Experiment: Combination_Experiment_497
Generation: 74
Timestamp: 20231226_174057

Genotypes and their Fitness Values:
[0.008560750905349059, 0.42784169024735785, 0.12994818056816773, -0.8146639509090181, 0.2599135567925983, -0.022511239627480778, 0.08114714615787533, -0.003006554866259994, 0.002578790402725297, 8.131015936810421, 10.0] - Fitness: -1.1115380335328158
[0.008557975577114884, 0.4304837052624704, 0.12994934620104065, -0.8163031885203631, 0.25991180829527255, -0.022520626123700344, 0.08114366585671615, -0.003006533518104468, 0.00257874263463252, 8.136442214435673, 10.162481356988508] - Fitness: -1.1115534882616427
[0.008566427919243554, 0.4282304786111659, 0.12995029692848298, -0.8151677524938692, 0.25992466278768345, -0.022616741714981972, 0.08115487156923595, -0.0030060650326422687, 0.0025786790420311697, 7.8712770724737116, 10.349930717563392] - Fitness: -1.1116358349064919
[0.008554968876649322, 0.4276930280261754, 0.12994709015461606, -0.8143137535836223, 0.25990215785945514, -0.022435564684864323, 0.08114072789436425, -0.003006796980222261, 0.002578866561762309, 8.08139775045241, 10.07338587760938] - Fitness: -1.1117162766816513
[0.008569986087785907, 0.4309229095030497, 0.12998056678495612, -0.8151330704519751, 0.2599174090587305, -0.022339204662652733, 0.08114613389975035, -0.0030056555864579034, 0.0025787701378096137, 8.132622277038129, 10.183010128534562] - Fitness: -1.1117914670238633
[0.008557140515588015, 0.4280764105652792, 0.1299499370414768, -0.8142367108476605, 0.259912583376079, -0.022520883291587024, 0.08114772892128835, -0.003006537677392931, 0.0025787275444848837, 8.136567138000645, 10.161477491555871] - Fitness: -1.1117961340132323
[0.008559153486264013, 0.42759759370920725, 0.12994957180851865, -0.8128333747390213, 0.2599261297431757, -0.022497181637581857, 0.0811508575542835, -0.0030072618266046526, 0.002578689371928236, 8.137425758584175, 10.128969599755845] - Fitness: -1.1118314929697946
[0.008555335320707493, 0.4281937707242399, 0.12995081527813135, -0.8140230908169815, 0.2599120966678193, -0.02252570512364014, 0.08114802030299485, -0.0030065290829593997, 0.002578696115364677, 8.139342738595758, 10.242216237333803] - Fitness: -1.1119254838625274
[0.008556587912997798, 0.42813548308833815, 0.12994992901747712, -0.8171228073260357, 0.25991093404660964, -0.02252531937181012, 0.08114192570613654, -0.0030065228440267038, 0.0025787187505861313, 8.139155353248299, 10.243722035482762] - Fitness: -1.111933784027428
[0.0085, 0.42705026007814306, 0.12998138858758235, -0.815857027873467, 0.25991574650917265, -0.022457670222689283, 0.08115068311669646, -0.0030051531401237993, 0.0025787584305929385, 8.132613167888811, 10.238031516018701] - Fitness: -1.111939597329023
[0.0085749434400853, 0.42881366115687786, 0.12995347146895586, -0.8159234548711458, 0.25994132178031115, -0.022774994846233763, 0.08116645968627689, -0.003005330282215681, 0.0025785120009899788, 8.147020397533076, 10.460435154688673] - Fitness: -1.1119556676591953
[0.008558354776721492, 0.427475545440132, 0.12995026742869412, -0.811918086654023, 0.25993241621846436, -0.022490152642632395, 0.0811527132524876, -0.003007615306776982, 0.002578638856529706, 8.140630669471053, 10.193454399633769] - Fitness: -1.1119786195500494
[0.008546295833599718, 0.4274700346944018, 0.12994545453428855, -0.8137884575955286, 0.2598850594597403, -0.022322052270939634, 0.08113110049909764, -0.0030071601511656608, 0.0025789808003178266, 8.006970470915393, 10.183464694023451] - Fitness: -1.111984282439794
[0.008562170158822682, 0.42822604130879294, 0.12994870965824656, -0.8238283206671569, 0.25991633329136954, -0.022537615149356073, 0.08114907751071546, -0.0030064324078555625, 0.0025787625625517652, 8.132616382882688, 10.294678499000753] - Fitness: -1.1119954940828323
[0.0085, 0.4290165451975343, 0.12995564682884883, -0.8150470204330031, 0.2599369209138345, -0.022558714769113343, 0.08117850173113422, -0.003005342375989175, 0.0025784810112987784, 8.146996285078998, 10.456315975390275] - Fitness: -1.1120372237124074
[0.008567627701436641, 0.42658691817996525, 0.12995055747667983, -0.812985213222259, 0.25993182943626747, -0.022410207715965604, 0.08115431885846858, -0.0030063360390452185, 0.0025786347245708788, 8.140627454477176, 10.116146595345283] - Fitness: -1.112050771905397
[0.00854846747253841, 0.42785341723350556, 0.1299483014211493, -0.8137114148595668, 0.25989548497636417, -0.022407370877662335, 0.08113810152602174, -0.0030069008483363307, 0.0025788417830404017, 8.062139858463627, 10.271556307969941] - Fitness: -1.1120636165675881
[0.008577100986577692, 0.42804721178249305, 0.12995237568155815, -0.8162614498611769, 0.2599343061139419, -0.022663726637732973, 0.0811627878030491, -0.003004856621747258, 0.002578576338231159, 8.143177397963314, 10.395535937615815] - Fitness: -1.1120673268278363
[0.008552882755167142, 0.4277848192924232, 0.12994834977124037, -0.8138588596590222, 0.2599042538797651, -0.022416207813734997, 0.08114193486276786, -0.0030069050526062248, 0.0025788110650054796, 8.062730949450891, 10.271981928681152] - Fitness: -1.1120691348185379
[0.0085, 0.42809299360754793, 0.13, -0.8127392253633949, 0.2599142925355463, -0.022487162942458512, 0.08114766087469447, -0.003007111458926277, 0.002578629889285319, 8.145062150469233, 10.3762097258052] - Fitness: -1.1120702224379444
[0.008576381804413561, 0.428302694907288, 0.12995274094402404, -0.8161487848644999, 0.25993664466939836, -0.02270081604056657, 0.08628061514263016, -0.0030050145085700657, 0.002578554892484099, 8.1444583978199, 10.417169009973435] - Fitness: -1.1120740838708847
[0.00855654642913225, 0.4290994859113878, 0.12995327001024304, -0.8153091015400817, 0.2599047846828072, -0.022631720478322136, 0.08115048744983469, -0.0030053127644244565, 0.002578639992802154, 8.144557518419473, 10.458661735058627] - Fitness: -1.112081240850653
[0.008555421305162306, 0.4268318845602357, 0.12996727272057312, -0.8145981718406563, 0.25989051420720966, -0.022291679552027634, 0.08113472646091571, -0.0030063101088577474, 0.0025789575669886607, 8.053385621799624, 10.14598378584289] - Fitness: -1.112084626956743
[0.008553654637980936, 0.4273557047925979, 0.12994553511777368, -0.8140341989279543, 0.25989967429874183, -0.022379362018104282, 0.08113748939367452, -0.0030071671582821502, 0.002578929603592956, 8.123013706449095, 10.18417406187547] - Fitness: -1.1120960497619814
[0.008549553292007756, 0.4280451085030575, 0.12994972486457967, -0.8136728934915858, 0.25990069773467606, -0.022450030181023685, 0.08114160203948378, -0.0030067711969216666, 0.002578772274401689, 8.089724552237746, 10.315602114943186] - Fitness: -1.1121038093965345
[0.008556176215950855, 0.4279422115914339, 0.1299497973897163, -0.8138940606907689, 0.2599138510897775, -0.022463285585132678, 0.08114735204460297, -0.0030067775033265076, 0.002578726197349306, 8.090611188718642, 10.316240546010002] - Fitness: -1.1121119654767322
[0.008522669194493907, 0.42752522068727145, 0.129954309379519, -0.8142221989381301, 0.25993371549811983, -0.02255301793731727, 0.07048790830890206, -0.003006052812010612, 0.0025785200838034468, 8.146616691893268, 10.424557222697054] - Fitness: -1.1121167603284525
[0.008556597051973258, 0.42865115702913026, 0.12995288328835553, -0.8143794476023772, 0.25991443375950346, -0.022596821362842544, 0.08115191237760935, -0.0030060350450717803, 0.002578615472705472, 8.145153431897555, 10.425964678498064] - Fitness: -1.1121227241234735
[0.008564850791335454, 0.428159850129619, 0.12995121552557776, -0.8191306569360192, 0.2599311078077863, -0.02262067048877666, 0.08114802874684268, -0.0030065120065459125, 0.0025785941874060486, 8.146059358341713, 10.407267444249296] - Fitness: -1.1121229867914892
[0.00853400379174086, 0.4283938163024601, 0.1299536406548541, -0.8138097881906936, 0.2599321127902625, -0.022550169521419233, 0.08116383055401649, -0.0030064080300213304, 0.0025785396200557805, 8.146426895300404, 10.408677846350443] - Fitness: -1.112125959142051
[0.008563138964274929, 0.4282472801235711, 0.12995758048208703, -0.8159078364222256, 0.2599330090325219, -0.022600708900655506, 0.08389296404715446, -0.0030052197009855907, 0.002578453464906601, 8.146974851786487, 10.396076960794831] - Fitness: -1.1121282106880541
[0.008578539350905953, 0.42753624553290315, 0.12995164515662633, -0.8164867798545309, 0.25992962900302913, -0.02258954783206578, 0.08116033988089724, -0.0030045408481016427, 0.0025786192297252795, 8.140615398250137, 10.352269792900577] - Fitness: -1.1121422254032605
[0.00856398116777498, 0.4283126626861975, 0.1299527705108969, -0.8141603619659507, 0.2599338731368532, -0.022600689246589048, 0.08115901373607357, -0.0030064031925119326, 0.0025785520159322603, 8.146436540282036, 10.4103255180698] - Fitness: -1.1121434683857916
[0.008556622363393761, 0.4284269925880015, 0.12995268992741177, -0.813914620633525, 0.2599192582978516, -0.02257937180510275, 0.08115262484149668, -0.0030063961853954426, 0.0025786032126571307, 8.145451388636594, 10.409616150217783] - Fitness: -1.11214357171151
[0.0085, 0.42892214924078503, 0.12996978666815315, -0.8128941375333227, 0.2599083152817362, -0.022270872647065447, 0.08125677502270687, -0.0030084230485674258, 0.0025782795783059792, 8.1468395541275, 10.288097505236296] - Fitness: -1.1121637688548651
[0.008557298037795872, 0.42771622135134085, 0.12994839812133147, -0.8140063044584775, 0.259913022783166, -0.022450593662033787, 0.08545986043740506, -0.003006909256876119, 0.0025787803469705575, 8.132356890771113, 10.272407549392364] - Fitness: -1.1121736295029496
[0.008574767415546046, 0.4268716110633365, 0.1299709870939758, -0.8162171651960577, 0.25991725593318293, -0.022452176888703324, 0.08115227008999548, -0.003004738527019337, 0.002578740624633132, 8.13357257820047, 10.247266845169168] - Fitness: -1.1121793655346826
[0.008551724930946449, 0.42842849104216124, 0.12995257175144043, -0.8135958507556239, 0.25991112325129995, -0.022535348787746386, 0.08114860306640788, -0.0030065118940923365, 0.002578633257124264, 8.14489393978598, 10.403693728889674] - Fitness: -1.112184056260825
[0.008549788633038739, 0.4273406917766775, 0.1299507067821052, -0.812900858003823, 0.25990610814914034, -0.022372926333514415, 0.081139700207672, -0.0030076277765562452, 0.002578830417667579, 8.13043207955938, 10.226151456194332] - Fitness: -1.1121849091963767
[0.008556672986234767, 0.427978663705744, 0.12995230320552426, -0.8129849666958205, 0.2599289073745479, -0.02254447268962316, 0.08115404976927135, -0.003007118466042767, 0.0025785786925604484, 8.146047302114674, 10.37691909365722] - Fitness: -1.1121857837678346
[0.008558453363446347, 0.4288643650603339, 0.1299540757136925, -0.8143871905372724, 0.25991793256631657, -0.022553052387633228, 0.08116089035936402, -0.0030057240778721826, 0.002578578466180217, 8.145534632580222, 10.439138869182592] - Fitness: -1.1121865487592406
[0.008546346456440724, 0.42702170581214427, 0.12994506781240103, -0.8128588036578241, 0.25989470853643654, -0.02228715315546004, 0.0811325254268723, -0.0030078824318129846, 0.0025789562802211443, 8.122624468281733, 10.150767637462888] - Fitness: -1.1121886791375097
[0.008539462103244695, 0.4263837338830778, 0.12994024421698555, -0.8127746949658265, 0.259871909311029, -0.022115606799351296, 0.08111817586527295, -0.0030083917423264633, 0.0025792080053282746, 8.10700924572644, 10.0] - Fitness: -1.1121923050464912
[0.008562763137518279, 0.4282569961894553, 0.12995269262666811, -0.8139644627542624, 0.25993304550980234, -0.02255744112792804, 0.0811581864082732, -0.0030065224047670716, 0.0025785564620369587, 8.14637166725414, 10.404757780667703] - Fitness: -1.1121975091063383
[0.008557392805865486, 0.4283016054651771, 0.12995173384087727, -0.8168430120641335, 0.25991872953349127, -0.022543799971989027, 0.0811463418062957, -0.003006509859429535, 0.002578625174310796, 8.145297645425787, 10.405625147749841] - Fitness: -1.112198083608275
[0.008572881447866094, 0.4265392938285532, 0.12998065806265052, -0.816082357866821, 0.25991106939825986, -0.02238349141702209, 0.08114823519454459, -0.003004837366478184, 0.0025788013220870588, 8.130051168175635, 10.194765371303461] - Fitness: -1.112198196798335
[0.008553812584763624, 0.42833134498232495, 0.12995109465035007, -0.8187620449373807, 0.2599091855492839, -0.022534705868029685, 0.08113844540497736, -0.0030065014958711774, 0.002578670982493354, 8.144581630873551, 10.406203392471268] - Fitness: -1.11219832097271
[0.008559406830603394, 0.42874680463480686, 0.1299544785654172, -0.8139262350358678, 0.25992450650807125, -0.022513718342288776, 0.07772120949523045, -0.003005929734596046, 0.0025785477028692485, 8.146023189660596, 10.429377436244579] - Fitness: -1.1122095542112551
[0.008572609869053654, 0.42763806043772135, 0.12997208288137352, -0.8158791702060266, 0.25992427159955217, -0.022563445097204114, 0.08115594197322326, -0.00300521218748776, 0.0026517626923345623, 8.137415577770234, 10.312166062242024] - Fitness: -1.1122121016379796
[0.008567635258545087, 0.4284796621764243, 0.1299530041635832, -0.8147480596010157, 0.25993635601800585, -0.022644462615250327, 0.08116149571947467, -0.0030060455557465154, 0.0025785386776181664, 8.146631159365715, 10.490368574511281] - Fitness: -1.1122179114413284

Detailed Results for Each Genotype:
Genotype [0.008560750905349059, 0.42784169024735785, 0.12994818056816773, -0.8146639509090181, 0.2599135567925983, -0.022511239627480778, 0.08114714615787533, -0.003006554866259994, 0.002578790402725297, 8.131015936810421, 10.0]:
  Angle -10: cl=118.2660140991211, cd=-122.45889282226562, cm=-20.287012100219727
  Angle -9: cl=117.30863189697266, cd=-119.99152374267578, cm=-19.009981155395508
  Angle -8: cl=116.35123443603516, cd=-117.52418518066406, cm=-17.7329044342041
  Angle -7: cl=115.39382934570312, cd=-115.0567855834961, cm=-16.455827713012695
  Angle -6: cl=114.43646240234375, cd=-112.5894546508789, cm=-15.178772926330566
  Angle -5: cl=113.47905731201172, cd=-110.12207794189453, cm=-13.901711463928223
  Angle -4: cl=112.52169036865234, cd=-107.65476989746094, cm=-12.624650001525879
  Angle -3: cl=111.5643081665039, cd=-105.1874008178711, cm=-11.347586631774902
  Angle -2: cl=110.60686492919922, cd=-102.72000885009766, cm=-10.070539474487305
  Angle -1: cl=109.64952850341797, cd=-100.25267028808594, cm=-8.793447494506836
  Angle 0: cl=108.69213104248047, cd=-97.78534698486328, cm=-7.516445636749268
  Angle 1: cl=107.73472595214844, cd=-95.3179702758789, cm=-6.239342212677002
  Angle 2: cl=106.7773208618164, cd=-92.85063171386719, cm=-4.962296962738037
  Angle 3: cl=105.81999969482422, cd=-90.38330078125, cm=-3.685234546661377
  Angle 4: cl=104.86254119873047, cd=-87.91590118408203, cm=-2.4081692695617676
  Angle 5: cl=103.90519714355469, cd=-85.44855499267578, cm=-1.13112211227417
  Angle 6: cl=102.94783782958984, cd=-82.98121643066406, cm=0.14595074951648712
  Angle 7: cl=101.99036407470703, cd=-80.51388549804688, cm=1.4229750633239746
  Angle 8: cl=101.03300476074219, cd=-78.0465087890625, cm=2.700073719024658
  Angle 9: cl=100.07567596435547, cd=-75.57918548583984, cm=3.9771246910095215
  Angle 10: cl=99.11821746826172, cd=-73.11181640625, cm=5.25416898727417
Genotype [0.008557975577114884, 0.4304837052624704, 0.12994934620104065, -0.8163031885203631, 0.25991180829527255, -0.022520626123700344, 0.08114366585671615, -0.003006533518104468, 0.00257874263463252, 8.136442214435673, 10.162481356988508]:
  Angle -10: cl=118.4105453491211, cd=-122.58753967285156, cm=-20.30640983581543
  Angle -9: cl=117.45317077636719, cd=-120.12020874023438, cm=-19.02937126159668
  Angle -8: cl=116.49578094482422, cd=-117.65284729003906, cm=-17.7523193359375
  Angle -7: cl=115.53841400146484, cd=-115.18550109863281, cm=-16.475242614746094
  Angle -6: cl=114.58102416992188, cd=-112.7181625366211, cm=-15.19817066192627
  Angle -5: cl=113.62364959716797, cd=-110.25080871582031, cm=-13.921112060546875
  Angle -4: cl=112.66622924804688, cd=-107.78343200683594, cm=-12.64405632019043
  Angle -3: cl=111.70880889892578, cd=-105.31607055664062, cm=-11.3670015335083
  Angle -2: cl=110.75150299072266, cd=-102.84878540039062, cm=-10.089946746826172
  Angle -1: cl=109.7940902709961, cd=-100.38139343261719, cm=-8.812883377075195
  Angle 0: cl=108.83670806884766, cd=-97.91405487060547, cm=-7.535817623138428
  Angle 1: cl=107.8792953491211, cd=-95.44668579101562, cm=-6.258732318878174
  Angle 2: cl=106.9218978881836, cd=-92.97935485839844, cm=-4.98173189163208
  Angle 3: cl=105.96454620361328, cd=-90.51200866699219, cm=-3.7046542167663574
  Angle 4: cl=105.0071792602539, cd=-88.04464721679688, cm=-2.4275670051574707
  Angle 5: cl=104.04976654052734, cd=-85.57730865478516, cm=-1.1505341529846191
  Angle 6: cl=103.09236907958984, cd=-83.10991668701172, cm=0.12654919922351837
  Angle 7: cl=102.13497161865234, cd=-80.64256286621094, cm=1.4036164283752441
  Angle 8: cl=101.17758178710938, cd=-78.17523193359375, cm=2.6806578636169434
  Angle 9: cl=100.2201919555664, cd=-75.70785522460938, cm=3.9577221870422363
  Angle 10: cl=99.2628402709961, cd=-73.24056243896484, cm=5.23479700088501
Genotype [0.008566427919243554, 0.4282304786111659, 0.12995029692848298, -0.8151677524938692, 0.25992466278768345, -0.022616741714981972, 0.08115487156923595, -0.0030060650326422687, 0.0025786790420311697, 7.8712770724737116, 10.349930717563392]:
  Angle -10: cl=118.01958465576172, cd=-122.22856140136719, cm=-20.252168655395508
  Angle -9: cl=117.0621337890625, cd=-119.76114654541016, cm=-18.9751033782959
  Angle -8: cl=116.1047592163086, cd=-117.29385375976562, cm=-17.698060989379883
  Angle -7: cl=115.1473617553711, cd=-114.82649230957031, cm=-16.421010971069336
  Angle -6: cl=114.18997955322266, cd=-112.35914611816406, cm=-15.143942832946777
  Angle -5: cl=113.23262786865234, cd=-109.89176177978516, cm=-13.866860389709473
  Angle -4: cl=112.27523040771484, cd=-107.4244155883789, cm=-12.589792251586914
  Angle -3: cl=111.31780242919922, cd=-104.9570541381836, cm=-11.312735557556152
  Angle -2: cl=110.36042022705078, cd=-102.4897232055664, cm=-10.035697937011719
  Angle -1: cl=109.40303802490234, cd=-100.02237701416016, cm=-8.758621215820312
  Angle 0: cl=108.4456558227539, cd=-97.55500793457031, cm=-7.481553554534912
  Angle 1: cl=107.48824310302734, cd=-95.08765411376953, cm=-6.2044997215271
  Angle 2: cl=106.5309066772461, cd=-92.62035369873047, cm=-4.9274468421936035
  Angle 3: cl=105.57347869873047, cd=-90.1529541015625, cm=-3.650376796722412
  Angle 4: cl=104.61609649658203, cd=-87.68563079833984, cm=-2.373351573944092
  Angle 5: cl=103.65876007080078, cd=-85.21826934814453, cm=-1.096259593963623
  Angle 6: cl=102.70136260986328, cd=-82.75090026855469, cm=0.18080087006092072
  Angle 7: cl=101.74393463134766, cd=-80.28357696533203, cm=1.457836627960205
  Angle 8: cl=100.78656768798828, cd=-77.81621551513672, cm=2.734898090362549
  Angle 9: cl=99.82919311523438, cd=-75.34886932373047, cm=4.011991024017334
  Angle 10: cl=98.87181091308594, cd=-72.8814926147461, cm=5.289047718048096
Genotype [0.008554968876649322, 0.4276930280261754, 0.12994709015461606, -0.8143137535836223, 0.25990215785945514, -0.022435564684864323, 0.08114072789436425, -0.003006796980222261, 0.002578866561762309, 8.08139775045241, 10.07338587760938]:
  Angle -10: cl=118.21697235107422, cd=-122.39908599853516, cm=-20.279329299926758
  Angle -9: cl=117.25958251953125, cd=-119.9317398071289, cm=-19.002273559570312
  Angle -8: cl=116.30223846435547, cd=-117.46442413330078, cm=-17.725229263305664
  Angle -7: cl=115.3448715209961, cd=-114.9970703125, cm=-16.44814109802246
  Angle -6: cl=114.38746643066406, cd=-112.52972412109375, cm=-15.17109203338623
  Angle -5: cl=113.4300308227539, cd=-110.06230163574219, cm=-13.894011497497559
  Angle -4: cl=112.47270965576172, cd=-107.59502410888672, cm=-12.616999626159668
  Angle -3: cl=111.5152816772461, cd=-105.12765502929688, cm=-11.339923858642578
  Angle -2: cl=110.55791473388672, cd=-102.66027069091797, cm=-10.062860488891602
  Angle -1: cl=109.60049438476562, cd=-100.19291687011719, cm=-8.785778999328613
  Angle 0: cl=108.64310455322266, cd=-97.72557067871094, cm=-7.5087103843688965
  Angle 1: cl=107.68572235107422, cd=-95.25827026367188, cm=-6.231693744659424
  Angle 2: cl=106.72835540771484, cd=-92.79087829589844, cm=-4.954609394073486
  Angle 3: cl=105.7709732055664, cd=-90.32352447509766, cm=-3.6775574684143066
  Angle 4: cl=104.8136215209961, cd=-87.85619354248047, cm=-2.4004855155944824
  Angle 5: cl=103.856201171875, cd=-85.3888168334961, cm=-1.1234278678894043
  Angle 6: cl=102.89881134033203, cd=-82.92146301269531, cm=0.15364022552967072
  Angle 7: cl=101.94140625, cd=-80.45413208007812, cm=1.430687427520752
  Angle 8: cl=100.98402404785156, cd=-77.98680114746094, cm=2.7077279090881348
  Angle 9: cl=100.0266342163086, cd=-75.5194320678711, cm=3.984809398651123
  Angle 10: cl=99.06920623779297, cd=-73.05206298828125, cm=5.261865139007568
Genotype [0.008569986087785907, 0.4309229095030497, 0.12998056678495612, -0.8151330704519751, 0.2599174090587305, -0.022339204662652733, 0.08114613389975035, -0.0030056555864579034, 0.0025787701378096137, 8.132622277038129, 10.183010128534562]:
  Angle -10: cl=118.51680755615234, cd=-122.66215515136719, cm=-20.325042724609375
  Angle -9: cl=117.5594711303711, cd=-120.19483184814453, cm=-19.048023223876953
  Angle -8: cl=116.60211944580078, cd=-117.72746276855469, cm=-17.77094078063965
  Angle -7: cl=115.64472198486328, cd=-115.26014709472656, cm=-16.493915557861328
  Angle -6: cl=114.6872787475586, cd=-112.79280090332031, cm=-15.216825485229492
  Angle -5: cl=113.72994232177734, cd=-110.32549285888672, cm=-13.939789772033691
  Angle -4: cl=112.77255249023438, cd=-107.85810852050781, cm=-12.662717819213867
  Angle -3: cl=111.81514739990234, cd=-105.39076232910156, cm=-11.385659217834473
  Angle -2: cl=110.85778045654297, cd=-102.92337799072266, cm=-10.108600616455078
  Angle -1: cl=109.9004135131836, cd=-100.4560546875, cm=-8.831536293029785
  Angle 0: cl=108.94295501708984, cd=-97.98867797851562, cm=-7.554470539093018
  Angle 1: cl=107.9856185913086, cd=-95.52133178710938, cm=-6.277403354644775
  Angle 2: cl=107.02823638916016, cd=-93.053955078125, cm=-5.000332355499268
  Angle 3: cl=106.07079315185547, cd=-90.58660125732422, cm=-3.7232985496520996
  Angle 4: cl=105.11341857910156, cd=-88.11925506591797, cm=-2.446241855621338
  Angle 5: cl=104.15606689453125, cd=-85.65190887451172, cm=-1.1691622734069824
  Angle 6: cl=103.1987075805664, cd=-83.18461608886719, cm=0.107876256108284
  Angle 7: cl=102.2413101196289, cd=-80.7172622680664, cm=1.3848977088928223
  Angle 8: cl=101.28390502929688, cd=-78.24983215332031, cm=2.6620144844055176
  Angle 9: cl=100.32653045654297, cd=-75.78253173828125, cm=3.9390616416931152
  Angle 10: cl=99.3691635131836, cd=-73.31521606445312, cm=5.216109752655029
Genotype [0.008557140515588015, 0.4280764105652792, 0.1299499370414768, -0.8142367108476605, 0.259912583376079, -0.022520883291587024, 0.08114772892128835, -0.003006537677392931, 0.0025787275444848837, 8.136567138000645, 10.161477491555871]:
  Angle -10: cl=118.26776885986328, cd=-122.43777465820312, cm=-20.28795623779297
  Angle -9: cl=117.31040954589844, cd=-119.97044372558594, cm=-19.010908126831055
  Angle -8: cl=116.35303497314453, cd=-117.50306701660156, cm=-17.733827590942383
  Angle -7: cl=115.39559936523438, cd=-115.03570556640625, cm=-16.456754684448242
  Angle -6: cl=114.43821716308594, cd=-112.5683364868164, cm=-15.179696083068848
  Angle -5: cl=113.4808578491211, cd=-110.10103607177734, cm=-13.902653694152832
  Angle -4: cl=112.52347564697266, cd=-107.63365173339844, cm=-12.625581741333008
  Angle -3: cl=111.56607055664062, cd=-105.16627502441406, cm=-11.348511695861816
  Angle -2: cl=110.60868072509766, cd=-102.69895935058594, cm=-10.071455955505371
  Angle -1: cl=109.65128326416016, cd=-100.23159790039062, cm=-8.794398307800293
  Angle 0: cl=108.69390869140625, cd=-97.76421356201172, cm=-7.517336368560791
  Angle 1: cl=107.73654174804688, cd=-95.29689025878906, cm=-6.240286350250244
  Angle 2: cl=106.77910614013672, cd=-92.82949829101562, cm=-4.963209629058838
  Angle 3: cl=105.82173919677734, cd=-90.3621826171875, cm=-3.686159610748291
  Angle 4: cl=104.86437225341797, cd=-87.89484405517578, cm=-2.4091029167175293
  Angle 5: cl=103.90697479248047, cd=-85.42747497558594, cm=-1.1320528984069824
  Angle 6: cl=102.94957733154297, cd=-82.96014404296875, cm=0.14499230682849884
  Angle 7: cl=101.9921646118164, cd=-80.49273681640625, cm=1.4220786094665527
  Angle 8: cl=101.0347900390625, cd=-78.02537536621094, cm=2.699160099029541
  Angle 9: cl=100.07742309570312, cd=-75.55806732177734, cm=3.976182460784912
  Angle 10: cl=99.1200180053711, cd=-73.09072875976562, cm=5.253241062164307
Genotype [0.008559153486264013, 0.42759759370920725, 0.12994957180851865, -0.8128333747390213, 0.2599261297431757, -0.022497181637581857, 0.0811508575542835, -0.0030072618266046526, 0.002578689371928236, 8.137425758584175, 10.128969599755845]:
  Angle -10: cl=118.24909210205078, cd=-122.41785430908203, cm=-20.285547256469727
  Angle -9: cl=117.29173278808594, cd=-119.95050048828125, cm=-19.008485794067383
  Angle -8: cl=116.33435821533203, cd=-117.48316192626953, cm=-17.731416702270508
  Angle -7: cl=115.37696075439453, cd=-115.01580810546875, cm=-16.454355239868164
  Angle -6: cl=114.4195556640625, cd=-112.5484390258789, cm=-15.177308082580566
  Angle -5: cl=113.46219635009766, cd=-110.08113098144531, cm=-13.900240898132324
  Angle -4: cl=112.50482940673828, cd=-107.6137924194336, cm=-12.623176574707031
  Angle -3: cl=111.54740905761719, cd=-105.14637756347656, cm=-11.346096992492676
  Angle -2: cl=110.5899887084961, cd=-102.67902374267578, cm=-10.06904411315918
  Angle -1: cl=109.63262939453125, cd=-100.2116928100586, cm=-8.791985511779785
  Angle 0: cl=108.67527770996094, cd=-97.74436950683594, cm=-7.514934062957764
