Experiment: Combination_Experiment_497
Generation: 47
Timestamp: 20231226_173629

Genotypes and their Fitness Values:
[0.008726134764579466, 0.41907012511679603, 0.12981611737666848, -0.8015467051253853, 0.259639393613476, -0.021285298788404666, 0.0812790997952062, -0.0030549249825605647, 0.0026431518001543957, 8.11461662195054, 11.086370871698271] - Fitness: -1.1174613553994255
[0.00864871824330949, 0.4183272619829295, 0.12983032059598287, -0.8062714900765455, 0.2596502501506029, -0.020629722340095573, 0.08069725091011565, -0.003, 0.002635387765996729, 8.190049204253693, 10.90023368705974] - Fitness: -1.117466014720421
[0.00874786373884915, 0.4180726571948685, 0.12984540721137783, -0.8014964612684662, 0.259595846099109, -0.02092750635328358, 0.08127573341217674, -0.0030563851276744548, 0.002621116795668922, 8.19080044880964, 10.771869098131251] - Fitness: -1.117613656647018
[0.008655635443185896, 0.4193148436238161, 0.1297986705108521, -0.8014935035587492, 0.25960008429759956, -0.020751243450071986, 0.08228928754107753, -0.003050501390433693, 0.0025536097781331778, 8.120858553646181, 11.060751778890388] - Fitness: -1.1177798700980186
[0.00863977314938023, 0.41826818697233786, 0.12981171005613612, -0.8044130911240022, 0.25962866362248904, -0.020416761254894493, 0.08134855917709502, -0.003015462104800958, 0.002617423577357174, 8.15750178951034, 10.914020466285038] - Fitness: -1.1178739823049484
[0.008745931786506745, 0.41791581663248195, 0.1298132527767204, -0.801119872367825, 0.2595544820674136, -0.020648538265462257, 0.08287597818136136, -0.003, 0.0025375084895857486, 8.158195432140193, 11.069300734444054] - Fitness: -1.11787963798709
[0.008712060687472756, 0.4223149002644745, 0.13, -0.801254892438301, 0.25958980077840355, -0.020647978183810322, 0.08082568996710526, -0.003077493587925859, 0.0025939548165333183, 8.11632550627525, 11.119765761127775] - Fitness: -1.117954550381121
[0.008729949196533218, 0.4231529232504585, 0.12984434311308843, -0.8012996393992784, 0.25959636783136975, -0.020744996047795315, 0.08030599987054982, -0.0030793122089781697, 0.0026565913608888637, 8.102050997423905, 11.096165556729135] - Fitness: -1.1179673675708417
[0.008717229555977982, 0.4218434678490982, 0.12984733595273132, -0.8014139625311807, 0.2595858161943172, -0.020774015861262325, 0.0810117843154072, -0.003071056795603721, 0.0026352331847293202, 8.124229326174062, 11.098889118634867] - Fitness: -1.1179726389475482
[0.008731677227732541, 0.42028159296645135, 0.12981788066705713, -0.8014977102873053, 0.2596521278802197, -0.020630246489058576, 0.0811402012224691, -0.003045776724674776, 0.002637080666713332, 8.136158659590162, 11.00864168227316] - Fitness: -1.1180158471727326
[0.00874285126827941, 0.41807876568856844, 0.12982307293274623, -0.8011959680577513, 0.25958261259265836, -0.02077655067820209, 0.0817102709460576, -0.0030256128442492903, 0.002585223234804304, 8.170261371677327, 11.079928991834239] - Fitness: -1.1180223838234153
[0.008693131174090093, 0.41822163039509874, 0.13, -0.8017049866369544, 0.25966075026169444, -0.020543860583525118, 0.08249274895779009, -0.0030291744104732786, 0.0026098450031318676, 8.137588533156084, 11.060125696295072] - Fitness: -1.118041652275727
[0.008741600385638756, 0.42118874014841806, 0.12984883237255276, -0.8014711240971317, 0.259580540375791, -0.020788525767995832, 0.08136467653783591, -0.003066929088916496, 0.002624554096649548, 8.13531849054914, 11.100250899587735] - Fitness: -1.1180515599764322
[0.008733261714295294, 0.4212210296593544, 0.12984172713456704, -0.8013038282766234, 0.25960774405103204, -0.020834425347601923, 0.08016828395957065, -0.003073200169636192, 0.0026566729575861732, 8.136574710847555, 11.096047885205287] - Fitness: -1.1180691645228507
[0.008675092702641761, 0.4211213248499728, 0.12981905000065996, -0.8013510000585728, 0.25975782069882186, -0.020541445351269436, 0.08148496308928543, -0.0030652666287919943, 0.0026152183015184485, 8.117948270847728, 11.061115037368001] - Fitness: -1.1180879393841578
[0.008794843791179457, 0.4183948942960263, 0.12981792629767103, -0.801624534837694, 0.2597322724587418, -0.020899678792510864, 0.08142784510844378, -0.0030246462035633886, 0.002652339301186183, 8.192319568077146, 11.100614870159783] - Fitness: -1.11808859894389
[0.008731101217332766, 0.4212387030611204, 0.1298267014824009, -0.8014316866579632, 0.25963354119726967, -0.02066849634197082, 0.08086213410516266, -0.0030569552194425744, 0.002645023662230377, 8.124789438868078, 11.08776198655884] - Fitness: -1.1180942176238855
[0.008749367845042447, 0.4198792847470577, 0.12985182521219565, -0.801585447229034, 0.25956998873873843, -0.020817545581462843, 0.0820704609826933, -0.0030586736755420472, 0.0026031959204900045, 8.157496819299297, 11.102974461493467] - Fitness: -1.118112332493345
[0.008695758607057116, 0.4210573236641999, 0.1298715477158042, -0.8010267437771916, 0.25958972716509066, -0.02052830729423253, 0.08163983151011708, -0.0030595732501756965, 0.0025939548165333183, 8.124945516771188, 11.082647640157717] - Fitness: -1.1181220130120697
[0.00875713530444614, 0.4188515343483254, 0.12985481805183854, -0.8016997703609363, 0.25955943710168594, -0.020846565394929854, 0.0827762454275507, -0.0030504182621675984, 0.002581837744330461, 8.179675148049451, 11.1056980233992] - Fitness: -1.1181408234498464
[0.008647664455696032, 0.42010552564972997, 0.12980640344444572, -0.8013766803882199, 0.2598385471325479, -0.020439670003006498, 0.08207444469865324, -0.0030582438386989063, 0.0025945317718332407, 8.125896907559639, 11.043589777687433] - Fitness: -1.1181516217424163
[0.008754546151311575, 0.4190063144794842, 0.12985382043862426, -0.8016616626503023, 0.25956295431403675, -0.020836892123774185, 0.08254098394593157, -0.003053170066625748, 0.0025889571363836425, 8.172282371799401, 11.104790169430622] - Fitness: -1.1181548990867158
[0.008703116432942526, 0.42189588877148254, 0.12983189834598668, -0.801232518957812, 0.25958651725192045, -0.020599469251817826, 0.08108553501538301, -0.0030765842773997037, 0.0025626365443555455, 8.123462760700924, 11.131565863327095] - Fitness: -1.1181594925079499
[0.008723711876578295, 0.4203507171624341, 0.12984053586115163, -0.8014263771361543, 0.2595739733228248, -0.02069150790401084, 0.08188436663439136, -0.0030651104678641856, 0.0025619175522940026, 8.149592999400486, 11.123851103986375] - Fitness: -1.118183456844357
[0.00869431987766589, 0.41999374933535705, 0.12981785613208546, -0.8014612268059842, 0.25961004924263115, -0.020604054703863756, 0.08119910203994382, -0.003057650187044872, 0.002629743626640489, 8.125787257058715, 11.056752298989903] - Fitness: -1.11818491592356
[0.008701123205180766, 0.41815797227871704, 0.12992905783736294, -0.8014994009934058, 0.2596283609951191, -0.020637255099473763, 0.0822191531380542, -0.003046977284981115, 0.002598487796547681, 8.149822271029981, 11.06815317905134] - Fitness: -1.1181869465784127
[0.008678663312319066, 0.4200095238710706, 0.12988515001716205, -0.8008902959661481, 0.2595864068319511, -0.02041996291745114, 0.0823067473299007, -0.003049703770774459, 0.0025626365443555455, 8.13639277644483, 11.075888681872009] - Fitness: -1.1182030379979295
[0.008710883892346217, 0.42058643337012225, 0.12983489118562958, -0.8013468420897143, 0.25957596561486795, -0.020628489065284836, 0.0817913194602404, -0.003068328864025255, 0.0025412783681960016, 8.145641089451079, 11.134289425232827] - Fitness: -1.1182189138943681
[0.008762313610715267, 0.41769685907812387, 0.12985681327826715, -0.8017759857822045, 0.25955240267698426, -0.020865911937241195, 0.08324676839078897, -0.003044914653251299, 0.002567598960224099, 8.194460700549556, 11.107513731336356] - Fitness: -1.1182218019054428
[0.008762313610715267, 0.4176968590781238, 0.12985681327826715, -0.8017759857822045, 0.25955240267698426, -0.020865911937241195, 0.08324676839078897, -0.003044914653251299, 0.002567598960224099, 8.194460700549556, 11.107513731336356] - Fitness: -1.1182218019054428
[0.00874786373884915, 0.4180726571948685, 0.12984540721137783, -0.8068544545378313, 0.259595846099109, -0.02092750635328358, 0.08127573341217674, -0.0030563851276744548, 0.002621116795668922, 8.19080044880964, 11.100528319286251] - Fitness: -1.1182218252488336
[0.008728510414484742, 0.41978709329764885, 0.12982465396263465, -0.8014657461757979, 0.259628843759328, -0.02073241654373749, 0.08090882784999434, -0.003061016711585774, 0.002647658852631655, 8.121935984916211, 11.089596542867277] - Fitness: -1.1182253191869496
[0.008702710007549455, 0.4191922684689243, 0.12982414759439637, -0.8016206205901188, 0.25958509962862675, -0.020572436296025155, 0.08228443390942547, -0.003049511630434319, 0.0025978077596062383, 8.13821713426574, 11.05249380682363] - Fitness: -1.1182291489641436
[0.008752680362804523, 0.4179473911559536, 0.12984920923367427, -0.801589636106379, 0.25958136495840073, -0.020906974881269455, 0.08283606934588043, -0.0030525616362000697, 0.002603277517187314, 8.192020532722946, 11.10285678996962] - Fitness: -1.1182354787566375
[0.008738230490938408, 0.41832318927269824, 0.12983780316678495, -0.8013101115926407, 0.2596248083805255, -0.02096856929731184, 0.07996171009310192, -0.0030640321106232254, 0.002656795352632137, 8.18836028098303, 11.095871377919515] - Fitness: -1.1182369520140383
[0.008712652106382465, 0.41791896504151205, 0.12982593189538558, -0.8016959251961475, 0.26, -0.020587962516951535, 0.08291213967029935, -0.0030405223038364997, 0.002574283182219356, 8.16683094846461, 11.077944300045502] - Fitness: -1.11823729675523
[0.008702087915688751, 0.41896709017698974, 0.12980983044560251, -0.8016087097884963, 0.25961578483143477, -0.020431840934376715, 0.08195151208236395, -0.003036193921360281, 0.0025412783681960016, 8.138195931201107, 11.070834109884963] - Fitness: -1.1182484439012583
[0.0085, 0.418709169165021, 0.1298076906728904, -0.8134340332886646, 0.25973185622784367, -0.020183046320313563, 0.079829527157024, -0.0030206485604941653, 0.0026567942214884392, 8.188922337419774, 11.092780570452476] - Fitness: -1.1182536468727717
[0.008705119220726105, 0.41812614322052616, 0.1298935867560444, -0.8013966081716315, 0.25961216636183143, -0.020683952357448084, 0.08208235522818624, -0.0030558787222350332, 0.0025928091932555884, 8.155939139966929, 11.072166920429474] - Fitness: -1.118259846949176
[0.00864227486554541, 0.41813499844463486, 0.12978088654969458, -0.8017452125365846, 0.2596249891631708, -0.020365951479032245, 0.08302520088246325, -0.0030314385139282238, 0.0025885978541047095, 8.110223015695553, 11.039881109362717] - Fitness: -1.118283103035448
[0.008592807961804576, 0.4180739272492443, 0.12978111033201725, -0.8014280410475143, 0.26, -0.020236119306480622, 0.08325340791738887, -0.003044198258512731, 0.0025531587124628255, 8.141794180983462, 11.0085392583263] - Fitness: -1.1182852127129592
[0.00867938108880296, 0.41884876032985763, 0.1298103087854967, -0.8016382072706612, 0.2595926550735709, -0.020449881653306315, 0.08239142037279157, -0.0030449306078804547, 0.002595113679164355, 8.128577291748963, 11.027253479488714] - Fitness: -1.1182874427060732
[0.008685227923882065, 0.4210578657854986, 0.12982360183458555, -0.8011877719968346, 0.25957995019895425, -0.020502451387832833, 0.08160522511193846, -0.0030747656563473932, 0.0025, 8.137737269552268, 11.155166067725736] - Fitness: -1.1182900430832265
[0.008742632667155872, 0.4178431094885321, 0.1298431458043232, -0.8015420004805558, 0.25956335244429296, -0.020830485911703406, 0.08267156479785352, -0.003056421430647927, 0.00257314017080302, 8.183945571466065, 11.096586000076112] - Fitness: -1.118295155781374
[0.00874748307875418, 0.41791617466209746, 0.12982709468331316, -0.8011864733509292, 0.2595539209454687, -0.020988474177177686, 0.08242392165292128, -0.0030858075958555336, 0.0025625141493095813, 8.136147935070449, 11.102506661707114] - Fitness: -1.1182981621729473
[0.00873282924853209, 0.4183673727771132, 0.1298002390363696, -0.8016297575459901, 0.2596893012461196, -0.020553746783234086, 0.08169633545708194, -0.0030234197351391807, 0.0026276721142426468, 8.158897101034334, 11.0751566313034] - Fitness: -1.1182991311131731
[0.008689986843941714, 0.4194589957381131, 0.12980560173758193, -0.8015202610825547, 0.25962662167700656, -0.020476842236041605, 0.08142123888651198, -0.0030440507380690963, 0.0026216736639639608, 8.126805956465725, 11.06615825947971] - Fitness: -1.118299236901859
[0.008665499603417951, 0.41989585101104354, 0.12980698095209658, -0.8013915930381109, 0.25959337293138446, -0.020404870328002297, 0.08206126673136452, -0.0030585894790715927, 0.0025357398520887853, 8.126484792281545, 11.09222320850217] - Fitness: -1.118317802991092
[0.00864374010374378, 0.4179876156714196, 0.12986853192981673, -0.8009933377415692, 0.26, -0.02025749993560299, 0.08343545294046639, -0.0030304560459573984, 0.0025801982965524654, 8.142932535759925, 11.054874213321302] - Fitness: -1.1183283573089051
[0.008680129938695547, 0.418336338470523, 0.12979372540138773, -0.8013805440160203, 0.2596295669355942, -0.02021656725443635, 0.08150898119115388, -0.003, 0.0025928603900506326, 8.1572811138068, 11.053472227986536] - Fitness: -1.1183301172758289

Detailed Results for Each Genotype:
Genotype [0.008726134764579466, 0.41907012511679603, 0.12981611737666848, -0.8015467051253853, 0.259639393613476, -0.021285298788404666, 0.0812790997952062, -0.0030549249825605647, 0.0026431518001543957, 8.11461662195054, 11.086370871698271]:
  Angle -10: cl=118.2485122680664, cd=-121.92489624023438, cm=-20.332456588745117
  Angle -9: cl=117.2911148071289, cd=-119.45753479003906, cm=-19.0554256439209
  Angle -8: cl=116.3337173461914, cd=-116.99014282226562, cm=-17.778324127197266
  Angle -7: cl=115.37631225585938, cd=-114.52281951904297, cm=-16.501270294189453
  Angle -6: cl=114.41890716552734, cd=-112.0554428100586, cm=-15.224212646484375
  Angle -5: cl=113.46154022216797, cd=-109.5881118774414, cm=-13.947152137756348
  Angle -4: cl=112.504150390625, cd=-107.12073516845703, cm=-12.670063018798828
  Angle -3: cl=111.54680633544922, cd=-104.6534423828125, cm=-11.39304256439209
  Angle -2: cl=110.58942413330078, cd=-102.18607330322266, cm=-10.115999221801758
  Angle -1: cl=109.63199615478516, cd=-99.71871948242188, cm=-8.838910102844238
  Angle 0: cl=108.67461395263672, cd=-97.2513656616211, cm=-7.561844348907471
  Angle 1: cl=107.71725463867188, cd=-94.7840347290039, cm=-6.284789562225342
  Angle 2: cl=106.75988006591797, cd=-92.31663513183594, cm=-5.007740497589111
  Angle 3: cl=105.80245208740234, cd=-89.84928894042969, cm=-3.7306666374206543
  Angle 4: cl=104.84508514404297, cd=-87.38194274902344, cm=-2.453615665435791
  Angle 5: cl=103.8877182006836, cd=-84.91460418701172, cm=-1.1765494346618652
  Angle 6: cl=102.9302978515625, cd=-82.4472427368164, cm=0.10051102936267853
  Angle 7: cl=101.9729232788086, cd=-79.97990417480469, cm=1.377540111541748
  Angle 8: cl=101.01554107666016, cd=-77.51250457763672, cm=2.654651165008545
  Angle 9: cl=100.05814361572266, cd=-75.04521179199219, cm=3.931671619415283
  Angle 10: cl=99.10073852539062, cd=-72.57785034179688, cm=5.208768367767334
Genotype [0.00864871824330949, 0.4183272619829295, 0.12983032059598287, -0.8062714900765455, 0.2596502501506029, -0.020629722340095573, 0.08069725091011565, -0.003, 0.002635387765996729, 8.190049204253693, 10.90023368705974]:
  Angle -10: cl=118.2746810913086, cd=-121.9478759765625, cm=-20.3264217376709
  Angle -9: cl=117.31726837158203, cd=-119.48047637939453, cm=-19.04933738708496
  Angle -8: cl=116.35990905761719, cd=-117.01319122314453, cm=-17.77231216430664
  Angle -7: cl=115.40247344970703, cd=-114.54582977294922, cm=-16.495237350463867
  Angle -6: cl=114.4450912475586, cd=-112.07847595214844, cm=-15.218183517456055
  Angle -5: cl=113.48773956298828, cd=-109.61111450195312, cm=-13.941107749938965
  Angle -4: cl=112.53035736083984, cd=-107.14378356933594, cm=-12.664072036743164
  Angle -3: cl=111.57292938232422, cd=-104.6763916015625, cm=-11.387011528015137
  Angle -2: cl=110.61556243896484, cd=-102.2091064453125, cm=-10.10998821258545
  Angle -1: cl=109.65821838378906, cd=-99.74176788330078, cm=-8.832905769348145
  Angle 0: cl=108.7008285522461, cd=-97.27438354492188, cm=-7.555853366851807
  Angle 1: cl=107.74340057373047, cd=-94.80699157714844, cm=-6.278758525848389
  Angle 2: cl=106.78601837158203, cd=-92.33964538574219, cm=-5.001706600189209
  Angle 3: cl=105.82864379882812, cd=-89.87229919433594, cm=-3.7246451377868652
  Angle 4: cl=104.87125396728516, cd=-87.40497589111328, cm=-2.4475979804992676
  Angle 5: cl=103.91385650634766, cd=-84.9376220703125, cm=-1.1705384254455566
  Angle 6: cl=102.95652770996094, cd=-82.47028350830078, cm=0.10649819672107697
  Angle 7: cl=101.9991226196289, cd=-80.0029296875, cm=1.3836016654968262
  Angle 8: cl=101.04169464111328, cd=-77.53553771972656, cm=2.660648822784424
  Angle 9: cl=100.08431243896484, cd=-75.06817626953125, cm=3.9377198219299316
  Angle 10: cl=99.12696075439453, cd=-72.60087585449219, cm=5.214751720428467
Genotype [0.00874786373884915, 0.4180726571948685, 0.12984540721137783, -0.8014964612684662, 0.259595846099109, -0.02092750635328358, 0.08127573341217674, -0.0030563851276744548, 0.002621116795668922, 8.19080044880964, 10.771869098131251]:
  Angle -10: cl=118.39933013916016, cd=-122.04658508300781, cm=-20.358028411865234
  Angle -9: cl=117.44197845458984, cd=-119.57925415039062, cm=-19.080978393554688
  Angle -8: cl=116.48456573486328, cd=-117.11189270019531, cm=-17.80389976501465
  Angle -7: cl=115.52719116210938, cd=-114.64456939697266, cm=-16.526857376098633
  Angle -6: cl=114.5698013305664, cd=-112.17719268798828, cm=-15.249761581420898
  Angle -5: cl=113.61241912841797, cd=-109.7098159790039, cm=-13.972715377807617
  Angle -4: cl=112.6550521850586, cd=-107.24250030517578, cm=-12.695664405822754
  Angle -3: cl=111.6976089477539, cd=-104.77513885498047, cm=-11.418612480163574
  Angle -2: cl=110.740234375, cd=-102.30775451660156, cm=-10.141538619995117
  Angle -1: cl=109.78287506103516, cd=-99.84044647216797, cm=-8.864496231079102
  Angle 0: cl=108.82549285888672, cd=-97.3730697631836, cm=-7.5874104499816895
  Angle 1: cl=107.86809539794922, cd=-94.9057388305664, cm=-6.310367107391357
  Angle 2: cl=106.91070556640625, cd=-92.43838500976562, cm=-5.033318996429443
  Angle 3: cl=105.95335388183594, cd=-89.97105407714844, cm=-3.7562661170959473
  Angle 4: cl=104.99594116210938, cd=-87.5036392211914, cm=-2.479158878326416
  Angle 5: cl=104.03856658935547, cd=-85.03630065917969, cm=-1.2021136283874512
  Angle 6: cl=103.0811767578125, cd=-82.56898498535156, cm=0.074917271733284
  Angle 7: cl=102.12380981445312, cd=-80.10162353515625, cm=1.352006435394287
  Angle 8: cl=101.1664047241211, cd=-77.63427734375, cm=2.6290345191955566
  Angle 9: cl=100.20903015136719, cd=-75.16692352294922, cm=3.9061179161071777
  Angle 10: cl=99.25167083740234, cd=-72.69960021972656, cm=5.183168888092041
Genotype [0.008655635443185896, 0.4193148436238161, 0.1297986705108521, -0.8014935035587492, 0.25960008429759956, -0.020751243450071986, 0.08228928754107753, -0.003050501390433693, 0.0025536097781331778, 8.120858553646181, 11.060751778890388]:
  Angle -10: cl=118.19422149658203, cd=-121.84862518310547, cm=-20.308759689331055
  Angle -9: cl=117.23677825927734, cd=-119.3812255859375, cm=-19.031696319580078
  Angle -8: cl=116.27942657470703, cd=-116.91384887695312, cm=-17.754627227783203
  Angle -7: cl=115.32203674316406, cd=-114.4465103149414, cm=-16.477577209472656
  Angle -6: cl=114.3646469116211, cd=-111.97916412353516, cm=-15.200512886047363
  Angle -5: cl=113.4072494506836, cd=-109.51182556152344, cm=-13.923478126525879
  Angle -4: cl=112.44987487792969, cd=-107.0444564819336, cm=-12.646400451660156
  Angle -3: cl=111.49250030517578, cd=-104.57710266113281, cm=-11.369318962097168
  Angle -2: cl=110.53510284423828, cd=-102.1097412109375, cm=-10.092262268066406
  Angle -1: cl=109.57770538330078, cd=-99.64241790771484, cm=-8.815241813659668
  Angle 0: cl=108.62031555175781, cd=-97.17504119873047, cm=-7.538149356842041
  Angle 1: cl=107.66299438476562, cd=-94.70774841308594, cm=-6.261097431182861
  Angle 2: cl=106.7055892944336, cd=-92.24038696289062, cm=-4.984046459197998
  Angle 3: cl=105.74817657470703, cd=-89.77300262451172, cm=-3.7069830894470215
  Angle 4: cl=104.79080963134766, cd=-87.3056640625, cm=-2.429893970489502
  Angle 5: cl=103.83341217041016, cd=-84.83831787109375, cm=-1.152879238128662
  Angle 6: cl=102.87598419189453, cd=-82.37093353271484, cm=0.124203160405159
  Angle 7: cl=101.91863250732422, cd=-79.90357971191406, cm=1.4012761116027832
  Angle 8: cl=100.96126556396484, cd=-77.43627166748047, cm=2.6783127784729004
  Angle 9: cl=100.00385284423828, cd=-74.96888732910156, cm=3.9553818702697754
  Angle 10: cl=99.04647827148438, cd=-72.50152587890625, cm=5.232458591461182
Genotype [0.00863977314938023, 0.41826818697233786, 0.12981171005613612, -0.8044130911240022, 0.25962866362248904, -0.020416761254894493, 0.08134855917709502, -0.003015462104800958, 0.002617423577357174, 8.15750178951034, 10.914020466285038]:
  Angle -10: cl=118.2606201171875, cd=-121.89979553222656, cm=-20.320907592773438
  Angle -9: cl=117.3031997680664, cd=-119.43243408203125, cm=-19.043838500976562
  Angle -8: cl=116.3458251953125, cd=-116.9650650024414, cm=-17.76678466796875
  Angle -7: cl=115.38843536376953, cd=-114.49774169921875, cm=-16.489728927612305
  Angle -6: cl=114.43106842041016, cd=-112.03038787841797, cm=-15.212660789489746
  Angle -5: cl=113.47368621826172, cd=-109.56304931640625, cm=-13.93563175201416
  Angle -4: cl=112.51631927490234, cd=-107.095703125, cm=-12.658563613891602
  Angle -3: cl=111.55887603759766, cd=-104.6282958984375, cm=-11.381478309631348
  Angle -2: cl=110.60150909423828, cd=-102.16098022460938, cm=-10.104411125183105
  Angle -1: cl=109.6441421508789, cd=-99.69365692138672, cm=-8.827367782592773
  Angle 0: cl=108.68672180175781, cd=-97.22628021240234, cm=-7.550299167633057
  Angle 1: cl=107.72931671142578, cd=-94.75892639160156, cm=-6.273228168487549
  Angle 2: cl=106.7719955444336, cd=-92.29161834716797, cm=-4.996201992034912
  Angle 3: cl=105.81456756591797, cd=-89.82423400878906, cm=-3.7191367149353027
  Angle 4: cl=104.85721588134766, cd=-87.35686492919922, cm=-2.4420619010925293
  Angle 5: cl=103.89984893798828, cd=-84.8895492553711, cm=-1.1650032997131348
  Angle 6: cl=102.94242858886719, cd=-82.42218780517578, cm=0.11203999817371368
  Angle 7: cl=101.98503112792969, cd=-79.95484924316406, cm=1.3891034126281738
  Angle 8: cl=101.02765655517578, cd=-77.48746490478516, cm=2.666163921356201
  Angle 9: cl=100.07028198242188, cd=-75.02012634277344, cm=3.9432454109191895
  Angle 10: cl=99.11286163330078, cd=-72.55274963378906, cm=5.220285892486572
Genotype [0.008745931786506745, 0.41791581663248195, 0.1298132527767204, -0.801119872367825, 0.2595544820674136, -0.020648538265462257, 0.08287597818136136, -0.003, 0.0025375084895857486, 8.158195432140193, 11.069300734444054]:
  Angle -10: cl=118.29703521728516, cd=-121.93190002441406, cm=-20.345754623413086
  Angle -9: cl=117.33968353271484, cd=-119.46458435058594, cm=-19.068716049194336
  Angle -8: cl=116.38228607177734, cd=-116.99725341796875, cm=-17.791683197021484
  Angle -7: cl=115.4249038696289, cd=-114.52986145019531, cm=-16.514575958251953
  Angle -6: cl=114.46749877929688, cd=-112.06253051757812, cm=-15.237543106079102
  Angle -5: cl=113.5101089477539, cd=-109.59516906738281, cm=-13.960468292236328
  Angle -4: cl=112.552734375, cd=-107.12776184082031, cm=-12.683381080627441
  Angle -3: cl=111.5953369140625, cd=-104.66046905517578, cm=-11.406365394592285
  Angle -2: cl=110.63796997070312, cd=-102.19313049316406, cm=-10.129297256469727
  Angle -1: cl=109.68059539794922, cd=-99.72574615478516, cm=-8.85222053527832
  Angle 0: cl=108.7231674194336, cd=-97.25835418701172, cm=-7.575130939483643
  Angle 1: cl=107.76580047607422, cd=-94.79102325439453, cm=-6.298101902008057
  Angle 2: cl=106.80841064453125, cd=-92.32368469238281, cm=-5.021035671234131
  Angle 3: cl=105.8510513305664, cd=-89.85637664794922, cm=-3.743987560272217
  Angle 4: cl=104.89363861083984, cd=-87.38899993896484, cm=-2.466942310333252
  Angle 5: cl=103.936279296875, cd=-84.92167663574219, cm=-1.1898703575134277
  Angle 6: cl=102.97888946533203, cd=-82.45430755615234, cm=0.0871862918138504
  Angle 7: cl=102.02149200439453, cd=-79.98696899414062, cm=1.3642497062683105
  Angle 8: cl=101.06410217285156, cd=-77.51964569091797, cm=2.641308307647705
  Angle 9: cl=100.10672760009766, cd=-75.05220794677734, cm=3.918379306793213
  Angle 10: cl=99.14929962158203, cd=-72.58489227294922, cm=5.195408344268799
Genotype [0.008712060687472756, 0.4223149002644745, 0.13, -0.801254892438301, 0.25958980077840355, -0.020647978183810322, 0.08082568996710526, -0.003077493587925859, 0.0025939548165333183, 8.11632550627525, 11.119765761127775]:
  Angle -10: cl=118.69744110107422, cd=-122.28353881835938, cm=-20.39777183532715
  Angle -9: cl=117.74000549316406, cd=-119.816162109375, cm=-19.120718002319336
  Angle -8: cl=116.78265380859375, cd=-117.34883880615234, cm=-17.84367561340332
  Angle -7: cl=115.8252944946289, cd=-114.88148498535156, cm=-16.566598892211914
  Angle -6: cl=114.86788177490234, cd=-112.41411590576172, cm=-15.28953742980957
  Angle -5: cl=113.91048431396484, cd=-109.9467544555664, cm=-14.01248836517334
  Angle -4: cl=112.95305633544922, cd=-107.47940826416016, cm=-12.735419273376465
  Angle -3: cl=111.99568939208984, cd=-105.01206970214844, cm=-11.458372116088867
  Angle -2: cl=111.03832244873047, cd=-102.54473114013672, cm=-10.181312561035156
  Angle -1: cl=110.08097076416016, cd=-100.07736206054688, cm=-8.904237747192383
  Angle 0: cl=109.12350463867188, cd=-97.6099853515625, cm=-7.627170085906982
