Experiment: Combination_Experiment_497
Generation: 80
Timestamp: 20231226_174159

Genotypes and their Fitness Values:
[0.008535521311376044, 0.43017329989620307, 0.1299605506106316, -0.8155077302723313, 0.25991556634814855, -0.023, 0.08114751708755394, -0.003006316231351342, 0.002554830605708462, 8.04359926934834, 10.174777115113873] - Fitness: -1.1106924904617892
[0.008550392535623582, 0.43357781138240203, 0.1299619865859024, -0.8151422807723412, 0.2599176200296297, -0.022860317864193083, 0.08115007659967297, -0.0030062116065682183, 0.0026092756896492868, 8.06294804764021, 10.185320943333881] - Fitness: -1.1107506669469036
[0.008535409205428914, 0.4318699364448654, 0.12995757287517282, -0.8155410400943154, 0.25991503590050347, -0.022652955414020397, 0.08114713269472526, -0.0030063508155093147, 0.0026015553717484686, 8.06905528979404, 10.0] - Fitness: -1.1108194259693378
[0.008559170607152724, 0.43238350288170985, 0.12995738065206097, -0.8150589283387027, 0.25991580843981277, -0.022666941537269378, 0.08114886187084597, -0.0030063304058313995, 0.002572719539598312, 8.08338010720805, 10.11498917697222] - Fitness: -1.1109863725716325
[0.008559015342381524, 0.4314687326100597, 0.1299589922340138, -0.8157987387536935, 0.2599139960934479, -0.022619599107611976, 0.08114578243842327, -0.003006423361135219, 0.0025787459138144073, 8.050286506319946, 10.05512458346593] - Fitness: -1.1109938764823706
[0.008559558719198281, 0.4294727784937587, 0.1299691331081173, -0.8153383862887358, 0.2599169558532061, -0.022890327162848455, 0.08114882965644071, -0.0030061868624385625, 0.0025711927450973774, 8.096466532461783, 10.152656198286063] - Fitness: -1.1110355855137783
[0.008556478646976296, 0.4299544359411473, 0.12997649478458834, -0.8144762672447274, 0.25991918655826673, -0.022527937088775048, 0.07221694370965905, -0.003005982354391712, 0.002565382692777137, 8.083473759489998, 10.0] - Fitness: -1.1110876312722944
[0.008553618713397375, 0.43043117618541793, 0.1299591598645129, -0.8155716964722685, 0.2599167163600191, -0.022651335611496792, 0.08114861778842426, -0.003006288859654474, 0.0025739001477895146, 8.031994426400814, 10.12771568044553] - Fitness: -1.111134376886548
[0.008558904505813047, 0.43044707945288785, 0.12996742376847822, -0.81553277372045, 0.2599135871613145, -0.022579603169429217, 0.08114623455968294, -0.0030064499707367675, 0.0025787453708067693, 8.084264256420141, 10.033074750079559] - Fitness: -1.111150598752304
[0.008558829934700262, 0.429872341325635, 0.12996484858394475, -0.8349152688161123, 0.2599169031887876, -0.022619081016098712, 0.08114869922685489, -0.00300622149850593, 0.0025773372573535376, 7.892958024703366, 10.201910546468484] - Fitness: -1.111161569521206
[0.008559239554275785, 0.43068719323635785, 0.1299649477049314, -0.8157321191097253, 0.2599150569887382, -0.02257042323092775, 0.08114655122408063, -0.0030063541928192737, 0.0025787410027181797, 7.999374465428547, 10.11414571363774] - Fitness: -1.1111704258099655
[0.00855897445968879, 0.4306144958588891, 0.12996269792119008, -0.8156031006906999, 0.2599154845979119, -0.022623288727996328, 0.08114722115655165, -0.0030063208354636933, 0.0025919625823671326, 8.023293383080835, 10.119436286965072] - Fitness: -1.1111752368133274
[0.008550920398905301, 0.42991239797309705, 0.12995924367976244, -0.815458175331556, 0.2599180764933048, -0.0226672038634392, 0.08115003546342477, -0.0030062216089141018, 0.0025714772647770683, 8.02284838644125, 10.164011228935328] - Fitness: -1.1112053998305418
[0.008559202185626742, 0.43081744979864145, 0.1299639551264451, -0.81574322238372, 0.2599148801728564, -0.022505344995383904, 0.08114642309313773, -0.003006365720871931, 0.0025008713037477292, 8.007859805577114, 10.171000777861778] - Fitness: -1.1112098466073541
[0.00852360613695261, 0.43011173806955116, 0.12995686319575234, -0.8154121907646263, 0.2599155558040312, -0.02266963356722461, 0.08114780782287626, -0.0030063145426963626, 0.002612960100715499, 8.078439681531087, 10.130314805981582] - Fitness: -1.1112149468286647
[0.00855560214591479, 0.4301201314246075, 0.12996343383968578, -0.8155526870820984, 0.2599167346867749, -0.022608301383563206, 0.08114846336032161, -0.0030062675761638622, 0.0025277835479288677, 8.01879310274707, 10.186048580065856] - Fitness: -1.1112228851373245
[0.00855884908752881, 0.42993625287430187, 0.12997163953571045, -0.8153997912038282, 0.2599133826952478, -0.02255960520033784, 0.08114646062031276, -0.0030064632755375416, 0.0025787450993029508, 8.101253131470237, 10.022049833386372] - Fitness: -1.111229839327393
[0.008553802126058814, 0.4297714722375905, 0.12996317319630613, -0.8154574194312876, 0.25991766194373417, -0.02265977957765286, 0.08114948349391354, -0.0030062185038098274, 0.0025412396700194373, 8.02425975133205, 10.193572481167896] - Fitness: -1.1112299898991354
[0.008550202086346862, 0.4290741538635565, 0.1299626519095468, -0.815266884129666, 0.25991951645765266, -0.022762735965832163, 0.08115152376109741, -0.0030061203591017585, 0.002568151914200576, 8.035193048502006, 10.208620283371975] - Fitness: -1.1112444859441248
[0.008559299977834577, 0.4288912366548117, 0.12996129813741308, -0.8151520809887137, 0.25991619091094387, -0.022741403412462405, 0.08114885113271086, -0.0030062825580337875, 0.0025722106080980005, 8.087742248959294, 10.1275448507435] - Fitness: -1.1112525041712407
[0.008558641655891087, 0.43277129823289606, 0.12994906644915116, -0.8159097714936403, 0.25991222793463076, -0.022518373364607647, 0.08114450112899435, -0.0030065386416617945, 0.0025787540989747866, 8.135139907805613, 10.123485831311266] - Fitness: -1.1112634251984095
[0.008558954018342422, 0.4301873774833038, 0.1299645507647782, -0.8155052816592031, 0.25991622885014387, -0.022625133538188506, 0.08114794051561583, -0.0030062695726279305, 0.0025985709166434943, 8.00979682146128, 10.151592138714644] - Fitness: -1.1112665469107184
[0.008545188741932327, 0.4289750567089686, 0.12996306493321502, -0.8297425814469276, 0.25991843720551144, -0.02269198866165938, 0.07682617617047338, -0.003006161404590509, 0.0026271033144449874, 7.955806904790092, 10.198269392861295] - Fitness: -1.1112684394565846
[0.008558750247794528, 0.43139603523259096, 0.1299567424502725, -0.815669720334668, 0.25991442370262163, -0.022562553282193733, 0.0811464523708943, -0.003, 0.00259196749346336, 8.074205423972234, 10.160453035672274] - Fitness: -1.1112747410483041
[0.008545809443836233, 0.42874729282270285, 0.12995841332479496, -0.8150442280141441, 0.2599179521178415, -0.022845313214865395, 0.0811507000712891, -0.0030062239786330467, 0.0026283171619252413, 8.046188805229425, 10.201653315857786] - Fitness: -1.1112802054353277
[0.008559016611760176, 0.4300563097660368, 0.12997040150393702, -0.8154994638984658, 0.2599141176089596, -0.022511050702092375, 0.08114661895251161, -0.0030064153865787943, 0.0025320206047667626, 8.05880823597444, 10.102600466717067] - Fitness: -1.1112808548047355
[0.008553324037583522, 0.4294613676019031, 0.12996989599739509, -0.8151042570800366, 0.25991897730354396, -0.022660447891432664, 0.07682592221841902, -0.003006084386393942, 0.002568154399079043, 8.056573654597141, 10.182850726341119] - Fitness: -1.1112948242133156
[0.008523680874250697, 0.42985122494498385, 0.12995884835272487, -0.815389984216637, 0.2599159094357946, -0.022623931922333376, 0.08114806408476204, -0.0030062914865910473, 0.0025818102566888277, 8.061469001233954, 10.176665283739922] - Fitness: -1.1113019904832755
[0.00855361655219225, 0.42901033220498586, 0.12996961957379805, -0.8152136609460334, 0.25991689937983736, -0.02266548528436133, 0.08114967935328743, -0.003006268169516691, 0.002572388971038471, 8.075208181729376, 10.125172170023184] - Fitness: -1.1113026606721523
[0.00855907528708488, 0.428900581879739, 0.1299688073105178, -0.8151447790614621, 0.25991490405181206, -0.022652685752339474, 0.08114807577625549, -0.003006365488875908, 0.0025748241873769255, 8.10673770200375, 10.0765269104461] - Fitness: -1.1113070813507344
[0.008558954018342422, 0.4301873774833038, 0.1299645507647782, -0.815505281659203, 0.25991622885014387, -0.022581169009193776, 0.08114794051561583, -0.00300626957262793, 0.002551848606151602, 8.009652500310771, 10.19160729026625] - Fitness: -1.1113074818273208
[0.008558923824826896, 0.4296757397497346, 0.12997362469268298, -0.8153775846558389, 0.2599137363270112, -0.022513903555446607, 0.08114671688219854, -0.003006440219432226, 0.0025475952552762794, 8.084282451173106, 10.06840031114471] - Fitness: -1.1113166356280817
[0.008554885013201854, 0.4296549744710765, 0.12997351804131924, -0.8150229435552219, 0.2599187077264896, -0.022609303854232918, 0.07466312144707982, -0.003006066400040034, 0.002568155641518277, 8.067263957644707, 10.169965947825691] - Fitness: -1.111320209021832
[0.008553553958774494, 0.42914139992225286, 0.12996376883463923, -0.8152194787067706, 0.25991901062102163, -0.022735603591462733, 0.08115100091639164, -0.0030061223555658267, 0.00259221697242331, 8.026052446065705, 10.214178993572368] - Fitness: -1.1113290352787348
[0.00855896294171003, 0.4289052544922027, 0.12997256189707015, -0.8151411280978362, 0.2599142606222462, -0.02260832692227801, 0.0811476880980278, -0.0030064069542969684, 0.0025761309770163878, 8.116235428525979, 10.0510179402974] - Fitness: -1.1113344786514858
[0.00854552376992115, 0.42887484154845534, 0.12995941131026154, -0.815231133050131, 0.259920796759876, -0.022698940367324016, 0.08115287081342576, -0.0030060871074333567, 0.0025666314987521756, 8.004556306522119, 10.236602325914927] - Fitness: -1.111349171235338
[0.008558866812615945, 0.42859320215616176, 0.12995684995262272, -0.8148365786783179, 0.25991518369315897, -0.022654328394505013, 0.08114918863489105, -0.003006334185539355, 0.002574813876032335, 8.107313208914666, 10.078856832793722] - Fitness: -1.1113507299033594
[0.0085, 0.4292070750425455, 0.12995544383691135, -0.8151544921052483, 0.25991659561108676, -0.022702989873633027, 0.08114915807917825, -0.003006241997070458, 0.0026357695586495603, 8.09720846500518, 10.180441620992017] - Fitness: -1.1113641726963732
[0.008558006964438515, 0.4300421882094231, 0.1299807621291675, -0.8148603165055925, 0.2599181685723809, -0.02250701577983342, 0.07033751990440143, -0.003006030427332218, 0.0025681581263967434, 8.088644563739843, 10.144196390794836] - Fitness: -1.1113711849701335
[0.00855522989498831, 0.42917502295160104, 0.12996432729718543, -0.815195775995323, 0.2599187577027061, -0.022722037404278014, 0.08115073949403875, -0.003006123353797861, 0.0026042495015346765, 8.021482144847557, 10.216958348672563] - Fitness: -1.1113713432729306
[0.008558804543746247, 0.43070840373243835, 0.12996058045083314, -0.8155496947551818, 0.259915521586617, -0.022584643240986774, 0.08114742799184427, -0.0030063156848385607, 0.002598574190707646, 8.043738182055547, 10.178936637852779] - Fitness: -1.1113726728341544
[0.008558634527509981, 0.4298312665959759, 0.1299780096420236, -0.8151690657608648, 0.26, -0.022502873234260617, 0.07466159370366751, -0.003006118432537473, 0.002572388330267581, 8.022389299880484, 10.167588798035084] - Fitness: -1.111378543182711
[0.008558738250960332, 0.42891459971713, 0.12998007107017487, -0.8151338261705847, 0.2599129737631144, -0.02251960926215508, 0.08114691274157243, -0.0030064898851390894, 0.0025787445562953128, 8.135230881570433, 10.0] - Fitness: -1.1113891341140203
[0.008549461482767723, 0.4293307672091201, 0.12996896399853253, -0.8148554389024554, 0.25991834766113464, -0.022630331034384058, 0.0746632907484494, -0.0030061177455044117, 0.002607454918428906, 8.058254866407047, 10.180245058839144] - Fitness: -1.111399574217042
[0.00855865023000663, 0.4284441849068368, 0.12995462586022752, -0.81467882752312, 0.25991468008426655, -0.02261079088552631, 0.08114935738598116, -0.0030063599992921387, 0.0025761155099995017, 8.117098688892352, 10.054512823818833] - Fitness: -1.1114001439444539
[0.008536638159617773, 0.42951987861751517, 0.1299748595288471, -0.8154443143682478, 0.2599178117272035, -0.02249440781338012, 0.07240881978205552, -0.003, 0.002568161826853239, 8.053991199920496, 10.205859978495349] - Fitness: -1.1114158503795333
[0.008561072100435892, 0.42812395456455865, 0.12994997560788074, -0.8146347619098253, 0.25991747354571193, -0.023, 0.0811505510146626, -0.00300634965082469, 0.002737439459675808, 8.03011803971846, 10.227170132465528] - Fitness: -1.1114204328902986
[0.008545813244617536, 0.4295178808408312, 0.12997446808183136, -0.815519464478458, 0.25991734636899155, -0.022495308454388636, 0.07590437363025997, -0.0030025001761381422, 0.0025723905505414786, 8.001597281588877, 10.204586950655392] - Fitness: -1.1114248880269175
[0.00855848209107707, 0.42875352001890293, 0.12996965644627778, -0.8148996256773828, 0.25991415708806576, -0.022569788369122393, 0.08114837705498387, -0.0030063994346145794, 0.002591958201902075, 8.125539186972635, 10.03911691215918] - Fitness: -1.1114279002614411
[0.008550400787117416, 0.42951688195248916, 0.12997427235832348, -0.815557039533563, 0.2599171136898855, -0.022495758774892897, 0.0776521505543622, -0.0030037502642072137, 0.0025745049123855977, 7.975400322423067, 10.203950436735411] - Fitness: -1.1114293683934438

Detailed Results for Each Genotype:
Genotype [0.008535521311376044, 0.43017329989620307, 0.1299605506106316, -0.8155077302723313, 0.25991556634814855, -0.023, 0.08114751708755394, -0.003006316231351342, 0.002554830605708462, 8.04359926934834, 10.174777115113873]:
  Angle -10: cl=118.13001251220703, cd=-122.41085815429688, cm=-20.259183883666992
  Angle -9: cl=117.17256927490234, cd=-119.9434814453125, cm=-18.982141494750977
  Angle -8: cl=116.21520233154297, cd=-117.47614288330078, cm=-17.705093383789062
  Angle -7: cl=115.25786590576172, cd=-115.00881958007812, cm=-16.428030014038086
  Angle -6: cl=114.30046844482422, cd=-112.54146575927734, cm=-15.150969505310059
  Angle -5: cl=113.34305572509766, cd=-110.07408142089844, cm=-13.873892784118652
  Angle -4: cl=112.38570404052734, cd=-107.60674285888672, cm=-12.596837997436523
  Angle -3: cl=111.4283218383789, cd=-105.13941955566406, cm=-11.319805145263672
  Angle -2: cl=110.47091674804688, cd=-102.67206573486328, cm=-10.042740821838379
  Angle -1: cl=109.51351928710938, cd=-100.2046890258789, cm=-8.765681266784668
  Angle 0: cl=108.55611419677734, cd=-97.73735046386719, cm=-7.488598346710205
  Angle 1: cl=107.59877014160156, cd=-95.27001190185547, cm=-6.211550235748291
  Angle 2: cl=106.641357421875, cd=-92.80262756347656, cm=-4.934499263763428
  Angle 3: cl=105.6839828491211, cd=-90.33531188964844, cm=-3.657444477081299
  Angle 4: cl=104.72659301757812, cd=-87.86798095703125, cm=-2.380397319793701
  Angle 5: cl=103.76920318603516, cd=-85.40055847167969, cm=-1.1032757759094238
  Angle 6: cl=102.8117904663086, cd=-82.93321228027344, cm=0.17375226318836212
  Angle 7: cl=101.85443878173828, cd=-80.46589660644531, cm=1.450803279876709
  Angle 8: cl=100.89705657958984, cd=-77.99853515625, cm=2.727858066558838
  Angle 9: cl=99.93968963623047, cd=-75.53118896484375, cm=4.004930019378662
  Angle 10: cl=98.98226928710938, cd=-73.06381225585938, cm=5.281983852386475
Genotype [0.008550392535623582, 0.43357781138240203, 0.1299619865859024, -0.8151422807723412, 0.2599176200296297, -0.022860317864193083, 0.08115007659967297, -0.0030062116065682183, 0.0026092756896492868, 8.06294804764021, 10.185320943333881]:
  Angle -10: cl=118.44536590576172, cd=-122.68963623046875, cm=-20.306814193725586
  Angle -9: cl=117.48798370361328, cd=-120.2222900390625, cm=-19.029760360717773
  Angle -8: cl=116.53056335449219, cd=-117.75494384765625, cm=-17.752702713012695
  Angle -7: cl=115.57320404052734, cd=-115.28760528564453, cm=-16.475637435913086
  Angle -6: cl=114.61579132080078, cd=-112.82024383544922, cm=-15.198609352111816
  Angle -5: cl=113.65845489501953, cd=-110.35291290283203, cm=-13.921542167663574
  Angle -4: cl=112.7010726928711, cd=-107.88553619384766, cm=-12.64444637298584
  Angle -3: cl=111.74364471435547, cd=-105.418212890625, cm=-11.367424011230469
  Angle -2: cl=110.7862777709961, cd=-102.95082092285156, cm=-10.090328216552734
  Angle -1: cl=109.82889556884766, cd=-100.48346710205078, cm=-8.813279151916504
  Angle 0: cl=108.87146759033203, cd=-98.01612854003906, cm=-7.536223888397217
  Angle 1: cl=107.91413116455078, cd=-95.54876708984375, cm=-6.259154796600342
  Angle 2: cl=106.95673370361328, cd=-93.08146667480469, cm=-4.982122898101807
  Angle 3: cl=105.99935150146484, cd=-90.61406707763672, cm=-3.7050423622131348
  Angle 4: cl=105.04199981689453, cd=-88.14674377441406, cm=-2.4279751777648926
  Angle 5: cl=104.08463287353516, cd=-85.67937469482422, cm=-1.1508984565734863
  Angle 6: cl=103.12720489501953, cd=-83.21200561523438, cm=0.12616105377674103
  Angle 7: cl=102.16980743408203, cd=-80.74468994140625, cm=1.4032025337219238
  Angle 8: cl=101.21239471435547, cd=-78.2773208618164, cm=2.680263042449951
  Angle 9: cl=100.25499725341797, cd=-75.80994415283203, cm=3.957314968109131
  Angle 10: cl=99.2976303100586, cd=-73.34259796142578, cm=5.234394550323486
Genotype [0.008535409205428914, 0.4318699364448654, 0.12995757287517282, -0.8155410400943154, 0.25991503590050347, -0.022652955414020397, 0.08114713269472526, -0.0030063508155093147, 0.0026015553717484686, 8.06905528979404, 10.0]:
  Angle -10: cl=118.38490295410156, cd=-122.62916564941406, cm=-20.295621871948242
  Angle -9: cl=117.42754364013672, cd=-120.16178894042969, cm=-19.01856231689453
  Angle -8: cl=116.47008514404297, cd=-117.69437408447266, cm=-17.741506576538086
  Angle -7: cl=115.51273345947266, cd=-115.22711181640625, cm=-16.46446990966797
  Angle -6: cl=114.55538177490234, cd=-112.75975799560547, cm=-15.18741226196289
  Angle -5: cl=113.59794616699219, cd=-110.29240417480469, cm=-13.910357475280762
  Angle -4: cl=112.64057159423828, cd=-107.82510375976562, cm=-12.633308410644531
  Angle -3: cl=111.68321990966797, cd=-105.3576889038086, cm=-11.356221199035645
  Angle -2: cl=110.72579193115234, cd=-102.89033508300781, cm=-10.07915210723877
  Angle -1: cl=109.7684097290039, cd=-100.42298889160156, cm=-8.802095413208008
  Angle 0: cl=108.81104278564453, cd=-97.95565795898438, cm=-7.525048732757568
  Angle 1: cl=107.8536605834961, cd=-95.48831176757812, cm=-6.247984409332275
  Angle 2: cl=106.89620208740234, cd=-93.0208969116211, cm=-4.970944881439209
  Angle 3: cl=105.93889617919922, cd=-90.55359649658203, cm=-3.693859577178955
  Angle 4: cl=104.98150634765625, cd=-88.08622741699219, cm=-2.4168038368225098
  Angle 5: cl=104.02409362792969, cd=-85.61886596679688, cm=-1.139742374420166
  Angle 6: cl=103.06669616699219, cd=-83.15148162841797, cm=0.13731522858142853
  Angle 7: cl=102.10932159423828, cd=-80.68413543701172, cm=1.4143853187561035
  Angle 8: cl=101.15193939208984, cd=-78.21684265136719, cm=2.691436290740967
  Angle 9: cl=100.19457244873047, cd=-75.74948120117188, cm=3.9685006141662598
  Angle 10: cl=99.23717498779297, cd=-73.28211212158203, cm=5.245551586151123
Genotype [0.008559170607152724, 0.43238350288170985, 0.12995738065206097, -0.8150589283387027, 0.25991580843981277, -0.022666941537269378, 0.08114886187084597, -0.0030063304058313995, 0.002572719539598312, 8.08338010720805, 10.11498917697222]:
  Angle -10: cl=118.43408966064453, cd=-122.65869903564453, cm=-20.30646324157715
  Angle -9: cl=117.47667694091797, cd=-120.19135284423828, cm=-19.029394149780273
  Angle -8: cl=116.51932525634766, cd=-117.72401428222656, cm=-17.7523250579834
  Angle -7: cl=115.56193542480469, cd=-115.25666809082031, cm=-16.475284576416016
  Angle -6: cl=114.60455322265625, cd=-112.78933715820312, cm=-15.198246955871582
  Angle -5: cl=113.64714050292969, cd=-110.32192993164062, cm=-13.92113971710205
  Angle -4: cl=112.6897964477539, cd=-107.8546142578125, cm=-12.644104957580566
  Angle -3: cl=111.73238372802734, cd=-105.3872299194336, cm=-11.367029190063477
  Angle -2: cl=110.77503204345703, cd=-102.91992950439453, cm=-10.08997917175293
  Angle -1: cl=109.8176040649414, cd=-100.45252227783203, cm=-8.812923431396484
  Angle 0: cl=108.86026763916016, cd=-97.9852066040039, cm=-7.53585958480835
  Angle 1: cl=107.90287017822266, cd=-95.51788330078125, cm=-6.258843898773193
  Angle 2: cl=106.94546508789062, cd=-93.05052947998047, cm=-4.981774806976318
  Angle 3: cl=105.98809051513672, cd=-90.58316802978516, cm=-3.704690456390381
  Angle 4: cl=105.03069305419922, cd=-88.11577606201172, cm=-2.4276137351989746
  Angle 5: cl=104.07331085205078, cd=-85.64846801757812, cm=-1.150557041168213
  Angle 6: cl=103.11592864990234, cd=-83.18109893798828, cm=0.12648339569568634
  Angle 7: cl=102.15850067138672, cd=-80.7137451171875, cm=1.4035601615905762
  Angle 8: cl=101.20118713378906, cd=-78.24640655517578, cm=2.6806159019470215
  Angle 9: cl=100.24376678466797, cd=-75.77906036376953, cm=3.9576621055603027
  Angle 10: cl=99.2863540649414, cd=-73.31169891357422, cm=5.234731197357178
Genotype [0.008559015342381524, 0.4314687326100597, 0.1299589922340138, -0.8157987387536935, 0.2599139960934479, -0.022619599107611976, 0.08114578243842327, -0.003006423361135219, 0.0025787459138144073, 8.050286506319946, 10.05512458346593]:
  Angle -10: cl=118.37616729736328, cd=-122.60588073730469, cm=-20.298662185668945
  Angle -9: cl=117.41876983642578, cd=-120.13858795166016, cm=-19.021648406982422
  Angle -8: cl=116.46137237548828, cd=-117.67118835449219, cm=-17.74456024169922
  Angle -7: cl=115.50402069091797, cd=-115.20384216308594, cm=-16.46750831604004
  Angle -6: cl=114.54663848876953, cd=-112.73651123046875, cm=-15.190430641174316
  Angle -5: cl=113.5892562866211, cd=-110.26914978027344, cm=-13.913379669189453
  Angle -4: cl=112.6318130493164, cd=-107.80178833007812, cm=-12.636310577392578
  Angle -3: cl=111.6744384765625, cd=-105.33444213867188, cm=-11.359261512756348
  Angle -2: cl=110.7170639038086, cd=-102.86712646484375, cm=-10.082206726074219
  Angle -1: cl=109.75968170166016, cd=-100.39979553222656, cm=-8.805157661437988
  Angle 0: cl=108.80229187011719, cd=-97.93235778808594, cm=-7.52807092666626
  Angle 1: cl=107.84490203857422, cd=-95.46501159667969, cm=-6.251006603240967
  Angle 2: cl=106.88751983642578, cd=-92.99764251708984, cm=-4.973961353302002
  Angle 3: cl=105.93013763427734, cd=-90.53033447265625, cm=-3.696897029876709
  Angle 4: cl=104.97272491455078, cd=-88.06299591064453, cm=-2.4198555946350098
  Angle 5: cl=104.0153579711914, cd=-85.59564208984375, cm=-1.1427979469299316
  Angle 6: cl=103.05791473388672, cd=-83.12825012207031, cm=0.13427682220935822
  Angle 7: cl=102.1006088256836, cd=-80.66097259521484, cm=1.4113202095031738
  Angle 8: cl=101.1432113647461, cd=-78.19359588623047, cm=2.6883912086486816
  Angle 9: cl=100.1858139038086, cd=-75.72622680664062, cm=3.965454578399658
  Angle 10: cl=99.22848510742188, cd=-73.25891876220703, cm=5.2425150871276855
Genotype [0.008559558719198281, 0.4294727784937587, 0.1299691331081173, -0.8153383862887358, 0.2599169558532061, -0.022890327162848455, 0.08114882965644071, -0.0030061868624385625, 0.0025711927450973774, 8.096466532461783, 10.152656198286063]:
  Angle -10: cl=118.23047637939453, cd=-122.47108459472656, cm=-20.280649185180664
  Angle -9: cl=117.27310943603516, cd=-120.00379943847656, cm=-19.003625869750977
  Angle -8: cl=116.31570434570312, cd=-117.53646087646484, cm=-17.72654151916504
  Angle -7: cl=115.35834503173828, cd=-115.06906127929688, cm=-16.449453353881836
  Angle -6: cl=114.4009780883789, cd=-112.60173797607422, cm=-15.172406196594238
  Angle -5: cl=113.4435806274414, cd=-110.13440704345703, cm=-13.89538288116455
  Angle -4: cl=112.48619079589844, cd=-107.66698455810547, cm=-12.618269920349121
  Angle -3: cl=111.52877044677734, cd=-105.19966125488281, cm=-11.341221809387207
  Angle -2: cl=110.57140350341797, cd=-102.73229217529297, cm=-10.06416130065918
  Angle -1: cl=109.61400604248047, cd=-100.26493835449219, cm=-8.787104606628418
  Angle 0: cl=108.65663146972656, cd=-97.79763793945312, cm=-7.510059833526611
  Angle 1: cl=107.69921875, cd=-95.33024597167969, cm=-6.232998371124268
  Angle 2: cl=106.7418441772461, cd=-92.86289978027344, cm=-4.955918788909912
  Angle 3: cl=105.78450775146484, cd=-90.39553833007812, cm=-3.6788487434387207
  Angle 4: cl=104.82711029052734, cd=-87.9281997680664, cm=-2.4017815589904785
  Angle 5: cl=103.86967468261719, cd=-85.4608383178711, cm=-1.1247611045837402
  Angle 6: cl=102.91230010986328, cd=-82.99349975585938, cm=0.15230603516101837
  Angle 7: cl=101.95488739013672, cd=-80.52613067626953, cm=1.429368495941162
  Angle 8: cl=100.9975357055664, cd=-78.05876922607422, cm=2.7064366340637207
  Angle 9: cl=100.04014587402344, cd=-75.5914306640625, cm=3.983518123626709
  Angle 10: cl=99.08279418945312, cd=-73.12411499023438, cm=5.2605509757995605
Genotype [0.008556478646976296, 0.4299544359411473, 0.12997649478458834, -0.8144762672447274, 0.25991918655826673, -0.022527937088775048, 0.07221694370965905, -0.003005982354391712, 0.002565382692777137, 8.083473759489998, 10.0]:
  Angle -10: cl=118.31837463378906, cd=-122.5456314086914, cm=-20.28952407836914
  Angle -9: cl=117.36101531982422, cd=-120.07828521728516, cm=-19.01245880126953
  Angle -8: cl=116.4035873413086, cd=-117.61095428466797, cm=-17.73541259765625
  Angle -7: cl=115.44627380371094, cd=-115.14360046386719, cm=-16.45832061767578
  Angle -6: cl=114.48885345458984, cd=-112.67623901367188, cm=-15.181278228759766
  Angle -5: cl=113.53150939941406, cd=-110.20890045166016, cm=-13.904231071472168
  Angle -4: cl=112.57408142089844, cd=-107.74154663085938, cm=-12.627174377441406
  Angle -3: cl=111.61669158935547, cd=-105.2741928100586, cm=-11.350106239318848
  Angle -2: cl=110.65933990478516, cd=-102.80686950683594, cm=-10.07304573059082
  Angle -1: cl=109.70191192626953, cd=-100.33949279785156, cm=-8.795982360839844
  Angle 0: cl=108.74454498291016, cd=-97.8721694946289, cm=-7.518932819366455
