Experiment: Combination_Experiment_497
Generation: 42
Timestamp: 20231226_173542

Genotypes and their Fitness Values:
[0.008518607606193324, 0.41798232045615846, 0.12978144600550126, -0.8009522838139089, 0.2595561638700913, -0.020041371047653186, 0.08359571846977731, -0.003063337875389492, 0.0025, 8.189150928915325, 10.961526481771672] - Fitness: -1.1185721394830102
[0.008754603584828146, 0.4175200702664461, 0.12992844951992855, -0.8027577121874235, 0.2595499113364249, -0.02029214164569304, 0.08287955138139087, -0.003, 0.0026689974005602475, 8.19449129989032, 11.10912449901667] - Fitness: -1.118733691488064
[0.00878867521371853, 0.4188726244312982, 0.12979998028447826, -0.8013554825173179, 0.2597319106187808, -0.020071922018227537, 0.07911252035238364, -0.003, 0.0026575230004927666, 8.188670530013562, 11.093335279300057] - Fitness: -1.118915921093087
[0.008695184422935959, 0.41786443907235016, 0.12981776520789318, -0.800975011236443, 0.2595545579955755, -0.020263513262751467, 0.08063881051877614, -0.0030947384204623616, 0.0026518293254250624, 7.95408444680979, 11.085237938429092] - Fitness: -1.11916531739633
[0.00867874751740411, 0.4177339790481349, 0.1298807491998809, -0.8012717307100974, 0.25955280664979374, -0.020567822290903415, 0.07993864068729897, -0.0031156958400949536, 0.0026563600156272464, 8.187795851303624, 11.099472681110328] - Fitness: -1.1192133812281375
[0.008767453627973347, 0.4178147182859091, 0.12980905578382618, -0.8011215015120586, 0.2595540635706905, -0.020284529423243016, 0.08349157973038769, -0.003074857755418832, 0.0025, 8.194440300989044, 11.106439886216148] - Fitness: -1.1192281327871838
[0.00875722791045754, 0.41757334230938725, 0.12984542858275663, -0.8068536984747413, 0.2595507044219441, -0.020128046862055618, 0.0834029773349326, -0.003024242089082231, 0.002658168647622114, 8.1922454592948, 11.108639323677089] - Fitness: -1.119238150660927
[0.008704506289699206, 0.41784744929992357, 0.12975592417062232, -0.8025094486360256, 0.25955040885050423, -0.02013520311032927, 0.08435721232953061, -0.0030602271575931685, 0.00257683926008399, 8.193113150549737, 11.111583613982251] - Fitness: -1.1193503601288677
[0.008776914281011634, 0.41792645306607534, 0.12979064926494288, -0.8010086897132922, 0.25955546377029104, -0.020122423839516464, 0.08356100555664744, -0.003067177835399272, 0.0025, 8.190914052939899, 11.092062047825586] - Fitness: -1.119373530730798
[0.008824121934516226, 0.4177974135395381, 0.12974297781322386, -0.8020202999716921, 0.259553710158239, -0.020438502215756986, 0.0858690386098844, -0.0030593113515960998, 0.002672073293900544, 8.187947224101041, 11.089075110682241] - Fitness: -1.1193746519524406
[0.008689705454425342, 0.41782095239761174, 0.1298387598718891, -0.8010868032625014, 0.25955397421364823, -0.020364949605468783, 0.08040542057495043, -0.0031017242270065595, 0.002653339555492457, 8.184501327168391, 11.08998285265617] - Fitness: -1.1193896951284747
[0.008673032620562135, 0.4178638148069308, 0.1297293583640204, -0.8032034221980091, 0.25954858149041105, -0.0200605399538724, 0.08479002862910207, -0.003052911858680337, 0.0026152588901259847, 8.192449575330082, 11.114155477865303] - Fitness: -1.1194113543735056
[0.008759473920568518, 0.4181915608218098, 0.12983210690286223, -0.8012356681962214, 0.2597316839898762, -0.02029790072146951, 0.0821000487050518, -0.003086035668725688, 0.00265448642130807, 8.189719727539442, 11.09102399243513] - Fitness: -1.119433774957765
[0.008811485808125801, 0.41764369447396354, 0.12982670655991524, -0.80261246115345, 0.2597322260949434, -0.020324821858689335, 0.08526142585730537, -0.0030645390920176685, 0.0026733704135510255, 8.191903944134092, 11.09902522959728] - Fitness: -1.1194702302178667
[0.008758540073272238, 0.4175999783308578, 0.1298039181141707, -0.8089016916184001, 0.2595511009647037, -0.020045999470236907, 0.08366469031170347, -0.003036363133623347, 0.0026527542711530477, 8.191122538997039, 11.1083967360073] - Fitness: -1.119490528614523
[0.008743380413272979, 0.41829127934521015, 0.12983642225431885, -0.8012920647086601, 0.2595543072461976, -0.020304178761931933, 0.08141163043633681, -0.003093256700787674, 0.0026562356117050905, 8.188689843784584, 11.094696254165722] - Fitness: -1.1194922971428134
[0.008819304650917396, 0.41887439411497285, 0.12978636800876356, -0.8012975131533477, 0.2598212737458539, -0.020012287467924578, 0.08323844464089294, -0.0030664073379310704, 0.0025467308012228325, 8.189982200640097, 11.08834050600748] - Fitness: -1.1195051967934768
[0.008805167744930589, 0.4175668349411762, 0.12986857093326096, -0.8029085417443289, 0.25982148406329564, -0.020267981680155506, 0.08495761948101585, -0.0030671529622284524, 0.002674018973376267, 8.193882304150618, 11.1040002890548] - Fitness: -1.11951763967841
[0.008763679447326972, 0.41795067483740755, 0.12976914124012645, -0.8009636209538806, 0.25955584084656, -0.020037435979218345, 0.08462688726957407, -0.0030549264099964356, 0.002574437315015608, 8.192907387845525, 11.09415220935733] - Fitness: -1.119519864026203
[0.008610085282287995, 0.4178965458209453, 0.12967622675081653, -0.804591369321976, 0.2595449267702248, -0.019911213640958655, 0.08565566122824497, -0.0030382812608546737, 0.002692098150209975, 8.191122424890775, 11.119299205631405] - Fitness: -1.119532850879985
[0.008610085282287995, 0.4178965458209453, 0.12967622675081653, -0.804591369321976, 0.2595449267702248, -0.019911213640958655, 0.08565566122824497, -0.0030382812608546737, 0.002692098150209975, 8.191122424890775, 11.119299205631405] - Fitness: -1.119532850879985
[0.008846698570835788, 0.4182296215166517, 0.12974944407086797, -0.8016848097531781, 0.2597322260949434, -0.02022030867638165, 0.08565828745860307, -0.003052204975626376, 0.00268066395571233, 8.189810551217892, 11.084785450178277] - Fitness: -1.1195615421043672
[0.008799837122150721, 0.4184203517086472, 0.12980778575435287, -0.8012176369392834, 0.2598211226599175, -0.02016293993675256, 0.08318075271392825, -0.003071205583041055, 0.002653549624148482, 8.21378380154163, 11.086799648097529] - Fitness: -1.1195736513154522
[0.008791105260569067, 0.4180940552363247, 0.12976303948661796, -0.8008394720151425, 0.25955756406969177, -0.019879265463926633, 0.08366514429603708, -0.003055657955369932, 0.0025, 8.18562468086618, 11.070495290239743] - Fitness: -1.11959141540091
[0.008857986888995568, 0.41844572550520853, 0.12975267719969005, -0.8015170646439211, 0.25982148406329564, -0.020111211906693988, 0.0855529118829624, -0.003048651787641514, 0.0026598349354578013, 8.190742214776318, 11.082640619926295] - Fitness: -1.1196050559211694
[0.008799385829644627, 0.41799846830371323, 0.1297671073222903, -0.8009222379743013, 0.25955641525427064, -0.01998471247412111, 0.08430630627839507, -0.003055170258454268, 0.0025496248766770715, 8.19047981885241, 11.086266569651468] - Fitness: -1.1196076750794843
[0.008792531618540165, 0.41741311587560165, 0.12995229967995237, -0.8035007029260867, 0.26, -0.020154301323087855, 0.08435000672843683, -0.003072380702650021, 0.0026753160930267483, 8.197839024183668, 11.11395040796984] - Fitness: -1.119612606221144
[0.008800241644427286, 0.4175899046872794, 0.12988066343829094, -0.8025189765208678, 0.25982187681245555, -0.020149733989617842, 0.08471722373783491, -0.003065203906822321, 0.002654814532493121, 8.197808424842902, 11.112339640289527] - Fitness: -1.119619880747486
[0.008679158086913842, 0.417777126158075, 0.12986088106893207, -0.8011175796427111, 0.25955368405125123, -0.02031897207952164, 0.08057299951720198, -0.003116713034783795, 0.0026774467031550615, 8.183968805435708, 11.098309470084498] - Fitness: -1.1196229141677918
[0.008804096657370846, 0.4176782990931184, 0.1298448453174602, -0.8020281133182583, 0.25973281521868335, -0.020147450322882832, 0.08490083224253397, -0.003061615508908471, 0.0026445637522263072, 8.19779312517252, 11.11153425644937] - Fitness: -1.1196238505036962
[0.008775696861207414, 0.41856992949374777, 0.1298142587815378, -0.8013022317079417, 0.25955505754439956, -0.020172356997446194, 0.08214812531085573, -0.003082037131134034, 0.0026561734097440125, 8.189136840025064, 11.092308040693421] - Fitness: -1.1196317375444693
[0.008811806683257966, 0.41785508790479614, 0.1297732090757988, -0.8010463869130393, 0.2595546920311389, -0.02014288298941282, 0.08526804925193206, -0.003054438713080771, 0.0026240621916926794, 8.197762525831754, 11.109923488769056] - Fitness: -1.1196319111739488
[0.008925943357380265, 0.42022507401928844, 0.12976858467776256, -0.8018795064868387, 0.2595567144286251, -0.01986520783436908, 0.08843683532411176, -0.003015832000642494, 0.002647398842547692, 8.201931930235947, 11.084417235254282] - Fitness: -1.119652780905041
[0.008706142359957189, 0.417951412421827, 0.12977577587990138, -0.8008094120911073, 0.2595557255594299, -0.020060640577316834, 0.08110559040642759, -0.0030807668073739676, 0.002648808865290273, 8.17955954096554, 11.075748109974937] - Fitness: -1.1196541941777818
[0.008727416339320797, 0.41886908506394893, 0.12982720483590762, -0.8014714212452583, 0.2595531843646347, -0.02019119111883346, 0.08008287050471073, -0.003103700227319992, 0.0026614209809350735, 8.18604718876049, 11.103324825885206] - Fitness: -1.119656651704836
[0.008827744381250151, 0.4179990429182898, 0.1298750371909051, -0.8025730515258149, 0.26, -0.020049788140780175, 0.08474686832973452, -0.0030600465862587285, 0.0026658600677477717, 8.195745631267469, 11.099710628550836] - Fitness: -1.1196697384714343
[0.008677651812163173, 0.4179400684892771, 0.12970806776191254, -0.8030903356673856, 0.2595495583189572, -0.019898271326685514, 0.08486239335294299, -0.0030458847688242, 0.0026707666164139865, 8.189455488468914, 11.104329722923183] - Fitness: -1.1196771638036889
[0.008893139560087068, 0.41798415503824515, 0.12973530128518423, -0.8017094368609794, 0.25955597071349873, -0.019979837395016548, 0.08736532095656327, -0.0030297860324784926, 0.0025707508178732497, 8.195539686784567, 11.082013352756714] - Fitness: -1.1196899084362166
[0.008845350762605144, 0.41829200643963393, 0.12983640594638146, -0.802109225825679, 0.26, -0.019997531549626333, 0.08494529913038337, -0.003053879528063082, 0.0026611320551082826, 8.194698934809368, 11.092590738841334] - Fitness: -1.1196985614960668
[0.008867166657218536, 0.4193371854082829, 0.12976348251808018, -0.8014632179663033, 0.2595566309139974, -0.01987066784273177, 0.08653109781046306, -0.0030324152126968923, 0.0026439470318166164, 8.195941191676017, 11.083400540696907] - Fitness: -1.119746961459328
[0.008711435077100763, 0.417961829823443, 0.12972398826746054, -0.8023398188400904, 0.2595518740933234, -0.019891800169548945, 0.084465759415292, -0.0030496865228089635, 0.0026601008495159917, 8.188622020257982, 11.09684498156907] - Fitness: -1.1197491445448593
[0.00888056352531513, 0.4188779334823221, 0.1297591434573342, -0.8011815744254073, 0.26, -0.019893018367318653, 0.08534216073168108, -0.0030415454116717896, 0.002651676029829306, 8.192605541893169, 11.07835095942233] - Fitness: -1.119756559514853
[0.008759495349143206, 0.4184204280903918, 0.12978209757004344, -0.8044683878840131, 0.259553208892445, -0.02006450127062693, 0.08234268507956126, -0.003080194946234103, 0.002648370101294306, 8.189249696232322, 11.106356737559166] - Fitness: -1.119780780378839
[0.008884536648406638, 0.42021128513700373, 0.12971854514773076, -0.8015522670671851, 0.2598196567530503, -0.019886584311684455, 0.08215264154406601, -0.0030482913431377785, 0.002661881808799213, 8.19359323678211, 11.096342696160619] - Fitness: -1.1197872660170707
[0.00883777830713767, 0.41889324110278026, 0.12976093143823897, -0.8012550737060355, 0.25955658915668356, -0.019873397846913117, 0.08557822905363871, -0.003040706818724092, 0.0026422211264510785, 8.192945822396052, 11.082892193418221] - Fitness: -1.1197948639262219
[0.009001376573769902, 0.4186750166804867, 0.12976160072692255, -0.8009018812953543, 0.2595647691823355, -0.019862986860509288, 0.08875976126207963, -0.003, 0.0026698632570272517, 8.19332028410098, 11.02205562203234] - Fitness: -1.119801943616563
[0.008886523209952393, 0.42087796096434454, 0.12969824599292903, -0.801737613388074, 0.2597294851295755, -0.019883367283867352, 0.08055788195025848, -0.0030516643088707726, 0.0026669846982841664, 8.194087084226581, 11.105338564529767] - Fitness: -1.1198042989112083
[0.008824675139348844, 0.4192959093183827, 0.12981345048660992, -0.8016351877966086, 0.259556548271494, -0.019912011620283825, 0.08588322026864119, -0.003057725237720149, 0.002651051816798834, 8.19239349286525, 11.088357542415617] - Fitness: -1.119804970480493
[0.008893635071595315, 0.41954870708498004, 0.1297269262263626, -0.8015591733279459, 0.25982088575877504, -0.019885657448300863, 0.08397586383692052, -0.003041081850616212, 0.002662086550205312, 8.193430519177458, 11.086754903224158] - Fitness: -1.1198143606851207
[0.008930449506017561, 0.41875805400226174, 0.12975640150232773, -0.8013704226963775, 0.2595601422171186, -0.019883451728154235, 0.08611256683015137, -0.003026172975411278, 0.002670712510177967, 8.153851993139597, 11.052100807732884] - Fitness: -1.1198317141091134

Detailed Results for Each Genotype:
Genotype [0.008518607606193324, 0.41798232045615846, 0.12978144600550126, -0.8009522838139089, 0.2595561638700913, -0.020041371047653186, 0.08359571846977731, -0.003063337875389492, 0.0025, 8.189150928915325, 10.961526481771672]:
  Angle -10: cl=118.04741668701172, cd=-121.6485595703125, cm=-20.260820388793945
  Angle -9: cl=117.09001159667969, cd=-119.18118286132812, cm=-18.98374366760254
  Angle -8: cl=116.13263702392578, cd=-116.71378326416016, cm=-17.70667266845703
  Angle -7: cl=115.17523956298828, cd=-114.2464599609375, cm=-16.42963218688965
  Angle -6: cl=114.21786499023438, cd=-111.77913665771484, cm=-15.152587890625
  Angle -5: cl=113.26048278808594, cd=-109.31177520751953, cm=-13.875540733337402
  Angle -4: cl=112.30303955078125, cd=-106.84439086914062, cm=-12.598489761352539
  Angle -3: cl=111.34564971923828, cd=-104.37704467773438, cm=-11.321403503417969
  Angle -2: cl=110.38829803466797, cd=-101.90974426269531, cm=-10.04434871673584
  Angle -1: cl=109.43094635009766, cd=-99.4423828125, cm=-8.767292976379395
  Angle 0: cl=108.47354888916016, cd=-96.97502136230469, cm=-7.490231037139893
  Angle 1: cl=107.51618194580078, cd=-94.50762176513672, cm=-6.213140964508057
  Angle 2: cl=106.55876922607422, cd=-92.04031372070312, cm=-4.93610143661499
  Angle 3: cl=105.60136413574219, cd=-89.5729751586914, cm=-3.659043788909912
  Angle 4: cl=104.64396667480469, cd=-87.1056137084961, cm=-2.381984233856201
  Angle 5: cl=103.68665313720703, cd=-84.63826751708984, cm=-1.1049284934997559
  Angle 6: cl=102.72920989990234, cd=-82.1708984375, cm=0.17212529480457306
  Angle 7: cl=101.7718734741211, cd=-79.70358276367188, cm=1.449185848236084
  Angle 8: cl=100.81450653076172, cd=-77.23623657226562, cm=2.726256847381592
  Angle 9: cl=99.8570785522461, cd=-74.76885986328125, cm=4.003312587738037
  Angle 10: cl=98.89969635009766, cd=-72.30150604248047, cm=5.280369281768799
Genotype [0.008754603584828146, 0.4175200702664461, 0.12992844951992855, -0.8027577121874235, 0.2595499113364249, -0.02029214164569304, 0.08287955138139087, -0.003, 0.0026689974005602475, 8.19449129989032, 11.10912449901667]:
  Angle -10: cl=118.59522247314453, cd=-122.12420654296875, cm=-20.402307510375977
  Angle -9: cl=117.63782501220703, cd=-119.65682220458984, cm=-19.12523078918457
  Angle -8: cl=116.6804428100586, cd=-117.1894760131836, cm=-17.848173141479492
  Angle -7: cl=115.72308349609375, cd=-114.72218322753906, cm=-16.571125030517578
  Angle -6: cl=114.76563262939453, cd=-112.2547607421875, cm=-15.294052124023438
  Angle -5: cl=113.80827331542969, cd=-109.78740692138672, cm=-14.016972541809082
  Angle -4: cl=112.85088348388672, cd=-107.3200454711914, cm=-12.739944458007812
  Angle -3: cl=111.89354705810547, cd=-104.85273742675781, cm=-11.462896347045898
  Angle -2: cl=110.93611907958984, cd=-102.38534545898438, cm=-10.185799598693848
  Angle -1: cl=109.97876739501953, cd=-99.91805267333984, cm=-8.908761024475098
  Angle 0: cl=109.02136993408203, cd=-97.45069122314453, cm=-7.631699085235596
  Angle 1: cl=108.06400299072266, cd=-94.98333740234375, cm=-6.3546624183654785
  Angle 2: cl=107.10663604736328, cd=-92.51599884033203, cm=-5.077573299407959
  Angle 3: cl=106.1491928100586, cd=-90.0486068725586, cm=-3.8005127906799316
  Angle 4: cl=105.1917953491211, cd=-87.58125305175781, cm=-2.5234618186950684
  Angle 5: cl=104.23442077636719, cd=-85.11389923095703, cm=-1.2463908195495605
  Angle 6: cl=103.27705383300781, cd=-82.64663696289062, cm=0.03063054382801056
  Angle 7: cl=102.31963348388672, cd=-80.17919158935547, cm=1.307715892791748
  Angle 8: cl=101.3622817993164, cd=-77.71187591552734, cm=2.584784984588623
  Angle 9: cl=100.4048843383789, cd=-75.24449920654297, cm=3.8618340492248535
  Angle 10: cl=99.4475326538086, cd=-72.77718353271484, cm=5.1389031410217285
Genotype [0.00878867521371853, 0.4188726244312982, 0.12979998028447826, -0.8013554825173179, 0.2597319106187808, -0.020071922018227537, 0.07911252035238364, -0.003, 0.0026575230004927666, 8.188670530013562, 11.093335279300057]:
  Angle -10: cl=118.68769836425781, cd=-122.1909408569336, cm=-20.413415908813477
  Angle -9: cl=117.73029327392578, cd=-119.72360229492188, cm=-19.136362075805664
  Angle -8: cl=116.77289581298828, cd=-117.2562484741211, cm=-17.859296798706055
  Angle -7: cl=115.81553649902344, cd=-114.78890991210938, cm=-16.58224105834961
  Angle -6: cl=114.85816192626953, cd=-112.32157135009766, cm=-15.30518913269043
  Angle -5: cl=113.9007797241211, cd=-109.85417175292969, cm=-14.028141975402832
  Angle -4: cl=112.943359375, cd=-107.3868179321289, cm=-12.751045227050781
  Angle -3: cl=111.9859619140625, cd=-104.91946411132812, cm=-11.473998069763184
  Angle -2: cl=111.02861022949219, cd=-102.45213317871094, cm=-10.19694995880127
  Angle -1: cl=110.07119750976562, cd=-99.98481750488281, cm=-8.919910430908203
  Angle 0: cl=109.11383819580078, cd=-97.51744842529297, cm=-7.642823696136475
  Angle 1: cl=108.15643310546875, cd=-95.05010223388672, cm=-6.365764141082764
  Angle 2: cl=107.1990737915039, cd=-92.58275604248047, cm=-5.088720798492432
  Angle 3: cl=106.24169921875, cd=-90.11541748046875, cm=-3.811654567718506
  Angle 4: cl=105.28429412841797, cd=-87.64802551269531, cm=-2.534576892852783
  Angle 5: cl=104.326904296875, cd=-85.18073272705078, cm=-1.2575602531433105
  Angle 6: cl=103.3695068359375, cd=-82.71334075927734, cm=0.019521191716194153
  Angle 7: cl=102.41213989257812, cd=-80.24600219726562, cm=1.2966017723083496
  Angle 8: cl=101.4547119140625, cd=-77.77865600585938, cm=2.573620319366455
  Angle 9: cl=100.49736022949219, cd=-75.31132507324219, cm=3.850703716278076
  Angle 10: cl=99.54000091552734, cd=-72.843994140625, cm=5.127743244171143
Genotype [0.008695184422935959, 0.41786443907235016, 0.12981776520789318, -0.800975011236443, 0.2595545579955755, -0.020263513262751467, 0.08063881051877614, -0.0030947384204623616, 0.0026518293254250624, 7.95408444680979, 11.085237938429092]:
  Angle -10: cl=118.25543975830078, cd=-121.78302001953125, cm=-20.32771873474121
  Angle -9: cl=117.29810333251953, cd=-119.3156509399414, cm=-19.050622940063477
  Angle -8: cl=116.34066772460938, cd=-116.84832763671875, cm=-17.773603439331055
  Angle -7: cl=115.38330841064453, cd=-114.38098907470703, cm=-16.496545791625977
  Angle -6: cl=114.42594146728516, cd=-111.91363525390625, cm=-15.21947956085205
  Angle -5: cl=113.46849060058594, cd=-109.44627380371094, cm=-13.942416191101074
  Angle -4: cl=112.51114654541016, cd=-106.97889709472656, cm=-12.665349960327148
  Angle -3: cl=111.55375671386719, cd=-104.51158142089844, cm=-11.38830280303955
  Angle -2: cl=110.59635162353516, cd=-102.04420471191406, cm=-10.111212730407715
  Angle -1: cl=109.63899230957031, cd=-99.5768814086914, cm=-8.834181785583496
  Angle 0: cl=108.68157958984375, cd=-97.10948181152344, cm=-7.557119846343994
  Angle 1: cl=107.72418975830078, cd=-94.64214324951172, cm=-6.2800517082214355
  Angle 2: cl=106.76683807373047, cd=-92.17479705810547, cm=-5.0029826164245605
  Angle 3: cl=105.80947875976562, cd=-89.70745086669922, cm=-3.7259249687194824
  Angle 4: cl=104.85204315185547, cd=-87.2400894165039, cm=-2.4488673210144043
  Angle 5: cl=103.8946762084961, cd=-84.77275085449219, cm=-1.171800136566162
  Angle 6: cl=102.93726348876953, cd=-82.3053970336914, cm=0.10522408783435822
  Angle 7: cl=101.97992706298828, cd=-79.83804321289062, cm=1.3823304176330566
  Angle 8: cl=101.02253723144531, cd=-77.37071990966797, cm=2.659360408782959
  Angle 9: cl=100.06510925292969, cd=-74.90336608886719, cm=3.936427593231201
  Angle 10: cl=99.10773468017578, cd=-72.43599700927734, cm=5.213473796844482
Genotype [0.00867874751740411, 0.4177339790481349, 0.1298807491998809, -0.8012717307100974, 0.25955280664979374, -0.020567822290903415, 0.07993864068729897, -0.0031156958400949536, 0.0026563600156272464, 8.187795851303624, 11.099472681110328]:
  Angle -10: cl=118.40031433105469, cd=-121.9083023071289, cm=-20.34840965270996
  Angle -9: cl=117.44290924072266, cd=-119.44093322753906, cm=-19.071332931518555
  Angle -8: cl=116.4854965209961, cd=-116.97354888916016, cm=-17.794286727905273
  Angle -7: cl=115.52812957763672, cd=-114.50621795654297, cm=-16.51720428466797
  Angle -6: cl=114.57080841064453, cd=-112.03890991210938, cm=-15.240163803100586
  Angle -5: cl=113.61343383789062, cd=-109.57157897949219, cm=-13.963103294372559
  Angle -4: cl=112.65599060058594, cd=-107.10414123535156, cm=-12.68600845336914
  Angle -3: cl=111.69861602783203, cd=-104.63683319091797, cm=-11.408964157104492
  Angle -2: cl=110.74124908447266, cd=-102.16948699951172, cm=-10.131916046142578
  Angle -1: cl=109.7838363647461, cd=-99.7021255493164, cm=-8.85485553741455
  Angle 0: cl=108.82646942138672, cd=-97.23480987548828, cm=-7.577815532684326
  Angle 1: cl=107.86909484863281, cd=-94.7674331665039, cm=-6.300735950469971
  Angle 2: cl=106.91169738769531, cd=-92.30004119873047, cm=-5.023666858673096
  Angle 3: cl=105.9543228149414, cd=-89.83271026611328, cm=-3.7466187477111816
  Angle 4: cl=104.99691009521484, cd=-87.36536407470703, cm=-2.4695591926574707
  Angle 5: cl=104.03951263427734, cd=-84.89798736572266, cm=-1.1924805641174316
  Angle 6: cl=103.08216094970703, cd=-82.43067932128906, cm=0.08455891907215118
  Angle 7: cl=102.12476348876953, cd=-79.96334838867188, cm=1.361630916595459
  Angle 8: cl=101.16732025146484, cd=-77.49593353271484, cm=2.638685703277588
  Angle 9: cl=100.20999145507812, cd=-75.02861022949219, cm=3.915738582611084
  Angle 10: cl=99.25260162353516, cd=-72.5613021850586, cm=5.1927971839904785
Genotype [0.008767453627973347, 0.4178147182859091, 0.12980905578382618, -0.8011215015120586, 0.2595540635706905, -0.020284529423243016, 0.08349157973038769, -0.003074857755418832, 0.0025, 8.194440300989044, 11.106439886216148]:
  Angle -10: cl=118.45600891113281, cd=-121.95677185058594, cm=-20.36781883239746
  Angle -9: cl=117.49861145019531, cd=-119.4893798828125, cm=-19.090768814086914
  Angle -8: cl=116.5412368774414, cd=-117.02206420898438, cm=-17.8137149810791
  Angle -7: cl=115.5838623046875, cd=-114.55473327636719, cm=-16.536649703979492
  Angle -6: cl=114.6264877319336, cd=-112.08733367919922, cm=-15.259574890136719
  Angle -5: cl=113.6690444946289, cd=-109.61998748779297, cm=-13.982513427734375
  Angle -4: cl=112.71167755126953, cd=-107.15267944335938, cm=-12.705475807189941
  Angle -3: cl=111.75428009033203, cd=-104.6853256225586, cm=-11.428400039672852
  Angle -2: cl=110.79692840576172, cd=-102.21794128417969, cm=-10.151361465454102
  Angle -1: cl=109.83953094482422, cd=-99.75059509277344, cm=-8.87427806854248
  Angle 0: cl=108.88217163085938, cd=-97.28324127197266, cm=-7.597188472747803
  Angle 1: cl=107.92473602294922, cd=-94.81587219238281, cm=-6.3201518058776855
  Angle 2: cl=106.96741485595703, cd=-92.34854888916016, cm=-5.043095111846924
  Angle 3: cl=106.010009765625, cd=-89.88121795654297, cm=-3.7660651206970215
  Angle 4: cl=105.05261993408203, cd=-87.41385650634766, cm=-2.4889626502990723
  Angle 5: cl=104.09520721435547, cd=-84.94648742675781, cm=-1.2119383811950684
  Angle 6: cl=103.13785552978516, cd=-82.47920989990234, cm=0.06514115631580353
  Angle 7: cl=102.18047332763672, cd=-80.01175689697266, cm=1.342236042022705
  Angle 8: cl=101.22309875488281, cd=-77.54442596435547, cm=2.6192755699157715
  Angle 9: cl=100.26570892333984, cd=-75.07713317871094, cm=3.8962883949279785
  Angle 10: cl=99.30830383300781, cd=-72.60977172851562, cm=5.173340320587158
Genotype [0.00875722791045754, 0.41757334230938725, 0.12984542858275663, -0.8068536984747413, 0.2595507044219441, -0.020128046862055618, 0.0834029773349326, -0.003024242089082231, 0.002658168647622114, 8.1922454592948, 11.108639323677089]:
  Angle -10: cl=118.5995864868164, cd=-122.08414459228516, cm=-20.399250030517578
  Angle -9: cl=117.6421890258789, cd=-119.61682891845703, cm=-19.1221866607666
  Angle -8: cl=116.68482208251953, cd=-117.14945983886719, cm=-17.845094680786133
  Angle -7: cl=115.7273941040039, cd=-114.68207550048828, cm=-16.56804656982422
  Angle -6: cl=114.77001190185547, cd=-112.21473693847656, cm=-15.291023254394531
  Angle -5: cl=113.8126220703125, cd=-109.74739837646484, cm=-14.013955116271973
  Angle -4: cl=112.85529327392578, cd=-107.28007507324219, cm=-12.736872673034668
  Angle -3: cl=111.89789581298828, cd=-104.81271362304688, cm=-11.459822654724121
  Angle -2: cl=110.9405288696289, cd=-102.34536743164062, cm=-10.182759284973145
  Angle -1: cl=109.98310089111328, cd=-99.8780288696289, cm=-8.905717849731445
  Angle 0: cl=109.02574920654297, cd=-97.41065216064453, cm=-7.62861967086792
