Experiment: Combination_Experiment_497
Generation: 13
Timestamp: 20231226_173052

Genotypes and their Fitness Values:
[0.009439835344055795, 0.4144655093902169, 0.12898598999139174, -0.801753770394658, 0.25793221933034816, -0.0197177594609704, 0.09276901903918947, -0.003660826114729985, 0.002909197600756956, 8.287959562736988, 11.104820602193254] - Fitness: -1.1298848415084288
[0.009429352653131468, 0.41538502388551857, 0.12838529083984945, -0.8028809346310426, 0.257651284542748, -0.01958552506531294, 0.09299233497412462, -0.0036453406621172703, 0.002878751693682108, 8.28684507616147, 11.202438336268306] - Fitness: -1.1305420988995474
[0.009358003377016758, 0.41636956910509176, 0.12894171102977256, -0.8019672999520022, 0.26, -0.019693520674315047, 0.09218817352088382, -0.003975102926182547, 0.0029174108927844033, 8.086671427769815, 11.063228795560569] - Fitness: -1.1315589578874237
[0.009362826410663244, 0.41400305630591194, 0.1299250402370698, -0.7992532477795703, 0.25817410703451854, -0.019627512409146848, 0.0939666963313146, -0.003966609689899987, 0.0029027226833512687, 8.30145589713991, 10.96951157621185] - Fitness: -1.131663177629236
[0.009429130086927147, 0.4154855787495906, 0.12827213703472176, -0.8018213296872398, 0.25747900385936884, -0.019629247246263287, 0.09271279463500098, -0.0037822161026457015, 0.002877534970661245, 8.28661355579328, 11.192200584097964] - Fitness: -1.131925179843743
[0.009406063894456047, 0.4140782235404416, 0.12835553386798867, -0.8004960074003071, 0.25689989171891264, -0.01966281606312735, 0.09478706257098812, -0.0037974295394639273, 0.0029196630156422257, 8.310473587026028, 10.988657893511238] - Fitness: -1.1320253094140813
[0.008945641678835797, 0.4144696470878452, 0.12875680330616307, -0.8004545588395873, 0.25784917371338323, -0.0196881760449934, 0.09341513535979776, -0.003989172315602775, 0.002886722045191942, 8.294840210438231, 11.048221982042786] - Fitness: -1.1320963184117845
[0.009293554399298378, 0.4143371499115286, 0.12859313675091266, -0.800394686028338, 0.2580516847356804, -0.020309737702754443, 0.09416483198943407, -0.003976203244657209, 0.0028889818771190047, 8.29040316000734, 11.116716709935833] - Fitness: -1.1321152253202835
[0.009473637994419675, 0.4137578081866545, 0.12999431176302575, -0.8031068309651319, 0.25903467955305637, -0.01971733216811563, 0.09118177757995098, -0.004016576347851103, 0.0029222882486087715, 8.270361849730815, 11.088023789320651] - Fitness: -1.132146995820773
[0.009452936265811989, 0.4177104899195502, 0.12913082965610825, -0.8035030571410691, 0.25961387182122253, -0.0197218034921847, 0.09103629734980703, -0.004004750202776184, 0.002917517347814408, 8.26874788715498, 11.155951109784347] - Fitness: -1.1321612512604886
[0.009404177542660073, 0.41490556907996345, 0.12890382400628755, -0.7962045154681576, 0.257983108179214, -0.01975873331146461, 0.0928525465662309, -0.004000250240389785, 0.0026376216494230584, 8.36179769198887, 10.959824904905066] - Fitness: -1.1323319055766012
[0.00942926362664974, 0.41542524583114737, 0.12834002931779837, -0.7859698215994835, 0.2575823722693963, -0.01960301393769308, 0.09288051883847517, -0.003857855026501938, 0.002752712593342939, 8.286752468014194, 11.19834323540017] - Fitness: -1.1324125905702631
[0.009419292382036374, 0.41395593683163806, 0.1284353902880585, -0.8018044876101953, 0.2581399350313476, -0.019687603387835376, 0.09324796175447729, -0.0038772041661021854, 0.002917532508299268, 8.293352917057387, 11.073689132144136] - Fitness: -1.132454346798664
[0.00945110289417709, 0.41422960898902944, 0.12932209724860308, -0.802204790584816, 0.2582997060712509, -0.01971761703001881, 0.09223993855277664, -0.003968263695328605, 0.002913561150040894, 8.282093658401596, 11.099221664569054] - Fitness: -1.1324547729599916
[0.009422032181058785, 0.41515661761539135, 0.12829712010007016, -0.8012395698835012, 0.25730994905287313, -0.01968252549222946, 0.09338142586120947, -0.003850363270985196, 0.002891296289577945, 8.246905761377526, 11.14649132010418] - Fitness: -1.1324646903447573
[0.009365307167929951, 0.4140429147971728, 0.12845512244371776, -0.8014879923224121, 0.25806267573610864, -0.019651020097144846, 0.09413219070486993, -0.0039051468037868222, 0.0027884519519773363, 8.283616824382515, 11.161289002232856] - Fitness: -1.132572741733532
[0.009302831150454143, 0.41398855246025584, 0.12906941851365727, -0.7990331808215054, 0.25819688836996585, -0.01962251676181152, 0.09381041082794517, -0.003993393559372637, 0.002899515412316946, 8.299743936189602, 10.973918170184618] - Fitness: -1.1325887594653452
[0.00937470782020441, 0.41414193468608596, 0.12878767514083406, -0.8015712723552699, 0.26, -0.019559840112362538, 0.0940820235099222, -0.003978075022553551, 0.0028986889313041726, 8.400377337175584, 11.072704448539742] - Fitness: -1.1326706302521485
[0.009418483228124604, 0.4149921370482918, 0.12830961163274435, -0.8009486899816319, 0.25722542164962525, -0.01970916461521255, 0.0937157414743137, -0.003884436855154943, 0.002898176949036295, 8.227051864169649, 11.123636688107288] - Fitness: -1.1327344862108482
[0.009385589490298068, 0.41377535122062564, 0.12887785728783022, -0.8034343595172508, 0.2583134349010427, -0.019729022630566813, 0.09137705486735317, -0.003965957609587502, 0.002926358633018132, 8.2725197378569, 11.107884108248541] - Fitness: -1.1327724458582176
[0.009397247421028791, 0.4139378393723798, 0.12832581471031942, -0.7993781342378491, 0.2577825229385727, -0.019597472599875924, 0.09333098978616378, -0.003933184689435038, 0.002890610876885755, 8.294685757041034, 10.843002002763889] - Fitness: -1.1328102142928083
[0.009423998592805526, 0.41466226794305683, 0.1284729608053132, -0.8028906108827557, 0.25760854357897145, -0.019604510365744027, 0.09367215770543137, -0.003947103865810052, 0.00288722929433341, 8.395357469288495, 10.784068452807897] - Fitness: -1.1328106647944116
[0.009392824040767793, 0.41401030822874, 0.12863321593958466, -0.7993632812586028, 0.2581627163667949, -0.019630010232814514, 0.09492244040353595, -0.003953217755163662, 0.0029043263188684304, 8.302311877615063, 10.967308279225467] - Fitness: -1.1328133037760213
[0.00949894064389654, 0.4138727545594042, 0.12847531849809343, -0.8024587277151392, 0.2587599566875651, -0.019699997050189388, 0.0918856417982225, -0.003917091479421314, 0.0029164672546277896, 8.284792582073067, 11.116204751460582] - Fitness: -1.1328268769342493
[0.009372768471855641, 0.41452681993326385, 0.12831815424057008, -0.8006450846647517, 0.25760996133395386, -0.01975159233414346, 0.09359587537206293, -0.003923229598647396, 0.002892085296011239, 8.296869998469797, 11.055506311277167] - Fitness: -1.1328304524910748
[0.009337242065121444, 0.41401844282031774, 0.1283418352843801, -0.7995207896811061, 0.25776455615294813, -0.01963594986225013, 0.09413596140895948, -0.003928072219403067, 0.002906231280092039, 8.30332048646841, 10.978831411293491] - Fitness: -1.1328602537246373
[0.009346252819174982, 0.4142584018417905, 0.12877548898743146, -0.7995666805640606, 0.2577406797592314, -0.0196784872015584, 0.09403999557697598, -0.003977069745021357, 0.0029044845545713655, 8.25478398961532, 11.015521871756173] - Fitness: -1.1328616690116158
[0.00937864992581714, 0.4138643525165395, 0.12850516109220625, -0.8022598652677626, 0.2580151867271398, -0.01970158053457821, 0.09238350386949241, -0.003935910122200805, 0.002921440413449459, 8.28374040080175, 11.066176740225892] - Fitness: -1.1328737990166433
[0.009296646649683632, 0.4142209507611043, 0.12875189733849418, -0.7999408509593937, 0.2581000859471089, -0.019652629948569842, 0.09404669160227111, -0.003981933349562351, 0.0028924930555183186, 8.293516752068093, 11.06911719668543] - Fitness: -1.1328789567024538
[0.009399353856164987, 0.4137873073646504, 0.12858682399611934, -0.8036294030610911, 0.2581405020142356, -0.019734395870742254, 0.0915072750997589, -0.003939829073599674, 0.002929044980128169, 8.273950357968424, 11.109849404692092] - Fitness: -1.1328807113348522
[0.009440761716860683, 0.4136332170608722, 0.1287501498039455, -0.8063684786477476, 0.2583911325884273, -0.019800026543070337, 0.08975481756029183, -0.0039476669763974116, 0.0029442541134855893, 8.254370272301765, 11.197194733624492] - Fitness: -1.1328940823752867
[0.009372177491967414, 0.41399237401270284, 0.12877599286871838, -0.7990707159428423, 0.25842211569700557, -0.019621950372551343, 0.09384950873439073, -0.003992410559145404, 0.002900296798203374, 8.300165947447779, 10.964360334560144] - Fitness: -1.132919400912046
[0.00941730024381321, 0.4149373101925919, 0.12831377547696907, -0.8008517300143421, 0.2571972458485427, -0.01971804432287358, 0.09382718001201512, -0.0038957947165448583, 0.0029004705021890786, 8.29969137140777, 11.116018477441656] - Fitness: -1.1329252807451977
[0.009350887932558779, 0.4141430034105442, 0.12893934557200254, -0.7945180729926892, 0.2582150004077054, -0.019699787791655543, 0.09366267562157572, -0.004007514171523292, 0.0028916033787073614, 8.293838481672196, 11.043170161701454] - Fitness: -1.132932514909863
[0.009452819300976894, 0.4140248120743961, 0.12834241422353623, -0.7995833482166677, 0.2581399350313476, -0.01963500588014984, 0.09420112458636876, -0.003926433885691012, 0.0029075335899027533, 8.30402383856537, 10.9629016852527] - Fitness: -1.1329499286009035
[0.009357710866277446, 0.41420528370565757, 0.12923810071581376, -0.7920167146484808, 0.258440222535084, -0.019731706756358252, 0.09342603272788386, -0.004047235147583404, 0.0028842894280150227, 8.28909747927409, 11.075339536905437] - Fitness: -1.1329689002541696
[0.009393237273011643, 0.4169590153391407, 0.12921441967200376, -0.7931410096321263, 0.2582856277160897, -0.019771003769564297, 0.09288594669098729, -0.004042392526827733, 0.002870143443934223, 8.515377364548435, 11.152014436889113] - Fitness: -1.1330199836105554
[0.00937135673371478, 0.41432984429588404, 0.1298356110034362, -0.7870139979600639, 0.2588906667898412, -0.019795544685763666, 0.0929527469405001, -0.0041266770997036295, 0.002869661526630345, 8.279615474477875, 11.1396782873134] - Fitness: -1.1330424451243055
[0.009429011159018907, 0.4140452006021603, 0.12858392776160438, -0.8039678592598059, 0.2578572262903082, -0.019784993070313693, 0.09160663961638398, -0.003949633795236222, 0.0029313277752725515, 8.227559791282617, 11.149487809820098] - Fitness: -1.1330450413295468
[0.009426058081956935, 0.415289385602683, 0.12828263267485512, -0.80233152714022, 0.2573780691054625, -0.019734192395265242, 0.0927857463167181, -0.003915965667513888, 0.0028708663198900395, 8.287194266471879, 11.170518661252682] - Fitness: -1.1330585349087456
[0.009431288894536908, 0.41466794145709485, 0.12839164957217838, -0.802905799454143, 0.25842684146327755, -0.019730429187118113, 0.09204717200191528, -0.003948325842932162, 0.0028882544908479567, 8.279385324724895, 11.182805592789002] - Fitness: -1.133078339382846
[0.009350748930287655, 0.41409080727747594, 0.12888158959844181, -0.800725241844015, 0.2580230103131705, -0.01958073232884553, 0.0939914859492632, -0.003983181201493246, 0.002898964424975097, 8.366832870180257, 11.039775689088035] - Fitness: -1.1330790969851205
[0.009406850662724047, 0.4139942847889264, 0.1286292800462489, -0.7990894835035109, 0.2585347293605254, -0.019621667177921256, 0.09386905768761351, -0.003991919059031787, 0.0029006874911465886, 8.300376953076867, 10.959581416747906] - Fitness: -1.1330841578601947
[0.009433904300826893, 0.4143572193843008, 0.12844615802084, -0.8031929356111044, 0.25895122764218503, -0.019728547583044542, 0.09167788484451386, -0.0039645059306412985, 0.002896948576326915, 8.275480853851406, 11.18894905855716] - Fitness: -1.1330900675651825
[0.009439135113406865, 0.41373577523871263, 0.12855517491816326, -0.8037672079250273, 0.26, -0.019724784374897414, 0.09093931052971105, -0.0039968661060595725, 0.002914336747284832, 8.267671912104424, 11.201235990093478] - Fitness: -1.1331177737165328
[0.009423135880098018, 0.41425119237280444, 0.12850081674043384, -0.8027675495658351, 0.25759027314124866, -0.019777476333935368, 0.09253255064443004, -0.0039506172046556275, 0.002924864606166033, 8.214154550773044, 11.125634347917899] - Fitness: -1.1331210204022855
[0.009411733298747352, 0.4147526701447893, 0.128311866819801, -0.8014718700949787, 0.25700234357535084, -0.019724548918973746, 0.09421282972719096, -0.0039217233915674644, 0.002907023362182847, 8.303110461133713, 11.059975973835439] - Fitness: -1.1331570093616468
[0.009336920495863309, 0.41421376940603216, 0.12876141712300945, -0.7998884925433718, 0.25825253309588425, -0.019704536655792977, 0.09345966885947296, -0.004045362030853372, 0.002886400766989357, 8.292819199239831, 10.927903614560764] - Fitness: -1.1331633101119607
[0.009375845707864755, 0.4147101944016399, 0.128600495702416, -0.8082302101626198, 0.25767531638509195, -0.01972100568658434, 0.09321749762572404, -0.0039870616937178445, 0.0028803253616294404, 8.292388347562547, 11.085373887971869] - Fitness: -1.1331959753333662
[0.009429330396511037, 0.4153950793719259, 0.1283739754593367, -0.8027749741366623, 0.25763405647441007, -0.019589897283407973, 0.09296438094021225, -0.0038956744884300564, 0.002878630021380021, 8.471528059385681, 11.201414561051273] - Fitness: -1.133200062328038

Detailed Results for Each Genotype:
Genotype [0.009439835344055795, 0.4144655093902169, 0.12898598999139174, -0.801753770394658, 0.25793221933034816, -0.0197177594609704, 0.09276901903918947, -0.003660826114729985, 0.002909197600756956, 8.287959562736988, 11.104820602193254]:
  Angle -10: cl=120.03607940673828, cd=-122.43767547607422, cm=-20.705347061157227
  Angle -9: cl=119.07868194580078, cd=-119.97030639648438, cm=-19.428279876708984
  Angle -8: cl=118.12129974365234, cd=-117.50297546386719, cm=-18.151227951049805
  Angle -7: cl=117.16389465332031, cd=-115.03560638427734, cm=-16.874143600463867
  Angle -6: cl=116.20657348632812, cd=-112.56829071044922, cm=-15.597070693969727
  Angle -5: cl=115.24916076660156, cd=-110.10091400146484, cm=-14.320024490356445
  Angle -4: cl=114.29175567626953, cd=-107.6335220336914, cm=-13.042930603027344
  Angle -3: cl=113.33440399169922, cd=-105.16622161865234, cm=-11.76591682434082
  Angle -2: cl=112.37699127197266, cd=-102.69884490966797, cm=-10.488862991333008
  Angle -1: cl=111.41958618164062, cd=-100.23147583007812, cm=-9.211772918701172
  Angle 0: cl=110.46221923828125, cd=-97.76412963867188, cm=-7.934711933135986
  Angle 1: cl=109.50481414794922, cd=-95.29679870605469, cm=-6.657660961151123
  Angle 2: cl=108.54745483398438, cd=-92.8294448852539, cm=-5.380610942840576
  Angle 3: cl=107.59005737304688, cd=-90.3620834350586, cm=-4.10353422164917
  Angle 4: cl=106.63265991210938, cd=-87.89472198486328, cm=-2.8264718055725098
  Angle 5: cl=105.6752700805664, cd=-85.42733764648438, cm=-1.549400806427002
  Angle 6: cl=104.71791076660156, cd=-82.96002197265625, cm=-0.27234989404678345
  Angle 7: cl=103.76055145263672, cd=-80.49270629882812, cm=1.0046954154968262
  Angle 8: cl=102.80310821533203, cd=-78.02529907226562, cm=2.281754970550537
  Angle 9: cl=101.84575653076172, cd=-75.5579833984375, cm=3.558825969696045
  Angle 10: cl=100.88835906982422, cd=-73.09061431884766, cm=4.835909366607666
Genotype [0.009429352653131468, 0.41538502388551857, 0.12838529083984945, -0.8028809346310426, 0.257651284542748, -0.01958552506531294, 0.09299233497412462, -0.0036453406621172703, 0.002878751693682108, 8.28684507616147, 11.202438336268306]:
  Angle -10: cl=119.75199127197266, cd=-122.12953186035156, cm=-20.648263931274414
  Angle -9: cl=118.79462432861328, cd=-119.6622085571289, cm=-19.371192932128906
  Angle -8: cl=117.83721160888672, cd=-117.1948471069336, cm=-18.094152450561523
  Angle -7: cl=116.8798599243164, cd=-114.72750091552734, cm=-16.81706428527832
  Angle -6: cl=115.9224624633789, cd=-112.26016998291016, cm=-15.540040969848633
  Angle -5: cl=114.96511840820312, cd=-109.79278564453125, cm=-14.262953758239746
  Angle -4: cl=114.0076675415039, cd=-107.32543182373047, cm=-12.985910415649414
  Angle -3: cl=113.05030059814453, cd=-104.85809326171875, cm=-11.70882511138916
  Angle -2: cl=112.09290313720703, cd=-102.39073944091797, cm=-10.431782722473145
  Angle -1: cl=111.13555145263672, cd=-99.92339324951172, cm=-9.154727935791016
  Angle 0: cl=110.17813873291016, cd=-97.4560317993164, cm=-7.87766695022583
  Angle 1: cl=109.22077941894531, cd=-94.98871612548828, cm=-6.600599765777588
  Angle 2: cl=108.26335906982422, cd=-92.52130889892578, cm=-5.323537349700928
  Angle 3: cl=107.30594635009766, cd=-90.05396270751953, cm=-4.04646635055542
  Angle 4: cl=106.34857940673828, cd=-87.58661651611328, cm=-2.769411563873291
  Angle 5: cl=105.3912124633789, cd=-85.11927795410156, cm=-1.4923787117004395
  Angle 6: cl=104.43379974365234, cd=-82.65188598632812, cm=-0.21529631316661835
  Angle 7: cl=103.47647857666016, cd=-80.18460083007812, cm=1.0617680549621582
  Angle 8: cl=102.51905822753906, cd=-77.71723175048828, cm=2.338797092437744
  Angle 9: cl=101.56166076660156, cd=-75.24989318847656, cm=3.615872859954834
  Angle 10: cl=100.60430908203125, cd=-72.78253936767578, cm=4.8929314613342285
Genotype [0.009358003377016758, 0.41636956910509176, 0.12894171102977256, -0.8019672999520022, 0.26, -0.019693520674315047, 0.09218817352088382, -0.003975102926182547, 0.0029174108927844033, 8.086671427769815, 11.063228795560569]:
  Angle -10: cl=119.71149444580078, cd=-122.00616455078125, cm=-20.583703994750977
  Angle -9: cl=118.75411224365234, cd=-119.5388412475586, cm=-19.306678771972656
  Angle -8: cl=117.79674530029297, cd=-117.07147979736328, cm=-18.029605865478516
  Angle -7: cl=116.8393783569336, cd=-114.6041030883789, cm=-16.75252914428711
  Angle -6: cl=115.88195037841797, cd=-112.13675689697266, cm=-15.475509643554688
  Angle -5: cl=114.92456817626953, cd=-109.6694107055664, cm=-14.198410034179688
  Angle -4: cl=113.96717834472656, cd=-107.20204162597656, cm=-12.92138385772705
  Angle -3: cl=113.00984954833984, cd=-104.7347183227539, cm=-11.644299507141113
  Angle -2: cl=112.05242156982422, cd=-102.26731872558594, cm=-10.367228507995605
  Angle -1: cl=111.09503936767578, cd=-99.80001068115234, cm=-9.090204238891602
  Angle 0: cl=110.13765716552734, cd=-97.33267974853516, cm=-7.813130855560303
  Angle 1: cl=109.18025970458984, cd=-94.86531829833984, cm=-6.536070346832275
  Angle 2: cl=108.22284698486328, cd=-92.39794158935547, cm=-5.2590203285217285
  Angle 3: cl=107.2654800415039, cd=-89.93061065673828, cm=-3.9819483757019043
  Angle 4: cl=106.30809020996094, cd=-87.4632568359375, cm=-2.70487642288208
  Angle 5: cl=105.35069274902344, cd=-84.99585723876953, cm=-1.4278168678283691
  Angle 6: cl=104.3932876586914, cd=-82.52855682373047, cm=-0.1507888287305832
  Angle 7: cl=103.43598175048828, cd=-80.06122589111328, cm=1.1262564659118652
  Angle 8: cl=102.47856903076172, cd=-77.59385681152344, cm=2.4033236503601074
  Angle 9: cl=101.52118682861328, cd=-75.12645721435547, cm=3.680422306060791
  Angle 10: cl=100.56377410888672, cd=-72.65914154052734, cm=4.9574666023254395
Genotype [0.009362826410663244, 0.41400305630591194, 0.1299250402370698, -0.7992532477795703, 0.25817410703451854, -0.019627512409146848, 0.0939666963313146, -0.003966609689899987, 0.0029027226833512687, 8.30145589713991, 10.96951157621185]:
  Angle -10: cl=120.59219360351562, cd=-122.77549743652344, cm=-20.7775936126709
  Angle -9: cl=119.63481140136719, cd=-120.30809020996094, cm=-19.500511169433594
  Angle -8: cl=118.6773910522461, cd=-117.8407211303711, cm=-18.22346305847168
  Angle -7: cl=117.72003173828125, cd=-115.37339782714844, cm=-16.9464111328125
  Angle -6: cl=116.76265716552734, cd=-112.90603637695312, cm=-15.669341087341309
  Angle -5: cl=115.80528259277344, cd=-110.43868255615234, cm=-14.39227294921875
  Angle -4: cl=114.84784698486328, cd=-107.97132110595703, cm=-13.11522102355957
  Angle -3: cl=113.8904800415039, cd=-105.50397491455078, cm=-11.838177680969238
  Angle -2: cl=112.93306732177734, cd=-103.03663635253906, cm=-10.561118125915527
  Angle -1: cl=111.97570037841797, cd=-100.5693130493164, cm=-9.284071922302246
  Angle 0: cl=111.0183334350586, cd=-98.1019287109375, cm=-8.006963729858398
  Angle 1: cl=110.06095123291016, cd=-95.63456726074219, cm=-6.72993803024292
  Angle 2: cl=109.10355377197266, cd=-93.16722106933594, cm=-5.452854633331299
  Angle 3: cl=108.14616394042969, cd=-90.69990539550781, cm=-4.175818920135498
  Angle 4: cl=107.18877410888672, cd=-88.23251342773438, cm=-2.8987412452697754
  Angle 5: cl=106.23140716552734, cd=-85.76519775390625, cm=-1.621687412261963
  Angle 6: cl=105.2740249633789, cd=-83.29781341552734, cm=-0.3446241021156311
  Angle 7: cl=104.31664276123047, cd=-80.8304672241211, cm=0.9324259161949158
  Angle 8: cl=103.35919952392578, cd=-78.36306762695312, cm=2.2094922065734863
  Angle 9: cl=102.40184783935547, cd=-75.89573669433594, cm=3.4865565299987793
  Angle 10: cl=101.4444808959961, cd=-73.42843627929688, cm=4.763590335845947
Genotype [0.009429130086927147, 0.4154855787495906, 0.12827213703472176, -0.8018213296872398, 0.25747900385936884, -0.019629247246263287, 0.09271279463500098, -0.0037822161026457015, 0.002877534970661245, 8.28661355579328, 11.192200584097964]:
  Angle -10: cl=119.76496124267578, cd=-122.02191162109375, cm=-20.639787673950195
  Angle -9: cl=118.80755615234375, cd=-119.55455780029297, cm=-19.36272621154785
  Angle -8: cl=117.8501968383789, cd=-117.08721160888672, cm=-18.0856990814209
  Angle -7: cl=116.8927993774414, cd=-114.61983489990234, cm=-16.80861473083496
  Angle -6: cl=115.93537139892578, cd=-112.1524887084961, cm=-15.531564712524414
  Angle -5: cl=114.97798919677734, cd=-109.68509674072266, cm=-14.254484176635742
  Angle -4: cl=114.0206069946289, cd=-107.21775817871094, cm=-12.977416038513184
  Angle -3: cl=113.063232421875, cd=-104.75044250488281, cm=-11.700385093688965
  Angle -2: cl=112.10587310791016, cd=-102.28307342529297, cm=-10.42330265045166
  Angle -1: cl=111.14847564697266, cd=-99.81574249267578, cm=-9.146270751953125
  Angle 0: cl=110.19109344482422, cd=-97.34838104248047, cm=-7.869198322296143
  Angle 1: cl=109.23372650146484, cd=-94.88108825683594, cm=-6.592149257659912
  Angle 2: cl=108.27632904052734, cd=-92.41368865966797, cm=-5.315080165863037
  Angle 3: cl=107.31893157958984, cd=-89.94631958007812, cm=-4.038026332855225
  Angle 4: cl=106.36162567138672, cd=-87.4790267944336, cm=-2.7609610557556152
  Angle 5: cl=105.40416717529297, cd=-85.0116195678711, cm=-1.483898639678955
  Angle 6: cl=104.44676971435547, cd=-82.54426574707031, cm=-0.20682768523693085
  Angle 7: cl=103.48938751220703, cd=-80.07691192626953, cm=1.0702424049377441
  Angle 8: cl=102.53201293945312, cd=-77.60958099365234, cm=2.347287654876709
  Angle 9: cl=101.57459259033203, cd=-75.14220428466797, cm=3.624356746673584
  Angle 10: cl=100.61724090576172, cd=-72.67486572265625, cm=4.901421070098877
Genotype [0.009406063894456047, 0.4140782235404416, 0.12835553386798867, -0.8004960074003071, 0.25689989171891264, -0.01966281606312735, 0.09478706257098812, -0.0037974295394639273, 0.0029196630156422257, 8.310473587026028, 10.988657893511238]:
  Angle -10: cl=119.82003021240234, cd=-122.06194305419922, cm=-20.656160354614258
  Angle -9: cl=118.86263275146484, cd=-119.59458923339844, cm=-19.379079818725586
  Angle -8: cl=117.90522003173828, cd=-117.1272201538086, cm=-18.102018356323242
  Angle -7: cl=116.94782257080078, cd=-114.65985870361328, cm=-16.8249568939209
  Angle -6: cl=115.9904556274414, cd=-112.1925277709961, cm=-15.547894477844238
  Angle -5: cl=115.0330581665039, cd=-109.72514343261719, cm=-14.270838737487793
  Angle -4: cl=114.07569122314453, cd=-107.25780487060547, cm=-12.993795394897461
  Angle -3: cl=113.1183090209961, cd=-104.79046630859375, cm=-11.716707229614258
  Angle -2: cl=112.16090393066406, cd=-102.32310485839844, cm=-10.439654350280762
  Angle -1: cl=111.2035140991211, cd=-99.85576629638672, cm=-9.162596702575684
  Angle 0: cl=110.2461929321289, cd=-97.38844299316406, cm=-7.885544300079346
  Angle 1: cl=109.28874969482422, cd=-94.9210433959961, cm=-6.608459949493408
  Angle 2: cl=108.33135986328125, cd=-92.4537124633789, cm=-5.331421375274658
  Angle 3: cl=107.37397003173828, cd=-89.98633575439453, cm=-4.05435037612915
  Angle 4: cl=106.41661071777344, cd=-87.51899719238281, cm=-2.77730131149292
  Angle 5: cl=105.459228515625, cd=-85.05169677734375, cm=-1.5002684593200684
  Angle 6: cl=104.50186920166016, cd=-82.58433532714844, cm=-0.22318606078624725
  Angle 7: cl=103.54439544677734, cd=-80.11693572998047, cm=1.0538849830627441
  Angle 8: cl=102.58707427978516, cd=-77.64960479736328, cm=2.3309483528137207
  Angle 9: cl=101.62965393066406, cd=-75.18223571777344, cm=3.608020305633545
  Angle 10: cl=100.67227935791016, cd=-72.71488189697266, cm=4.885077953338623
Genotype [0.008945641678835797, 0.4144696470878452, 0.12875680330616307, -0.8004545588395873, 0.25784917371338323, -0.0196881760449934, 0.09341513535979776, -0.003989172315602775, 0.002886722045191942, 8.294840210438231, 11.048221982042786]:
  Angle -10: cl=119.15384674072266, cd=-121.46739959716797, cm=-20.45668601989746
  Angle -9: cl=118.19646453857422, cd=-119.00001525878906, cm=-19.179595947265625
  Angle -8: cl=117.2391128540039, cd=-116.53269958496094, cm=-17.902544021606445
  Angle -7: cl=116.28170013427734, cd=-114.06533813476562, cm=-16.6254825592041
  Angle -6: cl=115.32434844970703, cd=-111.59800720214844, cm=-15.348421096801758
  Angle -5: cl=114.3669662475586, cd=-109.13069152832031, cm=-14.071366310119629
  Angle -4: cl=113.4095687866211, cd=-106.6633071899414, cm=-12.79429817199707
  Angle -3: cl=112.45216369628906, cd=-104.19595336914062, cm=-11.517247200012207
  Angle -2: cl=111.4947738647461, cd=-101.7286148071289, cm=-10.240195274353027
  Angle -1: cl=110.53740692138672, cd=-99.2612533569336, cm=-8.963133811950684
  Angle 0: cl=109.57999420166016, cd=-96.79386901855469, cm=-7.686055660247803
