Experiment: Combination_Experiment_497
Generation: 61
Timestamp: 20231226_173847

Genotypes and their Fitness Values:
[0.008556349037867804, 0.4238905296489106, 0.12989857006909236, -0.8144956934880223, 0.25984631655719675, -0.02166803737585398, 0.08130875770125504, -0.0030158100352911717, 0.002580055796847136, 8.15237346218766, 10.645672250059823] - Fitness: -1.114509907962766
[0.008594685649475122, 0.4225971363400061, 0.129956793574029, -0.8063537648836983, 0.25985088949349183, -0.02182980664661923, 0.08322991983932251, -0.003007343196336694, 0.002574533844173995, 8.144526072720444, 10.758091525652532] - Fitness: -1.1146163551257422
[0.008559590824039759, 0.424530527272522, 0.12990076913870455, -0.815345059966098, 0.2598553113357642, -0.021525441122730478, 0.08128814721182168, -0.003015706396789783, 0.0025835078069306816, 8.151221343772777, 10.647576342002319] - Fitness: -1.1146460812740342
[0.008584106045939833, 0.4240980558488582, 0.1299344632991037, -0.8096434174425331, 0.2598522131603971, -0.02153198544630696, 0.08245366131681206, -0.0030107870558108256, 0.0025779664627494933, 8.162703325496057, 10.709500387824122] - Fitness: -1.1148125797755717
[0.008558806675343715, 0.42495587581787064, 0.1299035580114677, -0.8153048001320987, 0.25985947657231145, -0.021363426348833633, 0.07510363546284032, -0.0030152242160679083, 0.002585480933641319, 8.148547063953085, 10.680182656545279] - Fitness: -1.1148216174627592
[0.008575157842119426, 0.4251000659529788, 0.12991593175508637, -0.7990300148237284, 0.2598390271510289, -0.021344879716380896, 0.08143337401258176, -0.003004297345115295, 0.0025669846979903517, 8.14569876892558, 10.691803034106076] - Fitness: -1.1148236192289835
[0.008593018029211176, 0.42345754941007996, 0.12993493116719684, -0.808643478926172, 0.25985266551314534, -0.021532173949999376, 0.08245311001635425, -0.003009208493349921, 0.002577785065097098, 8.145083446794114, 10.71012394207662] - Fitness: -1.1148703685971753
[0.008578816244172189, 0.4248485156032842, 0.12992329816164105, -0.8112882437219504, 0.26, -0.021383074846150832, 0.08206553205555683, -0.0030125089855478912, 0.002579682772037242, 8.171791951883861, 10.685204818909916] - Fitness: -1.1148743376544847
[0.0085, 0.4243378576492899, 0.1298995010050613, -0.8148046529008688, 0.2598477188668731, -0.02105984544599706, 0.08128778935915604, -0.0030157419040672904, 0.0025819281933615185, 8.16318946155315, 10.483055721310897] - Fitness: -1.1148779401580913
[0.008617239129134341, 0.42327568204882554, 0.12997580087630653, -0.8060813732516163, 0.25986128167310363, -0.021580018800626936, 0.08287199750216045, -0.003009486940795128, 0.002519700554593602, 8.131418716444669, 10.795696310333877] - Fitness: -1.1148840667054616
[0.008565612187049324, 0.4258153064392151, 0.12989999703573749, -0.8143234768880832, 0.2598505027092274, -0.02108311689256194, 0.08129794569691431, -0.0030159620546322983, 0.0025816920171937833, 8.151427185858827, 10.514274370835128] - Fitness: -1.114887974603102
[0.008581637601336616, 0.42828994169638435, 0.12990211840134283, -0.8130733442850593, 0.25985676450089823, -0.02109095992186974, 0.08128735587091888, -0.003013625715983969, 0.002583308473331424, 8.14535839228068, 10.658293446391465] - Fitness: -1.1148885449276933
[0.008531929099816827, 0.4251846094062477, 0.1299035764485633, -0.8017795790368123, 0.25984872207714904, -0.021197876252991774, 0.0810843132063038, -0.003006373770320589, 0.002582235131212315, 8.147472596406736, 10.670579961523853] - Fitness: -1.1149239680466885
[0.008558414600995694, 0.425168550090545, 0.12990495244784922, -0.8152846702150991, 0.2598615591905851, -0.02128241896188521, 0.07580528158984148, -0.0030149831257069715, 0.0025864674969966377, 8.14720992404324, 10.696485813816757] - Fitness: -1.1149419932475584
[0.008561742417663647, 0.4238630149983603, 0.1298994203908047, -0.8148626286160697, 0.25984927458312457, -0.02133156775922146, 0.08129415690177846, -0.0030157084903825967, 0.0025816856051115605, 8.154123320575156, 10.61607868900813] - Fitness: -1.1149427761025703
[0.008573485547812041, 0.4274176924579788, 0.12990290958867223, -0.8150867350661892, 0.2598615905638102, -0.021089527152391797, 0.08127192920531057, -0.0030159344258014727, 0.0025859621374506527, 8.149801929279528, 10.635113571054845] - Fitness: -1.1149481317971088
[0.008573485547812041, 0.4274176924579788, 0.12990290958867223, -0.8150867350661892, 0.2598615905638102, -0.021089527152391797, 0.08127192920531057, -0.0030159344258014727, 0.0025859621374506527, 8.149801929279528, 10.635113571054845] - Fitness: -1.1149481317971088
[0.008582479816296344, 0.42333663710712627, 0.12991530306707286, -0.8132214235077555, 0.2598491090143141, -0.02131628809882945, 0.09015144177269135, -0.0030143092009757783, 0.002568951941077607, 8.16269155505364, 10.532443924513508] - Fitness: -1.1149593070148454
[0.008593305710911823, 0.4228541512142223, 0.12993379785497988, -0.8082128245334793, 0.25983735324850976, -0.021457035810864607, 0.08214458122100549, -0.0030107433627882367, 0.002547836054395745, 8.145367360576637, 10.688171252510408] - Fitness: -1.1149630165341882
[0.008569315033857022, 0.4259289704234914, 0.12990335416193294, -0.8062152977132713, 0.2598530115727028, -0.021161759886125116, 0.08114685187263937, -0.0030095606554808836, 0.0025834774666250943, 8.148249040697667, 10.658757831367517] - Fitness: -1.114990112920201
[0.008592184219079205, 0.42388775594511685, 0.12992399996378073, -0.8097883359474088, 0.2598535535229721, -0.02138335760168945, 0.08206470510487013, -0.0030101411418565344, 0.002579410675558649, 8.145362133830947, 10.686140150288661] - Fitness: -1.1149976233486802
[0.008581207131716893, 0.4231908456772375, 0.12992188712171754, -0.8020909513936454, 0.2598384691835225, -0.0213822650812088, 0.08167044308205633, -0.003006446017672942, 0.0025606018167921496, 8.145588299475932, 10.690592440240856] - Fitness: -1.115002408476118
[0.008568651578712078, 0.42483034057926494, 0.12989966634862005, -0.8110109736385203, 0.2598486468143245, -0.02106760259485202, 0.08129117480507544, -0.0030158152875889594, 0.0025818494679722736, 8.159268702988376, 10.493461937818974] - Fitness: -1.115003897761136
[0.00857898606708089, 0.422569668102074, 0.12991982589799106, -0.8099545383683526, 0.2598410266097601, -0.02108965955480978, 0.08198839479756517, -0.003013188647762655, 0.0025655923847188638, 8.14419876238086, 10.406379346545053] - Fitness: -1.1150107559701818
[0.00859020761648149, 0.42466156028685054, 0.129903223078918, -0.8140808824840697, 0.25986020975446256, -0.021264363999758305, 0.08127703815677048, -0.003011896808044536, 0.002584526911111676, 8.145403769315717, 10.641657565065074] - Fitness: -1.1150165840857098
[0.008576175621686185, 0.4230783385353173, 0.12990702520583375, -0.8127611572822684, 0.2598354414491186, -0.021063529549895762, 0.08129493528804943, -0.003013238464744462, 0.002562385089546407, 7.986687905470487, 10.54567498935404] - Fitness: -1.1150174568014444
[0.008563059262924496, 0.42369588737176034, 0.129904021021824, -0.7929081416838943, 0.25984014308604164, -0.021270108986725093, 0.0809592358736326, -0.003, 0.0025797504603867565, 8.145919707824875, 10.694224221836524] - Fitness: -1.1150614864328134
[0.008567103237499967, 0.42211914478934176, 0.12991296955388848, -0.809111463069146, 0.25983569150584584, -0.02155700738779967, 0.08042515464710631, -0.0030107302415364277, 0.0025811082454330852, 8.136033234194649, 10.777264785409056] - Fitness: -1.1150655468336033
[0.008577362140209016, 0.4250864608634719, 0.1299043790624141, -0.8133445941463695, 0.2598594874964284, -0.021099596618237106, 0.0813743535062524, -0.0030130042413158958, 0.0025, 8.14536596243219, 10.674540391371536] - Fitness: -1.1150710452780495
[0.00856281821447559, 0.42352925886127957, 0.12989874601685478, -0.8146214129410556, 0.25984625620680474, -0.021234631077466946, 0.08129716174675683, -0.003015709537179004, 0.0025807745042019997, 8.155574308976345, 10.600329862511035] - Fitness: -1.1150915307591645
[0.008563972490504607, 0.42632341616472774, 0.1299058086278363, -0.8151813402551356, 0.2598640708818035, -0.02110805337374974, 0.08141119618779116, -0.0030150743373116473, 0.002587449229204626, 8.14664215824594, 10.691500705437768] - Fitness: -1.1151103050519304
[0.008582354733645938, 0.42411483361251284, 0.12991895456693828, -0.8101130795708555, 0.2598391039646118, -0.021087651616854247, 0.08181031975590047, -0.003012336075447167, 0.0025615231892560644, 8.161763580499748, 10.54728116697017] - Fitness: -1.1151136004524556
[0.008568236640636898, 0.4263494351121363, 0.12990096788671573, -0.8145778962807853, 0.259854198660755, -0.02108525364583856, 0.0812892735330464, -0.0030159528450220234, 0.00258311539061274, 8.189969204659475, 10.636613681081508] - Fitness: -1.115114327070492
[0.008591766795651963, 0.4226250992794305, 0.12993094568708663, -0.807136535097569, 0.25982904083384967, -0.021089250264198042, 0.08215768390446984, -0.0030099248957305962, 0.0025471283883516144, 8.14295983105993, 10.487726157562612] - Fitness: -1.1151187133582208
[0.008570079251927015, 0.4255953141096344, 0.12990070466078532, -0.8147076336761245, 0.25985304211995214, -0.02107001937701825, 0.08128442609787179, -0.0030158453077896107, 0.002583158203423543, 8.153271671879207, 10.608601026439644] - Fitness: -1.115119418145216
[0.008560887738674559, 0.42445509187741365, 0.12990550914133936, -0.8018426491627766, 0.2598503756224779, -0.0212102270672304, 0.08117715786129084, -0.0030058003779940387, 0.002583226525714964, 8.145366082384346, 10.708171384445802] - Fitness: -1.1151240211141462
[0.008564407254449652, 0.4231703065109541, 0.12990700386584547, -0.8109927330825593, 0.2598386592259764, -0.02136574178708328, 0.08078120879812384, -0.003012830334462996, 0.0025802030554021994, 8.1426242166148, 10.721904409694035] - Fitness: -1.1151306206357294
[0.008582083082331757, 0.4241170986749507, 0.12990435622871851, -0.8001130148428772, 0.25984947599839625, -0.021198190425812467, 0.08108339437220743, -0.0030037428328857484, 0.002581932801791656, 8.144161979232663, 10.671619218611347] - Fitness: -1.1151434937521119
[0.008567143509607085, 0.4258799565226129, 0.12990484228144827, -0.8151498051921535, 0.2598632441091391, -0.021101877966630427, 0.08136477386029761, -0.0030153610334749223, 0.002586953531953302, 8.147695415257136, 10.672704993976794] - Fitness: -1.1151445402945002
[0.008559801976549588, 0.42483469413024033, 0.129906253201097, -0.8063099029022176, 0.2598554918906961, -0.021180286107483057, 0.08128611885511997, -0.0030087005669910583, 0.002584964558379068, 8.14508926966408, 10.71514496575044] - Fitness: -1.1151555775611772
[0.00859582048231157, 0.4260224356118174, 0.12990482711305074, -0.812579148406646, 0.25986586696404895, -0.021099037612443767, 0.08126873310176472, -0.0030120558774047158, 0.002586283941981793, 8.140590193637784, 10.671246513238106] - Fitness: -1.1151615233745695
[0.00857321066620621, 0.42335289178933977, 0.12989917031794387, -0.8151254369093927, 0.2598458629719702, -0.021044331148287135, 0.08128101846731717, -0.0030155951370239515, 0.002582085644140009, 8.1710309786827, 10.462243288294744] - Fitness: -1.1151671351827477
[0.008591594992035385, 0.4243277043265459, 0.12990452383216577, -0.8037154514223688, 0.2598541424545735, -0.021162231145356154, 0.08114547362149485, -0.0030056142493286226, 0.002583023972494106, 8.143283114936557, 10.660316716998757] - Fitness: -1.1151846227180617
[0.008563862537862274, 0.4246974958972721, 0.12990431291954496, -0.815196820992417, 0.2598577798450675, -0.021089974972107874, 0.0814148318925938, -0.0030149386218006387, 0.002585898631880369, 8.155133778007208, 10.622352592333726] - Fitness: -1.1151976725182478
[0.008568376103984504, 0.42468412493546226, 0.12989960219684185, -0.8145180829810921, 0.25984876789802314, -0.021060265489331473, 0.0812906745441524, -0.00301580074878368, 0.002581756236409988, 8.155006543179045, 10.595344754132046] - Fitness: -1.1152077992073348
[0.008573676404539786, 0.4222792916031696, 0.12992313661497445, -0.8090887196809222, 0.2598419052683203, -0.021388163550147832, 0.0811161517528277, -0.003011544398414823, 0.002567069352339798, 8.134284792985742, 10.746894400808332] - Fitness: -1.115215233184681
[0.008557630452299651, 0.4255938986358937, 0.12990774132061236, -0.8152444103810998, 0.2598657244271324, -0.021120404187988367, 0.08150404084277821, -0.003014500944985097, 0.0025884406237072755, 8.144535644223549, 10.729092128359717] - Fitness: -1.1152199971060457
[0.008557630452299651, 0.4255938986358937, 0.12990774132061236, -0.8152444103810998, 0.2598657244271324, -0.021120404187988367, 0.08150404084277821, -0.003014500944985097, 0.0025884406237072755, 8.144535644223549, 10.729092128359717] - Fitness: -1.1152199971060457
[0.00858711439134141, 0.4233285097660195, 0.12992336944163735, -0.812269416806937, 0.26, -0.021077963792883958, 0.08178343289937295, -0.0030136662329516917, 0.002562385089546407, 8.158521843239111, 10.56754424262289] - Fitness: -1.1152270501390298
[0.00856036327987418, 0.42474704909337263, 0.129898055333781, -0.8138146381026792, 0.2598431108061722, -0.021078843386008704, 0.08131529002465014, -0.003015980473852849, 0.0025788452703558707, 8.152510690245027, 10.638863846121504] - Fitness: -1.11523245950544

Detailed Results for Each Genotype:
Genotype [0.008556349037867804, 0.4238905296489106, 0.12989857006909236, -0.8144956934880223, 0.25984631655719675, -0.02166803737585398, 0.08130875770125504, -0.0030158100352911717, 0.002580055796847136, 8.15237346218766, 10.645672250059823]:
  Angle -10: cl=118.18988800048828, cd=-122.12983703613281, cm=-20.285099029541016
  Angle -9: cl=117.23249053955078, cd=-119.66244506835938, cm=-19.00800323486328
  Angle -8: cl=116.27511596679688, cd=-117.19514465332031, cm=-17.730981826782227
  Angle -7: cl=115.31775665283203, cd=-114.72776794433594, cm=-16.453920364379883
  Angle -6: cl=114.36035919189453, cd=-112.26045989990234, cm=-15.176877975463867
  Angle -5: cl=113.40296173095703, cd=-109.79305267333984, cm=-13.899785041809082
  Angle -4: cl=112.44556427001953, cd=-107.32568359375, cm=-12.622718811035156
  Angle -3: cl=111.48822021484375, cd=-104.85839080810547, cm=-11.345673561096191
  Angle -2: cl=110.53079986572266, cd=-102.39106750488281, cm=-10.068631172180176
  Angle -1: cl=109.57339477539062, cd=-99.9236831665039, cm=-8.791544914245605
  Angle 0: cl=108.61603546142578, cd=-97.45631408691406, cm=-7.514488697052002
  Angle 1: cl=107.65865325927734, cd=-94.98898315429688, cm=-6.237433910369873
  Angle 2: cl=106.70126342773438, cd=-92.52161407470703, cm=-4.960361957550049
  Angle 3: cl=105.74388885498047, cd=-90.05426025390625, cm=-3.6832947731018066
  Angle 4: cl=104.7865219116211, cd=-87.58696746826172, cm=-2.4062705039978027
  Angle 5: cl=103.82910919189453, cd=-85.11956787109375, cm=-1.129199504852295
  Angle 6: cl=102.87168884277344, cd=-82.6522445678711, cm=0.1478380709886551
  Angle 7: cl=101.9143295288086, cd=-80.18486022949219, cm=1.4249072074890137
  Angle 8: cl=100.95696258544922, cd=-77.71755981445312, cm=2.7019553184509277
  Angle 9: cl=99.99954986572266, cd=-75.25016784667969, cm=3.9790282249450684
  Angle 10: cl=99.04216766357422, cd=-72.78279876708984, cm=5.256130695343018
Genotype [0.008594685649475122, 0.4225971363400061, 0.129956793574029, -0.8063537648836983, 0.25985088949349183, -0.02182980664661923, 0.08322991983932251, -0.003007343196336694, 0.002574533844173995, 8.144526072720444, 10.758091525652532]:
  Angle -10: cl=118.14607238769531, cd=-122.0811996459961, cm=-20.289627075195312
  Angle -9: cl=117.1886978149414, cd=-119.61388397216797, cm=-19.0125789642334
  Angle -8: cl=116.2313003540039, cd=-117.14647674560547, cm=-17.735498428344727
  Angle -7: cl=115.27388763427734, cd=-114.6791763305664, cm=-16.45845603942871
  Angle -6: cl=114.3165512084961, cd=-112.21178436279297, cm=-15.181384086608887
  Angle -5: cl=113.3591537475586, cd=-109.74447631835938, cm=-13.90434455871582
  Angle -4: cl=112.40176391601562, cd=-107.2771224975586, cm=-12.627281188964844
  Angle -3: cl=111.44432830810547, cd=-104.80973052978516, cm=-11.350211143493652
  Angle -2: cl=110.48699188232422, cd=-102.34241485595703, cm=-10.07315444946289
  Angle -1: cl=109.52963256835938, cd=-99.87504577636719, cm=-8.7960844039917
  Angle 0: cl=108.57222747802734, cd=-97.4076919555664, cm=-7.519017696380615
  Angle 1: cl=107.61481475830078, cd=-94.94034576416016, cm=-6.241967678070068
  Angle 2: cl=106.6574478149414, cd=-92.47301483154297, cm=-4.964919567108154
  Angle 3: cl=105.70001983642578, cd=-90.00560760498047, cm=-3.687870502471924
  Angle 4: cl=104.74268341064453, cd=-87.53829193115234, cm=-2.4107890129089355
  Angle 5: cl=103.78528594970703, cd=-85.07096862792969, cm=-1.1337599754333496
  Angle 6: cl=102.82791137695312, cd=-82.6036148071289, cm=0.1433233767747879
  Angle 7: cl=101.87055206298828, cd=-80.13626098632812, cm=1.420403003692627
  Angle 8: cl=100.91313934326172, cd=-77.66889190673828, cm=2.6974635124206543
  Angle 9: cl=99.95570373535156, cd=-75.2015151977539, cm=3.9744973182678223
  Angle 10: cl=98.9983139038086, cd=-72.73417663574219, cm=5.251571178436279
Genotype [0.008559590824039759, 0.424530527272522, 0.12990076913870455, -0.815345059966098, 0.2598553113357642, -0.021525441122730478, 0.08128814721182168, -0.003015706396789783, 0.0025835078069306816, 8.151221343772777, 10.647576342002319]:
  Angle -10: cl=118.276611328125, cd=-122.19572448730469, cm=-20.29823875427246
  Angle -9: cl=117.31925201416016, cd=-119.72840881347656, cm=-19.021202087402344
  Angle -8: cl=116.36188507080078, cd=-117.26107025146484, cm=-17.744155883789062
  Angle -7: cl=115.40442657470703, cd=-114.79367065429688, cm=-16.467077255249023
  Angle -6: cl=114.44711303710938, cd=-112.3263931274414, cm=-15.190051078796387
  Angle -5: cl=113.48969268798828, cd=-109.85897827148438, cm=-13.912978172302246
  Angle -4: cl=112.53233337402344, cd=-107.39165496826172, cm=-12.635880470275879
  Angle -3: cl=111.5749282836914, cd=-104.92424011230469, cm=-11.35881519317627
  Angle -2: cl=110.61754608154297, cd=-102.45692443847656, cm=-10.081775665283203
  Angle -1: cl=109.66017150878906, cd=-99.98959350585938, cm=-8.804716110229492
  Angle 0: cl=108.7027816772461, cd=-97.52222442626953, cm=-7.527664661407471
  Angle 1: cl=107.74536895751953, cd=-95.05487060546875, cm=-6.25060510635376
  Angle 2: cl=106.7879867553711, cd=-92.5875244140625, cm=-4.9735426902771
  Angle 3: cl=105.8306655883789, cd=-90.12019348144531, cm=-3.6964898109436035
  Angle 4: cl=104.87325286865234, cd=-87.65283966064453, cm=-2.419424533843994
  Angle 5: cl=103.9158706665039, cd=-85.18547821044922, cm=-1.142326831817627
  Angle 6: cl=102.95844268798828, cd=-82.7181167602539, cm=0.13469167053699493
  Angle 7: cl=102.00109100341797, cd=-80.25077819824219, cm=1.4117512702941895
  Angle 8: cl=101.04369354248047, cd=-77.7834243774414, cm=2.6888222694396973
  Angle 9: cl=100.0863037109375, cd=-75.31608581542969, cm=3.965878963470459
  Angle 10: cl=99.1288833618164, cd=-72.84874725341797, cm=5.242916584014893
Genotype [0.008584106045939833, 0.4240980558488582, 0.1299344632991037, -0.8096434174425331, 0.2598522131603971, -0.02153198544630696, 0.08245366131681206, -0.0030107870558108256, 0.0025779664627494933, 8.162703325496057, 10.709500387824122]:
  Angle -10: cl=118.31192779541016, cd=-122.21282958984375, cm=-20.310163497924805
  Angle -9: cl=117.35457611083984, cd=-119.74553680419922, cm=-19.033123016357422
  Angle -8: cl=116.39717864990234, cd=-117.27816772460938, cm=-17.756040573120117
  Angle -7: cl=115.43976593017578, cd=-114.81082916259766, cm=-16.479022979736328
  Angle -6: cl=114.48235321044922, cd=-112.3434066772461, cm=-15.20190715789795
  Angle -5: cl=113.52501678466797, cd=-109.87612915039062, cm=-13.924873352050781
  Angle -4: cl=112.56759643554688, cd=-107.4087142944336, cm=-12.647799491882324
  Angle -3: cl=111.6102523803711, cd=-104.94142150878906, cm=-11.370752334594727
  Angle -2: cl=110.65288543701172, cd=-102.47404479980469, cm=-10.093692779541016
  Angle -1: cl=109.69546508789062, cd=-100.00667572021484, cm=-8.816625595092773
  Angle 0: cl=108.73802947998047, cd=-97.53926849365234, cm=-7.539544582366943
  Angle 1: cl=107.78067779541016, cd=-95.07199096679688, cm=-6.262490749359131
  Angle 2: cl=106.8233413696289, cd=-92.60464477539062, cm=-4.985445499420166
  Angle 3: cl=105.86588287353516, cd=-90.13726043701172, cm=-3.708378314971924
  Angle 4: cl=104.9085464477539, cd=-87.66996002197266, cm=-2.431339740753174
  Angle 5: cl=103.95113372802734, cd=-85.2025375366211, cm=-1.1542582511901855
  Angle 6: cl=102.99373626708984, cd=-82.73518371582031, cm=0.122799351811409
  Angle 7: cl=102.03638458251953, cd=-80.26786041259766, cm=1.3998589515686035
  Angle 8: cl=101.07903289794922, cd=-77.80055236816406, cm=2.6769280433654785
  Angle 9: cl=100.12159729003906, cd=-75.33316040039062, cm=3.9539904594421387
  Angle 10: cl=99.16417694091797, cd=-72.86581420898438, cm=5.231019496917725
Genotype [0.008558806675343715, 0.42495587581787064, 0.1299035580114677, -0.8153048001320987, 0.25985947657231145, -0.021363426348833633, 0.07510363546284032, -0.0030152242160679083, 0.002585480933641319, 8.148547063953085, 10.680182656545279]:
  Angle -10: cl=118.32738494873047, cd=-122.22589111328125, cm=-20.304533004760742
  Angle -9: cl=117.3700180053711, cd=-119.75857543945312, cm=-19.02754020690918
  Angle -8: cl=116.41265106201172, cd=-117.29124450683594, cm=-17.750471115112305
  Angle -7: cl=115.45521545410156, cd=-114.8238296508789, cm=-16.473386764526367
  Angle -6: cl=114.49787139892578, cd=-112.35651397705078, cm=-15.196316719055176
  Angle -5: cl=113.54045867919922, cd=-109.8891830444336, cm=-13.91928482055664
  Angle -4: cl=112.58307647705078, cd=-107.42179870605469, cm=-12.642215728759766
  Angle -3: cl=111.6257095336914, cd=-104.95446014404297, cm=-11.365172386169434
  Angle -2: cl=110.66832733154297, cd=-102.48711395263672, cm=-10.088104248046875
  Angle -1: cl=109.71089935302734, cd=-100.01972961425781, cm=-8.811029434204102
  Angle 0: cl=108.7535629272461, cd=-97.55241394042969, cm=-7.533975124359131
  Angle 1: cl=107.79613494873047, cd=-95.08503723144531, cm=-6.2569193840026855
  Angle 2: cl=106.8387680053711, cd=-92.6176986694336, cm=-4.979847431182861
  Angle 3: cl=105.8813705444336, cd=-90.15032958984375, cm=-3.702786922454834
  Angle 4: cl=104.92394256591797, cd=-87.68297576904297, cm=-2.425713062286377
  Angle 5: cl=103.96662902832031, cd=-85.21566009521484, cm=-1.1486706733703613
  Angle 6: cl=103.00924682617188, cd=-82.74833679199219, cm=0.12837262451648712
  Angle 7: cl=102.05183410644531, cd=-80.28094482421875, cm=1.4054474830627441
  Angle 8: cl=101.0944595336914, cd=-77.81361389160156, cm=2.682495594024658
  Angle 9: cl=100.13703155517578, cd=-75.34625244140625, cm=3.959547519683838
  Angle 10: cl=99.1796646118164, cd=-72.87889862060547, cm=5.236618518829346
Genotype [0.008575157842119426, 0.4251000659529788, 0.12991593175508637, -0.7990300148237284, 0.2598390271510289, -0.021344879716380896, 0.08143337401258176, -0.003004297345115295, 0.0025669846979903517, 8.14569876892558, 10.691803034106076]:
  Angle -10: cl=118.3593521118164, cd=-122.25440979003906, cm=-20.313350677490234
  Angle -9: cl=117.4019546508789, cd=-119.78701782226562, cm=-19.036264419555664
  Angle -8: cl=116.444580078125, cd=-117.3197250366211, cm=-17.759252548217773
  Angle -7: cl=115.48715209960938, cd=-114.85233306884766, cm=-16.482192993164062
  Angle -6: cl=114.52978515625, cd=-112.38497924804688, cm=-15.205106735229492
  Angle -5: cl=113.5724105834961, cd=-109.91763305664062, cm=-13.928044319152832
  Angle -4: cl=112.6150131225586, cd=-107.45025634765625, cm=-12.650981903076172
  Angle -3: cl=111.65764617919922, cd=-104.98294067382812, cm=-11.373957633972168
  Angle -2: cl=110.7002182006836, cd=-102.51556396484375, cm=-10.096857070922852
  Angle -1: cl=109.74284362792969, cd=-100.0482406616211, cm=-8.819825172424316
  Angle 0: cl=108.78548431396484, cd=-97.58087158203125, cm=-7.542744159698486
  Angle 1: cl=107.82807159423828, cd=-95.113525390625, cm=-6.265693187713623
  Angle 2: cl=106.87071990966797, cd=-92.64616394042969, cm=-4.988616466522217
  Angle 3: cl=105.9133529663086, cd=-90.17881774902344, cm=-3.711571216583252
  Angle 4: cl=104.9559555053711, cd=-87.71145629882812, cm=-2.434525966644287
  Angle 5: cl=103.99850463867188, cd=-85.24408721923828, cm=-1.157454013824463
  Angle 6: cl=103.0411605834961, cd=-82.77676391601562, cm=0.11960454285144806
  Angle 7: cl=102.08377838134766, cd=-80.30941009521484, cm=1.3966574668884277
  Angle 8: cl=101.1263656616211, cd=-77.842041015625, cm=2.673738956451416
  Angle 9: cl=100.16902923583984, cd=-75.37469482421875, cm=3.9508109092712402
  Angle 10: cl=99.21161651611328, cd=-72.90736389160156, cm=5.227830410003662
Genotype [0.008593018029211176, 0.42345754941007996, 0.12993493116719684, -0.808643478926172, 0.25985266551314534, -0.021532173949999376, 0.08245311001635425, -0.003009208493349921, 0.002577785065097098, 8.145083446794114, 10.71012394207662]:
  Angle -10: cl=118.26905822753906, cd=-122.16936492919922, cm=-20.30597686767578
  Angle -9: cl=117.31167602539062, cd=-119.70199584960938, cm=-19.028894424438477
  Angle -8: cl=116.35425567626953, cd=-117.23463439941406, cm=-17.751859664916992
  Angle -7: cl=115.39686584472656, cd=-114.76727294921875, cm=-16.474782943725586
  Angle -6: cl=114.43949127197266, cd=-112.2999267578125, cm=-15.197722434997559
  Angle -5: cl=113.48213958740234, cd=-109.83259582519531, cm=-13.920672416687012
  Angle -4: cl=112.52474212646484, cd=-107.365234375, cm=-12.643600463867188
  Angle -3: cl=111.56734466552734, cd=-104.89787292480469, cm=-11.366522789001465
  Angle -2: cl=110.6099624633789, cd=-102.43051147460938, cm=-10.089466094970703
  Angle -1: cl=109.65261840820312, cd=-99.96319580078125, cm=-8.812429428100586
  Angle 0: cl=108.6952133178711, cd=-97.49584197998047, cm=-7.5353827476501465
  Angle 1: cl=107.73780059814453, cd=-95.0284652709961, cm=-6.258304119110107
