Experiment: Combination_Experiment_497
Generation: 49
Timestamp: 20231226_173649

Genotypes and their Fitness Values:
[0.0085, 0.4216479063847029, 0.12988544496689203, -0.8023665724315507, 0.2596741661996572, -0.020663727452061, 0.08162528088984203, -0.00302740429054754, 0.0026306670359828328, 8.158774519256935, 11.031904213179692] - Fitness: -1.1170554171074099
[0.0085, 0.4190487118337736, 0.12981718588952945, -0.8015542090251602, 0.25966578734876894, -0.02098297700959308, 0.07916947295896137, -0.003044678671197815, 0.0026432413388825012, 8.06966687501734, 11.084390253694409] - Fitness: -1.117138261569387
[0.008738064574007016, 0.4276103893870393, 0.1299148317283392, -0.8015461893435094, 0.25964901613830516, -0.020673200264100106, 0.08153513467048819, -0.003046499504829457, 0.0026334727796130768, 8.133551985879869, 11.079578313869689] - Fitness: -1.1171727481742548
[0.008672049493676831, 0.4182285150988221, 0.1298262243193599, -0.8302352460808197, 0.26, -0.020634238162183578, 0.08122014545521462, -0.003, 0.0026118967396580937, 8.182404298946453, 10.940809778431976] - Fitness: -1.1174200582780862
[0.008726134764579466, 0.41907012511679603, 0.12981611737666848, -0.8015467051253853, 0.259639393613476, -0.021285298788404666, 0.0812790997952062, -0.0030549249825605647, 0.0026431518001543957, 8.11461662195054, 11.086370871698271] - Fitness: -1.1174613553994255
[0.00864871824330949, 0.4183272619829295, 0.12983032059598287, -0.8062714900765455, 0.2596502501506029, -0.020629722340095573, 0.08069725091011565, -0.003, 0.002635387765996729, 8.190049204253693, 10.90023368705974] - Fitness: -1.117466014720421
[0.008715221987555968, 0.42562155783582883, 0.12990660586785308, -0.8014617782943488, 0.25962212080349967, -0.020664541862087236, 0.08118069950544593, -0.0030592570895762133, 0.0026378928177860656, 8.116266011716776, 11.081749612555509] - Fitness: -1.1174701859438718
[0.008715221987555968, 0.42562155783582883, 0.12990660586785308, -0.8014617782943488, 0.25962212080349967, -0.020664541862087236, 0.08118069950544593, -0.0030592570895762133, 0.0026378928177860656, 8.116266011716776, 11.081749612555509] - Fitness: -1.1174701859438718
[0.00874948586723254, 0.42409658528981736, 0.12991894465858228, -0.8015883948680897, 0.2596624638057079, -0.020677529465106544, 0.08171235225300931, -0.003040120712456079, 0.0026312627605265823, 8.142194972961416, 11.078492664526777] - Fitness: -1.117526010955986
[0.008714640584530173, 0.4228296648623641, 0.12988197114851036, -0.8022884502754812, 0.25961157741060087, -0.0207026563864508, 0.08148627875149823, -0.0030476546366659516, 0.0025773824496207348, 8.143289515242525, 11.058454683078672] - Fitness: -1.1175264471013902
[0.008683715118860503, 0.4181791416567684, 0.12982417618104838, -0.8134722140646837, 0.2598601000602412, -0.02063649607322758, 0.0814815927277641, -0.003, 0.0026001512264887763, 8.178581846292833, 10.961097824118095] - Fitness: -1.1175321467665864
[0.008746032376505062, 0.4198922005514323, 0.12984898311700138, -0.8015185289008306, 0.2595808702088349, -0.02083590541330528, 0.08159190395138721, -0.003, 0.0026160434648646548, 8.157999307418663, 11.101293255740487] - Fitness: -1.11753259876503
[0.008705967219639241, 0.42278772307313245, 0.1298800113520419, -0.8162993112780214, 0.2596188424545143, -0.020685308942064055, 0.08131995919010343, -0.0030436211756925437, 0.002628322793603728, 8.144119439738864, 11.042017536171514] - Fitness: -1.11754190457672
[0.008772328453683588, 0.42307993692580975, 0.1299271705190684, -0.8016728059172502, 0.2596893591405134, -0.020686187867119416, 0.08206678741805157, -0.0030273631277093226, 0.0026268427223535935, 8.159480947124509, 11.076321365840958] - Fitness: -1.1175656935447873
[0.008697386471342137, 0.4198235704114401, 0.12989409608096672, -0.8030284627711548, 0.25960308606175775, -0.020641540499669476, 0.08127152107801046, -0.003030997435170344, 0.0025, 8.152914819755077, 11.02862260805919] - Fitness: -1.1175687486493953
[0.008707046369227842, 0.41808039477266096, 0.1298200799044254, -0.8182726967234426, 0.26, -0.020641011895315586, 0.08200448727286308, -0.003, 0.002576660200150141, 8.170936940985593, 11.00167391549033] - Fitness: -1.1175757056987714
[0.008757649624782926, 0.420075569087245, 0.12987811253445405, -0.8015669991279798, 0.2596332513156708, -0.020830978958817914, 0.08159215501452667, -0.003044776327688402, 0.0026234071663427906, 8.178272648135586, 10.893650005215132] - Fitness: -1.1175884162279797
[0.00874786373884915, 0.4180726571948685, 0.12984540721137783, -0.8014964612684662, 0.259595846099109, -0.02092750635328358, 0.08127573341217674, -0.0030563851276744548, 0.002621116795668922, 8.19080044880964, 10.771869098131251] - Fitness: -1.117613656647018
[0.008701339835680878, 0.42137080569178426, 0.1298667140941363, -0.8032503926319207, 0.2596172032800216, -0.020695692482052466, 0.08138958903243218, -0.003035803218750709, 0.0026235377815125595, 8.158046153749908, 11.022151497979518] - Fitness: -1.1176170108266752
[0.008687603660588392, 0.4181626838427505, 0.12982349346827787, -0.8042108429930573, 0.2596119429173272, -0.020637248710242244, 0.08156874181861393, -0.003, 0.0025962360554323367, 8.177307695408293, 10.967860506013466] - Fitness: -1.1176314470477622
[0.008737534549057291, 0.41905584959478104, 0.1298168297185758, -0.8015517077252352, 0.2596569894370046, -0.021083750935863607, 0.07987268190437631, -0.0030480941083187315, 0.0026432114926398, 8.084650123995074, 11.085050459695694] - Fitness: -1.11764606397139
[0.00868190183707871, 0.41910899437633825, 0.1298253446244126, -0.8043619781608495, 0.2596510012424496, -0.020629931999680773, 0.08087443103505704, -0.0030183106898699105, 0.00263606492628337, 8.16849298638828, 10.943596885145109] - Fitness: -1.1176854546426247
[0.008762542567749814, 0.42107702503343325, 0.12989446519599218, -0.8016022680577366, 0.25965195392395163, -0.020701823750851688, 0.08175036581570164, -0.0030389719276953755, 0.002624552351679725, 8.17200874779856, 10.954540458757076] - Fitness: -1.117691491052944
[0.008690292504893848, 0.41838725609455296, 0.12983346913430624, -0.8043500185114041, 0.2596131321255526, -0.02068477522131447, 0.08154480595769939, -0.0030121003829202235, 0.002606875076571068, 8.182462827226516, 10.9765958553627] - Fitness: -1.1176941138036556
[0.008680137081288798, 0.41815551165253173, 0.12981673196510968, -0.8127288544836664, 0.2598514654489956, -0.020551311639147148, 0.08174211603455586, -0.003006184841920383, 0.0025929655510329545, 8.165562880395491, 10.966612535808213] - Fitness: -1.1176947874841563
[0.008702948292557525, 0.4185857056103934, 0.13, -0.8034481800758183, 0.2595978465984188, -0.02069137006816114, 0.08193464204325693, -0.0030299284014793813, 0.0025619546517981805, 8.176843315489084, 11.01038396897033] - Fitness: -1.1176963163655362
[0.008714349883017275, 0.42143371837563176, 0.129869653788839, -0.8027017862660475, 0.2596063057141515, -0.02072171364863258, 0.08163906837452438, -0.003041853410210821, 0.0026171117789126072, 8.156801267005399, 11.046807218340252] - Fitness: -1.1176986081916027
[0.008728027561851428, 0.42093189111414947, 0.12986458219080382, -0.8027134556887008, 0.25966656972922914, -0.02065249724453179, 0.08140452762573724, -0.003027424871966648, 0.002632579192797452, 8.158421305323149, 11.009695636849058] - Fitness: -1.1177000697134216
[0.008728985544465797, 0.41993048693381935, 0.1298263612798279, -0.8014495543858805, 0.25962673378849843, -0.021104949412083567, 0.08083477346095198, -0.0030622350573908156, 0.002648560263127107, 8.123399857509346, 11.090241677101076] - Fitness: -1.1177036465190364
[0.00869208506776415, 0.41853697092908787, 0.12984011957832514, -0.8044428021903018, 0.25961392493103613, -0.020716459562029284, 0.08152884871708968, -0.0030201673048670394, 0.002613967757330222, 8.185899581771997, 10.982419421595523] - Fitness: -1.117736292720324
[0.008666682437319275, 0.4181930700924671, 0.12981505799545184, -0.8099569333637784, 0.25977719817349343, -0.02050646151106293, 0.08161093041540224, -0.003009277262880575, 0.0026011182264743605, 8.162875850100441, 10.949081845967154] - Fitness: -1.117754634825961
[0.008712060212269532, 0.41885498502971785, 0.1298416458192565, -0.8032334445428727, 0.259608597070573, -0.020785985317621936, 0.08125041068270752, -0.0030373448407038837, 0.0026225163585724626, 8.17918381051312, 10.95006789814166] - Fitness: -1.117758833812711
[0.008683009385167799, 0.41818997506135014, 0.1298251889182328, -0.8032464391817877, 0.259615536613137, -0.02062105929425013, 0.08131942887112771, -0.0030318313139503566, 0.0026189008646818734, 8.17082125323006, 10.857159919023523] - Fitness: -1.1177701878221245
[0.008722047784522225, 0.41901399208003287, 0.12984240893972215, -0.8026287657191582, 0.2596059331403414, -0.020820748195418265, 0.08111119166551645, -0.0030459336086223056, 0.002626790659193582, 8.175825924883682, 10.933892136414729] - Fitness: -1.1177705740346968
[0.008686718011406594, 0.4185015259227329, 0.1298289532544171, -0.8033277628187758, 0.2596009730141678, -0.020588682910908637, 0.0819196336772773, -0.003029444567747614, 0.0025, 8.166371132925985, 10.990691489130702] - Fitness: -1.117777384213748
[0.008655635443185896, 0.4193148436238161, 0.1297986705108521, -0.8014935035587492, 0.25960008429759956, -0.020751243450071986, 0.08228928754107753, -0.003050501390433693, 0.0025536097781331778, 8.120858553646181, 11.060751778890388] - Fitness: -1.1177798700980186
[0.008693965377236329, 0.4203913567315927, 0.12989520677464755, -0.8031191438718301, 0.2596265210568312, -0.020637150473332595, 0.08085493460787632, -0.0030419838490922902, 0.0026192208823833493, 8.147625994343068, 11.014064435538176] - Fitness: -1.1177909539867577
[0.008742022929027607, 0.41933200618066285, 0.1298439351806535, -0.8014194080717291, 0.25960060527987827, -0.020890273951010917, 0.0808327536311343, -0.00306311114445915, 0.0026353392604358226, 8.169110153624805, 10.901540612960865] - Fitness: -1.1177937397312967
[0.008701549056946065, 0.41953127689398073, 0.12989869017847128, -0.8027028295212512, 0.26, -0.02066117268635163, 0.08158236908057226, -0.003037604639871957, 0.0026227132306728884, 8.148383944026726, 11.03769275291943] - Fitness: -1.1177939577620744
[0.008698493633963321, 0.4194998605730426, 0.12982285663862742, -0.8034072222030013, 0.25965137678837297, -0.020630036829473376, 0.0809630210975277, -0.0030274660348048655, 0.0026364035064266912, 8.157714877455575, 10.965278484187792] - Fitness: -1.1177952456036204
[0.00869753819884055, 0.41855764571450654, 0.12983537958044877, -0.8034080409901375, 0.25959888873700177, -0.02065714101574364, 0.08192963925459705, -0.0030297671235687924, 0.002541303101198787, 8.17335258796805, 11.003819809023788] - Fitness: -1.1178149979829373
[0.008702277876719011, 0.4206540136957849, 0.12992939738731116, -0.8024372726602035, 0.259598657633973, -0.02064368639438309, 0.08112291070770873, -0.003046496152755516, 0.0025948673120929256, 8.140718381928469, 11.059003659082052] - Fitness: -1.1178217124479002
[0.008730410934408963, 0.42036066784233106, 0.1298314832314076, -0.8014009790161282, 0.2596204038760096, -0.02101477472392302, 0.08061261029382487, -0.0030658900948059412, 0.002651264494613462, 8.127791475288749, 11.092177079802482] - Fitness: -1.1178253222512802
[0.008698394393885428, 0.4191998415723498, 0.12987916664508925, -0.8032828204109347, 0.25962235387444754, -0.02067960164491085, 0.08156452895941141, -0.003031792194870318, 0.0026197980728919993, 8.160889156608484, 11.019268309144792] - Fitness: -1.1178432738240538
[0.008739999558837154, 0.41924497120393733, 0.1298186322589926, -0.8012445980838803, 0.26, -0.020656521496065686, 0.08207044055088189, -0.00302278208777703, 0.0025805145586436, 8.144833034831347, 11.076685235289968] - Fitness: -1.1178478077650986
[0.008744718066844352, 0.41854158279849607, 0.12983469723042373, -0.8013957159946319, 0.2597575076594654, -0.020819112410396426, 0.08159361626765879, -0.003042943911715485, 0.002679075925766119, 8.172413483218321, 10.893795552994739] - Fitness: -1.1178537259262393
[0.00871376847999148, 0.41864182540216704, 0.12984501906949628, -0.80352845824718, 0.2595957623212527, -0.020759828172996143, 0.08194464762057668, -0.003030250957300559, 0.002603257752996968, 8.183824770531148, 11.023512288863415] - Fitness: -1.1178712492777856
[0.00863977314938023, 0.41826818697233786, 0.12981171005613612, -0.8044130911240022, 0.25962866362248904, -0.020416761254894493, 0.08134855917709502, -0.003015462104800958, 0.002617423577357174, 8.15750178951034, 10.914020466285038] - Fitness: -1.1178739823049484
[0.00871131878238332, 0.4189468638927002, 0.12980637282557966, -0.8015459160703271, 0.2596529595620565, -0.020829941220766972, 0.08194471056802403, -0.003040159315685571, 0.00259310158735438, 8.149442959418568, 11.076697015398146] - Fitness: -1.1178767469423878
[0.008745931786506745, 0.41791581663248195, 0.1298132527767204, -0.801119872367825, 0.2595544820674136, -0.020648538265462257, 0.08287597818136136, -0.003, 0.0025375084895857486, 8.158195432140193, 11.069300734444054] - Fitness: -1.11787963798709

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4216479063847029, 0.12988544496689203, -0.8023665724315507, 0.2596741661996572, -0.020663727452061, 0.08162528088984203, -0.00302740429054754, 0.0026306670359828328, 8.158774519256935, 11.031904213179692]:
  Angle -10: cl=118.22687530517578, cd=-121.94087982177734, cm=-20.28999900817871
  Angle -9: cl=117.26956939697266, cd=-119.4735336303711, cm=-19.012962341308594
  Angle -8: cl=116.31214141845703, cd=-117.00617218017578, cm=-17.735898971557617
  Angle -7: cl=115.35472106933594, cd=-114.538818359375, cm=-16.458833694458008
  Angle -6: cl=114.39737701416016, cd=-112.07147979736328, cm=-15.18176555633545
  Angle -5: cl=113.4399642944336, cd=-109.60414123535156, cm=-13.90471363067627
  Angle -4: cl=112.48258972167969, cd=-107.13677978515625, cm=-12.627653121948242
  Angle -3: cl=111.52518463134766, cd=-104.6694107055664, cm=-11.350601196289062
  Angle -2: cl=110.56781768798828, cd=-102.20207214355469, cm=-10.073542594909668
  Angle -1: cl=109.61042022705078, cd=-99.7347183227539, cm=-8.796454429626465
  Angle 0: cl=108.65304565429688, cd=-97.26741027832031, cm=-7.519412517547607
  Angle 1: cl=107.69568634033203, cd=-94.80006408691406, cm=-6.242373943328857
  Angle 2: cl=106.7383041381836, cd=-92.33267211914062, cm=-4.965280055999756
  Angle 3: cl=105.7808837890625, cd=-89.86528778076172, cm=-3.688218593597412
  Angle 4: cl=104.82349395751953, cd=-87.39794921875, cm=-2.4111742973327637
  Angle 5: cl=103.86607360839844, cd=-84.93060302734375, cm=-1.1341156959533691
  Angle 6: cl=102.9087142944336, cd=-82.46322631835938, cm=0.1429552584886551
  Angle 7: cl=101.95134735107422, cd=-79.99592590332031, cm=1.42000150680542
  Angle 8: cl=100.99392700195312, cd=-77.52853393554688, cm=2.697070598602295
  Angle 9: cl=100.03654479980469, cd=-75.06118774414062, cm=3.9741225242614746
  Angle 10: cl=99.07915496826172, cd=-72.59385681152344, cm=5.2511677742004395
Genotype [0.0085, 0.4190487118337736, 0.12981718588952945, -0.8015542090251602, 0.25966578734876894, -0.02098297700959308, 0.07916947295896137, -0.003044678671197815, 0.0026432413388825012, 8.06966687501734, 11.084390253694409]:
  Angle -10: cl=117.84990692138672, cd=-121.59620666503906, cm=-20.23231315612793
  Angle -9: cl=116.89256286621094, cd=-119.12887573242188, cm=-18.95526695251465
  Angle -8: cl=115.93518829345703, cd=-116.66155242919922, cm=-17.678186416625977
  Angle -7: cl=114.97779083251953, cd=-114.1942138671875, cm=-16.401159286499023
  Angle -6: cl=114.02037811279297, cd=-111.72679138183594, cm=-15.124053955078125
  Angle -5: cl=113.06298828125, cd=-109.25945281982422, cm=-13.847004890441895
  Angle -4: cl=112.10559844970703, cd=-106.79207611083984, cm=-12.569936752319336
  Angle -3: cl=111.1482162475586, cd=-104.32479858398438, cm=-11.292909622192383
  Angle -2: cl=110.19083404541016, cd=-101.85741424560547, cm=-10.015835762023926
  Angle -1: cl=109.23343658447266, cd=-99.39006042480469, cm=-8.738764762878418
  Angle 0: cl=108.2761001586914, cd=-96.9227523803711, cm=-7.461719036102295
  Angle 1: cl=107.31871795654297, cd=-94.45539093017578, cm=-6.18464994430542
  Angle 2: cl=106.36132049560547, cd=-91.988037109375, cm=-4.907593250274658
  Angle 3: cl=105.4039077758789, cd=-89.52068328857422, cm=-3.630545139312744
  Angle 4: cl=104.44652557373047, cd=-87.0533218383789, cm=-2.353485584259033
  Angle 5: cl=103.4891128540039, cd=-84.5859375, cm=-1.0764193534851074
  Angle 6: cl=102.53176879882812, cd=-82.11862182617188, cm=0.20064301788806915
  Angle 7: cl=101.57434844970703, cd=-79.65125274658203, cm=1.4777016639709473
  Angle 8: cl=100.61698150634766, cd=-77.18392944335938, cm=2.754744052886963
  Angle 9: cl=99.65963745117188, cd=-74.71659851074219, cm=4.031800746917725
  Angle 10: cl=98.70220184326172, cd=-72.24919891357422, cm=5.308868885040283
Genotype [0.008738064574007016, 0.4276103893870393, 0.1299148317283392, -0.8015461893435094, 0.25964901613830516, -0.020673200264100106, 0.08153513467048819, -0.003046499504829457, 0.0026334727796130768, 8.133551985879869, 11.079578313869689]:
  Angle -10: cl=119.05684661865234, cd=-122.67355346679688, cm=-20.45062828063965
  Angle -9: cl=118.09943389892578, cd=-120.20616912841797, cm=-19.173532485961914
  Angle -8: cl=117.14207458496094, cd=-117.7388916015625, cm=-17.89649772644043
  Angle -7: cl=116.18463897705078, cd=-115.27149963378906, cm=-16.619436264038086
  Angle -6: cl=115.22728729248047, cd=-112.80413055419922, cm=-15.34234619140625
  Angle -5: cl=114.26988220214844, cd=-110.33678436279297, cm=-14.065314292907715
  Angle -4: cl=113.31250762939453, cd=-107.86942291259766, cm=-12.788249969482422
  Angle -3: cl=112.35514068603516, cd=-105.402099609375, cm=-11.511195182800293
  Angle -2: cl=111.39774322509766, cd=-102.93470764160156, cm=-10.234110832214355
  Angle -1: cl=110.4403076171875, cd=-100.46737670898438, cm=-8.95706844329834
  Angle 0: cl=109.48296356201172, cd=-98.0000228881836, cm=-7.680014133453369
  Angle 1: cl=108.52556610107422, cd=-95.53267669677734, cm=-6.402953624725342
  Angle 2: cl=107.56818389892578, cd=-93.06535339355469, cm=-5.125908374786377
  Angle 3: cl=106.61080932617188, cd=-90.59799194335938, cm=-3.8488259315490723
  Angle 4: cl=105.65343475341797, cd=-88.13060760498047, cm=-2.5717835426330566
  Angle 5: cl=104.69603729248047, cd=-85.66324615478516, cm=-1.2946991920471191
  Angle 6: cl=103.73863983154297, cd=-83.19588470458984, cm=-0.017649218440055847
  Angle 7: cl=102.78125, cd=-80.72859191894531, cm=1.259392261505127
  Angle 8: cl=101.82386016845703, cd=-78.26118469238281, cm=2.536496639251709
  Angle 9: cl=100.86646270751953, cd=-75.79385375976562, cm=3.8135218620300293
  Angle 10: cl=99.9090805053711, cd=-73.32653045654297, cm=5.090590953826904
Genotype [0.008672049493676831, 0.4182285150988221, 0.1298262243193599, -0.8302352460808197, 0.26, -0.020634238162183578, 0.08122014545521462, -0.003, 0.0026118967396580937, 8.182404298946453, 10.940809778431976]:
  Angle -10: cl=118.25870513916016, cd=-121.9375991821289, cm=-20.324071884155273
  Angle -9: cl=117.30130004882812, cd=-119.47025299072266, cm=-19.046993255615234
  Angle -8: cl=116.34391021728516, cd=-117.00288391113281, cm=-17.76993751525879
  Angle -7: cl=115.3864974975586, cd=-114.5355224609375, cm=-16.492887496948242
  Angle -6: cl=114.42911529541016, cd=-112.06816101074219, cm=-15.215804100036621
  Angle -5: cl=113.47173309326172, cd=-109.600830078125, cm=-13.938774108886719
  Angle -4: cl=112.51436614990234, cd=-107.13349914550781, cm=-12.66169261932373
  Angle -3: cl=111.55693054199219, cd=-104.66607666015625, cm=-11.384649276733398
  Angle -2: cl=110.5995864868164, cd=-102.19876861572266, cm=-10.107583045959473
  Angle -1: cl=109.6421890258789, cd=-99.73143005371094, cm=-8.830534934997559
  Angle 0: cl=108.68480682373047, cd=-97.26407623291016, cm=-7.5534892082214355
  Angle 1: cl=107.72744750976562, cd=-94.79672241210938, cm=-6.27637243270874
  Angle 2: cl=106.77007293701172, cd=-92.32937622070312, cm=-4.999327182769775
  Angle 3: cl=105.81266021728516, cd=-89.86199951171875, cm=-3.7222790718078613
  Angle 4: cl=104.85527038574219, cd=-87.39463806152344, cm=-2.445202350616455
  Angle 5: cl=103.89791107177734, cd=-84.92733001708984, cm=-1.1681780815124512
  Angle 6: cl=102.94051361083984, cd=-82.45997619628906, cm=0.10888238251209259
  Angle 7: cl=101.9831314086914, cd=-79.99263000488281, cm=1.3859620094299316
  Angle 8: cl=101.02574157714844, cd=-77.5252456665039, cm=2.663003444671631
  Angle 9: cl=100.06835174560547, cd=-75.05791473388672, cm=3.9400668144226074
  Angle 10: cl=99.11100006103516, cd=-72.59056091308594, cm=5.2171454429626465
Genotype [0.008726134764579466, 0.41907012511679603, 0.12981611737666848, -0.8015467051253853, 0.259639393613476, -0.021285298788404666, 0.0812790997952062, -0.0030549249825605647, 0.0026431518001543957, 8.11461662195054, 11.086370871698271]:
  Angle -10: cl=118.2485122680664, cd=-121.92489624023438, cm=-20.332456588745117
  Angle -9: cl=117.2911148071289, cd=-119.45753479003906, cm=-19.0554256439209
  Angle -8: cl=116.3337173461914, cd=-116.99014282226562, cm=-17.778324127197266
  Angle -7: cl=115.37631225585938, cd=-114.52281951904297, cm=-16.501270294189453
  Angle -6: cl=114.41890716552734, cd=-112.0554428100586, cm=-15.224212646484375
  Angle -5: cl=113.46154022216797, cd=-109.5881118774414, cm=-13.947152137756348
  Angle -4: cl=112.504150390625, cd=-107.12073516845703, cm=-12.670063018798828
  Angle -3: cl=111.54680633544922, cd=-104.6534423828125, cm=-11.39304256439209
  Angle -2: cl=110.58942413330078, cd=-102.18607330322266, cm=-10.115999221801758
  Angle -1: cl=109.63199615478516, cd=-99.71871948242188, cm=-8.838910102844238
  Angle 0: cl=108.67461395263672, cd=-97.2513656616211, cm=-7.561844348907471
  Angle 1: cl=107.71725463867188, cd=-94.7840347290039, cm=-6.284789562225342
  Angle 2: cl=106.75988006591797, cd=-92.31663513183594, cm=-5.007740497589111
  Angle 3: cl=105.80245208740234, cd=-89.84928894042969, cm=-3.7306666374206543
  Angle 4: cl=104.84508514404297, cd=-87.38194274902344, cm=-2.453615665435791
  Angle 5: cl=103.8877182006836, cd=-84.91460418701172, cm=-1.1765494346618652
  Angle 6: cl=102.9302978515625, cd=-82.4472427368164, cm=0.10051102936267853
  Angle 7: cl=101.9729232788086, cd=-79.97990417480469, cm=1.377540111541748
  Angle 8: cl=101.01554107666016, cd=-77.51250457763672, cm=2.654651165008545
  Angle 9: cl=100.05814361572266, cd=-75.04521179199219, cm=3.931671619415283
  Angle 10: cl=99.10073852539062, cd=-72.57785034179688, cm=5.208768367767334
Genotype [0.00864871824330949, 0.4183272619829295, 0.12983032059598287, -0.8062714900765455, 0.2596502501506029, -0.020629722340095573, 0.08069725091011565, -0.003, 0.002635387765996729, 8.190049204253693, 10.90023368705974]:
  Angle -10: cl=118.2746810913086, cd=-121.9478759765625, cm=-20.3264217376709
  Angle -9: cl=117.31726837158203, cd=-119.48047637939453, cm=-19.04933738708496
  Angle -8: cl=116.35990905761719, cd=-117.01319122314453, cm=-17.77231216430664
  Angle -7: cl=115.40247344970703, cd=-114.54582977294922, cm=-16.495237350463867
  Angle -6: cl=114.4450912475586, cd=-112.07847595214844, cm=-15.218183517456055
  Angle -5: cl=113.48773956298828, cd=-109.61111450195312, cm=-13.941107749938965
  Angle -4: cl=112.53035736083984, cd=-107.14378356933594, cm=-12.664072036743164
  Angle -3: cl=111.57292938232422, cd=-104.6763916015625, cm=-11.387011528015137
  Angle -2: cl=110.61556243896484, cd=-102.2091064453125, cm=-10.10998821258545
  Angle -1: cl=109.65821838378906, cd=-99.74176788330078, cm=-8.832905769348145
  Angle 0: cl=108.7008285522461, cd=-97.27438354492188, cm=-7.555853366851807
  Angle 1: cl=107.74340057373047, cd=-94.80699157714844, cm=-6.278758525848389
  Angle 2: cl=106.78601837158203, cd=-92.33964538574219, cm=-5.001706600189209
  Angle 3: cl=105.82864379882812, cd=-89.87229919433594, cm=-3.7246451377868652
  Angle 4: cl=104.87125396728516, cd=-87.40497589111328, cm=-2.4475979804992676
  Angle 5: cl=103.91385650634766, cd=-84.9376220703125, cm=-1.1705384254455566
  Angle 6: cl=102.95652770996094, cd=-82.47028350830078, cm=0.10649819672107697
  Angle 7: cl=101.9991226196289, cd=-80.0029296875, cm=1.3836016654968262
  Angle 8: cl=101.04169464111328, cd=-77.53553771972656, cm=2.660648822784424
  Angle 9: cl=100.08431243896484, cd=-75.06817626953125, cm=3.9377198219299316
  Angle 10: cl=99.12696075439453, cd=-72.60087585449219, cm=5.214751720428467
Genotype [0.008715221987555968, 0.42562155783582883, 0.12990660586785308, -0.8014617782943488, 0.25962212080349967, -0.020664541862087236, 0.08118069950544593, -0.0030592570895762133, 0.0026378928177860656, 8.116266011716776, 11.081749612555509]:
  Angle -10: cl=118.88567352294922, cd=-122.49429321289062, cm=-20.422527313232422
  Angle -9: cl=117.92829132080078, cd=-120.02693939208984, cm=-19.145490646362305
  Angle -8: cl=116.97086334228516, cd=-117.55955505371094, cm=-17.868406295776367
  Angle -7: cl=116.01351165771484, cd=-115.09225463867188, cm=-16.591371536254883
  Angle -6: cl=115.05608367919922, cd=-112.62483978271484, cm=-15.314291000366211
  Angle -5: cl=114.09871673583984, cd=-110.15754699707031, cm=-14.037253379821777
  Angle -4: cl=113.14136505126953, cd=-107.69022369384766, cm=-12.760187149047852
  Angle -3: cl=112.18395233154297, cd=-105.22283935546875, cm=-11.483122825622559
  Angle -2: cl=111.22655487060547, cd=-102.75545501708984, cm=-10.206050872802734
  Angle -1: cl=110.2691879272461, cd=-100.28811645507812, cm=-8.928996086120605
  Angle 0: cl=109.31180572509766, cd=-97.82080078125, cm=-7.651936054229736
