Experiment: Combination_Experiment_497
Generation: 98
Timestamp: 20231226_174458

Genotypes and their Fitness Values:
[0.008533835860547768, 0.4426633694557789, 0.12997326927934086, -0.8148280235470933, 0.25996020952419097, -0.022984716529621654, 0.07937070829375133, -0.003006012279230315, 0.0025589123912967675, 7.493139235398029, 10.0760600539607] - Fitness: -1.1086159482905313
[0.008533835860547768, 0.4426633694557789, 0.12997326927934086, -0.8148280235470933, 0.25996020952419097, -0.022984716529621654, 0.07937070829375133, -0.003006012279230315, 0.0025589123912967675, 7.493139235398029, 10.0760600539607] - Fitness: -1.1086159482905313
[0.0085, 0.43894282252764993, 0.12996814781499114, -0.8147773597184361, 0.25996237900993147, -0.022984076419193075, 0.07924950520162788, -0.00300396882019921, 0.0025520074713687273, 7.417082160689998, 10.049422164585895] - Fitness: -1.108640216219456
[0.008526991570645064, 0.4383648179415179, 0.13, -0.8282593006898464, 0.2599600203225962, -0.022983933618336776, 0.0793839195707465, -0.0030047194174657793, 0.0025542941458522907, 7.384278058496156, 10.064492243477167] - Fitness: -1.1087093459661816
[0.008542846971284084, 0.43894282252764993, 0.12996814781499114, -0.8147773597184361, 0.25996237900993147, -0.022984076419193075, 0.07924950520162788, -0.00300396882019921, 0.0025520074713687273, 7.417082160689998, 10.049422164585895] - Fitness: -1.1087526085861108
[0.008531059361310461, 0.4419140866067336, 0.1299737237222037, -0.8147964714664739, 0.25996675091665045, -0.022977450702508208, 0.07884169807021263, -0.0030050712688986176, 0.0025567583510045042, 7.575200939045774, 10.074259609974902] - Fitness: -1.1087710146302137
[0.008534336830854104, 0.4390762354990161, 0.13, -0.8228730961899755, 0.2599627929053873, -0.02298184760194885, 0.07916808199526709, -0.0030052556104146616, 0.002558219515088416, 7.453915956540117, 10.075238212092197] - Fitness: -1.1088083824781232
[0.008539409166363119, 0.43969711344352236, 0.12997021275906928, -0.8148369076350799, 0.2599595173504251, -0.02298589978281217, 0.07945129655858027, -0.003005758423187329, 0.002555977660828879, 7.468067216452651, 10.078440612827745] - Fitness: -1.1088295822013112
[0.008529671111691808, 0.441539445182211, 0.12997395094363512, -0.8147806954261643, 0.2599700216128802, -0.02297381778895148, 0.07857719295844329, -0.0030046007637327694, 0.0025556813308583734, 7.616231790869647, 10.073359387982002] - Fitness: -1.1088489697072583
[0.008536466027752251, 0.43968175844985624, 0.12997065084359388, -0.8147660731692796, 0.25996805260809475, -0.022977066636251056, 0.07876897621493856, -0.003003845193479955, 0.0025526153990476806, 7.529566694220955, 10.058276876350018] - Fitness: -1.1088530880180258
[0.008526696827504787, 0.44215078442577904, 0.12997893711562536, -0.8147562930096256, 0.25998450051384586, -0.02296041797940873, 0.07739393059326041, -0.0030060995890017865, 0.002551317853330152, 7.677084897251316, 10.06400524028134] - Fitness: -1.108869225097287
[0.008544019479545268, 0.44073603107672904, 0.12996718339188817, -0.8147366114219632, 0.25996273784604645, -0.022977760064854337, 0.07941131533775675, -0.00300523122207509, 0.002559089708643513, 7.593436256522459, 10.035455725423425] - Fitness: -1.1088707286681836
[0.008533938557190628, 0.4420630720325801, 0.12997397844663636, -0.814737554162168, 0.2599758911363568, -0.022965670452429976, 0.07824403386069331, -0.0030060888827313425, 0.0025563151920621058, 7.6906531998484295, 10.048861050561516] - Fitness: -1.1089024345610232
[0.008533275555986333, 0.4400512264109594, 0.12997190235789524, -0.8147604298947013, 0.2599708894071764, -0.022973561744780054, 0.0785287117215939, -0.003003783380120327, 0.002552919362887157, 7.5858089609864345, 10.062704232232079] - Fitness: -1.108903334845377
[0.00853755942203355, 0.4420192158359807, 0.12997149911214187, -0.8147281847384391, 0.2599715864476122, -0.022968296688940598, 0.07866908549440976, -0.003006083529596121, 0.0025588138614280826, 7.697437351146986, 10.041288955701603] - Fitness: -1.108919277580027
[0.008543628643458208, 0.44013829489370265, 0.12996750486625583, -0.8147501941874542, 0.2599626182340081, -0.02297986551630058, 0.090334622075011, -0.003004810421449797, 0.002556728962885251, 7.534651557911639, 10.04011120514425] - Fitness: -1.108925711576461
[0.008544130572460975, 0.4402467458398096, 0.129967194297447, -0.8327495072471912, 0.259961408602573, -0.022978804944486113, 0.07951352208449208, -0.0030058793683255414, 0.0025598951896361366, 7.607144407108753, 10.047697920418045] - Fitness: -1.1089349247358293
[0.008510678731001916, 0.4405590556330885, 0.1299722595754718, -0.814745848376266, 0.2599724327553065, -0.02297250597280501, 0.07842371305278492, -0.0030047694618954074, 0.002555788041919857, 7.703403691061245, 10.037269254197632] - Fitness: -1.1089387968555062
[0.008527879279996443, 0.43904680233677223, 0.12997251974926977, -0.8147592327663173, 0.25996110109667325, -0.022980497119836046, 0.07258002248140721, -0.0030057794788286574, 0.0025555106372504915, 7.609817855968851, 10.044914277390376] - Fitness: -1.1089388823850757
[0.0085, 0.4409944654490812, 0.12996835990561065, -0.8147034229968839, 0.2599602038299505, -0.022981405231226902, 0.07939387054254135, -0.003004517976695236, 0.002543902029017152, 7.732898290586071, 10.068786418584157] - Fitness: -1.108951311691688
[0.008544801151719392, 0.44193150344278176, 0.12996654044315287, -0.8147094458909814, 0.2599629770701231, -0.022973549161961843, 0.07951918876184268, -0.003006072823325677, 0.0025638112001600366, 7.7110056537441, 10.02614476598178] - Fitness: -1.1089528608154129
[0.008525874822144012, 0.4388971201620467, 0.12996824900957718, -0.8147870674149961, 0.2599595150727289, -0.023, 0.07946056145809627, -0.0030051607021732967, 0.0025499735159170327, 7.563970838527868, 10.075531158677126] - Fitness: -1.1089561197423987
[0.00854446271412994, 0.43917386087529864, 0.12998727003155527, -0.8148134058082632, 0.26, -0.022981906593729187, 0.07910860420661525, -0.003005871614232926, 0.002560073010905678, 7.515564697025928, 10.086825359837821] - Fitness: -1.1089581727920703
[0.008545354721167665, 0.4401433618352635, 0.13, -0.8147937894401691, 0.2599669517795741, -0.02297871857736697, 0.07884432563204795, -0.0030060598998379847, 0.0025641075689426048, 7.5583728036060585, 10.091357165014742] - Fitness: -1.1089587228783542
[0.00851724988142934, 0.4396845230435893, 0.12996828597492166, -0.814759185942292, 0.25995974465846944, -0.022983518586045148, 0.0794383311529113, -0.0030049464603472765, 0.002547949686950406, 7.620279989213936, 10.073282911979472] - Fitness: -1.1089605194524672
[0.008543795282831768, 0.4394043670383235, 0.12996752122459407, -0.8147894765726351, 0.25996062436879797, -0.022981432835748244, 0.0795106887458168, -0.0030057826408254737, 0.0025579371843741866, 7.555213783791079, 10.058474497636176] - Fitness: -1.1089655327947658
[0.00854429850860157, 0.4370542385883705, 0.12996801292003868, -0.8148717754064538, 0.2599589770299149, -0.022987157725162764, 0.0795319187733704, -0.003005988942136742, 0.0025581489712123377, 7.394229522589826, 10.078465903914182] - Fitness: -1.1089690102839003
[0.008544016710611077, 0.43868911039531616, 0.12998090504733292, -0.8148232139923102, 0.2599622142525783, -0.022983500601910296, 0.07924074349389891, -0.0030057774714303967, 0.002558055731887214, 7.494160643735863, 10.084559457249362] - Fitness: -1.1089703750479303
[0.008526791395209806, 0.43999698224976774, 0.1299674531846865, -0.8146888604896738, 0.25996151408468954, -0.02297599890181347, 0.07937471334331936, -0.0030054127754059927, 0.002549835441117755, 7.71065350221893, 10.0] - Fitness: -1.1089728747719767
[0.008533324718555224, 0.4390860331240012, 0.12996774194236718, -0.814750448437966, 0.2599605308113129, -0.022980274788397086, 0.07942683683337809, -0.003005483339573731, 0.0025515097342107677, 7.606933116193651, 10.032011060828978] - Fitness: -1.1089745917872487
[0.008510752276412655, 0.44086346088932993, 0.1299679600012682, -0.8147109554738285, 0.25996064414247333, -0.022979712885703836, 0.07941190424743466, -0.0030051344835980986, 0.002550833103807732, 7.72188824676167, 10.057122171792678] - Fitness: -1.1089756058819937
[0.008543124703573352, 0.43771960943535126, 0.1299681750788882, -0.8148428303604042, 0.25995905590124785, -0.022986688618272515, 0.07950502206846621, -0.0030055891858253377, 0.0025540211738502867, 7.451352537155732, 10.080027652072442] - Fitness: -1.1089803219950702
[0.0085, 0.43949790310462816, 0.12996780788203607, -0.8147388852873594, 0.25996438758294693, -0.022980564635069197, 0.07911023469246795, -0.0030038827104911544, 0.0025587681676463273, 7.720949553601198, 10.019445263475163] - Fitness: -1.1089879538337644
[0.008527516651734231, 0.4393635289744374, 0.1299708308944087, -0.8147357753407694, 0.25996123875934535, -0.022978997713828518, 0.07934086922756833, -0.003005657244354436, 0.002553618905206246, 7.643429738052211, 10.029942851593585] - Fitness: -1.1089888287014158
[0.00853557067403127, 0.4394973810433746, 0.12996799504819928, -0.8147685493504959, 0.26, -0.022982460721729974, 0.07945438812857578, -0.003005417428395896, 0.002553189573081767, 7.6043715078127825, 10.065272485228078] - Fitness: -1.1089945143460678
[0.0085161367674727, 0.4402732586417507, 0.1299717663847132, -0.8147450401222707, 0.25997169283638255, -0.0229721570311305, 0.07847300351792993, -0.003003748936237105, 0.002555623641398197, 7.707355918150915, 10.050713471787788] - Fitness: -1.1089981221652556
[0.008541363996031025, 0.4387176657058224, 0.12996841831716244, -0.8147994127913296, 0.25995917420824727, -0.022985984957937133, 0.0794646770111099, -0.0030049895513582312, 0.0025478294778072097, 7.537037059004592, 10.082370274309827] - Fitness: -1.1089991773969685
[0.0085268946124545, 0.4407901623331657, 0.12997440538649796, -0.8147491433455449, 0.25997656300533967, -0.022966551961838035, 0.07804818273490459, -0.003003659753401072, 0.00255352729056611, 7.698293494517392, 10.071558943996202] - Fitness: -1.1090056993686175
[0.00853267401303139, 0.4398872387121507, 0.12996778341371767, -0.8147531176300791, 0.25996045245005345, -0.022980698603626396, 0.07944924368730874, -0.0030056313669147277, 0.0025558696207190453, 7.638038732216877, 10.056723590687206] - Fitness: -1.1090060784508402
[0.008527212832700599, 0.43959406908519194, 0.12998743587886277, -0.8147728603187581, 0.26, -0.02298027601666231, 0.07903403692689778, -0.003006051489859777, 0.0025614075372631436, 7.613793470942243, 10.078753241025233] - Fitness: -1.1090090790272276
[0.008526880691031635, 0.4406669540497029, 0.1299673601447545, -0.8147222541892454, 0.25996130461125755, -0.022977174367419237, 0.07943895480477461, -0.0030060592439523923, 0.0025612297159936025, 7.705373181025068, 10.039625801605457] - Fitness: -1.109011663566741
[0.008538669454901497, 0.4381631702752062, 0.12996805621003815, -0.8148067681177995, 0.2599595460065389, -0.02298438738545399, 0.07946902310859195, -0.003005511913695358, 0.0025545804831058065, 7.51079188054773, 10.077449668498033] - Fitness: -1.1090139907528398
[0.008528604536520868, 0.4384133490614419, 0.12997589745899196, -0.8148061476174129, 0.25996082577132906, -0.022983495931851096, 0.07929010305394178, -0.0030060239477771008, 0.0025592941013389825, 7.5425940918021315, 10.07485712898396] - Fitness: -1.109014284811477
[0.0085, 0.43804607630800324, 0.1299680421754408, -0.8175796071119519, 0.25995991406860625, -0.022981442327093836, 0.07937980534793045, -0.0030053792229304188, 0.0025475705495386757, 7.58394304975722, 10.082526849732622] - Fitness: -1.1090198739561212
[0.008529300259706094, 0.4407979586094542, 0.12996776004909694, -0.8147147217123007, 0.2599608642987348, -0.022978866712942303, 0.0794209210998813, -0.0030054427370495296, 0.002554298641203022, 7.716383224849469, 10.051290048396936] - Fitness: -1.109021954493521
[0.008528647120772597, 0.4400495215993131, 0.1299673214048783, -0.8147157893467477, 0.2599617980837343, -0.022975492505241717, 0.07942851449677374, -0.003, 0.0025574180453503976, 7.726613492554389, 10.034094535486002] - Fitness: -1.1090236223123138
[0.008530913305489064, 0.44088529498262174, 0.12996802665199192, -0.8147097000610044, 0.25996057075705287, -0.022979994943291015, 0.07940889862995243, -0.0030050317324476217, 0.002549677924675969, 7.723723254065737, 10.059066212924591] - Fitness: -1.1090287958872092
[0.00853644183056557, 0.4383849506951336, 0.12996799677561316, -0.8147887369964972, 0.2599597910591845, -0.02298323676904473, 0.07945102362865482, -0.0030054732776303673, 0.0025548601377335667, 7.5405115522437285, 10.076160676710828] - Fitness: -1.109030656857657
[0.008532794647379669, 0.4406418226474391, 0.1299671489375086, -0.8146957222901097, 0.25996200174650075, -0.02297518232186293, 0.07942287181616046, -0.003005632791379221, 0.002554494027465182, 7.710770886060653, 10.049780518367033] - Fitness: -1.1090407641119941
[0.008517920460687757, 0.4400346793531635, 0.1299677699955553, -0.8147286583383773, 0.25996046838182474, -0.02297898697014793, 0.07939883782624059, -0.0030060524542657504, 0.0025599389739103854, 7.7025569446655515, 10.046366319417292] - Fitness: -1.1090423027895533

Detailed Results for Each Genotype:
Genotype [0.008533835860547768, 0.4426633694557789, 0.12997326927934086, -0.8148280235470933, 0.25996020952419097, -0.022984716529621654, 0.07937070829375133, -0.003006012279230315, 0.0025589123912967675, 7.493139235398029, 10.0760600539607]:
  Angle -10: cl=118.26399230957031, cd=-122.71479797363281, cm=-20.253599166870117
  Angle -9: cl=117.30658721923828, cd=-120.24742889404297, cm=-18.976516723632812
  Angle -8: cl=116.3492202758789, cd=-117.78007507324219, cm=-17.699460983276367
  Angle -7: cl=115.39180755615234, cd=-115.31272888183594, cm=-16.42241096496582
  Angle -6: cl=114.43441009521484, cd=-112.84537506103516, cm=-15.1453275680542
  Angle -5: cl=113.47700500488281, cd=-110.37800598144531, cm=-13.868263244628906
  Angle -4: cl=112.51966094970703, cd=-107.91068267822266, cm=-12.591217041015625
  Angle -3: cl=111.5622787475586, cd=-105.44329071044922, cm=-11.31413459777832
  Angle -2: cl=110.6048355102539, cd=-102.97592163085938, cm=-10.037094116210938
  Angle -1: cl=109.64747619628906, cd=-100.50860595703125, cm=-8.760053634643555
  Angle 0: cl=108.69011688232422, cd=-98.041259765625, cm=-7.482980251312256
  Angle 1: cl=107.73271179199219, cd=-95.57388305664062, cm=-6.2059102058410645
  Angle 2: cl=106.77535247802734, cd=-93.10655212402344, cm=-4.92885160446167
  Angle 3: cl=105.81796264648438, cd=-90.63921356201172, cm=-3.6518187522888184
  Angle 4: cl=104.86058044433594, cd=-88.17191314697266, cm=-2.3747458457946777
  Angle 5: cl=103.90314483642578, cd=-85.70448303222656, cm=-1.0976872444152832
  Angle 6: cl=102.9457778930664, cd=-83.2371826171875, cm=0.17935128509998322
  Angle 7: cl=101.98836517333984, cd=-80.76976776123047, cm=1.456449031829834
  Angle 8: cl=101.031005859375, cd=-78.30241394042969, cm=2.7334914207458496
  Angle 9: cl=100.07361602783203, cd=-75.83512115478516, cm=4.010574817657471
  Angle 10: cl=99.11624908447266, cd=-73.3677749633789, cm=5.287600994110107
Genotype [0.008533835860547768, 0.4426633694557789, 0.12997326927934086, -0.8148280235470933, 0.25996020952419097, -0.022984716529621654, 0.07937070829375133, -0.003006012279230315, 0.0025589123912967675, 7.493139235398029, 10.0760600539607]:
  Angle -10: cl=118.26399230957031, cd=-122.71479797363281, cm=-20.253599166870117
  Angle -9: cl=117.30658721923828, cd=-120.24742889404297, cm=-18.976516723632812
  Angle -8: cl=116.3492202758789, cd=-117.78007507324219, cm=-17.699460983276367
  Angle -7: cl=115.39180755615234, cd=-115.31272888183594, cm=-16.42241096496582
  Angle -6: cl=114.43441009521484, cd=-112.84537506103516, cm=-15.1453275680542
  Angle -5: cl=113.47700500488281, cd=-110.37800598144531, cm=-13.868263244628906
  Angle -4: cl=112.51966094970703, cd=-107.91068267822266, cm=-12.591217041015625
  Angle -3: cl=111.5622787475586, cd=-105.44329071044922, cm=-11.31413459777832
  Angle -2: cl=110.6048355102539, cd=-102.97592163085938, cm=-10.037094116210938
  Angle -1: cl=109.64747619628906, cd=-100.50860595703125, cm=-8.760053634643555
  Angle 0: cl=108.69011688232422, cd=-98.041259765625, cm=-7.482980251312256
  Angle 1: cl=107.73271179199219, cd=-95.57388305664062, cm=-6.2059102058410645
  Angle 2: cl=106.77535247802734, cd=-93.10655212402344, cm=-4.92885160446167
  Angle 3: cl=105.81796264648438, cd=-90.63921356201172, cm=-3.6518187522888184
  Angle 4: cl=104.86058044433594, cd=-88.17191314697266, cm=-2.3747458457946777
  Angle 5: cl=103.90314483642578, cd=-85.70448303222656, cm=-1.0976872444152832
  Angle 6: cl=102.9457778930664, cd=-83.2371826171875, cm=0.17935128509998322
  Angle 7: cl=101.98836517333984, cd=-80.76976776123047, cm=1.456449031829834
  Angle 8: cl=101.031005859375, cd=-78.30241394042969, cm=2.7334914207458496
  Angle 9: cl=100.07361602783203, cd=-75.83512115478516, cm=4.010574817657471
  Angle 10: cl=99.11624908447266, cd=-73.3677749633789, cm=5.287600994110107
Genotype [0.0085, 0.43894282252764993, 0.12996814781499114, -0.8147773597184361, 0.25996237900993147, -0.022984076419193075, 0.07924950520162788, -0.00300396882019921, 0.0025520074713687273, 7.417082160689998, 10.049422164585895]:
  Angle -10: cl=117.95848846435547, cd=-122.43710327148438, cm=-20.207544326782227
  Angle -9: cl=117.00117492675781, cd=-119.96978759765625, cm=-18.93049430847168
  Angle -8: cl=116.04375457763672, cd=-117.50239562988281, cm=-17.653425216674805
  Angle -7: cl=115.08635711669922, cd=-115.0350570678711, cm=-16.37636947631836
  Angle -6: cl=114.12897491455078, cd=-112.56776428222656, cm=-15.099332809448242
  Angle -5: cl=113.17157745361328, cd=-110.100341796875, cm=-13.822232246398926
  Angle -4: cl=112.21419525146484, cd=-107.63302612304688, cm=-12.545190811157227
  Angle -3: cl=111.2568130493164, cd=-105.16565704345703, cm=-11.26812744140625
  Angle -2: cl=110.29948425292969, cd=-102.69829559326172, cm=-9.99106216430664
  Angle -1: cl=109.34204864501953, cd=-100.23095703125, cm=-8.714004516601562
  Angle 0: cl=108.38469696044922, cd=-97.76358795166016, cm=-7.436954021453857
  Angle 1: cl=107.42725372314453, cd=-95.29621887207031, cm=-6.159870624542236
  Angle 2: cl=106.46985626220703, cd=-92.82886505126953, cm=-4.8828301429748535
  Angle 3: cl=105.51251220703125, cd=-90.36153411865234, cm=-3.6057801246643066
  Angle 4: cl=104.55512237548828, cd=-87.89421081542969, cm=-2.3286986351013184
  Angle 5: cl=103.59773254394531, cd=-85.42686462402344, cm=-1.0516772270202637
  Angle 6: cl=102.64036560058594, cd=-82.95948028564453, cm=0.22540326416492462
  Angle 7: cl=101.6829605102539, cd=-80.49215698242188, cm=1.5024714469909668
  Angle 8: cl=100.72557067871094, cd=-78.02477264404297, cm=2.7795252799987793
  Angle 9: cl=99.76819610595703, cd=-75.55744934082031, cm=4.056553363800049
  Angle 10: cl=98.81082916259766, cd=-73.09010314941406, cm=5.3336405754089355
Genotype [0.008526991570645064, 0.4383648179415179, 0.13, -0.8282593006898464, 0.2599600203225962, -0.022983933618336776, 0.0793839195707465, -0.0030047194174657793, 0.0025542941458522907, 7.384278058496156, 10.064492243477167]:
  Angle -10: cl=117.9837417602539, cd=-122.45377349853516, cm=-20.218795776367188
  Angle -9: cl=117.02638244628906, cd=-119.98641967773438, cm=-18.941728591918945
  Angle -8: cl=116.06901550292969, cd=-117.5190658569336, cm=-17.664640426635742
  Angle -7: cl=115.11157989501953, cd=-115.05168151855469, cm=-16.38758659362793
  Angle -6: cl=114.15418243408203, cd=-112.58434295654297, cm=-15.110546112060547
  Angle -5: cl=113.1968002319336, cd=-110.11698913574219, cm=-13.833489418029785
  Angle -4: cl=112.23943328857422, cd=-107.6496810913086, cm=-12.556432723999023
  Angle -3: cl=111.28202056884766, cd=-105.18229675292969, cm=-11.279349327087402
  Angle -2: cl=110.32463836669922, cd=-102.71497344970703, cm=-10.002304077148438
  Angle -1: cl=109.36727142333984, cd=-100.24763488769531, cm=-8.725259780883789
  Angle 0: cl=108.40991973876953, cd=-97.78028106689453, cm=-7.44817590713501
  Angle 1: cl=107.45252227783203, cd=-95.31291961669922, cm=-6.171131610870361
  Angle 2: cl=106.49510955810547, cd=-92.8455581665039, cm=-4.894073963165283
  Angle 3: cl=105.5377197265625, cd=-90.37820434570312, cm=-3.617013454437256
  Angle 4: cl=104.58032989501953, cd=-87.91084289550781, cm=-2.339970111846924
  Angle 5: cl=103.62296295166016, cd=-85.44352722167969, cm=-1.062915325164795
  Angle 6: cl=102.66558074951172, cd=-82.97612762451172, cm=0.21420235931873322
  Angle 7: cl=101.7082290649414, cd=-80.50884246826172, cm=1.4912075996398926
  Angle 8: cl=100.75081634521484, cd=-78.04145812988281, cm=2.7682976722717285
  Angle 9: cl=99.7933349609375, cd=-75.57403564453125, cm=4.045353412628174
  Angle 10: cl=98.83599853515625, cd=-73.10670471191406, cm=5.322432994842529
Genotype [0.008542846971284084, 0.43894282252764993, 0.12996814781499114, -0.8147773597184361, 0.25996237900993147, -0.022984076419193075, 0.07924950520162788, -0.00300396882019921, 0.0025520074713687273, 7.417082160689998, 10.049422164585895]:
  Angle -10: cl=118.03762817382812, cd=-122.49856567382812, cm=-20.227113723754883
  Angle -9: cl=117.08024597167969, cd=-120.03119659423828, cm=-18.95000648498535
  Angle -8: cl=116.12284088134766, cd=-117.56383514404297, cm=-17.6729736328125
  Angle -7: cl=115.16548919677734, cd=-115.09654998779297, cm=-16.39592933654785
  Angle -6: cl=114.2081069946289, cd=-112.6291732788086, cm=-15.11886978149414
  Angle -5: cl=113.25072479248047, cd=-110.16180419921875, cm=-13.841806411743164
  Angle -4: cl=112.29332733154297, cd=-107.69444274902344, cm=-12.56472396850586
  Angle -3: cl=111.33592987060547, cd=-105.22708129882812, cm=-11.287671089172363
  Angle -2: cl=110.3785400390625, cd=-102.7597427368164, cm=-10.010624885559082
  Angle -1: cl=109.42118072509766, cd=-100.29240417480469, cm=-8.733539581298828
  Angle 0: cl=108.46381378173828, cd=-97.82508850097656, cm=-7.4564948081970215
  Angle 1: cl=107.50642395019531, cd=-95.35769653320312, cm=-6.179437160491943
  Angle 2: cl=106.54901885986328, cd=-92.89031219482422, cm=-4.902369022369385
  Angle 3: cl=105.5916519165039, cd=-90.42301177978516, cm=-3.6253113746643066
  Angle 4: cl=104.63420867919922, cd=-87.95564270019531, cm=-2.3482518196105957
  Angle 5: cl=103.67691802978516, cd=-85.48834228515625, cm=-1.0711989402770996
  Angle 6: cl=102.71943664550781, cd=-83.02091217041016, cm=0.20585961639881134
  Angle 7: cl=101.76213836669922, cd=-80.55361938476562, cm=1.4829316139221191
  Angle 8: cl=100.80467987060547, cd=-78.08625793457031, cm=2.759970188140869
  Angle 9: cl=99.84729766845703, cd=-75.6188735961914, cm=4.037048816680908
  Angle 10: cl=98.88993072509766, cd=-73.15155029296875, cm=5.3140788078308105
Genotype [0.008531059361310461, 0.4419140866067336, 0.1299737237222037, -0.8147964714664739, 0.25996675091665045, -0.022977450702508208, 0.07884169807021263, -0.0030050712688986176, 0.0025567583510045042, 7.575200939045774, 10.074259609974902]:
  Angle -10: cl=118.29828643798828, cd=-122.73202514648438, cm=-20.260021209716797
  Angle -9: cl=117.34088897705078, cd=-120.2646255493164, cm=-18.982934951782227
  Angle -8: cl=116.38349914550781, cd=-117.79731750488281, cm=-17.705904006958008
  Angle -7: cl=115.42615509033203, cd=-115.32996368408203, cm=-16.428823471069336
  Angle -6: cl=114.4687271118164, cd=-112.86260223388672, cm=-15.151731491088867
  Angle -5: cl=113.51136779785156, cd=-110.39524841308594, cm=-13.874700546264648
  Angle -4: cl=112.5539779663086, cd=-107.92790222167969, cm=-12.597655296325684
  Angle -3: cl=111.59658813476562, cd=-105.46055603027344, cm=-11.320572853088379
  Angle -2: cl=110.63924407958984, cd=-102.99322509765625, cm=-10.043519973754883
  Angle -1: cl=109.68183135986328, cd=-100.52587890625, cm=-8.766477584838867
  Angle 0: cl=108.72441101074219, cd=-98.0584716796875, cm=-7.489410877227783
  Angle 1: cl=107.76703643798828, cd=-95.59117126464844, cm=-6.212343692779541
  Angle 2: cl=106.80960845947266, cd=-93.123779296875, cm=-4.93528413772583
  Angle 3: cl=105.8522720336914, cd=-90.65644073486328, cm=-3.658195972442627
  Angle 4: cl=104.89488983154297, cd=-88.18907165527344, cm=-2.3811516761779785
  Angle 5: cl=103.93748474121094, cd=-85.72175598144531, cm=-1.1041226387023926
  Angle 6: cl=102.9801254272461, cd=-83.25440979003906, cm=0.17297597229480743
  Angle 7: cl=102.02275848388672, cd=-80.78703308105469, cm=1.4500231742858887
  Angle 8: cl=101.0653305053711, cd=-78.31969451904297, cm=2.7270703315734863
  Angle 9: cl=100.10794830322266, cd=-75.85234069824219, cm=4.0041327476501465
  Angle 10: cl=99.15058135986328, cd=-73.38497924804688, cm=5.28120756149292
Genotype [0.008534336830854104, 0.4390762354990161, 0.13, -0.8228730961899755, 0.2599627929053873, -0.02298184760194885, 0.07916808199526709, -0.0030052556104146616, 0.002558219515088416, 7.453915956540117, 10.075238212092197]:
  Angle -10: cl=118.09210205078125, cd=-122.54276275634766, cm=-20.235464096069336
  Angle -9: cl=117.13475799560547, cd=-120.07539367675781, cm=-18.958370208740234
  Angle -8: cl=116.17736053466797, cd=-117.60804748535156, cm=-17.681325912475586
  Angle -7: cl=115.2199478149414, cd=-115.14073944091797, cm=-16.40428352355957
  Angle -6: cl=114.26256561279297, cd=-112.6733627319336, cm=-15.12721061706543
  Angle -5: cl=113.30518341064453, cd=-110.20602416992188, cm=-13.850151062011719
  Angle -4: cl=112.34778594970703, cd=-107.73866271972656, cm=-12.573074340820312
  Angle -3: cl=111.39039611816406, cd=-105.27130126953125, cm=-11.296038627624512
  Angle -2: cl=110.43302154541016, cd=-102.80396270751953, cm=-10.018983840942383
  Angle -1: cl=109.47565460205078, cd=-100.33659362792969, cm=-8.741888999938965
  Angle 0: cl=108.51827239990234, cd=-97.86922454833984, cm=-7.464827060699463
