Experiment: Combination_Experiment_497
Generation: 88
Timestamp: 20231226_174318

Genotypes and their Fitness Values:
[0.008542313563466741, 0.43375501335128563, 0.12996683247860025, -0.8142642047542348, 0.259966536433697, -0.022886160680959874, 0.07962515848961751, -0.0030062709566588738, 0.0025630676180498496, 7.62999650436828, 10.113263131819423] - Fitness: -1.109812920910103
[0.008539708702625373, 0.43465177490057294, 0.12998271042930354, -0.8146159663671786, 0.2599165287275309, -0.023, 0.07765644718322244, -0.003003990797076865, 0.0025545531151075712, 7.939681977809116, 10.100457278703306] - Fitness: -1.1099226689720227
[0.008541056622444176, 0.43299786286516595, 0.13, -0.8140428225225436, 0.25994980465054546, -0.02288660505996426, 0.06609119410608577, -0.0030062681221593186, 0.0025627171567709486, 7.758414048542617, 10.114713441528053] - Fitness: -1.1099239749993726
[0.008548396709022629, 0.4382777869764303, 0.12996326858339197, -0.8153208687414661, 0.2599161309419284, -0.02287791800736973, 0.08037644045737952, -0.0030062830950984593, 0.002565231939295116, 8.0098397822745, 10.104112391981458] - Fitness: -1.1099841582925474
[0.008544513363722594, 0.43602617446132175, 0.12998708057984576, -0.8152467390184199, 0.25991643652211627, -0.02285775292487492, 0.077521519950212, -0.0030062534050474734, 0.0025, 7.99342195584405, 10.098477009692417] - Fitness: -1.1099882682057705
[0.00854011106929206, 0.43535522976400387, 0.12997077039983918, -0.815228846054516, 0.25991651306504177, -0.022854397722791096, 0.07768863756218215, -0.003006246093762829, 0.00256416295817969, 7.991152491207149, 10.0] - Fitness: -1.1100012412679998
[0.008546017200015457, 0.43627213854116004, 0.129964655392309, -0.8169215694105305, 0.25991617529215394, -0.022882820617757302, 0.08009442032074185, -0.003006278782138142, 0.0025642563401701395, 7.9272774882026855, 10.108279138928594] - Fitness: -1.1100272743645991
[0.008543750624956456, 0.4374957123176896, 0.1299659824591417, -0.8175810586951037, 0.2599162934719261, -0.022866177659921043, 0.07973226280856699, -0.0030062672060877926, 0.0025650158863403656, 8.00479267671465, 10.100091044254262] - Fitness: -1.1100287349379612
[0.008542728149677182, 0.4349092899959309, 0.13, -0.8154508965158433, 0.25991625039368454, -0.022890971015675405, 0.07983467313008707, -0.0030062709923934445, 0.0025636279980170164, 7.87453149819004, 10.110922085622512] - Fitness: -1.1100291449620352
[0.008540653235579008, 0.4369624047967405, 0.12996770144961436, -0.8152355455047957, 0.2599164492247875, -0.02285453739601131, 0.07936943741435003, -0.0030062513238419833, 0.0025494322385611213, 7.9988580644067415, 10.095463568598664] - Fitness: -1.110033733605932
[0.00854482744551187, 0.4352693143235249, 0.12996534879676752, -0.8147069692176169, 0.26, -0.02288527192295109, 0.07995341025242303, -0.0030062766256579833, 0.0025637685406076516, 7.885996341166779, 10.110362512402162] - Fitness: -1.1100370016883252
[0.008542485467437955, 0.4369514831776262, 0.12996645354845193, -0.8146626833163452, 0.25992961360241806, -0.022880794082866952, 0.07985364031629118, -0.0030062642505766734, 0.002560600455123167, 7.998266398074351, 10.102516273633286] - Fitness: -1.1100405841126617
[0.0085372286394188, 0.4361672193445306, 0.13, -0.8148041442409177, 0.25993649289304654, -0.022858437194390086, 0.07908063459297553, -0.00300624146664145, 0.0025491134083260973, 7.992160131160938, 10.095192364277715] - Fitness: -1.1100456987928302
[0.008542035428110913, 0.43503012509742456, 0.12996675255775733, -0.8140752798008741, 0.2599162702043596, -0.02289308517047943, 0.07981760758941475, -0.003006268822705223, 0.002563704066590446, 7.881183420812444, 10.11057686019062] - Fitness: -1.110051336834921
[0.00853633729762254, 0.43333328329062215, 0.1299699709072438, -0.8131029921787171, 0.2599164704218683, -0.023, 0.0792564933530315, -0.0030037464264727797, 0.002565445021878307, 7.932189947061021, 10.093266258153552] - Fitness: -1.110057737882344
[0.008540653235579008, 0.4369743292118624, 0.12996779170964154, -0.8190878519975286, 0.2599164018252578, -0.022858350761621918, 0.07930281104269196, -0.0030062566134140146, 0.002564871851037199, 8.001427939674752, 10.097410145769464] - Fitness: -1.1100593570728454
[0.008529038025413577, 0.43496945750200244, 0.1299742003155693, -0.8150820485934206, 0.2599170056482924, -0.022813110869622674, 0.07796997680256924, -0.0030061948510038848, 0.0025, 7.978102362158417, 10.079246038239805] - Fitness: -1.11006192655869
[0.008541105750758282, 0.4342636040165653, 0.1299675832679671, -0.8140302397985377, 0.26, -0.022877815156494882, 0.07940548628367097, -0.0030025106502631935, 0.0025634050827013487, 7.867715715460583, 10.111587022442194] - Fitness: -1.1100633311658814
[0.008539529846645617, 0.4362883312782241, 0.12996804603098194, -0.8143335906037846, 0.25993635493266287, -0.02288223212061556, 0.079592240245747, -0.0030062548283157804, 0.0025582847130371927, 7.992479705974277, 10.1017182144592] - Fitness: -1.1100699977894186
[0.008544377234451127, 0.4350329744877399, 0.1299792092780605, -0.8146578437535684, 0.2599665627818961, -0.022877193376976, 0.07892797672729643, -0.003005267125599062, 0.0025637503708987684, 7.9060338777976416, 10.108318678337499] - Fitness: -1.1100708548265177
[0.008541083624508044, 0.4342278657233164, 0.12996730728132416, -0.8147155600684999, 0.2599162879444498, -0.02289504621463446, 0.07970479953475967, -0.0030062670975210958, 0.002563313826940455, 7.8481585031837175, 10.112243558969475] - Fitness: -1.1100723252772626
[0.008543226654341398, 0.4363382512397947, 0.12998062086976864, -0.8152430078472119, 0.25991644075634, -0.022856681081920384, 0.078137492438258, -0.0030062527113123103, 0.0025552980133788407, 7.995233992031613, 10.097472529327835] - Fitness: -1.1100808970825666
[0.008541525709418036, 0.435037471929093, 0.12996697363389964, -0.8143075216539233, 0.2599678816178683, -0.022891091247490655, 0.07979035640270327, -0.0030062642949850453, 0.0025573956844189404, 7.922956083905291, 10.10854142379267] - Fitness: -1.1100824835100622
[0.00853783938337178, 0.4361694085188854, 0.12996916742420167, -0.8169228732699827, 0.2599297761324157, -0.02286905373541826, 0.07920946266747864, -0.0030062483615660067, 0.002560384402168417, 7.993219292514501, 10.09849492590609] - Fitness: -1.1100872671592639
[0.008544152128920757, 0.43491480456984744, 0.12998613951870702, -0.8146332810215442, 0.25994984417284417, -0.022873154103988453, 0.07841525996473311, -0.0030047623755696013, 0.0025637412860443267, 7.916052646113072, 10.107296761305166] - Fitness: -1.1100878437330577
[0.008538542740399047, 0.4314835618929267, 0.12996905800134934, -0.8136000580591615, 0.25991634108424244, -0.022887493817973045, 0.07913278084540926, -0.003006262453160209, 0.0025620162342131466, 7.673359186793176, 10.117614060945314] - Fitness: -1.1100910644484134
[0.008536283443608803, 0.432882728461949, 0.12997029613385125, -0.8139501434656032, 0.2599165097055091, -0.022865735286604787, 0.07882902061977487, -0.003006245266985397, 0.002547438082859947, 7.795076067511042, 10.107016215902275] - Fitness: -1.1101003301523267
[0.008538624620922556, 0.43359313047859216, 0.12996907291543347, -0.8135790868524849, 0.25991637530634754, -0.022872843978857416, 0.07904020363783629, -0.003, 0.0025631627774304797, 7.855528631656453, 10.11240336246888] - Fitness: -1.1101009617343942
[0.00853992943845844, 0.4326168117953183, 0.12997401230051364, -0.813859687897827, 0.2599163632126559, -0.022879562303435044, 0.07865564937618547, -0.0030047582386989735, 0.00256262427520807, 7.7677100450284815, 10.113622998827173] - Fitness: -1.1101011721918563
[0.008538292602221442, 0.4333018851583903, 0.12996907383219378, -0.813445406981016, 0.25991637040220067, -0.02288498503233547, 0.07920214312034374, -0.0030025037231105594, 0.0025629718603732204, 7.8314821842623, 10.113396619746684] - Fitness: -1.1101031013119975
[0.008538126592870884, 0.4331562624982893, 0.12996907429057392, -0.8133785670452816, 0.2599163679501273, -0.022891055559074502, 0.07928311286159745, -0.003003755584665839, 0.002562876401844591, 7.819458960565225, 10.113893248385587] - Fitness: -1.1101044089125975
[0.008539696689023202, 0.43600718112981784, 0.12996827236651906, -0.8165288393858394, 0.2599164575797386, -0.022857862346420538, 0.07925057428347704, -0.003006250565426875, 0.0025505041690866053, 7.992176796772958, 10.09814355337863] - Fitness: -1.1101047059904392
[0.00853987484137112, 0.43492155073187705, 0.12996778605246573, -0.8141077978720765, 0.2599518224268025, -0.02289400090976043, 0.07970882947784337, -0.0030062581296485765, 0.0025542092563245852, 7.941435955274547, 10.107630879487921] - Fitness: -1.1101051165851759
[0.008534789982718964, 0.4341516108980376, 0.12997118404883926, -0.814190476371407, 0.259916595843439, -0.022851492978903924, 0.07856769532262409, -0.003002481466782908, 0.0025481907414423395, 7.906271374035912, 10.100438150891117] - Fitness: -1.110105617052626
[0.008537794574169769, 0.4328650171780874, 0.12996907520733425, -0.8132448871738127, 0.2599163630459804, -0.02290319661255256, 0.0794450523441049, -0.0030062593077763984, 0.002562685484787332, 7.795412513171072, 10.114886505663392] - Fitness: -1.1101067342511115
[0.008536781498857197, 0.4363226003295785, 0.12997005327276634, -0.8152158447371933, 0.25991653726692254, -0.022848567138748013, 0.0787659963353482, -0.0030062433725717925, 0.00256469180690824, 7.997222018374878, 10.094059022663469] - Fitness: -1.1101067358130705
[0.008540622787488135, 0.43318343674651405, 0.12997648945009577, -0.8139895028171599, 0.2599163742768626, -0.022875596546166044, 0.07841708364157357, -0.0030040061314683553, 0.002562928295705532, 7.814885474146134, 10.111627467768104] - Fitness: -1.1101072258933125
[0.008534291954667293, 0.43371871772277537, 0.12997121551065544, -0.8139950589754776, 0.25994981782758825, -0.022870975680991213, 0.07878839575583257, -0.003006238814639424, 0.0025530509033484766, 7.871058328034021, 10.10257689586476] - Fitness: -1.1101113687463198
[0.008542447936504698, 0.4332636658882546, 0.12996673560568456, -0.814297702868384, 0.2599162418174923, -0.022890174533338664, 0.07967139011578536, -0.0030062723126976654, 0.002562792941482675, 7.803434047094964, 10.114529259349299] - Fitness: -1.1101129814748043
[0.008529038025413577, 0.4349893315272057, 0.12997435074894795, -0.8151075606497902, 0.25991692664907623, -0.022819466478973684, 0.0778589328498058, -0.0030062036669572696, 0.002525732687460129, 7.982385487605102, 10.082490333524472] - Fitness: -1.1101138147794887
[0.008537420491055131, 0.43355574482066783, 0.12996908381032674, -0.8130673017311383, 0.2599163740268495, -0.02291104800984232, 0.07960118809345272, -0.0030062577350844933, 0.0025630201100744253, 7.856439176360019, 10.113522728022431] - Fitness: -1.1101164146581062
[0.00853406750479851, 0.43413315430832367, 0.12997122067245093, -0.813888507709873, 0.2599498244161097, -0.02287568651936507, 0.07888207720544127, -0.003006237871024281, 0.0025532516785207325, 7.907674325947389, 10.101758629280182] - Fitness: -1.1101175419970977
[0.008532391011670198, 0.4344218590521515, 0.12997228910351305, -0.8142991106992403, 0.2599665496107398, -0.022858005774126444, 0.07852252176143554, -0.0030062279389941747, 0.0025483674627438863, 7.933291900741074, 10.095876579909058] - Fitness: -1.1101187363424478
[0.008536969862467447, 0.4342811953162289, 0.1299707722886481, -0.8164927998923863, 0.25991655473403596, -0.022865405683687955, 0.0784519130811392, -0.003006240778178333, 0.002549710069688404, 7.910075149165104, 10.100521042158043] - Fitness: -1.110120518005511
[0.008529038025413577, 0.4349992685398073, 0.12997442596563727, -0.815120316677975, 0.26, -0.02282264428364919, 0.07780341087342409, -0.0030062080749339625, 0.0025385990311901935, 7.9845270503284445, 10.084112481166809] - Fitness: -1.1101212513307226
[0.008542009485547529, 0.4343166866489057, 0.12998144374926007, -0.8142491326558254, 0.25991639640527603, -0.022867665031628043, 0.07793995217234977, -0.00300250191700712, 0.0025635363367004557, 7.90923633238144, 10.107636405649963] - Fitness: -1.110121471234983
[0.008532894498423437, 0.4349814783154825, 0.1299721533326041, -0.8144752715752659, 0.25991676263740915, -0.022833097489552402, 0.07837338028132326, -0.0030062194877231796, 0.0025255708558301476, 7.977651388587839, 10.091119448337718] - Fitness: -1.1101216713490112
[0.008543701917860014, 0.43467846473406246, 0.13, -0.8145841555574957, 0.2599164069547403, -0.022865075558013363, 0.07738982643960651, -0.0030037528755106797, 0.0025637231163354434, 7.936090182743934, 10.105252927240503] - Fitness: -1.1101217895016218
[0.008536058841326103, 0.43471133935929174, 0.12997595509124826, -0.8141938784693906, 0.25994649359937144, -0.022865638147826165, 0.07836443908548818, -0.003004736775307238, 0.0025545956324643185, 7.952962471727915, 10.099925896937759] - Fitness: -1.1101251995830042
[0.008544400534557524, 0.4341537178859185, 0.12996557440785217, -0.8146465252729953, 0.25991619218411727, -0.02289151489102148, 0.0799406947509734, -0.003006277242466394, 0.0025631812951174395, 7.868471477245857, 10.11298685855129] - Fitness: -1.110126298900073

Detailed Results for Each Genotype:
Genotype [0.008542313563466741, 0.43375501335128563, 0.12996683247860025, -0.8142642047542348, 0.259966536433697, -0.022886160680959874, 0.07962515848961751, -0.0030062709566588738, 0.0025630676180498496, 7.62999650436828, 10.113263131819423]:
  Angle -10: cl=118.00131225585938, cd=-122.37236785888672, cm=-20.232423782348633
  Angle -9: cl=117.04396057128906, cd=-119.90503692626953, cm=-18.955381393432617
  Angle -8: cl=116.0865707397461, cd=-117.43767547607422, cm=-17.67829132080078
  Angle -7: cl=115.1291732788086, cd=-114.97032165527344, cm=-16.401254653930664
  Angle -6: cl=114.17174530029297, cd=-112.50297546386719, cm=-15.124217987060547
  Angle -5: cl=113.21442413330078, cd=-110.03562927246094, cm=-13.847136497497559
  Angle -4: cl=112.25699615478516, cd=-107.56826782226562, cm=-12.570090293884277
  Angle -3: cl=111.29959106445312, cd=-105.10089874267578, cm=-11.293023109436035
  Angle -2: cl=110.3422622680664, cd=-102.633544921875, cm=-10.015939712524414
  Angle -1: cl=109.38484191894531, cd=-100.16618347167969, cm=-8.738868713378906
  Angle 0: cl=108.42744445800781, cd=-97.69884490966797, cm=-7.461832523345947
  Angle 1: cl=107.47006225585938, cd=-95.23149108886719, cm=-6.184773921966553
  Angle 2: cl=106.51265716552734, cd=-92.7641372680664, cm=-4.907707691192627
  Angle 3: cl=105.5552749633789, cd=-90.2967758178711, cm=-3.630662441253662
  Angle 4: cl=104.59790802001953, cd=-87.8294677734375, cm=-2.353606700897217
  Angle 5: cl=103.64051055908203, cd=-85.3620834350586, cm=-1.0765366554260254
  Angle 6: cl=102.68312072753906, cd=-82.89476013183594, cm=0.20053334534168243
  Angle 7: cl=101.72572326660156, cd=-80.4273910522461, cm=1.4775748252868652
  Angle 8: cl=100.76840209960938, cd=-77.96005249023438, cm=2.754641056060791
  Angle 9: cl=99.81092071533203, cd=-75.49263000488281, cm=4.031721591949463
  Angle 10: cl=98.8535385131836, cd=-73.02534484863281, cm=5.308752536773682
Genotype [0.008539708702625373, 0.43465177490057294, 0.12998271042930354, -0.8146159663671786, 0.2599165287275309, -0.023, 0.07765644718322244, -0.003003990797076865, 0.0025545531151075712, 7.939681977809116, 10.100457278703306]:
  Angle -10: cl=118.29503631591797, cd=-122.62738800048828, cm=-20.276840209960938
  Angle -9: cl=117.3376235961914, cd=-120.16001892089844, cm=-18.999765396118164
  Angle -8: cl=116.3802719116211, cd=-117.692626953125, cm=-17.72270393371582
  Angle -7: cl=115.42288970947266, cd=-115.2253189086914, cm=-16.445669174194336
  Angle -6: cl=114.46550750732422, cd=-112.75789642333984, cm=-15.168563842773438
  Angle -5: cl=113.50807189941406, cd=-110.29057312011719, cm=-13.891532897949219
  Angle -4: cl=112.55072021484375, cd=-107.82322692871094, cm=-12.614472389221191
  Angle -3: cl=111.59333801269531, cd=-105.35587310791016, cm=-11.337392807006836
  Angle -2: cl=110.63594818115234, cd=-102.88849639892578, cm=-10.060348510742188
  Angle -1: cl=109.67857360839844, cd=-100.42117309570312, cm=-8.783293724060059
  Angle 0: cl=108.72115325927734, cd=-97.95380401611328, cm=-7.506221294403076
  Angle 1: cl=107.76383209228516, cd=-95.48649597167969, cm=-6.22916841506958
  Angle 2: cl=106.80641174316406, cd=-93.01910400390625, cm=-4.952126979827881
  Angle 3: cl=105.84900665283203, cd=-90.5517807006836, cm=-3.6750569343566895
  Angle 4: cl=104.8916244506836, cd=-88.08439636230469, cm=-2.3979783058166504
  Angle 5: cl=103.93424224853516, cd=-85.6170654296875, cm=-1.1209444999694824
  Angle 6: cl=102.97686004638672, cd=-83.14974975585938, cm=0.15610261261463165
  Angle 7: cl=102.01944732666016, cd=-80.682373046875, cm=1.4331793785095215
  Angle 8: cl=101.06211853027344, cd=-78.21499633789062, cm=2.7102808952331543
  Angle 9: cl=100.1047134399414, cd=-75.74763488769531, cm=3.987316608428955
  Angle 10: cl=99.1473159790039, cd=-73.28030395507812, cm=5.264366626739502
Genotype [0.008541056622444176, 0.43299786286516595, 0.13, -0.8140428225225436, 0.25994980465054546, -0.02288660505996426, 0.06609119410608577, -0.0030062681221593186, 0.0025627171567709486, 7.758414048542617, 10.114713441528053]:
  Angle -10: cl=118.06331634521484, cd=-122.41847229003906, cm=-20.241918563842773
  Angle -9: cl=117.10588836669922, cd=-119.95108032226562, cm=-18.964839935302734
  Angle -8: cl=116.1485366821289, cd=-117.48374938964844, cm=-17.68779182434082
  Angle -7: cl=115.19114685058594, cd=-115.01642608642578, cm=-16.410757064819336
  Angle -6: cl=114.2337417602539, cd=-112.54901885986328, cm=-15.133650779724121
  Angle -5: cl=113.27640533447266, cd=-110.08169555664062, cm=-13.856593132019043
  Angle -4: cl=112.31900787353516, cd=-107.61433410644531, cm=-12.579536437988281
  Angle -3: cl=111.36166381835938, cd=-105.14701080322266, cm=-11.302496910095215
  Angle -2: cl=110.40419006347656, cd=-102.67960357666016, cm=-10.025416374206543
  Angle -1: cl=109.44684600830078, cd=-100.21231842041016, cm=-8.748374938964844
  Angle 0: cl=108.48942565917969, cd=-97.74494171142578, cm=-7.471313953399658
  Angle 1: cl=107.53208923339844, cd=-95.27762603759766, cm=-6.194249629974365
  Angle 2: cl=106.57466125488281, cd=-92.81022644042969, cm=-4.917199611663818
  Angle 3: cl=105.6172866821289, cd=-90.34288024902344, cm=-3.640129566192627
  Angle 4: cl=104.6598892211914, cd=-87.87554168701172, cm=-2.3630623817443848
  Angle 5: cl=103.70252227783203, cd=-85.40821838378906, cm=-1.086015224456787
  Angle 6: cl=102.74514770507812, cd=-82.94083404541016, cm=0.19104714691638947
  Angle 7: cl=101.78776550292969, cd=-80.47344207763672, cm=1.4681077003479004
  Angle 8: cl=100.83039093017578, cd=-78.00613403320312, cm=2.745185375213623
  Angle 9: cl=99.87299346923828, cd=-75.5387954711914, cm=4.022236347198486
  Angle 10: cl=98.91564178466797, cd=-73.07146453857422, cm=5.299285411834717
Genotype [0.008548396709022629, 0.4382777869764303, 0.12996326858339197, -0.8153208687414661, 0.2599161309419284, -0.02287791800736973, 0.08037644045737952, -0.0030062830950984593, 0.002565231939295116, 8.0098397822745, 10.104112391981458]:
  Angle -10: cl=118.58953094482422, cd=-122.88724517822266, cm=-20.3173885345459
  Angle -9: cl=117.63219451904297, cd=-120.419921875, cm=-19.040346145629883
  Angle -8: cl=116.6747817993164, cd=-117.95257568359375, cm=-17.763288497924805
  Angle -7: cl=115.7173843383789, cd=-115.48519897460938, cm=-16.486228942871094
  Angle -6: cl=114.760009765625, cd=-113.01785278320312, cm=-15.209173202514648
  Angle -5: cl=113.80261993408203, cd=-110.55050659179688, cm=-13.932119369506836
  Angle -4: cl=112.84522247314453, cd=-108.08314514160156, cm=-12.655047416687012
  Angle -3: cl=111.88787078857422, cd=-105.61579132080078, cm=-11.377992630004883
  Angle -2: cl=110.93048858642578, cd=-103.14844512939453, cm=-10.100916862487793
  Angle -1: cl=109.97306060791016, cd=-100.68109130859375, cm=-8.823856353759766
  Angle 0: cl=109.01565551757812, cd=-98.21373748779297, cm=-7.546812534332275
  Angle 1: cl=108.05831146240234, cd=-95.74640655517578, cm=-6.26974630355835
  Angle 2: cl=107.10094451904297, cd=-93.279052734375, cm=-4.992671489715576
  Angle 3: cl=106.14350128173828, cd=-90.81163787841797, cm=-3.715604305267334
  Angle 4: cl=105.18609619140625, cd=-88.34428405761719, cm=-2.438560962677002
  Angle 5: cl=104.22879791259766, cd=-85.87701416015625, cm=-1.1615052223205566
  Angle 6: cl=103.27137756347656, cd=-83.40965270996094, cm=0.11555524170398712
  Angle 7: cl=102.31395721435547, cd=-80.9422378540039, cm=1.3926119804382324
  Angle 8: cl=101.3565902709961, cd=-78.47489166259766, cm=2.6696953773498535
  Angle 9: cl=100.39922332763672, cd=-76.00758361816406, cm=3.9467415809631348
  Angle 10: cl=99.44178771972656, cd=-73.54023742675781, cm=5.223768711090088
Genotype [0.008544513363722594, 0.43602617446132175, 0.12998708057984576, -0.8152467390184199, 0.25991643652211627, -0.02285775292487492, 0.077521519950212, -0.0030062534050474734, 0.0025, 7.99342195584405, 10.098477009692417]:
  Angle -10: cl=118.41433715820312, cd=-122.72901916503906, cm=-20.291540145874023
  Angle -9: cl=117.45702362060547, cd=-120.26171112060547, cm=-19.014497756958008
  Angle -8: cl=116.49959564208984, cd=-117.79434204101562, cm=-17.7374267578125
  Angle -7: cl=115.54212188720703, cd=-115.32695770263672, cm=-16.460378646850586
  Angle -6: cl=114.58480072021484, cd=-112.85968017578125, cm=-15.183320999145508
  Angle -5: cl=113.62743377685547, cd=-110.39230346679688, cm=-13.906268119812012
  Angle -4: cl=112.67005920410156, cd=-107.9249496459961, cm=-12.629167556762695
  Angle -3: cl=111.7126693725586, cd=-105.45760345458984, cm=-11.352139472961426
  Angle -2: cl=110.75524139404297, cd=-102.99019622802734, cm=-10.075031280517578
  Angle -1: cl=109.7978744506836, cd=-100.52286529541016, cm=-8.797989845275879
  Angle 0: cl=108.84052276611328, cd=-98.0555648803711, cm=-7.52094030380249
  Angle 1: cl=107.88311767578125, cd=-95.58821105957031, cm=-6.243882656097412
  Angle 2: cl=106.92572784423828, cd=-93.12084197998047, cm=-4.966836452484131
  Angle 3: cl=105.9683609008789, cd=-90.65345001220703, cm=-3.6897292137145996
  Angle 4: cl=105.0109634399414, cd=-88.18614196777344, cm=-2.412688732147217
  Angle 5: cl=104.05352020263672, cd=-85.71878051757812, cm=-1.135657787322998
  Angle 6: cl=103.09615325927734, cd=-83.25141906738281, cm=0.14140744507312775
  Angle 7: cl=102.13882446289062, cd=-80.78411865234375, cm=1.4184718132019043
  Angle 8: cl=101.181396484375, cd=-78.31669616699219, cm=2.6955409049987793
  Angle 9: cl=100.22405242919922, cd=-75.84941864013672, cm=3.9725756645202637
  Angle 10: cl=99.26664733886719, cd=-73.38200378417969, cm=5.249649524688721
Genotype [0.00854011106929206, 0.43535522976400387, 0.12997077039983918, -0.815228846054516, 0.25991651306504177, -0.022854397722791096, 0.07768863756218215, -0.003006246093762829, 0.00256416295817969, 7.991152491207149, 10.0]:
  Angle -10: cl=118.423095703125, cd=-122.73576354980469, cm=-20.294382095336914
  Angle -9: cl=117.46570587158203, cd=-120.26844024658203, cm=-19.0173282623291
  Angle -8: cl=116.50830841064453, cd=-117.80107879638672, cm=-17.740285873413086
  Angle -7: cl=115.55094146728516, cd=-115.33370208740234, cm=-16.463197708129883
  Angle -6: cl=114.59355926513672, cd=-112.86637115478516, cm=-15.18614387512207
  Angle -5: cl=113.63614654541016, cd=-110.39899444580078, cm=-13.90910530090332
  Angle -4: cl=112.67872619628906, cd=-107.93167114257812, cm=-12.632055282592773
  Angle -3: cl=111.72132110595703, cd=-105.46430206298828, cm=-11.354979515075684
  Angle -2: cl=110.76396942138672, cd=-102.99695587158203, cm=-10.077917098999023
  Angle -1: cl=109.80658721923828, cd=-100.52957153320312, cm=-8.800826072692871
  Angle 0: cl=108.84928131103516, cd=-98.06230163574219, cm=-7.523807048797607
  Angle 1: cl=107.891845703125, cd=-95.5949478149414, cm=-6.246744632720947
  Angle 2: cl=106.9344711303711, cd=-93.1275405883789, cm=-4.969662189483643
  Angle 3: cl=105.97704315185547, cd=-90.66018676757812, cm=-3.6926016807556152
  Angle 4: cl=105.01969146728516, cd=-88.19285583496094, cm=-2.4155497550964355
  Angle 5: cl=104.0622787475586, cd=-85.72551727294922, cm=-1.1384987831115723
  Angle 6: cl=103.10492706298828, cd=-83.25812530517578, cm=0.1385616809129715
  Angle 7: cl=102.14749908447266, cd=-80.79083251953125, cm=1.415585994720459
  Angle 8: cl=101.19010162353516, cd=-78.3233871459961, cm=2.6927170753479004
  Angle 9: cl=100.23277282714844, cd=-75.85610961914062, cm=3.969719409942627
  Angle 10: cl=99.27530670166016, cd=-73.38871002197266, cm=5.246802806854248
Genotype [0.008546017200015457, 0.43627213854116004, 0.129964655392309, -0.8169215694105305, 0.25991617529215394, -0.022882820617757302, 0.08009442032074185, -0.003006278782138142, 0.0025642563401701395, 7.9272774882026855, 10.108279138928594]:
  Angle -10: cl=118.41277313232422, cd=-122.72422790527344, cm=-20.29338836669922
  Angle -9: cl=117.45541381835938, cd=-120.25685119628906, cm=-19.016334533691406
  Angle -8: cl=116.49803924560547, cd=-117.78946685791016, cm=-17.7392520904541
  Angle -7: cl=115.54061126708984, cd=-115.32213592529297, cm=-16.46221923828125
  Angle -6: cl=114.58325958251953, cd=-112.85481262207031, cm=-15.185168266296387
  Angle -5: cl=113.62584686279297, cd=-110.38743591308594, cm=-13.908074378967285
  Angle -4: cl=112.6684799194336, cd=-107.92010498046875, cm=-12.6310396194458
  Angle -3: cl=111.71109008789062, cd=-105.4527359008789, cm=-11.353982925415039
  Angle -2: cl=110.75370025634766, cd=-102.9853744506836, cm=-10.076898574829102
  Angle -1: cl=109.7962875366211, cd=-100.51803588867188, cm=-8.79985237121582
  Angle 0: cl=108.8389663696289, cd=-98.0506591796875, cm=-7.522769451141357
