Experiment: Combination_Experiment_497
Generation: 84
Timestamp: 20231226_174238

Genotypes and their Fitness Values:
[0.008548396709022629, 0.4382777869764303, 0.12996326858339197, -0.8153208687414661, 0.2599161309419284, -0.02287791800736973, 0.08037644045737952, -0.0030062830950984593, 0.002565231939295116, 8.0098397822745, 10.104112391981458] - Fitness: -1.1099841582925474
[0.008548851600819899, 0.43590316204711627, 0.12996335143941484, -0.8152043620377075, 0.2599163210647345, -0.022796530012282885, 0.07986212263752962, -0.0030062630605714995, 0.002571601623835855, 8.06630700590878, 10.075164067112372] - Fitness: -1.1103392097728157
[0.008519085748530688, 0.4299263197999259, 0.1299778496656912, -0.8087990240022743, 0.2599167935585761, -0.023, 0.07921898829430163, -0.003006211831604018, 0.0025613754926788533, 7.931471583433035, 10.120819343879088] - Fitness: -1.1104073823767686
[0.008548169263123993, 0.43241787423847067, 0.1299632271553805, -0.8153791220933454, 0.2599160358805253, -0.022918612004913155, 0.08063359936730446, -0.003006293112361939, 0.0025620470970247463, 7.98160617045736, 10.118586554416] - Fitness: -1.1104363097935546
[0.008535458665228608, 0.43106417459216795, 0.12997176249367248, -0.8126385632720252, 0.2599166889779486, -0.02281641688929753, 0.0783898557448774, -0.0030062406342865945, 0.002573997564866274, 7.979154383070366, 10.0] - Fitness: -1.1104553405340658
[0.008543932057163743, 0.4336710218702511, 0.129974021888884, -0.8151240209341871, 0.2599167550414293, -0.022758941218615658, 0.07874745887345987, -0.0030062223974162946, 0.002568603257951463, 7.992696287571478, 10.078123345054665] - Fitness: -1.110458384484988
[0.00854771437132672, 0.43009434903270694, 0.12996314429935762, -0.815495628797104, 0.2599158457577192, -0.023, 0.08114791718715436, -0.0030063131468888987, 0.0025556774124840067, 7.925138946823081, 10.147534879285086] - Fitness: -1.1105131806938502
[0.008547801721654542, 0.4338023857336743, 0.1299780108636489, -0.8151836038952787, 0.25991638995907124, -0.022800626355469995, 0.0844328696048701, -0.0030062536374453976, 0.0025676235545969163, 8.026628782806945, 10.092491041200441] - Fitness: -1.1105166826574826
[0.008541472285335664, 0.4325549517818184, 0.12997935711361855, -0.8150838503824269, 0.25991697202977676, -0.022740146821782048, 0.07819012699142498, -0.0030062020658386925, 0.0025671040750092668, 7.955890928402828, 10.079602984025813] - Fitness: -1.1105213476377764
[0.008543090312381534, 0.43020203683484337, 0.1299943587483012, -0.815004252420922, 0.259917432281782, -0.022775699523233533, 0.06317639500384813, -0.0030061584895033936, 0.002562624902101626, 7.945154278462683, 10.079352860525638] - Fitness: -1.1105375056744589
[0.0085, 0.43000696329036064, 0.12999059791383533, -0.8147238183713523, 0.25991831770783835, -0.022715900163002088, 0.07436028132035383, -0.0030060624848620232, 0.002562850191880655, 7.930496231984292, 10.04194650762733] - Fitness: -1.1105391040369508
[0.0085, 0.430131175947881, 0.12999153812245182, -0.8148832687236627, 0.25991782396273727, -0.022755622721445896, 0.07366625661558235, -0.00300611758457068, 0.0025629813876831336, 7.957265766026076, 10.0622233531565] - Fitness: -1.1105405536959019
[0.008547276782071863, 0.43275199757695326, 0.12998534057576594, -0.8151732248240642, 0.2599164244062396, -0.02280267452706355, 0.07934755038992139, -0.0030062489258823465, 0.0025656345199774467, 8.00678967125603, 10.101154528244477] - Fitness: -1.110544744804562
[0.00854017159385272, 0.4302606220834144, 0.12997123828833973, -0.8153293561426617, 0.25991638119915406, -0.022877235417872538, 0.07618056463823314, -0.0030062645818755137, 0.0025598337581204094, 7.922333851164959, 10.124919543270977] - Fitness: -1.110561076135932
[0.008536400205115719, 0.43034375860876817, 0.13, -0.8152462198154405, 0.25991664891987143, -0.02281585312680881, 0.07369688836377253, -0.003006240299368821, 0.0025619119309386105, 7.920931303335898, 10.11361187526392] - Fitness: -1.110564923186746
[0.008548095712736195, 0.4300419815231696, 0.13, -0.8148888524557689, 0.25991773847421945, -0.02271676225326503, 0.075789173060817, -0.003006115905175564, 0.0025611618579496668, 7.828511213647154, 10.069910846045548] - Fitness: -1.110567725362286
[0.008526190010805897, 0.42999811971688545, 0.12997242913916812, -0.8110336458955962, 0.259916421743043, -0.0228836527332384, 0.07986188457199912, -0.0030062462202581335, 0.0025, 8.001555846242752, 10.13517296951351] - Fitness: -1.110590184808951
[0.008524102956311633, 0.43008209337461073, 0.12997780427030262, -0.8109314620078855, 0.25991679888981806, -0.022840816537562883, 0.07688155306256647, -0.003006216464357614, 0.002561969939995746, 7.927677647168178, 10.116155320739288] - Fitness: -1.110590711679551
[0.00854690828026114, 0.4300514594476654, 0.12996346890351168, -0.8154254639482776, 0.2599495074546315, -0.022962879067351998, 0.08063347136401755, -0.0030062933627916164, 0.00255674937116479, 7.957561285278364, 10.142192135101613] - Fitness: -1.1105930802661423
[0.008516068637541088, 0.4299928290202089, 0.12998108726128405, -0.8087325149404974, 0.2599170077351501, -0.022822607097408056, 0.07723204727473315, -0.0030061924055986636, 0.0025630380309334144, 7.930349545169787, 10.111773209473444] - Fitness: -1.110605494609363
[0.008540211302472813, 0.4301885369910131, 0.12997959886174973, -0.8151301922373593, 0.259950443603883, -0.02278441388422089, 0.07818999898813805, -0.003, 0.002561806349149311, 7.931846043223831, 10.103208564711426] - Fitness: -1.1106186609668138
[0.008543891169271539, 0.4301179686679484, 0.12996670649910452, -0.8153589548865007, 0.25991622538331033, -0.022913773234501014, 0.07864653034444904, -0.0030062739367862626, 0.002558411909419351, 7.956439247015115, 10.13314600069597] - Fitness: -1.11061972437313
[0.0085426513107986, 0.430165519806437, 0.12996821709551626, -0.8153490886385544, 0.2599162773219249, -0.022901593962291522, 0.08013195697351064, -0.0030062708184826793, 0.0025588858589863706, 7.945070781731729, 10.130403848220972] - Fitness: -1.1106202719330487
[0.008538000282548794, 0.4302979357963377, 0.1299825118531885, -0.8069373662842867, 0.25991699608354457, -0.022772428984017906, 0.07671750379170639, -0.003006202674360298, 0.0025623969287230887, 7.8983016665053, 10.099505174489256] - Fitness: -1.1106294856863237
[0.008550965853980234, 0.430073295469108, 0.12996383594968455, -0.8283440610006058, 0.25991592026693805, -0.022948629077331736, 0.08114802388038114, -0.00300631232436558, 0.002555903227624152, 7.974387989440763, 10.140270283064076] - Fitness: -1.110632223047112
[0.00854650523472835, 0.43003001465514457, 0.12996363120558874, -0.8153903815238646, 0.2599663383030877, -0.022944318601027996, 0.08037624845244912, -0.003006283470742975, 0.0025572853505051816, 7.973772454506005, 10.139520763009878] - Fitness: -1.1106329704622986
[0.008528857427641718, 0.43051003165947566, 0.12998337927181286, -0.8150799471609982, 0.2599171843613063, -0.02269308854468135, 0.06872953581485132, -0.003006191734355436, 0.0025660682765750132, 7.918126207677776, 10.090996539249812] - Fitness: -1.1106330158797388
[0.0085, 0.4298143003114052, 0.12998765324324693, -0.8043346208057212, 0.2599174254258141, -0.0227861882170984, 0.07793303569906648, -0.0030061442880807638, 0.002565174212808751, 7.935693341173006, 10.103008986941754] - Fitness: -1.110634898049458
[0.008535862811072, 0.43031516555207383, 0.12997550168560015, -0.8178221732895582, 0.25991675921921625, -0.022791105838376808, 0.07335392448168132, -0.0030062271099706326, 0.002562626570059133, 7.94254619563942, 10.110050045808272] - Fitness: -1.1106392800269829
[0.008537029641436645, 0.43079632375591675, 0.12997158775856157, -0.813535494228904, 0.2599165863850171, -0.02283668973215587, 0.07765342537599598, -0.0030062486168162344, 0.0025692762959509856, 7.960214205768564, 10.12601282671] - Fitness: -1.1106461256992373
[0.008539365502787138, 0.43021773249837286, 0.12997156289249379, -0.8152591912938353, 0.2599165466481712, -0.02284011448522454, 0.07566611881509631, -0.0030062447977782314, 0.0025609057168011927, 7.954756189620241, 10.119576799087504] - Fitness: -1.1106483783313994
[0.008518548354486968, 0.4308623628675595, 0.12996272358684108, -0.8292327355733679, 0.2599162359781112, -0.02288336357492472, 0.08080542662142437, -0.0030062900353708204, 0.0025686556506655652, 8.026764939658209, 10.135634448445447] - Fitness: -1.1106491737618793
[0.008546849839516403, 0.4304481413500641, 0.13, -0.8150645952730133, 0.2599169083584574, -0.022776767997922116, 0.0779327258368385, -0.0030061983035626844, 0.0025614915864755608, 7.920911369985182, 10.102291283570214] - Fitness: -1.1106506898192199
[0.008536552741679509, 0.4303228116049532, 0.1299900275630877, -0.8150035092789065, 0.25991740600647156, -0.02270255802811482, 0.07707546322735523, -0.0030061614026834875, 0.002564105709124875, 7.882280210065527, 10.082562261968107] - Fitness: -1.1106544805441585
[0.008518279657465109, 0.42988343021488434, 0.12997817426984526, -0.808728859153448, 0.26, -0.02283459199761104, 0.07870454247116482, -0.0030061920475067355, 0.0025624474513596365, 7.963893921888318, 10.115476599695615] - Fitness: -1.1106545449827605
[0.008542968283130503, 0.4302187944378953, 0.12997968924779182, -0.8151984208501493, 0.25991682661250193, -0.022790712263267933, 0.07870450882721094, -0.0030036968416100925, 0.002560869879552615, 7.928973130339158, 10.104192551162292] - Fitness: -1.1106569346886532
[0.00854637088621742, 0.430022866390971, 0.12996368530628108, -0.8153786873823934, 0.2599161215060812, -0.02293813177892, 0.08029050748192632, -0.003006280173393428, 0.0025574640102853123, 7.979176177581885, 10.138630305645965] - Fitness: -1.1106587564417312
[0.00854637088621742, 0.430022866390971, 0.12996368530628108, -0.8153786873823934, 0.2599161215060812, -0.02293813177892, 0.08029050748192632, -0.003006280173393428, 0.0025574640102853123, 7.979176177581885, 10.138630305645965] - Fitness: -1.1106587564417312
[0.008552591595306993, 0.43006276868730847, 0.12996418177484803, -0.8154907882070132, 0.25991595752154745, -0.0229229436159976, 0.08114807722699452, -0.003, 0.0025560161351942247, 7.999012510749605, 10.13663798495357] - Fitness: -1.1106604957015311
[0.008527822531730452, 0.4305825307086967, 0.12996304415998775, -0.8153621746092005, 0.25991619782076786, -0.022901619642923147, 0.08063378690825834, -0.003006286748045023, 0.002564925103872148, 8.0109020189661, 10.136633067512285] - Fitness: -1.1106659339062295
[0.008551099571953115, 0.4314041477667885, 0.12996277875078913, -0.8152049054263976, 0.25991621403278964, -0.02277213029477433, 0.06849045661142085, -0.0030062792342821386, 0.002577330482260147, 8.069344497003126, 10.050109378074914] - Fitness: -1.110669415248645
[0.008536140169558122, 0.43026300692145314, 0.12997823678210524, -0.8152051976762764, 0.25991667014314235, -0.02282153481686889, 0.07870428477143471, -0.003006223334150629, 0.0025603956677583096, 7.946807833778652, 10.119448203226414] - Fitness: -1.1106695023114963
[0.008530716795295552, 0.4305099677236053, 0.12997494889385486, -0.8152236372468823, 0.2599167748148775, -0.022775355900875607, 0.07369708009718677, -0.003006238578852645, 0.002564887498747342, 7.970866289210608, 10.105267549494695] - Fitness: -1.1106719282966921
[0.00853593388349743, 0.4302331045797031, 0.12997234139161404, -0.8153060418749614, 0.25991630221147777, -0.02288102321124593, 0.07951869554347446, -0.0030062542998842002, 0.002558540647075027, 7.979071645635214, 10.137891173855566] - Fitness: -1.1106771175664363
[0.0085, 0.4314220271852852, 0.12996208244054774, -0.8153374054494111, 0.2599163122927979, -0.022846851438927868, 0.0811487060477564, -0.0030062966100224153, 0.002576116744252401, 8.058490781042424, 10.133637210311768] - Fitness: -1.1106778220377653
[0.008527419486197662, 0.4299179951666239, 0.12997343478314444, -0.8109259783273113, 0.25996697017032566, -0.02285879388786736, 0.07909029585721397, -0.003006215927219721, 0.0025610840706350793, 7.977994212245974, 10.121710406072545] - Fitness: -1.1106814874915225
[0.008545430159242466, 0.4301766742284786, 0.12997924857947815, -0.8147177392112357, 0.25991838567948256, -0.022705999634437146, 0.07082198055173596, -0.0030060661063772017, 0.0025656569262962874, 8.01733473876511, 10.0] - Fitness: -1.1106832327963914
[0.008517460007203933, 0.4299368465817254, 0.12997750384052772, -0.8088006375323047, 0.2599167563039667, -0.022851164561191736, 0.07921893494768824, -0.0030062122428656766, 0.002561262585108781, 7.979601677886171, 10.124451641989591] - Fitness: -1.11068469354942
[0.008552805146496298, 0.43003344288196754, 0.12997286781321002, -0.8151509934558655, 0.2599170174427876, -0.022839953816746805, 0.07814718051624561, -0.003002414309882101, 0.002559087424654994, 7.9920030029109075, 10.09316852633943] - Fitness: -1.1106858622847868
[0.008542040582869465, 0.43012139968404306, 0.12997438451108076, -0.8151935337165854, 0.25996696240258865, -0.022825341812273928, 0.07874726686852948, -0.003006222773060811, 0.002560656669161529, 7.956628959802982, 10.113531716083086] - Fitness: -1.1106892347204573

Detailed Results for Each Genotype:
Genotype [0.008548396709022629, 0.4382777869764303, 0.12996326858339197, -0.8153208687414661, 0.2599161309419284, -0.02287791800736973, 0.08037644045737952, -0.0030062830950984593, 0.002565231939295116, 8.0098397822745, 10.104112391981458]:
  Angle -10: cl=118.58953094482422, cd=-122.88724517822266, cm=-20.3173885345459
  Angle -9: cl=117.63219451904297, cd=-120.419921875, cm=-19.040346145629883
  Angle -8: cl=116.6747817993164, cd=-117.95257568359375, cm=-17.763288497924805
  Angle -7: cl=115.7173843383789, cd=-115.48519897460938, cm=-16.486228942871094
  Angle -6: cl=114.760009765625, cd=-113.01785278320312, cm=-15.209173202514648
  Angle -5: cl=113.80261993408203, cd=-110.55050659179688, cm=-13.932119369506836
  Angle -4: cl=112.84522247314453, cd=-108.08314514160156, cm=-12.655047416687012
  Angle -3: cl=111.88787078857422, cd=-105.61579132080078, cm=-11.377992630004883
  Angle -2: cl=110.93048858642578, cd=-103.14844512939453, cm=-10.100916862487793
  Angle -1: cl=109.97306060791016, cd=-100.68109130859375, cm=-8.823856353759766
  Angle 0: cl=109.01565551757812, cd=-98.21373748779297, cm=-7.546812534332275
  Angle 1: cl=108.05831146240234, cd=-95.74640655517578, cm=-6.26974630355835
  Angle 2: cl=107.10094451904297, cd=-93.279052734375, cm=-4.992671489715576
  Angle 3: cl=106.14350128173828, cd=-90.81163787841797, cm=-3.715604305267334
  Angle 4: cl=105.18609619140625, cd=-88.34428405761719, cm=-2.438560962677002
  Angle 5: cl=104.22879791259766, cd=-85.87701416015625, cm=-1.1615052223205566
  Angle 6: cl=103.27137756347656, cd=-83.40965270996094, cm=0.11555524170398712
  Angle 7: cl=102.31395721435547, cd=-80.9422378540039, cm=1.3926119804382324
  Angle 8: cl=101.3565902709961, cd=-78.47489166259766, cm=2.6696953773498535
  Angle 9: cl=100.39922332763672, cd=-76.00758361816406, cm=3.9467415809631348
  Angle 10: cl=99.44178771972656, cd=-73.54023742675781, cm=5.223768711090088
Genotype [0.008548851600819899, 0.43590316204711627, 0.12996335143941484, -0.8152043620377075, 0.2599163210647345, -0.022796530012282885, 0.07986212263752962, -0.0030062630605714995, 0.002571601623835855, 8.06630700590878, 10.075164067112372]:
  Angle -10: cl=118.5521469116211, cd=-122.82218933105469, cm=-20.31617546081543
  Angle -9: cl=117.59478759765625, cd=-120.35482025146484, cm=-19.039098739624023
  Angle -8: cl=116.63739776611328, cd=-117.88748168945312, cm=-17.762069702148438
  Angle -7: cl=115.68006134033203, cd=-115.42015838623047, cm=-16.485021591186523
  Angle -6: cl=114.72265625, cd=-112.95280456542969, cm=-15.207944869995117
  Angle -5: cl=113.7652816772461, cd=-110.48544311523438, cm=-13.930902481079102
  Angle -4: cl=112.80789184570312, cd=-108.01809692382812, cm=-12.653818130493164
  Angle -3: cl=111.85045623779297, cd=-105.55074310302734, cm=-11.376775741577148
  Angle -2: cl=110.8930892944336, cd=-103.08338165283203, cm=-10.099701881408691
  Angle -1: cl=109.93567657470703, cd=-100.61602783203125, cm=-8.822654724121094
  Angle 0: cl=108.97834777832031, cd=-98.148681640625, cm=-7.545576572418213
  Angle 1: cl=108.02095794677734, cd=-95.68133544921875, cm=-6.268528461456299
  Angle 2: cl=107.06356048583984, cd=-93.21399688720703, cm=-4.991483211517334
  Angle 3: cl=106.1061782836914, cd=-90.74665832519531, cm=-3.714420795440674
  Angle 4: cl=105.1487808227539, cd=-88.279296875, cm=-2.437349796295166
  Angle 5: cl=104.1914291381836, cd=-85.81190490722656, cm=-1.1602721214294434
  Angle 6: cl=103.23403930664062, cd=-83.34453582763672, cm=0.11679597198963165
  Angle 7: cl=102.27661895751953, cd=-80.87722778320312, cm=1.393831729888916
  Angle 8: cl=101.3192367553711, cd=-78.40987396240234, cm=2.6708950996398926
  Angle 9: cl=100.36185455322266, cd=-75.9425277709961, cm=3.947929859161377
  Angle 10: cl=99.40451049804688, cd=-73.47518157958984, cm=5.2250075340271
Genotype [0.008519085748530688, 0.4299263197999259, 0.1299778496656912, -0.8087990240022743, 0.2599167935585761, -0.023, 0.07921898829430163, -0.003006211831604018, 0.0025613754926788533, 7.931471583433035, 10.120819343879088]:
  Angle -10: cl=117.99393463134766, cd=-122.31343841552734, cm=-20.23504638671875
  Angle -9: cl=117.03655242919922, cd=-119.84607696533203, cm=-18.957988739013672
  Angle -8: cl=116.0792007446289, cd=-117.37871551513672, cm=-17.68093490600586
  Angle -7: cl=115.12178039550781, cd=-114.91136169433594, cm=-16.403867721557617
  Angle -6: cl=114.16443634033203, cd=-112.44403076171875, cm=-15.126830101013184
  Angle -5: cl=113.20701599121094, cd=-109.97667694091797, cm=-13.849772453308105
  Angle -4: cl=112.24962615966797, cd=-107.50930786132812, cm=-12.5726900100708
  Angle -3: cl=111.29228973388672, cd=-105.04196166992188, cm=-11.295614242553711
  Angle -2: cl=110.33487701416016, cd=-102.57461547851562, cm=-10.018603324890137
  Angle -1: cl=109.37752532958984, cd=-100.10730743408203, cm=-8.741525650024414
  Angle 0: cl=108.42005157470703, cd=-97.63994598388672, cm=-7.464483737945557
  Angle 1: cl=107.46271514892578, cd=-95.17254638671875, cm=-6.1874003410339355
  Angle 2: cl=106.50533294677734, cd=-92.70525360107422, cm=-4.910365581512451
  Angle 3: cl=105.54793548583984, cd=-90.2378921508789, cm=-3.6332955360412598
  Angle 4: cl=104.5905532836914, cd=-87.77055358886719, cm=-2.356229305267334
  Angle 5: cl=103.6331558227539, cd=-85.30317687988281, cm=-1.0791611671447754
  Angle 6: cl=102.67583465576172, cd=-82.83584594726562, cm=0.19789452850818634
  Angle 7: cl=101.71842193603516, cd=-80.36847686767578, cm=1.4749541282653809
  Angle 8: cl=100.76102447509766, cd=-77.90111541748047, cm=2.752018451690674
  Angle 9: cl=99.80361938476562, cd=-75.43376159667969, cm=4.029089450836182
  Angle 10: cl=98.84627532958984, cd=-72.96644592285156, cm=5.3061347007751465
Genotype [0.008548169263123993, 0.43241787423847067, 0.1299632271553805, -0.8153791220933454, 0.2599160358805253, -0.022918612004913155, 0.08063359936730446, -0.003006293112361939, 0.0025620470970247463, 7.98160617045736, 10.118586554416]:
  Angle -10: cl=118.25304412841797, cd=-122.54415893554688, cm=-20.27611541748047
  Angle -9: cl=117.295654296875, cd=-120.07686614990234, cm=-18.99909019470215
  Angle -8: cl=116.3382797241211, cd=-117.60951232910156, cm=-17.722023010253906
  Angle -7: cl=115.38086700439453, cd=-115.14215087890625, cm=-16.44496726989746
  Angle -6: cl=114.42346954345703, cd=-112.67481994628906, cm=-15.167915344238281
  Angle -5: cl=113.4660873413086, cd=-110.2074203491211, cm=-13.890833854675293
  Angle -4: cl=112.50871276855469, cd=-107.74009704589844, cm=-12.613781929016113
  Angle -3: cl=111.5512924194336, cd=-105.27273559570312, cm=-11.336713790893555
  Angle -2: cl=110.59391021728516, cd=-102.80537414550781, cm=-10.059643745422363
  Angle -1: cl=109.6365737915039, cd=-100.33806610107422, cm=-8.782600402832031
  Angle 0: cl=108.67914581298828, cd=-97.8707046508789, cm=-7.505555629730225
  Angle 1: cl=107.7218017578125, cd=-95.40335845947266, cm=-6.228465557098389
  Angle 2: cl=106.76439666748047, cd=-92.9360122680664, cm=-4.9514336585998535
  Angle 3: cl=105.8069839477539, cd=-90.46861267089844, cm=-3.674365520477295
  Angle 4: cl=104.84959411621094, cd=-88.00127410888672, cm=-2.3972878456115723
  Angle 5: cl=103.89221954345703, cd=-85.53389739990234, cm=-1.120227336883545
  Angle 6: cl=102.93486022949219, cd=-83.06661224365234, cm=0.15678830444812775
  Angle 7: cl=101.97745513916016, cd=-80.59921264648438, cm=1.4339137077331543
  Angle 8: cl=101.02009582519531, cd=-78.13188934326172, cm=2.710923671722412
  Angle 9: cl=100.06270599365234, cd=-75.66451263427734, cm=3.988006114959717
  Angle 10: cl=99.1053237915039, cd=-73.19717407226562, cm=5.265050411224365
Genotype [0.008535458665228608, 0.43106417459216795, 0.12997176249367248, -0.8126385632720252, 0.2599166889779486, -0.02281641688929753, 0.0783898557448774, -0.0030062406342865945, 0.002573997564866274, 7.979154383070366, 10.0]:
  Angle -10: cl=118.19342803955078, cd=-122.48884582519531, cm=-20.265981674194336
  Angle -9: cl=117.23596954345703, cd=-120.0214614868164, cm=-18.988933563232422
  Angle -8: cl=116.27861785888672, cd=-117.55409240722656, cm=-17.711870193481445
  Angle -7: cl=115.32122802734375, cd=-115.08676147460938, cm=-16.434816360473633
  Angle -6: cl=114.36387634277344, cd=-112.619384765625, cm=-15.157742500305176
  Angle -5: cl=113.40650177001953, cd=-110.15203857421875, cm=-13.8806791305542
  Angle -4: cl=112.4490966796875, cd=-107.68467712402344, cm=-12.603584289550781
  Angle -3: cl=111.49166107177734, cd=-105.21732330322266, cm=-11.326556205749512
  Angle -2: cl=110.5343246459961, cd=-102.75, cm=-10.049497604370117
  Angle -1: cl=109.57689666748047, cd=-100.28263854980469, cm=-8.772444725036621
  Angle 0: cl=108.61954498291016, cd=-97.8152847290039, cm=-7.495378017425537
  Angle 1: cl=107.66210174560547, cd=-95.34790802001953, cm=-6.218312740325928
  Angle 2: cl=106.70478057861328, cd=-92.88059997558594, cm=-4.941260814666748
  Angle 3: cl=105.74735260009766, cd=-90.41322326660156, cm=-3.66420316696167
  Angle 4: cl=104.78998565673828, cd=-87.94588470458984, cm=-2.3871407508850098
  Angle 5: cl=103.8326187133789, cd=-85.4785385131836, cm=-1.110090732574463
  Angle 6: cl=102.87525177001953, cd=-83.01119995117188, cm=0.16696782410144806
  Angle 7: cl=101.91779327392578, cd=-80.54380798339844, cm=1.4440455436706543
  Angle 8: cl=100.96044158935547, cd=-78.07649230957031, cm=2.721095561981201
  Angle 9: cl=100.0030288696289, cd=-75.60912322998047, cm=3.9981513023376465
  Angle 10: cl=99.04572296142578, cd=-73.14178466796875, cm=5.275224208831787
Genotype [0.008543932057163743, 0.4336710218702511, 0.129974021888884, -0.8151240209341871, 0.2599167550414293, -0.022758941218615658, 0.07874745887345987, -0.0030062223974162946, 0.002568603257951463, 7.992696287571478, 10.078123345054665]:
  Angle -10: cl=118.37278747558594, cd=-122.65007019042969, cm=-20.291454315185547
  Angle -9: cl=117.41541290283203, cd=-120.18276977539062, cm=-19.014432907104492
  Angle -8: cl=116.45799255371094, cd=-117.71541595458984, cm=-17.73737335205078
  Angle -7: cl=115.50062561035156, cd=-115.24807739257812, cm=-16.46030616760254
  Angle -6: cl=114.54322052001953, cd=-112.78070068359375, cm=-15.183244705200195
  Angle -5: cl=113.58586883544922, cd=-110.31333923339844, cm=-13.906158447265625
  Angle -4: cl=112.62845611572266, cd=-107.84597778320312, cm=-12.629096984863281
  Angle -3: cl=111.67108154296875, cd=-105.37865447998047, cm=-11.352042198181152
  Angle -2: cl=110.71367645263672, cd=-102.91130065917969, cm=-10.075005531311035
  Angle -1: cl=109.75629425048828, cd=-100.44393157958984, cm=-8.797945976257324
  Angle 0: cl=108.79894256591797, cd=-97.97660064697266, cm=-7.520867824554443
  Angle 1: cl=107.84151458740234, cd=-95.50923919677734, cm=-6.243835926055908
  Angle 2: cl=106.8841323852539, cd=-93.04188537597656, cm=-4.966757297515869
  Angle 3: cl=105.92679595947266, cd=-90.5745849609375, cm=-3.689694881439209
  Angle 4: cl=104.96941375732422, cd=-88.10720825195312, cm=-2.412635326385498
  Angle 5: cl=104.01199340820312, cd=-85.63985443115234, cm=-1.1355891227722168
  Angle 6: cl=103.05463409423828, cd=-83.1725082397461, cm=0.14146371185779572
  Angle 7: cl=102.09719848632812, cd=-80.70511627197266, cm=1.4185538291931152
  Angle 8: cl=101.13982391357422, cd=-78.23777770996094, cm=2.695613384246826
  Angle 9: cl=100.18242645263672, cd=-75.7704086303711, cm=3.9726738929748535
  Angle 10: cl=99.22502899169922, cd=-73.30307006835938, cm=5.24972677230835
Genotype [0.00854771437132672, 0.43009434903270694, 0.12996314429935762, -0.815495628797104, 0.2599158457577192, -0.023, 0.08114791718715436, -0.0030063131468888987, 0.0025556774124840067, 7.925138946823081, 10.147534879285086]:
  Angle -10: cl=118.04508972167969, cd=-122.35021209716797, cm=-20.247907638549805
  Angle -9: cl=117.08769989013672, cd=-119.88282012939453, cm=-18.970800399780273
  Angle -8: cl=116.13036346435547, cd=-117.41548919677734, cm=-17.693750381469727
  Angle -7: cl=115.17296600341797, cd=-114.94815826416016, cm=-16.416704177856445
  Angle -6: cl=114.21560668945312, cd=-112.48078155517578, cm=-15.13962173461914
  Angle -5: cl=113.25817108154297, cd=-110.01344299316406, cm=-13.862552642822266
  Angle -4: cl=112.3008041381836, cd=-107.54608154296875, cm=-12.585502624511719
  Angle -3: cl=111.3434066772461, cd=-105.0787353515625, cm=-11.308469772338867
  Angle -2: cl=110.38601684570312, cd=-102.61138153076172, cm=-10.031394958496094
  Angle -1: cl=109.4286117553711, cd=-100.1440200805664, cm=-8.754332542419434
  Angle 0: cl=108.47124481201172, cd=-97.67668151855469, cm=-7.477249622344971
