Experiment: Combination_Experiment_497
Generation: 85
Timestamp: 20231226_174249

Genotypes and their Fitness Values:
[0.008548396709022629, 0.4382777869764303, 0.12996326858339197, -0.8153208687414661, 0.2599161309419284, -0.02287791800736973, 0.08037644045737952, -0.0030062830950984593, 0.002565231939295116, 8.0098397822745, 10.104112391981458] - Fitness: -1.1099841582925474
[0.008529038025413577, 0.43496945750200244, 0.1299742003155693, -0.8150820485934206, 0.2599170056482924, -0.022813110869622674, 0.07796997680256924, -0.0030061948510038848, 0.0025, 7.978102362158417, 10.079246038239805] - Fitness: -1.11006192655869
[0.008538542740399047, 0.4314835618929267, 0.12996905800134934, -0.8136000580591615, 0.25991634108424244, -0.022887493817973045, 0.07913278084540926, -0.003006262453160209, 0.0025620162342131466, 7.673359186793176, 10.117614060945314] - Fitness: -1.1100910644484134
[0.008536672324825852, 0.43493720010582854, 0.12996910101631165, -0.8127121308457894, 0.2599163959885875, -0.022926750804421837, 0.07991345959214836, -0.0030062545897006827, 0.002563689360648611, 7.9784925027379145, 10.11079517274051] - Fitness: -1.1101378588790987
[0.008548305730663175, 0.43593382188124646, 0.1299632520121874, -0.8153441700822178, 0.25991609291736717, -0.0228941956063871, 0.08047930402134951, -0.003006287102003851, 0.002563958002386968, 7.998546337547644, 10.109902056955274] - Fitness: -1.1101575660681782
[0.008546274150366191, 0.43504748691979556, 0.12997570464935565, -0.8151942222132484, 0.25991665147786985, -0.022837030613715253, 0.07349642227596696, -0.0030062332528604328, 0.0025641891244177198, 7.983965580749773, 10.09420857939913] - Fitness: -1.1101912084982397
[0.008529038025413577, 0.43501914256501056, 0.1299745763990159, -0.8151458287343447, 0.259916808150252, -0.022828999893000197, 0.07769236692066064, -0.0030062168908873473, 0.002564331718650323, 7.98881017577513, 10.087356776451475] - Fitness: -1.1101920120701434
[0.008533820457396032, 0.4333603708153385, 0.12997198999553836, -0.8126872247013177, 0.2599165317106622, -0.022855657125485623, 0.07827950802049169, -0.003006243116653952, 0.0025, 7.960542501210707, 10.111338149236158] - Fitness: -1.110205902919431
[0.00853867920793823, 0.4349995095357025, 0.12996908285815623, -0.8135651060480339, 0.25991639812108425, -0.022863077419446994, 0.0789784854994543, -0.003006256442802121, 0.0025639271395753683, 7.9769749282319715, 10.10892956348459] - Fitness: -1.1102117329877799
[0.008547801337518033, 0.4349872559649243, 0.12996334871143986, -0.8153627068241908, 0.2599294815470097, -0.022911902431362638, 0.08047925282003474, -0.003006287202175722, 0.0025618389120429857, 7.988928383476045, 10.11934428922952] - Fitness: -1.1102127434470543
[0.008535465480430013, 0.43496380379394173, 0.1299703960545488, -0.8126855272210787, 0.2599164816592171, -0.02285579364338506, 0.07911868318432097, -0.003006246819298541, 0.0025643543759504353, 7.978043687432615, 10.107176718978252] - Fitness: -1.1102172710012521
[0.008530810132727464, 0.4332669066705277, 0.12997201723277152, -0.811407761897951, 0.25991652851191704, -0.022951167202947893, 0.07968196915953278, -0.0030062403370017944, 0.0025629180713253583, 7.9628188629696215, 10.114136563120036] - Fitness: -1.1102226454845967
[0.008548260241483446, 0.43476183933365453, 0.12996324372658508, -0.8156603727178018, 0.25991607390508653, -0.022902334405895786, 0.08053073580333447, -0.0030062891054565472, 0.002563321033932894, 7.992899615184217, 10.112796889442183] - Fitness: -1.11024742996111
[0.00854521287103797, 0.4334323368914781, 0.1299819226823375, -0.8151308989491397, 0.25991691174584053, -0.02281658691688801, 0.07005641318526068, -0.0030062083317414197, 0.0025636677169790217, 7.97102847998741, 10.089256673107966] - Fitness: -1.1103018715210438
[0.008519358683609052, 0.43338982035930074, 0.12998023030682787, -0.8150583087307841, 0.25991714675441374, -0.02280454083581543, 0.07635033015230122, -0.0030061837887817916, 0.0025638816083279267, 7.978295372525446, 10.078978968686485] - Fitness: -1.1103032354015088
[0.008547503651765735, 0.4333419904591713, 0.1299633887754638, -0.815383625865553, 0.2599361568495503, -0.022928894643359093, 0.08053065900136233, -0.003006289255714354, 0.0025601423984169206, 7.978472684076818, 10.126960237853552] - Fitness: -1.110334555100015
[0.008548169263123993, 0.43241787423847067, 0.1299632271553805, -0.7967445859651656, 0.2599160358805253, -0.022918612004913155, 0.08063359936730446, -0.003006293112361939, 0.0025, 7.98160617045736, 10.118586554416] - Fitness: -1.110338842403542
[0.008548851600819899, 0.43590316204711627, 0.12996335143941484, -0.8152043620377075, 0.2599163210647345, -0.022796530012282885, 0.07986212263752962, -0.0030062630605714995, 0.002571601623835855, 8.06630700590878, 10.075164067112372] - Fitness: -1.1103392097728157
[0.008528999866133704, 0.4333068122026975, 0.1299739597901272, -0.8113678564608848, 0.25991665701786143, -0.022844731461392726, 0.0784898045477917, -0.003006228681398582, 0.002563915594278095, 7.962145640011673, 10.10870888247665] - Fitness: -1.1103414605064372
[0.008543494426583382, 0.43396756706513695, 0.1299667158611179, -0.8141780425314347, 0.2599164682300201, -0.022804484763088745, 0.07927321588046873, -0.0030062540900575377, 0.0025725600002480227, 8.031445956773414, 10.045098440267424] - Fitness: -1.1103806886663976
[0.008540815839465123, 0.43299976957414726, 0.12996839807196942, -0.8136648827782982, 0.259916541812663, -0.02280846213849167, 0.07897876250193829, -0.0030062496048005568, 0.0025730391884541065, 8.014015432205731, 10.030065626844948] - Fitness: -1.110404074128187
[0.008519085748530688, 0.4299263197999259, 0.1299778496656912, -0.8087990240022743, 0.2599167935585761, -0.023, 0.07921898829430163, -0.003006211831604018, 0.0025613754926788533, 7.931471583433035, 10.120819343879088] - Fitness: -1.1104073823767686
[0.008546547085444552, 0.43362271196220714, 0.12997575436296938, -0.8151243181909933, 0.2599167655515535, -0.022788197816663143, 0.07318783158405703, -0.0030062212321442573, 0.0025680109351421633, 8.01784591493034, 10.076839584477678] - Fitness: -1.1104113769357449
[0.0085, 0.43005664835336876, 0.13, -0.8147875985122766, 0.2599181202097979, -0.02273178918637961, 0.06087907498262639, -0.003006084524745486, 0.0025629026702016465, 7.941204045601006, 10.050057245838998] - Fitness: -1.110418286073439
[0.008548549245586418, 0.4335586898375376, 0.1299780108636489, -0.8150781582049321, 0.2599168880285285, -0.022764622908675744, 0.07823294280684458, -0.0030062041984131255, 0.0025674257174813798, 7.97118868900413, 10.073062778685642] - Fitness: -1.1104230394586188
[0.008548169263123993, 0.43241787423847067, 0.1299632271553805, -0.8153791220933454, 0.2599160358805253, -0.022918612004913155, 0.08063359936730446, -0.003006293112361939, 0.0025620470970247463, 7.98160617045736, 10.118586554416] - Fitness: -1.1104363097935546
[0.008545394827756878, 0.4324824869197525, 0.12998195582474664, -0.8150842962676361, 0.259916987794963, -0.022784031718853272, 0.06985068605732073, -0.003006200317930636, 0.0025662155907953173, 7.993615369441121, 10.077677343160332] - Fitness: -1.110451123069535
[0.008535458665228608, 0.43106417459216795, 0.12997176249367248, -0.8126385632720252, 0.2599166889779486, -0.02281641688929753, 0.0783898557448774, -0.0030062406342865945, 0.002573997564866274, 7.979154383070366, 10.0] - Fitness: -1.1104553405340658
[0.008543932057163743, 0.4336710218702511, 0.129974021888884, -0.8151240209341871, 0.2599167550414293, -0.022758941218615658, 0.07874745887345987, -0.0030062223974162946, 0.002568603257951463, 7.992696287571478, 10.078123345054665] - Fitness: -1.110458384484988
[0.008533729479036576, 0.4310164057201547, 0.12997197342433375, -0.8127105260420694, 0.2599164936861009, -0.02287193472450299, 0.07125408949198986, -0.003006247123559344, 0.002562000802807346, 7.9492490564838505, 10.117127814209972] - Fitness: -1.1104658942540306
[0.008548398067969677, 0.43238645373274825, 0.12998534057576594, -0.8150150562885443, 0.2599171715104255, -0.02274866935687217, 0.07741835289150205, -0.003006174767333938, 0.002565337764304142, 7.923629530551804, 10.072012134472278] - Fitness: -1.1104683291147301
[0.008546137682827009, 0.4315315392770197, 0.1299756797925488, -0.815229174224376, 0.259916594441028, -0.022861447012241305, 0.07365071762192194, -0.0030062392632185207, 0.002562278219055498, 7.967025413659489, 10.102893076859855] - Fitness: -1.1104757220717774
[0.008540395887798981, 0.4321594590487705, 0.12997426184166305, -0.8136565795213266, 0.25991656937039764, -0.022810100675766515, 0.0808070612888745, -0.003006245835550116, 0.002571447960758531, 7.998144142964998, 10.036996416480177] - Fitness: -1.1104782760496208
[0.008545121892678517, 0.4310883717962943, 0.13, -0.8151542002898913, 0.2599168737212793, -0.022832864515905382, 0.07015927674923067, -0.0030062123386468114, 0.002562393780070874, 7.959735035260554, 10.095046338081783] - Fitness: -1.110481369191573
[0.008525725703513778, 0.4300711122085306, 0.12998049190147032, -0.8112915858592422, 0.25993038208264324, -0.02280732981213319, 0.07761522796009512, -0.003003715443359198, 0.0025, 7.9309481443914045, 10.108347351568638] - Fitness: -1.1104848874071291
[0.008547055680985429, 0.4311316746993805, 0.1299722175724134, -0.8153245682985922, 0.25993627423527477, -0.02289879725123662, 0.08011910297437909, -0.003, 0.0025603034306898526, 7.97725263966943, 10.12577709235876] - Fitness: -1.1105123052911914
[0.00854771437132672, 0.43009434903270694, 0.12996314429935762, -0.815495628797104, 0.2599158457577192, -0.023, 0.08114791718715436, -0.0030063131468888987, 0.0025556774124840067, 7.925138946823081, 10.147534879285086] - Fitness: -1.1105131806938502
[0.008547801721654542, 0.4338023857336743, 0.1299780108636489, -0.8151836038952787, 0.25991638995907124, -0.022800626355469995, 0.0844328696048701, -0.0030062536374453976, 0.0025676235545969163, 8.026628782806945, 10.092491041200441] - Fitness: -1.1105166826574826
[0.008541472285335664, 0.4325549517818184, 0.12997935711361855, -0.8150838503824269, 0.25991697202977676, -0.022740146821782048, 0.07819012699142498, -0.0030062020658386925, 0.0025671040750092668, 7.955890928402828, 10.079602984025813] - Fitness: -1.1105213476377764
[0.008543090312381534, 0.43020203683484337, 0.1299943587483012, -0.815004252420922, 0.259917432281782, -0.022775699523233533, 0.06317639500384813, -0.0030061584895033936, 0.002562624902101626, 7.945154278462683, 10.079352860525638] - Fitness: -1.1105375056744589
[0.008525854187428919, 0.4301736924800584, 0.12999323049796144, -0.8149558589420183, 0.25991758895416406, -0.022767668802518477, 0.0673723396485418, -0.003006142127530308, 0.002562767496334229, 7.94999887348804, 10.072501057577984] - Fitness: -1.1105390260463954
[0.0085, 0.43000696329036064, 0.12999059791383533, -0.8147238183713523, 0.25991831770783835, -0.022715900163002088, 0.07436028132035383, -0.0030060624848620232, 0.002562850191880655, 7.930496231984292, 10.04194650762733] - Fitness: -1.1105391040369508
[0.008517236124952613, 0.4301595203026659, 0.12999266637279155, -0.8149316622025664, 0.25991766729035515, -0.022763653442160952, 0.06947031197088865, -0.0030061339465437655, 0.0025628387934505305, 7.952421171000719, 10.069075156104155] - Fitness: -1.1105394955173424
[0.0085, 0.430131175947881, 0.12999153812245182, -0.8148832687236627, 0.25991782396273727, -0.022755622721445896, 0.07366625661558235, -0.00300611758457068, 0.0025629813876831336, 7.957265766026076, 10.0622233531565] - Fitness: -1.1105405536959019
[0.008545602194195732, 0.43173201328010935, 0.12998894784478005, -0.8151056358628073, 0.25991682755645656, -0.022791884525531544, 0.07287908823549208, -0.0030062127513307653, 0.002564430672827118, 7.982135514138691, 10.092433861156941] - Fitness: -1.1105405570772837
[0.008547276782071863, 0.43275199757695326, 0.12998534057576594, -0.8151732248240642, 0.2599164244062396, -0.02280267452706355, 0.07934755038992139, -0.0030062489258823465, 0.0025656345199774467, 8.00678967125603, 10.101154528244477] - Fitness: -1.110544744804562
[0.00854017159385272, 0.4302606220834144, 0.12997123828833973, -0.8153293561426617, 0.25991638119915406, -0.022877235417872538, 0.07618056463823314, -0.0030062645818755137, 0.0025598337581204094, 7.922333851164959, 10.124919543270977] - Fitness: -1.110561076135932
[0.008547129381347574, 0.4316717823252381, 0.12997659190686423, -0.8152741204737496, 0.2599296576255964, -0.022866756343178928, 0.07986191877955985, -0.0030062667006460547, 0.002562080460452384, 7.987098316864964, 10.117569570987332] - Fitness: -1.110562314319164
[0.008536400205115719, 0.43034375860876817, 0.13, -0.8152462198154405, 0.25991664891987143, -0.02281585312680881, 0.07369688836377253, -0.003006240299368821, 0.0025619119309386105, 7.920931303335898, 10.11361187526392] - Fitness: -1.110564923186746
[0.008532281642445355, 0.43011835370898954, 0.12998905015349432, -0.8124955574287521, 0.2599172624631292, -0.022794462552903343, 0.06879865591220213, -0.0030061720559415015, 0.002562790153634341, 7.939232385145525, 10.09232100010476] - Fitness: -1.1105649412835374

Detailed Results for Each Genotype:
Genotype [0.008548396709022629, 0.4382777869764303, 0.12996326858339197, -0.8153208687414661, 0.2599161309419284, -0.02287791800736973, 0.08037644045737952, -0.0030062830950984593, 0.002565231939295116, 8.0098397822745, 10.104112391981458]:
  Angle -10: cl=118.58953094482422, cd=-122.88724517822266, cm=-20.3173885345459
  Angle -9: cl=117.63219451904297, cd=-120.419921875, cm=-19.040346145629883
  Angle -8: cl=116.6747817993164, cd=-117.95257568359375, cm=-17.763288497924805
  Angle -7: cl=115.7173843383789, cd=-115.48519897460938, cm=-16.486228942871094
  Angle -6: cl=114.760009765625, cd=-113.01785278320312, cm=-15.209173202514648
  Angle -5: cl=113.80261993408203, cd=-110.55050659179688, cm=-13.932119369506836
  Angle -4: cl=112.84522247314453, cd=-108.08314514160156, cm=-12.655047416687012
  Angle -3: cl=111.88787078857422, cd=-105.61579132080078, cm=-11.377992630004883
  Angle -2: cl=110.93048858642578, cd=-103.14844512939453, cm=-10.100916862487793
  Angle -1: cl=109.97306060791016, cd=-100.68109130859375, cm=-8.823856353759766
  Angle 0: cl=109.01565551757812, cd=-98.21373748779297, cm=-7.546812534332275
  Angle 1: cl=108.05831146240234, cd=-95.74640655517578, cm=-6.26974630355835
  Angle 2: cl=107.10094451904297, cd=-93.279052734375, cm=-4.992671489715576
  Angle 3: cl=106.14350128173828, cd=-90.81163787841797, cm=-3.715604305267334
  Angle 4: cl=105.18609619140625, cd=-88.34428405761719, cm=-2.438560962677002
  Angle 5: cl=104.22879791259766, cd=-85.87701416015625, cm=-1.1615052223205566
  Angle 6: cl=103.27137756347656, cd=-83.40965270996094, cm=0.11555524170398712
  Angle 7: cl=102.31395721435547, cd=-80.9422378540039, cm=1.3926119804382324
  Angle 8: cl=101.3565902709961, cd=-78.47489166259766, cm=2.6696953773498535
  Angle 9: cl=100.39922332763672, cd=-76.00758361816406, cm=3.9467415809631348
  Angle 10: cl=99.44178771972656, cd=-73.54023742675781, cm=5.223768711090088
Genotype [0.008529038025413577, 0.43496945750200244, 0.1299742003155693, -0.8150820485934206, 0.2599170056482924, -0.022813110869622674, 0.07796997680256924, -0.0030061948510038848, 0.0025, 7.978102362158417, 10.079246038239805]:
  Angle -10: cl=118.32366180419922, cd=-122.64083099365234, cm=-20.276342391967773
  Angle -9: cl=117.36624145507812, cd=-120.17349243164062, cm=-18.9992618560791
  Angle -8: cl=116.40886688232422, cd=-117.70613861083984, cm=-17.722204208374023
  Angle -7: cl=115.45149993896484, cd=-115.23876953125, cm=-16.44514274597168
  Angle -6: cl=114.4941177368164, cd=-112.77143859863281, cm=-15.1680908203125
  Angle -5: cl=113.53670501708984, cd=-110.3041000366211, cm=-13.891054153442383
  Angle -4: cl=112.5793228149414, cd=-107.83672332763672, cm=-12.61396598815918
  Angle -3: cl=111.62195587158203, cd=-105.36936950683594, cm=-11.33691692352295
  Angle -2: cl=110.66458129882812, cd=-102.90200805664062, cm=-10.059839248657227
  Angle -1: cl=109.70716094970703, cd=-100.43467712402344, cm=-8.78277587890625
  Angle 0: cl=108.7497787475586, cd=-97.96733093261719, cm=-7.5057291984558105
  Angle 1: cl=107.79237365722656, cd=-95.49998474121094, cm=-6.228668689727783
  Angle 2: cl=106.83499908447266, cd=-93.03264617919922, cm=-4.951632976531982
  Angle 3: cl=105.87763214111328, cd=-90.56524658203125, cm=-3.6745266914367676
  Angle 4: cl=104.92023468017578, cd=-88.09788513183594, cm=-2.397469997406006
  Angle 5: cl=103.9628677368164, cd=-85.63055419921875, cm=-1.1204133033752441
  Angle 6: cl=103.00545501708984, cd=-83.1632308959961, cm=0.15661568939685822
  Angle 7: cl=102.04804992675781, cd=-80.69583129882812, cm=1.4337096214294434
  Angle 8: cl=101.09070587158203, cd=-78.22855377197266, cm=2.7107186317443848
  Angle 9: cl=100.13330841064453, cd=-75.76116943359375, cm=3.9878153800964355
  Angle 10: cl=99.17585754394531, cd=-73.29381561279297, cm=5.264856815338135
Genotype [0.008538542740399047, 0.4314835618929267, 0.12996905800134934, -0.8136000580591615, 0.25991634108424244, -0.022887493817973045, 0.07913278084540926, -0.003006262453160209, 0.0025620162342131466, 7.673359186793176, 10.117614060945314]:
  Angle -10: cl=117.91297149658203, cd=-122.268310546875, cm=-20.222623825073242
  Angle -9: cl=116.9555892944336, cd=-119.80097961425781, cm=-18.94557762145996
  Angle -8: cl=115.99817657470703, cd=-117.33363342285156, cm=-17.668519973754883
  Angle -7: cl=115.04077911376953, cd=-114.86625671386719, cm=-16.391454696655273
  Angle -6: cl=114.08340454101562, cd=-112.39891052246094, cm=-15.114387512207031
  Angle -5: cl=113.12606811523438, cd=-109.93156433105469, cm=-13.837322235107422
  Angle -4: cl=112.16864013671875, cd=-107.46419525146484, cm=-12.560256004333496
  Angle -3: cl=111.21125030517578, cd=-104.99687194824219, cm=-11.283226013183594
  Angle -2: cl=110.25385284423828, cd=-102.52947998046875, cm=-10.006143569946289
  Angle -1: cl=109.29647064208984, cd=-100.0621109008789, cm=-8.729076385498047
  Angle 0: cl=108.33910369873047, cd=-97.59479522705078, cm=-7.452043056488037
  Angle 1: cl=107.3816909790039, cd=-95.12745666503906, cm=-6.1749749183654785
  Angle 2: cl=106.4243392944336, cd=-92.66011047363281, cm=-4.897913455963135
  Angle 3: cl=105.46693420410156, cd=-90.19277954101562, cm=-3.620851993560791
  Angle 4: cl=104.50955963134766, cd=-87.72538757324219, cm=-2.343776226043701
  Angle 5: cl=103.55219268798828, cd=-85.25804138183594, cm=-1.0667309761047363
  Angle 6: cl=102.59478759765625, cd=-82.79067993164062, cm=0.210323765873909
  Angle 7: cl=101.63741302490234, cd=-80.32334899902344, cm=1.4873900413513184
  Angle 8: cl=100.6800308227539, cd=-77.85598754882812, cm=2.764439105987549
  Angle 9: cl=99.72258758544922, cd=-75.38862609863281, cm=4.041504383087158
  Angle 10: cl=98.76526641845703, cd=-72.9212875366211, cm=5.318562030792236
Genotype [0.008536672324825852, 0.43493720010582854, 0.12996910101631165, -0.8127121308457894, 0.2599163959885875, -0.022926750804421837, 0.07991345959214836, -0.0030062545897006827, 0.002563689360648611, 7.9784925027379145, 10.11079517274051]:
  Angle -10: cl=118.36166381835938, cd=-122.66837310791016, cm=-20.286405563354492
  Angle -9: cl=117.4043197631836, cd=-120.20101928710938, cm=-19.009336471557617
  Angle -8: cl=116.44690704345703, cd=-117.73371887207031, cm=-17.732328414916992
  Angle -7: cl=115.48954010009766, cd=-115.26631164550781, cm=-16.455224990844727
  Angle -6: cl=114.53215789794922, cd=-112.79893493652344, cm=-15.178133964538574
  Angle -5: cl=113.5747299194336, cd=-110.33158111572266, cm=-13.901103019714355
  Angle -4: cl=112.61736297607422, cd=-107.8642578125, cm=-12.624028205871582
  Angle -3: cl=111.65997314453125, cd=-105.39692687988281, cm=-11.346989631652832
  Angle -2: cl=110.70259857177734, cd=-102.92958068847656, cm=-10.069931983947754
  Angle -1: cl=109.7452163696289, cd=-100.46222686767578, cm=-8.792879104614258
  Angle 0: cl=108.787841796875, cd=-97.9948959350586, cm=-7.5158209800720215
  Angle 1: cl=107.83049774169922, cd=-95.52752685546875, cm=-6.238738536834717
  Angle 2: cl=106.87305450439453, cd=-93.06017303466797, cm=-4.961693286895752
  Angle 3: cl=105.91564178466797, cd=-90.59280395507812, cm=-3.6846203804016113
  Angle 4: cl=104.9582748413086, cd=-88.12547302246094, cm=-2.4075684547424316
  Angle 5: cl=104.00086212158203, cd=-85.65806579589844, cm=-1.1305127143859863
  Angle 6: cl=103.04348754882812, cd=-83.19075012207031, cm=0.1465410739183426
  Angle 7: cl=102.0860595703125, cd=-80.72338104248047, cm=1.4236083030700684
  Angle 8: cl=101.12873840332031, cd=-78.25605010986328, cm=2.700681209564209
  Angle 9: cl=100.17131805419922, cd=-75.78868103027344, cm=3.9777541160583496
  Angle 10: cl=99.21395111083984, cd=-73.32138061523438, cm=5.254766941070557
Genotype [0.008548305730663175, 0.43593382188124646, 0.1299632520121874, -0.8153441700822178, 0.25991609291736717, -0.0228941956063871, 0.08047930402134951, -0.003006287102003851, 0.002563958002386968, 7.998546337547644, 10.109902056955274]:
  Angle -10: cl=118.45990753173828, cd=-122.75511169433594, cm=-20.301834106445312
  Angle -9: cl=117.5025405883789, cd=-120.28778839111328, cm=-19.0247802734375
  Angle -8: cl=116.54508972167969, cd=-117.82038116455078, cm=-17.7476863861084
  Angle -7: cl=115.58771514892578, cd=-115.35306549072266, cm=-16.47065544128418
  Angle -6: cl=114.63031005859375, cd=-112.88568115234375, cm=-15.193589210510254
  Angle -5: cl=113.67296600341797, cd=-110.41839599609375, cm=-13.91656494140625
  Angle -4: cl=112.71558380126953, cd=-107.95101928710938, cm=-12.639466285705566
  Angle -3: cl=111.75820922851562, cd=-105.48365783691406, cm=-11.362398147583008
  Angle -2: cl=110.80077362060547, cd=-103.01631164550781, cm=-10.08537483215332
  Angle -1: cl=109.84342193603516, cd=-100.54899597167969, cm=-8.808308601379395
  Angle 0: cl=108.88603973388672, cd=-98.08164978027344, cm=-7.5312371253967285
  Angle 1: cl=107.92865753173828, cd=-95.61425018310547, cm=-6.25414514541626
  Angle 2: cl=106.97128295898438, cd=-93.1469497680664, cm=-4.977121829986572
  Angle 3: cl=106.0138931274414, cd=-90.67955780029297, cm=-3.700049877166748
  Angle 4: cl=105.05652618408203, cd=-88.21223449707031, cm=-2.422999858856201
  Angle 5: cl=104.09911346435547, cd=-85.74484252929688, cm=-1.1459307670593262
  Angle 6: cl=103.1417007446289, cd=-83.2774658203125, cm=0.13113541901111603
  Angle 7: cl=102.1843490600586, cd=-80.81013488769531, cm=1.4081788063049316
  Angle 8: cl=101.22693634033203, cd=-78.34280395507812, cm=2.6852526664733887
  Angle 9: cl=100.26961517333984, cd=-75.8755111694336, cm=3.9622931480407715
  Angle 10: cl=99.31214141845703, cd=-73.4080810546875, cm=5.239369869232178
Genotype [0.008546274150366191, 0.43504748691979556, 0.12997570464935565, -0.8151942222132484, 0.25991665147786985, -0.022837030613715253, 0.07349642227596696, -0.0030062332528604328, 0.0025641891244177198, 7.983965580749773, 10.09420857939913]:
  Angle -10: cl=118.40467834472656, cd=-122.70240783691406, cm=-20.293376922607422
  Angle -9: cl=117.44727325439453, cd=-120.23504638671875, cm=-19.016324996948242
  Angle -8: cl=116.48990631103516, cd=-117.76770782470703, cm=-17.739290237426758
  Angle -7: cl=115.5324935913086, cd=-115.30030059814453, cm=-16.462196350097656
  Angle -6: cl=114.5750961303711, cd=-112.83296203613281, cm=-15.185151100158691
  Angle -5: cl=113.61773681640625, cd=-110.3656234741211, cm=-13.908087730407715
  Angle -4: cl=112.66033172607422, cd=-107.89826965332031, cm=-12.631019592285156
  Angle -3: cl=111.70294952392578, cd=-105.43091583251953, cm=-11.353972434997559
  Angle -2: cl=110.7455825805664, cd=-102.96358489990234, cm=-10.07689094543457
  Angle -1: cl=109.78813934326172, cd=-100.49618530273438, cm=-8.79981517791748
  Angle 0: cl=108.83081817626953, cd=-98.02888488769531, cm=-7.522785663604736
  Angle 1: cl=107.87344360351562, cd=-95.5615234375, cm=-6.245716571807861
  Angle 2: cl=106.91602325439453, cd=-93.09415435791016, cm=-4.968654155731201
  Angle 3: cl=105.95866394042969, cd=-90.62681579589844, cm=-3.69160795211792
  Angle 4: cl=105.00125885009766, cd=-88.15950012207031, cm=-2.414555072784424
  Angle 5: cl=104.0438461303711, cd=-85.69207763671875, cm=-1.137463092803955
  Angle 6: cl=103.08647155761719, cd=-83.22476196289062, cm=0.1395697146654129
  Angle 7: cl=102.12911224365234, cd=-80.75741577148438, cm=1.4166436195373535
  Angle 8: cl=101.17169952392578, cd=-78.29005432128906, cm=2.693711757659912
  Angle 9: cl=100.21431732177734, cd=-75.82270050048828, cm=3.9707541465759277
  Angle 10: cl=99.25695037841797, cd=-73.35538482666016, cm=5.247801303863525
Genotype [0.008529038025413577, 0.43501914256501056, 0.1299745763990159, -0.8151458287343447, 0.259916808150252, -0.022828999893000197, 0.07769236692066064, -0.0030062168908873473, 0.002564331718650323, 7.98881017577513, 10.087356776451475]:
  Angle -10: cl=118.38750457763672, cd=-122.68687438964844, cm=-20.28853988647461
  Angle -9: cl=117.43013000488281, cd=-120.21953582763672, cm=-19.011491775512695
  Angle -8: cl=116.47272491455078, cd=-117.75216674804688, cm=-17.73442268371582
  Angle -7: cl=115.51538848876953, cd=-115.28487396240234, cm=-16.4574031829834
  Angle -6: cl=114.55799865722656, cd=-112.8175048828125, cm=-15.180331230163574
  Angle -5: cl=113.6006088256836, cd=-110.3501205444336, cm=-13.90324592590332
  Angle -4: cl=112.64322662353516, cd=-107.8828125, cm=-12.626214981079102
  Angle -3: cl=111.68582916259766, cd=-105.41541290283203, cm=-11.349156379699707
  Angle -2: cl=110.72842407226562, cd=-102.9481201171875, cm=-10.072097778320312
  Angle -1: cl=109.77105712890625, cd=-100.48072052001953, cm=-8.795015335083008
  Angle 0: cl=108.81368255615234, cd=-98.01341247558594, cm=-7.517989635467529
