Experiment: Combination_Experiment_497
Generation: 58
Timestamp: 20231226_173817

Genotypes and their Fitness Values:
[0.00857321066620621, 0.42335289178933977, 0.12989917031794387, -0.8151254369093927, 0.2598458629719702, -0.021044331148287135, 0.08128101846731717, -0.0030155951370239515, 0.002582085644140009, 8.1710309786827, 10.462243288294744] - Fitness: -1.1151671351827477
[0.008585564647372777, 0.42220891989757925, 0.12993189901748506, -0.8052742717963752, 0.25980243996008845, -0.021124324488323076, 0.08133900522036826, -0.003005775669192745, 0.0025, 8.134944334605837, 10.809875376041813] - Fitness: -1.1155622425281866
[0.008631142854269542, 0.42325130002550526, 0.13, -0.8032253531491607, 0.25986615073661945, -0.02118446716744056, 0.08337441193421624, -0.0030075580367228683, 0.0025, 8.11890958100108, 10.900997264662024] - Fitness: -1.115581120115303
[0.008584619522577667, 0.4240361528596588, 0.12992413004610692, -0.8056769407070028, 0.2598292256255701, -0.02111969627640089, 0.08274058470060769, -0.003008663503789117, 0.0025853727850118427, 8.132359066153258, 10.828890129972038] - Fitness: -1.1155931932259346
[0.008583630041799534, 0.42169289499173546, 0.1298981711811462, -0.807828257923126, 0.25983360514013454, -0.021259220035542977, 0.08139604743529227, -0.0030183596737764187, 0.0025714627632444234, 8.142346568158938, 10.75566477183205] - Fitness: -1.1156188628102364
[0.008590989745756299, 0.422103244185304, 0.12995926847245848, -0.8035248284442826, 0.2598021149842822, -0.021182350313955718, 0.08131405610042167, -0.003, 0.002585403430081159, 8.140540718250246, 10.832567839208346] - Fitness: -1.1156514058089086
[0.0085, 0.4220729112648375, 0.12990889483346635, -0.8220169117844411, 0.25990039161981293, -0.021198068718038112, 0.08125995736456103, -0.003014808870408143, 0.002596682065145788, 8.139487650297129, 10.897506520547026] - Fitness: -1.1156767808647268
[0.00855179835565283, 0.4220316530228488, 0.12989731201100574, -0.8129407722315369, 0.25984127602897356, -0.02110185154448975, 0.0813381377295388, -0.0030162373650721146, 0.002576685021166445, 8.140163831286578, 10.756610884672678] - Fitness: -1.1156973409193212
[0.008666731029297296, 0.42431398937806564, 0.12991339212073488, -0.8046126560892901, 0.25988989395936496, -0.021159284738678112, 0.08125255259919845, -0.003, 0.0025898873185374997, 8.097266997836812, 10.900914351991833] - Fitness: -1.115703929156188
[0.008535072347292923, 0.4221076562774692, 0.1298994567414698, -0.8157785030038001, 0.2598546333249092, -0.021089621280988777, 0.08131091971539255, -0.0030155272043984596, 0.0025817288815467177, 8.139592047714217, 10.784979234415673] - Fitness: -1.1157086819168431
[0.008586330592754716, 0.42200414752818965, 0.12988959012936535, -0.8068900125296008, 0.2598018656350807, -0.021037706762124176, 0.0813902579728573, -0.0030171896948480957, 0.0025633536585135497, 8.14061461861288, 10.662680460756446] - Fitness: -1.1157111208174126
[0.008552608520939383, 0.42212502878378505, 0.1298947376954715, -0.8126592986134795, 0.2598317541774574, -0.021035397562464107, 0.0813364008908083, -0.0030158863713936174, 0.002574252289747183, 8.139644246422762, 10.728715591349996] - Fitness: -1.1157247537181465
[0.008595408306747924, 0.4221079536837713, 0.13, -0.8029386236630526, 0.25986867292822835, -0.021243312066191053, 0.084786818401087, -0.003, 0.002601522408541808, 8.14107302667431, 10.908470302992075] - Fitness: -1.1157305579906667
[0.008595408306747924, 0.4221079536837713, 0.12997405786272992, -0.8023446965307357, 0.25986867292822835, -0.021243312066191053, 0.084786818401087, -0.003, 0.002601522408541808, 8.14107302667431, 10.908470302992075] - Fitness: -1.1157533537170345
[0.008592317331341678, 0.4221286817288295, 0.12993855455902792, -0.8039751738515768, 0.2598356021099585, -0.02111676728988054, 0.08342703633730814, -0.0030066418821535737, 0.00258463308758433, 8.140543273540526, 10.791557503882704] - Fitness: -1.115754915489221
[0.008590771843638554, 0.4221390457513586, 0.12992080290717695, -0.8047904125119973, 0.25981906670082355, -0.021053494901725284, 0.08274714530541868, -0.0030099628232303603, 0.0025761884271055906, 8.140278396973635, 10.733101104328016] - Fitness: -1.1157554106200647
[0.008587680868232306, 0.4221597737964168, 0.12988529960347495, -0.8064208898328384, 0.2597859958825537, -0.020926950125414772, 0.08138736324163982, -0.003016604705383934, 0.002559299106148113, 8.139748643839852, 10.616188305218644] - Fitness: -1.1157570753394337
[0.008588536511104044, 0.4219664611207811, 0.12993890270868771, -0.8049593049372303, 0.2598126117028996, -0.021207973554484803, 0.08134138654537854, -0.0030182980921323907, 0.002580756541135581, 8.14114266821981, 10.806933483416248] - Fitness: -1.1157573261712923
[0.008582852098181017, 0.4222617577537169, 0.12991821428999833, -0.8061489934724215, 0.2598026024479916, -0.02109531157550676, 0.08135147978034156, -0.003008663503789117, 0.0025789251936275833, 8.132146142783633, 10.798529144458547] - Fitness: -1.1157590688616372
[0.00858510289546341, 0.42169446482455786, 0.12990310097790334, -0.806923126025956, 0.2598557911214499, -0.021203614650336246, 0.08137518165196686, -0.0030186765324201467, 0.0025768357560646397, 8.150431099442624, 10.780965593093294] - Fitness: -1.1157634375307306
[0.008578448107118474, 0.42198977419411676, 0.1299073640871909, -0.8061447947873274, 0.259812596973953, -0.02110102287652047, 0.08135990232301135, -0.0030167383789849187, 0.002571391644393132, 8.125164693949898, 10.763970229745496] - Fitness: -1.115767283959646
[0.008573897870220788, 0.42323027457414497, 0.12990851849476476, -0.8150286823013839, 0.25988518195157023, -0.021157321158548792, 0.08125829531230067, -0.0030164433589677537, 0.002591776877416618, 8.117958355174773, 10.894418995194995] - Fitness: -1.1157673472979845
[0.00858461393187475, 0.42218809874573215, 0.1298857752281939, -0.8060946889248787, 0.2597872303452658, -0.020909773870068194, 0.07701774376651978, -0.003012783373141755, 0.002564841831816091, 8.129562293719896, 10.660771731172243] - Fitness: -1.1157757217290682
[0.008554228851512493, 0.4223117803056576, 0.129889589064403, -0.8120963513773645, 0.2598127104744251, -0.020902489598412826, 0.08133292721334733, -0.0030151843840366234, 0.0025693868269086586, 8.138605076695127, 10.672925004704634] - Fitness: -1.1157804008240357
[0.008588215783967753, 0.42221174559665964, 0.12994077265164794, -0.804566192648247, 0.25984237472645616, -0.02116090153966428, 0.08342266260076746, -0.003005775669192745, 0.0025907559928551645, 8.135263719660275, 10.85541685431205] - Fitness: -1.1157844098018934
[0.008536152567674996, 0.4222321572920509, 0.12989602432075747, -0.81540320484639, 0.2598419375228877, -0.021001015971621257, 0.0858800159584674, -0.0030150592128271305, 0.0025784852396543686, 8.138899267895795, 10.74778550998543] - Fitness: -1.1157849208694364
[0.00864181760525018, 0.42392676510926053, 0.13, -0.8058871775758845, 0.25983859143904287, -0.021072634191538535, 0.08130405290046133, -0.003017112724277047, 0.002580494005223798, 8.102018551150433, 10.844207296816975] - Fitness: -1.1157917237527546
[0.008590060560270675, 0.4222503824390812, 0.12993645586821262, -0.8033674993255596, 0.2598273147211544, -0.02103313705250832, 0.0790556800234576, -0.0030024695562328976, 0.002587743081833046, 8.129837338556754, 10.808245636513622] - Fitness: -1.1158010743572178
[0.008589771505900356, 0.4222202983311475, 0.12996765892657358, -0.8022099231479549, 0.25983585812136717, -0.021173359797149988, 0.08336987567016241, -0.0030065177846932854, 0.002561662129970362, 8.123618889242934, 10.917729429255292] - Fitness: -1.1158018894247874
[0.008647242703633701, 0.42382108939698526, 0.12992847978101082, -0.8041377342237919, 0.2598382664632366, -0.021130660017171177, 0.08127910378051476, -0.003011337055084302, 0.002584812829526182, 8.107614934794842, 10.866899759983507] - Fitness: -1.1158032667195026
[0.008610846805331182, 0.42380895622879866, 0.129908330325414, -0.8115345675598553, 0.25987757711744885, -0.02113694737880413, 0.08125746428617049, -0.0030172606032475595, 0.0025893242835520335, 8.107193707613595, 10.89287523251898] - Fitness: -1.1158134697852207
[0.0085946764442786, 0.4217046687379037, 0.12993514465682476, -0.8048779281392586, 0.26, -0.02141162441613132, 0.08123955406035172, -0.003020736113604377, 0.002611760209396045, 8.143677339219096, 10.94542093129137] - Fitness: -1.1158211912279918
[0.00858738668703205, 0.4223215968167361, 0.129917654870954, -0.8038789007229715, 0.2598066356176174, -0.020928049545666953, 0.07619011083464289, -0.0030037043343493467, 0.002580853418478665, 8.124219494497975, 10.758133303274391] - Fitness: -1.1158248080735185
[0.00858695310547657, 0.4222764706548356, 0.1299644594584954, -0.8021425364565644, 0.2598194507179366, -0.021138383662629448, 0.08266140430470012, -0.003009776677039928, 0.0025417319906846387, 8.114891820527244, 10.9223589923869] - Fitness: -1.1158260255780688
[0.008577426999797496, 0.4223674334659922, 0.12989084483502494, -0.8078984368245141, 0.2598029274237979, -0.021037285749874117, 0.08137642890028815, -0.003014439172981862, 0.0025746063693251994, 8.126549759139223, 10.775836681292013] - Fitness: -1.1158311187221397
[0.008585839322295348, 0.4216952497409691, 0.1299055658762819, -0.8064705600773712, 0.25986688411210757, -0.02117581195773288, 0.08136474876030417, -0.0030188349617420104, 0.002579522252474748, 8.154473365084469, 10.793616003723914] - Fitness: -1.115835930586982
[0.008594027907538111, 0.4219462391738035, 0.12990532028269297, -0.8061779901506041, 0.2598781294599201, -0.021218452490539736, 0.08130532072147144, -0.0030159924715309015, 0.0025882756311786663, 8.140440622917733, 10.850225937642035] - Fitness: -1.1158403214532162
[0.008649010128030352, 0.4238229731963722, 0.1299343955371194, -0.8036656814583731, 0.25986488964081506, -0.021155044718065306, 0.08266820870078087, -0.003011337055084302, 0.0025912604209104412, 8.107827858164466, 10.897260745497] - Fitness: -1.11584368329909
[0.008585515066087509, 0.4222388094093383, 0.12995289609614114, -0.8028546579518933, 0.2598336376468092, -0.021091478094909317, 0.0833943649024882, -0.0030057225747190676, 0.002589427431571563, 8.124400569059121, 10.855653548441513] - Fitness: -1.1158479779946262
[0.008590381419187488, 0.422471026332871, 0.12987671855169414, -0.8054826444393133, 0.2597542563774998, -0.02070543685199597, 0.08138157377920485, -0.003015434726455611, 0.002551190001417239, 8.138016694293793, 10.52320399414304] - Fitness: -1.115850055705799
[0.008582038940554801, 0.42246402557204593, 0.1298800528764367, -0.8049017035177954, 0.25976527741054345, -0.02071787453198422, 0.07045897245701349, -0.0030061738905822442, 0.0025670740917699032, 8.11298380638042, 10.657908636795938] - Fitness: -1.1158734792351233
[0.008580568445757301, 0.42230423727212174, 0.12994231521284672, -0.803109638662472, 0.2598161200060997, -0.021015561109268447, 0.0801738995300153, -0.0030085838620786012, 0.00258337994308644, 8.116064340251528, 10.829245171166228] - Fitness: -1.115873711316521
[0.008581316304629001, 0.4223888153022118, 0.12995806052233908, -0.8020077630737835, 0.2597866359110754, -0.021068431393588383, 0.08124446157377554, -0.0030162944617332134, 0.002501871712113193, 8.097437683095869, 10.931618118650118] - Fitness: -1.1158748841512731
[0.00865472193179418, 0.4238791026047053, 0.12991701754341653, -0.8046568680976183, 0.25990824496613746, -0.02120134135158698, 0.08125038617605734, -0.003019508765739572, 0.002593532800347257, 8.105002054733859, 10.908332115208424] - Fitness: -1.1158758505458282
[0.008595164352591484, 0.42197352536848204, 0.12996108679409485, -0.8031891070669099, 0.2599124486188189, -0.02129941618283781, 0.0812474905204142, -0.0030197239560291658, 0.0026049350088265537, 8.141941130855905, 10.920787179091839] - Fitness: -1.115878554169924
[0.008576477288133008, 0.4224593583981626, 0.12987871644590412, -0.8045144095701169, 0.25977262476590585, -0.020726166318643054, 0.06317723824221927, -0.003, 0.002577663485338346, 8.096295214438172, 10.74771173189787] - Fitness: -1.1158920505099357
[0.008652144916739513, 0.4243389171616857, 0.12988196188033815, -0.8050196978776512, 0.25976079879263736, -0.02077762881310577, 0.08133559800736923, -0.0030163279334503128, 0.002557190675559974, 8.101605667778676, 10.655001952919426] - Fitness: -1.1158960856031166
[0.008641437720584386, 0.4239635350821287, 0.1298962589703891, -0.8045335666741256, 0.259826470375886, -0.02094818641904611, 0.0740243766372338, -0.003011337055084302, 0.0025817168516290567, 8.089916733270012, 10.832957317059318] - Fitness: -1.1158997212440003
[0.008619097039086015, 0.42358476006933476, 0.12988106328540652, -0.804623935580798, 0.2597692028596259, -0.0207611897086501, 0.0704313869939121, -0.003006709814779065, 0.002570674496255544, 8.09113719047135, 10.736987412061769] - Fitness: -1.115901954798525
[0.008536152567674996, 0.4228033384710006, 0.12987748174730757, -0.8073954522479374, 0.2597449421760596, -0.02069673272916759, 0.08140696177900146, -0.003011147074197435, 0.0025682321013114255, 8.11823500368061, 10.659750048945103] - Fitness: -1.115906869298924

Detailed Results for Each Genotype:
Genotype [0.00857321066620621, 0.42335289178933977, 0.12989917031794387, -0.8151254369093927, 0.2598458629719702, -0.021044331148287135, 0.08128101846731717, -0.0030155951370239515, 0.002582085644140009, 8.1710309786827, 10.462243288294744]:
  Angle -10: cl=118.3744888305664, cd=-122.23793029785156, cm=-20.315397262573242
  Angle -9: cl=117.41710662841797, cd=-119.77056884765625, cm=-19.03835678100586
  Angle -8: cl=116.4596939086914, cd=-117.30323028564453, cm=-17.76127052307129
  Angle -7: cl=115.50228881835938, cd=-114.83585357666016, cm=-16.48419761657715
  Angle -6: cl=114.54495239257812, cd=-112.3685073852539, cm=-15.20715045928955
  Angle -5: cl=113.58751678466797, cd=-109.901123046875, cm=-13.930098533630371
  Angle -4: cl=112.63016510009766, cd=-107.433837890625, cm=-12.653040885925293
  Angle -3: cl=111.67278289794922, cd=-104.96644592285156, cm=-11.375968933105469
  Angle -2: cl=110.71537017822266, cd=-102.49913024902344, cm=-10.098919868469238
  Angle -1: cl=109.75797271728516, cd=-100.0317153930664, cm=-8.821824073791504
  Angle 0: cl=108.80060577392578, cd=-97.56440734863281, cm=-7.544806003570557
  Angle 1: cl=107.84323120117188, cd=-95.09703826904297, cm=-6.267736911773682
  Angle 2: cl=106.8858413696289, cd=-92.62971496582031, cm=-4.9906840324401855
  Angle 3: cl=105.92841339111328, cd=-90.16231536865234, cm=-3.7135939598083496
  Angle 4: cl=104.97105407714844, cd=-87.6949691772461, cm=-2.436530590057373
  Angle 5: cl=104.01368713378906, cd=-85.22764587402344, cm=-1.159496784210205
  Angle 6: cl=103.05628204345703, cd=-82.76026916503906, cm=0.11757130920886993
  Angle 7: cl=102.0988998413086, cd=-80.29291534423828, cm=1.3946337699890137
  Angle 8: cl=101.14152526855469, cd=-77.82556915283203, cm=2.671663761138916
  Angle 9: cl=100.18415069580078, cd=-75.35820007324219, cm=3.9487528800964355
  Angle 10: cl=99.22679138183594, cd=-72.89092254638672, cm=5.225813388824463
Genotype [0.008585564647372777, 0.42220891989757925, 0.12993189901748506, -0.8052742717963752, 0.25980243996008845, -0.021124324488323076, 0.08133900522036826, -0.003005775669192745, 0.0025, 8.134944334605837, 10.809875376041813]:
  Angle -10: cl=118.1889877319336, cd=-122.03709411621094, cm=-20.292329788208008
  Angle -9: cl=117.23161315917969, cd=-119.56974792480469, cm=-19.01527976989746
  Angle -8: cl=116.27420806884766, cd=-117.10234832763672, cm=-17.73820686340332
  Angle -7: cl=115.31682586669922, cd=-114.63504791259766, cm=-16.46116828918457
  Angle -6: cl=114.35941314697266, cd=-112.16767120361328, cm=-15.18409252166748
  Angle -5: cl=113.40203094482422, cd=-109.7002944946289, cm=-13.907032012939453
  Angle -4: cl=112.4446792602539, cd=-107.23297882080078, cm=-12.629987716674805
  Angle -3: cl=111.48727416992188, cd=-104.76563262939453, cm=-11.352911949157715
  Angle -2: cl=110.52985382080078, cd=-102.29824829101562, cm=-10.075850486755371
  Angle -1: cl=109.57247161865234, cd=-99.8309097290039, cm=-8.798803329467773
  Angle 0: cl=108.6151351928711, cd=-97.36359405517578, cm=-7.521748065948486
  Angle 1: cl=107.65772247314453, cd=-94.89620971679688, cm=-6.244690418243408
  Angle 2: cl=106.70035552978516, cd=-92.42884826660156, cm=-4.967631816864014
  Angle 3: cl=105.74295806884766, cd=-89.96150207519531, cm=-3.6905598640441895
  Angle 4: cl=104.78557586669922, cd=-87.49417877197266, cm=-2.4135146141052246
  Angle 5: cl=103.82818603515625, cd=-85.02682495117188, cm=-1.1364474296569824
  Angle 6: cl=102.87086486816406, cd=-82.55948638916016, cm=0.14061208069324493
  Angle 7: cl=101.91339874267578, cd=-80.09204864501953, cm=1.417696475982666
  Angle 8: cl=100.95601654052734, cd=-77.6247787475586, cm=2.6947274208068848
  Angle 9: cl=99.99862670898438, cd=-75.15740203857422, cm=3.9717860221862793
  Angle 10: cl=99.04122161865234, cd=-72.69005584716797, cm=5.248880863189697
Genotype [0.008631142854269542, 0.42325130002550526, 0.13, -0.8032253531491607, 0.25986615073661945, -0.02118446716744056, 0.08337441193421624, -0.0030075580367228683, 0.0025, 8.11890958100108, 10.900997264662024]:
  Angle -10: cl=118.34814453125, cd=-122.17808532714844, cm=-20.325366973876953
  Angle -9: cl=117.39080047607422, cd=-119.71077728271484, cm=-19.04832649230957
  Angle -8: cl=116.43341827392578, cd=-117.24344635009766, cm=-17.771265029907227
  Angle -7: cl=115.47599792480469, cd=-114.77608489990234, cm=-16.494203567504883
  Angle -6: cl=114.51860809326172, cd=-112.3087387084961, cm=-15.217155456542969
  Angle -5: cl=113.56119537353516, cd=-109.84136962890625, cm=-13.940094947814941
  Angle -4: cl=112.60384368896484, cd=-107.37401580810547, cm=-12.663031578063965
  Angle -3: cl=111.64644622802734, cd=-104.90666198730469, cm=-11.38595962524414
  Angle -2: cl=110.68909454345703, cd=-102.43931579589844, cm=-10.10890007019043
  Angle -1: cl=109.73175048828125, cd=-99.97200012207031, cm=-8.831854820251465
  Angle 0: cl=108.77430725097656, cd=-97.50460815429688, cm=-7.554779529571533
  Angle 1: cl=107.81693267822266, cd=-95.03727722167969, cm=-6.277733325958252
  Angle 2: cl=106.85953521728516, cd=-92.56993103027344, cm=-5.000667095184326
  Angle 3: cl=105.90218353271484, cd=-90.1025619506836, cm=-3.723593235015869
  Angle 4: cl=104.94479370117188, cd=-87.63525390625, cm=-2.4465622901916504
  Angle 5: cl=103.98735809326172, cd=-85.16783142089844, cm=-1.1694846153259277
  Angle 6: cl=103.0300064086914, cd=-82.70052337646484, cm=0.10757966339588165
  Angle 7: cl=102.0726089477539, cd=-80.233154296875, cm=1.384650707244873
  Angle 8: cl=101.11524200439453, cd=-77.76581573486328, cm=2.6616768836975098
  Angle 9: cl=100.1578598022461, cd=-75.29849243164062, cm=3.9387335777282715
  Angle 10: cl=99.20049285888672, cd=-72.8311538696289, cm=5.215787410736084
Genotype [0.008584619522577667, 0.4240361528596588, 0.12992413004610692, -0.8056769407070028, 0.2598292256255701, -0.02111969627640089, 0.08274058470060769, -0.003008663503789117, 0.0025853727850118427, 8.132359066153258, 10.828890129972038]:
  Angle -10: cl=118.37886810302734, cd=-122.20459747314453, cm=-20.321937561035156
  Angle -9: cl=117.42144012451172, cd=-119.73723602294922, cm=-19.04490089416504
  Angle -8: cl=116.46410369873047, cd=-117.2698974609375, cm=-17.7678279876709
  Angle -7: cl=115.5066909790039, cd=-114.80253601074219, cm=-16.490774154663086
  Angle -6: cl=114.5492935180664, cd=-112.33515167236328, cm=-15.213695526123047
  Angle -5: cl=113.5919189453125, cd=-109.86781311035156, cm=-13.93664836883545
  Angle -4: cl=112.6344985961914, cd=-107.40046691894531, cm=-12.659592628479004
  Angle -3: cl=111.67711639404297, cd=-104.93309020996094, cm=-11.382523536682129
  Angle -2: cl=110.7197494506836, cd=-102.46576690673828, cm=-10.105463981628418
  Angle -1: cl=109.76236724853516, cd=-99.99838256835938, cm=-8.828391075134277
  Angle 0: cl=108.80496978759766, cd=-97.53106689453125, cm=-7.551330089569092
  Angle 1: cl=107.84760284423828, cd=-95.063720703125, cm=-6.274302959442139
  Angle 2: cl=106.89019012451172, cd=-92.5963363647461, cm=-4.997206211090088
  Angle 3: cl=105.93281555175781, cd=-90.12901306152344, cm=-3.7201476097106934
  Angle 4: cl=104.97545623779297, cd=-87.66168212890625, cm=-2.443119525909424
  Angle 5: cl=104.01802825927734, cd=-85.19429016113281, cm=-1.1660504341125488
  Angle 6: cl=103.06067657470703, cd=-82.72697448730469, cm=0.11099763214588165
  Angle 7: cl=102.1032943725586, cd=-80.25957489013672, cm=1.388078212738037
  Angle 8: cl=101.14595794677734, cd=-77.79228973388672, cm=2.6651482582092285
  Angle 9: cl=100.18851470947266, cd=-75.3249282836914, cm=3.9422011375427246
  Angle 10: cl=99.23108673095703, cd=-72.8575210571289, cm=5.219265460968018
Genotype [0.008583630041799534, 0.42169289499173546, 0.1298981711811462, -0.807828257923126, 0.25983360514013454, -0.021259220035542977, 0.08139604743529227, -0.0030183596737764187, 0.0025714627632444234, 8.142346568158938, 10.75566477183205]:
  Angle -10: cl=118.17253112792969, cd=-122.01739501953125, cm=-20.290224075317383
  Angle -9: cl=117.21516418457031, cd=-119.55009460449219, cm=-19.0131893157959
  Angle -8: cl=116.25775909423828, cd=-117.08267974853516, cm=-17.736108779907227
  Angle -7: cl=115.30038452148438, cd=-114.61532592773438, cm=-16.459054946899414
  Angle -6: cl=114.34302520751953, cd=-112.14797973632812, cm=-15.181994438171387
  Angle -5: cl=113.38565826416016, cd=-109.68067169189453, cm=-13.904963493347168
  Angle -4: cl=112.4282455444336, cd=-107.21331787109375, cm=-12.627882957458496
  Angle -3: cl=111.4708480834961, cd=-104.74595642089844, cm=-11.350826263427734
  Angle -2: cl=110.5134506225586, cd=-102.27860260009766, cm=-10.073760986328125
  Angle -1: cl=109.55609130859375, cd=-99.81126403808594, cm=-8.796706199645996
  Angle 0: cl=108.59867095947266, cd=-97.34384155273438, cm=-7.5196309089660645
  Angle 1: cl=107.64130401611328, cd=-94.87651824951172, cm=-6.242546558380127
  Angle 2: cl=106.68387603759766, cd=-92.40914154052734, cm=-4.965519428253174
  Angle 3: cl=105.72649383544922, cd=-89.94183349609375, cm=-3.6884636878967285
  Angle 4: cl=104.7691421508789, cd=-87.47447967529297, cm=-2.4114089012145996
  Angle 5: cl=103.81172943115234, cd=-85.00713348388672, cm=-1.1343531608581543
  Angle 6: cl=102.8543930053711, cd=-82.53975677490234, cm=0.14273972809314728
  Angle 7: cl=101.89701080322266, cd=-80.07246398925781, cm=1.4197754859924316
  Angle 8: cl=100.93961334228516, cd=-77.60511016845703, cm=2.6968436241149902
  Angle 9: cl=99.98216247558594, cd=-75.13771057128906, cm=3.9739108085632324
  Angle 10: cl=99.02478790283203, cd=-72.67035675048828, cm=5.250938892364502
Genotype [0.008590989745756299, 0.422103244185304, 0.12995926847245848, -0.8035248284442826, 0.2598021149842822, -0.021182350313955718, 0.08131405610042167, -0.003, 0.002585403430081159, 8.140540718250246, 10.832567839208346]:
  Angle -10: cl=118.2688980102539, cd=-122.10095977783203, cm=-20.310237884521484
  Angle -9: cl=117.31153869628906, cd=-119.63362121582031, cm=-19.033201217651367
  Angle -8: cl=116.3541488647461, cd=-117.16622924804688, cm=-17.756084442138672
  Angle -7: cl=115.39673614501953, cd=-114.69888305664062, cm=-16.479042053222656
  Angle -6: cl=114.4393310546875, cd=-112.23150634765625, cm=-15.20196533203125
  Angle -5: cl=113.48198699951172, cd=-109.76419067382812, cm=-13.92494010925293
  Angle -4: cl=112.52457427978516, cd=-107.29688262939453, cm=-12.647891998291016
  Angle -3: cl=111.56719207763672, cd=-104.82950592041016, cm=-11.370819091796875
  Angle -2: cl=110.60982513427734, cd=-102.36214447021484, cm=-10.093754768371582
  Angle -1: cl=109.65241241455078, cd=-99.8947525024414, cm=-8.816681861877441
  Angle 0: cl=108.69507598876953, cd=-97.42743682861328, cm=-7.53961706161499
  Angle 1: cl=107.73766326904297, cd=-94.96007537841797, cm=-6.262574672698975
  Angle 2: cl=106.78025817871094, cd=-92.49272155761719, cm=-4.985513210296631
  Angle 3: cl=105.8228988647461, cd=-90.02538299560547, cm=-3.7084507942199707
  Angle 4: cl=104.86548614501953, cd=-87.55805969238281, cm=-2.431410312652588
  Angle 5: cl=103.90812683105469, cd=-85.09069061279297, cm=-1.154329776763916
  Angle 6: cl=102.95076751708984, cd=-82.62330627441406, cm=0.12274976074695587
  Angle 7: cl=101.99333953857422, cd=-80.15597534179688, cm=1.3997864723205566
  Angle 8: cl=101.0359878540039, cd=-77.68864440917969, cm=2.6768269538879395
  Angle 9: cl=100.07857513427734, cd=-75.22125244140625, cm=3.953914165496826
  Angle 10: cl=99.12113189697266, cd=-72.75383758544922, cm=5.2310099601745605
Genotype [0.0085, 0.4220729112648375, 0.12990889483346635, -0.8220169117844411, 0.25990039161981293, -0.021198068718038112, 0.08125995736456103, -0.003014808870408143, 0.002596682065145788, 8.139487650297129, 10.897506520547026]:
  Angle -10: cl=118.07857513427734, cd=-121.92811584472656, cm=-20.263595581054688
  Angle -9: cl=117.12115478515625, cd=-119.46073913574219, cm=-18.986547470092773
  Angle -8: cl=116.16381072998047, cd=-116.9934310913086, cm=-17.7094669342041
  Angle -7: cl=115.20635986328125, cd=-114.52604675292969, cm=-16.432437896728516
  Angle -6: cl=114.24899291992188, cd=-112.05867767333984, cm=-15.155353546142578
  Angle -5: cl=113.2916488647461, cd=-109.59133911132812, cm=-13.878294944763184
  Angle -4: cl=112.33423614501953, cd=-107.12405395507812, cm=-12.601265907287598
  Angle -3: cl=111.37682342529297, cd=-104.65665435791016, cm=-11.324201583862305
  Angle -2: cl=110.4194564819336, cd=-102.18931579589844, cm=-10.047143936157227
  Angle -1: cl=109.46208190917969, cd=-99.721923828125, cm=-8.77006721496582
  Angle 0: cl=108.50469207763672, cd=-97.25460815429688, cm=-7.493008136749268
