Experiment: Combination_Experiment_497
Generation: 52
Timestamp: 20231226_173718

Genotypes and their Fitness Values:
[0.00861183844205424, 0.4207971383788826, 0.13, -0.8088118339087083, 0.25973029675672027, -0.02076594807631496, 0.0809059154693384, -0.00302592839915845, 0.002612158776702579, 8.137740959757238, 10.798539249912514] - Fitness: -1.1166477943214999
[0.00863204709894704, 0.4232586355104083, 0.12988739285229567, -0.8019395790206656, 0.2598622898489963, -0.020775816308390194, 0.0810637455363229, -0.003, 0.0026160970186060086, 8.128438253811163, 11.06203781895547] - Fitness: -1.1167009192373083
[0.008697047948634358, 0.42469464929866807, 0.12983730111210498, -0.8017817323190526, 0.25964840356800145, -0.02075013307273861, 0.07839808079787186, -0.003040459851671594, 0.00260663115198424, 8.131246288541494, 10.833567182168977] - Fitness: -1.116755330096101
[0.008579181196001725, 0.4257027547016156, 0.12988104827951752, -0.8066084096225052, 0.2597138087126343, -0.020659204624086908, 0.08145375968804658, -0.003030664275826815, 0.0026293979762036504, 8.15235324219762, 11.029291999470253] - Fitness: -1.116785480480157
[0.008571619547514814, 0.4212686170612048, 0.1298612651546844, -0.8094909142073856, 0.2597709237342522, -0.020652473634760592, 0.08152597406140294, -0.0030164425743285242, 0.0025, 8.137342362068942, 11.000335570245273] - Fitness: -1.116824265073766
[0.00863564431409943, 0.42356766312884986, 0.12988351969913556, -0.8018095184191671, 0.25979343477349437, -0.020782914526359227, 0.08090545368617443, -0.003043356163989014, 0.002623191413510954, 8.121624816385728, 10.918778231220406] - Fitness: -1.1168367505010761
[0.008580802762572306, 0.4243455284118698, 0.12988539207226035, -0.8048671754906866, 0.25968840622058675, -0.020687118400714175, 0.08145704772790552, -0.003025308401456754, 0.0026222365848655323, 8.150465915529372, 11.034912020566395] - Fitness: -1.1168533445315425
[0.008581613545857595, 0.4236669152669969, 0.12988756396863177, -0.8237093231645483, 0.259675704974563, -0.020701075289027815, 0.08145869174783499, -0.0030226304642717236, 0.0026186558891964735, 8.149522252195249, 11.037722031114466] - Fitness: -1.1168568228862144
[0.00861108594222482, 0.42380034214334766, 0.1298635969996269, -0.8091267888266328, 0.25974946145799416, -0.02067843061427977, 0.08129226815884394, -0.003020465134568457, 0.0026193988101958212, 8.134873009091834, 11.017303650896622] - Fitness: -1.1168905664838784
[0.00857858888646283, 0.42189326021083257, 0.12987965071869853, -0.8051495602587295, 0.25969855098321015, -0.020698382893297285, 0.08148757749717753, -0.003016941783672407, 0.0025668966987150133, 8.143517900143777, 11.026139459424474] - Fitness: -1.1169068125812125
[0.008599882134913809, 0.4224420454957607, 0.13, -0.8022330746652405, 0.2597901814895093, -0.0207420413883739, 0.08142931956726429, -0.0030262582151039316, 0.00260765999023346, 8.145407006781014, 11.04562962001679] - Fitness: -1.1169191647287078
[0.008581702360531636, 0.42362005183557094, 0.12990853903529204, -0.8018884291982786, 0.2596336896663649, -0.020833953251900995, 0.08141515778188677, -0.0030448202216707514, 0.0026021465186136165, 8.135433310143824, 11.0676963522649] - Fitness: -1.1169220262602764
[0.008624852668642262, 0.42450102301178483, 0.1298842177062379, -0.8020697220786405, 0.25963703000780247, -0.02081269980165726, 0.08098739996767895, -0.0030424975538113795, 0.0026039201172600637, 8.127807905583698, 11.05745873820842] - Fitness: -1.1169241245910342
[0.008608205646156625, 0.4236244893979713, 0.12988729372829258, -0.8021439629643679, 0.2596423389976877, -0.020779215507256386, 0.08117723189568493, -0.0030324083682474927, 0.0026069498694993804, 8.135738713561018, 11.051812063809294] - Fitness: -1.116938215287393
[0.008599882134913809, 0.4231862225910646, 0.12988883173931992, -0.8021810834072315, 0.25964499349263026, -0.020762473360055954, 0.08127214785968793, -0.0030273637754655493, 0.0026084647456190387, 8.13970411754968, 11.048988726609732] - Fitness: -1.1169458960945366
[0.008672800085789667, 0.4219379410406733, 0.12988440235870158, -0.8058593990833222, 0.26, -0.02089519835294492, 0.08168231567164805, -0.0030213532924448535, 0.0026102508409689457, 8.151269026313454, 11.045995919831562] - Fitness: -1.1169504597667081
[0.0085, 0.4213594294685561, 0.12985712604850289, -0.8018435757664506, 0.2596597858449442, -0.020891040116517434, 0.08093838012862145, -0.0030412103422718384, 0.0026371301310607674, 8.122755183945568, 11.065200717058081] - Fitness: -1.1169536503074826
[0.008583235112428174, 0.4223096889772511, 0.1298919077613746, -0.8022553242929589, 0.25965030248251547, -0.020728989065655082, 0.08146197978769391, -0.0030172745899016626, 0.0026114944978583555, 8.147634925527, 11.043342052210606] - Fitness: -1.1169623311911285
[0.008601454807744147, 0.4219127268467218, 0.12987756747479196, -0.8021510960859165, 0.2596434860438565, -0.020763307293676134, 0.08110101044640974, -0.003015531176621918, 0.00260838710084519, 8.134117138977182, 11.05353679585635] - Fitness: -1.1169958340199837
[0.00864294509466917, 0.4220618570195326, 0.1298869041595926, -0.8046580408198677, 0.2597091728028792, -0.02083979525718164, 0.08160887037699668, -0.0030199937249304563, 0.0026106653932654158, 8.150057659384636, 11.045111297291243] - Fitness: -1.1170017486714099
[0.008610564655402133, 0.42171424578145716, 0.12987039733150063, -0.8020989819823953, 0.2596400778245271, -0.02078046640768666, 0.08092052577576765, -0.003014659469982046, 0.002606833402338607, 8.127358245702272, 11.058634167679223] - Fitness: -1.1170124111760518
[0.008621879673239768, 0.42339186311480215, 0.12985638587603088, -0.8021275689311439, 0.2596510767845777, -0.020734688852321034, 0.08129270545671362, -0.0030253624042753608, 0.002607738359604959, 8.140355079150154, 11.05307671793936] - Fitness: -1.117029126955556
[0.008549941067456905, 0.4210052981198601, 0.12986201901263655, -0.8019748781858393, 0.25965649642901684, -0.020830584243230282, 0.0805449770562009, -0.0030282362224201232, 0.0026241932342680138, 8.116447705323136, 11.059761332804127] - Fitness: -1.117029864143769
[0.00861109316351807, 0.42294733135808693, 0.12987361619606377, -0.8020572834508182, 0.25964632087075534, -0.020852562275633743, 0.08118716336140244, -0.0030408635592279274, 0.002616616447016621, 8.133129287483971, 11.0559515935599] - Fitness: -1.1170373344675457
[0.008583235112428174, 0.42206016630036186, 0.1298853548899478, -0.8021773374059454, 0.25964949811283017, -0.020759637023178165, 0.08122622222632937, -0.0030262726406650522, 0.0026127016309367233, 8.139080591679999, 11.04838071210002] - Fitness: -1.11703937661008
[0.008628784350718104, 0.4213172836509279, 0.12985605704491798, -0.8019947537753529, 0.2596332613858681, -0.02081478463570771, 0.08055955643448348, -0.0030129160567023017, 0.0026037260053254413, 8.113840459152451, 11.068828911324967] - Fitness: -1.1170465197349195
[0.008551513740287241, 0.4215156572911929, 0.1298736897981024, -0.8022178449690716, 0.2596578042741416, -0.020724150325519684, 0.08119899110769861, -0.003021608997009445, 0.0026198906237198762, 8.140800895215142, 11.0466740924378] - Fitness: -1.1170521835268237
[0.0085, 0.4216479063847029, 0.12988544496689203, -0.8023665724315507, 0.2596741661996572, -0.020663727452061, 0.08162528088984203, -0.00302740429054754, 0.0026306670359828328, 8.158774519256935, 11.031904213179692] - Fitness: -1.1170554171074099
[0.008648890157945677, 0.4210702434209398, 0.1298436324015, -0.809267823013667, 0.2597463808459788, -0.02074310794494862, 0.08088653938818782, -0.003007749634021381, 0.002604175375897866, 8.110381926006252, 11.02249038913244] - Fitness: -1.1170565375170036
[0.00860742932127222, 0.4210789723994557, 0.1298491752485806, -0.8164214374245855, 0.2598193025015497, -0.020646846726110387, 0.08147632064718341, -0.003010961716219016, 0.002615176473447035, 8.126626283474947, 10.984551248778065] - Fitness: -1.1170600307436571
[0.008732510068030662, 0.4216901090829548, 0.12987939875691953, -0.808262115610231, 0.25979747828342475, -0.021006004544471477, 0.08182920626095082, -0.0030240724274736472, 0.002609421736376006, 8.153691760171087, 11.047765164912198] - Fitness: -1.1170600343012287
[0.008658943061559461, 0.42094672330594574, 0.129837420079791, -0.8129043576328241, 0.2598029405760341, -0.020707269599569072, 0.08105003086503998, -0.0030051664226809207, 0.0026044000611840784, 8.108652659433153, 10.999321128036176] - Fitness: -1.1170612233007704
[0.008641201953645565, 0.4239329501835777, 0.12983862493335901, -0.8020636912502365, 0.2596514639356089, -0.020737538745654007, 0.08120806829122346, -0.0030294063114622103, 0.002605860290478261, 8.136715155961731, 11.057944050803737] - Fitness: -1.1170633142604374
[0.00853329404497127, 0.4203531026911646, 0.1298470746382675, -0.8018346551322797, 0.2596595934022676, -0.02088138183201788, 0.08008647569045438, -0.003033717038679354, 0.002630542602472843, 8.100854095221205, 11.067970973100888] - Fitness: -1.1170647953692945
[0.008679423779575604, 0.4214412099362493, 0.12992763925415174, -0.8055844227110713, 0.25974427014267265, -0.020974646953094533, 0.08117217362720272, -0.0030315856515646367, 0.0026210330048416566, 8.131686301780642, 11.061471586158262] - Fitness: -1.117065854836155
[0.008618997291613795, 0.42343530661034023, 0.12988222714023903, -0.8018317680468854, 0.25965355576650057, -0.02076986220364041, 0.08093811390660405, -0.003034372538786745, 0.0026270259211358497, 8.123852735131715, 11.066238674763989] - Fitness: -1.1170686340500482
[0.008679048868787034, 0.42069968307595756, 0.129824995436373, -0.8201774268711381, 0.2599160600361447, -0.02063559290880998, 0.08137701381874432, -0.003, 0.002604849431756503, 8.105194126286953, 10.952982605843648] - Fitness: -1.1170708436612975
[0.008646090407901595, 0.4200817762300856, 0.12984412395469475, -0.8132909506975396, 0.2597799568315209, -0.02074256604629806, 0.08082379204277594, -0.003007749634021381, 0.002545579507863423, 8.141265995070052, 11.017621258167772] - Fitness: -1.117072842223415
[0.008599794346893017, 0.4210678612161911, 0.13, -0.801567883362332, 0.2596644579315445, -0.02092761056602912, 0.08018662467658055, -0.0030428554877011205, 0.0026384499075401335, 8.098678114194971, 11.082031218027357] - Fitness: -1.1170738880732765
[0.008609817675592714, 0.42169694883912473, 0.12995805566344637, -0.8018206101068643, 0.2597986747589267, -0.020861214288598322, 0.08066410650059627, -0.0030416067537836064, 0.0026238332360425266, 8.116032919981794, 11.068843119506841] - Fitness: -1.1170766212491388
[0.008583235112428174, 0.4219354049619173, 0.12988207845423438, -0.8021383439624387, 0.25964909592798757, -0.0207749610019397, 0.0811083434456471, -0.003030771666046747, 0.002613305197475908, 8.134803424756498, 11.050900042044727] - Fitness: -1.1170782274193438
[0.008624852668642262, 0.42264058027352513, 0.12989513915861592, -0.8021997002236629, 0.26, -0.020761619872452123, 0.08138032923661985, -0.0030397336529073356, 0.0026019082287961166, 8.142065128662033, 11.049060971726066] - Fitness: -1.117081405420411
[0.0085, 0.42060822856433117, 0.12985814133594697, -0.8020416270689945, 0.2596708146593019, -0.020791427275073833, 0.08064295771748978, -0.00303431404280765, 0.0026356967571427, 8.123131461561098, 11.052898629385577] - Fitness: -1.1170868836164254
[0.008660505722859037, 0.4221113153369861, 0.1298742750081902, -0.8020322330992402, 0.25962575959424206, -0.02081962337584311, 0.08082254511447878, -0.0030269309251469275, 0.0025953298794639205, 8.12067448946431, 11.065496871097771] - Fitness: -1.1171320725546956
[0.008679846514457159, 0.42501512432112876, 0.12980310304801526, -0.8019359358884215, 0.25965223823767114, -0.02074323853231996, 0.08103879396024316, -0.0030374941258359085, 0.0026021041522248647, 8.129435309584887, 11.067678716532491] - Fitness: -1.1171337533665078
[0.008595225829602806, 0.4224733828550799, 0.12985624422505335, -0.8015510011524998, 0.25965907886458345, -0.02085906631139589, 0.0801157376435721, -0.003045407004650472, 0.002639333915174732, 8.095220919362351, 11.08246547776452] - Fitness: -1.117134068868975
[0.0085, 0.4190487118337736, 0.12981718588952945, -0.8015542090251602, 0.25966578734876894, -0.02098297700959308, 0.07916947295896137, -0.003044678671197815, 0.0026432413388825012, 8.06966687501734, 11.084390253694409] - Fitness: -1.117138261569387
[0.008642838744404208, 0.42418571836573304, 0.1298757733928153, -0.8015493972161698, 0.25965572462249065, -0.020797110962297298, 0.08058886998587747, -0.0030457711713768, 0.002637380203320846, 8.107997941534858, 11.081503089799577] - Fitness: -1.117141094925722
[0.008625660929364575, 0.42311294712653474, 0.12985433999641904, -0.8121754252834888, 0.2597744935648497, -0.020695875445608795, 0.07929749869587836, -0.0030173729247913463, 0.0026127815688342785, 8.301119008944548, 11.014395102097104] - Fitness: -1.117143064355994
[0.008582037168671428, 0.42270561226352177, 0.12987861387667293, -0.8020299894707725, 0.25965627708060346, -0.020680003486632147, 0.07680988196931267, -0.0030356826779569844, 0.0026190112531981466, 8.14665455674872, 11.047961607859003] - Fitness: -1.117149371867414

Detailed Results for Each Genotype:
Genotype [0.00861183844205424, 0.4207971383788826, 0.13, -0.8088118339087083, 0.25973029675672027, -0.02076594807631496, 0.0809059154693384, -0.00302592839915845, 0.002612158776702579, 8.137740959757238, 10.798539249912514]:
  Angle -10: cl=118.39608001708984, cd=-122.1279067993164, cm=-20.3359317779541
  Angle -9: cl=117.43867492675781, cd=-119.6604995727539, cm=-19.05887794494629
  Angle -8: cl=116.48131561279297, cd=-117.19318389892578, cm=-17.781816482543945
  Angle -7: cl=115.52393341064453, cd=-114.7258529663086, cm=-16.5047607421875
  Angle -6: cl=114.56653594970703, cd=-112.25850677490234, cm=-15.227721214294434
  Angle -5: cl=113.6091537475586, cd=-109.7911605834961, cm=-13.950666427612305
  Angle -4: cl=112.6517562866211, cd=-107.32379150390625, cm=-12.673599243164062
  Angle -3: cl=111.6943588256836, cd=-104.85643768310547, cm=-11.396527290344238
  Angle -2: cl=110.73693084716797, cd=-102.38905334472656, cm=-10.119477272033691
  Angle -1: cl=109.77963256835938, cd=-99.9217300415039, cm=-8.842374801635742
  Angle 0: cl=108.82220458984375, cd=-97.45438385009766, cm=-7.565333843231201
  Angle 1: cl=107.8648452758789, cd=-94.98703002929688, cm=-6.288282871246338
  Angle 2: cl=106.9074478149414, cd=-92.51966857910156, cm=-5.01121187210083
  Angle 3: cl=105.95008087158203, cd=-90.05228424072266, cm=-3.7341256141662598
  Angle 4: cl=104.99271392822266, cd=-87.58495330810547, cm=-2.4570870399475098
  Angle 5: cl=104.03528594970703, cd=-85.11766052246094, cm=-1.180037021636963
  Angle 6: cl=103.07792663574219, cd=-82.65032958984375, cm=0.09699578583240509
  Angle 7: cl=102.12052154541016, cd=-80.18292236328125, cm=1.3740859031677246
  Angle 8: cl=101.1631088256836, cd=-77.71556091308594, cm=2.651144504547119
  Angle 9: cl=100.20572662353516, cd=-75.24819946289062, cm=3.928208827972412
  Angle 10: cl=99.24840545654297, cd=-72.7809066772461, cm=5.205273151397705
Genotype [0.00863204709894704, 0.4232586355104083, 0.12988739285229567, -0.8019395790206656, 0.2598622898489963, -0.020775816308390194, 0.0810637455363229, -0.003, 0.0026160970186060086, 8.128438253811163, 11.06203781895547]:
  Angle -10: cl=118.47634887695312, cd=-122.19514465332031, cm=-20.34812355041504
  Angle -9: cl=117.51895904541016, cd=-119.7278060913086, cm=-19.07108497619629
  Angle -8: cl=116.56153869628906, cd=-117.26042175292969, cm=-17.794015884399414
  Angle -7: cl=115.60420989990234, cd=-114.7930908203125, cm=-16.51694679260254
  Angle -6: cl=114.64681243896484, cd=-112.32575988769531, cm=-15.239882469177246
  Angle -5: cl=113.68946075439453, cd=-109.85841369628906, cm=-13.962822914123535
  Angle -4: cl=112.73204803466797, cd=-107.39102935791016, cm=-12.685747146606445
  Angle -3: cl=111.77467346191406, cd=-104.92369079589844, cm=-11.408699035644531
  Angle -2: cl=110.81725311279297, cd=-102.45632934570312, cm=-10.131638526916504
  Angle -1: cl=109.8598861694336, cd=-99.98896789550781, cm=-8.854578018188477
  Angle 0: cl=108.90245819091797, cd=-97.5216293334961, cm=-7.577530384063721
  Angle 1: cl=107.94507598876953, cd=-95.05428314208984, cm=-6.300489902496338
  Angle 2: cl=106.98774719238281, cd=-92.58692932128906, cm=-5.02340841293335
  Angle 3: cl=106.03036499023438, cd=-90.11959075927734, cm=-3.746333599090576
  Angle 4: cl=105.07293701171875, cd=-87.65223693847656, cm=-2.4692835807800293
  Angle 5: cl=104.1155776977539, cd=-85.18489837646484, cm=-1.1922259330749512
  Angle 6: cl=103.15814971923828, cd=-82.717529296875, cm=0.08484025299549103
  Angle 7: cl=102.2007827758789, cd=-80.25018310546875, cm=1.3618931770324707
  Angle 8: cl=101.24341583251953, cd=-77.78287506103516, cm=2.638923168182373
  Angle 9: cl=100.28601837158203, cd=-75.31546783447266, cm=3.916015148162842
  Angle 10: cl=99.32866668701172, cd=-72.8481674194336, cm=5.193057537078857
Genotype [0.008697047948634358, 0.42469464929866807, 0.12983730111210498, -0.8017817323190526, 0.25964840356800145, -0.02075013307273861, 0.07839808079787186, -0.003040459851671594, 0.00260663115198424, 8.131246288541494, 10.833567182168977]:
  Angle -10: cl=118.70922088623047, cd=-122.39894104003906, cm=-20.388601303100586
  Angle -9: cl=117.7518081665039, cd=-119.9315185546875, cm=-19.11151695251465
  Angle -8: cl=116.79443359375, cd=-117.46421813964844, cm=-17.834489822387695
  Angle -7: cl=115.8370590209961, cd=-114.99684143066406, cm=-16.55742835998535
  Angle -6: cl=114.8796615600586, cd=-112.52950286865234, cm=-15.280364990234375
  Angle -5: cl=113.9222640991211, cd=-110.06212615966797, cm=-14.003294944763184
  Angle -4: cl=112.96488189697266, cd=-107.59480285644531, cm=-12.726249694824219
  Angle -3: cl=112.00748443603516, cd=-105.12741088867188, cm=-11.449165344238281
  Angle -2: cl=111.05010223388672, cd=-102.66002655029297, cm=-10.172091484069824
  Angle -1: cl=110.0927505493164, cd=-100.19268798828125, cm=-8.89503002166748
  Angle 0: cl=109.13539123535156, cd=-97.72539520263672, cm=-7.61799955368042
  Angle 1: cl=108.17793273925781, cd=-95.25799560546875, cm=-6.3409247398376465
  Angle 2: cl=107.22058868408203, cd=-92.79069519042969, cm=-5.063889980316162
  Angle 3: cl=106.2632064819336, cd=-90.3233413696289, cm=-3.7868123054504395
  Angle 4: cl=105.30581665039062, cd=-87.8559799194336, cm=-2.509772777557373
  Angle 5: cl=104.34842681884766, cd=-85.38858032226562, cm=-1.232694149017334
  Angle 6: cl=103.39102172851562, cd=-82.92127990722656, cm=0.04436250030994415
  Angle 7: cl=102.43364715576172, cd=-80.45393371582031, cm=1.3214201927185059
  Angle 8: cl=101.47624969482422, cd=-77.98655700683594, cm=2.5984816551208496
  Angle 9: cl=100.51883697509766, cd=-75.5191650390625, cm=3.8755316734313965
  Angle 10: cl=99.56145477294922, cd=-73.05184936523438, cm=5.1525959968566895
Genotype [0.008579181196001725, 0.4257027547016156, 0.12988104827951752, -0.8066084096225052, 0.2597138087126343, -0.020659204624086908, 0.08145375968804658, -0.003030664275826815, 0.0026293979762036504, 8.15235324219762, 11.029291999470253]:
  Angle -10: cl=118.63282012939453, cd=-122.32787322998047, cm=-20.359966278076172
  Angle -9: cl=117.67545318603516, cd=-119.86048889160156, cm=-19.082857131958008
  Angle -8: cl=116.71807098388672, cd=-117.39315795898438, cm=-17.80581283569336
  Angle -7: cl=115.76067352294922, cd=-114.92581176757812, cm=-16.528778076171875
  Angle -6: cl=114.80328369140625, cd=-112.45848083496094, cm=-15.251737594604492
  Angle -5: cl=113.84590911865234, cd=-109.9910888671875, cm=-13.97461986541748
  Angle -4: cl=112.88846588134766, cd=-107.52372741699219, cm=-12.697590827941895
  Angle -3: cl=111.9311294555664, cd=-105.0564193725586, cm=-11.420531272888184
  Angle -2: cl=110.97376251220703, cd=-102.58905792236328, cm=-10.143464088439941
  Angle -1: cl=110.0163803100586, cd=-100.12168884277344, cm=-8.86640739440918
  Angle 0: cl=109.05896759033203, cd=-97.65437316894531, cm=-7.5893683433532715
  Angle 1: cl=108.10160064697266, cd=-95.18702697753906, cm=-6.3122878074646
  Angle 2: cl=107.14417266845703, cd=-92.71963500976562, cm=-5.035242557525635
  Angle 3: cl=106.18685150146484, cd=-90.25230407714844, cm=-3.7581753730773926
  Angle 4: cl=105.22943115234375, cd=-87.78495025634766, cm=-2.481102466583252
  Angle 5: cl=104.27203369140625, cd=-85.3176040649414, cm=-1.2040610313415527
  Angle 6: cl=103.31465911865234, cd=-82.8502426147461, cm=0.07301469147205353
  Angle 7: cl=102.35723876953125, cd=-80.38288879394531, cm=1.3500676155090332
  Angle 8: cl=101.39991760253906, cd=-77.9155502319336, cm=2.627135753631592
  Angle 9: cl=100.44248962402344, cd=-75.44819641113281, cm=3.904167652130127
  Angle 10: cl=99.48516082763672, cd=-72.98089599609375, cm=5.181224346160889
Genotype [0.008571619547514814, 0.4212686170612048, 0.1298612651546844, -0.8094909142073856, 0.2597709237342522, -0.020652473634760592, 0.08152597406140294, -0.0030164425743285242, 0.0025, 8.137342362068942, 11.000335570245273]:
  Angle -10: cl=118.1792984008789, cd=-121.91837310791016, cm=-20.289369583129883
  Angle -9: cl=117.22193145751953, cd=-119.45105743408203, cm=-19.012292861938477
  Angle -8: cl=116.26453399658203, cd=-116.98368072509766, cm=-17.735248565673828
  Angle -7: cl=115.30712890625, cd=-114.51631927490234, cm=-16.45819664001465
  Angle -6: cl=114.34973907470703, cd=-112.04898071289062, cm=-15.181112289428711
  Angle -5: cl=113.39237213134766, cd=-109.58159637451172, cm=-13.904046058654785
  Angle -4: cl=112.4349594116211, cd=-107.11422729492188, cm=-12.626982688903809
  Angle -3: cl=111.4775619506836, cd=-104.64688873291016, cm=-11.349934577941895
  Angle -2: cl=110.52019500732422, cd=-102.17955780029297, cm=-10.072890281677246
  Angle -1: cl=109.56282806396484, cd=-99.71221923828125, cm=-8.79581069946289
  Angle 0: cl=108.60546112060547, cd=-97.2448959350586, cm=-7.518779277801514
  Angle 1: cl=107.64804077148438, cd=-94.77757263183594, cm=-6.241732120513916
  Angle 2: cl=106.69065856933594, cd=-92.31015014648438, cm=-4.964644908905029
  Angle 3: cl=105.7332763671875, cd=-89.84275817871094, cm=-3.6875481605529785
  Angle 4: cl=104.7759017944336, cd=-87.37547302246094, cm=-2.410524845123291
  Angle 5: cl=103.81851196289062, cd=-84.90812683105469, cm=-1.1334500312805176
  Angle 6: cl=102.8611068725586, cd=-82.44075775146484, cm=0.14359422028064728
  Angle 7: cl=101.90373229980469, cd=-79.97342681884766, cm=1.4206490516662598
  Angle 8: cl=100.94635009765625, cd=-77.50605773925781, cm=2.697688579559326
  Angle 9: cl=99.98897552490234, cd=-75.0387191772461, cm=3.9747681617736816
  Angle 10: cl=99.0315933227539, cd=-72.57135009765625, cm=5.251837253570557
Genotype [0.00863564431409943, 0.42356766312884986, 0.12988351969913556, -0.8018095184191671, 0.25979343477349437, -0.020782914526359227, 0.08090545368617443, -0.003043356163989014, 0.002623191413510954, 8.121624816385728, 10.918778231220406]:
  Angle -10: cl=118.5352554321289, cd=-122.23602294921875, cm=-20.35393714904785
  Angle -9: cl=117.57791900634766, cd=-119.76873779296875, cm=-19.076894760131836
  Angle -8: cl=116.6205062866211, cd=-117.30133819580078, cm=-17.799814224243164
  Angle -7: cl=115.6630859375, cd=-114.83399200439453, cm=-16.522777557373047
  Angle -6: cl=114.70573425292969, cd=-112.36666870117188, cm=-15.245728492736816
  Angle -5: cl=113.74837493896484, cd=-109.89933013916016, cm=-13.968640327453613
  Angle -4: cl=112.79097747802734, cd=-107.43193817138672, cm=-12.69157886505127
  Angle -3: cl=111.8335952758789, cd=-104.96458435058594, cm=-11.41451358795166
  Angle -2: cl=110.8761978149414, cd=-102.49726867675781, cm=-10.137483596801758
  Angle -1: cl=109.91883087158203, cd=-100.0299072265625, cm=-8.860390663146973
  Angle 0: cl=108.96143341064453, cd=-97.56256866455078, cm=-7.583329677581787
  Angle 1: cl=108.00402069091797, cd=-95.09514617919922, cm=-6.306277751922607
  Angle 2: cl=107.04666137695312, cd=-92.62779235839844, cm=-5.029195308685303
  Angle 3: cl=106.08930206298828, cd=-90.1605224609375, cm=-3.752171039581299
  Angle 4: cl=105.1318588256836, cd=-87.6930923461914, cm=-2.4751086235046387
  Angle 5: cl=104.17447662353516, cd=-85.22576141357422, cm=-1.1980299949645996
  Angle 6: cl=103.21711730957031, cd=-82.75846862792969, cm=0.07900376617908478
  Angle 7: cl=102.2597427368164, cd=-80.29107666015625, cm=1.3560872077941895
  Angle 8: cl=101.30233001708984, cd=-77.82373809814453, cm=2.6331353187561035
  Angle 9: cl=100.34497833251953, cd=-75.35639953613281, cm=3.9101710319519043
  Angle 10: cl=99.38758850097656, cd=-72.8890380859375, cm=5.187255382537842
Genotype [0.008580802762572306, 0.4243455284118698, 0.12988539207226035, -0.8048671754906866, 0.25968840622058675, -0.020687118400714175, 0.08145704772790552, -0.003025308401456754, 0.0026222365848655323, 8.150465915529372, 11.034912020566395]:
  Angle -10: cl=118.53534698486328, cd=-122.23462677001953, cm=-20.34762191772461
  Angle -9: cl=117.57794952392578, cd=-119.76728057861328, cm=-19.070560455322266
  Angle -8: cl=116.62055969238281, cd=-117.29991149902344, cm=-17.793493270874023
  Angle -7: cl=115.66313934326172, cd=-114.83258056640625, cm=-16.51644515991211
  Angle -6: cl=114.70576477050781, cd=-112.36521911621094, cm=-15.23936939239502
  Angle -5: cl=113.74842071533203, cd=-109.89789581298828, cm=-13.962312698364258
  Angle -4: cl=112.79100799560547, cd=-107.43054962158203, cm=-12.685269355773926
  Angle -3: cl=111.8335952758789, cd=-104.96317291259766, cm=-11.40821361541748
  Angle -2: cl=110.87622833251953, cd=-102.49583435058594, cm=-10.131155967712402
  Angle -1: cl=109.91886138916016, cd=-100.02848815917969, cm=-8.854086875915527
  Angle 0: cl=108.96149444580078, cd=-97.5611572265625, cm=-7.577025890350342
