Experiment: Combination_Experiment_497
Generation: 63
Timestamp: 20231226_173907

Genotypes and their Fitness Values:
[0.008579740635184952, 0.42384068515047113, 0.1299246539203947, -0.8060678046426706, 0.2598457912245449, -0.021543465994601337, 0.08199501182780516, -0.0030085530592212613, 0.0025738341053023013, 8.147688999907498, 10.292555002469225] - Fitness: -1.1140001079397552
[0.008579190564455913, 0.4251877149669885, 0.1299219129466528, -0.8104013145155287, 0.2598545914831851, -0.021787505253355693, 0.08196095609898407, -0.0030064722334864954, 0.0025807671852978676, 8.157294304836348, 10.683528742766438] - Fitness: -1.1142346142990127
[0.008569299213648157, 0.4245022157995105, 0.12990738335311813, -0.8097414981422286, 0.25984383274021194, -0.02143786276568252, 0.0810054627722931, -0.003011615042477595, 0.0025791239448772216, 8.13443093197672, 10.423618614383473] - Fitness: -1.1143113537166809
[0.008556349037867804, 0.4238905296489106, 0.13, -0.8144956934880223, 0.25984631655719675, -0.02166803737585398, 0.08130875770125504, -0.0030158100352911717, 0.002542773468579949, 8.15237346218766, 10.645672250059823] - Fitness: -1.114350915530166
[0.0085, 0.42302566978992195, 0.12994542512247628, -0.8075444161857845, 0.25985181302371163, -0.02175373405530054, 0.08256319205558313, -0.003008313150783572, 0.0025762244790540085, 8.144815907238753, 10.733148382193058] - Fitness: -1.1144021404082585
[0.008581030067525103, 0.42370331360470126, 0.12992911381093936, -0.8103814193657457, 0.2599406399605413, -0.021574357258998325, 0.06591150445066574, -0.0030112080583804806, 0.002572942684991063, 8.145783348133925, 10.605423194299462] - Fitness: -1.1144060951513157
[0.008572548041648684, 0.4290745259614356, 0.12990747014969217, -0.8089796695949947, 0.2598457783471248, -0.021356084457013078, 0.08111889622405674, -0.00301104148419723, 0.002578342284316479, 8.130361735269155, 10.692869477394133] - Fitness: -1.1144273817889299
[0.008562801557647102, 0.4263543141443061, 0.12990720975997005, -0.8112651552366965, 0.25983994152638623, -0.021601419383021396, 0.0807785958687658, -0.0030127621590383255, 0.0025806872659987056, 8.142569325391854, 10.724627771269363] - Fitness: -1.114443946101824
[0.008594018601369543, 0.4228940982017292, 0.12994804861129614, -0.8072696505006878, 0.2598515999013532, -0.021907494595280363, 0.0829191959101352, -0.003008089315141985, 0.002575834332543236, 8.144749022349913, 10.738904492222169] - Fitness: -1.114449055325058
[0.008581331669448893, 0.422999110002498, 0.12992908958194585, -0.8091426180801882, 0.25984714967372485, -0.021631303970396948, 0.08196973871483125, -0.003010182288342108, 0.0025781656524361965, 7.899747768030889, 10.727437693811936] - Fitness: -1.114457211697906
[0.008587511059144246, 0.42428686542117394, 0.12993299173221326, -0.806220728943717, 0.2598494087772026, -0.021641821476598794, 0.08230150424844776, -0.0030080650664702966, 0.0025749062827766537, 8.145074460716996, 10.658968611855101] - Fitness: -1.1145019015612494
[0.008556349037867804, 0.4238905296489106, 0.12989857006909236, -0.8144956934880223, 0.25984631655719675, -0.02166803737585398, 0.08130875770125504, -0.0030158100352911717, 0.002580055796847136, 8.15237346218766, 10.645672250059823] - Fitness: -1.114509907962766
[0.008557332092858168, 0.4243166681164946, 0.13, -0.8148193361456528, 0.25985158056324265, -0.02154619296504584, 0.07882670880588916, -0.0030155757076018664, 0.002582225851564809, 8.15084290289383, 10.659476412654005] - Fitness: -1.1145510599791482
[0.0085, 0.42452973735028665, 0.12990156283451756, -0.8149811574744681, 0.25985421256626556, -0.021485270759641774, 0.0775856843582062, -0.0030154585437572137, 0.002583310878923646, 8.150077623246915, 10.666378493951097] - Fitness: -1.1145511090815465
[0.008571683682510732, 0.42337317232534877, 0.12992185947106702, -0.8112389220462927, 0.2598481457317148, -0.02173274508416008, 0.08207722255648203, -0.0030124232997093808, 0.0025778470157778793, 8.149234506400774, 10.690639960296906] - Fitness: -1.1145521504102684
[0.0085, 0.42396319608299216, 0.1299184081526824, -0.7962007632969761, 0.2598533095818729, -0.02155165326724399, 0.07965694419314034, -0.00301266007607218, 0.00258058035804533, 8.147990772814008, 10.691551486573452] - Fitness: -1.114568554290955
[0.00853787425979005, 0.42375669694617446, 0.12992365513032214, -0.8115302004381602, 0.25985288333715606, -0.021623085114432755, 0.07984337855065272, -0.0030122124047890055, 0.002579800065023785, 8.147857003036325, 10.70306370663167] - Fitness: -1.114576582263753
[0.008593885191748427, 0.4229818125938577, 0.12994629961874957, -0.8074528276240858, 0.2598517419829255, -0.021804987568627143, 0.08285705112429775, -0.0030082385389030427, 0.0025760944302170843, 8.144793612275807, 10.735067085536095] - Fitness: -1.1145766403822734
[0.008556811389685073, 0.4233701767441183, 0.12993470127822443, -0.8098047219200062, 0.25985221872260134, -0.02169199229182825, 0.08097222564687599, -0.003010589335304902, 0.0025780446580738556, 8.146746692931032, 10.721406312971958] - Fitness: -1.1145894724795098
[0.008590053579197659, 0.4233756812605808, 0.12994261448641914, -0.808219157277426, 0.25985184520497073, -0.021757290935691002, 0.08273298207280594, -0.003009168411409521, 0.0025766871846257386, 8.151930743608371, 10.72714285046295] - Fitness: -1.1145939484923535
[0.008579933830959213, 0.4237188092481858, 0.12993025237136474, -0.8104837103532522, 0.2598547505697365, -0.021689867296701672, 0.07979297173121724, -0.003010943275512354, 0.002579692972982469, 8.146268238991182, 10.715415757951412] - Fitness: -1.1145972036092495
[0.008594685649475122, 0.4225971363400061, 0.129956793574029, -0.8063537648836983, 0.25985088949349183, -0.02182980664661923, 0.08322991983932251, -0.003007343196336694, 0.002574533844173995, 8.144526072720444, 10.758091525652532] - Fitness: -1.1146163551257422
[0.008585359578806583, 0.4234335751370439, 0.1299354254110583, -0.8093441630773932, 0.2599109599408119, -0.021685403037759003, 0.08108791812300395, -0.003010168477300982, 0.0025739065675084534, 8.145438572872587, 10.720606691050987] - Fitness: -1.1146337903593828
[0.008546581062647413, 0.42440816155184546, 0.12990057262088073, -0.8094092477075383, 0.26, -0.0214799729267091, 0.08121897990327454, -0.003012035529302939, 0.0025809275305932076, 8.15041311587529, 10.655635334645435] - Fitness: -1.1146364823869976
[0.008559590824039759, 0.424530527272522, 0.12990076913870455, -0.815345059966098, 0.2598553113357642, -0.021525441122730478, 0.08128814721182168, -0.003015706396789783, 0.0025835078069306816, 8.151221343772777, 10.647576342002319] - Fitness: -1.1146460812740342
[0.008579351004832194, 0.4231144936635679, 0.12993350417205435, -0.8096105363254279, 0.2598490603189738, -0.021765098938313132, 0.09095014607634255, -0.0030107299319184853, 0.002576742625243251, 8.14766502850733, 10.713123815415448] - Fitness: -1.1146465683821292
[0.008534749810613137, 0.42415716568425005, 0.1299171172392913, -0.810358400428565, 0.259850985362362, -0.021545496805594623, 0.0795559312183742, -0.003011725068593582, 0.0026716702675381185, 8.053136850616113, 10.692457547984239] - Fitness: -1.114662563987537
[0.008552124715919707, 0.4239708798512318, 0.13, -0.8080470219056134, 0.25984937176041023, -0.021575609828571048, 0.08159993730864114, -0.003009858331011766, 0.0027158499618453553, 8.004666464300714, 10.705497075000808] - Fitness: -1.1146647692624332
[0.008588071068111717, 0.4236164727900066, 0.12993989742398065, -0.8086939106657949, 0.25985196785677955, -0.02168218910589632, 0.08263987515414131, -0.0030097079595432894, 0.0025771136106669907, 8.155521604237599, 10.72126202958334] - Fitness: -1.1146669430062688
[0.008572891445754047, 0.4241311647714141, 0.12992135425139906, -0.8120907402795343, 0.25985632590392815, -0.021581053647412324, 0.07822985964175827, -0.003012370255697539, 0.002581622293202086, 8.147027847311815, 10.703671390816035] - Fitness: -1.114671686777875
[0.008541697075037219, 0.4246669775033129, 0.13, -0.8068660248172963, 0.25984775986916814, -0.021385940702136657, 0.0811740910042843, -0.003010148276308822, 0.0025813633974662432, 8.149432942719105, 10.66061687693824] - Fitness: -1.1146757121255466
[0.00856847159123091, 0.4246130831338383, 0.12991504539994597, -0.8099666860183458, 0.25985319477859253, -0.02143359600469067, 0.07792297821501541, -0.003, 0.002579290302770315, 8.14722011454926, 10.69543696621703] - Fitness: -1.114679957559535
[0.008556211046390053, 0.42367992544934496, 0.12992683081176487, -0.8106290189752967, 0.25985285808967656, -0.021584844521045102, 0.08069257411060742, -0.0030112608422296636, 0.0025792150976061724, 8.146947347597553, 10.704137982884628] - Fitness: -1.1146812700511257
[0.008584257288031598, 0.42498324903089624, 0.12992546329267182, -0.8056962681652315, 0.2598483132151273, -0.021508984917258007, 0.08199265841760404, -0.0030080529421344527, 0.0025744422578933626, 8.145237179900537, 10.702601316301006] - Fitness: -1.1146853900015
[0.00858489718705113, 0.42406674864266214, 0.12993319834150308, -0.8096808064334453, 0.2599406399605413, -0.021592842745802643, 0.08240699759738818, -0.0030107411173855288, 0.00257814339623964, 8.160974780070282, 10.706684688234818] - Fitness: -1.1147037415060868
[0.008560220549735383, 0.4232528310994659, 0.12990375388361897, -0.8125573705372269, 0.2598424915387104, -0.021628066580154433, 0.0809906606017615, -0.003013981309539464, 0.002580434678338078, 8.146490980110176, 10.693045562785546] - Fitness: -1.1147089222161488
[0.008573304049174509, 0.42444168679182204, 0.12992078909418514, -0.8072976289614693, 0.25985005388173305, -0.021468680832619193, 0.07933264959110296, -0.003009399097789476, 0.002576194987334813, 8.103366255178114, 10.703064121052906] - Fitness: -1.1147120067184462
[0.008582968965061704, 0.42409889410778967, 0.12993227648266342, -0.8019595148477163, 0.2598437720880141, -0.02153885048847623, 0.08215199234327805, -0.0030055156856038543, 0.002570004356463809, 8.145229690443525, 10.718318430724658] - Fitness: -1.1147395297047307
[0.008593685077316754, 0.42311338418205047, 0.1299436761299297, -0.8077275933091825, 0.2598519551052839, -0.02165122702864732, 0.08276383394554156, -0.00300846237454463, 0.002576484576727857, 8.144860497164647, 10.729310975506984] - Fitness: -1.1147686728205364
[0.008589531653490582, 0.42277851764784613, 0.12994296399256858, -0.8084589661698649, 0.2598496831283267, -0.021641292527019525, 0.08627128766425518, -0.003009323662101635, 0.0025763462761658387, 8.150887250151385, 10.687087948686662] - Fitness: -1.1147786192279112
[0.00854898256080197, 0.42678585995794527, 0.12990189617461273, -0.7944532700181739, 0.2598557437270452, -0.021248684256978553, 0.07980668726583381, -0.003014358847093267, 0.002583309435568313, 8.147246084667174, 10.661527465415318] - Fitness: -1.1147808572387703
[0.0085, 0.4265244592372864, 0.12990317633262866, -0.8097638726544385, 0.25985644316914575, -0.021132866792631787, 0.08119688280570786, -0.0030121101636091194, 0.0025844713349553175, 8.148870196130412, 10.649300127242448] - Fitness: -1.1147942885320412
[0.008560650717720669, 0.4231819757050831, 0.12990432986301081, -0.7997133607572373, 0.2598420665366564, -0.021623625380632255, 0.08095531647959554, -0.003013778117789274, 0.002603309020615962, 8.145837370990455, 10.698309264199516] - Fitness: -1.1147967357025566
[0.00858017437527982, 0.4263152395895275, 0.12990303498477054, -0.8146843940333415, 0.26, -0.0211594618913384, 0.08127397278589453, -0.003, 0.002585388046915062, 8.148042665294003, 10.637731168658936] - Fitness: -1.1148004889820782
[0.008568040687115953, 0.4244357848971775, 0.12990909269553869, -0.8144593715321617, 0.2598565791200767, -0.021295966616662908, 0.08154374566298143, -0.003, 0.002579461274629025, 8.1534025764474, 10.630869058095456] - Fitness: -1.1148075492957612
[0.008584106045939833, 0.4240980558488582, 0.1299344632991037, -0.8096434174425331, 0.2598522131603971, -0.02153198544630696, 0.08245366131681206, -0.0030107870558108256, 0.0025779664627494933, 8.162703325496057, 10.709500387824122] - Fitness: -1.1148125797755717
[0.008558806675343715, 0.42495587581787064, 0.1299035580114677, -0.8153048001320987, 0.25985947657231145, -0.021363426348833633, 0.07510363546284032, -0.0030152242160679083, 0.002585480933641319, 8.148547063953085, 10.680182656545279] - Fitness: -1.1148216174627592
[0.008575157842119426, 0.4251000659529788, 0.12991593175508637, -0.7990300148237284, 0.2598390271510289, -0.021344879716380896, 0.08143337401258176, -0.003004297345115295, 0.0025669846979903517, 8.14569876892558, 10.691803034106076] - Fitness: -1.1148236192289835
[0.00857904569764974, 0.42701399139902213, 0.12990764374284025, -0.8074560125005269, 0.2598496695609505, -0.0211925278396742, 0.08134576312758404, -0.0030098943676364993, 0.002576778963194995, 8.12222334185402, 10.67169728147731] - Fitness: -1.114827888140973
[0.008568982686316784, 0.42394187427172936, 0.12992763625738313, -0.8053483876002344, 0.25985066189402994, -0.021469886718385102, 0.08209202564984645, -0.003007626932855014, 0.00257878479852164, 8.145905336861482, 10.705818569913731] - Fitness: -1.1148300446130914

Detailed Results for Each Genotype:
Genotype [0.008579740635184952, 0.42384068515047113, 0.1299246539203947, -0.8060678046426706, 0.2598457912245449, -0.021543465994601337, 0.08199501182780516, -0.0030085530592212613, 0.0025738341053023013, 8.147688999907498, 10.292555002469225]:
  Angle -10: cl=118.27967834472656, cd=-122.25503540039062, cm=-20.30028533935547
  Angle -9: cl=117.32227325439453, cd=-119.78766632080078, cm=-19.023195266723633
  Angle -8: cl=116.36486053466797, cd=-117.32029724121094, cm=-17.746150970458984
  Angle -7: cl=115.4074935913086, cd=-114.85296630859375, cm=-16.469091415405273
  Angle -6: cl=114.4500961303711, cd=-112.38560485839844, cm=-15.19202995300293
  Angle -5: cl=113.49271392822266, cd=-109.91825866699219, cm=-13.914965629577637
  Angle -4: cl=112.53533172607422, cd=-107.450927734375, cm=-12.63790225982666
  Angle -3: cl=111.57794189453125, cd=-104.98355865478516, cm=-11.360858917236328
  Angle -2: cl=110.62056732177734, cd=-102.51619720458984, cm=-10.083782196044922
  Angle -1: cl=109.66320037841797, cd=-100.04889678955078, cm=-8.806757926940918
  Angle 0: cl=108.7057876586914, cd=-97.58149719238281, cm=-7.529667377471924
  Angle 1: cl=107.74840545654297, cd=-95.1141357421875, cm=-6.252588748931885
  Angle 2: cl=106.7910385131836, cd=-92.64680480957031, cm=-4.97556734085083
  Angle 3: cl=105.8336410522461, cd=-90.17948150634766, cm=-3.6984877586364746
  Angle 4: cl=104.8763198852539, cd=-87.7121353149414, cm=-2.4214444160461426
  Angle 5: cl=103.91886901855469, cd=-85.24473571777344, cm=-1.144361972808838
  Angle 6: cl=102.96151733398438, cd=-82.77741241455078, cm=0.13269467651844025
  Angle 7: cl=102.00409698486328, cd=-80.3100357055664, cm=1.4097685813903809
  Angle 8: cl=101.0467300415039, cd=-77.8426742553711, cm=2.686829090118408
  Angle 9: cl=100.0893325805664, cd=-75.3753433227539, cm=3.9638829231262207
  Angle 10: cl=99.13196563720703, cd=-72.90801239013672, cm=5.2409281730651855
Genotype [0.008579190564455913, 0.4251877149669885, 0.1299219129466528, -0.8104013145155287, 0.2598545914831851, -0.021787505253355693, 0.08196095609898407, -0.0030064722334864954, 0.0025807671852978676, 8.157294304836348, 10.683528742766438]:
  Angle -10: cl=118.29608917236328, cd=-122.24922943115234, cm=-20.305164337158203
  Angle -9: cl=117.3386459350586, cd=-119.78186798095703, cm=-19.028104782104492
  Angle -8: cl=116.38126373291016, cd=-117.3144760131836, cm=-17.75103187561035
  Angle -7: cl=115.42388153076172, cd=-114.84712219238281, cm=-16.47397804260254
  Angle -6: cl=114.46651458740234, cd=-112.37979125976562, cm=-15.196915626525879
  Angle -5: cl=113.50910186767578, cd=-109.91246032714844, cm=-13.919870376586914
  Angle -4: cl=112.55172729492188, cd=-107.44505310058594, cm=-12.642789840698242
  Angle -3: cl=111.5943374633789, cd=-104.97772216796875, cm=-11.365758895874023
  Angle -2: cl=110.6369400024414, cd=-102.51036834716797, cm=-10.088662147521973
  Angle -1: cl=109.6795883178711, cd=-100.04304504394531, cm=-8.811622619628906
  Angle 0: cl=108.72222137451172, cd=-97.57566833496094, cm=-7.534533977508545
  Angle 1: cl=107.7647476196289, cd=-95.10828399658203, cm=-6.257493495941162
  Angle 2: cl=106.80740356445312, cd=-92.64096069335938, cm=-4.980452060699463
  Angle 3: cl=105.84999084472656, cd=-90.173583984375, cm=-3.703369617462158
  Angle 4: cl=104.89266967773438, cd=-87.70628356933594, cm=-2.4263272285461426
  Angle 5: cl=103.93526458740234, cd=-85.23887634277344, cm=-1.1492257118225098
  Angle 6: cl=102.97782897949219, cd=-82.77153015136719, cm=0.12781091034412384
  Angle 7: cl=102.0205307006836, cd=-80.30425262451172, cm=1.4048571586608887
  Angle 8: cl=101.06310272216797, cd=-77.83687591552734, cm=2.6819310188293457
  Angle 9: cl=100.1056900024414, cd=-75.36951446533203, cm=3.9589743614196777
  Angle 10: cl=99.1483383178711, cd=-72.90217590332031, cm=5.236051082611084
Genotype [0.008569299213648157, 0.4245022157995105, 0.12990738335311813, -0.8097414981422286, 0.25984383274021194, -0.02143786276568252, 0.0810054627722931, -0.003011615042477595, 0.0025791239448772216, 8.13443093197672, 10.423618614383473]:
  Angle -10: cl=118.30677795410156, cd=-122.25209045410156, cm=-20.3024959564209
  Angle -9: cl=117.34945678710938, cd=-119.78479766845703, cm=-19.025453567504883
  Angle -8: cl=116.3920669555664, cd=-117.3174057006836, cm=-17.748374938964844
  Angle -7: cl=115.43462371826172, cd=-114.85005187988281, cm=-16.471332550048828
  Angle -6: cl=114.47725677490234, cd=-112.38270568847656, cm=-15.194265365600586
  Angle -5: cl=113.51990509033203, cd=-109.91535186767578, cm=-13.917179107666016
  Angle -4: cl=112.56250762939453, cd=-107.44804382324219, cm=-12.64015007019043
  Angle -3: cl=111.60511016845703, cd=-104.98065948486328, cm=-11.363094329833984
  Angle -2: cl=110.64774322509766, cd=-102.51333618164062, cm=-10.086044311523438
  Angle -1: cl=109.69036102294922, cd=-100.04595184326172, cm=-8.808960914611816
  Angle 0: cl=108.73299407958984, cd=-97.57864379882812, cm=-7.531893253326416
  Angle 1: cl=107.77556610107422, cd=-95.11124420166016, cm=-6.254841327667236
  Angle 2: cl=106.81820678710938, cd=-92.64390563964844, cm=-4.977781772613525
  Angle 3: cl=105.86080932617188, cd=-90.17658996582031, cm=-3.7007241249084473
  Angle 4: cl=104.90338897705078, cd=-87.70921325683594, cm=-2.4236884117126465
  Angle 5: cl=103.94601440429688, cd=-85.2418441772461, cm=-1.146592617034912
  Angle 6: cl=102.98857879638672, cd=-82.77444458007812, cm=0.1304611712694168
  Angle 7: cl=102.03125762939453, cd=-80.30714416503906, cm=1.4075121879577637
  Angle 8: cl=101.07386016845703, cd=-77.83978271484375, cm=2.684579372406006
  Angle 9: cl=100.1164779663086, cd=-75.3724136352539, cm=3.9616599082946777
  Angle 10: cl=99.15906524658203, cd=-72.90508270263672, cm=5.23866605758667
Genotype [0.008556349037867804, 0.4238905296489106, 0.13, -0.8144956934880223, 0.25984631655719675, -0.02166803737585398, 0.08130875770125504, -0.0030158100352911717, 0.002542773468579949, 8.15237346218766, 10.645672250059823]:
  Angle -10: cl=118.22026824951172, cd=-122.17098999023438, cm=-20.29115104675293
  Angle -9: cl=117.26285552978516, cd=-119.70362854003906, cm=-19.014074325561523
  Angle -8: cl=116.30548858642578, cd=-117.23628997802734, cm=-17.737031936645508
  Angle -7: cl=115.34807586669922, cd=-114.76892852783203, cm=-16.459980010986328
  Angle -6: cl=114.39067840576172, cd=-112.30158233642578, cm=-15.182918548583984
  Angle -5: cl=113.43331146240234, cd=-109.83425903320312, cm=-13.905838012695312
  Angle -4: cl=112.47593688964844, cd=-107.36688995361328, cm=-12.6287841796875
  Angle -3: cl=111.51858520507812, cd=-104.89952850341797, cm=-11.35171890258789
  Angle -2: cl=110.5611343383789, cd=-102.43214416503906, cm=-10.074663162231445
  Angle -1: cl=109.60379028320312, cd=-99.9648666381836, cm=-8.797605514526367
  Angle 0: cl=108.6463851928711, cd=-97.49748229980469, cm=-7.520553112030029
  Angle 1: cl=107.6889877319336, cd=-95.03014373779297, cm=-6.2434868812561035
  Angle 2: cl=106.73162078857422, cd=-92.56278991699219, cm=-4.9664530754089355
  Angle 3: cl=105.77422332763672, cd=-90.09542846679688, cm=-3.6893630027770996
  Angle 4: cl=104.8168716430664, cd=-87.62808227539062, cm=-2.4123082160949707
  Angle 5: cl=103.85944366455078, cd=-85.16069793701172, cm=-1.1352505683898926
  Angle 6: cl=102.90210723876953, cd=-82.69340515136719, cm=0.1417965441942215
  Angle 7: cl=101.9446792602539, cd=-80.22599792480469, cm=1.4188838005065918
  Angle 8: cl=100.98731994628906, cd=-77.75862121582031, cm=2.6959595680236816
  Angle 9: cl=100.02994537353516, cd=-75.29132080078125, cm=3.9730000495910645
  Angle 10: cl=99.07252502441406, cd=-72.82395935058594, cm=5.250051975250244
Genotype [0.0085, 0.42302566978992195, 0.12994542512247628, -0.8075444161857845, 0.25985181302371163, -0.02175373405530054, 0.08256319205558313, -0.003008313150783572, 0.0025762244790540085, 8.144815907238753, 10.733148382193058]:
  Angle -10: cl=118.01342010498047, cd=-121.98089599609375, cm=-20.251779556274414
  Angle -9: cl=117.05601501464844, cd=-119.51354217529297, cm=-18.974727630615234
  Angle -8: cl=116.09864044189453, cd=-117.04615020751953, cm=-17.697649002075195
  Angle -7: cl=115.1412582397461, cd=-114.57884979248047, cm=-16.420595169067383
  Angle -6: cl=114.1838607788086, cd=-112.11148071289062, cm=-15.143533706665039
  Angle -5: cl=113.22647857666016, cd=-109.64412689208984, cm=-13.866466522216797
  Angle -4: cl=112.26912689208984, cd=-107.17679595947266, cm=-12.589410781860352
  Angle -3: cl=111.31169891357422, cd=-104.70938110351562, cm=-11.312350273132324
  Angle -2: cl=110.3543472290039, cd=-102.24211120605469, cm=-10.035327911376953
  Angle -1: cl=109.39693450927734, cd=-99.77473449707031, cm=-8.758238792419434
  Angle 0: cl=108.43956756591797, cd=-97.30735778808594, cm=-7.481168270111084
  Angle 1: cl=107.48219299316406, cd=-94.84001159667969, cm=-6.20410680770874
  Angle 2: cl=106.52478790283203, cd=-92.3726577758789, cm=-4.9270453453063965
  Angle 3: cl=105.56744384765625, cd=-89.90534210205078, cm=-3.6499924659729004
  Angle 4: cl=104.60999298095703, cd=-87.4379653930664, cm=-2.372941493988037
  Angle 5: cl=103.65262603759766, cd=-84.97061157226562, cm=-1.0958714485168457
  Angle 6: cl=102.69524383544922, cd=-82.50328063964844, cm=0.18117184937000275
  Angle 7: cl=101.73786163330078, cd=-80.03594970703125, cm=1.4582304954528809
  Angle 8: cl=100.78047943115234, cd=-77.56857299804688, cm=2.73530912399292
  Angle 9: cl=99.82306671142578, cd=-75.1011962890625, cm=4.012366771697998
  Angle 10: cl=98.86573028564453, cd=-72.63385772705078, cm=5.289438724517822
Genotype [0.008581030067525103, 0.42370331360470126, 0.12992911381093936, -0.8103814193657457, 0.2599406399605413, -0.021574357258998325, 0.06591150445066574, -0.0030112080583804806, 0.002572942684991063, 8.145783348133925, 10.605423194299462]:
  Angle -10: cl=118.2043228149414, cd=-122.15188598632812, cm=-20.288005828857422
  Angle -9: cl=117.24694061279297, cd=-119.68449401855469, cm=-19.010923385620117
  Angle -8: cl=116.2895278930664, cd=-117.21717834472656, cm=-17.733877182006836
  Angle -7: cl=115.33219146728516, cd=-114.74978637695312, cm=-16.456783294677734
  Angle -6: cl=114.374755859375, cd=-112.28246307373047, cm=-15.179731369018555
  Angle -5: cl=113.41736602783203, cd=-109.8150863647461, cm=-13.902689933776855
  Angle -4: cl=112.46000671386719, cd=-107.34777069091797, cm=-12.625650405883789
  Angle -3: cl=111.50260162353516, cd=-104.8803939819336, cm=-11.348565101623535
  Angle -2: cl=110.54522705078125, cd=-102.41307067871094, cm=-10.071511268615723
  Angle -1: cl=109.58785247802734, cd=-99.94573974609375, cm=-8.794474601745605
  Angle 0: cl=108.63046264648438, cd=-97.47834777832031, cm=-7.517398357391357
  Angle 1: cl=107.67305755615234, cd=-95.01099395751953, cm=-6.240346431732178
  Angle 2: cl=106.71575164794922, cd=-92.5436782836914, cm=-4.963283061981201
  Angle 3: cl=105.75831604003906, cd=-90.07630157470703, cm=-3.686234951019287
  Angle 4: cl=104.8009262084961, cd=-87.60893249511719, cm=-2.4091591835021973
  Angle 5: cl=103.84355163574219, cd=-85.1416244506836, cm=-1.1321196556091309
  Angle 6: cl=102.88614654541016, cd=-82.67423248291016, cm=0.14496178925037384
  Angle 7: cl=101.92877960205078, cd=-80.20687866210938, cm=1.4220404624938965
  Angle 8: cl=100.97135162353516, cd=-77.7395248413086, cm=2.6990952491760254
  Angle 9: cl=100.01399993896484, cd=-75.27220153808594, cm=3.976137638092041
  Angle 10: cl=99.05658721923828, cd=-72.80482482910156, cm=5.253185749053955
Genotype [0.008572548041648684, 0.4290745259614356, 0.12990747014969217, -0.8089796695949947, 0.2598457783471248, -0.021356084457013078, 0.08111889622405674, -0.00301104148419723, 0.002578342284316479, 8.130361735269155, 10.692869477394133]:
  Angle -10: cl=118.59476470947266, cd=-122.50035858154297, cm=-20.343305587768555
  Angle -9: cl=117.63738250732422, cd=-120.03300476074219, cm=-19.06624412536621
  Angle -8: cl=116.68000793457031, cd=-117.56562805175781, cm=-17.789182662963867
  Angle -7: cl=115.72261810302734, cd=-115.09830474853516, cm=-16.512157440185547
  Angle -6: cl=114.7652359008789, cd=-112.63093566894531, cm=-15.235066413879395
  Angle -5: cl=113.80785369873047, cd=-110.16358184814453, cm=-13.957991600036621
  Angle -4: cl=112.8504638671875, cd=-107.69622802734375, cm=-12.680941581726074
  Angle -3: cl=111.8930892944336, cd=-105.22886657714844, cm=-11.403889656066895
  Angle -2: cl=110.93567657470703, cd=-102.76154327392578, cm=-10.126847267150879
  Angle -1: cl=109.97830200195312, cd=-100.29418182373047, cm=-8.849770545959473
