Experiment: Combination_Experiment_497
Generation: 100
Timestamp: 20231226_174517

Genotypes and their Fitness Values:
[0.008533860507742054, 0.4425192980742112, 0.1299734394794918, -0.8148063108947112, 0.25996397311111075, -0.02298014547109565, 0.07910030642981741, -0.0030060306640705614, 0.002558289063480449, 7.266444317683228, 10.069532293144896] - Fitness: -1.1082947951338773
[0.008533972524884147, 0.441706409718444, 0.12997979811906632, -0.816744365879797, 0.25996333859362464, -0.022980980614629512, 0.07914181007282584, -0.003005842935274722, 0.0025, 7.515327882784195, 10.07151097136839] - Fitness: -1.1085883304655575
[0.008501787664331592, 0.4418924341041589, 0.1299708349243598, -0.8147914586970413, 0.25996122085293316, -0.023, 0.0793869511113535, -0.0030056998563682247, 0.0025589833182354657, 7.533258043847801, 10.059818322545791] - Fitness: -1.108597440218534
[0.008533835860547768, 0.4426633694557789, 0.12997326927934086, -0.8148280235470933, 0.25996020952419097, -0.022984716529621654, 0.07937070829375133, -0.003006012279230315, 0.0025589123912967675, 7.493139235398029, 10.0760600539607] - Fitness: -1.1086159482905313
[0.008533835860547768, 0.4426633694557789, 0.12997326927934086, -0.8148280235470933, 0.25996020952419097, -0.022984716529621654, 0.07937070829375133, -0.003006012279230315, 0.0025589123912967675, 7.493139235398029, 10.0760600539607] - Fitness: -1.1086159482905313
[0.008533835860547768, 0.4426633694557789, 0.12997326927934086, -0.8148280235470933, 0.25996020952419097, -0.022984716529621654, 0.07937070829375133, -0.003006012279230315, 0.0025589123912967675, 7.493139235398029, 10.0760600539607] - Fitness: -1.1086159482905313
[0.0085, 0.43894282252764993, 0.12996814781499114, -0.8147773597184361, 0.25996237900993147, -0.022984076419193075, 0.07924950520162788, -0.00300396882019921, 0.0025520074713687273, 7.417082160689998, 10.049422164585895] - Fitness: -1.108640216219456
[0.008529729286606145, 0.44008423854722223, 0.12998930771173633, -0.8228867898327452, 0.26, -0.02298424678285073, 0.07937863505994844, -0.0030052365621715937, 0.0025561414440300814, 7.427822529256905, 10.06911936767058] - Fitness: -1.108659442942141
[0.008534096365107062, 0.44079805979826225, 0.1299871692540836, -0.819011461321392, 0.25996155288241307, -0.022983224687231796, 0.07926534261853951, -0.003, 0.002558552095668425, 7.472743130391915, 10.075632696189079] - Fitness: -1.1086600884428504
[0.008533852292010626, 0.442567321868067, 0.12997338274610815, -0.8148135484455052, 0.2599627185821375, -0.022981669157270984, 0.07919044038446205, -0.003006024535790479, 0.0025584968394192216, 7.524741469710094, 10.071708213416832] - Fitness: -1.1086617186668237
[0.0085, 0.44087440285222534, 0.12997169821789267, -0.8147908533204051, 0.25996491537453326, -0.022980126593599295, 0.07900966904646367, -0.003004712027780099, 0.0025551341959473154, 7.514995710691785, 10.06539014739429] - Fitness: -1.1086635301961665
[0.008525493233939661, 0.44079549310023214, 0.12997251535697377, -0.8147863694235875, 0.2599643029712333, -0.022979677906963272, 0.07743588568333809, -0.0030051213081098236, 0.002555828001379353, 7.553286292351523, 10.0] - Fitness: -1.1086637960079684
[0.008513955170971825, 0.4399539835379539, 0.12996977745101151, -0.8147877131894488, 0.25997742740595886, -0.02298310848042521, 0.07939664451141808, -0.0030044394700915944, 0.0025537619205800895, 7.453333383984878, 10.057232011918108] - Fitness: -1.1086649752319981
[0.008510796628258026, 0.43871162069319714, 0.12998088868899468, -0.8201701361070002, 0.25996143553499734, -0.022984019298850557, 0.07930327094927533, -0.003004269059105838, 0.0025529221411621527, 7.403960519812461, 10.055450196142404] - Fitness: -1.1086679593631772
[0.008522571345292395, 0.4401987322045292, 0.12997193389650197, -0.8147797407981132, 0.2599634060681477, -0.022980428217835136, 0.07670652897872388, -0.003005099277198842, 0.0025, 7.546432054186786, 10.057806321110542] - Fitness: -1.108680350401906
[0.008516194942387038, 0.4385960197759707, 0.12998725912599646, -0.8228665243012823, 0.2599609637975303, -0.022983990738679294, 0.07933015382309905, -0.0030044191785591513, 0.0025533794760588652, 7.397399699373692, 10.058464211920658] - Fitness: -1.1086817299869751
[0.008534036248670303, 0.44122851587307377, 0.1299839615676045, -0.8180460526042461, 0.2599612428766695, -0.022983568958552532, 0.07928965777435763, -0.0030057096117040534, 0.0025586352408134266, 7.477449923854865, 10.0757313172133] - Fitness: -1.1086904491385494
[0.008534036248670303, 0.44122851587307377, 0.1299839615676045, -0.8180460526042461, 0.2599612428766695, -0.022983568958552532, 0.07928965777435763, -0.0030057096117040534, 0.0025586352408134266, 7.477449923854865, 10.0757313172133] - Fitness: -1.1086904491385494
[0.008508240839404985, 0.4401337898355231, 0.1299779225811342, -0.816728432632787, 0.25996400016360194, -0.022981171607698192, 0.07908606193900276, -0.0030047235743994516, 0.0025553743966086053, 7.484670401695099, 10.065198805672445] - Fitness: -1.1086939506880904
[0.008534376920174006, 0.4413253995452082, 0.12997926570257953, -0.8167489289209349, 0.2599767457260017, -0.022982804004040885, 0.07942073605505592, -0.0030054839449945, 0.002557738582246909, 7.489554041883799, 10.073017503494551] - Fitness: -1.1086964775699202
[0.008534547255925859, 0.44137384138127533, 0.12997691777006704, -0.816100367079279, 0.2599844971506678, -0.022982421526785063, 0.07948627519540508, -0.003005371111639724, 0.0025572902529636503, 7.495606100898266, 10.071660596635176] - Fitness: -1.1086992347490536
[0.008512534804493677, 0.4413202476679905, 0.12997249024190258, -0.8147943626620575, 0.25996538793568175, -0.0229793468702474, 0.0789636410649048, -0.0030048933646407744, 0.002555870019581882, 7.535795333887471, 10.069009950185965] - Fitness: -1.108700284967355
[0.008534887927429562, 0.4414707250534098, 0.12997222190504207, -0.8148032433959678, 0.26, -0.022981656572273416, 0.07961735347610337, -0.0030051454449301707, 0.0025563935943971328, 7.507710218927199, 10.068946782916427] - Fitness: -1.1087051816532036
[0.008513734732341642, 0.4389961877161964, 0.12998088868899468, -0.8180156543070518, 0.2599625445681138, -0.022983184892295387, 0.07921693591908358, -0.0030044835362853907, 0.002554492288856603, 7.431815679030045, 10.059748583588416] - Fitness: -1.1087076110768381
[0.008532169961005384, 0.4422137997463517, 0.12997354194505856, -0.8148090922987217, 0.25996413435966664, -0.022980357033353584, 0.07905330215962811, -0.0030054476730312966, 0.0025576199671214096, 7.542376257586676, 10.074979787569221] - Fitness: -1.108708880186559
[0.008526991570645064, 0.4383648179415179, 0.13, -0.8282593006898464, 0.2599600203225962, -0.022983933618336776, 0.0793839195707465, -0.0030047194174657793, 0.0025542941458522907, 7.384278058496156, 10.064492243477167] - Fitness: -1.1087093459661816
[0.008512361259107478, 0.43976348332717186, 0.12998103476275494, -0.8176972222889778, 0.2599635425581363, -0.02298169411474764, 0.0791242583852723, -0.0030047293477091282, 0.0025554944969392503, 7.469507747196755, 10.065103134811523] - Fitness: -1.1087095069337094
[0.008529745718069004, 0.4399881909595105, 0.12998942117850362, -0.8228723147311572, 0.25996260506118063, -0.02298119941050006, 0.07919836715065914, -0.003005248818731758, 0.0025557258921525355, 7.459424763568968, 10.064767527126712] - Fitness: -1.1087143700403819
[0.008521791615086951, 0.44036701282431756, 0.12997795439190044, -0.8167261269014804, 0.2599641196084912, -0.022980750174875227, 0.0790981769596614, -0.003005107290023525, 0.002555844777955123, 7.487947335889302, 10.06192133119346] - Fitness: -1.1087147027699473
[0.008524882434001613, 0.4403308753043638, 0.12997833557604374, -0.8167356751375832, 0.25996149286385295, -0.022983199254911622, 0.07820647951003043, -0.0030053030004828273, 0.002556544639576629, 7.484140529833534, 10.064486394211055] - Fitness: -1.108717180816121
[0.008518802206740514, 0.44154317007587296, 0.12997288625390752, -0.8147961173328835, 0.259965624216256, -0.02297895700857145, 0.07894062707412537, -0.0030049840330711123, 0.0025562379313991647, 7.546195145485314, 10.070819851581806] - Fitness: -1.1087183224785357
[0.008525820056459604, 0.4410524253783782, 0.1299764872433533, -0.8160813631986946, 0.25996490712867987, -0.022979532816165146, 0.0790387974799503, -0.0030054191668925914, 0.002556521022504383, 7.516013164318931, 10.063007704995982] - Fitness: -1.1087189739365464
[0.008531278493896967, 0.43965258062563983, 0.1299935846270418, -0.8230967605556321, 0.25996106386078377, -0.022983370551145493, 0.07930304733709506, -0.0030052227337508657, 0.0025568156576839703, 7.435474384248431, 10.071137066694625] - Fitness: -1.108720304085029
[0.00853413644273157, 0.4405110890817212, 0.12998930771173633, -0.8196550671328227, 0.2599617595529088, -0.022982995173017974, 0.07924913251466079, -0.003005558277940923, 0.002558496665571757, 7.469605268083281, 10.075566948839597] - Fitness: -1.1087289689695299
[0.00853413644273157, 0.4405110890817212, 0.12998930771173633, -0.8196550671328227, 0.2599617595529088, -0.022982995173017974, 0.07924913251466079, -0.003005558277940923, 0.002558496665571757, 7.469605268083281, 10.075566948839597] - Fitness: -1.1087289689695299
[0.008533876939204913, 0.44242325048649933, 0.12997355294625906, -0.8147918357931232, 0.25996648216905727, -0.022977098098744982, 0.07892003852052812, -0.0030060429206307257, 0.002557873511602903, 7.572144821178189, 10.065180452601027] - Fitness: -1.108730540083286
[0.008520932756457737, 0.4404595640431058, 0.1299705922690217, -0.814792889924955, 0.2599849516039726, -0.02298262451104128, 0.07947021416631317, -0.003004674795037786, 0.0025546391451857706, 7.508798243480827, 10.061136935584214] - Fitness: -1.1087307996995548
[0.008520305526667268, 0.4398820550200089, 0.12997552258026335, -0.8160804864042517, 0.2599616178574447, -0.022983014403091175, 0.07766489037786682, -0.003005099694872215, 0.0025554993389582305, 7.48748583282287, 10.058863932709933] - Fitness: -1.1087310177838363
[0.00851968119282738, 0.4392357133327826, 0.12997398754446068, -0.8160941148038742, 0.2599614150357821, -0.022984376219336876, 0.07930912237711302, -0.003004818963709405, 0.002554430666569532, 7.441330188100571, 10.063999373553969] - Fitness: -1.1087353684109198
[0.0085, 0.4419736807770722, 0.12997382561197676, -0.8147729045447516, 0.259970407004533, -0.022972738602476915, 0.0786026323864049, -0.0030054783144317075, 0.002556581087427545, 7.621381843366836, 10.064100186209547] - Fitness: -1.1087394455408166
[0.008520602098512462, 0.4390228703104696, 0.12998725912599646, -0.8196348016013597, 0.259962627347205, -0.02298273912884654, 0.0792006512778114, -0.0030047408943284807, 0.0025557346976005403, 7.439182438200069, 10.064911793089676] - Fitness: -1.1087411678246417
[0.008534667488799379, 0.4405129292316523, 0.12998333314302524, -0.8180311845135708, 0.26, -0.02298173298414359, 0.07943764488376887, -0.003005189511123967, 0.002557123962673646, 7.486192513972366, 10.071463354586735] - Fitness: -1.1087420753810184
[0.008542846971284084, 0.43894282252764993, 0.12996814781499114, -0.8147773597184361, 0.25996237900993147, -0.022984076419193075, 0.07924950520162788, -0.00300396882019921, 0.0025520074713687273, 7.417082160689998, 10.049422164585895] - Fitness: -1.1087526085861108
[0.008523645499817871, 0.4393953970771734, 0.12996938678143802, -0.8148130884684224, 0.25996066201422763, -0.022985170437364533, 0.0793705800157993, -0.003005042581992081, 0.0025543895850448184, 7.4476731941475895, 10.066833233531003] - Fitness: -1.1087538041884453
[0.00853133701123419, 0.4419890148916381, 0.12997367827791742, -0.8147996266745359, 0.25996609677740445, -0.022978177285219552, 0.0788945990925665, -0.0030051653699317876, 0.0025569737550337314, 7.566994768681, 10.074439654373482] - Fitness: -1.1087554689372898
[0.008511151711998578, 0.4389844144512989, 0.1299698965887026, -0.8147701089375886, 0.25996186784462816, -0.022982644699450265, 0.07658171211353962, -0.003004693083650989, 0.002553408737721433, 7.494176438801539, 10.047619009707688] - Fitness: -1.108759793454382
[0.0085, 0.4397634796962224, 0.12996823265123894, -0.8147477850298153, 0.25996150893793907, -0.022983007944006605, 0.07930725133799327, -0.00300418848279762, 0.002548765294428097, 7.543408612648427, 10.0571678661852] - Fitness: -1.1087637782108302
[0.008539946031946268, 0.44150696642834897, 0.12996961774686927, -0.8147731762720152, 0.25996172651730426, -0.022980542650761264, 0.07939507252015458, -0.00300554364493718, 0.0025590187817048147, 7.553317448072687, 10.051697456838335] - Fitness: -1.1087682771504181
[0.008531059361310461, 0.4419140866067336, 0.1299737237222037, -0.8147964714664739, 0.25996675091665045, -0.022977450702508208, 0.07884169807021263, -0.0030050712688986176, 0.0025567583510045042, 7.575200939045774, 10.074259609974902] - Fitness: -1.1087710146302137
[0.008532536939082156, 0.4408239031345893, 0.12998420696675045, -0.8180290144807116, 0.2599647752285976, -0.022979645411911272, 0.07900399225364674, -0.003005201466124937, 0.002557472059055605, 7.521763243824646, 10.074759077460968] - Fitness: -1.1087749855987794

Detailed Results for Each Genotype:
Genotype [0.008533860507742054, 0.4425192980742112, 0.1299734394794918, -0.8148063108947112, 0.25996397311111075, -0.02298014547109565, 0.07910030642981741, -0.0030060306640705614, 0.002558289063480449, 7.266444317683228, 10.069532293144896]:
  Angle -10: cl=118.05512237548828, cd=-122.55474853515625, cm=-20.220903396606445
  Angle -9: cl=117.09774017333984, cd=-120.08740234375, cm=-18.943857192993164
  Angle -8: cl=116.14034271240234, cd=-117.62003326416016, cm=-17.666799545288086
  Angle -7: cl=115.18293762207031, cd=-115.15267944335938, cm=-16.389741897583008
  Angle -6: cl=114.22554779052734, cd=-112.68534088134766, cm=-15.112690925598145
  Angle -5: cl=113.26819610595703, cd=-110.21797943115234, cm=-13.835610389709473
  Angle -4: cl=112.31078338623047, cd=-107.75065612792969, cm=-12.55855655670166
  Angle -3: cl=111.35340881347656, cd=-105.28324890136719, cm=-11.281484603881836
  Angle -2: cl=110.39606475830078, cd=-102.81596374511719, cm=-10.004446983337402
  Angle -1: cl=109.43866729736328, cd=-100.34859466552734, cm=-8.727350234985352
  Angle 0: cl=108.48124694824219, cd=-97.88121032714844, cm=-7.450307369232178
  Angle 1: cl=107.52388763427734, cd=-95.41387939453125, cm=-6.173247814178467
  Angle 2: cl=106.56648254394531, cd=-92.94652557373047, cm=-4.896186351776123
  Angle 3: cl=105.60909271240234, cd=-90.47916412353516, cm=-3.619133472442627
  Angle 4: cl=104.65166473388672, cd=-88.0118179321289, cm=-2.3420767784118652
  Angle 5: cl=103.69432067871094, cd=-85.54450988769531, cm=-1.0650115013122559
  Angle 6: cl=102.7369155883789, cd=-83.07711791992188, cm=0.2120642215013504
  Angle 7: cl=101.77953338623047, cd=-80.60975646972656, cm=1.48911714553833
  Angle 8: cl=100.82217407226562, cd=-78.14244079589844, cm=2.766170024871826
  Angle 9: cl=99.86478424072266, cd=-75.675048828125, cm=4.043246746063232
  Angle 10: cl=98.90740203857422, cd=-73.20771789550781, cm=5.320279598236084
Genotype [0.008533972524884147, 0.441706409718444, 0.12997979811906632, -0.816744365879797, 0.25996333859362464, -0.022980980614629512, 0.07914181007282584, -0.003005842935274722, 0.0025, 7.515327882784195, 10.07151097136839]:
  Angle -10: cl=118.19702911376953, cd=-122.6568374633789, cm=-20.243318557739258
  Angle -9: cl=117.2396469116211, cd=-120.18946075439453, cm=-18.966249465942383
  Angle -8: cl=116.28225708007812, cd=-117.72212982177734, cm=-17.689184188842773
  Angle -7: cl=115.32489776611328, cd=-115.2547836303711, cm=-16.412137985229492
  Angle -6: cl=114.36749267578125, cd=-112.7874526977539, cm=-15.135056495666504
  Angle -5: cl=113.41011810302734, cd=-110.32008361816406, cm=-13.858007431030273
  Angle -4: cl=112.45270538330078, cd=-107.85271453857422, cm=-12.580951690673828
  Angle -3: cl=111.49534606933594, cd=-105.3853759765625, cm=-11.303898811340332
  Angle -2: cl=110.53795623779297, cd=-102.91806030273438, cm=-10.02685546875
  Angle -1: cl=109.58055877685547, cd=-100.4506607055664, cm=-8.749741554260254
  Angle 0: cl=108.62317657470703, cd=-97.9832992553711, cm=-7.472693920135498
  Angle 1: cl=107.66576385498047, cd=-95.51594543457031, cm=-6.195645809173584
  Angle 2: cl=106.70841979980469, cd=-93.04864501953125, cm=-4.918623447418213
  Angle 3: cl=105.7509994506836, cd=-90.58126831054688, cm=-3.6415324211120605
  Angle 4: cl=104.79363250732422, cd=-88.11396789550781, cm=-2.364478588104248
  Angle 5: cl=103.83623504638672, cd=-85.64657592773438, cm=-1.0874028205871582
  Angle 6: cl=102.8788833618164, cd=-83.17920684814453, cm=0.18963952362537384
  Angle 7: cl=101.9214859008789, cd=-80.7118911743164, cm=1.4666972160339355
  Angle 8: cl=100.96406555175781, cd=-78.2445068359375, cm=2.7437663078308105
  Angle 9: cl=100.00669860839844, cd=-75.77716827392578, cm=4.020834445953369
  Angle 10: cl=99.04932403564453, cd=-73.30980682373047, cm=5.297911167144775
Genotype [0.008501787664331592, 0.4418924341041589, 0.1299708349243598, -0.8147914586970413, 0.25996122085293316, -0.023, 0.0793869511113535, -0.0030056998563682247, 0.0025589833182354657, 7.533258043847801, 10.059818322545791]:
  Angle -10: cl=118.20305633544922, cd=-122.66146850585938, cm=-20.2402286529541
  Angle -9: cl=117.24567413330078, cd=-120.19412994384766, cm=-18.963178634643555
  Angle -8: cl=116.2883071899414, cd=-117.72679138183594, cm=-17.686113357543945
  Angle -7: cl=115.33090209960938, cd=-115.2593994140625, cm=-16.4090518951416
  Angle -6: cl=114.37353515625, cd=-112.79204559326172, cm=-15.131957054138184
  Angle -5: cl=113.41613006591797, cd=-110.3247299194336, cm=-13.854938507080078
  Angle -4: cl=112.45873260498047, cd=-107.85734558105469, cm=-12.577866554260254
  Angle -3: cl=111.50139617919922, cd=-105.39002227783203, cm=-11.300822257995605
  Angle -2: cl=110.54398345947266, cd=-102.92266845703125, cm=-10.023741722106934
  Angle -1: cl=109.58658599853516, cd=-100.45532989501953, cm=-8.746697425842285
  Angle 0: cl=108.62923431396484, cd=-97.98794555664062, cm=-7.469611644744873
  Angle 1: cl=107.67180633544922, cd=-95.52058410644531, cm=-6.192572116851807
  Angle 2: cl=106.71441650390625, cd=-93.0531997680664, cm=-4.915464878082275
  Angle 3: cl=105.7570571899414, cd=-90.58592224121094, cm=-3.638449192047119
  Angle 4: cl=104.79959869384766, cd=-88.1185302734375, cm=-2.361384868621826
  Angle 5: cl=103.84227752685547, cd=-85.65120697021484, cm=-1.0843300819396973
  Angle 6: cl=102.8848648071289, cd=-83.18382263183594, cm=0.19273991882801056
  Angle 7: cl=101.9275131225586, cd=-80.71656036376953, cm=1.4697632789611816
  Angle 8: cl=100.97008514404297, cd=-78.24911499023438, cm=2.7468600273132324
  Angle 9: cl=100.01268768310547, cd=-75.78174591064453, cm=4.023904323577881
  Angle 10: cl=99.0553970336914, cd=-73.31449127197266, cm=5.300962924957275
Genotype [0.008533835860547768, 0.4426633694557789, 0.12997326927934086, -0.8148280235470933, 0.25996020952419097, -0.022984716529621654, 0.07937070829375133, -0.003006012279230315, 0.0025589123912967675, 7.493139235398029, 10.0760600539607]:
  Angle -10: cl=118.26399230957031, cd=-122.71479797363281, cm=-20.253599166870117
  Angle -9: cl=117.30658721923828, cd=-120.24742889404297, cm=-18.976516723632812
  Angle -8: cl=116.3492202758789, cd=-117.78007507324219, cm=-17.699460983276367
  Angle -7: cl=115.39180755615234, cd=-115.31272888183594, cm=-16.42241096496582
  Angle -6: cl=114.43441009521484, cd=-112.84537506103516, cm=-15.1453275680542
  Angle -5: cl=113.47700500488281, cd=-110.37800598144531, cm=-13.868263244628906
  Angle -4: cl=112.51966094970703, cd=-107.91068267822266, cm=-12.591217041015625
  Angle -3: cl=111.5622787475586, cd=-105.44329071044922, cm=-11.31413459777832
  Angle -2: cl=110.6048355102539, cd=-102.97592163085938, cm=-10.037094116210938
  Angle -1: cl=109.64747619628906, cd=-100.50860595703125, cm=-8.760053634643555
  Angle 0: cl=108.69011688232422, cd=-98.041259765625, cm=-7.482980251312256
  Angle 1: cl=107.73271179199219, cd=-95.57388305664062, cm=-6.2059102058410645
  Angle 2: cl=106.77535247802734, cd=-93.10655212402344, cm=-4.92885160446167
  Angle 3: cl=105.81796264648438, cd=-90.63921356201172, cm=-3.6518187522888184
  Angle 4: cl=104.86058044433594, cd=-88.17191314697266, cm=-2.3747458457946777
  Angle 5: cl=103.90314483642578, cd=-85.70448303222656, cm=-1.0976872444152832
  Angle 6: cl=102.9457778930664, cd=-83.2371826171875, cm=0.17935128509998322
  Angle 7: cl=101.98836517333984, cd=-80.76976776123047, cm=1.456449031829834
  Angle 8: cl=101.031005859375, cd=-78.30241394042969, cm=2.7334914207458496
  Angle 9: cl=100.07361602783203, cd=-75.83512115478516, cm=4.010574817657471
  Angle 10: cl=99.11624908447266, cd=-73.3677749633789, cm=5.287600994110107
Genotype [0.008533835860547768, 0.4426633694557789, 0.12997326927934086, -0.8148280235470933, 0.25996020952419097, -0.022984716529621654, 0.07937070829375133, -0.003006012279230315, 0.0025589123912967675, 7.493139235398029, 10.0760600539607]:
  Angle -10: cl=118.26399230957031, cd=-122.71479797363281, cm=-20.253599166870117
  Angle -9: cl=117.30658721923828, cd=-120.24742889404297, cm=-18.976516723632812
  Angle -8: cl=116.3492202758789, cd=-117.78007507324219, cm=-17.699460983276367
  Angle -7: cl=115.39180755615234, cd=-115.31272888183594, cm=-16.42241096496582
  Angle -6: cl=114.43441009521484, cd=-112.84537506103516, cm=-15.1453275680542
  Angle -5: cl=113.47700500488281, cd=-110.37800598144531, cm=-13.868263244628906
  Angle -4: cl=112.51966094970703, cd=-107.91068267822266, cm=-12.591217041015625
  Angle -3: cl=111.5622787475586, cd=-105.44329071044922, cm=-11.31413459777832
  Angle -2: cl=110.6048355102539, cd=-102.97592163085938, cm=-10.037094116210938
  Angle -1: cl=109.64747619628906, cd=-100.50860595703125, cm=-8.760053634643555
  Angle 0: cl=108.69011688232422, cd=-98.041259765625, cm=-7.482980251312256
  Angle 1: cl=107.73271179199219, cd=-95.57388305664062, cm=-6.2059102058410645
  Angle 2: cl=106.77535247802734, cd=-93.10655212402344, cm=-4.92885160446167
  Angle 3: cl=105.81796264648438, cd=-90.63921356201172, cm=-3.6518187522888184
  Angle 4: cl=104.86058044433594, cd=-88.17191314697266, cm=-2.3747458457946777
  Angle 5: cl=103.90314483642578, cd=-85.70448303222656, cm=-1.0976872444152832
  Angle 6: cl=102.9457778930664, cd=-83.2371826171875, cm=0.17935128509998322
  Angle 7: cl=101.98836517333984, cd=-80.76976776123047, cm=1.456449031829834
  Angle 8: cl=101.031005859375, cd=-78.30241394042969, cm=2.7334914207458496
  Angle 9: cl=100.07361602783203, cd=-75.83512115478516, cm=4.010574817657471
  Angle 10: cl=99.11624908447266, cd=-73.3677749633789, cm=5.287600994110107
Genotype [0.008533835860547768, 0.4426633694557789, 0.12997326927934086, -0.8148280235470933, 0.25996020952419097, -0.022984716529621654, 0.07937070829375133, -0.003006012279230315, 0.0025589123912967675, 7.493139235398029, 10.0760600539607]:
  Angle -10: cl=118.26399230957031, cd=-122.71479797363281, cm=-20.253599166870117
  Angle -9: cl=117.30658721923828, cd=-120.24742889404297, cm=-18.976516723632812
  Angle -8: cl=116.3492202758789, cd=-117.78007507324219, cm=-17.699460983276367
  Angle -7: cl=115.39180755615234, cd=-115.31272888183594, cm=-16.42241096496582
  Angle -6: cl=114.43441009521484, cd=-112.84537506103516, cm=-15.1453275680542
  Angle -5: cl=113.47700500488281, cd=-110.37800598144531, cm=-13.868263244628906
  Angle -4: cl=112.51966094970703, cd=-107.91068267822266, cm=-12.591217041015625
  Angle -3: cl=111.5622787475586, cd=-105.44329071044922, cm=-11.31413459777832
  Angle -2: cl=110.6048355102539, cd=-102.97592163085938, cm=-10.037094116210938
  Angle -1: cl=109.64747619628906, cd=-100.50860595703125, cm=-8.760053634643555
  Angle 0: cl=108.69011688232422, cd=-98.041259765625, cm=-7.482980251312256
  Angle 1: cl=107.73271179199219, cd=-95.57388305664062, cm=-6.2059102058410645
  Angle 2: cl=106.77535247802734, cd=-93.10655212402344, cm=-4.92885160446167
  Angle 3: cl=105.81796264648438, cd=-90.63921356201172, cm=-3.6518187522888184
  Angle 4: cl=104.86058044433594, cd=-88.17191314697266, cm=-2.3747458457946777
  Angle 5: cl=103.90314483642578, cd=-85.70448303222656, cm=-1.0976872444152832
  Angle 6: cl=102.9457778930664, cd=-83.2371826171875, cm=0.17935128509998322
  Angle 7: cl=101.98836517333984, cd=-80.76976776123047, cm=1.456449031829834
  Angle 8: cl=101.031005859375, cd=-78.30241394042969, cm=2.7334914207458496
  Angle 9: cl=100.07361602783203, cd=-75.83512115478516, cm=4.010574817657471
  Angle 10: cl=99.11624908447266, cd=-73.3677749633789, cm=5.287600994110107
Genotype [0.0085, 0.43894282252764993, 0.12996814781499114, -0.8147773597184361, 0.25996237900993147, -0.022984076419193075, 0.07924950520162788, -0.00300396882019921, 0.0025520074713687273, 7.417082160689998, 10.049422164585895]:
  Angle -10: cl=117.95848846435547, cd=-122.43710327148438, cm=-20.207544326782227
  Angle -9: cl=117.00117492675781, cd=-119.96978759765625, cm=-18.93049430847168
  Angle -8: cl=116.04375457763672, cd=-117.50239562988281, cm=-17.653425216674805
  Angle -7: cl=115.08635711669922, cd=-115.0350570678711, cm=-16.37636947631836
  Angle -6: cl=114.12897491455078, cd=-112.56776428222656, cm=-15.099332809448242
  Angle -5: cl=113.17157745361328, cd=-110.100341796875, cm=-13.822232246398926
  Angle -4: cl=112.21419525146484, cd=-107.63302612304688, cm=-12.545190811157227
  Angle -3: cl=111.2568130493164, cd=-105.16565704345703, cm=-11.26812744140625
  Angle -2: cl=110.29948425292969, cd=-102.69829559326172, cm=-9.99106216430664
  Angle -1: cl=109.34204864501953, cd=-100.23095703125, cm=-8.714004516601562
  Angle 0: cl=108.38469696044922, cd=-97.76358795166016, cm=-7.436954021453857
