Experiment: Combination_Experiment_497
Generation: 57
Timestamp: 20231226_173808

Genotypes and their Fitness Values:
[0.008583630041799534, 0.42169289499173546, 0.1298981711811462, -0.807828257923126, 0.25983360514013454, -0.021259220035542977, 0.08139604743529227, -0.0030183596737764187, 0.0025714627632444234, 8.142346568158938, 10.75566477183205] - Fitness: -1.1156188628102364
[0.008590989745756299, 0.422103244185304, 0.12995926847245848, -0.8035248284442826, 0.2598021149842822, -0.021182350313955718, 0.08131405610042167, -0.003, 0.002585403430081159, 8.140540718250246, 10.832567839208346] - Fitness: -1.1156514058089086
[0.0085, 0.4220729112648375, 0.12990889483346635, -0.8220169117844411, 0.25990039161981293, -0.021198068718038112, 0.08125995736456103, -0.003014808870408143, 0.002596682065145788, 8.139487650297129, 10.897506520547026] - Fitness: -1.1156767808647268
[0.008586330592754716, 0.42200414752818965, 0.12988959012936535, -0.8068900125296008, 0.2598018656350807, -0.021037706762124176, 0.0813902579728573, -0.0030171896948480957, 0.0025633536585135497, 8.14061461861288, 10.662680460756446] - Fitness: -1.1157111208174126
[0.008595408306747924, 0.4221079536837713, 0.12997405786272992, -0.8023446965307357, 0.25986867292822835, -0.021243312066191053, 0.084786818401087, -0.003, 0.002601522408541808, 8.14107302667431, 10.908470302992075] - Fitness: -1.1157533537170345
[0.008587680868232306, 0.4221597737964168, 0.12988529960347495, -0.8064208898328384, 0.2597859958825537, -0.020926950125414772, 0.08138736324163982, -0.003016604705383934, 0.002559299106148113, 8.139748643839852, 10.616188305218644] - Fitness: -1.1157570753394337
[0.008588536511104044, 0.4219664611207811, 0.12993890270868771, -0.8049593049372303, 0.2598126117028996, -0.021207973554484803, 0.08134138654537854, -0.0030182980921323907, 0.002580756541135581, 8.14114266821981, 10.806933483416248] - Fitness: -1.1157573261712923
[0.00858510289546341, 0.42169446482455786, 0.12990310097790334, -0.806923126025956, 0.2598557911214499, -0.021203614650336246, 0.08137518165196686, -0.0030186765324201467, 0.0025768357560646397, 8.150431099442624, 10.780965593093294] - Fitness: -1.1157634375307306
[0.0085946764442786, 0.4217046687379037, 0.12993514465682476, -0.8048779281392586, 0.26, -0.02141162441613132, 0.08123955406035172, -0.003020736113604377, 0.002611760209396045, 8.143677339219096, 10.94542093129137] - Fitness: -1.1158211912279918
[0.008577426999797496, 0.4223674334659922, 0.12989084483502494, -0.8078984368245141, 0.2598029274237979, -0.021037285749874117, 0.08137642890028815, -0.003014439172981862, 0.0025746063693251994, 8.126549759139223, 10.775836681292013] - Fitness: -1.1158311187221397
[0.008585839322295348, 0.4216952497409691, 0.1299055658762819, -0.8064705600773712, 0.25986688411210757, -0.02117581195773288, 0.08136474876030417, -0.0030188349617420104, 0.002579522252474748, 8.154473365084469, 10.793616003723914] - Fitness: -1.115835930586982
[0.008594027907538111, 0.4219462391738035, 0.12990532028269297, -0.8061779901506041, 0.2598781294599201, -0.021218452490539736, 0.08130532072147144, -0.0030159924715309015, 0.0025882756311786663, 8.140440622917733, 10.850225937642035] - Fitness: -1.1158403214532162
[0.008590381419187488, 0.422471026332871, 0.12987671855169414, -0.8054826444393133, 0.2597542563774998, -0.02070543685199597, 0.08138157377920485, -0.003015434726455611, 0.002551190001417239, 8.138016694293793, 10.52320399414304] - Fitness: -1.115850055705799
[0.008582038940554801, 0.42246402557204593, 0.1298800528764367, -0.8049017035177954, 0.25976527741054345, -0.02071787453198422, 0.07045897245701349, -0.0030061738905822442, 0.0025670740917699032, 8.11298380638042, 10.657908636795938] - Fitness: -1.1158734792351233
[0.008581316304629001, 0.4223888153022118, 0.12995806052233908, -0.8020077630737835, 0.2597866359110754, -0.021068431393588383, 0.08124446157377554, -0.0030162944617332134, 0.002501871712113193, 8.097437683095869, 10.931618118650118] - Fitness: -1.1158748841512731
[0.00865472193179418, 0.4238791026047053, 0.12991701754341653, -0.8046568680976183, 0.25990824496613746, -0.02120134135158698, 0.08125038617605734, -0.003019508765739572, 0.002593532800347257, 8.105002054733859, 10.908332115208424] - Fitness: -1.1158758505458282
[0.008595164352591484, 0.42197352536848204, 0.12996108679409485, -0.8031891070669099, 0.2599124486188189, -0.02129941618283781, 0.0812474905204142, -0.0030197239560291658, 0.0026049350088265537, 8.141941130855905, 10.920787179091839] - Fitness: -1.115878554169924
[0.008576477288133008, 0.4224593583981626, 0.12987871644590412, -0.8045144095701169, 0.25977262476590585, -0.020726166318643054, 0.06317723824221927, -0.003, 0.002577663485338346, 8.096295214438172, 10.74771173189787] - Fitness: -1.1158920505099357
[0.008652144916739513, 0.4243389171616857, 0.12988196188033815, -0.8050196978776512, 0.25976079879263736, -0.02077762881310577, 0.08133559800736923, -0.0030163279334503128, 0.002557190675559974, 8.101605667778676, 10.655001952919426] - Fitness: -1.1158960856031166
[0.00868474467555197, 0.42496631953810615, 0.1299079539867124, -0.8045463380767981, 0.25986236744920616, -0.021096199819314813, 0.08125580223391013, -0.00301889509180717, 0.0025844190958228637, 8.085664412491239, 10.889787707166949] - Fitness: -1.1159070858921554
[0.008576042859193738, 0.42259004228632285, 0.1299134745710542, -0.8069480809882491, 0.25989977507667317, -0.021125440021524115, 0.08129289015049868, -0.0030134939929196518, 0.0026082257133599913, 8.118515373503207, 10.89999688273225] - Fitness: -1.1159132218020187
[0.008584819766765697, 0.42270826430006286, 0.12987751770937814, -0.8050953504916347, 0.2597616037328623, -0.020713728638654803, 0.08375435095197206, -0.0030092608358733668, 0.002561779394985682, 8.121328102351544, 10.613007089244972] - Fitness: -1.1159211499378836
[0.008683026665515525, 0.4252728625760931, 0.12988458354466015, -0.8047882245968199, 0.25976407000020607, -0.02081372479366067, 0.08131261012145138, -0.0030167745369476633, 0.002560191012631341, 8.083400154521119, 10.720900932307616] - Fitness: -1.1159217092958138
[0.008567860538010862, 0.4217282845981199, 0.12990233322284722, -0.7884431619187553, 0.2597904074201447, -0.020934843206525642, 0.08131866670657494, -0.0030165242887452356, 0.002570485614548682, 8.006908794113537, 10.792323215052242] - Fitness: -1.1159275738536907
[0.008643541780743263, 0.4244103267337569, 0.1299040154919542, -0.8058989598070125, 0.25984811001214136, -0.02102963071482266, 0.08128238783014552, -0.003015163493328737, 0.0025914121027256253, 8.089904875304326, 10.88107768607295] - Fitness: -1.1159336076452842
[0.0085, 0.42302487989642035, 0.1298779905443832, -0.8086706574536869, 0.25973873270843273, -0.020690929980615336, 0.08142388711219921, -0.0030082886393586507, 0.002579593501240883, 8.105047209938489, 10.750780752146477] - Fitness: -1.1159445245645898
[0.008677291241518025, 0.4253204689574739, 0.1298992859524042, -0.8053743992163942, 0.2598222774798754, -0.02098172606147193, 0.08127713666996891, -0.0030159982435332797, 0.002583005297408442, 8.075599626204884, 10.8716180877433] - Fitness: -1.1159465613000796
[0.008657144097328536, 0.42432639204819544, 0.13, -0.8041440721810384, 0.26, -0.020936677083499482, 0.0812541762597376, -0.003017733116134207, 0.0025728736451591846, 8.078159743430595, 10.878275013749843] - Fitness: -1.1159530530629447
[0.008572316142176765, 0.4227671169960067, 0.1299091405539001, -0.7929692693096085, 0.2598797300920078, -0.021068203142602673, 0.08130355736852807, -0.003012045568782707, 0.0026075188141527804, 8.113482980360029, 10.890912073020425] - Fitness: -1.1159549497106511
[0.008566726066651306, 0.42303272906053246, 0.12990263952816894, -0.8079831574127444, 0.25984966261500975, -0.02098234782422051, 0.08131955819557216, -0.003009872932577289, 0.0026064584653419636, 8.105934390645261, 10.87728485845269] - Fitness: -1.115960048042783
[0.008595896215060808, 0.42237681031434965, 0.13, -0.800655875458387, 0.25978112154704724, -0.021131103832897544, 0.08125939521050793, -0.0030182057196663486, 0.0025946972079723164, 8.139336818311119, 10.883836550792545] - Fitness: -1.1159648544327265
[0.008595896215060808, 0.42237681031434965, 0.13, -0.800655875458387, 0.25978112154704724, -0.021131103832897544, 0.08125939521050793, -0.0030182057196663486, 0.0025946972079723164, 8.139336818311119, 10.883836550792545] - Fitness: -1.1159648544327265
[0.008596258346579067, 0.42202337908657267, 0.1299192751862094, -0.8045517009145242, 0.25990791129254254, -0.021234904870850054, 0.08124067576602087, -0.003020143115864925, 0.0025956451196889547, 8.125760608427665, 10.922593553409664] - Fitness: -1.1159659091180476
[0.00874479016306755, 0.4271407534049078, 0.1298898268733042, -0.8043252780351577, 0.2597706124153436, -0.020885916754770473, 0.08126663434961576, -0.003017667743942365, 0.0025661916867740758, 8.046989128006002, 10.852698891084001] - Fitness: -1.115977431688317
[0.008587312175959224, 0.4216968195737915, 0.12991049567303906, -0.8055654281802012, 0.259889070093423, -0.021120206572526147, 0.08134388297697875, -0.0030191518203857384, 0.0025848952452949643, 8.162557896368154, 10.818916824985157] - Fitness: -1.1159803313488381
[0.008573117039273753, 0.4217164880626584, 0.12990094587561357, -0.8073126156135009, 0.2598048066601413, -0.020412364997405775, 0.08134446028281404, -0.00301713608375563, 0.0025708113307805957, 8.052054718795336, 10.40643193261827] - Fitness: -1.115986006576718
[0.008570675205096885, 0.4224350929976887, 0.12992115344625793, -0.8036196000836295, 0.2597810847246806, -0.02086372713798671, 0.08130568465458998, -0.003014306436797669, 0.002571284966116195, 8.09939188263634, 10.776428416615666] - Fitness: -1.1159902730275724
[0.008568901464494398, 0.4224400700152578, 0.12990754055126266, -0.7883651231979055, 0.2597831629753306, -0.02082340138931138, 0.07040837970727025, -0.0030054216974769493, 0.0025804707349025404, 8.08723393194212, 10.826724918444356] - Fitness: -1.1159936197595202
[0.008577243943127087, 0.42244707077608284, 0.12990634181473668, -0.8042406148688575, 0.25957814258185014, -0.02081096370932313, 0.0813309810294616, -0.0030146825333503156, 0.0025645866445498764, 8.112266819855492, 10.692020275791458] - Fitness: -1.1159957084315146
[0.008565113552675094, 0.4224304258238054, 0.12992195260394193, -0.803232306135951, 0.259788432080043, -0.02087201892464554, 0.07402395043979575, -0.003008132546215424, 0.0025818743596846376, 8.082703290694091, 10.866231511717597] - Fitness: -1.116007280848392
[0.008596259599792908, 0.42240787250885625, 0.12998050946016163, -0.8013396229928673, 0.25977904139323293, -0.021064801725075077, 0.08126719778736687, -0.003018084778381529, 0.002586572613441873, 8.138799363642152, 10.865213926484063] - Fitness: -1.116017728997866
[0.008685595968596952, 0.4252662383631911, 0.12991440558414413, -0.8035412645389297, 0.2597727359142108, -0.02091768947819883, 0.08127154127083155, -0.0030177619929471385, 0.0025694693007229288, 8.083390749459081, 10.846531330658937] - Fitness: -1.1160198575283016
[0.008597168688357346, 0.42237393387641925, 0.12996291639769814, -0.8017612247808568, 0.25977841299214716, -0.02113454965910473, 0.08123737468639475, -0.00301812127376044, 0.0025966589162632384, 8.11330146636109, 10.922533732240808] - Fitness: -1.1160329103942583
[0.008596401158865865, 0.4224552575095215, 0.129900170638344, -0.8050846628811247, 0.2598515119068022, -0.0209915662880988, 0.08126491197484242, -0.003025410494894886, 0.002544704083758418, 8.13881168503656, 10.807255721605426] - Fitness: -1.1160360507234592
[0.008544735376821697, 0.4217964322299892, 0.1299261650639507, -0.8065008014206955, 0.25978756474454734, -0.020742266773888997, 0.0811115483555483, -0.0030143175775022256, 0.002586658437379195, 7.7667219829484475, 10.94182985164784] - Fitness: -1.116038027209475
[0.008597049297729299, 0.42218273426090713, 0.12991134045090172, -0.8043885873021572, 0.25986186693881386, -0.02114654509820942, 0.08124123661885545, -0.003019846616995199, 0.002587587574835409, 8.116802243031948, 10.91117986446881] - Fitness: -1.1160381802020047
[0.008655998871361655, 0.4243289808423327, 0.12992669493956413, -0.8031492577908157, 0.25977379766364433, -0.02093357583991301, 0.08127399473143945, -0.0030178091174495256, 0.0025711081076973553, 8.101591560185621, 10.843447550446406] - Fitness: -1.1160436068449382
[0.008579798350903273, 0.42173888478543864, 0.12992063273391374, -0.8060868585750995, 0.25974863291914746, -0.020742506343746483, 0.084965611374051, -0.003019974153299654, 0.0025888106372287134, 8.033333696935104, 10.641247927694382] - Fitness: -1.116046731769153
[0.008582893614967597, 0.42169211007532426, 0.12989570628276764, -0.8059779282047668, 0.2598225121494768, -0.020945355866363043, 0.08140648032695498, -0.003018201244454555, 0.0025687762668343155, 8.154118492801759, 10.743014361201428] - Fitness: -1.1160487802082777
[0.008686326577852435, 0.4252850298867752, 0.12989208451609707, -0.8042201108520637, 0.25977027874174874, -0.020919480274033543, 0.08125692393957928, -0.0030183020940677176, 0.0025683040061157732, 8.067747681699808, 10.866960329285241] - Fitness: -1.116054709403003

Detailed Results for Each Genotype:
Genotype [0.008583630041799534, 0.42169289499173546, 0.1298981711811462, -0.807828257923126, 0.25983360514013454, -0.021259220035542977, 0.08139604743529227, -0.0030183596737764187, 0.0025714627632444234, 8.142346568158938, 10.75566477183205]:
  Angle -10: cl=118.17253112792969, cd=-122.01739501953125, cm=-20.290224075317383
  Angle -9: cl=117.21516418457031, cd=-119.55009460449219, cm=-19.0131893157959
  Angle -8: cl=116.25775909423828, cd=-117.08267974853516, cm=-17.736108779907227
  Angle -7: cl=115.30038452148438, cd=-114.61532592773438, cm=-16.459054946899414
  Angle -6: cl=114.34302520751953, cd=-112.14797973632812, cm=-15.181994438171387
  Angle -5: cl=113.38565826416016, cd=-109.68067169189453, cm=-13.904963493347168
  Angle -4: cl=112.4282455444336, cd=-107.21331787109375, cm=-12.627882957458496
  Angle -3: cl=111.4708480834961, cd=-104.74595642089844, cm=-11.350826263427734
  Angle -2: cl=110.5134506225586, cd=-102.27860260009766, cm=-10.073760986328125
  Angle -1: cl=109.55609130859375, cd=-99.81126403808594, cm=-8.796706199645996
  Angle 0: cl=108.59867095947266, cd=-97.34384155273438, cm=-7.5196309089660645
  Angle 1: cl=107.64130401611328, cd=-94.87651824951172, cm=-6.242546558380127
  Angle 2: cl=106.68387603759766, cd=-92.40914154052734, cm=-4.965519428253174
  Angle 3: cl=105.72649383544922, cd=-89.94183349609375, cm=-3.6884636878967285
  Angle 4: cl=104.7691421508789, cd=-87.47447967529297, cm=-2.4114089012145996
  Angle 5: cl=103.81172943115234, cd=-85.00713348388672, cm=-1.1343531608581543
  Angle 6: cl=102.8543930053711, cd=-82.53975677490234, cm=0.14273972809314728
  Angle 7: cl=101.89701080322266, cd=-80.07246398925781, cm=1.4197754859924316
  Angle 8: cl=100.93961334228516, cd=-77.60511016845703, cm=2.6968436241149902
  Angle 9: cl=99.98216247558594, cd=-75.13771057128906, cm=3.9739108085632324
  Angle 10: cl=99.02478790283203, cd=-72.67035675048828, cm=5.250938892364502
Genotype [0.008590989745756299, 0.422103244185304, 0.12995926847245848, -0.8035248284442826, 0.2598021149842822, -0.021182350313955718, 0.08131405610042167, -0.003, 0.002585403430081159, 8.140540718250246, 10.832567839208346]:
  Angle -10: cl=118.2688980102539, cd=-122.10095977783203, cm=-20.310237884521484
  Angle -9: cl=117.31153869628906, cd=-119.63362121582031, cm=-19.033201217651367
  Angle -8: cl=116.3541488647461, cd=-117.16622924804688, cm=-17.756084442138672
  Angle -7: cl=115.39673614501953, cd=-114.69888305664062, cm=-16.479042053222656
  Angle -6: cl=114.4393310546875, cd=-112.23150634765625, cm=-15.20196533203125
  Angle -5: cl=113.48198699951172, cd=-109.76419067382812, cm=-13.92494010925293
  Angle -4: cl=112.52457427978516, cd=-107.29688262939453, cm=-12.647891998291016
  Angle -3: cl=111.56719207763672, cd=-104.82950592041016, cm=-11.370819091796875
  Angle -2: cl=110.60982513427734, cd=-102.36214447021484, cm=-10.093754768371582
  Angle -1: cl=109.65241241455078, cd=-99.8947525024414, cm=-8.816681861877441
  Angle 0: cl=108.69507598876953, cd=-97.42743682861328, cm=-7.53961706161499
  Angle 1: cl=107.73766326904297, cd=-94.96007537841797, cm=-6.262574672698975
  Angle 2: cl=106.78025817871094, cd=-92.49272155761719, cm=-4.985513210296631
  Angle 3: cl=105.8228988647461, cd=-90.02538299560547, cm=-3.7084507942199707
  Angle 4: cl=104.86548614501953, cd=-87.55805969238281, cm=-2.431410312652588
  Angle 5: cl=103.90812683105469, cd=-85.09069061279297, cm=-1.154329776763916
  Angle 6: cl=102.95076751708984, cd=-82.62330627441406, cm=0.12274976074695587
  Angle 7: cl=101.99333953857422, cd=-80.15597534179688, cm=1.3997864723205566
  Angle 8: cl=101.0359878540039, cd=-77.68864440917969, cm=2.6768269538879395
  Angle 9: cl=100.07857513427734, cd=-75.22125244140625, cm=3.953914165496826
  Angle 10: cl=99.12113189697266, cd=-72.75383758544922, cm=5.2310099601745605
Genotype [0.0085, 0.4220729112648375, 0.12990889483346635, -0.8220169117844411, 0.25990039161981293, -0.021198068718038112, 0.08125995736456103, -0.003014808870408143, 0.002596682065145788, 8.139487650297129, 10.897506520547026]:
  Angle -10: cl=118.07857513427734, cd=-121.92811584472656, cm=-20.263595581054688
  Angle -9: cl=117.12115478515625, cd=-119.46073913574219, cm=-18.986547470092773
  Angle -8: cl=116.16381072998047, cd=-116.9934310913086, cm=-17.7094669342041
  Angle -7: cl=115.20635986328125, cd=-114.52604675292969, cm=-16.432437896728516
  Angle -6: cl=114.24899291992188, cd=-112.05867767333984, cm=-15.155353546142578
  Angle -5: cl=113.2916488647461, cd=-109.59133911132812, cm=-13.878294944763184
  Angle -4: cl=112.33423614501953, cd=-107.12405395507812, cm=-12.601265907287598
  Angle -3: cl=111.37682342529297, cd=-104.65665435791016, cm=-11.324201583862305
  Angle -2: cl=110.4194564819336, cd=-102.18931579589844, cm=-10.047143936157227
  Angle -1: cl=109.46208190917969, cd=-99.721923828125, cm=-8.77006721496582
  Angle 0: cl=108.50469207763672, cd=-97.25460815429688, cm=-7.493008136749268
  Angle 1: cl=107.54731750488281, cd=-94.78724670410156, cm=-6.215931415557861
  Angle 2: cl=106.58992767333984, cd=-92.31986999511719, cm=-4.938854694366455
  Angle 3: cl=105.63253021240234, cd=-89.85257720947266, cm=-3.661830425262451
  Angle 4: cl=104.67517852783203, cd=-87.38518524169922, cm=-2.3847765922546387
  Angle 5: cl=103.71775817871094, cd=-84.91787719726562, cm=-1.1077256202697754
  Angle 6: cl=102.76033020019531, cd=-82.45050048828125, cm=0.16936345398426056
  Angle 7: cl=101.8030014038086, cd=-79.983154296875, cm=1.4464058876037598
  Angle 8: cl=100.8455581665039, cd=-77.51578521728516, cm=2.7234883308410645
  Angle 9: cl=99.88819122314453, cd=-75.04839324951172, cm=4.000546932220459
  Angle 10: cl=98.9308090209961, cd=-72.58108520507812, cm=5.277591228485107
Genotype [0.008586330592754716, 0.42200414752818965, 0.12988959012936535, -0.8068900125296008, 0.2598018656350807, -0.021037706762124176, 0.0813902579728573, -0.0030171896948480957, 0.0025633536585135497, 8.14061461861288, 10.662680460756446]:
  Angle -10: cl=118.2484359741211, cd=-122.07738494873047, cm=-20.300962448120117
  Angle -9: cl=117.291015625, cd=-119.61003112792969, cm=-19.023893356323242
  Angle -8: cl=116.33362579345703, cd=-117.1427001953125, cm=-17.746850967407227
  Angle -7: cl=115.37630462646484, cd=-114.67538452148438, cm=-16.46977424621582
  Angle -6: cl=114.41889190673828, cd=-112.20799255371094, cm=-15.192697525024414
  Angle -5: cl=113.46143341064453, cd=-109.74060821533203, cm=-13.91564655303955
  Angle -4: cl=112.5041275024414, cd=-107.27325439453125, cm=-12.638565063476562
  Angle -3: cl=111.54674530029297, cd=-104.80590057373047, cm=-11.361486434936523
  Angle -2: cl=110.58934783935547, cd=-102.338623046875, cm=-10.084486961364746
  Angle -1: cl=109.63196563720703, cd=-99.87123107910156, cm=-8.80741024017334
  Angle 0: cl=108.67461395263672, cd=-97.40387725830078, cm=-7.5303473472595215
  Angle 1: cl=107.71717071533203, cd=-94.9365005493164, cm=-6.253284931182861
  Angle 2: cl=106.75980377197266, cd=-92.46920013427734, cm=-4.976251125335693
  Angle 3: cl=105.80242919921875, cd=-90.00186157226562, cm=-3.699190616607666
  Angle 4: cl=104.84502410888672, cd=-87.53445434570312, cm=-2.42210054397583
  Angle 5: cl=103.88762664794922, cd=-85.0671157836914, cm=-1.1450629234313965
  Angle 6: cl=102.93024444580078, cd=-82.59976196289062, cm=0.13200898468494415
  Angle 7: cl=101.97285461425781, cd=-80.1324234008789, cm=1.4090781211853027
  Angle 8: cl=101.01551055908203, cd=-77.6650619506836, cm=2.6861538887023926
  Angle 9: cl=100.0580825805664, cd=-75.19772338867188, cm=3.9631857872009277
  Angle 10: cl=99.10073852539062, cd=-72.73037719726562, cm=5.240255832672119
Genotype [0.008595408306747924, 0.4221079536837713, 0.12997405786272992, -0.8023446965307357, 0.25986867292822835, -0.021243312066191053, 0.084786818401087, -0.003, 0.002601522408541808, 8.14107302667431, 10.908470302992075]:
  Angle -10: cl=118.2818374633789, cd=-122.10359954833984, cm=-20.314470291137695
  Angle -9: cl=117.32447052001953, cd=-119.63629913330078, cm=-19.037445068359375
  Angle -8: cl=116.36712646484375, cd=-117.16897583007812, cm=-17.760387420654297
  Angle -7: cl=115.40978240966797, cd=-114.70162963867188, cm=-16.48331642150879
  Angle -6: cl=114.45234680175781, cd=-112.23428344726562, cm=-15.206286430358887
  Angle -5: cl=113.4949722290039, cd=-109.76690673828125, cm=-13.92920207977295
  Angle -4: cl=112.5375747680664, cd=-107.29955291748047, cm=-12.652140617370605
  Angle -3: cl=111.58013153076172, cd=-104.83219909667969, cm=-11.375123023986816
  Angle -2: cl=110.62277221679688, cd=-102.36488342285156, cm=-10.098057746887207
  Angle -1: cl=109.6654281616211, cd=-99.89750671386719, cm=-8.820961952209473
  Angle 0: cl=108.7079849243164, cd=-97.43013763427734, cm=-7.543929576873779
  Angle 1: cl=107.75064086914062, cd=-94.96278381347656, cm=-6.2668375968933105
  Angle 2: cl=106.79325866699219, cd=-92.49545288085938, cm=-4.989793300628662
  Angle 3: cl=105.83589935302734, cd=-90.02812957763672, cm=-3.7127366065979004
  Angle 4: cl=104.87848663330078, cd=-87.56076049804688, cm=-2.4356913566589355
  Angle 5: cl=103.92108917236328, cd=-85.0934066772461, cm=-1.158623218536377
  Angle 6: cl=102.96368408203125, cd=-82.62601470947266, cm=0.1184505969285965
  Angle 7: cl=102.00633239746094, cd=-80.15872192382812, cm=1.395510196685791
  Angle 8: cl=101.04894256591797, cd=-77.69136810302734, cm=2.672560214996338
  Angle 9: cl=100.09159088134766, cd=-75.22401428222656, cm=3.949615955352783
  Angle 10: cl=99.1341781616211, cd=-72.75663757324219, cm=5.226691722869873
Genotype [0.008587680868232306, 0.4221597737964168, 0.12988529960347495, -0.8064208898328384, 0.2597859958825537, -0.020926950125414772, 0.08138736324163982, -0.003016604705383934, 0.002559299106148113, 8.139748643839852, 10.616188305218644]:
  Angle -10: cl=118.28634643554688, cd=-122.10739135742188, cm=-20.306318283081055
  Angle -9: cl=117.32894134521484, cd=-119.63998413085938, cm=-19.02925682067871
  Angle -8: cl=116.3715591430664, cd=-117.17263793945312, cm=-17.7522029876709
  Angle -7: cl=115.41425323486328, cd=-114.70531463623047, cm=-16.475133895874023
  Angle -6: cl=114.45679473876953, cd=-112.2379150390625, cm=-15.198049545288086
  Angle -5: cl=113.49944305419922, cd=-109.77061462402344, cm=-13.921011924743652
  Angle -4: cl=112.54204559326172, cd=-107.30323791503906, cm=-12.643945693969727
  Angle -3: cl=111.58467864990234, cd=-104.8359375, cm=-11.366915702819824
  Angle -2: cl=110.62728881835938, cd=-102.36858367919922, cm=-10.08983325958252
  Angle -1: cl=109.66990661621094, cd=-99.90117645263672, cm=-8.812750816345215
  Angle 0: cl=108.7125244140625, cd=-97.43385314941406, cm=-7.535709857940674
  Angle 1: cl=107.75513458251953, cd=-94.9665298461914, cm=-6.258667469024658
  Angle 2: cl=106.79773712158203, cd=-92.49915313720703, cm=-4.981602191925049
  Angle 3: cl=105.84033203125, cd=-90.03178405761719, cm=-3.7045235633850098
  Angle 4: cl=104.88294219970703, cd=-87.5644302368164, cm=-2.427478313446045
  Angle 5: cl=103.92559051513672, cd=-85.09707641601562, cm=-1.1503958702087402
  Angle 6: cl=102.96819305419922, cd=-82.62973022460938, cm=0.12667222321033478
  Angle 7: cl=102.0108413696289, cd=-80.16238403320312, cm=1.4037222862243652
  Angle 8: cl=101.05343627929688, cd=-77.69503784179688, cm=2.6807713508605957
  Angle 9: cl=100.09603118896484, cd=-75.22762298583984, cm=3.9578614234924316
  Angle 10: cl=99.13861083984375, cd=-72.76031494140625, cm=5.2348761558532715
Genotype [0.008588536511104044, 0.4219664611207811, 0.12993890270868771, -0.8049593049372303, 0.2598126117028996, -0.021207973554484803, 0.08134138654537854, -0.0030182980921323907, 0.002580756541135581, 8.14114266821981, 10.806933483416248]:
  Angle -10: cl=118.24263763427734, cd=-122.06816101074219, cm=-20.303606033325195
  Angle -9: cl=117.28528594970703, cd=-119.60081481933594, cm=-19.026540756225586
  Angle -8: cl=116.32789611816406, cd=-117.13346862792969, cm=-17.749509811401367
  Angle -7: cl=115.37047576904297, cd=-114.66609954833984, cm=-16.47243309020996
  Angle -6: cl=114.41313934326172, cd=-112.19876861572266, cm=-15.19536304473877
  Angle -5: cl=113.4557876586914, cd=-109.7314453125, cm=-13.918296813964844
  Angle -4: cl=112.49836730957031, cd=-107.2641372680664, cm=-12.641292572021484
  Angle -3: cl=111.54096221923828, cd=-104.79670715332031, cm=-11.364169120788574
  Angle -2: cl=110.5835952758789, cd=-102.32937622070312, cm=-10.087127685546875
  Angle -1: cl=109.62625122070312, cd=-99.862060546875, cm=-8.810062408447266
  Angle 0: cl=108.66883087158203, cd=-97.39468383789062, cm=-7.533021450042725
