Experiment: Combination_Experiment_497
Generation: 22
Timestamp: 20231226_173223

Genotypes and their Fitness Values:
[0.009142651401304304, 0.4147203858516336, 0.12906603944411768, -0.7996754809106738, 0.25840786128126947, -0.01980296270599804, 0.0954125272216498, -0.003534954595701855, 0.002863126379240296, 8.22437629577494, 11.127644914956253] - Fitness: -1.1275249141826738
[0.008990307962421082, 0.41538970329421904, 0.1290167929819618, -0.8098707798926066, 0.26, -0.019770197396536328, 0.09524145394089581, -0.003656562458146561, 0.002835877868918575, 8.238459265716195, 11.113482831701873] - Fitness: -1.1277844689750598
[0.009041089108715488, 0.4151665974800239, 0.1290332084693471, -0.799658544727792, 0.25877160871892835, -0.0197811191663569, 0.09529847836781383, -0.0036160265039983253, 0.002844960705692482, 8.233764942402443, 11.118203526119999] - Fitness: -1.1279198035781286
[0.008874872736349454, 0.41544377229042695, 0.12979224660634495, -0.7992928711833444, 0.2587755454649713, -0.01974522275151667, 0.08986099073180792, -0.003744360730917771, 0.0027869120171298794, 8.28508900404348, 11.138809083065581] - Fitness: -1.1280450410502412
[0.009096426522180661, 0.4157225655901269, 0.12924896261529278, -0.7995804771937501, 0.2596562407691365, -0.019745315936038326, 0.09275125534928488, -0.0037379681599597142, 0.0026843395443598263, 7.9717154259897764, 11.123101606541129] - Fitness: -1.1280664885927703
[0.008971619318950871, 0.4160021744472731, 0.12897910812954913, -0.7999564012105219, 0.26, -0.019753391342018117, 0.09391421796582275, -0.0037357942441876724, 0.002616663855184092, 8.25511326333908, 11.116009477026122] - Fitness: -1.1280949948182166
[0.008984670434494647, 0.4162611000976834, 0.1289233309113177, -0.8003636723040927, 0.2589966008448412, -0.019774315769362505, 0.09499511846812234, -0.0037420658509940315, 0.00262395315671254, 8.234640606945968, 11.09863700022651] - Fitness: -1.1284359806230195
[0.009276325453088683, 0.41547081283653353, 0.12992543988492714, -0.7996259525511107, 0.26, -0.01976198278741425, 0.08894896243251792, -0.003749532931552172, 0.0027865477866075906, 8.28609869519616, 11.141149998557577] - Fitness: -1.128469235554903
[0.00919941006033795, 0.41529027850660216, 0.12980602666073232, -0.7993587511789855, 0.26, -0.019775095514512894, 0.09100031632181296, -0.0037463177619080257, 0.0028179193797207873, 8.282392430161945, 11.15217879807263] - Fitness: -1.1284799807326498
[0.008888745669832266, 0.4158359149226093, 0.12898396200719123, -0.8024634436648173, 0.2593172298754167, -0.01974835385689519, 0.09512740508705983, -0.0037376343664430314, 0.0028177121953707612, 8.247847912343696, 11.104041442865618] - Fitness: -1.128514123476895
[0.008888745669832266, 0.4158359149226093, 0.12898396200719123, -0.7996331404534692, 0.2593172298754167, -0.01974835385689519, 0.09512740508705983, -0.0037376343664430314, 0.0028177121953707612, 8.247847912343696, 11.104041442865618] - Fitness: -1.128519241029555
[0.0088827525979085, 0.4161186049401491, 0.1289438556465034, -0.8000738336108548, 0.25913515784219454, -0.019764414055963637, 0.09508040937107813, -0.0037398074858297596, 0.0028272668989765028, 8.238766348531176, 11.101191162998088] - Fitness: -1.1285555367356497
[0.009091400076955641, 0.41550852641816405, 0.12906492472826742, -0.7997963464323442, 0.2597300755652993, -0.019761840116865277, 0.09410873012138829, -0.0037379712027543963, 0.0026881552975640145, 8.262762171773018, 11.108688947403099] - Fitness: -1.1285794253992567
[0.009158830123795557, 0.4155827611615538, 0.1293838898581646, -0.7993925151853642, 0.25948436115370477, -0.019741278233048432, 0.09216977404101595, -0.003739055117845735, 0.002718177388947693, 8.272696363247679, 11.126647671298633] - Fitness: -1.128628659785114
[0.008910375606305813, 0.416259949948919, 0.12892380246615948, -0.8002941801895478, 0.2590441218255834, -0.019772444155497858, 0.09505691151308729, -0.003740894045523124, 0.0028320442507793727, 8.234225566624914, 11.099766023064323] - Fitness: -1.1286435205074548
[0.009029850922391457, 0.41840238385066686, 0.12899382257105318, -0.798308211877425, 0.2590377622036157, -0.01976785470389004, 0.09641274245117029, -0.003740631853013697, 0.00282914626179609, 8.238982084161504, 11.139967141174608] - Fitness: -1.128654268639487
[0.009162425669168705, 0.4151080666251752, 0.1297090399910985, -0.7991844811657421, 0.2584934631449835, -0.01978101695267498, 0.09242934463631808, -0.0037449475044281574, 0.002677190363364623, 8.280541212578624, 11.155061693887195] - Fitness: -1.1287018286498802
[0.008924795563954842, 0.4165426399664588, 0.12888369610547165, -0.8007348733469334, 0.25886204979236116, -0.019788504354566305, 0.09500991579710559, -0.003743067164909852, 0.002841598954385114, 8.225144002812392, 11.096915743196792] - Fitness: -1.1287267091920576
[0.009223760608690328, 0.4155858423219474, 0.12913351019003722, -0.8029680558591952, 0.2589585298896191, -0.01974926302613709, 0.09095981570849639, -0.0037434021530045056, 0.002795407781729169, 8.275336866040888, 10.827308210458817] - Fitness: -1.1287595522133804
[0.009131365484245015, 0.41716269123216315, 0.1292577912801952, -0.798591563593892, 0.2590788980913059, -0.01975399395316148, 0.09425037004049341, -0.003740870725255329, 0.002811828988327025, 8.257156622438266, 11.137476205030222] - Fitness: -1.1287847291543975
[0.009273378842676438, 0.415654702269456, 0.13, -0.7997072912054722, 0.2585676698714022, -0.01976325263818872, 0.08814225969280268, -0.003749058276867762, 0.0027885004256395576, 8.286094865328582, 11.146413006443492] - Fitness: -1.1288124099749264
[0.009307875581932018, 0.41496998454822936, 0.12960559227641152, -0.7959059800337598, 0.25914176104368125, -0.019718668132785236, 0.10302846889553291, -0.0037416384269763807, 0.002566686881437112, 8.283162921490423, 11.120527356029541] - Fitness: -1.1288176244104147
[0.009148357671245368, 0.4158909438811492, 0.1292544349358421, -0.7992582303592118, 0.258336722541567, -0.019792297911011843, 0.09506032968507515, -0.0037324632776268773, 0.0026646539198616386, 8.25532666310782, 11.139237422326781] - Fitness: -1.128824012166256
[0.009182122765171791, 0.4165428449229113, 0.12938977563476622, -0.7987332394521254, 0.25909946603515105, -0.0197470635777972, 0.09316918383515496, -0.003740990161376145, 0.0028031703515924923, 8.266243891576648, 11.136230736958026] - Fitness: -1.1288505281406778
[0.00932543963164523, 0.4164477201304048, 0.12956675015717944, -0.7989173458707858, 0.26, -0.019751999507445685, 0.09331830763741052, -0.003754477620990076, 0.002813081905514851, 8.281963429842866, 11.110123684615193] - Fitness: -1.12885208254949
[0.00901460786976455, 0.4161203301632957, 0.1289431483142407, -0.8001780717826723, 0.2590638763710813, -0.01976722147676061, 0.09498771980363072, -0.003741565194036121, 0.0028238016870726617, 8.239388909012757, 11.099497628741368] - Fitness: -1.1288798818116628
[0.00928633204121162, 0.4171709537463981, 0.12976208474708423, -0.7996278771566637, 0.25839876142978957, -0.019763453760802928, 0.08944141072603616, -0.0037491537347786536, 0.002784488541061437, 8.283082721754578, 11.137396928972695] - Fitness: -1.1288836290304511
[0.009277482236416001, 0.41551408228343667, 0.1298614977375633, -0.7963887633912853, 0.2587968426919778, -0.01975123271374069, 0.08928808038547284, -0.003745926579567768, 0.0027874414866331057, 8.285424291138513, 11.14134372419155] - Fitness: -1.128886216603037
[0.009294967506901742, 0.41818178806435946, 0.1296034745784737, -0.7995749344574581, 0.25828615580204783, -0.019763587842545734, 0.09030751141485849, -0.003749217373385914, 0.00278181395134269, 8.281074626038574, 11.131386210658832] - Fitness: -1.128935067102816
[0.009046543914054562, 0.415821672353475, 0.12904590326975054, -0.7907917218665589, 0.2587885332939676, -0.019824211197654047, 0.09457185029773305, -0.003742794432530855, 0.0028442171442948296, 8.237845068321036, 11.093370356928022] - Fitness: -1.128953788759728
[0.009277798758294806, 0.4154256945898574, 0.1298881598273907, -0.7916759986842328, 0.25860274126699245, -0.019761347862027018, 0.08935231380237553, -0.003749770258894377, 0.002785571467091607, 8.286100610129948, 11.138518494614619] - Fitness: -1.128959488104923
[0.009022992357680067, 0.4154632417039763, 0.12926251843328715, -0.7995955140223265, 0.2586112151133671, -0.019791117639226016, 0.09517640707803926, -0.003742551059644993, 0.002853868268259625, 8.256160867572149, 11.135262788588516] - Fitness: -1.128961214125551
[0.009207582799848162, 0.4175293130585931, 0.12926078580782607, -0.7994356954447517, 0.258934432064316, -0.01974661343304953, 0.09309566005399444, -0.003743274291989681, 0.002790989052199466, 8.26888361140341, 11.154880860277679] - Fitness: -1.128977607060255
[0.009074482740304353, 0.4158387902945203, 0.12898278312008676, -0.7998068707398316, 0.25919842742356136, -0.01975303289155681, 0.09497292247464748, -0.003740563880120301, 0.0028119368421976937, 8.248885513146332, 11.101218885771086] - Fitness: -1.1289807603838753
[0.009283637327025349, 0.4153031523044076, 0.12965374434390825, -0.7990165911685925, 0.2591406019228413, -0.01973320282706864, 0.09100681142447808, -0.0037412290336177774, 0.0027858530781234275, 8.28441842985341, 11.13373980081364] - Fitness: -1.1289837164575598
[0.009283637327025349, 0.4153031523044076, 0.12965374434390825, -0.7990165911685925, 0.2591406019228413, -0.01973320282706864, 0.09100681142447808, -0.0037412290336177774, 0.0027858530781234275, 8.28441842985341, 11.13373980081364] - Fitness: -1.1289837164575598
[0.009154041181253188, 0.4157651550844946, 0.12938966987205205, -0.7997670389260878, 0.2589461244026977, -0.019757120790209574, 0.10237362565740726, -0.0037439616388192853, 0.002802562275574439, 8.263769254019232, 11.119296534040048] - Fitness: -1.1289984096555217
[0.009149326328479108, 0.4170943297214155, 0.1290323266273943, -0.7993428694362807, 0.25936661623916146, -0.01973529716005206, 0.09495442581341842, -0.0037393122377255257, 0.0027971057861039834, 8.260756268313301, 11.17054396002358] - Fitness: -1.1290087834456002
[0.009299285239746803, 0.4186872052233402, 0.12952416949416845, -0.7995484631078553, 0.25822985298817697, -0.019763654883417137, 0.0963367408455843, -0.0037492491926895445, 0.0027804766564833165, 8.280070578180572, 11.128380851501898] - Fitness: -1.1290095633500221
[0.009280745368707053, 0.41527302280345835, 0.12981359971231782, -0.7995039445695682, 0.258626122197386, -0.019760078011252548, 0.09015901654209077, -0.003750244913578787, 0.00278361882805964, 8.286104439997525, 11.133255486728704] - Fitness: -1.129033774620662
[0.00910741808910442, 0.415461188546983, 0.12912700685189, -0.8008595190179711, 0.25875177504477087, -0.019842064619197915, 0.09435281754804677, -0.0037426580663413563, 0.0028455262392496875, 8.244195601075358, 11.091597663793637] - Fitness: -1.1290397086214972
[0.009149333257711164, 0.41548255240068455, 0.12903409495805102, -0.7990822740067371, 0.25954481991694445, -0.01972827860805964, 0.09518614973203694, -0.0037349179672096205, 0.002805768815863585, 8.259199867109349, 11.107604292700035] - Fitness: -1.1290415831101872
[0.00929171317961205, 0.4149747055354843, 0.12940605640078948, -0.7985899024957911, 0.2597380183021713, -0.019716908070734132, 0.09324579003003101, -0.0037377890666771946, 0.0027825767653333953, 8.283584041983401, 11.122140190112798] - Fitness: -1.1290690700279538
[0.009301444106169333, 0.4189399138028306, 0.1294845169520158, -0.7995352274330538, 0.25820170158124156, -0.019763688403852835, 0.09935135556094721, -0.00374926510234136, 0.0027798080090536297, 8.30638445297909, 11.126878171923433] - Fitness: -1.129081815865416
[0.0092593108447531, 0.41643757952543003, 0.12954539494474362, -0.7997810403989419, 0.25841092926798565, -0.019774533596525583, 0.09077324474155973, -0.003736574050066482, 0.0028039086357286138, 8.344103031504543, 11.130588734883077] - Fitness: -1.1290966805688825
[0.009156424560627595, 0.41474729290648615, 0.12883333693368604, -0.8065481946822022, 0.26, -0.020072603980104516, 0.09305168853289336, -0.003759719667459125, 0.0029474525210531925, 8.291331934347138, 11.030867611964752] - Fitness: -1.129105913639008
[0.009278610881800329, 0.4150891131324448, 0.12946970645688288, -0.7992324604071865, 0.25921443671900407, -0.01974972700789559, 0.0923642861965815, -0.0037412320764124585, 0.0027896688313276156, 8.280345271681615, 11.11932714167561] - Fitness: -1.1291113985880612
[0.009288057242643716, 0.41507414462480896, 0.1295419041712989, -0.7988945831870501, 0.2591756733184316, -0.01973129805090694, 0.09221686553405094, -0.0037419410156443924, 0.0027829241195754767, 8.284424174654776, 11.125845288984767] - Fitness: -1.1291166549211271
[0.009088456886830217, 0.41474364286232135, 0.12951506665183082, -0.7988359411392554, 0.2584439919940377, -0.019792859828999153, 0.09528740126532836, -0.003742206989468421, 0.0028620478108426317, 8.276838777411987, 11.160827485516332] - Fitness: -1.129119061683464
[0.009305761839014394, 0.41944533096181125, 0.12940521186771053, -0.7995087560834511, 0.25814539876737064, -0.019763755444724238, 0.10538058499167302, -0.00374929692164499, 0.002778470714194256, 8.278564506393568, 11.1238728127665] - Fitness: -1.1291227944577182

Detailed Results for Each Genotype:
Genotype [0.009142651401304304, 0.4147203858516336, 0.12906603944411768, -0.7996754809106738, 0.25840786128126947, -0.01980296270599804, 0.0954125272216498, -0.003534954595701855, 0.002863126379240296, 8.22437629577494, 11.127644914956253]:
  Angle -10: cl=119.32048034667969, cd=-122.00760650634766, cm=-20.547487258911133
  Angle -9: cl=118.36307525634766, cd=-119.54022979736328, cm=-19.27043342590332
  Angle -8: cl=117.40569305419922, cd=-117.07292175292969, cm=-17.993379592895508
  Angle -7: cl=116.44832611083984, cd=-114.60556030273438, cm=-16.716333389282227
  Angle -6: cl=115.49095916748047, cd=-112.13822174072266, cm=-15.439239501953125
  Angle -5: cl=114.5335464477539, cd=-109.67086029052734, cm=-14.162212371826172
  Angle -4: cl=113.57613372802734, cd=-107.20347595214844, cm=-12.885135650634766
  Angle -3: cl=112.61873626708984, cd=-104.73614501953125, cm=-11.608084678649902
  Angle -2: cl=111.6613998413086, cd=-102.26883697509766, cm=-10.331036567687988
  Angle -1: cl=110.7040023803711, cd=-99.80142211914062, cm=-9.053947448730469
  Angle 0: cl=109.7466049194336, cd=-97.3341064453125, cm=-7.77691125869751
  Angle 1: cl=108.78924560546875, cd=-94.86675262451172, cm=-6.499837398529053
  Angle 2: cl=107.83184051513672, cd=-92.39936828613281, cm=-5.222772121429443
  Angle 3: cl=106.87444305419922, cd=-89.93208312988281, cm=-3.945732593536377
  Angle 4: cl=105.91707611083984, cd=-87.46469116210938, cm=-2.6686577796936035
  Angle 5: cl=104.95967864990234, cd=-84.99734497070312, cm=-1.3916106224060059
  Angle 6: cl=104.00230407714844, cd=-82.52996826171875, cm=-0.11452822387218475
  Angle 7: cl=103.04487609863281, cd=-80.0626449584961, cm=1.162508487701416
  Angle 8: cl=102.08753204345703, cd=-77.59529113769531, cm=2.4395880699157715
  Angle 9: cl=101.13011169433594, cd=-75.12789916992188, cm=3.716658115386963
  Angle 10: cl=100.1727523803711, cd=-72.66056823730469, cm=4.993691921234131
Genotype [0.008990307962421082, 0.41538970329421904, 0.1290167929819618, -0.8098707798926066, 0.26, -0.019770197396536328, 0.09524145394089581, -0.003656562458146561, 0.002835877868918575, 8.238459265716195, 11.113482831701873]:
  Angle -10: cl=118.92424774169922, cd=-121.63389587402344, cm=-20.426105499267578
  Angle -9: cl=117.96685028076172, cd=-119.1665267944336, cm=-19.149049758911133
  Angle -8: cl=117.00951385498047, cd=-116.69921112060547, cm=-17.87201499938965
  Angle -7: cl=116.05211639404297, cd=-114.23182678222656, cm=-16.594942092895508
  Angle -6: cl=115.09474182128906, cd=-111.7645263671875, cm=-15.31788444519043
  Angle -5: cl=114.13736724853516, cd=-109.2971420288086, cm=-14.040812492370605
  Angle -4: cl=113.17996978759766, cd=-106.82982635498047, cm=-12.763802528381348
  Angle -3: cl=112.22259521484375, cd=-104.36247253417969, cm=-11.48673152923584
  Angle -2: cl=111.26519012451172, cd=-101.89510345458984, cm=-10.209650039672852
  Angle -1: cl=110.30779266357422, cd=-99.42776489257812, cm=-8.932600975036621
  Angle 0: cl=109.35042572021484, cd=-96.96038055419922, cm=-7.655519962310791
  Angle 1: cl=108.39300537109375, cd=-94.49301147460938, cm=-6.378467082977295
  Angle 2: cl=107.4356689453125, cd=-92.02568817138672, cm=-5.1014084815979
  Angle 3: cl=106.4782485961914, cd=-89.55829620361328, cm=-3.8243460655212402
  Angle 4: cl=105.5208511352539, cd=-87.09097290039062, cm=-2.5472922325134277
  Angle 5: cl=104.5634994506836, cd=-84.62362670898438, cm=-1.2702269554138184
  Angle 6: cl=103.6061019897461, cd=-82.1562728881836, cm=0.006818249821662903
  Angle 7: cl=102.64875030517578, cd=-79.68893432617188, cm=1.2839045524597168
  Angle 8: cl=101.6913070678711, cd=-77.2215805053711, cm=2.5609612464904785
  Angle 9: cl=100.73397064208984, cd=-74.75422668457031, cm=3.8380370140075684
  Angle 10: cl=99.77655792236328, cd=-72.28688049316406, cm=5.115054607391357
Genotype [0.009041089108715488, 0.4151665974800239, 0.1290332084693471, -0.799658544727792, 0.25877160871892835, -0.0197811191663569, 0.09529847836781383, -0.0036160265039983253, 0.002844960705692482, 8.233764942402443, 11.118203526119999]:
  Angle -10: cl=119.1385726928711, cd=-121.81224060058594, cm=-20.489145278930664
  Angle -9: cl=118.18119049072266, cd=-119.34491729736328, cm=-19.212099075317383
  Angle -8: cl=117.2237777709961, cd=-116.8775634765625, cm=-17.935026168823242
  Angle -7: cl=116.2663803100586, cd=-114.41016387939453, cm=-16.657960891723633
  Angle -6: cl=115.30902862548828, cd=-111.94283294677734, cm=-15.38090991973877
  Angle -5: cl=114.35163879394531, cd=-109.47549438476562, cm=-14.10383129119873
  Angle -4: cl=113.39423370361328, cd=-107.00814819335938, cm=-12.826791763305664
  Angle -3: cl=112.4368667602539, cd=-104.54080963134766, cm=-11.549753189086914
  Angle -2: cl=111.4794692993164, cd=-102.07341003417969, cm=-10.27267074584961
  Angle -1: cl=110.52208709716797, cd=-99.6061019897461, cm=-8.995606422424316
  Angle 0: cl=109.56470489501953, cd=-97.13872528076172, cm=-7.718568325042725
  Angle 1: cl=108.6072998046875, cd=-94.6713638305664, cm=-6.441471576690674
  Angle 2: cl=107.64994049072266, cd=-92.20403289794922, cm=-5.164412021636963
  Angle 3: cl=106.6925277709961, cd=-89.73668670654297, cm=-3.887382984161377
  Angle 4: cl=105.73516082763672, cd=-87.26930236816406, cm=-2.610297679901123
  Angle 5: cl=104.7778091430664, cd=-84.80196380615234, cm=-1.3332409858703613
  Angle 6: cl=103.82038116455078, cd=-82.33457946777344, cm=-0.05616907775402069
  Angle 7: cl=102.86298370361328, cd=-79.86725616455078, cm=1.2208847999572754
  Angle 8: cl=101.90562438964844, cd=-77.39994812011719, cm=2.497917652130127
  Angle 9: cl=100.94818878173828, cd=-74.93254089355469, cm=3.7750020027160645
  Angle 10: cl=99.9908218383789, cd=-72.46520233154297, cm=5.052073955535889
Genotype [0.008874872736349454, 0.41544377229042695, 0.12979224660634495, -0.7992928711833444, 0.2587755454649713, -0.01974522275151667, 0.08986099073180792, -0.003744360730917771, 0.0027869120171298794, 8.28508900404348, 11.138809083065581]:
  Angle -10: cl=119.37206268310547, cd=-122.00845336914062, cm=-20.505495071411133
  Angle -9: cl=118.41464233398438, cd=-119.54107666015625, cm=-19.22844886779785
  Angle -8: cl=117.4572982788086, cd=-117.07377624511719, cm=-17.951391220092773
  Angle -7: cl=116.4999008178711, cd=-114.6064224243164, cm=-16.674318313598633
  Angle -6: cl=115.54256439208984, cd=-112.13908386230469, cm=-15.397274017333984
  Angle -5: cl=114.5851058959961, cd=-109.67172241210938, cm=-14.120214462280273
  Angle -4: cl=113.62776947021484, cd=-107.20433807373047, cm=-12.843113899230957
  Angle -3: cl=112.67034912109375, cd=-104.73699951171875, cm=-11.566051483154297
  Angle -2: cl=111.71296691894531, cd=-102.26964569091797, cm=-10.289037704467773
  Angle -1: cl=110.7555923461914, cd=-99.80225372314453, cm=-9.011923789978027
  Angle 0: cl=109.79820251464844, cd=-97.33496856689453, cm=-7.734893321990967
  Angle 1: cl=108.8408432006836, cd=-94.86761474609375, cm=-6.457859516143799
  Angle 2: cl=107.88343048095703, cd=-92.40025329589844, cm=-5.180788516998291
  Angle 3: cl=106.92606353759766, cd=-89.93289184570312, cm=-3.903714656829834
  Angle 4: cl=105.96865844726562, cd=-87.46553039550781, cm=-2.6266350746154785
  Angle 5: cl=105.01128387451172, cd=-84.9981918334961, cm=-1.3495993614196777
  Angle 6: cl=104.0538558959961, cd=-82.53081512451172, cm=-0.07252459228038788
  Angle 7: cl=103.0965347290039, cd=-80.0634765625, cm=1.2045302391052246
  Angle 8: cl=102.13909149169922, cd=-77.59613037109375, cm=2.4815735816955566
  Angle 9: cl=101.18172454833984, cd=-75.12879943847656, cm=3.758653163909912
  Angle 10: cl=100.2243423461914, cd=-72.66143035888672, cm=5.035691738128662
Genotype [0.009096426522180661, 0.4157225655901269, 0.12924896261529278, -0.7995804771937501, 0.2596562407691365, -0.019745315936038326, 0.09275125534928488, -0.0037379681599597142, 0.0026843395443598263, 7.9717154259897764, 11.123101606541129]:
  Angle -10: cl=118.98387908935547, cd=-121.66251373291016, cm=-20.45111656188965
  Angle -9: cl=118.02653503417969, cd=-119.19515991210938, cm=-19.174055099487305
  Angle -8: cl=117.06914520263672, cd=-116.72779083251953, cm=-17.896963119506836
  Angle -7: cl=116.1117172241211, cd=-114.26045227050781, cm=-16.619916915893555
  Angle -6: cl=115.15434265136719, cd=-111.7930908203125, cm=-15.342852592468262
  Angle -5: cl=114.19695281982422, cd=-109.32579040527344, cm=-14.06581974029541
  Angle -4: cl=113.23954010009766, cd=-106.85836791992188, cm=-12.788744926452637
  Angle -3: cl=112.28216552734375, cd=-104.3910140991211, cm=-11.511661529541016
  Angle -2: cl=111.32476043701172, cd=-101.9236831665039, cm=-10.234636306762695
  Angle -1: cl=110.36742401123047, cd=-99.45634460449219, cm=-8.957560539245605
  Angle 0: cl=109.41002655029297, cd=-96.98899841308594, cm=-7.680500507354736
  Angle 1: cl=108.45263671875, cd=-94.52165222167969, cm=-6.4034504890441895
  Angle 2: cl=107.4952392578125, cd=-92.05423736572266, cm=-5.126369953155518
  Angle 3: cl=106.53787994384766, cd=-89.5869369506836, cm=-3.849311351776123
  Angle 4: cl=105.58045959472656, cd=-87.11958312988281, cm=-2.5722756385803223
  Angle 5: cl=104.62310028076172, cd=-84.6522216796875, cm=-1.29520845413208
  Angle 6: cl=103.66572570800781, cd=-82.18487548828125, cm=-0.01816229522228241
  Angle 7: cl=102.70832061767578, cd=-79.71752166748047, cm=1.258923053741455
  Angle 8: cl=101.75093841552734, cd=-77.25018310546875, cm=2.5359749794006348
  Angle 9: cl=100.79351806640625, cd=-74.78277587890625, cm=3.8130545616149902
  Angle 10: cl=99.83612823486328, cd=-72.31544494628906, cm=5.090099811553955
Genotype [0.008971619318950871, 0.4160021744472731, 0.12897910812954913, -0.7999564012105219, 0.26, -0.019753391342018117, 0.09391421796582275, -0.0037357942441876724, 0.002616663855184092, 8.25511326333908, 11.116009477026122]:
  Angle -10: cl=118.7662582397461, cd=-121.4671859741211, cm=-20.38263702392578
  Angle -9: cl=117.80892181396484, cd=-118.99979400634766, cm=-19.105531692504883
  Angle -8: cl=116.85152435302734, cd=-116.53246307373047, cm=-17.82851219177246
  Angle -7: cl=115.8941421508789, cd=-114.06512451171875, cm=-16.551435470581055
  Angle -6: cl=114.93672943115234, cd=-111.59774780273438, cm=-15.27439022064209
  Angle -5: cl=113.97938537597656, cd=-109.13040161132812, cm=-13.997314453125
  Angle -4: cl=113.02198028564453, cd=-106.66305541992188, cm=-12.72026538848877
  Angle -3: cl=112.06459045410156, cd=-104.19569396972656, cm=-11.443203926086426
  Angle -2: cl=111.10717010498047, cd=-101.72834014892578, cm=-10.166157722473145
  Angle -1: cl=110.14978790283203, cd=-99.2610092163086, cm=-8.889087677001953
  Angle 0: cl=109.19241333007812, cd=-96.79364013671875, cm=-7.612020015716553
  Angle 1: cl=108.23502349853516, cd=-94.32630920410156, cm=-6.334954738616943
  Angle 2: cl=107.27767181396484, cd=-91.85895538330078, cm=-5.057898044586182
  Angle 3: cl=106.32025909423828, cd=-89.39158630371094, cm=-3.7808728218078613
  Angle 4: cl=105.36285400390625, cd=-86.92424011230469, cm=-2.503772258758545
  Angle 5: cl=104.40546417236328, cd=-84.4568862915039, cm=-1.226717472076416
  Angle 6: cl=103.4480972290039, cd=-81.98953247070312, cm=0.05032868683338165
  Angle 7: cl=102.49070739746094, cd=-79.52214050292969, cm=1.327404499053955
  Angle 8: cl=101.5333023071289, cd=-77.05482482910156, cm=2.6044697761535645
  Angle 9: cl=100.57592010498047, cd=-74.58747863769531, cm=3.881474018096924
  Angle 10: cl=99.6185531616211, cd=-72.12014770507812, cm=5.158548831939697
Genotype [0.008984670434494647, 0.4162611000976834, 0.1289233309113177, -0.8003636723040927, 0.2589966008448412, -0.019774315769362505, 0.09499511846812234, -0.0037420658509940315, 0.00262395315671254, 8.234640606945968, 11.09863700022651]:
  Angle -10: cl=118.89077758789062, cd=-121.54821014404297, cm=-20.416723251342773
  Angle -9: cl=117.93340301513672, cd=-119.08087921142578, cm=-19.139652252197266
  Angle -8: cl=116.9759750366211, cd=-116.613525390625, cm=-17.862600326538086
  Angle -7: cl=116.01856994628906, cd=-114.14613342285156, cm=-16.585538864135742
  Angle -6: cl=115.06122589111328, cd=-111.67877960205078, cm=-15.308452606201172
  Angle -5: cl=114.10379028320312, cd=-109.21147155761719, cm=-14.03141975402832
  Angle -4: cl=113.14646911621094, cd=-106.74410247802734, cm=-12.754344940185547
  Angle -3: cl=112.18904876708984, cd=-104.2767333984375, cm=-11.47729778289795
  Angle -2: cl=111.23168182373047, cd=-101.80938720703125, cm=-10.200225830078125
  Angle -1: cl=110.27428436279297, cd=-99.34205627441406, cm=-8.923161506652832
  Angle 0: cl=109.31690216064453, cd=-96.87470245361328, cm=-7.646103382110596
