Experiment: Combination_Experiment_497
Generation: 69
Timestamp: 20231226_174008

Genotypes and their Fitness Values:
[0.008641893394091115, 0.4246953983937759, 0.12992446667038288, -0.8143027760493748, 0.26, -0.02278392766123552, 0.08100589908817915, -0.003008171094952962, 0.0025789251968726433, 8.14734189692077, 10.373913740619589] - Fitness: -1.112432070883137
[0.008562926650785943, 0.42480367405269703, 0.12992982679179854, -0.8119191849589371, 0.259849678898075, -0.022471134065627216, 0.08076307531717916, -0.003006852526777142, 0.0025798628031265996, 8.149737754163777, 10.410621742432744] - Fitness: -1.1127489249437374
[0.00856331416186593, 0.4247287836762937, 0.12992367408447617, -0.8134475407280962, 0.25984848488049017, -0.022183416211232092, 0.08085350186945633, -0.0030076786520012748, 0.0025803397937413184, 8.122923348646632, 10.28069044185095] - Fitness: -1.1128935141263192
[0.008572282307248009, 0.42877905727324805, 0.12992252998780085, -0.8018729906557258, 0.25984718650560434, -0.021866688186493358, 0.08133052507192817, -0.003009895991844216, 0.0025782562025005945, 8.042927293565686, 10.376796557290861] - Fitness: -1.113028528021085
[0.008568707978287935, 0.4275103260982066, 0.129914327960001, -0.8114786488197806, 0.2598448868872214, -0.021920252416355576, 0.08120375728173966, -0.0030099664702247717, 0.002578852035535204, 8.118093120289565, 10.300378616753537] - Fitness: -1.1130350718440432
[0.008571111474859387, 0.42573452134146067, 0.13, -0.8119550451892881, 0.2598471921362269, -0.021928835970952066, 0.08142402564572535, -0.0030085910176437347, 0.002577849165928203, 8.146504658931985, 10.230886681647434] - Fitness: -1.1130458565806156
[0.00856702000113355, 0.4247414628887737, 0.1299246187335724, -0.8106650613912695, 0.2598482685370761, -0.02217958220975811, 0.0810501995797247, -0.003008006225940276, 0.0025790080746851875, 8.078958351073393, 10.414263469925544] - Fitness: -1.1130988152978027
[0.008563895428485907, 0.42461644811168875, 0.12991444502349261, -0.8157400743818348, 0.259846693854113, -0.02175183942963941, 0.08098914169787208, -0.0030089178398374737, 0.002581055279663396, 8.082701740370913, 10.085793490978263] - Fitness: -1.1131099230905033
[0.008563895428485907, 0.42461644811168875, 0.12991444502349261, -0.8157400743818348, 0.259846693854113, -0.02175183942963941, 0.08098914169787208, -0.0030089178398374737, 0.002581055279663396, 8.082701740370913, 10.085793490978263] - Fitness: -1.1131099230905033
[0.008567957518125233, 0.4246412605643154, 0.12992178660967507, -0.8100044894508417, 0.25984725348379084, -0.022174468399664388, 0.08112731097367915, -0.0030088303790408726, 0.0025784563937456643, 8.146143968299265, 10.355559739713012] - Fitness: -1.1131157713117248
[0.008571053176170663, 0.4253029165784576, 0.12997244600006091, -0.8037756921454378, 0.2598478099899938, -0.021978637113491926, 0.08129640887523758, -0.00300920853761947, 0.002578330112843675, 8.147156541062188, 10.263492929580476] - Fitness: -1.1131261640548782
[0.008566723548346577, 0.42463207264059444, 0.1299211130141565, -0.8060467096609658, 0.25984751102072545, -0.02187243918870433, 0.08103547850652562, -0.0030094046309357136, 0.002580253781084791, 8.108874789925544, 10.176437015178974] - Fitness: -1.1131649394516652
[0.008568137608276911, 0.4246398849050472, 0.12992444700948844, -0.8012000273005315, 0.25984791960403164, -0.02193273906823679, 0.08105864691085238, -0.0030096480264848336, 0.002579853031795488, 8.12196131470286, 10.22175877727933] - Fitness: -1.1131924331295555
[0.008566661874140076, 0.4257845992652374, 0.1299164739706653, -0.8161622743511221, 0.26, -0.02179392485532221, 0.08119542981764111, -0.003007852353216203, 0.0025799710612312158, 8.10987683652078, 10.255197642767069] - Fitness: -1.1132304094057426
[0.008570965728137581, 0.4246555094339529, 0.1299311150001523, -0.7915066625796625, 0.2598487367706441, -0.022053338827301715, 0.08110498371950592, -0.003010134817583073, 0.0025790515332168827, 8.14813436425749, 10.312402301480041] - Fitness: -1.1132475645681836
[0.008569066676307354, 0.42471035730681206, 0.12992201470445933, -0.8100379996074356, 0.25984756335657666, -0.022033806281823554, 0.08119376171099746, -0.0030085830755218436, 0.002578580710464481, 8.0435686495282, 10.416084333671943] - Fitness: -1.1132738788537855
[0.00856566158209194, 0.424666343688184, 0.12992442499528842, -0.8135486830313621, 0.2598482894417487, -0.021986674447028766, 0.08096267492375019, -0.0030089246392835467, 0.0025474309199301293, 8.120011740623275, 10.367649134930051] - Fitness: -1.1132843264149492
[0.008571104008756453, 0.42460649962252944, 0.12992523959539515, -0.7983952078593088, 0.25984749667876034, -0.022022679811990027, 0.08121104412957521, -0.003010140469436521, 0.002578438434926813, 8.146379862976998, 10.314982076047968] - Fitness: -1.1132926159177823
[0.008567601267753529, 0.42462912732416874, 0.12991538967258884, -0.8129575950450081, 0.25984647751069895, -0.021748005428165424, 0.08118583940814045, -0.0030092454137764756, 0.0025797235606072654, 8.038736742797674, 10.219366519052855] - Fitness: -1.1133156000029083
[0.008571903218113665, 0.4281833790371164, 0.1299189897598935, -0.8086170259348682, 0.25984722141839073, -0.02165777294106793, 0.08146821301624799, -0.0030077472344123305, 0.0025773921848372657, 8.146328372931974, 10.284832473651978] - Fitness: -1.1133262722991129
[0.00856804509696716, 0.4263686748420117, 0.12991748844425163, -0.8163733743357657, 0.25984839285914435, -0.021814967568163614, 0.08129857387752563, -0.0030073196099055684, 0.002579428952015126, 8.123464384595712, 10.33989971866147] - Fitness: -1.1133485281132984
[0.00857131142968476, 0.42453298490539426, 0.1299164264882594, -0.8087280257787781, 0.25984563654093473, -0.0219766912890225, 0.08137013474467915, -0.003010148947216693, 0.002577518787491708, 8.143748111056258, 10.318851737899857] - Fitness: -1.1133603711668365
[0.00872744068650172, 0.42469133848809204, 0.129920597730815, -0.8222078933167708, 0.2598478878716978, -0.022039557284034533, 0.08089871514559491, -0.003008091714613341, 0.0025805782890486774, 8.109516145888058, 10.215724791560056] - Fitness: -1.1133658606863124
[0.008557912967432028, 0.42477992593663444, 0.12991427947433642, -0.8117529594865096, 0.2598472067533196, -0.022107798159835115, 0.08080028740746789, -0.0030046784625401405, 0.0025788709040079024, 8.146420427566733, 10.48255080615436] - Fitness: -1.1133659977951071
[0.00856314778968799, 0.42462275100387614, 0.1299152045880993, -0.8078033594014116, 0.2598468256854173, -0.021922683241580608, 0.08099758093594162, -0.0030083252019872317, 0.0025310075149966834, 8.094286693725966, 10.397852326222983] - Fitness: -1.1133709326224221
[0.008565869003020248, 0.4245928289710489, 0.12991561188815268, -0.8081115815272004, 0.2598464293039231, -0.02194068592406124, 0.08112176553885413, -0.003008933117063719, 0.002546511272495025, 8.117379988702535, 10.371518796781942] - Fitness: -1.1133766925740334
[0.008564251834807713, 0.42463739614922935, 0.12992522621109476, -0.7988774515458251, 0.2598480403463759, -0.022016066066760622, 0.08113108673053945, -0.0030089873608145313, 0.0025797752727576657, 8.147157939463058, 10.38065174263408] - Fitness: -1.1133943391328414
[0.008571843447544534, 0.4246525641175272, 0.12992539165858466, -0.7984175479637048, 0.25984770326061757, -0.02192890506676281, 0.08125534462112075, -0.003009975600423835, 0.0025785213127393573, 8.077996317129621, 10.355331805353922] - Fitness: -1.1133981854783428
[0.008571588991730524, 0.42452841508187045, 0.1299265966522751, -0.7982494791851134, 0.2598481768877453, -0.02190969303923818, 0.0812701748874165, -0.0030093572839934935, 0.0025474309199301293, 8.147520869873794, 10.318700178005237] - Fitness: -1.1133987752230075
[0.00857146654791673, 0.42792475782049394, 0.12991920081250583, -0.811888445282942, 0.25984814306270054, -0.021737484962179324, 0.08148287260866666, -0.003007149989961117, 0.0025777732043355374, 8.148052816057415, 10.374621032371298] - Fitness: -1.113399832776675
[0.008557705363023476, 0.42468259506953077, 0.12991438998799257, -0.8071869151498339, 0.2598476184484057, -0.021886677876619343, 0.0807492117301166, -0.003007109371834258, 0.0025, 8.07782780517195, 10.450519385105068] - Fitness: -1.1134012057290295
[0.008569454187387339, 0.4246354669304087, 0.12991586199713695, -0.8115663553765947, 0.25984636933899186, -0.021746088427428433, 0.08128418826327463, -0.0030094092007459765, 0.0025790577010792, 8.016754244011056, 10.28615303309015] - Fitness: -1.1134182592385162
[0.008571248212818263, 0.42779544721218277, 0.129919306338812, -0.8135241549569789, 0.2598486038848554, -0.021777340972735024, 0.08149020240487599, -0.003006851367735511, 0.002577963714084674, 8.148915037620137, 10.419515311730958] - Fitness: -1.1134366031068912
[0.008568177274623279, 0.4246397411870693, 0.12992993908695455, -0.8105532344696184, 0.2598491126886415, -0.021871770739704102, 0.08103430732360006, -0.0030086520397898256, 0.0025790313542133876, 8.14888061937581, 10.305262421149177] - Fitness: -1.1134393216796663
[0.008562947834862618, 0.42582428743994255, 0.12991644094936527, -0.8110303788119215, 0.25984838128070953, -0.02187482792351017, 0.08105147183698783, -0.003006767272414274, 0.0025313378934331784, 8.1069524754014, 10.47403317924315] - Fitness: -1.1134430249058245
[0.008568488406015741, 0.4245294691113665, 0.12991671942625094, -0.8093146554096502, 0.2598463224819031, -0.021974626682060773, 0.08127294324625597, -0.0030086647564600832, 0.0025776518830607307, 8.144932991494699, 10.373487401188983] - Fitness: -1.1134433074862966
[0.0085710114974467, 0.4263352895594939, 0.12991828103015834, -0.813568554894543, 0.25984796993387305, -0.02190490831191685, 0.08145097109624846, -0.003007812052857256, 0.002578014355146451, 8.14788293286985, 10.433123017430109] - Fitness: -1.1134484684015764
[0.008565569070782188, 0.42639513362514847, 0.12991746643005161, -0.8129521106429654, 0.2598487626968614, -0.021868902946955586, 0.08120260189042344, -0.0030065962227042815, 0.0025470068401497676, 8.121514810516127, 10.485790076312192] - Fitness: -1.1134650293799155
[0.008571900623526994, 0.42446486790582927, 0.12992433747833648, -0.8016208874878386, 0.25984789694629595, -0.02183787014520641, 0.0813527704713718, -0.0030089685171987035, 0.002531620613286753, 8.147214122681945, 10.321849116267835] - Fitness: -1.1134740742091505
[0.00857191634482262, 0.42468210714264565, 0.12991424991767325, -0.8086376984450777, 0.25984368224262694, -0.022032527740833023, 0.08134683433765137, -0.0030106655571496372, 0.0025773832061164095, 8.141687373568665, 10.443435367270387] - Fitness: -1.1135027672409026
[0.008571024026826303, 0.425087114196956, 0.1299586690000914, -0.7996860156235128, 0.2598481189168772, -0.022003537684761855, 0.08123260048999369, -0.003009517297607338, 0.0025785705863014107, 8.092256436938492, 10.506205941216963] - Fitness: -1.113509595001667
[0.008570811542621327, 0.4275368259955603, 0.12991951739142432, -0.8167955743050529, 0.25984952552916524, -0.021857052993846417, 0.08150486199729466, -0.0030062541232842976, 0.002578344733582946, 8.150639480745578, 10.509303870450276] - Fitness: -1.1135106537855122
[0.008567837118205749, 0.4264464326655609, 0.12991738809475656, -0.81433616343859, 0.2598480943272425, -0.021916219983925386, 0.08130838860171109, -0.0030060968491271178, 0.002580188185647753, 8.14835543201825, 10.498659495936002] - Fitness: -1.1135211965087544
[0.00856642887779576, 0.42466987511704457, 0.12991552239927395, -0.8098975040615888, 0.25984621399065044, -0.021982491506673196, 0.08116092108427866, -0.003, 0.002580806649518721, 8.144869007276373, 10.476611505581847] - Fitness: -1.1135255845221643
[0.00856634990599796, 0.42590123600056123, 0.12991632344642268, -0.8131064580053586, 0.25984737872628105, -0.021945803478964868, 0.08121015190391931, -0.0030060182120485277, 0.0025811099116801565, 8.147213407654583, 10.493337308678864] - Fitness: -1.1135273237248005
[0.008572543827664893, 0.4246097590637239, 0.12991667992690858, -0.8087652592861047, 0.2598459808440301, -0.021820400046977127, 0.08144396889725505, -0.0030098741655288828, 0.0025776569171792815, 8.029775534643964, 10.386101286743113] - Fitness: -1.1135361032414706
[0.008563375481582381, 0.42481084267056185, 0.1299141941497549, -0.8106470471388958, 0.2598459475243583, -0.022004970469043834, 0.08101367850833574, -0.003005860937891348, 0.002582953363744964, 8.144929358927254, 10.48269293416459] - Fitness: -1.1135413454582688
[0.008563375481582381, 0.42481084267056185, 0.1299141941497549, -0.8106470471388958, 0.2598459475243583, -0.022004970469043834, 0.08101367850833574, -0.003005860937891348, 0.002582953363744964, 8.144929358927254, 10.48269293416459] - Fitness: -1.1135413454582688
[0.008570792877363993, 0.4247167716982323, 0.12993845925609876, -0.8107923242120583, 0.25985028688549877, -0.02180526471842805, 0.08097240820691931, -0.0030101277527662634, 0.00257981790607947, 8.150327490858109, 10.309177583270133] - Fitness: -1.1135467265982908
[0.0085654334924629, 0.42481554811072836, 0.12993760045052957, -0.8120022976951509, 0.2598509149704527, -0.0218577074667531, 0.08074446927203482, -0.0030079395588956427, 0.002580358752685948, 8.151396417462298, 10.374657210571934] - Fitness: -1.113549148873364

Detailed Results for Each Genotype:
Genotype [0.008641893394091115, 0.4246953983937759, 0.12992446667038288, -0.8143027760493748, 0.26, -0.02278392766123552, 0.08100589908817915, -0.003008171094952962, 0.0025789251968726433, 8.14734189692077, 10.373913740619589]:
  Angle -10: cl=118.12323760986328, cd=-122.251953125, cm=-20.285390853881836
  Angle -9: cl=117.16593170166016, cd=-119.78465270996094, cm=-19.008337020874023
  Angle -8: cl=116.20849609375, cd=-117.31725311279297, cm=-17.731279373168945
  Angle -7: cl=115.25109100341797, cd=-114.84988403320312, cm=-16.454221725463867
  Angle -6: cl=114.29373931884766, cd=-112.38257598876953, cm=-15.177151679992676
  Angle -5: cl=113.33638763427734, cd=-109.91522979736328, cm=-13.900107383728027
  Angle -4: cl=112.37894439697266, cd=-107.44783782958984, cm=-12.623018264770508
  Angle -3: cl=111.42151641845703, cd=-104.98049926757812, cm=-11.345993041992188
  Angle -2: cl=110.46417999267578, cd=-102.51313781738281, cm=-10.068914413452148
  Angle -1: cl=109.50679779052734, cd=-100.04582977294922, cm=-8.79185676574707
  Angle 0: cl=108.54940795898438, cd=-97.57845306396484, cm=-7.514794826507568
  Angle 1: cl=107.59204864501953, cd=-95.11116027832031, cm=-6.237747669219971
  Angle 2: cl=106.63463592529297, cd=-92.64375305175781, cm=-4.960672855377197
  Angle 3: cl=105.67724609375, cd=-90.1763687133789, cm=-3.683607578277588
  Angle 4: cl=104.71983337402344, cd=-87.7090072631836, cm=-2.406554698944092
  Angle 5: cl=103.76245880126953, cd=-85.24169158935547, cm=-1.1295037269592285
  Angle 6: cl=102.80509185791016, cd=-82.77436828613281, cm=0.1475357562303543
  Angle 7: cl=101.84770965576172, cd=-80.30697631835938, cm=1.424619197845459
  Angle 8: cl=100.89026641845703, cd=-77.839599609375, cm=2.70167875289917
  Angle 9: cl=99.93292999267578, cd=-75.37227630615234, cm=3.9787344932556152
  Angle 10: cl=98.97554779052734, cd=-72.90495300292969, cm=5.2557806968688965
Genotype [0.008562926650785943, 0.42480367405269703, 0.12992982679179854, -0.8119191849589371, 0.259849678898075, -0.022471134065627216, 0.08076307531717916, -0.003006852526777142, 0.0025798628031265996, 8.149737754163777, 10.410621742432744]:
  Angle -10: cl=118.0786361694336, cd=-122.18405151367188, cm=-20.26691246032715
  Angle -9: cl=117.12125396728516, cd=-119.71672058105469, cm=-18.989904403686523
  Angle -8: cl=116.16388702392578, cd=-117.24934387207031, cm=-17.712804794311523
  Angle -7: cl=115.2064437866211, cd=-114.78203582763672, cm=-16.435775756835938
  Angle -6: cl=114.24910736083984, cd=-112.31471252441406, cm=-15.158712387084961
  Angle -5: cl=113.29168701171875, cd=-109.8473129272461, cm=-13.8816556930542
  Angle -4: cl=112.33429718017578, cd=-107.37995147705078, cm=-12.604580879211426
  Angle -3: cl=111.37696838378906, cd=-104.91261291503906, cm=-11.327526092529297
  Angle -2: cl=110.4195327758789, cd=-102.44522857666016, cm=-10.050458908081055
  Angle -1: cl=109.46215057373047, cd=-99.97789001464844, cm=-8.773416519165039
  Angle 0: cl=108.5047607421875, cd=-97.51056671142578, cm=-7.496339321136475
  Angle 1: cl=107.54740142822266, cd=-95.04322814941406, cm=-6.219315052032471
  Angle 2: cl=106.5899887084961, cd=-92.57585144042969, cm=-4.942240238189697
  Angle 3: cl=105.63265228271484, cd=-90.1085205078125, cm=-3.6651558876037598
  Angle 4: cl=104.67520904541016, cd=-87.64112854003906, cm=-2.3881077766418457
  Angle 5: cl=103.71790313720703, cd=-85.173828125, cm=-1.1110634803771973
  Angle 6: cl=102.76042938232422, cd=-82.7064208984375, cm=0.16600652039051056
  Angle 7: cl=101.80309295654297, cd=-80.2391128540039, cm=1.4430670738220215
  Angle 8: cl=100.8456802368164, cd=-77.77171325683594, cm=2.720149517059326
  Angle 9: cl=99.88826751708984, cd=-75.30436706542969, cm=3.997194766998291
  Angle 10: cl=98.9309310913086, cd=-72.83705139160156, cm=5.274264812469482
Genotype [0.00856331416186593, 0.4247287836762937, 0.12992367408447617, -0.8134475407280962, 0.25984848488049017, -0.022183416211232092, 0.08085350186945633, -0.0030076786520012748, 0.0025803397937413184, 8.122923348646632, 10.28069044185095]:
  Angle -10: cl=118.12931060791016, cd=-122.21695709228516, cm=-20.273408889770508
  Angle -9: cl=117.17196655273438, cd=-119.74959564208984, cm=-18.99635124206543
  Angle -8: cl=116.21451568603516, cd=-117.28223419189453, cm=-17.719284057617188
  Angle -7: cl=115.2571792602539, cd=-114.81486511230469, cm=-16.44222068786621
  Angle -6: cl=114.29979705810547, cd=-112.34757232666016, cm=-15.165177345275879
  Angle -5: cl=113.34235382080078, cd=-109.88018798828125, cm=-13.888128280639648
  Angle -4: cl=112.3849868774414, cd=-107.41283416748047, cm=-12.611028671264648
  Angle -3: cl=111.42761993408203, cd=-104.94549560546875, cm=-11.334000587463379
  Angle -2: cl=110.47025299072266, cd=-102.4781494140625, cm=-10.056929588317871
  Angle -1: cl=109.51282501220703, cd=-100.01082611083984, cm=-8.779886245727539
  Angle 0: cl=108.5554428100586, cd=-97.54342651367188, cm=-7.502806186676025
  Angle 1: cl=107.59806823730469, cd=-95.07608032226562, cm=-6.2257513999938965
  Angle 2: cl=106.64067077636719, cd=-92.6087417602539, cm=-4.948676586151123
  Angle 3: cl=105.68329620361328, cd=-90.14142608642578, cm=-3.6716465950012207
  Angle 4: cl=104.72591400146484, cd=-87.67400360107422, cm=-2.394543170928955
  Angle 5: cl=103.7685317993164, cd=-85.20667266845703, cm=-1.117516040802002
  Angle 6: cl=102.81110382080078, cd=-82.73931884765625, cm=0.1595587283372879
  Angle 7: cl=101.85370635986328, cd=-80.27195739746094, cm=1.4366087913513184
  Angle 8: cl=100.89633178710938, cd=-77.80459594726562, cm=2.713657855987549
  Angle 9: cl=99.93895721435547, cd=-75.33728790283203, cm=3.9907193183898926
  Angle 10: cl=98.98157501220703, cd=-72.86994934082031, cm=5.2677531242370605
Genotype [0.008572282307248009, 0.42877905727324805, 0.12992252998780085, -0.8018729906557258, 0.25984718650560434, -0.021866688186493358, 0.08133052507192817, -0.003009895991844216, 0.0025782562025005945, 8.042927293565686, 10.376796557290861]:
  Angle -10: cl=118.38897705078125, cd=-122.43839263916016, cm=-20.309030532836914
  Angle -9: cl=117.43158721923828, cd=-119.97108459472656, cm=-19.031991958618164
  Angle -8: cl=116.47418975830078, cd=-117.50369262695312, cm=-17.754913330078125
  Angle -7: cl=115.51685333251953, cd=-115.036376953125, cm=-16.47785186767578
  Angle -6: cl=114.5594711303711, cd=-112.56901550292969, cm=-15.200789451599121
  Angle -5: cl=113.60204315185547, cd=-110.10167694091797, cm=-13.92374324798584
  Angle -4: cl=112.64464569091797, cd=-107.63430786132812, cm=-12.64667797088623
  Angle -3: cl=111.68730926513672, cd=-105.16697692871094, cm=-11.36961555480957
  Angle -2: cl=110.7298812866211, cd=-102.69962310791016, cm=-10.09257698059082
  Angle -1: cl=109.7724838256836, cd=-100.23225402832031, cm=-8.815505027770996
  Angle 0: cl=108.81513214111328, cd=-97.76493072509766, cm=-7.538459300994873
  Angle 1: cl=107.85771942138672, cd=-95.29755401611328, cm=-6.261369228363037
  Angle 2: cl=106.9003677368164, cd=-92.83020782470703, cm=-4.98431921005249
  Angle 3: cl=105.9430160522461, cd=-90.36288452148438, cm=-3.70725679397583
  Angle 4: cl=104.9855728149414, cd=-87.89550018310547, cm=-2.430202007293701
  Angle 5: cl=104.02820587158203, cd=-85.42819213867188, cm=-1.153149127960205
  Angle 6: cl=103.07080841064453, cd=-82.9608154296875, cm=0.12389989197254181
  Angle 7: cl=102.11347198486328, cd=-80.49346160888672, cm=1.4009833335876465
  Angle 8: cl=101.15601348876953, cd=-78.02608489990234, cm=2.6780409812927246
  Angle 9: cl=100.19869232177734, cd=-75.55876922607422, cm=3.955080509185791
  Angle 10: cl=99.24126434326172, cd=-73.09140014648438, cm=5.232149600982666
Genotype [0.008568707978287935, 0.4275103260982066, 0.129914327960001, -0.8114786488197806, 0.2598448868872214, -0.021920252416355576, 0.08120375728173966, -0.0030099664702247717, 0.002578852035535204, 8.118093120289565, 10.300378616753537]:
  Angle -10: cl=118.36771392822266, cd=-122.4187240600586, cm=-20.306772232055664
  Angle -9: cl=117.41039276123047, cd=-119.95142364501953, cm=-19.029699325561523
  Angle -8: cl=116.4529800415039, cd=-117.48403930664062, cm=-17.752634048461914
  Angle -7: cl=115.49561309814453, cd=-115.01673126220703, cm=-16.47557830810547
  Angle -6: cl=114.53820037841797, cd=-112.54938507080078, cm=-15.198528289794922
  Angle -5: cl=113.58082580566406, cd=-110.0820541381836, cm=-13.92148494720459
  Angle -4: cl=112.6234359741211, cd=-107.61463928222656, cm=-12.644400596618652
  Angle -3: cl=111.66602325439453, cd=-105.14729309082031, cm=-11.367354393005371
  Angle -2: cl=110.70867919921875, cd=-102.67996978759766, cm=-10.090289115905762
  Angle -1: cl=109.75131225585938, cd=-100.21263885498047, cm=-8.813241004943848
  Angle 0: cl=108.79390716552734, cd=-97.74526977539062, cm=-7.536168575286865
  Angle 1: cl=107.83650970458984, cd=-95.27790832519531, cm=-6.259106159210205
  Angle 2: cl=106.87914276123047, cd=-92.81053161621094, cm=-4.982035160064697
  Angle 3: cl=105.9217758178711, cd=-90.34325408935547, cm=-3.705021381378174
  Angle 4: cl=104.96432495117188, cd=-87.87582397460938, cm=-2.4279112815856934
  Angle 5: cl=104.00698852539062, cd=-85.40851593017578, cm=-1.1508917808532715
  Angle 6: cl=103.04959106445312, cd=-82.9411849975586, cm=0.12617631256580353
  Angle 7: cl=102.09217071533203, cd=-80.47378540039062, cm=1.403252124786377
  Angle 8: cl=101.13483428955078, cd=-78.0064468383789, cm=2.6803126335144043
  Angle 9: cl=100.17740631103516, cd=-75.53910064697266, cm=3.9573311805725098
  Angle 10: cl=99.22006225585938, cd=-73.07174682617188, cm=5.23444128036499
Genotype [0.008571111474859387, 0.42573452134146067, 0.13, -0.8119550451892881, 0.2598471921362269, -0.021928835970952066, 0.08142402564572535, -0.0030085910176437347, 0.002577849165928203, 8.146504658931985, 10.230886681647434]:
  Angle -10: cl=118.34273529052734, cd=-122.39533996582031, cm=-20.307727813720703
  Angle -9: cl=117.38536071777344, cd=-119.9280014038086, cm=-19.030672073364258
  Angle -8: cl=116.42797088623047, cd=-117.46066284179688, cm=-17.753623962402344
  Angle -7: cl=115.4705810546875, cd=-114.99327087402344, cm=-16.47654151916504
  Angle -6: cl=114.51323699951172, cd=-112.52597045898438, cm=-15.199492454528809
  Angle -5: cl=113.55582427978516, cd=-110.05863952636719, cm=-13.922446250915527
  Angle -4: cl=112.59842681884766, cd=-107.59125518798828, cm=-12.645370483398438
  Angle -3: cl=111.64100646972656, cd=-105.1238784790039, cm=-11.368316650390625
  Angle -2: cl=110.6836929321289, cd=-102.65657043457031, cm=-10.09127140045166
  Angle -1: cl=109.7262954711914, cd=-100.18922424316406, cm=-8.814210891723633
  Angle 0: cl=108.76890563964844, cd=-97.72190856933594, cm=-7.53715181350708
  Angle 1: cl=107.81150817871094, cd=-95.25447845458984, cm=-6.2600626945495605
  Angle 2: cl=106.8541259765625, cd=-92.78717041015625, cm=-4.983039379119873
  Angle 3: cl=105.89669036865234, cd=-90.31974792480469, cm=-3.705955982208252
  Angle 4: cl=104.9393310546875, cd=-87.85242462158203, cm=-2.4288716316223145
  Angle 5: cl=103.98197937011719, cd=-85.38512420654297, cm=-1.1518340110778809
  Angle 6: cl=103.02458190917969, cd=-82.91775512695312, cm=0.12521691620349884
  Angle 7: cl=102.06719970703125, cd=-80.45040893554688, cm=1.402270793914795
  Angle 8: cl=101.10980224609375, cd=-77.98304748535156, cm=2.679347515106201
  Angle 9: cl=100.15242767333984, cd=-75.51567840576172, cm=3.95640230178833
  Angle 10: cl=99.1950454711914, cd=-73.04833984375, cm=5.2334465980529785
Genotype [0.00856702000113355, 0.4247414628887737, 0.1299246187335724, -0.8106650613912695, 0.2598482685370761, -0.02217958220975811, 0.0810501995797247, -0.003008006225940276, 0.0025790080746851875, 8.078958351073393, 10.414263469925544]:
  Angle -10: cl=118.08870697021484, cd=-122.1624526977539, cm=-20.26884651184082
  Angle -9: cl=117.13130950927734, cd=-119.69511413574219, cm=-18.991775512695312
  Angle -8: cl=116.1739273071289, cd=-117.2277603149414, cm=-17.7147216796875
  Angle -7: cl=115.21649932861328, cd=-114.76042175292969, cm=-16.43768310546875
  Angle -6: cl=114.25916290283203, cd=-112.29304504394531, cm=-15.160605430603027
  Angle -5: cl=113.30175018310547, cd=-109.82568359375, cm=-13.883514404296875
  Angle -4: cl=112.34439086914062, cd=-107.35835266113281, cm=-12.606483459472656
  Angle -3: cl=111.3869857788086, cd=-104.8909912109375, cm=-11.329402923583984
  Angle -2: cl=110.42961883544922, cd=-102.42366790771484, cm=-10.052366256713867
  Angle -1: cl=109.47222137451172, cd=-99.956298828125, cm=-8.77528190612793
  Angle 0: cl=108.51483917236328, cd=-97.48896026611328, cm=-7.498239040374756
  Angle 1: cl=107.5574722290039, cd=-95.0216064453125, cm=-6.221171855926514
