Experiment: Combination_Experiment_497
Generation: 55
Timestamp: 20231226_173747

Genotypes and their Fitness Values:
[0.0085946764442786, 0.4217046687379037, 0.12993514465682476, -0.8048779281392586, 0.26, -0.02141162441613132, 0.08123955406035172, -0.003020736113604377, 0.002611760209396045, 8.143677339219096, 10.94542093129137] - Fitness: -1.1158211912279918
[0.008595896215060808, 0.42237681031434965, 0.13, -0.800655875458387, 0.25978112154704724, -0.021131103832897544, 0.08125939521050793, -0.0030182057196663486, 0.0025946972079723164, 8.139336818311119, 10.883836550792545] - Fitness: -1.1159648544327265
[0.008544735376821697, 0.4217964322299892, 0.1299261650639507, -0.8065008014206955, 0.25978756474454734, -0.020742266773888997, 0.0811115483555483, -0.0030143175775022256, 0.002586658437379195, 7.7667219829484475, 10.94182985164784] - Fitness: -1.116038027209475
[0.008579798350903273, 0.42173888478543864, 0.12992063273391374, -0.8060868585750995, 0.25974863291914746, -0.020742506343746483, 0.084965611374051, -0.003019974153299654, 0.0025888106372287134, 8.033333696935104, 10.641247927694382] - Fitness: -1.116046731769153
[0.008548092481566443, 0.4239181026089517, 0.12988096944239838, -0.8100533102617349, 0.2597494376916829, -0.020696163429613303, 0.08137289428571913, -0.003002630811892564, 0.00260292396930591, 8.080772424929371, 10.83186080989357] - Fitness: -1.1160555904458744
[0.008617098837079664, 0.4226370488014065, 0.1299064935741073, -0.8031149186681028, 0.2599173739093978, -0.021030139551486644, 0.08113406894593442, -0.003008294445441751, 0.0025, 8.134533887974337, 11.01539106388983] - Fitness: -1.116121888623841
[0.00859907739830215, 0.42236961921952365, 0.1299072909942453, -0.8034192487645613, 0.259774350159797, -0.02113971839841551, 0.08120434390022498, -0.0030179946049015763, 0.0025996014786996216, 8.074248438436044, 10.980579504413203] - Fitness: -1.1161349024710379
[0.008576265773480158, 0.4216850458276233, 0.12987352219736048, -0.806596678241615, 0.2597226752335575, -0.020683079807118386, 0.08150037635191933, -0.00301677538055778, 0.0025445977991433422, 8.141459387452166, 10.629160665525838] - Fitness: -1.1161521929465943
[0.008596506100451911, 0.42271288110257266, 0.1298942553971757, -0.7985448491179512, 0.2596716823205708, -0.020990843541280658, 0.08126931578558602, -0.0030169405226973343, 0.002586165707260452, 8.137166557857128, 10.85304436054313] - Fitness: -1.1161544880298386
[0.008609624706145977, 0.4223262554469055, 0.12991604393501313, -0.8037025884918214, 0.2599449159395985, -0.02115730117303487, 0.08116923065074019, -0.003012441668162626, 0.002613494933080031, 8.137581705055922, 10.99206768635701] - Fitness: -1.1161725403068274
[0.008597550968590707, 0.4229556500239334, 0.1298768546260235, -0.8052224860423687, 0.2597525198446704, -0.02071152753607712, 0.08128181725116956, -0.0030285267490885587, 0.0025, 8.135567915581534, 10.715145581814799] - Fitness: -1.1161808748380342
[0.008567693285826874, 0.42272379242927655, 0.1298799599734769, -0.8038713663311368, 0.2597835861156679, -0.020740052819456012, 0.08118243670488737, -0.0030223050590099864, 0.0025882674010209885, 8.068269147144736, 10.75748543159715] - Fitness: -1.1161857942811217
[0.00858965329159221, 0.4220627073514917, 0.12987685115454495, -0.8054789744285871, 0.25975618274126283, -0.02070533656742362, 0.07048610657575562, -0.003012749289223913, 0.002561757611814382, 8.138334315378325, 10.733051182348948] - Fitness: -1.1161897928450666
[0.008596846808389506, 0.42259923979071456, 0.13, -0.8057216436785002, 0.25977449997886215, -0.020707640803331248, 0.08130552341125011, -0.003021062267291981, 0.0025185755229769615, 8.072364759041033, 10.83909393698062] - Fitness: -1.116225206427574
[0.00858519078555486, 0.42193682017686884, 0.12987574150215012, -0.8058515423662631, 0.2597450135720277, -0.020697917647321876, 0.0814305154214239, -0.003014091319668535, 0.002556037674257369, 8.139376006069606, 10.69842101007458] - Fitness: -1.1162399871971695
[0.00859472851751834, 0.4223053431536109, 0.12989575810298062, -0.8061265878288021, 0.2597418014439313, -0.02071340736756508, 0.08127412715025653, -0.0030252906846523543, 0.0025286488760668147, 8.1373295558986, 10.70785218880108] - Fitness: -1.1162479414904258
[0.008597961902621187, 0.422699182694655, 0.12987774095934793, -0.8050270270467152, 0.25976292033869547, -0.020714986284697118, 0.08129937996097404, -0.0030211421407870024, 0.0025292789947713636, 8.135841122947227, 10.750011959847955] - Fitness: -1.1162569862959117
[0.0085, 0.42246262813072694, 0.12987694177325115, -0.8049601130953536, 0.25982574340309866, -0.020726479238938354, 0.08124863694635491, -0.00300657702973141, 0.002569658211163605, 7.975099793028418, 11.037356919471392] - Fitness: -1.1162633704482616
[0.0085, 0.42246262813072694, 0.12987694177325115, -0.8049601130953536, 0.25982574340309866, -0.020726479238938354, 0.08124863694635491, -0.00300657702973141, 0.002569658211163605, 7.975099793028418, 11.037356919471392] - Fitness: -1.1162633704482616
[0.0085, 0.42284635584365365, 0.12988114958348274, -0.8260607820206362, 0.2598105084015484, -0.02079406511826492, 0.08123787177618404, -0.003007567092122322, 0.0025886431534350406, 8.071460401720264, 11.043338753210463] - Fitness: -1.1162818994981663
[0.008593317291982157, 0.4219801897184496, 0.1299052098414592, -0.8065786387220188, 0.25973644224356174, -0.020714347283309058, 0.0812702820998, -0.0030236726524342523, 0.002542973314100222, 8.138210376057131, 10.704205492294225] - Fitness: -1.1162820582498763
[0.008601277875313925, 0.4227020944603337, 0.12989336416295555, -0.8026899090772126, 0.25966152523969543, -0.02100376538955761, 0.0811867388201616, -0.003016623850550176, 0.00259352211335141, 8.039533988044518, 10.99815879097412] - Fitness: -1.1162930899947618
[0.00859816736963643, 0.42257094903001574, 0.12987818412601015, -0.8049292975488886, 0.259768120585708, -0.020716715659007113, 0.08130816131587627, -0.0030174498366362244, 0.002543918492157045, 8.135977726630072, 10.767445148864534] - Fitness: -1.1162951056155637
[0.008565141579788407, 0.42147215127871807, 0.1299335014631199, -0.8075338672636889, 0.2597711578658216, -0.020733583384210684, 0.08112850457579467, -0.003017444174191927, 0.002578913168836136, 7.915065798041836, 10.91680102220695] - Fitness: -1.1163103185752534
[0.008618318607861872, 0.4233091903778525, 0.1298792340676746, -0.7988928659872312, 0.25969849545644497, -0.020749618968252868, 0.08115391009609063, -0.0030057640515037225, 0.002597299293498294, 7.951275479087762, 10.953806683391004] - Fitness: -1.1163251543042254
[0.00859049484090979, 0.421329882848127, 0.1299241133184163, -0.8074827405084523, 0.2597257238428226, -0.020716227114797016, 0.08126259199888695, -0.003020436587998048, 0.0025716221901670366, 8.139972016374195, 10.696912099280507] - Fitness: -1.116350410834042
[0.008534483134617741, 0.42284635584365365, 0.12988114958348274, -0.8072350585284995, 0.2598105084015484, -0.02079406511826492, 0.08123787177618404, -0.003007567092122322, 0.0025886431534350406, 8.03980861708297, 11.043338753210463] - Fitness: -1.1163545567293933
[0.00859857830366691, 0.42231448170073727, 0.12987907045933456, -0.8047338385532352, 0.25977852107973304, -0.02072017440762711, 0.08132572402568075, -0.003010065228334668, 0.0025731974869284088, 8.136250933995765, 10.80231152689769] - Fitness: -1.1163714466100914
[0.008603040809704261, 0.42244036887536013, 0.12992744227560074, -0.8043612706155592, 0.25978969024896814, -0.020727593327728853, 0.08129079356043303, -0.003008723197890046, 0.002578917424485422, 8.135209243304484, 10.836941699172062] - Fitness: -1.1163751390060732
[0.008593324777752473, 0.4225015452613359, 0.12987275527375516, -0.8086434776834572, 0.25976204246027035, -0.020700428301143978, 0.08131991001924098, -0.003026276783791952, 0.0025118263756970516, 8.093109957914763, 10.8213920726406] - Fitness: -1.1163771464197099
[0.008609734568760288, 0.42262919963729434, 0.13, -0.8038024187090453, 0.2598064440028208, -0.02073872170788147, 0.08123839786256146, -0.003006710152223112, 0.002587497330820942, 8.133646707267564, 10.888886957583619] - Fitness: -1.1163808674102085
[0.00859772587123412, 0.4233850226790187, 0.129866995890743, -0.7943227964370795, 0.25945280386761804, -0.02071032295804688, 0.08128915693574223, -0.003014410128759306, 0.0025691027058367235, 8.13282603694915, 10.791459980044305] - Fitness: -1.1163810501535745
[0.00857534468127176, 0.4213100108030826, 0.12993716966270452, -0.8080504001851856, 0.26, -0.020729241689371528, 0.08113698268591785, -0.003019007472536778, 0.0025750405345646064, 7.989237705588531, 10.904286607486508] - Fitness: -1.1163822478262677
[0.00855172470192661, 0.42303821970011707, 0.12988325348859853, -0.8083725312450727, 0.25980289090077324, -0.0208278580579282, 0.0812324891910986, -0.0030080621233177776, 0.0025981356245707585, 8.072163029110246, 11.046329670079999] - Fitness: -1.1164002569934666
[0.00854227153173499, 0.4228243948552176, 0.12987236926410112, -0.8034685597382183, 0.2596697962016562, -0.02072863129209973, 0.0812097936318269, -0.0030094991545777956, 0.0025743402797601574, 7.973101910721637, 11.035741097321218] - Fitness: -1.1164026066425219
[0.008596494728288905, 0.4224210346741051, 0.12987377159064672, -0.805971222496566, 0.2597854900459581, -0.020705697436958305, 0.08131737649129038, -0.0030173300263936923, 0.002527863284465442, 8.040763180770782, 10.90106811456353] - Fitness: -1.1164064384972063
[0.008587283341746396, 0.42253846043189314, 0.12986470359631955, -0.8003900435452019, 0.2595800518142717, -0.020687183228732364, 0.08138388378600651, -0.003015223106986993, 0.002541461623502034, 8.030485437306698, 10.875010216124693] - Fitness: -1.1164127584774537
[0.008582062077002536, 0.4221151793083303, 0.12986355744910782, -0.8034236670992632, 0.2596436757875985, -0.020675613364075106, 0.08143124721113866, -0.003015629596100837, 0.002527641082334689, 7.979315137485473, 10.916785334164885] - Fitness: -1.1164291765824261
[0.008576687065627638, 0.42308570867264855, 0.1298717790971398, -0.7982873906299313, 0.2595907377384954, -0.020720405091874845, 0.08125529554226263, -0.0030154710302891016, 0.0025742873585961118, 8.094580700478542, 10.877717284300044] - Fitness: -1.116429708579529
[0.008584691054758998, 0.4225348958465417, 0.12994450606187377, -0.8128254700503881, 0.2597067402935248, -0.020717991504106345, 0.08142043786051836, -0.0030245312510839327, 0.002570704067394719, 7.864368530128633, 11.027142541753694] - Fitness: -1.11644332447934
[0.008605272062722937, 0.4225033124626715, 0.12995162818373382, -0.7975158051525176, 0.2597952748335857, -0.020731302787779727, 0.08819294642841799, -0.003008052182667734, 0.0025817773932639287, 8.134688397958843, 10.854256785309246] - Fitness: -1.1164474601538852
[0.008597609374624608, 0.4211523013583789, 0.12994940887894418, -0.807925771641871, 0.2597272481474552, -0.02073280076863633, 0.08114369982237077, -0.003022267191718182, 0.002585134385678884, 8.13922833083521, 10.730787816157843] - Fitness: -1.1164494094227582
[0.008566167662824399, 0.42293605166946346, 0.1298741707003382, -0.8002696877263572, 0.25965970467393407, -0.02072544615878883, 0.08123836484552283, -0.003016001481053999, 0.002576879684975806, 8.075458032243237, 10.92084593642791] - Fitness: -1.1164545815097782
[0.00857434532031266, 0.42194343901754794, 0.1298710906162969, -0.8154039849804848, 0.2597576376594015, -0.020703465355522598, 0.08132736435823769, -0.0030186563269313576, 0.0025353069604083954, 8.046760366159825, 10.91085649127402] - Fitness: -1.1164604448554414
[0.008571619547514814, 0.4212686170612048, 0.1298612651546844, -0.8094909142073856, 0.2597709237342522, -0.020652473634760592, 0.08152597406140294, -0.0030164425743285242, 0.0025, 7.876974537843022, 11.000335570245273] - Fitness: -1.1164636147059777
[0.008571619547514814, 0.4212686170612048, 0.1298612651546844, -0.8094909142073856, 0.2597709237342522, -0.020652473634760592, 0.08152597406140294, -0.0030164425743285242, 0.0025, 7.876974537843022, 11.000335570245273] - Fitness: -1.1164636147059777
[0.008563407297602485, 0.42300527821746303, 0.12987008300952613, -0.8027227830596506, 0.25959182260093494, -0.020729707318680422, 0.08119037197456289, -0.0030109602170009893, 0.0025766813140584337, 7.9721029695682475, 11.034933186246128] - Fitness: -1.1164722995053713
[0.008591211682333354, 0.4222744928800371, 0.129870705597621, -0.8103539735040015, 0.2597668037680704, -0.020694878683677406, 0.08133895640327668, -0.003025151801143648, 0.002517739563545577, 8.071880979081374, 10.874515318053502] - Fitness: -1.1164749048207796
[0.008586207836544353, 0.4234219474130438, 0.1298874612988301, -0.8106474766782186, 0.259787655899223, -0.020895443937254763, 0.08122172402092773, -0.0030090521857086897, 0.0026171205668421944, 8.136871853164799, 11.05231150381907] - Fitness: -1.1164914361905685
[0.008567103065232545, 0.42146333427962035, 0.12995077670930047, -0.8072711455833664, 0.25976847541527165, -0.020750160541364318, 0.081043004060145, -0.0030181878513876343, 0.0025951585504869895, 8.07268449306571, 10.894066317736065] - Fitness: -1.1164940115887472

Detailed Results for Each Genotype:
Genotype [0.0085946764442786, 0.4217046687379037, 0.12993514465682476, -0.8048779281392586, 0.26, -0.02141162441613132, 0.08123955406035172, -0.003020736113604377, 0.002611760209396045, 8.143677339219096, 10.94542093129137]:
  Angle -10: cl=118.18512725830078, cd=-122.01104736328125, cm=-20.296092987060547
  Angle -9: cl=117.22779846191406, cd=-119.54370880126953, cm=-19.019023895263672
  Angle -8: cl=116.2704086303711, cd=-117.07637786865234, cm=-17.741987228393555
  Angle -7: cl=115.31299591064453, cd=-114.60900115966797, cm=-16.464933395385742
  Angle -6: cl=114.35564422607422, cd=-112.1416244506836, cm=-15.187841415405273
  Angle -5: cl=113.39826202392578, cd=-109.67427062988281, cm=-13.910794258117676
  Angle -4: cl=112.44086456298828, cd=-107.20692443847656, cm=-12.633715629577637
  Angle -3: cl=111.48348999023438, cd=-104.73963165283203, cm=-11.356697082519531
  Angle -2: cl=110.52605438232422, cd=-102.272216796875, cm=-10.07962703704834
  Angle -1: cl=109.56873321533203, cd=-99.8049087524414, cm=-8.802568435668945
  Angle 0: cl=108.61132049560547, cd=-97.33755493164062, cm=-7.525524616241455
  Angle 1: cl=107.65392303466797, cd=-94.87018585205078, cm=-6.248420238494873
  Angle 2: cl=106.6965560913086, cd=-92.40283966064453, cm=-4.971381664276123
  Angle 3: cl=105.73916625976562, cd=-89.93550109863281, cm=-3.6943345069885254
  Angle 4: cl=104.78173065185547, cd=-87.46810913085938, cm=-2.4172654151916504
  Angle 5: cl=103.82437896728516, cd=-85.00077819824219, cm=-1.1401934623718262
  Angle 6: cl=102.86698913574219, cd=-82.53341674804688, cm=0.13684411346912384
  Angle 7: cl=101.90961456298828, cd=-80.06610870361328, cm=1.4139294624328613
  Angle 8: cl=100.95220184326172, cd=-77.59870910644531, cm=2.690974712371826
  Angle 9: cl=99.9948501586914, cd=-75.13140869140625, cm=3.96803617477417
  Angle 10: cl=99.0374526977539, cd=-72.6640396118164, cm=5.2450737953186035
Genotype [0.008595896215060808, 0.42237681031434965, 0.13, -0.800655875458387, 0.25978112154704724, -0.021131103832897544, 0.08125939521050793, -0.0030182057196663486, 0.0025946972079723164, 8.139336818311119, 10.883836550792545]:
  Angle -10: cl=118.34778594970703, cd=-122.14424133300781, cm=-20.323633193969727
  Angle -9: cl=117.39043426513672, cd=-119.67693328857422, cm=-19.04659080505371
  Angle -8: cl=116.43302154541016, cd=-117.20956420898438, cm=-17.769533157348633
  Angle -7: cl=115.47567749023438, cd=-114.74222564697266, cm=-16.492462158203125
  Angle -6: cl=114.51822662353516, cd=-112.27485656738281, cm=-15.215401649475098
  Angle -5: cl=113.56086730957031, cd=-109.80754089355469, cm=-13.938379287719727
  Angle -4: cl=112.60343170166016, cd=-107.34012603759766, cm=-12.661291122436523
  Angle -3: cl=111.64608764648438, cd=-104.872802734375, cm=-11.384223937988281
  Angle -2: cl=110.68870544433594, cd=-102.40545654296875, cm=-10.107158660888672
  Angle -1: cl=109.73136138916016, cd=-99.9381332397461, cm=-8.830096244812012
  Angle 0: cl=108.77396392822266, cd=-97.47074890136719, cm=-7.55303430557251
  Angle 1: cl=107.81653594970703, cd=-95.00340270996094, cm=-6.276010036468506
  Angle 2: cl=106.85921478271484, cd=-92.53607940673828, cm=-4.998920917510986
  Angle 3: cl=105.90176391601562, cd=-90.06869506835938, cm=-3.7218728065490723
  Angle 4: cl=104.94441986083984, cd=-87.60137176513672, cm=-2.444817066192627
  Angle 5: cl=103.98698425292969, cd=-85.13398742675781, cm=-1.1677508354187012
  Angle 6: cl=103.02963256835938, cd=-82.6666488647461, cm=0.10928960144519806
  Angle 7: cl=102.07230377197266, cd=-80.19935607910156, cm=1.3863530158996582
  Angle 8: cl=101.11481475830078, cd=-77.73191833496094, cm=2.663440227508545
  Angle 9: cl=100.1574478149414, cd=-75.26458740234375, cm=3.9404683113098145
  Angle 10: cl=99.20006561279297, cd=-72.79724884033203, cm=5.217543125152588
Genotype [0.008544735376821697, 0.4217964322299892, 0.1299261650639507, -0.8065008014206955, 0.25978756474454734, -0.020742266773888997, 0.0811115483555483, -0.0030143175775022256, 0.002586658437379195, 7.7667219829484475, 10.94182985164784]:
  Angle -10: cl=117.9202880859375, cd=-121.75482177734375, cm=-20.247426986694336
  Angle -9: cl=116.96295166015625, cd=-119.28746032714844, cm=-18.970348358154297
  Angle -8: cl=116.00553131103516, cd=-116.82011413574219, cm=-17.693315505981445
  Angle -7: cl=115.04817962646484, cd=-114.352783203125, cm=-16.416250228881836
  Angle -6: cl=114.0907211303711, cd=-111.88544464111328, cm=-15.13922119140625
  Angle -5: cl=113.13340759277344, cd=-109.41812133789062, cm=-13.862143516540527
  Angle -4: cl=112.17603302001953, cd=-106.95075225830078, cm=-12.58508586883545
  Angle -3: cl=111.21863555908203, cd=-104.48336029052734, cm=-11.308015823364258
  Angle -2: cl=110.26122283935547, cd=-102.01604461669922, cm=-10.030973434448242
  Angle -1: cl=109.30384826660156, cd=-99.54866790771484, cm=-8.753873825073242
  Angle 0: cl=108.3464584350586, cd=-97.0813217163086, cm=-7.476841449737549
  Angle 1: cl=107.38903045654297, cd=-94.61396026611328, cm=-6.199775218963623
  Angle 2: cl=106.4316635131836, cd=-92.14662170410156, cm=-4.922718524932861
  Angle 3: cl=105.4742660522461, cd=-89.67925262451172, cm=-3.6456589698791504
  Angle 4: cl=104.51692962646484, cd=-87.2119140625, cm=-2.3685879707336426
  Angle 5: cl=103.55951690673828, cd=-84.74454498291016, cm=-1.0915226936340332
  Angle 6: cl=102.60211944580078, cd=-82.27720642089844, cm=0.18552537262439728
  Angle 7: cl=101.644775390625, cd=-79.80989074707031, cm=1.462571620941162
  Angle 8: cl=100.6873550415039, cd=-77.34251403808594, cm=2.7396531105041504
  Angle 9: cl=99.72997283935547, cd=-74.8751449584961, cm=4.016706943511963
  Angle 10: cl=98.77257537841797, cd=-72.40777587890625, cm=5.293768405914307
Genotype [0.008579798350903273, 0.42173888478543864, 0.12992063273391374, -0.8060868585750995, 0.25974863291914746, -0.020742506343746483, 0.084965611374051, -0.003019974153299654, 0.0025888106372287134, 8.033333696935104, 10.641247927694382]:
  Angle -10: cl=118.25438690185547, cd=-122.05339050292969, cm=-20.303457260131836
  Angle -9: cl=117.29698944091797, cd=-119.58602905273438, cm=-19.026399612426758
  Angle -8: cl=116.33959197998047, cd=-117.1186752319336, cm=-17.74934196472168
  Angle -7: cl=115.3822250366211, cd=-114.65138244628906, cm=-16.47231101989746
  Angle -6: cl=114.42479705810547, cd=-112.1839828491211, cm=-15.195219039916992
  Angle -5: cl=113.46744537353516, cd=-109.71664428710938, cm=-13.918184280395508
  Angle -4: cl=112.51002502441406, cd=-107.24932098388672, cm=-12.641130447387695
  Angle -3: cl=111.55268096923828, cd=-104.78195190429688, cm=-11.364048957824707
  Angle -2: cl=110.59526062011719, cd=-102.31455993652344, cm=-10.086991310119629
  Angle -1: cl=109.63794708251953, cd=-99.84725189208984, cm=-8.809944152832031
  Angle 0: cl=108.68053436279297, cd=-97.3799057006836, cm=-7.532884120941162
  Angle 1: cl=107.72311401367188, cd=-94.91252899169922, cm=-6.255794048309326
  Angle 2: cl=106.76575469970703, cd=-92.44522094726562, cm=-4.978795528411865
  Angle 3: cl=105.80839538574219, cd=-89.97786712646484, cm=-3.701699733734131
  Angle 4: cl=104.85096740722656, cd=-87.51045989990234, cm=-2.424619197845459
  Angle 5: cl=103.89356994628906, cd=-85.0431137084961, cm=-1.1475749015808105
  Angle 6: cl=102.93621063232422, cd=-82.57577514648438, cm=0.12946076691150665
  Angle 7: cl=101.97884368896484, cd=-80.10844421386719, cm=1.406541347503662
  Angle 8: cl=101.02140808105469, cd=-77.64105224609375, cm=2.6835904121398926
  Angle 9: cl=100.0640640258789, cd=-75.1737060546875, cm=3.960681438446045
  Angle 10: cl=99.10669708251953, cd=-72.70641326904297, cm=5.237705707550049
Genotype [0.008548092481566443, 0.4239181026089517, 0.12988096944239838, -0.8100533102617349, 0.2597494376916829, -0.020696163429613303, 0.08137289428571913, -0.003002630811892564, 0.00260292396930591, 8.080772424929371, 10.83186080989357]:
  Angle -10: cl=118.3587875366211, cd=-122.14617919921875, cm=-20.31342887878418
  Angle -9: cl=117.40140533447266, cd=-119.6788330078125, cm=-19.0363826751709
  Angle -8: cl=116.44400024414062, cd=-117.21150207519531, cm=-17.759302139282227
  Angle -7: cl=115.48661041259766, cd=-114.74415588378906, cm=-16.482267379760742
  Angle -6: cl=114.52926635742188, cd=-112.27677917480469, cm=-15.205182075500488
  Angle -5: cl=113.57183074951172, cd=-109.80944061279297, cm=-13.928130149841309
  Angle -4: cl=112.61447143554688, cd=-107.34210205078125, cm=-12.65107250213623
  Angle -3: cl=111.65706634521484, cd=-104.87471008300781, cm=-11.374005317687988
  Angle -2: cl=110.69963836669922, cd=-102.40735626220703, cm=-10.096967697143555
  Angle -1: cl=109.74234008789062, cd=-99.94003295898438, cm=-8.819903373718262
  Angle 0: cl=108.78487396240234, cd=-97.47267150878906, cm=-7.542822360992432
  Angle 1: cl=107.8275375366211, cd=-95.0053482055664, cm=-6.26580286026001
  Angle 2: cl=106.8701400756836, cd=-92.53800964355469, cm=-4.988718509674072
  Angle 3: cl=105.91276550292969, cd=-90.07064819335938, cm=-3.7116589546203613
  Angle 4: cl=104.95537567138672, cd=-87.60330200195312, cm=-2.434587001800537
  Angle 5: cl=103.99803924560547, cd=-85.13594055175781, cm=-1.1575236320495605
  Angle 6: cl=103.04063415527344, cd=-82.66859436035156, cm=0.11951299011707306
  Angle 7: cl=102.08319854736328, cd=-80.20117950439453, cm=1.3966012001037598
  Angle 8: cl=101.12581634521484, cd=-77.73385620117188, cm=2.673644542694092
  Angle 9: cl=100.16844940185547, cd=-75.2665023803711, cm=3.9507203102111816
  Angle 10: cl=99.2110824584961, cd=-72.7991943359375, cm=5.227755069732666
Genotype [0.008617098837079664, 0.4226370488014065, 0.1299064935741073, -0.8031149186681028, 0.2599173739093978, -0.021030139551486644, 0.08113406894593442, -0.003008294445441751, 0.0025, 8.134533887974337, 11.01539106388983]:
  Angle -10: cl=118.25948333740234, cd=-122.05140686035156, cm=-20.307573318481445
  Angle -9: cl=117.30203247070312, cd=-119.58399963378906, cm=-19.03047752380371
  Angle -8: cl=116.34466552734375, cd=-117.11666870117188, cm=-17.753437042236328
  Angle -7: cl=115.38729095458984, cd=-114.64934539794922, cm=-16.47639274597168
  Angle -6: cl=114.42991638183594, cd=-112.18196868896484, cm=-15.199319839477539
  Angle -5: cl=113.47254180908203, cd=-109.71466827392578, cm=-13.922272682189941
  Angle -4: cl=112.51515197753906, cd=-107.24735260009766, cm=-12.645228385925293
  Angle -3: cl=111.55779266357422, cd=-104.77999877929688, cm=-11.368148803710938
  Angle -2: cl=110.60034942626953, cd=-102.31258392333984, cm=-10.091084480285645
  Angle -1: cl=109.64297485351562, cd=-99.84519958496094, cm=-8.813998222351074
  Angle 0: cl=108.68561553955078, cd=-97.37789916992188, cm=-7.536967754364014
  Angle 1: cl=107.72822570800781, cd=-94.91053009033203, cm=-6.259912967681885
  Angle 2: cl=106.77083587646484, cd=-92.44316101074219, cm=-4.982818126678467
  Angle 3: cl=105.81340026855469, cd=-89.9758071899414, cm=-3.705793857574463
  Angle 4: cl=104.85606384277344, cd=-87.50849151611328, cm=-2.428724765777588
  Angle 5: cl=103.8986587524414, cd=-85.04112243652344, cm=-1.1516613960266113
  Angle 6: cl=102.94124603271484, cd=-82.57378387451172, cm=0.12538571655750275
  Angle 7: cl=101.98391723632812, cd=-80.10649108886719, cm=1.4024443626403809
  Angle 8: cl=101.02649688720703, cd=-77.63907623291016, cm=2.679521083831787
  Angle 9: cl=100.06908416748047, cd=-75.17169952392578, cm=3.956564426422119
  Angle 10: cl=99.11177825927734, cd=-72.70441436767578, cm=5.2336106300354
Genotype [0.00859907739830215, 0.42236961921952365, 0.1299072909942453, -0.8034192487645613, 0.259774350159797, -0.02113971839841551, 0.08120434390022498, -0.0030179946049015763, 0.0025996014786996216, 8.074248438436044, 10.980579504413203]:
  Angle -10: cl=118.2359848022461, cd=-122.02925109863281, cm=-20.30561637878418
  Angle -9: cl=117.2786636352539, cd=-119.56192779541016, cm=-19.028562545776367
  Angle -8: cl=116.32128143310547, cd=-117.09461212158203, cm=-17.751508712768555
  Angle -7: cl=115.36383819580078, cd=-114.627197265625, cm=-16.474449157714844
  Angle -6: cl=114.40655517578125, cd=-112.15991973876953, cm=-15.197391510009766
  Angle -5: cl=113.4491195678711, cd=-109.69255065917969, cm=-13.920330047607422
  Angle -4: cl=112.49175262451172, cd=-107.22515869140625, cm=-12.643263816833496
  Angle -3: cl=111.53431701660156, cd=-104.7577896118164, cm=-11.366194725036621
  Angle -2: cl=110.5769271850586, cd=-102.29047393798828, cm=-10.089154243469238
  Angle -1: cl=109.61956024169922, cd=-99.8230972290039, cm=-8.812071800231934
  Angle 0: cl=108.66217803955078, cd=-97.35575103759766, cm=-7.535012722015381
