Experiment: Combination_Experiment_497
Generation: 39
Timestamp: 20231226_173512

Genotypes and their Fitness Values:
[0.009001376573769902, 0.4186750166804867, 0.12976160072692255, -0.8009018812953543, 0.2595647691823355, -0.019862986860509288, 0.08875976126207963, -0.003, 0.0026698632570272517, 8.19332028410098, 11.02205562203234] - Fitness: -1.119801943616563
[0.0088904963330439, 0.42221131261902617, 0.1296576476833256, -0.802108306029852, 0.2595491418826258, -0.019876933228233154, 0.07736836276264342, -0.003058410240336761, 0.0026771904772540734, 8.195074779115524, 11.123330301268055] - Fitness: -1.1198411003719628
[0.008900512793827201, 0.41793582714257027, 0.12970151565974408, -0.8008961577150006, 0.25955594895203565, -0.01985959012175242, 0.08882098829502078, -0.0030136006284046495, 0.002602530309069635, 8.204406975517173, 11.116890693874874] - Fitness: -1.1199088360859621
[0.008536216558733434, 0.4176661267928315, 0.1298012486664682, -0.800749292243037, 0.2595520485389062, -0.019905721412306766, 0.07598648262720858, -0.0031309845113820394, 0.002652728056920985, 8.167429261164262, 11.086253749445326] - Fitness: -1.1199245304724095
[0.008672772812301714, 0.41790216226702415, 0.1298807491998809, -0.8012687097612635, 0.2595562990357973, -0.019982217299155936, 0.08205279768543533, -0.0031205650933366323, 0.002656531278175548, 8.178085836809206, 11.09426800315762] - Fitness: -1.1200364337683153
[0.008834128835923428, 0.41674369476302553, 0.12959937218918838, -0.806582583357494, 0.2595392538340221, -0.01989195362107321, 0.08930675290286258, -0.003, 0.0027103002784786535, 8.1952830989968, 11.12823672778448] - Fitness: -1.1200381518078055
[0.0088921215680902, 0.4174388924097526, 0.12964880205613988, -0.8052180524502923, 0.25954882203533175, -0.01988442590600887, 0.08931760183599108, -0.0030243868401910604, 0.0026055666473898003, 8.194579721006045, 11.12264109927084] - Fitness: -1.1200702857900757
[0.008741050939085854, 0.41802018000412045, 0.1299204994665873, -0.8015284185203767, 0.2595584242842429, -0.020020465242580523, 0.08508595521454868, -0.003115355384313929, 0.002658432888802829, 8.183414124631678, 11.098275130013766] - Fitness: -1.1200910902552852
[0.0088683876859642, 0.4171992070939128, 0.13, -0.8049866844034128, 0.25954556836637166, -0.01987862067787748, 0.08729091742252873, -0.0030435039443533997, 0.0026879534779597493, 8.204534472770362, 11.123602225876182] - Fitness: -1.1200939000660513
[0.00867874751740411, 0.4177339790481349, 0.1298807491998809, -0.8012717307100974, 0.25955280664979374, -0.019888922385673708, 0.07993864068729897, -0.0031156958400949536, 0.0026563600156272464, 8.187795851303624, 11.099472681110328] - Fitness: -1.1201619580242461
[0.008872790657367943, 0.41720715986084356, 0.1296323254338227, -0.8056728960860262, 0.2595456326348952, -0.019886935144363647, 0.08931398552494826, -0.003016257893460707, 0.0027043832586979453, 8.194814180336298, 11.124506308775386] - Fitness: -1.1201845202781067
[0.008877607192654133, 0.41825621547831304, 0.13, -0.8020478360386032, 0.25956267478113404, -0.020096961129429693, 0.09115227027277542, -0.0031049359662685214, 0.002662236110057392, 8.194070700276622, 11.10628938372606] - Fitness: -1.1201984155595262
[0.008877607192654133, 0.41825621547831304, 0.13, -0.8020478360386032, 0.25956267478113404, -0.020096961129429693, 0.09115227027277542, -0.0031049359662685214, 0.002662236110057392, 8.194070700276622, 11.10628938372606] - Fitness: -1.1201984155595262
[0.00886097050121889, 0.4170930945138081, 0.12962712242449181, -0.8044519751062358, 0.25954396242859534, -0.019884801053054138, 0.08885871993326108, -0.0030278144001603625, 0.002694533706466949, 8.195183899053337, 11.12590033420523] - Fitness: -1.1202724232489698
[0.00886097050121889, 0.4170930945138081, 0.12962712242449181, -0.8044519751062358, 0.25954396242859534, -0.019884801053054138, 0.08885871993326108, -0.0030278144001603625, 0.002694533706466949, 8.195183899053337, 11.12590033420523] - Fitness: -1.1202724232489698
[0.008750012996739446, 0.4177679051757866, 0.1299204994665873, -0.8015329499436277, 0.25955318570523755, -0.01988052287235718, 0.08191471971734418, -0.003108051504451411, 0.0026581759949803768, 8.197979146373306, 11.106082146942828] - Fitness: -1.1202789238322417
[0.008866338834277983, 0.41716297446396466, 0.1296326724715525, -0.8040258534559842, 0.25954490414750997, -0.019883370539450322, 0.08876911333934079, -0.003033377280192435, 0.0026913803920646075, 8.195164059064643, 11.125433055489381] - Fitness: -1.1203192311957266
[0.00888889565654522, 0.4174167997113132, 0.12964897557500477, -0.8043945311352714, 0.25954845779163915, -0.019882643603552207, 0.08904516574318735, -0.0030329465335569247, 0.0026949233154909226, 8.194754660370219, 11.123104472627837] - Fitness: -1.1203247445958957
[0.00897911066634036, 0.41848168887984316, 0.13, -0.8031712560894897, 0.2595631743372963, -0.019873134333412354, 0.08933387523568384, -0.0030609671004776513, 0.002688111454300998, 8.19352465401991, 11.11424765650038] - Fitness: -1.120346696838993
[0.008902858234208385, 0.41757865231006563, 0.12965990215026124, -0.804365809149789, 0.25955070547316106, -0.019881564878801238, 0.08913838864815049, -0.0030355126002552055, 0.0026951181200029093, 8.19454004102866, 11.12170654183914] - Fitness: -1.120351115203226
[0.008887057515257315, 0.41800060694298063, 0.12986749911097878, -0.8017311267149013, 0.2595580149968625, -0.020007805558068026, 0.08996603035520878, -0.003090775979921475, 0.0026656952054141918, 8.194456459821229, 11.112731927770177] - Fitness: -1.1203681091896918
[0.008891782676558904, 0.41787280267531446, 0.1298012486664682, -0.8015727720530504, 0.25955568510472665, -0.019963227772387192, 0.08937291039642548, -0.0030836959867479525, 0.0026674247530925916, 8.134180737569226, 11.115953199792237] - Fitness: -1.120371043426471
[0.00885517780538425, 0.4172388033745468, 0.1296413113102354, -0.8049848588937953, 0.2595459080923753, -0.019877902149519868, 0.0873121914656449, -0.003043298955335975, 0.002688483109958446, 8.21072432396969, 11.123837224052881] - Fitness: -1.1203760945444985
[0.008874391333866622, 0.4172677943891994, 0.12964099754214353, -0.8033866709806068, 0.2595463167258819, -0.0198812247690446, 0.08863470344846033, -0.0030417216002405437, 0.002686650420461096, 8.195134299081603, 11.124732137415606] - Fitness: -1.1203892305455398
[0.008930783389534715, 0.41790235750757065, 0.1296817553007742, -0.8043083651788245, 0.25955520083620487, -0.019879407429299306, 0.08932483445807676, -0.0030406447336517677, 0.002695507729026883, 8.194110802345541, 11.118910680261747] - Fitness: -1.1204038898120767
[0.008915340508239073, 0.41787732890861157, 0.12968514145703888, -0.8038588918030004, 0.26, -0.019872588222214577, 0.08673580831160159, -0.00306125962258897, 0.0026833952474998434, 8.210015265269064, 11.119096779974557] - Fitness: -1.1204183434516375
[0.008895110014845952, 0.41810542686821545, 0.12987582418156982, -0.8010919442395239, 0.2595594275752344, -0.020005659787662305, 0.08983162046432834, -0.0030991202999695842, 0.0026609652338106804, 8.19442669983819, 11.112031009696402] - Fitness: -1.120438040057642
[0.008932384066033394, 0.4179629920359265, 0.12969042740909503, -0.8020221400734051, 0.26, -0.019873697053980253, 0.08864555238158885, -0.003066108440431604, 0.0026777748907900337, 8.194430921090849, 11.119136508901965] - Fitness: -1.120475090952392
[0.008885127999984808, 0.41740755428951243, 0.1296520976362649, -0.8025344276801034, 0.25954820016371116, -0.01987836374183697, 0.08845549026061975, -0.003052847360304689, 0.0026803437916564144, 8.195094619104218, 11.123797579983904] - Fitness: -1.1204829154562268
[0.008892543955410122, 0.41783575743108997, 0.13, -0.802055388410688, 0.25955394381612507, -0.019863723845724122, 0.08586687777743457, -0.0030927628331643246, 0.0026618079536866383, 8.218345736512667, 11.119301078607831] - Fitness: -1.120510130530042
[0.008871282804561526, 0.41744844322501634, 0.12965796145141747, -0.8037064939430405, 0.2595487332491192, -0.019873610608708424, 0.087043371683884, -0.0030599875954321924, 0.0026790231667514234, 8.21066480400361, 11.12243538790533] - Fitness: -1.1205164090284168
[0.008888895656545222, 0.41598043603235724, 0.12964897557500477, -0.7883658303356271, 0.25954845779163915, -0.019882643603552207, 0.08904516574318735, -0.0030329465335569247, 0.0026949233154909226, 8.194754660370219, 11.123104472627837] - Fitness: -1.1205432833818254
[0.00886570229011466, 0.4174863576803074, 0.12966228087075893, -0.8041859966619462, 0.2595492352215519, -0.019870876413743195, 0.08631491074703605, -0.003064948433003962, 0.0026775745256983428, 8.218444936456132, 11.121637472187082] - Fitness: -1.1205446776073167
[0.008969324244898092, 0.4183117811132022, 0.13, -0.8020479064213664, 0.25956269637793444, -0.02001090300771554, 0.09474941243068438, -0.0031047575144346625, 0.0026611984593977907, 8.194128792824872, 11.10843336791893] - Fitness: -1.1205586928258622
[0.008867807187060742, 0.4175358685414595, 0.1296664747828636, -0.8040262242155762, 0.25954990064738725, -0.019869471266587863, 0.08611545460331428, -0.00306927832853756, 0.002675392808846322, 8.219989058953422, 11.121197521813922] - Fitness: -1.1205785605388037
[0.008879335304150165, 0.4175532631502511, 0.12966628652200848, -0.803067311467663, 0.2595501458274912, -0.0198714648383027, 0.08690896179300354, -0.0030683319154803015, 0.002674293195147912, 8.21063504402057, 11.121734469831555] - Fitness: -1.120586522543903
[0.008887020715543115, 0.41756485955611217, 0.12966616101477174, -0.8024280363023877, 0.25955030928089384, -0.019872793886112593, 0.08743796658612972, -0.0030677009734421286, 0.002673560119348972, 8.204399034065336, 11.122092435176647] - Fitness: -1.1205918295569028
[0.008934538896632364, 0.41790183883951715, 0.12969901880959844, -0.8036373123077262, 0.25955487007789735, -0.01987239963439657, 0.10307377784388262, -0.0030670269621508343, 0.002665527715351291, 8.194126287937403, 11.055858300025331] - Fitness: -1.1206021834937663
[0.008900313576375806, 0.41762726558768937, 0.12966922174088097, -0.8040792960507892, 0.2595503599902314, -0.01987066111568393, 0.08065014876499453, -0.003068083807477027, 0.0026794302772560055, 8.23385065699234, 11.122582871176206] - Fitness: -1.1206107685338798
[0.008901232999162085, 0.417617194139982, 0.12966874777744697, -0.8012560627293486, 0.2595510253204551, -0.019874072201025526, 0.08818667047885885, -0.003069536000400906, 0.0026708838484493917, 8.195035099138138, 11.122395743836355] - Fitness: -1.1206232443537703
[0.008907619067591252, 0.41786481460913205, 0.12968683453517124, -0.8036341551150884, 0.2595542869449033, -0.019869178618672212, 0.08544129523836401, -0.003071567067057571, 0.0026773390067363232, 8.217967496730825, 11.119189829830962] - Fitness: -1.1206255204629036
[0.008874121877898988, 0.4176844011249159, 0.12967905651917772, -0.8035469068764667, 0.25955189692489317, -0.019865255825121858, 0.08551708617214898, -0.003, 0.00266884765829026, 8.224621426445289, 11.51127691269369] - Fitness: -1.1206273221934449
[0.008933184404282733, 0.4179933093001045, 0.12969476346325542, -0.8008790275206954, 0.2595562269726849, -0.01987084186632073, 0.07860517218208707, -0.0030788402938215225, 0.00266890847167161, 8.194590980463502, 11.119249423222074] - Fitness: -1.120627785063661
[0.008932919808303673, 0.41795869647733297, 0.12972527920105337, -0.801893625784462, 0.2598231263497977, -0.019925096298595533, 0.08816424965985263, -0.003093038332530231, 0.0026630615557244313, 8.200282920843048, 11.115431928471956] - Fitness: -1.1206550636918435
[0.008775357671962221, 0.4178988170142088, 0.12974256080953303, -0.8131381627877488, 0.2595549660537654, -0.019881367459523715, 0.08297057061099762, -0.0031149762049136314, 0.0027479171144010627, 8.18391836399099, 11.106186650895506] - Fitness: -1.1206873265839263
[0.008965413016264575, 0.418249178328854, 0.12973236549748635, -0.8026195204185761, 0.2595594887993984, -0.01986513187941303, 0.0892432567264038, -0.003092411496495898, 0.0026736465679888083, 8.193782341737956, 11.021534295650305] - Fitness: -1.1206877189242384
[0.008878211198758824, 0.41821887821991255, 0.12983513136541655, -0.8018353291474749, 0.25956059421667915, -0.01994789839462792, 0.08837438989113777, -0.003121381708622018, 0.0026498266071018056, 8.217972758565267, 11.110934369584253] - Fitness: -1.120706541181716
[0.00892204599091936, 0.41779912713790995, 0.12976018786943805, -0.8025927303981462, 0.2595550077696955, -0.020009419077078483, 0.08527208631502826, -0.003109027538634288, 0.0026559897531707954, 8.218324394608329, 11.113434496724427] - Fitness: -1.1207168699051904
[0.008874391333866622, 0.4172677943891994, 0.12964099754214353, -0.8033866709806068, 0.2595463167258819, -0.0198812247690446, 0.08822612651092553, -0.003076307006772302, 0.002686650420461096, 8.195134299081603, 11.124732137415606] - Fitness: -1.120717789284589
[0.008895440303327444, 0.41776290300072066, 0.12968293666319056, -0.8017889465169081, 0.2595529709842351, -0.019867173297491256, 0.08664014201124265, -0.0030850205555765188, 0.0026648332519408893, 8.21057552405449, 11.120332633684006] - Fitness: -1.1207266531172484

Detailed Results for Each Genotype:
Genotype [0.009001376573769902, 0.4186750166804867, 0.12976160072692255, -0.8009018812953543, 0.2595647691823355, -0.019862986860509288, 0.08875976126207963, -0.003, 0.0026698632570272517, 8.19332028410098, 11.02205562203234]:
  Angle -10: cl=119.15608978271484, cd=-122.53208923339844, cm=-20.524499893188477
  Angle -9: cl=118.1986312866211, cd=-120.06470489501953, cm=-19.247411727905273
  Angle -8: cl=117.2412338256836, cd=-117.59733581542969, cm=-17.9703426361084
  Angle -7: cl=116.28389739990234, cd=-115.13002014160156, cm=-16.69329833984375
  Angle -6: cl=115.32648468017578, cd=-112.66266632080078, cm=-15.416258811950684
  Angle -5: cl=114.36911010742188, cd=-110.19534301757812, cm=-14.139174461364746
  Angle -4: cl=113.41170501708984, cd=-107.72796630859375, cm=-12.86213493347168
  Angle -3: cl=112.45435333251953, cd=-105.26063537597656, cm=-11.585090637207031
  Angle -2: cl=111.49695587158203, cd=-102.79325103759766, cm=-10.30800724029541
  Angle -1: cl=110.53960418701172, cd=-100.32594299316406, cm=-9.030943870544434
  Angle 0: cl=109.58219146728516, cd=-97.85855102539062, cm=-7.75388765335083
  Angle 1: cl=108.62479400634766, cd=-95.3912124633789, cm=-6.476836681365967
  Angle 2: cl=107.66741180419922, cd=-92.923828125, cm=-5.199765682220459
  Angle 3: cl=106.71001434326172, cd=-90.45648956298828, cm=-3.922733783721924
  Angle 4: cl=105.75263214111328, cd=-87.9891128540039, cm=-2.645616054534912
  Angle 5: cl=104.7952651977539, cd=-85.52178955078125, cm=-1.368588924407959
  Angle 6: cl=103.83789825439453, cd=-83.05447387695312, cm=-0.09153895080089569
  Angle 7: cl=102.8805160522461, cd=-80.5871353149414, cm=1.1855006217956543
  Angle 8: cl=101.92310333251953, cd=-78.11975860595703, cm=2.4625935554504395
  Angle 9: cl=100.96570587158203, cd=-75.65238189697266, cm=3.7396416664123535
  Angle 10: cl=100.00833892822266, cd=-73.18504333496094, cm=5.016702175140381
Genotype [0.0088904963330439, 0.42221131261902617, 0.1296576476833256, -0.802108306029852, 0.2595491418826258, -0.019876933228233154, 0.07736836276264342, -0.003058410240336761, 0.0026771904772540734, 8.195074779115524, 11.123330301268055]:
  Angle -10: cl=119.13675689697266, cd=-122.51141357421875, cm=-20.491119384765625
  Angle -9: cl=118.1794204711914, cd=-120.0440902709961, cm=-19.214052200317383
  Angle -8: cl=117.22199249267578, cd=-117.57676696777344, cm=-17.937028884887695
  Angle -7: cl=116.26461029052734, cd=-115.10935974121094, cm=-16.65992546081543
  Angle -6: cl=115.30726623535156, cd=-112.64205932617188, cm=-15.382903099060059
  Angle -5: cl=114.3498306274414, cd=-110.17469024658203, cm=-14.1058349609375
  Angle -4: cl=113.39246368408203, cd=-107.70734405517578, cm=-12.828730583190918
  Angle -3: cl=112.43510437011719, cd=-105.239990234375, cm=-11.55170726776123
  Angle -2: cl=111.47766876220703, cd=-102.7726058959961, cm=-10.27462387084961
  Angle -1: cl=110.52031707763672, cd=-100.30526733398438, cm=-8.997576713562012
  Angle 0: cl=109.56292724609375, cd=-97.83792114257812, cm=-7.7205119132995605
  Angle 1: cl=108.60552978515625, cd=-95.37055206298828, cm=-6.443447589874268
  Angle 2: cl=107.64818572998047, cd=-92.90322875976562, cm=-5.166405200958252
  Angle 3: cl=106.69078826904297, cd=-90.4358901977539, cm=-3.8893561363220215
  Angle 4: cl=105.73339080810547, cd=-87.9685287475586, cm=-2.612276554107666
  Angle 5: cl=104.7760009765625, cd=-85.50116729736328, cm=-1.3352360725402832
  Angle 6: cl=103.81861114501953, cd=-83.03382110595703, cm=-0.05816225707530975
  Angle 7: cl=102.8612289428711, cd=-80.5665054321289, cm=1.2188639640808105
  Angle 8: cl=101.90385437011719, cd=-78.09912109375, cm=2.495964527130127
  Angle 9: cl=100.94641876220703, cd=-75.63175201416016, cm=3.773022174835205
  Angle 10: cl=99.9891128540039, cd=-73.16442108154297, cm=5.050088405609131
Genotype [0.008900512793827201, 0.41793582714257027, 0.12970151565974408, -0.8008961577150006, 0.25955594895203565, -0.01985959012175242, 0.08882098829502078, -0.0030136006284046495, 0.002602530309069635, 8.204406975517173, 11.116890693874874]:
  Angle -10: cl=118.8347396850586, cd=-122.23577880859375, cm=-20.45482635498047
  Angle -9: cl=117.87736511230469, cd=-119.76847839355469, cm=-19.17779541015625
  Angle -8: cl=116.91995239257812, cd=-117.30109405517578, cm=-17.90073585510254
  Angle -7: cl=115.9625473022461, cd=-114.83372497558594, cm=-16.6236572265625
  Angle -6: cl=115.00517272949219, cd=-112.36640930175781, cm=-15.346617698669434
  Angle -5: cl=114.04778289794922, cd=-109.89905548095703, cm=-14.069551467895508
  Angle -4: cl=113.09040069580078, cd=-107.43170928955078, cm=-12.79250431060791
  Angle -3: cl=112.13304901123047, cd=-104.96434020996094, cm=-11.515438079833984
  Angle -2: cl=111.1756362915039, cd=-102.49699401855469, cm=-10.238365173339844
  Angle -1: cl=110.21826934814453, cd=-100.0296401977539, cm=-8.961316108703613
  Angle 0: cl=109.26087951660156, cd=-97.56229400634766, cm=-7.68425989151001
  Angle 1: cl=108.303466796875, cd=-95.0949478149414, cm=-6.407210826873779
  Angle 2: cl=107.34606170654297, cd=-92.62755584716797, cm=-5.130127429962158
  Angle 3: cl=106.3886947631836, cd=-90.16023254394531, cm=-3.853066921234131
  Angle 4: cl=105.4312973022461, cd=-87.69288635253906, cm=-2.576023578643799
  Angle 5: cl=104.47392272949219, cd=-85.22554016113281, cm=-1.2989611625671387
  Angle 6: cl=103.51656341552734, cd=-82.75817108154297, cm=-0.02187781035900116
  Angle 7: cl=102.55913543701172, cd=-80.2907943725586, cm=1.255159854888916
  Angle 8: cl=101.60176849365234, cd=-77.823486328125, cm=2.5322041511535645
  Angle 9: cl=100.64437103271484, cd=-75.35612487792969, cm=3.809262752532959
  Angle 10: cl=99.68700408935547, cd=-72.88873291015625, cm=5.086373805999756
Genotype [0.008536216558733434, 0.4176661267928315, 0.1298012486664682, -0.800749292243037, 0.2595520485389062, -0.019905721412306766, 0.07598648262720858, -0.0031309845113820394, 0.002652728056920985, 8.167429261164262, 11.086253749445326]:
  Angle -10: cl=118.22657012939453, cd=-121.69137573242188, cm=-20.293006896972656
  Angle -9: cl=117.26917266845703, cd=-119.22400665283203, cm=-19.01594352722168
  Angle -8: cl=116.3117904663086, cd=-116.75668334960938, cm=-17.73887062072754
  Angle -7: cl=115.35440826416016, cd=-114.28935241699219, cm=-16.461835861206055
  Angle -6: cl=114.3970718383789, cd=-111.82202911376953, cm=-15.184791564941406
  Angle -5: cl=113.43965148925781, cd=-109.35466003417969, cm=-13.90771198272705
  Angle -4: cl=112.4822769165039, cd=-106.88727569580078, cm=-12.630650520324707
  Angle -3: cl=111.52488708496094, cd=-104.41995239257812, cm=-11.353592872619629
  Angle -2: cl=110.56751251220703, cd=-101.95259857177734, cm=-10.076536178588867
  Angle -1: cl=109.6100845336914, cd=-99.48524475097656, cm=-8.79946517944336
  Angle 0: cl=108.65267944335938, cd=-97.01788330078125, cm=-7.522424221038818
  Angle 1: cl=107.6953353881836, cd=-94.55054473876953, cm=-6.245364665985107
  Angle 2: cl=106.73793029785156, cd=-92.08319091796875, cm=-4.968295574188232
  Angle 3: cl=105.7805404663086, cd=-89.61580657958984, cm=-3.691223621368408
  Angle 4: cl=104.82317352294922, cd=-87.14848327636719, cm=-2.414167881011963
  Angle 5: cl=103.86577606201172, cd=-84.68110656738281, cm=-1.137117862701416
  Angle 6: cl=102.90839385986328, cd=-82.2137451171875, cm=0.13995881378650665
  Angle 7: cl=101.95100402832031, cd=-79.7464370727539, cm=1.4170117378234863
  Angle 8: cl=100.99359130859375, cd=-77.27904510498047, cm=2.694089412689209
  Angle 9: cl=100.03620147705078, cd=-74.81169891357422, cm=3.9711318016052246
  Angle 10: cl=99.07884979248047, cd=-72.3443603515625, cm=5.2481865882873535
Genotype [0.008672772812301714, 0.41790216226702415, 0.1298807491998809, -0.8012687097612635, 0.2595562990357973, -0.019982217299155936, 0.08205279768543533, -0.0031205650933366323, 0.002656531278175548, 8.178085836809206, 11.09426800315762]:
  Angle -10: cl=118.55081939697266, cd=-121.97122192382812, cm=-20.370378494262695
  Angle -9: cl=117.59342193603516, cd=-119.50384521484375, cm=-19.09331703186035
  Angle -8: cl=116.63605499267578, cd=-117.03654479980469, cm=-17.81624984741211
  Angle -7: cl=115.67865753173828, cd=-114.56916809082031, cm=-16.5391788482666
  Angle -6: cl=114.72129821777344, cd=-112.101806640625, cm=-15.262104988098145
  Angle -5: cl=113.76387786865234, cd=-109.63444519042969, cm=-13.98505973815918
  Angle -4: cl=112.80651092529297, cd=-107.16706085205078, cm=-12.707959175109863
  Angle -3: cl=111.84915161132812, cd=-104.69976043701172, cm=-11.430941581726074
  Angle -2: cl=110.8917465209961, cd=-102.232421875, cm=-10.153895378112793
  Angle -1: cl=109.93436431884766, cd=-99.76506805419922, cm=-8.876839637756348
  Angle 0: cl=108.97699737548828, cd=-97.2977294921875, cm=-7.599768161773682
  Angle 1: cl=108.01956939697266, cd=-94.83036041259766, cm=-6.322719097137451
  Angle 2: cl=107.06218719482422, cd=-92.36297607421875, cm=-5.045626163482666
  Angle 3: cl=106.10482025146484, cd=-89.89566040039062, cm=-3.76859712600708
  Angle 4: cl=105.14746856689453, cd=-87.42830657958984, cm=-2.4915127754211426
  Angle 5: cl=104.19000244140625, cd=-84.96092987060547, cm=-1.214460849761963
  Angle 6: cl=103.23265075683594, cd=-82.49360656738281, cm=0.06260056793689728
  Angle 7: cl=102.2752685546875, cd=-80.02625274658203, cm=1.339653491973877
  Angle 8: cl=101.31787872314453, cd=-77.55888366699219, cm=2.616715908050537
  Angle 9: cl=100.3604736328125, cd=-75.09153747558594, cm=3.8937735557556152
  Angle 10: cl=99.40308380126953, cd=-72.6241683959961, cm=5.170834064483643
Genotype [0.008834128835923428, 0.41674369476302553, 0.12959937218918838, -0.806582583357494, 0.2595392538340221, -0.01989195362107321, 0.08930675290286258, -0.003, 0.0027103002784786535, 8.1952830989968, 11.12823672778448]:
  Angle -10: cl=118.64024353027344, cd=-122.05089569091797, cm=-20.417829513549805
  Angle -9: cl=117.68287658691406, cd=-119.58353424072266, cm=-19.140758514404297
  Angle -8: cl=116.7254409790039, cd=-117.11618041992188, cm=-17.863712310791016
  Angle -7: cl=115.7680892944336, cd=-114.64883422851562, cm=-16.586624145507812
  Angle -6: cl=114.81070709228516, cd=-112.18148040771484, cm=-15.309587478637695
  Angle -5: cl=113.85332489013672, cd=-109.71414947509766, cm=-14.032536506652832
  Angle -4: cl=112.89591217041016, cd=-107.24674224853516, cm=-12.75547981262207
  Angle -3: cl=111.93851470947266, cd=-104.77941131591797, cm=-11.478402137756348
  Angle -2: cl=110.98114776611328, cd=-102.31204986572266, cm=-10.201361656188965
  Angle -1: cl=110.02371978759766, cd=-99.84469604492188, cm=-8.92430305480957
  Angle 0: cl=109.06635284423828, cd=-97.37734985351562, cm=-7.647217273712158
  Angle 1: cl=108.1089859008789, cd=-94.9100112915039, cm=-6.3701605796813965
  Angle 2: cl=107.15160369873047, cd=-92.44269561767578, cm=-5.093109607696533
  Angle 3: cl=106.19425201416016, cd=-89.975341796875, cm=-3.8160481452941895
  Angle 4: cl=105.23682403564453, cd=-87.50798034667969, cm=-2.5389809608459473
  Angle 5: cl=104.27947998046875, cd=-85.04060363769531, cm=-1.2619271278381348
  Angle 6: cl=103.32210540771484, cd=-82.57328796386719, cm=0.015097096562385559
  Angle 7: cl=102.36465454101562, cd=-80.10591888427734, cm=1.2921700477600098
  Angle 8: cl=101.40723419189453, cd=-77.63855743408203, cm=2.5692315101623535
  Angle 9: cl=100.44992065429688, cd=-75.17121887207031, cm=3.846304416656494
  Angle 10: cl=99.49252319335938, cd=-72.7038345336914, cm=5.123389720916748
Genotype [0.0088921215680902, 0.4174388924097526, 0.12964880205613988, -0.8052180524502923, 0.25954882203533175, -0.01988442590600887, 0.08931760183599108, -0.0030243868401910604, 0.0026055666473898003, 8.194579721006045, 11.12264109927084]:
  Angle -10: cl=118.74810028076172, cd=-122.14443969726562, cm=-20.43900489807129
  Angle -9: cl=117.79072570800781, cd=-119.67706298828125, cm=-19.16189193725586
  Angle -8: cl=116.83336639404297, cd=-117.20970153808594, cm=-17.88484764099121
  Angle -7: cl=115.87596893310547, cd=-114.7423324584961, cm=-16.607778549194336
  Angle -6: cl=114.91853332519531, cd=-112.27497863769531, cm=-15.33071517944336
  Angle -5: cl=113.96116638183594, cd=-109.80762481689453, cm=-14.05366039276123
  Angle -4: cl=113.00376892089844, cd=-107.34024047851562, cm=-12.77660083770752
  Angle -3: cl=112.04633331298828, cd=-104.8729248046875, cm=-11.499557495117188
  Angle -2: cl=111.08900451660156, cd=-102.40558624267578, cm=-10.222481727600098
  Angle -1: cl=110.13159942626953, cd=-99.93821716308594, cm=-8.945430755615234
  Angle 0: cl=109.17424774169922, cd=-97.47090148925781, cm=-7.668385028839111
