Experiment: Combination_Experiment_497
Generation: 15
Timestamp: 20231226_173112

Genotypes and their Fitness Values:
[0.009439835344055795, 0.4144655093902169, 0.12898598999139174, -0.801753770394658, 0.25793221933034816, -0.0197177594609704, 0.09276901903918947, -0.003660826114729985, 0.002909197600756956, 8.287959562736988, 11.104820602193254] - Fitness: -1.1298848415084288
[0.009439835344055795, 0.4144655093902169, 0.12898598999139174, -0.801753770394658, 0.25793221933034816, -0.0197177594609704, 0.09276901903918947, -0.003660826114729985, 0.002909197600756956, 8.287959562736988, 11.104820602193254] - Fitness: -1.1298848415084288
[0.009114783847715219, 0.4147403665843915, 0.1285944008611581, -0.8019027729705677, 0.2575720867885636, -0.019651679287225082, 0.0933426758607952, -0.0036874167556210456, 0.0028995309374994817, 8.29291713393615, 11.115988645739591] - Fitness: -1.1299542469848687
[0.00942902362194415, 0.41501107233264933, 0.12906410286940473, -0.8163880863264612, 0.2596849212622427, -0.01991529433812426, 0.09279564953833942, -0.0037915545107605935, 0.0028205900155411977, 8.299160919017329, 11.284799151871814] - Fitness: -1.1303024848888672
[0.009431592883655027, 0.4147662556863997, 0.12923542757900552, -0.7970777418955761, 0.2578563982515383, -0.019696776351462917, 0.09280914339534466, -0.0037624209136608213, 0.002828189046764168, 8.299483960683819, 11.104066722596803] - Fitness: -1.1304931731701857
[0.009429352653131468, 0.41538502388551857, 0.12838529083984945, -0.8028809346310426, 0.257651284542748, -0.01958552506531294, 0.09299233497412462, -0.0036453406621172703, 0.002878751693682108, 8.28684507616147, 11.202438336268306] - Fitness: -1.1305420988995474
[0.009428142297565239, 0.4149552523514338, 0.12852469752072188, -0.8051802913624123, 0.2575984860399584, -0.019629627879921036, 0.09322589556523836, -0.0036733913911197865, 0.00289260452289369, 8.290893114677925, 11.144805209249162] - Fitness: -1.1306149578107572
[0.009433073005975188, 0.4150781318345873, 0.12857438562117401, -0.8022208503194315, 0.25771107370227303, -0.019643622771177708, 0.09284485155615829, -0.003683765530784671, 0.002889420206704046, 8.287190726440292, 11.164838891480404] - Fitness: -1.130635396535089
[0.009435553241204335, 0.4148735371339664, 0.12870044880872375, -0.8017807941116908, 0.2577509331419564, -0.019682354575087553, 0.09274652927751406, -0.0037093821098962716, 0.0028965325487186715, 8.287421159959505, 11.139772594955136] - Fitness: -1.1306979621314934
[0.009426326764215896, 0.4143105950503068, 0.1287338075420305, -0.8012506651969176, 0.257519288285774, -0.01969578210183318, 0.09357623645190893, -0.003715467484623562, 0.002913383766711064, 8.296965172452605, 11.058355518720447] - Fitness: -1.1307385589692267
[0.009381322966152829, 0.4144141655987416, 0.12882884869520012, -0.8012101366481299, 0.25798000549248107, -0.019954550757684014, 0.0933273442192873, -0.0037869769667008744, 0.0029011113113017756, 8.28893700164513, 11.109579045290285] - Fitness: -1.1307729279671863
[0.00942747165345464, 0.41491662883449104, 0.12936014637281246, -0.7947397276460351, 0.2578184877121333, -0.019686284796709176, 0.09282920557342228, -0.00381321831312624, 0.002787684769767775, 8.305246159657234, 11.103689782798579] - Fitness: -1.1307973911843578
[0.009049329348633601, 0.4153268927144102, 0.12933334190252838, -0.79344207119285, 0.2581615459430054, -0.01969224031496293, 0.09275631689698331, -0.003944964393117001, 0.002723820668172031, 8.281088226503098, 11.062236126388184] - Fitness: -1.1308438181625482
[0.009381770772007164, 0.41435733424192506, 0.12874368984507478, -0.8010632579436867, 0.2578100544584381, -0.019922080684357767, 0.09748729348526688, -0.0037962184294612162, 0.0029035944066289365, 8.148973801860613, 11.09051716759146] - Fitness: -1.1308747715621181
[0.009396622769410074, 0.41434175451138566, 0.12874039574406002, -0.7884135359027246, 0.25771313240088334, -0.01984664782351624, 0.10850780516798535, -0.003769301447848665, 0.0029068575266563124, 8.19830425872461, 11.079796617967789] - Fitness: -1.1309577954119259
[0.009352066777201344, 0.4143884937030039, 0.1287502780471043, -0.8009383197748661, 0.2580038985735475, -0.020072946406040827, 0.10009466484083884, -0.0038500523926863193, 0.002897068166574185, 8.050312888132616, 11.111958266838801] - Fitness: -1.1309681644668725
[0.009420008657429608, 0.41467330708245365, 0.1290841181093888, -0.7967758787769319, 0.25760863962479374, -0.019683589935980586, 0.09329347384297634, -0.003795205735596968, 0.0028307007463366333, 8.304887326513189, 11.07618767251312] - Fitness: -1.1309975202440463
[0.009433500643555687, 0.4145442128113529, 0.12878077831696033, -0.8022085065898971, 0.2578027490297975, -0.01967245982287985, 0.09313027450568623, -0.0037753372151620116, 0.002900410278187537, 8.330918725357591, 10.97651974243911] - Fitness: -1.1310530728647885
[0.009433465262044853, 0.41475754808914816, 0.1286915382771321, -0.8020428263420211, 0.25774576543698274, -0.019669336746586365, 0.09297227846208228, -0.0037586663720889733, 0.002896326175992334, 8.313412018642861, 11.0488112819979] - Fitness: -1.1310739626303081
[0.009371995130498401, 0.4151963270012817, 0.1288739936290291, -0.8015130019696788, 0.2587880032954887, -0.019850138724336427, 0.0928716759399259, -0.0038622273504935432, 0.0029076311438948265, 8.208030772095004, 11.091038945398399] - Fitness: -1.1310861651147959
[0.009438930735417007, 0.4150664319688834, 0.12899044065390303, -0.8114414827716023, 0.26, -0.01970549233783693, 0.09264702730626073, -0.003886830246812722, 0.0028180950835076076, 8.286640400865934, 11.08719725638672] - Fitness: -1.131103304664557
[0.009433412189778605, 0.4150775510058411, 0.12855767821738975, -0.8017943059702071, 0.2576602900477606, -0.019664652132146132, 0.09273528439667639, -0.003733660107479415, 0.0028902000226995296, 8.287151958570764, 11.157248591336081] - Fitness: -1.1311061579113775
[0.009425758812314059, 0.4150798399319908, 0.12924592989974526, -0.7947505371328483, 0.25774597323677656, -0.01967212284235604, 0.09282020966875211, -0.0038326407111927544, 0.002782618748952461, 8.305030798546241, 11.117670579903333] - Fitness: -1.1311224558305966
[0.009412443899919389, 0.4144112433524838, 0.12932583839620954, -0.7958578614208203, 0.2583155983141454, -0.019748873550887704, 0.09284251019971371, -0.0038471665087194424, 0.0028933831711063117, 8.284621927433344, 11.118763676241311] - Fitness: -1.1311471142050156
[0.009438793422920179, 0.4154601268690122, 0.12939118771113356, -0.8070673173911647, 0.25839229007607306, -0.019542789760857094, 0.09220282121478426, -0.0039556402238074126, 0.0026867057551601663, 8.292761432983395, 10.729384140662358] - Fitness: -1.1311570348623052
[0.009410007238617419, 0.41505701348925095, 0.1284948216989131, -0.8015768524715958, 0.25767940451261373, -0.01975936865083158, 0.0929586144687155, -0.003756404184085872, 0.0028869655069174577, 8.28754293413402, 11.159151968574893] - Fitness: -1.1311947792824162
[0.00942787630358554, 0.41473978575564535, 0.1285776934573738, -0.8014762286213433, 0.2575213031340511, -0.01967270864819351, 0.0932331087013133, -0.003737311332315789, 0.002948179828277154, 8.292878366066624, 11.108398345595267] - Fitness: -1.1312202165910101
[0.009400445814462557, 0.4148427308590812, 0.12860616403100877, -0.8014546138637739, 0.2577796048392362, -0.019824429353115722, 0.09308152438557277, -0.003785072621078805, 0.002891680775045563, 8.28800762330439, 11.142627660813357] - Fitness: -1.131231638618967
[0.009433447571289437, 0.4148642157280458, 0.12864691825721797, -0.8019599862180831, 0.2577172736405754, -0.019667775208439618, 0.09289328044028033, -0.0037503309505524537, 0.002894284124894733, 8.42631920532625, 11.084957051777293] - Fitness: -1.1312405149125693
[0.009425108360489008, 0.41457090313054745, 0.12858770107736583, -0.8013171899469114, 0.25745180967719633, -0.019676736906217192, 0.09348202085363175, -0.0037391369447339765, 0.0029771697310659664, 8.295741569814552, 11.08397322272486] - Fitness: -1.1312773446063806
[0.009377556986629426, 0.41494719223993093, 0.12907547660585847, -0.8009726612500068, 0.2581021257267517, -0.019916397916292506, 0.0968774733310743, -0.003897072272874655, 0.0029019312052905285, 8.146123154438339, 11.08611001179375] - Fitness: -1.1313402975048694
[0.009419572474295946, 0.4142331378803517, 0.1286077163173499, -0.8009991125980476, 0.2573128227634868, -0.01968479342226457, 0.09397984515826865, -0.0037427881695703503, 0.0030351495366435907, 8.301467977310413, 11.035122976984045] - Fitness: -1.1313918644342336
[0.009372251436722186, 0.4150500989352104, 0.12885149850825064, -0.7994811054669637, 0.25847547837393603, -0.02000395023836018, 0.09558994434519077, -0.0039341357458986615, 0.002808549674690232, 8.156663993164036, 11.04549518343588] - Fitness: -1.131392251624314
[0.009419366505550702, 0.41482368023054494, 0.1292088369031957, -0.7944378645273908, 0.25757072908538875, -0.019673098381226845, 0.09331353602105394, -0.003846003135062386, 0.0028380655441224284, 8.310649525486603, 11.075810732714896] - Fitness: -1.1313993344390367
[0.009419229193053873, 0.4152173751306738, 0.12960958396042624, -0.7900636991469532, 0.25774266663332335, -0.019665301687201694, 0.09286932992957747, -0.003914813112057077, 0.002706676215774987, 8.316770557604064, 11.102935903202129] - Fitness: -1.1314041612343966
[0.009419435161799116, 0.4146268327804805, 0.12900846337458044, -0.7787448180782366, 0.2574847603114214, -0.01967699672823942, 0.09353563906679219, -0.0038115981465650407, 0.0029037602082961494, 8.307589009427874, 11.062248147471278] - Fitness: -1.1314297512758287
[0.009393595365245488, 0.414403009519583, 0.12898320634223648, -0.7990638027524687, 0.25818384179996545, -0.01991240979400314, 0.091828045466156, -0.0038912665633363667, 0.002880024094545486, 8.140954971697237, 11.120035587204264] - Fitness: -1.131441258528844
[0.009445028926824235, 0.4142892304638886, 0.12872855968424954, -0.8008856015234618, 0.2560091429300586, -0.019684658028642173, 0.09334186125806118, -0.0037670692231143955, 0.0028902249095855616, 8.127783149739383, 11.04805303541703] - Fitness: -1.1315131609736266
[0.009390302091343467, 0.41522654150839444, 0.1292380758852356, -0.800989831987577, 0.25815123930335376, -0.019838123671418347, 0.09526887757619201, -0.003920582212968822, 0.0029043627246487006, 8.194028287591198, 11.073185884271224] - Fitness: -1.1315252669214435
[0.009358003377016758, 0.41636956910509176, 0.12894171102977256, -0.8019672999520022, 0.26, -0.019693520674315047, 0.09218817352088382, -0.003975102926182547, 0.0029174108927844033, 8.086671427769815, 11.063228795560569] - Fitness: -1.1315589578874237
[0.009432477981709986, 0.41478866727270614, 0.128862865875052, -0.8079606927137508, 0.2579178426065879, -0.01969859269931281, 0.09309129992359672, -0.003838816221065265, 0.002890446567886269, 8.291582926347427, 11.069839163252496] - Fitness: -1.1315745104837818
[0.009432272012964742, 0.41537920962289937, 0.1294639864608978, -0.8013994446430941, 0.2581757489284898, -0.019686897658275082, 0.092424990786382, -0.003942031186557301, 0.0026933625753651066, 8.300764474523618, 11.110526918983346] - Fitness: -1.1315819609443807
[0.009422068221518682, 0.41485466309852703, 0.12925927339306795, -0.7945384855669388, 0.2576533152943036, -0.01935853003643573, 0.09315209253851006, -0.0038350748610836705, 0.0027893592361494177, 8.30884840354348, 11.085103749409456] - Fitness: -1.13159011873266
[0.009359932590475352, 0.41542296398541984, 0.12933504271269144, -0.8008816790830295, 0.25926964281380743, -0.019667117368247767, 0.09289958264505613, -0.003971705631669523, 0.0029115356090111495, 8.172585215517852, 11.025741907821082] - Fitness: -1.1315959988998283
[0.00936089719720465, 0.41494966142558387, 0.12953170855415092, -0.8003388686485431, 0.2589044642207111, -0.01965391571521413, 0.0932552872071423, -0.003970006984413011, 0.0029085979671245226, 8.215542109391873, 11.006998463951337] - Fitness: -1.1316168572136411
[0.009428484390698783, 0.41501357056875493, 0.12933745840676822, -0.7923225406844451, 0.25785070900019763, -0.019667891329556424, 0.09272006622456891, -0.003918527958353421, 0.0027636944204096773, 8.303645207461091, 11.022775512612426] - Fitness: -1.131636486162647
[0.009430333293305632, 0.41458356452192086, 0.1286781724797446, -0.8024358746875166, 0.2577380138795221, -0.019649810003834575, 0.09331090223893461, -0.003832592765378025, 0.0028960166169028287, 8.352398306667892, 10.91236931256204] - Fitness: -1.1316381081202769
[0.009362826410663244, 0.41400305630591194, 0.1299250402370698, -0.7992532477795703, 0.25817410703451854, -0.019627512409146848, 0.0939666963313146, -0.003966609689899987, 0.0029027226833512687, 8.30145589713991, 10.96951157621185] - Fitness: -1.131663177629236
[0.009376473043274084, 0.41578396909504045, 0.12892655622037855, -0.7996621861584644, 0.2591932432716856, -0.019719605729174874, 0.09245392273902266, -0.003985161851865442, 0.0028054951954398655, 8.196721933457438, 10.928727599817385] - Fitness: -1.1316880110027658
[0.00942130050665564, 0.4147700059143391, 0.12880472733682236, -0.7999352126187553, 0.2571214317210465, -0.019703854119827217, 0.09303983569407354, -0.003856318059751393, 0.002833949884458375, 8.167695781784289, 11.029306405717126] - Fitness: -1.1316973904117027

Detailed Results for Each Genotype:
Genotype [0.009439835344055795, 0.4144655093902169, 0.12898598999139174, -0.801753770394658, 0.25793221933034816, -0.0197177594609704, 0.09276901903918947, -0.003660826114729985, 0.002909197600756956, 8.287959562736988, 11.104820602193254]:
  Angle -10: cl=120.03607940673828, cd=-122.43767547607422, cm=-20.705347061157227
  Angle -9: cl=119.07868194580078, cd=-119.97030639648438, cm=-19.428279876708984
  Angle -8: cl=118.12129974365234, cd=-117.50297546386719, cm=-18.151227951049805
  Angle -7: cl=117.16389465332031, cd=-115.03560638427734, cm=-16.874143600463867
  Angle -6: cl=116.20657348632812, cd=-112.56829071044922, cm=-15.597070693969727
  Angle -5: cl=115.24916076660156, cd=-110.10091400146484, cm=-14.320024490356445
  Angle -4: cl=114.29175567626953, cd=-107.6335220336914, cm=-13.042930603027344
  Angle -3: cl=113.33440399169922, cd=-105.16622161865234, cm=-11.76591682434082
  Angle -2: cl=112.37699127197266, cd=-102.69884490966797, cm=-10.488862991333008
  Angle -1: cl=111.41958618164062, cd=-100.23147583007812, cm=-9.211772918701172
  Angle 0: cl=110.46221923828125, cd=-97.76412963867188, cm=-7.934711933135986
  Angle 1: cl=109.50481414794922, cd=-95.29679870605469, cm=-6.657660961151123
  Angle 2: cl=108.54745483398438, cd=-92.8294448852539, cm=-5.380610942840576
  Angle 3: cl=107.59005737304688, cd=-90.3620834350586, cm=-4.10353422164917
  Angle 4: cl=106.63265991210938, cd=-87.89472198486328, cm=-2.8264718055725098
  Angle 5: cl=105.6752700805664, cd=-85.42733764648438, cm=-1.549400806427002
  Angle 6: cl=104.71791076660156, cd=-82.96002197265625, cm=-0.27234989404678345
  Angle 7: cl=103.76055145263672, cd=-80.49270629882812, cm=1.0046954154968262
  Angle 8: cl=102.80310821533203, cd=-78.02529907226562, cm=2.281754970550537
  Angle 9: cl=101.84575653076172, cd=-75.5579833984375, cm=3.558825969696045
  Angle 10: cl=100.88835906982422, cd=-73.09061431884766, cm=4.835909366607666
Genotype [0.009439835344055795, 0.4144655093902169, 0.12898598999139174, -0.801753770394658, 0.25793221933034816, -0.0197177594609704, 0.09276901903918947, -0.003660826114729985, 0.002909197600756956, 8.287959562736988, 11.104820602193254]:
  Angle -10: cl=120.03607940673828, cd=-122.43767547607422, cm=-20.705347061157227
  Angle -9: cl=119.07868194580078, cd=-119.97030639648438, cm=-19.428279876708984
  Angle -8: cl=118.12129974365234, cd=-117.50297546386719, cm=-18.151227951049805
  Angle -7: cl=117.16389465332031, cd=-115.03560638427734, cm=-16.874143600463867
  Angle -6: cl=116.20657348632812, cd=-112.56829071044922, cm=-15.597070693969727
  Angle -5: cl=115.24916076660156, cd=-110.10091400146484, cm=-14.320024490356445
  Angle -4: cl=114.29175567626953, cd=-107.6335220336914, cm=-13.042930603027344
  Angle -3: cl=113.33440399169922, cd=-105.16622161865234, cm=-11.76591682434082
  Angle -2: cl=112.37699127197266, cd=-102.69884490966797, cm=-10.488862991333008
  Angle -1: cl=111.41958618164062, cd=-100.23147583007812, cm=-9.211772918701172
  Angle 0: cl=110.46221923828125, cd=-97.76412963867188, cm=-7.934711933135986
  Angle 1: cl=109.50481414794922, cd=-95.29679870605469, cm=-6.657660961151123
  Angle 2: cl=108.54745483398438, cd=-92.8294448852539, cm=-5.380610942840576
  Angle 3: cl=107.59005737304688, cd=-90.3620834350586, cm=-4.10353422164917
  Angle 4: cl=106.63265991210938, cd=-87.89472198486328, cm=-2.8264718055725098
  Angle 5: cl=105.6752700805664, cd=-85.42733764648438, cm=-1.549400806427002
  Angle 6: cl=104.71791076660156, cd=-82.96002197265625, cm=-0.27234989404678345
  Angle 7: cl=103.76055145263672, cd=-80.49270629882812, cm=1.0046954154968262
  Angle 8: cl=102.80310821533203, cd=-78.02529907226562, cm=2.281754970550537
  Angle 9: cl=101.84575653076172, cd=-75.5579833984375, cm=3.558825969696045
  Angle 10: cl=100.88835906982422, cd=-73.09061431884766, cm=4.835909366607666
Genotype [0.009114783847715219, 0.4147403665843915, 0.1285944008611581, -0.8019027729705677, 0.2575720867885636, -0.019651679287225082, 0.0933426758607952, -0.0036874167556210456, 0.0028995309374994817, 8.29291713393615, 11.115988645739591]:
  Angle -10: cl=119.29639434814453, cd=-121.77703857421875, cm=-20.529558181762695
  Angle -9: cl=118.3389663696289, cd=-119.30964660644531, cm=-19.25246238708496
  Angle -8: cl=117.38158416748047, cd=-116.8423080444336, cm=-17.975421905517578
  Angle -7: cl=116.42424774169922, cd=-114.37498474121094, cm=-16.6983699798584
  Angle -6: cl=115.46685028076172, cd=-111.9075927734375, cm=-15.421302795410156
  Angle -5: cl=114.50943756103516, cd=-109.44026184082031, cm=-14.144245147705078
  Angle -4: cl=113.55208587646484, cd=-106.97293090820312, cm=-12.867186546325684
  Angle -3: cl=112.5947265625, cd=-104.50554656982422, cm=-11.590093612670898
  Angle -2: cl=111.63729095458984, cd=-102.0382080078125, cm=-10.31305980682373
  Angle -1: cl=110.67987823486328, cd=-99.57086944580078, cm=-9.036028861999512
  Angle 0: cl=109.7225112915039, cd=-97.10350036621094, cm=-7.758948802947998
  Angle 1: cl=108.7651596069336, cd=-94.63618469238281, cm=-6.481876850128174
  Angle 2: cl=107.80779266357422, cd=-92.16881561279297, cm=-5.204805850982666
  Angle 3: cl=106.85034942626953, cd=-89.7014389038086, cm=-3.9277663230895996
  Angle 4: cl=105.8929672241211, cd=-87.23409271240234, cm=-2.6506905555725098
  Angle 5: cl=104.93559265136719, cd=-84.76675415039062, cm=-1.3736424446105957
  Angle 6: cl=103.9781723022461, cd=-82.29936981201172, cm=-0.09658388793468475
  Angle 7: cl=103.02082824707031, cd=-79.83206939697266, cm=1.1804728507995605
  Angle 8: cl=102.06343841552734, cd=-77.36473083496094, cm=2.457533359527588
  Angle 9: cl=101.10604858398438, cd=-74.89734649658203, cm=3.7345900535583496
  Angle 10: cl=100.14866638183594, cd=-72.42999267578125, cm=5.011661052703857
Genotype [0.00942902362194415, 0.41501107233264933, 0.12906410286940473, -0.8163880863264612, 0.2596849212622427, -0.01991529433812426, 0.09279564953833942, -0.0037915545107605935, 0.0028205900155411977, 8.299160919017329, 11.284799151871814]:
  Angle -10: cl=119.81713104248047, cd=-122.20779418945312, cm=-20.63393211364746
  Angle -9: cl=118.8597183227539, cd=-119.74044799804688, cm=-19.35689926147461
  Angle -8: cl=117.9023208618164, cd=-117.27305603027344, cm=-18.079809188842773
  Angle -7: cl=116.94493865966797, cd=-114.80573272705078, cm=-16.802757263183594
  Angle -6: cl=115.98758697509766, cd=-112.33840942382812, cm=-15.525691032409668
  Angle -5: cl=115.03018951416016, cd=-109.87105560302734, cm=-14.2486572265625
  Angle -4: cl=114.07280731201172, cd=-107.40367889404297, cm=-12.971573829650879
  Angle -3: cl=113.11543273925781, cd=-104.93632507324219, cm=-11.69453239440918
  Angle -2: cl=112.15804290771484, cd=-102.46898651123047, cm=-10.417452812194824
  Angle -1: cl=111.20063018798828, cd=-100.00164031982422, cm=-9.140392303466797
  Angle 0: cl=110.2432632446289, cd=-97.53430938720703, cm=-7.863349437713623
  Angle 1: cl=109.28587341308594, cd=-95.06693267822266, cm=-6.586275577545166
  Angle 2: cl=108.32848358154297, cd=-92.59955596923828, cm=-5.309204578399658
  Angle 3: cl=107.37110137939453, cd=-90.13223266601562, cm=-4.032179355621338
  Angle 4: cl=106.41373443603516, cd=-87.66490936279297, cm=-2.7551159858703613
  Angle 5: cl=105.45635986328125, cd=-85.19752502441406, cm=-1.4780306816101074
  Angle 6: cl=104.49893951416016, cd=-82.73016357421875, cm=-0.20099692046642303
  Angle 7: cl=103.54151916503906, cd=-80.26280212402344, cm=1.076077938079834
  Angle 8: cl=102.58415985107422, cd=-77.79547119140625, cm=2.353148937225342
  Angle 9: cl=101.62680053710938, cd=-75.32813262939453, cm=3.6301798820495605
  Angle 10: cl=100.66938018798828, cd=-72.86076354980469, cm=4.9072489738464355
Genotype [0.009431592883655027, 0.4147662556863997, 0.12923542757900552, -0.7970777418955761, 0.2578563982515383, -0.019696776351462917, 0.09280914339534466, -0.0037624209136608213, 0.002828189046764168, 8.299483960683819, 11.104066722596803]:
  Angle -10: cl=120.19812774658203, cd=-122.52838134765625, cm=-20.726314544677734
  Angle -9: cl=119.24076080322266, cd=-120.06103515625, cm=-19.44927406311035
  Angle -8: cl=118.28336334228516, cd=-117.5936508178711, cm=-18.17216682434082
  Angle -7: cl=117.32593536376953, cd=-115.12628936767578, cm=-16.895124435424805
  Angle -6: cl=116.36861419677734, cd=-112.65898132324219, cm=-15.61806583404541
  Angle -5: cl=115.4111557006836, cd=-110.19161987304688, cm=-14.341012954711914
  Angle -4: cl=114.45381927490234, cd=-107.7242660522461, cm=-13.063959121704102
  Angle -3: cl=113.49645233154297, cd=-105.25694274902344, cm=-11.786907196044922
  Angle -2: cl=112.5390396118164, cd=-102.78955841064453, cm=-10.509842872619629
  Angle -1: cl=111.58162689208984, cd=-100.32219696044922, cm=-9.232789039611816
  Angle 0: cl=110.6242446899414, cd=-97.8548355102539, cm=-7.9557204246521
  Angle 1: cl=109.66686248779297, cd=-95.38750457763672, cm=-6.67866849899292
  Angle 2: cl=108.70947265625, cd=-92.92015838623047, cm=-5.401601314544678
  Angle 3: cl=107.75215911865234, cd=-90.45278930664062, cm=-4.1245245933532715
  Angle 4: cl=106.79470825195312, cd=-87.98545837402344, cm=-2.8474631309509277
  Angle 5: cl=105.83734893798828, cd=-85.51811218261719, cm=-1.5704169273376465
  Angle 6: cl=104.88001251220703, cd=-83.05078125, cm=-0.2933393120765686
  Angle 7: cl=103.92252349853516, cd=-80.58338928222656, cm=0.9836763739585876
  Angle 8: cl=102.96517181396484, cd=-78.11602783203125, cm=2.260779857635498
  Angle 9: cl=102.0077896118164, cd=-75.6487045288086, cm=3.53782320022583
  Angle 10: cl=101.0504150390625, cd=-73.18134307861328, cm=4.814873218536377
Genotype [0.009429352653131468, 0.41538502388551857, 0.12838529083984945, -0.8028809346310426, 0.257651284542748, -0.01958552506531294, 0.09299233497412462, -0.0036453406621172703, 0.002878751693682108, 8.28684507616147, 11.202438336268306]:
  Angle -10: cl=119.75199127197266, cd=-122.12953186035156, cm=-20.648263931274414
  Angle -9: cl=118.79462432861328, cd=-119.6622085571289, cm=-19.371192932128906
  Angle -8: cl=117.83721160888672, cd=-117.1948471069336, cm=-18.094152450561523
  Angle -7: cl=116.8798599243164, cd=-114.72750091552734, cm=-16.81706428527832
  Angle -6: cl=115.9224624633789, cd=-112.26016998291016, cm=-15.540040969848633
  Angle -5: cl=114.96511840820312, cd=-109.79278564453125, cm=-14.262953758239746
  Angle -4: cl=114.0076675415039, cd=-107.32543182373047, cm=-12.985910415649414
  Angle -3: cl=113.05030059814453, cd=-104.85809326171875, cm=-11.70882511138916
  Angle -2: cl=112.09290313720703, cd=-102.39073944091797, cm=-10.431782722473145
  Angle -1: cl=111.13555145263672, cd=-99.92339324951172, cm=-9.154727935791016
  Angle 0: cl=110.17813873291016, cd=-97.4560317993164, cm=-7.87766695022583
  Angle 1: cl=109.22077941894531, cd=-94.98871612548828, cm=-6.600599765777588
  Angle 2: cl=108.26335906982422, cd=-92.52130889892578, cm=-5.323537349700928
  Angle 3: cl=107.30594635009766, cd=-90.05396270751953, cm=-4.04646635055542
  Angle 4: cl=106.34857940673828, cd=-87.58661651611328, cm=-2.769411563873291
  Angle 5: cl=105.3912124633789, cd=-85.11927795410156, cm=-1.4923787117004395
  Angle 6: cl=104.43379974365234, cd=-82.65188598632812, cm=-0.21529631316661835
  Angle 7: cl=103.47647857666016, cd=-80.18460083007812, cm=1.0617680549621582
  Angle 8: cl=102.51905822753906, cd=-77.71723175048828, cm=2.338797092437744
  Angle 9: cl=101.56166076660156, cd=-75.24989318847656, cm=3.615872859954834
  Angle 10: cl=100.60430908203125, cd=-72.78253936767578, cm=4.8929314613342285
Genotype [0.009428142297565239, 0.4149552523514338, 0.12852469752072188, -0.8051802913624123, 0.2575984860399584, -0.019629627879921036, 0.09322589556523836, -0.0036733913911197865, 0.00289260452289369, 8.290893114677925, 11.144805209249162]:
  Angle -10: cl=119.83370208740234, cd=-122.19551086425781, cm=-20.663732528686523
  Angle -9: cl=118.87632751464844, cd=-119.72821044921875, cm=-19.386720657348633
  Angle -8: cl=117.91893005371094, cd=-117.26082611083984, cm=-18.109649658203125
  Angle -7: cl=116.96157836914062, cd=-114.7934799194336, cm=-16.832565307617188
  Angle -6: cl=116.00418853759766, cd=-112.32613372802734, cm=-15.555510520935059
  Angle -5: cl=115.04676818847656, cd=-109.85879516601562, cm=-14.278464317321777
  Angle -4: cl=114.08939361572266, cd=-107.39143371582031, cm=-13.001411437988281
  Angle -3: cl=113.13200378417969, cd=-104.92406463623047, cm=-11.724350929260254
  Angle -2: cl=112.17461395263672, cd=-102.45674896240234, cm=-10.447291374206543
  Angle -1: cl=111.21720886230469, cd=-99.9893798828125, cm=-9.170234680175781
  Angle 0: cl=110.25988006591797, cd=-97.52198791503906, cm=-7.8931403160095215
  Angle 1: cl=109.30249786376953, cd=-95.05467987060547, cm=-6.616074085235596
