Experiment: Combination_Experiment_497
Generation: 16
Timestamp: 20231226_173123

Genotypes and their Fitness Values:
[0.009022472171352774, 0.4146797520930799, 0.12872706346558968, -0.8016144221166506, 0.2578724327763979, -0.01983017956308149, 0.09313434715403571, -0.0037456923923343925, 0.002896434869462684, 8.288238491563195, 11.131682983766332] - Fitness: -1.1298621414016823
[0.009439835344055795, 0.4144655093902169, 0.12898598999139174, -0.801753770394658, 0.25793221933034816, -0.0197177594609704, 0.09276901903918947, -0.003660826114729985, 0.002909197600756956, 8.287959562736988, 11.104820602193254] - Fitness: -1.1298848415084288
[0.009439835344055795, 0.4144655093902169, 0.12898598999139174, -0.801753770394658, 0.25793221933034816, -0.0197177594609704, 0.09276901903918947, -0.003660826114729985, 0.002909197600756956, 8.287959562736988, 11.104820602193254] - Fitness: -1.1298848415084288
[0.009114783847715219, 0.4147403665843915, 0.1285944008611581, -0.8019027729705677, 0.2575720867885636, -0.019651679287225082, 0.0933426758607952, -0.0036874167556210456, 0.0028995309374994817, 8.29291713393615, 11.115988645739591] - Fitness: -1.1299542469848687
[0.00940143093315371, 0.4145550016338049, 0.12899148024872228, -0.8160737258166192, 0.257930562596104, -0.019851440995195577, 0.09312006388971025, -0.003777154545484853, 0.0028719424054867325, 8.293155785260605, 10.775198231868325] - Fitness: -1.1299988769509408
[0.009409714722898631, 0.41475906226103887, 0.12859835378237577, -0.7942004953940518, 0.26, -0.01974219872023492, 0.10230161709044105, -0.003719717133556107, 0.0028956151934666306, 8.233720585699354, 11.128853305287997] - Fitness: -1.1300555920856
[0.009429944391574872, 0.4148264049456362, 0.1292853150965283, -0.7961425361957597, 0.2578412340357763, -0.01969257972956142, 0.09281716826657571, -0.0037827398734469886, 0.002575338987270688, 8.301788840273185, 11.103915946677514] - Fitness: -1.1301694472476347
[0.009240127227655225, 0.4148263208912084, 0.1285665195249836, -0.8186809815047089, 0.25758264648912155, -0.019642858724303464, 0.09329596374257246, -0.0036818066098205423, 0.002896760371657165, 8.29210752623286, 11.12751527114342] - Fitness: -1.1301924863694077
[0.009416609515236343, 0.41442223933090017, 0.12888906993286497, -0.8014775654142694, 0.25788335338158414, -0.019799487950325344, 0.09465632881762043, -0.0037149830406224774, 0.0029069563231057484, 8.232365258386439, 11.099099228352536] - Fitness: -1.1302800309689716
[0.00942902362194415, 0.41501107233264933, 0.12906410286940473, -0.8163880863264612, 0.2596849212622427, -0.01991529433812426, 0.09279564953833942, -0.0037915545107605935, 0.0028205900155411977, 8.299160919017329, 11.284799151871814] - Fitness: -1.1303024848888672
[0.009221578617431996, 0.41458715364740495, 0.12865411645472477, -0.8015669669598153, 0.2576672738565134, -0.019759839846078153, 0.09500052291058388, -0.003730937425157114, 0.0029011563251512638, 8.235339801105935, 11.105800054480339] - Fitness: -1.1303242028338822
[0.00930279891762523, 0.4148692980446169, 0.12855257885689636, -0.8038692840056745, 0.2575879263394005, -0.019638448442842654, 0.0932726076834611, -0.00367900153692029, 0.0028953750887360068, 8.291702722381215, 11.133278583845334] - Fitness: -1.1303526404747568
[0.0094342047313591, 0.4147112416069265, 0.12908996595473315, -0.7989524770899341, 0.25785772089291953, -0.019699504813524657, 0.09278949529101452, -0.003729551953315093, 0.002858566060035158, 8.29478805706069, 11.109960593277286] - Fitness: -1.1303801845933932
[0.009429155234419078, 0.415160652953797, 0.1287925780575826, -0.8109852256482938, 0.2588714665744448, -0.019783386628999734, 0.0928743237126535, -0.0037330689713032644, 0.002843854686797562, 8.294234581874985, 11.251854825630412] - Fitness: -1.1303928476167049
[0.009417604837957045, 0.4145964552163941, 0.12828623817975346, -0.7936120594984355, 0.2577990919112763, -0.019756724940284246, 0.09908860810440093, -0.003662111146473037, 0.002859656438721026, 8.259012079900135, 11.107374267394068] - Fitness: -1.130405908915122
[0.00942922104065654, 0.4152354432643709, 0.12865681565167156, -0.80828379530921, 0.25846473923054586, -0.019717432774437466, 0.09291366079981055, -0.0037038262015745994, 0.002855487022425744, 8.291771413303813, 11.235382662509709] - Fitness: -1.1304409476135042
[0.009431592883655027, 0.4147662556863997, 0.12923542757900552, -0.7970777418955761, 0.2578563982515383, -0.019696776351462917, 0.09280914339534466, -0.0037624209136608213, 0.002828189046764168, 8.299483960683819, 11.104066722596803] - Fitness: -1.1304931731701857
[0.009274976002290386, 0.41451054717891167, 0.1286839742515081, -0.801399063954439, 0.25771486739048827, -0.019813920125504696, 0.09582944643547821, -0.003752697759925148, 0.002901969018977155, 8.206551134690828, 11.100705758850712] - Fitness: -1.1305083366075248
[0.009429352653131468, 0.41538502388551857, 0.12838529083984945, -0.8028809346310426, 0.257651284542748, -0.01958552506531294, 0.09299233497412462, -0.0036453406621172703, 0.002878751693682108, 8.28684507616147, 11.202438336268306] - Fitness: -1.1305420988995474
[0.009428142297565239, 0.4149552523514338, 0.12852469752072188, -0.8051802913624123, 0.2575984860399584, -0.019629627879921036, 0.09322589556523836, -0.0036733913911197865, 0.00289260452289369, 8.290893114677925, 11.144805209249162] - Fitness: -1.1306149578107572
[0.009431389425010754, 0.4148341077152813, 0.12914195393640385, -0.7975518304375722, 0.2578204716742052, -0.019690377489801784, 0.09279973341692704, -0.003763914872607647, 0.0028332502896742592, 8.298202304222539, 11.1125305888193] - Fitness: -1.1306276391839887
[0.009433073005975188, 0.4150781318345873, 0.12857438562117401, -0.8022208503194315, 0.25771107370227303, -0.019643622771177708, 0.09284485155615829, -0.003683765530784671, 0.002889420206704046, 8.287190726440292, 11.164838891480404] - Fitness: -1.130635396535089
[0.009416008089904733, 0.41482678964517256, 0.12884839954519853, -0.7986962682547976, 0.25763694557992173, -0.019713901421920983, 0.093159530093272, -0.00377968511499253, 0.0026459972016260247, 8.29794956956152, 11.10937339093783] - Fitness: -1.1306857204012708
[0.009412372990046243, 0.41481254534024903, 0.12867617085078445, -0.8018165648509108, 0.2578186464183563, -0.01976799396578023, 0.0930378486214099, -0.0037250501051511523, 0.002894096648543138, 8.287889236522226, 11.142734953004357] - Fitness: -1.130689778331348
[0.009435553241204335, 0.4148735371339664, 0.12870044880872375, -0.8017807941116908, 0.2577509331419564, -0.019682354575087553, 0.09274652927751406, -0.0037093821098962716, 0.0028965325487186715, 8.287421159959505, 11.139772594955136] - Fitness: -1.1306979621314934
[0.009416260699642909, 0.41496771613586536, 0.12852733280153367, -0.7970939751397154, 0.2576760236860021, -0.01968997416859426, 0.09919852305166892, -0.003694924976409828, 0.00288999402687179, 8.251428749186726, 11.153381648948098] - Fitness: -1.13070757500395
[0.009426326764215896, 0.4143105950503068, 0.1287338075420305, -0.8012506651969176, 0.257519288285774, -0.01969578210183318, 0.09357623645190893, -0.003715467484623562, 0.002913383766711064, 8.296965172452605, 11.058355518720447] - Fitness: -1.1307385589692267
[0.00938159164966543, 0.41438006678465167, 0.12877775338512493, -0.8011220094254641, 0.2578780348720553, -0.01993506871368827, 0.09582331377887504, -0.003792521844357079, 0.002902601168498072, 8.14349066661227, 11.09814191867099] - Fitness: -1.1307550690742312
[0.009410610815108056, 0.41451155498139125, 0.12893840847803822, -0.7918792182998652, 0.2577704387411453, -0.01978669923469491, 0.10222834045892906, -0.0037665492341735275, 0.002875390134699455, 8.238776139508293, 11.089504659819394] - Fitness: -1.1307715797730398
[0.009381322966152829, 0.4144141655987416, 0.12882884869520012, -0.8012101366481299, 0.25798000549248107, -0.019954550757684014, 0.0933273442192873, -0.0037869769667008744, 0.0029011113113017756, 8.28893700164513, 11.109579045290285] - Fitness: -1.1307729279671863
[0.009382981127573393, 0.41478710577600975, 0.12860428316420236, -0.8017153657173367, 0.2578628529612277, -0.019877977869749673, 0.09725373289415315, -0.0037681677004587, 0.002889741577417354, 8.144925763344158, 11.148150294610604] - Fitness: -1.1307955523106756
[0.00942747165345464, 0.41491662883449104, 0.12936014637281246, -0.7947397276460351, 0.2578184877121333, -0.019686284796709176, 0.09282920557342228, -0.00381321831312624, 0.002787684769767775, 8.305246159657234, 11.103689782798579] - Fitness: -1.1307973911843578
[0.009404369405882334, 0.41451903336505835, 0.12890255396277817, -0.7876721940244167, 0.2576148779702281, -0.01977503031068676, 0.09511630083418207, -0.003805446259723511, 0.002903693887629264, 8.24414292640097, 10.866223113621588] - Fitness: -1.130812735102738
[0.009381502088494562, 0.414391433056015, 0.12879478515514997, -0.8011513851663525, 0.2579120250788639, -0.019941562728353512, 0.09499132392567913, -0.003790673551805011, 0.00290210454943264, 8.232951721731324, 11.101954294210756] - Fitness: -1.1308134996518775
[0.009049329348633601, 0.4153268927144102, 0.12933334190252838, -0.79344207119285, 0.2581615459430054, -0.01969224031496293, 0.09275631689698331, -0.003944964393117001, 0.002723820668172031, 8.281088226503098, 11.062236126388184] - Fitness: -1.1308438181625482
[0.009369620490572234, 0.41440389684044654, 0.1287974204359618, -0.8037239975964982, 0.25798956272490764, -0.02000190901702674, 0.09603427246790792, -0.003812207137095052, 0.0028994940534107392, 8.193487356240125, 11.110530733909691] - Fitness: -1.1308457509488565
[0.009381770772007164, 0.41435733424192506, 0.12874368984507478, -0.8010632579436867, 0.2578100544584381, -0.019922080684357767, 0.09748729348526688, -0.0037962184294612162, 0.0029035944066289365, 8.148973801860613, 11.09051716759146] - Fitness: -1.1308747715621181
[0.009430403911059036, 0.41615981290976667, 0.1289668389500743, -0.7992253188070776, 0.25778003871258914, -0.019672325030670325, 0.09300624857091258, -0.003798258613574309, 0.002853293666493507, 8.32056355463305, 11.0329800774248] - Fitness: -1.1308827261950822
[0.009363769252781939, 0.414398762461299, 0.1287817063063426, -0.8009261280725462, 0.2579943413411209, -0.020025588146698102, 0.09738773659221822, -0.0038248222222921416, 0.0028986854244652215, 8.14576253353762, 11.111006578219396] - Fitness: -1.1308899622876833
[0.00918824671694419, 0.4149328374332004, 0.12909616343914104, -0.7914306570767998, 0.25798218052615657, -0.019754003318384256, 0.09905691220538412, -0.003874699215009667, 0.0027970354115657435, 8.247974639391703, 11.069260323020025] - Fitness: -1.130890046727504
[0.00940217988450964, 0.41455151859490424, 0.1287739245279729, -0.8015432125256863, 0.25788630947028174, -0.019840465153244953, 0.0931853179164053, -0.0037756527288561135, 0.0028991972571779986, 8.298727008444223, 11.085271939973332] - Fitness: -1.1308928325586578
[0.009402158655603138, 0.4146795197615814, 0.12872038050407597, -0.8014438043769607, 0.2578521193145929, -0.01983859130746886, 0.09309052029024294, -0.0037656502230122907, 0.002896746795860877, 8.288222984415384, 11.128646863708603] - Fitness: -1.1309053004454608
[0.009197601072152005, 0.41506545846162757, 0.12923365238527254, -0.7947755942264827, 0.25794038341572073, -0.019688780163369994, 0.09297117967538053, -0.003885060930108988, 0.002766572699437872, 8.290607866507134, 11.067816744838158] - Fitness: -1.1309056524810834
[0.009257705401099485, 0.4147358097925955, 0.12897757420744738, -0.7904249500187748, 0.25789249781773216, -0.019784884820094918, 0.10220720985958454, -0.0038395666259559993, 0.0028336427832625997, 8.231417845836004, 11.072772421335948] - Fitness: -1.1309129405182363
[0.009404996600826616, 0.4144006043012418, 0.12884060990360158, -0.8013394629240753, 0.2564014244664101, -0.019840352195002818, 0.09559998370683592, -0.0037420615035687237, 0.0029058356842801445, 8.204568106211163, 11.096238541432177] - Fitness: -1.1309457456623315
[0.009412608343688043, 0.41462019509298553, 0.1287464624443593, -0.8017097504644646, 0.2578394614591821, -0.019783422351025426, 0.0931143047649643, -0.0037699906099337337, 0.002898240230116111, 8.303622011843768, 11.073118387314853] - Fitness: -1.1309531328540028
[0.009396622769410074, 0.41434175451138566, 0.12874039574406002, -0.7884135359027246, 0.25771313240088334, -0.01984664782351624, 0.10850780516798535, -0.003769301447848665, 0.0029068575266563124, 8.19830425872461, 11.079796617967789] - Fitness: -1.1309577954119259
[0.009352066777201344, 0.4143884937030039, 0.1287502780471043, -0.8009383197748661, 0.2580038985735475, -0.020072946406040827, 0.10009466484083884, -0.0038500523926863193, 0.002897068166574185, 8.050312888132616, 11.111958266838801] - Fitness: -1.1309681644668725
[0.009412576500328295, 0.4148121968430013, 0.1286661464085139, -0.8015606382413762, 0.25778817622564876, -0.019780611582361288, 0.09297210832572075, -0.003754986851167999, 0.002894564538140428, 8.28786597580051, 11.138180772917764] - Fitness: -1.1309720471333589
[0.009420008657429608, 0.41467330708245365, 0.1290841181093888, -0.7967758787769319, 0.25760863962479374, -0.019683589935980586, 0.09329347384297634, -0.003795205735596968, 0.0028307007463366333, 8.304887326513189, 11.07618767251312] - Fitness: -1.1309975202440463

Detailed Results for Each Genotype:
Genotype [0.009022472171352774, 0.4146797520930799, 0.12872706346558968, -0.8016144221166506, 0.2578724327763979, -0.01983017956308149, 0.09313434715403571, -0.0037456923923343925, 0.002896434869462684, 8.288238491563195, 11.131682983766332]:
  Angle -10: cl=119.13378143310547, cd=-121.64103698730469, cm=-20.48341941833496
  Angle -9: cl=118.17639923095703, cd=-119.17366027832031, cm=-19.206377029418945
  Angle -8: cl=117.21898651123047, cd=-116.70631408691406, cm=-17.929304122924805
  Angle -7: cl=116.26160430908203, cd=-114.23893737792969, cm=-16.652231216430664
  Angle -6: cl=115.3042221069336, cd=-111.77159118652344, cm=-15.375176429748535
  Angle -5: cl=114.34681701660156, cd=-109.30424499511719, cm=-14.09812068939209
  Angle -4: cl=113.38948059082031, cd=-106.83692169189453, cm=-12.821072578430176
  Angle -3: cl=112.43206024169922, cd=-104.36955261230469, cm=-11.543996810913086
  Angle -2: cl=111.47466278076172, cd=-101.90220642089844, cm=-10.266951560974121
  Angle -1: cl=110.51726531982422, cd=-99.43485260009766, cm=-8.989895820617676
  Angle 0: cl=109.55988311767578, cd=-96.96751403808594, cm=-7.712832927703857
  Angle 1: cl=108.60255432128906, cd=-94.50016784667969, cm=-6.4357733726501465
  Angle 2: cl=107.6451187133789, cd=-92.03279876708984, cm=-5.158711910247803
  Angle 3: cl=106.6877670288086, cd=-89.56549072265625, cm=-3.881657123565674
  Angle 4: cl=105.73036193847656, cd=-87.09805297851562, cm=-2.6045517921447754
  Angle 5: cl=104.7729721069336, cd=-84.63069152832031, cm=-1.3275160789489746
  Angle 6: cl=103.81563568115234, cd=-82.16340637207031, cm=-0.05049090087413788
  Angle 7: cl=102.85820007324219, cd=-79.69600677490234, cm=1.2266020774841309
  Angle 8: cl=101.90079498291016, cd=-77.22865295410156, cm=2.5036816596984863
  Angle 9: cl=100.94340515136719, cd=-74.7613296508789, cm=3.780712604522705
  Angle 10: cl=99.986083984375, cd=-72.29399108886719, cm=5.057790279388428
Genotype [0.009439835344055795, 0.4144655093902169, 0.12898598999139174, -0.801753770394658, 0.25793221933034816, -0.0197177594609704, 0.09276901903918947, -0.003660826114729985, 0.002909197600756956, 8.287959562736988, 11.104820602193254]:
  Angle -10: cl=120.03607940673828, cd=-122.43767547607422, cm=-20.705347061157227
  Angle -9: cl=119.07868194580078, cd=-119.97030639648438, cm=-19.428279876708984
  Angle -8: cl=118.12129974365234, cd=-117.50297546386719, cm=-18.151227951049805
  Angle -7: cl=117.16389465332031, cd=-115.03560638427734, cm=-16.874143600463867
  Angle -6: cl=116.20657348632812, cd=-112.56829071044922, cm=-15.597070693969727
  Angle -5: cl=115.24916076660156, cd=-110.10091400146484, cm=-14.320024490356445
  Angle -4: cl=114.29175567626953, cd=-107.6335220336914, cm=-13.042930603027344
  Angle -3: cl=113.33440399169922, cd=-105.16622161865234, cm=-11.76591682434082
  Angle -2: cl=112.37699127197266, cd=-102.69884490966797, cm=-10.488862991333008
  Angle -1: cl=111.41958618164062, cd=-100.23147583007812, cm=-9.211772918701172
  Angle 0: cl=110.46221923828125, cd=-97.76412963867188, cm=-7.934711933135986
  Angle 1: cl=109.50481414794922, cd=-95.29679870605469, cm=-6.657660961151123
  Angle 2: cl=108.54745483398438, cd=-92.8294448852539, cm=-5.380610942840576
  Angle 3: cl=107.59005737304688, cd=-90.3620834350586, cm=-4.10353422164917
  Angle 4: cl=106.63265991210938, cd=-87.89472198486328, cm=-2.8264718055725098
  Angle 5: cl=105.6752700805664, cd=-85.42733764648438, cm=-1.549400806427002
  Angle 6: cl=104.71791076660156, cd=-82.96002197265625, cm=-0.27234989404678345
  Angle 7: cl=103.76055145263672, cd=-80.49270629882812, cm=1.0046954154968262
  Angle 8: cl=102.80310821533203, cd=-78.02529907226562, cm=2.281754970550537
  Angle 9: cl=101.84575653076172, cd=-75.5579833984375, cm=3.558825969696045
  Angle 10: cl=100.88835906982422, cd=-73.09061431884766, cm=4.835909366607666
Genotype [0.009439835344055795, 0.4144655093902169, 0.12898598999139174, -0.801753770394658, 0.25793221933034816, -0.0197177594609704, 0.09276901903918947, -0.003660826114729985, 0.002909197600756956, 8.287959562736988, 11.104820602193254]:
  Angle -10: cl=120.03607940673828, cd=-122.43767547607422, cm=-20.705347061157227
  Angle -9: cl=119.07868194580078, cd=-119.97030639648438, cm=-19.428279876708984
  Angle -8: cl=118.12129974365234, cd=-117.50297546386719, cm=-18.151227951049805
  Angle -7: cl=117.16389465332031, cd=-115.03560638427734, cm=-16.874143600463867
  Angle -6: cl=116.20657348632812, cd=-112.56829071044922, cm=-15.597070693969727
  Angle -5: cl=115.24916076660156, cd=-110.10091400146484, cm=-14.320024490356445
  Angle -4: cl=114.29175567626953, cd=-107.6335220336914, cm=-13.042930603027344
  Angle -3: cl=113.33440399169922, cd=-105.16622161865234, cm=-11.76591682434082
  Angle -2: cl=112.37699127197266, cd=-102.69884490966797, cm=-10.488862991333008
  Angle -1: cl=111.41958618164062, cd=-100.23147583007812, cm=-9.211772918701172
  Angle 0: cl=110.46221923828125, cd=-97.76412963867188, cm=-7.934711933135986
  Angle 1: cl=109.50481414794922, cd=-95.29679870605469, cm=-6.657660961151123
  Angle 2: cl=108.54745483398438, cd=-92.8294448852539, cm=-5.380610942840576
  Angle 3: cl=107.59005737304688, cd=-90.3620834350586, cm=-4.10353422164917
  Angle 4: cl=106.63265991210938, cd=-87.89472198486328, cm=-2.8264718055725098
  Angle 5: cl=105.6752700805664, cd=-85.42733764648438, cm=-1.549400806427002
  Angle 6: cl=104.71791076660156, cd=-82.96002197265625, cm=-0.27234989404678345
  Angle 7: cl=103.76055145263672, cd=-80.49270629882812, cm=1.0046954154968262
  Angle 8: cl=102.80310821533203, cd=-78.02529907226562, cm=2.281754970550537
  Angle 9: cl=101.84575653076172, cd=-75.5579833984375, cm=3.558825969696045
  Angle 10: cl=100.88835906982422, cd=-73.09061431884766, cm=4.835909366607666
Genotype [0.009114783847715219, 0.4147403665843915, 0.1285944008611581, -0.8019027729705677, 0.2575720867885636, -0.019651679287225082, 0.0933426758607952, -0.0036874167556210456, 0.0028995309374994817, 8.29291713393615, 11.115988645739591]:
  Angle -10: cl=119.29639434814453, cd=-121.77703857421875, cm=-20.529558181762695
  Angle -9: cl=118.3389663696289, cd=-119.30964660644531, cm=-19.25246238708496
  Angle -8: cl=117.38158416748047, cd=-116.8423080444336, cm=-17.975421905517578
  Angle -7: cl=116.42424774169922, cd=-114.37498474121094, cm=-16.6983699798584
  Angle -6: cl=115.46685028076172, cd=-111.9075927734375, cm=-15.421302795410156
  Angle -5: cl=114.50943756103516, cd=-109.44026184082031, cm=-14.144245147705078
  Angle -4: cl=113.55208587646484, cd=-106.97293090820312, cm=-12.867186546325684
  Angle -3: cl=112.5947265625, cd=-104.50554656982422, cm=-11.590093612670898
  Angle -2: cl=111.63729095458984, cd=-102.0382080078125, cm=-10.31305980682373
  Angle -1: cl=110.67987823486328, cd=-99.57086944580078, cm=-9.036028861999512
  Angle 0: cl=109.7225112915039, cd=-97.10350036621094, cm=-7.758948802947998
  Angle 1: cl=108.7651596069336, cd=-94.63618469238281, cm=-6.481876850128174
  Angle 2: cl=107.80779266357422, cd=-92.16881561279297, cm=-5.204805850982666
  Angle 3: cl=106.85034942626953, cd=-89.7014389038086, cm=-3.9277663230895996
  Angle 4: cl=105.8929672241211, cd=-87.23409271240234, cm=-2.6506905555725098
  Angle 5: cl=104.93559265136719, cd=-84.76675415039062, cm=-1.3736424446105957
  Angle 6: cl=103.9781723022461, cd=-82.29936981201172, cm=-0.09658388793468475
  Angle 7: cl=103.02082824707031, cd=-79.83206939697266, cm=1.1804728507995605
  Angle 8: cl=102.06343841552734, cd=-77.36473083496094, cm=2.457533359527588
  Angle 9: cl=101.10604858398438, cd=-74.89734649658203, cm=3.7345900535583496
  Angle 10: cl=100.14866638183594, cd=-72.42999267578125, cm=5.011661052703857
Genotype [0.00940143093315371, 0.4145550016338049, 0.12899148024872228, -0.8160737258166192, 0.257930562596104, -0.019851440995195577, 0.09312006388971025, -0.003777154545484853, 0.0028719424054867325, 8.293155785260605, 10.775198231868325]:
  Angle -10: cl=120.0000228881836, cd=-122.39590454101562, cm=-20.681150436401367
  Angle -9: cl=119.04264068603516, cd=-119.92852783203125, cm=-19.404081344604492
  Angle -8: cl=118.08524322509766, cd=-117.4611587524414, cm=-18.12700843811035
  Angle -7: cl=117.12789154052734, cd=-114.99380493164062, cm=-16.84993553161621
  Angle -6: cl=116.17052459716797, cd=-112.52649688720703, cm=-15.572891235351562
  Angle -5: cl=115.21312713623047, cd=-110.05913543701172, cm=-14.295853614807129
  Angle -4: cl=114.2557144165039, cd=-107.59175872802734, cm=-13.018784523010254
  Angle -3: cl=113.2983627319336, cd=-105.12442779541016, cm=-11.741706848144531
  Angle -2: cl=112.34093475341797, cd=-102.65705871582031, cm=-10.464661598205566
  Angle -1: cl=111.38353729248047, cd=-100.18972778320312, cm=-9.187601089477539
  Angle 0: cl=110.42613983154297, cd=-97.72236633300781, cm=-7.91054105758667
  Angle 1: cl=109.46876525878906, cd=-95.25498962402344, cm=-6.63346529006958
  Angle 2: cl=108.51139068603516, cd=-92.78766632080078, cm=-5.356441974639893
  Angle 3: cl=107.5539779663086, cd=-90.32029724121094, cm=-4.079366207122803
  Angle 4: cl=106.59662628173828, cd=-87.85298156738281, cm=-2.8022923469543457
  Angle 5: cl=105.63922882080078, cd=-85.38562774658203, cm=-1.5252413749694824
  Angle 6: cl=104.68186950683594, cd=-82.91827392578125, cm=-0.24819903075695038
  Angle 7: cl=103.72447967529297, cd=-80.45089721679688, cm=1.0289092063903809
  Angle 8: cl=102.7670669555664, cd=-77.98359680175781, cm=2.3059239387512207
  Angle 9: cl=101.80972290039062, cd=-75.5162124633789, cm=3.583003520965576
  Angle 10: cl=100.85230255126953, cd=-73.04886627197266, cm=4.860067844390869
Genotype [0.009409714722898631, 0.41475906226103887, 0.12859835378237577, -0.7942004953940518, 0.26, -0.01974219872023492, 0.10230161709044105, -0.003719717133556107, 0.0028956151934666306, 8.233720585699354, 11.128853305287997]:
  Angle -10: cl=119.4644546508789, cd=-121.91704559326172, cm=-20.56608009338379
  Angle -9: cl=118.50707244873047, cd=-119.4497299194336, cm=-19.289026260375977
  Angle -8: cl=117.5497055053711, cd=-116.98236083984375, cm=-18.0119571685791
  Angle -7: cl=116.5923080444336, cd=-114.51499938964844, cm=-16.734905242919922
  Angle -6: cl=115.63491821289062, cd=-112.04766082763672, cm=-15.457850456237793
  Angle -5: cl=114.67752838134766, cd=-109.5802993774414, cm=-14.180802345275879
  Angle -4: cl=113.72016906738281, cd=-107.11297607421875, cm=-12.9037504196167
  Angle -3: cl=112.7627944946289, cd=-104.64557647705078, cm=-11.626675605773926
  Angle -2: cl=111.80535125732422, cd=-102.17823028564453, cm=-10.349603652954102
  Angle -1: cl=110.84798431396484, cd=-99.71086883544922, cm=-9.072553634643555
  Angle 0: cl=109.89059448242188, cd=-97.24349975585938, cm=-7.795490741729736
  Angle 1: cl=108.93321990966797, cd=-94.77617645263672, cm=-6.518425464630127
  Angle 2: cl=107.97586822509766, cd=-92.30885314941406, cm=-5.241378307342529
  Angle 3: cl=107.01847076416016, cd=-89.84149169921875, cm=-3.964306354522705
  Angle 4: cl=106.0610580444336, cd=-87.37415313720703, cm=-2.6872763633728027
  Angle 5: cl=105.10367584228516, cd=-84.90680694580078, cm=-1.4101967811584473
  Angle 6: cl=104.14629364013672, cd=-82.43943786621094, cm=-0.13312868773937225
  Angle 7: cl=103.18891143798828, cd=-79.97207641601562, cm=1.1439404487609863
  Angle 8: cl=102.23151397705078, cd=-77.50473022460938, cm=2.4209771156311035
  Angle 9: cl=101.27413177490234, cd=-75.03736877441406, cm=3.6980462074279785
  Angle 10: cl=100.31676483154297, cd=-72.57001495361328, cm=4.975131511688232
Genotype [0.009429944391574872, 0.4148264049456362, 0.1292853150965283, -0.7961425361957597, 0.2578412340357763, -0.01969257972956142, 0.09281716826657571, -0.0037827398734469886, 0.002575338987270688, 8.301788840273185, 11.103915946677514]:
  Angle -10: cl=120.02208709716797, cd=-122.40061950683594, cm=-20.689538955688477
  Angle -9: cl=119.06470489501953, cd=-119.9333267211914, cm=-19.41252326965332
  Angle -8: cl=118.1073226928711, cd=-117.4659652709961, cm=-18.135446548461914
  Angle -7: cl=117.14989471435547, cd=-114.99858093261719, cm=-16.8583927154541
  Angle -6: cl=116.19255828857422, cd=-112.53126525878906, cm=-15.581330299377441
  Angle -5: cl=115.23517608642578, cd=-110.06391143798828, cm=-14.304265975952148
  Angle -4: cl=114.27774810791016, cd=-107.59654235839844, cm=-13.027204513549805
  Angle -3: cl=113.32035064697266, cd=-105.12918853759766, cm=-11.750138282775879
  Angle -2: cl=112.36296844482422, cd=-102.66181945800781, cm=-10.473089218139648
  Angle -1: cl=111.40557861328125, cd=-100.19447326660156, cm=-9.196022987365723
  Angle 0: cl=110.44818878173828, cd=-97.72715759277344, cm=-7.918966770172119
  Angle 1: cl=109.49080657958984, cd=-95.25971984863281, cm=-6.641878604888916
