Experiment: Combination_Experiment_497
Generation: 32
Timestamp: 20231226_173403

Genotypes and their Fitness Values:
[0.00893271183591058, 0.41724151378899665, 0.12955305853600257, -0.8191324042027085, 0.2595465663750961, -0.019973266731785067, 0.08861653750360046, -0.003196113745774139, 0.0027294181456091965, 8.189408845148908, 11.139003107813084] - Fitness: -1.1220369940584352
[0.00875005277853088, 0.4160883001390991, 0.12965500063454327, -0.7995794030635286, 0.2595370514266037, -0.019794875032995388, 0.09042681187286944, -0.003265952882794516, 0.002519179421444987, 8.200049049321132, 11.107533335987195] - Fitness: -1.1221906119796088
[0.008804573006911407, 0.41680329332351385, 0.12959866346228063, -0.7994725574797805, 0.25953341162291665, -0.019892665439285674, 0.0890328827149229, -0.0033038542483843614, 0.0026015960711628476, 8.197264892111816, 11.135432960808517] - Fitness: -1.1227002132283943
[0.009088243051474841, 0.420670117604177, 0.12983498709523575, -0.7992942850562058, 0.25956658799045607, -0.019822496654362767, 0.09111042598798713, -0.003283835789651457, 0.0026533179460356236, 8.206172235837137, 11.158382001501746] - Fitness: -1.1227199505924075
[0.008885889910302439, 0.4163925253326308, 0.12970652887737297, -0.7994881482028446, 0.2595725097761192, -0.019819358833828897, 0.09076050772421938, -0.0032819380204945742, 0.0026041553457171246, 8.198656553903, 11.12770098351282] - Fitness: -1.12273820375191
[0.008831833121101671, 0.41716078991572125, 0.1295704948761493, -0.7994191346879065, 0.2595315917210731, -0.019941560642430814, 0.08833591813594963, -0.003322804931179284, 0.0026428043960217778, 8.195872813507158, 11.149382773219179] - Fitness: -1.1229546603176308
[0.009092263675733816, 0.4178938330049403, 0.13, -0.7996156425635945, 0.25953359867210846, -0.019861765934405532, 0.08563725381117568, -0.0032905695422503415, 0.0027313037771528334, 8.187258376888408, 11.141121802721674] - Fitness: -1.1230062809056645
[0.008953808476188218, 0.4165446379293968, 0.1297322929987878, -0.7994425207725027, 0.25959023895087685, -0.019831600734245655, 0.09092735564989436, -0.0032899305893446034, 0.002646643307853193, 8.197960306193934, 11.137784807275636] - Fitness: -1.12300989719174
[0.009002249565553157, 0.41629010982228754, 0.12961140978417646, -0.7996834139200075, 0.2595744880616612, -0.019874140256381016, 0.09112836029199652, -0.0033032320744562135, 0.0027357137954135344, 8.183889128425506, 10.884378139740447] - Fitness: -1.1230136189064177
[0.009093505633053414, 0.41890224123480657, 0.12973382527160954, -0.7996836296065336, 0.2595564536350411, -0.01990961932698392, 0.08334638125147997, -0.0033143753318355213, 0.00273187774052414, 8.062326761366776, 11.128618112574198] - Fitness: -1.123058139814171
[0.00909237684226768, 0.4184896179672062, 0.1299069781820646, -0.7995445850992047, 0.25961923356541966, -0.019917510118928575, 0.08627495413012015, -0.003329723895812021, 0.0026560742286271723, 8.166035351474958, 11.125644044598687] - Fitness: -1.1230851470752445
[0.009089968371984397, 0.4168699914823176, 0.13, -0.7993612393703999, 0.2596306135684284, -0.01985896612345383, 0.09128183279547453, -0.0033082152190161153, 0.00260477326953412, 8.1948629457303, 11.140332919478311] - Fitness: -1.1230934292900374
[0.009093581077409322, 0.41929943120965046, 0.12986046727309689, -0.799636257963607, 0.25961354356391525, -0.019946782116665947, 0.08377151479744296, -0.0033404782342099744, 0.0026817247081736993, 8.1634448138262, 11.118299607158875] - Fitness: -1.1230987519714557
[0.009095989547692605, 0.4209190576945391, 0.12976744545516147, -0.7998196036924118, 0.2596021635609065, -0.020005326112140693, 0.07876463613208859, -0.00336198691100588, 0.0027330256672667514, 8.1424993925568, 11.103610732279252] - Fitness: -1.1231099694690114
[0.009096772981628025, 0.41633479766530557, 0.13, -0.7996957600803096, 0.2595944078870245, -0.01982849356403312, 0.09066926030555554, -0.0032927802891281376, 0.002735386039306023, 8.180158957123613, 11.078371349852894] - Fitness: -1.123196525782992
[0.009070177237788177, 0.41603228982937707, 0.12960159670377452, -0.8005919065443575, 0.2595256724368056, -0.01983336328588046, 0.07903344067609817, -0.003279826056901771, 0.002730368256397787, 8.029026352367454, 11.145379731899705] - Fitness: -1.1232320932592152
[0.009008522362983516, 0.417272308129445, 0.12980566308155467, -0.7993416592639033, 0.25958954890801145, -0.01993112009356074, 0.08954589526848596, -0.003329211650117321, 0.0026529523800163275, 8.194153229957315, 11.155112710903186] - Fitness: -1.1232418137112208
[0.00908006803816819, 0.4158567328959555, 0.12944632973176842, -0.7987862861029296, 0.25945125462505375, -0.019769839916167882, 0.09177639649457608, -0.003244769242468212, 0.0025, 8.232410177304248, 11.21256524559844] - Fitness: -1.1232545114196237
[0.008858850621317763, 0.416117436260815, 0.12960991082253742, -0.7996150273866482, 0.25952002698343596, -0.019928202353029542, 0.09171310380050679, -0.0033074122925910608, 0.00273499846290654, 8.198008710605851, 11.174501083015308] - Fitness: -1.123256186079184
[0.009078380512035251, 0.41643080744397987, 0.12946269774390154, -0.7986933928231662, 0.25949360941560523, -0.02042338311863458, 0.09365780921747201, -0.003303330169747456, 0.0027146264156634316, 8.191689982956445, 11.255518473039531] - Fitness: -1.1232565711035425
[0.009058963615198076, 0.4163169225280984, 0.12984456391367058, -0.7996908216161889, 0.2595864399568792, -0.01984675224097228, 0.09085290030013193, -0.0032969610032593678, 0.0027355171417490273, 8.18165102564437, 11.079656478900521] - Fitness: -1.1232722479824748
[0.00909720333366085, 0.41636296881115775, 0.1298449636367743, -0.7997090580250845, 0.2596009629110726, -0.019832335681866004, 0.09069696869786253, -0.0032958462784234087, 0.002735707897084226, 8.17788580372961, 11.05487863608896] - Fitness: -1.1233057674357771
[0.009040058931983104, 0.4163079849594947, 0.12976684587050588, -0.7996883523841283, 0.2595824559918065, -0.019855881579441858, 0.09094472029742012, -0.0032990513603249833, 0.00273558269297053, 8.182397059904748, 11.080299043424333] - Fitness: -1.1233099378772529
[0.009052790049229473, 0.4167045653668011, 0.12990037700443183, -0.7994187480595825, 0.25959241599332084, -0.019859415451896383, 0.09149750504078644, -0.003318537900175919, 0.0026541896836413366, 8.186871215840991, 11.14562014346819] - Fitness: -1.1233240921151681
[0.009038449889178407, 0.41633825041889905, 0.12988157277929288, -0.7996341293246338, 0.25956868023151536, -0.0198502136373732, 0.09111557359906872, -0.003305728991666524, 0.002733448566585062, 8.181132167956822, 11.11123654883458] - Fitness: -1.1233311719521342
[0.008954449917474693, 0.4162325519684634, 0.12961091013029677, -0.7996606184088877, 0.25955633436891945, -0.019892160955263857, 0.09132327479483328, -0.0033046254805011626, 0.0027354753512445363, 8.188595655818954, 11.112556475986407] - Fitness: -1.123342907113997
[0.009087380391220062, 0.4162673236071632, 0.1297524806428536, -0.7992608078991087, 0.25953457520146983, -0.019804261919817236, 0.09102472258424343, -0.0032716460749691286, 0.0026775902842863753, 8.211826880890555, 11.167406542513461] - Fitness: -1.1233534921160317
[0.009097418509677262, 0.4163770543840838, 0.12976744545516147, -0.7997157069974721, 0.2596042404230966, -0.019834256740782447, 0.09071082289401602, -0.003297379273071044, 0.0027358688259733277, 8.17674922703261, 11.043132279206992] - Fitness: -1.1233604586730543
[0.009089779761094624, 0.4158770165452078, 0.1296833949962816, -0.7994796684777163, 0.25948788874624307, -0.019766059149248758, 0.09021899893056706, -0.003242957963079983, 0.002730155850410222, 8.217097699776149, 11.16612918301662] - Fitness: -1.1233641232955556
[0.009002249565553157, 0.41629010982228754, 0.12961140978417646, -0.7996834139200075, 0.2595744880616612, -0.019874140256381016, 0.09112836029199652, -0.0033032320744562135, 0.0027357137954135344, 8.183889128425506, 11.081584172471958] - Fitness: -1.1233855997519357
[0.00909271313409056, 0.416172450639941, 0.12969545436833263, -0.7995069656324492, 0.25955076410325695, -0.01980767102475994, 0.08624913942228225, -0.0032773342220844145, 0.0027319752798991483, 8.195304004618523, 11.100061617338952] - Fitness: -1.1233888305424033
[0.009003378523545038, 0.41636232537308454, 0.12963183063566172, -0.7992931750806271, 0.25952980346445254, -0.019930751033418754, 0.09108363325057489, -0.003304183475181741, 0.0026749826988762843, 8.19853476052403, 11.181097311290586] - Fitness: -1.1233946493541138
[0.009012992445599236, 0.4169765458705047, 0.12966613035465155, -0.7995543398401466, 0.25957372502081233, -0.019916294463957908, 0.08920328932761085, -0.0033227100825502782, 0.0027316097138798522, 8.183284998738703, 11.096792326740395] - Fitness: -1.1234020434777636
[0.008955891079124773, 0.41692437913342695, 0.12957250895206054, -0.7995349639936679, 0.25955587360395116, -0.01994022457331705, 0.08945381176639915, -0.00332622176338138, 0.0027315166955439764, 8.18756893957444, 11.119863462699374] - Fitness: -1.1234166746228758
[0.008970779413560222, 0.41727629161371516, 0.1296154728043966, -0.7994736562614839, 0.25955846731967025, -0.019957313325545636, 0.08844952254440827, -0.0033353754872898953, 0.002729480157833114, 8.18655288459175, 11.123622350507098] - Fitness: -1.1234226212997713
[0.009092021399182526, 0.4166775079703875, 0.129855880827745, -0.7994660973013157, 0.2596152674959364, -0.019846887544730483, 0.09106378776934804, -0.0033015372477391536, 0.0027328748345188947, 8.191098192891738, 11.131425419818473] - Fitness: -1.1234313928887552
[0.009034200887852012, 0.4166218523090429, 0.12985056550664772, -0.7994475024041736, 0.25957331720576704, -0.019859640116117662, 0.0916053411634424, -0.0033236992407558214, 0.0026788978906949444, 8.182875350896337, 11.14826375546313] - Fitness: -1.123439660193458
[0.009081998433106626, 0.4163906691087775, 0.12952367866680606, -0.7989204129148877, 0.25952937553875394, -0.019811695356011343, 0.09003151781742952, -0.0032727306197431983, 0.0025916432109352808, 8.22244892500012, 11.211941757265802] - Fitness: -1.1234522256667232
[0.009077235301168229, 0.41633919544559117, 0.12970958333401783, -0.800905018591892, 0.25960588691656505, -0.019873241859914226, 0.09099810310072087, -0.003309893633381715, 0.0027362085755090566, 8.168179230131926, 11.059985724701765] - Fitness: -1.1234572119925652
[0.008886353349482196, 0.417875783100136, 0.12951415770388666, -0.7993122891041584, 0.259527951917386, -0.0200393510487211, 0.08694198897800309, -0.0033607062967691294, 0.0027252210457396385, 8.193088656297842, 11.1772823980405] - Fitness: -1.1234637789536934
[0.009097848861710087, 0.416405225529936, 0.12961240909193578, -0.799729004942247, 0.2596107954471447, -0.01983809885861533, 0.090738531286323, -0.0033004452623663152, 0.0027361906837515305, 8.174476073638608, 11.019639565443057] - Fitness: -1.1234698778998227
[0.009206785284782798, 0.41660648105931497, 0.12967761864634092, -0.7989605314420597, 0.25954841107673454, -0.02019761632056228, 0.09270741864867302, -0.0033052841894549195, 0.002670685157211707, 8.192959168065988, 11.209444251615043] - Fitness: -1.1234755268967505
[0.009093718666690138, 0.4164738463919836, 0.12993798545470972, -0.799590122807317, 0.2595747172904047, -0.019822968473985472, 0.09115873744236772, -0.0033163728433963494, 0.00273077490334331, 8.171882132117293, 11.102856507409662] - Fitness: -1.1234953814030009
[0.009067143696913714, 0.41632026597634497, 0.129680652273446, -0.8014996743891021, 0.25960671016329934, -0.019892734419480116, 0.0911417432040733, -0.003316150813537051, 0.002736378450276921, 8.163894231681585, 11.068412447449152] - Fitness: -1.1235053762441822
[0.00895059620505119, 0.4172404334612005, 0.12955761068325294, -0.8006629678559039, 0.2595601138131387, -0.019996298444677416, 0.08873680275111312, -0.0033478898476005663, 0.002729819907368843, 8.177982887691066, 11.14047579600187] - Fitness: -1.123518749814608
[0.009085655070710507, 0.4158655450237269, 0.12958746773808935, -0.7991938535849146, 0.25947054962349747, -0.019767792450726174, 0.09085331577675604, -0.0032472666456044704, 0.0027261349607878784, 8.223136170997392, 11.185455624536894] - Fitness: -1.1235275828426368
[0.008956232082219, 0.41889020796493703, 0.1295985869543116, -0.7994813939669095, 0.25955268913189283, -0.020028009403194297, 0.08421620469603158, -0.00336113316818138, 0.0027278225862486767, 8.317335008153, 11.152725176120086] - Fitness: -1.1235323046585677
[0.00895096525050398, 0.41634342954928927, 0.12970393194823218, -0.7995416831911202, 0.2595300887482516, -0.019882793747383325, 0.09178504353933847, -0.0033251520454741033, 0.0027305423575036203, 8.182591984206637, 11.16053434730711] - Fitness: -1.1235331439843603
[0.00895096525050398, 0.41634342954928927, 0.12970393194823218, -0.7995416831911202, 0.2595300887482516, -0.019882793747383325, 0.09178504353933847, -0.0033251520454741033, 0.0027305423575036203, 8.182591984206637, 11.16053434730711] - Fitness: -1.1235331439843603
[0.009075015395375955, 0.41639727065033105, 0.12981190733374676, -0.800829668077799, 0.2595881730369499, -0.01986646889983604, 0.09126685182973189, -0.0033212897755768985, 0.0027331522219310456, 8.165258973182736, 11.095820261623366] - Fitness: -1.1235379546311353

Detailed Results for Each Genotype:
Genotype [0.00893271183591058, 0.41724151378899665, 0.12955305853600257, -0.8191324042027085, 0.2595465663750961, -0.019973266731785067, 0.08861653750360046, -0.003196113745774139, 0.0027294181456091965, 8.189408845148908, 11.139003107813084]:
  Angle -10: cl=118.92241668701172, cd=-122.12890625, cm=-20.463396072387695
  Angle -9: cl=117.96505737304688, cd=-119.66159057617188, cm=-19.186365127563477
  Angle -8: cl=117.0076675415039, cd=-117.19425201416016, cm=-17.909303665161133
  Angle -7: cl=116.05030059814453, cd=-114.72689819335938, cm=-16.632211685180664
  Angle -6: cl=115.09285736083984, cd=-112.2594985961914, cm=-15.35515308380127
  Angle -5: cl=114.13550567626953, cd=-109.79217529296875, cm=-14.07809829711914
  Angle -4: cl=113.1781234741211, cd=-107.32482147216797, cm=-12.801045417785645
  Angle -3: cl=112.22074127197266, cd=-104.85748291015625, cm=-11.523980140686035
  Angle -2: cl=111.2633285522461, cd=-102.39012145996094, cm=-10.246932983398438
  Angle -1: cl=110.30599212646484, cd=-99.92279052734375, cm=-8.969880104064941
  Angle 0: cl=109.3485336303711, cd=-97.45539855957031, cm=-7.69280481338501
  Angle 1: cl=108.3912124633789, cd=-94.98807525634766, cm=-6.415735721588135
  Angle 2: cl=107.43375396728516, cd=-92.52068328857422, cm=-5.138680934906006
  Angle 3: cl=106.47637176513672, cd=-90.05333709716797, cm=-3.8616042137145996
  Angle 4: cl=105.51900482177734, cd=-87.58598327636719, cm=-2.5845608711242676
  Angle 5: cl=104.56168365478516, cd=-85.1186752319336, cm=-1.307511806488037
  Angle 6: cl=103.604248046875, cd=-82.65129089355469, cm=-0.030461832880973816
  Angle 7: cl=102.6468276977539, cd=-80.18392944335938, cm=1.2466177940368652
  Angle 8: cl=101.6894760131836, cd=-77.71660614013672, cm=2.523642063140869
  Angle 9: cl=100.73211669921875, cd=-75.24925231933594, cm=3.8007378578186035
  Angle 10: cl=99.77469635009766, cd=-72.7818832397461, cm=5.077792644500732
Genotype [0.00875005277853088, 0.4160883001390991, 0.12965500063454327, -0.7995794030635286, 0.2595370514266037, -0.019794875032995388, 0.09042681187286944, -0.003265952882794516, 0.002519179421444987, 8.200049049321132, 11.107533335987195]:
  Angle -10: cl=118.45728302001953, cd=-121.70108795166016, cm=-20.351428985595703
  Angle -9: cl=117.4999008178711, cd=-119.2337646484375, cm=-19.074363708496094
  Angle -8: cl=116.54248809814453, cd=-116.76639556884766, cm=-17.797311782836914
  Angle -7: cl=115.58512878417969, cd=-114.29905700683594, cm=-16.520261764526367
  Angle -6: cl=114.62775421142578, cd=-111.83165740966797, cm=-15.243162155151367
  Angle -5: cl=113.67032623291016, cd=-109.36431121826172, cm=-13.96610164642334
  Angle -4: cl=112.71298217773438, cd=-106.89698028564453, cm=-12.689030647277832
  Angle -3: cl=111.75558471679688, cd=-104.42962646484375, cm=-11.412003517150879
  Angle -2: cl=110.7981948852539, cd=-101.96227264404297, cm=-10.134941101074219
  Angle -1: cl=109.84081268310547, cd=-99.49491882324219, cm=-8.857867240905762
  Angle 0: cl=108.88343048095703, cd=-97.02757263183594, cm=-7.580822467803955
  Angle 1: cl=107.92603302001953, cd=-94.56022644042969, cm=-6.303757190704346
  Angle 2: cl=106.96868133544922, cd=-92.09283447265625, cm=-5.026691913604736
  Angle 3: cl=106.01124572753906, cd=-89.6255111694336, cm=-3.7496514320373535
  Angle 4: cl=105.05387115478516, cd=-87.15816497802734, cm=-2.472555637359619
  Angle 5: cl=104.09651947021484, cd=-84.69084167480469, cm=-1.195512294769287
  Angle 6: cl=103.13910675048828, cd=-82.22344970703125, cm=0.08153195679187775
  Angle 7: cl=102.18168640136719, cd=-79.75611114501953, cm=1.3585915565490723
  Angle 8: cl=101.22431182861328, cd=-77.28872680664062, cm=2.635654926300049
  Angle 9: cl=100.26697540283203, cd=-74.82144165039062, cm=3.912712574005127
  Angle 10: cl=99.3095932006836, cd=-72.35407257080078, cm=5.189781665802002
Genotype [0.008804573006911407, 0.41680329332351385, 0.12959866346228063, -0.7994725574797805, 0.25953341162291665, -0.019892665439285674, 0.0890328827149229, -0.0033038542483843614, 0.0026015960711628476, 8.197264892111816, 11.135432960808517]:
  Angle -10: cl=118.6360092163086, cd=-121.81624603271484, cm=-20.386375427246094
  Angle -9: cl=117.6786117553711, cd=-119.3488998413086, cm=-19.109285354614258
  Angle -8: cl=116.72119903564453, cd=-116.88156127929688, cm=-17.832258224487305
  Angle -7: cl=115.76383209228516, cd=-114.41417694091797, cm=-16.555164337158203
  Angle -6: cl=114.80644989013672, cd=-111.9468002319336, cm=-15.278097152709961
  Angle -5: cl=113.84906768798828, cd=-109.47948455810547, cm=-14.001051902770996
  Angle -4: cl=112.89167022705078, cd=-107.01211547851562, cm=-12.723999977111816
  Angle -3: cl=111.93426513671875, cd=-104.54479217529297, cm=-11.44694709777832
  Angle -2: cl=110.97693634033203, cd=-102.07743072509766, cm=-10.169875144958496
  Angle -1: cl=110.01952362060547, cd=-99.61011505126953, cm=-8.892849922180176
  Angle 0: cl=109.06214141845703, cd=-97.14274597167969, cm=-7.615757465362549
  Angle 1: cl=108.10478973388672, cd=-94.67536926269531, cm=-6.338676929473877
  Angle 2: cl=107.14739227294922, cd=-92.20806121826172, cm=-5.061643123626709
  Angle 3: cl=106.18999481201172, cd=-89.74067687988281, cm=-3.784585475921631
  Angle 4: cl=105.23259735107422, cd=-87.27330017089844, cm=-2.5075058937072754
  Angle 5: cl=104.27522277832031, cd=-84.8060073852539, cm=-1.2304797172546387
  Angle 6: cl=103.31785583496094, cd=-82.33866882324219, cm=0.046576932072639465
  Angle 7: cl=102.3604507446289, cd=-79.87125396728516, cm=1.3236804008483887
  Angle 8: cl=101.4030990600586, cd=-77.40392303466797, cm=2.6007275581359863
  Angle 9: cl=100.44568634033203, cd=-74.9365463256836, cm=3.8777947425842285
  Angle 10: cl=99.48827362060547, cd=-72.46922302246094, cm=5.154825687408447
Genotype [0.009088243051474841, 0.420670117604177, 0.12983498709523575, -0.7992942850562058, 0.25956658799045607, -0.019822496654362767, 0.09111042598798713, -0.003283835789651457, 0.0026533179460356236, 8.206172235837137, 11.158382001501746]:
  Angle -10: cl=119.6414794921875, cd=-122.7100830078125, cm=-20.594532012939453
  Angle -9: cl=118.68403625488281, cd=-120.24269104003906, cm=-19.317461013793945
  Angle -8: cl=117.7266616821289, cd=-117.77536010742188, cm=-18.0404109954834
  Angle -7: cl=116.76927947998047, cd=-115.30796813964844, cm=-16.763341903686523
  Angle -6: cl=115.8118667602539, cd=-112.84062194824219, cm=-15.486257553100586
  Angle -5: cl=114.85450744628906, cd=-110.37330627441406, cm=-14.209239959716797
  Angle -4: cl=113.8971176147461, cd=-107.90592956542969, cm=-12.932162284851074
  Angle -3: cl=112.93977355957031, cd=-105.43862915039062, cm=-11.655113220214844
  Angle -2: cl=111.98237609863281, cd=-102.97123718261719, cm=-10.378024101257324
  Angle -1: cl=111.02503204345703, cd=-100.50394439697266, cm=-9.100974082946777
  Angle 0: cl=110.06757354736328, cd=-98.03653717041016, cm=-7.82393217086792
  Angle 1: cl=109.1102066040039, cd=-95.56920623779297, cm=-6.546855449676514
  Angle 2: cl=108.15281677246094, cd=-93.10181427001953, cm=-5.269790172576904
  Angle 3: cl=107.19544219970703, cd=-90.63451385498047, cm=-3.9927496910095215
  Angle 4: cl=106.2380599975586, cd=-88.16717529296875, cm=-2.7156729698181152
  Angle 5: cl=105.28069305419922, cd=-85.6998291015625, cm=-1.4386467933654785
  Angle 6: cl=104.3232650756836, cd=-83.2324447631836, cm=-0.16156916320323944
  Angle 7: cl=103.36589813232422, cd=-80.76507568359375, cm=1.1155104637145996
  Angle 8: cl=102.40850067138672, cd=-78.2977523803711, cm=2.3925557136535645
  Angle 9: cl=101.4510726928711, cd=-75.83035278320312, cm=3.669612407684326
  Angle 10: cl=100.4937515258789, cd=-73.36305236816406, cm=4.946666240692139
Genotype [0.008885889910302439, 0.4163925253326308, 0.12970652887737297, -0.7994881482028446, 0.2595725097761192, -0.019819358833828897, 0.09076050772421938, -0.0032819380204945742, 0.0026041553457171246, 8.198656553903, 11.12770098351282]:
  Angle -10: cl=118.83348083496094, cd=-121.98880767822266, cm=-20.43522071838379
  Angle -9: cl=117.87606048583984, cd=-119.5214614868164, cm=-19.158166885375977
  Angle -8: cl=116.91864776611328, cd=-117.05406188964844, cm=-17.881072998046875
  Angle -7: cl=115.96126556396484, cd=-114.58675384521484, cm=-16.60403060913086
  Angle -6: cl=115.00389862060547, cd=-112.11942291259766, cm=-15.326982498168945
  Angle -5: cl=114.04647064208984, cd=-109.6520004272461, cm=-14.049907684326172
  Angle -4: cl=113.08907318115234, cd=-107.18465423583984, cm=-12.772872924804688
  Angle -3: cl=112.1317367553711, cd=-104.71732330322266, cm=-11.495786666870117
  Angle -2: cl=111.17435455322266, cd=-102.24998474121094, cm=-10.21872615814209
  Angle -1: cl=110.2169418334961, cd=-99.78258514404297, cm=-8.941664695739746
  Angle 0: cl=109.25959777832031, cd=-97.31526184082031, cm=-7.664608478546143
  Angle 1: cl=108.30217742919922, cd=-94.84790802001953, cm=-6.387549877166748
  Angle 2: cl=107.34475708007812, cd=-92.3804931640625, cm=-5.110487461090088
  Angle 3: cl=106.38738250732422, cd=-89.91316986083984, cm=-3.8334288597106934
  Angle 4: cl=105.4300308227539, cd=-87.44586181640625, cm=-2.556375026702881
  Angle 5: cl=104.47260284423828, cd=-84.9784927368164, cm=-1.279310703277588
  Angle 6: cl=103.51529693603516, cd=-82.51119232177734, cm=-0.0022807568311691284
  Angle 7: cl=102.5578842163086, cd=-80.04383087158203, cm=1.274768352508545
  Angle 8: cl=101.60047149658203, cd=-77.57646179199219, cm=2.5518507957458496
  Angle 9: cl=100.64307403564453, cd=-75.10907745361328, cm=3.8289132118225098
  Angle 10: cl=99.68573760986328, cd=-72.6417465209961, cm=5.105988025665283
Genotype [0.008831833121101671, 0.41716078991572125, 0.1295704948761493, -0.7994191346879065, 0.2595315917210731, -0.019941560642430814, 0.08833591813594963, -0.003322804931179284, 0.0026428043960217778, 8.195872813507158, 11.149382773219179]:
  Angle -10: cl=118.72492218017578, cd=-121.87339782714844, cm=-20.40373992919922
  Angle -9: cl=117.76750946044922, cd=-119.40602111816406, cm=-19.12666893005371
  Angle -8: cl=116.81012725830078, cd=-116.93867492675781, cm=-17.849620819091797
  Angle -7: cl=115.85272979736328, cd=-114.47129821777344, cm=-16.572546005249023
  Angle -6: cl=114.89537048339844, cd=-112.00399017333984, cm=-15.295500755310059
  Angle -5: cl=113.93799591064453, cd=-109.53665924072266, cm=-14.018447875976562
  Angle -4: cl=112.9805679321289, cd=-107.06927490234375, cm=-12.741394996643066
  Angle -3: cl=112.0232162475586, cd=-104.6019058227539, cm=-11.46432113647461
  Angle -2: cl=111.06581115722656, cd=-102.13457489013672, cm=-10.18725299835205
  Angle -1: cl=110.10846710205078, cd=-99.6672592163086, cm=-8.910202980041504
  Angle 0: cl=109.15103912353516, cd=-97.19988250732422, cm=-7.633154392242432
  Angle 1: cl=108.19365692138672, cd=-94.73250579833984, cm=-6.356072902679443
  Angle 2: cl=107.23627471923828, cd=-92.26517486572266, cm=-5.079013347625732
  Angle 3: cl=106.2789077758789, cd=-89.79783630371094, cm=-3.8019556999206543
  Angle 4: cl=105.32147979736328, cd=-87.33042907714844, cm=-2.5249037742614746
  Angle 5: cl=104.36412811279297, cd=-84.86309051513672, cm=-1.2478127479553223
  Angle 6: cl=103.40673828125, cd=-82.39580535888672, cm=0.029227688908576965
  Angle 7: cl=102.44939422607422, cd=-79.92845153808594, cm=1.306276798248291
  Angle 8: cl=101.49198913574219, cd=-77.46109771728516, cm=2.583315372467041
  Angle 9: cl=100.53457641601562, cd=-74.99372100830078, cm=3.860405445098877
  Angle 10: cl=99.57720184326172, cd=-72.52639770507812, cm=5.137446880340576
Genotype [0.009092263675733816, 0.4178938330049403, 0.13, -0.7996156425635945, 0.25953359867210846, -0.019861765934405532, 0.08563725381117568, -0.0032905695422503415, 0.0027313037771528334, 8.187258376888408, 11.141121802721674]:
  Angle -10: cl=119.59040069580078, cd=-122.63957977294922, cm=-20.596628189086914
  Angle -9: cl=118.6330337524414, cd=-120.17227172851562, cm=-19.31959342956543
  Angle -8: cl=117.67564392089844, cd=-117.70492553710938, cm=-18.042537689208984
  Angle -7: cl=116.71823120117188, cd=-115.237548828125, cm=-16.765474319458008
  Angle -6: cl=115.76085662841797, cd=-112.77020263671875, cm=-15.488386154174805
  Angle -5: cl=114.80347442626953, cd=-110.3028564453125, cm=-14.2113618850708
  Angle -4: cl=113.8460922241211, cd=-107.83551025390625, cm=-12.934303283691406
  Angle -3: cl=112.88871765136719, cd=-105.36813354492188, cm=-11.657233238220215
  Angle -2: cl=111.9312973022461, cd=-102.90079498291016, cm=-10.380166053771973
  Angle -1: cl=110.97389221191406, cd=-100.4334716796875, cm=-9.103131294250488
  Angle 0: cl=110.01653289794922, cd=-97.96609497070312, cm=-7.826047420501709
  Angle 1: cl=109.05916595458984, cd=-95.49874877929688, cm=-6.5489935874938965
