Experiment: Combination_Experiment_497
Generation: 44
Timestamp: 20231226_173601

Genotypes and their Fitness Values:
[0.008794843791179457, 0.4183948942960263, 0.12981792629767103, -0.801624534837694, 0.2597322724587418, -0.020899678792510864, 0.08142784510844378, -0.0030246462035633886, 0.002652339301186183, 8.192319568077146, 11.100614870159783] - Fitness: -1.11808859894389
[0.008762313610715267, 0.41769685907812387, 0.12985681327826715, -0.8017759857822045, 0.25955240267698426, -0.020865911937241195, 0.08324676839078897, -0.003044914653251299, 0.002567598960224099, 8.194460700549556, 11.107513731336356] - Fitness: -1.1182218019054428
[0.008738230490938408, 0.41832318927269824, 0.12983780316678495, -0.8013101115926407, 0.2596248083805255, -0.02096856929731184, 0.07996171009310192, -0.0030640321106232254, 0.002656795352632137, 8.18836028098303, 11.095871377919515] - Fitness: -1.1182369520140383
[0.00874748307875418, 0.41791617466209746, 0.12982709468331316, -0.8011864733509292, 0.2595539209454687, -0.020988474177177686, 0.08242392165292128, -0.0030858075958555336, 0.0025625141493095813, 8.136147935070449, 11.102506661707114] - Fitness: -1.1182981621729473
[0.008540562248456045, 0.41796173454370733, 0.12975619338437694, -0.801825664335845, 0.25955346696612336, -0.0200101332700465, 0.08409010473180956, -0.003035966720838114, 0.002546103556050394, 8.055491980774491, 10.999391935498007] - Fitness: -1.1184129404343537
[0.008518607606193324, 0.41798232045615846, 0.12978144600550126, -0.8009522838139089, 0.2595561638700913, -0.020041371047653186, 0.08359571846977731, -0.003063337875389492, 0.0025, 8.189150928915325, 10.961526481771672] - Fitness: -1.1185721394830102
[0.008533244034368472, 0.41796859651452434, 0.1297646109247517, -0.8015345374951997, 0.25955436593411263, -0.02002054586258206, 0.08392530931113212, -0.003059328817063921, 0.0025307357040335963, 8.100044963488102, 10.98677011758923] - Fitness: -1.1186032403678896
[0.008555198676631192, 0.4179480106020732, 0.12973935830362737, -0.8024079180171357, 0.2595516690301447, -0.01998930808497537, 0.08441969557316437, -0.0030533152295755647, 0.00257683926008399, 7.966386015347268, 11.024635571315565] - Fitness: -1.1186501098663233
[0.008754603584828146, 0.4175200702664461, 0.12992844951992855, -0.8027577121874235, 0.2595499113364249, -0.02029214164569304, 0.08287955138139087, -0.003, 0.0026689974005602475, 8.19449129989032, 11.10912449901667] - Fitness: -1.118733691488064
[0.008667915219261338, 0.41927518255792817, 0.12979801187249623, -0.8010538144327988, 0.2595549036904508, -0.020187266073007085, 0.08353323522614355, -0.0030702498034070958, 0.0025, 8.192324552159556, 11.048474524438358] - Fitness: -1.1187879815790966
[0.008618146014905334, 0.41791527958805874, 0.12979248991683123, -0.8010199708931689, 0.25955532375033097, -0.020138634397889116, 0.08355406297402146, -0.003067945827401228, 0.0025, 8.191266677744812, 11.019491843549464] - Fitness: -1.1188360431232431
[0.0085, 0.41787580545763814, 0.1297926736970731, -0.8014069106199042, 0.25973328474850316, -0.020186083865285493, 0.09735256876116911, -0.003070793006581609, 0.002561323980524263, 8.191632899364755, 11.099297234099796] - Fitness: -1.1188518586674383
[0.008625872554197455, 0.4178742338731918, 0.1297967261030926, -0.8013778012071027, 0.2595980827561517, -0.020148304582396234, 0.0839788260444817, -0.003065469348184949, 0.0025416088992522463, 8.190657952099624, 11.017712325960934] - Fitness: -1.118887665798002
[0.00878867521371853, 0.4188726244312982, 0.12979998028447826, -0.8013554825173179, 0.2597319106187808, -0.020071922018227537, 0.07911252035238364, -0.003, 0.0026575230004927666, 8.188670530013562, 11.093335279300057] - Fitness: -1.118915921093087
[0.008573494211850127, 0.4179308556750306, 0.12971831445269044, -0.8031357351187491, 0.25954942161017136, -0.01996327660363647, 0.08483168412485792, -0.003048303906668601, 0.0025, 8.190333826500595, 11.056190116087512] - Fitness: -1.1189218433240142
[0.008759743602086225, 0.4176379294742313, 0.1298806920254876, -0.8047655875031569, 0.25955157223013114, -0.020289096756713032, 0.0831243627209896, -0.003029943102167533, 0.002601398440336148, 8.19447090032981, 11.108050653896461] - Fitness: -1.118926849807118
[0.008635758886966315, 0.4178468700632805, 0.12979955022726686, -0.8016163547497254, 0.25962658876003214, -0.020154751372067646, 0.08426200142478854, -0.0030638183620407627, 0.00256934816542041, 8.190252135002831, 11.016525980901916] - Fitness: -1.1189340356165014
[0.008647827196460175, 0.41785364796074065, 0.12977147348196827, -0.8022511817290388, 0.2595953858521837, -0.020117066804789547, 0.08447321230651395, -0.0030594557606965925, 0.00258771245530264, 8.05699900395879, 11.055577779687269] - Fitness: -1.1189344098814935
[0.008737497804144597, 0.41796690285019167, 0.12983611413305668, -0.8012189592703645, 0.2595538496328578, -0.020359593473409522, 0.08189009261418809, -0.003091282516073884, 0.0025, 8.06132836364675, 11.100540049452597] - Fitness: -1.1189583907676284
[0.008639190124414052, 0.4178978676842394, 0.12978640244618686, -0.80154817394872, 0.25955340240940317, -0.020153831191641026, 0.08215116454053142, -0.003078169144107643, 0.0026218332992886334, 7.959005074224781, 11.060996991583682] - Fitness: -1.1189599840009337
[0.008771154437828523, 0.41846398626560516, 0.12981925625550866, -0.8012835939246601, 0.25973177464143804, -0.020349732773442604, 0.08090503736398455, -0.003051621401235413, 0.0026557010529819486, 8.189300048529091, 11.091948507181101] - Fitness: -1.1190282207505466
[0.008611192975153099, 0.4164981304436866, 0.1297707210653337, -0.8018347553048586, 0.259552824616317, -0.020098990156085808, 0.08290734155140908, -0.0030698845059302835, 0.002606835286220419, 7.961465387932277, 11.048876518160977] - Fitness: -1.1190446472184452
[0.00867950502819952, 0.4178201905817085, 0.12980436615188828, -0.8015905599036997, 0.25961904219918186, -0.02020177134976776, 0.0841703798318339, -0.0030665350845826772, 0.0025624133488783693, 8.191411463691773, 11.045805248055565] - Fitness: -1.119044804350396
[0.008694141456374666, 0.41780646664007437, 0.12978753107113872, -0.8021728135849904, 0.2596172442632032, -0.020180946164696633, 0.0844999706731887, -0.003062526026257106, 0.002593149052911965, 8.10230549826455, 11.071048883873122] - Fitness: -1.1190756646745215
[0.008755045398531782, 0.41850633432556494, 0.1298251955393494, -0.8013252352341997, 0.2596605091266106, -0.020228099162662452, 0.07967864684619583, -0.003042688073748817, 0.0026570379019190135, 8.18846369732654, 11.095026011713028] - Fitness: -1.1190794988565629
[0.00871752725492543, 0.41806835922638, 0.12985415303254366, -0.801283931109235, 0.259553707007636, -0.020409636173520526, 0.08082243453672168, -0.0031022323565105857, 0.002656285373273953, 7.97258707208522, 11.096606824943564] - Fitness: -1.1190860224701895
[0.00871752725492543, 0.41806835922638, 0.12985415303254366, -0.801283931109235, 0.259553707007636, -0.020409636173520526, 0.08082243453672168, -0.0031022323565105857, 0.002656285373273953, 7.97258707208522, 11.096606824943564] - Fitness: -1.1190860224701895
[0.008776994696458526, 0.41860019898750284, 0.12981283093183185, -0.8013075567888792, 0.25973181996721895, -0.020162313499524326, 0.0803075316934509, -0.003034414267490275, 0.002656308368818888, 8.189090209023915, 11.092410764554085] - Fitness: -1.1191228663541806
[0.008695184422935959, 0.41786443907235016, 0.12981776520789318, -0.800975011236443, 0.2595545579955755, -0.020263513262751467, 0.08063881051877614, -0.0030947384204623616, 0.0026518293254250624, 7.95408444680979, 11.085237938429092] - Fitness: -1.11916531739633
[0.008737993953257323, 0.417931094097567, 0.12983184926120545, -0.8015485190867051, 0.2595960238834487, -0.02034537144785044, 0.07608645323816411, -0.0030864651412054987, 0.0026476744048300562, 8.060507293931273, 11.099583528306646] - Fitness: -1.1191665855660706
[0.008694202780781167, 0.4178020611992081, 0.12980585418232576, -0.8020143614656543, 0.26, -0.020308250782558927, 0.08258978367263796, -0.0030824146305938826, 0.0026086475623012927, 8.19098623085129, 11.10673924083348] - Fitness: -1.119168460261262
[0.008801454611899073, 0.4178043354380865, 0.12976940900146477, -0.8016607805878387, 0.2593302685981222, -0.0203769130987514, 0.08491805505808572, -0.0030655299131251926, 0.0025, 8.190544454856242, 11.096021020895805] - Fitness: -1.1191776710415384
[0.00870145967046224, 0.41779960466925736, 0.12977911353076393, -0.8024639404256357, 0.2596163452952139, -0.020170533572161073, 0.08466476609386614, -0.0030605214970943206, 0.0025624133488783693, 8.191884622725881, 11.083670701781902] - Fitness: -1.1191838081257472
[0.00869433452735281, 0.41777914486684153, 0.12980860233814967, -0.8019483902176335, 0.25966180120500254, -0.020211441534274878, 0.08459514290229414, -0.0030640586053663978, 0.002604022248130615, 8.244668465146127, 11.044025730467038] - Fitness: -1.119187173527719
[0.008745224343436718, 0.4179258571353247, 0.12984035031931804, -0.8015767895842983, 0.2595966086386785, -0.02036926365791664, 0.08231485568464833, -0.003088806036857605, 0.002635380123216618, 8.060719638001562, 11.09876053186407] - Fitness: -1.1191945534669145
[0.00867874751740411, 0.4177339790481349, 0.1298807491998809, -0.8012717307100974, 0.25955280664979374, -0.020567822290903415, 0.07993864068729897, -0.0031156958400949536, 0.0026563600156272464, 8.187795851303624, 11.099472681110328] - Fitness: -1.1192133812281375
[0.008703532570438873, 0.4179085804100769, 0.12982517372241292, -0.8017221893230866, 0.2598214828030544, -0.020348804938943567, 0.08188284401827145, -0.0030997298064068747, 0.002627702686690357, 8.103626567344863, 11.102686274477513] - Fitness: -1.1192257863854678
[0.008767453627973347, 0.4178147182859091, 0.12980905578382618, -0.8011215015120586, 0.2595540635706905, -0.020284529423243016, 0.08349157973038769, -0.003074857755418832, 0.0025, 8.194440300989044, 11.106439886216148] - Fitness: -1.1192281327871838
[0.008745161532545705, 0.41801100285446463, 0.12982604650228807, -0.8011711360213027, 0.25955441403691704, -0.020287637405620264, 0.08208562698570986, -0.0030865575168023884, 0.002605681194366869, 8.060377847933959, 11.095698453477073] - Fitness: -1.1192341785321538
[0.00875722791045754, 0.41757334230938725, 0.12984542858275663, -0.8068536984747413, 0.2595507044219441, -0.020128046862055618, 0.0834029773349326, -0.003024242089082231, 0.002658168647622114, 8.1922454592948, 11.108639323677089] - Fitness: -1.119238150660927
[0.008722285047786615, 0.4180781659448091, 0.12983095842533693, -0.8011655195273648, 0.25962509438476417, -0.020358862872658312, 0.08060526729056408, -0.003081683096698101, 0.0026542841544882536, 8.18642081571267, 11.090769114466143] - Fitness: -1.119245148464468
[0.008759072887692362, 0.41785460608979713, 0.1298334489627052, -0.8017232188218301, 0.25961805945419975, -0.020349077400114695, 0.08306106625861165, -0.0030820928770311147, 0.00262492749818795, 8.104785920959731, 11.09983738532432] - Fitness: -1.119248625225375
[0.008699215743421597, 0.4178816903619079, 0.12982858272349185, -0.8122701673138975, 0.2595528915963765, -0.020348776556173717, 0.08140281700083514, -0.0030937633132935385, 0.002636167764020796, 8.133124304841123, 11.098198738444957] - Fitness: -1.1192610971251922
[0.008746249490218176, 0.41778645233592016, 0.12978235252817935, -0.801977154119257, 0.25961856478629713, -0.02030226580686772, 0.08510470118533024, -0.0030621597038582786, 0.002631242666438587, 8.221979968728093, 11.06204548255312] - Fitness: -1.1192626343295284
[0.008689051026322149, 0.4177793671488504, 0.12983081918817746, -0.8017668178804687, 0.25955184753007793, -0.020394774618673756, 0.08170606934419163, -0.0030935083670942396, 0.002624551713409944, 8.189922771002069, 11.104317054259099] - Fitness: -1.1192682510975491
[0.008637550176334441, 0.41783151911182115, 0.12975803573044228, -0.8034926396144111, 0.2595480787220523, -0.02017385710093656, 0.08336885301186658, -0.0030692470925507854, 0.0026778028963768833, 8.094162073646908, 11.111368595822974] - Fitness: -1.1192739929263822
[0.008706358803754926, 0.41794192958857973, 0.12981747848880837, -0.8014668441614596, 0.2597326746174946, -0.02029116799047776, 0.08506562468421658, -0.003089453291793045, 0.0026356141288827613, 8.10515045570034, 11.096108455167638] - Fitness: -1.1192744162796524
[0.00870429810197132, 0.41793285196843666, 0.12982746449114907, -0.8013678267273854, 0.2595534136295258, -0.02032577752492369, 0.0812511908291569, -0.0030938907863931877, 0.002641975789326222, 8.104725071760651, 11.095139580537886] - Fitness: -1.119285024762287
[0.008790120950590499, 0.41780779638736065, 0.12978262459558526, -0.801481020895912, 0.25955392220570994, -0.020346118540248606, 0.08444256328218638, -0.003068639193889739, 0.0025688293175602176, 8.191843070233844, 11.099493976002584] - Fitness: -1.1192869509206957
[0.008748227302423271, 0.4178624615331606, 0.1298206973755363, -0.8020563261315821, 0.25961718232135506, -0.020313239085015394, 0.08326881808240597, -0.0030785815335529557, 0.002643368920608108, 8.104467404854299, 11.101071879988186] - Fitness: -1.1192883187178608

Detailed Results for Each Genotype:
Genotype [0.008794843791179457, 0.4183948942960263, 0.12981792629767103, -0.801624534837694, 0.2597322724587418, -0.020899678792510864, 0.08142784510844378, -0.0030246462035633886, 0.002652339301186183, 8.192319568077146, 11.100614870159783]:
  Angle -10: cl=118.48002624511719, cd=-122.07746124267578, cm=-20.3822078704834
  Angle 1: cl=107.48181915283203, cd=-94.4742431640625, cm=-6.2114996910095215
  Angle 2: cl=106.52444458007812, cd=-92.00687408447266, cm=-4.934444904327393
  Angle 3: cl=105.56700897216797, cd=-89.53955078125, cm=-3.6573996543884277
  Angle 4: cl=104.60967254638672, cd=-87.07221221923828, cm=-2.3803467750549316
  Angle 5: cl=103.65225982666016, cd=-84.60484313964844, cm=-1.1032824516296387
  Angle 6: cl=102.69486236572266, cd=-82.13744354248047, cm=0.17381902039051056
  Angle 7: cl=101.73751068115234, cd=-79.670166015625, cm=1.4508395195007324
  Angle 8: cl=100.78010559082031, cd=-77.20277404785156, cm=2.727904796600342
  Angle 9: cl=99.82270050048828, cd=-74.7354736328125, cm=4.0049662590026855
  Angle 10: cl=98.86532592773438, cd=-72.26806640625, cm=5.282044887542725
Genotype [0.008555198676631192, 0.4179480106020732, 0.12973935830362737, -0.8024079180171357, 0.2595516690301447, -0.01998930808497537, 0.08441969557316437, -0.0030533152295755647, 0.00257683926008399, 7.966386015347268, 11.024635571315565]:
  Angle -10: cl=117.96154022216797, cd=-121.56500244140625, cm=-20.25670051574707
  Angle -9: cl=117.0041732788086, cd=-119.09766387939453, cm=-18.979631423950195
  Angle -8: cl=116.04674530029297, cd=-116.63029479980469, cm=-17.702564239501953
  Angle -7: cl=115.08936309814453, cd=-114.16295623779297, cm=-16.425506591796875
  Angle -6: cl=114.13199615478516, cd=-111.69562530517578, cm=-15.14844036102295
  Angle -5: cl=113.17459106445312, cd=-109.2282943725586, cm=-13.871410369873047
  Angle -4: cl=112.21724700927734, cd=-106.76091003417969, cm=-12.594307899475098
  Angle -3: cl=111.25983428955078, cd=-104.29354095458984, cm=-11.317265510559082
  Angle -2: cl=110.3024673461914, cd=-101.82620239257812, cm=-10.040229797363281
  Angle -1: cl=109.34503936767578, cd=-99.35883331298828, cm=-8.76313304901123
  Angle 0: cl=108.38768768310547, cd=-96.89151000976562, cm=-7.486098766326904
  Angle 1: cl=107.43025970458984, cd=-94.42411804199219, cm=-6.209025859832764
  Angle 2: cl=106.4729232788086, cd=-91.95680236816406, cm=-4.931965351104736
  Angle 3: cl=105.51554107666016, cd=-89.48944091796875, cm=-3.654919147491455
  Angle 4: cl=104.5581283569336, cd=-87.02207946777344, cm=-2.377833843231201
  Angle 5: cl=103.60074615478516, cd=-84.55472564697266, cm=-1.100792407989502
  Angle 6: cl=102.64338684082031, cd=-82.08735656738281, cm=0.17627377808094025
  Angle 7: cl=101.68598937988281, cd=-79.6200180053711, cm=1.4533610343933105
  Angle 8: cl=100.72858428955078, cd=-77.15267944335938, cm=2.7303967475891113
  Angle 9: cl=99.77123260498047, cd=-74.68531799316406, cm=4.007467746734619
  Angle 10: cl=98.81379699707031, cd=-72.21797180175781, cm=5.284510135650635
Genotype [0.008754603584828146, 0.4175200702664461, 0.12992844951992855, -0.8027577121874235, 0.2595499113364249, -0.02029214164569304, 0.08287955138139087, -0.003, 0.0026689974005602475, 8.19449129989032, 11.10912449901667]:
  Angle -10: cl=118.59522247314453, cd=-122.12420654296875, cm=-20.402307510375977
  Angle -9: cl=117.63782501220703, cd=-119.65682220458984, cm=-19.12523078918457
  Angle -8: cl=116.6804428100586, cd=-117.1894760131836, cm=-17.848173141479492
  Angle -7: cl=115.72308349609375, cd=-114.72218322753906, cm=-16.571125030517578
  Angle -6: cl=114.76563262939453, cd=-112.2547607421875, cm=-15.294052124023438
  Angle -5: cl=113.80827331542969, cd=-109.78740692138672, cm=-14.016972541809082
  Angle -4: cl=112.85088348388672, cd=-107.3200454711914, cm=-12.739944458007812
  Angle -3: cl=111.89354705810547, cd=-104.85273742675781, cm=-11.462896347045898
  Angle -2: cl=110.93611907958984, cd=-102.38534545898438, cm=-10.185799598693848
  Angle -1: cl=109.97876739501953, cd=-99.91805267333984, cm=-8.908761024475098
  Angle 0: cl=109.02136993408203, cd=-97.45069122314453, cm=-7.631699085235596
  Angle 1: cl=108.06400299072266, cd=-94.98333740234375, cm=-6.3546624183654785
  Angle 2: cl=107.10663604736328, cd=-92.51599884033203, cm=-5.077573299407959
  Angle 3: cl=106.1491928100586, cd=-90.0486068725586, cm=-3.8005127906799316
  Angle 4: cl=105.1917953491211, cd=-87.58125305175781, cm=-2.5234618186950684
  Angle 5: cl=104.23442077636719, cd=-85.11389923095703, cm=-1.2463908195495605
  Angle 6: cl=103.27705383300781, cd=-82.64663696289062, cm=0.03063054382801056
  Angle 7: cl=102.31963348388672, cd=-80.17919158935547, cm=1.307715892791748
  Angle 8: cl=101.3622817993164, cd=-77.71187591552734, cm=2.584784984588623
  Angle 9: cl=100.4048843383789, cd=-75.24449920654297, cm=3.8618340492248535
  Angle 10: cl=99.4475326538086, cd=-72.77718353271484, cm=5.1389031410217285
Genotype [0.008667915219261338, 0.41927518255792817, 0.12979801187249623, -0.8010538144327988, 0.2595549036904508, -0.020187266073007085, 0.08353323522614355, -0.0030702498034070958, 0.0025, 8.192324552159556, 11.048474524438358]:
  Angle -10: cl=118.3944320678711, cd=-121.93998718261719, cm=-20.339231491088867
  Angle -9: cl=117.43704223632812, cd=-119.47261047363281, cm=-19.06216049194336
  Angle -8: cl=116.47965240478516, cd=-117.00526428222656, cm=-17.78508758544922
  Angle -7: cl=115.52225494384766, cd=-114.53789520263672, cm=-16.508033752441406
  Angle -6: cl=114.56491088867188, cd=-112.07061004638672, cm=-15.230987548828125
  Angle -5: cl=113.60747528076172, cd=-109.60321044921875, cm=-13.953936576843262
  Angle -4: cl=112.65010833740234, cd=-107.13592529296875, cm=-12.676910400390625
  Angle -3: cl=111.69275665283203, cd=-104.6685562133789, cm=-11.399822235107422
  Angle -2: cl=110.7353515625, cd=-102.20118713378906, cm=-10.122747421264648
  Angle -1: cl=109.77794647216797, cd=-99.73382568359375, cm=-8.845682144165039
  Angle 0: cl=108.82056427001953, cd=-97.26648712158203, cm=-7.568641185760498
  Angle 1: cl=107.86319732666016, cd=-94.79912567138672, cm=-6.2915568351745605
  Angle 2: cl=106.90576934814453, cd=-92.33175659179688, cm=-5.014527797698975
  Angle 3: cl=105.94842529296875, cd=-89.86444854736328, cm=-3.737464427947998
  Angle 4: cl=104.99102020263672, cd=-87.39707946777344, cm=-2.460418224334717
  Angle 5: cl=104.03363800048828, cd=-84.9297103881836, cm=-1.183326244354248
  Angle 6: cl=103.07627868652344, cd=-82.46237182617188, cm=0.09372659027576447
  Angle 7: cl=102.11885833740234, cd=-79.99501037597656, cm=1.3707776069641113
  Angle 8: cl=101.16149139404297, cd=-77.52766418457031, cm=2.6478371620178223
  Angle 9: cl=100.20405578613281, cd=-75.06027221679688, cm=3.924922466278076
  Angle 10: cl=99.24665069580078, cd=-72.59294891357422, cm=5.201937198638916
Genotype [0.008618146014905334, 0.41791527958805874, 0.12979248991683123, -0.8010199708931689, 0.25955532375033097, -0.020138634397889116, 0.08355406297402146, -0.003067945827401228, 0.0025, 8.191266677744812, 11.019491843549464]:
  Angle -10: cl=118.211669921875, cd=-121.77249908447266, cm=-20.30385398864746
  Angle -9: cl=117.25426483154297, cd=-119.30508422851562, cm=-19.02676010131836
  Angle -8: cl=116.29686737060547, cd=-116.83773040771484, cm=-17.74970054626465
  Angle -7: cl=115.3395004272461, cd=-114.37042236328125, cm=-16.4726505279541
  Angle -6: cl=114.38213348388672, cd=-111.90306091308594, cm=-15.195585250854492
  Angle -5: cl=113.42471313476562, cd=-109.4356918334961, cm=-13.918522834777832
  Angle -4: cl=112.46729278564453, cd=-106.96832275390625, cm=-12.64144515991211
  Angle -3: cl=111.50996398925781, cd=-104.50100708007812, cm=-11.36440658569336
  Angle -2: cl=110.55255889892578, cd=-102.03365325927734, cm=-10.087343215942383
  Angle -1: cl=109.59516143798828, cd=-99.5662841796875, cm=-8.810294151306152
  Angle 0: cl=108.63777923583984, cd=-97.09888458251953, cm=-7.5331807136535645
  Angle 1: cl=107.68038177490234, cd=-94.63156127929688, cm=-6.2561564445495605
  Angle 2: cl=106.7229995727539, cd=-92.16426086425781, cm=-4.979124546051025
  Angle 3: cl=105.76563262939453, cd=-89.69691467285156, cm=-3.7020344734191895
  Angle 4: cl=104.80826568603516, cd=-87.22949981689453, cm=-2.424954891204834
  Angle 5: cl=103.85083770751953, cd=-84.76216888427734, cm=-1.1479191780090332
  Angle 6: cl=102.89349365234375, cd=-82.29484558105469, cm=0.12912030518054962
  Angle 7: cl=101.93607330322266, cd=-79.82747650146484, cm=1.4062180519104004
  Angle 8: cl=100.97872161865234, cd=-77.3601303100586, cm=2.683279514312744
  Angle 9: cl=100.02132415771484, cd=-74.89276885986328, cm=3.960336208343506
  Angle 10: cl=99.06391143798828, cd=-72.42539978027344, cm=5.237381458282471
Genotype [0.0085, 0.41787580545763814, 0.1297926736970731, -0.8014069106199042, 0.25973328474850316, -0.020186083865285493, 0.09735256876116911, -0.003070793006581609, 0.002561323980524263, 8.191632899364755, 11.099297234099796]:
  Angle -10: cl=118.03978729248047, cd=-121.61746978759766, cm=-20.260278701782227
  Angle -9: cl=117.08235931396484, cd=-119.15010833740234, cm=-18.983257293701172
  Angle -8: cl=116.12498474121094, cd=-116.6827163696289, cm=-17.706159591674805
  Angle -7: cl=115.16761016845703, cd=-114.21541595458984, cm=-16.429109573364258
  Angle -6: cl=114.2102279663086, cd=-111.74806213378906, cm=-15.152052879333496
  Angle -5: cl=113.2528076171875, cd=-109.28070068359375, cm=-13.874996185302734
  Angle -4: cl=112.29548645019531, cd=-106.81334686279297, cm=-12.597925186157227
  Angle -3: cl=111.33805847167969, cd=-104.3459701538086, cm=-11.320852279663086
  Angle -2: cl=110.38069152832031, cd=-101.87864685058594, cm=-10.043797492980957
  Angle -1: cl=109.4233169555664, cd=-99.41128540039062, cm=-8.76674747467041
  Angle 0: cl=108.46593475341797, cd=-96.94396209716797, cm=-7.48966646194458
  Angle 1: cl=107.508544921875, cd=-94.4765853881836, cm=-6.212637424468994
  Angle 2: cl=106.55113983154297, cd=-92.00926971435547, cm=-4.935595989227295
  Angle 3: cl=105.59375, cd=-89.5418930053711, cm=-3.6584925651550293
  Angle 4: cl=104.63638305664062, cd=-87.07453918457031, cm=-2.3814492225646973
  Angle 5: cl=103.6789779663086, cd=-84.60719299316406, cm=-1.1044001579284668
  Angle 6: cl=102.72160339355469, cd=-82.13981628417969, cm=0.17268796265125275
  Angle 7: cl=101.76419830322266, cd=-79.67247009277344, cm=1.4497227668762207
  Angle 8: cl=100.80680847167969, cd=-77.20513916015625, cm=2.726773738861084
  Angle 9: cl=99.84944915771484, cd=-74.73776245117188, cm=4.003857135772705
  Angle 10: cl=98.89207458496094, cd=-72.27043914794922, cm=5.280893802642822
Genotype [0.008625872554197455, 0.4178742338731918, 0.1297967261030926, -0.8013778012071027, 0.2595980827561517, -0.020148304582396234, 0.0839788260444817, -0.003065469348184949, 0.0025416088992522463, 8.190657952099624, 11.017712325960934]:
  Angle -10: cl=118.25450897216797, cd=-121.8062744140625, cm=-20.31313133239746
  Angle -9: cl=117.29715728759766, cd=-119.33893585205078, cm=-19.036069869995117
  Angle -8: cl=116.33976745605469, cd=-116.87156677246094, cm=-17.759017944335938
  Angle -7: cl=115.38236236572266, cd=-114.40418243408203, cm=-16.48194694519043
  Angle -6: cl=114.42499542236328, cd=-111.93685913085938, cm=-15.2048921585083
  Angle -5: cl=113.46755981445312, cd=-109.46949768066406, cm=-13.927845001220703
  Angle -4: cl=112.51018524169922, cd=-107.00213623046875, cm=-12.65078353881836
  Angle -3: cl=111.55281829833984, cd=-104.53480529785156, cm=-11.373706817626953
  Angle -2: cl=110.59542846679688, cd=-102.06741333007812, cm=-10.096643447875977
  Angle -1: cl=109.63805389404297, cd=-99.60009002685547, cm=-8.819576263427734
  Angle 0: cl=108.6806640625, cd=-97.13279724121094, cm=-7.542543888092041
  Angle 1: cl=107.7232666015625, cd=-94.66539764404297, cm=-6.265467166900635
  Angle 2: cl=106.76587677001953, cd=-92.1980209350586, cm=-4.988405704498291
  Angle 3: cl=105.80845642089844, cd=-89.73067474365234, cm=-3.7113614082336426
  Angle 4: cl=104.85108184814453, cd=-87.26333618164062, cm=-2.434302806854248
  Angle 5: cl=103.89373016357422, cd=-84.7960205078125, cm=-1.1572480201721191
  Angle 6: cl=102.93633270263672, cd=-82.3285903930664, cm=0.11983056366443634
  Angle 7: cl=101.97895050048828, cd=-79.8613052368164, cm=1.3968873023986816
  Angle 8: cl=101.0215835571289, cd=-77.39395904541016, cm=2.6739439964294434
  Angle 9: cl=100.06421661376953, cd=-74.92659759521484, cm=3.951002597808838
  Angle 10: cl=99.10675811767578, cd=-72.45919036865234, cm=5.2280755043029785
Genotype [0.00878867521371853, 0.4188726244312982, 0.12979998028447826, -0.8013554825173179, 0.2597319106187808, -0.020071922018227537, 0.07911252035238364, -0.003, 0.0026575230004927666, 8.188670530013562, 11.093335279300057]:
  Angle -10: cl=118.68769836425781, cd=-122.1909408569336, cm=-20.413415908813477
  Angle -9: cl=117.73029327392578, cd=-119.72360229492188, cm=-19.136362075805664
  Angle -8: cl=116.77289581298828, cd=-117.2562484741211, cm=-17.859296798706055
  Angle -7: cl=115.81553649902344, cd=-114.78890991210938, cm=-16.58224105834961
  Angle -6: cl=114.85816192626953, cd=-112.32157135009766, cm=-15.30518913269043
  Angle -5: cl=113.9007797241211, cd=-109.85417175292969, cm=-14.028141975402832
  Angle -4: cl=112.943359375, cd=-107.3868179321289, cm=-12.751045227050781
  Angle -3: cl=111.9859619140625, cd=-104.91946411132812, cm=-11.473998069763184
  Angle -2: cl=111.02861022949219, cd=-102.45213317871094, cm=-10.19694995880127
  Angle -1: cl=110.07119750976562, cd=-99.98481750488281, cm=-8.919910430908203
  Angle 0: cl=109.11383819580078, cd=-97.51744842529297, cm=-7.642823696136475
  Angle 1: cl=108.15643310546875, cd=-95.05010223388672, cm=-6.365764141082764
  Angle 2: cl=107.1990737915039, cd=-92.58275604248047, cm=-5.088720798492432
  Angle 3: cl=106.24169921875, cd=-90.11541748046875, cm=-3.811654567718506
  Angle 4: cl=105.28429412841797, cd=-87.64802551269531, cm=-2.534576892852783
  Angle 5: cl=104.326904296875, cd=-85.18073272705078, cm=-1.2575602531433105
  Angle 6: cl=103.3695068359375, cd=-82.71334075927734, cm=0.019521191716194153
  Angle 7: cl=102.41213989257812, cd=-80.24600219726562, cm=1.2966017723083496
  Angle 8: cl=101.4547119140625, cd=-77.77865600585938, cm=2.573620319366455
  Angle 9: cl=100.49736022949219, cd=-75.31132507324219, cm=3.850703716278076
  Angle 10: cl=99.54000091552734, cd=-72.843994140625, cm=5.127743244171143
Genotype [0.008573494211850127, 0.4179308556750306, 0.12971831445269044, -0.8031357351187491, 0.25954942161017136, -0.01996327660363647, 0.08483168412485792, -0.003048303906668601, 0.0025, 8.190333826500595, 11.056190116087512]:
  Angle -10: cl=118.12159729003906, cd=-121.68453216552734, cm=-20.28246307373047
  Angle -9: cl=117.1642074584961, cd=-119.21717834472656, cm=-19.00539207458496
  Angle -8: cl=116.20685577392578, cd=-116.74980163574219, cm=-17.72831153869629
