Experiment: Combination_Experiment_497
Generation: 48
Timestamp: 20231226_173639

Genotypes and their Fitness Values:
[0.008726134764579466, 0.41907012511679603, 0.12981611737666848, -0.8015467051253853, 0.259639393613476, -0.021285298788404666, 0.0812790997952062, -0.0030549249825605647, 0.0026431518001543957, 8.11461662195054, 11.086370871698271] - Fitness: -1.1174613553994255
[0.00864871824330949, 0.4183272619829295, 0.12983032059598287, -0.8062714900765455, 0.2596502501506029, -0.020629722340095573, 0.08069725091011565, -0.003, 0.002635387765996729, 8.190049204253693, 10.90023368705974] - Fitness: -1.117466014720421
[0.008715221987555968, 0.42562155783582883, 0.12990660586785308, -0.8014617782943488, 0.25962212080349967, -0.020664541862087236, 0.08118069950544593, -0.0030592570895762133, 0.0026378928177860656, 8.116266011716776, 11.081749612555509] - Fitness: -1.1174701859438718
[0.008746032376505062, 0.4198922005514323, 0.12984898311700138, -0.8015185289008306, 0.2595808702088349, -0.02083590541330528, 0.08159190395138721, -0.003, 0.0026160434648646548, 8.157999307418663, 11.101293255740487] - Fitness: -1.11753259876503
[0.008772328453683588, 0.42307993692580975, 0.1299271705190684, -0.8016728059172502, 0.2596893591405134, -0.020686187867119416, 0.08206678741805157, -0.0030273631277093226, 0.0026268427223535935, 8.159480947124509, 11.076321365840958] - Fitness: -1.1175656935447873
[0.008707046369227842, 0.41808039477266096, 0.1298200799044254, -0.8182726967234426, 0.26, -0.020641011895315586, 0.08200448727286308, -0.003, 0.002576660200150141, 8.170936940985593, 11.00167391549033] - Fitness: -1.1175757056987714
[0.00874786373884915, 0.4180726571948685, 0.12984540721137783, -0.8014964612684662, 0.259595846099109, -0.02092750635328358, 0.08127573341217674, -0.0030563851276744548, 0.002621116795668922, 8.19080044880964, 10.771869098131251] - Fitness: -1.117613656647018
[0.008687603660588392, 0.4181626838427505, 0.12982349346827787, -0.8042108429930573, 0.2596119429173272, -0.020637248710242244, 0.08156874181861393, -0.003, 0.0025962360554323367, 8.177307695408293, 10.967860506013466] - Fitness: -1.1176314470477622
[0.00868190183707871, 0.41910899437633825, 0.1298253446244126, -0.8043619781608495, 0.2596510012424496, -0.020629931999680773, 0.08087443103505704, -0.0030183106898699105, 0.00263606492628337, 8.16849298638828, 10.943596885145109] - Fitness: -1.1176854546426247
[0.008728985544465797, 0.41993048693381935, 0.1298263612798279, -0.8014495543858805, 0.25962673378849843, -0.021104949412083567, 0.08083477346095198, -0.0030622350573908156, 0.002648560263127107, 8.123399857509346, 11.090241677101076] - Fitness: -1.1177036465190364
[0.00869208506776415, 0.41853697092908787, 0.12984011957832514, -0.8044428021903018, 0.25961392493103613, -0.020716459562029284, 0.08152884871708968, -0.0030201673048670394, 0.002613967757330222, 8.185899581771997, 10.982419421595523] - Fitness: -1.117736292720324
[0.008686718011406594, 0.4185015259227329, 0.1298289532544171, -0.8033277628187758, 0.2596009730141678, -0.020588682910908637, 0.0819196336772773, -0.003029444567747614, 0.0025, 8.166371132925985, 10.990691489130702] - Fitness: -1.117777384213748
[0.008655635443185896, 0.4193148436238161, 0.1297986705108521, -0.8014935035587492, 0.25960008429759956, -0.020751243450071986, 0.08228928754107753, -0.003050501390433693, 0.0025536097781331778, 8.120858553646181, 11.060751778890388] - Fitness: -1.1177798700980186
[0.008742022929027607, 0.41933200618066285, 0.1298439351806535, -0.8014194080717291, 0.25960060527987827, -0.020890273951010917, 0.0808327536311343, -0.00306311114445915, 0.0026353392604358226, 8.169110153624805, 10.901540612960865] - Fitness: -1.1177937397312967
[0.008698493633963321, 0.4194998605730426, 0.12982285663862742, -0.8034072222030013, 0.25965137678837297, -0.020630036829473376, 0.0809630210975277, -0.0030274660348048655, 0.0026364035064266912, 8.157714877455575, 10.965278484187792] - Fitness: -1.1177952456036204
[0.008730410934408963, 0.42036066784233106, 0.1298314832314076, -0.8014009790161282, 0.2596204038760096, -0.02101477472392302, 0.08061261029382487, -0.0030658900948059412, 0.002651264494613462, 8.127791475288749, 11.092177079802482] - Fitness: -1.1178253222512802
[0.008739999558837154, 0.41924497120393733, 0.1298186322589926, -0.8012445980838803, 0.26, -0.020656521496065686, 0.08207044055088189, -0.00302278208777703, 0.0025805145586436, 8.144833034831347, 11.076685235289968] - Fitness: -1.1178478077650986
[0.00871376847999148, 0.41864182540216704, 0.12984501906949628, -0.80352845824718, 0.2595957623212527, -0.020759828172996143, 0.08194464762057668, -0.003030250957300559, 0.002603257752996968, 8.183824770531148, 11.023512288863415] - Fitness: -1.1178712492777856
[0.00863977314938023, 0.41826818697233786, 0.12981171005613612, -0.8044130911240022, 0.25962866362248904, -0.020416761254894493, 0.08134855917709502, -0.003015462104800958, 0.002617423577357174, 8.15750178951034, 10.914020466285038] - Fitness: -1.1178739823049484
[0.00871131878238332, 0.4189468638927002, 0.12980637282557966, -0.8015459160703271, 0.2596529595620565, -0.020829941220766972, 0.08194471056802403, -0.003040159315685571, 0.00259310158735438, 8.149442959418568, 11.076697015398146] - Fitness: -1.1178767469423878
[0.008745931786506745, 0.41791581663248195, 0.1298132527767204, -0.801119872367825, 0.2595544820674136, -0.020648538265462257, 0.08287597818136136, -0.003, 0.0025375084895857486, 8.158195432140193, 11.069300734444054] - Fitness: -1.11787963798709
[0.008739102524116835, 0.41996168067356004, 0.12984319916529136, -0.8013808814733605, 0.25960298487026284, -0.020871657749874588, 0.08061126374061309, -0.003066474152851497, 0.0026424504928192726, 8.158265006032389, 10.966376370375674] - Fitness: -1.1178847933463696
[0.00875463422577403, 0.41903443631175863, 0.1298178982314368, -0.8015592116250101, 0.25968338317229755, -0.02078142915705202, 0.07776305506813148, -0.003037847796955982, 0.0026433010313679055, 8.039700377061873, 11.083069841691831] - Fitness: -1.1179225625956424
[0.008740229962997063, 0.4188621271660697, 0.12981510393285509, -0.8012710075356171, 0.259593540392536, -0.020641221554900786, 0.08218166739780446, -0.0030183106898699105, 0.002577337360436782, 8.149380723120181, 11.045037113575695] - Fitness: -1.1179326084365224
[0.008675092702641761, 0.4211213248499728, 0.13, -0.8013510000585728, 0.25975782069882186, -0.020541445351269436, 0.08148496308928543, -0.0030652666287919943, 0.0026152183015184485, 8.117948270847728, 11.061115037368001] - Fitness: -1.1179330840196138
[0.008712060687472756, 0.4223149002644745, 0.13, -0.801254892438301, 0.25958980077840355, -0.020647978183810322, 0.08082568996710526, -0.003077493587925859, 0.0025939548165333183, 8.11632550627525, 11.119765761127775] - Fitness: -1.117954550381121
[0.008737379051242222, 0.4193352824328636, 0.12981602951092241, -0.8013465751195132, 0.2596130695550973, -0.020637563199620047, 0.081834512006026, -0.0030274660348048655, 0.002597251795862299, 8.144973368610174, 11.032905303141519] - Fitness: -1.117959885011883
[0.008739160451982033, 0.41876287402714224, 0.12981022398294345, -0.8015721223261161, 0.2596793971942849, -0.020840304655535314, 0.08177242208149728, -0.0030349882783115103, 0.0026128474919649806, 8.16373516230476, 11.084669633652025] - Fitness: -1.1179653846443327
[0.008729949196533218, 0.4231529232504585, 0.12984434311308843, -0.8012996393992784, 0.25959636783136975, -0.020744996047795315, 0.08030599987054982, -0.0030793122089781697, 0.0026565913608888637, 8.102050997423905, 11.096165556729135] - Fitness: -1.1179673675708417
[0.008717229555977982, 0.4218434678490982, 0.12984733595273132, -0.8014139625311807, 0.2595858161943172, -0.020774015861262325, 0.0810117843154072, -0.003071056795603721, 0.0026352331847293202, 8.124229326174062, 11.098889118634867] - Fitness: -1.1179726389475482
[0.00873238334689315, 0.41967545008527896, 0.12988795166603223, -0.8011738803960153, 0.2595686095518096, -0.020648314232801484, 0.09009067086622002, -0.003030997435170344, 0.0025600870203647767, 8.141447461794217, 11.089486745117544] - Fitness: -1.1179743641245252
[0.008754546151311575, 0.4190063144794842, 0.12985382043862426, -0.8016616626503023, 0.25956295431403675, -0.020836892123774185, 0.08254098394593157, -0.003053170066625748, 0.0025, 8.172282371799401, 11.104790169430622] - Fitness: -1.1179797485771983
[0.008707858383067342, 0.42019414753724266, 0.12993773724523539, -0.801542847741884, 0.2596349972895646, -0.020624314769233196, 0.08161804932289399, -0.003049229529875235, 0.0026285435462346657, 8.123373518863213, 11.074541640468698] - Fitness: -1.1180055591994862
[0.008737033445002358, 0.419909548489665, 0.1298213220001287, -0.8013069609419079, 0.25960191754532724, -0.020660513111367393, 0.08166767173564213, -0.0030341731316655446, 0.0026020175931725257, 8.138151836176924, 11.080377485712926] - Fitness: -1.118005877073208
[0.008731677227732541, 0.42028159296645135, 0.12981788066705713, -0.8014977102873053, 0.2596521278802197, -0.020630246489058576, 0.0811402012224691, -0.003045776724674776, 0.002637080666713332, 8.136158659590162, 11.00864168227316] - Fitness: -1.1180158471727326
[0.00874285126827941, 0.41807876568856844, 0.12982307293274623, -0.8011959680577513, 0.25958261259265836, -0.02077655067820209, 0.0817102709460576, -0.0030256128442492903, 0.002585223234804304, 8.170261371677327, 11.079928991834239] - Fitness: -1.1180223838234153
[0.008678846103873893, 0.41972218705074066, 0.1298101818835921, -0.8014741375070902, 0.25960606326461855, -0.02066293020234705, 0.0816351762403973, -0.0030547906684004005, 0.002599290087237564, 8.123815775693702, 11.058352090950098] - Fitness: -1.1180230247964402
[0.008740823639698386, 0.42143236768960524, 0.12984853308858849, -0.8014596917839416, 0.2595815955394962, -0.02078562378664913, 0.08129409809335017, -0.0030677546302539413, 0.0026266899142655025, 8.133100657674124, 11.09997854339716] - Fitness: -1.1180321779138838
[0.008693131174090093, 0.41822163039509874, 0.13, -0.8017049866369544, 0.25966075026169444, -0.020543860583525118, 0.08249274895779009, -0.0030291744104732786, 0.0026098450031318676, 8.137588533156084, 11.060125696295072] - Fitness: -1.118041652275727
[0.008709183390172173, 0.419421390100801, 0.1299366908538268, -0.801544523292822, 0.2596395477774295, -0.020660086489155842, 0.08156296295850232, -0.003046784714138444, 0.0026285761849135897, 8.137183004232671, 11.074494571859159] - Fitness: -1.1180502917439605
[0.008741600385638756, 0.42118874014841806, 0.12984883237255276, -0.8014711240971317, 0.259580540375791, -0.020788525767995832, 0.08136467653783591, -0.003066929088916496, 0.002624554096649548, 8.13531849054914, 11.100250899587735] - Fitness: -1.1180515599764322
[0.008714997312439958, 0.42116177402904, 0.12983691942379566, -0.8014230744817081, 0.2596514525050033, -0.02068969360130527, 0.08141279115841572, -0.003066264104866695, 0.002620819778597108, 8.128370402668576, 11.084596554699841] - Fitness: -1.1180664660640796
[0.008754158744343711, 0.4183255887356553, 0.12989075577860262, -0.8033409349653922, 0.25970366357992286, -0.020757351508916565, 0.0818538066481823, -0.0030264574863273445, 0.002635341581964457, 8.17042715410872, 11.084419200613898] - Fitness: -1.1180671024922282
[0.008733261714295294, 0.4212210296593544, 0.12984172713456704, -0.8013038282766234, 0.25960774405103204, -0.020834425347601923, 0.08016828395957065, -0.003073200169636192, 0.0026566729575861732, 8.136574710847555, 11.096047885205287] - Fitness: -1.1180691645228507
[0.008675092702641761, 0.4211213248499728, 0.12981905000065996, -0.8013510000585728, 0.25975782069882186, -0.020541445351269436, 0.08148496308928543, -0.0030652666287919943, 0.0026152183015184485, 8.117948270847728, 11.061115037368001] - Fitness: -1.1180879393841578
[0.008794843791179457, 0.4183948942960263, 0.12981792629767103, -0.801624534837694, 0.2597322724587418, -0.020899678792510864, 0.08142784510844378, -0.0030246462035633886, 0.002652339301186183, 8.192319568077146, 11.100614870159783] - Fitness: -1.11808859894389
[0.008731101217332766, 0.4212387030611204, 0.1298267014824009, -0.8014316866579632, 0.25963354119726967, -0.02066849634197082, 0.08086213410516266, -0.0030569552194425744, 0.002645023662230377, 8.124789438868078, 11.08776198655884] - Fitness: -1.1180942176238855
[0.008741775489101806, 0.4203351435874063, 0.12984656445618992, -0.8014469620260949, 0.25958982815623394, -0.02083541205807083, 0.08111736395411501, -0.0030651881284320145, 0.002629586629105161, 8.150857775228292, 11.099544798895423] - Fitness: -1.1181023219613038
[0.008749367845042447, 0.4198792847470577, 0.12985182521219565, -0.801585447229034, 0.25956998873873843, -0.020817545581462843, 0.0820704609826933, -0.0030586736755420472, 0.0026031959204900045, 8.157496819299297, 11.102974461493467] - Fitness: -1.118112332493345
[0.008727924149848314, 0.42035050031391463, 0.12985971421363907, -0.8013619658482971, 0.25957788410927934, -0.020701850266570718, 0.08189820919366281, -0.0030590335053955068, 0.0025994994789073304, 8.144476298288053, 11.094843732959166] - Fitness: -1.1181160686959828

Detailed Results for Each Genotype:
Genotype [0.008726134764579466, 0.41907012511679603, 0.12981611737666848, -0.8015467051253853, 0.259639393613476, -0.021285298788404666, 0.0812790997952062, -0.0030549249825605647, 0.0026431518001543957, 8.11461662195054, 11.086370871698271]:
  Angle -10: cl=118.2485122680664, cd=-121.92489624023438, cm=-20.332456588745117
  Angle -9: cl=117.2911148071289, cd=-119.45753479003906, cm=-19.0554256439209
  Angle -8: cl=116.3337173461914, cd=-116.99014282226562, cm=-17.778324127197266
  Angle -7: cl=115.37631225585938, cd=-114.52281951904297, cm=-16.501270294189453
  Angle -6: cl=114.41890716552734, cd=-112.0554428100586, cm=-15.224212646484375
  Angle -5: cl=113.46154022216797, cd=-109.5881118774414, cm=-13.947152137756348
  Angle -4: cl=112.504150390625, cd=-107.12073516845703, cm=-12.670063018798828
  Angle -3: cl=111.54680633544922, cd=-104.6534423828125, cm=-11.39304256439209
  Angle -2: cl=110.58942413330078, cd=-102.18607330322266, cm=-10.115999221801758
  Angle -1: cl=109.63199615478516, cd=-99.71871948242188, cm=-8.838910102844238
  Angle 0: cl=108.67461395263672, cd=-97.2513656616211, cm=-7.561844348907471
  Angle 1: cl=107.71725463867188, cd=-94.7840347290039, cm=-6.284789562225342
  Angle 2: cl=106.75988006591797, cd=-92.31663513183594, cm=-5.007740497589111
  Angle 3: cl=105.80245208740234, cd=-89.84928894042969, cm=-3.7306666374206543
  Angle 4: cl=104.84508514404297, cd=-87.38194274902344, cm=-2.453615665435791
  Angle 5: cl=103.8877182006836, cd=-84.91460418701172, cm=-1.1765494346618652
  Angle 6: cl=102.9302978515625, cd=-82.4472427368164, cm=0.10051102936267853
  Angle 7: cl=101.9729232788086, cd=-79.97990417480469, cm=1.377540111541748
  Angle 8: cl=101.01554107666016, cd=-77.51250457763672, cm=2.654651165008545
  Angle 9: cl=100.05814361572266, cd=-75.04521179199219, cm=3.931671619415283
  Angle 10: cl=99.10073852539062, cd=-72.57785034179688, cm=5.208768367767334
Genotype [0.00864871824330949, 0.4183272619829295, 0.12983032059598287, -0.8062714900765455, 0.2596502501506029, -0.020629722340095573, 0.08069725091011565, -0.003, 0.002635387765996729, 8.190049204253693, 10.90023368705974]:
  Angle -10: cl=118.2746810913086, cd=-121.9478759765625, cm=-20.3264217376709
  Angle -9: cl=117.31726837158203, cd=-119.48047637939453, cm=-19.04933738708496
  Angle -8: cl=116.35990905761719, cd=-117.01319122314453, cm=-17.77231216430664
  Angle -7: cl=115.40247344970703, cd=-114.54582977294922, cm=-16.495237350463867
  Angle -6: cl=114.4450912475586, cd=-112.07847595214844, cm=-15.218183517456055
  Angle -5: cl=113.48773956298828, cd=-109.61111450195312, cm=-13.941107749938965
  Angle -4: cl=112.53035736083984, cd=-107.14378356933594, cm=-12.664072036743164
  Angle -3: cl=111.57292938232422, cd=-104.6763916015625, cm=-11.387011528015137
  Angle -2: cl=110.61556243896484, cd=-102.2091064453125, cm=-10.10998821258545
  Angle -1: cl=109.65821838378906, cd=-99.74176788330078, cm=-8.832905769348145
  Angle 0: cl=108.7008285522461, cd=-97.27438354492188, cm=-7.555853366851807
  Angle 1: cl=107.74340057373047, cd=-94.80699157714844, cm=-6.278758525848389
  Angle 2: cl=106.78601837158203, cd=-92.33964538574219, cm=-5.001706600189209
  Angle 3: cl=105.82864379882812, cd=-89.87229919433594, cm=-3.7246451377868652
  Angle 4: cl=104.87125396728516, cd=-87.40497589111328, cm=-2.4475979804992676
  Angle 5: cl=103.91385650634766, cd=-84.9376220703125, cm=-1.1705384254455566
  Angle 6: cl=102.95652770996094, cd=-82.47028350830078, cm=0.10649819672107697
  Angle 7: cl=101.9991226196289, cd=-80.0029296875, cm=1.3836016654968262
  Angle 8: cl=101.04169464111328, cd=-77.53553771972656, cm=2.660648822784424
  Angle 9: cl=100.08431243896484, cd=-75.06817626953125, cm=3.9377198219299316
  Angle 10: cl=99.12696075439453, cd=-72.60087585449219, cm=5.214751720428467
Genotype [0.008715221987555968, 0.42562155783582883, 0.12990660586785308, -0.8014617782943488, 0.25962212080349967, -0.020664541862087236, 0.08118069950544593, -0.0030592570895762133, 0.0026378928177860656, 8.116266011716776, 11.081749612555509]:
  Angle -10: cl=118.88567352294922, cd=-122.49429321289062, cm=-20.422527313232422
  Angle -9: cl=117.92829132080078, cd=-120.02693939208984, cm=-19.145490646362305
  Angle -8: cl=116.97086334228516, cd=-117.55955505371094, cm=-17.868406295776367
  Angle -7: cl=116.01351165771484, cd=-115.09225463867188, cm=-16.591371536254883
  Angle -6: cl=115.05608367919922, cd=-112.62483978271484, cm=-15.314291000366211
  Angle -5: cl=114.09871673583984, cd=-110.15754699707031, cm=-14.037253379821777
  Angle -4: cl=113.14136505126953, cd=-107.69022369384766, cm=-12.760187149047852
  Angle -3: cl=112.18395233154297, cd=-105.22283935546875, cm=-11.483122825622559
  Angle -2: cl=111.22655487060547, cd=-102.75545501708984, cm=-10.206050872802734
  Angle -1: cl=110.2691879272461, cd=-100.28811645507812, cm=-8.928996086120605
  Angle 0: cl=109.31180572509766, cd=-97.82080078125, cm=-7.651936054229736
  Angle 1: cl=108.35442352294922, cd=-95.35346221923828, cm=-6.374885082244873
  Angle 2: cl=107.39701843261719, cd=-92.88610076904297, cm=-5.097841739654541
  Angle 3: cl=106.43964385986328, cd=-90.418701171875, cm=-3.82075834274292
  Angle 4: cl=105.4822769165039, cd=-87.95140075683594, cm=-2.5437045097351074
  Angle 5: cl=104.52486419677734, cd=-85.4840087890625, cm=-1.266650676727295
  Angle 6: cl=103.56745147705078, cd=-83.01667022705078, cm=0.010415509343147278
  Angle 7: cl=102.61007690429688, cd=-80.54932403564453, cm=1.2874712944030762
  Angle 8: cl=101.6527328491211, cd=-78.08196258544922, cm=2.5645546913146973
  Angle 9: cl=100.69532012939453, cd=-75.6146240234375, cm=3.8416056632995605
  Angle 10: cl=99.73798370361328, cd=-73.14730834960938, cm=5.118625164031982
Genotype [0.008746032376505062, 0.4198922005514323, 0.12984898311700138, -0.8015185289008306, 0.2595808702088349, -0.02083590541330528, 0.08159190395138721, -0.003, 0.0026160434648646548, 8.157999307418663, 11.101293255740487]:
  Angle -10: cl=118.47489929199219, cd=-122.12124633789062, cm=-20.37459945678711
  Angle -9: cl=117.51749420166016, cd=-119.65392303466797, cm=-19.097572326660156
  Angle -8: cl=116.56013488769531, cd=-117.18653869628906, cm=-17.82045555114746
  Angle -7: cl=115.60272216796875, cd=-114.71919250488281, cm=-16.543397903442383
  Angle -6: cl=114.6453628540039, cd=-112.2518539428711, cm=-15.266352653503418
  Angle -5: cl=113.68799591064453, cd=-109.78451538085938, cm=-13.98929500579834
  Angle -4: cl=112.73057556152344, cd=-107.31712341308594, cm=-12.712224006652832
  Angle -3: cl=111.77322387695312, cd=-104.84981536865234, cm=-11.435195922851562
  Angle -2: cl=110.8158187866211, cd=-102.3824462890625, cm=-10.158108711242676
  Angle -1: cl=109.85842895507812, cd=-99.91508483886719, cm=-8.88105297088623
  Angle 0: cl=108.90105438232422, cd=-97.44779205322266, cm=-7.604036808013916
  Angle 1: cl=107.94365692138672, cd=-94.98039245605469, cm=-6.3269429206848145
  Angle 2: cl=106.98625946044922, cd=-92.5130386352539, cm=-5.049892902374268
  Angle 3: cl=106.02886962890625, cd=-90.04568481445312, cm=-3.772815227508545
  Angle 4: cl=105.07149505615234, cd=-87.57836151123047, cm=-2.4957499504089355
  Angle 5: cl=104.1141128540039, cd=-85.11100769042969, cm=-1.2187142372131348
  Angle 6: cl=103.15673065185547, cd=-82.6436767578125, cm=0.05834050476551056
  Angle 7: cl=102.19934844970703, cd=-80.1762924194336, cm=1.3354296684265137
  Angle 8: cl=101.2419662475586, cd=-77.7089614868164, cm=2.6124653816223145
  Angle 9: cl=100.2845687866211, cd=-75.24158477783203, cm=3.8895411491394043
  Angle 10: cl=99.32721710205078, cd=-72.77427673339844, cm=5.166593074798584
Genotype [0.008772328453683588, 0.42307993692580975, 0.1299271705190684, -0.8016728059172502, 0.2596893591405134, -0.020686187867119416, 0.08206678741805157, -0.0030273631277093226, 0.0026268427223535935, 8.159480947124509, 11.076321365840958]:
  Angle -10: cl=118.84294128417969, cd=-122.44773864746094, cm=-20.430864334106445
  Angle -9: cl=117.88561248779297, cd=-119.98041534423828, cm=-19.153793334960938
  Angle -8: cl=116.92821502685547, cd=-117.51303100585938, cm=-17.876726150512695
  Angle -7: cl=115.97083282470703, cd=-115.04572296142578, cm=-16.59967613220215
  Angle -6: cl=115.01343536376953, cd=-112.578369140625, cm=-15.322648048400879
  Angle -5: cl=114.05603790283203, cd=-110.11099243164062, cm=-14.045560836791992
  Angle -4: cl=113.09871673583984, cd=-107.64366912841797, cm=-12.7684907913208
  Angle -3: cl=112.14129638671875, cd=-105.17630767822266, cm=-11.491451263427734
  Angle -2: cl=111.18387603759766, cd=-102.70892333984375, cm=-10.21437931060791
  Angle -1: cl=110.22652435302734, cd=-100.2415771484375, cm=-8.937296867370605
  Angle 0: cl=109.26911163330078, cd=-97.77423858642578, cm=-7.660267353057861
  Angle 1: cl=108.31172943115234, cd=-95.30690002441406, cm=-6.383203983306885
  Angle 2: cl=107.35437774658203, cd=-92.83954620361328, cm=-5.106131076812744
  Angle 3: cl=106.39696502685547, cd=-90.37217712402344, cm=-3.8290743827819824
  Angle 4: cl=105.43958282470703, cd=-87.90484619140625, cm=-2.5520386695861816
  Angle 5: cl=104.48220825195312, cd=-85.43749237060547, cm=-1.2749676704406738
  Angle 6: cl=103.52477264404297, cd=-82.97010040283203, cm=0.002110913395881653
  Angle 7: cl=102.56746673583984, cd=-80.50286102294922, cm=1.2791399955749512
  Angle 8: cl=101.61001586914062, cd=-78.035400390625, cm=2.556212902069092
  Angle 9: cl=100.65264129638672, cd=-75.56806945800781, cm=3.8332762718200684
  Angle 10: cl=99.69523620605469, cd=-73.10069274902344, cm=5.1103386878967285
Genotype [0.008707046369227842, 0.41808039477266096, 0.1298200799044254, -0.8182726967234426, 0.26, -0.020641011895315586, 0.08200448727286308, -0.003, 0.002576660200150141, 8.170936940985593, 11.00167391549033]:
  Angle -10: cl=118.25444793701172, cd=-121.92021179199219, cm=-20.328176498413086
  Angle -9: cl=117.29705810546875, cd=-119.45287322998047, cm=-19.051137924194336
  Angle -8: cl=116.33969116210938, cd=-116.98553466796875, cm=-17.77406120300293
  Angle -7: cl=115.38231658935547, cd=-114.51823425292969, cm=-16.497041702270508
  Angle -6: cl=114.42491149902344, cd=-112.05087280273438, cm=-15.219970703125
  Angle -5: cl=113.467529296875, cd=-109.58350372314453, cm=-13.94290542602539
  Angle -4: cl=112.5101318359375, cd=-107.11614990234375, cm=-12.665852546691895
  Angle -3: cl=111.55279541015625, cd=-104.64883422851562, cm=-11.388788223266602
  Angle -2: cl=110.59537506103516, cd=-102.18147277832031, cm=-10.111717224121094
  Angle -1: cl=109.63799285888672, cd=-99.71410369873047, cm=-8.834648132324219
  Angle 0: cl=108.68058013916016, cd=-97.2467269897461, cm=-7.557597637176514
  Angle 1: cl=107.72322845458984, cd=-94.7794189453125, cm=-6.280571460723877
  Angle 2: cl=106.7658920288086, cd=-92.31208038330078, cm=-5.003477573394775
  Angle 3: cl=105.80845642089844, cd=-89.84468078613281, cm=-3.7264084815979004
  Angle 4: cl=104.85108184814453, cd=-87.37734985351562, cm=-2.4493651390075684
  Angle 5: cl=103.89368438720703, cd=-84.90998840332031, cm=-1.172288417816162
  Angle 6: cl=102.93624114990234, cd=-82.44261169433594, cm=0.10476060211658478
  Angle 7: cl=101.9789047241211, cd=-79.97528076171875, cm=1.3818020820617676
  Angle 8: cl=101.0215072631836, cd=-77.50794219970703, cm=2.6588854789733887
  Angle 9: cl=100.06414031982422, cd=-75.04057312011719, cm=3.9359402656555176
  Angle 10: cl=99.10676574707031, cd=-72.57321166992188, cm=5.2129902839660645
Genotype [0.00874786373884915, 0.4180726571948685, 0.12984540721137783, -0.8014964612684662, 0.259595846099109, -0.02092750635328358, 0.08127573341217674, -0.0030563851276744548, 0.002621116795668922, 8.19080044880964, 10.771869098131251]:
  Angle -10: cl=118.39933013916016, cd=-122.04658508300781, cm=-20.358028411865234
  Angle -9: cl=117.44197845458984, cd=-119.57925415039062, cm=-19.080978393554688
  Angle -8: cl=116.48456573486328, cd=-117.11189270019531, cm=-17.80389976501465
  Angle -7: cl=115.52719116210938, cd=-114.64456939697266, cm=-16.526857376098633
  Angle -6: cl=114.5698013305664, cd=-112.17719268798828, cm=-15.249761581420898
  Angle -5: cl=113.61241912841797, cd=-109.7098159790039, cm=-13.972715377807617
  Angle -4: cl=112.6550521850586, cd=-107.24250030517578, cm=-12.695664405822754
  Angle -3: cl=111.6976089477539, cd=-104.77513885498047, cm=-11.418612480163574
  Angle -2: cl=110.740234375, cd=-102.30775451660156, cm=-10.141538619995117
  Angle -1: cl=109.78287506103516, cd=-99.84044647216797, cm=-8.864496231079102
  Angle 0: cl=108.82549285888672, cd=-97.3730697631836, cm=-7.5874104499816895
