Experiment: Combination_Experiment_497
Generation: 11
Timestamp: 20231226_173030

Genotypes and their Fitness Values:
[0.009429130086927147, 0.4154855787495906, 0.12827213703472176, -0.8018213296872398, 0.25747900385936884, -0.019629247246263287, 0.09271279463500098, -0.0037822161026457015, 0.002877534970661245, 8.28661355579328, 11.192200584097964] - Fitness: -1.131925179843743
[0.009406063894456047, 0.4140782235404416, 0.12835553386798867, -0.8004960074003071, 0.25689989171891264, -0.01966281606312735, 0.09478706257098812, -0.0037974295394639273, 0.0029196630156422257, 8.310473587026028, 10.988657893511238] - Fitness: -1.1320253094140813
[0.009440761716860683, 0.4136332170608722, 0.1287501498039455, -0.8063684786477476, 0.2583911325884273, -0.019800026543070337, 0.08975481756029183, -0.0039476669763974116, 0.0029442541134855893, 8.254370272301765, 11.197194733624492] - Fitness: -1.1328940823752867
[0.00943725099163369, 0.4138841037404212, 0.12831513432761232, -0.7992830306090111, 0.25779450079565575, -0.019571821091626453, 0.09279434203763329, -0.003936593002789685, 0.002880197274748232, 8.288929270756118, 11.200390880925585] - Fitness: -1.1336357200347789
[0.009422172786637135, 0.4139764251870903, 0.1283395738527034, -0.7993287505674049, 0.25738654401031485, -0.019683588630091474, 0.09387610845359451, -0.003988420856631249, 0.0029020678846412708, 8.30108080038547, 11.12093265553823] - Fitness: -1.1339534194593075
[0.009130995210360227, 0.413960787316828, 0.12828824413098844, -0.8012126879517583, 0.2573899349333888, -0.019644661236863026, 0.09540590733370405, -0.004037299693593773, 0.0028878560427858828, 8.292554227087045, 11.22301296796767] - Fitness: -1.13405800041096
[0.009320155946617566, 0.4139352261246924, 0.12829720752986307, -0.8005694688375093, 0.2575247902208111, -0.019620381188450834, 0.09453538556834715, -0.004003730796659077, 0.0028853031201066656, 8.29134590831007, 11.215472272286974] - Fitness: -1.1341113420734665
[0.00943805071110432, 0.4138041473572729, 0.1284251916609751, -0.8020330274432137, 0.2583946418374423, -0.0196746229294488, 0.09172897250932388, -0.004029665525834347, 0.0028943918364843276, 8.276539671972863, 11.203930161072801] - Fitness: -1.1341116954924861
[0.00923400932111954, 0.413928771740132, 0.1283212874089672, -0.7980579631023043, 0.25906155280400134, -0.019595650560934298, 0.09315930966591653, -0.004124036239311777, 0.002886083676766759, 8.292590835631984, 10.96409168796687] - Fitness: -1.134132406889118
[0.009265387697014132, 0.41387928841727145, 0.12828936050789497, -0.7986422452768247, 0.26, -0.01981892145864394, 0.0930962191607049, -0.004134184433021858, 0.002872830218016354, 8.26392100957401, 11.205506389329162] - Fitness: -1.1341396293878871
[0.009337961173190221, 0.4138863432382589, 0.12830097339001154, -0.7982834153358933, 0.26, -0.019731501063760662, 0.09299112900797099, -0.0041334018229619365, 0.0028755269818950876, 8.273982235803276, 11.140799960865829] - Fitness: -1.1342868465109972
[0.009522952410758165, 0.4139446948753279, 0.12832273475685757, -0.7982143594412083, 0.26, -0.019593290605683572, 0.0933222176094397, -0.004119940405031639, 0.002889339451293545, 8.294349215874387, 10.924267372864893] - Fitness: -1.1343421105412108
[0.009438450570839635, 0.4137641691656987, 0.1284802203276565, -0.8034080258603151, 0.25869471235833563, -0.019726023848359975, 0.09119628774516919, -0.004076201787356678, 0.0029014891173523745, 8.270344872581234, 11.205699801146409] - Fitness: -1.1343516026992047
[0.009374247911278267, 0.41388987064875266, 0.1283067798310698, -0.7981040003654276, 0.26, -0.019687790866319024, 0.09293858393160406, -0.004133010517931975, 0.002876875363834455, 8.279012848917908, 11.108446746634163] - Fitness: -1.1343600411483834
[0.009414633684138859, 0.41402258591042485, 0.12835179361524895, -0.7993516105466016, 0.2571825656176444, -0.01973947239932399, 0.09441699166157512, -0.00401433478355203, 0.00291300318958779, 8.307156565200149, 11.234332720741019] - Fitness: -1.1344055200143275
[0.00921703796984583, 0.41393233693080256, 0.12828174323803265, -0.8001849976381974, 0.25884808974341766, -0.019768641408661327, 0.0947165118421901, -0.004122285654798381, 0.0028808828860675388, 8.276340951600805, 11.21854157732912] - Fitness: -1.1344096651037787
[0.009399555479142304, 0.4141149073570939, 0.12837623314034002, -0.7993973305049955, 0.2567746088323035, -0.019851239937789013, 0.09549875807753634, -0.004066162637393594, 0.0029348737994808285, 8.319308094829502, 11.001745317457196] - Fitness: -1.134426370556169
[0.009399555479142304, 0.4141149073570939, 0.12837623314034002, -0.7993973305049955, 0.2567746088323035, -0.019851239937789013, 0.09549875807753634, -0.004066162637393594, 0.0029348737994808285, 8.319308094829502, 11.001745317457196] - Fitness: -1.134426370556169
[0.009323393753407894, 0.41394908011543224, 0.1283103100459721, -0.7996767306316341, 0.2587933654573275, -0.01970623293386086, 0.09358277105640533, -0.004116220134656004, 0.0028875071280430754, 8.280186171807223, 11.11527701128307] - Fitness: -1.1344640500806578
[0.009446821387454358, 0.4138969254697401, 0.1283183927131864, -0.7977451704244963, 0.26, -0.019600370471435747, 0.09283349377887015, -0.004132227907872054, 0.0028795721277131885, 8.289074075147173, 11.04374031817083] - Fitness: -1.134505843019529
[0.009192863106261679, 0.4139588611875681, 0.1282779346031015, -0.8009563738188838, 0.25827213461512655, -0.01974350138367002, 0.09552665818293271, -0.004116336265686643, 0.0028849092200931314, 8.282550922614202, 11.2250591713291] - Fitness: -1.1345457475456926
[0.009403551866490494, 0.41413577249767936, 0.12834010293154235, -0.8000911155080561, 0.25682006618254544, -0.019564971142674872, 0.09527711293171795, -0.0040707903936699754, 0.0029284087456149695, 8.31544977878325, 10.863175054726767] - Fitness: -1.1346220211328586
[0.009431710931561131, 0.41464052879151264, 0.12798414072127787, -0.8047802321883569, 0.2587098435329214, -0.01952682982304666, 0.09549094217104528, -0.00404339341264213, 0.0028411123417603416, 8.301177776152167, 11.21888235147933] - Fitness: -1.134623254641914
[0.009419939357198618, 0.4139563406334007, 0.1283349787765622, -0.8028190194843334, 0.257198663245331, -0.020040995965043953, 0.09305300326554772, -0.004113504297207899, 0.002884340947201044, 8.290062390270922, 11.10549937083267] - Fitness: -1.134626208486862
[0.009420992447421523, 0.4144653216467064, 0.12811483819429859, -0.8029859316272364, 0.2580647652993821, -0.01963496652796078, 0.09549354747320897, -0.004050983154225951, 0.0029159963072929564, 8.307221215711278, 11.146503340138619] - Fitness: -1.1346406728936942
[0.0094038944226848, 0.4140904514793257, 0.12836243362543912, -0.8001297817685366, 0.2568581307567096, -0.019725624021347907, 0.0950242944065042, -0.004075407057279046, 0.00292473327692176, 8.313418422960519, 10.99302036815989] - Fitness: -1.13464734774554
[0.009433666737092505, 0.41435483347854885, 0.12876272113070522, -0.805108217362761, 0.2583370609006872, -0.01942154875690935, 0.09391378933807497, -0.0040814847481476495, 0.0028837878961757222, 8.288607430644218, 11.238498016731107] - Fitness: -1.1346496316375694
[0.009352396781604776, 0.41398397596451264, 0.12832078481501064, -0.7815147552059397, 0.2581900481859912, -0.019649888671469322, 0.09382604700425554, -0.004107237985473076, 0.0028948455830564357, 8.288318752923832, 11.070162322260025] - Fitness: -1.1346671206402945
[0.009428177289713038, 0.4141836668197836, 0.12867234104033626, -0.8042048848585791, 0.2569666411542803, -0.01956820084207082, 0.09495632017756683, -0.004095349307226093, 0.002689111703797831, 8.288762803245453, 11.230306988657532] - Fitness: -1.134751724750558
[0.009421450074501618, 0.4149950958823218, 0.12829837613505518, -0.8030968233196903, 0.257226666974603, -0.019891610118768176, 0.09289517383929374, -0.004116590014816169, 0.002860863343733231, 8.288065332489776, 11.137995776984756] - Fitness: -1.1347611259004957
[0.00943322277425531, 0.4143701816124905, 0.12809008557603188, -0.8050389450148392, 0.2583191979471986, -0.019748820144313745, 0.0940260945860158, -0.004079388150114534, 0.0028856765959250855, 8.289673792976131, 11.2087557721639] - Fitness: -1.1347632535978347
[0.009425432566023306, 0.41409808349040095, 0.1286271509951518, -0.8037532186064882, 0.25766686102751424, -0.01975257027821803, 0.09547758559731276, -0.004102281586765316, 0.0029178627257539975, 8.288840489546072, 11.226211474620744] - Fitness: -1.1348043912166113
[0.00942968650243795, 0.41523419158941066, 0.128555021547541, -0.8044703420467468, 0.25790970556781667, -0.019519941793887413, 0.0934116454828101, -0.004097378285380019, 0.002880576778213402, 8.287192356713753, 11.217794964523819] - Fitness: -1.1348128780843851
[0.009144513379093378, 0.4140119097010992, 0.12827031733323915, -0.8024991261802565, 0.2571202243585442, -0.019693221333687408, 0.09714695086441791, -0.004104437487463165, 0.0028929618881443162, 8.294970864640998, 11.238094359329057] - Fitness: -1.1348203318614383
[0.009439864482783656, 0.41457710210203536, 0.12796763897576674, -0.8061489077800921, 0.25887946529813244, -0.01960273223394864, 0.09451264024624983, -0.004062330076567852, 0.0028863444202871062, 8.289479494328734, 11.26038397282952] - Fitness: -1.1348282847147464
[0.009262408143580134, 0.41388083093367967, 0.12839830146435122, -0.803962684785961, 0.2579900759751754, -0.019747463074685372, 0.09434053780539466, -0.004130372216638436, 0.002902050604521978, 8.28016462830379, 11.226552248114885] - Fitness: -1.1348288331180734
[0.00932135552582351, 0.4138152915499699, 0.12846229352990723, -0.8046944640888133, 0.25842500178349104, -0.019774583945184356, 0.09293733127588304, -0.00414333958122607, 0.0029065949627108084, 8.272761510135187, 11.220781192507797] - Fitness: -1.1348317908247274
[0.009439250290310265, 0.4136842127825503, 0.1285902776610193, -0.8061580226945178, 0.25929485340012226, -0.01982882568618232, 0.09013091821685978, -0.004169274310401341, 0.00291568367908847, 8.257955273797979, 11.209239081293624] - Fitness: -1.1348344305822866
[0.00939755728546821, 0.4141044747868011, 0.12839429824473886, -0.7990504380034653, 0.25675188015718264, -0.01959803531997375, 0.09560958065044553, -0.0040638487592554035, 0.002938106326413758, 8.32123725285263, 11.049820359986738] - Fitness: -1.1348576101002323
[0.009420237405184308, 0.4157643400513108, 0.1282463662475195, -0.8029356641369859, 0.2571560213600082, -0.019817148202743336, 0.0933514804614952, -0.004108164169722771, 0.00288806388199378, 8.292065772295242, 11.166953094321737] - Fitness: -1.1348601674120775
[0.009413386617782502, 0.4140104590980531, 0.12845810371548666, -0.8017463778646062, 0.25706006314025753, -0.019809939232524235, 0.10680207846908053, -0.004098003844974246, 0.0029357110655296964, 8.299577428801683, 11.07608228981901] - Fitness: -1.1348824661390422
[0.009267967187392166, 0.41440352305310957, 0.12805128871003807, -0.804847009032393, 0.25827213461512655, -0.019540155365499818, 0.0964824631453379, -0.004073948064267694, 0.002890849160491049, 8.292618877598176, 11.288312765261734] - Fitness: -1.1348830785247812
[0.009422205433153119, 0.41551447350678233, 0.1282800748143017, -0.8032357252373689, 0.25724066883923896, -0.019816917195630286, 0.09281625912616676, -0.004118132873620303, 0.0028791924396423703, 8.287066803599203, 11.154243980060798] - Fitness: -1.134885594741961
[0.009493032744703775, 0.4138011441278181, 0.12848441837766694, -0.8031056744643171, 0.2586384648440747, -0.019732723689782242, 0.0915377643287103, -0.004146264080829349, 0.002907750607591928, 8.273919554822466, 11.063390945840549] - Fitness: -1.1348917595873675
[0.009430673640999736, 0.41813100616448867, 0.12823768402334515, -0.8046692589442055, 0.25749397498551646, -0.019771676006440884, 0.09127232817674796, -0.004147327434240177, 0.0028511525398222035, 8.271077692863686, 11.226314969995176] - Fitness: -1.1348921726928267
[0.009427696385110674, 0.4156738706448416, 0.12845117175595894, -0.8041514043887399, 0.25769602790138146, -0.019569138312376444, 0.09316057355517766, -0.004105325053996203, 0.0028789712192322414, 8.286484819748521, 11.20744343842017] - Fitness: -1.1348954139922656
[0.009419943118643838, 0.4139269168316357, 0.12853677090478283, -0.8028498861023063, 0.25722006111206563, -0.019973251292423812, 0.09652011643680462, -0.00411614614584376, 0.0029405792788061813, 8.288995862147306, 11.21802044654717] - Fitness: -1.1349033003635438
[0.00932969409154156, 0.41459932972911473, 0.1279417743984375, -0.8060209504584613, 0.25884808974341766, -0.01946362238140602, 0.09615021928579792, -0.004058703352669958, 0.002889792796664415, 8.291442884076766, 11.313421968228074] - Fitness: -1.1349095633888189
[0.009422565319799257, 0.4165001107637626, 0.1282793041552422, -0.8032929388320625, 0.2572897504486374, -0.01967788566253903, 0.09248843646603117, -0.004124105935386995, 0.002874500521126585, 8.28448018178103, 11.127762159682678] - Fitness: -1.134920852535147
[0.009519923971900528, 0.413859609800452, 0.12843148873599075, -0.8015795003492169, 0.25831027056605094, -0.0196846726915822, 0.09224118738463556, -0.0041347589660433535, 0.0029037840718436573, 8.28190169533471, 10.99046687811401] - Fitness: -1.1349227235667128

Detailed Results for Each Genotype:
Genotype [0.009429130086927147, 0.4154855787495906, 0.12827213703472176, -0.8018213296872398, 0.25747900385936884, -0.019629247246263287, 0.09271279463500098, -0.0037822161026457015, 0.002877534970661245, 8.28661355579328, 11.192200584097964]:
  Angle -10: cl=119.76496124267578, cd=-122.02191162109375, cm=-20.639787673950195
  Angle -9: cl=118.80755615234375, cd=-119.55455780029297, cm=-19.36272621154785
  Angle -8: cl=117.8501968383789, cd=-117.08721160888672, cm=-18.0856990814209
  Angle -7: cl=116.8927993774414, cd=-114.61983489990234, cm=-16.80861473083496
  Angle -6: cl=115.93537139892578, cd=-112.1524887084961, cm=-15.531564712524414
  Angle -5: cl=114.97798919677734, cd=-109.68509674072266, cm=-14.254484176635742
  Angle -4: cl=114.0206069946289, cd=-107.21775817871094, cm=-12.977416038513184
  Angle -3: cl=113.063232421875, cd=-104.75044250488281, cm=-11.700385093688965
  Angle -2: cl=112.10587310791016, cd=-102.28307342529297, cm=-10.42330265045166
  Angle -1: cl=111.14847564697266, cd=-99.81574249267578, cm=-9.146270751953125
  Angle 0: cl=110.19109344482422, cd=-97.34838104248047, cm=-7.869198322296143
  Angle 1: cl=109.23372650146484, cd=-94.88108825683594, cm=-6.592149257659912
  Angle 2: cl=108.27632904052734, cd=-92.41368865966797, cm=-5.315080165863037
  Angle 3: cl=107.31893157958984, cd=-89.94631958007812, cm=-4.038026332855225
  Angle 4: cl=106.36162567138672, cd=-87.4790267944336, cm=-2.7609610557556152
  Angle 5: cl=105.40416717529297, cd=-85.0116195678711, cm=-1.483898639678955
  Angle 6: cl=104.44676971435547, cd=-82.54426574707031, cm=-0.20682768523693085
  Angle 7: cl=103.48938751220703, cd=-80.07691192626953, cm=1.0702424049377441
  Angle 8: cl=102.53201293945312, cd=-77.60958099365234, cm=2.347287654876709
  Angle 9: cl=101.57459259033203, cd=-75.14220428466797, cm=3.624356746673584
  Angle 10: cl=100.61724090576172, cd=-72.67486572265625, cm=4.901421070098877
Genotype [0.009406063894456047, 0.4140782235404416, 0.12835553386798867, -0.8004960074003071, 0.25689989171891264, -0.01966281606312735, 0.09478706257098812, -0.0037974295394639273, 0.0029196630156422257, 8.310473587026028, 10.988657893511238]:
  Angle -10: cl=119.82003021240234, cd=-122.06194305419922, cm=-20.656160354614258
  Angle -9: cl=118.86263275146484, cd=-119.59458923339844, cm=-19.379079818725586
  Angle -8: cl=117.90522003173828, cd=-117.1272201538086, cm=-18.102018356323242
  Angle -7: cl=116.94782257080078, cd=-114.65985870361328, cm=-16.8249568939209
  Angle -6: cl=115.9904556274414, cd=-112.1925277709961, cm=-15.547894477844238
  Angle -5: cl=115.0330581665039, cd=-109.72514343261719, cm=-14.270838737487793
  Angle -4: cl=114.07569122314453, cd=-107.25780487060547, cm=-12.993795394897461
  Angle -3: cl=113.1183090209961, cd=-104.79046630859375, cm=-11.716707229614258
  Angle -2: cl=112.16090393066406, cd=-102.32310485839844, cm=-10.439654350280762
  Angle -1: cl=111.2035140991211, cd=-99.85576629638672, cm=-9.162596702575684
  Angle 0: cl=110.2461929321289, cd=-97.38844299316406, cm=-7.885544300079346
  Angle 1: cl=109.28874969482422, cd=-94.9210433959961, cm=-6.608459949493408
  Angle 2: cl=108.33135986328125, cd=-92.4537124633789, cm=-5.331421375274658
  Angle 3: cl=107.37397003173828, cd=-89.98633575439453, cm=-4.05435037612915
  Angle 4: cl=106.41661071777344, cd=-87.51899719238281, cm=-2.77730131149292
  Angle 5: cl=105.459228515625, cd=-85.05169677734375, cm=-1.5002684593200684
  Angle 6: cl=104.50186920166016, cd=-82.58433532714844, cm=-0.22318606078624725
  Angle 7: cl=103.54439544677734, cd=-80.11693572998047, cm=1.0538849830627441
  Angle 8: cl=102.58707427978516, cd=-77.64960479736328, cm=2.3309483528137207
  Angle 9: cl=101.62965393066406, cd=-75.18223571777344, cm=3.608020305633545
  Angle 10: cl=100.67227935791016, cd=-72.71488189697266, cm=4.885077953338623
Genotype [0.009440761716860683, 0.4136332170608722, 0.1287501498039455, -0.8063684786477476, 0.2583911325884273, -0.019800026543070337, 0.08975481756029183, -0.0039476669763974116, 0.0029442541134855893, 8.254370272301765, 11.197194733624492]:
  Angle -10: cl=119.87397003173828, cd=-122.03487396240234, cm=-20.648927688598633
  Angle -9: cl=118.9166030883789, cd=-119.56751251220703, cm=-19.37188720703125
  Angle -8: cl=117.95918273925781, cd=-117.10016632080078, cm=-18.09482765197754
  Angle -7: cl=117.00182342529297, cd=-114.63282012939453, cm=-16.817750930786133
  Angle -6: cl=116.04444122314453, cd=-112.16547393798828, cm=-15.540680885314941
  Angle -5: cl=115.08707427978516, cd=-109.69813537597656, cm=-14.263631820678711
  Angle -4: cl=114.12965393066406, cd=-107.23074340820312, cm=-12.986557960510254
  Angle -3: cl=113.17227935791016, cd=-104.76342010498047, cm=-11.709487915039062
  Angle -2: cl=112.21489715576172, cd=-102.29608154296875, cm=-10.432488441467285
  Angle -1: cl=111.25750732421875, cd=-99.82869720458984, cm=-9.155390739440918
  Angle 0: cl=110.30012512207031, cd=-97.36138916015625, cm=-7.878352642059326
  Angle 1: cl=109.34273529052734, cd=-94.89400482177734, cm=-6.601267337799072
  Angle 2: cl=108.38532257080078, cd=-92.42662811279297, cm=-5.3242106437683105
  Angle 3: cl=107.42794036865234, cd=-89.95927429199219, cm=-4.047145366668701
  Angle 4: cl=106.47058868408203, cd=-87.4919662475586, cm=-2.7701058387756348
  Angle 5: cl=105.51319885253906, cd=-85.02461242675781, cm=-1.493025302886963
  Angle 6: cl=104.5557861328125, cd=-82.5572280883789, cm=-0.21595720946788788
  Angle 7: cl=103.59841918945312, cd=-80.08992004394531, cm=1.0610432624816895
  Angle 8: cl=102.64104461669922, cd=-77.62259674072266, cm=2.3381314277648926
  Angle 9: cl=101.68365478515625, cd=-75.15522766113281, cm=3.6151623725891113
  Angle 10: cl=100.72625732421875, cd=-72.68782043457031, cm=4.892286777496338
Genotype [0.00943725099163369, 0.4138841037404212, 0.12831513432761232, -0.7992830306090111, 0.25779450079565575, -0.019571821091626453, 0.09279434203763329, -0.003936593002789685, 0.002880197274748232, 8.288929270756118, 11.200390880925585]:
  Angle -10: cl=119.73355102539062, cd=-121.84734344482422, cm=-20.623218536376953
  Angle -9: cl=118.77613067626953, cd=-119.37992858886719, cm=-19.34611701965332
  Angle -8: cl=117.81877899169922, cd=-116.91262817382812, cm=-18.069067001342773
  Angle -7: cl=116.86137390136719, cd=-114.44524383544922, cm=-16.79201316833496
  Angle -6: cl=115.9040298461914, cd=-111.97795104980469, cm=-15.51496410369873
  Angle -5: cl=114.94660186767578, cd=-109.51057434082031, cm=-14.237905502319336
  Angle -4: cl=113.98925018310547, cd=-107.043212890625, cm=-12.960846900939941
  Angle -3: cl=113.03187561035156, cd=-104.57588195800781, cm=-11.683782577514648
  Angle -2: cl=112.0744400024414, cd=-102.10848999023438, cm=-10.40668773651123
  Angle -1: cl=111.11711883544922, cd=-99.64119720458984, cm=-9.129659652709961
  Angle 0: cl=110.15970611572266, cd=-97.173828125, cm=-7.852590084075928
  Angle 1: cl=109.20230865478516, cd=-94.70646667480469, cm=-6.57554292678833
  Angle 2: cl=108.2449722290039, cd=-92.2391357421875, cm=-5.2984747886657715
  Angle 3: cl=107.28751373291016, cd=-89.77175903320312, cm=-4.021416187286377
  Angle 4: cl=106.33016204833984, cd=-87.30441284179688, cm=-2.744368076324463
  Angle 5: cl=105.37278747558594, cd=-84.83704376220703, cm=-1.4672865867614746
  Angle 6: cl=104.41535186767578, cd=-82.36968994140625, cm=-0.1902204006910324
  Angle 7: cl=103.45800018310547, cd=-79.9023208618164, cm=1.0868163108825684
  Angle 8: cl=102.50061798095703, cd=-77.43501281738281, cm=2.3638787269592285
  Angle 9: cl=101.54317474365234, cd=-74.96763610839844, cm=3.6409411430358887
  Angle 10: cl=100.58582305908203, cd=-72.50028991699219, cm=4.918005466461182
Genotype [0.009422172786637135, 0.4139764251870903, 0.1283395738527034, -0.7993287505674049, 0.25738654401031485, -0.019683588630091474, 0.09387610845359451, -0.003988420856631249, 0.0029020678846412708, 8.30108080038547, 11.12093265553823]:
  Angle -10: cl=119.81634521484375, cd=-121.89313507080078, cm=-20.63698387145996
  Angle -9: cl=118.85897064208984, cd=-119.4257583618164, cm=-19.35991096496582
  Angle -8: cl=117.9015884399414, cd=-116.95838928222656, cm=-18.08281898498535
  Angle -7: cl=116.94416046142578, cd=-114.49102020263672, cm=-16.805768966674805
  Angle -6: cl=115.98680877685547, cd=-112.02367401123047, cm=-15.528716087341309
  Angle -5: cl=115.0293960571289, cd=-109.55631256103516, cm=-14.251657485961914
  Angle -4: cl=114.0720443725586, cd=-107.08899688720703, cm=-12.974584579467773
  Angle -3: cl=113.11463928222656, cd=-104.62163543701172, cm=-11.697543144226074
  Angle -2: cl=112.15727996826172, cd=-102.15428924560547, cm=-10.420465469360352
  Angle -1: cl=111.19984436035156, cd=-99.68693542480469, cm=-9.143433570861816
  Angle 0: cl=110.24250030517578, cd=-97.2195816040039, cm=-7.866353511810303
  Angle 1: cl=109.28511810302734, cd=-94.75227355957031, cm=-6.589321613311768
  Angle 2: cl=108.3277359008789, cd=-92.28487396240234, cm=-5.312211513519287
  Angle 3: cl=107.3703384399414, cd=-89.8175277709961, cm=-4.035180568695068
  Angle 4: cl=106.41293334960938, cd=-87.35020446777344, cm=-2.758129596710205
  Angle 5: cl=105.45551300048828, cd=-84.8828353881836, cm=-1.481071949005127
  Angle 6: cl=104.4981460571289, cd=-82.41545867919922, cm=-0.20399336516857147
  Angle 7: cl=103.5407943725586, cd=-79.9481430053711, cm=1.0730633735656738
  Angle 8: cl=102.58338928222656, cd=-77.4808120727539, cm=2.3501076698303223
  Angle 9: cl=101.62599182128906, cd=-75.01341247558594, cm=3.6271777153015137
  Angle 10: cl=100.66859436035156, cd=-72.54609680175781, cm=4.904225826263428
Genotype [0.009130995210360227, 0.413960787316828, 0.12828824413098844, -0.8012126879517583, 0.2573899349333888, -0.019644661236863026, 0.09540590733370405, -0.004037299693593773, 0.0028878560427858828, 8.292554227087045, 11.22301296796767]:
  Angle -10: cl=119.26099395751953, cd=-121.39440155029297, cm=-20.4982967376709
  Angle -9: cl=118.3035659790039, cd=-118.927001953125, cm=-19.221233367919922
  Angle -8: cl=117.3462142944336, cd=-116.45967864990234, cm=-17.944175720214844
  Angle -7: cl=116.3888168334961, cd=-113.99235534667969, cm=-16.667139053344727
  Angle -6: cl=115.43144989013672, cd=-111.5250473022461, cm=-15.390092849731445
  Angle -5: cl=114.47406005859375, cd=-109.05766296386719, cm=-14.113015174865723
  Angle -4: cl=113.51667022705078, cd=-106.59028625488281, cm=-12.835941314697266
  Angle -3: cl=112.55926513671875, cd=-104.12295532226562, cm=-11.558906555175781
  Angle -2: cl=111.6019058227539, cd=-101.65562438964844, cm=-10.281843185424805
  Angle -1: cl=110.64449310302734, cd=-99.18827819824219, cm=-9.004780769348145
  Angle 0: cl=109.6871109008789, cd=-96.7209243774414, cm=-7.72771692276001
  Angle 1: cl=108.7297134399414, cd=-94.2535171508789, cm=-6.450650691986084
  Angle 2: cl=107.77233123779297, cd=-91.78618621826172, cm=-5.1736016273498535
  Angle 3: cl=106.8149185180664, cd=-89.3188705444336, cm=-3.8965439796447754
  Angle 4: cl=105.85758209228516, cd=-86.85150146484375, cm=-2.6194815635681152
  Angle 5: cl=104.90013122558594, cd=-84.38414001464844, cm=-1.3424248695373535
  Angle 6: cl=103.9427719116211, cd=-81.91679382324219, cm=-0.06536345183849335
  Angle 7: cl=102.98540496826172, cd=-79.44943237304688, cm=1.2117362022399902
  Angle 8: cl=102.02803802490234, cd=-76.98210906982422, cm=2.4887585639953613
  Angle 9: cl=101.07064056396484, cd=-74.51473999023438, cm=3.765803813934326
  Angle 10: cl=100.11326599121094, cd=-72.04739379882812, cm=5.042880535125732
Genotype [0.009320155946617566, 0.4139352261246924, 0.12829720752986307, -0.8005694688375093, 0.2575247902208111, -0.019620381188450834, 0.09453538556834715, -0.004003730796659077, 0.0028853031201066656, 8.29134590831007, 11.215472272286974]:
  Angle -10: cl=119.58002471923828, cd=-121.67118072509766, cm=-20.579652786254883
  Angle -9: cl=118.62262725830078, cd=-119.20381164550781, cm=-19.30256462097168
  Angle -8: cl=117.665283203125, cd=-116.73646545410156, cm=-18.025503158569336
  Angle -7: cl=116.70787811279297, cd=-114.26911163330078, cm=-16.74846839904785
  Angle -6: cl=115.75045013427734, cd=-111.8017807006836, cm=-15.471388816833496
  Angle -5: cl=114.79308319091797, cd=-109.33439636230469, cm=-14.194310188293457
  Angle -4: cl=113.83574676513672, cd=-106.86710357666016, cm=-12.917299270629883
  Angle -3: cl=112.87830352783203, cd=-104.39971160888672, cm=-11.640223503112793
  Angle -2: cl=111.9208755493164, cd=-101.93234252929688, cm=-10.363146781921387
  Angle -1: cl=110.96353912353516, cd=-99.46501159667969, cm=-9.086094856262207
  Angle 0: cl=110.00615692138672, cd=-96.99768829345703, cm=-7.8090338706970215
