Experiment: Combination_Experiment_497
Generation: 35
Timestamp: 20231226_173433

Genotypes and their Fitness Values:
[0.008834128835923428, 0.41674369476302553, 0.12959937218918838, -0.806582583357494, 0.2595392538340221, -0.01989195362107321, 0.08930675290286258, -0.003, 0.0027103002784786535, 8.1952830989968, 11.12823672778448] - Fitness: -1.1200381518078055
[0.009075765219951647, 0.4196403516243883, 0.12980532996815294, -0.8008970379108202, 0.2595791213394791, -0.01986058814163845, 0.08935195679089802, -0.003101611834129419, 0.0026733189048492277, 8.192352357368652, 11.104921608977648] - Fitness: -1.1209514323121013
[0.00894548024338334, 0.4182195310302726, 0.12974519823470906, -0.8003699839719036, 0.25956229337432896, -0.019834302898181225, 0.08978189882368659, -0.0031673482535954575, 0.002611663111487531, 8.195431034149642, 11.105966299781468] - Fitness: -1.1214420298718062
[0.008948969537999694, 0.41826529059407513, 0.12974159265568425, -0.8003631458545437, 0.259562060426893, -0.019840561484183804, 0.08969268735757802, -0.0031697739409932077, 0.0026169377770694745, 8.195252848088248, 11.107751875770031] - Fitness: -1.12147454844163
[0.009081268803050635, 0.4199206721224292, 0.12981963891606074, -0.7826209856860109, 0.25957861573492197, -0.019857282951109282, 0.08935080899544143, -0.0031799390910158517, 0.0026039913429095366, 8.193778476242995, 11.12245785613037] - Fitness: -1.1216006874467384
[0.00897261568272886, 0.4173970775489317, 0.1297618698255611, -0.800362046123868, 0.2595617229768873, -0.01984797179487534, 0.08934154990857532, -0.0031725622508972555, 0.002633151068625748, 8.194345152021855, 11.074252122756398] - Fitness: -1.1216070778880902
[0.009027610858712044, 0.41865285891807447, 0.12982799808241868, -0.8003786814519194, 0.2595614647132501, -0.01985035671451966, 0.08863240488888008, -0.0031732562518648555, 0.0026625729568574147, 8.19236127276579, 11.114027531797742] - Fitness: -1.121640710124418
[0.008999590687054373, 0.41895262182468507, 0.12977399606841986, -0.8003243650907319, 0.25956701922454534, -0.019838722357600005, 0.08989127708210543, -0.0031702095186925683, 0.0026331252754220333, 8.291701993985649, 11.114102086263795] - Fitness: -1.121656354886206
[0.008880337755099187, 0.4175091207332148, 0.12971513236798715, -0.8001064570024452, 0.2595538793917539, -0.01982116027645261, 0.08999686984008087, -0.0032002164633284772, 0.002580835214806683, 8.19697037254014, 11.106488645183376] - Fitness: -1.1216896793455824
[0.008906694222954242, 0.41897815049854337, 0.12968373997014448, -0.8171646170315741, 0.25954535511523086, -0.020220212851494987, 0.09048779585224806, -0.0032966476032405163, 0.002620215946117047, 8.083225454432899, 11.02888326874972] - Fitness: -1.1217128499416675
[0.008974775033649466, 0.4204280552818964, 0.12974045764205372, -0.7993655940256357, 0.2595533174434403, -0.020438577792967864, 0.09145773794379815, -0.0032918431731446193, 0.0026326291960865134, 8.202609298347008, 11.149202385224456] - Fitness: -1.1217364488723263
[0.008885571697023718, 0.41757776007891856, 0.1297097239994499, -0.8000961998264055, 0.2595535299705999, -0.019830548155456477, 0.08986305264091801, -0.0032038549944251025, 0.002588747213179598, 8.196703093448045, 11.109167009166224] - Fitness: -1.1217387314919478
[0.008872653817606631, 0.4182531981068669, 0.12965538113418987, -0.7994297720981225, 0.2595413739511261, -0.02011103038075855, 0.09000282480647301, -0.003299049818288465, 0.002614009321132314, 8.023533532475843, 10.968723710512354] - Fitness: -1.1217485227945163
[0.008804573006911407, 0.41680329332351385, 0.12959866346228063, -0.7994725574797805, 0.25953341162291665, -0.019892665439285674, 0.0890328827149229, -0.003303854248384362, 0.0026015960711628476, 7.904149688561733, 10.848404594037618] - Fitness: -1.1217627949156221
[0.008961503420605737, 0.41860875692483346, 0.12975832911855334, -0.8000380286806879, 0.2595609681670784, -0.019827789465580784, 0.09016093722770913, -0.003204508360974143, 0.0026130284607084357, 8.19843993730398, 11.118692324906867] - Fitness: -1.1218177504729023
[0.008921040914117464, 0.41778541090689125, 0.12974013975426518, -0.8000945502303919, 0.25955302379559136, -0.019841663621493786, 0.08933634646741398, -0.0032080374592811742, 0.002613067150514008, 8.195341549348457, 11.113730683964157] - Fitness: -1.1218425354292245
[0.00887400969885516, 0.41704427817330214, 0.1297673005086096, -0.7995603712780258, 0.25956642977766353, -0.01986795540027681, 0.08995898295758473, -0.003283159491482574, 0.0025, 7.9754680140747745, 11.047926162564291] - Fitness: -1.1218545160120243
[0.009084020594600128, 0.42006083237144964, 0.12982679339001463, -0.7999846302967174, 0.25957836293264336, -0.019855630355844697, 0.08935023509771313, -0.0032191027194590684, 0.002569327561939691, 8.194491535680168, 11.131225979706734] - Fitness: -1.121881044897808
[0.009003533678092243, 0.41815911256491767, 0.12983933213955157, -0.800119503222469, 0.2595526364001356, -0.019845241000960266, 0.08032023975745461, -0.0032090784607325742, 0.002657199982861508, 8.19236573046436, 11.118580493207789] - Fitness: -1.1219190459647093
[0.00893271183591058, 0.41724151378899665, 0.12955305853600257, -0.8191324042027085, 0.2595465663750961, -0.019973266731785067, 0.08861653750360046, -0.003196113745774139, 0.0027294181456091965, 8.189408845148908, 11.139003107813084] - Fitness: -1.1220369940584352
[0.008845175622502845, 0.41789284154192186, 0.12968377506901024, -0.7994836222723316, 0.25954320841218437, -0.020061744015988245, 0.09070536510207805, -0.0032799475300311826, 0.0025724713296745123, 8.200805869839389, 11.126879319664948] - Fitness: -1.122052432185826
[0.008888375426218386, 0.41873791278857997, 0.12970266926002472, -0.799444279523433, 0.25954657808926973, -0.02018735527498145, 0.10445713129188022, -0.003283912744402328, 0.0025925239518118457, 8.201407012675261, 11.134320341518116] - Fitness: -1.1220605989475803
[0.008853340640921203, 0.4163228918236855, 0.12972875070043505, -0.7995116451227817, 0.2595647863751212, -0.01992397571039411, 0.09068374572697223, -0.003278469506161993, 0.0025634657698772175, 8.198717974396072, 10.967451800957049] - Fitness: -1.1220923107003324
[0.009093550899666958, 0.4191405552197129, 0.12980981047250195, -0.7996552066207776, 0.2595907075923656, -0.019931917000793137, 0.08360146137905777, -0.003330037073260193, 0.0027017859211138752, 7.920618561812782, 10.777177089143187] - Fitness: -1.1221650313082407
[0.008868371449499583, 0.416894627238544, 0.12958482142785682, -0.8112941084536369, 0.2595421780271092, -0.019917556517275642, 0.0891176185860366, -0.003230113619076665, 0.0026585093198983707, 8.193219461664306, 11.13087913905414] - Fitness: -1.1221795069701956
[0.00875005277853088, 0.4160883001390991, 0.12965500063454327, -0.7995794030635286, 0.2595370514266037, -0.019794875032995388, 0.09042681187286944, -0.003265952882794516, 0.002519179421444987, 8.200049049321132, 11.107533335987195] - Fitness: -1.1221906119796088
[0.008990611042317808, 0.4181728067171548, 0.12972616743301477, -0.802743108204107, 0.2595704180966657, -0.019915030764484254, 0.08590814047833653, -0.0032968676662472867, 0.0026702935154855082, 8.030421045056473, 10.917033115355778] - Fitness: -1.1221981387257063
[0.008939141113643235, 0.41768893246587574, 0.12968434591327116, -0.8042870589957716, 0.2595602733488157, -0.019906587646329812, 0.08706148002797592, -0.003280282962740834, 0.002654547312671324, 8.085322286678316, 10.986961128462077] - Fitness: -1.1222155661370277
[0.008867120012877174, 0.4168038160567632, 0.12975445057255142, -0.7995441292262777, 0.25956588197681607, -0.019886628836982577, 0.09020057054738057, -0.0032815961630423807, 0.002572761253883629, 8.194493900746398, 11.021101375361877] - Fitness: -1.1222285088645139
[0.008836201256294087, 0.41672118396331764, 0.12960070287378397, -0.807374960579101, 0.2595399838531158, -0.01988970141002093, 0.08936815912725468, -0.003247113555727928, 0.002623054907042957, 8.195124769922007, 11.126817154674669] - Fitness: -1.122250890581834
[0.00877186086988309, 0.41637429741286497, 0.12963246576563822, -0.8121120987166132, 0.2595355955051289, -0.0198339911955115, 0.07760802506808262, -0.0032811134290304544, 0.002552146081332131, 8.198935386437405, 11.118693185915724] - Fitness: -1.122267568986837
[0.009011246168124628, 0.4184944140943797, 0.12980308643579155, -0.7996302661250753, 0.2595814347071627, -0.019891393611221997, 0.08595119993863189, -0.0033125367033013005, 0.0026557533446256235, 8.027634253196425, 10.90693654827356] - Fitness: -1.1222716220116062
[0.008758776015071764, 0.4162026990486054, 0.12964598668698124, -0.7995623077701289, 0.2595364690580138, -0.019810521498001832, 0.09020378320759799, -0.0032720171012888912, 0.0025323660853998446, 8.199603584167642, 11.111997275958608] - Fitness: -1.122272077378717
[0.009089704050806044, 0.41829074019917334, 0.12975693374203753, -0.7994180410602016, 0.259558266602702, -0.020038644698453068, 0.08634071164941605, -0.0033173126114555596, 0.0027095904967720024, 8.028338073299363, 10.809957064492535] - Fitness: -1.122296014345303
[0.008970093802353463, 0.4181713435317131, 0.12979972441743637, -0.7996177958772241, 0.25957679826456126, -0.01987113191643642, 0.08712606921841895, -0.0033037865183218546, 0.002632737056381498, 8.081142098888245, 10.971816277838748] - Fitness: -1.1223251948329216
[0.008937530424856099, 0.4181691715257868, 0.12969686265943936, -0.8041755197690534, 0.259555133243104, -0.01987475091213877, 0.08936053039725542, -0.0032672401239749573, 0.002573832944225774, 8.19544192377501, 11.135595183548585] - Fitness: -1.1223489417169747
[0.008791628261203246, 0.41637603020372616, 0.1296791066260651, -0.7995657867621353, 0.2595361375935823, -0.01981694302453721, 0.08974398563367539, -0.0032743803005966503, 0.002552730023547798, 8.1983756796141, 11.115221768765117] - Fitness: -1.1223511926597158
[0.009087780626375589, 0.4178658326889036, 0.12973049537680534, -0.7992994582799136, 0.25954204610787013, -0.020092008547283033, 0.0877103367845952, -0.0033109503805532434, 0.002713492784601065, 8.082197829042652, 10.82634705216721] - Fitness: -1.1223622107371984
[0.008817007529135352, 0.4166682285252664, 0.12960664756985413, -0.8042268208094225, 0.2595377917374786, -0.019879152172971995, 0.08940132006127555, -0.003238111288256151, 0.002736155642335072, 8.196314917663049, 11.126915522149648] - Fitness: -1.1223638788013663
[0.00877186086988309, 0.41637429741286497, 0.12963246576563822, -0.7995366648300294, 0.2595355955051289, -0.0198339911955115, 0.08986924020969082, -0.003281113429030454, 0.002552146081332131, 8.198935386437405, 11.118693185915724] - Fitness: -1.1223944439075118
[0.008988195009137105, 0.4188931653070214, 0.12974494255226704, -0.8025757993640297, 0.2595627079380981, -0.019867275663197688, 0.08935671603225578, -0.003277303408098472, 0.0025492219628171827, 8.19560050070151, 11.139984197985541] - Fitness: -1.1223991815597563
[0.008885328887708464, 0.41792102712513024, 0.12972699521882025, -0.7994653558605995, 0.25954886605214467, -0.01980592368154234, 0.09070025751891651, -0.0032731060455372923, 0.0025728348312812413, 8.202498323927534, 11.127872802193014] - Fitness: -1.1223993598442588
[0.00886706946053471, 0.41701201078952344, 0.12975919807736838, -0.7995153924482685, 0.2595426698460856, -0.019875254064807554, 0.08850685380611992, -0.003298542696819857, 0.002755150690785197, 8.040765787301963, 10.959517965544663] - Fitness: -1.1223995593064282
[0.008887789070811133, 0.41752520240637986, 0.12979300038072597, -0.7995928553815218, 0.2595675253793584, -0.01983060852686528, 0.08947580777799306, -0.003286286148362962, 0.0025867044798932462, 8.188157790271887, 11.10157573696912] - Fitness: -1.1224333686223866
[0.008881400937699468, 0.41696849266570285, 0.12972286279521483, -0.7995601964897012, 0.25956817454538406, -0.019840146901376386, 0.08894967108125307, -0.0032895936167062468, 0.0025, 8.19076273445182, 11.117377594177624] - Fitness: -1.122433376746458
[0.008885232832535032, 0.41694477115826867, 0.1298529863062553, -0.7995624528726122, 0.26, -0.019843078680058822, 0.08857838234962559, -0.0032867905932960416, 0.0026060258268538836, 8.226988115822348, 11.123190088049427] - Fitness: -1.12243382023389
[0.008817891376894677, 0.4165487837618932, 0.12969667961167333, -0.7995595584434396, 0.2595356254329996, -0.019829047274730678, 0.08932593958509127, -0.003278987876049011, 0.0025728993142905285, 8.19733434400166, 11.119603400621829] - Fitness: -1.122444768011866
[0.008837618217976604, 0.4166750951568349, 0.12970024207499098, -0.799566598680977, 0.2595578001724573, -0.01982505627858272, 0.08944205134512519, -0.0032817133720690035, 0.0025655808891468937, 8.19385817274159, 11.114096174780814] - Fitness: -1.1224679576925092
[0.008840906630400469, 0.41663602693640733, 0.1297287865346909, -0.7995710052501448, 0.25953564039693494, -0.019826575314340268, 0.08905428927279149, -0.0032779250995582892, 0.002583275930769728, 8.196533822783788, 11.120058507974882] - Fitness: -1.1224696414340343
[0.009008830134943923, 0.41921477268424634, 0.12982186155504385, -0.799462957284998, 0.2595737245485951, -0.01984363850993543, 0.08939977549255114, -0.0032929724451524855, 0.002534681791957299, 8.192813708841463, 11.129887630903323] - Fitness: -1.1224725445068433

Detailed Results for Each Genotype:
Genotype [0.008834128835923428, 0.41674369476302553, 0.12959937218918838, -0.806582583357494, 0.2595392538340221, -0.01989195362107321, 0.08930675290286258, -0.003, 0.0027103002784786535, 8.1952830989968, 11.12823672778448]:
  Angle -10: cl=118.64024353027344, cd=-122.05089569091797, cm=-20.417829513549805
  Angle -9: cl=117.68287658691406, cd=-119.58353424072266, cm=-19.140758514404297
  Angle -8: cl=116.7254409790039, cd=-117.11618041992188, cm=-17.863712310791016
  Angle -7: cl=115.7680892944336, cd=-114.64883422851562, cm=-16.586624145507812
  Angle -6: cl=114.81070709228516, cd=-112.18148040771484, cm=-15.309587478637695
  Angle -5: cl=113.85332489013672, cd=-109.71414947509766, cm=-14.032536506652832
  Angle -4: cl=112.89591217041016, cd=-107.24674224853516, cm=-12.75547981262207
  Angle -3: cl=111.93851470947266, cd=-104.77941131591797, cm=-11.478402137756348
  Angle -2: cl=110.98114776611328, cd=-102.31204986572266, cm=-10.201361656188965
  Angle -1: cl=110.02371978759766, cd=-99.84469604492188, cm=-8.92430305480957
  Angle 0: cl=109.06635284423828, cd=-97.37734985351562, cm=-7.647217273712158
  Angle 1: cl=108.1089859008789, cd=-94.9100112915039, cm=-6.3701605796813965
  Angle 2: cl=107.15160369873047, cd=-92.44269561767578, cm=-5.093109607696533
  Angle 3: cl=106.19425201416016, cd=-89.975341796875, cm=-3.8160481452941895
  Angle 4: cl=105.23682403564453, cd=-87.50798034667969, cm=-2.5389809608459473
  Angle 5: cl=104.27947998046875, cd=-85.04060363769531, cm=-1.2619271278381348
  Angle 6: cl=103.32210540771484, cd=-82.57328796386719, cm=0.015097096562385559
  Angle 7: cl=102.36465454101562, cd=-80.10591888427734, cm=1.2921700477600098
  Angle 8: cl=101.40723419189453, cd=-77.63855743408203, cm=2.5692315101623535
  Angle 9: cl=100.44992065429688, cd=-75.17121887207031, cm=3.846304416656494
  Angle 10: cl=99.49252319335938, cd=-72.7038345336914, cm=5.123389720916748
Genotype [0.009075765219951647, 0.4196403516243883, 0.12980532996815294, -0.8008970379108202, 0.2595791213394791, -0.01986058814163845, 0.08935195679089802, -0.003101611834129419, 0.0026733189048492277, 8.192352357368652, 11.104921608977648]:
  Angle -10: cl=119.43416595458984, cd=-122.67981719970703, cm=-20.573551177978516
  Angle -9: cl=118.4768295288086, cd=-120.21248626708984, cm=-19.296472549438477
  Angle -8: cl=117.5194320678711, cd=-117.7451171875, cm=-18.0194091796875
  Angle -7: cl=116.5619888305664, cd=-115.27775573730469, cm=-16.74233627319336
  Angle -6: cl=115.60459899902344, cd=-112.81038665771484, cm=-15.465300559997559
  Angle -5: cl=114.64725494384766, cd=-110.34307098388672, cm=-14.18823528289795
  Angle -4: cl=113.68984985351562, cd=-107.8757095336914, cm=-12.91116714477539
  Angle -3: cl=112.73246002197266, cd=-105.40833282470703, cm=-11.634078025817871
  Angle -2: cl=111.77510833740234, cd=-102.94097900390625, cm=-10.357043266296387
  Angle -1: cl=110.81771087646484, cd=-100.47366333007812, cm=-9.079989433288574
  Angle 0: cl=109.86034393310547, cd=-98.00630950927734, cm=-7.802913188934326
  Angle 1: cl=108.90294647216797, cd=-95.53894805908203, cm=-6.525889873504639
  Angle 2: cl=107.94554901123047, cd=-93.07159423828125, cm=-5.248816013336182
  Angle 3: cl=106.98815155029297, cd=-90.60427856445312, cm=-3.9717659950256348
  Angle 4: cl=106.0307846069336, cd=-88.13691711425781, cm=-2.694701671600342
  Angle 5: cl=105.07339477539062, cd=-85.66957092285156, cm=-1.4176487922668457
  Angle 6: cl=104.11602020263672, cd=-83.20215606689453, cm=-0.14056067168712616
  Angle 7: cl=103.1585922241211, cd=-80.73482513427734, cm=1.1364922523498535
  Angle 8: cl=102.20124053955078, cd=-78.26749420166016, cm=2.4135489463806152
  Angle 9: cl=101.24385833740234, cd=-75.8001480102539, cm=3.690589427947998
  Angle 10: cl=100.2864761352539, cd=-73.33279418945312, cm=4.967667102813721
Genotype [0.00894548024338334, 0.4182195310302726, 0.12974519823470906, -0.8003699839719036, 0.25956229337432896, -0.019834302898181225, 0.08978189882368659, -0.0031673482535954575, 0.002611663111487531, 8.195431034149642, 11.105966299781468]:
  Angle -10: cl=119.04724884033203, cd=-122.29192352294922, cm=-20.485450744628906
  Angle -9: cl=118.08990478515625, cd=-119.8245849609375, cm=-19.208402633666992
  Angle -8: cl=117.13252258300781, cd=-117.35726928710938, cm=-17.93134117126465
  Angle -7: cl=116.17508697509766, cd=-114.8898696899414, cm=-16.654287338256836
  Angle -6: cl=115.21768951416016, cd=-112.42255401611328, cm=-15.37724494934082
  Angle -5: cl=114.26032257080078, cd=-109.95519256591797, cm=-14.100176811218262
  Angle -4: cl=113.30294799804688, cd=-107.48785400390625, cm=-12.823118209838867
  Angle -3: cl=112.34553527832031, cd=-105.02046203613281, cm=-11.546018600463867
  Angle -2: cl=111.38817596435547, cd=-102.55313110351562, cm=-10.268980979919434
  Angle -1: cl=110.4307632446289, cd=-100.0857925415039, cm=-8.991910934448242
  Angle 0: cl=109.47339630126953, cd=-97.61842346191406, cm=-7.7148823738098145
  Angle 1: cl=108.51602935791016, cd=-95.15110778808594, cm=-6.437804698944092
  Angle 2: cl=107.5586166381836, cd=-92.6836929321289, cm=-5.160759449005127
  Angle 3: cl=106.60124969482422, cd=-90.21636962890625, cm=-3.8836894035339355
  Angle 4: cl=105.64388275146484, cd=-87.74906158447266, cm=-2.606645107269287
  Angle 5: cl=104.68653106689453, cd=-85.28169250488281, cm=-1.3295502662658691
  Angle 6: cl=103.72911834716797, cd=-82.8143310546875, cm=-0.05249743163585663
  Angle 7: cl=102.77165985107422, cd=-80.34691619873047, cm=1.2245707511901855
  Angle 8: cl=101.81429290771484, cd=-77.87960815429688, cm=2.501595973968506
  Angle 9: cl=100.85693359375, cd=-75.4122085571289, cm=3.778686046600342
  Angle 10: cl=99.8995590209961, cd=-72.9449462890625, cm=5.055715084075928
Genotype [0.008948969537999694, 0.41826529059407513, 0.12974159265568425, -0.8003631458545437, 0.259562060426893, -0.019840561484183804, 0.08969268735757802, -0.0031697739409932077, 0.0026169377770694745, 8.195252848088248, 11.107751875770031]:
  Angle -10: cl=119.05850982666016, cd=-122.29911041259766, cm=-20.487659454345703
  Angle -9: cl=118.1010971069336, cd=-119.83177947998047, cm=-19.21062660217285
  Angle -8: cl=117.14373779296875, cd=-117.36444091796875, cm=-17.93353843688965
  Angle -7: cl=116.18631744384766, cd=-114.89707946777344, cm=-16.656518936157227
  Angle -6: cl=115.22899627685547, cd=-112.4297103881836, cm=-15.379406929016113
  Angle -5: cl=114.2715835571289, cd=-109.9623794555664, cm=-14.10237979888916
  Angle -4: cl=113.31420135498047, cd=-107.49497985839844, cm=-12.825284957885742
  Angle -3: cl=112.35680389404297, cd=-105.02764892578125, cm=-11.548232078552246
  Angle -2: cl=111.3993911743164, cd=-102.560302734375, cm=-10.271208763122559
  Angle -1: cl=110.44200897216797, cd=-100.09297943115234, cm=-8.994115829467773
  Angle 0: cl=109.48462677001953, cd=-97.6255874633789, cm=-7.717065334320068
  Angle 1: cl=108.52725982666016, cd=-95.15827941894531, cm=-6.440006732940674
  Angle 2: cl=107.56986999511719, cd=-92.69087219238281, cm=-5.162917613983154
  Angle 3: cl=106.61249542236328, cd=-90.22352600097656, cm=-3.8858695030212402
  Angle 4: cl=105.65508270263672, cd=-87.75617980957031, cm=-2.6088290214538574
  Angle 5: cl=104.69770050048828, cd=-85.28882598876953, cm=-1.3317465782165527
  Angle 6: cl=103.74029541015625, cd=-82.8214340209961, cm=-0.054677531123161316
  Angle 7: cl=102.78296661376953, cd=-80.35414123535156, cm=1.22236967086792
  Angle 8: cl=101.8255844116211, cd=-77.88683319091797, cm=2.4994149208068848
  Angle 9: cl=100.86815643310547, cd=-75.41947937011719, cm=3.7764534950256348
  Angle 10: cl=99.91075134277344, cd=-72.95207214355469, cm=5.053543567657471
Genotype [0.009081268803050635, 0.4199206721224292, 0.12981963891606074, -0.7826209856860109, 0.25957861573492197, -0.019857282951109282, 0.08935080899544143, -0.0031799390910158517, 0.0026039913429095366, 8.193778476242995, 11.12245785613037]:
  Angle -10: cl=119.4361572265625, cd=-122.62481689453125, cm=-20.566055297851562
  Angle -9: cl=118.47872161865234, cd=-120.15747833251953, cm=-19.288978576660156
  Angle -8: cl=117.52136993408203, cd=-117.69013977050781, cm=-18.011926651000977
  Angle -7: cl=116.5639419555664, cd=-115.22278594970703, cm=-16.734880447387695
  Angle -6: cl=115.60652160644531, cd=-112.75540161132812, cm=-15.457813262939453
  Angle -5: cl=114.64917755126953, cd=-110.2881088256836, cm=-14.180768013000488
  Angle -4: cl=113.69178009033203, cd=-107.82066345214844, cm=-12.90366268157959
  Angle -3: cl=112.73441314697266, cd=-105.35336303710938, cm=-11.62662124633789
  Angle -2: cl=111.77704620361328, cd=-102.885986328125, cm=-10.349542617797852
  Angle -1: cl=110.81963348388672, cd=-100.41866302490234, cm=-9.072504043579102
  Angle 0: cl=109.86225128173828, cd=-97.95130920410156, cm=-7.7954421043396
  Angle 1: cl=108.90483856201172, cd=-95.48394012451172, cm=-6.51837682723999
  Angle 2: cl=107.94745635986328, cd=-93.01660919189453, cm=-5.241332530975342
  Angle 3: cl=106.99010467529297, cd=-90.54926300048828, cm=-3.964263439178467
  Angle 4: cl=106.03271484375, cd=-88.08190155029297, cm=-2.6872200965881348
  Angle 5: cl=105.07533264160156, cd=-85.61458587646484, cm=-1.4101920127868652
  Angle 6: cl=104.11795043945312, cd=-83.14720153808594, cm=-0.1330743283033371
  Angle 7: cl=103.16050720214844, cd=-80.67984771728516, cm=1.1439805030822754
  Angle 8: cl=102.20316314697266, cd=-78.21247100830078, cm=2.421048641204834
  Angle 9: cl=101.24577331542969, cd=-75.74513244628906, cm=3.6980881690979004
  Angle 10: cl=100.28837585449219, cd=-73.27776336669922, cm=4.975179195404053
Genotype [0.00897261568272886, 0.4173970775489317, 0.1297618698255611, -0.800362046123868, 0.2595617229768873, -0.01984797179487534, 0.08934154990857532, -0.0031725622508972555, 0.002633151068625748, 8.194345152021855, 11.074252122756398]:
  Angle -10: cl=119.0647964477539, cd=-122.29320526123047, cm=-20.49409294128418
  Angle -9: cl=118.1074447631836, cd=-119.82591247558594, cm=-19.2170467376709
  Angle -8: cl=117.14999389648438, cd=-117.3584976196289, cm=-17.93998146057129
  Angle -7: cl=116.19261932373047, cd=-114.89116668701172, cm=-16.662935256958008
  Angle -6: cl=115.23523712158203, cd=-112.42382049560547, cm=-15.385869026184082
  Angle -5: cl=114.27787017822266, cd=-109.9564437866211, cm=-14.108785629272461
  Angle -4: cl=113.32047271728516, cd=-107.4891128540039, cm=-12.831758499145508
  Angle -3: cl=112.36309814453125, cd=-105.02174377441406, cm=-11.55466079711914
  Angle -2: cl=111.4057388305664, cd=-102.55441284179688, cm=-10.277636528015137
  Angle -1: cl=110.44828033447266, cd=-100.08705139160156, cm=-9.000581741333008
  Angle 0: cl=109.49092864990234, cd=-97.61972045898438, cm=-7.723508358001709
  Angle 1: cl=108.53353118896484, cd=-95.15232849121094, cm=-6.446439266204834
  Angle 2: cl=107.5761947631836, cd=-92.68500518798828, cm=-5.169381618499756
  Angle 3: cl=106.61882781982422, cd=-90.21765899658203, cm=-3.8923325538635254
  Angle 4: cl=105.66139221191406, cd=-87.75025177001953, cm=-2.6152358055114746
  Angle 5: cl=104.70398712158203, cd=-85.28292846679688, cm=-1.3381867408752441
  Angle 6: cl=103.74662017822266, cd=-82.81559753417969, cm=-0.0611443966627121
  Angle 7: cl=102.78922271728516, cd=-80.34822082519531, cm=1.2159314155578613
  Angle 8: cl=101.83184814453125, cd=-77.88091278076172, cm=2.4929842948913574
  Angle 9: cl=100.87444305419922, cd=-75.41349792480469, cm=3.770059108734131
  Angle 10: cl=99.91707611083984, cd=-72.94613647460938, cm=5.047117710113525
Genotype [0.009027610858712044, 0.41865285891807447, 0.12982799808241868, -0.8003786814519194, 0.2595614647132501, -0.01985035671451966, 0.08863240488888008, -0.0031732562518648555, 0.0026625729568574147, 8.19236127276579, 11.114027531797742]:
  Angle -10: cl=119.3176040649414, cd=-122.51568603515625, cm=-20.54401397705078
  Angle -9: cl=118.36018371582031, cd=-120.04828643798828, cm=-19.266935348510742
  Angle -8: cl=117.40282440185547, cd=-117.58096313476562, cm=-17.9898624420166
  Angle -7: cl=116.44546508789062, cd=-115.11360931396484, cm=-16.712797164916992
  Angle -6: cl=115.48799896240234, cd=-112.64618682861328, cm=-15.435738563537598
  Angle -5: cl=114.53064727783203, cd=-110.17887115478516, cm=-14.158659934997559
  Angle -4: cl=113.57328033447266, cd=-107.71154022216797, cm=-12.881628036499023
  Angle -3: cl=112.61589050292969, cd=-105.24420166015625, cm=-11.604565620422363
  Angle -2: cl=111.65850067138672, cd=-102.77682495117188, cm=-10.327513694763184
  Angle -1: cl=110.70113372802734, cd=-100.30948638916016, cm=-9.05044174194336
  Angle 0: cl=109.74372100830078, cd=-97.84215545654297, cm=-7.773391246795654
