Experiment: Combination_Experiment_497
Generation: 72
Timestamp: 20231226_174037

Genotypes and their Fitness Values:
[0.0085749434400853, 0.42881366115687786, 0.12995347146895586, -0.8159234548711458, 0.25994132178031115, -0.022774994846233763, 0.08116645968627689, -0.003005330282215681, 0.0025785120009899788, 8.147020397533076, 10.460435154688673] - Fitness: -1.1119556676591953
[0.00855654642913225, 0.4290994859113878, 0.12995327001024304, -0.8153091015400817, 0.2599047846828072, -0.022631720478322136, 0.08115048744983469, -0.0030053127644244565, 0.002578639992802154, 8.144557518419473, 10.458661735058627] - Fitness: -1.112081240850653
[0.0085, 0.42892214924078503, 0.12996978666815315, -0.8128941375333227, 0.2599083152817362, -0.022270872647065447, 0.08125677502270687, -0.0030084230485674258, 0.0025782795783059792, 8.1468395541275, 10.288097505236296] - Fitness: -1.1121637688548651
[0.008539462103244695, 0.4263837338830778, 0.12994024421698555, -0.8127746949658265, 0.259871909311029, -0.022115606799351296, 0.08111817586527295, -0.0030083917423264633, 0.0025792080053282746, 8.10700924572644, 10.0] - Fitness: -1.1121923050464912
[0.008569109512506187, 0.4258746593589866, 0.13, -0.8158127432083478, 0.25989869632841367, -0.022246120473659634, 0.08114016540364283, -0.003005035045395878, 0.0025789227169949113, 8.123008348125968, 10.089762423572052] - Fitness: -1.1122369237022218
[0.008556757357636446, 0.4272314489019814, 0.12995165866904504, -0.8100875104840262, 0.25994498916904174, -0.022476094652733473, 0.08115642464889578, -0.0030083222671216403, 0.0025785378257326447, 8.147040491244807, 10.322423999389613] - Fitness: -1.1122728605159249
[0.008552227314805616, 0.4272979527706332, 0.12995649280214053, -0.8124062697899539, 0.25993520946576026, -0.022421368784555334, 0.08118318474857875, -0.0030070148919291665, 0.002578468959752201, 8.146986908013524, 10.313270267615396] - Fitness: -1.112295610742822
[0.0085499622933902, 0.4273312047049591, 0.1299589098686883, -0.8135656494429178, 0.2599303196141195, -0.02239400585046626, 0.08119656479842022, -0.0030063612043329294, 0.0025784345267619788, 8.146960116397885, 10.308693401728286] - Fitness: -1.1123070700589723
[0.00854543225055937, 0.4273977085736109, 0.1299637440017838, -0.8158844087488455, 0.259920539910838, -0.022339279982288122, 0.08122332489810317, -0.0030050538291404557, 0.0025783656607815345, 8.146906533166602, 10.299539669954068] - Fitness: -1.1123299712686483
[0.008544492683667746, 0.4274219987383214, 0.1299515243632365, -0.8110259745789371, 0.25992063110403907, -0.02239079125188276, 0.08114577649126765, -0.0030083105885941575, 0.0025786231536074284, 8.145398571835738, 10.32124171963625] - Fitness: -1.1123400156330778
[0.00856131376491749, 0.4285116837837529, 0.12995528426886666, -0.8130043240330584, 0.2599376543915806, -0.022435050251599867, 0.081176494723658, -0.003006341048043772, 0.0025784861762473115, 8.147000303821345, 10.409854570368545] - Fitness: -1.1123445654313162
[0.008584016707972068, 0.4263167845016769, 0.12994803306922342, -0.8152517556690573, 0.2599523239465028, -0.022517139053867083, 0.08113635457413357, -0.0030063007354654584, 0.002578589475217978, 8.147080678668269, 10.329289298220276] - Fitness: -1.1123694031005649
[0.008549711818210685, 0.4271791335887306, 0.1299478316105106, -0.8239414600333291, 0.25991578684899885, -0.02238918395259101, 0.08112038233769137, -0.003008284593041259, 0.0025787174670301536, 8.144617799554666, 10.32751587859023] - Fitness: -1.112375824267894
[0.00856359196855801, 0.4291518012246386, 0.12995709706877748, -0.8144627308075747, 0.2599339870028501, -0.022414528051033066, 0.0811865297610391, -0.003005350438504838, 0.002578460351504645, 8.146980210109614, 10.45356985585801] - Fitness: -1.1123817982956392
[0.008603308936678418, 0.4257763224657099, 0.12994017760294324, -0.8149354291291631, 0.2599682159643352, -0.02260606858965656, 0.08109286941214877, -0.00300692418862796, 0.0025787013824362, 8.147167751419103, 10.344164112353381] - Fitness: -1.112389658094296
[0.008583933217136932, 0.425620122096941, 0.12994890568813205, -0.8173317673296084, 0.25991208983710606, -0.022311377310813802, 0.08115116017282775, -0.0030033566969305853, 0.0025787800728282306, 8.13100789932573, 10.190021750218435] - Fitness: -1.1124283064733094
[0.008641893394091115, 0.4246953983937759, 0.12992446667038288, -0.8143027760493748, 0.26, -0.02278392766123552, 0.08100589908817915, -0.003008171094952962, 0.0025789251968726433, 8.14734189692077, 10.373913740619589] - Fitness: -1.112432070883137
[0.008540178688417046, 0.42911374591057727, 0.12994261923672829, -0.8076046327887575, 0.25987218793134553, -0.02211099523686506, 0.08110618703237849, -0.0030088546183868587, 0.002579282296345131, 8.13269468909303, 10.259898779374392] - Fitness: -1.1124407577868836
[0.008526095672714697, 0.4277078234928313, 0.12995132290452371, -0.8124336707213035, 0.2598840940065351, -0.02226283615060669, 0.08112980425482547, -0.003008293070802933, 0.002578751145419604, 8.142935692722137, 10.319468300006204] - Fitness: -1.112441073927157
[0.008571444030816038, 0.42632212614687975, 0.12994790625547836, -0.8151149180176527, 0.2599280815273812, -0.022421057221866533, 0.08111197101913792, -0.0030062219445931883, 0.0025788158107169657, 8.143173710944406, 10.314373570417295] - Fitness: -1.1124431414492169
[0.008571952756484268, 0.42622504116650345, 0.12994059164896254, -0.8115683602330588, 0.2599306298727427, -0.02245510510813347, 0.08105963909211565, -0.003008143611945764, 0.0025790322774371264, 8.141300601929398, 10.32064630417713] - Fitness: -1.1124456674272007
[0.008546189048497806, 0.42715297593210527, 0.1299459180812434, -0.8113570665827867, 0.25990118568897747, -0.02234572860251978, 0.08110236118208916, -0.003008265756001068, 0.0025788072876789083, 8.143406453709595, 10.33006181819054] - Fitness: -1.112457184183623
[0.008568148375839055, 0.43043203610641007, 0.1299607226685991, -0.817379544356607, 0.25992665222538897, -0.02237348364989946, 0.08120659983580132, -0.00300336921942697, 0.0025784087020193124, 8.146940022686154, 10.541000426836941] - Fitness: -1.1124578466292567
[0.008578340972208423, 0.42971680111817184, 0.12994984586913422, -0.8151954101284151, 0.2599486565577723, -0.022303594647530674, 0.08114638961151469, -0.003006310813610037, 0.0025785636504753115, 8.147060584956538, 10.42015251861454] - Fitness: -1.1124643132305885
[0.008565619697019019, 0.42660260925618687, 0.12994783161051063, -0.8200391745256317, 0.25991578684899885, -0.022389183952591013, 0.08112038233769138, -0.003006283217674234, 0.0025787174670301536, 8.144617799554666, 10.32751587859023] - Fitness: -1.1124645183898507
[0.008556847512853603, 0.42639811743428596, 0.12994230933856457, -0.8134314359272936, 0.25990878066967094, -0.022362521533566257, 0.08105138646325002, -0.0030080945969361405, 0.0025791762043187007, 8.138350282424772, 10.306026858909561] - Fitness: -1.1124866582301753
[0.008584449920944374, 0.42578433493351414, 0.12993998738232562, -0.8147301726520562, 0.25993185233565286, -0.02246194584165574, 0.08105629407965528, -0.0030068060023195546, 0.002579040885684682, 8.14130729983331, 10.321790520648907] - Fitness: -1.1125002545472864
[0.008578787367405834, 0.42814539348916064, 0.13, -0.8159435805566072, 0.259919627706551, -0.02239353850643306, 0.08108974420425898, -0.0030051717833289616, 0.002578954803209127, 8.141240320794207, 10.451792160645526] - Fitness: -1.1125060632287764
[0.008559842084109235, 0.426508195098412, 0.1299404535971223, -0.8130444752011274, 0.2599062139847995, -0.022375190922857675, 0.08105585863317129, -0.0030081654895906746, 0.002579047101499808, 8.140791206677727, 10.326330748448576] - Fitness: -1.11250907553056
[0.008550745455778849, 0.42843321081387675, 0.12994954368106504, -0.814273880131819, 0.25989385091151634, -0.022304684201386173, 0.0811224312568514, -0.0030062845369232, 0.002578755638193575, 8.143366266286135, 10.417492389169471] - Fitness: -1.1125286921607664
[0.008575713420248841, 0.4262050595974749, 0.12993987541487403, -0.8221165574140248, 0.2599134103180793, -0.022414135937742455, 0.08106891105748548, -0.003006897911941123, 0.002578893370154463, 8.143473432748698, 10.34150398290831] - Fitness: -1.112532236044818
[0.008576715289806504, 0.4259083809012023, 0.1299350189434216, -0.8133498774410395, 0.2599172739739317, -0.022431368308983166, 0.0810188858223442, -0.0030081016989845456, 0.0025791950795399097, 8.139718963655524, 10.329761972669761] - Fitness: -1.112544291146344
[0.008583805779467872, 0.4259068927912517, 0.12994964441042145, -0.8171032642693954, 0.2599121194602683, -0.02236866175202421, 0.08113041737507248, -0.003, 0.0025786916422874872, 8.144597705842935, 10.3240832291749] - Fitness: -1.1125519990504662
[0.0085393691005855, 0.4264335360949363, 0.1299417208667429, -0.8124078895812283, 0.25987219587524935, -0.022182492402507387, 0.07517044896293504, -0.0030081934722726716, 0.002579093527580742, 8.113444703050556, 10.27707160872731] - Fitness: -1.1125614568473545
[0.008539143509072044, 0.4271006606188545, 0.12994209102270898, -0.8122034373152938, 0.2598719833689346, -0.022258817902377315, 0.08106631887088477, -0.0030082280819206868, 0.0025789869289764168, 8.140983762019454, 10.335153697391156] - Fitness: -1.1125802288803377
[0.008568918356002595, 0.4263048154004526, 0.1299471266145173, -0.8154699886180281, 0.25989874076315705, -0.022332047135475246, 0.08110905120700991, -0.003004936849152412, 0.0025787900711837968, 8.143393057901775, 10.327773385246985] - Fitness: -1.1125821026614513
[0.008613580626398424, 0.4251110475728498, 0.12995468000222973, -0.8203698155721297, 0.2599388768544908, -0.02244189098512214, 0.08117314971119763, -0.003, 0.0025784947844948673, 8.147007001725257, 10.316702917030726] - Fitness: -1.1125866111301344
[0.008584106863189224, 0.427002072180536, 0.12993868373874295, -0.8152255986566074, 0.25991611544713206, -0.02240356593469986, 0.0810313163884878, -0.0030060730652799583, 0.002579227853804034, 8.138390469848234, 10.40718802754982] - Fitness: -1.1126008309966462
[0.008610461701201041, 0.42470875250678297, 0.1299241496360202, -0.8139606819208633, 0.25993939395219606, -0.02254372308123415, 0.08094494020069003, -0.003007974117772287, 0.0025794910356201134, 8.137574477611114, 10.336624421112134] - Fitness: -1.1126162566441944
[0.0085378983419024, 0.42723946136978563, 0.12995146844842742, -0.8132523364626367, 0.2599086255403594, -0.022242989858601864, 0.08111984931640231, -0.003008204080813235, 0.002654590051377654, 8.11722630803518, 10.30005040768514] - Fitness: -1.1126193073227189
[0.008566964480695077, 0.4292414770237721, 0.1299245076157784, -0.8040782962923807, 0.2598481030310851, -0.022004410296731468, 0.08100579503882624, -0.003009142331599814, 0.0025799507750378986, 8.12326477907005, 10.241099628799791] - Fitness: -1.11262569142162
[0.00859424404855375, 0.4254211624920702, 0.12994225890496963, -0.8169190775445876, 0.2599024309501879, -0.022365447153440708, 0.08107962906791992, -0.003003239241662478, 0.002578880269132937, 8.14303616128079, 10.304618538539833] - Fitness: -1.112637205292088
[0.00859590086670849, 0.42540996028005085, 0.12992396302360087, -0.8262713231908109, 0.2599086572562401, -0.022464039908045345, 0.08096596849707369, -0.0030081273004749012, 0.0025792451764030822, 8.141184699136762, 10.369480191544472] - Fitness: -1.1126685759785222
[0.00859090192743547, 0.4253836972310038, 0.13, -0.8137695091711461, 0.25993078500205424, -0.022356973266454007, 0.08099117623896337, -0.003008034128068669, 0.0025793311527747, 8.138470844695156, 10.326622755401552] - Fitness: -1.1126754744897827
[0.008594745854756003, 0.42471542956328656, 0.12992399111883884, -0.8137896348566076, 0.2599090909282941, -0.022423620791233462, 0.08091446075694546, -0.0030078756291819497, 0.0025797739549938484, 8.132690767956287, 10.317979761358405] - Fitness: -1.1127085875836964
[0.008594123974927719, 0.42496211200664763, 0.12994345228891752, -0.8120366993751935, 0.259902809605639, -0.022406121710770117, 0.08106739765863025, -0.003003057467073054, 0.0025788169664466105, 8.147524296962343, 10.345460526756376] - Fitness: -1.112717310777895
[0.008562926650785943, 0.42480367405269703, 0.12992982679179854, -0.8119191849589371, 0.259849678898075, -0.022471134065627216, 0.08076307531717916, -0.003006852526777142, 0.0025798628031265996, 8.149737754163777, 10.410621742432744] - Fitness: -1.1127489249437374
[0.008584575759631414, 0.4255762199516804, 0.1299360483563396, -0.8151937085308165, 0.25988420799803646, -0.022327225237599994, 0.08103286874628107, -0.003004858862493716, 0.0025790730114519716, 8.141050741058557, 10.346595862108927] - Fitness: -1.1127516952762586
[0.008571810405053434, 0.42543664392465, 0.12993493394287553, -0.8126472392325439, 0.2598951377839228, -0.022385481231090257, 0.0809003449751036, -0.003007420266625784, 0.0025793844616543507, 8.14869903641965, 10.382207944046154] - Fitness: -1.1127566166355096
[0.00857625228218718, 0.42575312886062655, 0.129937487518414, -0.8130112663693472, 0.2599178672268467, -0.022342654813821777, 0.08096897980406581, -0.0030077041365501054, 0.0025791452909182267, 8.148179677547589, 10.36800104485286] - Fitness: -1.1127603033692248

Detailed Results for Each Genotype:
Genotype [0.0085749434400853, 0.42881366115687786, 0.12995347146895586, -0.8159234548711458, 0.25994132178031115, -0.022774994846233763, 0.08116645968627689, -0.003005330282215681, 0.0025785120009899788, 8.147020397533076, 10.460435154688673]:
  Angle -10: cl=118.27299499511719, cd=-122.4284439086914, cm=-20.293590545654297
  Angle -9: cl=117.31563568115234, cd=-119.96110534667969, cm=-19.016565322875977
  Angle -8: cl=116.3582534790039, cd=-117.4937515258789, cm=-17.73950958251953
  Angle -7: cl=115.4008560180664, cd=-115.02642059326172, cm=-16.462434768676758
  Angle -6: cl=114.4434585571289, cd=-112.55904388427734, cm=-15.18536376953125
  Angle -5: cl=113.48609161376953, cd=-110.0916976928711, cm=-13.908302307128906
  Angle -4: cl=112.52869415283203, cd=-107.62435150146484, cm=-12.631264686584473
  Angle -3: cl=111.57128143310547, cd=-105.15697479248047, cm=-11.354193687438965
  Angle -2: cl=110.6139144897461, cd=-102.68964385986328, cm=-10.077132225036621
  Angle -1: cl=109.65656280517578, cd=-100.22232818603516, cm=-8.800087928771973
  Angle 0: cl=108.69913482666016, cd=-97.75492095947266, cm=-7.522984981536865
  Angle 1: cl=107.74173736572266, cd=-95.28753662109375, cm=-6.245959758758545
  Angle 2: cl=106.78438568115234, cd=-92.82023620605469, cm=-4.968892574310303
  Angle 3: cl=105.8270034790039, cd=-90.35283660888672, cm=-3.691805362701416
  Angle 4: cl=104.86962127685547, cd=-87.88554382324219, cm=-2.4147706031799316
  Angle 5: cl=103.9122314453125, cd=-85.41820526123047, cm=-1.1377215385437012
  Angle 6: cl=102.95487213134766, cd=-82.9508285522461, cm=0.13936181366443634
  Angle 7: cl=101.99742889404297, cd=-80.48346710205078, cm=1.4164156913757324
  Angle 8: cl=101.04010009765625, cd=-78.01612854003906, cm=2.6935038566589355
  Angle 9: cl=100.0826644897461, cd=-75.54877471923828, cm=3.970503330230713
  Angle 10: cl=99.12532806396484, cd=-73.08145141601562, cm=5.247592449188232
Genotype [0.00855654642913225, 0.4290994859113878, 0.12995327001024304, -0.8153091015400817, 0.2599047846828072, -0.022631720478322136, 0.08115048744983469, -0.0030053127644244565, 0.002578639992802154, 8.144557518419473, 10.458661735058627]:
  Angle -10: cl=118.29281616210938, cd=-122.43523406982422, cm=-20.293397903442383
  Angle -9: cl=117.33539581298828, cd=-119.96784210205078, cm=-19.016307830810547
  Angle -8: cl=116.37801361083984, cd=-117.50045776367188, cm=-17.739215850830078
  Angle -7: cl=115.42069244384766, cd=-115.03317260742188, cm=-16.46220588684082
  Angle -6: cl=114.46330261230469, cd=-112.56580352783203, cm=-15.185121536254883
  Angle -5: cl=113.5058822631836, cd=-110.09846496582031, cm=-13.908082008361816
  Angle -4: cl=112.54853057861328, cd=-107.63111114501953, cm=-12.63099479675293
  Angle -3: cl=111.59111785888672, cd=-105.16375732421875, cm=-11.353955268859863
  Angle -2: cl=110.6336898803711, cd=-102.69638061523438, cm=-10.076895713806152
  Angle -1: cl=109.67635345458984, cd=-100.2290267944336, cm=-8.799821853637695
  Angle 0: cl=108.7189712524414, cd=-97.7616958618164, cm=-7.522775173187256
  Angle 1: cl=107.76158142089844, cd=-95.29432678222656, cm=-6.245700359344482
  Angle 2: cl=106.80419158935547, cd=-92.82698822021484, cm=-4.968642711639404
  Angle 3: cl=105.84677124023438, cd=-90.35960388183594, cm=-3.691561222076416
  Angle 4: cl=104.88943481445312, cd=-87.8923110961914, cm=-2.4145312309265137
  Angle 5: cl=103.93199920654297, cd=-85.42495727539062, cm=-1.1374611854553223
  Angle 6: cl=102.97464752197266, cd=-82.95760345458984, cm=0.13956589996814728
  Angle 7: cl=102.01727294921875, cd=-80.490234375, cm=1.4166693687438965
  Angle 8: cl=101.05988311767578, cd=-78.0228500366211, cm=2.693711757659912
  Angle 9: cl=100.10245513916016, cd=-75.55553436279297, cm=3.97074556350708
  Angle 10: cl=99.14507293701172, cd=-73.08816528320312, cm=5.2478203773498535
Genotype [0.0085, 0.42892214924078503, 0.12996978666815315, -0.8128941375333227, 0.2599083152817362, -0.022270872647065447, 0.08125677502270687, -0.0030084230485674258, 0.0025782795783059792, 8.1468395541275, 10.288097505236296]:
  Angle -10: cl=118.2901611328125, cd=-122.42555236816406, cm=-20.281875610351562
  Angle -9: cl=117.3327407836914, cd=-119.95819854736328, cm=-19.00482749938965
  Angle -8: cl=116.37537384033203, cd=-117.49087524414062, cm=-17.727771759033203
  Angle -7: cl=115.4179916381836, cd=-115.02349090576172, cm=-16.450708389282227
  Angle -6: cl=114.46063232421875, cd=-112.55615997314453, cm=-15.173639297485352
  Angle -5: cl=113.50322723388672, cd=-110.08881378173828, cm=-13.896584510803223
  Angle -4: cl=112.5458755493164, cd=-107.62149047851562, cm=-12.619529724121094
  Angle -3: cl=111.58849334716797, cd=-105.15413665771484, cm=-11.342469215393066
  Angle -2: cl=110.6310806274414, cd=-102.686767578125, cm=-10.065391540527344
  Angle -1: cl=109.67366790771484, cd=-100.21942138671875, cm=-8.788333892822266
  Angle 0: cl=108.71632385253906, cd=-97.75204467773438, cm=-7.511274814605713
  Angle 1: cl=107.75894165039062, cd=-95.28471374511719, cm=-6.234225749969482
  Angle 2: cl=106.80152130126953, cd=-92.81732177734375, cm=-4.9571661949157715
  Angle 3: cl=105.8441390991211, cd=-90.35001373291016, cm=-3.680128574371338
  Angle 4: cl=104.88678741455078, cd=-87.88265228271484, cm=-2.403036594390869
  Angle 5: cl=103.92937469482422, cd=-85.415283203125, cm=-1.1259827613830566
  Angle 6: cl=102.97196197509766, cd=-82.9479751586914, cm=0.15105099976062775
  Angle 7: cl=102.01464080810547, cd=-80.48062896728516, cm=1.4281315803527832
  Angle 8: cl=101.05724334716797, cd=-78.01325225830078, cm=2.7051758766174316
  Angle 9: cl=100.0998306274414, cd=-75.5458755493164, cm=3.9822793006896973
  Angle 10: cl=99.14241790771484, cd=-73.07852172851562, cm=5.2593207359313965
Genotype [0.008539462103244695, 0.4263837338830778, 0.12994024421698555, -0.8127746949658265, 0.259871909311029, -0.022115606799351296, 0.08111817586527295, -0.0030083917423264633, 0.0025792080053282746, 8.10700924572644, 10.0]:
  Angle -10: cl=118.21524047851562, cd=-122.35572814941406, cm=-20.27759552001953
  Angle -9: cl=117.25789642333984, cd=-119.88837432861328, cm=-19.000516891479492
  Angle -8: cl=116.3005142211914, cd=-117.42108154296875, cm=-17.723474502563477
  Angle -7: cl=115.3431625366211, cd=-114.95372009277344, cm=-16.446409225463867
  Angle -6: cl=114.38570404052734, cd=-112.48631286621094, cm=-15.169351577758789
  Angle -5: cl=113.4283447265625, cd=-110.01897430419922, cm=-13.892290115356445
  Angle -4: cl=112.47097778320312, cd=-107.55164337158203, cm=-12.61523151397705
  Angle -3: cl=111.51355743408203, cd=-105.08425903320312, cm=-11.338165283203125
  Angle -2: cl=110.55620574951172, cd=-102.616943359375, cm=-10.061111450195312
  Angle -1: cl=109.59879302978516, cd=-100.14958953857422, cm=-8.784069061279297
  Angle 0: cl=108.64143371582031, cd=-97.6822280883789, cm=-7.5070013999938965
  Angle 1: cl=107.68401336669922, cd=-95.21487426757812, cm=-6.229919910430908
  Angle 2: cl=106.72663116455078, cd=-92.74754333496094, cm=-4.952870845794678
  Angle 3: cl=105.76927947998047, cd=-90.28020477294922, cm=-3.675820827484131
  Angle 4: cl=104.81188201904297, cd=-87.81281280517578, cm=-2.3987374305725098
  Angle 5: cl=103.8544921875, cd=-85.34549713134766, cm=-1.1216740608215332
  Angle 6: cl=102.8970947265625, cd=-82.87811279296875, cm=0.15537400543689728
  Angle 7: cl=101.939697265625, cd=-80.41075134277344, cm=1.432420253753662
  Angle 8: cl=100.9823226928711, cd=-77.94340515136719, cm=2.709489345550537
  Angle 9: cl=100.02494812011719, cd=-75.47608184814453, cm=3.986548900604248
  Angle 10: cl=99.06758880615234, cd=-73.00875091552734, cm=5.2635979652404785
Genotype [0.008569109512506187, 0.4258746593589866, 0.13, -0.8158127432083478, 0.25989869632841367, -0.022246120473659634, 0.08114016540364283, -0.003005035045395878, 0.0025789227169949113, 8.123008348125968, 10.089762423572052]:
  Angle -10: cl=118.25017547607422, cd=-122.3832015991211, cm=-20.2913818359375
  Angle -9: cl=117.29279327392578, cd=-119.91587829589844, cm=-19.014341354370117
  Angle -8: cl=116.33538055419922, cd=-117.44847106933594, cm=-17.737268447875977
  Angle -7: cl=115.37801361083984, cd=-114.98114013671875, cm=-16.460227966308594
  Angle -6: cl=114.42060089111328, cd=-112.51375579833984, cm=-15.183152198791504
  Angle -5: cl=113.4632339477539, cd=-110.04646301269531, cm=-13.906099319458008
  Angle -4: cl=112.505859375, cd=-107.5790786743164, cm=-12.629039764404297
  Angle -3: cl=111.5484390258789, cd=-105.11170959472656, cm=-11.351984024047852
  Angle -2: cl=110.591064453125, cd=-102.6444091796875, cm=-10.074931144714355
  Angle -1: cl=109.6336898803711, cd=-100.17706298828125, cm=-8.79787540435791
  Angle 0: cl=108.67632293701172, cd=-97.70968627929688, cm=-7.520802021026611
  Angle 1: cl=107.71888732910156, cd=-95.24230194091797, cm=-6.243746280670166
  Angle 2: cl=106.76155853271484, cd=-92.77497863769531, cm=-4.966678142547607
  Angle 3: cl=105.80411529541016, cd=-90.3076171875, cm=-3.6896157264709473
  Angle 4: cl=104.8467788696289, cd=-87.84027862548828, cm=-2.412540912628174
  Angle 5: cl=103.88936614990234, cd=-85.37293243408203, cm=-1.1355195045471191
  Angle 6: cl=102.9319839477539, cd=-82.90557098388672, cm=0.14157147705554962
  Angle 7: cl=101.97455596923828, cd=-80.43824768066406, cm=1.4186129570007324
  Angle 8: cl=101.0172348022461, cd=-77.97088623046875, cm=2.6956734657287598
  Angle 9: cl=100.05984497070312, cd=-75.50350189208984, cm=3.9727587699890137
  Angle 10: cl=99.1024398803711, cd=-73.03616333007812, cm=5.249806880950928
Genotype [0.008556757357636446, 0.4272314489019814, 0.12995165866904504, -0.8100875104840262, 0.25994498916904174, -0.022476094652733473, 0.08115642464889578, -0.0030083222671216403, 0.0025785378257326447, 8.147040491244807, 10.322423999389613]:
  Angle -10: cl=118.22364044189453, cd=-122.35618591308594, cm=-20.283296585083008
  Angle -9: cl=117.26622772216797, cd=-119.88883209228516, cm=-19.0062313079834
  Angle -8: cl=116.3088607788086, cd=-117.42144775390625, cm=-17.729150772094727
  Angle -7: cl=115.35150146484375, cd=-114.9541244506836, cm=-16.45209312438965
  Angle -6: cl=114.39411163330078, cd=-112.4867935180664, cm=-15.175063133239746
  Angle -5: cl=113.43668365478516, cd=-110.01939392089844, cm=-13.897978782653809
  Angle -4: cl=112.47933197021484, cd=-107.55207824707031, cm=-12.620931625366211
  Angle -3: cl=111.52192687988281, cd=-105.08470916748047, cm=-11.34388256072998
  Angle -2: cl=110.56450653076172, cd=-102.61736297607422, cm=-10.066817283630371
  Angle -1: cl=109.60714721679688, cd=-100.15003204345703, cm=-8.789767265319824
  Angle 0: cl=108.64977264404297, cd=-97.68266296386719, cm=-7.512670993804932
  Angle 1: cl=107.6923599243164, cd=-95.21527862548828, cm=-6.235626697540283
  Angle 2: cl=106.7350082397461, cd=-92.74797058105469, cm=-4.958581447601318
  Angle 3: cl=105.77759552001953, cd=-90.2806396484375, cm=-3.681520938873291
  Angle 4: cl=104.82022857666016, cd=-87.81328582763672, cm=-2.404456615447998
  Angle 5: cl=103.86280822753906, cd=-85.34587097167969, cm=-1.127403736114502
  Angle 6: cl=102.90543365478516, cd=-82.87854766845703, cm=0.14966817200183868
  Angle 7: cl=101.94803619384766, cd=-80.41117858886719, cm=1.4267477989196777
  Angle 8: cl=100.99068450927734, cd=-77.94384002685547, cm=2.7037949562072754
  Angle 9: cl=100.03324127197266, cd=-75.47648620605469, cm=3.9808554649353027
  Angle 10: cl=99.07588195800781, cd=-73.0091323852539, cm=5.257914066314697
Genotype [0.008552227314805616, 0.4272979527706332, 0.12995649280214053, -0.8124062697899539, 0.25993520946576026, -0.022421368784555334, 0.08118318474857875, -0.0030070148919291665, 0.002578468959752201, 8.146986908013524, 10.313270267615396]:
  Angle -10: cl=118.23868560791016, cd=-122.36767578125, cm=-20.285079956054688
  Angle -9: cl=117.28133392333984, cd=-119.900390625, cm=-19.00801658630371
  Angle -8: cl=116.32393646240234, cd=-117.43302917480469, cm=-17.73094367980957
  Angle -7: cl=115.3665542602539, cd=-114.96568298339844, cm=-16.453882217407227
  Angle -6: cl=114.40918731689453, cd=-112.49835968017578, cm=-15.176846504211426
  Angle -5: cl=113.4518051147461, cd=-110.03099060058594, cm=-13.899763107299805
  Angle -4: cl=112.49439239501953, cd=-107.56365966796875, cm=-12.62274169921875
  Angle -3: cl=111.53704071044922, cd=-105.09626770019531, cm=-11.345641136169434
  Angle -2: cl=110.5796127319336, cd=-102.62889099121094, cm=-10.068586349487305
  Angle -1: cl=109.62227630615234, cd=-100.1615982055664, cm=-8.791531562805176
  Angle 0: cl=108.66487121582031, cd=-97.69422912597656, cm=-7.514466762542725
