Experiment: Combination_Experiment_497
Generation: 7
Timestamp: 20231226_172950

Genotypes and their Fitness Values:
[0.009393560898120022, 0.4140836096462157, 0.12843042845353655, -0.7983566530004047, 0.2567064228069407, -0.019620078104839664, 0.09583122579626392, -0.004059221002979022, 0.002944571380279617, 8.325095568898881, 11.209600711552842] - Fitness: -1.135082504972376
[0.00941327991464069, 0.41418656264252557, 0.12825215439696908, -0.8017799342655062, 0.2569307189430027, -0.019511314363724944, 0.09473758198466004, -0.004082055326711166, 0.0029126714434414974, 8.306057825249612, 11.127378510539444] - Fitness: -1.1353288307022473
[0.009457256678237467, 0.41318935533856144, 0.12929147562190424, -0.8090527648479239, 0.2583207325815272, -0.01937309390705827, 0.08620951055881151, -0.00424287529483229, 0.002760245114065838, 8.219313056433943, 11.187943992802325] - Fitness: -1.1355163085704922
[0.009463412274477025, 0.4136304303804321, 0.12803070987048193, -0.8104820360188019, 0.2580941517345289, -0.020087987170044015, 0.0878977992329569, -0.004213371536064733, 0.002777381734973043, 8.22813258329827, 11.259182776408863] - Fitness: -1.1356440350914845
[0.009419039210166999, 0.413725907923154, 0.12833915901751, -0.8025109888105788, 0.25718618178108527, -0.018763299169099815, 0.09198253970128295, -0.004020858272847913, 0.002870840873794105, 8.282782563912907, 11.200938024052634] - Fitness: -1.1357284369850955
[0.009423139422901024, 0.4142380391406805, 0.12816301736868532, -0.803491574898057, 0.2570428670110336, -0.019456932493167583, 0.0941907600788581, -0.004093472488577238, 0.0028967214750224377, 8.296538953424976, 11.278742179097716] - Fitness: -1.135822220317454
[0.00942642592565447, 0.4142551979733988, 0.12813330502592407, -0.8040621217755739, 0.2570802497003773, -0.019438805202981798, 0.09400848611025743, -0.004097278209199262, 0.002891404818882751, 8.293365996150097, 11.286424564380479] - Fitness: -1.1359043579743568
[0.00942642592565447, 0.4142551979733988, 0.12813330502592407, -0.803161804997786, 0.2570802497003773, -0.019438805202981798, 0.09400848611025743, -0.004097278209199262, 0.002891404818882751, 8.293365996150097, 11.286424564380479] - Fitness: -1.13590595980457
[0.009485695532864227, 0.41522712203200396, 0.12740971699586434, -0.8138122188763373, 0.26, -0.01905554889948883, 0.09400940423336325, -0.004054791606214393, 0.002839416302657124, 8.182162283570028, 11.517067173064525] - Fitness: -1.1359490068029146
[0.009677491525642502, 0.413725907923154, 0.12833915901751, -0.8024190217127433, 0.2573521467167753, -0.019521284425727106, 0.09627317381949935, -0.00413268271972033, 0.002870840873794105, 8.043714672705626, 11.200938024052634] - Fitness: -1.135968979319945
[0.00943177836619049, 0.41354705706162315, 0.12829352429949675, -0.8044502060689126, 0.2576750086716926, -0.019471887586170827, 0.09005819665379247, -0.0041694135780909825, 0.0028339756205513498, 8.261626061419918, 11.196606680302532] - Fitness: -1.1359719845838991
[0.00943177836619049, 0.41354705706162315, 0.12829352429949675, -0.8045881567156659, 0.2574260612681575, -0.019471887586170827, 0.09005819665379247, -0.0041694135780909825, 0.0028339756205513498, 8.261626061419918, 11.196606680302532] - Fitness: -1.1360523335900938
[0.009433793830419056, 0.4158581646667938, 0.12745656728360716, -0.8085453319683991, 0.25601106068020035, -0.019161908922668898, 0.0983055590190487, -0.003973068530954411, 0.0028623919750945114, 8.254896372464126, 11.419832688880286] - Fitness: -1.136074930838981
[0.009438758226687669, 0.4138288609194639, 0.12816088496094252, -0.8058423029778448, 0.25757644285283726, -0.019412520684612387, 0.09088889588967906, -0.0041555170434524735, 0.0028389409369559858, 8.263744820263636, 11.247032335749218] - Fitness: -1.1361680650911763
[0.009438758226687669, 0.4138288609194639, 0.12816088496094252, -0.7953577117801051, 0.25757644285283726, -0.019412520684612387, 0.09088889588967906, -0.0041555170434524735, 0.0028389409369559858, 8.263744820263636, 11.247032335749218] - Fitness: -1.1361878830604553
[0.009444945485758352, 0.41230720525482006, 0.12854534484944677, -0.8072746026395133, 0.258773894275524, -0.019510559278300452, 0.08283293321052071, -0.0043018828123674024, 0.002725971872251429, 8.20167400270529, 11.045466425589252] - Fitness: -1.1361912297333534
[0.009444945485758352, 0.41230720525482006, 0.12854534484944677, -0.8035232827320636, 0.258773894275524, -0.019510559278300452, 0.08283293321052071, -0.0043018828123674024, 0.002725971872251429, 8.20167400270529, 11.045466425589252] - Fitness: -1.136198217126392
[0.009556333996434631, 0.41450841577961905, 0.1281800557285815, -0.8012757071807102, 0.25730003320291417, -0.019495941957728694, 0.09517046751315797, -0.00414550524783317, 0.0028936192340061027, 8.301567672806655, 11.170643898131537] - Fitness: -1.1362229211283763
[0.009457256678237467, 0.41318935533856144, 0.1285167512277441, -0.8088727014923663, 0.2583207325815272, -0.01937309390705827, 0.08620951055881151, -0.00424287529483229, 0.002760245114065838, 8.219313056433943, 11.187943992802325] - Fitness: -1.1362611516664995
[0.009444924377204268, 0.4136156923924964, 0.12817467492845175, -0.8063722668678651, 0.25782453942906725, -0.01939937842542768, 0.08932910077938988, -0.004184636460579079, 0.002812708995992603, 8.248934232320405, 11.227336221433585] - Fitness: -1.1363008979776026
[0.009442858439421694, 0.4143409921369904, 0.12798474331211784, -0.8069148561631585, 0.2572671631470955, -0.019348168752052863, 0.0930971162672542, -0.004116306812309381, 0.0028648215381843183, 8.277501209775707, 11.324836490794299] - Fitness: -1.1363156142622886
[0.009442858439421694, 0.4143409921369904, 0.12798474331211784, -0.8055643809964765, 0.2572671631470955, -0.019348168752052863, 0.0930971162672542, -0.004116306812309381, 0.0028648215381843183, 8.277501209775707, 11.324836490794299] - Fitness: -1.1363181011636898
[0.009467228744145552, 0.4156151589369145, 0.12792435197482918, -0.8088961190393082, 0.25727990349668284, -0.0192617469563521, 0.08894453821092704, -0.004143302882517062, 0.00278800643993551, 8.233600689954153, 11.303350822244916] - Fitness: -1.1363429475691358
[0.009490681565818268, 0.4155843928159193, 0.12727076555154385, -0.8156235934953557, 0.25861145022246496, -0.018999875424135747, 0.09537691805942101, -0.004005005400056778, 0.0028532969655919596, 8.267203087307237, 11.57477058778582] - Fitness: -1.1363468117640994
[0.009455190740454892, 0.4139146550830554, 0.1280123232471363, -0.808326547619948, 0.25743922661209784, -0.019321884233683452, 0.08997752604667582, -0.004174545646562593, 0.0026451376084143077, 8.247880033889246, 11.285444262163036] - Fitness: -1.136374124143451
[0.009621288031824712, 0.41463502468272906, 0.12820343107991017, -0.8003326582721721, 0.25740992495418263, -0.019524510335102142, 0.09575145821460823, -0.004169618767150123, 0.0028947264415677787, 8.305668511134932, 11.112753565007065] - Fitness: -1.136379709374575
[0.00944614494217514, 0.41435815096970874, 0.1279550309693566, -0.8065850862628875, 0.2573045458364392, -0.01933004146186708, 0.09291484229865354, -0.004120112532931406, 0.0028595048820446315, 8.274328252500828, 11.33251887607706] - Fitness: -1.1363994966554711
[0.0094709625492976, 0.4154814398196094, 0.12744903960811133, -0.8118401855191391, 0.25610439768073867, -0.019108639165250463, 0.0964705618710249, -0.0039821710763246355, 0.002885196902430079, 8.286240830956508, 11.415117580680931] - Fitness: -1.136403699495831
[0.009478370373339153, 0.41726913577796165, 0.12761385553752042, -0.8115825371929306, 0.25653290810726226, -0.019137340795377926, 0.09200034071113022, -0.004064012917591891, 0.0028190237237775504, 8.249564033578585, 11.432293020572747] - Fitness: -1.136439281237822
[0.009457256678237467, 0.41318935533856144, 0.1282022548634702, -0.8094128915590391, 0.2583207325815272, -0.01937309390705827, 0.08620951055881151, -0.00424287529483229, 0.002760245114065838, 8.219313056433943, 11.187943992802325] - Fitness: -1.1365644205155063
[0.009457256678237467, 0.41318935533856144, 0.1282022548634702, -0.8085125747812512, 0.2583207325815272, -0.01937309390705827, 0.08620951055881151, -0.00424287529483229, 0.002760245114065838, 8.219313056433943, 11.187943992802325] - Fitness: -1.1365662372936072
[0.009751196102604873, 0.4148882424889493, 0.12825018178256756, -0.7984465604550963, 0.2576297084567195, -0.01958164708984904, 0.08397536780309793, -0.00421784580578403, 0.0028969408566911306, 8.31387018779149, 10.996972898758123] - Fitness: -1.1365805292111855
[0.009465976516343557, 0.4168354310662167, 0.12723442648037414, -0.8109310630979651, 0.25637586481962577, -0.01916431264060355, 0.09510304804496714, -0.004031957282482249, 0.0028713162394952436, 8.143139909684583, 11.470972861367944] - Fitness: -1.1366117631906747
[0.009456117008083223, 0.41285455996655024, 0.12767712808071557, -0.8089473920120214, 0.25642968168728486, -0.01921869451116091, 0.09564986995076907, -0.004020540120616178, 0.0028390262911689016, 8.288615886021038, 11.447925705519651] - Fitness: -1.1366211854846002
[0.009456004450435474, 0.4144096274678636, 0.12786589394107284, -0.8078465685065442, 0.2574166939044702, -0.019275659591309717, 0.09236802039285161, -0.0041315296947974775, 0.0028435549136255718, 8.264809380676192, 11.355566031925353] - Fitness: -1.1366472550498783
[0.009500653631726353, 0.4205770894600561, 0.12699286266290283, -0.8169553735001751, 0.2550389173284211, -0.018888528473429575, 0.09811194571153656, -0.0039054329877415504, 0.0028810582914616314, 8.281490720827447, 11.690177417228409] - Fitness: -1.1366788359245197
[0.009751196102604873, 0.4148882424889493, 0.12825018178256756, -0.7984465604550963, 0.2576297084567195, -0.01958164708984904, 0.09691343961750876, -0.00421784580578403, 0.0028969408566911306, 8.31387018779149, 10.996972898758123] - Fitness: -1.1366902337088167
[0.009457256678237467, 0.41318935533856144, 0.1282022548634702, -0.8087424925258399, 0.257905820242302, -0.01937309390705827, 0.08620951055881151, -0.00424287529483229, 0.002760245114065838, 8.219313056433943, 11.187943992802325] - Fitness: -1.1367004429232164
[0.009463412274477025, 0.4136304303804321, 0.12803070987048193, -0.80913156085212, 0.2580941517345289, -0.01930436122143718, 0.0878977992329569, -0.004213371536064733, 0.002777381734973043, 8.22813258329827, 11.259182776408863] - Fitness: -1.1367565168817415
[0.009464643393724936, 0.41371864538880626, 0.12799640087188427, -0.8101556748440818, 0.25804883556512914, -0.01929061468431296, 0.08823545696778598, -0.004207470784311222, 0.002780809059154484, 8.229896488671136, 11.273430533130169] - Fitness: -1.136792942372575
[0.009463412274477025, 0.4136304303804321, 0.12803070987048193, -0.8097886452111438, 0.2577700220470712, -0.01930436122143718, 0.0878977992329569, -0.004213371536064734, 0.002777381734973043, 8.22813258329827, 11.259182776408863] - Fitness: -1.1368612733316963
[0.00964100704834538, 0.41473797767903897, 0.12802515702334266, -0.8041160662483888, 0.25763422109024453, -0.019415746593987423, 0.09465781440300433, -0.004192453090882267, 0.0028628265047296593, 8.286630767485665, 11.158847876703648] - Fitness: -1.1368695575690377
[0.00964100704834538, 0.41473797767903897, 0.12802515702334266, -0.8032157494706009, 0.25763422109024453, -0.019415746593987423, 0.09465781440300433, -0.004192453090882267, 0.0028628265047296593, 8.286630767485665, 11.158847876703648] - Fitness: -1.1368712485032553
[0.009459697808179209, 0.414674272492986, 0.1277629669452799, -0.8085149177969742, 0.2569566157088135, -0.01923441997993706, 0.09338099359733884, -0.004113827439536944, 0.0028538368861698946, 8.27010109679479, 11.398309302089276] - Fitness: -1.1368713649599957
[0.009478308817376756, 0.41469783198175914, 0.1276155709874503, -0.8125292455246218, 0.25703802290777583, -0.019138028122234137, 0.09198345782438877, -0.004090196116735461, 0.0028188523575684785, 8.249475838309941, 11.431580632736681] - Fitness: -1.1368868446976628
[0.009463412274477025, 0.4136304303804321, 0.12803070987048193, -0.8095696170914692, 0.2578780652762238, -0.01925826218942976, 0.0878977992329569, -0.004213371536064733, 0.002777381734973043, 8.22813258329827, 11.259182776408863] - Fitness: -1.136891836158662
[0.009437511048865487, 0.4146745115294692, 0.12781949313888702, -0.8068713155562872, 0.2569320052119749, -0.019004161796177987, 0.09314801708287271, -0.0041240473765484, 0.0028169186074801507, 8.237155582544515, 11.295043934449941] - Fitness: -1.136898309570937
[0.009463412274477025, 0.4136304303804321, 0.12803070987048193, -0.810226701450493, 0.2575539355887661, -0.01930436122143718, 0.0878977992329569, -0.004213371536064734, 0.002777381734973043, 8.22813258329827, 11.259182776408863] - Fitness: -1.136931369935562
[0.009585912521215635, 0.4146628452740838, 0.12791264464373026, -0.8069508191450352, 0.25763647740700707, -0.019332796346056613, 0.09353000179575213, -0.004179756733431385, 0.0028457693287489236, 8.27301105733275, 11.239785365676411] - Fitness: -1.1369591017280658
[0.009485757088826622, 0.41523153278242275, 0.12740800154593446, -0.8142280878608726, 0.2565099584943993, -0.019054861572632618, 0.09402628712010469, -0.004028608407070824, 0.002839587668866196, 8.260147465815777, 11.51777956090059] - Fitness: -1.136959254073254

Detailed Results for Each Genotype:
Genotype [0.009393560898120022, 0.4140836096462157, 0.12843042845353655, -0.7983566530004047, 0.2567064228069407, -0.019620078104839664, 0.09583122579626392, -0.004059221002979022, 0.002944571380279617, 8.325095568898881, 11.209600711552842]:
  Angle -10: cl=120.03241729736328, cd=-121.98676300048828, cm=-20.676870346069336
  Angle -9: cl=119.07503509521484, cd=-119.51936340332031, cm=-19.399757385253906
  Angle -8: cl=118.11763763427734, cd=-117.05204772949219, cm=-18.122716903686523
  Angle -7: cl=117.16027069091797, cd=-114.58465576171875, cm=-16.845632553100586
  Angle -6: cl=116.20286560058594, cd=-112.11732482910156, cm=-15.568603515625
  Angle -5: cl=115.24549102783203, cd=-109.6500015258789, cm=-14.291547775268555
  Angle -4: cl=114.28812408447266, cd=-107.18264770507812, cm=-13.014482498168945
  Angle -3: cl=113.33071899414062, cd=-104.71532440185547, cm=-11.737448692321777
  Angle -2: cl=112.37333679199219, cd=-102.24791717529297, cm=-10.46036148071289
  Angle -1: cl=111.41596984863281, cd=-99.78057861328125, cm=-9.183271408081055
  Angle 0: cl=110.45854949951172, cd=-97.31321716308594, cm=-7.906230449676514
  Angle 1: cl=109.50114440917969, cd=-94.84587097167969, cm=-6.6291890144348145
  Angle 2: cl=108.54379272460938, cd=-92.3785400390625, cm=-5.352121829986572
  Angle 3: cl=107.58637237548828, cd=-89.91117858886719, cm=-4.075059413909912
  Angle 4: cl=106.62899780273438, cd=-87.44380950927734, cm=-2.7980122566223145
  Angle 5: cl=105.6716079711914, cd=-84.97647857666016, cm=-1.5209527015686035
  Angle 6: cl=104.7142105102539, cd=-82.50910949707031, cm=-0.2438855618238449
  Angle 7: cl=103.75688934326172, cd=-80.04178619384766, cm=1.0331854820251465
  Angle 8: cl=102.79946899414062, cd=-77.57443237304688, cm=2.310242176055908
  Angle 9: cl=101.84209442138672, cd=-75.10708618164062, cm=3.587279796600342
  Angle 10: cl=100.88472747802734, cd=-72.63973236083984, cm=4.864372730255127
Genotype [0.00941327991464069, 0.41418656264252557, 0.12825215439696908, -0.8017799342655062, 0.2569307189430027, -0.019511314363724944, 0.09473758198466004, -0.004082055326711166, 0.0029126714434414974, 8.306057825249612, 11.127378510539444]:
  Angle -10: cl=119.9363784790039, cd=-121.88105010986328, cm=-20.653343200683594
  Angle -9: cl=118.9790267944336, cd=-119.41376495361328, cm=-19.37628746032715
  Angle -8: cl=118.02169799804688, cd=-116.9464111328125, cm=-18.099214553833008
  Angle -7: cl=117.06424713134766, cd=-114.47904968261719, cm=-16.822147369384766
  Angle -6: cl=116.10688018798828, cd=-112.01168060302734, cm=-15.545079231262207
  Angle -5: cl=115.1495132446289, cd=-109.54436492919922, cm=-14.268035888671875
  Angle -4: cl=114.19207000732422, cd=-107.07696533203125, cm=-12.99097728729248
  Angle -3: cl=113.2347183227539, cd=-104.60964965820312, cm=-11.713924407958984
  Angle -2: cl=112.27735900878906, cd=-102.14228057861328, cm=-10.436856269836426
  Angle -1: cl=111.31993865966797, cd=-99.67489624023438, cm=-9.159777641296387
  Angle 0: cl=110.36253356933594, cd=-97.20759582519531, cm=-7.882713794708252
  Angle 1: cl=109.40516662597656, cd=-94.74020385742188, cm=-6.605671405792236
  Angle 2: cl=108.44780731201172, cd=-92.27291107177734, cm=-5.328609943389893
  Angle 3: cl=107.49039459228516, cd=-89.80555725097656, cm=-4.051558971405029
  Angle 4: cl=106.53301239013672, cd=-87.33817291259766, cm=-2.7744879722595215
  Angle 5: cl=105.57567596435547, cd=-84.87088012695312, cm=-1.4974370002746582
  Angle 6: cl=104.61822509765625, cd=-82.40348815917969, cm=-0.2203698605298996
  Angle 7: cl=103.6608657836914, cd=-79.9361343383789, cm=1.0566859245300293
  Angle 8: cl=102.70349884033203, cd=-77.4687728881836, cm=2.333735942840576
  Angle 9: cl=101.74607849121094, cd=-75.00140380859375, cm=3.610832691192627
  Angle 10: cl=100.78870391845703, cd=-72.5340805053711, cm=4.8878560066223145
Genotype [0.009457256678237467, 0.41318935533856144, 0.12929147562190424, -0.8090527648479239, 0.2583207325815272, -0.01937309390705827, 0.08620951055881151, -0.00424287529483229, 0.002760245114065838, 8.219313056433943, 11.187943992802325]:
  Angle -10: cl=120.26782989501953, cd=-122.15686798095703, cm=-20.700708389282227
  Angle -9: cl=119.31045532226562, cd=-119.68956756591797, cm=-19.42368507385254
  Angle -8: cl=118.35308074951172, cd=-117.22219848632812, cm=-18.146596908569336
  Angle -7: cl=117.39564514160156, cd=-114.75482940673828, cm=-16.869550704956055
  Angle -6: cl=116.43831634521484, cd=-112.28746795654297, cm=-15.592480659484863
  Angle -5: cl=115.48091888427734, cd=-109.82012176513672, cm=-14.31541633605957
  Angle -4: cl=114.52350616455078, cd=-107.35275268554688, cm=-13.03833293914795
  Angle -3: cl=113.56613159179688, cd=-104.88546752929688, cm=-11.761308670043945
  Angle -2: cl=112.60872650146484, cd=-102.41808319091797, cm=-10.48426342010498
  Angle -1: cl=111.65138244628906, cd=-99.95075988769531, cm=-9.207188606262207
  Angle 0: cl=110.69400787353516, cd=-97.4833984375, cm=-7.930123805999756
  Angle 1: cl=109.7365951538086, cd=-95.01603698730469, cm=-6.653061389923096
  Angle 2: cl=108.77918243408203, cd=-92.54869079589844, cm=-5.376043796539307
  Angle 3: cl=107.82183837890625, cd=-90.08131408691406, cm=-4.098926067352295
  Angle 4: cl=106.86443328857422, cd=-87.61397552490234, cm=-2.8218750953674316
  Angle 5: cl=105.90705871582031, cd=-85.1466293334961, cm=-1.5448346138000488
  Angle 6: cl=104.94967651367188, cd=-82.67928314208984, cm=-0.2677655816078186
  Angle 7: cl=103.99226379394531, cd=-80.21192932128906, cm=1.0092816352844238
  Angle 8: cl=103.03485870361328, cd=-77.74456024169922, cm=2.2863364219665527
  Angle 9: cl=102.07750701904297, cd=-75.2772445678711, cm=3.563387393951416
  Angle 10: cl=101.12013244628906, cd=-72.80987548828125, cm=4.8404669761657715
Genotype [0.009463412274477025, 0.4136304303804321, 0.12803070987048193, -0.8104820360188019, 0.2580941517345289, -0.020087987170044015, 0.0878977992329569, -0.004213371536064733, 0.002777381734973043, 8.22813258329827, 11.259182776408863]:
  Angle -10: cl=119.38764190673828, cd=-121.37086486816406, cm=-20.537694931030273
  Angle -9: cl=118.43016815185547, cd=-118.90351104736328, cm=-19.26066017150879
  Angle -8: cl=117.47281646728516, cd=-116.43611907958984, cm=-17.983572006225586
  Angle -7: cl=116.51544189453125, cd=-113.96878814697266, cm=-16.70652198791504
  Angle -6: cl=115.55810546875, cd=-111.50144958496094, cm=-15.42948055267334
  Angle -5: cl=114.60065460205078, cd=-109.03407287597656, cm=-14.152405738830566
  Angle -4: cl=113.64324188232422, cd=-106.56669616699219, cm=-12.875330924987793
  Angle -3: cl=112.68587493896484, cd=-104.09938049316406, cm=-11.598286628723145
  Angle -2: cl=111.7284927368164, cd=-101.63203430175781, cm=-10.321226119995117
  Angle -1: cl=110.77111053466797, cd=-99.16468048095703, cm=-9.044168472290039
  Angle 0: cl=109.81372833251953, cd=-96.69731140136719, cm=-7.767079830169678
  Angle 1: cl=108.85633850097656, cd=-94.22996520996094, cm=-6.490047931671143
  Angle 2: cl=107.89893341064453, cd=-91.76256561279297, cm=-5.2129740715026855
  Angle 3: cl=106.94158172607422, cd=-89.2952651977539, cm=-3.935904026031494
  Angle 4: cl=105.98419952392578, cd=-86.82791900634766, cm=-2.6588759422302246
  Angle 5: cl=105.02677154541016, cd=-84.36053466796875, cm=-1.3817944526672363
  Angle 6: cl=104.06938934326172, cd=-81.89320373535156, cm=-0.10475306212902069
  Angle 7: cl=103.112060546875, cd=-79.42585754394531, cm=1.1723103523254395
  Angle 8: cl=102.15464782714844, cd=-76.9584732055664, cm=2.449368953704834
  Angle 9: cl=101.1972427368164, cd=-74.49114990234375, cm=3.726433277130127
  Angle 10: cl=100.23987579345703, cd=-72.02384948730469, cm=5.003471851348877
Genotype [0.009419039210166999, 0.413725907923154, 0.12833915901751, -0.8025109888105788, 0.25718618178108527, -0.018763299169099815, 0.09198253970128295, -0.004020858272847913, 0.002870840873794105, 8.282782563912907, 11.200938024052634]:
  Angle -10: cl=120.0390396118164, cd=-121.9372329711914, cm=-20.673471450805664
  Angle -9: cl=119.0816421508789, cd=-119.46986389160156, cm=-19.39637565612793
  Angle -8: cl=118.12427520751953, cd=-117.0025405883789, cm=-18.119352340698242
  Angle -7: cl=117.16686248779297, cd=-114.53514862060547, cm=-16.842256546020508
  Angle -6: cl=116.20943450927734, cd=-112.06777954101562, cm=-15.565223693847656
  Angle -5: cl=115.25206756591797, cd=-109.6004409790039, cm=-14.288148880004883
  Angle -4: cl=114.29474639892578, cd=-107.13311004638672, cm=-13.011086463928223
  Angle -3: cl=113.33734130859375, cd=-104.66575622558594, cm=-11.734029769897461
  Angle -2: cl=112.37992858886719, cd=-102.19837951660156, cm=-10.45697021484375
  Angle -1: cl=111.42256927490234, cd=-99.7310562133789, cm=-9.179898262023926
  Angle 0: cl=110.4651870727539, cd=-97.26373291015625, cm=-7.902842044830322
  Angle 1: cl=109.50780487060547, cd=-94.79637145996094, cm=-6.625791072845459
  Angle 2: cl=108.55037689208984, cd=-92.3290023803711, cm=-5.348727703094482
  Angle 3: cl=107.5929946899414, cd=-89.86165618896484, cm=-4.071661472320557
  Angle 4: cl=106.6356430053711, cd=-87.39430236816406, cm=-2.7946152687072754
  Angle 5: cl=105.67823028564453, cd=-84.92696380615234, cm=-1.517561435699463
  Angle 6: cl=104.72083282470703, cd=-82.45956420898438, cm=-0.24050001800060272
  Angle 7: cl=103.76342010498047, cd=-79.99223327636719, cm=1.0365548133850098
  Angle 8: cl=102.80609893798828, cd=-77.52490234375, cm=2.313628673553467
  Angle 9: cl=101.84873962402344, cd=-75.0575942993164, cm=3.5906786918640137
  Angle 10: cl=100.89129638671875, cd=-72.59015655517578, cm=4.867766857147217
Genotype [0.009423139422901024, 0.4142380391406805, 0.12816301736868532, -0.803491574898057, 0.2570428670110336, -0.019456932493167583, 0.0941907600788581, -0.004093472488577238, 0.0028967214750224377, 8.296538953424976, 11.278742179097716]:
  Angle -10: cl=119.87738800048828, cd=-121.7868881225586, cm=-20.641767501831055
  Angle -9: cl=118.92005157470703, cd=-119.31961059570312, cm=-19.36473274230957
  Angle -8: cl=117.962646484375, cd=-116.8521957397461, cm=-18.087663650512695
  Angle -7: cl=117.0052261352539, cd=-114.38484191894531, cm=-16.810617446899414
  Angle -6: cl=116.04785919189453, cd=-111.91749572753906, cm=-15.533522605895996
  Angle -5: cl=115.0904312133789, cd=-109.45014953613281, cm=-14.2564697265625
  Angle -4: cl=114.13312530517578, cd=-106.98279571533203, cm=-12.979409217834473
  Angle -3: cl=113.17569732666016, cd=-104.51542663574219, cm=-11.702371597290039
  Angle -2: cl=112.21830749511719, cd=-102.048095703125, cm=-10.425287246704102
  Angle -1: cl=111.26094818115234, cd=-99.5807113647461, cm=-9.148201942443848
  Angle 0: cl=110.3035659790039, cd=-97.11341094970703, cm=-7.8711628913879395
  Angle 1: cl=109.34614562988281, cd=-94.64604187011719, cm=-6.594106197357178
  Angle 2: cl=108.38875579833984, cd=-92.17864990234375, cm=-5.317037105560303
  Angle 3: cl=107.43138885498047, cd=-89.71135711669922, cm=-4.039993762969971
  Angle 4: cl=106.47399139404297, cd=-87.24401092529297, cm=-2.7629265785217285
  Angle 5: cl=105.51668548583984, cd=-84.77666473388672, cm=-1.485863208770752
  Angle 6: cl=104.5592041015625, cd=-82.30926513671875, cm=-0.20879416167736053
  Angle 7: cl=103.60186004638672, cd=-79.84196472167969, cm=1.068249225616455
  Angle 8: cl=102.64446258544922, cd=-77.37458801269531, cm=2.3453211784362793
  Angle 9: cl=101.68701171875, cd=-74.9072265625, cm=3.6223483085632324
  Angle 10: cl=100.72968292236328, cd=-72.43985748291016, cm=4.899425983428955
Genotype [0.00942642592565447, 0.4142551979733988, 0.12813330502592407, -0.8040621217755739, 0.2570802497003773, -0.019438805202981798, 0.09400848611025743, -0.004097278209199262, 0.002891404818882751, 8.293365996150097, 11.286424564380479]:
  Angle -10: cl=119.86011505126953, cd=-121.76465606689453, cm=-20.637842178344727
  Angle -9: cl=118.90274810791016, cd=-119.29730987548828, cm=-19.360788345336914
  Angle -8: cl=117.94536590576172, cd=-116.82994842529297, cm=-18.083730697631836
  Angle -7: cl=116.98792266845703, cd=-114.36258697509766, cm=-16.80665397644043
  Angle -6: cl=116.03057861328125, cd=-111.89527893066406, cm=-15.529609680175781
  Angle -5: cl=115.07317352294922, cd=-109.42791748046875, cm=-14.252571105957031
  Angle -4: cl=114.1158218383789, cd=-106.96057891845703, cm=-12.975486755371094
  Angle -3: cl=113.15840911865234, cd=-104.49317932128906, cm=-11.698434829711914
  Angle -2: cl=112.20104217529297, cd=-102.02588653564453, cm=-10.42138957977295
  Angle -1: cl=111.2436294555664, cd=-99.55848693847656, cm=-9.14431095123291
  Angle 0: cl=110.28627014160156, cd=-97.09114074707031, cm=-7.867245197296143
