Experiment: Combination_Experiment_497
Generation: 14
Timestamp: 20231226_173102

Genotypes and their Fitness Values:
[0.009439835344055795, 0.4144655093902169, 0.12898598999139174, -0.801753770394658, 0.25793221933034816, -0.0197177594609704, 0.09276901903918947, -0.003660826114729985, 0.002909197600756956, 8.287959562736988, 11.104820602193254] - Fitness: -1.1298848415084288
[0.009429352653131468, 0.41538502388551857, 0.12838529083984945, -0.8028809346310426, 0.257651284542748, -0.01958552506531294, 0.09299233497412462, -0.0036453406621172703, 0.002878751693682108, 8.28684507616147, 11.202438336268306] - Fitness: -1.1305420988995474
[0.009435553241204335, 0.4148735371339664, 0.12870044880872375, -0.8017807941116908, 0.2577509331419564, -0.019682354575087553, 0.09274652927751406, -0.0037093821098962716, 0.0028965325487186715, 8.287421159959505, 11.139772594955136] - Fitness: -1.1306979621314934
[0.009426326764215896, 0.4143105950503068, 0.1287338075420305, -0.8012506651969176, 0.257519288285774, -0.01969578210183318, 0.09357623645190893, -0.003715467484623562, 0.002913383766711064, 8.296965172452605, 11.058355518720447] - Fitness: -1.1307385589692267
[0.009381322966152829, 0.4144141655987416, 0.12882884869520012, -0.8012101366481299, 0.25798000549248107, -0.019954550757684014, 0.0933273442192873, -0.0037869769667008744, 0.0029011113113017756, 8.28893700164513, 11.109579045290285] - Fitness: -1.1307729279671863
[0.009352066777201344, 0.4143884937030039, 0.1287502780471043, -0.8009383197748661, 0.2580038985735475, -0.020072946406040827, 0.10009466484083884, -0.0038500523926863193, 0.002897068166574185, 8.050312888132616, 11.111958266838801] - Fitness: -1.1309681644668725
[0.009433500643555687, 0.4145442128113529, 0.12878077831696033, -0.8022085065898971, 0.2578027490297975, -0.01967245982287985, 0.09313027450568623, -0.0037753372151620116, 0.002900410278187537, 8.330918725357591, 10.97651974243911] - Fitness: -1.1310530728647885
[0.009433412189778605, 0.4150775510058411, 0.12855767821738975, -0.8017943059702071, 0.2576602900477606, -0.019664652132146132, 0.09273528439667639, -0.003733660107479415, 0.0028902000226995296, 8.287151958570764, 11.157248591336081] - Fitness: -1.1311061579113775
[0.009412443899919389, 0.4144112433524838, 0.12932583839620954, -0.7958578614208203, 0.2583155983141454, -0.019748873550887704, 0.09284251019971371, -0.0038471665087194424, 0.0028933831711063117, 8.284621927433344, 11.118763676241311] - Fitness: -1.1311471142050156
[0.009419572474295946, 0.4142331378803517, 0.1286077163173499, -0.8009991125980476, 0.2573128227634868, -0.01968479342226457, 0.09397984515826865, -0.0037427881695703503, 0.0030351495366435907, 8.301467977310413, 11.035122976984045] - Fitness: -1.1313918644342336
[0.009419229193053873, 0.4152173751306738, 0.12960958396042624, -0.7900636991469532, 0.25774266663332335, -0.019665301687201694, 0.09286932992957747, -0.003914813112057077, 0.002706676215774987, 8.316770557604064, 11.102935903202129] - Fitness: -1.1314041612343966
[0.009445028926824235, 0.4142892304638886, 0.12872855968424954, -0.8008856015234618, 0.2560091429300586, -0.019684658028642173, 0.09334186125806118, -0.0037670692231143955, 0.0028902249095855616, 8.127783149739383, 11.04805303541703] - Fitness: -1.1315131609736266
[0.009358003377016758, 0.41636956910509176, 0.12894171102977256, -0.8019672999520022, 0.26, -0.019693520674315047, 0.09218817352088382, -0.003975102926182547, 0.0029174108927844033, 8.086671427769815, 11.063228795560569] - Fitness: -1.1315589578874237
[0.009359932590475352, 0.41542296398541984, 0.12933504271269144, -0.8008816790830295, 0.25926964281380743, -0.019667117368247767, 0.09289958264505613, -0.003971705631669523, 0.0029115356090111495, 8.172585215517852, 11.025741907821082] - Fitness: -1.1315959988998283
[0.00936089719720465, 0.41494966142558387, 0.12953170855415092, -0.8003388686485431, 0.2589044642207111, -0.01965391571521413, 0.0932552872071423, -0.003970006984413011, 0.0029085979671245226, 8.215542109391873, 11.006998463951337] - Fitness: -1.1316168572136411
[0.009430333293305632, 0.41458356452192086, 0.1286781724797446, -0.8024358746875166, 0.2577380138795221, -0.019649810003834575, 0.09331090223893461, -0.003832592765378025, 0.0028960166169028287, 8.352398306667892, 10.91236931256204] - Fitness: -1.1316381081202769
[0.009362826410663244, 0.41400305630591194, 0.1299250402370698, -0.7992532477795703, 0.25817410703451854, -0.019627512409146848, 0.0939666963313146, -0.003966609689899987, 0.0029027226833512687, 8.30145589713991, 10.96951157621185] - Fitness: -1.131663177629236
[0.009376473043274084, 0.41578396909504045, 0.12892655622037855, -0.7996621861584644, 0.2591932432716856, -0.019719605729174874, 0.09245392273902266, -0.003985161851865442, 0.0028054951954398655, 8.196721933457438, 10.928727599817385] - Fitness: -1.1316880110027658
[0.009447625718208454, 0.41420109100072444, 0.12859984453067844, -0.8004515170878639, 0.2580568487509478, -0.01966810731247806, 0.09362828236749704, -0.0038201907773066012, 0.0029081991942444345, 8.297598128234018, 11.019669252028923] - Fitness: -1.131720507542434
[0.009451836242831049, 0.41562196136123775, 0.12924559021160514, -0.8184030628873056, 0.25882537237123954, -0.019719291614885167, 0.09175848207158879, -0.003982858298307637, 0.002673392114750286, 8.276755349902949, 11.12191344265517] - Fitness: -1.1318514062759055
[0.009415792300771551, 0.4157852400453215, 0.12956327444398977, -0.8010241734627177, 0.25824946645655794, -0.019681575181670026, 0.09205168606642747, -0.003967602093157158, 0.002909225763365044, 8.28983855389692, 11.047337629226172] - Fitness: -1.1318929576429482
[0.009429130086927147, 0.4154855787495906, 0.12827213703472176, -0.8018213296872398, 0.25747900385936884, -0.019629247246263287, 0.09271279463500098, -0.0037822161026457015, 0.002877534970661245, 8.28661355579328, 11.192200584097964] - Fitness: -1.131925179843743
[0.009442367187166149, 0.41470786372587665, 0.1289292700762812, -0.795710802990683, 0.25801277255050903, -0.019671775793088517, 0.09249617066705605, -0.003924100227797938, 0.002849221727361712, 8.283957182246635, 10.902534926727874] - Fitness: -1.1319859158887273
[0.009385707876402747, 0.41549116909001477, 0.12891897881568157, -0.7985096292616954, 0.2587898649075284, -0.019732648256604784, 0.09258679734809207, -0.00399019131470689, 0.0027495373467675962, 8.22756472985165, 11.001186461167267] - Fitness: -1.1319895634662827
[0.00910448007706445, 0.4143893479932816, 0.12871188625947766, -0.8008625217431465, 0.2579075790458705, -0.01977448916677406, 0.08368601253870704, -0.0039698803732976466, 0.002813845324932754, 8.281254951565119, 11.073622647854085] - Fitness: -1.1319900871587438
[0.009386406489817617, 0.4154398217039192, 0.1287985977225053, -0.8027675236751237, 0.25914289051612327, -0.019730109632714505, 0.09195555995908389, -0.003964915273804017, 0.0029229776457796626, 8.143026773174936, 11.020116762437425] - Fitness: -1.132001442296725
[0.009406063894456047, 0.4140782235404416, 0.12835553386798867, -0.8004960074003071, 0.25689989171891264, -0.01966281606312735, 0.09478706257098812, -0.0037974295394639273, 0.0029196630156422257, 8.310473587026028, 10.988657893511238] - Fitness: -1.1320253094140813
[0.008945641678835797, 0.4144696470878452, 0.12875680330616307, -0.8004545588395873, 0.25784917371338323, -0.0196881760449934, 0.09341513535979776, -0.003989172315602775, 0.002886722045191942, 8.294840210438231, 11.048221982042786] - Fitness: -1.1320963184117845
[0.009293554399298378, 0.4143371499115286, 0.12859313675091266, -0.800394686028338, 0.2580516847356804, -0.020309737702754443, 0.09416483198943407, -0.003976203244657209, 0.0028889818771190047, 8.29040316000734, 11.116716709935833] - Fitness: -1.1321152253202835
[0.00939524318388089, 0.41551358505866687, 0.12909386551730476, -0.8020622962051278, 0.25931988242850035, -0.01970315921659655, 0.09220887953364096, -0.00397236723384097, 0.0029158709956869995, 8.164840320022527, 11.190547981969637] - Fitness: -1.1321299342830888
[0.009455888247311701, 0.41442478324445164, 0.1293325987849348, -0.7962520272188726, 0.25845375663959236, -0.01967160487594661, 0.07942811640413172, -0.003953087819311437, 0.0028544579865024382, 8.276918097044167, 11.132151567752459] - Fitness: -1.1321444790228448
[0.009473637994419675, 0.4137578081866545, 0.12999431176302575, -0.8031068309651319, 0.25903467955305637, -0.01971733216811563, 0.09118177757995098, -0.004016576347851103, 0.0029222882486087715, 8.270361849730815, 11.088023789320651] - Fitness: -1.132146995820773
[0.009452936265811989, 0.4177104899195502, 0.12913082965610825, -0.8035030571410691, 0.25961387182122253, -0.0197218034921847, 0.09103629734980703, -0.004004750202776184, 0.002917517347814408, 8.26874788715498, 11.155951109784347] - Fitness: -1.1321612512604886
[0.009203081363656966, 0.41427301964678964, 0.12877532640696565, -0.7991531262225039, 0.26, -0.019611174485414884, 0.09381526824987242, -0.00398251393977324, 0.0028939021768592805, 8.358162486480643, 11.06291146194096] - Fitness: -1.13218994495543
[0.009447013373757713, 0.4147582707733502, 0.12900174229588932, -0.7928246253457428, 0.2581632951828603, -0.0196487412298621, 0.07977887726240752, -0.003921343555041604, 0.002820542855449272, 8.280196220700843, 11.154215456968362] - Fitness: -1.1321972146285608
[0.009445853813715835, 0.4142169125439781, 0.12955811666033049, -0.8003459047663422, 0.2586140510035194, -0.019733892625455225, 0.09185008517446294, -0.004010045904866576, 0.0028084216089344863, 8.306936186634037, 11.036744235554417] - Fitness: -1.1322203259099182
[0.009389300310005509, 0.4140199140244113, 0.12938859524688362, -0.7927417387857444, 0.2580473547368344, -0.019690504673613586, 0.09302267364534236, -0.003959819332034481, 0.002914164720119782, 8.271897454796992, 11.041502069655149] - Fitness: -1.132228684988667
[0.009402537259676642, 0.41402834288366097, 0.12912037275179056, -0.8020820146677117, 0.2579839785879923, -0.019722000805846955, 0.09255066230235623, -0.003931161126135004, 0.0029198857385040384, 8.257118233625535, 11.0774973163768] - Fitness: -1.132246142334638
[0.009431961723363913, 0.41444646472263985, 0.12934001910898285, -0.7989654416669474, 0.25840373672875094, -0.019742172854125016, 0.09218423897171893, -0.004006780683374312, 0.0027514882890973436, 8.32522335508565, 11.0111044586713] - Fitness: -1.132257155463066
[0.009408938022483142, 0.4148370882563701, 0.12836534665771554, -0.8019967439194489, 0.2576934770064772, -0.01965818056158926, 0.09258107832879756, -0.003843693710467743, 0.0028950971477765307, 8.285464293796668, 11.141791046549136] - Fitness: -1.1323027217620585
[0.009404177542660073, 0.41490556907996345, 0.12890382400628755, -0.7962045154681576, 0.257983108179214, -0.01975873331146461, 0.0928525465662309, -0.004000250240389785, 0.0026376216494230584, 8.36179769198887, 10.959824904905066] - Fitness: -1.1323319055766012
[0.009438605772547046, 0.4149012720795128, 0.12830024791024755, -0.800926137099011, 0.25774337632816036, -0.01963155069981791, 0.0933081266155481, -0.0038399032158638255, 0.0028895344183578484, 8.293577668902117, 11.100481024559858] - Fitness: -1.132334331363674
[0.009117268135383244, 0.4143385621271415, 0.12876915204003148, -0.8009012442458603, 0.25870950422802996, -0.019636841671941054, 0.09368189061984754, -0.003984733398383086, 0.0028915087996368343, 8.33705506113317, 11.058014968641569] - Fitness: -1.1323369242628072
[0.00941421197625594, 0.415113439780437, 0.12867830613089187, -0.7921106379206879, 0.25782281381528693, -0.019696445561955996, 0.0928637354751286, -0.003943292154834646, 0.0026836580269910103, 8.331779602399001, 11.055232237103107] - Fitness: -1.1323636156989867
[0.00942294768326688, 0.41463518504358987, 0.12907113330321376, -0.7986046255148209, 0.25810974733602876, -0.019742286798886288, 0.09260750336084919, -0.003987455622365313, 0.002747997449670193, 8.32991607855396, 11.015583608770662] - Fitness: -1.1323812834056437
[0.00945220291715803, 0.41631813754734187, 0.1292073366931062, -0.8029837505185679, 0.2590882055212339, -0.01962448493646381, 0.09151775383099488, -0.003990155599797153, 0.0029159348687050023, 8.274086195653627, 11.13325933169823] - Fitness: -1.1324066686014271
[0.00942926362664974, 0.41542524583114737, 0.12834002931779837, -0.7859698215994835, 0.2575823722693963, -0.01960301393769308, 0.09288051883847517, -0.003857855026501938, 0.002752712593342939, 8.286752468014194, 11.19834323540017] - Fitness: -1.1324125905702631
[0.009432332753570282, 0.4144999930254031, 0.12915478795167687, -0.7998046805381527, 0.25817306691443614, -0.01973406354259713, 0.09461806043519268, -0.003981058313353077, 0.0028031853497937596, 8.313975271836506, 11.043462960703458] - Fitness: -1.1324239816510921
[0.00943799933366068, 0.4149469910943002, 0.12873285649012026, -0.7924638091936165, 0.2578693057901381, -0.01964885517462337, 0.09262428672419576, -0.003902018494032605, 0.002817052016022121, 8.284888944169154, 11.158694607067723] - Fitness: -1.1324282017964682
[0.009400608046218048, 0.4149749480033329, 0.12872704106887164, -0.8031676355366844, 0.2587143357741849, -0.019748404111914235, 0.09183925317818391, -0.003959821447614751, 0.0029257610222772922, 8.171204445877496, 11.114984204116286] - Fitness: -1.1324466919088296

Detailed Results for Each Genotype:
Genotype [0.009439835344055795, 0.4144655093902169, 0.12898598999139174, -0.801753770394658, 0.25793221933034816, -0.0197177594609704, 0.09276901903918947, -0.003660826114729985, 0.002909197600756956, 8.287959562736988, 11.104820602193254]:
  Angle -10: cl=120.03607940673828, cd=-122.43767547607422, cm=-20.705347061157227
  Angle -9: cl=119.07868194580078, cd=-119.97030639648438, cm=-19.428279876708984
  Angle -8: cl=118.12129974365234, cd=-117.50297546386719, cm=-18.151227951049805
  Angle -7: cl=117.16389465332031, cd=-115.03560638427734, cm=-16.874143600463867
  Angle -6: cl=116.20657348632812, cd=-112.56829071044922, cm=-15.597070693969727
  Angle -5: cl=115.24916076660156, cd=-110.10091400146484, cm=-14.320024490356445
  Angle -4: cl=114.29175567626953, cd=-107.6335220336914, cm=-13.042930603027344
  Angle -3: cl=113.33440399169922, cd=-105.16622161865234, cm=-11.76591682434082
  Angle -2: cl=112.37699127197266, cd=-102.69884490966797, cm=-10.488862991333008
  Angle -1: cl=111.41958618164062, cd=-100.23147583007812, cm=-9.211772918701172
  Angle 0: cl=110.46221923828125, cd=-97.76412963867188, cm=-7.934711933135986
  Angle 1: cl=109.50481414794922, cd=-95.29679870605469, cm=-6.657660961151123
  Angle 2: cl=108.54745483398438, cd=-92.8294448852539, cm=-5.380610942840576
  Angle 3: cl=107.59005737304688, cd=-90.3620834350586, cm=-4.10353422164917
  Angle 4: cl=106.63265991210938, cd=-87.89472198486328, cm=-2.8264718055725098
  Angle 5: cl=105.6752700805664, cd=-85.42733764648438, cm=-1.549400806427002
  Angle 6: cl=104.71791076660156, cd=-82.96002197265625, cm=-0.27234989404678345
  Angle 7: cl=103.76055145263672, cd=-80.49270629882812, cm=1.0046954154968262
  Angle 8: cl=102.80310821533203, cd=-78.02529907226562, cm=2.281754970550537
  Angle 9: cl=101.84575653076172, cd=-75.5579833984375, cm=3.558825969696045
  Angle 10: cl=100.88835906982422, cd=-73.09061431884766, cm=4.835909366607666
Genotype [0.009429352653131468, 0.41538502388551857, 0.12838529083984945, -0.8028809346310426, 0.257651284542748, -0.01958552506531294, 0.09299233497412462, -0.0036453406621172703, 0.002878751693682108, 8.28684507616147, 11.202438336268306]:
  Angle -10: cl=119.75199127197266, cd=-122.12953186035156, cm=-20.648263931274414
  Angle -9: cl=118.79462432861328, cd=-119.6622085571289, cm=-19.371192932128906
  Angle -8: cl=117.83721160888672, cd=-117.1948471069336, cm=-18.094152450561523
  Angle -7: cl=116.8798599243164, cd=-114.72750091552734, cm=-16.81706428527832
  Angle -6: cl=115.9224624633789, cd=-112.26016998291016, cm=-15.540040969848633
  Angle -5: cl=114.96511840820312, cd=-109.79278564453125, cm=-14.262953758239746
  Angle -4: cl=114.0076675415039, cd=-107.32543182373047, cm=-12.985910415649414
  Angle -3: cl=113.05030059814453, cd=-104.85809326171875, cm=-11.70882511138916
  Angle -2: cl=112.09290313720703, cd=-102.39073944091797, cm=-10.431782722473145
  Angle -1: cl=111.13555145263672, cd=-99.92339324951172, cm=-9.154727935791016
  Angle 0: cl=110.17813873291016, cd=-97.4560317993164, cm=-7.87766695022583
  Angle 1: cl=109.22077941894531, cd=-94.98871612548828, cm=-6.600599765777588
  Angle 2: cl=108.26335906982422, cd=-92.52130889892578, cm=-5.323537349700928
  Angle 3: cl=107.30594635009766, cd=-90.05396270751953, cm=-4.04646635055542
  Angle 4: cl=106.34857940673828, cd=-87.58661651611328, cm=-2.769411563873291
  Angle 5: cl=105.3912124633789, cd=-85.11927795410156, cm=-1.4923787117004395
  Angle 6: cl=104.43379974365234, cd=-82.65188598632812, cm=-0.21529631316661835
  Angle 7: cl=103.47647857666016, cd=-80.18460083007812, cm=1.0617680549621582
  Angle 8: cl=102.51905822753906, cd=-77.71723175048828, cm=2.338797092437744
  Angle 9: cl=101.56166076660156, cd=-75.24989318847656, cm=3.615872859954834
  Angle 10: cl=100.60430908203125, cd=-72.78253936767578, cm=4.8929314613342285
Genotype [0.009435553241204335, 0.4148735371339664, 0.12870044880872375, -0.8017807941116908, 0.2577509331419564, -0.019682354575087553, 0.09274652927751406, -0.0037093821098962716, 0.0028965325487186715, 8.287421159959505, 11.139772594955136]:
  Angle -10: cl=119.92781829833984, cd=-122.27156829833984, cm=-20.679122924804688
  Angle -9: cl=118.97039031982422, cd=-119.8042221069336, cm=-19.402055740356445
  Angle -8: cl=118.0130386352539, cd=-117.33689880371094, cm=-18.12504005432129
  Angle -7: cl=117.0556640625, cd=-114.86959075927734, cm=-16.84798240661621
  Angle -6: cl=116.0982666015625, cd=-112.40217590332031, cm=-15.570883750915527
  Angle -5: cl=115.1408920288086, cd=-109.93482971191406, cm=-14.29383373260498
  Angle -4: cl=114.18350219726562, cd=-107.46749877929688, cm=-13.01678466796875
  Angle -3: cl=113.22611236572266, cd=-105.0000991821289, cm=-11.73968505859375
  Angle -2: cl=112.26874542236328, cd=-102.53282165527344, cm=-10.462661743164062
  Angle -1: cl=111.31134796142578, cd=-100.06546783447266, cm=-9.185583114624023
  Angle 0: cl=110.35396575927734, cd=-97.59806823730469, cm=-7.9085001945495605
  Angle 1: cl=109.39656829833984, cd=-95.1307373046875, cm=-6.631467342376709
  Angle 2: cl=108.43920135498047, cd=-92.66338348388672, cm=-5.35439920425415
  Angle 3: cl=107.4818115234375, cd=-90.196044921875, cm=-4.077359676361084
  Angle 4: cl=106.52442932128906, cd=-87.7286376953125, cm=-2.8002724647521973
  Angle 5: cl=105.56705474853516, cd=-85.26132202148438, cm=-1.5232176780700684
  Angle 6: cl=104.60966491699219, cd=-82.7939682006836, cm=-0.24617724120616913
  Angle 7: cl=103.65227508544922, cd=-80.3266830444336, cm=1.0308575630187988
  Angle 8: cl=102.69487762451172, cd=-77.85926818847656, cm=2.307936191558838
  Angle 9: cl=101.7374496459961, cd=-75.39191436767578, cm=3.5850043296813965
  Angle 10: cl=100.78008270263672, cd=-72.92456817626953, cm=4.862051486968994
Genotype [0.009426326764215896, 0.4143105950503068, 0.1287338075420305, -0.8012506651969176, 0.257519288285774, -0.01969578210183318, 0.09357623645190893, -0.003715467484623562, 0.002913383766711064, 8.296965172452605, 11.058355518720447]:
  Angle -10: cl=119.94940948486328, cd=-122.2872085571289, cm=-20.685596466064453
  Angle -9: cl=118.99201202392578, cd=-119.81979370117188, cm=-19.408510208129883
  Angle -8: cl=118.03462982177734, cd=-117.35247802734375, cm=-18.131452560424805
  Angle -7: cl=117.07720184326172, cd=-114.8851318359375, cm=-16.85439109802246
  Angle -6: cl=116.11982727050781, cd=-112.41773986816406, cm=-15.577327728271484
  Angle -5: cl=115.16248321533203, cd=-109.9504165649414, cm=-14.300274848937988
  Angle -4: cl=114.2051010131836, cd=-107.48309326171875, cm=-13.023224830627441
  Angle -3: cl=113.24768829345703, cd=-105.01571655273438, cm=-11.746156692504883
  Angle -2: cl=112.29029083251953, cd=-102.54837799072266, cm=-10.469107627868652
  Angle -1: cl=111.33293914794922, cd=-100.0810546875, cm=-9.192069053649902
  Angle 0: cl=110.37555694580078, cd=-97.6136703491211, cm=-7.9149651527404785
  Angle 1: cl=109.41816711425781, cd=-95.14632415771484, cm=-6.637904644012451
  Angle 2: cl=108.4607925415039, cd=-92.67900085449219, cm=-5.360848903656006
  Angle 3: cl=107.50336456298828, cd=-90.21158599853516, cm=-4.0837931632995605
  Angle 4: cl=106.54598999023438, cd=-87.7442626953125, cm=-2.8067526817321777
  Angle 5: cl=105.58855438232422, cd=-85.2768783569336, cm=-1.5296874046325684
  Angle 6: cl=104.63119506835938, cd=-82.8095703125, cm=-0.2526155114173889
  Angle 7: cl=103.67383575439453, cd=-80.34217834472656, cm=1.0244526863098145
  Angle 8: cl=102.7164535522461, cd=-77.8748779296875, cm=2.301490306854248
  Angle 9: cl=101.75904083251953, cd=-75.40748596191406, cm=3.5785698890686035
  Angle 10: cl=100.80168914794922, cd=-72.94014739990234, cm=4.855630397796631
Genotype [0.009381322966152829, 0.4144141655987416, 0.12882884869520012, -0.8012101366481299, 0.25798000549248107, -0.019954550757684014, 0.0933273442192873, -0.0037869769667008744, 0.0029011113113017756, 8.28893700164513, 11.109579045290285]:
  Angle -10: cl=119.8138198852539, cd=-122.1643295288086, cm=-20.64689826965332
  Angle -9: cl=118.85645294189453, cd=-119.6969985961914, cm=-19.369821548461914
  Angle -8: cl=117.8990707397461, cd=-117.22964477539062, cm=-18.092750549316406
  Angle -7: cl=116.9416732788086, cd=-114.76228332519531, cm=-16.81570816040039
  Angle -6: cl=115.98429107666016, cd=-112.29490661621094, cm=-15.538613319396973
  Angle -5: cl=115.02690887451172, cd=-109.82755279541016, cm=-14.26154899597168
  Angle -4: cl=114.06946563720703, cd=-107.36019134521484, cm=-12.984518051147461
  Angle -3: cl=113.11209869384766, cd=-104.8928451538086, cm=-11.707462310791016
  Angle -2: cl=112.15471649169922, cd=-102.42548370361328, cm=-10.43036937713623
  Angle -1: cl=111.19733428955078, cd=-99.9581298828125, cm=-9.153328895568848
  Angle 0: cl=110.239990234375, cd=-97.49081420898438, cm=-7.876271724700928
  Angle 1: cl=109.28257751464844, cd=-95.02345275878906, cm=-6.599213123321533
  Angle 2: cl=108.3251724243164, cd=-92.55607604980469, cm=-5.322152614593506
  Angle 3: cl=107.36778259277344, cd=-90.08870697021484, cm=-4.045093059539795
  Angle 4: cl=106.41041564941406, cd=-87.62139129638672, cm=-2.76804780960083
  Angle 5: cl=105.45301055908203, cd=-85.154052734375, cm=-1.4909844398498535
  Angle 6: cl=104.4956283569336, cd=-82.68669128417969, cm=-0.21392492949962616
  Angle 7: cl=103.53826141357422, cd=-80.2193374633789, cm=1.0631394386291504
  Angle 8: cl=102.58088684082031, cd=-77.75196075439453, cm=2.3402390480041504
  Angle 9: cl=101.62349700927734, cd=-75.28463745117188, cm=3.6172709465026855
  Angle 10: cl=100.66605377197266, cd=-72.81724548339844, cm=4.894326686859131
Genotype [0.009352066777201344, 0.4143884937030039, 0.1287502780471043, -0.8009383197748661, 0.2580038985735475, -0.020072946406040827, 0.10009466484083884, -0.0038500523926863193, 0.002897068166574185, 8.050312888132616, 11.111958266838801]:
  Angle -10: cl=119.50080108642578, cd=-121.8707275390625, cm=-20.58720588684082
  Angle -9: cl=118.54344940185547, cd=-119.40337371826172, cm=-19.310136795043945
  Angle -8: cl=117.58604431152344, cd=-116.93601989746094, cm=-18.033100128173828
  Angle -7: cl=116.62867736816406, cd=-114.46868133544922, cm=-16.75602912902832
  Angle -6: cl=115.67127990722656, cd=-112.00138092041016, cm=-15.478989601135254
  Angle -5: cl=114.71385955810547, cd=-109.53398895263672, cm=-14.201926231384277
  Angle -4: cl=113.75652313232422, cd=-107.066650390625, cm=-12.924856185913086
  Angle -3: cl=112.79912567138672, cd=-104.5992431640625, cm=-11.647780418395996
  Angle -2: cl=111.84175872802734, cd=-102.13191986083984, cm=-10.370715141296387
  Angle -1: cl=110.88431549072266, cd=-99.66452026367188, cm=-9.093663215637207
  Angle 0: cl=109.92698669433594, cd=-97.19725799560547, cm=-7.816638469696045
  Angle 1: cl=108.96957397460938, cd=-94.72986602783203, cm=-6.539544582366943
  Angle 2: cl=108.01221466064453, cd=-92.26251220703125, cm=-5.262479305267334
  Angle 3: cl=107.0548324584961, cd=-89.79517364501953, cm=-3.9854378700256348
  Angle 4: cl=106.09741973876953, cd=-87.32785034179688, cm=-2.7083821296691895
  Angle 5: cl=105.14005279541016, cd=-84.86045837402344, cm=-1.4312939643859863
  Angle 6: cl=104.18264770507812, cd=-82.39309692382812, cm=-0.15424208343029022
  Angle 7: cl=103.22525787353516, cd=-79.92575073242188, cm=1.1228280067443848
  Angle 8: cl=102.26786804199219, cd=-77.4583969116211, cm=2.3998847007751465
  Angle 9: cl=101.31047821044922, cd=-74.9910659790039, cm=3.6769309043884277
  Angle 10: cl=100.3531265258789, cd=-72.52375030517578, cm=4.953976154327393
Genotype [0.009433500643555687, 0.4145442128113529, 0.12878077831696033, -0.8022085065898971, 0.2578027490297975, -0.01967245982287985, 0.09313027450568623, -0.0037753372151620116, 0.002900410278187537, 8.330918725357591, 10.97651974243911]:
  Angle -10: cl=120.02947998046875, cd=-122.33080291748047, cm=-20.690202713012695
  Angle -9: cl=119.07209014892578, cd=-119.86347961425781, cm=-19.41316032409668
  Angle -8: cl=118.11471557617188, cd=-117.3961410522461, cm=-18.136119842529297
  Angle -7: cl=117.15728759765625, cd=-114.92874908447266, cm=-16.859037399291992
  Angle -6: cl=116.1999740600586, cd=-112.46145629882812, cm=-15.58199405670166
  Angle -5: cl=115.24254608154297, cd=-109.99407958984375, cm=-14.304914474487305
  Angle -4: cl=114.28520965576172, cd=-107.52676391601562, cm=-13.027878761291504
  Angle -3: cl=113.32776641845703, cd=-105.0593490600586, cm=-11.750812530517578
  Angle -2: cl=112.37041473388672, cd=-102.59204864501953, cm=-10.473759651184082
  Angle -1: cl=111.41300201416016, cd=-100.12462615966797, cm=-9.196671485900879
  Angle 0: cl=110.4555892944336, cd=-97.65729522705078, cm=-7.91961145401001
