Experiment: Combination_Experiment_497
Generation: 87
Timestamp: 20231226_174308

Genotypes and their Fitness Values:
[0.008548396709022629, 0.4382777869764303, 0.12996326858339197, -0.8153208687414661, 0.2599161309419284, -0.02287791800736973, 0.08037644045737952, -0.0030062830950984593, 0.002565231939295116, 8.0098397822745, 10.104112391981458] - Fitness: -1.1099841582925474
[0.00854011106929206, 0.43535522976400387, 0.12997077039983918, -0.815228846054516, 0.25991651306504177, -0.022854397722791096, 0.07768863756218215, -0.003006246093762829, 0.00256416295817969, 7.991152491207149, 10.0] - Fitness: -1.1100012412679998
[0.008546017200015457, 0.43627213854116004, 0.129964655392309, -0.8169215694105305, 0.25991617529215394, -0.022882820617757302, 0.08009442032074185, -0.003006278782138142, 0.0025642563401701395, 7.9272774882026855, 10.108279138928594] - Fitness: -1.1100272743645991
[0.008540653235579008, 0.4369624047967405, 0.12996770144961436, -0.8152355455047957, 0.2599164492247875, -0.02285453739601131, 0.07936943741435003, -0.0030062513238419833, 0.0025494322385611213, 7.9988580644067415, 10.095463568598664] - Fitness: -1.110033733605932
[0.00854482744551187, 0.4352693143235249, 0.12996534879676752, -0.8147069692176169, 0.26, -0.02288527192295109, 0.07995341025242303, -0.0030062766256579833, 0.0025637685406076516, 7.885996341166779, 10.110362512402162] - Fitness: -1.1100370016883252
[0.00853633729762254, 0.43333328329062215, 0.1299699709072438, -0.8131029921787171, 0.2599164704218683, -0.023, 0.0792564933530315, -0.0030037464264727797, 0.002565445021878307, 7.932189947061021, 10.093266258153552] - Fitness: -1.110057737882344
[0.008540653235579008, 0.4369743292118624, 0.12996779170964154, -0.8190878519975286, 0.2599164018252578, -0.022858350761621918, 0.07930281104269196, -0.0030062566134140146, 0.002564871851037199, 8.001427939674752, 10.097410145769464] - Fitness: -1.1100593570728454
[0.008529038025413577, 0.43496945750200244, 0.1299742003155693, -0.8150820485934206, 0.2599170056482924, -0.022813110869622674, 0.07796997680256924, -0.0030061948510038848, 0.0025, 7.978102362158417, 10.079246038239805] - Fitness: -1.11006192655869
[0.008538542740399047, 0.4314835618929267, 0.12996905800134934, -0.8136000580591615, 0.25991634108424244, -0.022887493817973045, 0.07913278084540926, -0.003006262453160209, 0.0025620162342131466, 7.673359186793176, 10.117614060945314] - Fitness: -1.1100910644484134
[0.008538624620922556, 0.43359313047859216, 0.12996907291543347, -0.8135790868524849, 0.25991637530634754, -0.022872843978857416, 0.07904020363783629, -0.003, 0.0025631627774304797, 7.855528631656453, 10.11240336246888] - Fitness: -1.1101009617343942
[0.008534789982718964, 0.4341516108980376, 0.12997118404883926, -0.814190476371407, 0.259916595843439, -0.022851492978903924, 0.07856769532262409, -0.003002481466782908, 0.0025481907414423395, 7.906271374035912, 10.100438150891117] - Fitness: -1.110105617052626
[0.008537794574169769, 0.4328650171780874, 0.12996907520733425, -0.8132448871738127, 0.2599163630459804, -0.02290319661255256, 0.0794450523441049, -0.0030062593077763984, 0.002562685484787332, 7.795412513171072, 10.114886505663392] - Fitness: -1.1101067342511115
[0.008536781498857197, 0.4363226003295785, 0.12997005327276634, -0.8152158447371933, 0.25991653726692254, -0.022848567138748013, 0.0787659963353482, -0.0030062433725717925, 0.00256469180690824, 7.997222018374878, 10.094059022663469] - Fitness: -1.1101067358130705
[0.008542447936504698, 0.4332636658882546, 0.12996673560568456, -0.814297702868384, 0.2599162418174923, -0.022890174533338664, 0.07967139011578536, -0.0030062723126976654, 0.002562792941482675, 7.803434047094964, 10.114529259349299] - Fitness: -1.1101129814748043
[0.008529038025413577, 0.4349893315272057, 0.12997435074894795, -0.8151075606497902, 0.25991692664907623, -0.022819466478973684, 0.0778589328498058, -0.0030062036669572696, 0.002525732687460129, 7.982385487605102, 10.082490333524472] - Fitness: -1.1101138147794887
[0.008537420491055131, 0.43355574482066783, 0.12996908381032674, -0.8130673017311383, 0.2599163740268495, -0.02291104800984232, 0.07960118809345272, -0.0030062577350844933, 0.0025630201100744253, 7.856439176360019, 10.113522728022431] - Fitness: -1.1101164146581062
[0.008529038025413577, 0.4349992685398073, 0.12997442596563727, -0.815120316677975, 0.26, -0.02282264428364919, 0.07780341087342409, -0.0030062080749339625, 0.0025385990311901935, 7.9845270503284445, 10.084112481166809] - Fitness: -1.1101212513307226
[0.008542009485547529, 0.4343166866489057, 0.12998144374926007, -0.8142491326558254, 0.25991639640527603, -0.022867665031628043, 0.07793995217234977, -0.00300250191700712, 0.0025635363367004557, 7.90923633238144, 10.107636405649963] - Fitness: -1.110121471234983
[0.008532894498423437, 0.4349814783154825, 0.1299721533326041, -0.8144752715752659, 0.25991676263740915, -0.022833097489552402, 0.07837338028132326, -0.0030062194877231796, 0.0025255708558301476, 7.977651388587839, 10.091119448337718] - Fitness: -1.1101216713490112
[0.008543701917860014, 0.43467846473406246, 0.13, -0.8145841555574957, 0.2599164069547403, -0.022865075558013363, 0.07738982643960651, -0.0030037528755106797, 0.0025637231163354434, 7.936090182743934, 10.105252927240503] - Fitness: -1.1101217895016218
[0.008544400534557524, 0.4341537178859185, 0.12996557440785217, -0.8146465252729953, 0.25991619218411727, -0.02289151489102148, 0.0799406947509734, -0.003006277242466394, 0.0025631812951174395, 7.868471477245857, 10.11298685855129] - Fitness: -1.110126298900073
[0.008532091745178487, 0.4349744411662158, 0.12997229598590704, -0.8141570423451008, 0.25996655839543503, -0.022864286891958248, 0.07864743036091379, -0.00300622668084065, 0.0025486351629735605, 7.9821132312922325, 10.094785557796289] - Fitness: -1.1101281133343577
[0.008533618605060942, 0.43496202747942003, 0.1299712309960419, -0.8136754051786637, 0.2599498375931525, -0.02288510819611278, 0.07906944010465866, -0.0030062359837939945, 0.002553653228865244, 7.9809063217741265, 10.10012209611103] - Fitness: -1.1101313662718686
[0.008536420054665898, 0.4352253140749899, 0.12997190367619063, -0.8186580750381022, 0.25991668252607303, -0.022840211731111552, 0.07778982023916207, -0.0030062284251129554, 0.0025410597929557853, 7.98651690649446, 10.090944066487811] - Fitness: -1.1101315833171237
[0.00853905899131933, 0.43536241574178813, 0.1299685928044374, -0.8148228309780466, 0.2599164947493924, -0.02285753673628628, 0.07921574977733375, -0.0030062465334354483, 0.0025409257144528756, 7.986009368171762, 10.098632491784741] - Fitness: -1.110135709877085
[0.00853859732741472, 0.43288994095003697, 0.1299690679440721, -0.8135860772547104, 0.25991636389897915, -0.022877727258562623, 0.0790054339090871, -0.003006260049016974, 0.002562780596358035, 7.794805483368695, 10.114140261961024] - Fitness: -1.1101357728009162
[0.008536672324825852, 0.43493720010582854, 0.12996910101631165, -0.8127121308457894, 0.2599163959885875, -0.022926750804421837, 0.07991345959214836, -0.0030062545897006827, 0.002563689360648611, 7.9784925027379145, 10.11079517274051] - Fitness: -1.1101378588790987
[0.00854214123776728, 0.4355528844549409, 0.12996681254035408, -0.8149966106794371, 0.25991636080538394, -0.022869756359653222, 0.07963693452533901, -0.0030062600562915827, 0.00254860314376424, 7.9901883579637225, 10.102389013508251] - Fitness: -1.1101427309072749
[0.008543652368328245, 0.43553517317107926, 0.12996559161383708, -0.8142913543876464, 0.2599162141458553, -0.022907217685600993, 0.08025296624966904, -0.003006274097082584, 0.002563850545691625, 7.990524803623752, 10.110259303269368] - Fitness: -1.110149298930696
[0.008531351909219493, 0.43499654401529375, 0.12997312255916882, -0.8147434944388974, 0.25991678084254627, -0.02283145845093152, 0.07810097493705821, -0.0030062184489888467, 0.0025410752009582174, 7.982114903462756, 10.089614379583221] - Fitness: -1.1101498050160887
[0.008536573105277287, 0.43468970833744514, 0.12996941088959785, -0.8137083503083831, 0.25991970404467074, -0.022899820234299997, 0.07954577562812361, -0.0030062457989756385, 0.002547836400135874, 7.97839569801306, 10.105809790878428] - Fitness: -1.1101510892355593
[0.008534822734928369, 0.4349874887222225, 0.12997112984112147, -0.8141718830661886, 0.2599166411319675, -0.02284309079951727, 0.07857508202070028, -0.003006231806082826, 0.002538356283745221, 7.977425901802549, 10.097056153386678] - Fitness: -1.1101517406232992
[0.00853654335025536, 0.43498850130229316, 0.1299699499339447, -0.8152096191195504, 0.2599219486082496, -0.022856440859929265, 0.07890706083789736, -0.0030062370810446507, 0.0025401751772932716, 7.98500264595348, 10.097231915806493] - Fitness: -1.1101535546481014
[0.008547086782484985, 0.43540202090437596, 0.13, -0.8152542013608362, 0.25991642805366877, -0.02285989661078399, 0.07628957497411998, -0.0030062547925178, 0.002564096675605419, 7.989797883468921, 10.100485970421587] - Fitness: -1.110153806176217
[0.008534773606614263, 0.4337416215960264, 0.12997127132604963, -0.8142099778465641, 0.2599165415994883, -0.022858236312337653, 0.07848020711371652, -0.0030062427857651232, 0.0025634010452749503, 7.87240736033127, 10.103426867757204] - Fitness: -1.1101571115509477
[0.008548305730663175, 0.43593382188124646, 0.1299632520121874, -0.8153441700822178, 0.25991609291736717, -0.0228941956063871, 0.08047930402134951, -0.003006287102003851, 0.002563958002386968, 7.998546337547644, 10.109902056955274] - Fitness: -1.1101575660681782
[0.008536781498857197, 0.4363047137068955, 0.12996991788272555, -0.8151928838864606, 0.2599166083662171, -0.022842847090332102, 0.09045311669250702, -0.0030062354382137456, 0.0025415323881941235, 7.993367205472862, 10.091139156907268] - Fitness: -1.1101594327854962
[0.008537099738722544, 0.4334198990199455, 0.12996967157664036, -0.8132616904033063, 0.26, -0.02288134045818061, 0.07918439678129977, -0.00300249761764852, 0.002564684273729031, 7.906636175259497, 10.099645292925327] - Fitness: -1.1101594425332142
[0.008547249308908744, 0.435472927701292, 0.12998729322682187, -0.8152661971903538, 0.25991638336882855, -0.02286446981019774, 0.07684820551375059, -0.0030062591004492737, 0.002564078185842959, 7.990964344012751, 10.101741448626079] - Fitness: -1.1101605449635084
[0.008530580614617521, 0.4350040768651994, 0.12997360717245118, -0.8148776058707132, 0.25991678994511486, -0.02283063893162108, 0.0779647722649257, -0.0030062179296216802, 0.002548827373522253, 7.984346660900213, 10.088861845205972] - Fitness: -1.1101639019103462
[0.008532508851122451, 0.4350001502593377, 0.12997250846427924, -0.8145614613334511, 0.2599167079392813, -0.02283745443691044, 0.07822199598068443, -0.003006225840004635, 0.002548746457707262, 7.981979611391582, 10.093176402612595] - Fitness: -1.110167882981346
[0.008532861746214034, 0.4341674619190211, 0.1299723730170384, -0.8145219281424909, 0.2599166304497429, -0.022848490839225168, 0.07821759371603122, -0.003006234154139198, 0.002563711269733408, 7.911208298812555, 10.098070170655294] - Fitness: -1.1101685919561726
[0.008546761729637468, 0.4352602073105438, 0.12999028185974226, -0.8152302097018012, 0.2599165174233492, -0.022850750211956497, 0.07517231389485877, -0.003006246176654853, 0.0025641336551303394, 7.987464962381262, 10.097975014012604] - Fitness: -1.1101687741000417
[0.00853642427595444, 0.43431847068487, 0.12996987569952712, -0.8152026795022735, 0.25992466612879556, -0.02285942437911724, 0.07899424968208647, -0.0030062326128880725, 0.0025240569593667685, 7.978250490925777, 10.098331718085305] - Fitness: -1.1101702318581173
[0.008536674432967212, 0.4338404356346214, 0.12997028577653902, -0.8139688322522614, 0.25991650582989506, -0.022852020303793165, 0.07870689224397046, -0.0030024919905810524, 0.0025650235490870224, 7.91287409033282, 10.093218144124874] - Fitness: -1.1101709275553724
[0.00854749309854438, 0.4355792878966661, 0.12996823306705468, -0.8152841909346301, 0.25991631634156825, -0.022871329609318362, 0.07768615132319649, -0.0030062655623464838, 0.002564050451199269, 7.992714034828495, 10.103624665932816] - Fitness: -1.1101709302810836
[0.008523043103965, 0.43499950953570254, 0.12996908285815623, -0.8135651060480339, 0.25991639812108425, -0.022863077419446994, 0.0789784854994543, -0.003006256442802121, 0.0025639271395753683, 7.9769749282319715, 10.10892956348459] - Fitness: -1.11017117272323
[0.008540296012676252, 0.43498808618983686, 0.1299677495264431, -0.8152606483544305, 0.2599244595878363, -0.022874928050407056, 0.07943112483194316, -0.003006253788088341, 0.002547396422209843, 7.986311225127668, 10.1046027069475] - Fitness: -1.1101731507756707
[0.00853867705889136, 0.43456530910241986, 0.12996892397717646, -0.8132825333452212, 0.26, -0.022835270091266534, 0.06869562629782065, -0.00300624972760214, 0.00256763662566947, 7.999404595168935, 10.082345407493921] - Fitness: -1.1101733182609423
[0.008531351909219494, 0.4350064810278953, 0.12997319777585814, -0.8147562504670822, 0.2599167413429382, -0.022834636255607027, 0.0780454529606765, -0.0030062228569655387, 0.002553941544688282, 7.984256466186098, 10.091236527225558] - Fitness: -1.110176005830641

Detailed Results for Each Genotype:
Genotype [0.008548396709022629, 0.4382777869764303, 0.12996326858339197, -0.8153208687414661, 0.2599161309419284, -0.02287791800736973, 0.08037644045737952, -0.0030062830950984593, 0.002565231939295116, 8.0098397822745, 10.104112391981458]:
  Angle -10: cl=118.58953094482422, cd=-122.88724517822266, cm=-20.3173885345459
  Angle -9: cl=117.63219451904297, cd=-120.419921875, cm=-19.040346145629883
  Angle -8: cl=116.6747817993164, cd=-117.95257568359375, cm=-17.763288497924805
  Angle -7: cl=115.7173843383789, cd=-115.48519897460938, cm=-16.486228942871094
  Angle -6: cl=114.760009765625, cd=-113.01785278320312, cm=-15.209173202514648
  Angle -5: cl=113.80261993408203, cd=-110.55050659179688, cm=-13.932119369506836
  Angle -4: cl=112.84522247314453, cd=-108.08314514160156, cm=-12.655047416687012
  Angle -3: cl=111.88787078857422, cd=-105.61579132080078, cm=-11.377992630004883
  Angle -2: cl=110.93048858642578, cd=-103.14844512939453, cm=-10.100916862487793
  Angle -1: cl=109.97306060791016, cd=-100.68109130859375, cm=-8.823856353759766
  Angle 0: cl=109.01565551757812, cd=-98.21373748779297, cm=-7.546812534332275
  Angle 1: cl=108.05831146240234, cd=-95.74640655517578, cm=-6.26974630355835
  Angle 2: cl=107.10094451904297, cd=-93.279052734375, cm=-4.992671489715576
  Angle 3: cl=106.14350128173828, cd=-90.81163787841797, cm=-3.715604305267334
  Angle 4: cl=105.18609619140625, cd=-88.34428405761719, cm=-2.438560962677002
  Angle 5: cl=104.22879791259766, cd=-85.87701416015625, cm=-1.1615052223205566
  Angle 6: cl=103.27137756347656, cd=-83.40965270996094, cm=0.11555524170398712
  Angle 7: cl=102.31395721435547, cd=-80.9422378540039, cm=1.3926119804382324
  Angle 8: cl=101.3565902709961, cd=-78.47489166259766, cm=2.6696953773498535
  Angle 9: cl=100.39922332763672, cd=-76.00758361816406, cm=3.9467415809631348
  Angle 10: cl=99.44178771972656, cd=-73.54023742675781, cm=5.223768711090088
Genotype [0.00854011106929206, 0.43535522976400387, 0.12997077039983918, -0.815228846054516, 0.25991651306504177, -0.022854397722791096, 0.07768863756218215, -0.003006246093762829, 0.00256416295817969, 7.991152491207149, 10.0]:
  Angle -10: cl=118.423095703125, cd=-122.73576354980469, cm=-20.294382095336914
  Angle -9: cl=117.46570587158203, cd=-120.26844024658203, cm=-19.0173282623291
  Angle -8: cl=116.50830841064453, cd=-117.80107879638672, cm=-17.740285873413086
  Angle -7: cl=115.55094146728516, cd=-115.33370208740234, cm=-16.463197708129883
  Angle -6: cl=114.59355926513672, cd=-112.86637115478516, cm=-15.18614387512207
  Angle -5: cl=113.63614654541016, cd=-110.39899444580078, cm=-13.90910530090332
  Angle -4: cl=112.67872619628906, cd=-107.93167114257812, cm=-12.632055282592773
  Angle -3: cl=111.72132110595703, cd=-105.46430206298828, cm=-11.354979515075684
  Angle -2: cl=110.76396942138672, cd=-102.99695587158203, cm=-10.077917098999023
  Angle -1: cl=109.80658721923828, cd=-100.52957153320312, cm=-8.800826072692871
  Angle 0: cl=108.84928131103516, cd=-98.06230163574219, cm=-7.523807048797607
  Angle 1: cl=107.891845703125, cd=-95.5949478149414, cm=-6.246744632720947
  Angle 2: cl=106.9344711303711, cd=-93.1275405883789, cm=-4.969662189483643
  Angle 3: cl=105.97704315185547, cd=-90.66018676757812, cm=-3.6926016807556152
  Angle 4: cl=105.01969146728516, cd=-88.19285583496094, cm=-2.4155497550964355
  Angle 5: cl=104.0622787475586, cd=-85.72551727294922, cm=-1.1384987831115723
  Angle 6: cl=103.10492706298828, cd=-83.25812530517578, cm=0.1385616809129715
  Angle 7: cl=102.14749908447266, cd=-80.79083251953125, cm=1.415585994720459
  Angle 8: cl=101.19010162353516, cd=-78.3233871459961, cm=2.6927170753479004
  Angle 9: cl=100.23277282714844, cd=-75.85610961914062, cm=3.969719409942627
  Angle 10: cl=99.27530670166016, cd=-73.38871002197266, cm=5.246802806854248
Genotype [0.008546017200015457, 0.43627213854116004, 0.129964655392309, -0.8169215694105305, 0.25991617529215394, -0.022882820617757302, 0.08009442032074185, -0.003006278782138142, 0.0025642563401701395, 7.9272774882026855, 10.108279138928594]:
  Angle -10: cl=118.41277313232422, cd=-122.72422790527344, cm=-20.29338836669922
  Angle -9: cl=117.45541381835938, cd=-120.25685119628906, cm=-19.016334533691406
  Angle -8: cl=116.49803924560547, cd=-117.78946685791016, cm=-17.7392520904541
  Angle -7: cl=115.54061126708984, cd=-115.32213592529297, cm=-16.46221923828125
  Angle -6: cl=114.58325958251953, cd=-112.85481262207031, cm=-15.185168266296387
  Angle -5: cl=113.62584686279297, cd=-110.38743591308594, cm=-13.908074378967285
  Angle -4: cl=112.6684799194336, cd=-107.92010498046875, cm=-12.6310396194458
  Angle -3: cl=111.71109008789062, cd=-105.4527359008789, cm=-11.353982925415039
  Angle -2: cl=110.75370025634766, cd=-102.9853744506836, cm=-10.076898574829102
  Angle -1: cl=109.7962875366211, cd=-100.51803588867188, cm=-8.79985237121582
  Angle 0: cl=108.8389663696289, cd=-98.0506591796875, cm=-7.522769451141357
  Angle 1: cl=107.88150787353516, cd=-95.58331298828125, cm=-6.245729923248291
  Angle 2: cl=106.92414855957031, cd=-93.11595916748047, cm=-4.968660831451416
  Angle 3: cl=105.96674346923828, cd=-90.64861297607422, cm=-3.691619396209717
  Angle 4: cl=105.00939178466797, cd=-88.18125915527344, cm=-2.4145255088806152
  Angle 5: cl=104.05200958251953, cd=-85.71392059326172, cm=-1.1374783515930176
  Angle 6: cl=103.09458923339844, cd=-83.24653625488281, cm=0.13958115875720978
  Angle 7: cl=102.1372299194336, cd=-80.77920532226562, cm=1.4166359901428223
  Angle 8: cl=101.17979431152344, cd=-78.3118667602539, cm=2.693697452545166
  Angle 9: cl=100.22247314453125, cd=-75.84453582763672, cm=3.9707446098327637
  Angle 10: cl=99.26502227783203, cd=-73.37711334228516, cm=5.247822284698486
Genotype [0.008540653235579008, 0.4369624047967405, 0.12996770144961436, -0.8152355455047957, 0.2599164492247875, -0.02285453739601131, 0.07936943741435003, -0.0030062513238419833, 0.0025494322385611213, 7.9988580644067415, 10.095463568598664]:
  Angle -10: cl=118.4949722290039, cd=-122.79767608642578, cm=-20.303218841552734
  Angle -9: cl=117.53760528564453, cd=-120.33036041259766, cm=-19.02617073059082
  Angle -8: cl=116.58019256591797, cd=-117.86295318603516, cm=-17.749094009399414
  Angle -7: cl=115.62281036376953, cd=-115.39557647705078, cm=-16.4720401763916
  Angle -6: cl=114.66543579101562, cd=-112.92826080322266, cm=-15.194977760314941
  Angle -5: cl=113.70806121826172, cd=-110.46092987060547, cm=-13.917900085449219
  Angle -4: cl=112.75067901611328, cd=-107.99358367919922, cm=-12.640874862670898
  Angle -3: cl=111.79331970214844, cd=-105.52622985839844, cm=-11.363790512084961
  Angle -2: cl=110.8359146118164, cd=-103.05887603759766, cm=-10.086746215820312
  Angle -1: cl=109.87850189208984, cd=-100.59148406982422, cm=-8.809680938720703
  Angle 0: cl=108.9211196899414, cd=-98.1241455078125, cm=-7.532628536224365
  Angle 1: cl=107.9637222290039, cd=-95.65678405761719, cm=-6.255553722381592
  Angle 2: cl=107.00630950927734, cd=-93.18943786621094, cm=-4.978517055511475
  Angle 3: cl=106.04898834228516, cd=-90.72212219238281, cm=-3.7014622688293457
  Angle 4: cl=105.09156799316406, cd=-88.25475311279297, cm=-2.4243569374084473
  Angle 5: cl=104.13420867919922, cd=-85.78741455078125, cm=-1.147331714630127
  Angle 6: cl=103.1767807006836, cd=-83.32005310058594, cm=0.12974686920642853
  Angle 7: cl=102.21942138671875, cd=-80.8526840209961, cm=1.4068083763122559
  Angle 8: cl=101.2620620727539, cd=-78.38534545898438, cm=2.6838526725769043
  Angle 9: cl=100.30464935302734, cd=-75.91796875, cm=3.960907459259033
  Angle 10: cl=99.34729766845703, cd=-73.4507064819336, cm=5.237968921661377
Genotype [0.00854482744551187, 0.4352693143235249, 0.12996534879676752, -0.8147069692176169, 0.26, -0.02288527192295109, 0.07995341025242303, -0.0030062766256579833, 0.0025637685406076516, 7.885996341166779, 10.110362512402162]:
  Angle -10: cl=118.31270599365234, cd=-122.6332015991211, cm=-20.278493881225586
  Angle -9: cl=117.35533142089844, cd=-120.16584014892578, cm=-19.00144386291504
  Angle -8: cl=116.3979721069336, cd=-117.69847869873047, cm=-17.72437858581543
  Angle -7: cl=115.44060516357422, cd=-115.23119354248047, cm=-16.447336196899414
  Angle -6: cl=114.48320007324219, cd=-112.76380920410156, cm=-15.170263290405273
  Angle -5: cl=113.52584075927734, cd=-110.29646301269531, cm=-13.893197059631348
  Angle -4: cl=112.5684585571289, cd=-107.82913208007812, cm=-12.616140365600586
  Angle -3: cl=111.61103057861328, cd=-105.3617172241211, cm=-11.339064598083496
  Angle -2: cl=110.65367889404297, cd=-102.89443969726562, cm=-10.06204605102539
  Angle -1: cl=109.69629669189453, cd=-100.42708587646484, cm=-8.78498363494873
  Angle 0: cl=108.73892211914062, cd=-97.95970153808594, cm=-7.507889270782471
  Angle 1: cl=107.78150177001953, cd=-95.49235534667969, cm=-6.23084020614624
  Angle 2: cl=106.82415008544922, cd=-93.0250473022461, cm=-4.953793048858643
  Angle 3: cl=105.86677551269531, cd=-90.55770111083984, cm=-3.6767611503601074
  Angle 4: cl=104.90933990478516, cd=-88.09027862548828, cm=-2.3996548652648926
  Angle 5: cl=103.95195007324219, cd=-85.6229476928711, cm=-1.1226105690002441
  Angle 6: cl=102.99462127685547, cd=-83.15560913085938, cm=0.1544451266527176
  Angle 7: cl=102.03721618652344, cd=-80.68827056884766, cm=1.4314923286437988
  Angle 8: cl=101.07981872558594, cd=-78.22089385986328, cm=2.7085671424865723
  Angle 9: cl=100.1224594116211, cd=-75.7535629272461, cm=3.985619068145752
  Angle 10: cl=99.16506958007812, cd=-73.28620147705078, cm=5.262689113616943
Genotype [0.00853633729762254, 0.43333328329062215, 0.1299699709072438, -0.8131029921787171, 0.2599164704218683, -0.023, 0.0792564933530315, -0.0030037464264727797, 0.002565445021878307, 7.932189947061021, 10.093266258153552]:
  Angle -10: cl=118.2175064086914, cd=-122.54553985595703, cm=-20.266845703125
  Angle -9: cl=117.2601089477539, cd=-120.07818603515625, cm=-18.98976707458496
  Angle -8: cl=116.30269622802734, cd=-117.6108627319336, cm=-17.71272850036621
  Angle -7: cl=115.34535217285156, cd=-115.14354705810547, cm=-16.435678482055664
  Angle -6: cl=114.3879623413086, cd=-112.67617797851562, cm=-15.158608436584473
  Angle -5: cl=113.43058013916016, cd=-110.20882415771484, cm=-13.88156509399414
  Angle -4: cl=112.47318267822266, cd=-107.74143981933594, cm=-12.604462623596191
  Angle -3: cl=111.51575469970703, cd=-105.27408599853516, cm=-11.327430725097656
  Angle -2: cl=110.55840301513672, cd=-102.80672454833984, cm=-10.050363540649414
  Angle -1: cl=109.60100555419922, cd=-100.33939361572266, cm=-8.773301124572754
  Angle 0: cl=108.64368438720703, cd=-97.87210845947266, cm=-7.496261119842529
  Angle 1: cl=107.68624877929688, cd=-95.40472412109375, cm=-6.219201564788818
  Angle 2: cl=106.7288818359375, cd=-92.9373550415039, cm=-4.942129611968994
  Angle 3: cl=105.77147674560547, cd=-90.46998596191406, cm=-3.665069103240967
  Angle 4: cl=104.8141098022461, cd=-88.00263214111328, cm=-2.388000965118408
  Angle 5: cl=103.85670471191406, cd=-85.53528594970703, cm=-1.1109414100646973
  Angle 6: cl=102.89937591552734, cd=-83.0679931640625, cm=0.16609711945056915
  Angle 7: cl=101.94193267822266, cd=-80.6005859375, cm=1.4431815147399902
  Angle 8: cl=100.98455047607422, cd=-78.13323211669922, cm=2.720242977142334
  Angle 9: cl=100.02719116210938, cd=-75.66588592529297, cm=3.9972853660583496
  Angle 10: cl=99.06978607177734, cd=-73.19852447509766, cm=5.27433443069458
Genotype [0.008540653235579008, 0.4369743292118624, 0.12996779170964154, -0.8190878519975286, 0.2599164018252578, -0.022858350761621918, 0.07930281104269196, -0.0030062566134140146, 0.002564871851037199, 8.001427939674752, 10.097410145769464]:
  Angle -10: cl=118.51306915283203, cd=-122.81166076660156, cm=-20.306743621826172
  Angle -9: cl=117.5556869506836, cd=-120.3443603515625, cm=-19.02967071533203
  Angle -8: cl=116.5982894897461, cd=-117.87696838378906, cm=-17.75263023376465
  Angle -7: cl=115.64092254638672, cd=-115.40966796875, cm=-16.475601196289062
  Angle -6: cl=114.68354034423828, cd=-112.94227600097656, cm=-15.198502540588379
  Angle -5: cl=113.72612762451172, cd=-110.47494506835938, cm=-13.921470642089844
  Angle -4: cl=112.76874542236328, cd=-108.00758361816406, cm=-12.644394874572754
  Angle -3: cl=111.81135559082031, cd=-105.54025268554688, cm=-11.367344856262207
  Angle -2: cl=110.85399627685547, cd=-103.07288360595703, cm=-10.090272903442383
  Angle -1: cl=109.89661407470703, cd=-100.60556030273438, cm=-8.813200950622559
  Angle 0: cl=108.93921661376953, cd=-98.1382064819336, cm=-7.536173343658447
