Experiment: Combination_Experiment_497
Generation: 90
Timestamp: 20231226_174338

Genotypes and their Fitness Values:
[0.008543965651739795, 0.4351145938560518, 0.1299827060237299, -0.8146956450833991, 0.25994845539021283, -0.022925038523557116, 0.07444704360000401, -0.003006269026562418, 0.0025483197364705966, 7.787717017349255, 10.108076306969831] - Fitness: -1.1097686708760772
[0.008542313563466741, 0.43375501335128563, 0.12996683247860025, -0.8142642047542348, 0.259966536433697, -0.022886160680959874, 0.07962515848961751, -0.0030062709566588738, 0.0025630676180498496, 7.62999650436828, 10.113263131819423] - Fitness: -1.109812920910103
[0.008544033024334902, 0.4363260989298991, 0.12996575377962977, -0.8211313187435685, 0.2599475992402655, -0.023, 0.07987463342377182, -0.0030062712642346225, 0.0025633710233004744, 7.915353514401252, 10.105728347398411] - Fitness: -1.1098151691619313
[0.008547569500273633, 0.4379674612585686, 0.12996604494921224, -0.8153084109983855, 0.25991618051223425, -0.023, 0.08001820877432009, -0.0030062782336926753, 0.002563642511148512, 8.00750285583564, 10.103050013956878] - Fitness: -1.1098249524025365
[0.008546255150916173, 0.436472703384687, 0.1299645167114173, -0.8149525290271566, 0.25996645237677135, -0.023, 0.08012262233440562, -0.0030062792134341737, 0.002564353900082637, 7.935533717609868, 10.10786246423388] - Fitness: -1.1098505220842392
[0.008540523891428757, 0.43472077141832555, 0.12996776645684083, -0.815327672160534, 0.25995183231318447, -0.02287931790274323, 0.08636576401501483, -0.003006261918621727, 0.0025, 7.775285619626769, 10.10735584945409] - Fitness: -1.1098560854227186
[0.008541566601741744, 0.4347584027801391, 0.12997755921326748, -0.8151026722643482, 0.25994301289730587, -0.0228753082532102, 0.0809992142540335, -0.003006260867929921, 0.0025, 7.824938888945452, 10.106402142643123] - Fitness: -1.1098776439253497
[0.008544728818131921, 0.43556729703226355, 0.12997664291962568, -0.8147812730646516, 0.25995445438573234, -0.02295002568237141, 0.07633890317813788, -0.003006272422186336, 0.0025536644576746098, 7.902287115151197, 10.108005026057848] - Fitness: -1.1098883157179684
[0.00854129006243947, 0.43451613785244664, 0.1299785927668798, -0.8150063589446781, 0.2599456823475802, -0.02287761642401735, 0.08008478818650341, -0.0030062620452988684, 0.002515052117625028, 7.806138256361338, 10.107701057189974] - Fitness: -1.1098927761750181
[0.008540034778146726, 0.434679373507674, 0.12997673284031847, -0.8149006486845207, 0.25993065016179234, -0.022951727161097293, 0.08114017391593939, -0.0030048992456948097, 0.0025327318690645424, 7.873923434536177, 10.103216707003618] - Fitness: -1.1098960199298598
[0.0085, 0.4360041066314678, 0.1299743456830777, -0.8147879437855148, 0.2599417216647031, -0.022874186389467047, 0.0773204245148933, -0.0030053680205590575, 0.002562006986288839, 7.931996499183766, 10.10600890418262] - Fitness: -1.1098983262992104
[0.00854418360005763, 0.43528528576110254, 0.12997352334972512, -0.8145866331894704, 0.25996782454219375, -0.022953235639430605, 0.07664033779149132, -0.0030056735814208515, 0.002563809270906826, 7.882174116689843, 10.110102628097813] - Fitness: -1.1098999061657393
[0.008540197815907404, 0.4346931728112245, 0.1299737440458259, -0.8150429898431919, 0.25993771087892303, -0.022927590741645937, 0.08536281597374515, -0.003005353470003782, 0.0025218212460430284, 7.841044162899708, 10.104596421153776] - Fitness: -1.1099040288863549
[0.008543797518266527, 0.43602571393641376, 0.12996701818678605, -0.8150630558381003, 0.25994647665207954, -0.02294175908911644, 0.07914902842551623, -0.003006265965565636, 0.0025642775233214584, 7.95778122704878, 10.064717478540327] - Fitness: -1.1099105131939566
[0.008541673147944828, 0.43441382106950716, 0.12998400592189932, -0.81484570233675, 0.2599426073647781, -0.022876765684654406, 0.07694430027224769, -0.003006262108637439, 0.002522578176437542, 7.821564574728622, 10.107873661057916] - Fitness: -1.1099108323419677
[0.008541830438383358, 0.4339584496173975, 0.129967132794347, -0.814170618771956, 0.25997992186021823, -0.02288282247117388, 0.07953728960723891, -0.003004766834100602, 0.002563202603910449, 7.7250841888052015, 10.112592688068531] - Fitness: -1.1099130438091214
[0.008540358762574078, 0.43497455475659685, 0.12996896803404018, -0.8152881417181268, 0.2599377046139274, -0.02286934983076238, 0.08289491343388176, -0.003006255588678168, 0.002525665183271876, 7.861632368258921, 10.064413509672454] - Fitness: -1.109914151589342
[0.00854256503469319, 0.43595194943721455, 0.12996658033507352, -0.8241593236493895, 0.25994655957781976, -0.022877881737621855, 0.07970833594795929, -0.003, 0.002562733245040646, 7.892879068686172, 10.105286301022751] - Fitness: -1.1099143790201556
[0.008544216251128148, 0.43595436357352213, 0.1299716949228118, -0.8149624567544623, 0.2599464346246624, -0.022947610815977928, 0.07949239411638101, -0.0030062699493465343, 0.0025641919296954304, 7.939121868166043, 10.08246501223993] - Fitness: -1.1099151805847058
[0.008542087956898238, 0.43477721846104583, 0.1299824555914808, -0.8149901723162553, 0.25993860318936657, -0.022873303428443688, 0.07831593937354284, -0.0030062603425840178, 0.002515052117625028, 7.849765523604793, 10.10592528923764] - Fitness: -1.109918797326807
[0.008539708702625373, 0.43465177490057294, 0.12998271042930354, -0.8146159663671786, 0.2599165287275309, -0.023, 0.07765644718322244, -0.003003990797076865, 0.0025545531151075712, 7.939681977809116, 10.100457278703306] - Fitness: -1.1099226689720227
[0.008541056622444176, 0.43299786286516595, 0.13, -0.8140428225225436, 0.25994980465054546, -0.02288660505996426, 0.06609119410608577, -0.0030062681221593186, 0.0025627171567709486, 7.758414048542617, 10.114713441528053] - Fitness: -1.1099239749993726
[0.00854314782462836, 0.43469157694931027, 0.129978026668879, -0.8144036852706273, 0.2599685106249049, -0.022929853459145905, 0.07489919552003416, -0.0030053707654141906, 0.00256353695631892, 7.855494316229829, 10.111222710029779] - Fitness: -1.1099258672031513
[0.008541110510029253, 0.4362105005277953, 0.1299673626114446, -0.8169223517262019, 0.259924335796311, -0.02287456048835388, 0.07956344572878393, -0.003006260529794861, 0.0025, 7.966842570789775, 10.102408611115091] - Fitness: -1.1099387929675775
[0.008540276198146738, 0.43510144642573256, 0.12996956882263982, -0.8152683764969232, 0.25993064076429884, -0.022864365794771947, 0.08115948814331522, -0.0030062524237063877, 0.002538497774907814, 7.904805742574997, 10.042942339781636] - Fitness: -1.1099432010009098
[0.008543196801234134, 0.43569519366793963, 0.12997528402850902, -0.8149674206181152, 0.25993642574860787, -0.02292141622396689, 0.07917728000736873, -0.0030062653173027146, 0.002564110944501827, 7.94091594344413, 10.069766286242956] - Fitness: -1.1099474024504727
[0.008542439318955543, 0.43420918750362825, 0.1299948322319383, -0.8145243891208941, 0.2599364573991738, -0.022875064205928525, 0.07066332444373627, -0.0030062622353145803, 0.0025376302940625694, 7.852417211463191, 10.108218868793799] - Fitness: -1.1099477123903507
[0.008542042849257674, 0.4340498196054047, 0.12999157974840417, -0.8143369556460868, 0.25993643078833273, -0.022880717365225244, 0.06989830725409445, -0.00300626470213982, 0.0025478229447170406, 7.834459045858134, 10.110154844873511] - Fitness: -1.1099482305685227
[0.008540752367876672, 0.4341471706150708, 0.12998510478558317, -0.8142798698071969, 0.259928446014255, -0.022933518262502194, 0.07401163457293938, -0.0030053573602573536, 0.002559688398462277, 7.8603858695939754, 10.10801819687717] - Fitness: -1.1099531308406052
[0.008539629055409765, 0.4352036504518455, 0.1299682334459611, -0.8302153334610315, 0.2599444802529282, -0.022875896513634905, 0.07937574099633418, -0.0030062573996031535, 0.00256145768852099, 7.847930177256012, 10.104402208271424] - Fitness: -1.1099555945638506
[0.008542568701941705, 0.43580221921227713, 0.12996826892447041, -0.80294596001928, 0.2599364887897336, -0.022912638633674657, 0.07866223147107154, -0.0030062593416313667, 0.0025642393349408687, 7.968904981768237, 10.043144985693552] - Fitness: -1.1099581180364209
[0.008541894100881253, 0.43392717623246724, 0.1299917126620377, -0.8143297492457129, 0.2599498275556352, -0.022878274162987718, 0.07096475905708971, -0.003005663394549095, 0.002547775107294785, 7.832304213001835, 10.110316470833762] - Fitness: -1.1099599993583738
[0.008543130667211227, 0.4348148498228594, 0.12999224834790746, -0.8147651724200694, 0.25992978377348797, -0.022869293778910657, 0.0729493896125615, -0.0030062592918922116, 0.0025250868627083797, 7.899418792923477, 10.104971582426671] - Fitness: -1.1099603479767164
[0.008540364481591373, 0.4356675669392702, 0.1299759562620038, -0.8160070363706073, 0.25993780334858707, -0.02287069388284634, 0.07889178158638044, -0.0030056539671674447, 0.0025, 7.9623526339539294, 10.102015660065721] - Fitness: -1.1099630532302769
[0.008541588875841666, 0.4340601677504534, 0.12996728295222038, -0.8141238257808165, 0.2599866145734788, -0.02288115336628088, 0.07949335516604958, -0.003004014772821466, 0.0025632700968407493, 7.772628031023661, 10.112257466193086] - Fitness: -1.1099632577851526
[0.008541588875841666, 0.4340601677504534, 0.12996728295222038, -0.8141238257808165, 0.2599866145734788, -0.02288115336628088, 0.07949335516604958, -0.003004014772821466, 0.0025632700968407493, 7.772628031023661, 10.112257466193086] - Fitness: -1.1099632577851526
[0.008541844614408739, 0.43397013565629294, 0.12998995350663708, -0.8142432389086831, 0.2599364174829122, -0.022883543944873606, 0.07121438547714493, -0.0030062659355524404, 0.0025529192700442763, 7.825479963055606, 10.111122832913367] - Fitness: -1.109963429608353
[0.008540207942753786, 0.4345238540013976, 0.1299757533904514, -0.8237443158497953, 0.25995464126788786, -0.022878773547611548, 0.07619220898864845, -0.0030056604931222395, 0.002562071543969837, 7.829611992477529, 10.108026474520338] - Fitness: -1.1099642423510376
[0.008542308908105914, 0.4361229793438177, 0.1299690238667537, -0.8353307173476793, 0.25993319009883414, -0.022873307203056942, 0.07941778909769287, -0.003006262816395492, 0.002561377960684036, 7.910357092824546, 10.103223903730857] - Fitness: -1.1099650367271483
[0.008540819408550407, 0.43557165821139426, 0.12997620767696288, -0.8146346531468451, 0.2599217626774858, -0.02295231763314678, 0.07853532443644994, -0.0030049001784767885, 0.0025569720511138096, 7.96311574591521, 10.101280876675297] - Fitness: -1.109968732002281
[0.008539525429234026, 0.43426560545691184, 0.13, -0.8143473512098932, 0.2599444799475459, -0.02287533791373459, 0.07128697030084168, -0.003006257459952171, 0.002557275657393008, 7.851912481589946, 10.106905010627917] - Fitness: -1.1099701865224838
[0.0085, 0.4363892705965869, 0.1299680439997572, -0.816011521833422, 0.25991645423775817, -0.02285653236625685, 0.07929811953582624, -0.003006250868792918, 0.0025500753968764117, 7.994849303826471, 10.097071559466643] - Fitness: -1.1099721671111786
[0.00854144814471087, 0.43381076775806937, 0.12998670102310295, -0.8140558054338758, 0.2599363908720711, -0.022889197104170325, 0.07158175949941736, -0.00300626840237768, 0.0025631119206987476, 7.807521797450548, 10.11305880899308] - Fitness: -1.1099741364137499
[0.008541076273769817, 0.4335041593257257, 0.12998703330718683, -0.8140377894329411, 0.2599698827903273, -0.02288308909857651, 0.07141691097711986, -0.0030047651334008684, 0.0025629923271431087, 7.802134715309804, 10.11346287389371] - Fitness: -1.1099794237460194
[0.008545102493588523, 0.4361093836615747, 0.1299652071650634, -0.8152262197177818, 0.2599443350386027, -0.022880388777427207, 0.0799555215080545, -0.0030053747310771857, 0.002564213058523375, 7.8951401311969285, 10.10837044093342] - Fitness: -1.1099830233319177
[0.008548396709022629, 0.4382777869764303, 0.12996326858339197, -0.8153208687414661, 0.2599161309419284, -0.02287791800736973, 0.08037644045737952, -0.0030062830950984593, 0.002565231939295116, 8.0098397822745, 10.104112391981458] - Fitness: -1.1099841582925474
[0.008541670468449884, 0.43478978731551615, 0.12998741023671742, -0.8147961646556102, 0.25992442775756885, -0.022871441906338302, 0.07539356085110098, -0.003006258526054877, 0.0025534215020938, 7.90766934098546, 10.069908848066923] - Fitness: -1.1099863709900994
[0.008544513363722594, 0.43602617446132175, 0.12998708057984576, -0.8152467390184199, 0.25991643652211627, -0.02285775292487492, 0.077521519950212, -0.0030062534050474734, 0.0025, 7.99342195584405, 10.098477009692417] - Fitness: -1.1099882682057705
[0.00854077162022104, 0.4359027835421578, 0.12996752148695742, -0.8239942734031569, 0.2599385335927242, -0.022877855541327725, 0.07956690072431698, -0.0030062601399925616, 0.0025611147951618606, 7.908064665583348, 10.103647834416169] - Fitness: -1.1099887568203068
[0.00854364883445399, 0.4365826437898038, 0.12996941907715, -0.8212599680146713, 0.2599275450217871, -0.022872012547767953, 0.07943881314837223, -0.0030062655247916612, 0.00256133809676556, 7.941570550608812, 10.102634751460574] - Fitness: -1.1099943150675837

Detailed Results for Each Genotype:
Genotype [0.008543965651739795, 0.4351145938560518, 0.1299827060237299, -0.8146956450833991, 0.25994845539021283, -0.022925038523557116, 0.07444704360000401, -0.003006269026562418, 0.0025483197364705966, 7.787717017349255, 10.108076306969831]:
  Angle -10: cl=118.19376373291016, cd=-122.54966735839844, cm=-20.25943946838379
  Angle -9: cl=117.23632049560547, cd=-120.08230590820312, cm=-18.982343673706055
  Angle -8: cl=116.27896118164062, cd=-117.6149673461914, cm=-17.705289840698242
  Angle -7: cl=115.32157135009766, cd=-115.1476058959961, cm=-16.428224563598633
  Angle -6: cl=114.36418914794922, cd=-112.68024444580078, cm=-15.151191711425781
  Angle -5: cl=113.40679168701172, cd=-110.21287536621094, cm=-13.874116897583008
  Angle -4: cl=112.44941711425781, cd=-107.74553680419922, cm=-12.597051620483398
  Angle -3: cl=111.49202728271484, cd=-105.27818298339844, cm=-11.320005416870117
  Angle -2: cl=110.53467559814453, cd=-102.8108901977539, cm=-10.042956352233887
  Angle -1: cl=109.57723236083984, cd=-100.3434829711914, cm=-8.765869140625
  Angle 0: cl=108.6198501586914, cd=-97.87611389160156, cm=-7.488820552825928
  Angle 1: cl=107.6624755859375, cd=-95.40877532958984, cm=-6.211756229400635
  Angle 2: cl=106.70511627197266, cd=-92.9414291381836, cm=-4.9346842765808105
  Angle 3: cl=105.74769592285156, cd=-90.47413635253906, cm=-3.657654285430908
  Angle 4: cl=104.79034423828125, cd=-88.00672912597656, cm=-2.380575656890869
  Angle 5: cl=103.83293914794922, cd=-85.53938293457031, cm=-1.103532314300537
  Angle 6: cl=102.87552642822266, cd=-83.07202911376953, cm=0.17352814972400665
  Angle 7: cl=101.91814422607422, cd=-80.60464477539062, cm=1.450610637664795
  Angle 8: cl=100.9607925415039, cd=-78.1373519897461, cm=2.727658748626709
  Angle 9: cl=100.0033950805664, cd=-75.66999816894531, cm=4.004710674285889
  Angle 10: cl=99.04602813720703, cd=-73.20262908935547, cm=5.281798839569092
Genotype [0.008542313563466741, 0.43375501335128563, 0.12996683247860025, -0.8142642047542348, 0.259966536433697, -0.022886160680959874, 0.07962515848961751, -0.0030062709566588738, 0.0025630676180498496, 7.62999650436828, 10.113263131819423]:
  Angle -10: cl=118.00131225585938, cd=-122.37236785888672, cm=-20.232423782348633
  Angle -9: cl=117.04396057128906, cd=-119.90503692626953, cm=-18.955381393432617
  Angle -8: cl=116.0865707397461, cd=-117.43767547607422, cm=-17.67829132080078
  Angle -7: cl=115.1291732788086, cd=-114.97032165527344, cm=-16.401254653930664
  Angle -6: cl=114.17174530029297, cd=-112.50297546386719, cm=-15.124217987060547
  Angle -5: cl=113.21442413330078, cd=-110.03562927246094, cm=-13.847136497497559
  Angle -4: cl=112.25699615478516, cd=-107.56826782226562, cm=-12.570090293884277
  Angle -3: cl=111.29959106445312, cd=-105.10089874267578, cm=-11.293023109436035
  Angle -2: cl=110.3422622680664, cd=-102.633544921875, cm=-10.015939712524414
  Angle -1: cl=109.38484191894531, cd=-100.16618347167969, cm=-8.738868713378906
  Angle 0: cl=108.42744445800781, cd=-97.69884490966797, cm=-7.461832523345947
  Angle 1: cl=107.47006225585938, cd=-95.23149108886719, cm=-6.184773921966553
  Angle 2: cl=106.51265716552734, cd=-92.7641372680664, cm=-4.907707691192627
  Angle 3: cl=105.5552749633789, cd=-90.2967758178711, cm=-3.630662441253662
  Angle 4: cl=104.59790802001953, cd=-87.8294677734375, cm=-2.353606700897217
  Angle 5: cl=103.64051055908203, cd=-85.3620834350586, cm=-1.0765366554260254
  Angle 6: cl=102.68312072753906, cd=-82.89476013183594, cm=0.20053334534168243
  Angle 7: cl=101.72572326660156, cd=-80.4273910522461, cm=1.4775748252868652
  Angle 8: cl=100.76840209960938, cd=-77.96005249023438, cm=2.754641056060791
  Angle 9: cl=99.81092071533203, cd=-75.49263000488281, cm=4.031721591949463
  Angle 10: cl=98.8535385131836, cd=-73.02534484863281, cm=5.308752536773682
Genotype [0.008544033024334902, 0.4363260989298991, 0.12996575377962977, -0.8211313187435685, 0.2599475992402655, -0.023, 0.07987463342377182, -0.0030062712642346225, 0.0025633710233004744, 7.915353514401252, 10.105728347398411]:
  Angle -10: cl=118.3710708618164, cd=-122.70533752441406, cm=-20.28631019592285
  Angle -9: cl=117.41368865966797, cd=-120.23799896240234, cm=-19.009260177612305
  Angle -8: cl=116.45626068115234, cd=-117.77061462402344, cm=-17.73219871520996
  Angle -7: cl=115.49889373779297, cd=-115.30327606201172, cm=-16.455129623413086
  Angle -6: cl=114.5414810180664, cd=-112.8359146118164, cm=-15.17807674407959
  Angle -5: cl=113.58414459228516, cd=-110.3685531616211, cm=-13.901000022888184
  Angle -4: cl=112.62674713134766, cd=-107.9012222290039, cm=-12.623931884765625
  Angle -3: cl=111.66934967041016, cd=-105.43386840820312, cm=-11.34688663482666
  Angle -2: cl=110.71196746826172, cd=-102.96652221679688, cm=-10.06983470916748
  Angle -1: cl=109.75454711914062, cd=-100.49913787841797, cm=-8.792740821838379
  Angle 0: cl=108.79722595214844, cd=-98.03181457519531, cm=-7.515687465667725
  Angle 1: cl=107.83982849121094, cd=-95.56449890136719, cm=-6.238680362701416
  Angle 2: cl=106.88243865966797, cd=-93.09708404541016, cm=-4.961574077606201
  Angle 3: cl=105.92501068115234, cd=-90.6297378540039, cm=-3.684509754180908
  Angle 4: cl=104.96766662597656, cd=-88.16238403320312, cm=-2.407456874847412
  Angle 5: cl=104.01024627685547, cd=-85.69505310058594, cm=-1.1304001808166504
  Angle 6: cl=103.05292510986328, cd=-83.22774505615234, cm=0.14665551483631134
  Angle 7: cl=102.09549713134766, cd=-80.7603530883789, cm=1.423717975616455
  Angle 8: cl=101.13814544677734, cd=-78.29304504394531, cm=2.7007508277893066
  Angle 9: cl=100.1807632446289, cd=-75.82568359375, cm=3.977837085723877
  Angle 10: cl=99.22335052490234, cd=-73.3582992553711, cm=5.254891872406006
Genotype [0.008547569500273633, 0.4379674612585686, 0.12996604494921224, -0.8153084109983855, 0.25991618051223425, -0.023, 0.08001820877432009, -0.0030062782336926753, 0.002563642511148512, 8.00750285583564, 10.103050013956878]:
  Angle -10: cl=118.53975677490234, cd=-122.85645294189453, cm=-20.3101806640625
  Angle -9: cl=117.5823745727539, cd=-120.38910675048828, cm=-19.033082962036133
  Angle -8: cl=116.62491607666016, cd=-117.92171478271484, cm=-17.756044387817383
  Angle -7: cl=115.6675796508789, cd=-115.45436096191406, cm=-16.478952407836914
  Angle -6: cl=114.71013641357422, cd=-112.98701477050781, cm=-15.201912879943848
  Angle -5: cl=113.75282287597656, cd=-110.51966094970703, cm=-13.924819946289062
  Angle -4: cl=112.79541778564453, cd=-108.05232238769531, cm=-12.647781372070312
  Angle -3: cl=111.83800506591797, cd=-105.58490753173828, cm=-11.370701789855957
  Angle -2: cl=110.88060760498047, cd=-103.11762237548828, cm=-10.093682289123535
  Angle -1: cl=109.92325592041016, cd=-100.65027618408203, cm=-8.816617012023926
  Angle 0: cl=108.96586608886719, cd=-98.18292999267578, cm=-7.539541721343994
  Angle 1: cl=108.00847625732422, cd=-95.71556091308594, cm=-6.262487888336182
  Angle 2: cl=107.05109405517578, cd=-93.24822235107422, cm=-4.985427379608154
  Angle 3: cl=106.09368133544922, cd=-90.7808609008789, cm=-3.7083582878112793
  Angle 4: cl=105.13634490966797, cd=-88.31355285644531, cm=-2.4313225746154785
  Angle 5: cl=104.17890167236328, cd=-85.84616088867188, cm=-1.15425443649292
  Angle 6: cl=103.2215805053711, cd=-83.37887573242188, cm=0.12279076874256134
  Angle 7: cl=102.26417541503906, cd=-80.91143798828125, cm=1.3998866081237793
  Angle 8: cl=101.3067855834961, cd=-78.44413757324219, cm=2.676927089691162
  Angle 9: cl=100.34941864013672, cd=-75.97677612304688, cm=3.9539904594421387
  Angle 10: cl=99.39197540283203, cd=-73.50941467285156, cm=5.2310404777526855
Genotype [0.008546255150916173, 0.436472703384687, 0.1299645167114173, -0.8149525290271566, 0.25996645237677135, -0.023, 0.08012262233440562, -0.0030062792134341737, 0.002564353900082637, 7.935533717609868, 10.10786246423388]:
  Angle -10: cl=118.39500427246094, cd=-122.72380065917969, cm=-20.289764404296875
  Angle -9: cl=117.43754577636719, cd=-120.25640106201172, cm=-19.012714385986328
  Angle -8: cl=116.48018646240234, cd=-117.78905487060547, cm=-17.735624313354492
  Angle -7: cl=115.52279663085938, cd=-115.32168579101562, cm=-16.458587646484375
  Angle -6: cl=114.56539916992188, cd=-112.85433959960938, cm=-15.181532859802246
  Angle -5: cl=113.6080093383789, cd=-110.38694763183594, cm=-13.90444278717041
  Angle -4: cl=112.65064239501953, cd=-107.91963195800781, cm=-12.627387046813965
  Angle -3: cl=111.69322967529297, cd=-105.45225524902344, cm=-11.350323677062988
  Angle -2: cl=110.7358627319336, cd=-102.98490905761719, cm=-10.07327651977539
  Angle -1: cl=109.77845001220703, cd=-100.5175552368164, cm=-8.796222686767578
  Angle 0: cl=108.82105255126953, cd=-98.0501937866211, cm=-7.519138813018799
  Angle 1: cl=107.86370849609375, cd=-95.58287811279297, cm=-6.24209451675415
  Angle 2: cl=106.90633392333984, cd=-93.11553192138672, cm=-4.965061664581299
  Angle 3: cl=105.94896697998047, cd=-90.648193359375, cm=-3.687979221343994
  Angle 4: cl=104.9915542602539, cd=-88.18081665039062, cm=-2.4109272956848145
  Angle 5: cl=104.03413391113281, cd=-85.71347045898438, cm=-1.1338582038879395
  Angle 6: cl=103.07677459716797, cd=-83.24607849121094, cm=0.14322800934314728
  Angle 7: cl=102.11934661865234, cd=-80.77870178222656, cm=1.4202933311462402
  Angle 8: cl=101.16204071044922, cd=-78.31147003173828, cm=2.697303295135498
  Angle 9: cl=100.20458984375, cd=-75.84405517578125, cm=3.9743828773498535
  Angle 10: cl=99.2472152709961, cd=-73.37669372558594, cm=5.251450061798096
Genotype [0.008540523891428757, 0.43472077141832555, 0.12996776645684083, -0.815327672160534, 0.25995183231318447, -0.02287931790274323, 0.08636576401501483, -0.003006261918621727, 0.0025, 7.775285619626769, 10.10735584945409]:
  Angle -10: cl=118.14449310302734, cd=-122.4975814819336, cm=-20.251935958862305
  Angle -9: cl=117.18712615966797, cd=-120.03023529052734, cm=-18.974882125854492
  Angle -8: cl=116.22974395751953, cd=-117.56287384033203, cm=-17.69785499572754
  Angle -7: cl=115.27237701416016, cd=-115.09552764892578, cm=-16.420774459838867
  Angle -6: cl=114.3149642944336, cd=-112.62820434570312, cm=-15.143718719482422
  Angle -5: cl=113.35761260986328, cd=-110.16084289550781, cm=-13.866670608520508
  Angle -4: cl=112.40021514892578, cd=-107.69346618652344, cm=-12.58959674835205
  Angle -3: cl=111.44283294677734, cd=-105.2260971069336, cm=-11.312507629394531
  Angle -2: cl=110.48541259765625, cd=-102.75872039794922, cm=-10.03543758392334
  Angle -1: cl=109.5280532836914, cd=-100.29141235351562, cm=-8.75840950012207
  Angle 0: cl=108.57064819335938, cd=-97.8240966796875, cm=-7.4813761711120605
  Angle 1: cl=107.61324310302734, cd=-95.35669708251953, cm=-6.204299449920654
  Angle 2: cl=106.65587615966797, cd=-92.8893814086914, cm=-4.927249431610107
  Angle 3: cl=105.698486328125, cd=-90.42202758789062, cm=-3.6502022743225098
  Angle 4: cl=104.74108123779297, cd=-87.95467376708984, cm=-2.3731322288513184
  Angle 5: cl=103.78369903564453, cd=-85.48727416992188, cm=-1.096055507659912
  Angle 6: cl=102.8263168334961, cd=-83.01997375488281, cm=0.18100495636463165
  Angle 7: cl=101.8689193725586, cd=-80.55258178710938, cm=1.4580750465393066
  Angle 8: cl=100.91158294677734, cd=-78.08528137207031, cm=2.735133647918701
  Angle 9: cl=99.95413970947266, cd=-75.61790466308594, cm=4.012187480926514
  Angle 10: cl=98.9968032836914, cd=-73.15054321289062, cm=5.289246082305908
Genotype [0.008541566601741744, 0.4347584027801391, 0.12997755921326748, -0.8151026722643482, 0.25994301289730587, -0.0228753082532102, 0.0809992142540335, -0.003006260867929921, 0.0025, 7.824938888945452, 10.106402142643123]:
  Angle -10: cl=118.18804168701172, cd=-122.534912109375, cm=-20.258228302001953
  Angle -9: cl=117.23065948486328, cd=-120.06755065917969, cm=-18.981157302856445
  Angle -8: cl=116.27326202392578, cd=-117.60020446777344, cm=-17.704084396362305
  Angle -7: cl=115.31584167480469, cd=-115.13278198242188, cm=-16.427019119262695
  Angle -6: cl=114.35846710205078, cd=-112.66545867919922, cm=-15.149958610534668
  Angle -5: cl=113.40108489990234, cd=-110.19813537597656, cm=-13.872925758361816
  Angle -4: cl=112.4437026977539, cd=-107.73078155517578, cm=-12.595869064331055
  Angle -3: cl=111.4863052368164, cd=-105.26338195800781, cm=-11.318793296813965
  Angle -2: cl=110.52891540527344, cd=-102.79609680175781, cm=-10.041749000549316
  Angle -1: cl=109.5715560913086, cd=-100.3287353515625, cm=-8.764694213867188
  Angle 0: cl=108.61412811279297, cd=-97.86140441894531, cm=-7.487630367279053
