Experiment: Combination_Experiment_497
Generation: 24
Timestamp: 20231226_173243

Genotypes and their Fitness Values:
[0.009061000431024592, 0.4157633437637025, 0.1290700852277429, -0.7975875511116172, 0.2593459508007107, -0.019779654717354715, 0.0943254519765652, -0.0033146893634729774, 0.002704691974175849, 8.253756647533965, 11.296319648612648] - Fitness: -1.1248567951636776
[0.009162802439945316, 0.41541129807160204, 0.12953961308921913, -0.7989539111675823, 0.2591616447601955, -0.02031550118018296, 0.09170796985778365, -0.003453757996703475, 0.002805694027822394, 8.267044072364447, 11.12850422944952] - Fitness: -1.125234555820504
[0.009079750525832694, 0.4160256923402627, 0.1291561127579753, -0.7982486403996685, 0.2595557534780404, -0.0197623895056541, 0.0934381222433337, -0.0034358842663575143, 0.002706775199767888, 8.260516006127432, 11.237568360523172] - Fitness: -1.1258074388256827
[0.009135082173009589, 0.4155626307641521, 0.1294668241862116, -0.7993020353992524, 0.25949698685611733, -0.020092031876180402, 0.09179602821567051, -0.003568770685675474, 0.002757263387794833, 8.151898872607253, 11.127528811925194] - Fitness: -1.126286683154676
[0.009083031529413001, 0.41720594953904094, 0.13, -0.7985664915934879, 0.2590873152262476, -0.01998691329440721, 0.09453083341381563, -0.003625882310489608, 0.0028197653682066116, 8.25020687944268, 11.135381976484574] - Fitness: -1.1265670392600573
[0.009109621832923773, 0.41660773238322796, 0.12932129688195276, -0.7986956314515193, 0.25911209173756355, -0.02009644258966579, 0.09358987889513831, -0.003568507539227564, 0.0028150749214118725, 8.25581927708327, 11.133089394139557] - Fitness: -1.126596764298125
[0.009121222039541722, 0.4156382971104272, 0.12943042973470784, -0.8042110935539987, 0.2596646579040782, -0.019980297224179128, 0.09184005739461396, -0.0036262770301614734, 0.0027330480677810525, 8.094326272728656, 11.12704110316303] - Fitness: -1.1268050632669318
[0.009073457611795208, 0.4156337847922884, 0.12905731614486066, -0.79619449660603, 0.2593534586567666, -0.019786788549180784, 0.0942939781919262, -0.003501990955953376, 0.0027505800362563407, 8.252795330392225, 11.410332310923488] - Fitness: -1.12701668097737
[0.009068372409130287, 0.41563414757754935, 0.1290350773033151, -0.8063848841330326, 0.25961207519406, -0.01977746311940009, 0.09446061073550235, -0.0035764966425972282, 0.002749624927123717, 8.249725544141473, 11.291996782486724] - Fitness: -1.127431234915368
[0.009096107184398903, 0.4163228768012432, 0.1294343896869164, -0.8034130235084418, 0.2590623778413026, -0.01977764046067363, 0.08991455318345486, -0.0035993759409174066, 0.0027703460739122903, 8.257337724249581, 11.293922663191907] - Fitness: -1.1274422692180641
[0.009142651401304304, 0.4147203858516336, 0.12906603944411768, -0.7996754809106738, 0.25840786128126947, -0.01980296270599804, 0.0954125272216498, -0.003534954595701855, 0.002863126379240296, 8.22437629577494, 11.127644914956253] - Fitness: -1.1275249141826738
[0.009142651401304304, 0.4147203858516336, 0.12906603944411768, -0.7996754809106738, 0.25840786128126947, -0.01980296270599804, 0.0954125272216498, -0.003534954595701855, 0.002863126379240296, 8.22437629577494, 11.127644914956253] - Fitness: -1.1275249141826738
[0.009014920797356012, 0.4157826664724287, 0.1290182735144531, -0.798366112011829, 0.2592876664993346, -0.019775568578261314, 0.09761284165345618, -0.0035969573576773986, 0.0027464314537167934, 8.204829306255, 11.286951252878083] - Fitness: -1.1275704478463167
[0.009077652887820198, 0.4156804814657097, 0.12912318055360375, -0.797563925801789, 0.25948832187094917, -0.019770522520162995, 0.09372340755953118, -0.00359629488092503, 0.002721376811930705, 8.25794244754903, 11.295156343989945] - Fitness: -1.1275762804135874
[0.009037942740874983, 0.41588471091444645, 0.12900372205144348, -0.797862166885255, 0.2592107155319965, -0.019781799437253472, 0.09457443430240464, -0.003598020913969638, 0.0026999292844388204, 8.245533441013723, 11.285654186644697] - Fitness: -1.1275837554291501
[0.009081714025751014, 0.41498811282866777, 0.12904634085925532, -0.8037536005034469, 0.2590447167687617, -0.019789856582213355, 0.09534409790934821, -0.003583597740679737, 0.0028522269751116076, 8.230009483751441, 11.1219800816545] - Fitness: -1.1276257049870002
[0.009030502282992521, 0.4156712729846841, 0.1292023864879687, -0.8015664647058429, 0.2594570957862049, -0.019763996537793736, 0.09357705185488302, -0.0037115882227365823, 0.002786663457496488, 8.25263152787075, 10.768869378331145] - Fitness: -1.1276385430732425
[0.009065829807797826, 0.4156343289701797, 0.12902395788254228, -0.8114800778965336, 0.25974138346270664, -0.01977280040450974, 0.09454392700729043, -0.003613749485919154, 0.0027491473725574055, 8.286095607569766, 11.23282901826834] - Fitness: -1.127688617072577
[0.00910743197070075, 0.41666742280572056, 0.12962292645794427, -0.8070222869596475, 0.2589168374335705, -0.01977306641642005, 0.09304759363517828, -0.0036480684333994222, 0.0027802290927402655, 8.259608921178259, 11.235717839326115] - Fitness: -1.1276995988177636
[0.00902018530541487, 0.4160101739755254, 0.12897692500473487, -0.7986960020248677, 0.25913934396961136, -0.019779304881289816, 0.09471466235764389, -0.0036460358929777696, 0.0026028862154363996, 8.241902496324471, 11.223315124505302] - Fitness: -1.127730103579212
[0.009113161624085318, 0.41536193222243983, 0.12924100027666727, -0.7997647254123239, 0.2593631445125078, -0.019775281834505158, 0.09332188034016041, -0.0036587556697608254, 0.002756021008348213, 8.077259162092854, 11.126697377365723] - Fitness: -1.1277302351601965
[0.008990307962421082, 0.41538970329421904, 0.1290167929819618, -0.8098707798926066, 0.26, -0.019770197396536328, 0.09524145394089581, -0.003656562458146561, 0.002835877868918575, 8.238459265716195, 11.113482831701873] - Fitness: -1.1277844689750598
[0.008985652390136413, 0.4158571073124987, 0.12899875219924933, -0.7994519197147285, 0.25925477042061856, -0.019769958592801583, 0.09476228554046137, -0.0036444405585394097, 0.00274435716244702, 8.180846294186386, 11.22526072385538] - Fitness: -1.1278093518288939
[0.009054771840639284, 0.41582812324940943, 0.12907646976918405, -0.7982840783644107, 0.25934219687268273, -0.019776087801441678, 0.0943411888688847, -0.0036414734969193625, 0.0026817479431356026, 8.254237306104836, 11.239313317457228] - Fitness: -1.127836892737345
[0.009093501772605995, 0.4157896298029773, 0.12935764083170032, -0.7998242217467574, 0.26, -0.01975682792017657, 0.09192811575250082, -0.0037412897191334725, 0.0026846174277534913, 7.979181072971462, 11.126065685638704] - Fitness: -1.1278710339037972
[0.009019134656759239, 0.41773761450256847, 0.12909463884496153, -0.8056302587818108, 0.2596454971031874, -0.019763719945547306, 0.09471834198434718, -0.003690144311350973, 0.0028266503095695835, 8.245176709173101, 11.116975661970745] - Fitness: -1.127894028967488
[0.009041089108715488, 0.4151665974800239, 0.1290332084693471, -0.799658544727792, 0.25877160871892835, -0.0197811191663569, 0.09529847836781383, -0.0036160265039983253, 0.002844960705692482, 8.233764942402443, 11.118203526119999] - Fitness: -1.1279198035781286
[0.009080398905616759, 0.41572765458396266, 0.1292152721154189, -0.8085627192174689, 0.26, -0.01975948674199756, 0.09304109327184712, -0.0037200759005052856, 0.0027100473620220076, 8.085556989689017, 11.121436807315852] - Fitness: -1.127944294307572
[0.009081050942870187, 0.41797757040782346, 0.12929914755480462, -0.7996023238943013, 0.2596454971031874, -0.019755698259731454, 0.09273033907131019, -0.0037409806679431197, 0.0027358940448705335, 8.089609793526261, 11.124525374332842] - Fitness: -1.1279466407555971
[0.009033548003928317, 0.4189115701067432, 0.1291335617764614, -0.8035099982264129, 0.2594682456547811, -0.0197604812200528, 0.09445678600607287, -0.0037069352379531795, 0.002822036529895088, 8.248535430901553, 11.11872207710518] - Fitness: -1.1279534140307896
[0.009074825528002282, 0.4190715407102465, 0.1292699009163568, -0.7994913749680732, 0.2594682456547811, -0.019755133429508895, 0.09313145073071487, -0.003740826142347944, 0.002761532353429055, 8.144824153803661, 11.123755218679912] - Fitness: -1.1279887264202595
[0.008874872736349454, 0.41544377229042695, 0.12979224660634495, -0.7992928711833444, 0.2587755454649713, -0.01974522275151667, 0.08986099073180792, -0.003744360730917771, 0.0027869120171298794, 8.28508900404348, 11.138809083065581] - Fitness: -1.1280450410502412
[0.009060744605132905, 0.41563469175544066, 0.12900171904099672, -0.8216704654235362, 0.26, -0.019763474974729044, 0.09471055955086659, -0.0036882551725630056, 0.002748192263424782, 8.245120864765347, 11.114493489831574] - Fitness: -1.128054274405406
[0.008979094776338955, 0.4157571859860515, 0.12899418207051422, -0.8039221526833558, 0.26, -0.0197601137638254, 0.10439120477061817, -0.003704101529771228, 0.002704349460677885, 8.248451664289925, 11.11499881889642] - Fitness: -1.1280546960281033
[0.008936072630533922, 0.4160487466444235, 0.12896500713633086, -0.800003374170655, 0.26, -0.019757800427596325, 0.0943806945279249, -0.0037373995408445074, 0.002700905072701056, 8.158555567694117, 11.110082151414908] - Fitness: -1.1280582121791574
[0.009096426522180661, 0.4157225655901269, 0.12924896261529278, -0.7995804771937501, 0.2596562407691365, -0.019745315936038326, 0.09275125534928488, -0.0037379681599597142, 0.0026843395443598263, 7.9717154259897764, 11.123101606541129] - Fitness: -1.1280664885927703
[0.00905124533797437, 0.41512197631718484, 0.12903649156682415, -0.8057926602998334, 0.2593631445125078, -0.01978330352032101, 0.0953098832531974, -0.0036079193131686787, 0.0030524848381097316, 8.232826077739691, 11.119147665003625] - Fitness: -1.12807072196344
[0.009098222775871825, 0.41563541780677615, 0.12936072038707352, -0.8009316800117572, 0.2597764386027188, -0.019760759785198985, 0.09231118860569557, -0.0037223120628583585, 0.0027370725799272097, 8.090514965175556, 11.153061371929148] - Fitness: -1.128077596983366
[0.009062374698266474, 0.4212594813150926, 0.1292114076394611, -0.7992694771156171, 0.25911374275796845, -0.019754003769063777, 0.09393367404952424, -0.003740517091157591, 0.0028128089705460966, 8.25525287435846, 11.122214907374051] - Fitness: -1.1280818860067356
[0.008971619318950871, 0.4160021744472731, 0.12897910812954913, -0.7999564012105219, 0.26, -0.019753391342018117, 0.09391421796582275, -0.0037357942441876724, 0.002616663855184092, 8.25511326333908, 11.116009477026122] - Fitness: -1.1280949948182166
[0.009030744808234906, 0.41543723254379705, 0.12903604568048405, -0.8058410065085017, 0.25989203022611973, -0.019766854484667907, 0.0947883644130928, -0.003689125955989695, 0.002776788840376751, 8.248180428138923, 11.111565277982365] - Fitness: -1.1281022385768553
[0.009070479502262722, 0.41620494545214837, 0.12942162740829044, -0.8092009294499247, 0.25938552078291444, -0.019765680021965902, 0.09375968688679422, -0.003711656940939198, 0.0027860713563845367, 8.2545687828976, 11.114662443427232] - Fitness: -1.1281205295997565
[0.009090346849276629, 0.4165888019063241, 0.1296144182721936, -0.8108808909206362, 0.2591322660613118, -0.0197650927906149, 0.09324534812364492, -0.0037229224334139497, 0.0027907126143884293, 8.257762960276938, 11.116211026149667] - Fitness: -1.1281304017624874
[0.009130081543304445, 0.41735651481467534, 0.13, -0.8142408138620593, 0.2586257566181065, -0.019763918327912897, 0.09221667059734634, -0.0037454534183634525, 0.002799995130396215, 8.264151315035615, 11.119308191594534] - Fitness: -1.128152600227943
[0.009008271049238771, 0.4191580843861112, 0.1291107284112134, -0.8002111003175812, 0.2591438369600557, -0.019755897710191112, 0.09439000060550848, -0.0037400730387999277, 0.002783768814290647, 8.20630383263474, 11.11408081074842] - Fitness: -1.1281768997362833
[0.00910058327750474, 0.41555831180867553, 0.12936226016476016, -0.8014854091442571, 0.2596646579040782, -0.01976272571771019, 0.09250272503229295, -0.0037128232347208015, 0.0027633001560140695, 8.146181911277601, 11.166559215074368] - Fitness: -1.128180825999232
[0.009237633038963466, 0.41644688232970506, 0.12972500582782887, -0.7994452244903745, 0.2593144623208191, -0.01977049244572603, 0.09072319435903117, -0.0037474776064991815, 0.0025654777668905476, 8.281865308512597, 11.143861763107111] - Fitness: -1.128205530947968
[0.008981219224724921, 0.41810738592162044, 0.12906038879708953, -0.8006819119185633, 0.2591588840610993, -0.019756844680754778, 0.09461816388350058, -0.0037398510126210958, 0.0027692487361629225, 8.18182931177288, 11.110013762435605] - Fitness: -1.1282282487326791
[0.009003381720524676, 0.415419118658122, 0.12911508316249193, -0.8057606735444945, 0.25944448604534687, -0.019778565493612205, 0.09521543519575319, -0.003690957898745934, 0.002843074028654995, 8.245539906458575, 11.122194814456531] - Fitness: -1.1282548849320726
[0.009050963231141816, 0.4154609971685861, 0.12904567202974518, -0.8038261198164491, 0.2598380453391796, -0.019765183028733698, 0.0945618196491913, -0.003705407704911262, 0.0027472443261058388, 8.253041009350289, 11.110606501122607] - Fitness: -1.1282616225698054

Detailed Results for Each Genotype:
Genotype [0.009061000431024592, 0.4157633437637025, 0.1290700852277429, -0.7975875511116172, 0.2593459508007107, -0.019779654717354715, 0.0943254519765652, -0.0033146893634729774, 0.002704691974175849, 8.253756647533965, 11.296319648612648]:
  Angle -10: cl=118.90535736083984, cd=-121.86939239501953, cm=-20.466012954711914
  Angle -9: cl=117.94792175292969, cd=-119.40206146240234, cm=-19.188997268676758
  Angle -8: cl=116.99054718017578, cd=-116.93470764160156, cm=-17.911909103393555
  Angle -7: cl=116.03314971923828, cd=-114.46733093261719, cm=-16.634855270385742
  Angle -6: cl=115.0757827758789, cd=-112.0, cm=-15.357787132263184
  Angle -5: cl=114.11841583251953, cd=-109.53265380859375, cm=-14.080734252929688
  Angle -4: cl=113.16102600097656, cd=-107.06529235839844, cm=-12.803675651550293
  Angle -3: cl=112.20361328125, cd=-104.59797668457031, cm=-11.526593208312988
  Angle -2: cl=111.24626159667969, cd=-102.13058471679688, cm=-10.249529838562012
  Angle -1: cl=110.28885650634766, cd=-99.66326141357422, cm=-8.972491264343262
  Angle 0: cl=109.33142852783203, cd=-97.19589233398438, cm=-7.6954522132873535
  Angle 1: cl=108.37410736083984, cd=-94.72856140136719, cm=-6.418379306793213
  Angle 2: cl=107.41668701171875, cd=-92.26115417480469, cm=-5.1413044929504395
  Angle 3: cl=106.45927429199219, cd=-89.79383850097656, cm=-3.864257335662842
  Angle 4: cl=105.50187683105469, cd=-87.32642364501953, cm=-2.58717679977417
  Angle 5: cl=104.54451751708984, cd=-84.85914611816406, cm=-1.310131549835205
  Angle 6: cl=103.58715057373047, cd=-82.39179992675781, cm=-0.0330834835767746
  Angle 7: cl=102.6297378540039, cd=-79.9244155883789, cm=1.2439846992492676
  Angle 8: cl=101.67234802246094, cd=-77.45706176757812, cm=2.5210537910461426
  Angle 9: cl=100.71501922607422, cd=-74.98971557617188, cm=3.798104763031006
  Angle 10: cl=99.75759887695312, cd=-72.52238464355469, cm=5.075173854827881
Genotype [0.009162802439945316, 0.41541129807160204, 0.12953961308921913, -0.7989539111675823, 0.2591616447601955, -0.02031550118018296, 0.09170796985778365, -0.003453757996703475, 0.002805694027822394, 8.267044072364447, 11.12850422944952]:
  Angle -10: cl=119.41021728515625, cd=-122.28546905517578, cm=-20.568368911743164
  Angle -9: cl=118.45281219482422, cd=-119.818115234375, cm=-19.291296005249023
  Angle -8: cl=117.49541473388672, cd=-117.35073852539062, cm=-18.014225006103516
  Angle -7: cl=116.53803253173828, cd=-114.8833999633789, cm=-16.7371883392334
  Angle -6: cl=115.58067321777344, cd=-112.41604614257812, cm=-15.460112571716309
  Angle -5: cl=114.62329864501953, cd=-109.94871520996094, cm=-14.183063507080078
  Angle -4: cl=113.66584014892578, cd=-107.4813232421875, cm=-12.906003952026367
  Angle -3: cl=112.70848083496094, cd=-105.0140151977539, cm=-11.628966331481934
  Angle -2: cl=111.75106048583984, cd=-102.5466537475586, cm=-10.351905822753906
  Angle -1: cl=110.7936782836914, cd=-100.07926177978516, cm=-9.074851989746094
  Angle 0: cl=109.8363037109375, cd=-97.61190795898438, cm=-7.797745227813721
  Angle 1: cl=108.87894439697266, cd=-95.14459228515625, cm=-6.520711421966553
  Angle 2: cl=107.92154693603516, cd=-92.67720031738281, cm=-5.24362325668335
  Angle 3: cl=106.96417236328125, cd=-90.20989227294922, cm=-3.9665846824645996
  Angle 4: cl=106.00679779052734, cd=-87.7425537109375, cm=-2.6895499229431152
  Angle 5: cl=105.0494384765625, cd=-85.27522277832031, cm=-1.4124970436096191
  Angle 6: cl=104.0920181274414, cd=-82.8078384399414, cm=-0.13540701568126678
  Angle 7: cl=103.1346206665039, cd=-80.34046936035156, cm=1.1416621208190918
  Angle 8: cl=102.17723846435547, cd=-77.8731460571289, cm=2.418679714202881
  Angle 9: cl=101.2198715209961, cd=-75.40579986572266, cm=3.695748805999756
  Angle 10: cl=100.262451171875, cd=-72.93840789794922, cm=4.972815036773682
Genotype [0.009079750525832694, 0.4160256923402627, 0.1291561127579753, -0.7982486403996685, 0.2595557534780404, -0.0197623895056541, 0.0934381222433337, -0.0034358842663575143, 0.002706775199767888, 8.260516006127432, 11.237568360523172]:
  Angle -10: cl=119.05829620361328, cd=-121.92324829101562, cm=-20.482561111450195
  Angle -9: cl=118.10090637207031, cd=-119.4558334350586, cm=-19.20547866821289
  Angle -8: cl=117.14350128173828, cd=-116.988525390625, cm=-17.928428649902344
  Angle -7: cl=116.18616485595703, cd=-114.52117156982422, cm=-16.6513614654541
  Angle -6: cl=115.22875213623047, cd=-112.05377960205078, cm=-15.374269485473633
  Angle -5: cl=114.27136993408203, cd=-109.58647155761719, cm=-14.09724235534668
  Angle -4: cl=113.31397247314453, cd=-107.1191177368164, cm=-12.820185661315918
  Angle -3: cl=112.3565902709961, cd=-104.65172576904297, cm=-11.543097496032715
  Angle -2: cl=111.39917755126953, cd=-102.18437194824219, cm=-10.266060829162598
  Angle -1: cl=110.44180297851562, cd=-99.71702575683594, cm=-8.988984107971191
  Angle 0: cl=109.48441314697266, cd=-97.24966430664062, cm=-7.7119221687316895
  Angle 1: cl=108.52706146240234, cd=-94.7823715209961, cm=-6.434874057769775
  Angle 2: cl=107.56966400146484, cd=-92.31497955322266, cm=-5.157795429229736
  Angle 3: cl=106.61225128173828, cd=-89.84759521484375, cm=-3.8807454109191895
  Angle 4: cl=105.65491485595703, cd=-87.38031768798828, cm=-2.60371732711792
  Angle 5: cl=104.69747161865234, cd=-84.91290283203125, cm=-1.3266119956970215
  Angle 6: cl=103.7400894165039, cd=-82.445556640625, cm=-0.04954676330089569
  Angle 7: cl=102.78272247314453, cd=-79.97823333740234, cm=1.2274727821350098
  Angle 8: cl=101.8253402709961, cd=-77.51087188720703, cm=2.5045371055603027
  Angle 9: cl=100.86793518066406, cd=-75.04353332519531, cm=3.781613826751709
  Angle 10: cl=99.91057586669922, cd=-72.576171875, cm=5.058668613433838
Genotype [0.009135082173009589, 0.4155626307641521, 0.1294668241862116, -0.7993020353992524, 0.25949698685611733, -0.020092031876180402, 0.09179602821567051, -0.003568770685675474, 0.002757263387794833, 8.151898872607253, 11.127528811925194]:
  Angle -10: cl=119.25101470947266, cd=-122.05290985107422, cm=-20.522052764892578
  Angle -9: cl=118.29361724853516, cd=-119.5855712890625, cm=-19.244997024536133
  Angle -8: cl=117.33621978759766, cd=-117.11823272705078, cm=-17.967973709106445
  Angle -7: cl=116.37883758544922, cd=-114.65086364746094, cm=-16.690893173217773
  Angle -6: cl=115.42144012451172, cd=-112.18354797363281, cm=-15.413857460021973
  Angle -5: cl=114.46405792236328, cd=-109.71615600585938, cm=-14.136765480041504
  Angle -4: cl=113.50662994384766, cd=-107.24878692626953, cm=-12.859699249267578
  Angle -3: cl=112.5492935180664, cd=-104.78148651123047, cm=-11.58267879486084
  Angle -2: cl=111.59193420410156, cd=-102.31414031982422, cm=-10.305603981018066
  Angle -1: cl=110.63451385498047, cd=-99.84676361083984, cm=-9.02853775024414
  Angle 0: cl=109.6771469116211, cd=-97.37943267822266, cm=-7.751479625701904
  Angle 1: cl=108.71979522705078, cd=-94.91209411621094, cm=-6.474421977996826
  Angle 2: cl=107.76238250732422, cd=-92.44473266601562, cm=-5.197364330291748
  Angle 3: cl=106.80496215820312, cd=-89.97734832763672, cm=-3.920297145843506
  Angle 4: cl=105.84759521484375, cd=-87.510009765625, cm=-2.643223285675049
  Angle 5: cl=104.8902359008789, cd=-85.04265594482422, cm=-1.3661761283874512
  Angle 6: cl=103.9328384399414, cd=-82.57530975341797, cm=-0.08914045989513397
  Angle 7: cl=102.9754638671875, cd=-80.10797119140625, cm=1.1879372596740723
  Angle 8: cl=102.01811981201172, cd=-77.64067840576172, cm=2.4649806022644043
  Angle 9: cl=101.0606689453125, cd=-75.17325592041016, cm=3.742053508758545
  Angle 10: cl=100.10327911376953, cd=-72.7059097290039, cm=5.019124507904053
Genotype [0.009083031529413001, 0.41720594953904094, 0.13, -0.7985664915934879, 0.2590873152262476, -0.01998691329440721, 0.09453083341381563, -0.003625882310489608, 0.0028197653682066116, 8.25020687944268, 11.135381976484574]:
  Angle -10: cl=119.86492156982422, cd=-122.57364654541016, cm=-20.626062393188477
  Angle -9: cl=118.90750122070312, cd=-120.10626220703125, cm=-19.34898567199707
  Angle -8: cl=117.95015716552734, cd=-117.63893127441406, cm=-18.071928024291992
  Angle -7: cl=116.99271392822266, cd=-115.17154693603516, cm=-16.79486656188965
  Angle -6: cl=116.03536224365234, cd=-112.70419311523438, cm=-15.517779350280762
  Angle -5: cl=115.07795715332031, cd=-110.2368392944336, cm=-14.240730285644531
  Angle -4: cl=114.1206283569336, cd=-107.76953125, cm=-12.963678359985352
  Angle -3: cl=113.16323852539062, cd=-105.30216217041016, cm=-11.686614990234375
  Angle -2: cl=112.20580291748047, cd=-102.83479309082031, cm=-10.409581184387207
  Angle -1: cl=111.2484359741211, cd=-100.36750793457031, cm=-9.132512092590332
  Angle 0: cl=110.2910385131836, cd=-97.90010833740234, cm=-7.855444431304932
  Angle 1: cl=109.3336410522461, cd=-95.4327163696289, cm=-6.578373432159424
  Angle 2: cl=108.37625885009766, cd=-92.96538543701172, cm=-5.301316738128662
  Angle 3: cl=107.41885375976562, cd=-90.49801635742188, cm=-4.024259090423584
  Angle 4: cl=106.46148681640625, cd=-88.03069305419922, cm=-2.747223377227783
  Angle 5: cl=105.50408172607422, cd=-85.5633316040039, cm=-1.4701590538024902
  Angle 6: cl=104.54672241210938, cd=-83.09602355957031, cm=-0.19309382140636444
  Angle 7: cl=103.58937072753906, cd=-80.628662109375, cm=1.0839762687683105
  Angle 8: cl=102.6319808959961, cd=-78.16133880615234, cm=2.3610310554504395
  Angle 9: cl=101.67459869384766, cd=-75.6939468383789, cm=3.6381068229675293
  Angle 10: cl=100.71715545654297, cd=-73.22659301757812, cm=4.9151482582092285
Genotype [0.009109621832923773, 0.41660773238322796, 0.12932129688195276, -0.7986956314515193, 0.25911209173756355, -0.02009644258966579, 0.09358987889513831, -0.003568507539227564, 0.0028150749214118725, 8.25581927708327, 11.133089394139557]:
  Angle -10: cl=119.38948822021484, cd=-122.1490249633789, cm=-20.542585372924805
  Angle -9: cl=118.43206787109375, cd=-119.68170166015625, cm=-19.265546798706055
  Angle -8: cl=117.47472381591797, cd=-117.21432495117188, cm=-17.988466262817383
  Angle -7: cl=116.51736450195312, cd=-114.74699401855469, cm=-16.71140480041504
  Angle -6: cl=115.5599594116211, cd=-112.2796401977539, cm=-15.434345245361328
  Angle -5: cl=114.6025619506836, cd=-109.81230926513672, cm=-14.157318115234375
  Angle -4: cl=113.64522552490234, cd=-107.34495544433594, cm=-12.880232810974121
  Angle -3: cl=112.68778228759766, cd=-104.8775634765625, cm=-11.603163719177246
  Angle -2: cl=111.73039245605469, cd=-102.41021728515625, cm=-10.326116561889648
  Angle -1: cl=110.7730484008789, cd=-99.94290161132812, cm=-9.049047470092773
  Angle 0: cl=109.8156509399414, cd=-97.47555541992188, cm=-7.77197790145874
  Angle 1: cl=108.85826873779297, cd=-95.0082015991211, cm=-6.494925022125244
  Angle 2: cl=107.90084075927734, cd=-92.54084014892578, cm=-5.217879772186279
  Angle 3: cl=106.94347381591797, cd=-90.07349395751953, cm=-3.9408068656921387
  Angle 4: cl=105.9861068725586, cd=-87.60615539550781, cm=-2.6637606620788574
  Angle 5: cl=105.02867889404297, cd=-85.13878631591797, cm=-1.38670015335083
  Angle 6: cl=104.07132720947266, cd=-82.67143249511719, cm=-0.1096368283033371
  Angle 7: cl=103.11392974853516, cd=-80.20408630371094, cm=1.1674284934997559
  Angle 8: cl=102.15654754638672, cd=-77.73674011230469, cm=2.4444785118103027
  Angle 9: cl=101.1991195678711, cd=-75.26935577392578, cm=3.721557140350342
  Angle 10: cl=100.24180603027344, cd=-72.80205535888672, cm=4.998596668243408
Genotype [0.009121222039541722, 0.4156382971104272, 0.12943042973470784, -0.8042110935539987, 0.2596646579040782, -0.019980297224179128, 0.09184005739461396, -0.0036262770301614734, 0.0027330480677810525, 8.094326272728656, 11.12704110316303]:
  Angle -10: cl=119.175048828125, cd=-121.94072723388672, cm=-20.499717712402344
  Angle -9: cl=118.21764373779297, cd=-119.47335052490234, cm=-19.22264289855957
  Angle -8: cl=117.2602310180664, cd=-117.0060043334961, cm=-17.945589065551758
  Angle -7: cl=116.30294036865234, cd=-114.53865814208984, cm=-16.668506622314453
  Angle -6: cl=115.34547424316406, cd=-112.07130432128906, cm=-15.391451835632324
  Angle -5: cl=114.38811492919922, cd=-109.60392761230469, cm=-14.11437702178955
  Angle -4: cl=113.43070220947266, cd=-107.13654327392578, cm=-12.837331771850586
  Angle -3: cl=112.47330474853516, cd=-104.66918182373047, cm=-11.560233116149902
  Angle -2: cl=111.51592254638672, cd=-102.20186614990234, cm=-10.283211708068848
  Angle -1: cl=110.55855560302734, cd=-99.73453521728516, cm=-9.00615119934082
  Angle 0: cl=109.6011734008789, cd=-97.26716613769531, cm=-7.7290940284729
