Experiment: Combination_Experiment_497
Generation: 3
Timestamp: 20231226_172911

Genotypes and their Fitness Values:
[0.009444945485758352, 0.41230720525482006, 0.12854534484944677, -0.8035232827320636, 0.258773894275524, -0.019510559278300452, 0.08283293321052071, -0.0043018828123674024, 0.002725971872251429, 8.20167400270529, 11.045466425589252] - Fitness: -1.136198217126392
[0.009775572737244494, 0.4193289218584068, 0.1270322521598668, -0.7982893055864483, 0.2544293449130446, -0.019269263047240706, 0.11754611953090804, -0.004034017106225482, 0.0029923560239414576, 8.26798971571668, 11.471287475766081] - Fitness: -1.1382870323234813
[0.010104711779010275, 0.41610294113387053, 0.1275665771756332, -0.7924834756131344, 0.25435622019735465, -0.019678135545811527, 0.11060706266723698, -0.004123216033319889, 0.0030602102060256404, 8.473878162671893, 11.39618071183624] - Fitness: -1.1393890929288217
[0.010236665037660658, 0.41686208830968063, 0.1280062808176011, -0.7902755141893486, 0.2534726853817208, -0.01971165079931374, 0.11697651828282067, -0.004087482677510386, 0.0031270578727804824, 8.520967178608217, 11.466323569085638] - Fitness: -1.1394314567467383
[0.00952189043875283, 0.41782064327820356, 0.12640103243709327, -0.8220758942902285, 0.2536907330806995, -0.018651400708036812, 0.10393654163733819, -0.003933085827772949, 0.0029401796335914877, 8.311918088509373, 11.935951220670962] - Fitness: -1.139450532364544
[0.010434594925636236, 0.41800080907339576, 0.12866583628055298, -0.7869635720536698, 0.25214738315827, -0.019761923679567063, 0.12449412739559511, -0.004033882643796132, 0.003227329372912746, 8.591600702512704, 11.571537854959734] - Fitness: -1.1394973873669987
[0.00913963976901774, 0.42539530781875423, 0.12607767832531577, -0.8005895183260033, 0.2552679383048173, -0.01915889637891454, 0.089051096129586, -0.004430450652084773, 0.0029008827448934013, 7.8644165658409, 11.38570983921121] - Fitness: -1.1396782028959656
[0.009611003216361606, 0.42094191222067495, 0.12676508965198358, -0.8011922205731052, 0.2544659072708896, -0.019064826797955292, 0.10096375000349696, -0.004246569669743095, 0.002958428932899366, 8.165045492239074, 11.508840857731002] - Fitness: -1.1400537235704105
[0.009281864174595825, 0.42416789294521123, 0.12623076463621719, -0.8069980505464192, 0.2545390319865795, -0.01865595429938447, 0.09453487489433694, -0.004328805427358565, 0.0028905747508151834, 7.959157045283861, 11.583947621660842] - Fitness: -1.140519626422342
[0.010006862992312758, 0.42321935374810526, 0.127856645665817, -0.7945683363017477, 0.251815302823988, -0.019165372558461936, 0.11762822767752672, -0.004139369602314587, 0.0031589719331638934, 8.316114961457375, 11.980965253652782] - Fitness: -1.140933299664023
[0.010302641666985853, 0.41724166189758566, 0.12822613263858507, -0.7891715334774556, 0.25303091797390387, -0.01972840842606485, 0.11893930150425186, -0.004237544683329366, 0.0031604817061579036, 8.544511686576378, 11.501394997710337] - Fitness: -1.141042295564722
[0.009560362915250071, 0.4205773622898954, 0.1253288762309165, -0.8313522000693111, 0.2511491524832873, -0.018221821422904988, 0.11448834585074692, -0.0037486873354757224, 0.003047283514261517, 8.367040131411414, 12.381193618211817] - Fitness: -1.1412578398510531
[0.010698501442937006, 0.41951910342501597, 0.126685686269201, -0.7925298394218366, 0.25475131081452734, -0.019351350005417926, 0.13560377917828162, -0.0039624159321771275, 0.0033610247064224308, 8.585772707486996, 11.71182356945853] - Fitness: -1.1413134593642587
[0.009917750214703985, 0.4200980848056339, 0.12581377183280512, -0.815452010018871, 0.25104012863379793, -0.018751946468543456, 0.12060101931136795, -0.0038258857603444413, 0.003140722633856015, 8.475240584489335, 12.146379792419156] - Fitness: -1.1415574170883573
[0.008986986910647433, 0.43193935910072123, 0.12478179274292676, -0.8066014204892356, 0.253514960319464, -0.018983064929221583, 0.09216017758911865, -0.004494734571943458, 0.002988338181214388, 7.695787847408704, 11.555831546022187] - Fitness: -1.1416726076160177
[0.009535499544968892, 0.4276727493461845, 0.12549041772102765, -0.7989514902988206, 0.25261733385791574, -0.019259442139421185, 0.10571557380361576, -0.004323250584656265, 0.003101425745157928, 8.027739061820862, 11.596138410959401] - Fitness: -1.1417411879223256
[0.010500571554961428, 0.41838038266130084, 0.12697931657134506, -0.7858595913417769, 0.251705615750453, -0.019460278518882462, 0.12727154034126675, -0.004016015965891381, 0.003260753206290167, 8.54847452588196, 11.606609283584433] - Fitness: -1.1417834090253662
[0.010580427447580195, 0.42354634972628324, 0.12471604169901011, -0.8004591470952165, 0.25518634827388964, -0.019866832451912564, 0.11642052326416094, -0.004102995474703087, 0.0032730779603934576, 8.499815806108451, 11.373267224745922] - Fitness: -1.1418809142870738
[0.010711554009822266, 0.4269794628342308, 0.12397346748308372, -0.8108640993037086, 0.2520835164695092, -0.0200575348938444, 0.12487258334959017, -0.003864831315933915, 0.0033455375892186114, 8.87122905493744, 11.48974561395514] - Fitness: -1.1419415475846308
[0.00982426943255084, 0.42209565664151555, 0.12493736916139109, -0.8269362772217393, 0.24938208285201957, -0.01828885192990942, 0.12559799763343343, -0.0036772206238567173, 0.0031809788477712014, 8.475921795398055, 12.521479332710612] - Fitness: -1.1427285715852618
[0.009200323519014562, 0.4300982367904068, 0.1250734745296024, -0.808735434453597, 0.2524216008421073, -0.018228651809926482, 0.10038584573624505, -0.004342266734854145, 0.0029728761900970607, 7.837898566573145, 11.853188219696637] - Fitness: -1.1429144444474695
[0.010369362401171226, 0.42274508414955225, 0.1261513612534346, -0.788353479179412, 0.2504534382426922, -0.01942008168800067, 0.1291749040691216, -0.004044651689792598, 0.003293170524338248, 8.494593919544133, 11.78693033338837] - Fitness: -1.142917978757535
[0.010850033551915281, 0.43146878971464836, 0.12162728308434909, -0.822814362928728, 0.2520515831251288, -0.020205340500983066, 0.12506181132658772, -0.0037803056520028066, 0.0034046416973715437, 8.720546326738132, 11.44884949345284] - Fitness: -1.1429519585079335
[0.009250893427948204, 0.43345765345234144, 0.12445233799372485, -0.8021854976416638, 0.2517478906881963, -0.019050095436226013, 0.10326982937180516, -0.004423267860324454, 0.003122033514724072, 7.804669511395345, 11.696117260520982] - Fitness: -1.1430405549891536
[0.011229709084072382, 0.4232355781168193, 0.12305640203639535, -0.797189695369615, 0.25551000641754473, -0.020472271528176614, 0.12736334744907296, -0.003990090498375348, 0.003464329565182594, 8.770145186520747, 11.267927026288461] - Fitness: -1.1433871856997255
[0.012528272357056752, 0.42261403489789134, 0.12244395729319948, -0.7906507919184124, 0.25615732270485486, -0.021683149680704707, 0.14924899581889695, -0.0037642805457198695, 0.003846832774760868, 9.310803947345335, 11.057246629373541] - Fitness: -1.1435071832465526
[0.010778829186551816, 0.41954913572119806, 0.121670291824797, -0.8864403447508721, 0.25313511549163253, -0.020474309545403954, 0.093732565684509, -0.003325327825147519, 0.0035924657527376556, 9.464637114617853, 13.512660611096889] - Fitness: -1.1437839228033047
[0.01032222065922891, 0.4221658015580304, 0.1222760006223034, -0.8718261315015137, 0.25030746581036467, -0.019229650868298913, 0.11047632112173117, -0.0033471528354410193, 0.0034600759618832236, 9.069695955656911, 13.416267731975545] - Fitness: -1.1443015063407307
[0.01110741378577342, 0.4292569043616611, 0.12243302111369964, -0.8042402150323511, 0.24943291202260762, -0.02015808065435104, 0.14153706102361993, -0.003757631248505407, 0.003390238307120738, 8.833535131919287, 11.569297675325442] - Fitness: -1.1443147208661573
[0.009693809016131089, 0.4304383879732563, 0.12482319709925462, -0.7791372980672779, 0.24196999725451157, -0.02041274511169355, 0.10120409394394615, -0.00414119325204051, 0.0031061516227889894, 8.513192786623085, 12.149430657968313] - Fitness: -1.1443676863343555
[0.011615455406452892, 0.4249221322549278, 0.12193613137750904, -0.8038838651478715, 0.2501017017046362, -0.020976149466978837, 0.15224365088217426, -0.003647227079930132, 0.003707972486091685, 9.162925021775843, 11.37425235565387] - Fitness: -1.1444633195441731
[0.011802870870816214, 0.4249334522318561, 0.12165968307194527, -0.8502493996204359, 0.2525939689610727, -0.020957230008382566, 0.10151393848669063, -0.003483861402998544, 0.0036677088676593987, 9.407084060940132, 12.527273187468332] - Fitness: -1.144525414830676
[0.01109436121888816, 0.42179654495244623, 0.12609842566491286, -0.7759237649347406, 0.24772970908010067, -0.019929499947078134, 0.15226825685231138, -0.003855215864748619, 0.0035615677066869575, 8.851551835717647, 11.922252141206723] - Fitness: -1.1445565430202542
[0.009939969989493817, 0.429740466098581, 0.12195264651052591, -0.8553256117814634, 0.2518846710344825, -0.01973714653917664, 0.09559087561397897, -0.003844517659752843, 0.0034207790731851373, 8.622194432988437, 12.866026350515789] - Fitness: -1.1445623939234317
[0.010011712646607699, 0.4293108347615494, 0.1254636432702998, -0.7924651064715643, 0.2456042199932948, -0.017851739227036888, 0.15601157568140805, -0.0037088990325114465, 0.0033879923458504796, 8.379929031224908, 12.318509299057133] - Fitness: -1.1445638247103795
[0.00982341139941744, 0.42782713096365454, 0.12396584085447585, -0.814613125777081, 0.24455094476184802, -0.01960759843377435, 0.10937798626498607, -0.0038293970881456466, 0.0032124174141988345, 8.630476411847031, 12.630460719805512] - Fitness: -1.1445692998113985
[0.010093916395567457, 0.42347413447644655, 0.12257885502105662, -0.8645190248768344, 0.2488936409697307, -0.01860732152974639, 0.11884819884034223, -0.0033580653405877693, 0.003393881066456008, 8.872225376176438, 13.368071292414871] - Fitness: -1.1445945521123528
[0.009888212591060618, 0.4265215024588537, 0.12353716273208645, -0.8323510396319824, 0.24584141851551627, -0.019205025094814754, 0.11346493242550604, -0.0036734990061982153, 0.003265550309903757, 8.689118224459003, 12.870975750724114] - Fitness: -1.1446322339965616
[0.010017814974346971, 0.423910245449252, 0.12267980648730767, -0.8678268673417855, 0.24842236602285273, -0.018399878416895554, 0.12163882474654594, -0.0033617028423033523, 0.003371816101313602, 8.806401849682949, 13.352005812561313] - Fitness: -1.1446868553219016
[0.011825508384161642, 0.4218272574497498, 0.12165437869551941, -0.8280648834370189, 0.25232339569579276, -0.021198690239871865, 0.12969960226430452, -0.0035631281919240566, 0.0037053304251202708, 9.378307534101273, 12.034579475654056] - Fitness: -1.144799789026697
[0.012573072927453795, 0.41602630155985515, 0.12736799045413896, -0.742841081861093, 0.2519806872537124, -0.021697000481392805, 0.14478161919411808, -0.0041478495292229635, 0.003908718428359915, 9.221249149641379, 11.129737825505902] - Fitness: -1.14491166081344
[0.01111394006921605, 0.4329870840662685, 0.12060031883809304, -0.8183984400811563, 0.25028451349386105, -0.020272371007987497, 0.13617146310927422, -0.0037088389403838015, 0.0034543719792751422, 8.816984176684887, 11.589135207951637] - Fitness: -1.1449198340215467
[0.011636067490762146, 0.42680815130433897, 0.12113510362400387, -0.8158125917689698, 0.24923166226106594, -0.020621110382261675, 0.1542373535943439, -0.0035460815710904744, 0.0035357690041450747, 9.098936092069312, 11.524700641445992] - Fitness: -1.1449578713759618
[0.00952054039096482, 0.43483613128727244, 0.12209382385339038, -0.8397682452967589, 0.25125944880590745, -0.019368565036062983, 0.09652003057871397, -0.004104112577055506, 0.0033349357334088786, 8.20097309217373, 12.542709220225241] - Fitness: -1.1449827945799114
[0.011126992636101311, 0.44156375548190663, 0.11693491428687983, -0.8467148901787668, 0.251987716436368, -0.020500951715260403, 0.11333278433945582, -0.0036112543241405897, 0.003522849913677409, 8.80651007622175, 11.1013060649851] - Fitness: -1.1450013206715561
[0.010673080526761403, 0.4238982551978581, 0.12293730901504205, -0.8385216531024691, 0.24877783461229472, -0.01917223955415845, 0.13388403599681556, -0.0035036443753298624, 0.0034867580179708717, 8.907494693712348, 12.63397106787205] - Fitness: -1.1450102754795857
[0.010825603216039264, 0.42760143489146746, 0.12355142623661985, -0.7858675716102793, 0.2458948980188001, -0.02092029134815632, 0.12062060476613887, -0.003973380659134338, 0.0033759203896901995, 8.836217464143273, 11.709335215591189] - Fitness: -1.1450400202314561
[0.011020006790968793, 0.4236845493770649, 0.12226539186945168, -0.8390813131749839, 0.2497663192798048, -0.019712571331277524, 0.13288144324769874, -0.003505686413292044, 0.003535319076804967, 9.01214290197919, 12.430880308346989] - Fitness: -1.1450601191865943
[0.012543205880522434, 0.4204181237852126, 0.12408530168017931, -0.7747142218993059, 0.25186162440062476, -0.02168776661426741, 0.14775987027730397, -0.003892136873554234, 0.00386746132596055, 9.280952348110683, 11.08141036141766] - Fitness: -1.145083444170612
[0.011636067490762146, 0.42680815130433897, 0.12113510362400387, -0.8158125917689698, 0.24923166226106594, -0.020621110382261675, 0.1542373535943439, -0.0035460815710904744, 0.003631666158023866, 9.098936092069312, 11.524700641445992] - Fitness: -1.145128610072377

Detailed Results for Each Genotype:
Genotype [0.009444945485758352, 0.41230720525482006, 0.12854534484944677, -0.8035232827320636, 0.258773894275524, -0.019510559278300452, 0.08283293321052071, -0.0043018828123674024, 0.002725971872251429, 8.20167400270529, 11.045466425589252]:
  Angle -10: cl=119.59618377685547, cd=-121.50723266601562, cm=-20.56035804748535
  Angle -9: cl=118.63880157470703, cd=-119.0398941040039, cm=-19.283300399780273
  Angle -8: cl=117.6813735961914, cd=-116.57250213623047, cm=-18.0062313079834
  Angle -7: cl=116.72400665283203, cd=-114.10520935058594, cm=-16.729185104370117
  Angle -6: cl=115.76659393310547, cd=-111.63783264160156, cm=-15.45211410522461
  Angle -5: cl=114.80925750732422, cd=-109.17048645019531, cm=-14.175053596496582
  Angle -4: cl=113.85186004638672, cd=-106.70311737060547, cm=-12.897993087768555
  Angle -3: cl=112.89445495605469, cd=-104.23578643798828, cm=-11.620933532714844
  Angle -2: cl=111.93705749511719, cd=-101.76838684082031, cm=-10.343863487243652
  Angle -1: cl=110.97972869873047, cd=-99.30105590820312, cm=-9.066802024841309
  Angle 0: cl=110.02230072021484, cd=-96.83370971679688, cm=-7.789764881134033
  Angle 1: cl=109.06491088867188, cd=-94.36634826660156, cm=-6.512683391571045
  Angle 2: cl=108.10753631591797, cd=-91.89904022216797, cm=-5.235632419586182
  Angle 3: cl=107.1501693725586, cd=-89.43167114257812, cm=-3.9585814476013184
  Angle 4: cl=106.19278717041016, cd=-86.96435546875, cm=-2.681535243988037
  Angle 5: cl=105.23538970947266, cd=-84.49697875976562, cm=-1.404468059539795
  Angle 6: cl=104.27802276611328, cd=-82.02962493896484, cm=-0.12740091979503632
  Angle 7: cl=103.3206558227539, cd=-79.56229400634766, cm=1.1496634483337402
  Angle 8: cl=102.36322021484375, cd=-77.09494018554688, cm=2.4267191886901855
  Angle 9: cl=101.40583038330078, cd=-74.62754821777344, cm=3.7038187980651855
  Angle 10: cl=100.44843292236328, cd=-72.16019439697266, cm=4.980846881866455
Genotype [0.009775572737244494, 0.4193289218584068, 0.1270322521598668, -0.7982893055864483, 0.2544293449130446, -0.019269263047240706, 0.11754611953090804, -0.004034017106225482, 0.0029923560239414576, 8.26798971571668, 11.471287475766081]:
  Angle -10: cl=120.70508575439453, cd=-122.30375671386719, cm=-20.852567672729492
  Angle -9: cl=119.7477035522461, cd=-119.83641815185547, cm=-19.575510025024414
  Angle -8: cl=118.79035186767578, cd=-117.36907958984375, cm=-18.2984676361084
  Angle -7: cl=117.83296966552734, cd=-114.90174865722656, cm=-17.02142906188965
  Angle -6: cl=116.87555694580078, cd=-112.43433380126953, cm=-15.744332313537598
  Angle -5: cl=115.91816711425781, cd=-109.96699523925781, cm=-14.467297554016113
  Angle -4: cl=114.96077728271484, cd=-107.49962615966797, cm=-13.190211296081543
  Angle -3: cl=114.00335693359375, cd=-105.03234100341797, cm=-11.91320514678955
  Angle -2: cl=113.04602813720703, cd=-102.56497192382812, cm=-10.63612174987793
  Angle -1: cl=112.0886459350586, cd=-100.09764099121094, cm=-9.359055519104004
  Angle 0: cl=111.13130950927734, cd=-97.63032531738281, cm=-8.082003593444824
  Angle 1: cl=110.17394256591797, cd=-95.16289520263672, cm=-6.804907321929932
  Angle 2: cl=109.21646118164062, cd=-92.69554138183594, cm=-5.527876377105713
  Angle 3: cl=108.25910949707031, cd=-90.22819519042969, cm=-4.250791072845459
  Angle 4: cl=107.3017349243164, cd=-87.76087188720703, cm=-2.9737725257873535
  Angle 5: cl=106.3443603515625, cd=-85.29351806640625, cm=-1.696702480316162
  Angle 6: cl=105.38697052001953, cd=-82.82615661621094, cm=-0.41964012384414673
  Angle 7: cl=104.42951965332031, cd=-80.35877990722656, cm=0.8574184775352478
  Angle 8: cl=103.47217559814453, cd=-77.89144897460938, cm=2.1344780921936035
  Angle 9: cl=102.51477813720703, cd=-75.424072265625, cm=3.4115633964538574
  Angle 10: cl=101.55741119384766, cd=-72.95672607421875, cm=4.688623905181885
Genotype [0.010104711779010275, 0.41610294113387053, 0.1275665771756332, -0.7924834756131344, 0.25435622019735465, -0.019678135545811527, 0.11060706266723698, -0.004123216033319889, 0.0030602102060256404, 8.473878162671893, 11.39618071183624]:
  Angle -10: cl=121.56784057617188, cd=-122.96649932861328, cm=-21.052400588989258
  Angle -9: cl=120.61048126220703, cd=-120.49921417236328, cm=-19.775373458862305
  Angle -8: cl=119.65310668945312, cd=-118.0318603515625, cm=-18.49831771850586
  Angle -7: cl=118.69570922851562, cd=-115.56449890136719, cm=-17.22125244140625
  Angle -6: cl=117.73831176757812, cd=-113.09716033935547, cm=-15.944194793701172
  Angle -5: cl=116.78091430664062, cd=-110.62982940673828, cm=-14.667153358459473
  Angle -4: cl=115.8235092163086, cd=-108.16242980957031, cm=-13.390079498291016
  Angle -3: cl=114.86612701416016, cd=-105.6950454711914, cm=-12.112991333007812
  Angle -2: cl=113.90880584716797, cd=-103.2277603149414, cm=-10.835955619812012
  Angle -1: cl=112.95134735107422, cd=-100.7603530883789, cm=-9.558882713317871
  Angle 0: cl=111.99400329589844, cd=-98.29302978515625, cm=-8.281816482543945
  Angle 1: cl=111.0365982055664, cd=-95.82567596435547, cm=-7.004775524139404
  Angle 2: cl=110.0792007446289, cd=-93.35832214355469, cm=-5.727713108062744
  Angle 3: cl=109.121826171875, cd=-90.89094543457031, cm=-4.45064115524292
  Angle 4: cl=108.16446685791016, cd=-88.42362976074219, cm=-3.173576831817627
  Angle 5: cl=107.20707702636719, cd=-85.95626831054688, cm=-1.8965544700622559
  Angle 6: cl=106.24970245361328, cd=-83.48893737792969, cm=-0.6194644570350647
  Angle 7: cl=105.29228973388672, cd=-81.02153778076172, cm=0.6575912833213806
  Angle 8: cl=104.33492279052734, cd=-78.55422973632812, cm=1.934648036956787
  Angle 9: cl=103.37747955322266, cd=-76.08682250976562, cm=3.2117562294006348
  Angle 10: cl=102.42012023925781, cd=-73.61949157714844, cm=4.488781452178955
Genotype [0.010236665037660658, 0.41686208830968063, 0.1280062808176011, -0.7902755141893486, 0.2534726853817208, -0.01971165079931374, 0.11697651828282067, -0.004087482677510386, 0.0031270578727804824, 8.520967178608217, 11.466323569085638]:
  Angle -10: cl=122.35711669921875, cd=-123.65554809570312, cm=-21.2305965423584
  Angle -9: cl=121.39977264404297, cd=-121.18822479248047, cm=-19.95356559753418
  Angle -8: cl=120.4423599243164, cd=-118.72086334228516, cm=-18.676502227783203
  Angle -7: cl=119.48494720458984, cd=-116.25347137451172, cm=-17.39942169189453
  Angle -6: cl=118.5275650024414, cd=-113.78617095947266, cm=-16.122407913208008
  Angle -5: cl=117.57015228271484, cd=-111.31877136230469, cm=-14.84531021118164
  Angle -4: cl=116.61280822753906, cd=-108.85144805908203, cm=-13.568257331848145
  Angle -3: cl=115.65538024902344, cd=-106.38407897949219, cm=-12.291191101074219
  Angle -2: cl=114.69801330566406, cd=-103.916748046875, cm=-11.014147758483887
  Angle -1: cl=113.74065399169922, cd=-101.44937896728516, cm=-9.737072944641113
  Angle 0: cl=112.78326416015625, cd=-98.98204803466797, cm=-8.460007667541504
  Angle 1: cl=111.82588195800781, cd=-96.51467895507812, cm=-7.182967662811279
  Angle 2: cl=110.86849212646484, cd=-94.04732513427734, cm=-5.905884265899658
  Angle 3: cl=109.91107940673828, cd=-91.5799560546875, cm=-4.628824710845947
  Angle 4: cl=108.95372772216797, cd=-89.1126937866211, cm=-3.3518128395080566
  Angle 5: cl=107.99633026123047, cd=-86.64530181884766, cm=-2.0747427940368652
  Angle 6: cl=107.0389633178711, cd=-84.177978515625, cm=-0.7976546883583069
  Angle 7: cl=106.08155059814453, cd=-81.71060943603516, cm=0.4793962836265564
  Angle 8: cl=105.1241683959961, cd=-79.24322509765625, cm=1.7564606666564941
  Angle 9: cl=104.16677856445312, cd=-76.77587890625, cm=3.033529758453369
  Angle 10: cl=103.20940399169922, cd=-74.30852508544922, cm=4.3105854988098145
Genotype [0.00952189043875283, 0.41782064327820356, 0.12640103243709327, -0.8220758942902285, 0.2536907330806995, -0.018651400708036812, 0.10393654163733819, -0.003933085827772949, 0.0029401796335914877, 8.311918088509373, 11.935951220670962]:
  Angle -10: cl=119.94913482666016, cd=-121.54058837890625, cm=-20.7020206451416
  Angle -9: cl=118.99172973632812, cd=-119.07325744628906, cm=-19.42496681213379
  Angle -8: cl=118.0343246459961, cd=-116.60588836669922, cm=-18.147916793823242
  Angle -7: cl=117.07694244384766, cd=-114.1385269165039, cm=-16.8708438873291
  Angle -6: cl=116.11959075927734, cd=-111.67122650146484, cm=-15.5938081741333
  Angle -5: cl=115.16222381591797, cd=-109.20384979248047, cm=-14.316736221313477
  Angle -4: cl=114.20475006103516, cd=-106.7364730834961, cm=-13.03967571258545
  Angle -3: cl=113.2474365234375, cd=-104.2691650390625, cm=-11.762608528137207
  Angle -2: cl=112.28998565673828, cd=-101.80181884765625, cm=-10.485579490661621
  Angle -1: cl=111.33263397216797, cd=-99.33444213867188, cm=-9.208505630493164
  Angle 0: cl=110.3752670288086, cd=-96.86705017089844, cm=-7.931412220001221
  Angle 1: cl=109.41783905029297, cd=-94.39973449707031, cm=-6.654372692108154
  Angle 2: cl=108.46045684814453, cd=-91.93235778808594, cm=-5.3773016929626465
  Angle 3: cl=107.50305938720703, cd=-89.46499633789062, cm=-4.100254535675049
  Angle 4: cl=106.54570770263672, cd=-86.9977035522461, cm=-2.8231968879699707
  Angle 5: cl=105.58829498291016, cd=-84.53030395507812, cm=-1.5461249351501465
  Angle 6: cl=104.63094329833984, cd=-82.06300354003906, cm=-0.26908355951309204
  Angle 7: cl=103.6735610961914, cd=-79.59562683105469, cm=1.0079751014709473
  Angle 8: cl=102.7161636352539, cd=-77.1282958984375, cm=2.2850375175476074
  Angle 9: cl=101.7587890625, cd=-74.66096496582031, cm=3.5620980262756348
  Angle 10: cl=100.8013916015625, cd=-72.1935806274414, cm=4.8391432762146
Genotype [0.010434594925636236, 0.41800080907339576, 0.12866583628055298, -0.7869635720536698, 0.25214738315827, -0.019761923679567063, 0.12449412739559511, -0.004033882643796132, 0.003227329372912746, 8.591600702512704, 11.571537854959734]:
  Angle -10: cl=123.542236328125, cd=-124.68988037109375, cm=-21.498594284057617
  Angle -9: cl=122.58485412597656, cd=-122.22252655029297, cm=-20.221500396728516
  Angle -8: cl=121.62743377685547, cd=-119.75519561767578, cm=-18.94447898864746
  Angle -7: cl=120.67005157470703, cd=-117.28783416748047, cm=-17.667402267456055
  Angle -6: cl=119.71268463134766, cd=-114.82046508789062, cm=-16.39033317565918
  Angle -5: cl=118.75530242919922, cd=-112.35311889648438, cm=-15.113274574279785
  Angle -4: cl=117.79793548583984, cd=-109.88575744628906, cm=-13.836217880249023
  Angle -3: cl=116.84058380126953, cd=-107.41841125488281, cm=-12.559161186218262
  Angle -2: cl=115.88313293457031, cd=-104.95106506347656, cm=-11.282115936279297
  Angle -1: cl=114.92577362060547, cd=-102.48368835449219, cm=-10.005006790161133
  Angle 0: cl=113.96839141845703, cd=-100.0163345336914, cm=-8.72795581817627
  Angle 1: cl=113.0109634399414, cd=-97.54898834228516, cm=-7.450902462005615
  Angle 2: cl=112.05362701416016, cd=-95.0816650390625, cm=-6.173854351043701
  Angle 3: cl=111.0962142944336, cd=-92.61429595947266, cm=-4.896770000457764
  Angle 4: cl=110.13886260986328, cd=-90.14698028564453, cm=-3.619750499725342
  Angle 5: cl=109.18146514892578, cd=-87.67959594726562, cm=-2.3426623344421387
  Angle 6: cl=108.22408294677734, cd=-85.21227264404297, cm=-1.0656342506408691
  Angle 7: cl=107.26670837402344, cd=-82.74490356445312, cm=0.2114538699388504
  Angle 8: cl=106.30924987792969, cd=-80.2774887084961, cm=1.4885296821594238
  Angle 9: cl=105.3519287109375, cd=-77.81019592285156, cm=2.7655816078186035
  Angle 10: cl=104.39452362060547, cd=-75.34283447265625, cm=4.042629718780518
Genotype [0.00913963976901774, 0.42539530781875423, 0.12607767832531577, -0.8005895183260033, 0.2552679383048173, -0.01915889637891454, 0.089051096129586, -0.004430450652084773, 0.0029008827448934013, 7.8644165658409, 11.38570983921121]:
  Angle -10: cl=118.91004180908203, cd=-120.60953521728516, cm=-20.379981994628906
  Angle -9: cl=117.95269012451172, cd=-118.14219665527344, cm=-19.10291862487793
  Angle -8: cl=116.99523162841797, cd=-115.67481994628906, cm=-17.825836181640625
  Angle -7: cl=116.0378646850586, cd=-113.20747375488281, cm=-16.548778533935547
  Angle -6: cl=115.0804672241211, cd=-110.74011993408203, cm=-15.271716117858887
  Angle -5: cl=114.12310028076172, cd=-108.27276611328125, cm=-13.994683265686035
  Angle -4: cl=113.1657485961914, cd=-105.80540466308594, cm=-12.717598915100098
  Angle -3: cl=112.20832061767578, cd=-103.33807373046875, cm=-11.440553665161133
  Angle -2: cl=111.25096130371094, cd=-100.87073516845703, cm=-10.163470268249512
  Angle -1: cl=110.2935562133789, cd=-98.40335083007812, cm=-8.886429786682129
  Angle 0: cl=109.33618927001953, cd=-95.93605041503906, cm=-7.609382152557373
