Experiment: Combination_Experiment_497
Generation: 51
Timestamp: 20231226_173708

Genotypes and their Fitness Values:
[0.008579181196001725, 0.4257027547016156, 0.12988104827951752, -0.8066084096225052, 0.2597138087126343, -0.020659204624086908, 0.08145375968804658, -0.003030664275826815, 0.0026293979762036504, 8.15235324219762, 11.029291999470253] - Fitness: -1.116785480480157
[0.008571619547514814, 0.4212686170612048, 0.1298612651546844, -0.8094909142073856, 0.2597709237342522, -0.020652473634760592, 0.08152597406140294, -0.0030164425743285242, 0.0025, 8.137342362068942, 11.000335570245273] - Fitness: -1.116824265073766
[0.008581702360531636, 0.42362005183557094, 0.12990853903529204, -0.8018884291982786, 0.2596336896663649, -0.020833953251900995, 0.08141515778188677, -0.0030448202216707514, 0.0026021465186136165, 8.135433310143824, 11.0676963522649] - Fitness: -1.1169220262602764
[0.008624852668642262, 0.42450102301178483, 0.1298842177062379, -0.8020697220786405, 0.25963703000780247, -0.02081269980165726, 0.08098739996767895, -0.0030424975538113795, 0.0026039201172600637, 8.127807905583698, 11.05745873820842] - Fitness: -1.1169241245910342
[0.008583235112428174, 0.4223096889772511, 0.1298919077613746, -0.8022553242929589, 0.25965030248251547, -0.020728989065655082, 0.08146197978769391, -0.0030172745899016626, 0.0026114944978583555, 8.147634925527, 11.043342052210606] - Fitness: -1.1169623311911285
[0.008628784350718104, 0.4213172836509279, 0.12985605704491798, -0.8019947537753529, 0.2596332613858681, -0.02081478463570771, 0.08055955643448348, -0.0030129160567023017, 0.0026037260053254413, 8.113840459152451, 11.068828911324967] - Fitness: -1.1170465197349195
[0.008551513740287241, 0.4215156572911929, 0.1298736897981024, -0.8022178449690716, 0.2596578042741416, -0.020724150325519684, 0.08119899110769861, -0.003021608997009445, 0.0026198906237198762, 8.140800895215142, 11.0466740924378] - Fitness: -1.1170521835268237
[0.0085, 0.4216479063847029, 0.12988544496689203, -0.8023665724315507, 0.2596741661996572, -0.020663727452061, 0.08162528088984203, -0.00302740429054754, 0.0026306670359828328, 8.158774519256935, 11.031904213179692] - Fitness: -1.1170554171074099
[0.008648890157945677, 0.4210702434209398, 0.1298436324015, -0.809267823013667, 0.2597463808459788, -0.02074310794494862, 0.08088653938818782, -0.003007749634021381, 0.002604175375897866, 8.110381926006252, 11.02249038913244] - Fitness: -1.1170565375170036
[0.00860742932127222, 0.4210789723994557, 0.1298491752485806, -0.8164214374245855, 0.2598193025015497, -0.020646846726110387, 0.08147632064718341, -0.003010961716219016, 0.002615176473447035, 8.126626283474947, 10.984551248778065] - Fitness: -1.1170600307436571
[0.008732510068030662, 0.4216901090829548, 0.12987939875691953, -0.808262115610231, 0.25979747828342475, -0.021006004544471477, 0.08182920626095082, -0.0030240724274736472, 0.002609421736376006, 8.153691760171087, 11.047765164912198] - Fitness: -1.1170600343012287
[0.008658943061559461, 0.42094672330594574, 0.129837420079791, -0.8129043576328241, 0.2598029405760341, -0.020707269599569072, 0.08105003086503998, -0.0030051664226809207, 0.0026044000611840784, 8.108652659433153, 10.999321128036176] - Fitness: -1.1170612233007704
[0.008679048868787034, 0.42069968307595756, 0.129824995436373, -0.8201774268711381, 0.2599160600361447, -0.02063559290880998, 0.08137701381874432, -0.003, 0.002604849431756503, 8.105194126286953, 10.952982605843648] - Fitness: -1.1170708436612975
[0.008646090407901595, 0.4200817762300856, 0.12984412395469475, -0.8132909506975396, 0.2597799568315209, -0.02074256604629806, 0.08082379204277594, -0.003007749634021381, 0.002545579507863423, 8.141265995070052, 11.017621258167772] - Fitness: -1.117072842223415
[0.008599794346893017, 0.4210678612161911, 0.13, -0.801567883362332, 0.2596644579315445, -0.02092761056602912, 0.08018662467658055, -0.0030428554877011205, 0.0026384499075401335, 8.098678114194971, 11.082031218027357] - Fitness: -1.1170738880732765
[0.008624852668642262, 0.42264058027352513, 0.12989513915861592, -0.8021997002236629, 0.26, -0.020761619872452123, 0.08138032923661985, -0.0030397336529073356, 0.0026019082287961166, 8.142065128662033, 11.049060971726066] - Fitness: -1.117081405420411
[0.0085, 0.42060822856433117, 0.12985814133594697, -0.8020416270689945, 0.2596708146593019, -0.020791427275073833, 0.08064295771748978, -0.00303431404280765, 0.0026356967571427, 8.123131461561098, 11.052898629385577] - Fitness: -1.1170868836164254
[0.008660505722859037, 0.4221113153369861, 0.1298742750081902, -0.8020322330992402, 0.25962575959424206, -0.02081962337584311, 0.08082254511447878, -0.0030269309251469275, 0.0025953298794639205, 8.12067448946431, 11.065496871097771] - Fitness: -1.1171320725546956
[0.008679846514457159, 0.42501512432112876, 0.12980310304801526, -0.8019359358884215, 0.25965223823767114, -0.02074323853231996, 0.08103879396024316, -0.0030374941258359085, 0.0026021041522248647, 8.129435309584887, 11.067678716532491] - Fitness: -1.1171337533665078
[0.008595225829602806, 0.4224733828550799, 0.12985624422505335, -0.8015510011524998, 0.25965907886458345, -0.02085906631139589, 0.0801157376435721, -0.003045407004650472, 0.002639333915174732, 8.095220919362351, 11.08246547776452] - Fitness: -1.117134068868975
[0.0085, 0.4190487118337736, 0.12981718588952945, -0.8015542090251602, 0.25966578734876894, -0.02098297700959308, 0.07916947295896137, -0.003044678671197815, 0.0026432413388825012, 8.06966687501734, 11.084390253694409] - Fitness: -1.117138261569387
[0.008642838744404208, 0.42418571836573304, 0.1298757733928153, -0.8015493972161698, 0.25965572462249065, -0.020797110962297298, 0.08058886998587747, -0.0030457711713768, 0.002637380203320846, 8.107997941534858, 11.081503089799577] - Fitness: -1.117141094925722
[0.008582037168671428, 0.42270561226352177, 0.12987861387667293, -0.8020299894707725, 0.25965627708060346, -0.020680003486632147, 0.07680988196931267, -0.0030356826779569844, 0.0026190112531981466, 8.14665455674872, 11.047961607859003] - Fitness: -1.117149371867414
[0.008583235112428174, 0.42168588228502807, 0.12987552558280757, -0.8020603570754252, 0.25964829155830227, -0.020805608959462783, 0.08087258588428256, -0.0030397697168101363, 0.0026145123305542756, 8.126249090909496, 11.055938701934139] - Fitness: -1.1171558692665684
[0.008738064574007016, 0.4276103893870393, 0.1299148317283392, -0.8015461893435094, 0.25964901613830516, -0.020673200264100106, 0.08153513467048819, -0.003046499504829457, 0.0026334727796130768, 8.133551985879869, 11.079578313869689] - Fitness: -1.1171727481742548
[0.008676366408929503, 0.4225083311800152, 0.1298833839898263, -0.8020509727611839, 0.259622008698429, -0.020822042745910808, 0.08095403945447643, -0.00303393835936924, 0.00259113181653316, 8.124091504620239, 11.063830850984175] - Fitness: -1.1171750452233717
[0.008548707590213808, 0.42091297819886864, 0.12991293817483796, -0.8026261582661749, 0.25965584949536, -0.02067036167992503, 0.0816995275666616, -0.003028010077171182, 0.0026141760637785165, 8.16311103035265, 11.026739354569445] - Fitness: -1.117208330868915
[0.008620327137728619, 0.42053368887537046, 0.1298887583626303, -0.80975050004201, 0.25975260702995495, -0.020659107862624624, 0.08160022073822251, -0.0030170483609521658, 0.0026038490220879843, 8.141678873164658, 10.995170711635026] - Fitness: -1.117214809453989
[0.008686610517273945, 0.421485546141985, 0.12984477856120613, -0.8172949222862578, 0.2598589450145268, -0.0206423238981363, 0.08130479944538796, -0.003014221701498291, 0.0026139074136678525, 8.120205006415631, 10.981939035068628] - Fitness: -1.1172166796712295
[0.008590453905831786, 0.42061679387754014, 0.1298577139308026, -0.8020386255090846, 0.2596602571651847, -0.020912355986598467, 0.08148680845198769, -0.0030384125673527497, 0.002635660941651458, 8.141111360334378, 11.053690876587122] - Fitness: -1.117217497280401
[0.008567595913019829, 0.42049496339667464, 0.1298400928331, -0.8061209915786709, 0.2597087814021013, -0.020850754358606158, 0.07998027492951819, -0.0030410289042169802, 0.0026369425579434516, 8.098888655653862, 11.060783623779084] - Fitness: -1.117227140291039
[0.008708087781070436, 0.42330236286607337, 0.12990160195309852, -0.8020884520850712, 0.2596145069068029, -0.020826881486046205, 0.08121702813447174, -0.003047953227813866, 0.0025827356906716393, 8.130925534932096, 11.06049881075698] - Fitness: -1.1172622066057023
[0.008654743436493341, 0.4194640225196644, 0.12983815740958313, -0.818939049158633, 0.25985330455434724, -0.02070645675159323, 0.08095590984692216, -0.0030051664226809207, 0.002608628445925033, 8.154978763028852, 10.992017431589172] - Fitness: -1.1172690585504719
[0.008732926632767698, 0.4237788963203198, 0.12991200757638877, -0.8017884177548824, 0.25964328104614587, -0.020837489134828385, 0.08151422260559428, -0.0030432537185991933, 0.002611851932584605, 8.137687197749688, 11.071295123018858] - Fitness: -1.1172811032219385
[0.008618771794002587, 0.4222577669984968, 0.1298788499358303, -0.8087293282179826, 0.25973362996912275, -0.020656943210099865, 0.08136799908714887, -0.0030322942684664527, 0.002628763446314059, 8.149142603667963, 11.027985892615535] - Fitness: -1.117285328514388
[0.0086903913415174, 0.42187847767499875, 0.12985467012362267, -0.8158536699938175, 0.2598303875037178, -0.020645689392799454, 0.08126869225870978, -0.003021332552247437, 0.0026184364046235274, 8.12771044647997, 10.996417249681116] - Fitness: -1.1172898864930814
[0.008705092921678568, 0.42429217108175005, 0.12986836724134435, -0.8015251150296053, 0.2596294434020229, -0.02070441753848886, 0.06958678358851862, -0.0030481002590711515, 0.002601527579021117, 8.128474612986395, 11.07204769987797] - Fitness: -1.1172928233420742
[0.008722850099900158, 0.424213936764977, 0.12988859820823953, -0.8015504269649991, 0.25964265156349686, -0.020760474883366586, 0.0744370110543149, -0.0030449084404251224, 0.002613421651623303, 8.133962756976402, 11.074625685737493] - Fitness: -1.1172930903026652
[0.008731728689010952, 0.4241748196065904, 0.1298987136916871, -0.8015630829326961, 0.2596492556442339, -0.02078850355580545, 0.07686212478721303, -0.003043312531102108, 0.0026193686879243962, 8.136706828971407, 11.075914678667255] - Fitness: -1.1172931711897176
[0.00874948586723254, 0.42409658528981736, 0.12991894465858228, -0.8015883948680897, 0.2596624638057079, -0.020844560900683175, 0.08171235225300931, -0.003040120712456079, 0.0026312627605265823, 8.142194972961416, 11.078492664526777] - Fitness: -1.1172937592906977
[0.008596940664298804, 0.42014018322828894, 0.12985588783124877, -0.8018185528786209, 0.25966141237286583, -0.020857117773811624, 0.08020115612819087, -0.003038333942996182, 0.002616387056694363, 8.104541923481099, 11.073530897307945] - Fitness: -1.11730813336495
[0.00858117931702301, 0.42042302607497906, 0.1299312669801352, -0.8027992154892578, 0.2596436383591618, -0.020674784498501055, 0.08174902535120798, -0.0030284139349202764, 0.002603182082308972, 8.166002037749795, 11.023296115495947] - Fitness: -1.1173104784409345
[0.008599794346893017, 0.4210678612161911, 0.1298578893971506, -0.801567883362332, 0.2596644579315445, -0.020860797991798463, 0.08018662467658055, -0.003042572783592716, 0.0026384499075401335, 8.098678114194971, 11.097717782344729] - Fitness: -1.1173148702958309
[0.008618771794002587, 0.42121808917812514, 0.12985154630488527, -0.8084043828554264, 0.25973027842876745, -0.0207846430331127, 0.0803856759147966, -0.0030392040207265626, 0.002633793167473927, 8.113499545972125, 11.04898030882142] - Fitness: -1.1173153310070196
[0.008577270610430864, 0.42144953274443786, 0.1298678122137076, -0.8021434812378321, 0.25964962331138375, -0.020754361762249027, 0.0809858462166269, -0.003018711350240397, 0.002759111815854219, 8.131814083194245, 11.054059032066856] - Fitness: -1.117335991607911
[0.00863568085874768, 0.4201012376239588, 0.1298438484127579, -0.8018746520478515, 0.2596533026479485, -0.0210366702538672, 0.08590479770764259, -0.003043916705755355, 0.0026381578944857705, 8.132279780873098, 11.064584208290839] - Fitness: -1.117337198639509
[0.008718687236820122, 0.4220798017461833, 0.12987742055353405, -0.8101457355297135, 0.2597877959628948, -0.020864570879533195, 0.08157611491071186, -0.0030286651579824794, 0.0026823532431726575, 8.149303586746111, 11.038808570509758] - Fitness: -1.117340204530388
[0.008718566140895605, 0.42323723856054263, 0.1298922498125064, -0.8084180571925981, 0.26, -0.020662464015318082, 0.08140282763241577, -0.003037380837229868, 0.002629001736131559, 8.142510785149755, 11.046621273154368] - Fitness: -1.1173973796090817
[0.008672049493676831, 0.4182285150988221, 0.1298262243193599, -0.8302352460808197, 0.26, -0.020634238162183578, 0.08122014545521462, -0.003, 0.0026118967396580937, 8.182404298946453, 10.940809778431976] - Fitness: -1.1174200582780862
[0.008689318491228486, 0.42118573219362476, 0.12985837693875718, -0.8187258589662314, 0.2598488483213999, -0.02064635964214504, 0.08120436707530715, -0.003023702835830485, 0.0026222951709092826, 8.155948984054582, 10.99718571208139] - Fitness: -1.1174270855312702

Detailed Results for Each Genotype:
Genotype [0.008579181196001725, 0.4257027547016156, 0.12988104827951752, -0.8066084096225052, 0.2597138087126343, -0.020659204624086908, 0.08145375968804658, -0.003030664275826815, 0.0026293979762036504, 8.15235324219762, 11.029291999470253]:
  Angle -10: cl=118.63282012939453, cd=-122.32787322998047, cm=-20.359966278076172
  Angle -9: cl=117.67545318603516, cd=-119.86048889160156, cm=-19.082857131958008
  Angle -8: cl=116.71807098388672, cd=-117.39315795898438, cm=-17.80581283569336
  Angle -7: cl=115.76067352294922, cd=-114.92581176757812, cm=-16.528778076171875
  Angle -6: cl=114.80328369140625, cd=-112.45848083496094, cm=-15.251737594604492
  Angle -5: cl=113.84590911865234, cd=-109.9910888671875, cm=-13.97461986541748
  Angle -4: cl=112.88846588134766, cd=-107.52372741699219, cm=-12.697590827941895
  Angle -3: cl=111.9311294555664, cd=-105.0564193725586, cm=-11.420531272888184
  Angle -2: cl=110.97376251220703, cd=-102.58905792236328, cm=-10.143464088439941
  Angle -1: cl=110.0163803100586, cd=-100.12168884277344, cm=-8.86640739440918
  Angle 0: cl=109.05896759033203, cd=-97.65437316894531, cm=-7.5893683433532715
  Angle 1: cl=108.10160064697266, cd=-95.18702697753906, cm=-6.3122878074646
  Angle 2: cl=107.14417266845703, cd=-92.71963500976562, cm=-5.035242557525635
  Angle 3: cl=106.18685150146484, cd=-90.25230407714844, cm=-3.7581753730773926
  Angle 4: cl=105.22943115234375, cd=-87.78495025634766, cm=-2.481102466583252
  Angle 5: cl=104.27203369140625, cd=-85.3176040649414, cm=-1.2040610313415527
  Angle 6: cl=103.31465911865234, cd=-82.8502426147461, cm=0.07301469147205353
  Angle 7: cl=102.35723876953125, cd=-80.38288879394531, cm=1.3500676155090332
  Angle 8: cl=101.39991760253906, cd=-77.9155502319336, cm=2.627135753631592
  Angle 9: cl=100.44248962402344, cd=-75.44819641113281, cm=3.904167652130127
  Angle 10: cl=99.48516082763672, cd=-72.98089599609375, cm=5.181224346160889
Genotype [0.008571619547514814, 0.4212686170612048, 0.1298612651546844, -0.8094909142073856, 0.2597709237342522, -0.020652473634760592, 0.08152597406140294, -0.0030164425743285242, 0.0025, 8.137342362068942, 11.000335570245273]:
  Angle -10: cl=118.1792984008789, cd=-121.91837310791016, cm=-20.289369583129883
  Angle -9: cl=117.22193145751953, cd=-119.45105743408203, cm=-19.012292861938477
  Angle -8: cl=116.26453399658203, cd=-116.98368072509766, cm=-17.735248565673828
  Angle -7: cl=115.30712890625, cd=-114.51631927490234, cm=-16.45819664001465
  Angle -6: cl=114.34973907470703, cd=-112.04898071289062, cm=-15.181112289428711
  Angle -5: cl=113.39237213134766, cd=-109.58159637451172, cm=-13.904046058654785
  Angle -4: cl=112.4349594116211, cd=-107.11422729492188, cm=-12.626982688903809
  Angle -3: cl=111.4775619506836, cd=-104.64688873291016, cm=-11.349934577941895
  Angle -2: cl=110.52019500732422, cd=-102.17955780029297, cm=-10.072890281677246
  Angle -1: cl=109.56282806396484, cd=-99.71221923828125, cm=-8.79581069946289
  Angle 0: cl=108.60546112060547, cd=-97.2448959350586, cm=-7.518779277801514
  Angle 1: cl=107.64804077148438, cd=-94.77757263183594, cm=-6.241732120513916
  Angle 2: cl=106.69065856933594, cd=-92.31015014648438, cm=-4.964644908905029
  Angle 3: cl=105.7332763671875, cd=-89.84275817871094, cm=-3.6875481605529785
  Angle 4: cl=104.7759017944336, cd=-87.37547302246094, cm=-2.410524845123291
  Angle 5: cl=103.81851196289062, cd=-84.90812683105469, cm=-1.1334500312805176
  Angle 6: cl=102.8611068725586, cd=-82.44075775146484, cm=0.14359422028064728
  Angle 7: cl=101.90373229980469, cd=-79.97342681884766, cm=1.4206490516662598
  Angle 8: cl=100.94635009765625, cd=-77.50605773925781, cm=2.697688579559326
  Angle 9: cl=99.98897552490234, cd=-75.0387191772461, cm=3.9747681617736816
  Angle 10: cl=99.0315933227539, cd=-72.57135009765625, cm=5.251837253570557
Genotype [0.008581702360531636, 0.42362005183557094, 0.12990853903529204, -0.8018884291982786, 0.2596336896663649, -0.020833953251900995, 0.08141515778188677, -0.0030448202216707514, 0.0026021465186136165, 8.135433310143824, 11.0676963522649]:
  Angle -10: cl=118.44632720947266, cd=-122.14896392822266, cm=-20.334388732910156
  Angle -9: cl=117.48897552490234, cd=-119.68162536621094, cm=-19.05733299255371
  Angle -8: cl=116.5316162109375, cd=-117.21431732177734, cm=-17.780292510986328
  Angle -7: cl=115.57421112060547, cd=-114.74691009521484, cm=-16.503217697143555
  Angle -6: cl=114.61681365966797, cd=-112.27954864501953, cm=-15.22612476348877
  Angle -5: cl=113.65945434570312, cd=-109.812255859375, cm=-13.949113845825195
  Angle -4: cl=112.70207214355469, cd=-107.34485626220703, cm=-12.672028541564941
  Angle -3: cl=111.74470520019531, cd=-104.87753295898438, cm=-11.394981384277344
  Angle -2: cl=110.78726196289062, cd=-102.4101791381836, cm=-10.117919921875
  Angle -1: cl=109.82989501953125, cd=-99.94281768798828, cm=-8.840845108032227
  Angle 0: cl=108.8725357055664, cd=-97.47549438476562, cm=-7.5637898445129395
  Angle 1: cl=107.9151382446289, cd=-95.00814819335938, cm=-6.286726474761963
  Angle 2: cl=106.95775604248047, cd=-92.54078674316406, cm=-5.009674549102783
  Angle 3: cl=106.00038146972656, cd=-90.07343292236328, cm=-3.732626438140869
  Angle 4: cl=105.04299926757812, cd=-87.60607147216797, cm=-2.455549716949463
  Angle 5: cl=104.08560943603516, cd=-85.13870239257812, cm=-1.178494930267334
  Angle 6: cl=103.12818145751953, cd=-82.67134857177734, cm=0.09857983887195587
  Angle 7: cl=102.1707992553711, cd=-80.2040023803711, cm=1.3756375312805176
  Angle 8: cl=101.21344757080078, cd=-77.73664855957031, cm=2.6527132987976074
  Angle 9: cl=100.25603485107422, cd=-75.26932525634766, cm=3.9297385215759277
  Angle 10: cl=99.2986831665039, cd=-72.80199432373047, cm=5.206797122955322
Genotype [0.008624852668642262, 0.42450102301178483, 0.1298842177062379, -0.8020697220786405, 0.25963703000780247, -0.02081269980165726, 0.08098739996767895, -0.0030424975538113795, 0.0026039201172600637, 8.127807905583698, 11.05745873820842]:
  Angle -10: cl=118.56710815429688, cd=-122.25690460205078, cm=-20.358503341674805
  Angle -9: cl=117.60974884033203, cd=-119.78954315185547, cm=-19.081451416015625
  Angle -8: cl=116.65238189697266, cd=-117.322265625, cm=-17.80441665649414
  Angle -7: cl=115.69498443603516, cd=-114.85486602783203, cm=-16.5273494720459
  Angle -6: cl=114.73754119873047, cd=-112.38748168945312, cm=-15.250264167785645
  Angle -5: cl=113.78018951416016, cd=-109.920166015625, cm=-13.973230361938477
  Angle -4: cl=112.82283020019531, cd=-107.45282745361328, cm=-12.696159362792969
  Angle -3: cl=111.8654556274414, cd=-104.98548889160156, cm=-11.419119834899902
  Angle -2: cl=110.90802764892578, cd=-102.51811981201172, cm=-10.142041206359863
  Angle -1: cl=109.95066833496094, cd=-100.0507583618164, cm=-8.864977836608887
  Angle 0: cl=108.99329376220703, cd=-97.5834732055664, cm=-7.587952136993408
  Angle 1: cl=108.03588104248047, cd=-95.11601257324219, cm=-6.3108344078063965
  Angle 2: cl=107.07847595214844, cd=-92.64871978759766, cm=-5.033803462982178
  Angle 3: cl=106.12110900878906, cd=-90.18135070800781, cm=-3.7567334175109863
  Angle 4: cl=105.1637191772461, cd=-87.7139892578125, cm=-2.4796509742736816
  Angle 5: cl=104.20636749267578, cd=-85.24669647216797, cm=-1.2026448249816895
  Angle 6: cl=103.24893951416016, cd=-82.77923583984375, cm=0.07445378601551056
  Angle 7: cl=102.29154968261719, cd=-80.31194305419922, cm=1.3515048027038574
  Angle 8: cl=101.33414459228516, cd=-77.84455108642578, cm=2.6285672187805176
  Angle 9: cl=100.37681579589844, cd=-75.37722778320312, cm=3.9056239128112793
  Angle 10: cl=99.4194107055664, cd=-72.90990447998047, cm=5.182672023773193
Genotype [0.008583235112428174, 0.4223096889772511, 0.1298919077613746, -0.8022553242929589, 0.25965030248251547, -0.020728989065655082, 0.08146197978769391, -0.0030172745899016626, 0.0026114944978583555, 8.147634925527, 11.043342052210606]:
  Angle -10: cl=118.38433074951172, cd=-122.08992767333984, cm=-20.328235626220703
  Angle -9: cl=117.4269790649414, cd=-119.62261199951172, cm=-19.051176071166992
  Angle -8: cl=116.4695816040039, cd=-117.15525817871094, cm=-17.774126052856445
  Angle -7: cl=115.51219940185547, cd=-114.68789672851562, cm=-16.497060775756836
  Angle -6: cl=114.55479431152344, cd=-112.22054290771484, cm=-15.220004081726074
  Angle -5: cl=113.5974349975586, cd=-109.75320434570312, cm=-13.942936897277832
  Angle -4: cl=112.64006042480469, cd=-107.285888671875, cm=-12.66589641571045
  Angle -3: cl=111.68265533447266, cd=-104.81851196289062, cm=-11.388833045959473
  Angle -2: cl=110.72525787353516, cd=-102.35114288330078, cm=-10.11177921295166
  Angle -1: cl=109.76786041259766, cd=-99.8837890625, cm=-8.834712982177734
  Angle 0: cl=108.810546875, cd=-97.41647338867188, cm=-7.557662487030029
  Angle 1: cl=107.85309600830078, cd=-94.94910430908203, cm=-6.28058385848999
  Angle 2: cl=106.8957290649414, cd=-92.48169708251953, cm=-5.003502368927002
  Angle 3: cl=105.93829345703125, cd=-90.01437377929688, cm=-3.726471424102783
  Angle 4: cl=104.98099517822266, cd=-87.54704284667969, cm=-2.4494032859802246
  Angle 5: cl=104.02355194091797, cd=-85.0797119140625, cm=-1.1723694801330566
  Angle 6: cl=103.0661849975586, cd=-82.61231994628906, cm=0.10473199188709259
  Angle 7: cl=102.10879516601562, cd=-80.14500427246094, cm=1.3817458152770996
  Angle 8: cl=101.15140533447266, cd=-77.67766571044922, cm=2.658822536468506
  Angle 9: cl=100.19400024414062, cd=-75.21027374267578, cm=3.935883045196533
  Angle 10: cl=99.23664093017578, cd=-72.74298095703125, cm=5.212940692901611
Genotype [0.008628784350718104, 0.4213172836509279, 0.12985605704491798, -0.8019947537753529, 0.2596332613858681, -0.02081478463570771, 0.08055955643448348, -0.0030129160567023017, 0.0026037260053254413, 8.113840459152451, 11.068828911324967]:
  Angle -10: cl=118.31572723388672, cd=-122.02120208740234, cm=-20.32594108581543
  Angle -9: cl=117.35836029052734, cd=-119.55386352539062, cm=-19.048906326293945
  Angle -8: cl=116.40094757080078, cd=-117.08649444580078, cm=-17.77182960510254
  Angle -7: cl=115.4435806274414, cd=-114.61917114257812, cm=-16.494773864746094
  Angle -6: cl=114.48617553710938, cd=-112.15180206298828, cm=-15.217700004577637
  Angle -5: cl=113.52877044677734, cd=-109.68441009521484, cm=-13.940646171569824
  Angle -4: cl=112.5713882446289, cd=-107.21707153320312, cm=-12.663594245910645
  Angle -3: cl=111.6140365600586, cd=-104.74971008300781, cm=-11.386507987976074
  Angle -2: cl=110.65669250488281, cd=-102.28239440917969, cm=-10.109457015991211
  Angle -1: cl=109.69927215576172, cd=-99.81502532958984, cm=-8.83238410949707
  Angle 0: cl=108.74187469482422, cd=-97.34766387939453, cm=-7.555348873138428
  Angle 1: cl=107.78448486328125, cd=-94.8803482055664, cm=-6.278285503387451
  Angle 2: cl=106.82707977294922, cd=-92.41295623779297, cm=-5.001200199127197
  Angle 3: cl=105.86968994140625, cd=-89.94561004638672, cm=-3.7241625785827637
  Angle 4: cl=104.91234588623047, cd=-87.47828674316406, cm=-2.4470953941345215
  Angle 5: cl=103.9549331665039, cd=-85.01091003417969, cm=-1.170051097869873
  Angle 6: cl=102.99750518798828, cd=-82.54348754882812, cm=0.10703988373279572
  Angle 7: cl=102.04019927978516, cd=-80.07621765136719, cm=1.38407564163208
  Angle 8: cl=101.08279418945312, cd=-77.60887908935547, cm=2.661132335662842
  Angle 9: cl=100.12537384033203, cd=-75.14147186279297, cm=3.9381966590881348
  Angle 10: cl=99.16800689697266, cd=-72.67416381835938, cm=5.215250492095947
Genotype [0.008551513740287241, 0.4215156572911929, 0.1298736897981024, -0.8022178449690716, 0.2596578042741416, -0.020724150325519684, 0.08119899110769861, -0.003021608997009445, 0.0026198906237198762, 8.140800895215142, 11.0466740924378]:
  Angle -10: cl=118.26264190673828, cd=-121.9731674194336, cm=-20.304433822631836
  Angle -9: cl=117.30526733398438, cd=-119.50578308105469, cm=-19.027368545532227
  Angle -8: cl=116.3478775024414, cd=-117.0384521484375, cm=-17.75031852722168
  Angle -7: cl=115.39045715332031, cd=-114.57110595703125, cm=-16.4732666015625
  Angle -6: cl=114.43309783935547, cd=-112.103759765625, cm=-15.196213722229004
  Angle -5: cl=113.47575378417969, cd=-109.63645935058594, cm=-13.919148445129395
  Angle -4: cl=112.51830291748047, cd=-107.1690673828125, cm=-12.642093658447266
  Angle -3: cl=111.56100463867188, cd=-104.70171356201172, cm=-11.365017890930176
  Angle -2: cl=110.60356903076172, cd=-102.23438262939453, cm=-10.087961196899414
  Angle -1: cl=109.6461410522461, cd=-99.76700592041016, cm=-8.8109130859375
  Angle 0: cl=108.68878173828125, cd=-97.29966735839844, cm=-7.533839702606201
