Experiment: Combination_Experiment_497
Generation: 19
Timestamp: 20231226_173153

Genotypes and their Fitness Values:
[0.009156424560627595, 0.41474729290648615, 0.12883333693368604, -0.8065481946822022, 0.26, -0.020072603980104516, 0.09305168853289336, -0.003759719667459125, 0.0029474525210531925, 8.291331934347138, 11.030867611964752] - Fitness: -1.129105913639008
[0.009088456886830217, 0.41474364286232135, 0.12951506665183082, -0.7988359411392554, 0.2584439919940377, -0.019792859828999153, 0.09528740126532836, -0.003742206989468421, 0.0028620478108426317, 8.276838777411987, 11.160827485516332] - Fitness: -1.129119061683464
[0.009327350503239698, 0.4219724167567147, 0.12900868644618424, -0.799376399335437, 0.2578638846980163, -0.01976409064908125, 0.09355538899794219, -0.003749456018163142, 0.0027717842398973886, 8.27354426710356, 11.10884601698184] - Fitness: -1.1291544609448123
[0.009299025053548713, 0.414775827356835, 0.1291343608597706, -0.797980541113273, 0.26, -0.019688128110388524, 0.09530363902199118, -0.0037294851687427995, 0.002781882056849232, 8.281903776640652, 11.114729992368861] - Fitness: -1.1292416169534856
[0.00936154846601809, 0.41470594074169054, 0.12997518249382617, -0.7982984449555446, 0.25785633447726963, -0.01974025367590797, 0.09330931542082005, -0.0037605506365910907, 0.002706302489021822, 8.282959124826768, 11.10720266021373] - Fitness: -1.1293456686912806
[0.009178781077620362, 0.4147048811778419, 0.12876668797230892, -0.8002351740916194, 0.2583837741394239, -0.019809697957330633, 0.0954959445258641, -0.003696775504332175, 0.0028638454248387387, 8.189401308016908, 11.105523201249532] - Fitness: -1.1293571848928416
[0.009310355233425108, 0.41619115062336365, 0.12908409109433605, -0.7985388844021386, 0.2591455538792065, -0.019718513125865617, 0.09460433901237159, -0.0037374735085109363, 0.002777842930068495, 8.278559972825814, 11.112376402214053] - Fitness: -1.129391446658831
[0.009142090465146729, 0.41471479926527544, 0.12881906578697117, -0.8060603481230157, 0.25817080162817074, -0.020176793233607472, 0.09307809874546144, -0.003757560881336251, 0.0029881303176327438, 8.162474621315493, 11.035953955746772] - Fitness: -1.1293956260176568
[0.009187165195355304, 0.41469234789861853, 0.12887222446124708, -0.8005496441059641, 0.26, -0.019777909663258757, 0.09299640640882723, -0.0037392362167266726, 0.002881287345691674, 8.290858317762194, 11.122994027570712] - Fitness: -1.1294138196145924
[0.009348156041770979, 0.4147852835628199, 0.12927835019273393, -0.7969346126179944, 0.2594818961685863, -0.019697847796565443, 0.09582656253164346, -0.0037407034122419343, 0.0027505090220091653, 8.278966881361852, 11.11439435147] - Fitness: -1.1294139726424048
[0.009187433960046381, 0.4148394790161835, 0.12915901226942547, -0.7946682196731625, 0.2593013308204975, -0.019736880227875647, 0.09851698243226736, -0.003736978885169464, 0.0028104672229125535, 8.259739206185174, 11.204544238141331] - Fitness: -1.1294162972122743
[0.0091804586158184, 0.41677696619518884, 0.12875009944622873, -0.8021988659767966, 0.2586730470677976, -0.0198351651737001, 0.0952803003202616, -0.003746796269175796, 0.002884102970596193, 8.189533356136778, 11.086608637185284] - Fitness: -1.1294398187018422
[0.009113422274184999, 0.4146498119828539, 0.1287905234935415, -0.805084655004643, 0.25788638393312735, -0.020385171740613387, 0.0931309191705976, -0.003753243309090503, 0.003069485910791847, 8.289418642050574, 11.04612664331081] - Fitness: -1.1294546942958525
[0.009223536066959448, 0.4160937716506322, 0.12883985662557212, -0.8075043268142141, 0.2579134954189266, -0.02019575432593925, 0.09359285043075428, -0.0037684162183058752, 0.0029948767723376422, 8.165503292403923, 10.991408479060436] - Fitness: -1.129455427993962
[0.009278592963346672, 0.41681575148452144, 0.12886452319158748, -0.8087141627189998, 0.2579270511618262, -0.02010104561860218, 0.09382381606083263, -0.0037760026729135605, 0.00295757220311054, 8.103545617580599, 10.964049396935245] - Fitness: -1.1294573355460134
[0.00938870675612112, 0.4182597111522998, 0.1289138563236181, -0.8111338345285708, 0.25795416264762544, -0.019911628203928042, 0.09428574732098932, -0.0037911755821289327, 0.002882963064656335, 7.979630267933948, 10.90933123268487] - Fitness: -1.1294638234790766
[0.009188403900670338, 0.41473739725133296, 0.12897144190209822, -0.799434093514624, 0.2591489731105592, -0.01974494869146571, 0.09443592227480899, -0.003735968058179437, 0.002827703181894613, 8.284437662609669, 11.121511188927851] - Fitness: -1.129495226427006
[0.00937272153588211, 0.41479001166581236, 0.1293503448592156, -0.7964116483703552, 0.25922284425287945, -0.0197027076396539, 0.09608802428646959, -0.003746312533991501, 0.0027348225045891322, 8.277498433722453, 11.11422653102057] - Fitness: -1.1295007237587025
[0.009124421825387644, 0.41465985468807953, 0.12880623893103876, -0.8037570072254336, 0.25780941935208723, -0.020118370540178697, 0.09327969608006453, -0.003734271391067293, 0.003001681923622169, 8.209658493974302, 11.074497178020117] - Fitness: -1.1295089430738665
[0.00929899618174847, 0.41479379843127895, 0.12912699281536766, -0.7990663554030382, 0.25925748467590404, -0.01971737207702363, 0.09433812269441402, -0.0037477946292257367, 0.0027457860995175588, 8.288388781657131, 11.097089010528034] - Fitness: -1.1295096747578977
[0.009426518246869284, 0.4148958496380592, 0.13, -0.7953681716051277, 0.25843389239933257, -0.019722312423934373, 0.09434839738545284, -0.0037607352185499536, 0.0026910269481484885, 8.289084897525804, 11.236404738501484] - Fitness: -1.1295203218620053
[0.009251774594566919, 0.41474349189578474, 0.12904195673278882, -0.7998341879030165, 0.2591496983399207, -0.019733099839103086, 0.09459737486190009, -0.0037415381941678753, 0.0027953104595097207, 8.286053202882462, 11.096030529245851] - Fitness: -1.129532199153414
[0.009129921600988966, 0.41466487604069246, 0.1288140966497874, -0.803093183335829, 0.25777093706156723, -0.019984969939961354, 0.09335408453479802, -0.0037247854320556885, 0.0029677799300373304, 8.169778419936167, 11.088682445374772] - Fitness: -1.1295363679521486
[0.009365949788817978, 0.41691621651734123, 0.12916621447050936, -0.8067728762272733, 0.2581288845881915, -0.01986018959549342, 0.09373287459663639, -0.0037800404706516185, 0.0028322122113564, 8.106299467626883, 11.025249280496157] - Fitness: -1.1295624655695802
[0.009352805203291913, 0.41688412870855784, 0.12899469009367615, -0.8069583314522168, 0.2580299822644793, -0.019851472133147342, 0.08691712136845478, -0.003784808877257416, 0.00280643470420182, 8.10702467643311, 10.973849754717639] - Fitness: -1.1295812447587101
[0.009140921152191612, 0.4146749187459181, 0.12882981208728467, -0.8017655355566198, 0.2576939724805271, -0.019718168739526663, 0.09350286144426496, -0.003705813514032478, 0.002899975942867653, 8.090018271859895, 11.117052980084079] - Fitness: -1.129592282228082
[0.009121449244568938, 0.41477558824694205, 0.12898623274789114, -0.7974467006505577, 0.25872977160285765, -0.019774199961957985, 0.0963639283209747, -0.0037404642880354355, 0.0028448542815326058, 8.271138920336382, 11.17539973639133] - Fitness: -1.1295968430193652
[0.009330028804013837, 0.4162662389482047, 0.12933032559298147, -0.799889422999371, 0.25818013437863085, -0.01977545526933739, 0.08394648463813181, -0.0037577850893266455, 0.0027623652548028543, 8.287199667141193, 11.163014218120587] - Fitness: -1.129601928797019
[0.009354571305166405, 0.4162444691998619, 0.129292393543955, -0.8045923970766246, 0.25821624555847456, -0.019834470291276107, 0.09345643823445991, -0.0037744729149129623, 0.0028068367847064327, 8.169634067473348, 11.0832083044018] - Fitness: -1.129614032200019
[0.00938502077348357, 0.41462702485197694, 0.1288126255375936, -0.8025999758390645, 0.2577945021339691, -0.0196860350537193, 0.09297045449689811, -0.0036680962836061065, 0.002903668595948576, 8.28945682659468, 10.876798969988032] - Fitness: -1.129616525045889
[0.009133093324231149, 0.4147181821985819, 0.12888998242326205, -0.8001608697152995, 0.25872345966583876, -0.019773358982004302, 0.0940020639012179, -0.003739209502897755, 0.002850613744417303, 8.285704605594178, 11.124901787207342] - Fitness: -1.1296193866835038
[0.009327350503239698, 0.4183141355231566, 0.12900868644618424, -0.799376399335437, 0.2578638846980163, -0.01976409064908125, 0.09355538899794219, -0.0037494560181631415, 0.0027717842398973886, 8.27354426710356, 11.10884601698184] - Fitness: -1.1296286476878905
[0.009258006223715743, 0.41684535924456656, 0.12898421894784973, -0.8003046063411206, 0.25782029694941333, -0.019759019775719727, 0.09356641509316524, -0.0037356783681931627, 0.0028231499221591286, 8.235563663825353, 11.112341669091634] - Fitness: -1.1296366261249877
[0.009298981745848348, 0.4148027839685009, 0.1291233087931662, -0.7996092625479205, 0.2588862270138561, -0.019731994060341183, 0.09385536453062546, -0.003756949359467205, 0.002727738120851722, 8.291631284165371, 11.08826851960762] - Fitness: -1.1296441243329916
[0.009360164673450152, 0.41462130621446935, 0.1288925978612187, -0.8023166317284958, 0.2572736494954956, -0.019706588924592164, 0.09291988747558011, -0.00366792546506988, 0.0026748950358050855, 8.290636855424353, 11.121558320141334] - Fitness: -1.129659285405264
[0.009329136037089123, 0.41694887113985535, 0.12922311254404906, -0.7997184151113931, 0.258074717818426, -0.019771667062585343, 0.09329465960280811, -0.0037550087322721446, 0.0027655049165010324, 8.282647867128649, 11.144958151074338] - Fitness: -1.129661639976642
[0.009180127108906201, 0.414576746988208, 0.12918292892647457, -0.8015596794356981, 0.2578768010184724, -0.01981790291797903, 0.0937431398194696, -0.0037334086516496263, 0.0029006434509199095, 8.265889198292493, 11.118649481600812] - Fitness: -1.1296711184777175
[0.009180127108906201, 0.414576746988208, 0.12918292892647457, -0.8015596794356981, 0.2578768010184724, -0.01981790291797903, 0.0937431398194696, -0.0037334086516496263, 0.0029006434509199095, 8.265889198292493, 11.118649481600812] - Fitness: -1.1296711184777175
[0.009182003327742043, 0.41477195857745003, 0.12878735937319108, -0.8039738732513894, 0.258647840768777, -0.019844851940166268, 0.09451982291609347, -0.003752543259352155, 0.0028781009563621585, 8.223891391606134, 11.039328761785677] - Fitness: -1.1296740225220672
[0.009421852524104376, 0.4147994678717973, 0.12949433419217896, -0.7953657198750765, 0.2587047404214658, -0.01971242732583082, 0.09661094779612185, -0.003757530777490636, 0.0027034494697490653, 8.274561538443653, 11.113890890121707] - Fitness: -1.1296759844223074
[0.00918211336597945, 0.4146709602684879, 0.12905450904673102, -0.8039453627816487, 0.25816505187937777, -0.019836431940026857, 0.09344543113478465, -0.0037456600868717247, 0.002886824841709581, 8.276576503993436, 11.079467658720773] - Fitness: -1.1296888538935872
[0.009360946542661938, 0.41477449532806443, 0.1291480451708883, -0.7961043128129331, 0.25922284425287945, -0.0197269888007931, 0.09743378536125728, -0.0037428317205716955, 0.0027806450557498153, 8.267247455396017, 11.119324167111046] - Fitness: -1.1296911346716723
[0.009183106494516076, 0.41471806690862784, 0.12899029910685925, -0.8051382044546241, 0.25830917730983044, -0.019845696451050776, 0.09329657679244216, -0.0037517858044827743, 0.0028799155371044176, 8.281920156843906, 11.059876747280754] - Fitness: -1.1296979373140912
[0.009183106494516076, 0.41471806690862784, 0.12899029910685925, -0.8051382044546241, 0.25830917730983044, -0.019845696451050776, 0.09329657679244216, -0.0037517858044827743, 0.0028799155371044176, 8.281920156843906, 11.059876747280754] - Fitness: -1.1296979373140912
[0.009316020323363304, 0.41689881225662795, 0.12905895621161878, -0.7988180560465714, 0.2587183308188098, -0.019560173021682312, 0.09425468900756179, -0.003741467678395005, 0.002775823366678126, 8.276888070918396, 11.111199607136648] - Fitness: -1.1297111823741302
[0.009185092751589324, 0.4148122801889077, 0.1288618792271157, -0.8075238878005748, 0.25859742817073583, -0.0198642254730986, 0.0929988681077572, -0.0037640372397048727, 0.002866096927894089, 8.292607462544849, 11.020694924400713] - Fitness: -1.1297166041084112
[0.009223334083953764, 0.4161109711052715, 0.12897198519868247, -0.8007687098439624, 0.2577985030751118, -0.01975648433903897, 0.09357192814077678, -0.0037287895432081735, 0.0028488327632899984, 8.2754379303714, 11.11408949514653] - Fitness: -1.1297181844958821
[0.009273125703353688, 0.41486549681450513, 0.12927160270535404, -0.8031484183854262, 0.2584735517677187, -0.01981550919894433, 0.09294168654916707, -0.003763617577943338, 0.0028000903300015346, 8.294824945317709, 11.127753781088138] - Fitness: -1.1297196738739044
[0.009282907142438616, 0.4148714097729048, 0.12931712753626942, -0.8026622551170763, 0.258459787722939, -0.01981009627959386, 0.09293533304265705, -0.0037635709488587233, 0.0027927562635690286, 8.295071332292471, 11.139649209608962] - Fitness: -1.1297200717406835
[0.00926958757049828, 0.41473703651246513, 0.12862861163895228, -0.7972122022197181, 0.26, -0.01974883101323652, 0.09866804170896043, -0.0037207831351932855, 0.0028964384347509396, 8.256276330824564, 11.127474082595052] - Fitness: -1.1297205343092758

Detailed Results for Each Genotype:
Genotype [0.009156424560627595, 0.41474729290648615, 0.12883333693368604, -0.8065481946822022, 0.26, -0.020072603980104516, 0.09305168853289336, -0.003759719667459125, 0.0029474525210531925, 8.291331934347138, 11.030867611964752]:
  Angle -10: cl=119.18036651611328, cd=-121.74722290039062, cm=-20.484468460083008
  Angle -9: cl=118.22296905517578, cd=-119.2798843383789, cm=-19.207399368286133
  Angle -8: cl=117.2656021118164, cd=-116.81253051757812, cm=-17.930360794067383
  Angle -7: cl=116.30821228027344, cd=-114.34516143798828, cm=-16.653287887573242
  Angle -6: cl=115.3508071899414, cd=-111.87782287597656, cm=-15.376204490661621
  Angle -5: cl=114.39344787597656, cd=-109.41044616699219, cm=-14.099119186401367
  Angle -4: cl=113.4360580444336, cd=-106.943115234375, cm=-12.822089195251465
  Angle -3: cl=112.47863006591797, cd=-104.47576141357422, cm=-11.545038223266602
  Angle -2: cl=111.52127075195312, cd=-102.00841522216797, cm=-10.267975807189941
  Angle -1: cl=110.56389617919922, cd=-99.54106140136719, cm=-8.990900039672852
  Angle 0: cl=109.6064682006836, cd=-97.0737075805664, cm=-7.713856220245361
  Angle 1: cl=108.64909362792969, cd=-94.60636901855469, cm=-6.436805248260498
  Angle 2: cl=107.69173431396484, cd=-92.13903045654297, cm=-5.1597514152526855
  Angle 3: cl=106.73433685302734, cd=-89.67167663574219, cm=-3.8826842308044434
  Angle 4: cl=105.7769775390625, cd=-87.20431518554688, cm=-2.6056036949157715
  Angle 5: cl=104.81957244873047, cd=-84.73694610595703, cm=-1.3285717964172363
  Angle 6: cl=103.86222076416016, cd=-82.26963806152344, cm=-0.051498934626579285
  Angle 7: cl=102.90479278564453, cd=-79.80229187011719, cm=1.2255377769470215
  Angle 8: cl=101.9473876953125, cd=-77.3348617553711, cm=2.502636432647705
  Angle 9: cl=100.99004364013672, cd=-74.8675765991211, cm=3.779672145843506
  Angle 10: cl=100.03264617919922, cd=-72.40019226074219, cm=5.056763172149658
Genotype [0.009088456886830217, 0.41474364286232135, 0.12951506665183082, -0.7988359411392554, 0.2584439919940377, -0.019792859828999153, 0.09528740126532836, -0.003742206989468421, 0.0028620478108426317, 8.276838777411987, 11.160827485516332]:
  Angle -10: cl=119.64105987548828, cd=-122.15409088134766, cm=-20.585201263427734
  Angle -9: cl=118.68362426757812, cd=-119.68671417236328, cm=-19.308141708374023
  Angle -8: cl=117.72624969482422, cd=-117.2193832397461, cm=-18.031108856201172
  Angle -7: cl=116.76886749267578, cd=-114.75201416015625, cm=-16.75402069091797
  Angle -6: cl=115.81151580810547, cd=-112.28468322753906, cm=-15.476963996887207
  Angle -5: cl=114.85411071777344, cd=-109.81732177734375, cm=-14.199913024902344
  Angle -4: cl=113.89672088623047, cd=-107.34998321533203, cm=-12.92286205291748
  Angle -3: cl=112.93929290771484, cd=-104.88260650634766, cm=-11.645777702331543
  Angle -2: cl=111.9819107055664, cd=-102.41522979736328, cm=-10.368727684020996
  Angle -1: cl=111.02455139160156, cd=-99.94793701171875, cm=-9.091679573059082
  Angle 0: cl=110.06714630126953, cd=-97.48057556152344, cm=-7.814626216888428
  Angle 1: cl=109.1097412109375, cd=-95.01321411132812, cm=-6.537571430206299
  Angle 2: cl=108.15238952636719, cd=-92.54585266113281, cm=-5.260502338409424
  Angle 3: cl=107.19506072998047, cd=-90.07853698730469, cm=-3.9834351539611816
  Angle 4: cl=106.23760986328125, cd=-87.61116027832031, cm=-2.7063889503479004
  Angle 5: cl=105.28028106689453, cd=-85.14384460449219, cm=-1.4293055534362793
  Angle 6: cl=104.32286834716797, cd=-82.67646789550781, cm=-0.15226702392101288
  Angle 7: cl=103.3655014038086, cd=-80.20911407470703, cm=1.1247973442077637
  Angle 8: cl=102.4081039428711, cd=-77.7417984008789, cm=2.4018454551696777
  Angle 9: cl=101.45069122314453, cd=-75.27437591552734, cm=3.6789355278015137
  Angle 10: cl=100.49332427978516, cd=-72.80706024169922, cm=4.956008434295654
Genotype [0.009327350503239698, 0.4219724167567147, 0.12900868644618424, -0.799376399335437, 0.2578638846980163, -0.01976409064908125, 0.09355538899794219, -0.003749456018163142, 0.0027717842398973886, 8.27354426710356, 11.10884601698184]:
  Angle -10: cl=120.28765106201172, cd=-122.72369384765625, cm=-20.70747184753418
  Angle -9: cl=119.33026885986328, cd=-120.25634765625, cm=-19.430429458618164
  Angle -8: cl=118.3729019165039, cd=-117.78900909423828, cm=-18.153379440307617
  Angle -7: cl=117.41553497314453, cd=-115.32167053222656, cm=-16.876314163208008
  Angle -6: cl=116.45812225341797, cd=-112.85430145263672, cm=-15.599251747131348
  Angle -5: cl=115.50074005126953, cd=-110.38697052001953, cm=-14.322186470031738
  Angle -4: cl=114.54337310791016, cd=-107.91963958740234, cm=-13.045125007629395
  Angle -3: cl=113.58597564697266, cd=-105.4522476196289, cm=-11.768078804016113
  Angle -2: cl=112.62857818603516, cd=-102.98490142822266, cm=-10.491018295288086
  Angle -1: cl=111.67122650146484, cd=-100.51753997802734, cm=-9.213935852050781
  Angle 0: cl=110.71383666992188, cd=-98.05023193359375, cm=-7.936895847320557
  Angle 1: cl=109.75643157958984, cd=-95.58285522460938, cm=-6.659813404083252
  Angle 2: cl=108.7990493774414, cd=-93.11550903320312, cm=-5.382775783538818
  Angle 3: cl=107.84166717529297, cd=-90.64817810058594, cm=-4.10573148727417
  Angle 4: cl=106.88426971435547, cd=-88.18080139160156, cm=-2.8286709785461426
  Angle 5: cl=105.92691802978516, cd=-85.71343231201172, cm=-1.551560878753662
  Angle 6: cl=104.96947479248047, cd=-83.24604797363281, cm=-0.2745118737220764
  Angle 7: cl=104.01213836669922, cd=-80.77880859375, cm=1.0025067329406738
  Angle 8: cl=103.05475616455078, cd=-78.31138610839844, cm=2.2796006202697754
  Angle 9: cl=102.09734344482422, cd=-75.84400939941406, cm=3.5566763877868652
  Angle 10: cl=101.13996887207031, cd=-73.37667083740234, cm=4.833718776702881
Genotype [0.009299025053548713, 0.414775827356835, 0.1291343608597706, -0.797980541113273, 0.26, -0.019688128110388524, 0.09530363902199118, -0.0037294851687427995, 0.002781882056849232, 8.281903776640652, 11.114729992368861]:
  Angle -10: cl=119.54680633544922, cd=-122.06006622314453, cm=-20.569231033325195
  Angle -9: cl=118.58942413330078, cd=-119.59272003173828, cm=-19.292165756225586
  Angle -8: cl=117.6320571899414, cd=-117.12535858154297, cm=-18.015100479125977
  Angle -7: cl=116.6746597290039, cd=-114.65800476074219, cm=-16.738012313842773
  Angle -6: cl=115.71726989746094, cd=-112.190673828125, cm=-15.46097469329834
  Angle -5: cl=114.75991821289062, cd=-109.72332763671875, cm=-14.183923721313477
  Angle -4: cl=113.8025131225586, cd=-107.25597381591797, cm=-12.906877517700195
  Angle -3: cl=112.84510040283203, cd=-104.78861236572266, cm=-11.62980842590332
  Angle -2: cl=111.8877182006836, cd=-102.32124328613281, cm=-10.352751731872559
  Angle -1: cl=110.93035125732422, cd=-99.85395050048828, cm=-9.075685501098633
  Angle 0: cl=109.97295379638672, cd=-97.38655090332031, cm=-7.798595905303955
  Angle 1: cl=109.01557159423828, cd=-94.91923522949219, cm=-6.521556377410889
  Angle 2: cl=108.05818939208984, cd=-92.45184326171875, cm=-5.244491100311279
  Angle 3: cl=107.10082244873047, cd=-89.98451232910156, cm=-3.9674344062805176
  Angle 4: cl=106.14340209960938, cd=-87.51715087890625, cm=-2.6903862953186035
  Angle 5: cl=105.18599700927734, cd=-85.0498046875, cm=-1.4133267402648926
  Angle 6: cl=104.22866821289062, cd=-82.58245849609375, cm=-0.136233851313591
  Angle 7: cl=103.27127838134766, cd=-80.11515808105469, cm=1.140775203704834
  Angle 8: cl=102.31387329101562, cd=-77.64775848388672, cm=2.41786527633667
  Angle 9: cl=101.35652923583984, cd=-75.18040466308594, cm=3.694937229156494
  Angle 10: cl=100.3991470336914, cd=-72.71308135986328, cm=4.971981525421143
Genotype [0.00936154846601809, 0.41470594074169054, 0.12997518249382617, -0.7982984449555446, 0.25785633447726963, -0.01974025367590797, 0.09330931542082005, -0.0037605506365910907, 0.002706302489021822, 8.282959124826768, 11.10720266021373]:
  Angle -10: cl=120.38837432861328, cd=-122.79629516601562, cm=-20.759889602661133
  Angle -9: cl=119.4310302734375, cd=-120.32896423339844, cm=-19.482839584350586
  Angle -8: cl=118.47361755371094, cd=-117.86157989501953, cm=-18.20574378967285
  Angle -7: cl=117.51619720458984, cd=-115.39422607421875, cm=-16.928695678710938
  Angle -6: cl=116.5588150024414, cd=-112.9268798828125, cm=-15.651644706726074
  Angle -5: cl=115.60147857666016, cd=-110.45955657958984, cm=-14.374576568603516
  Angle -4: cl=114.64408111572266, cd=-107.99217224121094, cm=-13.097522735595703
  Angle -3: cl=113.68669891357422, cd=-105.52484130859375, cm=-11.820452690124512
  Angle -2: cl=112.72931671142578, cd=-103.05751037597656, cm=-10.543431282043457
  Angle -1: cl=111.77191925048828, cd=-100.59014129638672, cm=-9.266345977783203
  Angle 0: cl=110.81452178955078, cd=-98.12279510498047, cm=-7.9892897605896
  Angle 1: cl=109.85712432861328, cd=-95.65538787841797, cm=-6.7121901512146
  Angle 2: cl=108.89972686767578, cd=-93.18807220458984, cm=-5.43516206741333
  Angle 3: cl=107.94234466552734, cd=-90.72068786621094, cm=-4.158088207244873
  Angle 4: cl=106.98497772216797, cd=-88.25336456298828, cm=-2.8810458183288574
  Angle 5: cl=106.02759552001953, cd=-85.78601837158203, cm=-1.6039681434631348
  Angle 6: cl=105.07018280029297, cd=-83.31866455078125, cm=-0.32691437005996704
  Angle 7: cl=104.11283874511719, cd=-80.85134887695312, cm=0.9501518607139587
  Angle 8: cl=103.15540313720703, cd=-78.38389587402344, cm=2.2272162437438965
  Angle 9: cl=102.19802856445312, cd=-75.91663360595703, cm=3.5042738914489746
  Angle 10: cl=101.2406234741211, cd=-73.44924926757812, cm=4.781311511993408
Genotype [0.009178781077620362, 0.4147048811778419, 0.12876668797230892, -0.8002351740916194, 0.2583837741394239, -0.019809697957330633, 0.0954959445258641, -0.003696775504332175, 0.0028638454248387387, 8.189401308016908, 11.105523201249532]:
  Angle -10: cl=119.25133514404297, cd=-121.78850555419922, cm=-20.523460388183594
  Angle -9: cl=118.29401397705078, cd=-119.32113647460938, cm=-19.246389389038086
  Angle -8: cl=117.33661651611328, cd=-116.85381317138672, cm=-17.969327926635742
  Angle -7: cl=116.37918853759766, cd=-114.38645935058594, cm=-16.692285537719727
  Angle -6: cl=115.4218521118164, cd=-111.91909790039062, cm=-15.415214538574219
  Angle -5: cl=114.46443176269531, cd=-109.4517593383789, cm=-14.138147354125977
  Angle -4: cl=113.5071029663086, cd=-106.98442840576172, cm=-12.861109733581543
  Angle -3: cl=112.54966735839844, cd=-104.51705169677734, cm=-11.584044456481934
  Angle -2: cl=111.5923080444336, cd=-102.04971313476562, cm=-10.306978225708008
  Angle -1: cl=110.63488006591797, cd=-99.58234405517578, cm=-9.02993106842041
  Angle 0: cl=109.6775131225586, cd=-97.11500549316406, cm=-7.752861499786377
  Angle 1: cl=108.72010803222656, cd=-94.64766693115234, cm=-6.475794315338135
  Angle 2: cl=107.76274871826172, cd=-92.18025970458984, cm=-5.198721408843994
  Angle 3: cl=106.80538177490234, cd=-89.71298217773438, cm=-3.9216904640197754
  Angle 4: cl=105.84801483154297, cd=-87.24561309814453, cm=-2.6446080207824707
  Angle 5: cl=104.89057922363281, cd=-84.77824401855469, cm=-1.367556095123291
  Angle 6: cl=103.9332046508789, cd=-82.31088256835938, cm=-0.09049277007579803
  Angle 7: cl=102.9758529663086, cd=-79.84355926513672, cm=1.1865897178649902
  Angle 8: cl=102.01847076416016, cd=-77.37619018554688, cm=2.4636588096618652
  Angle 9: cl=101.06108856201172, cd=-74.90886688232422, cm=3.740684986114502
  Angle 10: cl=100.10365295410156, cd=-72.44149780273438, cm=5.0177321434021
Genotype [0.009310355233425108, 0.41619115062336365, 0.12908409109433605, -0.7985388844021386, 0.2591455538792065, -0.019718513125865617, 0.09460433901237159, -0.0037374735085109363, 0.002777842930068495, 8.278559972825814, 11.112376402214053]:
  Angle -10: cl=119.74370574951172, cd=-122.22150421142578, cm=-20.610864639282227
  Angle -9: cl=118.78632354736328, cd=-119.75414276123047, cm=-19.333803176879883
  Angle -8: cl=117.82893371582031, cd=-117.28678894042969, cm=-18.056703567504883
  Angle -7: cl=116.8715591430664, cd=-114.81940460205078, cm=-16.77964210510254
  Angle -6: cl=115.9141616821289, cd=-112.35205078125, cm=-15.502601623535156
  Angle -5: cl=114.9567642211914, cd=-109.88470458984375, cm=-14.225553512573242
  Angle -4: cl=113.9993667602539, cd=-107.4173583984375, cm=-12.94847583770752
  Angle -3: cl=113.0420150756836, cd=-104.9500503540039, cm=-11.671430587768555
  Angle -2: cl=112.08460235595703, cd=-102.48265838623047, cm=-10.394344329833984
  Angle -1: cl=111.12724304199219, cd=-100.01536560058594, cm=-9.117321014404297
  Angle 0: cl=110.1698226928711, cd=-97.54795837402344, cm=-7.840242862701416
