Experiment: Combination_Experiment_497
Generation: 20
Timestamp: 20231226_173203

Genotypes and their Fitness Values:
[0.008971619318950871, 0.4160021744472731, 0.12897910812954913, -0.7999564012105219, 0.26, -0.019753391342018117, 0.09391421796582275, -0.0037357942441876724, 0.002616663855184092, 8.25511326333908, 11.116009477026122] - Fitness: -1.1280949948182166
[0.008924795563954842, 0.4165426399664588, 0.12888369610547165, -0.8007348733469334, 0.25886204979236116, -0.019788504354566305, 0.09500991579710559, -0.003743067164909852, 0.002841598954385114, 8.225144002812392, 11.096915743196792] - Fitness: -1.1287267091920576
[0.009273378842676438, 0.415654702269456, 0.13, -0.7997072912054722, 0.2585676698714022, -0.01976325263818872, 0.08814225969280268, -0.003749058276867762, 0.0027885004256395576, 8.286094865328582, 11.146413006443492] - Fitness: -1.1288124099749264
[0.009156424560627595, 0.41474729290648615, 0.12883333693368604, -0.8065481946822022, 0.26, -0.020072603980104516, 0.09305168853289336, -0.003759719667459125, 0.0029474525210531925, 8.291331934347138, 11.030867611964752] - Fitness: -1.129105913639008
[0.009088456886830217, 0.41474364286232135, 0.12951506665183082, -0.7988359411392554, 0.2584439919940377, -0.019792859828999153, 0.09528740126532836, -0.003742206989468421, 0.0028620478108426317, 8.276838777411987, 11.160827485516332] - Fitness: -1.129119061683464
[0.009327350503239698, 0.4219724167567147, 0.12900868644618424, -0.799376399335437, 0.2578638846980163, -0.01976409064908125, 0.09355538899794219, -0.003749456018163142, 0.0027717842398973886, 8.27354426710356, 11.10884601698184] - Fitness: -1.1291544609448123
[0.009267922732991964, 0.41906540252516555, 0.12891188705663412, -0.7997199092379099, 0.2580718404745794, -0.019782333572381003, 0.09433161120911096, -0.0037283838126307553, 0.0028086087138739285, 8.239887083468899, 11.107516890688917] - Fitness: -1.1292198830726723
[0.009168720814518678, 0.4147253149033391, 0.12884889194471044, -0.8041487744517068, 0.26, -0.019954726253366212, 0.09302957568326692, -0.0037515262871661444, 0.002920986450908585, 8.29114248771316, 11.067718178207135] - Fitness: -1.1292290592862202
[0.009299025053548713, 0.414775827356835, 0.1291343608597706, -0.797980541113273, 0.26, -0.019688128110388524, 0.09530363902199118, -0.0037294851687427995, 0.002781882056849232, 8.281903776640652, 11.114729992368861] - Fitness: -1.1292416169534856
[0.009299025053548713, 0.414775827356835, 0.1291343608597706, -0.797980541113273, 0.26, -0.019688128110388524, 0.09530363902199118, -0.0037294851687427995, 0.002781882056849232, 8.281903776640652, 11.114729992368861] - Fitness: -1.1292416169534856
[0.00922916643920414, 0.4147402209339992, 0.12928921401616889, -0.8009426161319964, 0.2586782585463773, -0.019877771462285657, 0.09391475204867422, -0.0037423853339623595, 0.002848144429159403, 8.256896666584, 11.088052277524866] - Fitness: -1.1292467942077866
[0.009347869280906734, 0.4176125311477002, 0.1295885840747694, -0.7987296267075015, 0.2578593545655683, -0.019749788465177283, 0.09340774485166892, -0.0037561127892199115, 0.0027324951893720486, 8.279193181737485, 11.107860002920972] - Fitness: -1.1292523085170956
[0.009238208847868096, 0.41761189540939103, 0.12886348736185904, -0.7998916641891465, 0.25817581836286085, -0.019791455034030882, 0.09471972231469533, -0.003717847709864562, 0.0028270209508621984, 8.22305849165157, 11.106852327542455] - Fitness: -1.1292601481100089
[0.009243239318509061, 0.417604375441857, 0.12892680925522193, -0.8000803461977533, 0.2591455538792065, -0.019772382057587752, 0.0932199994444732, -0.0037433241373012603, 0.0028374861033739597, 8.283932697498742, 11.117334823335163] - Fitness: -1.1292898844336794
[0.00936154846601809, 0.41470594074169054, 0.12997518249382617, -0.7982984449555446, 0.25785633447726963, -0.01974025367590797, 0.09330931542082005, -0.0037605506365910907, 0.002706302489021822, 8.282959124826768, 11.10720266021373] - Fitness: -1.1293456686912806
[0.009299013504828616, 0.4147830157866126, 0.12913141364200942, -0.7984148668291791, 0.2597029938703616, -0.019699825697042567, 0.09491743249096032, -0.0037368089529359744, 0.002767443673916563, 8.284497778647243, 11.10767359963253] - Fitness: -1.1293487587712217
[0.009251598478456588, 0.4155762828921765, 0.12898065629435385, -0.7826502083018897, 0.25946921882711904, -0.019746942935713156, 0.09529430354129934, -0.0037364096089159984, 0.0028227704223480164, 8.244955608439103, 11.10348145029543] - Fitness: -1.1293521143519534
[0.009178781077620362, 0.4147048811778419, 0.12876668797230892, -0.8002351740916194, 0.2583837741394239, -0.019809697957330633, 0.0954959445258641, -0.003696775504332175, 0.0028638454248387387, 8.189401308016908, 11.105523201249532] - Fitness: -1.1293571848928416
[0.009227885190910525, 0.4159765106598473, 0.12890380401164547, -0.8005115360313871, 0.25920382824067856, -0.01977635034837547, 0.09528963580095343, -0.003739871829002597, 0.002843214605097409, 8.226481524338327, 11.097857179258714] - Fitness: -1.129360993764359
[0.009291795157752976, 0.41470050360446176, 0.12953399928079454, -0.7991989246157123, 0.2587138006863618, -0.019755316070848288, 0.09318415181602292, -0.0037520248686453237, 0.0027762964316897626, 8.286118802000939, 11.113519207156521] - Fitness: -1.1293671254445337
[0.009320537113445992, 0.41561914789752413, 0.1290784925533328, -0.8015716572488505, 0.2592119929057917, -0.019753465719492054, 0.09194903196057662, -0.003751614652148646, 0.0027917031157902675, 8.211952136557635, 11.058377897308372] - Fitness: -1.1293754409769416
[0.009310355233425108, 0.41619115062336365, 0.12908409109433605, -0.7985388844021386, 0.2591455538792065, -0.019718513125865617, 0.09460433901237159, -0.0037374735085109363, 0.002777842930068495, 8.278559972825814, 11.112376402214053] - Fitness: -1.129391446658831
[0.009142090465146729, 0.41471479926527544, 0.12881906578697117, -0.8060603481230157, 0.25817080162817074, -0.020176793233607472, 0.09307809874546144, -0.003757560881336251, 0.0029881303176327438, 8.162474621315493, 11.035953955746772] - Fitness: -1.1293956260176568
[0.009282617521615525, 0.41560364011192763, 0.12907430409500226, -0.7989101672044121, 0.2591281187797653, -0.019716484776521007, 0.0946087494504608, -0.003731962448522945, 0.002798389202973191, 8.263367731514531, 11.11377466305797] - Fitness: -1.1293980189929758
[0.009299007730468567, 0.41478661000150135, 0.12912994003312883, -0.7986320296871321, 0.25955449080554244, -0.019705674490369588, 0.09472432922544488, -0.0037404708450325622, 0.002760224482450228, 8.285794779650539, 11.104145403264365] - Fitness: -1.1294023796349917
[0.009258396586382426, 0.41642547685209375, 0.1289504944350931, -0.8000028770320018, 0.25895655115464294, -0.01976517394499941, 0.09487472353552759, -0.0037412026127768803, 0.0028203469462795743, 8.2429493261502, 11.102069296202545] - Fitness: -1.1294114937558009
[0.009187165195355304, 0.41469234789861853, 0.12887222446124708, -0.8005496441059641, 0.26, -0.019777909663258757, 0.09299640640882723, -0.0037392362167266726, 0.002881287345691674, 8.290858317762194, 11.122994027570712] - Fitness: -1.1294138196145924
[0.009348156041770979, 0.4147852835628199, 0.12927835019273393, -0.7969346126179944, 0.2594818961685863, -0.019697847796565443, 0.09582656253164346, -0.0037407034122419343, 0.0027505090220091653, 8.278966881361852, 11.11439435147] - Fitness: -1.1294139726424048
[0.009187433960046381, 0.4148394790161835, 0.12915901226942547, -0.7946682196731625, 0.2593013308204975, -0.019736880227875647, 0.09851698243226736, -0.003736978885169464, 0.0028104672229125535, 8.259739206185174, 11.204544238141331] - Fitness: -1.1294162972122743
[0.0091804586158184, 0.41677696619518884, 0.12875009944622873, -0.8021988659767966, 0.2586730470677976, -0.0198351651737001, 0.0952803003202616, -0.003746796269175796, 0.002884102970596193, 8.189533356136778, 11.086608637185284] - Fitness: -1.1294398187018422
[0.009331293143394634, 0.4160408081678687, 0.12905055840011392, -0.8033672153166393, 0.2588179893586876, -0.019786134524043812, 0.09027172842986934, -0.00376267939385157, 0.002796613645260785, 8.176976316516127, 11.030201849778127] - Fitness: -1.129443315112006
[0.009113422274184999, 0.4146498119828539, 0.1287905234935415, -0.805084655004643, 0.25788638393312735, -0.020385171740613387, 0.0931309191705976, -0.003753243309090503, 0.003069485910791847, 8.289418642050574, 11.04612664331081] - Fitness: -1.1294546942958525
[0.009223536066959448, 0.4160937716506322, 0.12883985662557212, -0.8075043268142141, 0.2579134954189266, -0.02019575432593925, 0.09359285043075428, -0.0037684162183058752, 0.0029948767723376422, 8.165503292403923, 10.991408479060436] - Fitness: -1.129455427993962
[0.009278592963346672, 0.41681575148452144, 0.12886452319158748, -0.8087141627189998, 0.2579270511618262, -0.02010104561860218, 0.09382381606083263, -0.0037760026729135605, 0.00295757220311054, 8.103545617580599, 10.964049396935245] - Fitness: -1.1294573355460134
[0.00938870675612112, 0.4182597111522998, 0.1289138563236181, -0.8111338345285708, 0.25795416264762544, -0.019911628203928042, 0.09428574732098932, -0.0037911755821289327, 0.002882963064656335, 7.979630267933948, 10.90933123268487] - Fitness: -1.1294638234790766
[0.00932733522137183, 0.4164683418574413, 0.12904833069407207, -0.8019066632221699, 0.2586993252333156, -0.019771696728778307, 0.09152945195480486, -0.0037564076560095286, 0.002789279639721825, 8.209945854268732, 11.056965743215487] - Fitness: -1.129467019383919
[0.009183890370330726, 0.41552020486561114, 0.12882640954775876, -0.8060053989787019, 0.25787186499219084, -0.02016480081163503, 0.09346758869047839, -0.0037547582874104426, 0.002997598832851453, 8.183165373032075, 11.024643958644308] - Fitness: -1.129476315108592
[0.009274413755648931, 0.4160175464894739, 0.12904427571261806, -0.7993749802499814, 0.258692178169648, -0.019730663109587245, 0.09426130466469562, -0.0037332010884130176, 0.00280664277603517, 8.254099708951472, 11.113296998402525] - Fitness: -1.129476952574458
[0.009188403900670338, 0.41473739725133296, 0.12897144190209822, -0.799434093514624, 0.2591489731105592, -0.01974494869146571, 0.09443592227480899, -0.003735968058179437, 0.002827703181894613, 8.284437662609669, 11.121511188927851] - Fitness: -1.129495226427006
[0.00937272153588211, 0.41479001166581236, 0.1293503448592156, -0.7964116483703552, 0.25922284425287945, -0.0197027076396539, 0.09608802428646959, -0.003746312533991501, 0.0027348225045891322, 8.277498433722453, 11.11422653102057] - Fitness: -1.1295007237587025
[0.009335825215345192, 0.4166069374744802, 0.1290304504939401, -0.8035905526321856, 0.2584762109103702, -0.019798288530234652, 0.08999200842602151, -0.0037658747297588243, 0.00279499799454849, 8.175638794990192, 11.029260413716205] - Fitness: -1.1295048175256925
[0.009328486323401927, 0.4147922837250923, 0.12921633363290683, -0.7980044725899649, 0.25924362850669425, -0.01971150630207574, 0.09503808333123626, -0.0037472017911320426, 0.002741400661546188, 8.28403264248326, 11.103944018725048] - Fitness: -1.1295062679340788
[0.009124421825387644, 0.41465985468807953, 0.12880623893103876, -0.8037570072254336, 0.25780941935208723, -0.020118370540178697, 0.09327969608006453, -0.003734271391067293, 0.003001681923622169, 8.209658493974302, 11.074497178020117] - Fitness: -1.1295089430738665
[0.00929899618174847, 0.41479379843127895, 0.12912699281536766, -0.7990663554030382, 0.25925748467590404, -0.01971737207702363, 0.09433812269441402, -0.0037477946292257367, 0.0027457860995175588, 8.288388781657131, 11.097089010528034] - Fitness: -1.1295096747578977
[0.009320519790365848, 0.4156299305421905, 0.12907407172669105, -0.8154152708475755, 0.25876648371133415, -0.019771012099473115, 0.09136972216403033, -0.003762600328438409, 0.0027700455413912635, 8.215843139567522, 11.047793308203875] - Fitness: -1.1295129498403647
[0.009194251567931975, 0.4147134321853593, 0.12893454048477032, -0.8018807464964754, 0.25838864548161394, -0.019957971154916668, 0.09370306672580433, -0.0037396806863306707, 0.0028993235939803247, 8.241150609047434, 11.083533911023284] - Fitness: -1.1295139174827087
[0.009288129949569096, 0.4155070729311701, 0.1288289641903807, -0.8055425864241543, 0.2578658981049436, -0.01999186661705127, 0.09334389205721182, -0.003728288244425968, 0.0029583935017820154, 8.215084706080226, 10.945564675431473] - Fitness: -1.1295193130053394
[0.009426518246869284, 0.4148958496380592, 0.13, -0.7953681716051277, 0.25843389239933257, -0.019722312423934373, 0.09434839738545284, -0.0037607352185499536, 0.0026910269481484885, 8.289084897525804, 11.236404738501484] - Fitness: -1.1295203218620053
[0.009341029688351054, 0.41906582635070505, 0.13, -0.8111052970804504, 0.25786086460971763, -0.01912467043714599, 0.09345695956709332, -0.0037538938655343216, 0.002745591539547162, 8.277310210192843, 11.108188674274597] - Fitness: -1.1295233933967375
[0.00927127638008594, 0.4190603892134762, 0.12895410165220939, -0.7998456972436478, 0.2587183308188098, -0.01976961825475225, 0.09333179596229621, -0.0037516679886864983, 0.0028155854822151027, 8.457498463471689, 11.114505221217389] - Fitness: -1.129527830724435

Detailed Results for Each Genotype:
Genotype [0.008971619318950871, 0.4160021744472731, 0.12897910812954913, -0.7999564012105219, 0.26, -0.019753391342018117, 0.09391421796582275, -0.0037357942441876724, 0.002616663855184092, 8.25511326333908, 11.116009477026122]:
  Angle -10: cl=118.7662582397461, cd=-121.4671859741211, cm=-20.38263702392578
  Angle -9: cl=117.80892181396484, cd=-118.99979400634766, cm=-19.105531692504883
  Angle -8: cl=116.85152435302734, cd=-116.53246307373047, cm=-17.82851219177246
  Angle -7: cl=115.8941421508789, cd=-114.06512451171875, cm=-16.551435470581055
  Angle -6: cl=114.93672943115234, cd=-111.59774780273438, cm=-15.27439022064209
  Angle -5: cl=113.97938537597656, cd=-109.13040161132812, cm=-13.997314453125
  Angle -4: cl=113.02198028564453, cd=-106.66305541992188, cm=-12.72026538848877
  Angle -3: cl=112.06459045410156, cd=-104.19569396972656, cm=-11.443203926086426
  Angle -2: cl=111.10717010498047, cd=-101.72834014892578, cm=-10.166157722473145
  Angle -1: cl=110.14978790283203, cd=-99.2610092163086, cm=-8.889087677001953
  Angle 0: cl=109.19241333007812, cd=-96.79364013671875, cm=-7.612020015716553
  Angle 1: cl=108.23502349853516, cd=-94.32630920410156, cm=-6.334954738616943
  Angle 2: cl=107.27767181396484, cd=-91.85895538330078, cm=-5.057898044586182
  Angle 3: cl=106.32025909423828, cd=-89.39158630371094, cm=-3.7808728218078613
  Angle 4: cl=105.36285400390625, cd=-86.92424011230469, cm=-2.503772258758545
  Angle 5: cl=104.40546417236328, cd=-84.4568862915039, cm=-1.226717472076416
  Angle 6: cl=103.4480972290039, cd=-81.98953247070312, cm=0.05032868683338165
  Angle 7: cl=102.49070739746094, cd=-79.52214050292969, cm=1.327404499053955
  Angle 8: cl=101.5333023071289, cd=-77.05482482910156, cm=2.6044697761535645
  Angle 9: cl=100.57592010498047, cd=-74.58747863769531, cm=3.881474018096924
  Angle 10: cl=99.6185531616211, cd=-72.12014770507812, cm=5.158548831939697
Genotype [0.008924795563954842, 0.4165426399664588, 0.12888369610547165, -0.8007348733469334, 0.25886204979236116, -0.019788504354566305, 0.09500991579710559, -0.003743067164909852, 0.002841598954385114, 8.225144002812392, 11.096915743196792]:
  Angle -10: cl=118.97413635253906, cd=-121.59710693359375, cm=-20.428070068359375
  Angle -9: cl=118.01675415039062, cd=-119.12973022460938, cm=-19.151002883911133
  Angle -8: cl=117.0593490600586, cd=-116.66239929199219, cm=-17.873952865600586
  Angle -7: cl=116.10195922851562, cd=-114.195068359375, cm=-16.596899032592773
  Angle -6: cl=115.14456939697266, cd=-111.72769165039062, cm=-15.319830894470215
  Angle -5: cl=114.18714904785156, cd=-109.26033782958984, cm=-14.042780876159668
  Angle -4: cl=113.22980499267578, cd=-106.79302978515625, cm=-12.765722274780273
  Angle -3: cl=112.2724380493164, cd=-104.32568359375, cm=-11.488653182983398
  Angle -2: cl=111.31502532958984, cd=-101.85828399658203, cm=-10.211587905883789
  Angle -1: cl=110.3576431274414, cd=-99.39093780517578, cm=-8.934545516967773
  Angle 0: cl=109.4002685546875, cd=-96.9235610961914, cm=-7.65744161605835
  Angle 1: cl=108.44288635253906, cd=-94.45625305175781, cm=-6.380415439605713
  Angle 2: cl=107.48551177978516, cd=-91.98887634277344, cm=-5.1033549308776855
  Angle 3: cl=106.52808380126953, cd=-89.52152252197266, cm=-3.8262782096862793
  Angle 4: cl=105.57073211669922, cd=-87.0542221069336, cm=-2.5492444038391113
  Angle 5: cl=104.61333465576172, cd=-84.58683776855469, cm=-1.2721905708312988
  Angle 6: cl=103.65592956542969, cd=-82.11946105957031, cm=0.004879429936408997
  Angle 7: cl=102.69857025146484, cd=-79.65213012695312, cm=1.2819600105285645
  Angle 8: cl=101.74120330810547, cd=-77.1847915649414, cm=2.559018611907959
  Angle 9: cl=100.78375244140625, cd=-74.71741485595703, cm=3.8360676765441895
  Angle 10: cl=99.82645416259766, cd=-72.2500991821289, cm=5.1131205558776855
Genotype [0.009273378842676438, 0.415654702269456, 0.13, -0.7997072912054722, 0.2585676698714022, -0.01976325263818872, 0.08814225969280268, -0.003749058276867762, 0.0027885004256395576, 8.286094865328582, 11.146413006443492]:
  Angle -10: cl=120.2707748413086, cd=-122.73841857910156, cm=-20.71904945373535
  Angle -9: cl=119.31334686279297, cd=-120.27104187011719, cm=-19.441980361938477
  Angle -8: cl=118.35599517822266, cd=-117.80370330810547, cm=-18.164936065673828
  Angle -7: cl=117.39855194091797, cd=-115.33637237548828, cm=-16.887882232666016
  Angle -6: cl=116.44123077392578, cd=-112.86905670166016, cm=-15.610814094543457
  Angle -5: cl=115.48379516601562, cd=-110.40161895751953, cm=-14.333731651306152
  Angle -4: cl=114.5263900756836, cd=-107.93427276611328, cm=-13.056683540344238
  Angle -3: cl=113.56900787353516, cd=-105.4669418334961, cm=-11.779631614685059
  Angle -2: cl=112.6116714477539, cd=-102.99957275390625, cm=-10.502565383911133
  Angle -1: cl=111.65424346923828, cd=-100.53224182128906, cm=-9.225503921508789
  Angle 0: cl=110.69686889648438, cd=-98.06491088867188, cm=-7.948465824127197
  Angle 1: cl=109.73944091796875, cd=-95.59751892089844, cm=-6.67140531539917
  Angle 2: cl=108.7821273803711, cd=-93.13015747070312, cm=-5.3942952156066895
  Angle 3: cl=107.82469940185547, cd=-90.662841796875, cm=-4.117241382598877
  Angle 4: cl=106.86732482910156, cd=-88.19548797607422, cm=-2.8402113914489746
  Angle 5: cl=105.90995788574219, cd=-85.72814178466797, cm=-1.5631413459777832
  Angle 6: cl=104.95256805419922, cd=-83.26081085205078, cm=-0.2860885262489319
  Angle 7: cl=103.9951400756836, cd=-80.79339599609375, cm=0.9909862875938416
  Angle 8: cl=103.03783416748047, cd=-78.32613372802734, cm=2.2680163383483887
  Angle 9: cl=102.0804214477539, cd=-75.85875701904297, cm=3.545091152191162
  Angle 10: cl=101.12303924560547, cd=-73.39138793945312, cm=4.82214879989624
Genotype [0.009156424560627595, 0.41474729290648615, 0.12883333693368604, -0.8065481946822022, 0.26, -0.020072603980104516, 0.09305168853289336, -0.003759719667459125, 0.0029474525210531925, 8.291331934347138, 11.030867611964752]:
  Angle -10: cl=119.18036651611328, cd=-121.74722290039062, cm=-20.484468460083008
  Angle -9: cl=118.22296905517578, cd=-119.2798843383789, cm=-19.207399368286133
  Angle -8: cl=117.2656021118164, cd=-116.81253051757812, cm=-17.930360794067383
  Angle -7: cl=116.30821228027344, cd=-114.34516143798828, cm=-16.653287887573242
  Angle -6: cl=115.3508071899414, cd=-111.87782287597656, cm=-15.376204490661621
  Angle -5: cl=114.39344787597656, cd=-109.41044616699219, cm=-14.099119186401367
  Angle -4: cl=113.4360580444336, cd=-106.943115234375, cm=-12.822089195251465
  Angle -3: cl=112.47863006591797, cd=-104.47576141357422, cm=-11.545038223266602
  Angle -2: cl=111.52127075195312, cd=-102.00841522216797, cm=-10.267975807189941
  Angle -1: cl=110.56389617919922, cd=-99.54106140136719, cm=-8.990900039672852
  Angle 0: cl=109.6064682006836, cd=-97.0737075805664, cm=-7.713856220245361
  Angle 1: cl=108.64909362792969, cd=-94.60636901855469, cm=-6.436805248260498
  Angle 2: cl=107.69173431396484, cd=-92.13903045654297, cm=-5.1597514152526855
  Angle 3: cl=106.73433685302734, cd=-89.67167663574219, cm=-3.8826842308044434
  Angle 4: cl=105.7769775390625, cd=-87.20431518554688, cm=-2.6056036949157715
  Angle 5: cl=104.81957244873047, cd=-84.73694610595703, cm=-1.3285717964172363
  Angle 6: cl=103.86222076416016, cd=-82.26963806152344, cm=-0.051498934626579285
  Angle 7: cl=102.90479278564453, cd=-79.80229187011719, cm=1.2255377769470215
  Angle 8: cl=101.9473876953125, cd=-77.3348617553711, cm=2.502636432647705
  Angle 9: cl=100.99004364013672, cd=-74.8675765991211, cm=3.779672145843506
  Angle 10: cl=100.03264617919922, cd=-72.40019226074219, cm=5.056763172149658
Genotype [0.009088456886830217, 0.41474364286232135, 0.12951506665183082, -0.7988359411392554, 0.2584439919940377, -0.019792859828999153, 0.09528740126532836, -0.003742206989468421, 0.0028620478108426317, 8.276838777411987, 11.160827485516332]:
  Angle -10: cl=119.64105987548828, cd=-122.15409088134766, cm=-20.585201263427734
  Angle -9: cl=118.68362426757812, cd=-119.68671417236328, cm=-19.308141708374023
  Angle -8: cl=117.72624969482422, cd=-117.2193832397461, cm=-18.031108856201172
  Angle -7: cl=116.76886749267578, cd=-114.75201416015625, cm=-16.75402069091797
  Angle -6: cl=115.81151580810547, cd=-112.28468322753906, cm=-15.476963996887207
  Angle -5: cl=114.85411071777344, cd=-109.81732177734375, cm=-14.199913024902344
  Angle -4: cl=113.89672088623047, cd=-107.34998321533203, cm=-12.92286205291748
  Angle -3: cl=112.93929290771484, cd=-104.88260650634766, cm=-11.645777702331543
  Angle -2: cl=111.9819107055664, cd=-102.41522979736328, cm=-10.368727684020996
  Angle -1: cl=111.02455139160156, cd=-99.94793701171875, cm=-9.091679573059082
  Angle 0: cl=110.06714630126953, cd=-97.48057556152344, cm=-7.814626216888428
  Angle 1: cl=109.1097412109375, cd=-95.01321411132812, cm=-6.537571430206299
  Angle 2: cl=108.15238952636719, cd=-92.54585266113281, cm=-5.260502338409424
  Angle 3: cl=107.19506072998047, cd=-90.07853698730469, cm=-3.9834351539611816
  Angle 4: cl=106.23760986328125, cd=-87.61116027832031, cm=-2.7063889503479004
  Angle 5: cl=105.28028106689453, cd=-85.14384460449219, cm=-1.4293055534362793
  Angle 6: cl=104.32286834716797, cd=-82.67646789550781, cm=-0.15226702392101288
  Angle 7: cl=103.3655014038086, cd=-80.20911407470703, cm=1.1247973442077637
  Angle 8: cl=102.4081039428711, cd=-77.7417984008789, cm=2.4018454551696777
  Angle 9: cl=101.45069122314453, cd=-75.27437591552734, cm=3.6789355278015137
  Angle 10: cl=100.49332427978516, cd=-72.80706024169922, cm=4.956008434295654
Genotype [0.009327350503239698, 0.4219724167567147, 0.12900868644618424, -0.799376399335437, 0.2578638846980163, -0.01976409064908125, 0.09355538899794219, -0.003749456018163142, 0.0027717842398973886, 8.27354426710356, 11.10884601698184]:
  Angle -10: cl=120.28765106201172, cd=-122.72369384765625, cm=-20.70747184753418
  Angle -9: cl=119.33026885986328, cd=-120.25634765625, cm=-19.430429458618164
  Angle -8: cl=118.3729019165039, cd=-117.78900909423828, cm=-18.153379440307617
  Angle -7: cl=117.41553497314453, cd=-115.32167053222656, cm=-16.876314163208008
  Angle -6: cl=116.45812225341797, cd=-112.85430145263672, cm=-15.599251747131348
  Angle -5: cl=115.50074005126953, cd=-110.38697052001953, cm=-14.322186470031738
  Angle -4: cl=114.54337310791016, cd=-107.91963958740234, cm=-13.045125007629395
  Angle -3: cl=113.58597564697266, cd=-105.4522476196289, cm=-11.768078804016113
  Angle -2: cl=112.62857818603516, cd=-102.98490142822266, cm=-10.491018295288086
  Angle -1: cl=111.67122650146484, cd=-100.51753997802734, cm=-9.213935852050781
  Angle 0: cl=110.71383666992188, cd=-98.05023193359375, cm=-7.936895847320557
  Angle 1: cl=109.75643157958984, cd=-95.58285522460938, cm=-6.659813404083252
  Angle 2: cl=108.7990493774414, cd=-93.11550903320312, cm=-5.382775783538818
  Angle 3: cl=107.84166717529297, cd=-90.64817810058594, cm=-4.10573148727417
  Angle 4: cl=106.88426971435547, cd=-88.18080139160156, cm=-2.8286709785461426
  Angle 5: cl=105.92691802978516, cd=-85.71343231201172, cm=-1.551560878753662
  Angle 6: cl=104.96947479248047, cd=-83.24604797363281, cm=-0.2745118737220764
  Angle 7: cl=104.01213836669922, cd=-80.77880859375, cm=1.0025067329406738
  Angle 8: cl=103.05475616455078, cd=-78.31138610839844, cm=2.2796006202697754
  Angle 9: cl=102.09734344482422, cd=-75.84400939941406, cm=3.5566763877868652
  Angle 10: cl=101.13996887207031, cd=-73.37667083740234, cm=4.833718776702881
Genotype [0.009267922732991964, 0.41906540252516555, 0.12891188705663412, -0.7997199092379099, 0.2580718404745794, -0.019782333572381003, 0.09433161120911096, -0.0037283838126307553, 0.0028086087138739285, 8.239887083468899, 11.107516890688917]:
  Angle -10: cl=119.88184356689453, cd=-122.3586196899414, cm=-20.635461807250977
  Angle -9: cl=118.92446899414062, cd=-119.89128875732422, cm=-19.358407974243164
  Angle -8: cl=117.96704864501953, cd=-117.4239501953125, cm=-18.08136558532715
  Angle -7: cl=117.00968170166016, cd=-114.95659637451172, cm=-16.804292678833008
  Angle -6: cl=116.05230712890625, cd=-112.48925018310547, cm=-15.527215957641602
  Angle -5: cl=115.09493255615234, cd=-110.02191162109375, cm=-14.250173568725586
  Angle -4: cl=114.13753509521484, cd=-107.55452728271484, cm=-12.973090171813965
  Angle -3: cl=113.18013763427734, cd=-105.08720397949219, cm=-11.696057319641113
  Angle -2: cl=112.22277069091797, cd=-102.61985778808594, cm=-10.418974876403809
  Angle -1: cl=111.2654037475586, cd=-100.15253448486328, cm=-9.141928672790527
  Angle 0: cl=110.30801391601562, cd=-97.68515014648438, cm=-7.86487340927124
