Experiment: Combination_Experiment_497
Generation: 86
Timestamp: 20231226_174258

Genotypes and their Fitness Values:
[0.008548396709022629, 0.4382777869764303, 0.12996326858339197, -0.8153208687414661, 0.2599161309419284, -0.02287791800736973, 0.08037644045737952, -0.0030062830950984593, 0.002565231939295116, 8.0098397822745, 10.104112391981458] - Fitness: -1.1099841582925474
[0.008529038025413577, 0.43496945750200244, 0.1299742003155693, -0.8150820485934206, 0.2599170056482924, -0.022813110869622674, 0.07796997680256924, -0.0030061948510038848, 0.0025, 7.978102362158417, 10.079246038239805] - Fitness: -1.11006192655869
[0.008538542740399047, 0.4314835618929267, 0.12996905800134934, -0.8136000580591615, 0.25991634108424244, -0.022887493817973045, 0.07913278084540926, -0.003006262453160209, 0.0025620162342131466, 7.673359186793176, 10.117614060945314] - Fitness: -1.1100910644484134
[0.008538624620922556, 0.43359313047859216, 0.12996907291543347, -0.8135790868524849, 0.25991637530634754, -0.022872843978857416, 0.07904020363783629, -0.003, 0.0025631627774304797, 7.855528631656453, 10.11240336246888] - Fitness: -1.1101009617343942
[0.008542447936504698, 0.4332636658882546, 0.12996673560568456, -0.814297702868384, 0.2599162418174923, -0.022890174533338664, 0.07967139011578536, -0.0030062723126976654, 0.002562792941482675, 7.803434047094964, 10.114529259349299] - Fitness: -1.1101129814748043
[0.008529038025413577, 0.4349893315272057, 0.12997435074894795, -0.8151075606497902, 0.25991692664907623, -0.022819466478973684, 0.0778589328498058, -0.0030062036669572696, 0.002525732687460129, 7.982385487605102, 10.082490333524472] - Fitness: -1.1101138147794887
[0.008529038025413577, 0.4349992685398073, 0.12997442596563727, -0.815120316677975, 0.26, -0.02282264428364919, 0.07780341087342409, -0.0030062080749339625, 0.0025385990311901935, 7.9845270503284445, 10.084112481166809] - Fitness: -1.1101212513307226
[0.008532894498423437, 0.4349814783154825, 0.1299721533326041, -0.8144752715752659, 0.25991676263740915, -0.022833097489552402, 0.07837338028132326, -0.0030062194877231796, 0.0025255708558301476, 7.977651388587839, 10.091119448337718] - Fitness: -1.1101216713490112
[0.008544400534557524, 0.4341537178859185, 0.12996557440785217, -0.8146465252729953, 0.25991619218411727, -0.02289151489102148, 0.0799406947509734, -0.003006277242466394, 0.0025631812951174395, 7.868471477245857, 10.11298685855129] - Fitness: -1.110126298900073
[0.00853859732741472, 0.43288994095003697, 0.1299690679440721, -0.8135860772547104, 0.25991636389897915, -0.022877727258562623, 0.0790054339090871, -0.003006260049016974, 0.002562780596358035, 7.794805483368695, 10.114140261961024] - Fitness: -1.1101357728009162
[0.008536672324825852, 0.43493720010582854, 0.12996910101631165, -0.8127121308457894, 0.2599163959885875, -0.022926750804421837, 0.07991345959214836, -0.0030062545897006827, 0.002563689360648611, 7.9784925027379145, 10.11079517274051] - Fitness: -1.1101378588790987
[0.008534822734928369, 0.4349874887222225, 0.12997112984112147, -0.8141718830661886, 0.2599166411319675, -0.02284309079951727, 0.07857508202070028, -0.003006231806082826, 0.002538356283745221, 7.977425901802549, 10.097056153386678] - Fitness: -1.1101517406232992
[0.008547086782484985, 0.43540202090437596, 0.13, -0.8152542013608362, 0.25991642805366877, -0.02285989661078399, 0.07628957497411998, -0.0030062547925178, 0.002564096675605419, 7.989797883468921, 10.100485970421587] - Fitness: -1.110153806176217
[0.008548305730663175, 0.43593382188124646, 0.1299632520121874, -0.8153441700822178, 0.25991609291736717, -0.0228941956063871, 0.08047930402134951, -0.003006287102003851, 0.002563958002386968, 7.998546337547644, 10.109902056955274] - Fitness: -1.1101575660681782
[0.00853642427595444, 0.43431847068487, 0.12996987569952712, -0.8152026795022735, 0.25992466612879556, -0.02285942437911724, 0.07899424968208647, -0.0030062326128880725, 0.0025240569593667685, 7.978250490925777, 10.098331718085305] - Fitness: -1.1101702318581173
[0.00854749309854438, 0.4355792878966661, 0.12996823306705468, -0.8152841909346301, 0.25991631634156825, -0.022871329609318362, 0.07768615132319649, -0.0030062655623464838, 0.002564050451199269, 7.992714034828495, 10.103624665932816] - Fitness: -1.1101709302810836
[0.00853867705889136, 0.43456530910241986, 0.12996892397717646, -0.8132825333452212, 0.26, -0.022835270091266534, 0.06869562629782065, -0.00300624972760214, 0.00256763662566947, 7.999404595168935, 10.082345407493921] - Fitness: -1.1101733182609423
[0.008534739518701645, 0.4319474030585802, 0.12997359263151623, -0.813039100602666, 0.2599246588116205, -0.02284533164963823, 0.07878143109739086, -0.0030047449081981375, 0.002525328413573158, 7.955728732708529, 10.0] - Fitness: -1.1101821036800819
[0.008534820585881498, 0.4345687013272562, 0.12997120653378874, -0.8147204461686262, 0.2599167906809835, -0.022809660427009104, 0.07849127243372904, -0.0030062185466253463, 0.002529024000099209, 7.999439800004415, 10.065586999050852] - Fitness: -1.1101892568870733
[0.008546274150366191, 0.43504748691979556, 0.12997570464935565, -0.8151942222132484, 0.25991665147786985, -0.022837030613715253, 0.07349642227596696, -0.0030062332528604328, 0.0025641891244177198, 7.983965580749773, 10.09420857939913] - Fitness: -1.1101912084982397
[0.008529038025413577, 0.43501914256501056, 0.1299745763990159, -0.8151458287343447, 0.259916808150252, -0.022828999893000197, 0.07769236692066064, -0.0030062168908873473, 0.002564331718650323, 7.98881017577513, 10.087356776451475] - Fitness: -1.1101920120701434
[0.00853681355677006, 0.4331066244126994, 0.12996984573629028, -0.8127620344261592, 0.26, -0.02286554416427416, 0.07926004516497609, -0.0030062458976810517, 0.002568990741602607, 7.993536804511287, 10.0] - Fitness: -1.1101953739292254
[0.008533820457396032, 0.4333603708153385, 0.12997198999553836, -0.8126872247013177, 0.2599165317106622, -0.022855657125485623, 0.07827950802049169, -0.003006243116653952, 0.0025, 7.960542501210707, 10.111338149236158] - Fitness: -1.110205902919431
[0.00853867920793823, 0.4349995095357025, 0.12996908285815623, -0.8135651060480339, 0.25991639812108425, -0.022863077419446994, 0.0789784854994543, -0.003006256442802121, 0.0025639271395753683, 7.9769749282319715, 10.10892956348459] - Fitness: -1.1102117329877799
[0.008532616327528605, 0.4333229851574142, 0.12997200089043162, -0.812175439579971, 0.25991653043116414, -0.022893861156470532, 0.07884049247610814, -0.003006242004793089, 0.0025251672285301436, 7.961453045914272, 10.11245751478971] - Fitness: -1.1102126587932308
[0.008547801337518033, 0.4349872559649243, 0.12996334871143986, -0.8153627068241908, 0.2599294815470097, -0.022911902431362638, 0.08047925282003474, -0.003006287202175722, 0.0025618389120429857, 7.988928383476045, 10.11934428922952] - Fitness: -1.1102127434470543
[0.008535465480430013, 0.43496380379394173, 0.1299703960545488, -0.8126855272210787, 0.2599164816592171, -0.02285579364338506, 0.07911868318432097, -0.003006246819298541, 0.0025643543759504353, 7.978043687432615, 10.107176718978252] - Fitness: -1.1102172710012521
[0.008530810132727464, 0.4332669066705277, 0.12997201723277152, -0.811407761897951, 0.25991652851191704, -0.022951167202947893, 0.07968196915953278, -0.0030062403370017944, 0.0025629180713253583, 7.9628188629696215, 10.114136563120036] - Fitness: -1.1102226454845967
[0.008540117401224873, 0.43399297727630376, 0.129967713391506, -0.8152629949567001, 0.25992849636904714, -0.022882581133864526, 0.0795063861218451, -0.003006251493830166, 0.0025360854390501526, 7.978324555309458, 10.107874558008053] - Fitness: -1.1102246703377319
[0.00853923914812824, 0.43194663961576135, 0.12996853956478577, -0.8137797659714628, 0.2599243589514807, -0.02289471869204543, 0.07496471729573884, -0.0030062639764213478, 0.002580698750074344, 7.960938507521037, 10.0] - Fitness: -1.1102283713409655
[0.008530070283296234, 0.4314048766648384, 0.12997701154460248, -0.8113291416777619, 0.2599167823557671, -0.02291527912666526, 0.07680652561020379, -0.0030062155918201133, 0.002564029669664177, 7.843463489859076, 10.103227440118523] - Fitness: -1.1102323815779764
[0.008543494426583382, 0.43396756706513695, 0.1299667158611179, -0.8141780425314347, 0.2599164682300201, -0.022804484763088745, 0.07927321588046873, -0.0030062540900575377, 0.0025, 8.031445956773414, 10.045098440267424] - Fitness: -1.1102351543906352
[0.00853661743585406, 0.4312966994238179, 0.1299702241705431, -0.8159299123043375, 0.2599164021249858, -0.02288127018058502, 0.0759813043040415, -0.0030062563213198628, 0.002562010061650826, 7.783715134669446, 10.117419562251177] - Fitness: -1.1102368466478967
[0.008548260241483446, 0.43476183933365453, 0.12996324372658508, -0.8156603727178018, 0.25991607390508653, -0.022902334405895786, 0.08053073580333447, -0.0030062891054565472, 0.002563321033932894, 7.992899615184217, 10.112796889442183] - Fitness: -1.11024742996111
[0.00853771186611546, 0.4343683232398831, 0.12996970964289847, -0.814539644956229, 0.259916683197329, -0.022807935205702318, 0.07875192024930894, -0.003006230394436076, 0.0025435360001488136, 8.010108518927414, 10.058757479456377] - Fitness: -1.110252848560514
[0.008533749151034196, 0.4342113933686652, 0.1299721050681973, -0.8145534503519261, 0.2599167016152164, -0.022820784791196785, 0.07820692515317171, -0.0030062299764526314, 0.0025678147065718365, 7.998892278347371, 10.064440316608865] - Fitness: -1.1102758135154482
[0.00854060529539629, 0.43458673254747626, 0.1299681360593409, -0.8138102806413943, 0.2599164261646586, -0.022839640356903695, 0.07909637765186008, -0.0030062555017042877, 0.00256738028384443, 7.998763339648548, 10.083397114197723] - Fitness: -1.1102791659455813
[0.008529015129845652, 0.4339917443476227, 0.12997420643368268, -0.8128790453702688, 0.2599167174708176, -0.022838438834035715, 0.07817082949693928, -0.0030062239651940884, 0.002564082044026986, 7.972811454317055, 10.10016804006658] - Fitness: -1.1102809653425947
[0.008534812415422527, 0.4331600518319755, 0.12997056956845068, -0.8127855957295385, 0.2599165338322154, -0.022894085177165402, 0.07940068649649498, -0.0030062440441212994, 0.0025669665181768577, 7.983297490664065, 10.08050818861] - Fitness: -1.1102944843436748
[0.008547602272575726, 0.4350093779136307, 0.1299682529525002, -0.815256229325728, 0.25991636197104173, -0.022851796490497518, 0.07756271504643253, -0.0030062607540600134, 0.002565579175489046, 8.006266168500723, 10.11728508038246] - Fitness: -1.1102959364910865
[0.00854521287103797, 0.4334323368914781, 0.1299819226823375, -0.8151308989491397, 0.25991691174584053, -0.02281658691688801, 0.07005641318526068, -0.0030062083317414197, 0.0025636677169790217, 7.97102847998741, 10.089256673107966] - Fitness: -1.1103018715210438
[0.008519358683609052, 0.43338982035930074, 0.12998023030682787, -0.8150583087307841, 0.25991714675441374, -0.02280454083581543, 0.07635033015230122, -0.0030061837887817916, 0.0025638816083279267, 7.978295372525446, 10.078978968686485] - Fitness: -1.1103032354015088
[0.008536590444302343, 0.43282763152016307, 0.12996908610222752, -0.8129158332315908, 0.25991636176648236, -0.02294140064353747, 0.08000603679972135, -0.0030062581959155355, 0.0025625428174312777, 7.968328402483745, 10.116005871216945] - Fitness: -1.1103065295126806
[0.008547250543532, 0.43454715592982285, 0.12997075342265657, -0.8152122589474831, 0.25991649649787896, -0.022830596932552724, 0.07610442055897401, -0.003006247580088095, 0.002566389762040085, 8.010126083977262, 10.090064573468716] - Fitness: -1.1103088711963347
[0.008541568339125321, 0.4343803440533631, 0.12996766265993323, -0.8139328679380744, 0.2599164401864458, -0.022827921825632043, 0.07915532372806296, -0.003006255031155371, 0.002569106855978961, 8.009657545356838, 10.070630889554291] - Fitness: -1.1103128331910175
[0.008540282848122034, 0.4343660617566588, 0.12996818793849027, -0.8135810364072922, 0.2599164736016989, -0.02282500831520727, 0.07921140280200963, -0.003006251181753939, 0.002569277750528988, 8.010085049037095, 10.069929751751754] - Fitness: -1.1103151395142035
[0.008535654783581564, 0.43120326818926347, 0.12997080725514, -0.8130663388489062, 0.2599164326453575, -0.022878158361891013, 0.07440556603335761, -0.0030062532553996896, 0.0025620069753696665, 7.83889310860758, 10.11732231290411] - Fitness: -1.1103156401409615
[0.008547503651765735, 0.4333419904591713, 0.1299633887754638, -0.815383625865553, 0.2599361568495503, -0.022928894643359093, 0.08053065900136233, -0.003006289255714354, 0.0025601423984169206, 7.978472684076818, 10.126960237853552] - Fitness: -1.110334555100015
[0.008539246426295579, 0.43288554848360494, 0.12997014299653917, -0.813912857974378, 0.2599217971761092, -0.022864332568390745, 0.07936453266603874, -0.0030052596406176073, 0.0025379926203597364, 7.968119026867092, 10.111017074292764] - Fitness: -1.110337429117482
[0.008530755545711793, 0.43186052761341737, 0.12997200729004876, -0.8115435634884853, 0.2599165056971803, -0.022960933762358315, 0.07974368729791476, -0.0030062427411450296, 0.0025621537091804697, 7.956042796133508, 10.117610362104326] - Fitness: -1.1103381718779832

Detailed Results for Each Genotype:
Genotype [0.008548396709022629, 0.4382777869764303, 0.12996326858339197, -0.8153208687414661, 0.2599161309419284, -0.02287791800736973, 0.08037644045737952, -0.0030062830950984593, 0.002565231939295116, 8.0098397822745, 10.104112391981458]:
  Angle -10: cl=118.58953094482422, cd=-122.88724517822266, cm=-20.3173885345459
  Angle -9: cl=117.63219451904297, cd=-120.419921875, cm=-19.040346145629883
  Angle -8: cl=116.6747817993164, cd=-117.95257568359375, cm=-17.763288497924805
  Angle -7: cl=115.7173843383789, cd=-115.48519897460938, cm=-16.486228942871094
  Angle -6: cl=114.760009765625, cd=-113.01785278320312, cm=-15.209173202514648
  Angle -5: cl=113.80261993408203, cd=-110.55050659179688, cm=-13.932119369506836
  Angle -4: cl=112.84522247314453, cd=-108.08314514160156, cm=-12.655047416687012
  Angle -3: cl=111.88787078857422, cd=-105.61579132080078, cm=-11.377992630004883
  Angle -2: cl=110.93048858642578, cd=-103.14844512939453, cm=-10.100916862487793
  Angle -1: cl=109.97306060791016, cd=-100.68109130859375, cm=-8.823856353759766
  Angle 0: cl=109.01565551757812, cd=-98.21373748779297, cm=-7.546812534332275
  Angle 1: cl=108.05831146240234, cd=-95.74640655517578, cm=-6.26974630355835
  Angle 2: cl=107.10094451904297, cd=-93.279052734375, cm=-4.992671489715576
  Angle 3: cl=106.14350128173828, cd=-90.81163787841797, cm=-3.715604305267334
  Angle 4: cl=105.18609619140625, cd=-88.34428405761719, cm=-2.438560962677002
  Angle 5: cl=104.22879791259766, cd=-85.87701416015625, cm=-1.1615052223205566
  Angle 6: cl=103.27137756347656, cd=-83.40965270996094, cm=0.11555524170398712
  Angle 7: cl=102.31395721435547, cd=-80.9422378540039, cm=1.3926119804382324
  Angle 8: cl=101.3565902709961, cd=-78.47489166259766, cm=2.6696953773498535
  Angle 9: cl=100.39922332763672, cd=-76.00758361816406, cm=3.9467415809631348
  Angle 10: cl=99.44178771972656, cd=-73.54023742675781, cm=5.223768711090088
Genotype [0.008529038025413577, 0.43496945750200244, 0.1299742003155693, -0.8150820485934206, 0.2599170056482924, -0.022813110869622674, 0.07796997680256924, -0.0030061948510038848, 0.0025, 7.978102362158417, 10.079246038239805]:
  Angle -10: cl=118.32366180419922, cd=-122.64083099365234, cm=-20.276342391967773
  Angle -9: cl=117.36624145507812, cd=-120.17349243164062, cm=-18.9992618560791
  Angle -8: cl=116.40886688232422, cd=-117.70613861083984, cm=-17.722204208374023
  Angle -7: cl=115.45149993896484, cd=-115.23876953125, cm=-16.44514274597168
  Angle -6: cl=114.4941177368164, cd=-112.77143859863281, cm=-15.1680908203125
  Angle -5: cl=113.53670501708984, cd=-110.3041000366211, cm=-13.891054153442383
  Angle -4: cl=112.5793228149414, cd=-107.83672332763672, cm=-12.61396598815918
  Angle -3: cl=111.62195587158203, cd=-105.36936950683594, cm=-11.33691692352295
  Angle -2: cl=110.66458129882812, cd=-102.90200805664062, cm=-10.059839248657227
  Angle -1: cl=109.70716094970703, cd=-100.43467712402344, cm=-8.78277587890625
  Angle 0: cl=108.7497787475586, cd=-97.96733093261719, cm=-7.5057291984558105
  Angle 1: cl=107.79237365722656, cd=-95.49998474121094, cm=-6.228668689727783
  Angle 2: cl=106.83499908447266, cd=-93.03264617919922, cm=-4.951632976531982
  Angle 3: cl=105.87763214111328, cd=-90.56524658203125, cm=-3.6745266914367676
  Angle 4: cl=104.92023468017578, cd=-88.09788513183594, cm=-2.397469997406006
  Angle 5: cl=103.9628677368164, cd=-85.63055419921875, cm=-1.1204133033752441
  Angle 6: cl=103.00545501708984, cd=-83.1632308959961, cm=0.15661568939685822
  Angle 7: cl=102.04804992675781, cd=-80.69583129882812, cm=1.4337096214294434
  Angle 8: cl=101.09070587158203, cd=-78.22855377197266, cm=2.7107186317443848
  Angle 9: cl=100.13330841064453, cd=-75.76116943359375, cm=3.9878153800964355
  Angle 10: cl=99.17585754394531, cd=-73.29381561279297, cm=5.264856815338135
Genotype [0.008538542740399047, 0.4314835618929267, 0.12996905800134934, -0.8136000580591615, 0.25991634108424244, -0.022887493817973045, 0.07913278084540926, -0.003006262453160209, 0.0025620162342131466, 7.673359186793176, 10.117614060945314]:
  Angle -10: cl=117.91297149658203, cd=-122.268310546875, cm=-20.222623825073242
  Angle -9: cl=116.9555892944336, cd=-119.80097961425781, cm=-18.94557762145996
  Angle -8: cl=115.99817657470703, cd=-117.33363342285156, cm=-17.668519973754883
  Angle -7: cl=115.04077911376953, cd=-114.86625671386719, cm=-16.391454696655273
  Angle -6: cl=114.08340454101562, cd=-112.39891052246094, cm=-15.114387512207031
  Angle -5: cl=113.12606811523438, cd=-109.93156433105469, cm=-13.837322235107422
  Angle -4: cl=112.16864013671875, cd=-107.46419525146484, cm=-12.560256004333496
  Angle -3: cl=111.21125030517578, cd=-104.99687194824219, cm=-11.283226013183594
  Angle -2: cl=110.25385284423828, cd=-102.52947998046875, cm=-10.006143569946289
  Angle -1: cl=109.29647064208984, cd=-100.0621109008789, cm=-8.729076385498047
  Angle 0: cl=108.33910369873047, cd=-97.59479522705078, cm=-7.452043056488037
  Angle 1: cl=107.3816909790039, cd=-95.12745666503906, cm=-6.1749749183654785
  Angle 2: cl=106.4243392944336, cd=-92.66011047363281, cm=-4.897913455963135
  Angle 3: cl=105.46693420410156, cd=-90.19277954101562, cm=-3.620851993560791
  Angle 4: cl=104.50955963134766, cd=-87.72538757324219, cm=-2.343776226043701
  Angle 5: cl=103.55219268798828, cd=-85.25804138183594, cm=-1.0667309761047363
  Angle 6: cl=102.59478759765625, cd=-82.79067993164062, cm=0.210323765873909
  Angle 7: cl=101.63741302490234, cd=-80.32334899902344, cm=1.4873900413513184
  Angle 8: cl=100.6800308227539, cd=-77.85598754882812, cm=2.764439105987549
  Angle 9: cl=99.72258758544922, cd=-75.38862609863281, cm=4.041504383087158
  Angle 10: cl=98.76526641845703, cd=-72.9212875366211, cm=5.318562030792236
Genotype [0.008538624620922556, 0.43359313047859216, 0.12996907291543347, -0.8135790868524849, 0.25991637530634754, -0.022872843978857416, 0.07904020363783629, -0.003, 0.0025631627774304797, 7.855528631656453, 10.11240336246888]:
  Angle -10: cl=118.19327545166016, cd=-122.51993560791016, cm=-20.26311683654785
  Angle -9: cl=117.2358627319336, cd=-120.05259704589844, cm=-18.986082077026367
  Angle -8: cl=116.27845764160156, cd=-117.585205078125, cm=-17.709014892578125
  Angle -7: cl=115.32111358642578, cd=-115.11788940429688, cm=-16.431974411010742
  Angle -6: cl=114.36368560791016, cd=-112.65052032470703, cm=-15.154888153076172
  Angle -5: cl=113.40632629394531, cd=-110.18316650390625, cm=-13.877825736999512
  Angle -4: cl=112.44889831542969, cd=-107.71580505371094, cm=-12.600787162780762
  Angle -3: cl=111.49153900146484, cd=-105.24848937988281, cm=-11.323718070983887
  Angle -2: cl=110.53416442871094, cd=-102.78108978271484, cm=-10.046652793884277
  Angle -1: cl=109.57676696777344, cd=-100.31375885009766, cm=-8.769599914550781
  Angle 0: cl=108.61937713623047, cd=-97.84640502929688, cm=-7.492532253265381
  Angle 1: cl=107.66197967529297, cd=-95.3790283203125, cm=-6.215461254119873
  Angle 2: cl=106.70462799072266, cd=-92.9117202758789, cm=-4.938418865203857
  Angle 3: cl=105.74723052978516, cd=-90.44432830810547, cm=-3.661329746246338
  Angle 4: cl=104.7898178100586, cd=-87.97700500488281, cm=-2.3842978477478027
  Angle 5: cl=103.83247375488281, cd=-85.50965118408203, cm=-1.1072430610656738
  Angle 6: cl=102.87507629394531, cd=-83.04228973388672, cm=0.16982026398181915
  Angle 7: cl=101.91767883300781, cd=-80.57494354248047, cm=1.4468741416931152
  Angle 8: cl=100.96031188964844, cd=-78.10762023925781, cm=2.7239394187927246
  Angle 9: cl=100.00292205810547, cd=-75.64027404785156, cm=4.000986576080322
  Angle 10: cl=99.04553985595703, cd=-73.17290496826172, cm=5.278043270111084
Genotype [0.008542447936504698, 0.4332636658882546, 0.12996673560568456, -0.814297702868384, 0.2599162418174923, -0.022890174533338664, 0.07967139011578536, -0.0030062723126976654, 0.002562792941482675, 7.803434047094964, 10.114529259349299]:
  Angle -10: cl=118.13473510742188, cd=-122.4661636352539, cm=-20.254846572875977
  Angle -9: cl=117.1773681640625, cd=-119.99881744384766, cm=-18.977819442749023
  Angle -8: cl=116.22000885009766, cd=-117.531494140625, cm=-17.700746536254883
  Angle -7: cl=115.26258850097656, cd=-115.0640869140625, cm=-16.423681259155273
  Angle -6: cl=114.30518341064453, cd=-112.59675598144531, cm=-15.14661693572998
  Angle -5: cl=113.3478012084961, cd=-110.12940979003906, cm=-13.869584083557129
  Angle -4: cl=112.39043426513672, cd=-107.66204071044922, cm=-12.59250259399414
  Angle -3: cl=111.43304443359375, cd=-105.1947021484375, cm=-11.315444946289062
  Angle -2: cl=110.47566223144531, cd=-102.72734069824219, cm=-10.038381576538086
  Angle -1: cl=109.51828002929688, cd=-100.25994873046875, cm=-8.761290550231934
  Angle 0: cl=108.56089782714844, cd=-97.79264068603516, cm=-7.4842610359191895
  Angle 1: cl=107.60352325439453, cd=-95.32530212402344, cm=-6.207193851470947
  Angle 2: cl=106.64611053466797, cd=-92.85792541503906, cm=-4.930123805999756
  Angle 3: cl=105.68875885009766, cd=-90.39061737060547, cm=-3.6530842781066895
  Angle 4: cl=104.73131561279297, cd=-87.92323303222656, cm=-2.376025676727295
  Angle 5: cl=103.77397918701172, cd=-85.45591735839844, cm=-1.0989899635314941
  Angle 6: cl=102.81661224365234, cd=-82.98858642578125, cm=0.1780828982591629
  Angle 7: cl=101.85919952392578, cd=-80.5212173461914, cm=1.45515775680542
  Angle 8: cl=100.90180206298828, cd=-78.0538101196289, cm=2.7322211265563965
  Angle 9: cl=99.94441986083984, cd=-75.58651733398438, cm=4.009270191192627
  Angle 10: cl=98.9870376586914, cd=-73.1191635131836, cm=5.286327838897705
Genotype [0.008529038025413577, 0.4349893315272057, 0.12997435074894795, -0.8151075606497902, 0.25991692664907623, -0.022819466478973684, 0.0778589328498058, -0.0030062036669572696, 0.002525732687460129, 7.982385487605102, 10.082490333524472]:
  Angle -10: cl=118.3492202758789, cd=-122.65924835205078, cm=-20.281198501586914
  Angle -9: cl=117.39185333251953, cd=-120.1919174194336, cm=-19.0041446685791
  Angle -8: cl=116.4344253540039, cd=-117.72456359863281, cm=-17.727113723754883
  Angle -7: cl=115.47705841064453, cd=-115.25720977783203, cm=-16.450048446655273
  Angle -6: cl=114.5196762084961, cd=-112.78985595703125, cm=-15.172958374023438
  Angle -5: cl=113.5622787475586, cd=-110.32250213623047, cm=-13.895927429199219
  Angle -4: cl=112.6048812866211, cd=-107.85514831542969, cm=-12.618856430053711
  Angle -3: cl=111.64754486083984, cd=-105.38784790039062, cm=-11.341813087463379
  Angle -2: cl=110.69013214111328, cd=-102.92044067382812, cm=-10.064742088317871
  Angle -1: cl=109.73274993896484, cd=-100.453125, cm=-8.787663459777832
  Angle 0: cl=108.77535247802734, cd=-97.98574829101562, cm=-7.510606288909912
  Angle 1: cl=107.81794738769531, cd=-95.51839447021484, cm=-6.23354959487915
  Angle 2: cl=106.86056518554688, cd=-93.05106353759766, cm=-4.9565300941467285
  Angle 3: cl=105.90320587158203, cd=-90.5837173461914, cm=-3.679439067840576
  Angle 4: cl=104.9457778930664, cd=-88.1163330078125, cm=-2.4023776054382324
  Angle 5: cl=103.9884262084961, cd=-85.64901733398438, cm=-1.125317096710205
  Angle 6: cl=103.03099822998047, cd=-83.18167114257812, cm=0.15172047913074493
  Angle 7: cl=102.07364654541016, cd=-80.71429443359375, cm=1.4287972450256348
  Angle 8: cl=101.11624908447266, cd=-78.24691772460938, cm=2.7058444023132324
  Angle 9: cl=100.15889739990234, cd=-75.77960968017578, cm=3.982893466949463
  Angle 10: cl=99.20148468017578, cd=-73.31224822998047, cm=5.259975910186768
Genotype [0.008529038025413577, 0.4349992685398073, 0.12997442596563727, -0.815120316677975, 0.26, -0.02282264428364919, 0.07780341087342409, -0.0030062080749339625, 0.0025385990311901935, 7.9845270503284445, 10.084112481166809]:
  Angle -10: cl=118.35443878173828, cd=-122.66336059570312, cm=-20.28162956237793
  Angle -9: cl=117.39702606201172, cd=-120.19596099853516, cm=-19.00456428527832
  Angle -8: cl=116.43961334228516, cd=-117.72860717773438, cm=-17.727489471435547
  Angle -7: cl=115.48226165771484, cd=-115.26129913330078, cm=-16.450448989868164
  Angle -6: cl=114.52489471435547, cd=-112.79393005371094, cm=-15.173379898071289
  Angle -5: cl=113.56748962402344, cd=-110.3265380859375, cm=-13.896316528320312
  Angle -4: cl=112.61005401611328, cd=-107.85918426513672, cm=-12.619256019592285
  Angle -3: cl=111.65272521972656, cd=-105.39183044433594, cm=-11.342206001281738
  Angle -2: cl=110.69532012939453, cd=-102.92449951171875, cm=-10.065152168273926
  Angle -1: cl=109.73796844482422, cd=-100.45720672607422, cm=-8.78808307647705
  Angle 0: cl=108.78055572509766, cd=-97.9898452758789, cm=-7.511036396026611
