Experiment: Combination_Experiment_497
Generation: 17
Timestamp: 20231226_173133

Genotypes and their Fitness Values:
[0.009187165195355304, 0.41469234789861853, 0.12887222446124708, -0.8005496441059641, 0.26, -0.019777909663258757, 0.09299640640882723, -0.0037392362167266726, 0.002881287345691674, 8.290858317762194, 11.122994027570712] - Fitness: -1.1294138196145924
[0.00938870675612112, 0.4182597111522998, 0.1289138563236181, -0.8111338345285708, 0.25795416264762544, -0.019911628203928042, 0.09428574732098932, -0.0037911755821289327, 0.002882963064656335, 7.979630267933948, 10.90933123268487] - Fitness: -1.1294638234790766
[0.00938502077348357, 0.41462702485197694, 0.1288126255375936, -0.8025999758390645, 0.2577945021339691, -0.0196860350537193, 0.09297045449689811, -0.0036680962836061065, 0.002903668595948576, 8.28945682659468, 10.876798969988032] - Fitness: -1.129616525045889
[0.009180127108906201, 0.414576746988208, 0.12918292892647457, -0.8015596794356981, 0.2578768010184724, -0.01981790291797903, 0.0937431398194696, -0.0037334086516496263, 0.0029006434509199095, 8.265889198292493, 11.118649481600812] - Fitness: -1.1296711184777175
[0.009421852524104376, 0.4147994678717973, 0.12949433419217896, -0.7953657198750765, 0.2587047404214658, -0.01971242732583082, 0.09661094779612185, -0.003757530777490636, 0.0027034494697490653, 8.274561538443653, 11.113890890121707] - Fitness: -1.1296759844223074
[0.009185092751589324, 0.4148122801889077, 0.1288618792271157, -0.8075238878005748, 0.25859742817073583, -0.0198642254730986, 0.0929988681077572, -0.0037640372397048727, 0.002866096927894089, 8.292607462544849, 11.020694924400713] - Fitness: -1.1297166041084112
[0.009429628728712555, 0.4149601041489005, 0.13, -0.7953698060918285, 0.2582533270512437, -0.019728902489336744, 0.09284003044500683, -0.0037628715125894987, 0.0026827452670814375, 8.298767136913904, 11.318080637421335] - Fitness: -1.1297254797558152
[0.009022472171352774, 0.4146797520930799, 0.12872706346558968, -0.8016144221166506, 0.2578724327763979, -0.01983017956308149, 0.09313434715403571, -0.0037456923923343925, 0.002896434869462684, 8.288238491563195, 11.131682983766332] - Fitness: -1.1298621414016823
[0.009439835344055795, 0.4144655093902169, 0.12898598999139174, -0.801753770394658, 0.25793221933034816, -0.0197177594609704, 0.09276901903918947, -0.003660826114729985, 0.002909197600756956, 8.287959562736988, 11.104820602193254] - Fitness: -1.1298848415084288
[0.009439835344055795, 0.4144655093902169, 0.12898598999139174, -0.801753770394658, 0.25793221933034816, -0.0197177594609704, 0.09276901903918947, -0.003660826114729985, 0.002909197600756956, 8.287959562736988, 11.104820602193254] - Fitness: -1.1298848415084288
[0.009059396841897752, 0.41470399788960455, 0.12867399842381705, -0.8017297624582174, 0.2577522943812642, -0.019758779452738927, 0.0932176786367395, -0.0037223821376490534, 0.002897673296677403, 8.290109948512377, 11.125405248555635] - Fitness: -1.1298987223963395
[0.009174055676073148, 0.41462985190936985, 0.12883283017884273, -0.807398143596638, 0.2578956847042803, -0.019838684135927126, 0.09312863384830553, -0.0037582772535945767, 0.0028866378838723035, 8.290205409042159, 10.98908908300713] - Fitness: -1.1299193113008996
[0.009114783847715219, 0.4147403665843915, 0.1285944008611581, -0.8019027729705677, 0.2575720867885636, -0.019651679287225082, 0.0933426758607952, -0.0036874167556210456, 0.0028995309374994817, 8.29291713393615, 11.115988645739591] - Fitness: -1.1299542469848687
[0.009412520653659856, 0.41479726216180174, 0.12891191937226643, -0.814038325749289, 0.25830692418744033, -0.01982421924871724, 0.09302176781888755, -0.0037595203158122172, 0.002764058839111448, 8.293587303906357, 10.96586086937316] - Fitness: -1.1299736410384356
[0.009377550176256536, 0.41466356295853746, 0.1291090141878447, -0.8081012499682754, 0.2578948311719729, -0.019787896488941914, 0.09299890564045643, -0.003779388676669707, 0.0027533010382003145, 8.296609007265637, 10.906685317792] - Fitness: -1.1299884568863874
[0.00940143093315371, 0.4145550016338049, 0.12899148024872228, -0.8160737258166192, 0.257930562596104, -0.019851440995195577, 0.09312006388971025, -0.003777154545484853, 0.0028719424054867325, 8.293155785260605, 10.775198231868325] - Fitness: -1.1299988769509408
[0.009409714722898631, 0.41475906226103887, 0.12859835378237577, -0.7942004953940518, 0.26, -0.01974219872023492, 0.10230161709044105, -0.003719717133556107, 0.0028956151934666306, 8.233720585699354, 11.128853305287997] - Fitness: -1.1300555920856
[0.009409714722898631, 0.41475906226103887, 0.12859835378237577, -0.7942004953940518, 0.26, -0.01974219872023492, 0.10230161709044105, -0.003719717133556107, 0.0028956151934666306, 8.233720585699354, 11.128853305287997] - Fitness: -1.1300555920856
[0.009134602869861756, 0.4147555704736947, 0.12865726962211235, -0.8025163668722601, 0.25775863020159895, -0.01975348711498596, 0.09318965136580587, -0.0037190160501687514, 0.0028960109571720127, 8.289624183890403, 11.132321223797932] - Fitness: -1.1300589371678822
[0.00923076116288445, 0.41451423894149986, 0.12876927764781296, -0.8028801674045591, 0.25794271074550373, -0.01993321723544864, 0.09487430234235902, -0.0037856012391907883, 0.002706290404994332, 8.231387810369352, 11.118991633852348] - Fitness: -1.130091292881076
[0.009417806590369128, 0.4147859993348778, 0.1288731383080368, -0.794977311714735, 0.2591364936143105, -0.019722351123965517, 0.09850783756089491, -0.00374492622951246, 0.002767504710988253, 8.260947887528886, 11.118878361843803] - Fitness: -1.130098392679542
[0.009418539008206408, 0.4147178436209037, 0.1291677811574059, -0.8041150120441035, 0.25787696545990735, -0.019756124235815083, 0.0941434258233551, -0.0037805057422621345, 0.002693980354557106, 8.298335618268153, 10.972428860753839] - Fitness: -1.1301114193536108
[0.009258954577682915, 0.41452524443577204, 0.12882426734595487, -0.8015323080952219, 0.25787898513950963, -0.0198117645954278, 0.09404753615218653, -0.0037272667813072436, 0.0029027477416485228, 8.254714551657141, 11.112132730518056] - Fitness: -1.130115658177058
[0.009240558724891747, 0.41493839725638326, 0.12861936677736346, -0.8044551819060246, 0.25792914776535647, -0.019677980682110033, 0.09317106983640133, -0.003693980534002467, 0.0028819133714699866, 8.292458845683216, 11.163746252447638] - Fitness: -1.1301525029465416
[0.0092664030417076, 0.4148785442368216, 0.1289292871078787, -0.810478620642537, 0.25895992586790473, -0.01988124842810715, 0.09293112858461794, -0.0037732096633901133, 0.002850927957109792, 8.312175217245647, 11.223552684629622] - Fitness: -1.1301563254905893
[0.009190668219116249, 0.4147934796640021, 0.1286223727003737, -0.8029673392500649, 0.2577017289141994, -0.01971514089093819, 0.09321730347169094, -0.003705677879085931, 0.002895799001026678, 8.290317030054007, 11.132640343813733] - Fitness: -1.1301571160552797
[0.009357613488197455, 0.4147077825828569, 0.1287259433106945, -0.803023078561268, 0.25772564353577954, -0.019670172850093752, 0.09307117222575245, -0.0036717313680441678, 0.002900904093544387, 8.290205458523523, 11.121895391184502] - Fitness: -1.130165600717244
[0.009429944391574872, 0.4148264049456362, 0.1292853150965283, -0.7961425361957597, 0.2578412340357763, -0.01969257972956142, 0.09281716826657571, -0.0037827398734469886, 0.002575338987270688, 8.301788840273185, 11.103915946677514] - Fitness: -1.1301694472476347
[0.009249847428433336, 0.41460490181751486, 0.12888571353546924, -0.8102900043366317, 0.2571900230462835, -0.01984293642234994, 0.09312577719544043, -0.003764569684224669, 0.002881739391077113, 8.291188867781642, 10.917792132627529] - Fitness: -1.1301720802399928
[0.009240127227655225, 0.4148263208912084, 0.1285665195249836, -0.8186809815047089, 0.25758264648912155, -0.019642858724303464, 0.09329596374257246, -0.0036818066098205423, 0.002896760371657165, 8.29210752623286, 11.12751527114342] - Fitness: -1.1301924863694077
[0.009242099511019206, 0.4148754726844698, 0.12858639476516445, -0.8185665047132477, 0.25762768155404736, -0.019648456680806132, 0.09314354613894044, -0.003685956265686496, 0.0028954866451813073, 8.290626570937807, 11.135528744035916] - Fitness: -1.1301992153552631
[0.009418065513912931, 0.41491839242580014, 0.12887213893403848, -0.813020625715624, 0.25849510498310846, -0.019810608375478073, 0.0929726197834762, -0.0037507032009759, 0.00285508977427323, 8.293803063229234, 11.061192188125577] - Fitness: -1.1302351180176538
[0.009161331499040557, 0.4145694099920265, 0.1287552062537385, -0.8144466689171201, 0.2579192847558018, -0.01989887134465959, 0.0942943172795846, -0.0037722982902386563, 0.0028976585430419057, 8.250338037433966, 11.123222083823675] - Fitness: -1.130236675584197
[0.009416609515236343, 0.41442223933090017, 0.12888906993286497, -0.8014775654142694, 0.25788335338158414, -0.019799487950325344, 0.09465632881762043, -0.0037149830406224774, 0.0029069563231057484, 8.232365258386439, 11.099099228352536] - Fitness: -1.1302800309689716
[0.00942902362194415, 0.41501107233264933, 0.12906410286940473, -0.8163880863264612, 0.2596849212622427, -0.01991529433812426, 0.09279564953833942, -0.0037915545107605935, 0.0028205900155411977, 8.299160919017329, 11.284799151871814] - Fitness: -1.1303024848888672
[0.009429470897281396, 0.41502695375053267, 0.12898967287316088, -0.8050481498672801, 0.2584593735589774, -0.01974706386922441, 0.09285146153422238, -0.0037529373321607542, 0.002736448406986812, 8.297256285234266, 11.192679274049253] - Fitness: -1.130302489901338
[0.009221578617431996, 0.41458715364740495, 0.12865411645472477, -0.8015669669598153, 0.2576672738565134, -0.019759839846078153, 0.09500052291058388, -0.003730937425157114, 0.0029011563251512638, 8.235339801105935, 11.105800054480339] - Fitness: -1.1303242028338822
[0.009421627802909435, 0.4147176047800589, 0.12885047318275203, -0.8052806295078792, 0.25827859865872843, -0.0197930474217951, 0.09394352677563365, -0.003722217412894792, 0.002881715668582474, 8.257112987781857, 11.160201467263686] - Fitness: -1.1303244909184678
[0.009424136946745983, 0.41486528750463825, 0.12883117480769554, -0.807182161554684, 0.2584762212973005, -0.019789827157529978, 0.09358712575464027, -0.0037258345990309498, 0.0028690953413208365, 8.269486852479567, 11.190752586719261] - Fitness: -1.1303472116444229
[0.00930279891762523, 0.4148692980446169, 0.12855257885689636, -0.8038692840056745, 0.2575879263394005, -0.019638448442842654, 0.0932726076834611, -0.00367900153692029, 0.0028953750887360068, 8.291702722381215, 11.133278583845334] - Fitness: -1.1303526404747568
[0.009353341444342769, 0.414985840008289, 0.12864857853717085, -0.8067156606627222, 0.2581013424334182, -0.019696423717305487, 0.09311329409513805, -0.0037006285106734793, 0.002874766927960629, 8.292715466178723, 11.180709080559364] - Fitness: -1.1303689152611955
[0.009393677029968073, 0.4146169960928019, 0.12867798044381018, -0.7980098962750304, 0.2591958250899631, -0.019846082838951645, 0.0997946792414278, -0.003756713134971685, 0.0028971667374442737, 8.217627293915662, 11.121524276736675] - Fitness: -1.1303735427166872
[0.00937861270770154, 0.41504411099012495, 0.1286965783773081, -0.808138848991246, 0.2583580504804271, -0.0197254113545369, 0.09303363730097655, -0.003711441997550075, 0.0028644628475729397, 8.293221838077477, 11.204424328916382] - Fitness: -1.1303769182555055
[0.0094342047313591, 0.4147112416069265, 0.12908996595473315, -0.7989524770899341, 0.25785772089291953, -0.019699504813524657, 0.09278949529101452, -0.003729551953315093, 0.002858566060035158, 8.29478805706069, 11.109960593277286] - Fitness: -1.1303801845933932
[0.009429155234419078, 0.415160652953797, 0.1287925780575826, -0.8109852256482938, 0.2588714665744448, -0.019783386628999734, 0.0928743237126535, -0.0037330689713032644, 0.002843854686797562, 8.294234581874985, 11.251854825630412] - Fitness: -1.1303928476167049
[0.009417604837957045, 0.4145964552163941, 0.12828623817975346, -0.7936120594984355, 0.2577990919112763, -0.019756724940284246, 0.09908860810440093, -0.003662111146473037, 0.002859656438721026, 8.259012079900135, 11.107374267394068] - Fitness: -1.130405908915122
[0.0093057573426712, 0.41494302573450903, 0.12858239171716762, -0.802093619379886, 0.25765547893678925, -0.01964684537759666, 0.09304398127801305, -0.0036852260207192204, 0.0030909946953892355, 8.035220124147708, 11.145298793184079] - Fitness: -1.1304120732329062
[0.00942922104065654, 0.4152354432643709, 0.12865681565167156, -0.80828379530921, 0.25846473923054586, -0.019717432774437466, 0.09291366079981055, -0.0037038262015745994, 0.002855487022425744, 8.291771413303813, 11.235382662509709] - Fitness: -1.1304409476135042
[0.00942922104065654, 0.4152354432643709, 0.12865681565167156, -0.80828379530921, 0.25846473923054586, -0.019717432774437466, 0.09291366079981055, -0.0037038262015745994, 0.002855487022425744, 8.291771413303813, 11.235382662509709] - Fitness: -1.1304409476135042
[0.009077859177170241, 0.41096514550933283, 0.12864746590293072, -0.8017874326290009, 0.2576922251836973, -0.019723079397567643, 0.0932593443780914, -0.0037107270103063847, 0.0028982925102847626, 8.291045676986968, 11.122266380950288] - Fitness: -1.1304757319117733

Detailed Results for Each Genotype:
Genotype [0.009187165195355304, 0.41469234789861853, 0.12887222446124708, -0.8005496441059641, 0.26, -0.019777909663258757, 0.09299640640882723, -0.0037392362167266726, 0.002881287345691674, 8.290858317762194, 11.122994027570712]:
  Angle -10: cl=119.25141143798828, cd=-121.78368377685547, cm=-20.501081466674805
  Angle -9: cl=118.29402160644531, cd=-119.31629943847656, cm=-19.2240047454834
  Angle -8: cl=117.336669921875, cd=-116.8489761352539, cm=-17.94695472717285
  Angle -7: cl=116.37921905517578, cd=-114.38159942626953, cm=-16.66990852355957
  Angle -6: cl=115.42186737060547, cd=-111.91426849365234, cm=-15.392829895019531
  Angle -5: cl=114.46446228027344, cd=-109.44691467285156, cm=-14.115765571594238
  Angle -4: cl=113.50708770751953, cd=-106.97956085205078, cm=-12.838703155517578
  Angle -3: cl=112.54966735839844, cd=-104.51220703125, cm=-11.561666488647461
  Angle -2: cl=111.59233856201172, cd=-102.04488372802734, cm=-10.28459644317627
  Angle -1: cl=110.63493347167969, cd=-99.5775146484375, cm=-9.007526397705078
  Angle 0: cl=109.6775131225586, cd=-97.11012268066406, cm=-7.730444431304932
  Angle 1: cl=108.72017669677734, cd=-94.64278411865234, cm=-6.453371524810791
  Angle 2: cl=107.76274871826172, cd=-92.1754379272461, cm=-5.176340579986572
  Angle 3: cl=106.80531311035156, cd=-89.70803833007812, cm=-3.8992552757263184
  Angle 4: cl=105.8479995727539, cd=-87.2407455444336, cm=-2.6222424507141113
  Angle 5: cl=104.8906021118164, cd=-84.77337646484375, cm=-1.3451542854309082
  Angle 6: cl=103.93328094482422, cd=-82.30606079101562, cm=-0.06810431182384491
  Angle 7: cl=102.97582244873047, cd=-79.83867645263672, cm=1.208946704864502
  Angle 8: cl=102.01847076416016, cd=-77.371337890625, cm=2.4860167503356934
  Angle 9: cl=101.0610122680664, cd=-74.90398406982422, cm=3.7630839347839355
  Angle 10: cl=100.10366821289062, cd=-72.43661499023438, cm=5.040144443511963
Genotype [0.00938870675612112, 0.4182597111522998, 0.1289138563236181, -0.8111338345285708, 0.25795416264762544, -0.019911628203928042, 0.09428574732098932, -0.0037911755821289327, 0.002882963064656335, 7.979630267933948, 10.90933123268487]:
  Angle -10: cl=119.90579986572266, cd=-122.35873413085938, cm=-20.658109664916992
  Angle -9: cl=118.9483871459961, cd=-119.89134979248047, cm=-19.381032943725586
  Angle -8: cl=117.99102783203125, cd=-117.4240493774414, cm=-18.10401153564453
  Angle -7: cl=117.03363037109375, cd=-114.9566879272461, cm=-16.826936721801758
  Angle -6: cl=116.07622528076172, cd=-112.48934173583984, cm=-15.549880981445312
  Angle -5: cl=115.1188735961914, cd=-110.0219955444336, cm=-14.272830963134766
  Angle -4: cl=114.16145324707031, cd=-107.55464935302734, cm=-12.995750427246094
  Angle -3: cl=113.2041244506836, cd=-105.08735656738281, cm=-11.718727111816406
  Angle -2: cl=112.24668884277344, cd=-102.61993408203125, cm=-10.441630363464355
  Angle -1: cl=111.28931427001953, cd=-100.1526107788086, cm=-9.164589881896973
  Angle 0: cl=110.33194732666016, cd=-97.68523406982422, cm=-7.887521266937256
  Angle 1: cl=109.3745346069336, cd=-95.2179183959961, cm=-6.610449314117432
  Angle 2: cl=108.41719818115234, cd=-92.75057220458984, cm=-5.3333964347839355
  Angle 3: cl=107.45976257324219, cd=-90.283203125, cm=-4.0563578605651855
  Angle 4: cl=106.50243377685547, cd=-87.81582641601562, cm=-2.779283046722412
  Angle 5: cl=105.5450210571289, cd=-85.34849548339844, cm=-1.5022225379943848
  Angle 6: cl=104.5876235961914, cd=-82.88114166259766, cm=-0.22516493499279022
  Angle 7: cl=103.63023376464844, cd=-80.41377258300781, cm=1.0518946647644043
  Angle 8: cl=102.67285919189453, cd=-77.94644165039062, cm=2.328930377960205
  Angle 9: cl=101.71548461914062, cd=-75.47908020019531, cm=3.606018543243408
  Angle 10: cl=100.75806427001953, cd=-73.01174926757812, cm=4.8830790519714355
Genotype [0.00938502077348357, 0.41462702485197694, 0.1288126255375936, -0.8025999758390645, 0.2577945021339691, -0.0196860350537193, 0.09297045449689811, -0.0036680962836061065, 0.002903668595948576, 8.28945682659468, 10.876798969988032]:
  Angle -10: cl=119.88356018066406, cd=-122.32584381103516, cm=-20.66715431213379
  Angle -9: cl=118.92615509033203, cd=-119.85846710205078, cm=-19.39008331298828
  Angle -8: cl=117.9687728881836, cd=-117.3911361694336, cm=-18.11302375793457
  Angle -7: cl=117.01139068603516, cd=-114.92376708984375, cm=-16.83597755432129
  Angle -6: cl=116.05402374267578, cd=-112.45641326904297, cm=-15.558903694152832
  Angle -5: cl=115.09661865234375, cd=-109.98905944824219, cm=-14.28183650970459
  Angle -4: cl=114.13921356201172, cd=-107.52167510986328, cm=-13.004777908325195
  Angle -3: cl=113.18183135986328, cd=-105.05435943603516, cm=-11.727745056152344
  Angle -2: cl=112.22441864013672, cd=-102.58698272705078, cm=-10.450655937194824
  Angle -1: cl=111.26705169677734, cd=-100.11965942382812, cm=-9.173614501953125
  Angle 0: cl=110.3096694946289, cd=-97.65228271484375, cm=-7.896530628204346
  Angle 1: cl=109.35232543945312, cd=-95.18498229980469, cm=-6.619496822357178
  Angle 2: cl=108.39491271972656, cd=-92.71762084960938, cm=-5.342422008514404
  Angle 3: cl=107.43753814697266, cd=-90.25025177001953, cm=-4.065359592437744
  Angle 4: cl=106.48013305664062, cd=-87.78289794921875, cm=-2.788308620452881
  Angle 5: cl=105.52274322509766, cd=-85.31555938720703, cm=-1.511247158050537
  Angle 6: cl=104.56535339355469, cd=-82.84823608398438, cm=-0.2342114895582199
  Angle 7: cl=103.60797882080078, cd=-80.38084411621094, cm=1.0428862571716309
  Angle 8: cl=102.65060424804688, cd=-77.91351318359375, cm=2.3199362754821777
  Angle 9: cl=101.69322204589844, cd=-75.4461898803711, cm=3.5969738960266113
  Angle 10: cl=100.7358169555664, cd=-72.97885131835938, cm=4.874040126800537
Genotype [0.009180127108906201, 0.414576746988208, 0.12918292892647457, -0.8015596794356981, 0.2578768010184724, -0.01981790291797903, 0.0937431398194696, -0.0037334086516496263, 0.0029006434509199095, 8.265889198292493, 11.118649481600812]:
  Angle -10: cl=119.68024444580078, cd=-122.14118957519531, cm=-20.607820510864258
  Angle -9: cl=118.722900390625, cd=-119.67384338378906, cm=-19.330751419067383
  Angle -8: cl=117.76551055908203, cd=-117.20645904541016, cm=-18.053672790527344
  Angle -7: cl=116.80811309814453, cd=-114.73910522460938, cm=-16.7766170501709
  Angle -6: cl=115.85071563720703, cd=-112.27179718017578, cm=-15.499585151672363
  Angle -5: cl=114.89336395263672, cd=-109.80445098876953, cm=-14.222515106201172
  Angle -4: cl=113.93595886230469, cd=-107.33711242675781, cm=-12.945462226867676
  Angle -3: cl=112.97858428955078, cd=-104.8697509765625, cm=-11.668384552001953
  Angle -2: cl=112.02117919921875, cd=-102.40235137939453, cm=-10.39132022857666
  Angle -1: cl=111.06378936767578, cd=-99.93500518798828, cm=-9.114258766174316
  Angle 0: cl=110.10645294189453, cd=-97.4676513671875, cm=-7.837188243865967
  Angle 1: cl=109.14904022216797, cd=-95.00032043457031, cm=-6.5601582527160645
  Angle 2: cl=108.19165802001953, cd=-92.53296661376953, cm=-5.283078670501709
  Angle 3: cl=107.23426055908203, cd=-90.06563568115234, cm=-4.006046772003174
  Angle 4: cl=106.27684783935547, cd=-87.59825134277344, cm=-2.7289700508117676
  Angle 5: cl=105.3194808959961, cd=-85.13091278076172, cm=-1.45192289352417
  Angle 6: cl=104.36209869384766, cd=-82.66358184814453, cm=-0.17483572661876678
  Angle 7: cl=103.40469360351562, cd=-80.19618225097656, cm=1.102236270904541
  Angle 8: cl=102.44731140136719, cd=-77.7288818359375, cm=2.379237651824951
  Angle 9: cl=101.48990631103516, cd=-75.2614974975586, cm=3.656303882598877
  Angle 10: cl=100.53258514404297, cd=-72.794189453125, cm=4.933370113372803
Genotype [0.009421852524104376, 0.4147994678717973, 0.12949433419217896, -0.7953657198750765, 0.2587047404214658, -0.01971242732583082, 0.09661094779612185, -0.003757530777490636, 0.0027034494697490653, 8.274561538443653, 11.113890890121707]:
  Angle -10: cl=120.09561920166016, cd=-122.50843048095703, cm=-20.698942184448242
  Angle -9: cl=119.13822174072266, cd=-120.04109191894531, cm=-19.4218692779541
  Angle -8: cl=118.1808090209961, cd=-117.57367706298828, cm=-18.144777297973633
  Angle -7: cl=117.2234115600586, cd=-115.10635375976562, cm=-16.86774253845215
  Angle -6: cl=116.26607513427734, cd=-112.63902282714844, cm=-15.590700149536133
  Angle -5: cl=115.30864715576172, cd=-110.17163848876953, cm=-14.313610076904297
  Angle -4: cl=114.35126495361328, cd=-107.70431518554688, cm=-13.036572456359863
  Angle -3: cl=113.39385223388672, cd=-105.23696899414062, cm=-11.759515762329102
  Angle -2: cl=112.43648529052734, cd=-102.7696304321289, cm=-10.482460021972656
  Angle -1: cl=111.4791030883789, cd=-100.30225372314453, cm=-9.205392837524414
  Angle 0: cl=110.521728515625, cd=-97.83490753173828, cm=-7.928334712982178
  Angle 1: cl=109.56434631347656, cd=-95.36754608154297, cm=-6.651268482208252
  Angle 2: cl=108.60694885253906, cd=-92.90018463134766, cm=-5.374203205108643
  Angle 3: cl=107.64957427978516, cd=-90.43286895751953, cm=-4.097157955169678
  Angle 4: cl=106.69217681884766, cd=-87.96549224853516, cm=-2.820072650909424
  Angle 5: cl=105.73479461669922, cd=-85.49813079833984, cm=-1.5430169105529785
  Angle 6: cl=104.77741241455078, cd=-83.03082275390625, cm=-0.2659679055213928
  Angle 7: cl=103.82001495361328, cd=-80.56342315673828, cm=1.0110993385314941
  Angle 8: cl=102.86263275146484, cd=-78.09607696533203, cm=2.288154125213623
  Angle 9: cl=101.90526580810547, cd=-75.62875366210938, cm=3.5651822090148926
  Angle 10: cl=100.94788360595703, cd=-73.16142272949219, cm=4.8422722816467285
Genotype [0.009185092751589324, 0.4148122801889077, 0.1288618792271157, -0.8075238878005748, 0.25859742817073583, -0.0198642254730986, 0.0929988681077572, -0.0037640372397048727, 0.002866096927894089, 8.292607462544849, 11.020694924400713]:
  Angle -10: cl=119.42063903808594, cd=-121.90739440917969, cm=-20.544408798217773
  Angle -9: cl=118.46321868896484, cd=-119.44007110595703, cm=-19.267335891723633
  Angle -8: cl=117.5058364868164, cd=-116.97273254394531, cm=-17.990285873413086
  Angle -7: cl=116.54844665527344, cd=-114.50537872314453, cm=-16.713232040405273
  Angle -6: cl=115.5910415649414, cd=-112.0379867553711, cm=-15.436164855957031
  Angle -5: cl=114.63373565673828, cd=-109.57068634033203, cm=-14.159092903137207
  Angle -4: cl=113.6762924194336, cd=-107.10332489013672, cm=-12.88204574584961
  Angle -3: cl=112.71891021728516, cd=-104.63594818115234, cm=-11.604984283447266
  Angle -2: cl=111.76151275634766, cd=-102.1685562133789, cm=-10.327879905700684
  Angle -1: cl=110.80414581298828, cd=-99.70121765136719, cm=-9.050862312316895
  Angle 0: cl=109.84676361083984, cd=-97.23387908935547, cm=-7.773772716522217
  Angle 1: cl=108.88936614990234, cd=-94.76652526855469, cm=-6.496724605560303
  Angle 2: cl=107.93196868896484, cd=-92.29918670654297, cm=-5.219665050506592
  Angle 3: cl=106.9746322631836, cd=-89.83187103271484, cm=-3.942619800567627
  Angle 4: cl=106.01722717285156, cd=-87.36448669433594, cm=-2.665539264678955
  Angle 5: cl=105.05982208251953, cd=-84.89714050292969, cm=-1.388486385345459
  Angle 6: cl=104.10240936279297, cd=-82.42976379394531, cm=-0.11142115294933319
  Angle 7: cl=103.14507293701172, cd=-79.96246337890625, cm=1.1656184196472168
  Angle 8: cl=102.18766021728516, cd=-77.49510192871094, cm=2.4426627159118652
  Angle 9: cl=101.23030090332031, cd=-75.02774047851562, cm=3.719738483428955
  Angle 10: cl=100.27294158935547, cd=-72.56038665771484, cm=4.996793270111084
Genotype [0.009429628728712555, 0.4149601041489005, 0.13, -0.7953698060918285, 0.2582533270512437, -0.019728902489336744, 0.09284003044500683, -0.0037628715125894987, 0.0026827452670814375, 8.298767136913904, 11.318080637421335]:
  Angle -10: cl=120.4756088256836, cd=-122.84049987792969, cm=-20.77968406677246
  Angle -9: cl=119.51818084716797, cd=-120.37312316894531, cm=-19.502639770507812
  Angle -8: cl=118.5608139038086, cd=-117.90576171875, cm=-18.225557327270508
  Angle -7: cl=117.60346221923828, cd=-115.4384994506836, cm=-16.948522567749023
  Angle -6: cl=116.64604949951172, cd=-112.97107696533203, cm=-15.671435356140137
  Angle -5: cl=115.68865203857422, cd=-110.50371551513672, cm=-14.394377708435059
  Angle -4: cl=114.73130798339844, cd=-108.03639221191406, cm=-13.117321968078613
  Angle -3: cl=113.77388763427734, cd=-105.56903076171875, cm=-11.840275764465332
  Angle -2: cl=112.81649017333984, cd=-103.10163116455078, cm=-10.563189506530762
  Angle -1: cl=111.85911560058594, cd=-100.63435363769531, cm=-9.286145210266113
  Angle 0: cl=110.90171813964844, cd=-98.16697692871094, cm=-8.00908088684082
