Experiment: Combination_Experiment_497
Generation: 67
Timestamp: 20231226_173948

Genotypes and their Fitness Values:
[0.00857131142968476, 0.42453298490539426, 0.1299164264882594, -0.8087280257787781, 0.25984563654093473, -0.0219766912890225, 0.08137013474467915, -0.003010148947216693, 0.002577518787491708, 8.143748111056258, 10.318851737899857] - Fitness: -1.1133603711668365
[0.008557912967432028, 0.42477992593663444, 0.12991427947433642, -0.8117529594865096, 0.2598472067533196, -0.022107798159835115, 0.08080028740746789, -0.0030046784625401405, 0.0025788709040079024, 8.146420427566733, 10.48255080615436] - Fitness: -1.1133659977951071
[0.008557705363023476, 0.42468259506953077, 0.12991438998799257, -0.8071869151498339, 0.2598476184484057, -0.021886677876619343, 0.0807492117301166, -0.003007109371834258, 0.0025, 8.07782780517195, 10.450519385105068] - Fitness: -1.1134012057290295
[0.00857191634482262, 0.42468210714264565, 0.12991424991767325, -0.8086376984450777, 0.25984368224262694, -0.022032527740833023, 0.08134683433765137, -0.0030106655571496372, 0.0025773832061164095, 8.141687373568665, 10.443435367270387] - Fitness: -1.1135027672409026
[0.008570811542621327, 0.4275368259955603, 0.12991951739142432, -0.8167955743050529, 0.25984952552916524, -0.021857052993846417, 0.08150486199729466, -0.0030062541232842976, 0.002578344733582946, 8.150639480745578, 10.509303870450276] - Fitness: -1.1135106537855122
[0.008563375481582381, 0.42481084267056185, 0.1299141941497549, -0.8106470471388958, 0.2598459475243583, -0.022004970469043834, 0.08101367850833574, -0.003005860937891348, 0.002582953363744964, 8.144929358927254, 10.48269293416459] - Fitness: -1.1135413454582688
[0.0085, 0.4241218549898988, 0.13, -0.8077452319246654, 0.2598474572828558, -0.02175314836462456, 0.08164105594425455, -0.0030090456430788707, 0.0025761669378537135, 8.147179130335587, 10.40713721678727] - Fitness: -1.1136273748977772
[0.008566106738657557, 0.4248263010375255, 0.12991415148746416, -0.8100940909650889, 0.2598453179098776, -0.02195355662364819, 0.08112037405876968, -0.0030064521755669518, 0.002584994593613495, 8.144183824607516, 10.482763998169702] - Fitness: -1.1136290365928643
[0.0085576015608192, 0.42463392963597885, 0.12991444524482063, -0.8205193633911406, 0.25984782429594877, -0.021776117735011456, 0.08072367389144094, -0.0030083248264813167, 0.002578664282493018, 8.043531493974559, 10.434503674580423] - Fitness: -1.1136304521969786
[0.00857066188010112, 0.42463353441557594, 0.1299173310187619, -0.8091236696180257, 0.259846990128378, -0.021584870108918033, 0.08136871577017918, -0.003006859736018743, 0.0025781053347129043, 8.145783862199426, 10.198203435369871] - Fitness: -1.1136399709513989
[0.008566512017558228, 0.4247275167781333, 0.1299177714190617, -0.8151147026988718, 0.2598487526038834, -0.02194063471584265, 0.08127000380068573, -0.003005728903036245, 0.0025785201237245982, 8.149233129685962, 10.500386182351638] - Fitness: -1.1136686358514634
[0.008570447175816814, 0.42483929622679095, 0.1299531477679917, -0.8121685231675784, 0.2598533871152081, -0.021690980338031754, 0.0807072571817461, -0.0030101136231326436, 0.0025813506518046446, 8.154713744059341, 10.302728146850317] - Fitness: -1.113671020385615
[0.008571008972115829, 0.4244584237867686, 0.1299175147735525, -0.8087731894456283, 0.2598466136900886, -0.02194877306311724, 0.08138178494819304, -0.003009890642250221, 0.0025775865781793566, 8.144778479800054, 10.467489362707735] - Fitness: -1.1136808976248835
[0.008570297737314284, 0.4247926460547131, 0.12991345257248382, -0.8091142666031569, 0.25984405181353776, -0.02188631528839013, 0.08124809025749015, -0.0030096378194912187, 0.002550076270396842, 8.14170766550306, 10.479770000234076] - Fitness: -1.1136922927831479
[0.008572052210830806, 0.42434623418781203, 0.12991890197391537, -0.8084305369386406, 0.25984689488767765, -0.02174671947150724, 0.08146820861354688, -0.0030096089758597706, 0.0025, 8.145578696645233, 10.447371980734246] - Fitness: -1.1137839461889236
[0.008547402504484837, 0.42440588364844667, 0.1299134119688258, -0.8104989576522598, 0.25984930246909754, -0.02153907735574257, 0.08015713551569914, -0.003010361704373197, 0.002578954235570226, 8.14778684922646, 10.244711705437448] - Fitness: -1.1137851267869288
[0.008569488433560115, 0.42484791551074685, 0.1299130538998891, -0.8093525506821964, 0.25984423659899314, -0.021813209062168683, 0.08119871821740954, -0.003009123950662009, 0.0025364228025370585, 8.141717811470256, 10.49793731671592] - Fitness: -1.1137873061116867
[0.008570404056977968, 0.4243093015495173, 0.12991969134413867, -0.8088635167793288, 0.2598485679883964, -0.021892936611306712, 0.08140508535522081, -0.003009374032317277, 0.0025777221595546553, 8.146839217287647, 10.483525359665967] - Fitness: -1.1137998409714334
[0.008574392424635095, 0.42472492030121833, 0.12991706008488235, -0.8088211095470945, 0.2598464972986732, -0.021585963183909075, 0.08155472012611892, -0.0030094619929971677, 0.0025778641117106425, 7.858816670025526, 10.486975610007997] - Fitness: -1.1138004633812482
[0.008571569252807911, 0.4248572177714529, 0.12991406616288265, -0.8089881786174751, 0.25984405868091626, -0.02185072893285691, 0.08133376515963753, -0.003007634650918159, 0.0025890770533505566, 8.142692755968037, 10.48290612617993] - Fitness: -1.1138041365557174
[0.008557393956410649, 0.4245365987688752, 0.12991455575847677, -0.8263636326608946, 0.25984823599103485, -0.021554997451795684, 0.08067259821408966, -0.003010755735775434, 0.0025785265348164284, 7.974938871579775, 10.40247225353113] - Fitness: -1.113807177224346
[0.008562994656566613, 0.4246998684956677, 0.129914323169281, -0.8194835470780062, 0.2598466403546453, -0.02163693028262495, 0.08093445115670603, -0.0030089011205862285, 0.0025783804572565494, 8.042241501814955, 10.44253995437256] - Fitness: -1.1138525926321592
[0.008573765225132483, 0.4241405996458607, 0.12992147787159086, -0.8078570604101318, 0.25984756835340983, -0.021767127189292773, 0.08161745888535119, -0.0030090784820027113, 0.002576322460023808, 8.147145139030794, 10.414776031075139] - Fitness: -1.1138719771278247
[0.008572206904704699, 0.42454077390744727, 0.1299174857786893, -0.8085866286418588, 0.25970678536407704, -0.021561879570074036, 0.0814463868625219, -0.0030081003980806506, 0.0025773432698324257, 8.144945483592299, 10.276178826156588] - Fitness: -1.113877182979441
[0.008553777870514825, 0.4245482790205255, 0.12991460245445427, -0.8167862138683231, 0.25984818226668915, -0.02155398915001055, 0.06974506018654816, -0.0030085129105963003, 0.0025786240043787064, 8.078263157253549, 10.423267577820969] - Fitness: -1.113880536205509
[0.008531896254073981, 0.42425411647036043, 0.12991079926886842, -0.8114158163417491, 0.2598508440295773, -0.021508548853625596, 0.07934941534604578, -0.003012696349942833, 0.0025795201694751076, 8.149122173911149, 10.275717218815831] - Fitness: -1.1138817015921811
[0.008574837805758727, 0.4244506047230602, 0.1299183012658875, -0.8078200290275532, 0.2598447516983677, -0.02172782375755468, 0.08159826382690458, -0.0030080020142394, 0.0025829798741312544, 8.144691253543822, 10.406765676695649] - Fitness: -1.1138822367073566
[0.00856633262792037, 0.4242582333215135, 0.12991859502324393, -0.818245301453605, 0.25984725808443887, -0.021550384868917943, 0.08120156365957586, -0.003009874665153765, 0.002576649563010777, 8.044038922910865, 10.358505353106368] - Fitness: -1.1138841599484184
[0.008562421221704806, 0.4244765461611309, 0.12991464071417824, -0.8195040633263322, 0.25984761115027, -0.021617361300300224, 0.08090165345727368, -0.003010561616017822, 0.00257842907036333, 8.041713684213176, 10.425308416739867] - Fitness: -1.1138858549692265
[0.008559358135714654, 0.4244214617259615, 0.12991622915252718, -0.8079520034402916, 0.26, -0.021666883531819257, 0.08093679936838277, -0.003, 0.0025823998656905453, 8.145155976187631, 10.450726696390586] - Fitness: -1.1138930600376036
[0.008565182313414767, 0.42465737852271457, 0.1299160894849718, -0.8094531729309001, 0.2598471569593874, -0.02157290468987363, 0.08115071713328986, -0.003008484273322385, 0.002578194060661142, 7.974148407763074, 10.46703781694381] - Fitness: -1.1139143516103653
[0.008576006003902159, 0.4240281317100896, 0.1299226688898923, -0.807186089497334, 0.25984690193008547, -0.021683254241283485, 0.08175904123877142, -0.0030088814484596675, 0.002575389327003243, 8.147349086859558, 10.36894314534792] - Fitness: -1.1139201784278312
[0.008571395706800558, 0.4249447730858566, 0.12991397428548734, -0.8091634187036737, 0.2598442469000609, -0.021759829528868853, 0.0813272305706306, -0.00300611919780242, 0.002578161340916731, 8.143195447167722, 10.502641505634703] - Fitness: -1.1139214821150079
[0.008570801963675231, 0.4241190505978327, 0.12992061465562754, -0.8141861358499602, 0.25984676913114085, -0.021548078577479077, 0.08146604638231897, -0.0030094341298429303, 0.0025757110771079525, 8.078588948576408, 10.336521902893987] - Fitness: -1.1139227032606065
[0.008564934854351886, 0.4244465198572588, 0.12991468319202898, -0.8160742786590511, 0.25984729872988754, -0.021648543224552494, 0.08101618107886571, -0.003010464556139016, 0.0025783803381367806, 8.075101090529877, 10.436726498344232] - Fitness: -1.1139254390605746
[0.0085, 0.4243647005069594, 0.12991850728880372, -0.8082140470182968, 0.25984605833731833, -0.021673610901607503, 0.0814997702427099, -0.0030097264476310177, 0.002576808967328886, 8.144948436324023, 10.487105402659768] - Fitness: -1.1139304162524934
[0.008551593004056432, 0.424407894523546, 0.12991483154914005, -0.808214002475074, 0.2598476389792086, -0.021654586977325994, 0.08055364393417691, -0.0030100715541774743, 0.0025826259078871447, 8.146235415172052, 10.400937512312291] - Fitness: -1.1139332295688122
[0.008575513614985264, 0.4247303830174309, 0.1299184856831942, -0.8115613022707806, 0.2598475452705896, -0.021612999036437784, 0.08165258221320823, -0.003008171481082623, 0.002577915284202357, 7.975581607556908, 10.50046780000963] - Fitness: -1.113935846996934
[0.008572979417006486, 0.4244943936533828, 0.129917563158653, -0.8083181081537756, 0.25984542719331094, -0.02155038430065203, 0.08148522240869326, -0.003008720729111604, 0.002576962237392186, 8.144526294288735, 10.315166521549948] - Fitness: -1.1139426947346005
[0.008563428508079073, 0.4245667137411253, 0.12991550815597902, -0.8082973951660193, 0.2598460546400808, -0.02172816533216514, 0.08106912129880103, -0.0030088999542858402, 0.002584625594910549, 8.1443349027811, 10.461453172987031] - Fitness: -1.113949656986198
[0.008577499856415276, 0.4239531530862422, 0.12992346290209328, -0.8067387755554686, 0.25984645764786923, -0.021627338942610624, 0.08185342947438493, -0.003008750092764305, 0.002574767238322866, 8.147485052078734, 10.338387888196443] - Fitness: -1.1139519030391885
[0.008561222689511429, 0.4243448921970112, 0.12991784770702047, -0.8091151966028988, 0.2598476486423094, -0.02164250968571998, 0.08103044408193635, -0.0030077631956699933, 0.002577369121253432, 8.147227243365462, 10.409855934547686] - Fitness: -1.1139673863042117
[0.008560577257804604, 0.42462360763346274, 0.12991560418501652, -0.809769204622803, 0.2598474867897445, -0.021566375442855907, 0.08094871563687536, -0.0030079954134849935, 0.0025783590351363917, 8.031814276631849, 10.457068920411716] - Fitness: -1.1139713561425628
[0.008567869826051778, 0.4249584544228143, 0.1299122565546997, -0.8098291188402755, 0.2598446061699039, -0.02166699660972579, 0.08109997413724832, -0.0030080962130035905, 0.0025091158668174907, 8.14173810340465, 10.534271949679606] - Fitness: -1.113976866747171
[0.008572439275732327, 0.42478678425664906, 0.12991546618374383, -0.8086592351202706, 0.25990654814003655, -0.021672089033799368, 0.08141423600187987, -0.0030057242528945547, 0.0025774268998306087, 8.143652863162561, 10.468473961335837] - Fitness: -1.1139804803829814
[0.008566150460975006, 0.42423930536803733, 0.12991945476797775, -0.8084721609010438, 0.2598473997382348, -0.021631279324298276, 0.08127330980088138, -0.0030081359465998847, 0.0025767091898367023, 8.147267857863493, 10.396218338147765] - Fitness: -1.113986219073145
[0.008563384282714047, 0.42478929019349754, 0.12991423800533478, -0.8096585584248477, 0.25984580672022006, -0.021677224496849497, 0.08101422339999688, -0.0030064785962055363, 0.002578372398184795, 8.144775674048393, 10.476437354319835] - Fitness: -1.1139869435873653
[0.008576087804392018, 0.4247834141174338, 0.12991943145291812, -0.8134287282757572, 0.2598481401528319, -0.021635384447919292, 0.08171177382050704, -0.0030057012879260085, 0.0025, 8.149367429348569, 10.517489504194343] - Fitness: -1.113992186555813
[0.008575807978439704, 0.42451306244403586, 0.12992168213934524, -0.8156397972221805, 0.25985007002319593, -0.021771108374435057, 0.08174678117639583, -0.003008132351195152, 0.0025778852358016467, 8.150806996633943, 10.509693691854919] - Fitness: -1.1139931276162294
[0.008572644835747644, 0.42419683361374616, 0.12992088236244012, -0.8081925458665309, 0.25918401674714825, -0.02180906366329742, 0.07976003497409687, -0.003009176998774233, 0.0025767890265340904, 8.147043165116411, 10.437692473938748] - Fitness: -1.1139982259839147

Detailed Results for Each Genotype:
Genotype [0.00857131142968476, 0.42453298490539426, 0.1299164264882594, -0.8087280257787781, 0.25984563654093473, -0.0219766912890225, 0.08137013474467915, -0.003010148947216693, 0.002577518787491708, 8.143748111056258, 10.318851737899857]:
  Angle -10: cl=118.19295501708984, cd=-122.23323059082031, cm=-20.284669876098633
  Angle -9: cl=117.23555755615234, cd=-119.76587677001953, cm=-19.007638931274414
  Angle -8: cl=116.27820587158203, cd=-117.29854583740234, cm=-17.730562210083008
  Angle -7: cl=115.32083892822266, cd=-114.83116912841797, cm=-16.453487396240234
  Angle -6: cl=114.36341857910156, cd=-112.36384582519531, cm=-15.176453590393066
  Angle -5: cl=113.40607452392578, cd=-109.89653015136719, cm=-13.899396896362305
  Angle -4: cl=112.44866180419922, cd=-107.42915344238281, cm=-12.622322082519531
  Angle -3: cl=111.49132537841797, cd=-104.9618148803711, cm=-11.345276832580566
  Angle -2: cl=110.5339126586914, cd=-102.49443817138672, cm=-10.068202018737793
  Angle -1: cl=109.57653045654297, cd=-100.02703094482422, cm=-8.791102409362793
  Angle 0: cl=108.61908721923828, cd=-97.55967712402344, cm=-7.514079570770264
  Angle 1: cl=107.6617660522461, cd=-95.09241485595703, cm=-6.2370381355285645
  Angle 2: cl=106.70439147949219, cd=-92.62505340576172, cm=-4.959953784942627
  Angle 3: cl=105.74700164794922, cd=-90.15771484375, cm=-3.6829190254211426
  Angle 4: cl=104.78955841064453, cd=-87.69027709960938, cm=-2.40584135055542
  Angle 5: cl=103.83219146728516, cd=-85.22296905517578, cm=-1.1287789344787598
  Angle 6: cl=102.87483215332031, cd=-82.75565338134766, cm=0.14827390015125275
  Angle 7: cl=101.9174575805664, cd=-80.28829956054688, cm=1.4253458976745605
  Angle 8: cl=100.96002960205078, cd=-77.82093048095703, cm=2.702401638031006
  Angle 9: cl=100.00267791748047, cd=-75.35359191894531, cm=3.9794516563415527
  Angle 10: cl=99.04529571533203, cd=-72.88626098632812, cm=5.256494998931885
Genotype [0.008557912967432028, 0.42477992593663444, 0.12991427947433642, -0.8117529594865096, 0.2598472067533196, -0.022107798159835115, 0.08080028740746789, -0.0030046784625401405, 0.0025788709040079024, 8.146420427566733, 10.48255080615436]:
  Angle -10: cl=118.14192962646484, cd=-122.18688201904297, cm=-20.276212692260742
  Angle -9: cl=117.1845474243164, cd=-119.71956634521484, cm=-18.999162673950195
  Angle -8: cl=116.2271499633789, cd=-117.25218963623047, cm=-17.722089767456055
  Angle -7: cl=115.26976776123047, cd=-114.78480529785156, cm=-16.44502067565918
  Angle -6: cl=114.31237030029297, cd=-112.31747436523438, cm=-15.167963027954102
  Angle -5: cl=113.35497283935547, cd=-109.85012817382812, cm=-13.890908241271973
  Angle -4: cl=112.39754486083984, cd=-107.38272857666016, cm=-12.613847732543945
  Angle -3: cl=111.44017791748047, cd=-104.91542053222656, cm=-11.336801528930664
  Angle -2: cl=110.4828109741211, cd=-102.44802856445312, cm=-10.059723854064941
  Angle -1: cl=109.52545928955078, cd=-99.98072814941406, cm=-8.782671928405762
  Angle 0: cl=108.56804656982422, cd=-97.51337432861328, cm=-7.505599498748779
  Angle 1: cl=107.61065673828125, cd=-95.04596710205078, cm=-6.228532314300537
  Angle 2: cl=106.65328216552734, cd=-92.57867431640625, cm=-4.951481342315674
  Angle 3: cl=105.69588470458984, cd=-90.11128234863281, cm=-3.674434185028076
  Angle 4: cl=104.73851776123047, cd=-87.64395904541016, cm=-2.39735746383667
  Angle 5: cl=103.78112030029297, cd=-85.17657470703125, cm=-1.1202950477600098
  Angle 6: cl=102.82373046875, cd=-82.70922088623047, cm=0.15678925812244415
  Angle 7: cl=101.86638641357422, cd=-80.24189758300781, cm=1.4338250160217285
  Angle 8: cl=100.90894317626953, cd=-77.77452087402344, cm=2.7108616828918457
  Angle 9: cl=99.95156860351562, cd=-75.30722045898438, cm=3.9879250526428223
  Angle 10: cl=98.99417114257812, cd=-72.83984375, cm=5.264977931976318
Genotype [0.008557705363023476, 0.42468259506953077, 0.12991438998799257, -0.8071869151498339, 0.2598476184484057, -0.021886677876619343, 0.0807492117301166, -0.003007109371834258, 0.0025, 8.07782780517195, 10.450519385105068]:
  Angle -10: cl=118.05938720703125, cd=-122.10968780517578, cm=-20.259721755981445
  Angle -9: cl=117.1020736694336, cd=-119.6423568725586, cm=-18.982641220092773
  Angle -8: cl=116.14464569091797, cd=-117.17500305175781, cm=-17.705610275268555
  Angle -7: cl=115.18726348876953, cd=-114.70762634277344, cm=-16.42854118347168
  Angle -6: cl=114.2298355102539, cd=-112.24028778076172, cm=-15.15149211883545
  Angle -5: cl=113.27249908447266, cd=-109.7729263305664, cm=-13.874422073364258
  Angle -4: cl=112.31509399414062, cd=-107.30554962158203, cm=-12.597339630126953
  Angle -3: cl=111.35771942138672, cd=-104.8382339477539, cm=-11.320296287536621
  Angle -2: cl=110.40038299560547, cd=-102.3708724975586, cm=-10.04323959350586
  Angle -1: cl=109.44292449951172, cd=-99.90349578857422, cm=-8.76616382598877
  Angle 0: cl=108.48558044433594, cd=-97.4361572265625, cm=-7.489116191864014
  Angle 1: cl=107.52820587158203, cd=-94.96881866455078, cm=-6.212055683135986
  Angle 2: cl=106.57080841064453, cd=-92.50144958496094, cm=-4.934972286224365
  Angle 3: cl=105.61344146728516, cd=-90.03413391113281, cm=-3.6579384803771973
  Angle 4: cl=104.6560287475586, cd=-87.5667724609375, cm=-2.3808751106262207
  Angle 5: cl=103.6986312866211, cd=-85.09944915771484, cm=-1.1038289070129395
  Angle 6: cl=102.74124908447266, cd=-82.632080078125, cm=0.1732162982225418
  Angle 7: cl=101.78389739990234, cd=-80.16474151611328, cm=1.4502949714660645
  Angle 8: cl=100.8264389038086, cd=-77.69735717773438, cm=2.7273507118225098
  Angle 9: cl=99.8691177368164, cd=-75.23001861572266, cm=4.004448413848877
  Angle 10: cl=98.9117202758789, cd=-72.76264953613281, cm=5.281477451324463
Genotype [0.00857191634482262, 0.42468210714264565, 0.12991424991767325, -0.8086376984450777, 0.25984368224262694, -0.022032527740833023, 0.08134683433765137, -0.0030106655571496372, 0.0025773832061164095, 8.141687373568665, 10.443435367270387]:
  Angle -10: cl=118.17955017089844, cd=-122.20870208740234, cm=-20.283641815185547
  Angle -9: cl=117.22212982177734, cd=-119.74134063720703, cm=-19.006582260131836
  Angle -8: cl=116.2647705078125, cd=-117.27391815185547, cm=-17.72950553894043
  Angle -7: cl=115.30738067626953, cd=-114.80663299560547, cm=-16.45246696472168
  Angle -6: cl=114.3499984741211, cd=-112.33927917480469, cm=-15.17542552947998
  Angle -5: cl=113.3925552368164, cd=-109.87187194824219, cm=-13.898309707641602
  Angle -4: cl=112.43518829345703, cd=-107.40454864501953, cm=-12.621299743652344
  Angle -3: cl=111.4778060913086, cd=-104.93720245361328, cm=-11.34421443939209
  Angle -2: cl=110.52045440673828, cd=-102.46987915039062, cm=-10.067171096801758
  Angle -1: cl=109.56307220458984, cd=-100.00249481201172, cm=-8.790093421936035
  Angle 0: cl=108.60567474365234, cd=-97.53511047363281, cm=-7.5130085945129395
  Angle 1: cl=107.6482925415039, cd=-95.06781005859375, cm=-6.235989093780518
  Angle 2: cl=106.69090270996094, cd=-92.60044860839844, cm=-4.958934307098389
  Angle 3: cl=105.7334976196289, cd=-90.13309478759766, cm=-3.681880474090576
  Angle 4: cl=104.776123046875, cd=-87.66576385498047, cm=-2.4047913551330566
  Angle 5: cl=103.81874084472656, cd=-85.19844055175781, cm=-1.127753734588623
  Angle 6: cl=102.86133575439453, cd=-82.73104858398438, cm=0.14927811920642853
  Angle 7: cl=101.90399169921875, cd=-80.26372528076172, cm=1.4263825416564941
  Angle 8: cl=100.94656372070312, cd=-77.79633331298828, cm=2.7034506797790527
  Angle 9: cl=99.98917388916016, cd=-75.32902526855469, cm=3.9804883003234863
  Angle 10: cl=99.03182220458984, cd=-72.86166381835938, cm=5.257544994354248
Genotype [0.008570811542621327, 0.4275368259955603, 0.12991951739142432, -0.8167955743050529, 0.25984952552916524, -0.021857052993846417, 0.08150486199729466, -0.0030062541232842976, 0.002578344733582946, 8.150639480745578, 10.509303870450276]:
  Angle -10: cl=118.41259002685547, cd=-122.41728210449219, cm=-20.316730499267578
  Angle -9: cl=117.4552001953125, cd=-119.9499282836914, cm=-19.03965950012207
  Angle -8: cl=116.49781036376953, cd=-117.48258972167969, cm=-17.762609481811523
  Angle -7: cl=115.54043579101562, cd=-115.01521301269531, cm=-16.48554039001465
  Angle -6: cl=114.58303833007812, cd=-112.54784393310547, cm=-15.208456993103027
  Angle -5: cl=113.62566375732422, cd=-110.08052062988281, cm=-13.931426048278809
  Angle -4: cl=112.66828155517578, cd=-107.61319732666016, cm=-12.654358863830566
  Angle -3: cl=111.71088409423828, cd=-105.14579010009766, cm=-11.377274513244629
  Angle -2: cl=110.75350189208984, cd=-102.67845153808594, cm=-10.100215911865234
  Angle -1: cl=109.79610443115234, cd=-100.21112823486328, cm=-8.823190689086914
  Angle 0: cl=108.8387222290039, cd=-97.74375915527344, cm=-7.546122074127197
  Angle 1: cl=107.88134002685547, cd=-95.27642822265625, cm=-6.269058704376221
  Angle 2: cl=106.9239730834961, cd=-92.80908203125, cm=-4.991989612579346
  Angle 3: cl=105.96658325195312, cd=-90.34172821044922, cm=-3.7149147987365723
  Angle 4: cl=105.00920104980469, cd=-87.87434387207031, cm=-2.437887668609619
  Angle 5: cl=104.0517807006836, cd=-85.406982421875, cm=-1.1608119010925293
  Angle 6: cl=103.09444427490234, cd=-82.93965148925781, cm=0.11624665558338165
  Angle 7: cl=102.13700103759766, cd=-80.47224426269531, cm=1.393322467803955
  Angle 8: cl=101.17963409423828, cd=-78.0049057006836, cm=2.6703906059265137
  Angle 9: cl=100.22225189208984, cd=-75.53764343261719, cm=3.9473977088928223
  Angle 10: cl=99.26490020751953, cd=-73.0703125, cm=5.224457263946533
Genotype [0.008563375481582381, 0.42481084267056185, 0.1299141941497549, -0.8106470471388958, 0.2598459475243583, -0.022004970469043834, 0.08101367850833574, -0.003005860937891348, 0.002582953363744964, 8.144929358927254, 10.48269293416459]:
  Angle -10: cl=118.18280029296875, cd=-122.20823669433594, cm=-20.283456802368164
  Angle -9: cl=117.22537994384766, cd=-119.7408218383789, cm=-19.006359100341797
  Angle -8: cl=116.26795196533203, cd=-117.27346801757812, cm=-17.729320526123047
  Angle -7: cl=115.31063842773438, cd=-114.80616760253906, cm=-16.45224952697754
  Angle -6: cl=114.35320281982422, cd=-112.33882141113281, cm=-15.175212860107422
  Angle -5: cl=113.39582061767578, cd=-109.87139892578125, cm=-13.898106575012207
  Angle -4: cl=112.43841552734375, cd=-107.40402221679688, cm=-12.62104606628418
  Angle -3: cl=111.48107147216797, cd=-104.93672180175781, cm=-11.34399700164795
  Angle -2: cl=110.523681640625, cd=-102.46939086914062, cm=-10.066951751708984
  Angle -1: cl=109.5663070678711, cd=-100.00204467773438, cm=-8.789891242980957
  Angle 0: cl=108.60892486572266, cd=-97.5346908569336, cm=-7.512829303741455
  Angle 1: cl=107.65149688720703, cd=-95.06734466552734, cm=-6.235783100128174
  Angle 2: cl=106.69410705566406, cd=-92.5999526977539, cm=-4.958694934844971
  Angle 3: cl=105.73673248291016, cd=-90.13262939453125, cm=-3.681663990020752
  Angle 4: cl=104.77936553955078, cd=-87.66524505615234, cm=-2.404557704925537
  Angle 5: cl=103.82195281982422, cd=-85.19792938232422, cm=-1.1275334358215332
  Angle 6: cl=102.86458587646484, cd=-82.73057556152344, cm=0.14952225983142853
  Angle 7: cl=101.90718078613281, cd=-80.26324462890625, cm=1.426581859588623
  Angle 8: cl=100.9498291015625, cd=-77.79585266113281, cm=2.703673839569092
  Angle 9: cl=99.99241638183594, cd=-75.32850646972656, cm=3.9807286262512207
  Angle 10: cl=99.03502655029297, cd=-72.86115264892578, cm=5.257767200469971
Genotype [0.0085, 0.4241218549898988, 0.13, -0.8077452319246654, 0.2598474572828558, -0.02175314836462456, 0.08164105594425455, -0.0030090456430788707, 0.0025761669378537135, 8.147179130335587, 10.40713721678727]:
  Angle -10: cl=118.1386947631836, cd=-122.1611099243164, cm=-20.267793655395508
  Angle -9: cl=117.1812973022461, cd=-119.69374084472656, cm=-18.99070167541504
  Angle -8: cl=116.22393035888672, cd=-117.22637939453125, cm=-17.71364402770996
  Angle -7: cl=115.26654815673828, cd=-114.759033203125, cm=-16.436594009399414
  Angle -6: cl=114.3091812133789, cd=-112.29171752929688, cm=-15.159534454345703
  Angle -5: cl=113.35182189941406, cd=-109.82439422607422, cm=-13.882461547851562
  Angle -4: cl=112.39437103271484, cd=-107.35699462890625, cm=-12.605426788330078
  Angle -3: cl=111.43700408935547, cd=-104.8896255493164, cm=-11.328338623046875
  Angle -2: cl=110.47962188720703, cd=-102.42230224609375, cm=-10.051290512084961
  Angle -1: cl=109.5222396850586, cd=-99.9549560546875, cm=-8.774238586425781
  Angle 0: cl=108.56485748291016, cd=-97.48759460449219, cm=-7.4971537590026855
  Angle 1: cl=107.60747528076172, cd=-95.020263671875, cm=-6.2201151847839355
