Experiment: Combination_Experiment_497
Generation: 92
Timestamp: 20231226_174358

Genotypes and their Fitness Values:
[0.00854429041970037, 0.43565541723560963, 0.13, -0.8148893512080377, 0.259945816374073, -0.022937421355429165, 0.07394651349088475, -0.0030062714994853416, 0.0025489381011009667, 7.647677632304278, 10.067874684601795] - Fitness: -1.1094144785605031
[0.008545426530572756, 0.44064860797302674, 0.1299681193667404, -0.8148061706920822, 0.2599670012429403, -0.022981294255772243, 0.0787297085172399, -0.003006036960628845, 0.0025641360484123126, 7.914189877241858, 10.108758529779454] - Fitness: -1.1094763374089929
[0.008544977721790942, 0.4374908196120066, 0.12996651355767047, -0.8147287878676256, 0.2599666920969011, -0.022965196265739268, 0.07944606548479018, -0.00300618033068597, 0.0025639580517266385, 7.853667250284683, 10.0] - Fitness: -1.1094843214571022
[0.008545127324718214, 0.4385434157323466, 0.12996704882736043, -0.8147545821424445, 0.26, -0.023, 0.07920727982894009, -0.0030061325406669282, 0.0025640173839551967, 7.873841459270407, 10.069563281138969] - Fitness: -1.1094925097112134
[0.008544480549584893, 0.43813601370990096, 0.12996867515086433, -0.8146409728665809, 0.2599670214166025, -0.02295397281920261, 0.07861031719449076, -0.003006034979002773, 0.0025195226713810204, 7.840860946063876, 10.110054689999984] - Fitness: -1.1095270669499662
[0.008543336132176768, 0.4390300900721222, 0.1299710441857086, -0.8152050653844524, 0.25993678367722484, -0.022922150925414348, 0.0818194928301006, -0.003006267837651039, 0.0025283300663584743, 7.869990773886407, 10.105930023460012] - Fitness: -1.1095786296738523
[0.00854368634527368, 0.4371999707155132, 0.12997501850916762, -0.8148863851120141, 0.2599539144338573, -0.022992517702308896, 0.07851889100234899, -0.00300617326308129, 0.0025372511561178685, 7.851706035080927, 10.107746496936066] - Fitness: -1.1095964306826926
[0.008544161067181264, 0.43836095129336017, 0.129973954734428, -0.8147492118540136, 0.2599544746358202, -0.022970785799117054, 0.07753014712366049, -0.0030057652702845856, 0.0025588068642175424, 7.8879151269583945, 10.107266596132963] - Fitness: -1.1096110822188276
[0.008542261887617275, 0.4346833463297416, 0.1299770781702317, -0.8148708309393022, 0.2599480828614261, -0.023, 0.07920684437475986, -0.003006264440198353, 0.0025216875556409194, 7.736980040212824, 10.107901700349743] - Fitness: -1.1096185150283093
[0.008544065393710339, 0.4379399948281971, 0.12996767668726356, -0.8145669236811963, 0.2599700278216081, -0.022942439655498657, 0.07906679997442008, -0.003005769569626871, 0.0025637410728738715, 7.823333572357288, 10.110399464095227] - Fitness: -1.1096251491587352
[0.008544678515936401, 0.43538562737132647, 0.1299654430182905, -0.8146771993179879, 0.25996648599954164, -0.02295446427238395, 0.07992363679649037, -0.0030062759107240536, 0.002563839387269522, 7.813318832313232, 10.010770408178237] - Fitness: -1.1096517360489107
[0.00854147131518156, 0.43406254961133045, 0.12997040084334072, -0.818056249192459, 0.25996177836737333, -0.022883205827620545, 0.0782519786892299, -0.0030060267712442197, 0.0025626691884178448, 7.70984269961198, 10.0] - Fitness: -1.109669262920643
[0.008541865386431743, 0.4343570470085977, 0.1299732685194006, -0.8147672852603027, 0.25995242231186233, -0.02287964922431007, 0.0804495919482671, -0.0030062649034215023, 0.00252522704721994, 7.6273748900716, 10.109146538313643] - Fitness: -1.109681965025897
[0.008542129720555432, 0.43457457988936027, 0.12997580828662136, -0.814836315712969, 0.2599495293449049, -0.02292778953458604, 0.07962109356592895, -0.0030062645946060695, 0.0025228673861672594, 7.7004449901657495, 10.108316646337709] - Fitness: -1.109684233907292
[0.008542526221740964, 0.43490087921050413, 0.12997961793745244, -0.8149398613919685, 0.25994518989446863, -0.023, 0.0783783459924217, -0.00300626413138292, 0.0025193278945882386, 7.8100501403069735, 10.107071808373806] - Fitness: -1.1096882834406414
[0.008543384825279129, 0.43658568825578237, 0.12996745534752513, -0.8144473001757533, 0.259971541110942, -0.022923012355361864, 0.07923534570301016, -0.003005635874125884, 0.002563543585104651, 7.777905419915003, 10.111219931253114] - Fitness: -1.1097043158316395
[0.008544419785112379, 0.4355654872808486, 0.1299699944241041, -0.8148186339113543, 0.2599527062492292, -0.022943102327747426, 0.07593888792608662, -0.003006272969898246, 0.002553905196490485, 7.846367254256512, 10.048839925793942] - Fitness: -1.1097119586762538
[0.008544270918296645, 0.4352956751265365, 0.12998028078208823, -0.8147298962759001, 0.25995085498842063, -0.02293503338708283, 0.07520378743125755, -0.0030062703848119854, 0.0025, 7.833545056470031, 10.108047794605039] - Fitness: -1.1097147852174547
[0.00851787140637456, 0.43533628720135864, 0.12996893243861884, -0.8180074403996391, 0.25998659439981664, -0.022938144186093738, 0.07732882339661065, -0.0030060551530378295, 0.002563326446756783, 7.848515942443571, 10.069084685514749] - Fitness: -1.1097284397573342
[0.008542343863100285, 0.4343610771312436, 0.12997176464246046, -0.8224669333186732, 0.2599582740579557, -0.02289298580032531, 0.07964224725310708, -0.0030061717446783673, 0.00254048194000902, 7.668771953761722, 10.110287495120497] - Fitness: -1.1097365920768192
[0.008542967172845781, 0.4350559318399759, 0.12997153224131927, -0.816883080528968, 0.2599477675217247, -0.022910206006117033, 0.07846664536293439, -0.003006124776214764, 0.002556488223956356, 7.799156637124321, 10.041991789118917] - Fitness: -1.1097428626223655
[0.00854109234568044, 0.43432583833412847, 0.12996934708874075, -0.8169648183796889, 0.2599577999456978, -0.022881650657669617, 0.08149749281954387, -0.0030061208301952226, 0.0025376015130507065, 7.736019867617896, 10.042942339781636] - Fitness: -1.1097437648073494
[0.00854320361559589, 0.43523263027833625, 0.1299732528469552, -0.8149097021696742, 0.2599421538884181, -0.022908072044130746, 0.07978521331835672, -0.003006267655521134, 0.0025340229392376134, 7.749675951400093, 10.107479712107104] - Fitness: -1.1097507220754903
[0.008544242013159481, 0.4355132295699991, 0.12996662558051386, -0.8146481962982746, 0.25995121281865957, -0.023, 0.07975074580584224, -0.0030057323833514163, 0.0025633461701991306, 7.815230611352516, 10.108936524924083] - Fitness: -1.1097532421797174
[0.008517586260695919, 0.4356483015213014, 0.12997768981933858, -0.8147510243046685, 0.25994441515490696, -0.022894527243103074, 0.06558674001036333, -0.003005728422960402, 0.0025565320863615423, 7.874284706449962, 10.106835865297505] - Fitness: -1.1097550058473282
[0.008543010759111815, 0.43484114701806403, 0.12997461827949064, -0.8147728803820423, 0.25995323514141033, -0.022907799807534605, 0.0788053164402154, -0.003006267910927436, 0.002536602011401808, 7.737339780103438, 10.108689933411325] - Fitness: -1.109764013966011
[0.008543965651739795, 0.4351145938560518, 0.1299827060237299, -0.8146956450833991, 0.25994845539021283, -0.022925038523557116, 0.07444704360000401, -0.003006269026562418, 0.0025483197364705966, 7.787717017349255, 10.108076306969831] - Fitness: -1.1097686708760772
[0.008542772107549489, 0.43506571364325214, 0.12997527505198928, -0.8149690066297537, 0.2599512459183262, -0.02291274719334699, 0.07966857806476046, -0.003006266998335882, 0.0025, 7.810241281732726, 10.107771016544659] - Fitness: -1.1097711762039217
[0.00852816496615151, 0.4359194204847405, 0.12997291540345507, -0.8173031420802286, 0.2599456887890504, -0.022936716345861842, 0.07130189737572673, -0.0030059455594700904, 0.002559267661137115, 7.890712229630477, 10.106392858137868] - Fitness: -1.1097788755288216
[0.0085, 0.4353033937547134, 0.12997125871883775, -0.8202276011207399, 0.26, -0.02292726412856693, 0.07559894779669082, -0.0030059079812470133, 0.002562984486414957, 7.871980682530465, 10.107960870405755] - Fitness: -1.1097795906694041
[0.00854371510167789, 0.43555262295429864, 0.12997209794030853, -0.8162964961972223, 0.2599407620989004, -0.022923706095365273, 0.07857397869978663, -0.0030061737787000363, 0.002553397741725612, 7.8438136058804915, 10.062987683678376] - Fitness: -1.1097801060343992
[0.008542583101434556, 0.4343630921925665, 0.12997101270399036, -0.8145428197811185, 0.25996119993100236, -0.02289965408833293, 0.07923857490552706, -0.0030061251653068, 0.00254810938640356, 7.689470485606783, 10.110857973523926] - Fitness: -1.1097811941403162
[0.008540902860929877, 0.43445748269552753, 0.1299688202114408, -0.8164191029733041, 0.25995581073486, -0.02288087307269416, 0.08312024988470086, -0.003006167859670724, 0.002525067675367138, 7.749108451620854, 10.064413509672454] - Fitness: -1.1097812269901461
[0.008543872730177964, 0.4356704219132055, 0.12997324501073249, -0.8149809106243598, 0.25993701967669597, -0.022922283454041084, 0.07945302400340151, -0.0030062690315709496, 0.0025384208852464504, 7.81082648206434, 10.106646299003835] - Fitness: -1.1097858942708483
[0.008541567279827918, 0.4348459883316464, 0.12997673125431194, -0.8149293330223601, 0.25994214376035785, -0.022924741029577853, 0.07998478862598077, -0.003, 0.0025304878527552315, 7.8192160487706275, 10.105959557179569] - Fitness: -1.1097863444560916
[0.00854540719115333, 0.43625574081705853, 0.12997604159392284, -0.8149407514493936, 0.2599355454390214, -0.02295502311413427, 0.07667550966973044, -0.003006272709414521, 0.0025544488463417627, 7.875631352743809, 10.10606578976465] - Fitness: -1.1097895077996807
[0.008533454318879308, 0.43605497996646003, 0.1299705281955133, -0.8185792009680084, 0.2599463256061221, -0.022957810897241228, 0.07415947605840842, -0.003006054127724934, 0.0025606354485249016, 7.898925991220736, 10.106171354558048] - Fitness: -1.1097909924374003
[0.008542022702175911, 0.4349507329016099, 0.12997277218693978, -0.8150885618066805, 0.25995144138327897, -0.022901604096479074, 0.08190097338151192, -0.0030062653050978304, 0.0025, 7.798589394364074, 10.10763262751447] - Fitness: -1.1097996657313307
[0.008544031688876349, 0.43583527714513176, 0.12997682153282447, -0.8150307858014042, 0.2599320366237606, -0.02292605941079264, 0.06996176462048101, -0.0030062685586595334, 0.00253900391032193, 7.895939887171429, 10.1059442022175] - Fitness: -1.1098030234710587
[0.00854358344545185, 0.4350831970227972, 0.12997529315953565, -0.8147756779429121, 0.25995364155618433, -0.022921875099146873, 0.07798317868618956, -0.0030062694146804026, 0.002542289493492742, 7.792322225119358, 10.108461630960166] - Fitness: -1.1098052999207002
[0.00852854170016418, 0.43690183425702656, 0.12996813045706246, -0.8172760870473272, 0.25994970830734054, -0.022970905651426773, 0.07825050438326839, -0.0030061301327144107, 0.00256337930125509, 7.95329398651357, 10.10501435653643] - Fitness: -1.109805332563539
[0.008526379391043877, 0.4354703989662182, 0.12997936188746903, -0.8147325645642454, 0.26, -0.02290469766992109, 0.07559639596595973, -0.0030059086241610734, 0.0025537946363978934, 7.845428810083059, 10.107249345854946] - Fitness: -1.1098082231077893
[0.008533030047322556, 0.4352710863500056, 0.12997987605229938, -0.8147829211208587, 0.25997851135722005, -0.022904877168119994, 0.07618500232422216, -0.0030060514797404115, 0.0025438735185916795, 7.828299592444929, 10.107312264008627] - Fitness: -1.1098096787252996
[0.008536355375461895, 0.4351714300418993, 0.12998013313471457, -0.8148080993991654, 0.25996776703583, -0.022904966917219445, 0.07647930550335337, -0.0030061229075300806, 0.0025389129596885716, 7.819734983625864, 10.107343723085467] - Fitness: -1.1098106638156222
[0.008533440844360286, 0.4358126789516905, 0.12997391864433333, -0.8172920662359746, 0.2599790396961062, -0.02294281860195265, 0.07730769094908457, -0.003006053680190493, 0.002557625191158926, 7.873398691810337, 10.106640946472332] - Fitness: -1.10981070998531
[0.008536971571018492, 0.4359838189444267, 0.12997119702276547, -0.8185718170718392, 0.2599685595441593, -0.022961879067968434, 0.07816333844064699, -0.0030061262082052027, 0.002559540468539442, 7.887383632673974, 10.106336746781025] - Fitness: -1.109812281010035
[0.008543006031740574, 0.43497211742568676, 0.12998064729954495, -0.8148584559557788, 0.25994627839305007, -0.02290514641541835, 0.07706791186161581, -0.0030062657631094187, 0.0025289918418823576, 7.8026057659877335, 10.107406641239148] - Fitness: -1.1098123303123346
[0.008542313563466741, 0.43375501335128563, 0.12996683247860025, -0.8142642047542348, 0.259966536433697, -0.022886160680959874, 0.07962515848961751, -0.0030062709566588738, 0.0025630676180498496, 7.62999650436828, 10.113263131819423] - Fitness: -1.109812920910103
[0.008544033024334902, 0.4363260989298991, 0.12996575377962977, -0.8211313187435685, 0.2599475992402655, -0.023, 0.07987463342377182, -0.0030062712642346225, 0.0025633710233004744, 7.915353514401252, 10.105728347398411] - Fitness: -1.1098151691619313
[0.008544921073692278, 0.43609024764095383, 0.1299718996042616, -0.8149994830917051, 0.2599458029249649, -0.022955635646475583, 0.07402610770605086, -0.0030062728205693893, 0.002549143906226213, 7.911777419346804, 10.106711507024052] - Fitness: -1.1098218268090154

Detailed Results for Each Genotype:
Genotype [0.00854429041970037, 0.43565541723560963, 0.13, -0.8148893512080377, 0.259945816374073, -0.022937421355429165, 0.07394651349088475, -0.0030062714994853416, 0.0025489381011009667, 7.647677632304278, 10.067874684601795]:
  Angle -10: cl=118.10564422607422, cd=-122.5014877319336, cm=-20.244592666625977
  Angle -9: cl=117.14825439453125, cd=-120.03417205810547, cm=-18.96755599975586
  Angle -8: cl=116.19090270996094, cd=-117.56681060791016, cm=-17.690462112426758
  Angle -7: cl=115.2334976196289, cd=-115.09944152832031, cm=-16.413400650024414
  Angle -6: cl=114.27608489990234, cd=-112.63211059570312, cm=-15.136371612548828
  Angle -5: cl=113.3187255859375, cd=-110.16474151611328, cm=-13.859284400939941
  Angle -4: cl=112.36134338378906, cd=-107.69740295410156, cm=-12.582226753234863
  Angle -3: cl=111.40391540527344, cd=-105.2300033569336, cm=-11.305180549621582
  Angle -2: cl=110.4465560913086, cd=-102.7627182006836, cm=-10.028118133544922
  Angle -1: cl=109.48917388916016, cd=-100.29533386230469, cm=-8.751065254211426
  Angle 0: cl=108.53178405761719, cd=-97.82797241210938, cm=-7.473991870880127
  Angle 1: cl=107.57437896728516, cd=-95.36063385009766, cm=-6.1969475746154785
  Angle 2: cl=106.61699676513672, cd=-92.89329528808594, cm=-4.919897556304932
  Angle 3: cl=105.6596450805664, cd=-90.4259033203125, cm=-3.642777919769287
  Angle 4: cl=104.70223999023438, cd=-87.95856475830078, cm=-2.3657593727111816
  Angle 5: cl=103.7448959350586, cd=-85.49125671386719, cm=-1.0887045860290527
  Angle 6: cl=102.78748321533203, cd=-83.02393341064453, cm=0.18834920227527618
  Angle 7: cl=101.8301010131836, cd=-80.5565414428711, cm=1.4654145240783691
  Angle 8: cl=100.8727035522461, cd=-78.08919525146484, cm=2.7424874305725098
  Angle 9: cl=99.91533660888672, cd=-75.62184143066406, cm=4.019543170928955
  Angle 10: cl=98.95790100097656, cd=-73.15446472167969, cm=5.2965989112854
Genotype [0.008545426530572756, 0.44064860797302674, 0.1299681193667404, -0.8148061706920822, 0.2599670012429403, -0.022981294255772243, 0.0787297085172399, -0.003006036960628845, 0.0025641360484123126, 7.914189877241858, 10.108758529779454]:
  Angle -10: cl=118.57349395751953, cd=-122.91773223876953, cm=-20.308778762817383
  Angle -9: cl=117.6161117553711, cd=-120.45037078857422, cm=-19.031728744506836
  Angle -8: cl=116.65872955322266, cd=-117.98304748535156, cm=-17.75465965270996
  Angle -7: cl=115.70133209228516, cd=-115.51567840576172, cm=-16.477602005004883
  Angle -6: cl=114.7439956665039, cd=-113.0483627319336, cm=-15.200568199157715
  Angle -5: cl=113.7865982055664, cd=-110.58098602294922, cm=-13.923493385314941
  Angle -4: cl=112.82918548583984, cd=-108.11363220214844, cm=-12.64641284942627
  Angle -3: cl=111.8718032836914, cd=-105.64628601074219, cm=-11.369373321533203
  Angle -2: cl=110.91448211669922, cd=-103.1789779663086, cm=-10.092299461364746
  Angle -1: cl=109.9570083618164, cd=-100.71156311035156, cm=-8.815225601196289
  Angle 0: cl=108.99967193603516, cd=-98.24425506591797, cm=-7.53818941116333
  Angle 1: cl=108.04228210449219, cd=-95.77684020996094, cm=-6.261098384857178
  Angle 2: cl=107.0848617553711, cd=-93.30950927734375, cm=-4.984045505523682
  Angle 3: cl=106.12752532958984, cd=-90.84219360351562, cm=-3.7070059776306152
  Angle 4: cl=105.17008209228516, cd=-88.37481689453125, cm=-2.4299588203430176
  Angle 5: cl=104.21267700195312, cd=-85.90746307373047, cm=-1.1529011726379395
  Angle 6: cl=103.25533294677734, cd=-83.44009399414062, cm=0.12418694794178009
  Angle 7: cl=102.29790496826172, cd=-80.97276306152344, cm=1.4012503623962402
  Angle 8: cl=101.34058380126953, cd=-78.50541687011719, cm=2.6782994270324707
  Angle 9: cl=100.38314819335938, cd=-76.03804016113281, cm=3.9553608894348145
  Angle 10: cl=99.42577362060547, cd=-73.5706787109375, cm=5.232428073883057
Genotype [0.008544977721790942, 0.4374908196120066, 0.12996651355767047, -0.8147287878676256, 0.2599666920969011, -0.022965196265739268, 0.07944606548479018, -0.00300618033068597, 0.0025639580517266385, 7.853667250284683, 10.0]:
  Angle -10: cl=118.38240814208984, cd=-122.74481201171875, cm=-20.2843074798584
  Angle -9: cl=117.4250259399414, cd=-120.27743530273438, cm=-19.007287979125977
  Angle -8: cl=116.4676284790039, cd=-117.81010437011719, cm=-17.730209350585938
  Angle -7: cl=115.5102310180664, cd=-115.34273529052734, cm=-16.45313835144043
  Angle -6: cl=114.55289459228516, cd=-112.8754653930664, cm=-15.176115989685059
  Angle -5: cl=113.59551239013672, cd=-110.40808868408203, cm=-13.899048805236816
  Angle -4: cl=112.63814544677734, cd=-107.94071960449219, cm=-12.621954917907715
  Angle -3: cl=111.68071746826172, cd=-105.47335052490234, cm=-11.344910621643066
  Angle -2: cl=110.72335052490234, cd=-103.00601196289062, cm=-10.067841529846191
  Angle -1: cl=109.7659683227539, cd=-100.53865814208984, cm=-8.790796279907227
  Angle 0: cl=108.8085708618164, cd=-98.07130432128906, cm=-7.513719081878662
  Angle 1: cl=107.8511734008789, cd=-95.60395050048828, cm=-6.236693859100342
  Angle 2: cl=106.8938217163086, cd=-93.13658905029297, cm=-4.959609508514404
  Angle 3: cl=105.9364242553711, cd=-90.66925048828125, cm=-3.682555675506592
  Angle 4: cl=104.9790267944336, cd=-88.201904296875, cm=-2.4054980278015137
  Angle 5: cl=104.02161407470703, cd=-85.7345199584961, cm=-1.1284222602844238
  Angle 6: cl=103.0642318725586, cd=-83.26713562011719, cm=0.1486496478319168
  Angle 7: cl=102.1068344116211, cd=-80.79985046386719, cm=1.4256854057312012
  Angle 8: cl=101.14945983886719, cd=-78.33248901367188, cm=2.7027478218078613
  Angle 9: cl=100.19204711914062, cd=-75.8650894165039, cm=3.9798130989074707
  Angle 10: cl=99.23475646972656, cd=-73.3978271484375, cm=5.2568488121032715
Genotype [0.008545127324718214, 0.4385434157323466, 0.12996704882736043, -0.8147545821424445, 0.26, -0.023, 0.07920727982894009, -0.0030061325406669282, 0.0025640173839551967, 7.873841459270407, 10.069563281138969]:
  Angle -10: cl=118.4351577758789, cd=-122.79159545898438, cm=-20.29081916809082
  Angle -9: cl=117.47779083251953, cd=-120.32425689697266, cm=-19.01374626159668
  Angle -8: cl=116.5204086303711, cd=-117.85693359375, cm=-17.736692428588867
  Angle -7: cl=115.5630111694336, cd=-115.38957977294922, cm=-16.459657669067383
  Angle -6: cl=114.60566711425781, cd=-112.92222595214844, cm=-15.182577133178711
  Angle -5: cl=113.64830780029297, cd=-110.45490264892578, cm=-13.90553092956543
  Angle -4: cl=112.69083404541016, cd=-107.98751068115234, cm=-12.628466606140137
  Angle -3: cl=111.73346710205078, cd=-105.52021789550781, cm=-11.351409912109375
  Angle -2: cl=110.77606964111328, cd=-103.05282592773438, cm=-10.074355125427246
  Angle -1: cl=109.8187255859375, cd=-100.5854721069336, cm=-8.79727840423584
  Angle 0: cl=108.8613052368164, cd=-98.11808013916016, cm=-7.520204067230225
  Angle 1: cl=107.90394592285156, cd=-95.65074920654297, cm=-6.243147373199463
  Angle 2: cl=106.94654083251953, cd=-93.18341827392578, cm=-4.966095447540283
  Angle 3: cl=105.9891586303711, cd=-90.71607971191406, cm=-3.6890549659729004
  Angle 4: cl=105.03175354003906, cd=-88.24871826171875, cm=-2.4119925498962402
  Angle 5: cl=104.07437896728516, cd=-85.78135681152344, cm=-1.1349081993103027
  Angle 6: cl=103.11699676513672, cd=-83.31398010253906, cm=0.14214272797107697
  Angle 7: cl=102.15959930419922, cd=-80.84661865234375, cm=1.4192357063293457
  Angle 8: cl=101.20222473144531, cd=-78.37931060791016, cm=2.696256160736084
  Angle 9: cl=100.24488067626953, cd=-75.91197967529297, cm=3.973310947418213
  Angle 10: cl=99.2874526977539, cd=-73.44454956054688, cm=5.250394344329834
Genotype [0.008544480549584893, 0.43813601370990096, 0.12996867515086433, -0.8146409728665809, 0.2599670214166025, -0.02295397281920261, 0.07861031719449076, -0.003006034979002773, 0.0025195226713810204, 7.840860946063876, 10.110054689999984]:
  Angle -10: cl=118.35796356201172, cd=-122.7189712524414, cm=-20.278486251831055
  Angle -9: cl=117.40055084228516, cd=-120.25162506103516, cm=-19.001447677612305
  Angle -8: cl=116.44310760498047, cd=-117.78424072265625, cm=-17.72437858581543
  Angle -7: cl=115.48576354980469, cd=-115.31693267822266, cm=-16.44732093811035
  Angle -6: cl=114.52838897705078, cd=-112.84952545166016, cm=-15.170247077941895
  Angle -5: cl=113.57099151611328, cd=-110.3822021484375, cm=-13.893211364746094
  Angle -4: cl=112.61363220214844, cd=-107.91484069824219, cm=-12.616130828857422
  Angle -3: cl=111.6562271118164, cd=-105.44749450683594, cm=-11.339070320129395
  Angle -2: cl=110.69886779785156, cd=-102.98016357421875, cm=-10.061996459960938
  Angle -1: cl=109.74148559570312, cd=-100.51280212402344, cm=-8.784974098205566
  Angle 0: cl=108.78409576416016, cd=-98.04547119140625, cm=-7.507913112640381
  Angle 1: cl=107.82666778564453, cd=-95.57809448242188, cm=-6.230855464935303
  Angle 2: cl=106.86933135986328, cd=-93.1107406616211, cm=-4.953768253326416
  Angle 3: cl=105.91192626953125, cd=-90.64340209960938, cm=-3.6767382621765137
  Angle 4: cl=104.95452117919922, cd=-88.1760025024414, cm=-2.3996548652648926
  Angle 5: cl=103.9971694946289, cd=-85.70870971679688, cm=-1.1226048469543457
  Angle 6: cl=103.03972625732422, cd=-83.24129486083984, cm=0.15446992218494415
  Angle 7: cl=102.08238220214844, cd=-80.77400970458984, cm=1.4315075874328613
  Angle 8: cl=101.12499237060547, cd=-78.30660247802734, cm=2.70859956741333
  Angle 9: cl=100.1676254272461, cd=-75.83930206298828, cm=3.985644817352295
  Angle 10: cl=99.21024322509766, cd=-73.3719253540039, cm=5.262695789337158
Genotype [0.008543336132176768, 0.4390300900721222, 0.1299710441857086, -0.8152050653844524, 0.25993678367722484, -0.022922150925414348, 0.0818194928301006, -0.003006267837651039, 0.0025283300663584743, 7.869990773886407, 10.105930023460012]:
  Angle -10: cl=118.45242309570312, cd=-122.79959106445312, cm=-20.292469024658203
  Angle -9: cl=117.49510955810547, cd=-120.33223724365234, cm=-19.015398025512695
  Angle -8: cl=116.53765106201172, cd=-117.86490631103516, cm=-17.738378524780273
  Angle -7: cl=115.58033752441406, cd=-115.3975601196289, cm=-16.461301803588867
  Angle -6: cl=114.6229476928711, cd=-112.93020629882812, cm=-15.184250831604004
  Angle -5: cl=113.66553497314453, cd=-110.46284484863281, cm=-13.907155990600586
  Angle -4: cl=112.70818328857422, cd=-107.99552154541016, cm=-12.630142211914062
  Angle -3: cl=111.7507553100586, cd=-105.52814483642578, cm=-11.353060722351074
  Angle -2: cl=110.79338073730469, cd=-103.06078338623047, cm=-10.075990676879883
  Angle -1: cl=109.83599853515625, cd=-100.59347534179688, cm=-8.798949241638184
  Angle 0: cl=108.87860870361328, cd=-98.12606048583984, cm=-7.5218586921691895
  Angle 1: cl=107.9212646484375, cd=-95.65875244140625, cm=-6.244835376739502
  Angle 2: cl=106.96382904052734, cd=-93.19139862060547, cm=-4.96776819229126
  Angle 3: cl=106.00646209716797, cd=-90.72407531738281, cm=-3.6907153129577637
  Angle 4: cl=105.0490493774414, cd=-88.25667572021484, cm=-2.413647174835205
  Angle 5: cl=104.0916976928711, cd=-85.7893295288086, cm=-1.136582851409912
  Angle 6: cl=103.13429260253906, cd=-83.3220443725586, cm=0.14044804871082306
  Angle 7: cl=102.17693328857422, cd=-80.85462188720703, cm=1.4175524711608887
  Angle 8: cl=101.21955108642578, cd=-78.38731384277344, cm=2.6945748329162598
  Angle 9: cl=100.26212310791016, cd=-75.91993713378906, cm=3.9716429710388184
  Angle 10: cl=99.30473327636719, cd=-73.45256042480469, cm=5.248734951019287
Genotype [0.00854368634527368, 0.4371999707155132, 0.12997501850916762, -0.8148863851120141, 0.2599539144338573, -0.022992517702308896, 0.07851889100234899, -0.00300617326308129, 0.0025372511561178685, 7.851706035080927, 10.107746496936066]:
  Angle -10: cl=118.3323974609375, cd=-122.68981170654297, cm=-20.277219772338867
  Angle -9: cl=117.37500762939453, cd=-120.2224349975586, cm=-19.0001163482666
  Angle -8: cl=116.41756439208984, cd=-117.75503540039062, cm=-17.723066329956055
  Angle -7: cl=115.46023559570312, cd=-115.28775787353516, cm=-16.445995330810547
  Angle -6: cl=114.50281524658203, cd=-112.82038116455078, cm=-15.168947219848633
  Angle -5: cl=113.5454330444336, cd=-110.35298919677734, cm=-13.891881942749023
  Angle -4: cl=112.58806610107422, cd=-107.88566589355469, cm=-12.614843368530273
  Angle -3: cl=111.63066864013672, cd=-105.4183349609375, cm=-11.337761878967285
  Angle -2: cl=110.67332458496094, cd=-102.95095825195312, cm=-10.060674667358398
  Angle -1: cl=109.7159194946289, cd=-100.48362731933594, cm=-8.78363037109375
