Experiment: Combination_Experiment_497
Generation: 18
Timestamp: 20231226_173143

Genotypes and their Fitness Values:
[0.009299025053548713, 0.414775827356835, 0.1291343608597706, -0.797980541113273, 0.26, -0.019688128110388524, 0.09530363902199118, -0.0037294851687427995, 0.002781882056849232, 8.281903776640652, 11.114729992368861] - Fitness: -1.1292416169534856
[0.00936154846601809, 0.41470594074169054, 0.12997518249382617, -0.7982984449555446, 0.25785633447726963, -0.01974025367590797, 0.09330931542082005, -0.0037605506365910907, 0.002706302489021822, 8.282959124826768, 11.10720266021373] - Fitness: -1.1293456686912806
[0.009187165195355304, 0.41469234789861853, 0.12887222446124708, -0.8005496441059641, 0.26, -0.019777909663258757, 0.09299640640882723, -0.0037392362167266726, 0.002881287345691674, 8.290858317762194, 11.122994027570712] - Fitness: -1.1294138196145924
[0.009187433960046381, 0.4148394790161835, 0.12915901226942547, -0.7946682196731625, 0.2593013308204975, -0.019736880227875647, 0.09851698243226736, -0.003736978885169464, 0.0028104672229125535, 8.259739206185174, 11.204544238141331] - Fitness: -1.1294162972122743
[0.009113422274184999, 0.4146498119828539, 0.1287905234935415, -0.805084655004643, 0.25788638393312735, -0.020385171740613387, 0.0931309191705976, -0.003753243309090503, 0.003069485910791847, 8.289418642050574, 11.04612664331081] - Fitness: -1.1294546942958525
[0.00938870675612112, 0.4182597111522998, 0.1289138563236181, -0.8111338345285708, 0.25795416264762544, -0.019911628203928042, 0.09428574732098932, -0.0037911755821289327, 0.002882963064656335, 7.979630267933948, 10.90933123268487] - Fitness: -1.1294638234790766
[0.009426518246869284, 0.4148958496380592, 0.13, -0.7953681716051277, 0.25843389239933257, -0.019722312423934373, 0.09434839738545284, -0.0037607352185499536, 0.0026910269481484885, 8.289084897525804, 11.236404738501484] - Fitness: -1.1295203218620053
[0.009140921152191612, 0.4146749187459181, 0.12882981208728467, -0.8017655355566198, 0.2576939724805271, -0.019718168739526663, 0.09350286144426496, -0.003705813514032478, 0.002899975942867653, 8.090018271859895, 11.117052980084079] - Fitness: -1.129592282228082
[0.00938502077348357, 0.41462702485197694, 0.1288126255375936, -0.8025999758390645, 0.2577945021339691, -0.0196860350537193, 0.09297045449689811, -0.0036680962836061065, 0.002903668595948576, 8.28945682659468, 10.876798969988032] - Fitness: -1.129616525045889
[0.009327350503239698, 0.4183141355231566, 0.12900868644618424, -0.799376399335437, 0.2578638846980163, -0.01976409064908125, 0.09355538899794219, -0.0037494560181631415, 0.0027717842398973886, 8.27354426710356, 11.10884601698184] - Fitness: -1.1296286476878905
[0.009180127108906201, 0.414576746988208, 0.12918292892647457, -0.8015596794356981, 0.2578768010184724, -0.01981790291797903, 0.0937431398194696, -0.0037334086516496263, 0.0029006434509199095, 8.265889198292493, 11.118649481600812] - Fitness: -1.1296711184777175
[0.009180127108906201, 0.414576746988208, 0.12918292892647457, -0.8015596794356981, 0.2578768010184724, -0.01981790291797903, 0.0937431398194696, -0.0037334086516496263, 0.0029006434509199095, 8.265889198292493, 11.118649481600812] - Fitness: -1.1296711184777175
[0.009421852524104376, 0.4147994678717973, 0.12949433419217896, -0.7953657198750765, 0.2587047404214658, -0.01971242732583082, 0.09661094779612185, -0.003757530777490636, 0.0027034494697490653, 8.274561538443653, 11.113890890121707] - Fitness: -1.1296759844223074
[0.009183106494516076, 0.41471806690862784, 0.12899029910685925, -0.8051382044546241, 0.25830917730983044, -0.019845696451050776, 0.09329657679244216, -0.0037517858044827743, 0.0028799155371044176, 8.281920156843906, 11.059876747280754] - Fitness: -1.1296979373140912
[0.009185092751589324, 0.4148122801889077, 0.1288618792271157, -0.8075238878005748, 0.25859742817073583, -0.0198642254730986, 0.0929988681077572, -0.0037640372397048727, 0.002866096927894089, 8.292607462544849, 11.020694924400713] - Fitness: -1.1297166041084112
[0.009282907142438616, 0.4148714097729048, 0.12931712753626942, -0.8026622551170763, 0.258459787722939, -0.01981009627959386, 0.09293533304265705, -0.0037635709488587233, 0.0027927562635690286, 8.295071332292471, 11.139649209608962] - Fitness: -1.1297200717406835
[0.00926958757049828, 0.41473703651246513, 0.12862861163895228, -0.7972122022197181, 0.26, -0.01974883101323652, 0.09866804170896043, -0.0037207831351932855, 0.0028964384347509396, 8.256276330824564, 11.127474082595052] - Fitness: -1.1297205343092758
[0.009331814337863262, 0.4149009745649034, 0.12954475169084628, -0.8002314387753271, 0.25839096749904056, -0.019783031682841484, 0.09290356551010698, -0.003763337803435648, 0.002756085931406498, 8.296303267166282, 11.199126352213087] - Fitness: -1.1297217197891782
[0.009429628728712555, 0.4149601041489005, 0.13, -0.7953698060918285, 0.2582533270512437, -0.019728902489336744, 0.09284003044500683, -0.0037628715125894987, 0.0026827452670814375, 8.298767136913904, 11.318080637421335] - Fitness: -1.1297254797558152
[0.009177369191971117, 0.4147114761602635, 0.1286755795923041, -0.7986488514276111, 0.25872345966583876, -0.019815791640767768, 0.09680125512859786, -0.003735302288823078, 0.0028961069990642626, 8.120817285198061, 11.130551112374999] - Fitness: -1.1297309155775497
[0.009284010402966038, 0.41453225194901155, 0.12910415335244144, -0.801637315819282, 0.2578989683432227, -0.01977784553517558, 0.09335349150735756, -0.0037043756368817697, 0.002904065110854728, 8.274717344070291, 11.113117929837788] - Fitness: -1.129757857812125
[0.00924065866754169, 0.41485500145084797, 0.1287525096659592, -0.8031609237292526, 0.2579270014967291, -0.019689833120024813, 0.09314619013016608, -0.0036785744905797222, 0.0028342979252944135, 8.294652794455397, 11.146664897063456] - Fitness: -1.129758792246898
[0.009153989804429809, 0.4146421948266814, 0.12894751770034796, -0.801696916849646, 0.25775491532650885, -0.01975141346567745, 0.09358295423599984, -0.003715011893238194, 0.0029001984455517384, 8.276700372549957, 11.117585147256325] - Fitness: -1.1297839839378874
[0.009335952049995957, 0.4145100044294134, 0.12906476556542487, -0.8016761340110741, 0.25791005200559786, -0.019757816843773854, 0.09315866735130152, -0.0036898591294978415, 0.0029057759408221374, 8.27913141695919, 11.110352153956278] - Fitness: -1.129800612824938
[0.009237611318270882, 0.4147640070993538, 0.12895437419356642, -0.7992879517323712, 0.2580251482417245, -0.019675978502667377, 0.09464998463492585, -0.003715462364368882, 0.0028210983503993148, 8.28557489573915, 11.115149543492437] - Fitness: -1.1298459765266302
[0.009022472171352774, 0.4146797520930799, 0.12872706346558968, -0.8016144221166506, 0.2578724327763979, -0.01983017956308149, 0.09313434715403571, -0.0037456923923343925, 0.002896434869462684, 8.288238491563195, 11.131682983766332] - Fitness: -1.1298621414016823
[0.009439835344055795, 0.4144655093902169, 0.12898598999139174, -0.801753770394658, 0.25793221933034816, -0.0197177594609704, 0.09276901903918947, -0.003660826114729985, 0.002909197600756956, 8.287959562736988, 11.104820602193254] - Fitness: -1.1298848415084288
[0.009439835344055795, 0.4144655093902169, 0.12898598999139174, -0.801753770394658, 0.25793221933034816, -0.0197177594609704, 0.09276901903918947, -0.003660826114729985, 0.002909197600756956, 8.287959562736988, 11.104820602193254] - Fitness: -1.1298848415084288
[0.009283033407583543, 0.4148179300915991, 0.12903125357488074, -0.8029713471586488, 0.258294950516752, -0.01979556717568373, 0.0929261881712846, -0.003771518293201719, 0.0027497937516447286, 8.296280013636183, 11.053983333311432] - Fitness: -1.1298967349979074
[0.009059396841897752, 0.41470399788960455, 0.12867399842381705, -0.8017297624582174, 0.2577522943812642, -0.019758779452738927, 0.0932176786367395, -0.0037223821376490534, 0.002897673296677403, 8.290109948512377, 11.125405248555635] - Fitness: -1.1298987223963395
[0.009298952874048104, 0.4148207550429448, 0.12911594074876326, -0.8006950768376857, 0.25814371168976014, -0.01976123802697629, 0.09288984820304831, -0.003775258819950142, 0.0026916421635200484, 8.29811628918185, 11.070627537766793] - Fitness: -1.129913421106016
[0.009174055676073148, 0.41462985190936985, 0.12883283017884273, -0.807398143596638, 0.2578956847042803, -0.019838684135927126, 0.09312863384830553, -0.0037582772535945767, 0.0028866378838723035, 8.290205409042159, 10.98908908300713] - Fitness: -1.1299193113008996
[0.009114783847715219, 0.4147403665843915, 0.1285944008611581, -0.8019027729705677, 0.2575720867885636, -0.019651679287225082, 0.0933426758607952, -0.0036874167556210456, 0.0028995309374994817, 8.29291713393615, 11.115988645739591] - Fitness: -1.1299542469848687
[0.009180898906094227, 0.4146949887042094, 0.12890335054231616, -0.8026146580876318, 0.2578742458498017, -0.019800557432174928, 0.09353797862176347, -0.003759617732305489, 0.0028154530635004526, 8.292277342245178, 11.067981334561335] - Fitness: -1.129964556044619
[0.009320381008073692, 0.41463405152618393, 0.1288593281564795, -0.8065347151568487, 0.2580501607586819, -0.019816746456743577, 0.09363722881886694, -0.003740168195109233, 0.002797732155084948, 8.270263652556828, 11.053623986060098] - Fitness: -1.1299657434312735
[0.009199523994298103, 0.4147260236381783, 0.12864374056724054, -0.798718055632551, 0.2586513766287585, -0.019752147159737325, 0.09685125401822012, -0.0037213161360118746, 0.002896850055393094, 8.267554203387167, 11.12678447124858] - Fitness: -1.1299686805437006
[0.009412520653659856, 0.41479726216180174, 0.12891191937226643, -0.814038325749289, 0.25830692418744033, -0.01982421924871724, 0.09302176781888755, -0.0037595203158122172, 0.002764058839111448, 8.293587303906357, 10.96586086937316] - Fitness: -1.1299736410384356
[0.009083105573240923, 0.4146597920195959, 0.1287693701508909, -0.8039279107086456, 0.25788173354755084, -0.019833581392219746, 0.10434037648879908, -0.003750726336838466, 0.002892516075226532, 8.28902525855478, 11.074645423462652] - Fitness: -1.1299818960682388
[0.009377550176256536, 0.41466356295853746, 0.1291090141878447, -0.8081012499682754, 0.2578948311719729, -0.019787896488941914, 0.09299890564045643, -0.003779388676669707, 0.0027533010382003145, 8.296609007265637, 10.906685317792] - Fitness: -1.1299884568863874
[0.009122711456573833, 0.41474644814011274, 0.1286195483655398, -0.8021482105312446, 0.2576467041537778, -0.01969240241832943, 0.09328146606279947, -0.003700056473440128, 0.002898122945368494, 8.291599953917851, 11.122521676962927] - Fitness: -1.1299959625924767
[0.00940143093315371, 0.4145550016338049, 0.12899148024872228, -0.8160737258166192, 0.257930562596104, -0.019851440995195577, 0.09312006388971025, -0.003777154545484853, 0.0028719424054867325, 8.293155785260605, 10.775198231868325] - Fitness: -1.1299988769509408
[0.009232756197788582, 0.41474784485505045, 0.12859598202964517, -0.7988218619399613, 0.25854325207313816, -0.019687887060429017, 0.09692625235265354, -0.0037003369067950703, 0.0028979646398863412, 8.269238514641431, 11.121134509558953] - Fitness: -1.1299991313089883
[0.009150383992346313, 0.4147052830479648, 0.1287274938448045, -0.8044690775620114, 0.2578134520026715, -0.019787565923362428, 0.09316524435880573, -0.0037347205315390814, 0.0028922617278521294, 8.289856673951107, 11.075028367481611] - Fitness: -1.1300028830406628
[0.009315451104168438, 0.4147073781203713, 0.12869214434096254, -0.7994795546750864, 0.25915827388171214, -0.0197807928865118, 0.09863242379358683, -0.003735141181571495, 0.0028920242696289, 8.256314515036475, 11.07294761637565] - Fitness: -1.130005496938611
[0.009491356635597333, 0.41487968739375586, 0.1294393415129503, -0.7949020818127178, 0.2589519962307462, -0.019734220981696013, 0.09662466510318052, -0.003745609760976142, 0.002767893237635515, 8.272748516428084, 11.242389704568001] - Fitness: -1.1300067335588937
[0.009390415994913373, 0.41470176267953807, 0.12890475002565713, -0.8025409481385859, 0.2587368987031837, -0.019769617381459118, 0.09671999022045027, -0.003755520059424267, 0.002810226700306841, 8.271453638639123, 10.9955525127904] - Fitness: -1.130014567704053
[0.009260112273464955, 0.4147026070097742, 0.12899149408067942, -0.8031147760731223, 0.25787515238650355, -0.019785746366721646, 0.09373979435562733, -0.0037665804022910376, 0.002774962160519337, 8.29429676758617, 11.036130509958836] - Fitness: -1.1300145726602002
[0.009126675261003142, 0.4147494889179735, 0.12863212211773065, -0.8022709293115832, 0.2576840128363848, -0.01971276398388161, 0.0932508611638016, -0.0037063763323496694, 0.0028974189493030005, 8.290941363908702, 11.125788192574596] - Fitness: -1.1300171743010494
[0.009236285911911694, 0.41473135739899636, 0.1288237529796572, -0.802787668599982, 0.25769403825710113, -0.01969345726666108, 0.09366297584581916, -0.0037246523502774812, 0.0028173107043225312, 8.295084527668951, 11.05856473174529] - Fitness: -1.1300193038089943
[0.00935109422326908, 0.41468845507138985, 0.1288768585617418, -0.8090359186876621, 0.25813574856826804, -0.01981923738740146, 0.09343207515220714, -0.003746618902010228, 0.002819534400126278, 8.27803820300667, 11.024369613831118] - Fitness: -1.1300313542579163

Detailed Results for Each Genotype:
Genotype [0.009299025053548713, 0.414775827356835, 0.1291343608597706, -0.797980541113273, 0.26, -0.019688128110388524, 0.09530363902199118, -0.0037294851687427995, 0.002781882056849232, 8.281903776640652, 11.114729992368861]:
  Angle -10: cl=119.54680633544922, cd=-122.06006622314453, cm=-20.569231033325195
  Angle -9: cl=118.58942413330078, cd=-119.59272003173828, cm=-19.292165756225586
  Angle -8: cl=117.6320571899414, cd=-117.12535858154297, cm=-18.015100479125977
  Angle -7: cl=116.6746597290039, cd=-114.65800476074219, cm=-16.738012313842773
  Angle -6: cl=115.71726989746094, cd=-112.190673828125, cm=-15.46097469329834
  Angle -5: cl=114.75991821289062, cd=-109.72332763671875, cm=-14.183923721313477
  Angle -4: cl=113.8025131225586, cd=-107.25597381591797, cm=-12.906877517700195
  Angle -3: cl=112.84510040283203, cd=-104.78861236572266, cm=-11.62980842590332
  Angle -2: cl=111.8877182006836, cd=-102.32124328613281, cm=-10.352751731872559
  Angle -1: cl=110.93035125732422, cd=-99.85395050048828, cm=-9.075685501098633
  Angle 0: cl=109.97295379638672, cd=-97.38655090332031, cm=-7.798595905303955
  Angle 1: cl=109.01557159423828, cd=-94.91923522949219, cm=-6.521556377410889
  Angle 2: cl=108.05818939208984, cd=-92.45184326171875, cm=-5.244491100311279
  Angle 3: cl=107.10082244873047, cd=-89.98451232910156, cm=-3.9674344062805176
  Angle 4: cl=106.14340209960938, cd=-87.51715087890625, cm=-2.6903862953186035
  Angle 5: cl=105.18599700927734, cd=-85.0498046875, cm=-1.4133267402648926
  Angle 6: cl=104.22866821289062, cd=-82.58245849609375, cm=-0.136233851313591
  Angle 7: cl=103.27127838134766, cd=-80.11515808105469, cm=1.140775203704834
  Angle 8: cl=102.31387329101562, cd=-77.64775848388672, cm=2.41786527633667
  Angle 9: cl=101.35652923583984, cd=-75.18040466308594, cm=3.694937229156494
  Angle 10: cl=100.3991470336914, cd=-72.71308135986328, cm=4.971981525421143
Genotype [0.00936154846601809, 0.41470594074169054, 0.12997518249382617, -0.7982984449555446, 0.25785633447726963, -0.01974025367590797, 0.09330931542082005, -0.0037605506365910907, 0.002706302489021822, 8.282959124826768, 11.10720266021373]:
  Angle -10: cl=120.38837432861328, cd=-122.79629516601562, cm=-20.759889602661133
  Angle -9: cl=119.4310302734375, cd=-120.32896423339844, cm=-19.482839584350586
  Angle -8: cl=118.47361755371094, cd=-117.86157989501953, cm=-18.20574378967285
  Angle -7: cl=117.51619720458984, cd=-115.39422607421875, cm=-16.928695678710938
  Angle -6: cl=116.5588150024414, cd=-112.9268798828125, cm=-15.651644706726074
  Angle -5: cl=115.60147857666016, cd=-110.45955657958984, cm=-14.374576568603516
  Angle -4: cl=114.64408111572266, cd=-107.99217224121094, cm=-13.097522735595703
  Angle -3: cl=113.68669891357422, cd=-105.52484130859375, cm=-11.820452690124512
  Angle -2: cl=112.72931671142578, cd=-103.05751037597656, cm=-10.543431282043457
  Angle -1: cl=111.77191925048828, cd=-100.59014129638672, cm=-9.266345977783203
  Angle 0: cl=110.81452178955078, cd=-98.12279510498047, cm=-7.9892897605896
  Angle 1: cl=109.85712432861328, cd=-95.65538787841797, cm=-6.7121901512146
  Angle 2: cl=108.89972686767578, cd=-93.18807220458984, cm=-5.43516206741333
  Angle 3: cl=107.94234466552734, cd=-90.72068786621094, cm=-4.158088207244873
  Angle 4: cl=106.98497772216797, cd=-88.25336456298828, cm=-2.8810458183288574
  Angle 5: cl=106.02759552001953, cd=-85.78601837158203, cm=-1.6039681434631348
  Angle 6: cl=105.07018280029297, cd=-83.31866455078125, cm=-0.32691437005996704
  Angle 7: cl=104.11283874511719, cd=-80.85134887695312, cm=0.9501518607139587
  Angle 8: cl=103.15540313720703, cd=-78.38389587402344, cm=2.2272162437438965
  Angle 9: cl=102.19802856445312, cd=-75.91663360595703, cm=3.5042738914489746
  Angle 10: cl=101.2406234741211, cd=-73.44924926757812, cm=4.781311511993408
Genotype [0.009187165195355304, 0.41469234789861853, 0.12887222446124708, -0.8005496441059641, 0.26, -0.019777909663258757, 0.09299640640882723, -0.0037392362167266726, 0.002881287345691674, 8.290858317762194, 11.122994027570712]:
  Angle -10: cl=119.25141143798828, cd=-121.78368377685547, cm=-20.501081466674805
  Angle -9: cl=118.29402160644531, cd=-119.31629943847656, cm=-19.2240047454834
  Angle -8: cl=117.336669921875, cd=-116.8489761352539, cm=-17.94695472717285
  Angle -7: cl=116.37921905517578, cd=-114.38159942626953, cm=-16.66990852355957
  Angle -6: cl=115.42186737060547, cd=-111.91426849365234, cm=-15.392829895019531
  Angle -5: cl=114.46446228027344, cd=-109.44691467285156, cm=-14.115765571594238
  Angle -4: cl=113.50708770751953, cd=-106.97956085205078, cm=-12.838703155517578
  Angle -3: cl=112.54966735839844, cd=-104.51220703125, cm=-11.561666488647461
  Angle -2: cl=111.59233856201172, cd=-102.04488372802734, cm=-10.28459644317627
  Angle -1: cl=110.63493347167969, cd=-99.5775146484375, cm=-9.007526397705078
  Angle 0: cl=109.6775131225586, cd=-97.11012268066406, cm=-7.730444431304932
  Angle 1: cl=108.72017669677734, cd=-94.64278411865234, cm=-6.453371524810791
  Angle 2: cl=107.76274871826172, cd=-92.1754379272461, cm=-5.176340579986572
  Angle 3: cl=106.80531311035156, cd=-89.70803833007812, cm=-3.8992552757263184
  Angle 4: cl=105.8479995727539, cd=-87.2407455444336, cm=-2.6222424507141113
  Angle 5: cl=104.8906021118164, cd=-84.77337646484375, cm=-1.3451542854309082
  Angle 6: cl=103.93328094482422, cd=-82.30606079101562, cm=-0.06810431182384491
  Angle 7: cl=102.97582244873047, cd=-79.83867645263672, cm=1.208946704864502
  Angle 8: cl=102.01847076416016, cd=-77.371337890625, cm=2.4860167503356934
  Angle 9: cl=101.0610122680664, cd=-74.90398406982422, cm=3.7630839347839355
  Angle 10: cl=100.10366821289062, cd=-72.43661499023438, cm=5.040144443511963
Genotype [0.009187433960046381, 0.4148394790161835, 0.12915901226942547, -0.7946682196731625, 0.2593013308204975, -0.019736880227875647, 0.09851698243226736, -0.003736978885169464, 0.0028104672229125535, 8.259739206185174, 11.204544238141331]:
  Angle -10: cl=119.45233917236328, cd=-121.96134185791016, cm=-20.549283981323242
  Angle -9: cl=118.49494171142578, cd=-119.49393463134766, cm=-19.272159576416016
  Angle -8: cl=117.53751373291016, cd=-117.026611328125, cm=-17.995119094848633
  Angle -7: cl=116.58011627197266, cd=-114.55925750732422, cm=-16.718076705932617
  Angle -6: cl=115.62275695800781, cd=-112.09188842773438, cm=-15.441007614135742
  Angle -5: cl=114.66535186767578, cd=-109.62454223632812, cm=-14.163961410522461
  Angle -4: cl=113.70795440673828, cd=-107.15718841552734, cm=-12.886894226074219
  Angle -3: cl=112.75057220458984, cd=-104.6898422241211, cm=-11.60985279083252
  Angle -2: cl=111.79322052001953, cd=-102.22251892089844, cm=-10.332779884338379
  Angle -1: cl=110.83585357666016, cd=-99.75520324707031, cm=-9.055716514587402
  Angle 0: cl=109.87837982177734, cd=-97.28778076171875, cm=-7.77866792678833
  Angle 1: cl=108.92106628417969, cd=-94.82048797607422, cm=-6.501600742340088
  Angle 2: cl=107.96366882324219, cd=-92.35308074951172, cm=-5.224523067474365
  Angle 3: cl=107.00626373291016, cd=-89.8857421875, cm=-3.9474778175354004
  Angle 4: cl=106.04886627197266, cd=-87.41840362548828, cm=-2.6704325675964355
  Angle 5: cl=105.09151458740234, cd=-84.95103454589844, cm=-1.3933625221252441
  Angle 6: cl=104.13414764404297, cd=-82.48371124267578, cm=-0.11631636321544647
  Angle 7: cl=103.17675018310547, cd=-80.01637268066406, cm=1.160749912261963
  Angle 8: cl=102.21935272216797, cd=-77.54902648925781, cm=2.4377999305725098
  Angle 9: cl=101.26197052001953, cd=-75.08165740966797, cm=3.714867115020752
  Angle 10: cl=100.30459594726562, cd=-72.6142578125, cm=4.9919562339782715
Genotype [0.009113422274184999, 0.4146498119828539, 0.1287905234935415, -0.805084655004643, 0.25788638393312735, -0.020385171740613387, 0.0931309191705976, -0.003753243309090503, 0.003069485910791847, 8.289418642050574, 11.04612664331081]:
  Angle -10: cl=119.35138702392578, cd=-121.86865234375, cm=-20.538265228271484
  Angle -9: cl=118.39399719238281, cd=-119.40132904052734, cm=-19.261198043823242
  Angle -8: cl=117.43661499023438, cd=-116.9339599609375, cm=-17.98411750793457
  Angle -7: cl=116.47920227050781, cd=-114.46658325195312, cm=-16.707063674926758
  Angle -6: cl=115.52181243896484, cd=-111.99928283691406, cm=-15.430007934570312
  Angle -5: cl=114.5644302368164, cd=-109.5318832397461, cm=-14.152952194213867
  Angle -4: cl=113.60704803466797, cd=-107.06453704833984, cm=-12.875893592834473
  Angle -3: cl=112.64966583251953, cd=-104.59720611572266, cm=-11.598834037780762
  Angle -2: cl=111.6922836303711, cd=-102.12985229492188, cm=-10.321755409240723
  Angle -1: cl=110.73487091064453, cd=-99.66249084472656, cm=-9.044713973999023
  Angle 0: cl=109.77753448486328, cd=-97.19515991210938, cm=-7.767636775970459
  Angle 1: cl=108.82013702392578, cd=-94.72779083251953, cm=-6.490577220916748
  Angle 2: cl=107.86273956298828, cd=-92.26044464111328, cm=-5.213515758514404
  Angle 3: cl=106.90534210205078, cd=-89.79309844970703, cm=-3.936464786529541
  Angle 4: cl=105.94798278808594, cd=-87.32577514648438, cm=-2.6594185829162598
  Angle 5: cl=104.9905776977539, cd=-84.85838317871094, cm=-1.3823552131652832
  Angle 6: cl=104.0332260131836, cd=-82.39106750488281, cm=-0.10527662932872772
  Angle 7: cl=103.0758056640625, cd=-79.92366027832031, cm=1.171790599822998
  Angle 8: cl=102.11841583251953, cd=-77.45634460449219, cm=2.448824405670166
  Angle 9: cl=101.16107940673828, cd=-74.989013671875, cm=3.725890636444092
  Angle 10: cl=100.20369720458984, cd=-72.52162170410156, cm=5.0029826164245605
Genotype [0.00938870675612112, 0.4182597111522998, 0.1289138563236181, -0.8111338345285708, 0.25795416264762544, -0.019911628203928042, 0.09428574732098932, -0.0037911755821289327, 0.002882963064656335, 7.979630267933948, 10.90933123268487]:
  Angle -10: cl=119.90579986572266, cd=-122.35873413085938, cm=-20.658109664916992
  Angle -9: cl=118.9483871459961, cd=-119.89134979248047, cm=-19.381032943725586
  Angle -8: cl=117.99102783203125, cd=-117.4240493774414, cm=-18.10401153564453
  Angle -7: cl=117.03363037109375, cd=-114.9566879272461, cm=-16.826936721801758
  Angle -6: cl=116.07622528076172, cd=-112.48934173583984, cm=-15.549880981445312
  Angle -5: cl=115.1188735961914, cd=-110.0219955444336, cm=-14.272830963134766
  Angle -4: cl=114.16145324707031, cd=-107.55464935302734, cm=-12.995750427246094
  Angle -3: cl=113.2041244506836, cd=-105.08735656738281, cm=-11.718727111816406
  Angle -2: cl=112.24668884277344, cd=-102.61993408203125, cm=-10.441630363464355
  Angle -1: cl=111.28931427001953, cd=-100.1526107788086, cm=-9.164589881896973
  Angle 0: cl=110.33194732666016, cd=-97.68523406982422, cm=-7.887521266937256
  Angle 1: cl=109.3745346069336, cd=-95.2179183959961, cm=-6.610449314117432
  Angle 2: cl=108.41719818115234, cd=-92.75057220458984, cm=-5.3333964347839355
  Angle 3: cl=107.45976257324219, cd=-90.283203125, cm=-4.0563578605651855
  Angle 4: cl=106.50243377685547, cd=-87.81582641601562, cm=-2.779283046722412
  Angle 5: cl=105.5450210571289, cd=-85.34849548339844, cm=-1.5022225379943848
  Angle 6: cl=104.5876235961914, cd=-82.88114166259766, cm=-0.22516493499279022
  Angle 7: cl=103.63023376464844, cd=-80.41377258300781, cm=1.0518946647644043
  Angle 8: cl=102.67285919189453, cd=-77.94644165039062, cm=2.328930377960205
  Angle 9: cl=101.71548461914062, cd=-75.47908020019531, cm=3.606018543243408
  Angle 10: cl=100.75806427001953, cd=-73.01174926757812, cm=4.8830790519714355
Genotype [0.009426518246869284, 0.4148958496380592, 0.13, -0.7953681716051277, 0.25843389239933257, -0.019722312423934373, 0.09434839738545284, -0.0037607352185499536, 0.0026910269481484885, 8.289084897525804, 11.236404738501484]:
  Angle -10: cl=120.4480972290039, cd=-122.83397674560547, cm=-20.77207374572754
  Angle -9: cl=119.49066925048828, cd=-120.3666000366211, cm=-19.495010375976562
  Angle -8: cl=118.53330993652344, cd=-117.89924621582031, cm=-18.21795082092285
  Angle -7: cl=117.57593536376953, cd=-115.43195343017578, cm=-16.940927505493164
  Angle -6: cl=116.61856842041016, cd=-112.9645767211914, cm=-15.66386890411377
  Angle -5: cl=115.66117095947266, cd=-110.49723815917969, cm=-14.386817932128906
  Angle -4: cl=114.70377349853516, cd=-108.02983093261719, cm=-13.10970401763916
  Angle -3: cl=113.7463607788086, cd=-105.56250762939453, cm=-11.832695960998535
  Angle -2: cl=112.78900909423828, cd=-103.09516143798828, cm=-10.555612564086914
  Angle -1: cl=111.8316421508789, cd=-100.6278305053711, cm=-9.278565406799316
  Angle 0: cl=110.87422180175781, cd=-98.16046142578125, cm=-8.001500129699707
