Experiment: Combination_Experiment_497
Generation: 97
Timestamp: 20231226_174448

Genotypes and their Fitness Values:
[0.008533835860547768, 0.4426633694557789, 0.12997326927934086, -0.8148280235470933, 0.25996020952419097, -0.022984716529621654, 0.07937070829375133, -0.003006012279230315, 0.0025589123912967675, 7.493139235398029, 10.0760600539607] - Fitness: -1.1086159482905313
[0.008526991570645064, 0.4383648179415179, 0.13, -0.8282593006898464, 0.2599600203225962, -0.022983933618336776, 0.0793839195707465, -0.0030047194174657793, 0.0025542941458522907, 7.384278058496156, 10.064492243477167] - Fitness: -1.1087093459661816
[0.008542846971284084, 0.43894282252764993, 0.12996814781499114, -0.8147773597184361, 0.25996237900993147, -0.022984076419193075, 0.07924950520162788, -0.00300396882019921, 0.0025520074713687273, 7.417082160689998, 10.049422164585895] - Fitness: -1.1087526085861108
[0.008526696827504787, 0.44215078442577904, 0.12997893711562536, -0.8147562930096256, 0.25998450051384586, -0.02296041797940873, 0.07739393059326041, -0.0030060995890017865, 0.002551317853330152, 7.677084897251316, 10.06400524028134] - Fitness: -1.108869225097287
[0.0085, 0.4409944654490812, 0.12996835990561065, -0.8147034229968839, 0.2599602038299505, -0.022981405231226902, 0.07939387054254135, -0.003004517976695236, 0.002543902029017152, 7.732898290586071, 10.068786418584157] - Fitness: -1.108951311691688
[0.008544801151719392, 0.44193150344278176, 0.12996654044315287, -0.8147094458909814, 0.2599629770701231, -0.022973549161961843, 0.07951918876184268, -0.003006072823325677, 0.0025638112001600366, 7.7110056537441, 10.02614476598178] - Fitness: -1.1089528608154129
[0.008545354721167665, 0.4401433618352635, 0.13, -0.8147937894401691, 0.2599669517795741, -0.02297871857736697, 0.07884432563204795, -0.0030060598998379847, 0.0025641075689426048, 7.5583728036060585, 10.091357165014742] - Fitness: -1.1089587228783542
[0.00854429850860157, 0.4370542385883705, 0.12996801292003868, -0.8148717754064538, 0.2599589770299149, -0.022987157725162764, 0.0795319187733704, -0.003005988942136742, 0.0025581489712123377, 7.394229522589826, 10.078465903914182] - Fitness: -1.1089690102839003
[0.008526791395209806, 0.43999698224976774, 0.1299674531846865, -0.8146888604896738, 0.25996151408468954, -0.02297599890181347, 0.07937471334331936, -0.0030054127754059927, 0.002549835441117755, 7.71065350221893, 10.0] - Fitness: -1.1089728747719767
[0.008543124703573352, 0.43771960943535126, 0.1299681750788882, -0.8148428303604042, 0.25995905590124785, -0.022986688618272515, 0.07950502206846621, -0.0030055891858253377, 0.0025540211738502867, 7.451352537155732, 10.080027652072442] - Fitness: -1.1089803219950702
[0.0085, 0.43949790310462816, 0.12996780788203607, -0.8147388852873594, 0.25996438758294693, -0.022980564635069197, 0.07911023469246795, -0.0030038827104911544, 0.0025587681676463273, 7.720949553601198, 10.019445263475163] - Fitness: -1.1089879538337644
[0.00853557067403127, 0.4394973810433746, 0.12996799504819928, -0.8147685493504959, 0.26, -0.022982460721729974, 0.07945438812857578, -0.003005417428395896, 0.002553189573081767, 7.6043715078127825, 10.065272485228078] - Fitness: -1.1089945143460678
[0.008541363996031025, 0.4387176657058224, 0.12996841831716244, -0.8147994127913296, 0.25995917420824727, -0.022985984957937133, 0.0794646770111099, -0.0030049895513582312, 0.0025478294778072097, 7.537037059004592, 10.082370274309827] - Fitness: -1.1089991773969685
[0.0085268946124545, 0.4407901623331657, 0.12997440538649796, -0.8147491433455449, 0.25997656300533967, -0.022966551961838035, 0.07804818273490459, -0.003003659753401072, 0.00255352729056611, 7.698293494517392, 10.071558943996202] - Fitness: -1.1090056993686175
[0.00853267401303139, 0.4398872387121507, 0.12996778341371767, -0.8147531176300791, 0.25996045245005345, -0.022980698603626396, 0.07944924368730874, -0.0030056313669147277, 0.0025558696207190453, 7.638038732216877, 10.056723590687206] - Fitness: -1.1090060784508402
[0.008527212832700599, 0.43959406908519194, 0.12998743587886277, -0.8147728603187581, 0.26, -0.02298027601666231, 0.07903403692689778, -0.003006051489859777, 0.0025614075372631436, 7.613793470942243, 10.078753241025233] - Fitness: -1.1090090790272276
[0.008526880691031635, 0.4406669540497029, 0.1299673601447545, -0.8147222541892454, 0.25996130461125755, -0.022977174367419237, 0.07943895480477461, -0.0030060592439523923, 0.0025612297159936025, 7.705373181025068, 10.039625801605457] - Fitness: -1.109011663566741
[0.008528604536520868, 0.4384133490614419, 0.12997589745899196, -0.8148061476174129, 0.25996082577132906, -0.022983495931851096, 0.07929010305394178, -0.0030060239477771008, 0.0025592941013389825, 7.5425940918021315, 10.07485712898396] - Fitness: -1.109014284811477
[0.0085, 0.43804607630800324, 0.1299680421754408, -0.8175796071119519, 0.25995991406860625, -0.022981442327093836, 0.07937980534793045, -0.0030053792229304188, 0.0025475705495386757, 7.58394304975722, 10.082526849732622] - Fitness: -1.1090198739561212
[0.008528647120772597, 0.4400495215993131, 0.1299673214048783, -0.8147157893467477, 0.2599617980837343, -0.022975492505241717, 0.07942851449677374, -0.003, 0.0025574180453503976, 7.726613492554389, 10.034094535486002] - Fitness: -1.1090236223123138
[0.008530913305489064, 0.44088529498262174, 0.12996802665199192, -0.8147097000610044, 0.25996057075705287, -0.022979994943291015, 0.07940889862995243, -0.0030050317324476217, 0.002549677924675969, 7.723723254065737, 10.059066212924591] - Fitness: -1.1090287958872092
[0.008532794647379669, 0.4406418226474391, 0.1299671489375086, -0.8146957222901097, 0.25996200174650075, -0.02297518232186293, 0.07942287181616046, -0.003005632791379221, 0.002554494027465182, 7.710770886060653, 10.049780518367033] - Fitness: -1.1090407641119941
[0.008517920460687757, 0.4400346793531635, 0.1299677699955553, -0.8147286583383773, 0.25996046838182474, -0.02297898697014793, 0.07939883782624059, -0.0030060524542657504, 0.0025599389739103854, 7.7025569446655515, 10.046366319417292] - Fitness: -1.1090423027895533
[0.008518141888467067, 0.43931942271015617, 0.12998115381829414, -0.8147623957580523, 0.25996205826560514, -0.022981054736309982, 0.0791288925743227, -0.0030060472848706735, 0.0025600575214234124, 7.641503804610335, 10.072451279030478] - Fitness: -1.1090463398142287
[0.008544678576034827, 0.4404252427530605, 0.1299745707367962, -0.8147526231670749, 0.2599777862420739, -0.022964878488394, 0.07818174669681277, -0.0030061205056039963, 0.00256024165638586, 7.695806928598542, 10.036159946450585] - Fitness: -1.1090530424411582
[0.008536962227175206, 0.4412128063820001, 0.12996902641284808, -0.8146908688686431, 0.2599594699757458, -0.02298422580709868, 0.07936381436771917, -0.0030034904651904653, 0.002532350237699518, 7.751248363626741, 10.088226829903292] - Fitness: -1.1090544018033555
[0.008527297874825063, 0.4388839344495716, 0.12996760770156346, -0.8147293057351743, 0.25996083464258973, -0.022978410825370745, 0.07939019849761589, -0.0030011776664530657, 0.002559214431580025, 7.631407813951293, 10.069188902549717] - Fitness: -1.1090555753113194
[0.00854476410414286, 0.43960657577674667, 0.129967840792187, -0.8147361878764912, 0.2599629882681914, -0.022980240147065296, 0.07254489754539377, -0.0030046052040063925, 0.0025590150206139892, 7.714505768804925, 10.029167895212744] - Fitness: -1.1090559441637207
[0.008543588458910612, 0.43905540093856366, 0.12996801256390547, -0.8147663331819893, 0.2599639814107736, -0.022983122149821053, 0.07914191929688688, -0.003003458454619699, 0.002554096468149486, 7.660097139173268, 10.032948109723932] - Fitness: -1.1090598891642622
[0.008518053317355343, 0.4391895657375888, 0.12997551920744213, -0.8147304645339264, 0.2599620115988903, -0.023, 0.07921355400670825, -0.0030060306456078526, 0.0025627562731588083, 7.662630942999172, 10.067631295968809] - Fitness: -1.1090625318160212
[0.008532493061508975, 0.4377154637347923, 0.1299680324236401, -0.7993728951450755, 0.26, -0.022983347459783483, 0.0794305098230771, -0.00300558246266586, 0.0025510966900965625, 7.520705207368089, 10.081173201126475] - Fitness: -1.1090646397252355
[0.008531986581893717, 0.43882851153498853, 0.12996787790676312, -0.8147526747538927, 0.25996028116447556, -0.022980935536226207, 0.07941502466878056, -0.0030053960055003875, 0.0025554194469890865, 7.599950895635726, 10.07358269313642] - Fitness: -1.1090648252072202
[0.008540205909970592, 0.44043990693335655, 0.1299685126724025, -0.8147122333648242, 0.25996255647043065, -0.022983020928690007, 0.07918898761559345, -0.0030030693684985504, 0.0025427199273041125, 7.744283867453541, 10.052936097941974] - Fitness: -1.1090672919107916
[0.00851088513308024, 0.43909970561012757, 0.12997612816983925, -0.8147540241094879, 0.2599607533285468, -0.02298167771202812, 0.07920477709226263, -0.00300604392087939, 0.002558977508751628, 7.663672071544809, 10.067409709434674] - Fitness: -1.1090697455830454
[0.008526880691031635, 0.43997368800008574, 0.12996689167516037, -0.8146915270954853, 0.25996228675591976, -0.022973423989760496, 0.07940009369080527, -0.003006028065584307, 0.0025566721689914175, 7.699882984969651, 10.048982469578133] - Fitness: -1.1090729034422189
[0.008526770372915526, 0.43931131942895374, 0.12998743587886277, -0.827065174452987, 0.25997463286601324, -0.022969370761208176, 0.0782352569462477, -0.00300610215800288, 0.0025580171265968434, 7.691694328394067, 10.048639464027378] - Fitness: -1.1090771503344987
[0.00852857596339758, 0.4399503760602915, 0.12996782464232873, -0.8147295122249283, 0.25996035688456703, -0.02297922865051176, 0.07939348889576939, -0.0030060515489741977, 0.0025597668749659567, 7.702181446484282, 10.047265055125537] - Fitness: -1.109077399107701
[0.008541827751368285, 0.44005345720903477, 0.12996825580217974, -0.8147229156129148, 0.259964099717773, -0.02298241848948567, 0.07910157423953057, -0.0030034117993104677, 0.0025479047721064093, 7.740801619366942, 10.035290731961318] - Fitness: -1.1090795623098806
[0.008507256755386827, 0.43898984706011324, 0.1299736153456118, -0.8147498382852056, 0.2599601008600176, -0.022981989199887188, 0.0792427193512326, -0.003006042238883749, 0.002558437502415736, 7.674756205012045, 10.064888924636772] - Fitness: -1.1090817726387403
[0.008544617288192544, 0.4396721124081998, 0.13, -0.8147742118051217, 0.2599851908280493, -0.02296054315161008, 0.07751302566429782, -0.0030061443467431564, 0.0025584568844987717, 7.688207566025764, 10.041167536684984] - Fitness: -1.1090872622942445
[0.008545071434163672, 0.4392805577603912, 0.12996774206173417, -0.8147442801090958, 0.25996718621245785, -0.022981213611076995, 0.07892674748740486, -0.003002437723460678, 0.0025582744617110033, 7.733837123193743, 10.0] - Fitness: -1.1090887710796302
[0.008545071434163672, 0.4392805577603912, 0.12996774206173417, -0.8147442801090958, 0.25996718621245785, -0.022981213611076995, 0.07892674748740486, -0.003002437723460678, 0.0025582744617110033, 7.733837123193743, 10.0] - Fitness: -1.1090887710796302
[0.008516799089428274, 0.4390745742078638, 0.12997591696259336, -0.8147274922103522, 0.25996145046378993, -0.02297968566647181, 0.07918869410364848, -0.003005617468306219, 0.0025522418202232073, 7.669069776580395, 10.077564426196252] - Fitness: -1.109098814809945
[0.008544741973147824, 0.4391425410430807, 0.13, -0.8196771826176006, 0.25997451354377904, -0.022961205766402787, 0.07726189570881176, -0.003006144423924665, 0.002558290043421643, 7.650562433649597, 10.057486191150815] - Fitness: -1.1090999424058783
[0.008534010450815019, 0.44005694272238793, 0.1299670971095398, -0.8147093548509329, 0.25996246293468916, -0.022973745272788615, 0.07944335283204032, -0.0030060496164535256, 0.0025561575810704035, 7.738641766498807, 10.027958643520357] - Fitness: -1.1091001879210922
[0.0085, 0.43877012996008463, 0.1299685896971569, -0.8147414666366413, 0.25995879592295923, -0.022982612175605325, 0.07931860386917253, -0.0030060388748924657, 0.0025573574897439512, 7.696924471946519, 10.059847355040969] - Fitness: -1.1091053012774086
[0.008544596858911783, 0.43942106895991295, 0.13, -0.814781408017804, 0.25995611279170305, -0.02295909803934877, 0.0772901186534595, -0.003006152293789543, 0.002557861960536409, 7.685674445168171, 10.042836733429787] - Fitness: -1.1091128380570103
[0.008577982767870711, 0.43954937926454823, 0.12996862101572432, -0.8147632314837674, 0.25995927279741343, -0.022985398574324314, 0.07943105612997967, -0.003004489855968976, 0.002542669731104646, 7.608440827211974, 10.084322459507646] - Fitness: -1.1091157098679556
[0.00851800903179948, 0.4391246372513051, 0.12997270190201615, -0.8147144989218633, 0.25996198826553285, -0.022976438736719885, 0.07925588472290102, -0.0030060223259764426, 0.002564105649026506, 7.673194512193591, 10.065221304437976] - Fitness: -1.109116434765667
[0.008539882047263905, 0.4384145559973468, 0.12998755823341424, -0.814795433042209, 0.2599573083803852, -0.02297066379646167, 0.07813758820578583, -0.0030055102218407674, 0.00255571582113009, 7.625890070384532, 10.057782792950867] - Fitness: -1.1091178411534865

Detailed Results for Each Genotype:
Genotype [0.008533835860547768, 0.4426633694557789, 0.12997326927934086, -0.8148280235470933, 0.25996020952419097, -0.022984716529621654, 0.07937070829375133, -0.003006012279230315, 0.0025589123912967675, 7.493139235398029, 10.0760600539607]:
  Angle -10: cl=118.26399230957031, cd=-122.71479797363281, cm=-20.253599166870117
  Angle -9: cl=117.30658721923828, cd=-120.24742889404297, cm=-18.976516723632812
  Angle -8: cl=116.3492202758789, cd=-117.78007507324219, cm=-17.699460983276367
  Angle -7: cl=115.39180755615234, cd=-115.31272888183594, cm=-16.42241096496582
  Angle -6: cl=114.43441009521484, cd=-112.84537506103516, cm=-15.1453275680542
  Angle -5: cl=113.47700500488281, cd=-110.37800598144531, cm=-13.868263244628906
  Angle -4: cl=112.51966094970703, cd=-107.91068267822266, cm=-12.591217041015625
  Angle -3: cl=111.5622787475586, cd=-105.44329071044922, cm=-11.31413459777832
  Angle -2: cl=110.6048355102539, cd=-102.97592163085938, cm=-10.037094116210938
  Angle -1: cl=109.64747619628906, cd=-100.50860595703125, cm=-8.760053634643555
  Angle 0: cl=108.69011688232422, cd=-98.041259765625, cm=-7.482980251312256
  Angle 1: cl=107.73271179199219, cd=-95.57388305664062, cm=-6.2059102058410645
  Angle 2: cl=106.77535247802734, cd=-93.10655212402344, cm=-4.92885160446167
  Angle 3: cl=105.81796264648438, cd=-90.63921356201172, cm=-3.6518187522888184
  Angle 4: cl=104.86058044433594, cd=-88.17191314697266, cm=-2.3747458457946777
  Angle 5: cl=103.90314483642578, cd=-85.70448303222656, cm=-1.0976872444152832
  Angle 6: cl=102.9457778930664, cd=-83.2371826171875, cm=0.17935128509998322
  Angle 7: cl=101.98836517333984, cd=-80.76976776123047, cm=1.456449031829834
  Angle 8: cl=101.031005859375, cd=-78.30241394042969, cm=2.7334914207458496
  Angle 9: cl=100.07361602783203, cd=-75.83512115478516, cm=4.010574817657471
  Angle 10: cl=99.11624908447266, cd=-73.3677749633789, cm=5.287600994110107
Genotype [0.008526991570645064, 0.4383648179415179, 0.13, -0.8282593006898464, 0.2599600203225962, -0.022983933618336776, 0.0793839195707465, -0.0030047194174657793, 0.0025542941458522907, 7.384278058496156, 10.064492243477167]:
  Angle -10: cl=117.9837417602539, cd=-122.45377349853516, cm=-20.218795776367188
  Angle -9: cl=117.02638244628906, cd=-119.98641967773438, cm=-18.941728591918945
  Angle -8: cl=116.06901550292969, cd=-117.5190658569336, cm=-17.664640426635742
  Angle -7: cl=115.11157989501953, cd=-115.05168151855469, cm=-16.38758659362793
  Angle -6: cl=114.15418243408203, cd=-112.58434295654297, cm=-15.110546112060547
  Angle -5: cl=113.1968002319336, cd=-110.11698913574219, cm=-13.833489418029785
  Angle -4: cl=112.23943328857422, cd=-107.6496810913086, cm=-12.556432723999023
  Angle -3: cl=111.28202056884766, cd=-105.18229675292969, cm=-11.279349327087402
  Angle -2: cl=110.32463836669922, cd=-102.71497344970703, cm=-10.002304077148438
  Angle -1: cl=109.36727142333984, cd=-100.24763488769531, cm=-8.725259780883789
  Angle 0: cl=108.40991973876953, cd=-97.78028106689453, cm=-7.44817590713501
  Angle 1: cl=107.45252227783203, cd=-95.31291961669922, cm=-6.171131610870361
  Angle 2: cl=106.49510955810547, cd=-92.8455581665039, cm=-4.894073963165283
  Angle 3: cl=105.5377197265625, cd=-90.37820434570312, cm=-3.617013454437256
  Angle 4: cl=104.58032989501953, cd=-87.91084289550781, cm=-2.339970111846924
  Angle 5: cl=103.62296295166016, cd=-85.44352722167969, cm=-1.062915325164795
  Angle 6: cl=102.66558074951172, cd=-82.97612762451172, cm=0.21420235931873322
  Angle 7: cl=101.7082290649414, cd=-80.50884246826172, cm=1.4912075996398926
  Angle 8: cl=100.75081634521484, cd=-78.04145812988281, cm=2.7682976722717285
  Angle 9: cl=99.7933349609375, cd=-75.57403564453125, cm=4.045353412628174
  Angle 10: cl=98.83599853515625, cd=-73.10670471191406, cm=5.322432994842529
Genotype [0.008542846971284084, 0.43894282252764993, 0.12996814781499114, -0.8147773597184361, 0.25996237900993147, -0.022984076419193075, 0.07924950520162788, -0.00300396882019921, 0.0025520074713687273, 7.417082160689998, 10.049422164585895]:
  Angle -10: cl=118.03762817382812, cd=-122.49856567382812, cm=-20.227113723754883
  Angle -9: cl=117.08024597167969, cd=-120.03119659423828, cm=-18.95000648498535
  Angle -8: cl=116.12284088134766, cd=-117.56383514404297, cm=-17.6729736328125
  Angle -7: cl=115.16548919677734, cd=-115.09654998779297, cm=-16.39592933654785
  Angle -6: cl=114.2081069946289, cd=-112.6291732788086, cm=-15.11886978149414
  Angle -5: cl=113.25072479248047, cd=-110.16180419921875, cm=-13.841806411743164
  Angle -4: cl=112.29332733154297, cd=-107.69444274902344, cm=-12.56472396850586
  Angle -3: cl=111.33592987060547, cd=-105.22708129882812, cm=-11.287671089172363
  Angle -2: cl=110.3785400390625, cd=-102.7597427368164, cm=-10.010624885559082
  Angle -1: cl=109.42118072509766, cd=-100.29240417480469, cm=-8.733539581298828
  Angle 0: cl=108.46381378173828, cd=-97.82508850097656, cm=-7.4564948081970215
  Angle 1: cl=107.50642395019531, cd=-95.35769653320312, cm=-6.179437160491943
  Angle 2: cl=106.54901885986328, cd=-92.89031219482422, cm=-4.902369022369385
  Angle 3: cl=105.5916519165039, cd=-90.42301177978516, cm=-3.6253113746643066
  Angle 4: cl=104.63420867919922, cd=-87.95564270019531, cm=-2.3482518196105957
  Angle 5: cl=103.67691802978516, cd=-85.48834228515625, cm=-1.0711989402770996
  Angle 6: cl=102.71943664550781, cd=-83.02091217041016, cm=0.20585961639881134
  Angle 7: cl=101.76213836669922, cd=-80.55361938476562, cm=1.4829316139221191
  Angle 8: cl=100.80467987060547, cd=-78.08625793457031, cm=2.759970188140869
  Angle 9: cl=99.84729766845703, cd=-75.6188735961914, cm=4.037048816680908
  Angle 10: cl=98.88993072509766, cd=-73.15155029296875, cm=5.3140788078308105
Genotype [0.008526696827504787, 0.44215078442577904, 0.12997893711562536, -0.8147562930096256, 0.25998450051384586, -0.02296041797940873, 0.07739393059326041, -0.0030060995890017865, 0.002551317853330152, 7.677084897251316, 10.06400524028134]:
  Angle -10: cl=118.39054870605469, cd=-122.80650329589844, cm=-20.27254295349121
  Angle -9: cl=117.43314361572266, cd=-120.33917236328125, cm=-18.995485305786133
  Angle -8: cl=116.47574615478516, cd=-117.87181091308594, cm=-17.718435287475586
  Angle -7: cl=115.51834106445312, cd=-115.40443420410156, cm=-16.441381454467773
  Angle -6: cl=114.56095886230469, cd=-112.93707275390625, cm=-15.164310455322266
  Angle -5: cl=113.60358428955078, cd=-110.46977996826172, cm=-13.887273788452148
  Angle -4: cl=112.64618682861328, cd=-108.00240325927734, cm=-12.610196113586426
  Angle -3: cl=111.68878936767578, cd=-105.53504943847656, cm=-11.333126068115234
  Angle -2: cl=110.7314224243164, cd=-103.06768798828125, cm=-10.056061744689941
  Angle -1: cl=109.77408599853516, cd=-100.60040283203125, cm=-8.779019355773926
  Angle 0: cl=108.81666564941406, cd=-98.13298034667969, cm=-7.501942157745361
  Angle 1: cl=107.85923767089844, cd=-95.6656265258789, cm=-6.224907398223877
  Angle 2: cl=106.90187072753906, cd=-93.19830322265625, cm=-4.947851657867432
  Angle 3: cl=105.94450378417969, cd=-90.73095703125, cm=-3.670767307281494
  Angle 4: cl=104.98714447021484, cd=-88.26358032226562, cm=-2.393698215484619
  Angle 5: cl=104.0296859741211, cd=-85.79622650146484, cm=-1.116635799407959
  Angle 6: cl=103.07233428955078, cd=-83.32887268066406, cm=0.16040559113025665
  Angle 7: cl=102.11493682861328, cd=-80.86153411865234, cm=1.4374699592590332
  Angle 8: cl=101.15758514404297, cd=-78.39420318603516, cm=2.714508533477783
  Angle 9: cl=100.20018005371094, cd=-75.92684173583984, cm=3.9915671348571777
  Angle 10: cl=99.2428207397461, cd=-73.45952606201172, cm=5.268613338470459
Genotype [0.0085, 0.4409944654490812, 0.12996835990561065, -0.8147034229968839, 0.2599602038299505, -0.022981405231226902, 0.07939387054254135, -0.003004517976695236, 0.002543902029017152, 7.732898290586071, 10.068786418584157]:
  Angle -10: cl=118.32830047607422, cd=-122.7431640625, cm=-20.261171340942383
  Angle -9: cl=117.3709487915039, cd=-120.27579498291016, cm=-18.984098434448242
  Angle -8: cl=116.41350555419922, cd=-117.80841827392578, cm=-17.707056045532227
  Angle -7: cl=115.45612335205078, cd=-115.34107971191406, cm=-16.42998695373535
  Angle -6: cl=114.4987564086914, cd=-112.87371826171875, cm=-15.152937889099121
  Angle -5: cl=113.54134368896484, cd=-110.40633392333984, cm=-13.87585163116455
  Angle -4: cl=112.58399200439453, cd=-107.93902587890625, cm=-12.598786354064941
  Angle -3: cl=111.62661743164062, cd=-105.47171020507812, cm=-11.321758270263672
  Angle -2: cl=110.66922760009766, cd=-103.00434112548828, cm=-10.044689178466797
  Angle -1: cl=109.71183013916016, cd=-100.5369873046875, cm=-8.7676420211792
  Angle 0: cl=108.7544174194336, cd=-98.06963348388672, cm=-7.490565776824951
  Angle 1: cl=107.79701232910156, cd=-95.60225677490234, cm=-6.213508129119873
  Angle 2: cl=106.83965301513672, cd=-93.13493347167969, cm=-4.9364542961120605
  Angle 3: cl=105.88224029541016, cd=-90.66752624511719, cm=-3.6593613624572754
  Angle 4: cl=104.92487335205078, cd=-88.20018005371094, cm=-2.3823208808898926
  Angle 5: cl=103.96749877929688, cd=-85.73282623291016, cm=-1.105257511138916
  Angle 6: cl=103.0101547241211, cd=-83.26554870605469, cm=0.17180009186267853
  Angle 7: cl=102.05272674560547, cd=-80.79817199707031, cm=1.448829174041748
  Angle 8: cl=101.09537506103516, cd=-78.33087158203125, cm=2.725922107696533
  Angle 9: cl=100.13798522949219, cd=-75.86347961425781, cm=4.002951145172119
  Angle 10: cl=99.1805648803711, cd=-73.39614868164062, cm=5.280025959014893
Genotype [0.008544801151719392, 0.44193150344278176, 0.12996654044315287, -0.8147094458909814, 0.2599629770701231, -0.022973549161961843, 0.07951918876184268, -0.003006072823325677, 0.0025638112001600366, 7.7110056537441, 10.02614476598178]:
  Angle -10: cl=118.45362091064453, cd=-122.85601043701172, cm=-20.286340713500977
  Angle -9: cl=117.49626922607422, cd=-120.38867950439453, cm=-19.009281158447266
  Angle -8: cl=116.53890991210938, cd=-117.9213638305664, cm=-17.732229232788086
  Angle -7: cl=115.58149719238281, cd=-115.45399475097656, cm=-16.455156326293945
  Angle -6: cl=114.6241226196289, cd=-112.98663330078125, cm=-15.178099632263184
  Angle -5: cl=113.66670227050781, cd=-110.51930236816406, cm=-13.901065826416016
  Angle -4: cl=112.7093276977539, cd=-108.05192565917969, cm=-12.623973846435547
  Angle -3: cl=111.75190734863281, cd=-105.58454895019531, cm=-11.346893310546875
  Angle -2: cl=110.7945327758789, cd=-103.1172103881836, cm=-10.069857597351074
  Angle -1: cl=109.83715057373047, cd=-100.64988708496094, cm=-8.792800903320312
  Angle 0: cl=108.8797836303711, cd=-98.18252563476562, cm=-7.515733242034912
  Angle 1: cl=107.92240905761719, cd=-95.71514129638672, cm=-6.2386860847473145
  Angle 2: cl=106.9649887084961, cd=-93.2478256225586, cm=-4.961602687835693
  Angle 3: cl=106.00762176513672, cd=-90.78044128417969, cm=-3.684561252593994
  Angle 4: cl=105.05020904541016, cd=-88.3131103515625, cm=-2.4074902534484863
  Angle 5: cl=104.09282684326172, cd=-85.84574890136719, cm=-1.1304450035095215
  Angle 6: cl=103.13542938232422, cd=-83.37842559814453, cm=0.14660783112049103
  Angle 7: cl=102.17806243896484, cd=-80.91107177734375, cm=1.4236607551574707
  Angle 8: cl=101.22066497802734, cd=-78.44371032714844, cm=2.700742244720459
  Angle 9: cl=100.26331329345703, cd=-75.976318359375, cm=3.977813243865967
  Angle 10: cl=99.30591583251953, cd=-73.5090103149414, cm=5.254855632781982
Genotype [0.008545354721167665, 0.4401433618352635, 0.13, -0.8147937894401691, 0.2599669517795741, -0.02297871857736697, 0.07884432563204795, -0.0030060598998379847, 0.0025641075689426048, 7.5583728036060585, 10.091357165014742]:
  Angle -10: cl=118.25360870361328, cd=-122.6751480102539, cm=-20.260229110717773
  Angle -9: cl=117.29619598388672, cd=-120.20775604248047, cm=-18.98317527770996
  Angle -8: cl=116.33881378173828, cd=-117.74040222167969, cm=-17.70611000061035
  Angle -7: cl=115.38145446777344, cd=-115.27307891845703, cm=-16.429048538208008
  Angle -6: cl=114.42401885986328, cd=-112.8056869506836, cm=-15.151976585388184
  Angle -5: cl=113.4666976928711, cd=-110.33836364746094, cm=-13.874930381774902
  Angle -4: cl=112.50926971435547, cd=-107.87098693847656, cm=-12.597860336303711
  Angle -3: cl=111.55189514160156, cd=-105.40365600585938, cm=-11.320820808410645
  Angle -2: cl=110.59449005126953, cd=-102.9363021850586, cm=-10.043742179870605
  Angle -1: cl=109.63709259033203, cd=-100.46894073486328, cm=-8.766707420349121
  Angle 0: cl=108.67967987060547, cd=-98.0016098022461, cm=-7.489658832550049
