Experiment: Combination_Experiment_497
Generation: 54
Timestamp: 20231226_173738

Genotypes and their Fitness Values:
[0.0085946764442786, 0.4217046687379037, 0.12993514465682476, -0.8048779281392586, 0.26, -0.02141162441613132, 0.08123955406035172, -0.003020736113604377, 0.002611760209396045, 8.143677339219096, 10.94542093129137] - Fitness: -1.1158211912279918
[0.008544735376821697, 0.4217964322299892, 0.1299261650639507, -0.8065008014206955, 0.25978756474454734, -0.020742266773888997, 0.0811115483555483, -0.0030143175775022256, 0.002586658437379195, 7.7667219829484475, 10.94182985164784] - Fitness: -1.116038027209475
[0.008576265773480158, 0.4216850458276233, 0.12987352219736048, -0.806596678241615, 0.2597226752335575, -0.020683079807118386, 0.08150037635191933, -0.00301677538055778, 0.0025445977991433422, 8.141459387452166, 10.629160665525838] - Fitness: -1.1161521929465943
[0.008597550968590707, 0.4229556500239334, 0.1298768546260235, -0.8052224860423687, 0.2597525198446704, -0.02071152753607712, 0.08128181725116956, -0.0030285267490885587, 0.0025, 8.135567915581534, 10.715145581814799] - Fitness: -1.1161808748380342
[0.008567693285826874, 0.42272379242927655, 0.1298799599734769, -0.8038713663311368, 0.2597835861156679, -0.020740052819456012, 0.08118243670488737, -0.0030223050590099864, 0.0025882674010209885, 8.068269147144736, 10.75748543159715] - Fitness: -1.1161857942811217
[0.0085, 0.42246262813072694, 0.12987694177325115, -0.8049601130953536, 0.25982574340309866, -0.020726479238938354, 0.08124863694635491, -0.00300657702973141, 0.002569658211163605, 7.975099793028418, 11.037356919471392] - Fitness: -1.1162633704482616
[0.0085, 0.42246262813072694, 0.12987694177325115, -0.8049601130953536, 0.25982574340309866, -0.020726479238938354, 0.08124863694635491, -0.00300657702973141, 0.002569658211163605, 7.975099793028418, 11.037356919471392] - Fitness: -1.1162633704482616
[0.00859049484090979, 0.421329882848127, 0.1299241133184163, -0.8074827405084523, 0.2597257238428226, -0.020716227114797016, 0.08126259199888695, -0.003020436587998048, 0.0025716221901670366, 8.139972016374195, 10.696912099280507] - Fitness: -1.116350410834042
[0.00859857830366691, 0.42231448170073727, 0.12987907045933456, -0.8047338385532352, 0.25977852107973304, -0.02072017440762711, 0.08132572402568075, -0.003010065228334668, 0.0025731974869284088, 8.136250933995765, 10.80231152689769] - Fitness: -1.1163714466100914
[0.008609734568760288, 0.42262919963729434, 0.13, -0.8038024187090453, 0.2598064440028208, -0.02073872170788147, 0.08123839786256146, -0.003006710152223112, 0.002587497330820942, 8.133646707267564, 10.888886957583619] - Fitness: -1.1163808674102085
[0.00859772587123412, 0.4233850226790187, 0.129866995890743, -0.7943227964370795, 0.25945280386761804, -0.02071032295804688, 0.08128915693574223, -0.003014410128759306, 0.0025691027058367235, 8.13282603694915, 10.791459980044305] - Fitness: -1.1163810501535745
[0.008584691054758998, 0.4225348958465417, 0.12994450606187377, -0.8128254700503881, 0.2597067402935248, -0.020717991504106345, 0.08142043786051836, -0.0030245312510839327, 0.002570704067394719, 7.864368530128633, 11.027142541753694] - Fitness: -1.11644332447934
[0.008597609374624608, 0.4211523013583789, 0.12994940887894418, -0.807925771641871, 0.2597272481474552, -0.02073280076863633, 0.08114369982237077, -0.003022267191718182, 0.002585134385678884, 8.13922833083521, 10.730787816157843] - Fitness: -1.1164494094227582
[0.008571619547514814, 0.4212686170612048, 0.1298612651546844, -0.8094909142073856, 0.2597709237342522, -0.020652473634760592, 0.08152597406140294, -0.0030164425743285242, 0.0025, 7.876974537843022, 11.000335570245273] - Fitness: -1.1164636147059777
[0.008586207836544353, 0.4234219474130438, 0.1298874612988301, -0.8106474766782186, 0.259787655899223, -0.020895443937254763, 0.08122172402092773, -0.0030090521857086897, 0.0026171205668421944, 8.136871853164799, 11.05231150381907] - Fitness: -1.1164914361905685
[0.008567103065232545, 0.42146333427962035, 0.12995077670930047, -0.8072711455833664, 0.25976847541527165, -0.020750160541364318, 0.081043004060145, -0.0030181878513876343, 0.0025951585504869895, 8.07268449306571, 10.894066317736065] - Fitness: -1.1164940115887472
[0.008545128857217917, 0.42263673766309334, 0.12987895390673498, -0.804234281919209, 0.25979763854481147, -0.020735528292616795, 0.08120450345204322, -0.0030170623825837945, 0.002582064337735194, 8.037212695772629, 11.007103240683648] - Fitness: -1.1165041529771285
[0.008576393189151507, 0.4213716746268875, 0.12986387352590162, -0.8083165433079506, 0.25975053370378887, -0.020670207020187077, 0.08145797988300403, -0.0030162967506954675, 0.0025, 7.980605631838708, 10.977783228898952] - Fitness: -1.1165427600707292
[0.008580154135944073, 0.42488841892776813, 0.1298836545551632, -0.8134487750393224, 0.25969856721740575, -0.02067595289006327, 0.08145573251196195, -0.003, 0.0026251011414007795, 8.151220846196672, 11.032664012127938] - Fitness: -1.1165505676722758
[0.008595790568087704, 0.4220646244408862, 0.1298717162337289, -0.8064703801326976, 0.2598074701801498, -0.020701810704212432, 0.08134108265137092, -0.0030098655445971144, 0.0025464388074424036, 7.977560024230279, 11.025016469729351] - Fitness: -1.1165573778428937
[0.008589520703652414, 0.421655082932515, 0.12987104654674894, -0.8050870233345042, 0.2596944611200148, -0.020718973830109916, 0.08127099589240702, -0.003015895735704561, 0.0025650322605071142, 7.870257804639362, 11.03225630561192] - Fitness: -1.1165600635352548
[0.00860787607837415, 0.42246262813072694, 0.12987694177325115, -0.8049601130953536, 0.25982574340309866, -0.020726479238938354, 0.08124863694635491, -0.00300657702973141, 0.002569658211163605, 8.027852767423907, 11.037356919471392] - Fitness: -1.1166051239189512
[0.008580333885677603, 0.42211280291809605, 0.12991675909281064, -0.8117139514360538, 0.2597281347737673, -0.02069615221432443, 0.08145561659414655, -0.0030218350254987967, 0.0025471360449298127, 7.983370749230108, 11.01820688458422] - Fitness: -1.1166087929417043
[0.008605678829337474, 0.4233670449419537, 0.1298655105003761, -0.8012312297025153, 0.2594358753994924, -0.0207318593718418, 0.08115152866003486, -0.003013882341847375, 0.0025813633826549864, 7.970105087261467, 11.033317364095954] - Fitness: -1.1166123402859323
[0.00861183844205424, 0.4207971383788826, 0.13, -0.8088118339087083, 0.25973029675672027, -0.02076594807631496, 0.0809059154693384, -0.00302592839915845, 0.002612158776702579, 8.137740959757238, 10.798539249912514] - Fitness: -1.1166477943214999
[0.00860291134669351, 0.42114031620033554, 0.12994841861869957, -0.8073219096790266, 0.2597159625020381, -0.020747158377832944, 0.08747301665538951, -0.003021915333776894, 0.002593308170224393, 8.030747697710087, 10.892026072192277] - Fitness: -1.1166678550259055
[0.008578780009969852, 0.4214232034097289, 0.1298651777115102, -0.8077293578582331, 0.2597403386885572, -0.02067907371290032, 0.08142398279380457, -0.0030162238388789387, 0.0025, 8.03242117883655, 11.013103864391931] - Fitness: -1.116669666059073
[0.00858698549149512, 0.4218203881174396, 0.12986660624535268, -0.8137749651450902, 0.2597763263836703, -0.020683779448744263, 0.0813770491713481, -0.0030229018358470415, 0.002529565939242629, 8.029423021414603, 10.980761808879304] - Fitness: -1.116672010045073
[0.008617544486603306, 0.4227810310825995, 0.12988112220486897, -0.8037518994654784, 0.2598403619814577, -0.020746214066719088, 0.0811746803823421, -0.003003946217838846, 0.0025223871767906534, 8.13057523979303, 11.092094924498735] - Fitness: -1.1166835572272522
[0.008629916017865065, 0.4259349879561118, 0.12985720643081677, -0.8064211322425667, 0.2590479968187088, -0.020751187684439627, 0.08097232781147659, -0.0030108622510615956, 0.0026058600658767955, 8.119876011194624, 11.034908951822004] - Fitness: -1.1166855418171318
[0.008587707105330585, 0.4210800255882759, 0.12991675909281064, -0.8092192820879147, 0.26, -0.020697863411382342, 0.08127795062457713, -0.0030202369042604945, 0.002544863510681032, 8.13750180114426, 10.919617042112169] - Fitness: -1.1166869100117256
[0.008579528036151576, 0.4236903554409939, 0.12988205302057734, -0.8101290891270853, 0.25969856072372755, -0.020684924891356878, 0.08146847050604818, -0.003006776713468963, 0.002601819364326473, 8.148139667775514, 11.030054191046553] - Fitness: -1.1166905862824505
[0.00863204709894704, 0.4232586355104083, 0.12988739285229567, -0.8019395790206656, 0.2598622898489963, -0.020775816308390194, 0.0810637455363229, -0.003, 0.0026160970186060086, 8.128438253811163, 11.06203781895547] - Fitness: -1.1167009192373083
[0.008603653489648352, 0.42279345896422293, 0.12987631501054453, -0.8038801028321587, 0.2596714886751299, -0.020756464218728853, 0.0811575575225158, -0.0030265364629472884, 0.0025805874032082936, 7.973277845017096, 11.04233727865052] - Fitness: -1.1167038826595452
[0.00859575088423847, 0.4209857298518115, 0.12994450606187377, -0.8090834660281792, 0.2597465475477331, -0.020720558299693215, 0.08115393890616421, -0.0030221340692264797, 0.0025672952660215475, 8.13758152068192, 10.879257778045618] - Fitness: -1.1167182112684928
[0.008600350770695174, 0.42506274580695136, 0.12987385718811834, -0.8126898275456653, 0.25943376660935846, -0.02071107128760672, 0.07543485697540761, -0.0030198512937608946, 0.0026161156607503247, 8.138343193395569, 11.03457359180287] - Fitness: -1.116719808968725
[0.008610205853085138, 0.4253534931900048, 0.1298683069356845, -0.8106002624446325, 0.2593051766791419, -0.02072444341988436, 0.0811660842564538, -0.0030168549461944616, 0.002612697129125815, 8.132187465995253, 11.034685378475915] - Fitness: -1.116741574865886
[0.008610293180431439, 0.4225422288686951, 0.1298779868811556, -0.8046580596878847, 0.2598293980476884, -0.020731412945883536, 0.08123014780535172, -0.0030059193267582686, 0.0025743020919078456, 8.131643732783964, 11.039825009419799] - Fitness: -1.11674434650782
[0.008579146639938376, 0.4238602931790525, 0.1298691637131596, -0.8052809417856148, 0.2593369659397557, -0.020698793373027474, 0.08113972486317683, -0.0030113158446202666, 0.0026086512568867385, 8.080620690035303, 11.041698133475975] - Fitness: -1.1167501467258711
[0.008697047948634358, 0.42469464929866807, 0.12983730111210498, -0.8017817323190526, 0.25964840356800145, -0.02075013307273861, 0.07839808079787186, -0.003040459851671594, 0.00260663115198424, 8.131246288541494, 10.833567182168977] - Fitness: -1.116755330096101
[0.008502992573048344, 0.42074825101346364, 0.12988709963667383, -0.8035706561001869, 0.259770419621326, -0.02081420367766506, 0.08139082044072718, -0.0030119962349582736, 0.002612838043401653, 8.141409897155246, 11.051881905956932] - Fitness: -1.116761304524753
[0.008579214986255327, 0.4230913236976068, 0.1298812522532844, -0.8084692461709667, 0.2596985574768884, -0.020689410892003678, 0.0814748395030913, -0.003010165070203444, 0.0025901784757893197, 8.146599078564936, 11.02874928050586] - Fitness: -1.1167618272112911
[0.008600397110203814, 0.42140215861823, 0.12995676310454984, -0.8061892300624085, 0.25969829904703834, -0.02075116447205101, 0.08112834119668061, -0.0030224668754557354, 0.0026118930651648897, 8.141698546065143, 10.89646037083175] - Fitness: -1.116772892428117
[0.008595790568087704, 0.4220646244408862, 0.1298717162337289, -0.8064703801326976, 0.2598074701801498, -0.020701810704212432, 0.08134108265137092, -0.0030098655445971144, 0.0025464388074424036, 8.13378071876583, 11.025016469729351] - Fitness: -1.1167737953206032
[0.008610719882646323, 0.42336264698007686, 0.1298789492424423, -0.803276642580986, 0.2596600024526874, -0.02077520941303832, 0.08110083833757017, -0.003031856826568652, 0.0025883649745588842, 8.024787865205964, 11.04737776516982] - Fitness: -1.1167767936706148
[0.008579181196001725, 0.4257027547016156, 0.12988104827951752, -0.8066084096225052, 0.2597138087126343, -0.020659204624086908, 0.08145375968804658, -0.003030664275826815, 0.0026293979762036504, 8.15235324219762, 11.029291999470253] - Fitness: -1.116785480480157
[0.008608278739946101, 0.4231133504976716, 0.1298757872659741, -0.8046789023667151, 0.26, -0.020747869915502933, 0.0811616195338585, -0.003033323827640184, 0.0025711339861466545, 8.129756368510874, 11.003611076064562] - Fitness: -1.11678997503447
[0.008601786967093374, 0.42350360336436144, 0.12988749552209733, -0.8150014255069953, 0.2597503389243363, -0.020730971696772765, 0.08130071326323016, -0.003013578278563034, 0.0026176323409602877, 8.141088652841614, 11.047448346250867] - Fitness: -1.1167943179931212
[0.008576156536606962, 0.4239290996454513, 0.12987313502958428, -0.8077614114564574, 0.25973665472128143, -0.02065651222835638, 0.08148264543738912, -0.0030249755952274984, 0.00257763878572219, 8.146348890146148, 11.017709427780261] - Fitness: -1.1167960564882444
[0.008574644206909579, 0.4230422721173691, 0.12986917840461765, -0.8083379123734334, 0.25974807772560504, -0.02065516603049112, 0.0814970883120604, -0.003022131254927841, 0.0025517591904814603, 8.143346714120414, 11.011918141935265] - Fitness: -1.1168040321838582

Detailed Results for Each Genotype:
Genotype [0.0085946764442786, 0.4217046687379037, 0.12993514465682476, -0.8048779281392586, 0.26, -0.02141162441613132, 0.08123955406035172, -0.003020736113604377, 0.002611760209396045, 8.143677339219096, 10.94542093129137]:
  Angle -10: cl=118.18512725830078, cd=-122.01104736328125, cm=-20.296092987060547
  Angle -9: cl=117.22779846191406, cd=-119.54370880126953, cm=-19.019023895263672
  Angle -8: cl=116.2704086303711, cd=-117.07637786865234, cm=-17.741987228393555
  Angle -7: cl=115.31299591064453, cd=-114.60900115966797, cm=-16.464933395385742
  Angle -6: cl=114.35564422607422, cd=-112.1416244506836, cm=-15.187841415405273
  Angle -5: cl=113.39826202392578, cd=-109.67427062988281, cm=-13.910794258117676
  Angle -4: cl=112.44086456298828, cd=-107.20692443847656, cm=-12.633715629577637
  Angle -3: cl=111.48348999023438, cd=-104.73963165283203, cm=-11.356697082519531
  Angle -2: cl=110.52605438232422, cd=-102.272216796875, cm=-10.07962703704834
  Angle -1: cl=109.56873321533203, cd=-99.8049087524414, cm=-8.802568435668945
  Angle 0: cl=108.61132049560547, cd=-97.33755493164062, cm=-7.525524616241455
  Angle 1: cl=107.65392303466797, cd=-94.87018585205078, cm=-6.248420238494873
  Angle 2: cl=106.6965560913086, cd=-92.40283966064453, cm=-4.971381664276123
  Angle 3: cl=105.73916625976562, cd=-89.93550109863281, cm=-3.6943345069885254
  Angle 4: cl=104.78173065185547, cd=-87.46810913085938, cm=-2.4172654151916504
  Angle 5: cl=103.82437896728516, cd=-85.00077819824219, cm=-1.1401934623718262
  Angle 6: cl=102.86698913574219, cd=-82.53341674804688, cm=0.13684411346912384
  Angle 7: cl=101.90961456298828, cd=-80.06610870361328, cm=1.4139294624328613
  Angle 8: cl=100.95220184326172, cd=-77.59870910644531, cm=2.690974712371826
  Angle 9: cl=99.9948501586914, cd=-75.13140869140625, cm=3.96803617477417
  Angle 10: cl=99.0374526977539, cd=-72.6640396118164, cm=5.2450737953186035
Genotype [0.008544735376821697, 0.4217964322299892, 0.1299261650639507, -0.8065008014206955, 0.25978756474454734, -0.020742266773888997, 0.0811115483555483, -0.0030143175775022256, 0.002586658437379195, 7.7667219829484475, 10.94182985164784]:
  Angle -10: cl=117.9202880859375, cd=-121.75482177734375, cm=-20.247426986694336
  Angle -9: cl=116.96295166015625, cd=-119.28746032714844, cm=-18.970348358154297
  Angle -8: cl=116.00553131103516, cd=-116.82011413574219, cm=-17.693315505981445
  Angle -7: cl=115.04817962646484, cd=-114.352783203125, cm=-16.416250228881836
  Angle -6: cl=114.0907211303711, cd=-111.88544464111328, cm=-15.13922119140625
  Angle -5: cl=113.13340759277344, cd=-109.41812133789062, cm=-13.862143516540527
  Angle -4: cl=112.17603302001953, cd=-106.95075225830078, cm=-12.58508586883545
  Angle -3: cl=111.21863555908203, cd=-104.48336029052734, cm=-11.308015823364258
  Angle -2: cl=110.26122283935547, cd=-102.01604461669922, cm=-10.030973434448242
  Angle -1: cl=109.30384826660156, cd=-99.54866790771484, cm=-8.753873825073242
  Angle 0: cl=108.3464584350586, cd=-97.0813217163086, cm=-7.476841449737549
  Angle 1: cl=107.38903045654297, cd=-94.61396026611328, cm=-6.199775218963623
  Angle 2: cl=106.4316635131836, cd=-92.14662170410156, cm=-4.922718524932861
  Angle 3: cl=105.4742660522461, cd=-89.67925262451172, cm=-3.6456589698791504
  Angle 4: cl=104.51692962646484, cd=-87.2119140625, cm=-2.3685879707336426
  Angle 5: cl=103.55951690673828, cd=-84.74454498291016, cm=-1.0915226936340332
  Angle 6: cl=102.60211944580078, cd=-82.27720642089844, cm=0.18552537262439728
  Angle 7: cl=101.644775390625, cd=-79.80989074707031, cm=1.462571620941162
  Angle 8: cl=100.6873550415039, cd=-77.34251403808594, cm=2.7396531105041504
  Angle 9: cl=99.72997283935547, cd=-74.8751449584961, cm=4.016706943511963
  Angle 10: cl=98.77257537841797, cd=-72.40777587890625, cm=5.293768405914307
Genotype [0.008576265773480158, 0.4216850458276233, 0.12987352219736048, -0.806596678241615, 0.2597226752335575, -0.020683079807118386, 0.08150037635191933, -0.00301677538055778, 0.0025445977991433422, 8.141459387452166, 10.629160665525838]:
  Angle -10: cl=118.2831802368164, cd=-122.06999206542969, cm=-20.304502487182617
  Angle -9: cl=117.32579040527344, cd=-119.6026382446289, cm=-19.027435302734375
  Angle -8: cl=116.36841583251953, cd=-117.13529968261719, cm=-17.750402450561523
  Angle -7: cl=115.4109878540039, cd=-114.66791534423828, cm=-16.47333335876465
  Angle -6: cl=114.4535903930664, cd=-112.20059204101562, cm=-15.19629192352295
  Angle -5: cl=113.49622344970703, cd=-109.73324584960938, cm=-13.91921615600586
  Angle -4: cl=112.53885650634766, cd=-107.26591491699219, cm=-12.642160415649414
  Angle -3: cl=111.58145141601562, cd=-104.7984848022461, cm=-11.365080833435059
  Angle -2: cl=110.62407684326172, cd=-102.33119201660156, cm=-10.088032722473145
  Angle -1: cl=109.66667175292969, cd=-99.8637924194336, cm=-8.81095027923584
  Angle 0: cl=108.70931243896484, cd=-97.39649200439453, cm=-7.533914089202881
  Angle 1: cl=107.75189971923828, cd=-94.92911529541016, cm=-6.256863117218018
  Angle 2: cl=106.79451751708984, cd=-92.46175384521484, cm=-4.979794979095459
  Angle 3: cl=105.83711242675781, cd=-89.9944076538086, cm=-3.702728748321533
  Angle 4: cl=104.8797378540039, cd=-87.52706909179688, cm=-2.4256529808044434
  Angle 5: cl=103.92233276367188, cd=-85.05970764160156, cm=-1.1486287117004395
  Angle 6: cl=102.96500396728516, cd=-82.59239959716797, cm=0.12842793762683868
  Angle 7: cl=102.00762176513672, cd=-80.12503051757812, cm=1.4055256843566895
  Angle 8: cl=101.05022430419922, cd=-77.6576156616211, cm=2.682587146759033
  Angle 9: cl=100.09285736083984, cd=-75.19031524658203, cm=3.959622859954834
  Angle 10: cl=99.13545227050781, cd=-72.72300720214844, cm=5.2366766929626465
Genotype [0.008597550968590707, 0.4229556500239334, 0.1298768546260235, -0.8052224860423687, 0.2597525198446704, -0.02071152753607712, 0.08128181725116956, -0.0030285267490885587, 0.0025, 8.135567915581534, 10.715145581814799]:
  Angle -10: cl=118.3546142578125, cd=-122.1314926147461, cm=-20.315460205078125
  Angle -9: cl=117.39722442626953, cd=-119.66414642333984, cm=-19.038419723510742
  Angle -8: cl=116.43985748291016, cd=-117.19679260253906, cm=-17.761348724365234
  Angle -7: cl=115.48246002197266, cd=-114.72942352294922, cm=-16.484291076660156
  Angle -6: cl=114.5250473022461, cd=-112.26210021972656, cm=-15.20722484588623
  Angle -5: cl=113.56768035888672, cd=-109.79474639892578, cm=-13.930204391479492
  Angle -4: cl=112.61028289794922, cd=-107.327392578125, cm=-12.653124809265137
  Angle -3: cl=111.65290069580078, cd=-104.86006164550781, cm=-11.376067161560059
  Angle -2: cl=110.69554901123047, cd=-102.3927001953125, cm=-10.099002838134766
  Angle -1: cl=109.73815155029297, cd=-99.92533111572266, cm=-8.821938514709473
  Angle 0: cl=108.78074645996094, cd=-97.45794677734375, cm=-7.54485559463501
  Angle 1: cl=107.82334899902344, cd=-94.99063110351562, cm=-6.2678093910217285
  Angle 2: cl=106.8659439086914, cd=-92.523193359375, cm=-4.990723133087158
  Angle 3: cl=105.9085922241211, cd=-90.05590057373047, cm=-3.713679790496826
  Angle 4: cl=104.9511947631836, cd=-87.5886001586914, cm=-2.4366421699523926
  Angle 5: cl=103.99381256103516, cd=-85.12123107910156, cm=-1.1595673561096191
  Angle 6: cl=103.03644561767578, cd=-82.65382385253906, cm=0.11750073730945587
  Angle 7: cl=102.0790023803711, cd=-80.18650817871094, cm=1.394538402557373
  Angle 8: cl=101.1216812133789, cd=-77.71918487548828, cm=2.6716017723083496
  Angle 9: cl=100.16429901123047, cd=-75.25183868408203, cm=3.948686122894287
  Angle 10: cl=99.20687103271484, cd=-72.78451538085938, cm=5.225701808929443
Genotype [0.008567693285826874, 0.42272379242927655, 0.1298799599734769, -0.8038713663311368, 0.2597835861156679, -0.020740052819456012, 0.08118243670488737, -0.0030223050590099864, 0.0025882674010209885, 8.068269147144736, 10.75748543159715]:
  Angle -10: cl=118.28482055664062, cd=-122.06859588623047, cm=-20.303510665893555
  Angle -9: cl=117.32746124267578, cd=-119.6012191772461, cm=-19.02643394470215
  Angle -8: cl=116.3700942993164, cd=-117.13389587402344, cm=-17.749380111694336
  Angle -7: cl=115.41268157958984, cd=-114.66654968261719, cm=-16.472309112548828
  Angle -6: cl=114.45532989501953, cd=-112.19917297363281, cm=-15.1952543258667
  Angle -5: cl=113.49791717529297, cd=-109.73182678222656, cm=-13.918219566345215
  Angle -4: cl=112.54051971435547, cd=-107.26446533203125, cm=-12.64112663269043
  Angle -3: cl=111.5831527709961, cd=-104.7971420288086, cm=-11.364078521728516
  Angle -2: cl=110.62574005126953, cd=-102.32977294921875, cm=-10.087030410766602
  Angle -1: cl=109.6683578491211, cd=-99.86241149902344, cm=-8.809954643249512
  Angle 0: cl=108.71100616455078, cd=-97.39508056640625, cm=-7.532907962799072
  Angle 1: cl=107.75363159179688, cd=-94.92772674560547, cm=-6.255839824676514
  Angle 2: cl=106.79622650146484, cd=-92.46038818359375, cm=-4.978786945343018
  Angle 3: cl=105.83887481689453, cd=-89.99304962158203, cm=-3.701714038848877
  Angle 4: cl=104.88143920898438, cd=-87.52566528320312, cm=-2.4246649742126465
  Angle 5: cl=103.924072265625, cd=-85.05831909179688, cm=-1.14760160446167
  Angle 6: cl=102.96668243408203, cd=-82.59097290039062, cm=0.12945599853992462
  Angle 7: cl=102.00930786132812, cd=-80.1236343383789, cm=1.4065041542053223
  Angle 8: cl=101.05194854736328, cd=-77.65628051757812, cm=2.6835598945617676
  Angle 9: cl=100.09453582763672, cd=-75.18890380859375, cm=3.9606308937072754
  Angle 10: cl=99.13712310791016, cd=-72.72154998779297, cm=5.237710475921631
Genotype [0.0085, 0.42246262813072694, 0.12987694177325115, -0.8049601130953536, 0.25982574340309866, -0.020726479238938354, 0.08124863694635491, -0.00300657702973141, 0.002569658211163605, 7.975099793028418, 11.037356919471392]:
  Angle -10: cl=118.01502227783203, cd=-121.82012176513672, cm=-20.253034591674805
  Angle -9: cl=117.05760955810547, cd=-119.35274505615234, cm=-18.975950241088867
  Angle -8: cl=116.10021209716797, cd=-116.88539123535156, cm=-17.69889259338379
  Angle -7: cl=115.14289093017578, cd=-114.41807556152344, cm=-16.42184066772461
  Angle -6: cl=114.18547821044922, cd=-111.95069122314453, cm=-15.144779205322266
  Angle -5: cl=113.22808074951172, cd=-109.48332977294922, cm=-13.867691040039062
  Angle -4: cl=112.27069854736328, cd=-107.0160140991211, cm=-12.59064769744873
  Angle -3: cl=111.31330108642578, cd=-104.54862976074219, cm=-11.313583374023438
  Angle -2: cl=110.35594940185547, cd=-102.08126831054688, cm=-10.036517143249512
  Angle -1: cl=109.39861297607422, cd=-99.61399841308594, cm=-8.759474754333496
  Angle 0: cl=108.44116973876953, cd=-97.14659118652344, cm=-7.482421398162842
  Angle 1: cl=107.48380279541016, cd=-94.6792221069336, cm=-6.2053399085998535
  Angle 2: cl=106.52645111083984, cd=-92.21188354492188, cm=-4.928282260894775
  Angle 3: cl=105.56903076171875, cd=-89.74454498291016, cm=-3.6512303352355957
  Angle 4: cl=104.61161804199219, cd=-87.2771987915039, cm=-2.37416410446167
  Angle 5: cl=103.65425872802734, cd=-84.80984497070312, cm=-1.0971121788024902
  Angle 6: cl=102.69685363769531, cd=-82.34251403808594, cm=0.17993588745594025
  Angle 7: cl=101.73948669433594, cd=-79.87511444091797, cm=1.4570183753967285
  Angle 8: cl=100.78211212158203, cd=-77.40778350830078, cm=2.7340798377990723
  Angle 9: cl=99.8246841430664, cd=-74.94042205810547, cm=4.0111403465271
  Angle 10: cl=98.8673324584961, cd=-72.47307586669922, cm=5.288218975067139
Genotype [0.0085, 0.42246262813072694, 0.12987694177325115, -0.8049601130953536, 0.25982574340309866, -0.020726479238938354, 0.08124863694635491, -0.00300657702973141, 0.002569658211163605, 7.975099793028418, 11.037356919471392]:
  Angle -10: cl=118.01502227783203, cd=-121.82012176513672, cm=-20.253034591674805
  Angle -9: cl=117.05760955810547, cd=-119.35274505615234, cm=-18.975950241088867
  Angle -8: cl=116.10021209716797, cd=-116.88539123535156, cm=-17.69889259338379
  Angle -7: cl=115.14289093017578, cd=-114.41807556152344, cm=-16.42184066772461
  Angle -6: cl=114.18547821044922, cd=-111.95069122314453, cm=-15.144779205322266
  Angle -5: cl=113.22808074951172, cd=-109.48332977294922, cm=-13.867691040039062
  Angle -4: cl=112.27069854736328, cd=-107.0160140991211, cm=-12.59064769744873
  Angle -3: cl=111.31330108642578, cd=-104.54862976074219, cm=-11.313583374023438
  Angle -2: cl=110.35594940185547, cd=-102.08126831054688, cm=-10.036517143249512
  Angle -1: cl=109.39861297607422, cd=-99.61399841308594, cm=-8.759474754333496
  Angle 0: cl=108.44116973876953, cd=-97.14659118652344, cm=-7.482421398162842
