Experiment: Combination_Experiment_497
Generation: 64
Timestamp: 20231226_173918

Genotypes and their Fitness Values:
[0.008570447175816814, 0.42483929622679095, 0.1299531477679917, -0.8121685231675784, 0.2598533871152081, -0.021690980338031754, 0.0807072571817461, -0.0030101136231326436, 0.0025813506518046446, 8.154713744059341, 10.302728146850317] - Fitness: -1.113671020385615
[0.008531896254073981, 0.42425411647036043, 0.12991079926886842, -0.8114158163417491, 0.2598508440295773, -0.021508548853625596, 0.07934941534604578, -0.003012696349942833, 0.0025795201694751076, 8.149122173911149, 10.275717218815831] - Fitness: -1.1138817015921811
[0.008579740635184952, 0.42384068515047113, 0.1299246539203947, -0.8060678046426706, 0.2598457912245449, -0.021543465994601337, 0.08199501182780516, -0.0030085530592212613, 0.0025738341053023013, 8.147688999907498, 10.292555002469225] - Fitness: -1.1140001079397552
[0.008579520606893336, 0.4243794970770781, 0.12992355753089796, -0.8078012085918138, 0.25984931132800093, -0.021641081698103082, 0.08198138953627673, -0.003007720728927355, 0.0025766073373005276, 8.151531121879039, 10.448944498588109] - Fitness: -1.1140932976576579
[0.008579410592747527, 0.42464890304038155, 0.1299230093361496, -0.820157317517415, 0.259851071379729, -0.02168988954985395, 0.0819745783905125, -0.003007304563780402, 0.0025779939532996413, 8.153452182864807, 10.527139246647554] - Fitness: -1.1141221202169804
[0.008547844381110972, 0.42388968952347955, 0.12992215561330978, -0.8021209881043928, 0.2598487985674761, -0.0215467409036584, 0.08105978477393924, -0.003010195865961629, 0.002576532606399513, 8.147809709070103, 10.452153596110914] - Fitness: -1.1142270824315832
[0.008579190564455913, 0.4251877149669885, 0.1299219129466528, -0.8104013145155287, 0.2598545914831851, -0.021787505253355693, 0.08196095609898407, -0.0030064722334864954, 0.0025807671852978676, 8.157294304836348, 10.683528742766438] - Fitness: -1.1142346142990127
[0.008565400620047525, 0.4256134748063878, 0.12990727919722928, -0.8106556923989093, 0.25984149801191647, -0.021535996736085847, 0.08086934263017673, -0.003, 0.002580061937550112, 8.1393139680258, 10.604224108515007] - Fitness: -1.11427265338325
[0.008569299213648157, 0.4245022157995105, 0.12990738335311813, -0.8097414981422286, 0.25984383274021194, -0.02143786276568252, 0.0810054627722931, -0.003011615042477595, 0.0025791239448772216, 8.13443093197672, 10.423618614383473] - Fitness: -1.1143113537166809
[0.008569299213648157, 0.4245022157995104, 0.12990738335311813, -0.8097414981422286, 0.25984383274021194, -0.02143786276568252, 0.0810054627722931, -0.003011615042477595, 0.0025791239448772216, 8.13443093197672, 10.423618614383473] - Fitness: -1.1143113537166809
[0.008531676225782365, 0.42389048786074857, 0.1299360202521469, -0.8086871755176821, 0.259852924407501, -0.0217672425345226, 0.08232229767294351, -0.0030075767838647414, 0.0025780415615515523, 8.14980726627779, 10.713300526422408] - Fitness: -1.114333866949777
[0.008570598744848367, 0.4263311398642805, 0.12990741807174774, -0.8094367667233351, 0.25984461098297706, -0.02140515144221474, 0.07911382501804788, -0.003011385619165449, 0.002578811280652925, 8.132803253293694, 10.531318959587736] - Fitness: -1.1143365938610164
[0.008531896254073981, 0.42391419170998373, 0.12992090645976734, -0.8001475798352539, 0.2598503022389417, -0.021548378358186928, 0.08059217124700627, -0.0030110172693318124, 0.0025778818569481186, 8.147870063651403, 10.531952892931763] - Fitness: -1.114340773521683
[0.008556349037867804, 0.4238905296489106, 0.13, -0.8144956934880223, 0.25984631655719675, -0.02166803737585398, 0.08130875770125504, -0.0030158100352911717, 0.002542773468579949, 8.15237346218766, 10.645672250059823] - Fitness: -1.114350915530166
[0.008566700151247735, 0.42524305513742866, 0.1299073139158589, -0.8103509609800158, 0.25984227625468165, -0.02150328541261807, 0.08091471601088218, -0.0030120738891018873, 0.002579749273325815, 8.137686289342774, 10.54402227713783] - Fitness: -1.1143637088333793
[0.008571248510448473, 0.4272456018966655, 0.12990743543106256, -0.8092844010138882, 0.2598450001043596, -0.021388795780480856, 0.08107352284335129, -0.0030112709075093757, 0.002578654948540776, 8.13198941395218, 10.585169132189868] - Fitness: -1.1143763423528341
[0.008547514338673547, 0.4249245239203078, 0.12991377290179873, -0.8122332516991044, 0.2598544399164173, -0.021666611455870125, 0.08021084740267292, -0.0030100667575947825, 0.002581784662748179, 8.177241279943422, 10.676668643240301] - Fitness: -1.114392685562258
[0.008576518687128599, 0.423600352321303, 0.12992040709041475, -0.8093821701050044, 0.25984582290031966, -0.021553927488511176, 0.081584028337816, -0.003010755389996303, 0.0025785489694126066, 7.993621033609221, 10.60591006204055] - Fitness: -1.1143981800425193
[0.0085, 0.42302566978992195, 0.12994542512247628, -0.8075444161857845, 0.25985181302371163, -0.02175373405530054, 0.08256319205558313, -0.003008313150783572, 0.0025762244790540085, 8.144815907238753, 10.733148382193058] - Fitness: -1.1144021404082585
[0.008581030067525103, 0.42370331360470126, 0.12992911381093936, -0.8103814193657457, 0.2599406399605413, -0.021574357258998325, 0.06591150445066574, -0.0030112080583804806, 0.002572942684991063, 8.145783348133925, 10.605423194299462] - Fitness: -1.1144060951513157
[0.008556729232104914, 0.42420400825817606, 0.12991389206399973, -0.8104569790606013, 0.2598474529789896, -0.021511951705182615, 0.08054062908363696, -0.0030118539874021593, 0.002579394392935847, 8.139801360400561, 10.535396651282753] - Fitness: -1.1144171274472636
[0.008566075481497267, 0.42466508685669213, 0.13, -0.8130521274936031, 0.25985278493121966, -0.021642717880369783, 0.08279193972258345, -0.003011934317955718, 0.0025816423850580326, 8.153423463670837, 10.669097344698978] - Fitness: -1.1144214442685159
[0.008531676225782365, 0.42479292839696736, 0.12990970287937165, -0.8131492202908923, 0.2598543641330334, -0.02160616455712734, 0.07933579305451735, -0.003011864019648926, 0.0025822934014733344, 8.152964295882688, 10.673238593477233] - Fitness: -1.114424326435736
[0.008532532667779558, 0.4230150458749524, 0.12993889090626412, -0.808183696943546, 0.25984994768371694, -0.021704762021339103, 0.08232581071928238, -0.0030090608058069863, 0.0025770009484068837, 8.046788651555607, 10.73086410684061] - Fitness: -1.1144244000164907
[0.008572548041648684, 0.4290745259614356, 0.12990747014969217, -0.8089796695949947, 0.2598457783471248, -0.021356084457013078, 0.08111889622405674, -0.00301104148419723, 0.002578342284316479, 8.130361735269155, 10.692869477394133] - Fitness: -1.1144273817889299
[0.008550444241333293, 0.4240549044875088, 0.12991714641944052, -0.8108147195197875, 0.26, -0.02154899617493266, 0.08030821223930887, -0.003011973459864441, 0.0025795296169651596, 8.142486574612484, 10.591285669732393] - Fitness: -1.114432143734629
[0.008548799001669336, 0.42300973391746755, 0.129935623798158, -0.8085033373224267, 0.2598490150137196, -0.021680276004358384, 0.08220712005113201, -0.0030094346333186936, 0.0025773891830833213, 7.997775023714035, 10.729721969164384] - Fitness: -1.1144354272533412
[0.008562801557647102, 0.4263543141443061, 0.12990720975997005, -0.8112651552366965, 0.25983994152638623, -0.021601419383021396, 0.0807785958687658, -0.0030127621590383255, 0.0025806872659987056, 8.142569325391854, 10.724627771269363] - Fitness: -1.114443946101824
[0.008581751832977859, 0.42382629507615266, 0.12992852203309874, -0.808828093623347, 0.2598486402190672, -0.02162951966768761, 0.0820419743526008, -0.0030101470638367505, 0.002577661888726332, 8.14493081895571, 10.587692970400571] - Fitness: -1.1144468455814067
[0.008589223416695114, 0.4230396072458842, 0.12994572166879315, -0.8079648266765173, 0.2598867896803116, -0.021727626891570866, 0.0763025536838598, -0.003, 0.002573897380500822, 8.145028982885837, 10.697024193111304] - Fitness: -1.114446918579866
[0.008594018601369543, 0.4228940982017292, 0.12994804861129614, -0.8072696505006878, 0.2598515999013532, -0.021907494595280363, 0.0829191959101352, -0.003008089315141985, 0.002575834332543236, 8.144749022349913, 10.738904492222169] - Fitness: -1.114449055325058
[0.008562118941174163, 0.42439088718970097, 0.12996295334124724, -0.8127882009442831, 0.2598484814340304, -0.021502860885300512, 0.07969821039245073, -0.003013991441552158, 0.002580985088889774, 8.144278114526985, 10.565133293345792] - Fitness: -1.114455241442998
[0.008581331669448893, 0.422999110002498, 0.12992908958194585, -0.8091426180801882, 0.25984714967372485, -0.021631303970396948, 0.08196973871483125, -0.003010182288342108, 0.0025781656524361965, 7.899747768030889, 10.727437693811936] - Fitness: -1.114457211697906
[0.008522932837143268, 0.42354206912055103, 0.12996725507348578, -0.8104543841697318, 0.25985172003952406, -0.02167071761919866, 0.08106859875570555, -0.00301121817351089, 0.002578625028058329, 8.147226705500783, 10.703679594377437] - Fitness: -1.1144614571558598
[0.008563767744431083, 0.4237246669412906, 0.12992693033869246, -0.8108409317947115, 0.25990553731118715, -0.021593848401172098, 0.07148425409066053, -0.0030116097969438904, 0.002575685637004152, 8.146612810094885, 10.644479399232345] - Fitness: -1.114474005515368
[0.008586492300305112, 0.42326084269882325, 0.12994018571617522, -0.8087703575729267, 0.2599047397737215, -0.02167653701404669, 0.07283887060612845, -0.003009662113562966, 0.0025735791486642358, 8.145280437968532, 10.66649052684069] - Fitness: -1.114489809613426
[0.008531740401932879, 0.42306119933938036, 0.1299406567423075, -0.8083708642416418, 0.2598507119418165, -0.021758280008505576, 0.0859179736638869, -0.003009279863237537, 0.0025764317375297054, 8.145955555746184, 10.725138555482014] - Fitness: -1.1145000868405959
[0.008587511059144246, 0.42428686542117394, 0.12993299173221326, -0.806220728943717, 0.2598494087772026, -0.021641821476598794, 0.08230150424844776, -0.0030080650664702966, 0.0025749062827766537, 8.145074460716996, 10.658968611855101] - Fitness: -1.1145019015612494
[0.008577600959867957, 0.42405160198393854, 0.12992147580643854, -0.8091325617963077, 0.25984703772611545, -0.021565634033685912, 0.08169647049249823, -0.003010636390050365, 0.0025781492407766283, 8.14143085662938, 10.588005291136897] - Fitness: -1.1145040788687384
[0.008556349037867804, 0.4238905296489106, 0.12989857006909236, -0.8144956934880223, 0.25984631655719675, -0.02166803737585398, 0.08130875770125504, -0.0030158100352911717, 0.002580055796847136, 8.15237346218766, 10.645672250059823] - Fitness: -1.114509907962766
[0.008571523557543365, 0.4231475366991461, 0.12993133426045728, -0.8094074596161154, 0.25984917729327545, -0.02165557929896947, 0.08157073348764915, -0.0030103451071272257, 0.0025781172546912603, 7.998547337990947, 10.725025141475944] - Fitness: -1.1145101114609497
[0.008556313359647226, 0.4255758531073218, 0.12990455490433434, -0.8105227922250332, 0.25990396491583173, -0.02155284080049648, 0.0809547494825693, -0.0030124715071441705, 0.0025807833718365066, 8.145706841585227, 10.697030796619792] - Fitness: -1.1145199788515365
[0.008580372325585568, 0.42371261099079194, 0.1299297969471946, -0.8104427939582496, 0.25988910632605844, -0.02164366328162033, 0.07424038481899664, -0.0030110491886596044, 0.0025769928577859067, 8.146074282648279, 10.671418732490633] - Fitness: -1.1145206091154058
[0.008566619501590602, 0.4232217500474702, 0.129932456599713, -0.809539880384079, 0.25985019110305074, -0.02166771696325573, 0.08137123087405809, -0.0030104265165197845, 0.002578093055818792, 8.047947122970974, 10.72381886530795] - Fitness: -1.114536395697055
[0.00855653397859471, 0.4236823884869937, 0.12991302255274517, -0.8126193048608159, 0.2598486774233586, -0.021677619342243687, 0.08117414487950342, -0.0030137217552966638, 0.0025792513413378237, 8.150122754485007, 10.675965875224676] - Fitness: -1.1145416018908378
[0.008557332092858168, 0.4243166681164946, 0.13, -0.8148193361456528, 0.25985158056324265, -0.02154619296504584, 0.07882670880588916, -0.0030155757076018664, 0.002582225851564809, 8.15084290289383, 10.659476412654005] - Fitness: -1.1145510599791482
[0.008522932837143268, 0.42444450965676983, 0.12994093770071052, -0.814916428942942, 0.2598531597650564, -0.0215096396418034, 0.07808209413727937, -0.0030155054092950748, 0.002582876867980111, 8.150383735105681, 10.66361766143226] - Fitness: -1.1145510824836418
[0.0085, 0.42452973735028665, 0.12990156283451756, -0.8149811574744681, 0.25985421256626556, -0.021485270759641774, 0.0775856843582062, -0.0030154585437572137, 0.002583310878923646, 8.150077623246915, 10.666378493951097] - Fitness: -1.1145511090815465
[0.008534399255714902, 0.4244018958100114, 0.12996062513380702, -0.8148840646771789, 0.2598526333644518, -0.021521824082884215, 0.07833029902681597, -0.0030155288420640053, 0.0025826598625083436, 8.150536791035064, 10.662237245172841] - Fitness: -1.1145511101689287
[0.008571683682510732, 0.42337317232534877, 0.12992185947106702, -0.8112389220462927, 0.2598481457317148, -0.02173274508416008, 0.08207722255648203, -0.0030124232997093808, 0.0025778470157778793, 8.149234506400774, 10.690639960296906] - Fitness: -1.1145521504102684

Detailed Results for Each Genotype:
Genotype [0.008570447175816814, 0.42483929622679095, 0.1299531477679917, -0.8121685231675784, 0.2598533871152081, -0.021690980338031754, 0.0807072571817461, -0.0030101136231326436, 0.0025813506518046446, 8.154713744059341, 10.302728146850317]:
  Angle -10: cl=118.32115173339844, cd=-122.32111358642578, cm=-20.30476188659668
  Angle -9: cl=117.3637466430664, cd=-119.85375213623047, cm=-19.027685165405273
  Angle -8: cl=116.40642547607422, cd=-117.38640594482422, cm=-17.75062370300293
  Angle -7: cl=115.44904327392578, cd=-114.91910552978516, cm=-16.473569869995117
  Angle -6: cl=114.49166107177734, cd=-112.45172882080078, cm=-15.196512222290039
  Angle -5: cl=113.53424835205078, cd=-109.98438262939453, cm=-13.919456481933594
  Angle -4: cl=112.57686614990234, cd=-107.51702117919922, cm=-12.642400741577148
  Angle -3: cl=111.61947631835938, cd=-105.04966735839844, cm=-11.365347862243652
  Angle -2: cl=110.6620864868164, cd=-102.58228302001953, cm=-10.088261604309082
  Angle -1: cl=109.70470428466797, cd=-100.11491394042969, cm=-8.81120491027832
  Angle 0: cl=108.74730682373047, cd=-97.64759826660156, cm=-7.534156322479248
  Angle 1: cl=107.78992462158203, cd=-95.18026733398438, cm=-6.257107257843018
  Angle 2: cl=106.83251190185547, cd=-92.71287536621094, cm=-4.980035305023193
  Angle 3: cl=105.87513732910156, cd=-90.24555206298828, cm=-3.7029786109924316
  Angle 4: cl=104.91777801513672, cd=-87.77822875976562, cm=-2.425907611846924
  Angle 5: cl=103.96036529541016, cd=-85.31083679199219, cm=-1.148862361907959
  Angle 6: cl=103.00298309326172, cd=-82.84347534179688, cm=0.12818284332752228
  Angle 7: cl=102.0456314086914, cd=-80.3761978149414, cm=1.4052605628967285
  Angle 8: cl=101.08821868896484, cd=-77.90879821777344, cm=2.682295322418213
  Angle 9: cl=100.13082122802734, cd=-75.44139862060547, cm=3.959407329559326
  Angle 10: cl=99.17340087890625, cd=-72.97406768798828, cm=5.236443996429443
Genotype [0.008531896254073981, 0.42425411647036043, 0.12991079926886842, -0.8114158163417491, 0.2598508440295773, -0.021508548853625596, 0.07934941534604578, -0.003012696349942833, 0.0025795201694751076, 8.149122173911149, 10.275717218815831]:
  Angle -10: cl=118.22433471679688, cd=-122.21566009521484, cm=-20.282047271728516
  Angle -9: cl=117.26693725585938, cd=-119.74832916259766, cm=-19.00497055053711
  Angle -8: cl=116.3095474243164, cd=-117.28105163574219, cm=-17.727964401245117
  Angle -7: cl=115.3521499633789, cd=-114.81361389160156, cm=-16.45084571838379
  Angle -6: cl=114.39476776123047, cd=-112.34628295898438, cm=-15.173807144165039
  Angle -5: cl=113.4374008178711, cd=-109.87898254394531, cm=-13.896774291992188
  Angle -4: cl=112.48001861572266, cd=-107.4115982055664, cm=-12.619683265686035
  Angle -3: cl=111.52262878417969, cd=-104.9442367553711, cm=-11.34264087677002
  Angle -2: cl=110.56522369384766, cd=-102.47688293457031, cm=-10.065564155578613
  Angle -1: cl=109.60785675048828, cd=-100.00952911376953, cm=-8.78851318359375
  Angle 0: cl=108.65049743652344, cd=-97.54219055175781, cm=-7.511434078216553
  Angle 1: cl=107.69304656982422, cd=-95.07481384277344, cm=-6.234388828277588
  Angle 2: cl=106.73571014404297, cd=-92.6075210571289, cm=-4.95735502243042
  Angle 3: cl=105.77832794189453, cd=-90.14015197753906, cm=-3.6802573204040527
  Angle 4: cl=104.8208999633789, cd=-87.67278289794922, cm=-2.4032320976257324
  Angle 5: cl=103.8635482788086, cd=-85.2054443359375, cm=-1.1261658668518066
  Angle 6: cl=102.90615844726562, cd=-82.73805236816406, cm=0.15093369781970978
  Angle 7: cl=101.94873809814453, cd=-80.27067565917969, cm=1.4279742240905762
  Angle 8: cl=100.99141693115234, cd=-77.80340576171875, cm=2.705026149749756
  Angle 9: cl=100.03400421142578, cd=-75.33602905273438, cm=3.982104778289795
  Angle 10: cl=99.07664489746094, cd=-72.86871337890625, cm=5.259130001068115
Genotype [0.008579740635184952, 0.42384068515047113, 0.1299246539203947, -0.8060678046426706, 0.2598457912245449, -0.021543465994601337, 0.08199501182780516, -0.0030085530592212613, 0.0025738341053023013, 8.147688999907498, 10.292555002469225]:
  Angle -10: cl=118.27967834472656, cd=-122.25503540039062, cm=-20.30028533935547
  Angle -9: cl=117.32227325439453, cd=-119.78766632080078, cm=-19.023195266723633
  Angle -8: cl=116.36486053466797, cd=-117.32029724121094, cm=-17.746150970458984
  Angle -7: cl=115.4074935913086, cd=-114.85296630859375, cm=-16.469091415405273
  Angle -6: cl=114.4500961303711, cd=-112.38560485839844, cm=-15.19202995300293
  Angle -5: cl=113.49271392822266, cd=-109.91825866699219, cm=-13.914965629577637
  Angle -4: cl=112.53533172607422, cd=-107.450927734375, cm=-12.63790225982666
  Angle -3: cl=111.57794189453125, cd=-104.98355865478516, cm=-11.360858917236328
  Angle -2: cl=110.62056732177734, cd=-102.51619720458984, cm=-10.083782196044922
  Angle -1: cl=109.66320037841797, cd=-100.04889678955078, cm=-8.806757926940918
  Angle 0: cl=108.7057876586914, cd=-97.58149719238281, cm=-7.529667377471924
  Angle 1: cl=107.74840545654297, cd=-95.1141357421875, cm=-6.252588748931885
  Angle 2: cl=106.7910385131836, cd=-92.64680480957031, cm=-4.97556734085083
  Angle 3: cl=105.8336410522461, cd=-90.17948150634766, cm=-3.6984877586364746
  Angle 4: cl=104.8763198852539, cd=-87.7121353149414, cm=-2.4214444160461426
  Angle 5: cl=103.91886901855469, cd=-85.24473571777344, cm=-1.144361972808838
  Angle 6: cl=102.96151733398438, cd=-82.77741241455078, cm=0.13269467651844025
  Angle 7: cl=102.00409698486328, cd=-80.3100357055664, cm=1.4097685813903809
  Angle 8: cl=101.0467300415039, cd=-77.8426742553711, cm=2.686829090118408
  Angle 9: cl=100.0893325805664, cd=-75.3753433227539, cm=3.9638829231262207
  Angle 10: cl=99.13196563720703, cd=-72.90801239013672, cm=5.2409281730651855
Genotype [0.008579520606893336, 0.4243794970770781, 0.12992355753089796, -0.8078012085918138, 0.25984931132800093, -0.021641081698103082, 0.08198138953627673, -0.003007720728927355, 0.0025766073373005276, 8.151531121879039, 10.448944498588109]:
  Angle -10: cl=118.28649139404297, cd=-122.2529525756836, cm=-20.302270889282227
  Angle -9: cl=117.32909393310547, cd=-119.78562927246094, cm=-19.02522087097168
  Angle -8: cl=116.37166595458984, cd=-117.31826782226562, cm=-17.748151779174805
  Angle -7: cl=115.41429901123047, cd=-114.85090637207031, cm=-16.471105575561523
  Angle -6: cl=114.45691680908203, cd=-112.3835678100586, cm=-15.1940336227417
  Angle -5: cl=113.49954986572266, cd=-109.91618347167969, cm=-13.916959762573242
  Angle -4: cl=112.5421371459961, cd=-107.44883728027344, cm=-12.639899253845215
  Angle -3: cl=111.5847396850586, cd=-104.98149871826172, cm=-11.362870216369629
  Angle -2: cl=110.62735748291016, cd=-102.51416015625, cm=-10.085807800292969
  Angle -1: cl=109.67002868652344, cd=-100.04680633544922, cm=-8.808723449707031
  Angle 0: cl=108.71260833740234, cd=-97.57947540283203, cm=-7.5316901206970215
  Angle 1: cl=107.75525665283203, cd=-95.11213684082031, cm=-6.254622936248779
  Angle 2: cl=106.79782104492188, cd=-92.64476013183594, cm=-4.977578639984131
  Angle 3: cl=105.8404312133789, cd=-90.1773910522461, cm=-3.7005152702331543
  Angle 4: cl=104.88309478759766, cd=-87.71005249023438, cm=-2.4234566688537598
  Angle 5: cl=103.92565155029297, cd=-85.24266052246094, cm=-1.1463732719421387
  Angle 6: cl=102.96833038330078, cd=-82.77529907226562, cm=0.13071580231189728
  Angle 7: cl=102.0108871459961, cd=-80.3079833984375, cm=1.407752513885498
  Angle 8: cl=101.05353546142578, cd=-77.84062957763672, cm=2.6848082542419434
  Angle 9: cl=100.09613800048828, cd=-75.373291015625, cm=3.961853504180908
  Angle 10: cl=99.13875579833984, cd=-72.90596008300781, cm=5.238906383514404
Genotype [0.008579410592747527, 0.42464890304038155, 0.1299230093361496, -0.820157317517415, 0.259851071379729, -0.02168988954985395, 0.0819745783905125, -0.003007304563780402, 0.0025779939532996413, 8.153452182864807, 10.527139246647554]:
  Angle -10: cl=118.29869842529297, cd=-122.26139068603516, cm=-20.305150985717773
  Angle -9: cl=117.34131622314453, cd=-119.79407501220703, cm=-19.0280704498291
  Angle -8: cl=116.38391876220703, cd=-117.32672119140625, cm=-17.751041412353516
  Angle -7: cl=115.42656707763672, cd=-114.85940551757812, cm=-16.47397804260254
  Angle -6: cl=114.46917724609375, cd=-112.39202117919922, cm=-15.196891784667969
  Angle -5: cl=113.51177978515625, cd=-109.9247055053711, cm=-13.919868469238281
  Angle -4: cl=112.55440521240234, cd=-107.45729064941406, cm=-12.642783164978027
  Angle -3: cl=111.59697723388672, cd=-104.9899673461914, cm=-11.365741729736328
  Angle -2: cl=110.63964080810547, cd=-102.52265930175781, cm=-10.088691711425781
  Angle -1: cl=109.68225860595703, cd=-100.05530548095703, cm=-8.811619758605957
  Angle 0: cl=108.72484588623047, cd=-97.58792877197266, cm=-7.53455114364624
  Angle 1: cl=107.7674789428711, cd=-95.12057495117188, cm=-6.257473468780518
  Angle 2: cl=106.8100814819336, cd=-92.65321350097656, cm=-4.980432033538818
  Angle 3: cl=105.85264587402344, cd=-90.18582916259766, cm=-3.7033591270446777
  Angle 4: cl=104.89533996582031, cd=-87.71853637695312, cm=-2.4263148307800293
  Angle 5: cl=103.93790435791016, cd=-85.25115966796875, cm=-1.1492514610290527
  Angle 6: cl=102.98055267333984, cd=-82.78382873535156, cm=0.12781091034412384
  Angle 7: cl=102.02318572998047, cd=-80.31643676757812, cm=1.404893398284912
  Angle 8: cl=101.06580352783203, cd=-77.84909057617188, cm=2.6819376945495605
  Angle 9: cl=100.10836029052734, cd=-75.38175964355469, cm=3.9589924812316895
  Angle 10: cl=99.15095520019531, cd=-72.91439056396484, cm=5.2360310554504395
Genotype [0.008547844381110972, 0.42388968952347955, 0.12992215561330978, -0.8021209881043928, 0.2598487985674761, -0.0215467409036584, 0.08105978477393924, -0.003010195865961629, 0.002576532606399513, 8.147809709070103, 10.452153596110914]:
  Angle -10: cl=118.20988464355469, cd=-122.17247009277344, cm=-20.285062789916992
  Angle -9: cl=117.25247192382812, cd=-119.70512390136719, cm=-19.007999420166016
  Angle -8: cl=116.29505920410156, cd=-117.23776245117188, cm=-17.730939865112305
  Angle -7: cl=115.33769989013672, cd=-114.77042388916016, cm=-16.45387840270996
  Angle -6: cl=114.3802490234375, cd=-112.30308532714844, cm=-15.176830291748047
  Angle -5: cl=113.42292022705078, cd=-109.83572387695312, cm=-13.899800300598145
  Angle -4: cl=112.46550750732422, cd=-107.36834716796875, cm=-12.622730255126953
  Angle -3: cl=111.5081558227539, cd=-104.90100860595703, cm=-11.345650672912598
  Angle -2: cl=110.55072784423828, cd=-102.43365478515625, cm=-10.068591117858887
  Angle -1: cl=109.59337615966797, cd=-99.96630096435547, cm=-8.791507720947266
  Angle 0: cl=108.63594818115234, cd=-97.49890899658203, cm=-7.514451503753662
  Angle 1: cl=107.6786117553711, cd=-95.03160858154297, cm=-6.237399578094482
  Angle 2: cl=106.72122192382812, cd=-92.56427764892578, cm=-4.9603447914123535
  Angle 3: cl=105.76383209228516, cd=-90.096923828125, cm=-3.683300495147705
  Angle 4: cl=104.80646514892578, cd=-87.62955474853516, cm=-2.4062418937683105
  Angle 5: cl=103.84906005859375, cd=-85.16217803955078, cm=-1.1291394233703613
  Angle 6: cl=102.89171600341797, cd=-82.69490814208984, cm=0.14787526428699493
  Angle 7: cl=101.93425750732422, cd=-80.22745513916016, cm=1.4249825477600098
  Angle 8: cl=100.9769058227539, cd=-77.7601089477539, cm=2.702047824859619
  Angle 9: cl=100.01952362060547, cd=-75.29280090332031, cm=3.979074001312256
  Angle 10: cl=99.06212615966797, cd=-72.825439453125, cm=5.256113529205322
Genotype [0.008579190564455913, 0.4251877149669885, 0.1299219129466528, -0.8104013145155287, 0.2598545914831851, -0.021787505253355693, 0.08196095609898407, -0.0030064722334864954, 0.0025807671852978676, 8.157294304836348, 10.683528742766438]:
  Angle -10: cl=118.29608917236328, cd=-122.24922943115234, cm=-20.305164337158203
  Angle -9: cl=117.3386459350586, cd=-119.78186798095703, cm=-19.028104782104492
  Angle -8: cl=116.38126373291016, cd=-117.3144760131836, cm=-17.75103187561035
  Angle -7: cl=115.42388153076172, cd=-114.84712219238281, cm=-16.47397804260254
  Angle -6: cl=114.46651458740234, cd=-112.37979125976562, cm=-15.196915626525879
  Angle -5: cl=113.50910186767578, cd=-109.91246032714844, cm=-13.919870376586914
  Angle -4: cl=112.55172729492188, cd=-107.44505310058594, cm=-12.642789840698242
  Angle -3: cl=111.5943374633789, cd=-104.97772216796875, cm=-11.365758895874023
  Angle -2: cl=110.6369400024414, cd=-102.51036834716797, cm=-10.088662147521973
  Angle -1: cl=109.6795883178711, cd=-100.04304504394531, cm=-8.811622619628906
  Angle 0: cl=108.72222137451172, cd=-97.57566833496094, cm=-7.534533977508545
