Experiment: Combination_Experiment_497
Generation: 66
Timestamp: 20231226_173938

Genotypes and their Fitness Values:
[0.008557912967432028, 0.42477992593663444, 0.12991427947433642, -0.8117529594865096, 0.2598472067533196, -0.022107798159835115, 0.08080028740746789, -0.0030046784625401405, 0.0025788709040079024, 8.146420427566733, 10.48255080615436] - Fitness: -1.1133659977951071
[0.00857191634482262, 0.42468210714264565, 0.12991424991767325, -0.8086376984450777, 0.25984368224262694, -0.022032527740833023, 0.08134683433765137, -0.0030106655571496372, 0.0025773832061164095, 8.141687373568665, 10.443435367270387] - Fitness: -1.1135027672409026
[0.0085, 0.4241218549898988, 0.13, -0.8077452319246654, 0.2598474572828558, -0.02175314836462456, 0.08164105594425455, -0.0030090456430788707, 0.0025761669378537135, 8.147179130335587, 10.40713721678727] - Fitness: -1.1136273748977772
[0.00857066188010112, 0.42463353441557594, 0.1299173310187619, -0.8091236696180257, 0.259846990128378, -0.021584870108918033, 0.08136871577017918, -0.003006859736018743, 0.0025781053347129043, 8.145783862199426, 10.198203435369871] - Fitness: -1.1136399709513989
[0.008570447175816814, 0.42483929622679095, 0.1299531477679917, -0.8121685231675784, 0.2598533871152081, -0.021690980338031754, 0.0807072571817461, -0.0030101136231326436, 0.0025813506518046446, 8.154713744059341, 10.302728146850317] - Fitness: -1.113671020385615
[0.008570404056977968, 0.4243093015495173, 0.12991969134413867, -0.8088635167793288, 0.2598485679883964, -0.021892936611306712, 0.08140508535522081, -0.003009374032317277, 0.0025777221595546553, 8.146839217287647, 10.483525359665967] - Fitness: -1.1137998409714334
[0.008574392424635095, 0.42472492030121833, 0.12991706008488235, -0.8088211095470945, 0.2598464972986732, -0.021585963183909075, 0.08155472012611892, -0.0030094619929971677, 0.0025778641117106425, 7.858816670025526, 10.486975610007997] - Fitness: -1.1138004633812482
[0.008571569252807911, 0.4248572177714529, 0.12991406616288265, -0.8089881786174751, 0.25984405868091626, -0.02185072893285691, 0.08133376515963753, -0.003007634650918159, 0.0025890770533505566, 8.142692755968037, 10.48290612617993] - Fitness: -1.1138041365557174
[0.008557393956410649, 0.4245365987688752, 0.12991455575847677, -0.8263636326608946, 0.25984823599103485, -0.021554997451795684, 0.08067259821408966, -0.003010755735775434, 0.0025785265348164284, 7.974938871579775, 10.40247225353113] - Fitness: -1.113807177224346
[0.008531896254073981, 0.42425411647036043, 0.12991079926886842, -0.8114158163417491, 0.2598508440295773, -0.021508548853625596, 0.07934941534604578, -0.003012696349942833, 0.0025795201694751076, 8.149122173911149, 10.275717218815831] - Fitness: -1.1138817015921811
[0.008576006003902159, 0.4240281317100896, 0.1299226688898923, -0.807186089497334, 0.25984690193008547, -0.021683254241283485, 0.08175904123877142, -0.0030088814484596675, 0.002575389327003243, 8.147349086859558, 10.36894314534792] - Fitness: -1.1139201784278312
[0.008571395706800558, 0.4249447730858566, 0.12991397428548734, -0.8091634187036737, 0.2598442469000609, -0.021759829528868853, 0.0813272305706306, -0.00300611919780242, 0.002578161340916731, 8.143195447167722, 10.502641505634703] - Fitness: -1.1139214821150079
[0.008567869826051778, 0.4249584544228143, 0.1299122565546997, -0.8098291188402755, 0.2598446061699039, -0.02166699660972579, 0.08109997413724832, -0.0030080962130035905, 0.0025091158668174907, 8.14173810340465, 10.534271949679606] - Fitness: -1.113976866747171
[0.008576087804392018, 0.4247834141174338, 0.12991943145291812, -0.8134287282757572, 0.2598481401528319, -0.021635384447919292, 0.08171177382050704, -0.0030057012879260085, 0.0025, 8.149367429348569, 10.517489504194343] - Fitness: -1.113992186555813
[0.008579740635184952, 0.42384068515047113, 0.1299246539203947, -0.8060678046426706, 0.2598457912245449, -0.021543465994601337, 0.08199501182780516, -0.0030085530592212613, 0.0025738341053023013, 8.147688999907498, 10.292555002469225] - Fitness: -1.1140001079397552
[0.008569962119646043, 0.4243864672495145, 0.12991476814773045, -0.8092147093244887, 0.25984667388912264, -0.021710907073057034, 0.08124523632204973, -0.003010270436381404, 0.0025782828736836817, 8.141875903163276, 10.459562661552969] - Fitness: -1.1140046205252963
[0.008538275504888778, 0.42410834569160805, 0.12991534180664496, -0.8076978850468066, 0.2598500258447368, -0.021523825673638718, 0.08003356311720317, -0.0030116961563503514, 0.0025783251442448698, 8.14859718797473, 10.346291769733865] - Fitness: -1.1140199043904528
[0.008554401719644715, 0.4244351688800527, 0.12991725475755253, -0.8100460186276064, 0.25984866686443153, -0.02157021141992585, 0.08083837583622039, -0.003, 0.002578165037777782, 8.148119575775596, 10.452136703673542] - Fitness: -1.1140450043451255
[0.00857400462912998, 0.4245498010128378, 0.12991770403112854, -0.8079029597451661, 0.26, -0.02154047829119514, 0.08154474414875379, -0.003005131835532757, 0.0025763252382014256, 8.144338987154818, 10.417222644887538] - Fitness: -1.1140687694888605
[0.008551367146584277, 0.424556065854959, 0.12991463358510594, -0.8104012680066086, 0.25984814645045873, -0.021553316948820463, 0.0805447126440463, -0.003007017693810211, 0.0025786889840868914, 8.147146014369397, 10.437131127347529] - Fitness: -1.1140854194512821
[0.008541465130296175, 0.4240354603022319, 0.12991761307553323, -0.8058389193993354, 0.2598496167523166, -0.02153146408364528, 0.08037563700278186, -0.0030111960595541106, 0.002577727631629751, 8.148334695006522, 10.38157904519288] - Fitness: -1.1140889509540433
[0.008551384748847606, 0.42451296090083035, 0.1299147212962657, -0.8084242905785124, 0.2598478648421822, -0.021545507692540326, 0.08054580242736858, -0.0030082530104385877, 0.0025784671255270333, 8.146838644611675, 10.424619967658018] - Fitness: -1.1140920825623362
[0.008579520606893336, 0.4243794970770781, 0.12992355753089796, -0.8078012085918138, 0.25984931132800093, -0.021641081698103082, 0.08198138953627673, -0.003007720728927355, 0.0025766073373005276, 8.151531121879039, 10.448944498588109] - Fitness: -1.1140932976576579
[0.008556643315276715, 0.4242808373974918, 0.12991977157977977, -0.8115662786465673, 0.25985019860328157, -0.021594834270128746, 0.08101521355787411, -0.0030096394612446273, 0.0025778341602977067, 8.150381690149835, 10.43980312577475] - Fitness: -1.114102110594544
[0.008579410592747527, 0.42464890304038155, 0.1299230093361496, -0.820157317517415, 0.259851071379729, -0.02168988954985395, 0.0819745783905125, -0.003007304563780402, 0.0025779939532996413, 8.153452182864807, 10.527139246647554] - Fitness: -1.1141221202169804
[0.00855793937082702, 0.42471526850544156, 0.12991441104107604, -0.8087874933443653, 0.2598467843409049, -0.02155634870199113, 0.08080192208245132, -0.0030065314374827057, 0.002578538116168115, 8.145959372930148, 10.463784066620095] - Fitness: -1.114128198033893
[0.008576079003260354, 0.42480496659449807, 0.12991938759733823, -0.8089023016533111, 0.2599418365932741, -0.02163928907605936, 0.08171122892884591, -0.003005667994714252, 0.0025781020170400023, 8.14952111422743, 10.523745084039097] - Fitness: -1.1141351602965288
[0.00857719540051052, 0.4247385770917497, 0.12992062408066196, -0.8156715913563098, 0.25984911722846427, -0.021653552815230848, 0.08179937534384218, -0.0030062357132108063, 0.002577992042939929, 8.150729013853981, 10.52070608501208] - Fitness: -1.1141392769101908
[0.008560870014318985, 0.4246350231689632, 0.12991707559856217, -0.8121495682417418, 0.259848191920489, -0.02158958508806614, 0.08106974525293967, -0.0030071080667825887, 0.002578383740851798, 8.14801201616013, 10.487415532913873] - Fitness: -1.1141447482093259
[0.008574524441610065, 0.42440163314525414, 0.1299177179185804, -0.8077810671776087, 0.2598443852365996, -0.021527393761808032, 0.08156289350103597, -0.0030099613911735114, 0.002576200172511707, 8.143687915681609, 10.393141912336667] - Fitness: -1.1141451352676934
[0.008566439516985377, 0.4241705186554907, 0.12993741731041214, -0.8113719683438583, 0.2598846772327955, -0.02163270117591596, 0.07517345532709475, -0.0030110113274193916, 0.0025779516429243494, 8.149853183680667, 10.507778898279534] - Fitness: -1.1141523653430678
[0.008569056514074174, 0.4245137575389629, 0.1299174734294276, -0.8092140033697126, 0.2598473921917833, -0.02157778130672896, 0.08128478826835042, -0.003, 0.0025781634133691758, 8.145353663130267, 10.504912011146484] - Fitness: -1.1141621117931009
[0.00857387261215501, 0.424873088168802, 0.1299170461974305, -0.808943002114652, 0.25984618600156717, -0.02159904771329619, 0.08153657077383672, -0.003004632437356413, 0.002577989177400361, 8.146644260337743, 10.511056342558868] - Fitness: -1.114164830817347
[0.008551217390985818, 0.4241309576956339, 0.12991767114562355, -0.8072612199888358, 0.2598490485788276, -0.021544319931127487, 0.08067215550754628, -0.0030107979093373614, 0.002577948407250538, 8.146798123000693, 10.429273743197687] - Fitness: -1.1141682995928157
[0.008571652399038556, 0.4248494103257132, 0.12991601304271333, -0.8105459831856439, 0.2598811547913664, -0.021551340945250838, 0.06771245484572413, -0.0030044832233521923, 0.0025772142365264924, 8.07656785724733, 10.60470374282879] - Fitness: -1.1141719676775805
[0.008570874912985048, 0.4248863698097076, 0.12991354243003994, -0.808930917266129, 0.2599367859830302, -0.021530834951519154, 0.08128547315269227, -0.003005976834704107, 0.0025777448785270687, 8.141938336619285, 10.477574790808003] - Fitness: -1.1141719727960528
[0.008571263725091939, 0.4250763517902765, 0.12991454796876378, -0.8128921987420445, 0.2598596583319715, -0.021579068695056186, 0.07587184409887628, -0.0030017932893408768, 0.0025784265409205514, 8.117608695275774, 10.58591559539233] - Fitness: -1.1141794647248104
[0.008573806603667525, 0.425034731746784, 0.12991671728058146, -0.8163566674700128, 0.259847242032604, -0.02162833242434671, 0.0815324840863782, -0.003004382738268241, 0.002578821146999829, 8.147796896929204, 10.557973191394534] - Fitness: -1.1141821197531763
[0.008579520606893336, 0.4243794970770781, 0.13, -0.8078012085918138, 0.25984931132800093, -0.021641081698103082, 0.08198138953627673, -0.003007720728927355, 0.0025766073373005276, 8.151531121879039, 10.532029052429332] - Fitness: -1.1141840982207185
[0.008571004609127526, 0.4252276460999853, 0.1299135712527974, -0.8144563424463116, 0.25984532735904153, -0.021597553861593087, 0.08131143693431103, -0.003, 0.002579234743849924, 8.144969253961403, 10.573390163768025] - Fitness: -1.114184167212411
[0.008563461319737394, 0.42447972871067297, 0.1299190899637822, -0.8062141965105483, 0.2598472310279307, -0.021578124989441075, 0.08134585637387773, -0.0030068578087984995, 0.0025774065490000216, 8.147110439830687, 10.487495243979687] - Fitness: -1.1141894948491498
[0.008532157048634402, 0.42413470003389186, 0.12991624670923313, -0.8051691921195272, 0.25984681223657047, -0.02150318964846805, 0.08103805597328079, -0.0030107635365680153, 0.0025775691417905967, 8.142458198232749, 10.440739603419939] - Fitness: -1.1141997208624965
[0.008571048614785848, 0.4251198837146639, 0.12991379053069674, -0.8095138988760711, 0.25984462333835023, -0.02157803072089274, 0.08131416139261674, -0.003003088291570942, 0.0025786800974502786, 8.144200829567094, 10.542112264544247] - Fitness: -1.1142004820320774
[0.008561740517920906, 0.42469246346938305, 0.12991700499700234, -0.8095222007095441, 0.25984671584241537, -0.021577228678419214, 0.08121077607016232, -0.0030040783463846517, 0.0025781538888697596, 8.146105436004882, 10.52489553670518] - Fitness: -1.1142010292939322
[0.008558255673528588, 0.4242830489816085, 0.12992011184695806, -0.8048497937084965, 0.25984775354111256, -0.021567663627513514, 0.08125049917389823, -0.0030079704945195425, 0.002577115234799852, 8.147343529577158, 10.475714694690096] - Fitness: -1.1142019682814095
[0.008580413097327145, 0.4241582162767079, 0.12992554333177828, -0.8281249849080891, 0.25984904288442745, -0.02163645688593689, 0.08200562346280635, -0.0030086912628911134, 0.002577029157870849, 8.148891000709707, 10.504443887313094] - Fitness: -1.1142032747944064
[0.008570483815312016, 0.4251692428238363, 0.12991313939735, -0.8096280782283549, 0.2598443108057069, -0.021573827322412052, 0.08126967951637272, -0.003002779462413848, 0.0025788182814602614, 8.143712143412966, 10.548323448941325] - Fitness: -1.1142076063359332
[0.00855609352133064, 0.4241787063923349, 0.1299177001806687, -0.8079723702835859, 0.25984876449208316, -0.021550747854868595, 0.08082041475992846, -0.003010598834228987, 0.002578058795060932, 8.14602983699778, 10.453121092200089] - Fitness: -1.114207927755249
[0.008557108472317594, 0.42442487215408187, 0.1299187218691048, -0.8070551298411603, 0.2598474100841023, -0.021567066086832273, 0.08116044563808796, -0.0030061175195769774, 0.0025776134613796774, 8.146673527026621, 10.500648223173759] - Fitness: -1.1142097021530595
[0.008575335176440754, 0.4245286765460371, 0.12992022231851535, -0.8096945257556798, 0.25992869287481984, -0.021584462359092022, 0.07343456907786296, -0.0030063605459605125, 0.0025772245691782995, 8.104969090398415, 10.575699678367508] - Fitness: -1.1142100916883755

Detailed Results for Each Genotype:
Genotype [0.008557912967432028, 0.42477992593663444, 0.12991427947433642, -0.8117529594865096, 0.2598472067533196, -0.022107798159835115, 0.08080028740746789, -0.0030046784625401405, 0.0025788709040079024, 8.146420427566733, 10.48255080615436]:
  Angle -10: cl=118.14192962646484, cd=-122.18688201904297, cm=-20.276212692260742
  Angle -9: cl=117.1845474243164, cd=-119.71956634521484, cm=-18.999162673950195
  Angle -8: cl=116.2271499633789, cd=-117.25218963623047, cm=-17.722089767456055
  Angle -7: cl=115.26976776123047, cd=-114.78480529785156, cm=-16.44502067565918
  Angle -6: cl=114.31237030029297, cd=-112.31747436523438, cm=-15.167963027954102
  Angle -5: cl=113.35497283935547, cd=-109.85012817382812, cm=-13.890908241271973
  Angle -4: cl=112.39754486083984, cd=-107.38272857666016, cm=-12.613847732543945
  Angle -3: cl=111.44017791748047, cd=-104.91542053222656, cm=-11.336801528930664
  Angle -2: cl=110.4828109741211, cd=-102.44802856445312, cm=-10.059723854064941
  Angle -1: cl=109.52545928955078, cd=-99.98072814941406, cm=-8.782671928405762
  Angle 0: cl=108.56804656982422, cd=-97.51337432861328, cm=-7.505599498748779
  Angle 1: cl=107.61065673828125, cd=-95.04596710205078, cm=-6.228532314300537
  Angle 2: cl=106.65328216552734, cd=-92.57867431640625, cm=-4.951481342315674
  Angle 3: cl=105.69588470458984, cd=-90.11128234863281, cm=-3.674434185028076
  Angle 4: cl=104.73851776123047, cd=-87.64395904541016, cm=-2.39735746383667
  Angle 5: cl=103.78112030029297, cd=-85.17657470703125, cm=-1.1202950477600098
  Angle 6: cl=102.82373046875, cd=-82.70922088623047, cm=0.15678925812244415
  Angle 7: cl=101.86638641357422, cd=-80.24189758300781, cm=1.4338250160217285
  Angle 8: cl=100.90894317626953, cd=-77.77452087402344, cm=2.7108616828918457
  Angle 9: cl=99.95156860351562, cd=-75.30722045898438, cm=3.9879250526428223
  Angle 10: cl=98.99417114257812, cd=-72.83984375, cm=5.264977931976318
Genotype [0.00857191634482262, 0.42468210714264565, 0.12991424991767325, -0.8086376984450777, 0.25984368224262694, -0.022032527740833023, 0.08134683433765137, -0.0030106655571496372, 0.0025773832061164095, 8.141687373568665, 10.443435367270387]:
  Angle -10: cl=118.17955017089844, cd=-122.20870208740234, cm=-20.283641815185547
  Angle -9: cl=117.22212982177734, cd=-119.74134063720703, cm=-19.006582260131836
  Angle -8: cl=116.2647705078125, cd=-117.27391815185547, cm=-17.72950553894043
  Angle -7: cl=115.30738067626953, cd=-114.80663299560547, cm=-16.45246696472168
  Angle -6: cl=114.3499984741211, cd=-112.33927917480469, cm=-15.17542552947998
  Angle -5: cl=113.3925552368164, cd=-109.87187194824219, cm=-13.898309707641602
  Angle -4: cl=112.43518829345703, cd=-107.40454864501953, cm=-12.621299743652344
  Angle -3: cl=111.4778060913086, cd=-104.93720245361328, cm=-11.34421443939209
  Angle -2: cl=110.52045440673828, cd=-102.46987915039062, cm=-10.067171096801758
  Angle -1: cl=109.56307220458984, cd=-100.00249481201172, cm=-8.790093421936035
  Angle 0: cl=108.60567474365234, cd=-97.53511047363281, cm=-7.5130085945129395
  Angle 1: cl=107.6482925415039, cd=-95.06781005859375, cm=-6.235989093780518
  Angle 2: cl=106.69090270996094, cd=-92.60044860839844, cm=-4.958934307098389
  Angle 3: cl=105.7334976196289, cd=-90.13309478759766, cm=-3.681880474090576
  Angle 4: cl=104.776123046875, cd=-87.66576385498047, cm=-2.4047913551330566
  Angle 5: cl=103.81874084472656, cd=-85.19844055175781, cm=-1.127753734588623
  Angle 6: cl=102.86133575439453, cd=-82.73104858398438, cm=0.14927811920642853
  Angle 7: cl=101.90399169921875, cd=-80.26372528076172, cm=1.4263825416564941
  Angle 8: cl=100.94656372070312, cd=-77.79633331298828, cm=2.7034506797790527
  Angle 9: cl=99.98917388916016, cd=-75.32902526855469, cm=3.9804883003234863
  Angle 10: cl=99.03182220458984, cd=-72.86166381835938, cm=5.257544994354248
Genotype [0.0085, 0.4241218549898988, 0.13, -0.8077452319246654, 0.2598474572828558, -0.02175314836462456, 0.08164105594425455, -0.0030090456430788707, 0.0025761669378537135, 8.147179130335587, 10.40713721678727]:
  Angle -10: cl=118.1386947631836, cd=-122.1611099243164, cm=-20.267793655395508
  Angle -9: cl=117.1812973022461, cd=-119.69374084472656, cm=-18.99070167541504
  Angle -8: cl=116.22393035888672, cd=-117.22637939453125, cm=-17.71364402770996
  Angle -7: cl=115.26654815673828, cd=-114.759033203125, cm=-16.436594009399414
  Angle -6: cl=114.3091812133789, cd=-112.29171752929688, cm=-15.159534454345703
  Angle -5: cl=113.35182189941406, cd=-109.82439422607422, cm=-13.882461547851562
  Angle -4: cl=112.39437103271484, cd=-107.35699462890625, cm=-12.605426788330078
  Angle -3: cl=111.43700408935547, cd=-104.8896255493164, cm=-11.328338623046875
  Angle -2: cl=110.47962188720703, cd=-102.42230224609375, cm=-10.051290512084961
  Angle -1: cl=109.5222396850586, cd=-99.9549560546875, cm=-8.774238586425781
  Angle 0: cl=108.56485748291016, cd=-97.48759460449219, cm=-7.4971537590026855
  Angle 1: cl=107.60747528076172, cd=-95.020263671875, cm=-6.2201151847839355
  Angle 2: cl=106.65007781982422, cd=-92.55287170410156, cm=-4.943048000335693
  Angle 3: cl=105.6926498413086, cd=-90.08552551269531, cm=-3.6659836769104004
  Angle 4: cl=104.73528289794922, cd=-87.6181640625, cm=-2.3889403343200684
  Angle 5: cl=103.77791595458984, cd=-85.15081787109375, cm=-1.1118674278259277
  Angle 6: cl=102.82054138183594, cd=-82.68350982666016, cm=0.16519589722156525
  Angle 7: cl=101.86312103271484, cd=-80.21610260009766, cm=1.4422554969787598
  Angle 8: cl=100.90576171875, cd=-77.748779296875, cm=2.7193140983581543
  Angle 9: cl=99.94840240478516, cd=-75.28141784667969, cm=3.9963927268981934
  Angle 10: cl=98.99098205566406, cd=-72.8141098022461, cm=5.27340841293335
Genotype [0.00857066188010112, 0.42463353441557594, 0.1299173310187619, -0.8091236696180257, 0.259846990128378, -0.021584870108918033, 0.08136871577017918, -0.003006859736018743, 0.0025781053347129043, 8.145783862199426, 10.198203435369871]:
  Angle -10: cl=118.30632781982422, cd=-122.31047058105469, cm=-20.300905227661133
  Angle -9: cl=117.3488998413086, cd=-119.84308624267578, cm=-19.023826599121094
  Angle -8: cl=116.39148712158203, cd=-117.375732421875, cm=-17.746797561645508
  Angle -7: cl=115.43412017822266, cd=-114.90840911865234, cm=-16.46974754333496
  Angle -6: cl=114.47664642333984, cd=-112.44099426269531, cm=-15.192659378051758
  Angle -5: cl=113.5193099975586, cd=-109.97367858886719, cm=-13.915626525878906
  Angle -4: cl=112.56195831298828, cd=-107.50635528564453, cm=-12.638569831848145
  Angle -3: cl=111.60455322265625, cd=-105.0389404296875, cm=-11.361520767211914
  Angle -2: cl=110.64716339111328, cd=-102.57162475585938, cm=-10.084423065185547
  Angle -1: cl=109.68980407714844, cd=-100.10430145263672, cm=-8.807361602783203
  Angle 0: cl=108.7323989868164, cd=-97.63693237304688, cm=-7.5303168296813965
  Angle 1: cl=107.77497863769531, cd=-95.16957092285156, cm=-6.2532572746276855
  Angle 2: cl=106.8176498413086, cd=-92.70223236083984, cm=-4.976198673248291
  Angle 3: cl=105.86024475097656, cd=-90.2348861694336, cm=-3.6991448402404785
  Angle 4: cl=104.90288543701172, cd=-87.76757049560547, cm=-2.422105312347412
  Angle 5: cl=103.94544982910156, cd=-85.30018615722656, cm=-1.1450276374816895
  Angle 6: cl=102.98807525634766, cd=-82.8328628540039, cm=0.13203854858875275
  Angle 7: cl=102.03070068359375, cd=-80.36546325683594, cm=1.4091010093688965
  Angle 8: cl=101.07332611083984, cd=-77.89814758300781, cm=2.6861844062805176
  Angle 9: cl=100.11590576171875, cd=-75.4307632446289, cm=3.9632411003112793
  Angle 10: cl=99.15856170654297, cd=-72.96340942382812, cm=5.240286350250244
Genotype [0.008570447175816814, 0.42483929622679095, 0.1299531477679917, -0.8121685231675784, 0.2598533871152081, -0.021690980338031754, 0.0807072571817461, -0.0030101136231326436, 0.0025813506518046446, 8.154713744059341, 10.302728146850317]:
  Angle -10: cl=118.32115173339844, cd=-122.32111358642578, cm=-20.30476188659668
  Angle -9: cl=117.3637466430664, cd=-119.85375213623047, cm=-19.027685165405273
  Angle -8: cl=116.40642547607422, cd=-117.38640594482422, cm=-17.75062370300293
  Angle -7: cl=115.44904327392578, cd=-114.91910552978516, cm=-16.473569869995117
  Angle -6: cl=114.49166107177734, cd=-112.45172882080078, cm=-15.196512222290039
  Angle -5: cl=113.53424835205078, cd=-109.98438262939453, cm=-13.919456481933594
  Angle -4: cl=112.57686614990234, cd=-107.51702117919922, cm=-12.642400741577148
  Angle -3: cl=111.61947631835938, cd=-105.04966735839844, cm=-11.365347862243652
  Angle -2: cl=110.6620864868164, cd=-102.58228302001953, cm=-10.088261604309082
  Angle -1: cl=109.70470428466797, cd=-100.11491394042969, cm=-8.81120491027832
  Angle 0: cl=108.74730682373047, cd=-97.64759826660156, cm=-7.534156322479248
  Angle 1: cl=107.78992462158203, cd=-95.18026733398438, cm=-6.257107257843018
  Angle 2: cl=106.83251190185547, cd=-92.71287536621094, cm=-4.980035305023193
  Angle 3: cl=105.87513732910156, cd=-90.24555206298828, cm=-3.7029786109924316
  Angle 4: cl=104.91777801513672, cd=-87.77822875976562, cm=-2.425907611846924
  Angle 5: cl=103.96036529541016, cd=-85.31083679199219, cm=-1.148862361907959
  Angle 6: cl=103.00298309326172, cd=-82.84347534179688, cm=0.12818284332752228
  Angle 7: cl=102.0456314086914, cd=-80.3761978149414, cm=1.4052605628967285
  Angle 8: cl=101.08821868896484, cd=-77.90879821777344, cm=2.682295322418213
  Angle 9: cl=100.13082122802734, cd=-75.44139862060547, cm=3.959407329559326
  Angle 10: cl=99.17340087890625, cd=-72.97406768798828, cm=5.236443996429443
Genotype [0.008570404056977968, 0.4243093015495173, 0.12991969134413867, -0.8088635167793288, 0.2598485679883964, -0.021892936611306712, 0.08140508535522081, -0.003009374032317277, 0.0025777221595546553, 8.146839217287647, 10.483525359665967]:
  Angle -10: cl=118.19356536865234, cd=-122.19525909423828, cm=-20.286636352539062
  Angle -9: cl=117.23615264892578, cd=-119.7279052734375, cm=-19.009592056274414
  Angle -8: cl=116.27876281738281, cd=-117.26054382324219, cm=-17.73253631591797
  Angle -7: cl=115.3213882446289, cd=-114.793212890625, cm=-16.455472946166992
  Angle -6: cl=114.36402130126953, cd=-112.3258285522461, cm=-15.178387641906738
  Angle -5: cl=113.40665435791016, cd=-109.85848999023438, cm=-13.901333808898926
  Angle -4: cl=112.44928741455078, cd=-107.39115905761719, cm=-12.624298095703125
  Angle -3: cl=111.49186706542969, cd=-104.92378997802734, cm=-11.347212791442871
  Angle -2: cl=110.5344467163086, cd=-102.45642852783203, cm=-10.070174217224121
  Angle -1: cl=109.57709503173828, cd=-99.98906707763672, cm=-8.793105125427246
  Angle 0: cl=108.61968231201172, cd=-97.52171325683594, cm=-7.51603364944458
  Angle 1: cl=107.66231536865234, cd=-95.0544204711914, cm=-6.2389702796936035
  Angle 2: cl=106.7049331665039, cd=-92.58705139160156, cm=-4.961927890777588
  Angle 3: cl=105.74755859375, cd=-90.11969757080078, cm=-3.684871196746826
  Angle 4: cl=104.7901840209961, cd=-87.65235900878906, cm=-2.4078030586242676
  Angle 5: cl=103.83275604248047, cd=-85.18498229980469, cm=-1.1307501792907715
  Angle 6: cl=102.87539672851562, cd=-82.71764373779297, cm=0.14630742371082306
  Angle 7: cl=101.9179916381836, cd=-80.2502670288086, cm=1.4233832359313965
  Angle 8: cl=100.96064758300781, cd=-77.782958984375, cm=2.7004456520080566
  Angle 9: cl=100.00323486328125, cd=-75.31558227539062, cm=3.9774928092956543
  Angle 10: cl=99.04584503173828, cd=-72.84820556640625, cm=5.254560947418213
Genotype [0.008574392424635095, 0.42472492030121833, 0.12991706008488235, -0.8088211095470945, 0.2598464972986732, -0.021585963183909075, 0.08155472012611892, -0.0030094619929971677, 0.0025778641117106425, 7.858816670025526, 10.486975610007997]:
  Angle -10: cl=118.04438018798828, cd=-122.06127166748047, cm=-20.262996673583984
  Angle -9: cl=117.08695220947266, cd=-119.5938720703125, cm=-18.985933303833008
  Angle -8: cl=116.12957000732422, cd=-117.12654113769531, cm=-17.7088565826416
  Angle -7: cl=115.17223358154297, cd=-114.6592025756836, cm=-16.431791305541992
  Angle -6: cl=114.21479797363281, cd=-112.19180297851562, cm=-15.154719352722168
  Angle -5: cl=113.25743103027344, cd=-109.7244644165039, cm=-13.877664566040039
  Angle -4: cl=112.30005645751953, cd=-107.25718688964844, cm=-12.60063648223877
  Angle -3: cl=111.34263610839844, cd=-104.789794921875, cm=-11.323576927185059
  Angle -2: cl=110.38529205322266, cd=-102.32242584228516, cm=-10.046497344970703
  Angle -1: cl=109.42786407470703, cd=-99.85508728027344, cm=-8.769433975219727
  Angle 0: cl=108.47051239013672, cd=-97.38773345947266, cm=-7.492366313934326
