Experiment: Combination_Experiment_497
Generation: 9
Timestamp: 20231226_173010

Genotypes and their Fitness Values:
[0.009403551866490494, 0.41413577249767936, 0.12834010293154235, -0.8000911155080561, 0.25682006618254544, -0.019564971142674872, 0.09527711293171795, -0.0040707903936699754, 0.0029284087456149695, 8.31544977878325, 10.863175054726767] - Fitness: -1.1346220211328586
[0.009430673640999736, 0.41813100616448867, 0.12823768402334515, -0.8046692589442055, 0.25749397498551646, -0.019771676006440884, 0.09127232817674796, -0.004147327434240177, 0.0028511525398222035, 8.271077692863686, 11.226314969995176] - Fitness: -1.1348921726928267
[0.009453147899840348, 0.41499094308112516, 0.12772274577523643, -0.8083688333105978, 0.26, -0.01931055641321843, 0.09548573156671791, -0.004028213929474486, 0.0028876800690111476, 8.289090897033944, 11.36364037416075] - Fitness: -1.1349522855452878
[0.009393560898120022, 0.4140836096462157, 0.12843042845353655, -0.7983566530004047, 0.2567064228069407, -0.019620078104839664, 0.09583122579626392, -0.004059221002979022, 0.002944571380279617, 8.325095568898881, 11.209600711552842] - Fitness: -1.135082504972376
[0.009479650453529092, 0.413973684616932, 0.12827965469030334, -0.8002829374377369, 0.25715094796529847, -0.0199488890817779, 0.09435742237208267, -0.004108183221254136, 0.0028900407750637, 8.25887483414127, 11.23309920857069] - Fitness: -1.1351352742149208
[0.009401448504728288, 0.41412479084473963, 0.12835911883090956, -0.7997259655064453, 0.2567961412613655, -0.019576572608393777, 0.09539376827162237, -0.00406835473247188, 0.0029318114055443692, 8.317480471439174, 11.228038436231474] - Fitness: -1.1352796985005473
[0.009441769334560961, 0.4135992199130868, 0.12885673123256297, -0.8065087826165676, 0.2577886520472973, -0.019780827114329012, 0.08950408378924651, -0.0041809829687819355, 0.0029633010697503355, 8.251980271304289, 11.189165168511739] - Fitness: -1.13528818900946
[0.009421501448662823, 0.4139023379399023, 0.1282705410203147, -0.8032068062077635, 0.257261514377976, -0.019807241730921403, 0.0926578551709411, -0.004120881216213307, 0.0028776955221569873, 8.286310374658637, 11.22943353749525] - Fitness: -1.1353027799619484
[0.009421501448662823, 0.4139023379399023, 0.1282705410203147, -0.8032068062077635, 0.257261514377976, -0.019807241730921403, 0.0926578551709411, -0.004120881216213307, 0.0028776955221569873, 8.286310374658637, 11.22943353749525] - Fitness: -1.1353027799619484
[0.00941327991464069, 0.41418656264252557, 0.12825215439696908, -0.8017799342655062, 0.2569307189430027, -0.019511314363724944, 0.09473758198466004, -0.004082055326711166, 0.0029126714434414974, 8.306057825249612, 11.127378510539444] - Fitness: -1.1353288307022473
[0.009479778501774668, 0.41359558176646893, 0.128388591673381, -0.7967649973905837, 0.26, -0.01948982836604277, 0.09016455093677883, -0.00419259919542451, 0.0028295264218030796, 8.261616547427632, 11.150986417589786] - Fitness: -1.1353486852191612
[0.00941821283505397, 0.4140160278209516, 0.12826318637097645, -0.8134054908584357, 0.25712919620398667, -0.01968887078404282, 0.09348974589642868, -0.00410535086041245, 0.002891685890670791, 8.294209354895028, 11.239938131796919] - Fitness: -1.1353914141837336
[0.009420316196816174, 0.41402700947389126, 0.12824417047160924, -0.8030012074324715, 0.25715312112516664, -0.019677269318323913, 0.09337309055652426, -0.004107786521610546, 0.0028882832307413923, 8.292178662239106, 11.214058895327494] - Fitness: -1.1354048818677136
[0.009435471723934222, 0.41381170208674556, 0.12819059730370377, -0.805631882811443, 0.2575390601634936, -0.019900823543962276, 0.0910711698582797, -0.004151711322830449, 0.0028442575930956726, 8.266917777538515, 11.239349950466455] - Fitness: -1.1354152969103934
[0.009405392308032421, 0.4141453814440016, 0.12832346401959607, -0.8004106217594655, 0.2568410004885779, -0.01955481986017083, 0.10119747153517669, -0.004072921597218309, 0.002925431418176745, 8.31367292270932, 11.23725729857079] - Fitness: -1.1354301115634522
[0.00940884788534821, 0.41386898861237864, 0.12837566679192064, -0.8007940742278079, 0.2570938571528415, -0.01956080189737213, 0.09352201413927534, -0.004103298033023807, 0.00290033307638831, 8.299707765907296, 11.204403099052717] - Fitness: -1.1354381541181444
[0.0094756677347636, 0.4137376941177806, 0.12830391923428242, -0.7961812070354565, 0.2589046057511904, -0.019623970023942998, 0.09120441434363828, -0.00417318625067344, 0.0028470143824453347, 8.27149027272312, 11.164117160466873] - Fitness: -1.1354538123029163
[0.009420679295260609, 0.4139307604101646, 0.12834418148540588, -0.8029344733975363, 0.25722843483447866, -0.019495543652703298, 0.09286582785231301, -0.004116998627263092, 0.0028811931142854385, 8.288285119717735, 11.155069778444679] - Fitness: -1.135513030008161
[0.009457256678237467, 0.41318935533856144, 0.12929147562190424, -0.8090527648479239, 0.2583207325815272, -0.01937309390705827, 0.08620951055881151, -0.00424287529483229, 0.002760245114065838, 8.219313056433943, 11.187943992802325] - Fitness: -1.1355163085704922
[0.00941163982954708, 0.413981710155515, 0.12832261105649895, -0.8013509129913807, 0.25705443082529933, -0.019537055136748752, 0.09385429383362998, -0.004097739419168403, 0.002902319202950164, 8.300555269444782, 11.224573361231393] - Fitness: -1.1355166595525168
[0.009439665972798756, 0.4135882382601471, 0.12887574713193017, -0.8061436326149568, 0.2577647271261174, -0.01942838208972494, 0.08962073912915092, -0.00417854730758384, 0.0028212156458161017, 8.25401096396021, 11.215044404981164] - Fitness: -1.1355397240723972
[0.009434025662722709, 0.4138041522003495, 0.12863935903789234, -0.8052367915008896, 0.2575226117801824, -0.01943862398247992, 0.091151370404464, -0.004150036805756759, 0.0028465969217971346, 8.26831387873946, 11.189775756366444] - Fitness: -1.1355412641815545
[0.00951177859216412, 0.41362793156969946, 0.1283261713769276, -0.7914974742539185, 0.26, -0.019501788885957397, 0.09023545379210307, -0.004208056273646862, 0.002826560289304233, 8.261610204766109, 11.120572909114623] - Fitness: -1.135550209918393
[0.009474482482916952, 0.4138623656517696, 0.12827754868557698, -0.7959756082601643, 0.25879621249838103, -0.01949399761134551, 0.09191964972922144, -0.004160091556070679, 0.002857602091029739, 8.277358560303588, 11.148742518299116] - Fitness: -1.1355512154925946
[0.0094308706200794, 0.4137876797209399, 0.12866788288694314, -0.8046890664984733, 0.25748672439841247, -0.019456026181058274, 0.09132635341432063, -0.004146383313959615, 0.0028517009116912338, 8.271359917723345, 11.228594611070584] - Fitness: -1.1355513786250377
[0.00945583442829337, 0.41397958269280466, 0.12825323733990168, -0.7982146752632873, 0.2581943187475715, -0.01949010197403957, 0.09276174769778063, -0.0041361091972825885, 0.0028731229918924923, 8.285232738072327, 11.162827322891363] - Fitness: -1.1355527921385231
[0.009441586518825498, 0.4137258536732107, 0.12816869263905742, -0.8066068513024043, 0.25769403390185397, -0.01987711306097526, 0.09014748519548427, -0.004169342134848363, 0.00282656227153915, 8.25676265634188, 11.237270905466405] - Fitness: -1.1355587239321336
[0.009418538319046202, 0.41421401677487485, 0.12820461464855107, -0.8026928092695332, 0.2569905312459525, -0.019482310699427685, 0.094445943634899, -0.004088144479706405, 0.002904164793617999, 8.300981093609806, 11.190996932075858] - Fitness: -1.1355589930937868
[0.00942561221567389, 0.4137602255885906, 0.12835521345941325, -0.8037905965628909, 0.25742691209546265, -0.01967310007302117, 0.09161799176408165, -0.004140294160964377, 0.0028602075615147323, 8.3283681401596, 11.216302794618162] - Fitness: -1.1355634634164413
[0.00941327991464069, 0.41418656264252557, 0.12825215439696908, -0.8017799342655062, 0.2569307189430027, -0.019511314363724944, 0.09473758198466004, -0.004082055326711166, 0.0029126714434414974, 8.306057825249612, 11.255695023249423] - Fitness: -1.13557560316852
[0.00943648790121853, 0.41398058221709777, 0.1281350527373234, -0.8058084999692408, 0.2574319794413831, -0.019724581287674216, 0.09182668587412215, -0.004138235302249736, 0.0028534515701600163, 8.271841689485193, 11.218271269809062] - Fitness: -1.135589144265546
[0.009460950035981202, 0.41345400036368385, 0.12853501617105084, -0.8099103275504507, 0.25818478407332823, -0.01980202986484972, 0.08722248376329875, -0.004225173039571756, 0.002770527086610161, 8.224604772552539, 11.230687262966248] - Fitness: -1.1355932274480205
[0.00941821283505397, 0.4140160278209516, 0.12826318637097645, -0.802344610848222, 0.25699954432900357, -0.01950080055637718, 0.09348974589642868, -0.004105350860412451, 0.0028247978715334934, 8.294209354895028, 11.239938131796919] - Fitness: -1.1355989132734898
[0.009420511487211514, 0.41414580284624525, 0.12820902743815404, -0.8100105780080786, 0.2570699221503461, -0.019467031269755703, 0.09394680919960646, -0.004097462693186919, 0.0028957705725097165, 8.296241705467972, 11.184694175494858] - Fitness: -1.1356037338428617
[0.00942437898557057, 0.41380285929398414, 0.1283901950296243, -0.8035117429635514, 0.2573772927802166, -0.019487658297192477, 0.0919299507861395, -0.0041344702775390554, 0.0028654539497074086, 8.279398766951795, 11.168915412397297] - Fitness: -1.1356050288801578
[0.009417524252617302, 0.413914287930755, 0.12829722620703093, -0.8022118804455369, 0.2571147563277189, -0.019512945851281653, 0.09304081086216963, -0.00411334513546595, 0.0028461642926971586, 8.291331158701617, 11.224684596199214] - Fitness: -1.1356055982234452
[0.009445462692304694, 0.4138638649382092, 0.12810027178170957, -0.8073663453190945, 0.2576527035390983, -0.019845716581797485, 0.09051705699373375, -0.004163280713521402, 0.0028280949584310253, 8.257271987422886, 11.23190843867566] - Fitness: -1.1356060673787465
[0.009427667599179422, 0.4136891694129348, 0.12839754967896255, -0.8040824917404543, 0.25750961095420594, -0.01960602924407106, 0.09109806006065192, -0.004150000633339912, 0.002851463581193605, 8.282630656917636, 11.209737423179618] - Fitness: -1.1356096946621272
[0.009416491378962302, 0.41376167809546016, 0.12834828596111267, -0.8020127848415095, 0.25728757432579186, -0.01953116379363836, 0.09236740831078105, -0.004125336548046198, 0.0028782139244426567, 8.287013864411502, 11.201804292802656] - Fitness: -1.1356159060541293
[0.009421485480952035, 0.41485520345223287, 0.1279339195516243, -0.8044860933466633, 0.2565628556378817, -0.019371552187302524, 0.0961647727984155, -0.004038460608408464, 0.002892559656102703, 8.285593244135416, 11.24436018187578] - Fitness: -1.1356230450919795
[0.00943193430386588, 0.41431158333324214, 0.1287510792547133, -0.8079485323151224, 0.2576333651437698, -0.019356030631900008, 0.09489300331459148, -0.004170563637598071, 0.0028038441829908536, 8.225778593302978, 11.250052834467308] - Fitness: -1.1356434132120623
[0.009463412274477025, 0.4136304303804321, 0.12803070987048193, -0.8104820360188019, 0.2580941517345289, -0.020087987170044015, 0.0878977992329569, -0.004213371536064733, 0.002777381734973043, 8.22813258329827, 11.259182776408863] - Fitness: -1.1356440350914845
[0.009418020077685121, 0.41374021599207644, 0.12834280979495108, -0.8022565269642498, 0.25732631776038195, -0.01952523617289161, 0.0921364871450822, -0.004129744251050677, 0.0028737900940535256, 8.284475084112344, 11.201284531552643] - Fitness: -1.1356515065715944
[0.009444589312585565, 0.4139894227459715, 0.1286848062247233, -0.807767328063651, 0.2575440091430448, -0.01934452478387149, 0.0904770536174042, -0.004152390476602219, 0.002809148573412825, 8.280464685184596, 11.233906802698975] - Fitness: -1.135661952848199
[0.009438255629759612, 0.4143894564496765, 0.12838147152613286, -0.8071246096715148, 0.25715564742380365, -0.019330240222278097, 0.09261082514670055, -0.004107148067487184, 0.0028336003030863186, 8.25294179472057, 11.2568882076473] - Fitness: -1.1356647624842278
[0.009423471239459481, 0.4140434819533009, 0.12821564662255847, -0.8209872311158969, 0.2571890085069365, -0.019444112125247732, 0.09319810754666764, -0.004111440013407689, 0.0028831792408472927, 8.28913262325522, 11.175240040623354] - Fitness: -1.1356705220721837
[0.009421167521248958, 0.41422774384104954, 0.12818084477434208, -0.8031492467715469, 0.2570204373974274, -0.019467808867279057, 0.09430012446001848, -0.004091189056204024, 0.0028999114687062494, 8.298442727789903, 11.222806142844064] - Fitness: -1.1356739516568868
[0.00942186243625185, 0.41393693758994315, 0.12825800591458608, -0.8029207835544017, 0.25712520591515764, -0.019489017828236414, 0.09280020922361677, -0.004118368686687021, 0.002819079900851583, 8.287142855098779, 11.234825344772462] - Fitness: -1.135689509563608
[0.009419039210166999, 0.413725907923154, 0.12833915901751, -0.8025109888105788, 0.25718618178108527, -0.018763299169099815, 0.09198253970128295, -0.004020858272847913, 0.002870840873794105, 8.282782563912907, 11.200938024052634] - Fitness: -1.1357284369850955
[0.009420679295260609, 0.41393076041016463, 0.12826870235798013, -0.8028480429868687, 0.25722843483447866, -0.019495543652703298, 0.09286582785231301, -0.004116998627263093, 0.0028811931142854385, 8.288285119717735, 11.232059686070667] - Fitness: -1.1357337612923912

Detailed Results for Each Genotype:
Genotype [0.009403551866490494, 0.41413577249767936, 0.12834010293154235, -0.8000911155080561, 0.25682006618254544, -0.019564971142674872, 0.09527711293171795, -0.0040707903936699754, 0.0029284087456149695, 8.31544977878325, 10.863175054726767]:
  Angle -10: cl=120.0009994506836, cd=-121.99857330322266, cm=-20.664575576782227
  Angle -9: cl=119.04363250732422, cd=-119.53125, cm=-19.387521743774414
  Angle -8: cl=118.08624267578125, cd=-117.06385803222656, cm=-18.110441207885742
  Angle -7: cl=117.12886810302734, cd=-114.59657287597656, cm=-16.83342170715332
  Angle -6: cl=116.17145538330078, cd=-112.12914276123047, cm=-15.556327819824219
  Angle -5: cl=115.21409606933594, cd=-109.66182708740234, cm=-14.279276847839355
  Angle -4: cl=114.25670623779297, cd=-107.19445037841797, cm=-13.002203941345215
  Angle -3: cl=113.29932403564453, cd=-104.7271499633789, cm=-11.725167274475098
  Angle -2: cl=112.3418960571289, cd=-102.25973510742188, cm=-10.448083877563477
  Angle -1: cl=111.38453674316406, cd=-99.79244232177734, cm=-9.171037673950195
  Angle 0: cl=110.42719268798828, cd=-97.32511138916016, cm=-7.893983364105225
  Angle 1: cl=109.46977996826172, cd=-94.85771179199219, cm=-6.616919040679932
  Angle 2: cl=108.51239776611328, cd=-92.39033508300781, cm=-5.33983850479126
  Angle 3: cl=107.55498504638672, cd=-89.92301940917969, cm=-4.062796115875244
  Angle 4: cl=106.59760284423828, cd=-87.45562744140625, cm=-2.7857041358947754
  Angle 5: cl=105.6402359008789, cd=-84.98831176757812, cm=-1.5086579322814941
  Angle 6: cl=104.6828384399414, cd=-82.52091979980469, cm=-0.23160414397716522
  Angle 7: cl=103.72542572021484, cd=-80.05358123779297, cm=1.0454354286193848
  Angle 8: cl=102.76807403564453, cd=-77.5862808227539, cm=2.3224644660949707
  Angle 9: cl=101.81070709228516, cd=-75.11894226074219, cm=3.5995373725891113
  Angle 10: cl=100.85330963134766, cd=-72.65158081054688, cm=4.876616954803467
Genotype [0.009430673640999736, 0.41813100616448867, 0.12823768402334515, -0.8046692589442055, 0.25749397498551646, -0.019771676006440884, 0.09127232817674796, -0.004147327434240177, 0.0028511525398222035, 8.271077692863686, 11.226314969995176]:
  Angle -10: cl=120.0337142944336, cd=-122.00422668457031, cm=-20.650653839111328
  Angle -9: cl=119.07633209228516, cd=-119.536865234375, cm=-19.37359046936035
  Angle -8: cl=118.11894226074219, cd=-117.06954956054688, cm=-18.0965633392334
  Angle -7: cl=117.16153717041016, cd=-114.60213470458984, cm=-16.81947135925293
  Angle -6: cl=116.20417785644531, cd=-112.13484191894531, cm=-15.542445182800293
  Angle -5: cl=115.24678039550781, cd=-109.66743469238281, cm=-14.265360832214355
  Angle -4: cl=114.28936004638672, cd=-107.20010375976562, cm=-12.98830795288086
  Angle -3: cl=113.33199310302734, cd=-104.7327651977539, cm=-11.711247444152832
  Angle -2: cl=112.3746109008789, cd=-102.26541137695312, cm=-10.434200286865234
  Angle -1: cl=111.4172592163086, cd=-99.798095703125, cm=-9.157139778137207
  Angle 0: cl=110.4598617553711, cd=-97.33070373535156, cm=-7.880072116851807
  Angle 1: cl=109.50247955322266, cd=-94.86334228515625, cm=-6.6029953956604
  Angle 2: cl=108.54507446289062, cd=-92.39603424072266, cm=-5.3259758949279785
  Angle 3: cl=107.58767700195312, cd=-89.92864227294922, cm=-4.048882007598877
  Angle 4: cl=106.63034057617188, cd=-87.46131896972656, cm=-2.771838665008545
  Angle 5: cl=105.67293548583984, cd=-84.99397277832031, cm=-1.4947657585144043
  Angle 6: cl=104.71558380126953, cd=-82.52662658691406, cm=-0.2177291363477707
  Angle 7: cl=103.75817108154297, cd=-80.05924987792969, cm=1.059359073638916
  Angle 8: cl=102.80073547363281, cd=-77.59185028076172, cm=2.336413860321045
  Angle 9: cl=101.8433837890625, cd=-75.12455749511719, cm=3.6134514808654785
  Angle 10: cl=100.88591766357422, cd=-72.65716552734375, cm=4.890526294708252
Genotype [0.009453147899840348, 0.41499094308112516, 0.12772274577523643, -0.8083688333105978, 0.26, -0.01931055641321843, 0.09548573156671791, -0.004028213929474486, 0.0028876800690111476, 8.289090897033944, 11.36364037416075]:
  Angle -10: cl=119.30388641357422, cd=-121.35601043701172, cm=-20.50379180908203
  Angle -9: cl=118.34650421142578, cd=-118.88866424560547, cm=-19.226762771606445
  Angle -8: cl=117.38909149169922, cd=-116.42131805419922, cm=-17.949682235717773
  Angle -7: cl=116.43167877197266, cd=-113.95394134521484, cm=-16.672632217407227
  Angle -6: cl=115.4743423461914, cd=-111.48660278320312, cm=-15.395554542541504
  Angle -5: cl=114.5169448852539, cd=-109.01924896240234, cm=-14.11850357055664
  Angle -4: cl=113.55960845947266, cd=-106.55191802978516, cm=-12.841446876525879
  Angle -3: cl=112.60220336914062, cd=-104.08457946777344, cm=-11.564370155334473
  Angle -2: cl=111.64480590820312, cd=-101.61723327636719, cm=-10.287325859069824
  Angle -1: cl=110.68741607666016, cd=-99.14989471435547, cm=-9.010259628295898
  Angle 0: cl=109.73004913330078, cd=-96.6825180053711, cm=-7.733187198638916
  Angle 1: cl=108.77265930175781, cd=-94.21516418457031, cm=-6.456148624420166
  Angle 2: cl=107.81525421142578, cd=-91.74781799316406, cm=-5.179093837738037
  Angle 3: cl=106.85787200927734, cd=-89.28044128417969, cm=-3.902021884918213
  Angle 4: cl=105.9004898071289, cd=-86.81312561035156, cm=-2.6249756813049316
  Angle 5: cl=104.94312286376953, cd=-84.34577941894531, cm=-1.3479037284851074
  Angle 6: cl=103.98572540283203, cd=-81.87842559814453, cm=-0.07086233794689178
  Angle 7: cl=103.02832794189453, cd=-79.41104888916016, cm=1.206230640411377
  Angle 8: cl=102.07093048095703, cd=-76.94366455078125, cm=2.4832959175109863
  Angle 9: cl=101.11356353759766, cd=-74.47637939453125, cm=3.7603259086608887
  Angle 10: cl=100.15618896484375, cd=-72.00897979736328, cm=5.0374016761779785
Genotype [0.009393560898120022, 0.4140836096462157, 0.12843042845353655, -0.7983566530004047, 0.2567064228069407, -0.019620078104839664, 0.09583122579626392, -0.004059221002979022, 0.002944571380279617, 8.325095568898881, 11.209600711552842]:
  Angle -10: cl=120.03241729736328, cd=-121.98676300048828, cm=-20.676870346069336
  Angle -9: cl=119.07503509521484, cd=-119.51936340332031, cm=-19.399757385253906
  Angle -8: cl=118.11763763427734, cd=-117.05204772949219, cm=-18.122716903686523
  Angle -7: cl=117.16027069091797, cd=-114.58465576171875, cm=-16.845632553100586
  Angle -6: cl=116.20286560058594, cd=-112.11732482910156, cm=-15.568603515625
  Angle -5: cl=115.24549102783203, cd=-109.6500015258789, cm=-14.291547775268555
  Angle -4: cl=114.28812408447266, cd=-107.18264770507812, cm=-13.014482498168945
  Angle -3: cl=113.33071899414062, cd=-104.71532440185547, cm=-11.737448692321777
  Angle -2: cl=112.37333679199219, cd=-102.24791717529297, cm=-10.46036148071289
  Angle -1: cl=111.41596984863281, cd=-99.78057861328125, cm=-9.183271408081055
  Angle 0: cl=110.45854949951172, cd=-97.31321716308594, cm=-7.906230449676514
  Angle 1: cl=109.50114440917969, cd=-94.84587097167969, cm=-6.6291890144348145
  Angle 2: cl=108.54379272460938, cd=-92.3785400390625, cm=-5.352121829986572
  Angle 3: cl=107.58637237548828, cd=-89.91117858886719, cm=-4.075059413909912
  Angle 4: cl=106.62899780273438, cd=-87.44380950927734, cm=-2.7980122566223145
  Angle 5: cl=105.6716079711914, cd=-84.97647857666016, cm=-1.5209527015686035
  Angle 6: cl=104.7142105102539, cd=-82.50910949707031, cm=-0.2438855618238449
  Angle 7: cl=103.75688934326172, cd=-80.04178619384766, cm=1.0331854820251465
  Angle 8: cl=102.79946899414062, cd=-77.57443237304688, cm=2.310242176055908
  Angle 9: cl=101.84209442138672, cd=-75.10708618164062, cm=3.587279796600342
  Angle 10: cl=100.88472747802734, cd=-72.63973236083984, cm=4.864372730255127
Genotype [0.009479650453529092, 0.413973684616932, 0.12827965469030334, -0.8002829374377369, 0.25715094796529847, -0.0199488890817779, 0.09435742237208267, -0.004108183221254136, 0.0028900407750637, 8.25887483414127, 11.23309920857069]:
  Angle -10: cl=119.84732818603516, cd=-121.8191909790039, cm=-20.645112991333008
  Angle -9: cl=118.88997650146484, cd=-119.35186004638672, cm=-19.368061065673828
  Angle -8: cl=117.93257904052734, cd=-116.88446807861328, cm=-18.09098243713379
  Angle -7: cl=116.97515106201172, cd=-114.41714477539062, cm=-16.81394386291504
  Angle -6: cl=116.01778411865234, cd=-111.94976043701172, cm=-15.536849021911621
  Angle -5: cl=115.0604248046875, cd=-109.482421875, cm=-14.259809494018555
  Angle -4: cl=114.10303497314453, cd=-107.01506805419922, cm=-12.982742309570312
  Angle -3: cl=113.1456527709961, cd=-104.5477066040039, cm=-11.7056884765625
  Angle -2: cl=112.18827056884766, cd=-102.08038330078125, cm=-10.428630828857422
  Angle -1: cl=111.23088836669922, cd=-99.61305236816406, cm=-9.151562690734863
  Angle 0: cl=110.27349090576172, cd=-97.14566040039062, cm=-7.874500751495361
  Angle 1: cl=109.31607818603516, cd=-94.6783218383789, cm=-6.5974650382995605
  Angle 2: cl=108.3586654663086, cd=-92.21095275878906, cm=-5.3204026222229
  Angle 3: cl=107.40132904052734, cd=-89.74364471435547, cm=-4.043323040008545
  Angle 4: cl=106.44393157958984, cd=-87.27629089355469, cm=-2.7662787437438965
  Angle 5: cl=105.48652648925781, cd=-84.80892181396484, cm=-1.4892325401306152
  Angle 6: cl=104.52916717529297, cd=-82.3415298461914, cm=-0.21214060485363007
  Angle 7: cl=103.5718002319336, cd=-79.87420654296875, cm=1.064929485321045
  Angle 8: cl=102.61441802978516, cd=-77.40687561035156, cm=2.3419957160949707
  Angle 9: cl=101.6570053100586, cd=-74.93949127197266, cm=3.6190314292907715
  Angle 10: cl=100.69960021972656, cd=-72.4721450805664, cm=4.896087169647217
Genotype [0.009401448504728288, 0.41412479084473963, 0.12835911883090956, -0.7997259655064453, 0.2567961412613655, -0.019576572608393777, 0.09539376827162237, -0.00406835473247188, 0.0029318114055443692, 8.317480471439174, 11.228038436231474]:
  Angle -10: cl=119.99119567871094, cd=-121.93351745605469, cm=-20.667478561401367
  Angle -9: cl=119.03379821777344, cd=-119.46614837646484, cm=-19.390451431274414
  Angle -8: cl=118.0763931274414, cd=-116.99885559082031, cm=-18.113393783569336
  Angle -7: cl=117.11901092529297, cd=-114.5315170288086, cm=-16.836362838745117
  Angle -6: cl=116.16162872314453, cd=-112.06407165527344, cm=-15.559258460998535
  Angle -5: cl=115.20429229736328, cd=-109.59683227539062, cm=-14.28222370147705
  Angle -4: cl=114.24688720703125, cd=-107.12940979003906, cm=-13.005171775817871
  Angle -3: cl=113.28952026367188, cd=-104.662109375, cm=-11.728110313415527
  Angle -2: cl=112.3321762084961, cd=-102.19475555419922, cm=-10.451045036315918
  Angle -1: cl=111.37471771240234, cd=-99.72734832763672, cm=-9.173964500427246
  Angle 0: cl=110.4173355102539, cd=-97.26002502441406, cm=-7.89691686630249
  Angle 1: cl=109.45995330810547, cd=-94.79266357421875, cm=-6.619863986968994
  Angle 2: cl=108.5025634765625, cd=-92.32533264160156, cm=-5.342801570892334
  Angle 3: cl=107.54521179199219, cd=-89.85799407958984, cm=-4.065749645233154
  Angle 4: cl=106.58780670166016, cd=-87.3906021118164, cm=-2.7886900901794434
  Angle 5: cl=105.63040161132812, cd=-84.92324829101562, cm=-1.511629581451416
  Angle 6: cl=104.67304229736328, cd=-82.45594787597656, cm=-0.23456339538097382
  Angle 7: cl=103.71566009521484, cd=-79.9886245727539, cm=1.0424799919128418
  Angle 8: cl=102.75824737548828, cd=-77.52120208740234, cm=2.3195691108703613
  Angle 9: cl=101.80084991455078, cd=-75.0538558959961, cm=3.5966439247131348
  Angle 10: cl=100.8435287475586, cd=-72.58654022216797, cm=4.873672962188721
Genotype [0.009441769334560961, 0.4135992199130868, 0.12885673123256297, -0.8065087826165676, 0.2577886520472973, -0.019780827114329012, 0.08950408378924651, -0.0041809829687819355, 0.0029633010697503355, 8.251980271304289, 11.189165168511739]:
  Angle -10: cl=120.15250396728516, cd=-122.07490539550781, cm=-20.68861961364746
  Angle -9: cl=119.19513702392578, cd=-119.60753631591797, cm=-19.411518096923828
  Angle -8: cl=118.23776245117188, cd=-117.14020538330078, cm=-18.13447380065918
  Angle -7: cl=117.28035736083984, cd=-114.67283630371094, cm=-16.857412338256836
  Angle -6: cl=116.32296752929688, cd=-112.20548248291016, cm=-15.580365180969238
  Angle -5: cl=115.36556243896484, cd=-109.7381362915039, cm=-14.30331039428711
  Angle -4: cl=114.40821075439453, cd=-107.27079010009766, cm=-13.026243209838867
  Angle -3: cl=113.4507827758789, cd=-104.80340576171875, cm=-11.749177932739258
  Angle -2: cl=112.49342346191406, cd=-102.3360824584961, cm=-10.4721040725708
  Angle -1: cl=111.53604888916016, cd=-99.86872100830078, cm=-9.195051193237305
  Angle 0: cl=110.57866668701172, cd=-97.40140533447266, cm=-7.918010234832764
