Experiment: Combination_Experiment_497
Generation: 95
Timestamp: 20231226_174428

Genotypes and their Fitness Values:
[0.008544801151719392, 0.44193150344278176, 0.12996654044315287, -0.8147094458909814, 0.2599629770701231, -0.022973549161961843, 0.07951918876184268, -0.003006072823325677, 0.0025638112001600366, 7.7110056537441, 10.02614476598178] - Fitness: -1.1089528608154129
[0.008545354721167665, 0.4401433618352635, 0.13, -0.8147937894401691, 0.2599669517795741, -0.02297871857736697, 0.07884432563204795, -0.0030060598998379847, 0.0025641075689426048, 7.5583728036060585, 10.091357165014742] - Fitness: -1.1089587228783542
[0.00854429850860157, 0.4370542385883705, 0.12996801292003868, -0.8148717754064538, 0.2599589770299149, -0.022987157725162764, 0.0795319187733704, -0.003005988942136742, 0.0025581489712123377, 7.394229522589826, 10.078465903914182] - Fitness: -1.1089690102839003
[0.008536962227175206, 0.4412128063820001, 0.12996902641284808, -0.8146908688686431, 0.2599594699757458, -0.02298422580709868, 0.07936381436771917, -0.0030034904651904653, 0.002532350237699518, 7.751248363626741, 10.088226829903292] - Fitness: -1.1090544018033555
[0.0085, 0.43877012996008463, 0.1299685896971569, -0.8147414666366413, 0.25995879592295923, -0.022982612175605325, 0.07931860386917253, -0.0030060388748924657, 0.0025573574897439512, 7.696924471946519, 10.059847355040969] - Fitness: -1.1091053012774086
[0.008544596858911783, 0.43942106895991295, 0.13, -0.814781408017804, 0.25995611279170305, -0.02295909803934877, 0.0772901186534595, -0.003006152293789543, 0.002557861960536409, 7.685674445168171, 10.042836733429787] - Fitness: -1.1091128380570103
[0.00854455921746232, 0.4398239211209837, 0.12996790661248891, -0.8147307930547547, 0.2599601896386805, -0.0229795911710575, 0.07938546550006259, -0.003006050191036869, 0.002559508726549313, 7.70161819921238, 10.048613158687907] - Fitness: -1.1091299042634244
[0.00854524700706003, 0.4393854926286187, 0.12996747704311243, -0.8147752175622995, 0.25996687758452464, -0.022974855059759054, 0.07901625130426002, -0.003006094308651695, 0.002564064849738043, 7.6595034087646345, 10.065255117867672] - Fitness: -1.109150141444821
[0.00854449471250798, 0.4381658517184785, 0.12998661617726115, -0.8148173890812151, 0.26, -0.022951872478042236, 0.07617558359926793, -0.0030061920290214757, 0.002554887340724595, 7.673008840880207, 10.05118271715379] - Fitness: -1.1092109185287287
[0.008533533767656407, 0.4382993973199323, 0.12997013065332105, -0.8119112845890167, 0.25995928563586296, -0.022993665922434528, 0.07242808946744964, -0.003002384688649072, 0.0025511562135580312, 7.760922115626418, 10.08259846407466] - Fitness: -1.109245927606668
[0.008544864372116165, 0.43789346247141503, 0.12998048622586744, -0.8148208710205949, 0.259958453100344, -0.0229598815780271, 0.07698835617890991, -0.003006165184985154, 0.0025580141502832125, 7.654773098180492, 10.066302944561322] - Fitness: -1.1092528421425965
[0.0085, 0.4370369648360417, 0.12996741852317165, -0.8146646489022413, 0.25996125128461467, -0.022973236231458468, 0.07922145108424915, -0.003005960928972252, 0.0025459636222384886, 7.683198981807979, 10.083239024972663] - Fitness: -1.1092660788002706
[0.0085, 0.4370369648360417, 0.12996741852317165, -0.8146646489022413, 0.25996125128461467, -0.022973236231458468, 0.07922145108424915, -0.003005960928972252, 0.0025459636222384886, 7.683198981807979, 10.083239024972663] - Fitness: -1.1092660788002706
[0.008537159749181322, 0.4379046724190093, 0.129969593024525, -0.8149915586508474, 0.2599624651374013, -0.022980510873229, 0.07929703630131438, -0.003006108172224956, 0.0025384389098428257, 7.701681159132603, 10.076282361820226] - Fitness: -1.1092760544332183
[0.008545318816465121, 0.4398907387663819, 0.12996773397256361, -0.8147875988142126, 0.25996692704789093, -0.02297743073816433, 0.07890163418945197, -0.0030060713694425546, 0.002564093329207751, 7.761377996155524, 10.082656482632384] - Fitness: -1.1092805035116249
[0.008545211102357484, 0.43913286955973707, 0.12996734857838682, -0.814769026936343, 0.2599668528528415, -0.022973567220556417, 0.07907355986166403, -0.0030061057782562652, 0.002564050610003189, 7.746852565685803, 10.056554435485316] - Fitness: -1.109281751241252
[0.008545051926064076, 0.43926889833058813, 0.12996777150824768, -0.8147408426142954, 0.25996722050445037, -0.022981920116778992, 0.07891680261886538, -0.003006045414552211, 0.0025576310852635543, 7.742096424796976, 10.083000659398454] - Fitness: -1.1092846471950726
[0.008544536296612065, 0.43630426558680213, 0.12996658077137652, -0.814680432926015, 0.2599574045299562, -0.022986078506295707, 0.07962887367742141, -0.0030059115622852375, 0.002563590922810134, 7.578091005637381, 10.06536191495445] - Fitness: -1.109286582178212
[0.0085449543855661, 0.43921060118157296, 0.1299679187408153, -0.8147236551402933, 0.25996739196441326, -0.022985452645288958, 0.07886707827616807, -0.003, 0.0025544142030263103, 7.783392932813147, 10.091873430163847] - Fitness: -1.1092951585031967
[0.008544673054644234, 0.4371474473928133, 0.12998699081724496, -0.8148436977497424, 0.25995424085825364, -0.02295239483716112, 0.07597440861623486, -0.003006200623151883, 0.0025549888005557972, 7.65240794288842, 10.066826857908147] - Fitness: -1.1093057763192924
[0.00851877415275166, 0.436664929577655, 0.12998806445721275, -0.8149971263756675, 0.25995202413638496, -0.022991813197835893, 0.0761225026614484, -0.0030062049044568048, 0.0025493572781868368, 7.72236014050407, 10.079973565702591] - Fitness: -1.1093383458307269
[0.008545193150006212, 0.4390065580252963, 0.12996728434602403, -0.8147659316233647, 0.2599668404869999, -0.022972923300955097, 0.07910221414036606, -0.00300611151305855, 0.002564043490135762, 7.790527144146386, 10.052204094294138] - Fitness: -1.1093476316404207
[0.008544712866683617, 0.43677888719688396, 0.1299665538858941, -0.8146997749026592, 0.2599611195567342, -0.02297772561007313, 0.07955575040036891, -0.00300601906964553, 0.002563737774376736, 7.688321503496302, 10.03921714897267] - Fitness: -1.1093651671171536
[0.008515576811577868, 0.4366806085011883, 0.12997021957878088, -0.8147335133373608, 0.2599592888636489, -0.022989294492583388, 0.07922410317563268, -0.0030023843715889006, 0.002544018073233024, 7.749189486637941, 10.082805849709946] - Fitness: -1.1093686515717114
[0.008544892390196342, 0.438042002541292, 0.12996719620952207, -0.8076090770313812, 0.2599612432151498, -0.02298416480608632, 0.0792692076133488, -0.0030059617216226806, 0.0025638089730510055, 7.712530554279171, 10.08272056088445] - Fitness: -1.1093687334563247
[0.008537319975169717, 0.4374024165692896, 0.12996915250538804, -0.8104772154031382, 0.2599599381622919, -0.023, 0.07925187306263129, -0.0030035770329736085, 0.002555373800055689, 7.744791595177336, 10.082639163011258] - Fitness: -1.1093822119746866
[0.008544376194563238, 0.43657027484204847, 0.1299668509606514, -0.81464803284682, 0.2599594434461452, -0.0229778326210971, 0.07951347552924842, -0.003005848815417818, 0.0025381545536860804, 7.67489155856458, 10.083142864343376] - Fitness: -1.1093904540477177
[0.00854507043698848, 0.4389108710185369, 0.12996750392859485, -0.8147558755856552, 0.25996316255774665, -0.02298320795598163, 0.07908937458131252, -0.0030059868012914017, 0.002563917998171441, 7.779750328600067, 10.091399883849451] - Fitness: -1.1093965101010383
[0.008544998332239272, 0.43832677550734106, 0.1299671800782326, -0.8147423332184285, 0.25996347223121663, -0.022979153068352774, 0.07922533364711731, -0.0030060262260388562, 0.002563897083990967, 7.7786688529945245, 10.067033701295383] - Fitness: -1.1094066756884975
[0.008544707485358138, 0.4384486361358909, 0.12996770357784382, -0.8146896793382211, 0.25996467936401957, -0.02298274980347713, 0.07903530412182214, -0.003, 0.0025421939327528124, 7.8185490889978375, 10.102412630248878] - Fitness: -1.1094087662166756
[0.008544890618131637, 0.4375689063006962, 0.1299667946840558, -0.8147237613405589, 0.2599633980361672, -0.022975289550744862, 0.07939725931932938, -0.003006060634852566, 0.002563854364786405, 7.7641434225248025, 10.040931654148315] - Fitness: -1.1094101536448935
[0.00854419631607671, 0.4366625476382866, 0.12996995586649296, -0.8147628138004146, 0.2599560084915166, -0.02298865418470098, 0.07918488060739244, -0.0030060162426036583, 0.002553055016133228, 7.687537017414799, 10.082315747747096] - Fitness: -1.1094101799813636
[0.00854429041970037, 0.43565541723560963, 0.13, -0.8148893512080377, 0.259945816374073, -0.022937421355429165, 0.07394651349088475, -0.0030062714994853416, 0.0025489381011009667, 7.647677632304278, 10.067874684601795] - Fitness: -1.1094144785605031
[0.008544641049670563, 0.43728220725717115, 0.12996681063242776, -0.8146770458117863, 0.2599650159863121, -0.022965303276763237, 0.07940379061366969, -0.003006010076458258, 0.002538374831035983, 7.840237305352962, 10.0] - Fitness: -1.1094288607811096
[0.008544570371418366, 0.43786685058048447, 0.1299674644036588, -0.8335149276120992, 0.25996327387742624, -0.02297973642848402, 0.07917546156626873, -0.003005887946181774, 0.0025366080782098926, 7.786796671007952, 10.098952866511866] - Fitness: -1.1094301776216082
[0.008544979493855647, 0.4379639158526024, 0.12996691508313668, -0.8147357545595086, 0.25996453727588376, -0.022974071521080726, 0.0793180137788096, -0.0030060814174560843, 0.0025639126599912394, 7.802054382039053, 10.041788906736137] - Fitness: -1.1094325837327723
[0.008544744864049325, 0.4376526935305765, 0.12998724774669618, -0.8148560790016555, 0.2599542903216199, -0.022954970515566397, 0.07585979150142681, -0.003006177683942743, 0.002555017280025505, 7.75428253027931, 10.08422822267286] - Fitness: -1.1094339286890016
[0.008526481624893997, 0.4369963591693674, 0.12996732115600687, -0.8146255191977131, 0.25996200160610305, -0.022968572768562907, 0.07929280741789302, -0.0030058371886589144, 0.0025183854488953954, 7.765335025496419, 10.099184183045127] - Fitness: -1.109434810909807
[0.008525961352629782, 0.436443037611286, 0.12997208694918702, -0.8147794229607738, 0.25995798058300507, -0.023, 0.07922587123655503, -0.003, 0.0025427210405627146, 7.793183156524583, 10.082517066201468] - Fitness: -1.109436965813615
[0.008533295268993397, 0.4365471343546402, 0.12997004659162775, -0.8147203868993533, 0.2599589735114989, -0.02298948387139912, 0.07931783332399779, -0.0030023269767936434, 0.00253580717198725, 7.765226627926021, 10.086323575336017] - Fitness: -1.1094392870810392
[0.008544296143538823, 0.4367032794696716, 0.1299669860552888, -0.8146318328072226, 0.2599604629042397, -0.0229737096784978, 0.07945577645516193, -0.0030058174419841086, 0.0025254363691240536, 7.72329183502818, 10.09203333903784] - Fitness: -1.1094427958027901
[0.008544972086223802, 0.4386513316780599, 0.12998087162004424, -0.8148394428984644, 0.25995852729539337, -0.02296374509563501, 0.07681643050669784, -0.0030061307761714436, 0.0025580568694877743, 7.807584979266826, 10.092404991708392] - Fitness: -1.1094464541467253
[0.008533187341901482, 0.43660249803238316, 0.12997190953513268, -0.8147892554715099, 0.2599569125387218, -0.022995976809561447, 0.07912067637088421, -0.0030024274331051475, 0.0025447474494555387, 7.772813903236153, 10.085827305378249] - Fitness: -1.1094510535566626
[0.008536800336537333, 0.4366822282429317, 0.12997182082810552, -0.8147941717268781, 0.25995637851658016, -0.022993965214342174, 0.07906807893804879, -0.0030036411496577216, 0.0025457606539019506, 7.762629276591938, 10.087482424966637] - Fitness: -1.1094581229207305
[0.008528216183290057, 0.4367333614301249, 0.12997619578537434, -0.8147502993244066, 0.25994843894727226, -0.022925030665508668, 0.07036410285568219, -0.003005743161890075, 0.002557441997503942, 7.717269699084014, 10.107008157631688] - Fitness: -1.1094650992650725
[0.008544858941980038, 0.4391410514151513, 0.12996845283721475, -0.8147070519967814, 0.26, -0.022964901393830464, 0.07521667451443603, -0.0030060357716532016, 0.0025373680221935373, 7.8701925185350685, 10.109536225911771] - Fitness: -1.109468498509504
[0.008544081263831644, 0.43716968574867765, 0.12998209668581914, -0.8150510139594824, 0.259955128017541, -0.02296823447424967, 0.07721049724673024, -0.0030061716069425364, 0.0025495668667297727, 7.759701394603965, 10.08602300625299] - Fitness: -1.1094709011661368
[0.008545085977417124, 0.4397440740383015, 0.129968319449025, -0.8147466994749017, 0.25998680049717615, -0.022971458538607176, 0.07662188811555758, -0.003006036247243459, 0.0025480752326810475, 7.887791462017784, 10.109225147458844] - Fitness: -1.109471394488629
[0.008525028862363261, 0.43568344210459525, 0.12997276699664387, -0.815316070283669, 0.25995584646671627, -0.02298899459343392, 0.07971821379689592, -0.0030061289675848476, 0.0025, 7.764947784684553, 10.09282322774906] - Fitness: -1.1094716102432591
[0.008544026325809034, 0.4368416886640288, 0.12997164341405118, -0.8148040042376143, 0.25995531047229686, -0.02298994202390362, 0.07896288407237796, -0.003006068582762869, 0.0025477870627947747, 7.742260023303508, 10.090792664143418] - Fitness: -1.109472524078136

Detailed Results for Each Genotype:
Genotype [0.008544801151719392, 0.44193150344278176, 0.12996654044315287, -0.8147094458909814, 0.2599629770701231, -0.022973549161961843, 0.07951918876184268, -0.003006072823325677, 0.0025638112001600366, 7.7110056537441, 10.02614476598178]:
  Angle -10: cl=118.45362091064453, cd=-122.85601043701172, cm=-20.286340713500977
  Angle -9: cl=117.49626922607422, cd=-120.38867950439453, cm=-19.009281158447266
  Angle -8: cl=116.53890991210938, cd=-117.9213638305664, cm=-17.732229232788086
  Angle -7: cl=115.58149719238281, cd=-115.45399475097656, cm=-16.455156326293945
  Angle -6: cl=114.6241226196289, cd=-112.98663330078125, cm=-15.178099632263184
  Angle -5: cl=113.66670227050781, cd=-110.51930236816406, cm=-13.901065826416016
  Angle -4: cl=112.7093276977539, cd=-108.05192565917969, cm=-12.623973846435547
  Angle -3: cl=111.75190734863281, cd=-105.58454895019531, cm=-11.346893310546875
  Angle -2: cl=110.7945327758789, cd=-103.1172103881836, cm=-10.069857597351074
  Angle -1: cl=109.83715057373047, cd=-100.64988708496094, cm=-8.792800903320312
  Angle 0: cl=108.8797836303711, cd=-98.18252563476562, cm=-7.515733242034912
  Angle 1: cl=107.92240905761719, cd=-95.71514129638672, cm=-6.2386860847473145
  Angle 2: cl=106.9649887084961, cd=-93.2478256225586, cm=-4.961602687835693
  Angle 3: cl=106.00762176513672, cd=-90.78044128417969, cm=-3.684561252593994
  Angle 4: cl=105.05020904541016, cd=-88.3131103515625, cm=-2.4074902534484863
  Angle 5: cl=104.09282684326172, cd=-85.84574890136719, cm=-1.1304450035095215
  Angle 6: cl=103.13542938232422, cd=-83.37842559814453, cm=0.14660783112049103
  Angle 7: cl=102.17806243896484, cd=-80.91107177734375, cm=1.4236607551574707
  Angle 8: cl=101.22066497802734, cd=-78.44371032714844, cm=2.700742244720459
  Angle 9: cl=100.26331329345703, cd=-75.976318359375, cm=3.977813243865967
  Angle 10: cl=99.30591583251953, cd=-73.5090103149414, cm=5.254855632781982
Genotype [0.008545354721167665, 0.4401433618352635, 0.13, -0.8147937894401691, 0.2599669517795741, -0.02297871857736697, 0.07884432563204795, -0.0030060598998379847, 0.0025641075689426048, 7.5583728036060585, 10.091357165014742]:
  Angle -10: cl=118.25360870361328, cd=-122.6751480102539, cm=-20.260229110717773
  Angle -9: cl=117.29619598388672, cd=-120.20775604248047, cm=-18.98317527770996
  Angle -8: cl=116.33881378173828, cd=-117.74040222167969, cm=-17.70611000061035
  Angle -7: cl=115.38145446777344, cd=-115.27307891845703, cm=-16.429048538208008
  Angle -6: cl=114.42401885986328, cd=-112.8056869506836, cm=-15.151976585388184
  Angle -5: cl=113.4666976928711, cd=-110.33836364746094, cm=-13.874930381774902
  Angle -4: cl=112.50926971435547, cd=-107.87098693847656, cm=-12.597860336303711
  Angle -3: cl=111.55189514160156, cd=-105.40365600585938, cm=-11.320820808410645
  Angle -2: cl=110.59449005126953, cd=-102.9363021850586, cm=-10.043742179870605
  Angle -1: cl=109.63709259033203, cd=-100.46894073486328, cm=-8.766707420349121
  Angle 0: cl=108.67967987060547, cd=-98.0016098022461, cm=-7.489658832550049
  Angle 1: cl=107.72234344482422, cd=-95.53424072265625, cm=-6.212575435638428
  Angle 2: cl=106.76493835449219, cd=-93.06689453125, cm=-4.9355082511901855
  Angle 3: cl=105.80760192871094, cd=-90.59955596923828, cm=-3.658442974090576
  Angle 4: cl=104.8501968383789, cd=-88.1322250366211, cm=-2.381387233734131
  Angle 5: cl=103.89278411865234, cd=-85.66481018066406, cm=-1.104311466217041
  Angle 6: cl=102.9354019165039, cd=-83.19747161865234, cm=0.17275471985340118
  Angle 7: cl=101.97799682617188, cd=-80.7301254272461, cm=1.44974946975708
  Angle 8: cl=101.0206527709961, cd=-78.26283264160156, cm=2.7268118858337402
  Angle 9: cl=100.06324768066406, cd=-75.7954330444336, cm=4.003918170928955
  Angle 10: cl=99.10584259033203, cd=-73.32809448242188, cm=5.280937671661377
Genotype [0.00854429850860157, 0.4370542385883705, 0.12996801292003868, -0.8148717754064538, 0.2599589770299149, -0.022987157725162764, 0.0795319187733704, -0.003005988942136742, 0.0025581489712123377, 7.394229522589826, 10.078465903914182]:
  Angle -10: cl=117.93456268310547, cd=-122.38654327392578, cm=-20.21550941467285
  Angle -9: cl=116.9771957397461, cd=-119.91920471191406, cm=-18.938444137573242
  Angle -8: cl=116.01980590820312, cd=-117.45184326171875, cm=-17.66135597229004
  Angle -7: cl=115.06241607666016, cd=-114.9844970703125, cm=-16.384313583374023
  Angle -6: cl=114.10501098632812, cd=-112.51715850830078, cm=-15.107274055480957
  Angle -5: cl=113.14764404296875, cd=-110.0497817993164, cm=-13.830196380615234
  Angle -4: cl=112.19022369384766, cd=-107.58246612548828, cm=-12.553169250488281
  Angle -3: cl=111.23285675048828, cd=-105.11508178710938, cm=-11.276102066040039
  Angle -2: cl=110.27549743652344, cd=-102.64772033691406, cm=-9.999006271362305
  Angle -1: cl=109.31812286376953, cd=-100.18041229248047, cm=-8.7219820022583
  Angle 0: cl=108.36073303222656, cd=-97.71305847167969, cm=-7.444901943206787
  Angle 1: cl=107.40335083007812, cd=-95.24568939208984, cm=-6.167829990386963
  Angle 2: cl=106.4459457397461, cd=-92.77833557128906, cm=-4.8907904624938965
  Angle 3: cl=105.4885482788086, cd=-90.31100463867188, cm=-3.61372709274292
  Angle 4: cl=104.53114318847656, cd=-87.84363555908203, cm=-2.3366904258728027
  Angle 5: cl=103.57379150390625, cd=-85.37627410888672, cm=-1.0596089363098145
  Angle 6: cl=102.6164321899414, cd=-82.90895080566406, cm=0.21744008362293243
  Angle 7: cl=101.65904998779297, cd=-80.44161224365234, cm=1.4945101737976074
  Angle 8: cl=100.70166778564453, cd=-77.97425079345703, cm=2.771559238433838
  Angle 9: cl=99.7442626953125, cd=-75.50690460205078, cm=4.048640727996826
  Angle 10: cl=98.7868423461914, cd=-73.03953552246094, cm=5.325685024261475
Genotype [0.008536962227175206, 0.4412128063820001, 0.12996902641284808, -0.8146908688686431, 0.2599594699757458, -0.02298422580709868, 0.07936381436771917, -0.0030034904651904653, 0.002532350237699518, 7.751248363626741, 10.088226829903292]:
  Angle -10: cl=118.41060638427734, cd=-122.80823516845703, cm=-20.279645919799805
  Angle -9: cl=117.45318603515625, cd=-120.34083557128906, cm=-19.002578735351562
  Angle -8: cl=116.49578094482422, cd=-117.87349700927734, cm=-17.725522994995117
  Angle -7: cl=115.5384292602539, cd=-115.40614318847656, cm=-16.448457717895508
  Angle -6: cl=114.5810317993164, cd=-112.93883514404297, cm=-15.171429634094238
  Angle -5: cl=113.62366485595703, cd=-110.47147369384766, cm=-13.894353866577148
  Angle -4: cl=112.6662826538086, cd=-108.00411224365234, cm=-12.617284774780273
  Angle -3: cl=111.70885467529297, cd=-105.53672790527344, cm=-11.340229034423828
  Angle -2: cl=110.75147247314453, cd=-103.06937408447266, cm=-10.063149452209473
  Angle -1: cl=109.79415130615234, cd=-100.60206604003906, cm=-8.78609561920166
  Angle 0: cl=108.83670806884766, cd=-98.13468933105469, cm=-7.509024143218994
  Angle 1: cl=107.87933349609375, cd=-95.66736602783203, cm=-6.231993198394775
  Angle 2: cl=106.92193603515625, cd=-93.19993591308594, cm=-4.954887866973877
  Angle 3: cl=105.96453094482422, cd=-90.73265838623047, cm=-3.6778664588928223
  Angle 4: cl=105.00718688964844, cd=-88.26527404785156, cm=-2.400804042816162
  Angle 5: cl=104.0497817993164, cd=-85.7978744506836, cm=-1.1237311363220215
  Angle 6: cl=103.09237670898438, cd=-83.33053588867188, cm=0.15334554016590118
  Angle 7: cl=102.13501739501953, cd=-80.86323547363281, cm=1.4303650856018066
  Angle 8: cl=101.17761993408203, cd=-78.39588928222656, cm=2.707454204559326
  Angle 9: cl=100.2202377319336, cd=-75.92854309082031, cm=3.984492778778076
  Angle 10: cl=99.2628402709961, cd=-73.46113586425781, cm=5.26156759262085
Genotype [0.0085, 0.43877012996008463, 0.1299685896971569, -0.8147414666366413, 0.25995879592295923, -0.022982612175605325, 0.07931860386917253, -0.0030060388748924657, 0.0025573574897439512, 7.696924471946519, 10.059847355040969]:
  Angle -10: cl=118.2076187133789, cd=-122.6207046508789, cm=-20.247251510620117
  Angle -9: cl=117.25028991699219, cd=-120.15340423583984, cm=-18.9702205657959
  Angle -8: cl=116.2928695678711, cd=-117.68602752685547, cm=-17.693132400512695
  Angle -7: cl=115.33548736572266, cd=-115.21871185302734, cm=-16.416105270385742
  Angle -6: cl=114.3780746459961, cd=-112.7513198852539, cm=-15.13901138305664
  Angle -5: cl=113.42066192626953, cd=-110.28396606445312, cm=-13.861994743347168
  Angle -4: cl=112.46332550048828, cd=-107.81657409667969, cm=-12.584875106811523
  Angle -3: cl=111.50592803955078, cd=-105.34925079345703, cm=-11.307832717895508
  Angle -2: cl=110.54853057861328, cd=-102.88188171386719, cm=-10.03076457977295
  Angle -1: cl=109.59113311767578, cd=-100.41451263427734, cm=-8.75367546081543
  Angle 0: cl=108.6337661743164, cd=-97.94721984863281, cm=-7.476637363433838
  Angle 1: cl=107.67635345458984, cd=-95.47982788085938, cm=-6.199583530426025
  Angle 2: cl=106.7189712524414, cd=-93.0124740600586, cm=-4.922526836395264
  Angle 3: cl=105.76160430908203, cd=-90.54512023925781, cm=-3.645460605621338
  Angle 4: cl=104.80420684814453, cd=-88.07774353027344, cm=-2.368407726287842
  Angle 5: cl=103.84680938720703, cd=-85.61039733886719, cm=-1.0913519859313965
  Angle 6: cl=102.88944244384766, cd=-83.14308166503906, cm=0.1857132464647293
  Angle 7: cl=101.9321060180664, cd=-80.67573547363281, cm=1.4627699851989746
  Angle 8: cl=100.97470092773438, cd=-78.20838928222656, cm=2.739835262298584
  Angle 9: cl=100.01729583740234, cd=-75.74100494384766, cm=4.0168986320495605
  Angle 10: cl=99.05989837646484, cd=-73.27375030517578, cm=5.2939133644104
Genotype [0.008544596858911783, 0.43942106895991295, 0.13, -0.814781408017804, 0.25995611279170305, -0.02295909803934877, 0.0772901186534595, -0.003006152293789543, 0.002557861960536409, 7.685674445168171, 10.042836733429787]:
  Angle -10: cl=118.33272552490234, cd=-122.73283386230469, cm=-20.273176193237305
  Angle -9: cl=117.37535858154297, cd=-120.2655029296875, cm=-18.996124267578125
  Angle -8: cl=116.41796875, cd=-117.79813385009766, cm=-17.719057083129883
  Angle -7: cl=115.46056365966797, cd=-115.33080291748047, cm=-16.442031860351562
  Angle -6: cl=114.50318908691406, cd=-112.86344146728516, cm=-15.164944648742676
  Angle -5: cl=113.54579162597656, cd=-110.39608764648438, cm=-13.887894630432129
  Angle -4: cl=112.58845520019531, cd=-107.9287338256836, cm=-12.610827445983887
  Angle -3: cl=111.63102722167969, cd=-105.46139526367188, cm=-11.333782196044922
  Angle -2: cl=110.67365264892578, cd=-102.99404907226562, cm=-10.05671215057373
  Angle -1: cl=109.71625518798828, cd=-100.52667236328125, cm=-8.779662132263184
  Angle 0: cl=108.75890350341797, cd=-98.05936431884766, cm=-7.502600193023682
  Angle 1: cl=107.8014907836914, cd=-95.59201049804688, cm=-6.225539684295654
  Angle 2: cl=106.84410858154297, cd=-93.1246566772461, cm=-4.948477268218994
  Angle 3: cl=105.88672637939453, cd=-90.65728759765625, cm=-3.6714224815368652
  Angle 4: cl=104.92931365966797, cd=-88.18992614746094, cm=-2.394345760345459
  Angle 5: cl=103.97193145751953, cd=-85.7225570678711, cm=-1.1172852516174316
  Angle 6: cl=103.01451873779297, cd=-83.25519561767578, cm=0.15978188812732697
  Angle 7: cl=102.05718231201172, cd=-80.78788757324219, cm=1.436816692352295
  Angle 8: cl=101.0997543334961, cd=-78.32047271728516, cm=2.7138943672180176
  Angle 9: cl=100.14241027832031, cd=-75.85317993164062, cm=3.9909396171569824
  Angle 10: cl=99.1850357055664, cd=-73.3858642578125, cm=5.268008708953857
Genotype [0.00854455921746232, 0.4398239211209837, 0.12996790661248891, -0.8147307930547547, 0.2599601896386805, -0.0229795911710575, 0.07938546550006259, -0.003006050191036869, 0.002559508726549313, 7.70161819921238, 10.048613158687907]:
  Angle -10: cl=118.3456039428711, cd=-122.74290466308594, cm=-20.274019241333008
  Angle -9: cl=117.38825225830078, cd=-120.27564239501953, cm=-18.99700164794922
  Angle -8: cl=116.43087005615234, cd=-117.80831146240234, cm=-17.71991729736328
  Angle -7: cl=115.4734878540039, cd=-115.34093475341797, cm=-16.442853927612305
  Angle -6: cl=114.51612091064453, cd=-112.87353515625, cm=-15.165781021118164
  Angle -5: cl=113.55870819091797, cd=-110.40621948242188, cm=-13.888727188110352
  Angle -4: cl=112.6013412475586, cd=-107.93885040283203, cm=-12.611666679382324
  Angle -3: cl=111.6439437866211, cd=-105.4715576171875, cm=-11.334628105163574
  Angle -2: cl=110.68653869628906, cd=-103.004150390625, cm=-10.057535171508789
  Angle -1: cl=109.72919464111328, cd=-100.53681182861328, cm=-8.780497550964355
  Angle 0: cl=108.77177429199219, cd=-98.0694351196289, cm=-7.503437519073486
