Experiment: Combination_Experiment_497
Generation: 8
Timestamp: 20231226_173000

Genotypes and their Fitness Values:
[0.009453147899840348, 0.41499094308112516, 0.12772274577523643, -0.8083688333105978, 0.26, -0.01931055641321843, 0.09548573156671791, -0.004028213929474486, 0.0028876800690111476, 8.289090897033944, 11.36364037416075] - Fitness: -1.1349522855452878
[0.009393560898120022, 0.4140836096462157, 0.12843042845353655, -0.7983566530004047, 0.2567064228069407, -0.019620078104839664, 0.09583122579626392, -0.004059221002979022, 0.002944571380279617, 8.325095568898881, 11.209600711552842] - Fitness: -1.135082504972376
[0.009421501448662823, 0.4139023379399023, 0.1282705410203147, -0.8032068062077635, 0.257261514377976, -0.019807241730921403, 0.0926578551709411, -0.004120881216213307, 0.0028776955221569873, 8.286310374658637, 11.22943353749525] - Fitness: -1.1353027799619484
[0.00941327991464069, 0.41418656264252557, 0.12825215439696908, -0.8017799342655062, 0.2569307189430027, -0.019511314363724944, 0.09473758198466004, -0.004082055326711166, 0.0029126714434414974, 8.306057825249612, 11.127378510539444] - Fitness: -1.1353288307022473
[0.009435471723934222, 0.41381170208674556, 0.12819059730370377, -0.805631882811443, 0.2575390601634936, -0.019900823543962276, 0.0910711698582797, -0.004151711322830449, 0.0028442575930956726, 8.266917777538515, 11.239349950466455] - Fitness: -1.1354152969103934
[0.00940884788534821, 0.41386898861237864, 0.12837566679192064, -0.8007940742278079, 0.2570938571528415, -0.01956080189737213, 0.09352201413927534, -0.004103298033023807, 0.00290033307638831, 8.299707765907296, 11.204403099052717] - Fitness: -1.1354381541181444
[0.009457256678237467, 0.41318935533856144, 0.12929147562190424, -0.8090527648479239, 0.2583207325815272, -0.01937309390705827, 0.08620951055881151, -0.00424287529483229, 0.002760245114065838, 8.219313056433943, 11.187943992802325] - Fitness: -1.1355163085704922
[0.00941163982954708, 0.413981710155515, 0.12832261105649895, -0.8013509129913807, 0.25705443082529933, -0.019537055136748752, 0.09385429383362998, -0.004097739419168403, 0.002902319202950164, 8.300555269444782, 11.224573361231393] - Fitness: -1.1355166595525168
[0.00951177859216412, 0.41362793156969946, 0.1283261713769276, -0.7914974742539185, 0.26, -0.019501788885957397, 0.09023545379210307, -0.004208056273646862, 0.002826560289304233, 8.261610204766109, 11.120572909114623] - Fitness: -1.135550209918393
[0.009418538319046202, 0.41421401677487485, 0.12820461464855107, -0.8026928092695332, 0.2569905312459525, -0.019482310699427685, 0.094445943634899, -0.004088144479706405, 0.002904164793617999, 8.300981093609806, 11.190996932075858] - Fitness: -1.1355589930937868
[0.00941327991464069, 0.41418656264252557, 0.12825215439696908, -0.8017799342655062, 0.2569307189430027, -0.019511314363724944, 0.09473758198466004, -0.004082055326711166, 0.0029126714434414974, 8.306057825249612, 11.255695023249423] - Fitness: -1.13557560316852
[0.00941821283505397, 0.4140160278209516, 0.12826318637097645, -0.802344610848222, 0.25699954432900357, -0.01950080055637718, 0.09348974589642868, -0.004105350860412451, 0.0028247978715334934, 8.294209354895028, 11.239938131796919] - Fitness: -1.1355989132734898
[0.009416491378962302, 0.41376167809546016, 0.12834828596111267, -0.8020127848415095, 0.25728757432579186, -0.01953116379363836, 0.09236740831078105, -0.004125336548046198, 0.0028782139244426567, 8.287013864411502, 11.201804292802656] - Fitness: -1.1356159060541293
[0.009421485480952035, 0.41485520345223287, 0.1279339195516243, -0.8044860933466633, 0.2565628556378817, -0.019371552187302524, 0.0961647727984155, -0.004038460608408464, 0.002892559656102703, 8.285593244135416, 11.24436018187578] - Fitness: -1.1356230450919795
[0.009463412274477025, 0.4136304303804321, 0.12803070987048193, -0.8104820360188019, 0.2580941517345289, -0.020087987170044015, 0.0878977992329569, -0.004213371536064733, 0.002777381734973043, 8.22813258329827, 11.259182776408863] - Fitness: -1.1356440350914845
[0.009423471239459481, 0.4140434819533009, 0.12821564662255847, -0.8209872311158969, 0.2571890085069365, -0.019444112125247732, 0.09319810754666764, -0.004111440013407689, 0.0028831792408472927, 8.28913262325522, 11.175240040623354] - Fitness: -1.1356705220721837
[0.009421167521248958, 0.41422774384104954, 0.12818084477434208, -0.8031492467715469, 0.2570204373974274, -0.019467808867279057, 0.09430012446001848, -0.004091189056204024, 0.0028999114687062494, 8.298442727789903, 11.222806142844064] - Fitness: -1.1356739516568868
[0.009419039210166999, 0.413725907923154, 0.12833915901751, -0.8025109888105788, 0.25718618178108527, -0.018763299169099815, 0.09198253970128295, -0.004020858272847913, 0.002870840873794105, 8.282782563912907, 11.200938024052634] - Fitness: -1.1357284369850955
[0.009420679295260609, 0.41393076041016463, 0.12826870235798013, -0.8028480429868687, 0.25722843483447866, -0.019495543652703298, 0.09286582785231301, -0.004116998627263093, 0.0028811931142854385, 8.288285119717735, 11.232059686070667] - Fitness: -1.1357337612923912
[0.00942558826410771, 0.4151895238570865, 0.12777480212895193, -0.8058391728872419, 0.25637892398532125, -0.019301671099091318, 0.09687836820529323, -0.004016663249257113, 0.0028825037624333055, 8.27536095357832, 11.302851017543949] - Fitness: -1.13577233386066
[0.00943177836619049, 0.41354705706162315, 0.1284822221180611, -0.8046662820955817, 0.2576750086716926, -0.019471887586170827, 0.09005819665379247, -0.0041694135780909825, 0.0028339756205513498, 8.261626061419918, 11.196606680302532] - Fitness: -1.1357897959853
[0.009423139422901024, 0.4142380391406805, 0.12816301736868532, -0.803491574898057, 0.2570428670110336, -0.019456932493167583, 0.0941907600788581, -0.004093472488577238, 0.0028967214750224377, 8.296538953424976, 11.278742179097716] - Fitness: -1.135822220317454
[0.009423139422901024, 0.4142380391406805, 0.12816301736868532, -0.803491574898057, 0.2570428670110336, -0.019456932493167583, 0.0941907600788581, -0.004093472488577238, 0.0028967214750224377, 8.296538953424976, 11.278742179097716] - Fitness: -1.135822220317454
[0.009549187271335245, 0.4136185974062355, 0.12831177818670206, -0.8036377323264449, 0.25754586388972567, -0.01949164632199334, 0.09254418752007522, -0.004154721234742721, 0.002755468578380191, 8.1744615059342, 11.198339217802573] - Fitness: -1.1358382842049546
[0.0093939507423085, 0.4159949253252633, 0.12794048470392688, -0.8062921835159202, 0.2566023139871336, -0.01933043571916262, 0.10791824244826143, -0.004062096151746744, 0.002869242786378377, 8.235476898606532, 11.343216096964785] - Fitness: -1.1358487378224473
[0.009430538803520943, 0.41398223690831953, 0.1281795653296964, -0.8043385897721307, 0.257146105090035, -0.019441161782145937, 0.09231900594651106, -0.004128415789129165, 0.0027649111171604316, 8.278766247893099, 11.255106841918959] - Fitness: -1.1358573286271596
[0.00942659500021681, 0.4139616463090576, 0.1282152201410099, -0.8038750273663993, 0.2572957236752972, -0.019468925093636378, 0.09253773470883185, -0.0041238489243827356, 0.002871623133234002, 8.282573796622952, 11.245887979579642] - Fitness: -1.1358729476255078
[0.00942642592565447, 0.4142551979733988, 0.12813330502592407, -0.8040621217755739, 0.2570802497003773, -0.019438805202981798, 0.09400848611025743, -0.004097278209199262, 0.002891404818882751, 8.293365996150097, 11.286424564380479] - Fitness: -1.1359043579743568
[0.00942642592565447, 0.4142551979733988, 0.12813330502592407, -0.803161804997786, 0.2570802497003773, -0.019438805202981798, 0.09400848611025743, -0.004097278209199262, 0.002891404818882751, 8.293365996150097, 11.286424564380479] - Fitness: -1.13590595980457
[0.009455190740454892, 0.4139146550830554, 0.1280123232471363, -0.8090551640765444, 0.25776335629955555, -0.019792059802847553, 0.08997752604667582, -0.0041745456465625925, 0.002812357656257553, 8.247880033889246, 11.285444262163036] - Fitness: -1.1359097353231846
[0.009428322788874705, 0.4138234498932461, 0.1282413215271722, -0.8040667536005703, 0.257422152007429, -0.019465905548969528, 0.09171122202381872, -0.0041390371422854845, 0.0028590739623397853, 8.27559121822194, 11.229460879820605] - Fitness: -1.1359118559548225
[0.009485695532864227, 0.41522712203200396, 0.12740971699586434, -0.8138122188763373, 0.26, -0.01905554889948883, 0.09400940423336325, -0.004054791606214393, 0.002839416302657124, 8.182162283570028, 11.517067173064525] - Fitness: -1.1359490068029146
[0.009677491525642502, 0.413725907923154, 0.12833915901751, -0.8024190217127433, 0.2573521467167753, -0.019521284425727106, 0.09627317381949935, -0.00413268271972033, 0.002870840873794105, 8.043714672705626, 11.200938024052634] - Fitness: -1.135968979319945
[0.00943177836619049, 0.41354705706162315, 0.12829352429949675, -0.8044502060689126, 0.2576750086716926, -0.019471887586170827, 0.09005819665379247, -0.0041694135780909825, 0.0028339756205513498, 8.261626061419918, 11.196606680302532] - Fitness: -1.1359719845838991
[0.009428566901868878, 0.41397194160868855, 0.12819739273535313, -0.8042173554929093, 0.2573181532889034, -0.019452038156257408, 0.09242837032767146, -0.0041261323567559505, 0.0028684331395501905, 8.280670022258025, 11.294455444338412] - Fitness: -1.1360158308896051
[0.009450156280067921, 0.41477658061077605, 0.12780611664182873, -0.8083443823369765, 0.25767030029560617, -0.01927410966555485, 0.09466522327108326, -0.004058085653169054, 0.0028793516712502464, 8.28480460697788, 11.397153542572957] - Fitness: -1.1360337305319568
[0.009451079973443827, 0.4140567674343671, 0.12800312993546348, -0.8083417281054159, 0.25759795858206885, -0.019644096119249325, 0.09101738945353528, -0.004155132701811522, 0.0028298456168998082, 8.257753759184732, 11.298575005040124] - Fitness: -1.136044006649773
[0.009579206261861697, 0.4136543675785417, 0.1283209051303047, -0.7980374421960831, 0.2574812914987422, -0.019501525689904594, 0.0937871829532166, -0.004147375063068591, 0.002856094772497003, 8.188100347478757, 11.199205486552593] - Fitness: -1.1360514800533266
[0.00943177836619049, 0.41354705706162315, 0.12829352429949675, -0.8045881567156659, 0.2574260612681575, -0.019471887586170827, 0.09005819665379247, -0.0041694135780909825, 0.0028339756205513498, 8.261626061419918, 11.196606680302532] - Fitness: -1.1360523335900938
[0.009433793830419056, 0.4158581646667938, 0.12745656728360716, -0.8085453319683991, 0.25601106068020035, -0.019161908922668898, 0.0983055590190487, -0.003973068530954411, 0.0028623919750945114, 8.254896372464126, 11.419832688880286] - Fitness: -1.136074930838981
[0.009444240575111722, 0.41474569471188305, 0.127859598858799, -0.8066331572063272, 0.25668990889252186, -0.019306738787889265, 0.09499331641456442, -0.0040512353560494116, 0.0028889216523016823, 8.290515930072662, 11.33790177090066] - Fitness: -1.1361015397697072
[0.009435779588926501, 0.4150464431678619, 0.12773829435454132, -0.8074641203721773, 0.2566372135492551, -0.019262153627446293, 0.09533889376730084, -0.004046047935953636, 0.002853011559839101, 8.25843575158393, 11.350712547627857] - Fitness: -1.1361068527633904
[0.009436210395482971, 0.4138646310917701, 0.1281700119045452, -0.8054360661066109, 0.25751187046185375, -0.019422400052523645, 0.09127376449917715, -0.004148170871778342, 0.0028463139876045373, 8.267976120762233, 11.247898604499238] - Fitness: -1.1361087715710951
[0.009438254492554775, 0.41443778090200434, 0.127892078309943, -0.8065365122738649, 0.2571161941183298, -0.01930136906492152, 0.0921165086956375, -0.004104594243519608, 0.0028078239339572784, 8.233607424560592, 11.270086183563873] - Fitness: -1.136109248989985
[0.009455339646041602, 0.4143619913633416, 0.1278844208003156, -0.8089195610394899, 0.2580495852920015, -0.019283082721356794, 0.0921856852160439, -0.004103650306877301, 0.0028417041585675935, 8.263856871774845, 11.347872243295846] - Fitness: -1.13612188250928
[0.009436772468180223, 0.41464058241839585, 0.12787915789000837, -0.8069235145740665, 0.2569502899837825, -0.01931227597983499, 0.09385556114142692, -0.004082537638453248, 0.0028483213522113963, 8.260205441143832, 11.316152477001644] - Fitness: -1.1361255248151354
[0.009481300437149183, 0.4164523302795786, 0.12753220012085797, -0.8124744098662933, 0.25791974486435737, -0.01910462403702229, 0.0802013002919438, -0.004060324393040892, 0.00282718075532938, 8.222603333575162, 11.466202681569458] - Fitness: -1.1361309417612324
[0.009440484823622633, 0.4137275890196096, 0.12810983382311092, -0.8055321024265978, 0.25766876083739454, -0.019371099136047832, 0.0890219835339319, -0.004170357099802206, 0.002780539913388662, 8.222962950608824, 11.195212930905665] - Fitness: -1.1361338874132278
[0.009482765469054197, 0.41604392753038705, 0.12749137241252678, -0.8129203462029746, 0.2586131632429049, -0.019088265657844466, 0.09320577882447004, -0.004058480130765392, 0.0028312592711052945, 8.209122983573451, 11.483157512067814] - Fitness: -1.136140377414118
[0.009438758226687669, 0.4138288609194639, 0.12816088496094252, -0.8058423029778448, 0.25757644285283726, -0.019412520684612387, 0.09088889588967906, -0.0041555170434524735, 0.0028389409369559858, 8.263744820263636, 11.247032335749218] - Fitness: -1.1361680650911763

Detailed Results for Each Genotype:
Genotype [0.009453147899840348, 0.41499094308112516, 0.12772274577523643, -0.8083688333105978, 0.26, -0.01931055641321843, 0.09548573156671791, -0.004028213929474486, 0.0028876800690111476, 8.289090897033944, 11.36364037416075]:
  Angle -10: cl=119.30388641357422, cd=-121.35601043701172, cm=-20.50379180908203
  Angle -9: cl=118.34650421142578, cd=-118.88866424560547, cm=-19.226762771606445
  Angle -8: cl=117.38909149169922, cd=-116.42131805419922, cm=-17.949682235717773
  Angle -7: cl=116.43167877197266, cd=-113.95394134521484, cm=-16.672632217407227
  Angle -6: cl=115.4743423461914, cd=-111.48660278320312, cm=-15.395554542541504
  Angle -5: cl=114.5169448852539, cd=-109.01924896240234, cm=-14.11850357055664
  Angle -4: cl=113.55960845947266, cd=-106.55191802978516, cm=-12.841446876525879
  Angle -3: cl=112.60220336914062, cd=-104.08457946777344, cm=-11.564370155334473
  Angle -2: cl=111.64480590820312, cd=-101.61723327636719, cm=-10.287325859069824
  Angle -1: cl=110.68741607666016, cd=-99.14989471435547, cm=-9.010259628295898
  Angle 0: cl=109.73004913330078, cd=-96.6825180053711, cm=-7.733187198638916
  Angle 1: cl=108.77265930175781, cd=-94.21516418457031, cm=-6.456148624420166
  Angle 2: cl=107.81525421142578, cd=-91.74781799316406, cm=-5.179093837738037
  Angle 3: cl=106.85787200927734, cd=-89.28044128417969, cm=-3.902021884918213
  Angle 4: cl=105.9004898071289, cd=-86.81312561035156, cm=-2.6249756813049316
  Angle 5: cl=104.94312286376953, cd=-84.34577941894531, cm=-1.3479037284851074
  Angle 6: cl=103.98572540283203, cd=-81.87842559814453, cm=-0.07086233794689178
  Angle 7: cl=103.02832794189453, cd=-79.41104888916016, cm=1.206230640411377
  Angle 8: cl=102.07093048095703, cd=-76.94366455078125, cm=2.4832959175109863
  Angle 9: cl=101.11356353759766, cd=-74.47637939453125, cm=3.7603259086608887
  Angle 10: cl=100.15618896484375, cd=-72.00897979736328, cm=5.0374016761779785
Genotype [0.009393560898120022, 0.4140836096462157, 0.12843042845353655, -0.7983566530004047, 0.2567064228069407, -0.019620078104839664, 0.09583122579626392, -0.004059221002979022, 0.002944571380279617, 8.325095568898881, 11.209600711552842]:
  Angle -10: cl=120.03241729736328, cd=-121.98676300048828, cm=-20.676870346069336
  Angle -9: cl=119.07503509521484, cd=-119.51936340332031, cm=-19.399757385253906
  Angle -8: cl=118.11763763427734, cd=-117.05204772949219, cm=-18.122716903686523
  Angle -7: cl=117.16027069091797, cd=-114.58465576171875, cm=-16.845632553100586
  Angle -6: cl=116.20286560058594, cd=-112.11732482910156, cm=-15.568603515625
  Angle -5: cl=115.24549102783203, cd=-109.6500015258789, cm=-14.291547775268555
  Angle -4: cl=114.28812408447266, cd=-107.18264770507812, cm=-13.014482498168945
  Angle -3: cl=113.33071899414062, cd=-104.71532440185547, cm=-11.737448692321777
  Angle -2: cl=112.37333679199219, cd=-102.24791717529297, cm=-10.46036148071289
  Angle -1: cl=111.41596984863281, cd=-99.78057861328125, cm=-9.183271408081055
  Angle 0: cl=110.45854949951172, cd=-97.31321716308594, cm=-7.906230449676514
  Angle 1: cl=109.50114440917969, cd=-94.84587097167969, cm=-6.6291890144348145
  Angle 2: cl=108.54379272460938, cd=-92.3785400390625, cm=-5.352121829986572
  Angle 3: cl=107.58637237548828, cd=-89.91117858886719, cm=-4.075059413909912
  Angle 4: cl=106.62899780273438, cd=-87.44380950927734, cm=-2.7980122566223145
  Angle 5: cl=105.6716079711914, cd=-84.97647857666016, cm=-1.5209527015686035
  Angle 6: cl=104.7142105102539, cd=-82.50910949707031, cm=-0.2438855618238449
  Angle 7: cl=103.75688934326172, cd=-80.04178619384766, cm=1.0331854820251465
  Angle 8: cl=102.79946899414062, cd=-77.57443237304688, cm=2.310242176055908
  Angle 9: cl=101.84209442138672, cd=-75.10708618164062, cm=3.587279796600342
  Angle 10: cl=100.88472747802734, cd=-72.63973236083984, cm=4.864372730255127
Genotype [0.009421501448662823, 0.4139023379399023, 0.1282705410203147, -0.8032068062077635, 0.257261514377976, -0.019807241730921403, 0.0926578551709411, -0.004120881216213307, 0.0028776955221569873, 8.286310374658637, 11.22943353749525]:
  Angle -10: cl=119.7729721069336, cd=-121.73934936523438, cm=-20.620763778686523
  Angle -9: cl=118.81558990478516, cd=-119.27200317382812, cm=-19.34372901916504
  Angle -8: cl=117.85819244384766, cd=-116.80462646484375, cm=-18.0666561126709
  Angle -7: cl=116.90081024169922, cd=-114.3373031616211, cm=-16.789579391479492
  Angle -6: cl=115.94344329833984, cd=-111.86995697021484, cm=-15.512542724609375
  Angle -5: cl=114.98603820800781, cd=-109.4026107788086, cm=-14.235483169555664
  Angle -4: cl=114.02861785888672, cd=-106.93524169921875, cm=-12.958422660827637
  Angle -3: cl=113.07129669189453, cd=-104.46792602539062, cm=-11.681365013122559
  Angle -2: cl=112.11388397216797, cd=-102.00051879882812, cm=-10.404306411743164
  Angle -1: cl=111.15647888183594, cd=-99.53317260742188, cm=-9.127230644226074
  Angle 0: cl=110.19908142089844, cd=-97.06580352783203, cm=-7.850169658660889
  Angle 1: cl=109.24173736572266, cd=-94.59848022460938, cm=-6.5731072425842285
  Angle 2: cl=108.28433990478516, cd=-92.13114166259766, cm=-5.2960591316223145
  Angle 3: cl=107.3270034790039, cd=-89.66377258300781, cm=-4.018989086151123
  Angle 4: cl=106.36954498291016, cd=-87.19638061523438, cm=-2.7419228553771973
  Angle 5: cl=105.41217803955078, cd=-84.72904968261719, cm=-1.4648756980895996
  Angle 6: cl=104.45479583740234, cd=-82.26170349121094, cm=-0.1877942532300949
  Angle 7: cl=103.4974594116211, cd=-79.79438781738281, cm=1.089250087738037
  Angle 8: cl=102.54003143310547, cd=-77.32699584960938, cm=2.3663249015808105
  Angle 9: cl=101.5826644897461, cd=-74.85971069335938, cm=3.6433539390563965
  Angle 10: cl=100.62520599365234, cd=-72.39228057861328, cm=4.920456409454346
Genotype [0.00941327991464069, 0.41418656264252557, 0.12825215439696908, -0.8017799342655062, 0.2569307189430027, -0.019511314363724944, 0.09473758198466004, -0.004082055326711166, 0.0029126714434414974, 8.306057825249612, 11.127378510539444]:
  Angle -10: cl=119.9363784790039, cd=-121.88105010986328, cm=-20.653343200683594
  Angle -9: cl=118.9790267944336, cd=-119.41376495361328, cm=-19.37628746032715
  Angle -8: cl=118.02169799804688, cd=-116.9464111328125, cm=-18.099214553833008
  Angle -7: cl=117.06424713134766, cd=-114.47904968261719, cm=-16.822147369384766
  Angle -6: cl=116.10688018798828, cd=-112.01168060302734, cm=-15.545079231262207
  Angle -5: cl=115.1495132446289, cd=-109.54436492919922, cm=-14.268035888671875
  Angle -4: cl=114.19207000732422, cd=-107.07696533203125, cm=-12.99097728729248
  Angle -3: cl=113.2347183227539, cd=-104.60964965820312, cm=-11.713924407958984
  Angle -2: cl=112.27735900878906, cd=-102.14228057861328, cm=-10.436856269836426
  Angle -1: cl=111.31993865966797, cd=-99.67489624023438, cm=-9.159777641296387
  Angle 0: cl=110.36253356933594, cd=-97.20759582519531, cm=-7.882713794708252
  Angle 1: cl=109.40516662597656, cd=-94.74020385742188, cm=-6.605671405792236
  Angle 2: cl=108.44780731201172, cd=-92.27291107177734, cm=-5.328609943389893
  Angle 3: cl=107.49039459228516, cd=-89.80555725097656, cm=-4.051558971405029
  Angle 4: cl=106.53301239013672, cd=-87.33817291259766, cm=-2.7744879722595215
  Angle 5: cl=105.57567596435547, cd=-84.87088012695312, cm=-1.4974370002746582
  Angle 6: cl=104.61822509765625, cd=-82.40348815917969, cm=-0.2203698605298996
  Angle 7: cl=103.6608657836914, cd=-79.9361343383789, cm=1.0566859245300293
  Angle 8: cl=102.70349884033203, cd=-77.4687728881836, cm=2.333735942840576
  Angle 9: cl=101.74607849121094, cd=-75.00140380859375, cm=3.610832691192627
  Angle 10: cl=100.78870391845703, cd=-72.5340805053711, cm=4.8878560066223145
Genotype [0.009435471723934222, 0.41381170208674556, 0.12819059730370377, -0.805631882811443, 0.2575390601634936, -0.019900823543962276, 0.0910711698582797, -0.004151711322830449, 0.0028442575930956726, 8.266917777538515, 11.239349950466455]:
  Angle -10: cl=119.64400482177734, cd=-121.61611938476562, cm=-20.592939376831055
  Angle -9: cl=118.68661499023438, cd=-119.14884185791016, cm=-19.315908432006836
  Angle -8: cl=117.72923278808594, cd=-116.6814193725586, cm=-18.038816452026367
  Angle -7: cl=116.77185821533203, cd=-114.21414947509766, cm=-16.76180076599121
  Angle -6: cl=115.81443786621094, cd=-111.74673461914062, cm=-15.484708786010742
  Angle -5: cl=114.85707092285156, cd=-109.2794189453125, cm=-14.207659721374512
  Angle -4: cl=113.89969635009766, cd=-106.81204223632812, cm=-12.930582046508789
  Angle -3: cl=112.9422836303711, cd=-104.34467315673828, cm=-11.653508186340332
  Angle -2: cl=111.98493957519531, cd=-101.87738037109375, cm=-10.37647819519043
  Angle -1: cl=111.02753448486328, cd=-99.41000366210938, cm=-9.099406242370605
  Angle 0: cl=110.0701675415039, cd=-96.94263458251953, cm=-7.8223443031311035
  Angle 1: cl=109.1127700805664, cd=-94.47529602050781, cm=-6.545278072357178
  Angle 2: cl=108.15541076660156, cd=-92.00794219970703, cm=-5.268218517303467
  Angle 3: cl=107.1980209350586, cd=-89.54061889648438, cm=-3.991158962249756
  Angle 4: cl=106.24061584472656, cd=-87.0732421875, cm=-2.7141013145446777
  Angle 5: cl=105.28321075439453, cd=-84.60589599609375, cm=-1.437058925628662
  Angle 6: cl=104.32585906982422, cd=-82.13856506347656, cm=-0.15999941527843475
  Angle 7: cl=103.3684310913086, cd=-79.67118072509766, cm=1.1170506477355957
  Angle 8: cl=102.41104888916016, cd=-77.20384979248047, cm=2.394115924835205
  Angle 9: cl=101.4537353515625, cd=-74.73651123046875, cm=3.671199321746826
  Angle 10: cl=100.49630737304688, cd=-72.26914978027344, cm=4.948252201080322
Genotype [0.00940884788534821, 0.41386898861237864, 0.12837566679192064, -0.8007940742278079, 0.2570938571528415, -0.01956080189737213, 0.09352201413927534, -0.004103298033023807, 0.00290033307638831, 8.299707765907296, 11.204403099052717]:
  Angle -10: cl=119.9286880493164, cd=-121.8648681640625, cm=-20.650739669799805
  Angle -9: cl=118.97130584716797, cd=-119.39754486083984, cm=-19.373703002929688
  Angle -8: cl=118.0138931274414, cd=-116.93018341064453, cm=-18.096651077270508
  Angle -7: cl=117.05652618408203, cd=-114.46289825439453, cm=-16.819631576538086
  Angle -6: cl=116.09915924072266, cd=-111.99552154541016, cm=-15.542550086975098
  Angle -5: cl=115.14176177978516, cd=-109.52814483642578, cm=-14.265467643737793
  Angle -4: cl=114.18436431884766, cd=-107.06076049804688, cm=-12.98837947845459
  Angle -3: cl=113.22699737548828, cd=-104.59343719482422, cm=-11.711344718933105
  Angle -2: cl=112.2696304321289, cd=-102.1261215209961, cm=-10.434305191040039
  Angle -1: cl=111.3122329711914, cd=-99.65876007080078, cm=-9.157235145568848
  Angle 0: cl=110.35482025146484, cd=-97.19141387939453, cm=-7.880177021026611
  Angle 1: cl=109.39742279052734, cd=-94.72403717041016, cm=-6.603115558624268
  Angle 2: cl=108.44003295898438, cd=-92.25666809082031, cm=-5.32604455947876
  Angle 3: cl=107.48265075683594, cd=-89.78934478759766, cm=-4.048985958099365
  Angle 4: cl=106.52527618408203, cd=-87.32197570800781, cm=-2.7719244956970215
  Angle 5: cl=105.5678939819336, cd=-84.8546142578125, cm=-1.4948554039001465
  Angle 6: cl=104.61051177978516, cd=-82.38729095458984, cm=-0.2178063839673996
  Angle 7: cl=103.65311431884766, cd=-79.919921875, cm=1.0592646598815918
  Angle 8: cl=102.69570922851562, cd=-77.45256042480469, cm=2.3363118171691895
  Angle 9: cl=101.73833465576172, cd=-74.98519897460938, cm=3.613386631011963
  Angle 10: cl=100.78097534179688, cd=-72.51789855957031, cm=4.8904194831848145
Genotype [0.009457256678237467, 0.41318935533856144, 0.12929147562190424, -0.8090527648479239, 0.2583207325815272, -0.01937309390705827, 0.08620951055881151, -0.00424287529483229, 0.002760245114065838, 8.219313056433943, 11.187943992802325]:
  Angle -10: cl=120.26782989501953, cd=-122.15686798095703, cm=-20.700708389282227
  Angle -9: cl=119.31045532226562, cd=-119.68956756591797, cm=-19.42368507385254
  Angle -8: cl=118.35308074951172, cd=-117.22219848632812, cm=-18.146596908569336
  Angle -7: cl=117.39564514160156, cd=-114.75482940673828, cm=-16.869550704956055
  Angle -6: cl=116.43831634521484, cd=-112.28746795654297, cm=-15.592480659484863
  Angle -5: cl=115.48091888427734, cd=-109.82012176513672, cm=-14.31541633605957
  Angle -4: cl=114.52350616455078, cd=-107.35275268554688, cm=-13.03833293914795
  Angle -3: cl=113.56613159179688, cd=-104.88546752929688, cm=-11.761308670043945
  Angle -2: cl=112.60872650146484, cd=-102.41808319091797, cm=-10.48426342010498
  Angle -1: cl=111.65138244628906, cd=-99.95075988769531, cm=-9.207188606262207
  Angle 0: cl=110.69400787353516, cd=-97.4833984375, cm=-7.930123805999756
