Experiment: Combination_Experiment_497
Generation: 31
Timestamp: 20231226_173353

Genotypes and their Fitness Values:
[0.00875005277853088, 0.4160883001390991, 0.12965500063454327, -0.7995794030635286, 0.2595370514266037, -0.019794875032995388, 0.09042681187286944, -0.003265952882794516, 0.002519179421444987, 8.200049049321132, 11.107533335987195] - Fitness: -1.1221906119796088
[0.009089968371984397, 0.4168699914823176, 0.13, -0.7993612393703999, 0.2596306135684284, -0.01985896612345383, 0.09128183279547453, -0.0033082152190161153, 0.00260477326953412, 8.1948629457303, 11.140332919478311] - Fitness: -1.1230934292900374
[0.009095989547692605, 0.4209190576945391, 0.12976744545516147, -0.7998196036924118, 0.2596021635609065, -0.020005326112140693, 0.07876463613208859, -0.00336198691100588, 0.0027330256672667514, 8.1424993925568, 11.103610732279252] - Fitness: -1.1231099694690114
[0.009096772981628025, 0.41633479766530557, 0.13, -0.7996957600803096, 0.2595944078870245, -0.01982849356403312, 0.09066926030555554, -0.0032927802891281376, 0.002735386039306023, 8.180158957123613, 11.078371349852894] - Fitness: -1.123196525782992
[0.00908006803816819, 0.4158567328959555, 0.12944632973176842, -0.7987862861029296, 0.25945125462505375, -0.019769839916167882, 0.09177639649457608, -0.003244769242468212, 0.0025, 8.232410177304248, 11.21256524559844] - Fitness: -1.1232545114196237
[0.008858850621317763, 0.416117436260815, 0.12960991082253742, -0.7996150273866482, 0.25952002698343596, -0.019928202353029542, 0.09171310380050679, -0.0033074122925910608, 0.00273499846290654, 8.198008710605851, 11.174501083015308] - Fitness: -1.123256186079184
[0.009078380512035251, 0.41643080744397987, 0.12946269774390154, -0.7986933928231662, 0.25949360941560523, -0.02042338311863458, 0.09365780921747201, -0.003303330169747456, 0.0027146264156634316, 8.191689982956445, 11.255518473039531] - Fitness: -1.1232565711035425
[0.00909720333366085, 0.41636296881115775, 0.1298449636367743, -0.7997090580250845, 0.2596009629110726, -0.019832335681866004, 0.09069696869786253, -0.0032958462784234087, 0.002735707897084226, 8.17788580372961, 11.05487863608896] - Fitness: -1.1233057674357771
[0.008954449917474693, 0.4162325519684634, 0.12961091013029677, -0.7996606184088877, 0.25955633436891945, -0.019892160955263857, 0.09132327479483328, -0.0033046254805011626, 0.0027354753512445363, 8.188595655818954, 11.112556475986407] - Fitness: -1.123342907113997
[0.009097418509677262, 0.4163770543840838, 0.12976744545516147, -0.7997157069974721, 0.2596042404230966, -0.019834256740782447, 0.09071082289401602, -0.003297379273071044, 0.0027358688259733277, 8.17674922703261, 11.043132279206992] - Fitness: -1.1233604586730543
[0.009089779761094624, 0.4158770165452078, 0.1296833949962816, -0.7994796684777163, 0.25948788874624307, -0.019766059149248758, 0.09021899893056706, -0.003242957963079983, 0.002730155850410222, 8.217097699776149, 11.16612918301662] - Fitness: -1.1233641232955556
[0.009002249565553157, 0.41629010982228754, 0.12961140978417646, -0.7996834139200075, 0.2595744880616612, -0.019874140256381016, 0.09112836029199652, -0.0033032320744562135, 0.0027357137954135344, 8.183889128425506, 11.081584172471958] - Fitness: -1.1233855997519357
[0.009092021399182526, 0.4166775079703875, 0.129855880827745, -0.7994660973013157, 0.2596152674959364, -0.019846887544730483, 0.09106378776934804, -0.0033015372477391536, 0.0027328748345188947, 8.191098192891738, 11.131425419818473] - Fitness: -1.1234313928887552
[0.009081998433106626, 0.4163906691087775, 0.12952367866680606, -0.7989204129148877, 0.25952937553875394, -0.019811695356011343, 0.09003151781742952, -0.0032727306197431983, 0.0025916432109352808, 8.22244892500012, 11.211941757265802] - Fitness: -1.1234522256667232
[0.008886353349482196, 0.417875783100136, 0.12951415770388666, -0.7993122891041584, 0.259527951917386, -0.0200393510487211, 0.08694198897800309, -0.0033607062967691294, 0.0027252210457396385, 8.193088656297842, 11.1772823980405] - Fitness: -1.1234637789536934
[0.009097848861710087, 0.416405225529936, 0.12961240909193578, -0.799729004942247, 0.2596107954471447, -0.01983809885861533, 0.090738531286323, -0.0033004452623663152, 0.0027361906837515305, 8.174476073638608, 11.019639565443057] - Fitness: -1.1234698778998227
[0.009093718666690138, 0.4164738463919836, 0.12993798545470972, -0.799590122807317, 0.2595747172904047, -0.019822968473985472, 0.09115873744236772, -0.0033163728433963494, 0.00273077490334331, 8.171882132117293, 11.102856507409662] - Fitness: -1.1234953814030009
[0.009085655070710507, 0.4158655450237269, 0.12958746773808935, -0.7991938535849146, 0.25947054962349747, -0.019767792450726174, 0.09085331577675604, -0.0032472666456044704, 0.0027261349607878784, 8.223136170997392, 11.185455624536894] - Fitness: -1.1235275828426368
[0.008956232082219, 0.41889020796493703, 0.1295985869543116, -0.7994813939669095, 0.25955268913189283, -0.020028009403194297, 0.08421620469603158, -0.00336113316818138, 0.0027278225862486767, 8.317335008153, 11.152725176120086] - Fitness: -1.1235323046585677
[0.00895096525050398, 0.41634342954928927, 0.12970393194823218, -0.7995416831911202, 0.2595300887482516, -0.019882793747383325, 0.09178504353933847, -0.0033251520454741033, 0.0027305423575036203, 8.182591984206637, 11.16053434730711] - Fitness: -1.1235331439843603
[0.009038406806689697, 0.4159551572776827, 0.12957904716253676, -0.8022821507012821, 0.26, -0.01989005568432163, 0.09168818915889465, -0.0032980506085479614, 0.0027294784991477557, 8.18633183456254, 11.190553460856309] - Fitness: -1.1235403926525143
[0.009082963630575844, 0.41665763721518845, 0.12956235313432485, -0.813880392970105, 0.25956843599560403, -0.019832623075933066, 0.09170390597685252, -0.0032867113083806915, 0.0026374648164029218, 8.217468298848056, 11.21163001309948] - Fitness: -1.12354678149805
[0.009089645607959778, 0.4168488631229285, 0.1297838212416175, -0.7993512659118187, 0.2596256973003923, -0.019856084535079165, 0.0912610515012443, -0.003305915727044662, 0.002731619232125331, 8.196567810775802, 11.157952454801261] - Fitness: -1.123549404430214
[0.009079761457518955, 0.41767278220783577, 0.13, -0.7988594583055355, 0.2596849220905343, -0.01990467496258489, 0.09220069153035301, -0.0033313676138480817, 0.0027265725046884235, 8.216918928640329, 11.233275273916437] - Fitness: -1.1235522418402109
[0.009086109504605186, 0.4161904485956922, 0.12940924395109582, -0.7989781976960832, 0.2595384260169439, -0.019811958768238984, 0.09203132680510284, -0.0032613407681940324, 0.0027239245160159842, 8.207269800571705, 11.120911392616577] - Fitness: -1.1235578199522052
[0.009096235041586995, 0.41629958373299036, 0.12962660627280492, -0.7996791376493408, 0.25958621410696436, -0.019823690916742014, 0.09063462481517182, -0.0032889478025090488, 0.0027349837170832685, 8.183000398866117, 11.107737242057812] - Fitness: -1.1235594477968067
[0.009096235041586995, 0.41629958373299036, 0.12962660627280492, -0.7996791376493408, 0.25958621410696436, -0.019823690916742014, 0.09063462481517182, -0.0032889478025090483, 0.0027349837170832685, 8.183000398866117, 11.107737242057812] - Fitness: -1.1235594477968067
[0.009080048478639222, 0.4167189489602765, 0.1295845968284055, -0.798705459766015, 0.2595753136173198, -0.019841203218864446, 0.09248691135083686, -0.0032776201582039675, 0.0027213038611642957, 8.220967569879084, 11.196238493288575] - Fitness: -1.1235818375643138
[0.009050851494216368, 0.4170493603103458, 0.12983453824594543, -0.8046986538049277, 0.2596256559197562, -0.01988194644764052, 0.09182056071099179, -0.0033192435970399595, 0.0027284621879926536, 8.211511785682095, 11.2105485434295] - Fitness: -1.1235887464199708
[0.009080239826052734, 0.4160830601285703, 0.12930766138067584, -0.7986027940730014, 0.2595022413018434, -0.019798888723050814, 0.09267772456449275, -0.003241788521107891, 0.0027177914321482107, 8.223666664038255, 11.171547306203337] - Fitness: -1.1236019200534606
[0.009046960488404681, 0.41628240703785235, 0.12962279015230233, -0.802688985983522, 0.2596083566567678, -0.019931719538611895, 0.09142902341077815, -0.003328665173847722, 0.00273671819981265, 8.155324234780899, 11.085265892943925] - Fitness: -1.1236022556212146
[0.009036396512565076, 0.41673764936160074, 0.12975180736891812, -0.8076182515546237, 0.2595960228343672, -0.01987058219016833, 0.0916304953013112, -0.003313181588635899, 0.002729407029644769, 8.208808214202978, 11.199185178186031] - Fitness: -1.1236073571334426
[0.009083592725518447, 0.41585980926298644, 0.12953950410899323, -0.7990509461385138, 0.25946188006212473, -0.019768659101464886, 0.09117047419985053, -0.0032494209868667145, 0.0027241245159767068, 8.226155406608013, 11.195118845297031] - Fitness: -1.1236094963942358
[0.00894649522811481, 0.416942442672915, 0.1297381196812147, -0.7989053067347838, 0.2596023442496695, -0.019967618713460814, 0.09227783793499024, -0.0033427615898867008, 0.0027239506887016796, 8.220877290034279, 11.230523901102396] - Fitness: -1.1236168901653905
[0.009095159161504933, 0.4162291558683599, 0.12963607106005104, -0.7996458927874035, 0.25956982654684413, -0.019814085622159805, 0.09056535383440435, -0.003281282829270871, 0.002734179072637761, 8.188683282351121, 11.166469026467647] - Fitness: -1.1236191733760907
[0.009039644213804932, 0.41595859873412694, 0.12960782533999443, -0.8023678951691224, 0.25952420916257946, -0.0198895356938784, 0.09149789410503797, -0.0032967580037906153, 0.0027306847660344587, 8.184520293196169, 11.184755528400228] - Fitness: -1.1236366567783291
[0.009007486549262488, 0.41611422746411075, 0.12958634561486354, -0.8134574470540158, 0.25953675666358916, -0.01984785367522396, 0.09125036448194998, -0.0033010575718277766, 0.0027312967129489996, 8.203401071244743, 11.176458447699094] - Fitness: -1.1236446663786135
[0.009092191509221192, 0.41654337075532266, 0.1299069781820646, -0.7995373041708207, 0.2595648719920949, -0.019820205928961648, 0.09140347601077381, -0.0033281691205304556, 0.002728469335361954, 8.167743719614133, 11.115099086188042] - Fitness: -1.123645056243801
[0.008879862113412736, 0.41657727290545465, 0.12960717952182207, -0.7989282309494079, 0.2595610553292371, -0.019999090588898778, 0.09231641113730886, -0.0033484585779060103, 0.0027226397807083077, 8.222856470731253, 11.229148214695375] - Fitness: -1.1236486419063652
[0.009036108045890001, 0.4170429410445923, 0.12985534469714083, -0.8021672580014951, 0.25965283264280153, -0.01997166520099363, 0.09230631955719615, -0.003347218584736782, 0.0027309472923747855, 8.18078994778193, 11.213447318027953] - Fitness: -1.1236510679515277
[0.008997022565097088, 0.4164564261935264, 0.12975094251107955, -0.7995050110933561, 0.25953511963065945, -0.019860089444560216, 0.09182101340875432, -0.003334021921915625, 0.002728314304802161, 8.174883621007028, 11.153550979453009] - Fitness: -1.1236707965036332
[0.00890313028316093, 0.41600730982668, 0.12948992705013285, -0.807664099983872, 0.25951344499350243, -0.019933525941044257, 0.09170764170594842, -0.003324575564674518, 0.002726785213658025, 8.212766575596927, 11.19643380537199] - Fitness: -1.1236722434896296
[0.009084736571583495, 0.41707954798432856, 0.1298036568905681, -0.8172948987364262, 0.25963271616261774, -0.019939684643612135, 0.09188302901588916, -0.003328275846755927, 0.0027285287647798788, 8.205455887442586, 11.216902116440075] - Fitness: -1.1236771754498986
[0.009011788145194008, 0.41600512558932695, 0.12961800414094699, -0.8039549159612265, 0.2595510389321204, -0.019950407315454513, 0.09182018326917893, -0.0033215036828836875, 0.002732959668657748, 8.165212354295557, 11.184405480331893] - Fitness: -1.1236800977973813
[0.00885095215011015, 0.41595385100796467, 0.12944171776776747, -0.8047674264488001, 0.25950178915845906, -0.019976362073954403, 0.09193628031794765, -0.003336334561097888, 0.0027245294640125383, 8.21744932777302, 11.206421484208438] - Fitness: -1.123685464745775
[0.009068500468947832, 0.41586828319432656, 0.1291044962398359, -0.7978519868268377, 0.25942987187164257, -0.019772748632674468, 0.09397052008327259, -0.0032026840269356077, 0.0027055252644126644, 8.256460390971352, 11.272819133376856] - Fitness: -1.1236904397342802
[0.008814765715248255, 0.4159118962546164, 0.12950408716864886, -0.7994704226121361, 0.25944185789818996, -0.020164788883315944, 0.09348099958513151, -0.003358259634883943, 0.0027334454648319916, 8.212531684003956, 11.281737870812366] - Fitness: -1.1236929289071798
[0.008963650243141266, 0.41605676326198615, 0.12956148289226976, -0.7993902647522241, 0.25952022172196165, -0.019864737701756036, 0.09159286980572279, -0.00331094494310623, 0.0027298555331046184, 8.210759965691553, 11.181453158314817] - Fitness: -1.1236936920049634
[0.009014281340075524, 0.41672802046297047, 0.12978301704571127, -0.8038211578494749, 0.25963678791893513, -0.020005160320198, 0.09235913357061773, -0.003355144070181132, 0.0027331346862179665, 8.162725457352732, 11.203533340083709] - Fitness: -1.1237009853981283
[0.008992743100936122, 0.41610780819835724, 0.12960715206605897, -0.8109260512505833, 0.25956393338663447, -0.01993757242857707, 0.09173612332815434, -0.003329032559524599, 0.002733781817331131, 8.17267923334458, 11.179357222297547] - Fitness: -1.123707183514198

Detailed Results for Each Genotype:
Genotype [0.00875005277853088, 0.4160883001390991, 0.12965500063454327, -0.7995794030635286, 0.2595370514266037, -0.019794875032995388, 0.09042681187286944, -0.003265952882794516, 0.002519179421444987, 8.200049049321132, 11.107533335987195]:
  Angle -10: cl=118.45728302001953, cd=-121.70108795166016, cm=-20.351428985595703
  Angle -9: cl=117.4999008178711, cd=-119.2337646484375, cm=-19.074363708496094
  Angle -8: cl=116.54248809814453, cd=-116.76639556884766, cm=-17.797311782836914
  Angle -7: cl=115.58512878417969, cd=-114.29905700683594, cm=-16.520261764526367
  Angle -6: cl=114.62775421142578, cd=-111.83165740966797, cm=-15.243162155151367
  Angle -5: cl=113.67032623291016, cd=-109.36431121826172, cm=-13.96610164642334
  Angle -4: cl=112.71298217773438, cd=-106.89698028564453, cm=-12.689030647277832
  Angle -3: cl=111.75558471679688, cd=-104.42962646484375, cm=-11.412003517150879
  Angle -2: cl=110.7981948852539, cd=-101.96227264404297, cm=-10.134941101074219
  Angle -1: cl=109.84081268310547, cd=-99.49491882324219, cm=-8.857867240905762
  Angle 0: cl=108.88343048095703, cd=-97.02757263183594, cm=-7.580822467803955
  Angle 1: cl=107.92603302001953, cd=-94.56022644042969, cm=-6.303757190704346
  Angle 2: cl=106.96868133544922, cd=-92.09283447265625, cm=-5.026691913604736
  Angle 3: cl=106.01124572753906, cd=-89.6255111694336, cm=-3.7496514320373535
  Angle 4: cl=105.05387115478516, cd=-87.15816497802734, cm=-2.472555637359619
  Angle 5: cl=104.09651947021484, cd=-84.69084167480469, cm=-1.195512294769287
  Angle 6: cl=103.13910675048828, cd=-82.22344970703125, cm=0.08153195679187775
  Angle 7: cl=102.18168640136719, cd=-79.75611114501953, cm=1.3585915565490723
  Angle 8: cl=101.22431182861328, cd=-77.28872680664062, cm=2.635654926300049
  Angle 9: cl=100.26697540283203, cd=-74.82144165039062, cm=3.912712574005127
  Angle 10: cl=99.3095932006836, cd=-72.35407257080078, cm=5.189781665802002
Genotype [0.009089968371984397, 0.4168699914823176, 0.13, -0.7993612393703999, 0.2596306135684284, -0.01985896612345383, 0.09128183279547453, -0.0033082152190161153, 0.00260477326953412, 8.1948629457303, 11.140332919478311]:
  Angle -10: cl=119.4165267944336, cd=-122.47724914550781, cm=-20.56428337097168
  Angle -9: cl=118.45913696289062, cd=-120.0098648071289, cm=-19.287208557128906
  Angle -8: cl=117.50177001953125, cd=-117.54249572753906, cm=-18.010129928588867
  Angle -7: cl=116.54438018798828, cd=-115.07514190673828, cm=-16.73307228088379
  Angle -6: cl=115.58699798583984, cd=-112.60780334472656, cm=-15.456027030944824
  Angle -5: cl=114.62958526611328, cd=-110.14041900634766, cm=-14.178935050964355
  Angle -4: cl=113.67224884033203, cd=-107.6731185913086, cm=-12.901887893676758
  Angle -3: cl=112.7148666381836, cd=-105.20579528808594, cm=-11.624842643737793
  Angle -2: cl=111.75748443603516, cd=-102.7384262084961, cm=-10.34779167175293
  Angle -1: cl=110.80008697509766, cd=-100.27108001708984, cm=-9.070728302001953
  Angle 0: cl=109.84270477294922, cd=-97.80370330810547, cm=-7.793643474578857
  Angle 1: cl=108.88532257080078, cd=-95.33637237548828, cm=-6.5166096687316895
  Angle 2: cl=107.92796325683594, cd=-92.86907196044922, cm=-5.239598751068115
  Angle 3: cl=106.97051239013672, cd=-90.40161895751953, cm=-3.9624648094177246
  Angle 4: cl=106.01311492919922, cd=-87.93428802490234, cm=-2.6854147911071777
  Angle 5: cl=105.05574798583984, cd=-85.46692657470703, cm=-1.408353328704834
  Angle 6: cl=104.09838104248047, cd=-82.99958038330078, cm=-0.13129858672618866
  Angle 7: cl=103.1409683227539, cd=-80.53221130371094, cm=1.1457610130310059
  Angle 8: cl=102.18360137939453, cd=-78.06485748291016, cm=2.422823429107666
  Angle 9: cl=101.22622680664062, cd=-75.5975570678711, cm=3.6998515129089355
  Angle 10: cl=100.26883697509766, cd=-73.1302261352539, cm=4.9769368171691895
Genotype [0.009095989547692605, 0.4209190576945391, 0.12976744545516147, -0.7998196036924118, 0.2596021635609065, -0.020005326112140693, 0.07876463613208859, -0.00336198691100588, 0.0027330256672667514, 8.1424993925568, 11.103610732279252]:
  Angle -10: cl=119.60313415527344, cd=-122.64187622070312, cm=-20.581628799438477
  Angle -9: cl=118.64575958251953, cd=-120.1745376586914, cm=-19.30459976196289
  Angle -8: cl=117.68834686279297, cd=-117.70722198486328, cm=-18.027545928955078
  Angle -7: cl=116.73092651367188, cd=-115.23982238769531, cm=-16.75045394897461
  Angle -6: cl=115.77365112304688, cd=-112.77249145507812, cm=-15.473395347595215
  Angle -5: cl=114.81616973876953, cd=-110.3051528930664, cm=-14.196362495422363
  Angle -4: cl=113.85883331298828, cd=-107.83778381347656, cm=-12.91928768157959
  Angle -3: cl=112.90140533447266, cd=-105.37043762207031, cm=-11.642230987548828
  Angle -2: cl=111.94403839111328, cd=-102.90308380126953, cm=-10.36516284942627
  Angle -1: cl=110.9866714477539, cd=-100.43572235107422, cm=-9.08811092376709
  Angle 0: cl=110.02928924560547, cd=-97.9683609008789, cm=-7.811041355133057
  Angle 1: cl=109.07190704345703, cd=-95.50104522705078, cm=-6.534002780914307
  Angle 2: cl=108.11449432373047, cd=-93.03368377685547, cm=-5.25693941116333
  Angle 3: cl=107.15711212158203, cd=-90.56631469726562, cm=-3.9798712730407715
  Angle 4: cl=106.19972229003906, cd=-88.09895324707031, cm=-2.7027993202209473
  Angle 5: cl=105.2423324584961, cd=-85.6316146850586, cm=-1.4257454872131348
  Angle 6: cl=104.28494262695312, cd=-83.16429138183594, cm=-0.14868025481700897
  Angle 7: cl=103.3275375366211, cd=-80.6968765258789, cm=1.1283965110778809
  Angle 8: cl=102.37022399902344, cd=-78.22959899902344, cm=2.4054055213928223
  Angle 9: cl=101.41277313232422, cd=-75.7621841430664, cm=3.6825337409973145
  Angle 10: cl=100.45543670654297, cd=-73.2948989868164, cm=4.959537982940674
Genotype [0.009096772981628025, 0.41633479766530557, 0.13, -0.7996957600803096, 0.2595944078870245, -0.01982849356403312, 0.09066926030555554, -0.0032927802891281376, 0.002735386039306023, 8.180158957123613, 11.078371349852894]:
  Angle -10: cl=119.49779510498047, cd=-122.54052734375, cm=-20.584211349487305
  Angle -9: cl=118.54032135009766, cd=-120.07313537597656, cm=-19.3071346282959
  Angle -8: cl=117.58295440673828, cd=-117.60574340820312, cm=-18.030073165893555
  Angle -7: cl=116.62553405761719, cd=-115.1384506225586, cm=-16.753019332885742
  Angle -6: cl=115.66817474365234, cd=-112.67109680175781, cm=-15.475955963134766
  Angle -5: cl=114.7107925415039, cd=-110.20375061035156, cm=-14.198905944824219
  Angle -4: cl=113.7533950805664, cd=-107.73637390136719, cm=-12.921843528747559
  Angle -3: cl=112.79601287841797, cd=-105.26901245117188, cm=-11.64476203918457
  Angle -2: cl=111.83863830566406, cd=-102.80169677734375, cm=-10.367718696594238
  Angle -1: cl=110.88123321533203, cd=-100.33434295654297, cm=-9.090655326843262
  Angle 0: cl=109.92386627197266, cd=-97.86701965332031, cm=-7.8136372566223145
  Angle 1: cl=108.96646881103516, cd=-95.3996353149414, cm=-6.536532878875732
  Angle 2: cl=108.00907897949219, cd=-92.93226623535156, cm=-5.259476184844971
  Angle 3: cl=107.05171966552734, cd=-90.46498107910156, cm=-3.9824461936950684
  Angle 4: cl=106.09431457519531, cd=-87.99759674072266, cm=-2.7053942680358887
  Angle 5: cl=105.13690948486328, cd=-85.53021240234375, cm=-1.4282841682434082
  Angle 6: cl=104.17957305908203, cd=-83.06287384033203, cm=-0.15122656524181366
  Angle 7: cl=103.22216796875, cd=-80.5954818725586, cm=1.1258301734924316
  Angle 8: cl=102.26480865478516, cd=-78.12818145751953, cm=2.402876377105713
  Angle 9: cl=101.30736541748047, cd=-75.66077423095703, cm=3.6799254417419434
  Angle 10: cl=100.35003662109375, cd=-73.19351196289062, cm=4.95700216293335
Genotype [0.00908006803816819, 0.4158567328959555, 0.12944632973176842, -0.7987862861029296, 0.25945125462505375, -0.019769839916167882, 0.09177639649457608, -0.003244769242468212, 0.0025, 8.232410177304248, 11.21256524559844]:
  Angle -10: cl=118.93444061279297, cd=-122.03398132324219, cm=-20.47831916809082
  Angle -9: cl=117.97698211669922, cd=-119.56655883789062, cm=-19.20125389099121
  Angle -8: cl=117.0196304321289, cd=-117.09928894042969, cm=-17.924211502075195
  Angle -7: cl=116.06220245361328, cd=-114.6318588256836, cm=-16.647125244140625
  Angle -6: cl=115.1048355102539, cd=-112.16450500488281, cm=-15.370055198669434
  Angle -5: cl=114.1474380493164, cd=-109.69718170166016, cm=-14.093027114868164
  Angle -4: cl=113.19010925292969, cd=-107.22982788085938, cm=-12.815956115722656
  Angle -3: cl=112.2326889038086, cd=-104.76246643066406, cm=-11.538897514343262
  Angle -2: cl=111.27532196044922, cd=-102.29511260986328, cm=-10.261807441711426
  Angle -1: cl=110.3178939819336, cd=-99.82774353027344, cm=-8.984759330749512
  Angle 0: cl=109.36052703857422, cd=-97.36041259765625, cm=-7.707716464996338
  Angle 1: cl=108.40309143066406, cd=-94.89305877685547, cm=-6.430670261383057
  Angle 2: cl=107.44574737548828, cd=-92.42568969726562, cm=-5.153587818145752
  Angle 3: cl=106.48838806152344, cd=-89.9583511352539, cm=-3.876525402069092
  Angle 4: cl=105.53101348876953, cd=-87.49105834960938, cm=-2.599491596221924
  Angle 5: cl=104.57357788085938, cd=-85.02365112304688, cm=-1.32240629196167
  Angle 6: cl=103.61621856689453, cd=-82.55632019042969, cm=-0.04537920653820038
  Angle 7: cl=102.65880584716797, cd=-80.08895874023438, cm=1.2317070960998535
  Angle 8: cl=101.7014389038086, cd=-77.6216049194336, cm=2.5087857246398926
  Angle 9: cl=100.74401092529297, cd=-75.15426635742188, cm=3.7858262062072754
  Angle 10: cl=99.78670501708984, cd=-72.6868896484375, cm=5.062899112701416
Genotype [0.008858850621317763, 0.416117436260815, 0.12960991082253742, -0.7996150273866482, 0.25952002698343596, -0.019928202353029542, 0.09171310380050679, -0.0033074122925910608, 0.00273499846290654, 8.198008710605851, 11.174501083015308]:
  Angle -10: cl=118.8083724975586, cd=-121.92156982421875, cm=-20.42890167236328
  Angle -9: cl=117.85100555419922, cd=-119.45423889160156, cm=-19.151819229125977
  Angle -8: cl=116.89363861083984, cd=-116.9869155883789, cm=-17.874786376953125
  Angle -7: cl=115.93619537353516, cd=-114.51953125, cm=-16.597732543945312
  Angle -6: cl=114.97881317138672, cd=-112.05213928222656, cm=-15.320647239685059
  Angle -5: cl=114.02143096923828, cd=-109.58484649658203, cm=-14.043617248535156
  Angle -4: cl=113.06403350830078, cd=-107.11747741699219, cm=-12.766552925109863
  Angle -3: cl=112.1066665649414, cd=-104.6501235961914, cm=-11.489479064941406
  Angle -2: cl=111.14923858642578, cd=-102.18274688720703, cm=-10.212420463562012
  Angle -1: cl=110.19190216064453, cd=-99.71544647216797, cm=-8.935382843017578
  Angle 0: cl=109.23448944091797, cd=-97.24805450439453, cm=-7.658287525177002
  Angle 1: cl=108.27713012695312, cd=-94.7807388305664, cm=-6.381250858306885
  Angle 2: cl=107.31974029541016, cd=-92.31333923339844, cm=-5.10415506362915
  Angle 3: cl=106.36235809326172, cd=-89.84600830078125, cm=-3.8271403312683105
  Angle 4: cl=105.40497589111328, cd=-87.37864685058594, cm=-2.5500636100769043
  Angle 5: cl=104.44756317138672, cd=-84.91129302978516, cm=-1.2730050086975098
  Angle 6: cl=103.49017333984375, cd=-82.4439468383789, cm=0.004058316349983215
  Angle 7: cl=102.5328140258789, cd=-79.97662353515625, cm=1.281104564666748
  Angle 8: cl=101.5754623413086, cd=-77.50926208496094, cm=2.5581746101379395
  Angle 9: cl=100.61800384521484, cd=-75.04193115234375, cm=3.8352370262145996
  Angle 10: cl=99.66068267822266, cd=-72.5745620727539, cm=5.1122965812683105
Genotype [0.009078380512035251, 0.41643080744397987, 0.12946269774390154, -0.7986933928231662, 0.25949360941560523, -0.02042338311863458, 0.09365780921747201, -0.003303330169747456, 0.0027146264156634316, 8.191689982956445, 11.255518473039531]:
  Angle -10: cl=118.99310302734375, cd=-122.0860366821289, cm=-20.49078941345215
  Angle -9: cl=118.03571319580078, cd=-119.6186752319336, cm=-19.213754653930664
  Angle -8: cl=117.07833099365234, cd=-117.15133666992188, cm=-17.936681747436523
  Angle -7: cl=116.12093353271484, cd=-114.68392944335938, cm=-16.659605026245117
  Angle -6: cl=115.16358184814453, cd=-112.21666717529297, cm=-15.38258171081543
  Angle -5: cl=114.20616912841797, cd=-109.74923706054688, cm=-14.105485916137695
  Angle -4: cl=113.2487564086914, cd=-107.28186798095703, cm=-12.828434944152832
  Angle -3: cl=112.29137420654297, cd=-104.8145523071289, cm=-11.55138874053955
  Angle -2: cl=111.3340072631836, cd=-102.34724426269531, cm=-10.274345397949219
  Angle -1: cl=110.37661743164062, cd=-99.87983703613281, cm=-8.9972505569458
  Angle 0: cl=109.41915893554688, cd=-97.4124526977539, cm=-7.720181941986084
  Angle 1: cl=108.46186065673828, cd=-94.94515228271484, cm=-6.4431328773498535
