Experiment: Combination_Experiment_497
Generation: 34
Timestamp: 20231226_173423

Genotypes and their Fitness Values:
[0.009075765219951647, 0.4196403516243883, 0.12980532996815294, -0.8008970379108202, 0.2595791213394791, -0.01986058814163845, 0.08935195679089802, -0.003101611834129419, 0.0026733189048492277, 8.192352357368652, 11.104921608977648] - Fitness: -1.1209514323121013
[0.008974775033649466, 0.4204280552818964, 0.12974045764205372, -0.7993655940256357, 0.2595533174434403, -0.020438577792967864, 0.09145773794379815, -0.0032918431731446193, 0.0026326291960865134, 8.202609298347008, 11.149202385224456] - Fitness: -1.1217364488723263
[0.008804573006911407, 0.41680329332351385, 0.12959866346228063, -0.7994725574797805, 0.25953341162291665, -0.019892665439285674, 0.0890328827149229, -0.003303854248384362, 0.0026015960711628476, 7.904149688561733, 10.848404594037618] - Fitness: -1.1217627949156221
[0.00893271183591058, 0.41724151378899665, 0.12955305853600257, -0.8191324042027085, 0.2595465663750961, -0.019973266731785067, 0.08861653750360046, -0.003196113745774139, 0.0027294181456091965, 8.189408845148908, 11.139003107813084] - Fitness: -1.1220369940584352
[0.008853340640921203, 0.4163228918236855, 0.12972875070043505, -0.7995116451227817, 0.2595647863751212, -0.01992397571039411, 0.09068374572697223, -0.003278469506161993, 0.0025634657698772175, 8.198717974396072, 10.967451800957049] - Fitness: -1.1220923107003324
[0.009093550899666958, 0.4191405552197129, 0.12980981047250195, -0.7996552066207776, 0.2595907075923656, -0.019931917000793137, 0.08360146137905777, -0.003330037073260193, 0.0027017859211138752, 7.920618561812782, 10.777177089143187] - Fitness: -1.1221650313082407
[0.008868371449499583, 0.416894627238544, 0.12958482142785682, -0.8112941084536369, 0.2595421780271092, -0.019917556517275642, 0.0891176185860366, -0.003230113619076665, 0.0026585093198983707, 8.193219461664306, 11.13087913905414] - Fitness: -1.1221795069701956
[0.00875005277853088, 0.4160883001390991, 0.12965500063454327, -0.7995794030635286, 0.2595370514266037, -0.019794875032995388, 0.09042681187286944, -0.003265952882794516, 0.002519179421444987, 8.200049049321132, 11.107533335987195] - Fitness: -1.1221906119796088
[0.008836201256294087, 0.41672118396331764, 0.12960070287378397, -0.807374960579101, 0.2595399838531158, -0.01988970141002093, 0.08936815912725468, -0.003247113555727928, 0.002623054907042957, 8.195124769922007, 11.126817154674669] - Fitness: -1.122250890581834
[0.00877186086988309, 0.41637429741286497, 0.12963246576563822, -0.8121120987166132, 0.2595355955051289, -0.0198339911955115, 0.07760802506808262, -0.0032811134290304544, 0.002552146081332131, 8.198935386437405, 11.118693185915724] - Fitness: -1.122267568986837
[0.008758776015071764, 0.4162026990486054, 0.12964598668698124, -0.7995623077701289, 0.2595364690580138, -0.019810521498001832, 0.09020378320759799, -0.0032720171012888912, 0.0025323660853998446, 8.199603584167642, 11.111997275958608] - Fitness: -1.122272077378717
[0.00877186086988309, 0.41637429741286497, 0.12963246576563822, -0.7995366648300294, 0.2595355955051289, -0.0198339911955115, 0.08986924020969082, -0.003281113429030454, 0.002552146081332131, 8.198935386437405, 11.118693185915724] - Fitness: -1.1223944439075118
[0.008885328887708464, 0.41792102712513024, 0.12972699521882025, -0.7994653558605995, 0.25954886605214467, -0.01980592368154234, 0.09070025751891651, -0.0032731060455372923, 0.0025728348312812413, 8.202498323927534, 11.127872802193014] - Fitness: -1.1223993598442588
[0.008887789070811133, 0.41752520240637986, 0.12979300038072597, -0.7995928553815218, 0.2595675253793584, -0.01983060852686528, 0.08947580777799306, -0.003286286148362962, 0.0025867044798932462, 8.188157790271887, 11.10157573696912] - Fitness: -1.1224333686223866
[0.008881400937699468, 0.41696849266570285, 0.12972286279521483, -0.7995601964897012, 0.25956817454538406, -0.019840146901376386, 0.08894967108125307, -0.0032895936167062468, 0.0025, 8.19076273445182, 11.117377594177624] - Fitness: -1.122433376746458
[0.008817891376894677, 0.4165487837618932, 0.12969667961167333, -0.7995595584434396, 0.2595356254329996, -0.019829047274730678, 0.08932593958509127, -0.003278987876049011, 0.0025728993142905285, 8.19733434400166, 11.119603400621829] - Fitness: -1.122444768011866
[0.008837618217976604, 0.4166750951568349, 0.12970024207499098, -0.799566598680977, 0.2595578001724573, -0.01982505627858272, 0.08944205134512519, -0.0032817133720690035, 0.0025655808891468937, 8.19385817274159, 11.114096174780814] - Fitness: -1.1224679576925092
[0.008840906630400469, 0.41663602693640733, 0.1297287865346909, -0.7995710052501448, 0.25953564039693494, -0.019826575314340268, 0.08905428927279149, -0.0032779250995582892, 0.002583275930769728, 8.196533822783788, 11.120058507974882] - Fitness: -1.1224696414340343
[0.008782764915559196, 0.41651729604974796, 0.12962119833118568, -0.7995152957132797, 0.2595348675443915, -0.01985354927676956, 0.08959045437810152, -0.0032434430677091407, 0.0027879198572928732, 8.198378554995543, 11.124273110879988] - Fitness: -1.1224865666201618
[0.009083933777514677, 0.41701601766836405, 0.12967761864634092, -0.7990622927193376, 0.25950960511820653, -0.020198736244942964, 0.09044958705495347, -0.00329822591874861, 0.0027212973602591924, 8.189917340529231, 10.859127027516557] - Fitness: -1.1224956452211656
[0.008782764915559196, 0.41651729604974796, 0.12962119833118568, -0.7995152957132797, 0.2595348675443915, -0.01985354927676956, 0.08959045437810152, -0.0032886937021484233, 0.0025686294112757034, 8.198378554995543, 11.124273110879988] - Fitness: -1.1224961998074803
[0.009089524177699116, 0.4203411528694906, 0.12984110233792243, -0.7993763585539821, 0.25957785732808625, -0.01985232516531553, 0.08934908730225653, -0.003297429976345501, 0.0025, 8.195917654554512, 11.148762226859457] - Fitness: -1.1225013792004461
[0.008886937137412055, 0.41681051328543556, 0.12979300038072597, -0.7995938988635549, 0.2595356703248056, -0.019821631393559445, 0.08851098864819193, -0.003275799546576846, 0.0026040291637281256, 8.194932780348044, 11.120968722680987] - Fitness: -1.1225193868212107
[0.00899951693744063, 0.4162610696250022, 0.1296176134676002, -0.8041256100196583, 0.26, -0.01989491771696702, 0.09025760434871993, -0.003274404720613101, 0.0025550603549462075, 8.195440612627355, 11.062974366094215] - Fitness: -1.1225590001588224
[0.009006164184517856, 0.41667970522731634, 0.12974921698158573, -0.7994920305192041, 0.25959086295927974, -0.01998521000534862, 0.09072488317280594, -0.0033070721193176776, 0.0025519581170102253, 8.191485406226331, 10.981174493847188] - Fitness: -1.1225601387344357
[0.008857245500193595, 0.41693249270322424, 0.12967996069297644, -0.7995281342708277, 0.25955648984312996, -0.019860260824847223, 0.08894023684826444, -0.003268207483017778, 0.0027268251506556256, 8.192855876146236, 11.12414003971649] - Fitness: -1.1226450445412195
[0.00885065952592414, 0.41645649916603633, 0.1295863130718842, -0.7993240223723423, 0.25952516942248927, -0.01998483313606491, 0.09064467957239544, -0.0032900839778991593, 0.0025990533599445577, 8.196929210509882, 11.154209618808284] - Fitness: -1.1226517048514049
[0.008941051742216936, 0.4179005876599987, 0.12970032000874251, -0.8016722560009922, 0.2595560870134144, -0.01983948893530664, 0.09061825590963085, -0.003287401953756198, 0.002632624204004925, 8.197929550298452, 11.076745548444626] - Fitness: -1.122653333503387
[0.009008272434506689, 0.41667477935056507, 0.12983937579927268, -0.7994100082116615, 0.25960638879789744, -0.0201176267264922, 0.09106914650812642, -0.0032972444412132083, 0.002629895292525564, 8.19672136200848, 11.138804052156706] - Fitness: -1.1226619560133815
[0.008991654316813622, 0.4156281903447798, 0.1295103670143089, -0.8109939569627969, 0.25950844167507914, -0.019891896005538194, 0.08990094944791137, -0.003215575944451768, 0.002637650887365518, 8.206609378011043, 11.168427962927225] - Fitness: -1.1226670428271084
[0.009006866934514133, 0.41667806326839923, 0.1297792699208147, -0.7994646897500233, 0.259596038238819, -0.02002934891239648, 0.09083963761791278, -0.0033037962266161875, 0.002577937175515338, 8.19323072482038, 11.08035121857624] - Fitness: -1.1226820809910134
[0.00895537931685264, 0.41717161985860385, 0.1298620002538173, -0.7996011467635682, 0.25953497977390655, -0.019835009573841475, 0.08755307703585319, -0.0032807228784680112, 0.0026464540348696947, 8.192374645861499, 11.127686416027883] - Fitness: -1.1226826088225466
[0.00896081414096966, 0.41732508698853776, 0.13, -0.7995796449010008, 0.259556557180839, -0.01984913700309037, 0.08771781044291543, -0.0032905753694731, 0.0026419456572017185, 8.245689935412308, 11.126188022805227] - Fitness: -1.1226831440955776
[0.00888605277794952, 0.41675188773433436, 0.12969494839707746, -0.799447537772533, 0.25956260249290897, -0.019982649954168284, 0.08984738823220431, -0.0033012103255159004, 0.002612915759707934, 8.19704748007048, 11.136781397347793] - Fitness: -1.1226852988454046
[0.008881335617403781, 0.4163832011331157, 0.12957225067256922, -0.7992347964368987, 0.2595205387497594, -0.020044607641335168, 0.0912554279190192, -0.003288505033839137, 0.0026093203352959135, 8.196371587699609, 11.167503895283154] - Fitness: -1.122698767891694
[0.008804573006911407, 0.41680329332351385, 0.12959866346228063, -0.7994725574797805, 0.25953341162291665, -0.019892665439285674, 0.0890328827149229, -0.0033038542483843614, 0.0026015960711628476, 8.197264892111816, 11.135432960808517] - Fitness: -1.1227002132283943
[0.008804573006911407, 0.41680329332351385, 0.12959866346228063, -0.7994725574797805, 0.25953341162291665, -0.019892665439285674, 0.0890328827149229, -0.003303854248384362, 0.0026015960711628476, 8.197264892111816, 11.135432960808517] - Fitness: -1.1227002132283943
[0.00891804102473678, 0.4183500230357791, 0.12969319291546266, -0.7994012485103505, 0.25954668216993243, -0.019864597925316512, 0.0898639000241486, -0.0032958468648912, 0.002622284821111958, 8.200827829601945, 11.144612577085809] - Fitness: -1.1227049681744499
[0.009004758684525301, 0.4166829891451505, 0.12968911110312775, -0.7995467120575659, 0.2595805124002013, -0.019896932191252905, 0.0904953742825923, -0.003313623904720657, 0.0025, 8.18799476903823, 10.992671968205542] - Fitness: -1.1227124818020529
[0.009088243051474841, 0.420670117604177, 0.12983498709523575, -0.7992942850562058, 0.25956658799045607, -0.019822496654362767, 0.09111042598798713, -0.003283835789651457, 0.0026533179460356236, 8.206172235837137, 11.158382001501746] - Fitness: -1.1227199505924075
[0.009088243051474841, 0.420670117604177, 0.12983498709523575, -0.7992942850562058, 0.25956658799045607, -0.019822496654362767, 0.09111042598798713, -0.0032838357896514576, 0.0026533179460356236, 8.206172235837137, 11.158382001501746] - Fitness: -1.1227199505924075
[0.008885889910302439, 0.4163925253326308, 0.12970652887737297, -0.7994881482028446, 0.2595725097761192, -0.019819358833828897, 0.09076050772421938, -0.0032819380204945742, 0.0026041553457171246, 8.198656553903, 11.12770098351282] - Fitness: -1.12273820375191
[0.008894485792510794, 0.4171400910299624, 0.1297093418738718, -0.7857764149197194, 0.25956730099249914, -0.019863616598886052, 0.0886151280833459, -0.0032805896906720968, 0.002696277797337002, 8.190094536721585, 11.124073504134742] - Fitness: -1.1227476533409628
[0.009021125557265145, 0.41641064525317195, 0.1294890212534621, -0.8069247333428411, 0.2594893793250707, -0.019851210642414754, 0.09051245289818584, -0.003225307043790583, 0.0025917672582436786, 8.215209644442112, 11.183140390484297] - Fitness: -1.122766769427625
[0.008890058853944664, 0.41649760004262204, 0.1295632367250072, -0.7992177011434989, 0.2595199563811694, -0.020060254106341612, 0.09103239925374774, -0.0032945692523335124, 0.0026225069992507712, 8.195926122546119, 11.171967835254566] - Fitness: -1.1227799775421328
[0.009089097135624356, 0.4204508077810527, 0.12983906392369354, -0.79934900072139, 0.25957410088220956, -0.019842382328331278, 0.08993620019750007, -0.00329289858078082, 0.002657863027977716, 8.199335848315387, 11.151968818406885] - Fitness: -1.122780003380412
[0.009065086328444966, 0.41837259158564943, 0.12979560850138483, -0.8025377136522435, 0.25956369351512254, -0.019871009517567977, 0.08903456214068144, -0.003280194445545611, 0.002649502143836852, 8.188276398795656, 11.128839759258923] - Fitness: -1.1227837218779289
[0.009094393509231512, 0.41968055580730107, 0.13, -0.7996130338585117, 0.2596132363084904, -0.019884208767670122, 0.0880493016356785, -0.0033167860467156304, 0.0026879920675656347, 8.17032090169802, 11.092639338442009] - Fitness: -1.1227983835734834
[0.008963531553028172, 0.4174018205535047, 0.12980566264292445, -0.7995688939697171, 0.2595673458843052, -0.019856200717714823, 0.08780017714644656, -0.0032955016149756452, 0.0026396914683677304, 8.187692973067966, 11.1254388261939] - Fitness: -1.1228017873100982
[0.009053845657106166, 0.41891811449142125, 0.12974555617081204, -0.8030959834483008, 0.2595697480189381, -0.019843154095170068, 0.09111759970959088, -0.00329159430357336, 0.002686276285786788, 8.197258992872484, 11.048780456797227] - Fitness: -1.1228260027444257

Detailed Results for Each Genotype:
Genotype [0.009075765219951647, 0.4196403516243883, 0.12980532996815294, -0.8008970379108202, 0.2595791213394791, -0.01986058814163845, 0.08935195679089802, -0.003101611834129419, 0.0026733189048492277, 8.192352357368652, 11.104921608977648]:
  Angle -10: cl=119.43416595458984, cd=-122.67981719970703, cm=-20.573551177978516
  Angle -9: cl=118.4768295288086, cd=-120.21248626708984, cm=-19.296472549438477
  Angle -8: cl=117.5194320678711, cd=-117.7451171875, cm=-18.0194091796875
  Angle -7: cl=116.5619888305664, cd=-115.27775573730469, cm=-16.74233627319336
  Angle -6: cl=115.60459899902344, cd=-112.81038665771484, cm=-15.465300559997559
  Angle -5: cl=114.64725494384766, cd=-110.34307098388672, cm=-14.18823528289795
  Angle -4: cl=113.68984985351562, cd=-107.8757095336914, cm=-12.91116714477539
  Angle -3: cl=112.73246002197266, cd=-105.40833282470703, cm=-11.634078025817871
  Angle -2: cl=111.77510833740234, cd=-102.94097900390625, cm=-10.357043266296387
  Angle -1: cl=110.81771087646484, cd=-100.47366333007812, cm=-9.079989433288574
  Angle 0: cl=109.86034393310547, cd=-98.00630950927734, cm=-7.802913188934326
  Angle 1: cl=108.90294647216797, cd=-95.53894805908203, cm=-6.525889873504639
  Angle 2: cl=107.94554901123047, cd=-93.07159423828125, cm=-5.248816013336182
  Angle 3: cl=106.98815155029297, cd=-90.60427856445312, cm=-3.9717659950256348
  Angle 4: cl=106.0307846069336, cd=-88.13691711425781, cm=-2.694701671600342
  Angle 5: cl=105.07339477539062, cd=-85.66957092285156, cm=-1.4176487922668457
  Angle 6: cl=104.11602020263672, cd=-83.20215606689453, cm=-0.14056067168712616
  Angle 7: cl=103.1585922241211, cd=-80.73482513427734, cm=1.1364922523498535
  Angle 8: cl=102.20124053955078, cd=-78.26749420166016, cm=2.4135489463806152
  Angle 9: cl=101.24385833740234, cd=-75.8001480102539, cm=3.690589427947998
  Angle 10: cl=100.2864761352539, cd=-73.33279418945312, cm=4.967667102813721
Genotype [0.008974775033649466, 0.4204280552818964, 0.12974045764205372, -0.7993655940256357, 0.2595533174434403, -0.020438577792967864, 0.09145773794379815, -0.0032918431731446193, 0.0026326291960865134, 8.202609298347008, 11.149202385224456]:
  Angle -10: cl=119.18656158447266, cd=-122.3905029296875, cm=-20.50199317932129
  Angle -9: cl=118.22916412353516, cd=-119.92311096191406, cm=-19.22493553161621
  Angle -8: cl=117.27179718017578, cd=-117.455810546875, cm=-17.94789695739746
  Angle -7: cl=116.31438446044922, cd=-114.98841857910156, cm=-16.670793533325195
  Angle -6: cl=115.35698699951172, cd=-112.52107238769531, cm=-15.39377498626709
  Angle -5: cl=114.39961242675781, cd=-110.05371856689453, cm=-14.11669635772705
  Angle -4: cl=113.44225311279297, cd=-107.58639526367188, cm=-12.839637756347656
  Angle -3: cl=112.48481750488281, cd=-105.11898803710938, cm=-11.5625638961792
  Angle -2: cl=111.5274429321289, cd=-102.65166473388672, cm=-10.28552532196045
  Angle -1: cl=110.57006072998047, cd=-100.184326171875, cm=-9.008480072021484
  Angle 0: cl=109.61266326904297, cd=-97.7169418334961, cm=-7.731381893157959
  Angle 1: cl=108.6552734375, cd=-95.24960327148438, cm=-6.454330921173096
  Angle 2: cl=107.6978988647461, cd=-92.78223419189453, cm=-5.177269458770752
  Angle 3: cl=106.74053192138672, cd=-90.31491088867188, cm=-3.9002327919006348
  Angle 4: cl=105.78318786621094, cd=-87.8475570678711, cm=-2.6231541633605957
  Angle 5: cl=104.82576751708984, cd=-85.38020324707031, cm=-1.346092700958252
  Angle 6: cl=103.86840057373047, cd=-82.9128646850586, cm=-0.06905131042003632
  Angle 7: cl=102.91096496582031, cd=-80.44549560546875, cm=1.208021640777588
  Angle 8: cl=101.95365142822266, cd=-77.97816467285156, cm=2.4851202964782715
  Angle 9: cl=100.9961929321289, cd=-75.5107421875, cm=3.762169361114502
  Angle 10: cl=100.03884887695312, cd=-73.04347229003906, cm=5.039198398590088
Genotype [0.008804573006911407, 0.41680329332351385, 0.12959866346228063, -0.7994725574797805, 0.25953341162291665, -0.019892665439285674, 0.0890328827149229, -0.003303854248384362, 0.0026015960711628476, 7.904149688561733, 10.848404594037618]:
  Angle -10: cl=118.38594818115234, cd=-121.67450714111328, cm=-20.344297409057617
  Angle -9: cl=117.42861938476562, cd=-119.2071533203125, cm=-19.067232131958008
  Angle -8: cl=116.4711685180664, cd=-116.73979949951172, cm=-17.790191650390625
  Angle -7: cl=115.5138168334961, cd=-114.27245330810547, cm=-16.513139724731445
  Angle -6: cl=114.55638885498047, cd=-111.80506134033203, cm=-15.236052513122559
  Angle -5: cl=113.59900665283203, cd=-109.33773040771484, cm=-13.958998680114746
  Angle -4: cl=112.64168548583984, cd=-106.8703842163086, cm=-12.681910514831543
  Angle -3: cl=111.68425750732422, cd=-104.40303039550781, cm=-11.404877662658691
  Angle -2: cl=110.72686004638672, cd=-101.93565368652344, cm=-10.127811431884766
  Angle -1: cl=109.76950073242188, cd=-99.46832275390625, cm=-8.85074520111084
  Angle 0: cl=108.8121109008789, cd=-97.0009765625, cm=-7.57370138168335
  Angle 1: cl=107.85472106933594, cd=-94.53363037109375, cm=-6.296606540679932
  Angle 2: cl=106.89732360839844, cd=-92.06626892089844, cm=-5.019581317901611
  Angle 3: cl=105.93989562988281, cd=-89.59890747070312, cm=-3.7425122261047363
  Angle 4: cl=104.98253631591797, cd=-87.13159942626953, cm=-2.465475559234619
  Angle 5: cl=104.02518463134766, cd=-84.66419982910156, cm=-1.1883902549743652
  Angle 6: cl=103.06778717041016, cd=-82.1968765258789, cm=0.0886663943529129
  Angle 7: cl=102.11039733886719, cd=-79.72949981689453, cm=1.3657422065734863
  Angle 8: cl=101.15299224853516, cd=-77.26216125488281, cm=2.642789363861084
  Angle 9: cl=100.1956558227539, cd=-74.7947998046875, cm=3.919865131378174
  Angle 10: cl=99.23822784423828, cd=-72.32746124267578, cm=5.1969075202941895
Genotype [0.00893271183591058, 0.41724151378899665, 0.12955305853600257, -0.8191324042027085, 0.2595465663750961, -0.019973266731785067, 0.08861653750360046, -0.003196113745774139, 0.0027294181456091965, 8.189408845148908, 11.139003107813084]:
  Angle -10: cl=118.92241668701172, cd=-122.12890625, cm=-20.463396072387695
  Angle -9: cl=117.96505737304688, cd=-119.66159057617188, cm=-19.186365127563477
  Angle -8: cl=117.0076675415039, cd=-117.19425201416016, cm=-17.909303665161133
  Angle -7: cl=116.05030059814453, cd=-114.72689819335938, cm=-16.632211685180664
  Angle -6: cl=115.09285736083984, cd=-112.2594985961914, cm=-15.35515308380127
  Angle -5: cl=114.13550567626953, cd=-109.79217529296875, cm=-14.07809829711914
  Angle -4: cl=113.1781234741211, cd=-107.32482147216797, cm=-12.801045417785645
  Angle -3: cl=112.22074127197266, cd=-104.85748291015625, cm=-11.523980140686035
  Angle -2: cl=111.2633285522461, cd=-102.39012145996094, cm=-10.246932983398438
  Angle -1: cl=110.30599212646484, cd=-99.92279052734375, cm=-8.969880104064941
  Angle 0: cl=109.3485336303711, cd=-97.45539855957031, cm=-7.69280481338501
  Angle 1: cl=108.3912124633789, cd=-94.98807525634766, cm=-6.415735721588135
  Angle 2: cl=107.43375396728516, cd=-92.52068328857422, cm=-5.138680934906006
  Angle 3: cl=106.47637176513672, cd=-90.05333709716797, cm=-3.8616042137145996
  Angle 4: cl=105.51900482177734, cd=-87.58598327636719, cm=-2.5845608711242676
  Angle 5: cl=104.56168365478516, cd=-85.1186752319336, cm=-1.307511806488037
  Angle 6: cl=103.604248046875, cd=-82.65129089355469, cm=-0.030461832880973816
  Angle 7: cl=102.6468276977539, cd=-80.18392944335938, cm=1.2466177940368652
  Angle 8: cl=101.6894760131836, cd=-77.71660614013672, cm=2.523642063140869
  Angle 9: cl=100.73211669921875, cd=-75.24925231933594, cm=3.8007378578186035
  Angle 10: cl=99.77469635009766, cd=-72.7818832397461, cm=5.077792644500732
Genotype [0.008853340640921203, 0.4163228918236855, 0.12972875070043505, -0.7995116451227817, 0.2595647863751212, -0.01992397571039411, 0.09068374572697223, -0.003278469506161993, 0.0025634657698772175, 8.198717974396072, 10.967451800957049]:
  Angle -10: cl=118.72740936279297, cd=-121.95030975341797, cm=-20.411317825317383
  Angle -9: cl=117.77001190185547, cd=-119.48292541503906, cm=-19.134252548217773
  Angle -8: cl=116.81267547607422, cd=-117.01563262939453, cm=-17.85721778869629
  Angle -7: cl=115.85527801513672, cd=-114.54825592041016, cm=-16.580141067504883
  Angle -6: cl=114.89787292480469, cd=-112.08094787597656, cm=-15.303095817565918
  Angle -5: cl=113.94051361083984, cd=-109.61358642578125, cm=-14.026025772094727
  Angle -4: cl=112.98310089111328, cd=-107.14622497558594, cm=-12.748984336853027
  Angle -3: cl=112.02571105957031, cd=-104.67884826660156, cm=-11.471891403198242
  Angle -2: cl=111.06827545166016, cd=-102.21150970458984, cm=-10.194831848144531
  Angle -1: cl=110.11092376708984, cd=-99.74417114257812, cm=-8.91779899597168
  Angle 0: cl=109.15353393554688, cd=-97.27676391601562, cm=-7.640706539154053
  Angle 1: cl=108.1961898803711, cd=-94.80946350097656, cm=-6.363654613494873
  Angle 2: cl=107.2387924194336, cd=-92.34210205078125, cm=-5.08660364151001
  Angle 3: cl=106.28144836425781, cd=-89.87480926513672, cm=-3.8095622062683105
  Angle 4: cl=105.3239974975586, cd=-87.40738677978516, cm=-2.532487392425537
  Angle 5: cl=104.36663055419922, cd=-84.94009399414062, cm=-1.255439281463623
  Angle 6: cl=103.40923309326172, cd=-82.47268676757812, cm=0.021639302372932434
  Angle 7: cl=102.45182037353516, cd=-80.00537109375, cm=1.298703670501709
  Angle 8: cl=101.49449920654297, cd=-77.53801727294922, cm=2.5757498741149902
  Angle 9: cl=100.53704833984375, cd=-75.07060241699219, cm=3.852813243865967
  Angle 10: cl=99.57965850830078, cd=-72.603271484375, cm=5.129882335662842
Genotype [0.009093550899666958, 0.4191405552197129, 0.12980981047250195, -0.7996552066207776, 0.2595907075923656, -0.019931917000793137, 0.08360146137905777, -0.003330037073260193, 0.0027017859211138752, 7.920618561812782, 10.777177089143187]:
  Angle -10: cl=119.30646514892578, cd=-122.46000671386719, cm=-20.537195205688477
  Angle -9: cl=118.34908294677734, cd=-119.99266052246094, cm=-19.260143280029297
  Angle -8: cl=117.39163970947266, cd=-117.52528381347656, cm=-17.983097076416016
  Angle -7: cl=116.43428802490234, cd=-115.05794525146484, cm=-16.706039428710938
  Angle -6: cl=115.47693634033203, cd=-112.59062957763672, cm=-15.428974151611328
  Angle -5: cl=114.51953125, cd=-110.12327575683594, cm=-14.1519136428833
  Angle -4: cl=113.56216430664062, cd=-107.6559066772461, cm=-12.874836921691895
  Angle -3: cl=112.60474395751953, cd=-105.18853759765625, cm=-11.59778118133545
  Angle -2: cl=111.6473617553711, cd=-102.72119903564453, cm=-10.32072925567627
  Angle -1: cl=110.68997955322266, cd=-100.25383758544922, cm=-9.043652534484863
  Angle 0: cl=109.73258209228516, cd=-97.78653717041016, cm=-7.766612529754639
  Angle 1: cl=108.77518463134766, cd=-95.31914520263672, cm=-6.489543437957764
  Angle 2: cl=107.8178482055664, cd=-92.85176849365234, cm=-5.212452411651611
  Angle 3: cl=106.86043548583984, cd=-90.38440704345703, cm=-3.9354052543640137
  Angle 4: cl=105.90304565429688, cd=-87.91715240478516, cm=-2.6584019660949707
  Angle 5: cl=104.9456558227539, cd=-85.44976043701172, cm=-1.3813214302062988
  Angle 6: cl=103.98826599121094, cd=-82.98240661621094, cm=-0.10424761474132538
  Angle 7: cl=103.03092193603516, cd=-80.51506805419922, cm=1.1728148460388184
  Angle 8: cl=102.07352447509766, cd=-78.04769897460938, cm=2.4498867988586426
  Angle 9: cl=101.11611938476562, cd=-75.58032989501953, cm=3.7269091606140137
  Angle 10: cl=100.15878295898438, cd=-73.11302185058594, cm=5.003995418548584
Genotype [0.008868371449499583, 0.416894627238544, 0.12958482142785682, -0.8112941084536369, 0.2595421780271092, -0.019917556517275642, 0.0891176185860366, -0.003230113619076665, 0.0026585093198983707, 8.193219461664306, 11.13087913905414]:
  Angle -10: cl=118.76555633544922, cd=-121.97674560546875, cm=-20.4243106842041
  Angle -9: cl=117.8082046508789, cd=-119.50940704345703, cm=-19.14727210998535
  Angle -8: cl=116.8508071899414, cd=-117.04203033447266, cm=-17.870201110839844
  Angle -7: cl=115.89344787597656, cd=-114.57471466064453, cm=-16.59316062927246
  Angle -6: cl=114.93602752685547, cd=-112.10739135742188, cm=-15.3161039352417
  Angle -5: cl=113.97864532470703, cd=-109.63996124267578, cm=-14.039018630981445
  Angle -4: cl=113.02124786376953, cd=-107.1726303100586, cm=-12.76196002960205
  Angle -3: cl=112.0638427734375, cd=-104.70525360107422, cm=-11.484907150268555
  Angle -2: cl=111.10649871826172, cd=-102.23795318603516, cm=-10.207867622375488
  Angle -1: cl=110.14913177490234, cd=-99.77062225341797, cm=-8.930802345275879
  Angle 0: cl=109.19168853759766, cd=-97.30322265625, cm=-7.6537346839904785
