Experiment: Combination_Experiment_497
Generation: 93
Timestamp: 20231226_174408

Genotypes and their Fitness Values:
[0.008544536296612065, 0.43630426558680213, 0.12996658077137652, -0.814680432926015, 0.2599574045299562, -0.022986078506295707, 0.07962887367742141, -0.0030059115622852375, 0.002563590922810134, 7.578091005637381, 10.06536191495445] - Fitness: -1.109286582178212
[0.00854429041970037, 0.43565541723560963, 0.13, -0.8148893512080377, 0.259945816374073, -0.022937421355429165, 0.07394651349088475, -0.0030062714994853416, 0.0025489381011009667, 7.647677632304278, 10.067874684601795] - Fitness: -1.1094144785605031
[0.008528216183290057, 0.4367333614301249, 0.12997619578537434, -0.8147502993244066, 0.25994843894727226, -0.022925030665508668, 0.07036410285568219, -0.003005743161890075, 0.002557441997503942, 7.717269699084014, 10.107008157631688] - Fitness: -1.1094650992650725
[0.008545426530572756, 0.44064860797302674, 0.1299681193667404, -0.8148061706920822, 0.2599670012429403, -0.022981294255772243, 0.0787297085172399, -0.003006036960628845, 0.0025641360484123126, 7.914189877241858, 10.108758529779454] - Fitness: -1.1094763374089929
[0.008544977721790942, 0.4374908196120066, 0.12996651355767047, -0.8147287878676256, 0.2599666920969011, -0.022965196265739268, 0.07944606548479018, -0.00300618033068597, 0.0025639580517266385, 7.853667250284683, 10.0] - Fitness: -1.1094843214571022
[0.008545127324718214, 0.4385434157323466, 0.12996704882736043, -0.8147545821424445, 0.26, -0.023, 0.07920727982894009, -0.0030061325406669282, 0.0025640173839551967, 7.873841459270407, 10.069563281138969] - Fitness: -1.1094925097112134
[0.0085, 0.4374959803605868, 0.129972081780406, -0.814758600539687, 0.2599603597889576, -0.0229724864835848, 0.07873805459117743, -0.003006011785699522, 0.00254784712282027, 7.840357049991471, 10.10880768379973] - Fitness: -1.109493803074966
[0.00854431448723507, 0.43805760615721945, 0.12996827576542402, -0.8146113531924271, 0.25996822397860475, -0.023, 0.07879291030646249, -0.003005928815252412, 0.002537210031978161, 7.833849996581241, 10.110192599638081] - Fitness: -1.109496120813754
[0.008544480549584893, 0.43813601370990096, 0.12996867515086433, -0.8146409728665809, 0.2599670214166025, -0.02295397281920261, 0.07861031719449076, -0.003006034979002773, 0.0025195226713810204, 7.840860946063876, 10.110054689999984] - Fitness: -1.1095270669499662
[0.0085446127905587, 0.4376704896984828, 0.1299669788095077, -0.8146640421930539, 0.2599680263867839, -0.022956093621643026, 0.07929435928064214, -0.0030060160262623307, 0.0025638712601855317, 7.841533779113725, 10.04415978563809] - Fitness: -1.1095404617729603
[0.008544396697069594, 0.4369998782765552, 0.12997331740335388, -0.8146765422303086, 0.25996055484532976, -0.022946397046354698, 0.07724770528919747, -0.003, 0.002511713602828612, 7.837934590226338, 10.109251931842007] - Fitness: -1.1095422467991543
[0.008544136041489996, 0.4369692887249179, 0.12996725624456368, -0.8145994327280276, 0.2599625018204287, -0.022965463793299196, 0.07934037830698894, -0.0030057546951166893, 0.0025, 7.820092387955379, 10.109814288426769] - Fitness: -1.1095473534298599
[0.008543434484323632, 0.43662442702937965, 0.13, -0.8146914978240696, 0.25996118177470645, -0.022924243381245595, 0.0793460270960013, -0.0030061269487702646, 0.002521804421716588, 7.755466523666966, 10.109691429325448] - Fitness: -1.1095619215938264
[0.008543838521296738, 0.43632432372294805, 0.12997023144925082, -0.8142819271336742, 0.2599598269961026, -0.022950233573277974, 0.07951607671724568, -0.00300621403625401, 0.0025475217855028868, 7.7923783462371095, 10.043326658535083] - Fitness: -1.1095630777060521
[0.008544609848455306, 0.439023440086129, 0.12996785375905429, -0.8146626224855507, 0.259968817190141, -0.02295798149560809, 0.07893196339154801, -0.0030058765260276604, 0.002563899063089248, 7.859676094311116, 10.10974309036892] - Fitness: -1.109563965280621
[0.008544430324942578, 0.4377603247417209, 0.12996721143542633, -0.814631669355768, 0.2599686935317253, -0.022951542299594903, 0.07921850617856811, -0.0030059338740505105, 0.0025638278644149783, 7.835467043528246, 10.066239678457137] - Fitness: -1.1095685743461237
[0.008543336132176768, 0.4390300900721222, 0.1299710441857086, -0.8152050653844524, 0.25993678367722484, -0.022922150925414348, 0.0818194928301006, -0.003006267837651039, 0.0025283300663584743, 7.869990773886407, 10.105930023460012] - Fitness: -1.1095786296738523
[0.008541714770605434, 0.4344750832672675, 0.12997322380746912, -0.815687716779657, 0.25995283758522203, -0.023, 0.08037165326737492, -0.0030062070888417307, 0.0025287610369206385, 7.714674941146608, 10.08216692371528] - Fitness: -1.1095820128839162
[0.008544231456060161, 0.43801840238087864, 0.1299680760727039, -0.8145965433553501, 0.25996882525960585, -0.02294705292098024, 0.07888420686244835, -0.0030058757333772316, 0.002546053712276731, 7.8303445218399235, 10.11026155445713] - Fitness: -1.1095858283119548
[0.008544683438338358, 0.4366997835952036, 0.12996655836680782, -0.8146965512398852, 0.2599605003856045, -0.02297911775944356, 0.079567937613211, -0.0030060011517521485, 0.0025637132991156355, 7.838292594711817, 10.043574609969633] - Fitness: -1.1095910657376296
[0.00854368634527368, 0.4371999707155132, 0.12997501850916762, -0.8148863851120141, 0.2599539144338573, -0.022992517702308896, 0.07851889100234899, -0.00300617326308129, 0.0025372511561178685, 7.851706035080927, 10.107746496936066] - Fitness: -1.1095964306826926
[0.008543365348038186, 0.4375634489823183, 0.1299688908827985, -0.8147504062592329, 0.2599576381374551, -0.02292266778338286, 0.08026900455384633, -0.003, 0.0025494581776061807, 7.814739561503565, 10.109103968135873] - Fitness: -1.1095968199886428
[0.008543268921049636, 0.4357410757784188, 0.129972090395041, -0.8147933045748317, 0.2599563944457034, -0.02294275222704733, 0.07955108233347344, -0.0030062308890380298, 0.002539303652391011, 7.761733894213323, 10.064989987802626] - Fitness: -1.1096023682685083
[0.008544201507396581, 0.4382108561426801, 0.12996772095521125, -0.8145908483822848, 0.2599697251637413, -0.022946325115526016, 0.07903309082870205, -0.0030057963087270685, 0.002563780570427716, 7.832419202845745, 10.110235370663649] - Fitness: -1.1096097733645565
[0.008544161067181264, 0.43836095129336017, 0.129973954734428, -0.8147492118540136, 0.2599544746358202, -0.022970785799117054, 0.07753014712366049, -0.0030057652702845856, 0.0025588068642175424, 7.8879151269583945, 10.107266596132963] - Fitness: -1.1096110822188276
[0.008543913774335676, 0.43764398518312353, 0.12997061341602517, -0.8146947082535234, 0.25996358246650775, -0.022962470874222752, 0.07884763638559164, -0.003005931047008638, 0.00255314510617147, 7.834682557446744, 10.109338277231563] - Fitness: -1.1096136076660879
[0.008544385135014728, 0.43708690005394024, 0.12996785532272415, -0.8146438622392583, 0.2599606979774253, -0.022972383691521568, 0.07906648863903135, -0.0030059139407422305, 0.002537052070908264, 7.830608812179332, 10.109607423969624] - Fitness: -1.1096159960517638
[0.008543355609417713, 0.43805232934558624, 0.12996960865043522, -0.8149019593009728, 0.26, -0.022922495497393357, 0.08078583397926442, -0.003006015052240977, 0.002542415473856945, 7.833156632297845, 10.108045986577253] - Fitness: -1.1096166423134728
[0.008542911451693003, 0.435868633689119, 0.12997143117198612, -0.814716760302814, 0.2599582619537584, -0.022909378662267086, 0.07971388204675656, -0.0030061729336540105, 0.002522945296884372, 7.71276931246851, 10.10950979898818] - Fitness: -1.1096167342851124
[0.008542261887617275, 0.4346833463297416, 0.1299770781702317, -0.8148708309393022, 0.2599480828614261, -0.023, 0.07920684437475986, -0.003006264440198353, 0.0025216875556409194, 7.736980040212824, 10.107901700349743] - Fitness: -1.1096185150283093
[0.008544065393710339, 0.4379399948281971, 0.12996767668726356, -0.8145669236811963, 0.2599700278216081, -0.022942439655498657, 0.07906679997442008, -0.003005769569626871, 0.0025637410728738715, 7.823333572357288, 10.110399464095227] - Fitness: -1.1096251491587352
[0.008542646496124639, 0.43559183084527975, 0.12996821367631264, -0.8160704061748636, 0.25996135680617916, -0.02291506890089748, 0.08067692188564239, -0.0030061446303915216, 0.0025481441285210796, 7.7830788206846115, 10.02576540386898] - Fitness: -1.1096379348011929
[0.008544354770811944, 0.43643181055988234, 0.12997563852959867, -0.8146943269121725, 0.25995732155969337, -0.022942609159930745, 0.07656639933655084, -0.0030061762224883005, 0.0025078090685524083, 7.836471412307569, 10.108850552763016] - Fitness: -1.1096381654026073
[0.008544678515936401, 0.43538562737132647, 0.1299654430182905, -0.8146771993179879, 0.25996648599954164, -0.02295446427238395, 0.07992363679649037, -0.0030062759107240536, 0.002563839387269522, 7.813318832313232, 10.010770408178237] - Fitness: -1.1096517360489107
[0.008543793166337854, 0.4373982721992312, 0.1299675881513682, -0.8145190742790192, 0.25997063313734164, -0.02293466873544394, 0.07913421826585611, -0.003005716091426476, 0.0025636620777661832, 7.805162311380374, 10.110727650958381] - Fitness: -1.1096565077047735
[0.008542933578580934, 0.4367469061096675, 0.12997211167615308, -0.8156354544642838, 0.25995580475977126, -0.022935131742538077, 0.07911708540201384, -0.00300590749424884, 0.002550324723750808, 7.827157023222195, 10.081536893592432] - Fitness: -1.1096608116868019
[0.008544337427729646, 0.4365623432259599, 0.12996744540865407, -0.8146453069255971, 0.25995753625783674, -0.022981589127681043, 0.07929457436130165, -0.003005853421611959, 0.0025458167706718868, 7.82548274523706, 10.109383790954443] - Fitness: -1.1096615621806336
[0.008543695322039984, 0.4372957934708135, 0.12997005510228626, -0.8145680648470575, 0.2599647145208933, -0.02294212173286394, 0.0785532662712703, -0.0030056876325893645, 0.002561648896749808, 7.82190930273236, 10.109638597205052] - Fitness: -1.1096663014282253
[0.008533531144587126, 0.43727589138453665, 0.12997544876839223, -0.8147499368342755, 0.2599504508434549, -0.02294028237671146, 0.07275278427834163, -0.003005750531354912, 0.0025578969530751427, 7.882462958755021, 10.10709430379878] - Fitness: -1.109667012973522
[0.0085445154768805, 0.43534964647341046, 0.1299713781238096, -0.8146982781011527, 0.26, -0.022946691918263505, 0.07803569705039724, -0.0030062737003592266, 0.002538303632361713, 7.821409321975953, 10.049681362748958] - Fitness: -1.1096680260548477
[0.00854147131518156, 0.43406254961133045, 0.12997040084334072, -0.818056249192459, 0.25996177836737333, -0.022883205827620545, 0.0782519786892299, -0.0030060267712442197, 0.0025626691884178448, 7.70984269961198, 10.0] - Fitness: -1.109669262920643
[0.008543387139419139, 0.4350947784748331, 0.12997394796978767, -0.8148347965623763, 0.25995370833649784, -0.02298178570895358, 0.07899646231404917, -0.0030062688431193732, 0.002537132491660752, 7.811357617109477, 10.068551248295579] - Fitness: -1.1096736134262557
[0.008541865386431743, 0.4343570470085977, 0.1299732685194006, -0.8147672852603027, 0.25995242231186233, -0.02287964922431007, 0.0804495919482671, -0.0030062649034215023, 0.00252522704721994, 7.6273748900716, 10.109146538313643] - Fitness: -1.109681965025897
[0.008542129720555432, 0.43457457988936027, 0.12997580828662136, -0.814836315712969, 0.2599495293449049, -0.02292778953458604, 0.07962109356592895, -0.0030062645946060695, 0.0025228673861672594, 7.7004449901657495, 10.108316646337709] - Fitness: -1.109684233907292
[0.008542288321029644, 0.4347050996178178, 0.12997733214695378, -0.8148777339845688, 0.2599477935647304, -0.022956673720751622, 0.07912399453652605, -0.00300626440931681, 0.0025214515895356513, 7.74428705022224, 10.107818711152149] - Fitness: -1.1096858389186597
[0.008542367621266752, 0.43477035948204656, 0.12997809407712002, -0.8148984431203687, 0.2599469256746431, -0.022971115813834417, 0.0788754450218246, -0.0030062643166721796, 0.0025207436912198468, 7.766208080250484, 10.107569743559367] - Fitness: -1.1096866540420938
[0.008542526221740964, 0.43490087921050413, 0.12997961793745244, -0.8149398613919685, 0.25994518989446863, -0.023, 0.0783783459924217, -0.00300626413138292, 0.0025193278945882386, 7.8100501403069735, 10.107071808373806] - Fitness: -1.1096882834406414
[0.008544433957352547, 0.4353316560244525, 0.12997434567656913, -0.8147088174927353, 0.25995710739286904, -0.022942805741203276, 0.07709172717735069, -0.0030062725951768123, 0.0025255357549078088, 7.825454566807311, 10.069136840034318] - Fitness: -1.109689329166309
[0.008542631762444911, 0.4353790232359291, 0.12997246711098287, -0.8146807094980828, 0.25995833405131974, -0.02292587866289637, 0.07946679442076143, -0.0030060131064139953, 0.002539137865742216, 7.731429162065451, 10.10947796030387] - Fitness: -1.10969139174151
[0.00854288278338965, 0.43578124490921355, 0.12997079652316362, -0.8146029063906395, 0.25996273640452716, -0.022924923227051534, 0.07938964484817768, -0.0030058873623179582, 0.0025472731055296944, 7.746921248015301, 10.110058617286953] - Fitness: -1.1096956088879346

Detailed Results for Each Genotype:
Genotype [0.008544536296612065, 0.43630426558680213, 0.12996658077137652, -0.814680432926015, 0.2599574045299562, -0.022986078506295707, 0.07962887367742141, -0.0030059115622852375, 0.002563590922810134, 7.578091005637381, 10.06536191495445]:
  Angle -10: cl=118.06807708740234, cd=-122.47888946533203, cm=-20.238069534301758
  Angle -9: cl=117.1106185913086, cd=-120.0114974975586, cm=-18.960996627807617
  Angle -8: cl=116.15324401855469, cd=-117.5441665649414, cm=-17.683950424194336
  Angle -7: cl=115.19583892822266, cd=-115.0768051147461, cm=-16.406898498535156
  Angle -6: cl=114.23851013183594, cd=-112.60946655273438, cm=-15.129814147949219
  Angle -5: cl=113.28111267089844, cd=-110.14215087890625, cm=-13.852789878845215
  Angle -4: cl=112.3237075805664, cd=-107.67475128173828, cm=-12.575719833374023
  Angle -3: cl=111.36629486083984, cd=-105.20743560791016, cm=-11.298674583435059
  Angle -2: cl=110.40895080566406, cd=-102.74007415771484, cm=-10.021605491638184
  Angle -1: cl=109.45154571533203, cd=-100.272705078125, cm=-8.744537353515625
  Angle 0: cl=108.49423217773438, cd=-97.80543518066406, cm=-7.467488765716553
  Angle 1: cl=107.5367660522461, cd=-95.33802795410156, cm=-6.190450191497803
  Angle 2: cl=106.57939910888672, cd=-92.87064361572266, cm=-4.913329601287842
  Angle 3: cl=105.62200927734375, cd=-90.40331268310547, cm=-3.6363015174865723
  Angle 4: cl=104.66463470458984, cd=-87.93594360351562, cm=-2.3592429161071777
  Angle 5: cl=103.70723724365234, cd=-85.4686279296875, cm=-1.0821833610534668
  Angle 6: cl=102.74983978271484, cd=-83.001220703125, cm=0.19488950073719025
  Angle 7: cl=101.79243469238281, cd=-80.53388977050781, cm=1.471935749053955
  Angle 8: cl=100.83509826660156, cd=-78.06657409667969, cm=2.749009609222412
  Angle 9: cl=99.87767791748047, cd=-75.59921264648438, cm=4.0260748863220215
  Angle 10: cl=98.92034149169922, cd=-73.13189697265625, cm=5.303093433380127
Genotype [0.00854429041970037, 0.43565541723560963, 0.13, -0.8148893512080377, 0.259945816374073, -0.022937421355429165, 0.07394651349088475, -0.0030062714994853416, 0.0025489381011009667, 7.647677632304278, 10.067874684601795]:
  Angle -10: cl=118.10564422607422, cd=-122.5014877319336, cm=-20.244592666625977
  Angle -9: cl=117.14825439453125, cd=-120.03417205810547, cm=-18.96755599975586
  Angle -8: cl=116.19090270996094, cd=-117.56681060791016, cm=-17.690462112426758
  Angle -7: cl=115.2334976196289, cd=-115.09944152832031, cm=-16.413400650024414
  Angle -6: cl=114.27608489990234, cd=-112.63211059570312, cm=-15.136371612548828
  Angle -5: cl=113.3187255859375, cd=-110.16474151611328, cm=-13.859284400939941
  Angle -4: cl=112.36134338378906, cd=-107.69740295410156, cm=-12.582226753234863
  Angle -3: cl=111.40391540527344, cd=-105.2300033569336, cm=-11.305180549621582
  Angle -2: cl=110.4465560913086, cd=-102.7627182006836, cm=-10.028118133544922
  Angle -1: cl=109.48917388916016, cd=-100.29533386230469, cm=-8.751065254211426
  Angle 0: cl=108.53178405761719, cd=-97.82797241210938, cm=-7.473991870880127
  Angle 1: cl=107.57437896728516, cd=-95.36063385009766, cm=-6.1969475746154785
  Angle 2: cl=106.61699676513672, cd=-92.89329528808594, cm=-4.919897556304932
  Angle 3: cl=105.6596450805664, cd=-90.4259033203125, cm=-3.642777919769287
  Angle 4: cl=104.70223999023438, cd=-87.95856475830078, cm=-2.3657593727111816
  Angle 5: cl=103.7448959350586, cd=-85.49125671386719, cm=-1.0887045860290527
  Angle 6: cl=102.78748321533203, cd=-83.02393341064453, cm=0.18834920227527618
  Angle 7: cl=101.8301010131836, cd=-80.5565414428711, cm=1.4654145240783691
  Angle 8: cl=100.8727035522461, cd=-78.08919525146484, cm=2.7424874305725098
  Angle 9: cl=99.91533660888672, cd=-75.62184143066406, cm=4.019543170928955
  Angle 10: cl=98.95790100097656, cd=-73.15446472167969, cm=5.2965989112854
Genotype [0.008528216183290057, 0.4367333614301249, 0.12997619578537434, -0.8147502993244066, 0.25994843894727226, -0.022925030665508668, 0.07036410285568219, -0.003005743161890075, 0.002557441997503942, 7.717269699084014, 10.107008157631688]:
  Angle -10: cl=118.1764907836914, cd=-122.56094360351562, cm=-20.2503604888916
  Angle -9: cl=117.21908569335938, cd=-120.0935287475586, cm=-18.973262786865234
  Angle -8: cl=116.2616958618164, cd=-117.62617492675781, cm=-17.696210861206055
  Angle -7: cl=115.3043441772461, cd=-115.1588134765625, cm=-16.419132232666016
  Angle -6: cl=114.3469467163086, cd=-112.69148254394531, cm=-15.142094612121582
  Angle -5: cl=113.38955688476562, cd=-110.2240982055664, cm=-13.864997863769531
  Angle -4: cl=112.4321517944336, cd=-107.75676727294922, cm=-12.587936401367188
  Angle -3: cl=111.47477722167969, cd=-105.28938293457031, cm=-11.310871124267578
  Angle -2: cl=110.51741790771484, cd=-102.82206726074219, cm=-10.033830642700195
  Angle -1: cl=109.56000518798828, cd=-100.35469055175781, cm=-8.75673770904541
  Angle 0: cl=108.60260009765625, cd=-97.88734436035156, cm=-7.479690074920654
  Angle 1: cl=107.64522552490234, cd=-95.41999816894531, cm=-6.202645778656006
  Angle 2: cl=106.6878433227539, cd=-92.95262145996094, cm=-4.925588130950928
  Angle 3: cl=105.73046112060547, cd=-90.48533630371094, cm=-3.6485447883605957
  Angle 4: cl=104.77306365966797, cd=-88.01799011230469, cm=-2.371462345123291
  Angle 5: cl=103.8156967163086, cd=-85.55062866210938, cm=-1.0944161415100098
  Angle 6: cl=102.85831451416016, cd=-83.083251953125, cm=0.18266530334949493
  Angle 7: cl=101.90090942382812, cd=-80.61590576171875, cm=1.4596877098083496
  Angle 8: cl=100.94353485107422, cd=-78.14851379394531, cm=2.736772060394287
  Angle 9: cl=99.98615264892578, cd=-75.68115997314453, cm=4.0138373374938965
  Angle 10: cl=99.02875518798828, cd=-73.2138671875, cm=5.290878772735596
Genotype [0.008545426530572756, 0.44064860797302674, 0.1299681193667404, -0.8148061706920822, 0.2599670012429403, -0.022981294255772243, 0.0787297085172399, -0.003006036960628845, 0.0025641360484123126, 7.914189877241858, 10.108758529779454]:
  Angle -10: cl=118.57349395751953, cd=-122.91773223876953, cm=-20.308778762817383
  Angle -9: cl=117.6161117553711, cd=-120.45037078857422, cm=-19.031728744506836
  Angle -8: cl=116.65872955322266, cd=-117.98304748535156, cm=-17.75465965270996
  Angle -7: cl=115.70133209228516, cd=-115.51567840576172, cm=-16.477602005004883
  Angle -6: cl=114.7439956665039, cd=-113.0483627319336, cm=-15.200568199157715
  Angle -5: cl=113.7865982055664, cd=-110.58098602294922, cm=-13.923493385314941
  Angle -4: cl=112.82918548583984, cd=-108.11363220214844, cm=-12.64641284942627
  Angle -3: cl=111.8718032836914, cd=-105.64628601074219, cm=-11.369373321533203
  Angle -2: cl=110.91448211669922, cd=-103.1789779663086, cm=-10.092299461364746
  Angle -1: cl=109.9570083618164, cd=-100.71156311035156, cm=-8.815225601196289
  Angle 0: cl=108.99967193603516, cd=-98.24425506591797, cm=-7.53818941116333
  Angle 1: cl=108.04228210449219, cd=-95.77684020996094, cm=-6.261098384857178
  Angle 2: cl=107.0848617553711, cd=-93.30950927734375, cm=-4.984045505523682
  Angle 3: cl=106.12752532958984, cd=-90.84219360351562, cm=-3.7070059776306152
  Angle 4: cl=105.17008209228516, cd=-88.37481689453125, cm=-2.4299588203430176
  Angle 5: cl=104.21267700195312, cd=-85.90746307373047, cm=-1.1529011726379395
  Angle 6: cl=103.25533294677734, cd=-83.44009399414062, cm=0.12418694794178009
  Angle 7: cl=102.29790496826172, cd=-80.97276306152344, cm=1.4012503623962402
  Angle 8: cl=101.34058380126953, cd=-78.50541687011719, cm=2.6782994270324707
  Angle 9: cl=100.38314819335938, cd=-76.03804016113281, cm=3.9553608894348145
  Angle 10: cl=99.42577362060547, cd=-73.5706787109375, cm=5.232428073883057
Genotype [0.008544977721790942, 0.4374908196120066, 0.12996651355767047, -0.8147287878676256, 0.2599666920969011, -0.022965196265739268, 0.07944606548479018, -0.00300618033068597, 0.0025639580517266385, 7.853667250284683, 10.0]:
  Angle -10: cl=118.38240814208984, cd=-122.74481201171875, cm=-20.2843074798584
  Angle -9: cl=117.4250259399414, cd=-120.27743530273438, cm=-19.007287979125977
  Angle -8: cl=116.4676284790039, cd=-117.81010437011719, cm=-17.730209350585938
  Angle -7: cl=115.5102310180664, cd=-115.34273529052734, cm=-16.45313835144043
  Angle -6: cl=114.55289459228516, cd=-112.8754653930664, cm=-15.176115989685059
  Angle -5: cl=113.59551239013672, cd=-110.40808868408203, cm=-13.899048805236816
  Angle -4: cl=112.63814544677734, cd=-107.94071960449219, cm=-12.621954917907715
  Angle -3: cl=111.68071746826172, cd=-105.47335052490234, cm=-11.344910621643066
  Angle -2: cl=110.72335052490234, cd=-103.00601196289062, cm=-10.067841529846191
  Angle -1: cl=109.7659683227539, cd=-100.53865814208984, cm=-8.790796279907227
  Angle 0: cl=108.8085708618164, cd=-98.07130432128906, cm=-7.513719081878662
  Angle 1: cl=107.8511734008789, cd=-95.60395050048828, cm=-6.236693859100342
  Angle 2: cl=106.8938217163086, cd=-93.13658905029297, cm=-4.959609508514404
  Angle 3: cl=105.9364242553711, cd=-90.66925048828125, cm=-3.682555675506592
  Angle 4: cl=104.9790267944336, cd=-88.201904296875, cm=-2.4054980278015137
  Angle 5: cl=104.02161407470703, cd=-85.7345199584961, cm=-1.1284222602844238
  Angle 6: cl=103.0642318725586, cd=-83.26713562011719, cm=0.1486496478319168
  Angle 7: cl=102.1068344116211, cd=-80.79985046386719, cm=1.4256854057312012
  Angle 8: cl=101.14945983886719, cd=-78.33248901367188, cm=2.7027478218078613
  Angle 9: cl=100.19204711914062, cd=-75.8650894165039, cm=3.9798130989074707
  Angle 10: cl=99.23475646972656, cd=-73.3978271484375, cm=5.2568488121032715
Genotype [0.008545127324718214, 0.4385434157323466, 0.12996704882736043, -0.8147545821424445, 0.26, -0.023, 0.07920727982894009, -0.0030061325406669282, 0.0025640173839551967, 7.873841459270407, 10.069563281138969]:
  Angle -10: cl=118.4351577758789, cd=-122.79159545898438, cm=-20.29081916809082
  Angle -9: cl=117.47779083251953, cd=-120.32425689697266, cm=-19.01374626159668
  Angle -8: cl=116.5204086303711, cd=-117.85693359375, cm=-17.736692428588867
  Angle -7: cl=115.5630111694336, cd=-115.38957977294922, cm=-16.459657669067383
  Angle -6: cl=114.60566711425781, cd=-112.92222595214844, cm=-15.182577133178711
  Angle -5: cl=113.64830780029297, cd=-110.45490264892578, cm=-13.90553092956543
  Angle -4: cl=112.69083404541016, cd=-107.98751068115234, cm=-12.628466606140137
  Angle -3: cl=111.73346710205078, cd=-105.52021789550781, cm=-11.351409912109375
  Angle -2: cl=110.77606964111328, cd=-103.05282592773438, cm=-10.074355125427246
  Angle -1: cl=109.8187255859375, cd=-100.5854721069336, cm=-8.79727840423584
  Angle 0: cl=108.8613052368164, cd=-98.11808013916016, cm=-7.520204067230225
  Angle 1: cl=107.90394592285156, cd=-95.65074920654297, cm=-6.243147373199463
  Angle 2: cl=106.94654083251953, cd=-93.18341827392578, cm=-4.966095447540283
  Angle 3: cl=105.9891586303711, cd=-90.71607971191406, cm=-3.6890549659729004
  Angle 4: cl=105.03175354003906, cd=-88.24871826171875, cm=-2.4119925498962402
  Angle 5: cl=104.07437896728516, cd=-85.78135681152344, cm=-1.1349081993103027
  Angle 6: cl=103.11699676513672, cd=-83.31398010253906, cm=0.14214272797107697
  Angle 7: cl=102.15959930419922, cd=-80.84661865234375, cm=1.4192357063293457
  Angle 8: cl=101.20222473144531, cd=-78.37931060791016, cm=2.696256160736084
  Angle 9: cl=100.24488067626953, cd=-75.91197967529297, cm=3.973310947418213
  Angle 10: cl=99.2874526977539, cd=-73.44454956054688, cm=5.250394344329834
Genotype [0.0085, 0.4374959803605868, 0.129972081780406, -0.814758600539687, 0.2599603597889576, -0.0229724864835848, 0.07873805459117743, -0.003006011785699522, 0.00254784712282027, 7.840357049991471, 10.10880768379973]:
  Angle -10: cl=118.26805877685547, cd=-122.64088439941406, cm=-20.259489059448242
  Angle -9: cl=117.3106460571289, cd=-120.17354583740234, cm=-18.9824275970459
  Angle -8: cl=116.35332489013672, cd=-117.70622253417969, cm=-17.705373764038086
  Angle -7: cl=115.39586639404297, cd=-115.23876190185547, cm=-16.428298950195312
  Angle -6: cl=114.4384536743164, cd=-112.7714614868164, cm=-15.151257514953613
  Angle -5: cl=113.4811019897461, cd=-110.30410766601562, cm=-13.87417984008789
  Angle -4: cl=112.5237045288086, cd=-107.8367691040039, cm=-12.597128868103027
  Angle -3: cl=111.56635284423828, cd=-105.36941528320312, cm=-11.320079803466797
  Angle -2: cl=110.60894775390625, cd=-102.90206146240234, cm=-10.042988777160645
  Angle -1: cl=109.65154266357422, cd=-100.4346923828125, cm=-8.765928268432617
  Angle 0: cl=108.69422149658203, cd=-97.96736907958984, cm=-7.488876819610596
