Experiment: Combination_Experiment_497
Generation: 2
Timestamp: 20231226_172901

Genotypes and their Fitness Values:
[0.009444945485758352, 0.41230720525482006, 0.12854534484944677, -0.8035232827320636, 0.258773894275524, -0.019510559278300452, 0.08283293321052071, -0.0043018828123674024, 0.002725971872251429, 8.20167400270529, 11.045466425589252] - Fitness: -1.136198217126392
[0.010104711779010275, 0.41610294113387053, 0.1275665771756332, -0.7924834756131344, 0.25435622019735465, -0.019678135545811527, 0.11060706266723698, -0.004123216033319889, 0.0030602102060256404, 8.473878162671893, 11.39618071183624] - Fitness: -1.1393890929288217
[0.010434594925636236, 0.41800080907339576, 0.12866583628055298, -0.7869635720536698, 0.25214738315827, -0.019761923679567063, 0.12449412739559511, -0.004033882643796132, 0.003227329372912746, 8.591600702512704, 11.571537854959734] - Fitness: -1.1394973873669987
[0.009281864174595825, 0.42416789294521123, 0.12623076463621719, -0.8069980505464192, 0.2545390319865795, -0.01865595429938447, 0.09453487489433694, -0.004328805427358565, 0.0028905747508151834, 7.959157045283861, 11.583947621660842] - Fitness: -1.140519626422342
[0.009200323519014562, 0.4300982367904068, 0.1250734745296024, -0.808735434453597, 0.2524216008421073, -0.018228651809926482, 0.10038584573624505, -0.004342266734854145, 0.0029728761900970607, 7.837898566573145, 11.853188219696637] - Fitness: -1.1429144444474695
[0.012528272357056752, 0.42261403489789134, 0.12244395729319948, -0.7906507919184124, 0.25615732270485486, -0.021683149680704707, 0.14924899581889695, -0.0037642805457198695, 0.003846832774760868, 9.310803947345335, 11.057246629373541] - Fitness: -1.1435071832465526
[0.010778829186551816, 0.41954913572119806, 0.121670291824797, -0.8864403447508721, 0.25313511549163253, -0.020474309545403954, 0.093732565684509, -0.003325327825147519, 0.0035924657527376556, 9.464637114617853, 13.512660611096889] - Fitness: -1.1437839228033047
[0.009693809016131089, 0.4304383879732563, 0.12482319709925462, -0.7791372980672779, 0.24196999725451157, -0.02041274511169355, 0.10120409394394615, -0.00414119325204051, 0.0031061516227889894, 8.513192786623085, 12.149430657968313] - Fitness: -1.1443676863343555
[0.011615455406452892, 0.4249221322549278, 0.12193613137750904, -0.8038838651478715, 0.2501017017046362, -0.020976149466978837, 0.15224365088217426, -0.003647227079930132, 0.003707972486091685, 9.162925021775843, 11.37425235565387] - Fitness: -1.1444633195441731
[0.01109436121888816, 0.42179654495244623, 0.12609842566491286, -0.7759237649347406, 0.24772970908010067, -0.019929499947078134, 0.15226825685231138, -0.003855215864748619, 0.0035615677066869575, 8.851551835717647, 11.922252141206723] - Fitness: -1.1445565430202542
[0.010011712646607699, 0.4293108347615494, 0.1254636432702998, -0.7924651064715643, 0.2456042199932948, -0.017851739227036888, 0.15601157568140805, -0.0037088990325114465, 0.0033879923458504796, 8.379929031224908, 12.318509299057133] - Fitness: -1.1445638247103795
[0.010017814974346971, 0.423910245449252, 0.12267980648730767, -0.8678268673417855, 0.24842236602285273, -0.018399878416895554, 0.12163882474654594, -0.0033617028423033523, 0.003371816101313602, 8.806401849682949, 13.352005812561313] - Fitness: -1.1446868553219016
[0.012573072927453795, 0.41602630155985515, 0.12736799045413896, -0.742841081861093, 0.2519806872537124, -0.021697000481392805, 0.14478161919411808, -0.0041478495292229635, 0.003908718428359915, 9.221249149641379, 11.129737825505902] - Fitness: -1.14491166081344
[0.011636067490762146, 0.42680815130433897, 0.12113510362400387, -0.8158125917689698, 0.24923166226106594, -0.020621110382261675, 0.1542373535943439, -0.0035460815710904744, 0.0035357690041450747, 9.098936092069312, 11.524700641445992] - Fitness: -1.1449578713759618
[0.012543205880522434, 0.4204181237852126, 0.12408530168017931, -0.7747142218993059, 0.25186162440062476, -0.02168776661426741, 0.14775987027730397, -0.003892136873554234, 0.00386746132596055, 9.280952348110683, 11.08141036141766] - Fitness: -1.145083444170612
[0.00963730786824455, 0.4260908003132789, 0.12318456381856302, -0.849904811627476, 0.24606599128846282, -0.017362662852641347, 0.1355919542775644, -0.003379890350881269, 0.003261491275601576, 8.477284217215496, 13.271678413293527] - Fitness: -1.145251377568717
[0.01137656679252767, 0.42837886946325177, 0.12142603995124573, -0.8051692784008864, 0.24779781697440056, -0.021169447532825007, 0.13181798571882816, -0.003761618034846888, 0.0035258060525324977, 9.027581402138019, 11.465123762358505] - Fitness: -1.1453044919333282
[0.011655978855383053, 0.4238802698207673, 0.12332356280664364, -0.7945638317434944, 0.2493110374964577, -0.020330781260052798, 0.15225185287221996, -0.0037165566748696274, 0.003659170892956776, 9.059133959756444, 11.556918950838153] - Fitness: -1.145392260193879
[0.012523294515901527, 0.4233460052687843, 0.12164376994266768, -0.7959629819247813, 0.25178224916523295, -0.021681610702850476, 0.14974537099942792, -0.003721661769775081, 0.0037805735400420143, 9.320754480423552, 11.0491920520255] - Fitness: -1.1454027367639494
[0.011906920626699138, 0.4293139544802853, 0.11865344260354939, -0.8357570051860844, 0.24998263885154856, -0.020966915599853444, 0.15522190196536015, -0.0033915144242614025, 0.003666715383692321, 9.222628220245147, 11.325924891565627] - Fitness: -1.1454662473986412
[0.012498405310125391, 0.42700585712324884, 0.11916126851923983, -0.8225239319566253, 0.25168303012099325, -0.02167391581357931, 0.15222724690208284, -0.00350856789005114, 0.0038055756723615036, 9.37050714581464, 11.008919165285299] - Fitness: -1.1455185402232577
[0.01109436121888816, 0.42179654495244623, 0.12609842566491286, -0.7759237649347406, 0.24772970908010067, -0.01913349297848886, 0.15226825685231138, -0.003855215864748619, 0.0035615677066869575, 8.660369070697064, 11.922252141206723] - Fitness: -1.1455833670816924
[0.011126992636101311, 0.44044744347548337, 0.11693491428687983, -0.8467148901787668, 0.251987716436368, -0.020500951715260403, 0.12544026728058277, -0.0036112543241405897, 0.003522849913677409, 8.80651007622175, 11.367057252448246] - Fitness: -1.1457284144037017
[0.010815647533728809, 0.4290653756332533, 0.1225584256672487, -0.7964919516230169, 0.24585521040110422, -0.020486560195236876, 0.12161335512720083, -0.003888143107244762, 0.003385921242617995, 8.856118530299707, 11.693226060895107] - Fitness: -1.1457949095947382
[0.008681681193906821, 0.4450274616646554, 0.12237617853911929, -0.80865351232735, 0.2500090043487574, -0.01863140202983567, 0.09837834050818395, -0.00462330241166083, 0.0031632490538563603, 7.358530410544313, 11.896074959644142] - Fitness: -1.1458737937663461
[0.010355005364605343, 0.42468166664874174, 0.1254636432702998, -0.7924651064715643, 0.2456042199932948, -0.017851739227036888, 0.1593954074283427, -0.0037088990325114465, 0.0033879923458504796, 8.379929031224908, 12.318509299057133] - Fitness: -1.1459551681122755
[0.011513007301746401, 0.42637409980759816, 0.12512967753625243, -0.7783294861519289, 0.2523716846846163, -0.019159555788226264, 0.15160304592092147, -0.004051573965585871, 0.0038486972130353327, 8.706163026244688, 11.296453268247612] - Fitness: -1.1461005815292957
[0.009763520681179088, 0.4269897640057782, 0.12495581735460935, -0.8056981797010234, 0.24390382872385008, -0.016826336225875312, 0.16103652979284616, -0.003591845566721709, 0.0032491320571812967, 8.155576999647181, 12.635515025337462] - Fitness: -1.1462084789591518
[0.012448626898573123, 0.434325560832178, 0.1136901205626404, -0.8756458320203137, 0.25148459203251383, -0.021658526035036985, 0.15719099870739267, -0.003082380130603258, 0.0037368138350292296, 9.470012476596814, 10.928373391804895] - Fitness: -1.1462444577068291
[0.01172233034317552, 0.42866287723517416, 0.1246453034719222, -0.779532346760523, 0.2546926724868741, -0.01916021077187605, 0.1512704404552265, -0.004149753016004496, 0.003992261966209521, 8.633468621508207, 10.983553831768058] - Fitness: -1.1462827339727524
[0.009467778339465962, 0.42814381268429635, 0.12470190439676414, -0.8123147163157529, 0.24305363308912772, -0.016313634725294523, 0.1618570909750979, -0.0035333188338268397, 0.0031797019128467054, 8.04340098385832, 12.794017888477626] - Fitness: -1.1463301070572933
[0.012406858242279255, 0.42296486010393086, 0.12196081906143466, -0.8096742870281166, 0.25198838490778125, -0.020947820925511722, 0.1408525657375773, -0.0037958234691524173, 0.003879309493413674, 9.35322987956891, 10.877720996282093] - Fitness: -1.1463975290553785
[0.012441724804396117, 0.4337678335156294, 0.12488592773297033, -0.806754129590752, 0.25115730255836977, -0.019425615937021634, 0.11861002504134913, -0.004015129104558939, 0.003995736103096235, 8.609642822781547, 11.050537149641741] - Fitness: -1.1465065844951927
[0.008876293656039706, 0.4304519100413328, 0.1241940784810737, -0.8255477895452119, 0.24135324181968304, -0.015288231724132947, 0.16349821333960135, -0.003416265368037102, 0.0030408416241775225, 7.819048952280592, 13.111023614757952] - Fitness: -1.1465591498220409
[0.012361084708356188, 0.42094436159427195, 0.1233605943325321, -0.8032494645638621, 0.2521410623011753, -0.020584773481477928, 0.13516522515532453, -0.003954846281442787, 0.003969425221646379, 9.344591246446047, 10.81212191178049] - Fitness: -1.1470878938034186
[0.008983592690581261, 0.43812325300097626, 0.1232372890379398, -0.8166560646937058, 0.24590890630866954, -0.01667877512871798, 0.129224596059908, -0.004051548022575906, 0.0031052665871663847, 7.669937390194675, 12.631454148764803] - Fitness: -1.1474807100463602
[0.012468914708231253, 0.43029389076668106, 0.12380520846953612, -0.8031570803687618, 0.24785101671478077, -0.020177614192297914, 0.12898847369404207, -0.003917306659630987, 0.003924015248744828, 8.84668004199555, 11.05008878376966] - Fitness: -1.1476446897594605
[0.012269537640510052, 0.41690336457495397, 0.12616014487472693, -0.7903998196353534, 0.2524464170879633, -0.019858678593410336, 0.12379054399081897, -0.004252365209037218, 0.003989910224991931, 9.32731398020032, 10.680923742777285] - Fitness: -1.1480256505652573
[0.009037242207852037, 0.441958924480798, 0.12275889431637285, -0.8122102022679525, 0.2481867385531628, -0.0173740468310105, 0.11208778742006129, -0.004369189349845308, 0.0031374790686608156, 7.5953816091517155, 12.391669415768227] - Fitness: -1.1481675289947326
[0.012140976426033762, 0.43324043209032603, 0.12367655534326175, -0.7819380679777113, 0.25933464809138973, -0.018004639549948454, 0.1506052295238366, -0.004346111116841748, 0.004279391472557896, 8.488079812035249, 10.357754958808947] - Fitness: -1.148225327890671
[0.011571617410201691, 0.42329992475245104, 0.12343078724351254, -0.7897686898744334, 0.24123966063997263, -0.020613306784628714, 0.14643980856844535, -0.003644492619258745, 0.003829513146687077, 9.083028223516308, 11.821141180773242] - Fitness: -1.1482533905856636
[0.011587766702463179, 0.4287662765820455, 0.1192760868469273, -0.8313604479136478, 0.24793103199487398, -0.020200995877705366, 0.14301903269307725, -0.0036218465958364, 0.00359131700467519, 9.064874354532373, 11.42205676521682] - Fitness: -1.1482608628330968
[0.010466175504865404, 0.44350838479713606, 0.11855731114899953, -0.8322494192579932, 0.25223927863829515, -0.019922164555372116, 0.10956490156717782, -0.004235635254871771, 0.0034158679530014984, 8.255767018878204, 11.518609326587004] - Fitness: -1.1485901069513142
[0.009715606944341282, 0.4412729998453786, 0.1227809596983859, -0.7819387275298881, 0.23775267193207172, -0.020062813239148172, 0.1222327286412575, -0.004115116898575893, 0.00354388129724109, 8.686728056461744, 12.24878137126503] - Fitness: -1.1488967415689002
[0.009101621628576969, 0.4465617302565841, 0.12218482065049252, -0.8068751673570488, 0.2509201372465547, -0.018208372873761522, 0.09152361705224527, -0.0047503589425685906, 0.003176134046454133, 7.321872735337982, 12.103927736172338] - Fitness: -1.1489584546132643
[0.01121188216814724, 0.43754639981023724, 0.12339078249562047, -0.7759405630805809, 0.249028008352436, -0.019148318941325113, 0.13451900743856549, -0.004232006058855874, 0.003886131482757845, 8.560428758653941, 11.295218084948505] - Fitness: -1.1490003234444797
[0.00981824078131746, 0.4395039793324744, 0.12296212322415856, -0.7669443057348853, 0.23356804874400539, -0.020863838028390095, 0.11038967431065887, -0.004060848471877064, 0.003296241498057769, 8.66895217858198, 12.701412774157843] - Fitness: -1.1491020778059617
[0.010959064664653979, 0.42964648631144386, 0.11933349601077103, -0.8357787058921591, 0.24605503293181433, -0.019464535909768398, 0.1384149255885745, -0.0036784859487290294, 0.0034841876708320337, 8.91205795889124, 11.628625565182581] - Fitness: -1.149254734411736
[0.01074733503920398, 0.4369985604356151, 0.12324789607179984, -0.7729418106320156, 0.24387468848295912, -0.01972015863701344, 0.12647589639592996, -0.004174953529862938, 0.0036895014878578197, 8.596603231963288, 11.763949648018285] - Fitness: -1.14938519442351
[0.010343115315849659, 0.44307433330039525, 0.12255188506124808, -0.7928166714376105, 0.2553793010618455, -0.0184606099613367, 0.1069305938937554, -0.004741127649367167, 0.003632899008012965, 7.862993953053579, 11.290361953388626] - Fitness: -1.1494874370941153

Detailed Results for Each Genotype:
Genotype [0.009444945485758352, 0.41230720525482006, 0.12854534484944677, -0.8035232827320636, 0.258773894275524, -0.019510559278300452, 0.08283293321052071, -0.0043018828123674024, 0.002725971872251429, 8.20167400270529, 11.045466425589252]:
  Angle -10: cl=119.59618377685547, cd=-121.50723266601562, cm=-20.56035804748535
  Angle -9: cl=118.63880157470703, cd=-119.0398941040039, cm=-19.283300399780273
  Angle -8: cl=117.6813735961914, cd=-116.57250213623047, cm=-18.0062313079834
  Angle -7: cl=116.72400665283203, cd=-114.10520935058594, cm=-16.729185104370117
  Angle -6: cl=115.76659393310547, cd=-111.63783264160156, cm=-15.45211410522461
  Angle -5: cl=114.80925750732422, cd=-109.17048645019531, cm=-14.175053596496582
  Angle -4: cl=113.85186004638672, cd=-106.70311737060547, cm=-12.897993087768555
  Angle -3: cl=112.89445495605469, cd=-104.23578643798828, cm=-11.620933532714844
  Angle -2: cl=111.93705749511719, cd=-101.76838684082031, cm=-10.343863487243652
  Angle -1: cl=110.97972869873047, cd=-99.30105590820312, cm=-9.066802024841309
  Angle 0: cl=110.02230072021484, cd=-96.83370971679688, cm=-7.789764881134033
  Angle 1: cl=109.06491088867188, cd=-94.36634826660156, cm=-6.512683391571045
  Angle 2: cl=108.10753631591797, cd=-91.89904022216797, cm=-5.235632419586182
  Angle 3: cl=107.1501693725586, cd=-89.43167114257812, cm=-3.9585814476013184
  Angle 4: cl=106.19278717041016, cd=-86.96435546875, cm=-2.681535243988037
  Angle 5: cl=105.23538970947266, cd=-84.49697875976562, cm=-1.404468059539795
  Angle 6: cl=104.27802276611328, cd=-82.02962493896484, cm=-0.12740091979503632
  Angle 7: cl=103.3206558227539, cd=-79.56229400634766, cm=1.1496634483337402
  Angle 8: cl=102.36322021484375, cd=-77.09494018554688, cm=2.4267191886901855
  Angle 9: cl=101.40583038330078, cd=-74.62754821777344, cm=3.7038187980651855
  Angle 10: cl=100.44843292236328, cd=-72.16019439697266, cm=4.980846881866455
Genotype [0.010104711779010275, 0.41610294113387053, 0.1275665771756332, -0.7924834756131344, 0.25435622019735465, -0.019678135545811527, 0.11060706266723698, -0.004123216033319889, 0.0030602102060256404, 8.473878162671893, 11.39618071183624]:
  Angle -10: cl=121.56784057617188, cd=-122.96649932861328, cm=-21.052400588989258
  Angle -9: cl=120.61048126220703, cd=-120.49921417236328, cm=-19.775373458862305
  Angle -8: cl=119.65310668945312, cd=-118.0318603515625, cm=-18.49831771850586
  Angle -7: cl=118.69570922851562, cd=-115.56449890136719, cm=-17.22125244140625
  Angle -6: cl=117.73831176757812, cd=-113.09716033935547, cm=-15.944194793701172
  Angle -5: cl=116.78091430664062, cd=-110.62982940673828, cm=-14.667153358459473
  Angle -4: cl=115.8235092163086, cd=-108.16242980957031, cm=-13.390079498291016
  Angle -3: cl=114.86612701416016, cd=-105.6950454711914, cm=-12.112991333007812
  Angle -2: cl=113.90880584716797, cd=-103.2277603149414, cm=-10.835955619812012
  Angle -1: cl=112.95134735107422, cd=-100.7603530883789, cm=-9.558882713317871
  Angle 0: cl=111.99400329589844, cd=-98.29302978515625, cm=-8.281816482543945
  Angle 1: cl=111.0365982055664, cd=-95.82567596435547, cm=-7.004775524139404
  Angle 2: cl=110.0792007446289, cd=-93.35832214355469, cm=-5.727713108062744
  Angle 3: cl=109.121826171875, cd=-90.89094543457031, cm=-4.45064115524292
  Angle 4: cl=108.16446685791016, cd=-88.42362976074219, cm=-3.173576831817627
  Angle 5: cl=107.20707702636719, cd=-85.95626831054688, cm=-1.8965544700622559
  Angle 6: cl=106.24970245361328, cd=-83.48893737792969, cm=-0.6194644570350647
  Angle 7: cl=105.29228973388672, cd=-81.02153778076172, cm=0.6575912833213806
  Angle 8: cl=104.33492279052734, cd=-78.55422973632812, cm=1.934648036956787
  Angle 9: cl=103.37747955322266, cd=-76.08682250976562, cm=3.2117562294006348
  Angle 10: cl=102.42012023925781, cd=-73.61949157714844, cm=4.488781452178955
Genotype [0.010434594925636236, 0.41800080907339576, 0.12866583628055298, -0.7869635720536698, 0.25214738315827, -0.019761923679567063, 0.12449412739559511, -0.004033882643796132, 0.003227329372912746, 8.591600702512704, 11.571537854959734]:
  Angle -10: cl=123.542236328125, cd=-124.68988037109375, cm=-21.498594284057617
  Angle -9: cl=122.58485412597656, cd=-122.22252655029297, cm=-20.221500396728516
  Angle -8: cl=121.62743377685547, cd=-119.75519561767578, cm=-18.94447898864746
  Angle -7: cl=120.67005157470703, cd=-117.28783416748047, cm=-17.667402267456055
  Angle -6: cl=119.71268463134766, cd=-114.82046508789062, cm=-16.39033317565918
  Angle -5: cl=118.75530242919922, cd=-112.35311889648438, cm=-15.113274574279785
  Angle -4: cl=117.79793548583984, cd=-109.88575744628906, cm=-13.836217880249023
  Angle -3: cl=116.84058380126953, cd=-107.41841125488281, cm=-12.559161186218262
  Angle -2: cl=115.88313293457031, cd=-104.95106506347656, cm=-11.282115936279297
  Angle -1: cl=114.92577362060547, cd=-102.48368835449219, cm=-10.005006790161133
  Angle 0: cl=113.96839141845703, cd=-100.0163345336914, cm=-8.72795581817627
  Angle 1: cl=113.0109634399414, cd=-97.54898834228516, cm=-7.450902462005615
  Angle 2: cl=112.05362701416016, cd=-95.0816650390625, cm=-6.173854351043701
  Angle 3: cl=111.0962142944336, cd=-92.61429595947266, cm=-4.896770000457764
  Angle 4: cl=110.13886260986328, cd=-90.14698028564453, cm=-3.619750499725342
  Angle 5: cl=109.18146514892578, cd=-87.67959594726562, cm=-2.3426623344421387
  Angle 6: cl=108.22408294677734, cd=-85.21227264404297, cm=-1.0656342506408691
  Angle 7: cl=107.26670837402344, cd=-82.74490356445312, cm=0.2114538699388504
  Angle 8: cl=106.30924987792969, cd=-80.2774887084961, cm=1.4885296821594238
  Angle 9: cl=105.3519287109375, cd=-77.81019592285156, cm=2.7655816078186035
  Angle 10: cl=104.39452362060547, cd=-75.34283447265625, cm=4.042629718780518
Genotype [0.009281864174595825, 0.42416789294521123, 0.12623076463621719, -0.8069980505464192, 0.2545390319865795, -0.01865595429938447, 0.09453487489433694, -0.004328805427358565, 0.0028905747508151834, 7.959157045283861, 11.583947621660842]:
  Angle -10: cl=119.4892349243164, cd=-121.04656982421875, cm=-20.52509307861328
  Angle -9: cl=118.53187561035156, cd=-118.57921600341797, cm=-19.247997283935547
  Angle -8: cl=117.57450103759766, cd=-116.1119384765625, cm=-17.970970153808594
  Angle -7: cl=116.6170883178711, cd=-113.64452362060547, cm=-16.69391441345215
  Angle -6: cl=115.65975952148438, cd=-111.17720794677734, cm=-15.416827201843262
  Angle -5: cl=114.7022933959961, cd=-108.70982360839844, cm=-14.139774322509766
  Angle -4: cl=113.74492645263672, cd=-106.24251556396484, cm=-12.862736701965332
  Angle -3: cl=112.78755950927734, cd=-103.7751693725586, cm=-11.58568000793457
  Angle -2: cl=111.83015441894531, cd=-101.30779266357422, cm=-10.308624267578125
  Angle -1: cl=110.87279510498047, cd=-98.8404541015625, cm=-9.031559944152832
  Angle 0: cl=109.91541290283203, cd=-96.37311553955078, cm=-7.754495143890381
  Angle 1: cl=108.95807647705078, cd=-93.90579223632812, cm=-6.4774250984191895
  Angle 2: cl=108.00061798095703, cd=-91.4383544921875, cm=-5.200355052947998
  Angle 3: cl=107.04322052001953, cd=-88.97105407714844, cm=-3.9233222007751465
  Angle 4: cl=106.08586883544922, cd=-86.5036849975586, cm=-2.646237850189209
  Angle 5: cl=105.1284408569336, cd=-84.03633880615234, cm=-1.36918306350708
  Angle 6: cl=104.17108917236328, cd=-81.56898498535156, cm=-0.09214930236339569
  Angle 7: cl=103.2137222290039, cd=-79.10163879394531, cm=1.1849160194396973
  Angle 8: cl=102.25630950927734, cd=-76.63427734375, cm=2.461984157562256
  Angle 9: cl=101.29895782470703, cd=-74.16693115234375, cm=3.739044666290283
  Angle 10: cl=100.34158325195312, cd=-71.69963836669922, cm=5.016092777252197
Genotype [0.009200323519014562, 0.4300982367904068, 0.1250734745296024, -0.808735434453597, 0.2524216008421073, -0.018228651809926482, 0.10038584573624505, -0.004342266734854145, 0.0029728761900970607, 7.837898566573145, 11.853188219696637]:
  Angle -10: cl=119.38672637939453, cd=-120.75495147705078, cm=-20.501649856567383
  Angle -9: cl=118.42936706542969, cd=-118.28761291503906, cm=-19.22459602355957
  Angle -8: cl=117.47197723388672, cd=-115.82025146484375, cm=-17.94753074645996
  Angle -7: cl=116.51459503173828, cd=-113.35292053222656, cm=-16.670480728149414
  Angle -6: cl=115.55720520019531, cd=-110.88555908203125, cm=-15.393416404724121
  Angle -5: cl=114.59981536865234, cd=-108.41822814941406, cm=-14.116355895996094
  Angle -4: cl=113.64244079589844, cd=-105.95089721679688, cm=-12.839312553405762
  Angle -3: cl=112.6850357055664, cd=-103.48350524902344, cm=-11.562240600585938
  Angle -2: cl=111.7276840209961, cd=-101.01614379882812, cm=-10.285149574279785
  Angle -1: cl=110.77030181884766, cd=-98.548828125, cm=-9.008130073547363
  Angle 0: cl=109.81287384033203, cd=-96.08143615722656, cm=-7.731045246124268
  Angle 1: cl=108.85549926757812, cd=-93.61412048339844, cm=-6.454020023345947
  Angle 2: cl=107.89813995361328, cd=-91.14675903320312, cm=-5.176936626434326
  Angle 3: cl=106.94075775146484, cd=-88.67941284179688, cm=-3.8998894691467285
  Angle 4: cl=105.98335266113281, cd=-86.21207427978516, cm=-2.6228251457214355
  Angle 5: cl=105.0259780883789, cd=-83.74472045898438, cm=-1.3457589149475098
  Angle 6: cl=104.06856536865234, cd=-81.2773208618164, cm=-0.06870608031749725
  Angle 7: cl=103.11123657226562, cd=-78.81002044677734, cm=1.2083582878112793
  Angle 8: cl=102.1537857055664, cd=-76.3426284790039, cm=2.485438823699951
  Angle 9: cl=101.19640350341797, cd=-73.87529754638672, cm=3.7624669075012207
  Angle 10: cl=100.23900604248047, cd=-71.40792846679688, cm=5.03956937789917
Genotype [0.012528272357056752, 0.42261403489789134, 0.12244395729319948, -0.7906507919184124, 0.25615732270485486, -0.021683149680704707, 0.14924899581889695, -0.0037642805457198695, 0.003846832774760868, 9.310803947345335, 11.057246629373541]:
  Angle -10: cl=123.42870330810547, cd=-124.2398910522461, cm=-21.59055519104004
  Angle -9: cl=122.47132110595703, cd=-121.77255249023438, cm=-20.313505172729492
  Angle -8: cl=121.5139389038086, cd=-119.30518341064453, cm=-19.03643798828125
  Angle -7: cl=120.55658721923828, cd=-116.83790588378906, cm=-17.75940704345703
  Angle -6: cl=119.59916687011719, cd=-114.3704833984375, cm=-16.482341766357422
  Angle -5: cl=118.64180755615234, cd=-111.90313720703125, cm=-15.205263137817383
  Angle -4: cl=117.68439483642578, cd=-109.43577575683594, cm=-13.928206443786621
  Angle -3: cl=116.72705078125, cd=-106.96846008300781, cm=-12.65114974975586
  Angle -2: cl=115.76964569091797, cd=-104.50106811523438, cm=-11.374064445495605
  Angle -1: cl=114.81226348876953, cd=-102.03373718261719, cm=-10.096997261047363
  Angle 0: cl=113.85489654541016, cd=-99.56643676757812, cm=-8.819978713989258
  Angle 1: cl=112.89752197265625, cd=-97.09902954101562, cm=-7.542858600616455
  Angle 2: cl=111.94012451171875, cd=-94.63169860839844, cm=-6.265854358673096
  Angle 3: cl=110.98271942138672, cd=-92.16435241699219, cm=-4.98878812789917
  Angle 4: cl=110.02535247802734, cd=-89.69702911376953, cm=-3.7117342948913574
  Angle 5: cl=109.06793975830078, cd=-87.2295913696289, cm=-2.4346165657043457
  Angle 6: cl=108.11055755615234, cd=-84.7623062133789, cm=-1.157630443572998
  Angle 7: cl=107.15320587158203, cd=-82.29493713378906, cm=0.1194586306810379
  Angle 8: cl=106.1958236694336, cd=-79.82760620117188, cm=1.396533489227295
  Angle 9: cl=105.23844146728516, cd=-77.3602523803711, cm=2.6735920906066895
  Angle 10: cl=104.28104400634766, cd=-74.89289855957031, cm=3.9506258964538574
Genotype [0.010778829186551816, 0.41954913572119806, 0.121670291824797, -0.8864403447508721, 0.25313511549163253, -0.020474309545403954, 0.093732565684509, -0.003325327825147519, 0.0035924657527376556, 9.464637114617853, 13.512660611096889]:
  Angle -10: cl=120.21867370605469, cd=-121.40927124023438, cm=-20.910722732543945
  Angle -9: cl=119.26129150390625, cd=-118.94193267822266, cm=-19.633657455444336
  Angle -8: cl=118.30390167236328, cd=-116.47456359863281, cm=-18.356595993041992
  Angle -7: cl=117.3464584350586, cd=-114.00718688964844, cm=-17.07954216003418
  Angle -6: cl=116.38910675048828, cd=-111.53987121582031, cm=-15.802507400512695
  Angle -5: cl=115.43173217773438, cd=-109.07251739501953, cm=-14.525436401367188
  Angle -4: cl=114.47431945800781, cd=-106.60514831542969, cm=-13.248363494873047
  Angle -3: cl=113.51696014404297, cd=-104.13780975341797, cm=-11.97130012512207
  Angle -2: cl=112.5595474243164, cd=-101.67044830322266, cm=-10.694259643554688
  Angle -1: cl=111.60224151611328, cd=-99.20311737060547, cm=-9.417196273803711
  Angle 0: cl=110.64479064941406, cd=-96.73576354980469, cm=-8.140107154846191
  Angle 1: cl=109.68741607666016, cd=-94.26840209960938, cm=-6.863063335418701
