Experiment: Combination_Experiment_497
Generation: 29
Timestamp: 20231226_173333

Genotypes and their Fitness Values:
[0.009089779761094624, 0.4158770165452078, 0.1296833949962816, -0.7994796684777163, 0.25948788874624307, -0.019766059149248758, 0.09021899893056706, -0.003242957963079983, 0.002730155850410222, 8.217097699776149, 11.16612918301662] - Fitness: -1.1233641232955556
[0.009097848861710087, 0.416405225529936, 0.12961240909193578, -0.799729004942247, 0.2596107954471447, -0.01983809885861533, 0.090738531286323, -0.0033004452623663152, 0.0027361906837515305, 8.174476073638608, 11.019639565443057] - Fitness: -1.1234698778998227
[0.009095159161504933, 0.4162291558683599, 0.12963607106005104, -0.7996458927874035, 0.25956982654684413, -0.019814085622159805, 0.09056535383440435, -0.003281282829270871, 0.002734179072637761, 8.188683282351121, 11.166469026467647] - Fitness: -1.1236191733760907
[0.009068500468947832, 0.41586828319432656, 0.1291044962398359, -0.7978519868268377, 0.25942987187164257, -0.019772748632674468, 0.09397052008327259, -0.0032026840269356077, 0.0027055252644126644, 8.256460390971352, 11.272819133376856] - Fitness: -1.1236904397342802
[0.008746595884008591, 0.41584693337053397, 0.12934529920303678, -0.7989740793786562, 0.2594784774883723, -0.0200620343397747, 0.09239355754194609, -0.003359852553944629, 0.002720017964721564, 8.226814832125203, 11.226396841881334] - Fitness: -1.1237108929221775
[0.008875977630898821, 0.41594183485773695, 0.12951175744708227, -0.7992198460621045, 0.2594871518387067, -0.019898505754820193, 0.0922778804532684, -0.0033307196856631354, 0.002726973173415857, 8.225477754585174, 11.191442579546266] - Fitness: -1.1237419529841144
[0.00907946803513433, 0.41584833774150554, 0.129443576850801, -0.798765131245712, 0.2594445409393792, -0.019770392402942302, 0.0918047910460395, -0.0032537296693912017, 0.002720103626354363, 8.232193877829257, 11.214445286817305] - Fitness: -1.123773236105888
[0.009092199242680303, 0.4161896966490677, 0.1295091422264203, -0.7995198073712062, 0.2595544072707429, -0.019992199165153, 0.09140653524419337, -0.0033236381961176944, 0.0027314631549170618, 8.18826132564597, 11.192342380225531] - Fitness: -1.1239448552592157
[0.009069413119037022, 0.4157432207838341, 0.13, -0.7984420930205303, 0.26, -0.01991548346910837, 0.08188682423951904, -0.003361361666643409, 0.002729112380631822, 8.232304595441304, 11.276487336259375] - Fitness: -1.1239875694907928
[0.009045127487172766, 0.41944132919138727, 0.12931978199457492, -0.7984908393641981, 0.2594675421606851, -0.019575294376774386, 0.09254898608964007, -0.0032910715552548196, 0.002714558933419148, 8.242830570828556, 11.229710648200014] - Fitness: -1.1239893142857076
[0.009103228262120395, 0.416757364853088, 0.12956508515570525, -0.7998952292519341, 0.25969273324774583, -0.019886125331526373, 0.0910848861901603, -0.0033387701285572035, 0.0027402139059790696, 8.146061656213583, 11.166978791644187] - Fitness: -1.1240033526625404
[0.009069496321528304, 0.4186351997674863, 0.12964514858332965, -0.7983351686509568, 0.2597616524529944, -0.019965067856201613, 0.09329091666098546, -0.0033647574702328886, 0.002721501459388865, 8.235742692833135, 11.277812772215633] - Fitness: -1.1240387762534412
[0.009079110772220919, 0.4159004370785293, 0.1293786950137597, -0.798839722587609, 0.25942571796030217, -0.01996983089621911, 0.08775103265079191, -0.0033069583571630297, 0.0027238133083130004, 8.229349669231325, 11.224817236490548] - Fitness: -1.1240510435604045
[0.009088184317849173, 0.4159498568494976, 0.12957067046626705, -0.7995687292855154, 0.25944532763832373, -0.02009937744933414, 0.09343472874966043, -0.0033466064875713455, 0.002736227548309709, 8.211996852987944, 11.1865491678368] - Fitness: -1.1240654723962304
[0.0091189888326349, 0.41569072915576555, 0.1296258822334566, -0.7992693655536627, 0.259357391151824, -0.01998583596162244, 0.0908145873014537, -0.0033272779765293795, 0.0027603711213750907, 8.237076248811467, 11.15107920158978] - Fitness: -1.1241126383445965
[0.00907457399940679, 0.4158757271930452, 0.12928270728750602, -0.7984752192386558, 0.25941591312129136, -0.019905057619661597, 0.09384138720421795, -0.0032871342919588717, 0.002717606188314647, 8.238026077353016, 11.243951270817423] - Fitness: -1.1241201746258498
[0.009096244184068177, 0.41642901365714474, 0.1295280439338068, -0.7995320404497595, 0.2596216538042323, -0.01983751171564018, 0.09125359101636567, -0.0033313134708907203, 0.0027324497796487567, 8.181423002654814, 11.17806921659421] - Fitness: -1.1241374501552779
[0.009065500453778536, 0.41582630742207694, 0.1290907318349987, -0.7977462125407495, 0.2593963034432698, -0.019775511066546566, 0.09411249284058963, -0.003247486161550556, 0.002705191948317938, 8.255378893596397, 11.282219339471173] - Fitness: -1.1241567107367196
[0.009112603374768193, 0.41633269596271205, 0.12982826818650683, -0.8189926247704294, 0.259781018419946, -0.020332617764286565, 0.09274508331374956, -0.0034317171081759477, 0.0027533139246370356, 8.179684327558157, 11.172099591168667] - Fitness: -1.124157466810525
[0.009087217817505445, 0.41594450885499046, 0.12953139512014386, -0.7993361404699082, 0.25947321043857907, -0.01996546298632484, 0.09266349655206574, -0.0033360152862992056, 0.0027300579650471404, 8.220984120719432, 11.189811442309775] - Fitness: -1.124174889898882
[0.009071281728196181, 0.4164810705762225, 0.12912532490766732, -0.7983820726152181, 0.2594268993251931, -0.01979477274720171, 0.09387389496072232, -0.0032773985775526515, 0.0027079141333040376, 8.196828486504018, 11.26596859910801] - Fitness: -1.1241952592383138
[0.009104463689128518, 0.41620508292497393, 0.12974240227976025, -0.7996084702450352, 0.2595123000711419, -0.020254870992635756, 0.09297496512571984, -0.003403346901307747, 0.0027476184658612596, 8.190455169368086, 11.17691611672471] - Fitness: -1.12419566305018
[0.009093200576666382, 0.4172745938184599, 0.13, -0.799955501817659, 0.2595892157315492, -0.020256166992428735, 0.09318874291877113, -0.0034542993839652278, 0.0027282781425395823, 8.094534370934085, 11.229567482533545] - Fitness: -1.1241965161310583
[0.00909275214504207, 0.41626483805917314, 0.12950952332285753, -0.799350446048672, 0.2595861140824755, -0.019813204907697085, 0.09133794342946834, -0.0033275851420574787, 0.002728567716483601, 8.199103675875431, 11.18361442906922] - Fitness: -1.1242043402526942
[0.009073607499063063, 0.4158703791985381, 0.12924343194138282, -0.7982426304230485, 0.25944379592154665, -0.019771143156652297, 0.09307015500662327, -0.003276543090686732, 0.002711436605052078, 8.247013345084504, 11.2472135452904] - Fitness: -1.1242297143149906
[0.009093408983473142, 0.41634603670099757, 0.12942201584148966, -0.7995398768179511, 0.25958766653299287, -0.020105269173105126, 0.09200030340100654, -0.00336397831263655, 0.002732116807170482, 8.173843138580882, 11.205448978829986] - Fitness: -1.1242364630436834
[0.009064900450744677, 0.415817912267627, 0.12908797895403124, -0.7977250576835319, 0.25938958975759524, -0.019776063553320986, 0.09414088739205304, -0.0032564465884735456, 0.002705125285098993, 8.255162594121407, 11.284099380690037] - Fitness: -1.124250031458224
[0.009083329415998783, 0.4168672154500439, 0.13, -0.7992334415348823, 0.2595014386943621, -0.019799068825779777, 0.09266256772176133, -0.0033859726164202353, 0.002715636543164382, 8.149460775253951, 11.219547362612644] - Fitness: -1.1242598542270033
[0.009083889297106304, 0.4158549553622946, 0.12940421222222157, -0.7993229626020671, 0.25943665328798937, -0.020262906034288652, 0.09355040583833812, -0.0033757393558528394, 0.002729272339615416, 8.213333930527973, 11.221503430171868] - Fitness: -1.1243273482027742
[0.009085768066989852, 0.4159364868632298, 0.12947248210095907, -0.7989872572464972, 0.25951503463896197, -0.019764591291810893, 0.09150664825567371, -0.0033201284843909955, 0.002720803590153288, 8.234465022316662, 11.19470485401924] - Fitness: -1.124339047837772
[0.009113401025417833, 0.4162671469500757, 0.12949328221182027, -0.7995187662436833, 0.2595222173730925, -0.020088707308035, 0.091656671915381, -0.003379274181667169, 0.002752509234516653, 8.186181898589698, 11.138440776243714] - Fitness: -1.124345298188271
[0.009064600449227748, 0.41520020541506275, 0.12908660251354753, -0.7977144802549231, 0.259386232914758, -0.019776339796708196, 0.09415508466778474, -0.00326092680193504, 0.0027050919534895206, 8.25505444438391, 11.285039401299468] - Fitness: -1.124381204107666
[0.009064000446193888, 0.4158053195359521, 0.1290838496325801, -0.7976933253977054, 0.2593795192290834, -0.019776892283482617, 0.09418347921924815, -0.0032698872288580297, 0.002705025290270575, 8.25483814490892, 11.286919442518332] - Fitness: -1.1243901311868478
[0.009128882746047538, 0.4165879220381884, 0.13, -0.7996680816843149, 0.2596127587203692, -0.02048811130758818, 0.09228531968980899, -0.003488457521912349, 0.002764704842188586, 8.158142643938298, 11.162466540056577] - Fitness: -1.1243910661359227
[0.009087386596226448, 0.4159862770016425, 0.1295143082012598, -0.7996132596894148, 0.259424047084364, -0.020266036599376834, 0.0950425936592071, -0.0033984307498170266, 0.0027392633972594532, 8.209446429593841, 11.196759160246888] - Fitness: -1.1244166396751232
[0.009090764340412718, 0.4157085124914691, 0.12920867021939633, -0.7982293562169727, 0.25934435949040685, -0.020022338749047117, 0.09347323590563861, -0.00332450380146318, 0.002731496059919974, 8.251772241019388, 11.207585104939906] - Fitness: -1.1244376238666918
[0.009072672357820354, 0.4167874642671705, 0.12913573924158306, -0.7986471155094083, 0.2594254130519683, -0.01980578480446533, 0.09382558239944716, -0.003314755852861173, 0.0027091085677497244, 8.16701253427035, 11.262543331973585] - Fitness: -1.1244478386828443
[0.009081741786734869, 0.41580750461869315, 0.12932098310019882, -0.799200079260343, 0.25943231611282225, -0.020344670326765908, 0.0949321118286532, -0.003390305789993586, 0.0027257947352682696, 8.214002469297986, 11.238980561339403] - Fitness: -1.1244700677334594
[0.009133593368405038, 0.4155975854610443, 0.12959712585204414, -0.799164214091636, 0.2592921423546145, -0.02009572436780928, 0.09111238148689701, -0.0033694379832540783, 0.0027754787568575255, 8.247065523329129, 11.14355421087636] - Fitness: -1.1244866586011775
[0.009118487407066552, 0.41602203799856957, 0.12945738073987778, -0.7993305347395581, 0.25943695943576583, -0.020189998296289313, 0.09194256477799134, -0.0033995262082221517, 0.0027586568987854445, 8.206242019777758, 11.124171768543476] - Fitness: -1.1245162686726462
[0.009083113014029443, 0.4173177121639454, 0.12926669581146932, -0.7821409360225812, 0.2594878542488824, -0.019816674557123683, 0.09291861512352848, -0.0033996020521071023, 0.0025, 8.102616821087468, 11.224824699158692] - Fitness: -1.1245268470489276
[0.009080775286391143, 0.415802156624186, 0.12928170775407563, -0.7989674904447357, 0.25946019891307753, -0.020210755863756605, 0.09283701218508228, -0.003379714588721446, 0.0027196251520057012, 8.222989737029472, 11.24224283581238] - Fitness: -1.124568979142902
[0.009080178189396711, 0.4160699476047227, 0.12935136058127422, -0.7991442796907238, 0.2593747662273618, -0.020297164162618488, 0.09378236657156956, -0.0034250342140152486, 0.0027372265069980292, 8.221460717912228, 11.099240184548812] - Fitness: -1.1245787374021243
[0.009080503689367778, 0.41571289191985106, 0.12917840412590356, -0.7994673747815647, 0.25944355851431583, -0.020248884035066042, 0.09356687054032667, -0.003427392967024398, 0.002750108502401847, 8.205197527147545, 10.954733978399366] - Fitness: -1.1245793230148924
[0.009087164337825, 0.4168412558534833, 0.12937692330122122, -0.7995998467386926, 0.2595057254804307, -0.019916076254109648, 0.09218002804339565, -0.0033795813471952678, 0.0027207058296251623, 8.14820932565366, 11.207393089321751] - Fitness: -1.1245818511353343
[0.00910339628372981, 0.41564961502616515, 0.12926763941159516, -0.784425422543334, 0.2593183875139754, -0.02014575259029739, 0.09315360743816309, -0.0033630126214194925, 0.0027446481157209915, 8.249968914730882, 11.170267987674272] - Fitness: -1.1246024032343116
[0.009088135455366958, 0.4168711299365309, 0.12940201896140166, -0.7999754482044431, 0.25945113294767197, -0.020216943438649215, 0.09430159528551568, -0.0034265627064508867, 0.002731781713888861, 8.13319817001997, 11.20862567305834] - Fitness: -1.1246287003566362
[0.009085504041772174, 0.41687924843768487, 0.129388508620856, -0.7997567663699987, 0.25943870239378763, -0.0201003763675507, 0.09439784016634936, -0.0034098028192825506, 0.002729518105505161, 8.129239422858106, 11.212207245048447] - Fitness: -1.1246366766433913
[0.009074312172154183, 0.4158339983396544, 0.1293236677780607, -0.7984078626297098, 0.2594228670359473, -0.019772559029789076, 0.09259768710377572, -0.003259115522546811, 0.002715077514326434, 8.239741966855812, 11.604737015120154] - Fitness: -1.1246724514342972
[0.009087862473242576, 0.41729364034861005, 0.1293291439013523, -0.7999061414847903, 0.25950107090116514, -0.01999181873525903, 0.09251671793725662, -0.0034093077785974043, 0.0027206569493610994, 8.10508147732216, 11.213737206973008] - Fitness: -1.1247041542260146

Detailed Results for Each Genotype:
Genotype [0.009089779761094624, 0.4158770165452078, 0.1296833949962816, -0.7994796684777163, 0.25948788874624307, -0.019766059149248758, 0.09021899893056706, -0.003242957963079983, 0.002730155850410222, 8.217097699776149, 11.16612918301662]:
  Angle -10: cl=119.28345489501953, cd=-122.3351821899414, cm=-20.54758644104004
  Angle -9: cl=118.32608795166016, cd=-119.86783599853516, cm=-19.270532608032227
  Angle -8: cl=117.36865997314453, cd=-117.40045166015625, cm=-17.993467330932617
  Angle -7: cl=116.41128540039062, cd=-114.93315887451172, cm=-16.716428756713867
  Angle -6: cl=115.45391082763672, cd=-112.46575927734375, cm=-15.43932819366455
  Angle -5: cl=114.49652099609375, cd=-109.9984359741211, cm=-14.162284851074219
  Angle -4: cl=113.53914642333984, cd=-107.53107452392578, cm=-12.885221481323242
  Angle -3: cl=112.58170318603516, cd=-105.06369018554688, cm=-11.608152389526367
  Angle -2: cl=111.62433624267578, cd=-102.59636688232422, cm=-10.331104278564453
  Angle -1: cl=110.66697692871094, cd=-100.12899780273438, cm=-9.054041862487793
  Angle 0: cl=109.7096176147461, cd=-97.66169738769531, cm=-7.7769951820373535
  Angle 1: cl=108.75218963623047, cd=-95.1943130493164, cm=-6.499919414520264
  Angle 2: cl=107.79483795166016, cd=-92.72697448730469, cm=-5.222854137420654
  Angle 3: cl=106.83745574951172, cd=-90.25963592529297, cm=-3.9458069801330566
  Angle 4: cl=105.88007354736328, cd=-87.79226684570312, cm=-2.6687521934509277
  Angle 5: cl=104.92266082763672, cd=-85.32491302490234, cm=-1.3916831016540527
  Angle 6: cl=103.96529388427734, cd=-82.85755157470703, cm=-0.11461310088634491
  Angle 7: cl=103.0078353881836, cd=-80.39015197753906, cm=1.16245698928833
  Angle 8: cl=102.0505142211914, cd=-77.92283630371094, cm=2.4394946098327637
  Angle 9: cl=101.09314727783203, cd=-75.45549774169922, cm=3.7165493965148926
  Angle 10: cl=100.13569641113281, cd=-72.98812103271484, cm=4.993600368499756
Genotype [0.009097848861710087, 0.416405225529936, 0.12961240909193578, -0.799729004942247, 0.2596107954471447, -0.01983809885861533, 0.090738531286323, -0.0033004452623663152, 0.0027361906837515305, 8.174476073638608, 11.019639565443057]:
  Angle -10: cl=119.26402282714844, cd=-122.30863952636719, cm=-20.5363712310791
  Angle -9: cl=118.30667877197266, cd=-119.84133911132812, cm=-19.25931739807129
  Angle -8: cl=117.34927368164062, cd=-117.37397766113281, cm=-17.982271194458008
  Angle -7: cl=116.3918685913086, cd=-114.90655517578125, cm=-16.705175399780273
  Angle -6: cl=115.43448638916016, cd=-112.43927001953125, cm=-15.428133010864258
  Angle -5: cl=114.47708892822266, cd=-109.97193145751953, cm=-14.151082992553711
  Angle -4: cl=113.51968383789062, cd=-107.50452423095703, cm=-12.874003410339355
  Angle -3: cl=112.56231689453125, cd=-105.03721618652344, cm=-11.596963882446289
  Angle -2: cl=111.60490417480469, cd=-102.56989288330078, cm=-10.319921493530273
  Angle -1: cl=110.6475601196289, cd=-100.10250854492188, cm=-9.042840003967285
  Angle 0: cl=109.6902084350586, cd=-97.63518524169922, cm=-7.765761852264404
  Angle 1: cl=108.73278045654297, cd=-95.16781616210938, cm=-6.488732814788818
  Angle 2: cl=107.775390625, cd=-92.7004623413086, cm=-5.21167516708374
  Angle 3: cl=106.81803131103516, cd=-90.233154296875, cm=-3.934627056121826
  Angle 4: cl=105.86064910888672, cd=-87.76577758789062, cm=-2.657553195953369
  Angle 5: cl=104.9032211303711, cd=-85.29840850830078, cm=-1.3804917335510254
  Angle 6: cl=103.94586181640625, cd=-82.83106994628906, cm=-0.10343031585216522
  Angle 7: cl=102.98847198486328, cd=-80.36368560791016, cm=1.1736626625061035
  Angle 8: cl=102.03107452392578, cd=-77.8963394165039, cm=2.450697422027588
  Angle 9: cl=101.07373046875, cd=-75.42903137207031, cm=3.7277474403381348
  Angle 10: cl=100.11627960205078, cd=-72.96165466308594, cm=5.004796504974365
Genotype [0.009095159161504933, 0.4162291558683599, 0.12963607106005104, -0.7996458927874035, 0.25956982654684413, -0.019814085622159805, 0.09056535383440435, -0.003281282829270871, 0.002734179072637761, 8.188683282351121, 11.166469026467647]:
  Angle -10: cl=119.26497650146484, cd=-122.29654693603516, cm=-20.540206909179688
  Angle -9: cl=118.30757904052734, cd=-119.82919311523438, cm=-19.263154983520508
  Angle -8: cl=117.35021209716797, cd=-117.36186218261719, cm=-17.986112594604492
  Angle -7: cl=116.3927993774414, cd=-114.89447784423828, cm=-16.70903968811035
  Angle -6: cl=115.4354476928711, cd=-112.4271469116211, cm=-15.431987762451172
  Angle -5: cl=114.47809600830078, cd=-109.95978546142578, cm=-14.154921531677246
  Angle -4: cl=113.52069854736328, cd=-107.49244689941406, cm=-12.877860069274902
  Angle -3: cl=112.56328582763672, cd=-105.02507781982422, cm=-11.600798606872559
  Angle -2: cl=111.60590362548828, cd=-102.5577621459961, cm=-10.323750495910645
  Angle -1: cl=110.64850616455078, cd=-100.09042358398438, cm=-9.046711921691895
  Angle 0: cl=109.69114685058594, cd=-97.62307739257812, cm=-7.7696356773376465
  Angle 1: cl=108.73375701904297, cd=-95.15571594238281, cm=-6.492568492889404
  Angle 2: cl=107.77637481689453, cd=-92.68836212158203, cm=-5.215508937835693
  Angle 3: cl=106.81900787353516, cd=-90.22098541259766, cm=-3.9384264945983887
  Angle 4: cl=105.8615951538086, cd=-87.75361633300781, cm=-2.6613783836364746
  Angle 5: cl=104.90421295166016, cd=-85.2862548828125, cm=-1.384305477142334
  Angle 6: cl=103.94683074951172, cd=-82.81893920898438, cm=-0.10726027190685272
  Angle 7: cl=102.9894027709961, cd=-80.3515853881836, cm=1.1698060035705566
  Angle 8: cl=102.03205108642578, cd=-77.88423919677734, cm=2.446845531463623
  Angle 9: cl=101.07466888427734, cd=-75.4168701171875, cm=3.72391939163208
  Angle 10: cl=100.1172866821289, cd=-72.94952392578125, cm=5.000975131988525
Genotype [0.009068500468947832, 0.41586828319432656, 0.1291044962398359, -0.7978519868268377, 0.25942987187164257, -0.019772748632674468, 0.09397052008327259, -0.0032026840269356077, 0.0027055252644126644, 8.256460390971352, 11.272819133376856]:
  Angle -10: cl=118.88910675048828, cd=-121.95584869384766, cm=-20.472030639648438
  Angle -9: cl=117.93174743652344, cd=-119.4885482788086, cm=-19.19501304626465
  Angle -8: cl=116.97429656982422, cd=-117.02111053466797, cm=-17.91791343688965
  Angle -7: cl=116.01690673828125, cd=-114.55375671386719, cm=-16.640840530395508
  Angle -6: cl=115.0595474243164, cd=-112.08644104003906, cm=-15.363802909851074
  Angle -5: cl=114.10211944580078, cd=-109.61907958984375, cm=-14.08675479888916
  Angle -4: cl=113.14473724365234, cd=-107.15172576904297, cm=-12.809687614440918
  Angle -3: cl=112.18737030029297, cd=-104.68438720703125, cm=-11.53262996673584
  Angle -2: cl=111.22998809814453, cd=-102.21705627441406, cm=-10.255587577819824
  Angle -1: cl=110.27263641357422, cd=-99.74968719482422, cm=-8.978503227233887
  Angle 0: cl=109.31523132324219, cd=-97.28233337402344, cm=-7.701448917388916
  Angle 1: cl=108.35783386230469, cd=-94.81499481201172, cm=-6.42439603805542
  Angle 2: cl=107.4004898071289, cd=-92.34764099121094, cm=-5.147328853607178
  Angle 3: cl=106.44306182861328, cd=-89.88028717041016, cm=-3.87028169631958
  Angle 4: cl=105.48567962646484, cd=-87.4129409790039, cm=-2.593209743499756
  Angle 5: cl=104.52828216552734, cd=-84.94558715820312, cm=-1.3161606788635254
  Angle 6: cl=103.5708999633789, cd=-82.47821807861328, cm=-0.03909258544445038
  Angle 7: cl=102.6135482788086, cd=-80.01091766357422, cm=1.237968921661377
  Angle 8: cl=101.65612030029297, cd=-77.54348754882812, cm=2.5150485038757324
  Angle 9: cl=100.69873809814453, cd=-75.07614135742188, cm=3.792092800140381
  Angle 10: cl=99.74140930175781, cd=-72.60884094238281, cm=5.069154262542725
Genotype [0.008746595884008591, 0.41584693337053397, 0.12934529920303678, -0.7989740793786562, 0.2594784774883723, -0.0200620343397747, 0.09239355754194609, -0.003359852553944629, 0.002720017964721564, 8.226814832125203, 11.226396841881334]:
  Angle -10: cl=118.4239273071289, cd=-121.54012298583984, cm=-20.340696334838867
  Angle -9: cl=117.46651458740234, cd=-119.07272338867188, cm=-19.06361198425293
  Angle -8: cl=116.50911712646484, cd=-116.60537719726562, cm=-17.78657341003418
  Angle -7: cl=115.55174255371094, cd=-114.13803100585938, cm=-16.509498596191406
  Angle -6: cl=114.59434509277344, cd=-111.67070007324219, cm=-15.23244857788086
  Angle -5: cl=113.6369400024414, cd=-109.2033462524414, cm=-13.95541000366211
  Angle -4: cl=112.67957305908203, cd=-106.73599243164062, cm=-12.67834758758545
  Angle -3: cl=111.72216033935547, cd=-104.26864624023438, cm=-11.401277542114258
  Angle -2: cl=110.7647933959961, cd=-101.8012466430664, cm=-10.124205589294434
  Angle -1: cl=109.80742645263672, cd=-99.33390808105469, cm=-8.84714412689209
  Angle 0: cl=108.85002899169922, cd=-96.8666000366211, cm=-7.57012414932251
  Angle 1: cl=107.89264678955078, cd=-94.39922332763672, cm=-6.293015956878662
  Angle 2: cl=106.93524932861328, cd=-91.93186950683594, cm=-5.015963077545166
  Angle 3: cl=105.97783660888672, cd=-89.4645004272461, cm=-3.7389111518859863
  Angle 4: cl=105.02050018310547, cd=-86.99713897705078, cm=-2.4618544578552246
  Angle 5: cl=104.0630874633789, cd=-84.52983093261719, cm=-1.1847929954528809
  Angle 6: cl=103.105712890625, cd=-82.06246948242188, cm=0.09225793182849884
  Angle 7: cl=102.14830780029297, cd=-79.5951156616211, cm=1.3693289756774902
  Angle 8: cl=101.19091033935547, cd=-77.12776184082031, cm=2.6463818550109863
  Angle 9: cl=100.23352813720703, cd=-74.66039276123047, cm=3.9234251976013184
  Angle 10: cl=99.27620697021484, cd=-72.19308471679688, cm=5.200504779815674
Genotype [0.008875977630898821, 0.41594183485773695, 0.12951175744708227, -0.7992198460621045, 0.2594871518387067, -0.019898505754820193, 0.0922778804532684, -0.0033307196856631354, 0.002726973173415857, 8.225477754585174, 11.191442579546266]:
  Angle -10: cl=118.80702209472656, cd=-121.87835693359375, cm=-20.427907943725586
  Angle -9: cl=117.84966278076172, cd=-119.4110336303711, cm=-19.15090560913086
  Angle -8: cl=116.89229583740234, cd=-116.94365692138672, cm=-17.873796463012695
  Angle -7: cl=115.9349136352539, cd=-114.47632598876953, cm=-16.596738815307617
  Angle -6: cl=114.97750854492188, cd=-112.00894165039062, cm=-15.319682121276855
  Angle -5: cl=114.02012634277344, cd=-109.54159545898438, cm=-14.042617797851562
  Angle -4: cl=113.06273651123047, cd=-107.07427978515625, cm=-12.765560150146484
  Angle -3: cl=112.10533905029297, cd=-104.60691833496094, cm=-11.488512992858887
  Angle -2: cl=111.1479721069336, cd=-102.13960266113281, cm=-10.21147346496582
  Angle -1: cl=110.19054412841797, cd=-99.67223358154297, cm=-8.934412956237793
  Angle 0: cl=109.23319244384766, cd=-97.20487976074219, cm=-7.657321453094482
  Angle 1: cl=108.27584075927734, cd=-94.737548828125, cm=-6.380283832550049
  Angle 2: cl=107.31846618652344, cd=-92.27020263671875, cm=-5.103235721588135
  Angle 3: cl=106.36104583740234, cd=-89.80284881591797, cm=-3.826164722442627
  Angle 4: cl=105.4036636352539, cd=-87.33541870117188, cm=-2.5490775108337402
  Angle 5: cl=104.44627380371094, cd=-84.86813354492188, cm=-1.2720351219177246
  Angle 6: cl=103.48886108398438, cd=-82.40071105957031, cm=0.005018666386604309
  Angle 7: cl=102.53148651123047, cd=-79.93341064453125, cm=1.282097339630127
  Angle 8: cl=101.57408905029297, cd=-77.4660873413086, cm=2.559121608734131
  Angle 9: cl=100.61673736572266, cd=-74.99867248535156, cm=3.83622407913208
  Angle 10: cl=99.65929412841797, cd=-72.53131866455078, cm=5.113265514373779
Genotype [0.00907946803513433, 0.41584833774150554, 0.129443576850801, -0.798765131245712, 0.2594445409393792, -0.019770392402942302, 0.0918047910460395, -0.0032537296693912017, 0.002720103626354363, 8.232193877829257, 11.214445286817305]:
  Angle -10: cl=119.12964630126953, cd=-122.16272735595703, cm=-20.51590919494629
  Angle -9: cl=118.17220306396484, cd=-119.6953353881836, cm=-19.238847732543945
  Angle -8: cl=117.21480560302734, cd=-117.2280044555664, cm=-17.961788177490234
  Angle -7: cl=116.25747680664062, cd=-114.76065063476562, cm=-16.68473243713379
  Angle -6: cl=115.30005645751953, cd=-112.29330444335938, cm=-15.407681465148926
  Angle -5: cl=114.34268951416016, cd=-109.82589721679688, cm=-14.130603790283203
  Angle -4: cl=113.38529205322266, cd=-107.35862731933594, cm=-12.853591918945312
  Angle -3: cl=112.42786407470703, cd=-104.89120483398438, cm=-11.576495170593262
  Angle -2: cl=111.4704818725586, cd=-102.42388916015625, cm=-10.299450874328613
  Angle -1: cl=110.51313018798828, cd=-99.95658874511719, cm=-9.022405624389648
  Angle 0: cl=109.55571746826172, cd=-97.48918151855469, cm=-7.745311260223389
