Experiment: Combination_Experiment_497
Generation: 96
Timestamp: 20231226_174438

Genotypes and their Fitness Values:
[0.008526696827504787, 0.44215078442577904, 0.12997893711562536, -0.8147562930096256, 0.25998450051384586, -0.02296041797940873, 0.07739393059326041, -0.0030060995890017865, 0.002551317853330152, 7.677084897251316, 10.06400524028134] - Fitness: -1.108869225097287
[0.008544801151719392, 0.44193150344278176, 0.12996654044315287, -0.8147094458909814, 0.2599629770701231, -0.022973549161961843, 0.07951918876184268, -0.003006072823325677, 0.0025638112001600366, 7.7110056537441, 10.02614476598178] - Fitness: -1.1089528608154129
[0.008545354721167665, 0.4401433618352635, 0.13, -0.8147937894401691, 0.2599669517795741, -0.02297871857736697, 0.07884432563204795, -0.0030060598998379847, 0.0025641075689426048, 7.5583728036060585, 10.091357165014742] - Fitness: -1.1089587228783542
[0.00854429850860157, 0.4370542385883705, 0.12996801292003868, -0.8148717754064538, 0.2599589770299149, -0.022987157725162764, 0.0795319187733704, -0.003005988942136742, 0.0025581489712123377, 7.394229522589826, 10.078465903914182] - Fitness: -1.1089690102839003
[0.008541363996031025, 0.4387176657058224, 0.12996841831716244, -0.8147994127913296, 0.25995917420824727, -0.022985984957937133, 0.0794646770111099, -0.0030049895513582312, 0.0025478294778072097, 7.537037059004592, 10.082370274309827] - Fitness: -1.1089991773969685
[0.008527212832700599, 0.43959406908519194, 0.12998743587886277, -0.8147728603187581, 0.26, -0.02298027601666231, 0.07903403692689778, -0.003006051489859777, 0.0025614075372631436, 7.613793470942243, 10.078753241025233] - Fitness: -1.1090090790272276
[0.008526880691031635, 0.4406669540497029, 0.1299673601447545, -0.8147222541892454, 0.25996130461125755, -0.022977174367419237, 0.07943895480477461, -0.0030060592439523923, 0.0025612297159936025, 7.705373181025068, 10.039625801605457] - Fitness: -1.109011663566741
[0.008517920460687757, 0.4400346793531635, 0.1299677699955553, -0.8147286583383773, 0.25996046838182474, -0.02297898697014793, 0.07939883782624059, -0.0030060524542657504, 0.0025599389739103854, 7.7025569446655515, 10.046366319417292] - Fitness: -1.1090423027895533
[0.008518141888467067, 0.43931942271015617, 0.12998115381829414, -0.8147623957580523, 0.25996205826560514, -0.022981054736309982, 0.0791288925743227, -0.0030060472848706735, 0.0025600575214234124, 7.641503804610335, 10.072451279030478] - Fitness: -1.1090463398142287
[0.008544678576034827, 0.4404252427530605, 0.1299745707367962, -0.8147526231670749, 0.2599777862420739, -0.022964878488394, 0.07818174669681277, -0.0030061205056039963, 0.00256024165638586, 7.695806928598542, 10.036159946450585] - Fitness: -1.1090530424411582
[0.008536962227175206, 0.4412128063820001, 0.12996902641284808, -0.8146908688686431, 0.2599594699757458, -0.02298422580709868, 0.07936381436771917, -0.0030034904651904653, 0.002532350237699518, 7.751248363626741, 10.088226829903292] - Fitness: -1.1090544018033555
[0.008526880691031635, 0.43997368800008574, 0.12996689167516037, -0.8146915270954853, 0.25996228675591976, -0.022973423989760496, 0.07940009369080527, -0.003006028065584307, 0.0025566721689914175, 7.699882984969651, 10.048982469578133] - Fitness: -1.1090729034422189
[0.008544617288192544, 0.4396721124081998, 0.13, -0.8147742118051217, 0.2599851908280493, -0.02296054315161008, 0.07751302566429782, -0.0030061443467431564, 0.0025584568844987717, 7.688207566025764, 10.041167536684984] - Fitness: -1.1090872622942445
[0.008545071434163672, 0.4392805577603912, 0.12996774206173417, -0.8147442801090958, 0.25996718621245785, -0.022981213611076995, 0.07892674748740486, -0.003002437723460678, 0.0025582744617110033, 7.733837123193743, 10.0] - Fitness: -1.1090887710796302
[0.0085, 0.43877012996008463, 0.1299685896971569, -0.8147414666366413, 0.25995879592295923, -0.022982612175605325, 0.07931860386917253, -0.0030060388748924657, 0.0025573574897439512, 7.696924471946519, 10.059847355040969] - Fitness: -1.1091053012774086
[0.008544596858911783, 0.43942106895991295, 0.13, -0.814781408017804, 0.25995611279170305, -0.02295909803934877, 0.0772901186534595, -0.003006152293789543, 0.002557861960536409, 7.685674445168171, 10.042836733429787] - Fitness: -1.1091128380570103
[0.008577982767870711, 0.43954937926454823, 0.12996862101572432, -0.8147632314837674, 0.25995927279741343, -0.022985398574324314, 0.07943105612997967, -0.003004489855968976, 0.002542669731104646, 7.608440827211974, 10.084322459507646] - Fitness: -1.1091157098679556
[0.008544929000580747, 0.438348183995402, 0.13, -0.8270316388363189, 0.25995849761737366, -0.022962199688591846, 0.07688520077558267, -0.0030061445396969274, 0.0025580397818059496, 7.594094735085346, 10.081964172849563] - Fitness: -1.1091196079380952
[0.008544464251834388, 0.4369440980317759, 0.12996742930638083, -0.8148029752049359, 0.2599598340406426, -0.022983384879126913, 0.07954145142416981, -0.0030060009931402575, 0.002560384492478097, 7.5118663149524165, 10.062766401937576] - Fitness: -1.1091273992692108
[0.008532809829792088, 0.4369047865534976, 0.12996889558353555, -0.8148164705788166, 0.2599591017634085, -0.022988012432131014, 0.07940879253427532, -0.003004547113917605, 0.002552496612020612, 7.536213508209072, 10.080201882232487] - Fitness: -1.1091286415587411
[0.00854455921746232, 0.4398239211209837, 0.12996790661248891, -0.8147307930547547, 0.2599601896386805, -0.0229795911710575, 0.07938546550006259, -0.003006050191036869, 0.002559508726549313, 7.70161819921238, 10.048613158687907] - Fitness: -1.1091299042634244
[0.008522177336305125, 0.4395424697636167, 0.12996838325697752, -0.8146803808820824, 0.25996018249929337, -0.022979829976842593, 0.07930686905433115, -0.0030044786507031802, 0.0025377955915151067, 7.724028610899236, 10.08623170793104] - Fitness: -1.1091354516250127
[0.00854473711089986, 0.4400717849685375, 0.12996664851886283, -0.8146964858593033, 0.25996379263659875, -0.0229702508078824, 0.07947302950257348, -0.003006047724578709, 0.0025536366525104152, 7.762698314387644, 10.015686859589067] - Fitness: -1.1091388405075593
[0.00854524700706003, 0.4393854926286187, 0.12996747704311243, -0.8147752175622995, 0.25996687758452464, -0.022974855059759054, 0.07901625130426002, -0.003006094308651695, 0.002564064849738043, 7.6595034087646345, 10.065255117867672] - Fitness: -1.109150141444821
[0.0085, 0.43807686391046746, 0.1299681212275628, -0.8147107395428812, 0.26, -0.02297886179794658, 0.07927974275520318, -0.0030060076965243805, 0.0025527999427417663, 7.691434275891103, 10.069204023013647] - Fitness: -1.1091601378252902
[0.008517920460687757, 0.43899478027873773, 0.12996706729116414, -0.8146825676977374, 0.259961941598818, -0.02297336140365982, 0.07934054615528656, -0.0030060056867136217, 0.0025668044007619017, 7.6943216505824275, 10.06040132137631] - Fitness: -1.10916312066835
[0.008514784890870084, 0.43870730145442505, 0.12996806167904223, -0.8146751368888021, 0.2599605387610672, -0.022977632061714555, 0.07927839639763715, -0.003004972743459537, 0.0025405182684229005, 7.710418734535484, 10.085234146944915] - Fitness: -1.1091775731059181
[0.0085, 0.4377302308856589, 0.12996788699276576, -0.8146953759960014, 0.2599602691399525, -0.022976986609117213, 0.0792603121982185, -0.003005992107340337, 0.0025505211692406736, 7.688689177863395, 10.073882356999984] - Fitness: -1.1092011368469612
[0.008545129958462457, 0.4393155360498004, 0.12996765372219357, -0.814754592593497, 0.2599670833364801, -0.022979094093971017, 0.07895658209302323, -0.0030036565851910167, 0.00256020459105335, 7.70905921838404, 10.075902442786141] - Fitness: -1.1092080292122268
[0.008527065490387349, 0.43683006053606116, 0.129969336915284, -0.814788818164998, 0.2599591641301553, -0.02298843978561514, 0.07934722941472777, -0.0030038261998080375, 0.0025496704324247496, 7.6072055010186945, 10.081069871391641] - Fitness: -1.1092085305567196
[0.00854449471250798, 0.4381658517184785, 0.12998661617726115, -0.8148173890812151, 0.26, -0.022951872478042236, 0.07617558359926793, -0.0030061920290214757, 0.002554887340724595, 7.673008840880207, 10.05118271715379] - Fitness: -1.1092109185287287
[0.008527191289879072, 0.4387492291942458, 0.12996760779280683, -0.814738418849424, 0.2599646567425804, -0.022975752935481986, 0.07902956094737085, -0.003, 0.002556841446420046, 7.7301063904165055, 10.082889499568495] - Fitness: -1.1092157000675331
[0.008533166158748953, 0.4374974449252505, 0.1299684055572256, -0.810458851553773, 0.25996046147454943, -0.022986216680685147, 0.07925116583826236, -0.0030045307816091685, 0.0025558926131238127, 7.727194127222679, 10.0] - Fitness: -1.1092165080444116
[0.008545225464238502, 0.43923391878728973, 0.12996739996427706, -0.8147715031867255, 0.2599668627455147, -0.02297408235623747, 0.07905063643870243, -0.003006101190414437, 0.002564056305897131, 7.711912902917335, 10.060034708438259] - Fitness: -1.1092292257967136
[0.008544705090490094, 0.43914192573141536, 0.1299667025567178, -0.8146900058434644, 0.2599642004198365, -0.02296860163084268, 0.07944994987293888, -0.003006035175205226, 0.0025485493786856044, 7.788544644709417, 10.010457906392713] - Fitness: -1.109234244377182
[0.008541720324987888, 0.4393103240775752, 0.12996792829085246, -0.810441793766286, 0.2599605339193882, -0.022984189206491264, 0.07930705031509694, -0.003004973219049794, 0.0025512254789104103, 7.728017678018199, 10.084923068491987] - Fitness: -1.1092409372808882
[0.008513274936760594, 0.43790307718900406, 0.12996991763234722, -0.8147605821705888, 0.25995804256926425, -0.022987958029187773, 0.07923943286985721, -0.0030045942981775384, 0.0025523134736285865, 7.7272802444623725, 10.07023933517588] - Fitness: -1.1092427917387349
[0.008517797885003193, 0.43748851958901647, 0.12997509758480746, -0.8147257449738309, 0.2599767507707688, -0.022964690730091976, 0.07800310409025665, -0.003006053368991941, 0.002549533109632931, 7.67912292543687, 10.070416501845113] - Fitness: -1.1092436894950706
[0.008533533767656407, 0.4382993973199323, 0.12997013065332105, -0.8119112845890167, 0.25995928563586296, -0.022993665922434528, 0.07242808946744964, -0.003002384688649072, 0.0025511562135580312, 7.760922115626418, 10.08259846407466] - Fitness: -1.109245927606668
[0.008544864372116165, 0.43789346247141503, 0.12998048622586744, -0.8148208710205949, 0.259958453100344, -0.0229598815780271, 0.07698835617890991, -0.003006165184985154, 0.0025580141502832125, 7.654773098180492, 10.066302944561322] - Fitness: -1.1092528421425965
[0.0085, 0.4370369648360417, 0.12996741852317165, -0.8146646489022413, 0.25996125128461467, -0.022973236231458468, 0.07922145108424915, -0.003005960928972252, 0.0025459636222384886, 7.683198981807979, 10.083239024972663] - Fitness: -1.1092660788002706
[0.0085, 0.4370369648360417, 0.12996741852317165, -0.8146646489022413, 0.25996125128461467, -0.022973236231458468, 0.07922145108424915, -0.003005960928972252, 0.0025459636222384886, 7.683198981807979, 10.083239024972663] - Fitness: -1.1092660788002706
[0.0085, 0.4370369648360417, 0.12996741852317165, -0.8146646489022413, 0.25996125128461467, -0.022973236231458468, 0.07922145108424915, -0.003005960928972252, 0.0025459636222384886, 7.683198981807979, 10.083239024972663] - Fitness: -1.1092660788002706
[0.008545214692827739, 0.4391581318666252, 0.12996736142485937, -0.8147696459989386, 0.2599668553260098, -0.022973696004476678, 0.07906782900592364, -0.003006104631295808, 0.0025640520339766746, 7.738117649993686, 10.057424503723553] - Fitness: -1.1092685000647895
[0.00851812752658605, 0.4381784744081778, 0.12996754470292843, -0.8147138288670299, 0.2599635215899252, -0.022974914034140814, 0.07909352432633027, -0.0030060051051603726, 0.0025532155050261933, 7.714470587546996, 10.083006008036552] - Fitness: -1.1092700194680782
[0.00851802077042563, 0.4379297382338603, 0.12996755971720206, -0.814695126387063, 0.2599636389725489, -0.022976709785586677, 0.07909959169809563, -0.0030059947232042353, 0.002550630607448515, 7.706757959003578, 10.08314367874298] - Fitness: -1.1092726156137216
[0.008537159749181322, 0.4379046724190093, 0.129969593024525, -0.8149915586508474, 0.2599624651374013, -0.022980510873229, 0.07929703630131438, -0.003006108172224956, 0.0025384389098428257, 7.701681159132603, 10.076282361820226] - Fitness: -1.1092760544332183
[0.008527031155638446, 0.43837612493276956, 0.12996763031421726, -0.8147103651294737, 0.2599648328165161, -0.022978446562650783, 0.07903866200501888, -0.0030060116203202273, 0.0025529641000535284, 7.718537447601378, 10.083096005628137] - Fitness: -1.1092762610638633
[0.008545318816465121, 0.4398907387663819, 0.12996773397256361, -0.8147875988142126, 0.25996692704789093, -0.02297743073816433, 0.07890163418945197, -0.0030060713694425546, 0.002564093329207751, 7.761377996155524, 10.082656482632384] - Fitness: -1.1092805035116249
[0.008545211102357484, 0.43913286955973707, 0.12996734857838682, -0.814769026936343, 0.2599668528528415, -0.022973567220556417, 0.07907355986166403, -0.0030061057782562652, 0.002564050610003189, 7.746852565685803, 10.056554435485316] - Fitness: -1.109281751241252

Detailed Results for Each Genotype:
Genotype [0.008526696827504787, 0.44215078442577904, 0.12997893711562536, -0.8147562930096256, 0.25998450051384586, -0.02296041797940873, 0.07739393059326041, -0.0030060995890017865, 0.002551317853330152, 7.677084897251316, 10.06400524028134]:
  Angle -10: cl=118.39054870605469, cd=-122.80650329589844, cm=-20.27254295349121
  Angle -9: cl=117.43314361572266, cd=-120.33917236328125, cm=-18.995485305786133
  Angle -8: cl=116.47574615478516, cd=-117.87181091308594, cm=-17.718435287475586
  Angle -7: cl=115.51834106445312, cd=-115.40443420410156, cm=-16.441381454467773
  Angle -6: cl=114.56095886230469, cd=-112.93707275390625, cm=-15.164310455322266
  Angle -5: cl=113.60358428955078, cd=-110.46977996826172, cm=-13.887273788452148
  Angle -4: cl=112.64618682861328, cd=-108.00240325927734, cm=-12.610196113586426
  Angle -3: cl=111.68878936767578, cd=-105.53504943847656, cm=-11.333126068115234
  Angle -2: cl=110.7314224243164, cd=-103.06768798828125, cm=-10.056061744689941
  Angle -1: cl=109.77408599853516, cd=-100.60040283203125, cm=-8.779019355773926
  Angle 0: cl=108.81666564941406, cd=-98.13298034667969, cm=-7.501942157745361
  Angle 1: cl=107.85923767089844, cd=-95.6656265258789, cm=-6.224907398223877
  Angle 2: cl=106.90187072753906, cd=-93.19830322265625, cm=-4.947851657867432
  Angle 3: cl=105.94450378417969, cd=-90.73095703125, cm=-3.670767307281494
  Angle 4: cl=104.98714447021484, cd=-88.26358032226562, cm=-2.393698215484619
  Angle 5: cl=104.0296859741211, cd=-85.79622650146484, cm=-1.116635799407959
  Angle 6: cl=103.07233428955078, cd=-83.32887268066406, cm=0.16040559113025665
  Angle 7: cl=102.11493682861328, cd=-80.86153411865234, cm=1.4374699592590332
  Angle 8: cl=101.15758514404297, cd=-78.39420318603516, cm=2.714508533477783
  Angle 9: cl=100.20018005371094, cd=-75.92684173583984, cm=3.9915671348571777
  Angle 10: cl=99.2428207397461, cd=-73.45952606201172, cm=5.268613338470459
Genotype [0.008544801151719392, 0.44193150344278176, 0.12996654044315287, -0.8147094458909814, 0.2599629770701231, -0.022973549161961843, 0.07951918876184268, -0.003006072823325677, 0.0025638112001600366, 7.7110056537441, 10.02614476598178]:
  Angle -10: cl=118.45362091064453, cd=-122.85601043701172, cm=-20.286340713500977
  Angle -9: cl=117.49626922607422, cd=-120.38867950439453, cm=-19.009281158447266
  Angle -8: cl=116.53890991210938, cd=-117.9213638305664, cm=-17.732229232788086
  Angle -7: cl=115.58149719238281, cd=-115.45399475097656, cm=-16.455156326293945
  Angle -6: cl=114.6241226196289, cd=-112.98663330078125, cm=-15.178099632263184
  Angle -5: cl=113.66670227050781, cd=-110.51930236816406, cm=-13.901065826416016
  Angle -4: cl=112.7093276977539, cd=-108.05192565917969, cm=-12.623973846435547
  Angle -3: cl=111.75190734863281, cd=-105.58454895019531, cm=-11.346893310546875
  Angle -2: cl=110.7945327758789, cd=-103.1172103881836, cm=-10.069857597351074
  Angle -1: cl=109.83715057373047, cd=-100.64988708496094, cm=-8.792800903320312
  Angle 0: cl=108.8797836303711, cd=-98.18252563476562, cm=-7.515733242034912
  Angle 1: cl=107.92240905761719, cd=-95.71514129638672, cm=-6.2386860847473145
  Angle 2: cl=106.9649887084961, cd=-93.2478256225586, cm=-4.961602687835693
  Angle 3: cl=106.00762176513672, cd=-90.78044128417969, cm=-3.684561252593994
  Angle 4: cl=105.05020904541016, cd=-88.3131103515625, cm=-2.4074902534484863
  Angle 5: cl=104.09282684326172, cd=-85.84574890136719, cm=-1.1304450035095215
  Angle 6: cl=103.13542938232422, cd=-83.37842559814453, cm=0.14660783112049103
  Angle 7: cl=102.17806243896484, cd=-80.91107177734375, cm=1.4236607551574707
  Angle 8: cl=101.22066497802734, cd=-78.44371032714844, cm=2.700742244720459
  Angle 9: cl=100.26331329345703, cd=-75.976318359375, cm=3.977813243865967
  Angle 10: cl=99.30591583251953, cd=-73.5090103149414, cm=5.254855632781982
Genotype [0.008545354721167665, 0.4401433618352635, 0.13, -0.8147937894401691, 0.2599669517795741, -0.02297871857736697, 0.07884432563204795, -0.0030060598998379847, 0.0025641075689426048, 7.5583728036060585, 10.091357165014742]:
  Angle -10: cl=118.25360870361328, cd=-122.6751480102539, cm=-20.260229110717773
  Angle -9: cl=117.29619598388672, cd=-120.20775604248047, cm=-18.98317527770996
  Angle -8: cl=116.33881378173828, cd=-117.74040222167969, cm=-17.70611000061035
  Angle -7: cl=115.38145446777344, cd=-115.27307891845703, cm=-16.429048538208008
  Angle -6: cl=114.42401885986328, cd=-112.8056869506836, cm=-15.151976585388184
  Angle -5: cl=113.4666976928711, cd=-110.33836364746094, cm=-13.874930381774902
  Angle -4: cl=112.50926971435547, cd=-107.87098693847656, cm=-12.597860336303711
  Angle -3: cl=111.55189514160156, cd=-105.40365600585938, cm=-11.320820808410645
  Angle -2: cl=110.59449005126953, cd=-102.9363021850586, cm=-10.043742179870605
  Angle -1: cl=109.63709259033203, cd=-100.46894073486328, cm=-8.766707420349121
  Angle 0: cl=108.67967987060547, cd=-98.0016098022461, cm=-7.489658832550049
  Angle 1: cl=107.72234344482422, cd=-95.53424072265625, cm=-6.212575435638428
  Angle 2: cl=106.76493835449219, cd=-93.06689453125, cm=-4.9355082511901855
  Angle 3: cl=105.80760192871094, cd=-90.59955596923828, cm=-3.658442974090576
  Angle 4: cl=104.8501968383789, cd=-88.1322250366211, cm=-2.381387233734131
  Angle 5: cl=103.89278411865234, cd=-85.66481018066406, cm=-1.104311466217041
  Angle 6: cl=102.9354019165039, cd=-83.19747161865234, cm=0.17275471985340118
  Angle 7: cl=101.97799682617188, cd=-80.7301254272461, cm=1.44974946975708
  Angle 8: cl=101.0206527709961, cd=-78.26283264160156, cm=2.7268118858337402
  Angle 9: cl=100.06324768066406, cd=-75.7954330444336, cm=4.003918170928955
  Angle 10: cl=99.10584259033203, cd=-73.32809448242188, cm=5.280937671661377
Genotype [0.00854429850860157, 0.4370542385883705, 0.12996801292003868, -0.8148717754064538, 0.2599589770299149, -0.022987157725162764, 0.0795319187733704, -0.003005988942136742, 0.0025581489712123377, 7.394229522589826, 10.078465903914182]:
  Angle -10: cl=117.93456268310547, cd=-122.38654327392578, cm=-20.21550941467285
  Angle -9: cl=116.9771957397461, cd=-119.91920471191406, cm=-18.938444137573242
  Angle -8: cl=116.01980590820312, cd=-117.45184326171875, cm=-17.66135597229004
  Angle -7: cl=115.06241607666016, cd=-114.9844970703125, cm=-16.384313583374023
  Angle -6: cl=114.10501098632812, cd=-112.51715850830078, cm=-15.107274055480957
  Angle -5: cl=113.14764404296875, cd=-110.0497817993164, cm=-13.830196380615234
  Angle -4: cl=112.19022369384766, cd=-107.58246612548828, cm=-12.553169250488281
  Angle -3: cl=111.23285675048828, cd=-105.11508178710938, cm=-11.276102066040039
  Angle -2: cl=110.27549743652344, cd=-102.64772033691406, cm=-9.999006271362305
  Angle -1: cl=109.31812286376953, cd=-100.18041229248047, cm=-8.7219820022583
  Angle 0: cl=108.36073303222656, cd=-97.71305847167969, cm=-7.444901943206787
  Angle 1: cl=107.40335083007812, cd=-95.24568939208984, cm=-6.167829990386963
  Angle 2: cl=106.4459457397461, cd=-92.77833557128906, cm=-4.8907904624938965
  Angle 3: cl=105.4885482788086, cd=-90.31100463867188, cm=-3.61372709274292
  Angle 4: cl=104.53114318847656, cd=-87.84363555908203, cm=-2.3366904258728027
  Angle 5: cl=103.57379150390625, cd=-85.37627410888672, cm=-1.0596089363098145
  Angle 6: cl=102.6164321899414, cd=-82.90895080566406, cm=0.21744008362293243
  Angle 7: cl=101.65904998779297, cd=-80.44161224365234, cm=1.4945101737976074
  Angle 8: cl=100.70166778564453, cd=-77.97425079345703, cm=2.771559238433838
  Angle 9: cl=99.7442626953125, cd=-75.50690460205078, cm=4.048640727996826
  Angle 10: cl=98.7868423461914, cd=-73.03953552246094, cm=5.325685024261475
Genotype [0.008541363996031025, 0.4387176657058224, 0.12996841831716244, -0.8147994127913296, 0.25995917420824727, -0.022985984957937133, 0.0794646770111099, -0.0030049895513582312, 0.0025478294778072097, 7.537037059004592, 10.082370274309827]:
  Angle -10: cl=118.12745666503906, cd=-122.55783081054688, cm=-20.24164390563965
  Angle -9: cl=117.17009735107422, cd=-120.0904312133789, cm=-18.96454429626465
  Angle -8: cl=116.21265411376953, cd=-117.6230697631836, cm=-17.687482833862305
  Angle -7: cl=115.25531005859375, cd=-115.15574645996094, cm=-16.410432815551758
  Angle -6: cl=114.29786682128906, cd=-112.68836975097656, cm=-15.133369445800781
  Angle -5: cl=113.34053802490234, cd=-110.22108459472656, cm=-13.85633373260498
  Angle -4: cl=112.38314056396484, cd=-107.75370025634766, cm=-12.579256057739258
  Angle -3: cl=111.4257583618164, cd=-105.28633880615234, cm=-11.30219841003418
  Angle -2: cl=110.4683609008789, cd=-102.81897735595703, cm=-10.025135040283203
  Angle -1: cl=109.51097106933594, cd=-100.35162353515625, cm=-8.748085021972656
  Angle 0: cl=108.55359649658203, cd=-97.88430786132812, cm=-7.471011638641357
  Angle 1: cl=107.59619140625, cd=-95.41694641113281, cm=-6.193962574005127
  Angle 2: cl=106.6388168334961, cd=-92.94954681396484, cm=-4.916865825653076
  Angle 3: cl=105.68143463134766, cd=-90.48221588134766, cm=-3.639840602874756
  Angle 4: cl=104.72403717041016, cd=-88.0148696899414, cm=-2.362771511077881
  Angle 5: cl=103.76663970947266, cd=-85.54752349853516, cm=-1.0857434272766113
  Angle 6: cl=102.80931091308594, cd=-83.08021545410156, cm=0.19133897125720978
  Angle 7: cl=101.85189056396484, cd=-80.61283111572266, cm=1.4683775901794434
  Angle 8: cl=100.89450073242188, cd=-78.14547729492188, cm=2.745452404022217
  Angle 9: cl=99.93711853027344, cd=-75.67810821533203, cm=4.022531986236572
  Angle 10: cl=98.97969818115234, cd=-73.21074676513672, cm=5.299584865570068
Genotype [0.008527212832700599, 0.43959406908519194, 0.12998743587886277, -0.8147728603187581, 0.26, -0.02298027601666231, 0.07903403692689778, -0.003006051489859777, 0.0025614075372631436, 7.613793470942243, 10.078753241025233]:
  Angle -10: cl=118.23218536376953, cd=-122.65140533447266, cm=-20.25422477722168
  Angle -9: cl=117.27484893798828, cd=-120.18407440185547, cm=-18.97715950012207
  Angle -8: cl=116.31743621826172, cd=-117.71668243408203, cm=-17.70008087158203
  Angle -7: cl=115.36004638671875, cd=-115.24935913085938, cm=-16.423036575317383
  Angle -6: cl=114.40265655517578, cd=-112.78197479248047, cm=-15.145951271057129
  Angle -5: cl=113.44529724121094, cd=-110.3146743774414, cm=-13.868910789489746
  Angle -4: cl=112.48787689208984, cd=-107.8473129272461, cm=-12.591872215270996
  Angle -3: cl=111.53054809570312, cd=-105.37995147705078, cm=-11.314785957336426
  Angle -2: cl=110.57312774658203, cd=-102.91259765625, cm=-10.037732124328613
  Angle -1: cl=109.61573028564453, cd=-100.44524383544922, cm=-8.76066780090332
  Angle 0: cl=108.65837860107422, cd=-97.9778823852539, cm=-7.483595371246338
  Angle 1: cl=107.70096588134766, cd=-95.510498046875, cm=-6.2065300941467285
  Angle 2: cl=106.7435531616211, cd=-93.0431900024414, cm=-4.929482936859131
  Angle 3: cl=105.78618621826172, cd=-90.57583618164062, cm=-3.652418613433838
  Angle 4: cl=104.82878875732422, cd=-88.10847473144531, cm=-2.3753695487976074
  Angle 5: cl=103.87141418457031, cd=-85.64111328125, cm=-1.098315715789795
  Angle 6: cl=102.91405487060547, cd=-83.17376708984375, cm=0.1787676364183426
  Angle 7: cl=101.95667266845703, cd=-80.70646667480469, cm=1.455798625946045
  Angle 8: cl=100.99927520751953, cd=-78.23905944824219, cm=2.7328906059265137
  Angle 9: cl=100.04188537597656, cd=-75.77172088623047, cm=4.009939670562744
  Angle 10: cl=99.08448028564453, cd=-73.3043441772461, cm=5.287024974822998
Genotype [0.008526880691031635, 0.4406669540497029, 0.1299673601447545, -0.8147222541892454, 0.25996130461125755, -0.022977174367419237, 0.07943895480477461, -0.0030060592439523923, 0.0025612297159936025, 7.705373181025068, 10.039625801605457]:
  Angle -10: cl=118.3567123413086, cd=-122.76341247558594, cm=-20.2709903717041
  Angle -9: cl=117.39930725097656, cd=-120.29596710205078, cm=-18.993894577026367
  Angle -8: cl=116.4419174194336, cd=-117.82869720458984, cm=-17.716880798339844
  Angle -7: cl=115.48450469970703, cd=-115.36134338378906, cm=-16.439809799194336
  Angle -6: cl=114.5271224975586, cd=-112.89398956298828, cm=-15.162714958190918
  Angle -5: cl=113.56973266601562, cd=-110.42662811279297, cm=-13.885675430297852
  Angle -4: cl=112.61235809326172, cd=-107.95926666259766, cm=-12.608614921569824
  Angle -3: cl=111.65496063232422, cd=-105.49191284179688, cm=-11.331565856933594
  Angle -2: cl=110.69762420654297, cd=-103.02458190917969, cm=-10.054492950439453
  Angle -1: cl=109.74024200439453, cd=-100.55724334716797, cm=-8.777422904968262
  Angle 0: cl=108.78280639648438, cd=-98.08988189697266, cm=-7.500400066375732
