Experiment: Combination_Experiment_497
Generation: 28
Timestamp: 20231226_173323

Genotypes and their Fitness Values:
[0.009089779761094624, 0.4158770165452078, 0.1296833949962816, -0.7994796684777163, 0.25948788874624307, -0.019766059149248758, 0.09021899893056706, -0.003242957963079983, 0.002730155850410222, 8.217097699776149, 11.16612918301662] - Fitness: -1.1233641232955556
[0.009068500468947832, 0.41586828319432656, 0.1291044962398359, -0.7978519868268377, 0.25942987187164257, -0.019772748632674468, 0.09397052008327259, -0.0032026840269356077, 0.0027055252644126644, 8.256460390971352, 11.272819133376856] - Fitness: -1.1236904397342802
[0.009069413119037022, 0.4157432207838341, 0.13, -0.7984420930205303, 0.26, -0.01991548346910837, 0.08188682423951904, -0.003361361666643409, 0.002729112380631822, 8.232304595441304, 11.276487336259375] - Fitness: -1.1239875694907928
[0.009103228262120395, 0.416757364853088, 0.12956508515570525, -0.7998952292519341, 0.25969273324774583, -0.019886125331526373, 0.0910848861901603, -0.0033387701285572035, 0.0027402139059790696, 8.146061656213583, 11.166978791644187] - Fitness: -1.1240033526625404
[0.009088184317849173, 0.4159498568494976, 0.12957067046626705, -0.7995687292855154, 0.25944532763832373, -0.02009937744933414, 0.09343472874966043, -0.0033466064875713455, 0.002736227548309709, 8.211996852987944, 11.1865491678368] - Fitness: -1.1240654723962304
[0.0091189888326349, 0.41569072915576555, 0.1296258822334566, -0.7992693655536627, 0.259357391151824, -0.01998583596162244, 0.0908145873014537, -0.0033272779765293795, 0.0027603711213750907, 8.237076248811467, 11.15107920158978] - Fitness: -1.1241126383445965
[0.009065500453778536, 0.41582630742207694, 0.1290907318349987, -0.7977462125407495, 0.2593963034432698, -0.019775511066546566, 0.09411249284058963, -0.003247486161550556, 0.002705191948317938, 8.255378893596397, 11.282219339471173] - Fitness: -1.1241567107367196
[0.009085768066989852, 0.4159364868632298, 0.12947248210095907, -0.7989872572464972, 0.25951503463896197, -0.019764591291810893, 0.09150664825567371, -0.0033201284843909955, 0.002720803590153288, 8.234465022316662, 11.19470485401924] - Fitness: -1.124339047837772
[0.009064000446193888, 0.4158053195359521, 0.1290838496325801, -0.7976933253977054, 0.2593795192290834, -0.019776892283482617, 0.09418347921924815, -0.0032698872288580297, 0.002705025290270575, 8.25483814490892, 11.286919442518332] - Fitness: -1.1243901311868478
[0.009128882746047538, 0.4165879220381884, 0.13, -0.7996680816843149, 0.2596127587203692, -0.02048811130758818, 0.09228531968980899, -0.003488457521912349, 0.002764704842188586, 8.158142643938298, 11.162466540056577] - Fitness: -1.1243910661359227
[0.009087386596226448, 0.4159862770016425, 0.1295143082012598, -0.7996132596894148, 0.259424047084364, -0.020266036599376834, 0.0950425936592071, -0.0033984307498170266, 0.0027392633972594532, 8.209446429593841, 11.196759160246888] - Fitness: -1.1244166396751232
[0.009133593368405038, 0.4155975854610443, 0.12959712585204414, -0.799164214091636, 0.2592921423546145, -0.02009572436780928, 0.09111238148689701, -0.0033694379832540783, 0.0027754787568575255, 8.247065523329129, 11.14355421087636] - Fitness: -1.1244866586011775
[0.009080503689367778, 0.41571289191985106, 0.12917840412590356, -0.7994673747815647, 0.25944355851431583, -0.020248884035066042, 0.09356687054032667, -0.003427392967024398, 0.002750108502401847, 8.205197527147545, 10.954733978399366] - Fitness: -1.1245793230148924
[0.009077446765992002, 0.41571260313149017, 0.12915452485615334, -0.7989543125768948, 0.2594236417624879, -0.020508198911720416, 0.09372392147135467, -0.0034194386582750797, 0.0027188395265739765, 8.215339546838013, 11.273934823674473] - Fitness: -1.1247220720861715
[0.009070868232005038, 0.4157328993843751, 0.12912074900478918, -0.7984076079907837, 0.259392565377777, -0.020216781233974135, 0.09396453367343888, -0.0033775389403542387, 0.0027131805056147254, 8.230706387116394, 11.282888753649743] - Fitness: -1.1247757149077033
[0.009095828465058822, 0.41665871680485744, 0.12924776307162833, -0.7995800157114411, 0.2596541850574927, -0.02033140918900937, 0.09318783971463285, -0.0034446585456742616, 0.002733424111677322, 8.145006764450702, 11.231662176038897] - Fitness: -1.1248216959724973
[0.009083762219937466, 0.41596622202224076, 0.12936702565329783, -0.7987410516308876, 0.2595286075853215, -0.019763857363091962, 0.09215047291822705, -0.0033587137450465016, 0.0027161274600248217, 8.243148683586918, 11.208992689520551] - Fitness: -1.1248278327120533
[0.009061000431024592, 0.4157633437637025, 0.1290700852277429, -0.7975875511116172, 0.2593459508007107, -0.019779654717354715, 0.0943254519765652, -0.0033146893634729774, 0.002704691974175849, 8.253756647533965, 11.296319648612648] - Fitness: -1.1248567951636776
[0.00912866017036399, 0.4155318200955573, 0.1293855777959928, -0.7989540717313073, 0.25926644356111245, -0.02039258027279794, 0.09251435050321205, -0.0034400302613321167, 0.0027709522273230273, 8.246362262153873, 11.095633753143003] - Fitness: -1.1248572395364276
[0.009089963346475495, 0.4162323743931533, 0.12952511307879122, -0.8000763244573732, 0.2593604080834231, -0.020644932893333107, 0.09356228239222285, -0.003543399582325044, 0.0027585828794514235, 8.198848600789448, 10.977254081267239] - Fitness: -1.1248591972916722
[0.009085321418049148, 0.41736980726973916, 0.12920723168646076, -0.7999972581769552, 0.2594690550825852, -0.020264935435611996, 0.09336803897377058, -0.0034523199803594778, 0.002719985968079974, 8.084330369385444, 11.242261902741834] - Fitness: -1.1248735583529808
[0.009066747560518347, 0.41443128977758953, 0.12909860938146372, -0.7979790384349368, 0.25938473768856085, -0.019952847863679225, 0.09409590100092445, -0.0033514639049023976, 0.002708287376408235, 8.094122240475018, 11.285307166970895] - Fitness: -1.124902561210502
[0.009111589035573327, 0.4155920811075349, 0.12930856014937966, -0.7989541520131698, 0.25931884296157093, -0.020431119819105434, 0.09291754082592626, -0.0034331663936464376, 0.0027535813270733434, 8.236021357048587, 11.215762585984493] - Fitness: -1.1249272575832645
[0.009069621125265225, 0.4157828553311307, 0.12911287145832415, -0.7981747820965965, 0.25940413113248595, -0.020039444436841476, 0.09398112551310407, -0.0033698511756171078, 0.0027100850775244284, 8.240899838920882, 11.27980092615002] - Fitness: -1.124945140995045
[0.009089258744077722, 0.4181984093388636, 0.12923358510161445, -0.8005187309769857, 0.2594917617426339, -0.020143303697557784, 0.09319009772497855, -0.003468760641401677, 0.0027205591888329736, 8.01882578065916, 11.226425442275517] - Fitness: -1.1249513577753938
[0.009075453617068702, 0.4174002516490665, 0.1291565679094145, -0.7991772012977887, 0.2594224405055189, -0.019827808918992572, 0.0937289572768969, -0.0033894704034782164, 0.0027114974366410976, 8.107380629803016, 11.25569279770474] - Fitness: -1.1249537595419687
[0.009070916719807153, 0.4158816531805944, 0.12920268460514386, -0.7984334588658558, 0.25936016487100433, -0.020107534790197716, 0.0958986005772593, -0.003389645327807142, 0.002720949222569086, 8.233992221642634, 11.264663447194415] - Fitness: -1.124962197870647
[0.00912340101365905, 0.41807788731490836, 0.12938762039484078, -0.8005185704132607, 0.26, -0.020066224604942798, 0.09238371707955013, -0.003482488376773035, 0.0027553009893323405, 8.039507590869734, 11.168253204585534] - Fitness: -1.1249709185466905
[0.00908268021009076, 0.41821870559174856, 0.1291998092502503, -0.7999720263908745, 0.259460685357923, -0.0198518860198115, 0.09343070992706276, -0.003426860923480836, 0.002714900167873722, 8.0089289127545, 11.235379372250787] - Fitness: -1.1249714240986417
[0.00909121418758321, 0.416333615951744, 0.12921736498716585, -0.7985513375995175, 0.25933231323291034, -0.019927519549088637, 0.09345865838819031, -0.0033779782514503924, 0.002731654652037119, 8.198395222400901, 11.239793207650333] - Fitness: -1.1249860389866748
[0.009075368254758982, 0.4157958630427495, 0.12914139561204496, -0.798566269419916, 0.25944291802033614, -0.020212637583165986, 0.09375157453746333, -0.0034066257170465276, 0.0027136804797568146, 8.232328633178826, 11.268788444508267] - Fitness: -1.1250044119654659
[0.00910501931459223, 0.4159451572839832, 0.12929438217936579, -0.7998928672787143, 0.2597694567049952, -0.020243014327653845, 0.09291979883627194, -0.0034572684893738525, 0.0027407164042289947, 8.109840373257047, 11.21052585222111] - Fitness: -1.1250331425209126
[0.009147559051412638, 0.41583749299837924, 0.12913483098999073, -0.7983722478414266, 0.25945255614926027, -0.020064856918888773, 0.09376540107051765, -0.0034002192464322517, 0.0025688464350539335, 8.240823176349233, 11.266215254925168] - Fitness: -1.1250387209539026
[0.009106321065862519, 0.4166187520457647, 0.1292910048668773, -0.7990332308434676, 0.25932549444901015, -0.020001451964955598, 0.09302526159400287, -0.0034096226954391, 0.0027451359909677546, 8.170714509834369, 11.211529987169179] - Fitness: -1.125050584488092
[0.009139161584173557, 0.41701125161758584, 0.12944841747259211, -0.7998927067149894, 0.2596646579040782, -0.020165935235038863, 0.09211341819084354, -0.003470996224745211, 0.0027754582047283616, 8.130522183467619, 11.15235361453113] - Fitness: -1.1250748618800177
[0.00909713339613487, 0.4198556134771126, 0.12928629193192187, -0.8015616765770461, 0.2595371750627312, -0.01990004022144936, 0.09283421522739446, -0.003501641963486075, 0.002721705630338971, 7.887816603206593, 11.194752521342878] - Fitness: -1.1251106376297488
[0.009085791152980997, 0.41605911730593226, 0.12940158367124527, -0.7997023204972138, 0.25938148597644467, -0.020599354899462213, 0.09825832347830046, -0.0035020792743083893, 0.002745335095158941, 8.204345582805637, 11.217179145067067] - Fitness: -1.125120294304833
[0.009108471268723798, 0.41571697097442395, 0.12954121566512222, -0.7983720872777016, 0.2593477573483433, -0.01998777782627379, 0.09295902042508924, -0.0034139469818036095, 0.002745842756847601, 8.261504986559807, 11.208043017235186] - Fitness: -1.1251249257596827
[0.00914704186943081, 0.41647793376892456, 0.1294788160114678, -0.7995797748658536, 0.25949698685611733, -0.020215790550086894, 0.09197826874649025, -0.003465250148731299, 0.0027855368124263726, 8.176029479766562, 11.144403819503925] - Fitness: -1.1251276130656231
[0.009089615152337367, 0.41569585099970485, 0.12933155827805834, -0.7981929663463108, 0.2593494096273392, -0.01990539113245227, 0.09348315975793174, -0.0033857883988858764, 0.0027312048154759425, 8.247147060247315, 11.241235294649165] - Fitness: -1.1251360242957047
[0.009067578965011557, 0.4120640373098331, 0.1291038610791071, -0.7826472262299842, 0.25937702718542155, -0.019918920303055677, 0.09408483977448098, -0.003356589081393818, 0.0025, 8.238389807255585, 11.287365718637378] - Fitness: -1.1251620561871694
[0.009116595667766726, 0.4157999896122002, 0.1294567954384348, -0.7994029567653612, 0.259293549489945, -0.020485813411750514, 0.09563818203009374, -0.0034827507632664233, 0.002769478668224322, 8.229424978629162, 11.181709178820048] - Fitness: -1.1251657188650341
[0.009136534822421136, 0.4171890242338062, 0.12943828462630025, -0.7999970173313677, 0.2593118568812098, -0.02014931679668952, 0.09215846800562798, -0.003472911583416515, 0.002772098668829025, 8.115353084701306, 11.155003546206864] - Fitness: -1.1251801948942197
[0.009131997925159587, 0.4156704257653341, 0.1294844013220296, -0.7985236564101287, 0.25924958124669517, -0.020429042667894658, 0.09432811130599038, -0.0034730865077454405, 0.002781550454757013, 8.241964676540924, 11.16397419569654] - Fitness: -1.125189794931142
[0.00912705550191804, 0.4170845771304284, 0.12952207937831706, -0.7999515779272968, 0.2597418391469128, -0.02007733306500512, 0.09231811881972271, -0.003486467806865911, 0.002761570224569837, 8.118597626248777, 11.164395428232897] - Fitness: -1.1252017922249486
[0.009095518238528374, 0.4156145389524424, 0.12920569900465628, -0.8051971749164222, 0.25919351208771857, -0.020012210605016807, 0.09351931796882668, -0.0033874312386987125, 0.002748344032320339, 8.254354304634214, 11.239697766515555] - Fitness: -1.125215142598569
[0.008798114433615866, 0.4159362484831242, 0.12918313062898934, -0.799172858320125, 0.2593372076126343, -0.019772058024648008, 0.09036415950982743, -0.0034445283922587625, 0.002728487308947758, 8.255970588481894, 11.20592118247686] - Fitness: -1.1252301705346914
[0.009162802439945316, 0.41541129807160204, 0.12953961308921913, -0.7989539111675823, 0.2591616447601955, -0.02031550118018296, 0.09170796985778365, -0.003453757996703475, 0.002805694027822394, 8.267044072364447, 11.12850422944952] - Fitness: -1.125234555820504
[0.009519273018386579, 0.41719753900702816, 0.12950593023541712, -0.8001030096390429, 0.25979515549849724, -0.019946158422665183, 0.0915178298199569, -0.003386676211295814, 0.002745242933763493, 8.1105436344323, 11.167403595957968] - Fitness: -1.1252424079868941
[0.009112777142280265, 0.4155401365468123, 0.12927350589311296, -0.8090019868188245, 0.2591172927312225, -0.02012848854884785, 0.09311625096495743, -0.00342380217631158, 0.002770170061392584, 8.254653133184338, 11.133600057155745] - Fitness: -1.1252461355069292

Detailed Results for Each Genotype:
Genotype [0.009089779761094624, 0.4158770165452078, 0.1296833949962816, -0.7994796684777163, 0.25948788874624307, -0.019766059149248758, 0.09021899893056706, -0.003242957963079983, 0.002730155850410222, 8.217097699776149, 11.16612918301662]:
  Angle -10: cl=119.28345489501953, cd=-122.3351821899414, cm=-20.54758644104004
  Angle -9: cl=118.32608795166016, cd=-119.86783599853516, cm=-19.270532608032227
  Angle -8: cl=117.36865997314453, cd=-117.40045166015625, cm=-17.993467330932617
  Angle -7: cl=116.41128540039062, cd=-114.93315887451172, cm=-16.716428756713867
  Angle -6: cl=115.45391082763672, cd=-112.46575927734375, cm=-15.43932819366455
  Angle -5: cl=114.49652099609375, cd=-109.9984359741211, cm=-14.162284851074219
  Angle -4: cl=113.53914642333984, cd=-107.53107452392578, cm=-12.885221481323242
  Angle -3: cl=112.58170318603516, cd=-105.06369018554688, cm=-11.608152389526367
  Angle -2: cl=111.62433624267578, cd=-102.59636688232422, cm=-10.331104278564453
  Angle -1: cl=110.66697692871094, cd=-100.12899780273438, cm=-9.054041862487793
  Angle 0: cl=109.7096176147461, cd=-97.66169738769531, cm=-7.7769951820373535
  Angle 1: cl=108.75218963623047, cd=-95.1943130493164, cm=-6.499919414520264
  Angle 2: cl=107.79483795166016, cd=-92.72697448730469, cm=-5.222854137420654
  Angle 3: cl=106.83745574951172, cd=-90.25963592529297, cm=-3.9458069801330566
  Angle 4: cl=105.88007354736328, cd=-87.79226684570312, cm=-2.6687521934509277
  Angle 5: cl=104.92266082763672, cd=-85.32491302490234, cm=-1.3916831016540527
  Angle 6: cl=103.96529388427734, cd=-82.85755157470703, cm=-0.11461310088634491
  Angle 7: cl=103.0078353881836, cd=-80.39015197753906, cm=1.16245698928833
  Angle 8: cl=102.0505142211914, cd=-77.92283630371094, cm=2.4394946098327637
  Angle 9: cl=101.09314727783203, cd=-75.45549774169922, cm=3.7165493965148926
  Angle 10: cl=100.13569641113281, cd=-72.98812103271484, cm=4.993600368499756
Genotype [0.009068500468947832, 0.41586828319432656, 0.1291044962398359, -0.7978519868268377, 0.25942987187164257, -0.019772748632674468, 0.09397052008327259, -0.0032026840269356077, 0.0027055252644126644, 8.256460390971352, 11.272819133376856]:
  Angle -10: cl=118.88910675048828, cd=-121.95584869384766, cm=-20.472030639648438
  Angle -9: cl=117.93174743652344, cd=-119.4885482788086, cm=-19.19501304626465
  Angle -8: cl=116.97429656982422, cd=-117.02111053466797, cm=-17.91791343688965
  Angle -7: cl=116.01690673828125, cd=-114.55375671386719, cm=-16.640840530395508
  Angle -6: cl=115.0595474243164, cd=-112.08644104003906, cm=-15.363802909851074
  Angle -5: cl=114.10211944580078, cd=-109.61907958984375, cm=-14.08675479888916
  Angle -4: cl=113.14473724365234, cd=-107.15172576904297, cm=-12.809687614440918
  Angle -3: cl=112.18737030029297, cd=-104.68438720703125, cm=-11.53262996673584
  Angle -2: cl=111.22998809814453, cd=-102.21705627441406, cm=-10.255587577819824
  Angle -1: cl=110.27263641357422, cd=-99.74968719482422, cm=-8.978503227233887
  Angle 0: cl=109.31523132324219, cd=-97.28233337402344, cm=-7.701448917388916
  Angle 1: cl=108.35783386230469, cd=-94.81499481201172, cm=-6.42439603805542
  Angle 2: cl=107.4004898071289, cd=-92.34764099121094, cm=-5.147328853607178
  Angle 3: cl=106.44306182861328, cd=-89.88028717041016, cm=-3.87028169631958
  Angle 4: cl=105.48567962646484, cd=-87.4129409790039, cm=-2.593209743499756
  Angle 5: cl=104.52828216552734, cd=-84.94558715820312, cm=-1.3161606788635254
  Angle 6: cl=103.5708999633789, cd=-82.47821807861328, cm=-0.03909258544445038
  Angle 7: cl=102.6135482788086, cd=-80.01091766357422, cm=1.237968921661377
  Angle 8: cl=101.65612030029297, cd=-77.54348754882812, cm=2.5150485038757324
  Angle 9: cl=100.69873809814453, cd=-75.07614135742188, cm=3.792092800140381
  Angle 10: cl=99.74140930175781, cd=-72.60884094238281, cm=5.069154262542725
Genotype [0.009069413119037022, 0.4157432207838341, 0.13, -0.7984420930205303, 0.26, -0.01991548346910837, 0.08188682423951904, -0.003361361666643409, 0.002729112380631822, 8.232304595441304, 11.276487336259375]:
  Angle -10: cl=119.37164306640625, cd=-122.35942077636719, cm=-20.55015754699707
  Angle -9: cl=118.41423034667969, cd=-119.8920669555664, cm=-19.27309226989746
  Angle -8: cl=117.45690155029297, cd=-117.42475128173828, cm=-17.99602699279785
  Angle -7: cl=116.49951934814453, cd=-114.95742797851562, cm=-16.718982696533203
  Angle -6: cl=115.54207611083984, cd=-112.49002838134766, cm=-15.441924095153809
  Angle -5: cl=114.5846939086914, cd=-110.02265167236328, cm=-14.164852142333984
  Angle -4: cl=113.62731170654297, cd=-107.55530548095703, cm=-12.887778282165527
  Angle -3: cl=112.66991424560547, cd=-105.08796691894531, cm=-11.610742568969727
  Angle -2: cl=111.71253204345703, cd=-102.62061309814453, cm=-10.333673477172852
  Angle -1: cl=110.75511932373047, cd=-100.15324401855469, cm=-9.056612968444824
  Angle 0: cl=109.79778289794922, cd=-97.6859359741211, cm=-7.77955961227417
  Angle 1: cl=108.84037017822266, cd=-95.21856689453125, cm=-6.502500057220459
  Angle 2: cl=107.88301849365234, cd=-92.7511978149414, cm=-5.225429058074951
  Angle 3: cl=106.92557525634766, cd=-90.28384399414062, cm=-3.9483866691589355
  Angle 4: cl=105.96821594238281, cd=-87.81648254394531, cm=-2.6713109016418457
  Angle 5: cl=105.01081085205078, cd=-85.34916687011719, cm=-1.394263744354248
  Angle 6: cl=104.05345916748047, cd=-82.8818130493164, cm=-0.11720804870128632
  Angle 7: cl=103.09607696533203, cd=-80.41447448730469, cm=1.159883975982666
  Angle 8: cl=102.13870239257812, cd=-77.94712829589844, cm=2.4369263648986816
  Angle 9: cl=101.1812515258789, cd=-75.47975158691406, cm=3.7139878273010254
  Angle 10: cl=100.22391510009766, cd=-73.01242065429688, cm=4.99103307723999
Genotype [0.009103228262120395, 0.416757364853088, 0.12956508515570525, -0.7998952292519341, 0.25969273324774583, -0.019886125331526373, 0.0910848861901603, -0.0033387701285572035, 0.0027402139059790696, 8.146061656213583, 11.166978791644187]:
  Angle -10: cl=119.23706817626953, cd=-122.23837280273438, cm=-20.529172897338867
  Angle -9: cl=118.2796401977539, cd=-119.77093505859375, cm=-19.252079010009766
  Angle -8: cl=117.32229614257812, cd=-117.30361938476562, cm=-17.975011825561523
  Angle -7: cl=116.3648910522461, cd=-114.83629608154297, cm=-16.697994232177734
  Angle -6: cl=115.40755462646484, cd=-112.36898803710938, cm=-15.42093276977539
  Angle -5: cl=114.45011138916016, cd=-109.90160369873047, cm=-14.143844604492188
  Angle -4: cl=113.49274444580078, cd=-107.4342041015625, cm=-12.866790771484375
  Angle -3: cl=112.53536224365234, cd=-104.96687316894531, cm=-11.589728355407715
  Angle -2: cl=111.5779800415039, cd=-102.49952697753906, cm=-10.312670707702637
  Angle -1: cl=110.6205825805664, cd=-100.03218078613281, cm=-9.035606384277344
  Angle 0: cl=109.66320037841797, cd=-97.56483459472656, cm=-7.758564472198486
  Angle 1: cl=108.705810546875, cd=-95.09748840332031, cm=-6.481517314910889
  Angle 2: cl=107.7484359741211, cd=-92.63013458251953, cm=-5.204416751861572
  Angle 3: cl=106.79106903076172, cd=-90.16277313232422, cm=-3.9273743629455566
  Angle 4: cl=105.83362579345703, cd=-87.69538116455078, cm=-2.6503167152404785
  Angle 5: cl=104.87627410888672, cd=-85.22807312011719, cm=-1.373253345489502
  Angle 6: cl=103.91886901855469, cd=-82.76069641113281, cm=-0.0961785763502121
  Angle 7: cl=102.96150207519531, cd=-80.29337310791016, cm=1.180849552154541
  Angle 8: cl=102.00413513183594, cd=-77.8260269165039, cm=2.4579014778137207
  Angle 9: cl=101.04674530029297, cd=-75.35865020751953, cm=3.734987735748291
  Angle 10: cl=100.0893325805664, cd=-72.89131164550781, cm=5.012037754058838
Genotype [0.009088184317849173, 0.4159498568494976, 0.12957067046626705, -0.7995687292855154, 0.25944532763832373, -0.02009937744933414, 0.09343472874966043, -0.0033466064875713455, 0.002736227548309709, 8.211996852987944, 11.1865491678368]:
  Angle -10: cl=119.19332885742188, cd=-122.1940689086914, cm=-20.524568557739258
  Angle -9: cl=118.23596954345703, cd=-119.72673797607422, cm=-19.24754524230957
  Angle -8: cl=117.27860260009766, cd=-117.25939178466797, cm=-17.970457077026367
  Angle -7: cl=116.32121276855469, cd=-114.79200744628906, cm=-16.693376541137695
  Angle -6: cl=115.36382293701172, cd=-112.32464599609375, cm=-15.416333198547363
  Angle -5: cl=114.40643310546875, cd=-109.85734558105469, cm=-14.139278411865234
  Angle -4: cl=113.44905853271484, cd=-107.38998413085938, cm=-12.862218856811523
  Angle -3: cl=112.4916763305664, cd=-104.92262268066406, cm=-11.585161209106445
  Angle -2: cl=111.53426361083984, cd=-102.45528411865234, cm=-10.308098793029785
  Angle -1: cl=110.57691192626953, cd=-99.9879379272461, cm=-9.031030654907227
  Angle 0: cl=109.61953735351562, cd=-97.5206069946289, cm=-7.753973484039307
  Angle 1: cl=108.66211700439453, cd=-95.05320739746094, cm=-6.47689962387085
  Angle 2: cl=107.70472717285156, cd=-92.58586120605469, cm=-5.1998467445373535
  Angle 3: cl=106.74734497070312, cd=-90.11851501464844, cm=-3.9227890968322754
  Angle 4: cl=105.7899398803711, cd=-87.65116882324219, cm=-2.6457390785217285
  Angle 5: cl=104.83253479003906, cd=-85.18376922607422, cm=-1.3686614036560059
  Angle 6: cl=103.87519073486328, cd=-82.7164535522461, cm=-0.09159521758556366
  Angle 7: cl=102.9177474975586, cd=-80.24905395507812, cm=1.1854634284973145
  Angle 8: cl=101.96043395996094, cd=-77.7817611694336, cm=2.46250581741333
  Angle 9: cl=101.00304412841797, cd=-75.31439971923828, cm=3.739570140838623
  Angle 10: cl=100.04564666748047, cd=-72.84707641601562, cm=5.016613483428955
Genotype [0.0091189888326349, 0.41569072915576555, 0.1296258822334566, -0.7992693655536627, 0.259357391151824, -0.01998583596162244, 0.0908145873014537, -0.0033272779765293795, 0.0027603711213750907, 8.237076248811467, 11.15107920158978]:
  Angle -10: cl=119.33441925048828, cd=-122.31547546386719, cm=-20.555967330932617
  Angle -9: cl=118.37710571289062, cd=-119.84820556640625, cm=-19.278921127319336
  Angle -8: cl=117.419677734375, cd=-117.38079071044922, cm=-18.001842498779297
  Angle -7: cl=116.4623031616211, cd=-114.9134750366211, cm=-16.724794387817383
  Angle -6: cl=115.5049057006836, cd=-112.44608306884766, cm=-15.447715759277344
  Angle -5: cl=114.54753112792969, cd=-109.97872924804688, cm=-14.170649528503418
  Angle -4: cl=113.59017181396484, cd=-107.51143646240234, cm=-12.893616676330566
  Angle -3: cl=112.63277435302734, cd=-105.0440444946289, cm=-11.61657428741455
  Angle -2: cl=111.67535400390625, cd=-102.57667541503906, cm=-10.339488983154297
  Angle -1: cl=110.71797943115234, cd=-100.10932159423828, cm=-9.062435150146484
  Angle 0: cl=109.7605972290039, cd=-97.6419677734375, cm=-7.785378932952881
  Angle 1: cl=108.80326080322266, cd=-95.1747055053711, cm=-6.508322238922119
  Angle 2: cl=107.84581756591797, cd=-92.707275390625, cm=-5.231255054473877
  Angle 3: cl=106.88848114013672, cd=-90.23995971679688, cm=-3.954219341278076
  Angle 4: cl=105.93106842041016, cd=-87.77259826660156, cm=-2.6771349906921387
  Angle 5: cl=104.97369384765625, cd=-85.30526733398438, cm=-1.4000859260559082
  Angle 6: cl=104.01630401611328, cd=-82.8378677368164, cm=-0.12300734221935272
  Angle 7: cl=103.0588607788086, cd=-80.37053680419922, cm=1.1540284156799316
  Angle 8: cl=102.10152435302734, cd=-77.9031982421875, cm=2.4310879707336426
  Angle 9: cl=101.14415740966797, cd=-75.43586730957031, cm=3.7081809043884277
  Angle 10: cl=100.18680572509766, cd=-72.968505859375, cm=4.985208988189697
Genotype [0.009065500453778536, 0.41582630742207694, 0.1290907318349987, -0.7977462125407495, 0.2593963034432698, -0.019775511066546566, 0.09411249284058963, -0.003247486161550556, 0.002705191948317938, 8.255378893596397, 11.282219339471173]:
  Angle -10: cl=118.8956069946289, cd=-121.92127990722656, cm=-20.46962547302246
  Angle -9: cl=117.93819427490234, cd=-119.45392608642578, cm=-19.19258689880371
  Angle -8: cl=116.9808120727539, cd=-116.98660278320312, cm=-17.915536880493164
  Angle -7: cl=116.0234146118164, cd=-114.51919555664062, cm=-16.638452529907227
  Angle -6: cl=115.0660629272461, cd=-112.0519027709961, cm=-15.361409187316895
  Angle -5: cl=114.10863494873047, cd=-109.58451843261719, cm=-14.084324836730957
  Angle -4: cl=113.1512680053711, cd=-107.1171646118164, cm=-12.807262420654297
  Angle -3: cl=112.19388580322266, cd=-104.64981842041016, cm=-11.530218124389648
  Angle -2: cl=111.23653411865234, cd=-102.18250274658203, cm=-10.253179550170898
  Angle -1: cl=110.27912139892578, cd=-99.71509552001953, cm=-8.976082801818848
  Angle 0: cl=109.32172393798828, cd=-97.24773406982422, cm=-7.699029445648193
