Experiment: Combination_Experiment_497
Generation: 40
Timestamp: 20231226_173522

Genotypes and their Fitness Values:
[0.00867874751740411, 0.4177339790481349, 0.1298807491998809, -0.8012717307100974, 0.25955280664979374, -0.020567822290903415, 0.07993864068729897, -0.0031156958400949536, 0.0026563600156272464, 8.187795851303624, 11.099472681110328] - Fitness: -1.1192133812281375
[0.009001376573769902, 0.4186750166804867, 0.12976160072692255, -0.8009018812953543, 0.2595647691823355, -0.019862986860509288, 0.08875976126207963, -0.003, 0.0026698632570272517, 8.19332028410098, 11.02205562203234] - Fitness: -1.119801943616563
[0.0088904963330439, 0.42221131261902617, 0.1296576476833256, -0.802108306029852, 0.2595491418826258, -0.019876933228233154, 0.07736836276264342, -0.003058410240336761, 0.0026771904772540734, 8.195074779115524, 11.123330301268055] - Fitness: -1.1198411003719628
[0.008961031061792822, 0.41837934086532014, 0.12973756670005115, -0.8008995918632128, 0.25956124109021556, -0.019861628165006542, 0.08878425207525609, -0.00300544025136186, 0.002642930077844205, 8.197754960667456, 11.059989650769353] - Fitness: -1.1198443767672293
[0.00894085830580428, 0.41823150295773687, 0.12972554968661548, -0.8008984471471421, 0.2595594770441556, -0.01986094881725517, 0.08879649748184432, -0.0030081603770427895, 0.0026294634882526816, 8.199972298950696, 11.07895666513786] - Fitness: -1.1198656769176387
[0.008900512793827201, 0.41793582714257027, 0.12970151565974408, -0.8008961577150006, 0.25955594895203565, -0.01985959012175242, 0.08882098829502078, -0.0030136006284046495, 0.002602530309069635, 8.204406975517173, 11.116890693874874] - Fitness: -1.1199088360859621
[0.008536216558733434, 0.4176661267928315, 0.1298012486664682, -0.800749292243037, 0.2595520485389062, -0.019905721412306766, 0.07598648262720858, -0.0031309845113820394, 0.002652728056920985, 8.167429261164262, 11.086253749445326] - Fitness: -1.1199245304724095
[0.008759862220598588, 0.419625822407825, 0.12979150859325878, -0.8016045482686989, 0.2595534361745287, -0.019940103670786823, 0.08017902371631856, -0.003095703152136684, 0.002664794957806958, 8.184881413731734, 11.105892922401793] - Fitness: -1.1199529142924722
[0.008947361477973134, 0.41807019979387783, 0.12971002942477453, -0.8021514701596062, 0.2595568231684053, -0.0198711403320857, 0.08876350209298409, -0.003013350912076974, 0.002678470111042194, 8.194057794086444, 11.063406595415156] - Fitness: -1.1200078396830044
[0.008672772812301714, 0.41790216226702415, 0.1298807491998809, -0.8012687097612635, 0.2595562990357973, -0.019982217299155936, 0.08205279768543533, -0.0031205650933366323, 0.002656531278175548, 8.178085836809206, 11.09426800315762] - Fitness: -1.1200364337683153
[0.008672772812301714, 0.41790216226702415, 0.1298807491998809, -0.8012687097612635, 0.2595562990357973, -0.019982217299155936, 0.08205279768543533, -0.0031205650933366323, 0.002656531278175548, 8.178085836809206, 11.09426800315762] - Fitness: -1.1200364337683153
[0.008834128835923428, 0.41674369476302553, 0.12959937218918838, -0.806582583357494, 0.2595392538340221, -0.01989195362107321, 0.08930675290286258, -0.003, 0.0027103002784786535, 8.1952830989968, 11.12823672778448] - Fitness: -1.1200381518078055
[0.008668265468951254, 0.41746486586128473, 0.1297338181885019, -0.8210653580328627, 0.25954919078234767, -0.019896781063164188, 0.08109953491206147, -0.0030919416189061975, 0.002668188990978434, 8.178523180324415, 11.101925471862948] - Fitness: -1.1200523208590916
[0.0088921215680902, 0.4174388924097526, 0.12964880205613988, -0.8052180524502923, 0.25954882203533175, -0.01988442590600887, 0.08931760183599108, -0.0030243868401910604, 0.0026055666473898003, 8.194579721006045, 11.12264109927084] - Fitness: -1.1200702857900757
[0.008741050939085854, 0.41802018000412045, 0.1299204994665873, -0.8015284185203767, 0.2595584242842429, -0.020020465242580523, 0.08508595521454868, -0.003115355384313929, 0.002658432888802829, 8.183414124631678, 11.098275130013766] - Fitness: -1.1200910902552852
[0.0088683876859642, 0.4171992070939128, 0.13, -0.8049866844034128, 0.25954556836637166, -0.01987862067787748, 0.08729091742252873, -0.0030435039443533997, 0.0026879534779597493, 8.204534472770362, 11.123602225876182] - Fitness: -1.1200939000660513
[0.008754706564442681, 0.4180437835515397, 0.12992844951992855, -0.8015803602721994, 0.259558849333932, -0.020028114831265438, 0.08569258672037136, -0.003114313442509388, 0.0026588132109282856, 8.184479782196174, 11.099076555384997] - Fitness: -1.1201019141101662
[0.00892035393007475, 0.41776779135057346, 0.12968424377370052, -0.8027762645917322, 0.25955285016144014, -0.01987521706787391, 0.08876537250843633, -0.003020026368115461, 0.002682773538049665, 8.194426549079179, 11.084082082106566] - Fitness: -1.1201114004953567
[0.008748051887868584, 0.41757853516573773, 0.12977929848972528, -0.8025420158992524, 0.2595513643929165, -0.01994325080071522, 0.08477516658456563, -0.0030834648160661246, 0.0026717322494921084, 8.18492506170686, 11.106920935576664] - Fitness: -1.1201314351519889
[0.00867977394117844, 0.4178418468229851, 0.12983107887250883, -0.8008863530416318, 0.25955500015343747, -0.01994569676244898, 0.08152453776205648, -0.0031182388268170573, 0.0026560229276768633, 8.178228236633833, 11.096564653545755] - Fitness: -1.1201329472238724
[0.008795673440513166, 0.4181145941937975, 0.12995229967995237, -0.8017361855276673, 0.25956012448299937, -0.02005106359732019, 0.08751248123783939, -0.0031111876170957656, 0.0026599541773046544, 8.187676754889656, 11.101480831498684] - Fitness: -1.1201342534635983
[0.008872075488640174, 0.4176220104476729, 0.13, -0.803811145057489, 0.2595524109322766, -0.019965956858498363, 0.08883545856262741, -0.003068076753119448, 0.0026776665307988064, 8.200348963772868, 11.116677089016132] - Fitness: -1.1201355762137832
[0.008827118781622574, 0.4176092612895044, 0.1296640150477524, -0.8045844935162108, 0.2598182530539581, -0.019878326991074204, 0.08776707919694025, -0.0030432589309376647, 0.0026917904519790843, 8.203934831295957, 11.121260591494888] - Fitness: -1.1201559406460433
[0.00887391938997816, 0.41783341212455294, 0.13, -0.803223375384527, 0.25955583221522904, -0.020009624948808806, 0.08960772913267674, -0.003080363157502473, 0.002672523057218335, 8.198256209274119, 11.113214520586109] - Fitness: -1.1201563250570232
[0.00867874751740411, 0.4177339790481349, 0.1298807491998809, -0.8012717307100974, 0.25955280664979374, -0.019888922385673708, 0.07993864068729897, -0.0031156958400949536, 0.0026563600156272464, 8.187795851303624, 11.099472681110328] - Fitness: -1.1201619580242461
[0.008734289924060164, 0.4173642353955114, 0.12970010294951878, -0.8027152289708053, 0.2595477619040685, -0.0198923108885929, 0.0836560610544879, -0.003072420172668277, 0.0026759194580071584, 8.184070139904492, 11.10976133307176] - Fitness: -1.1201636525290248
[0.00876037675800459, 0.4178904184303403, 0.12984894898651583, -0.8013903346779783, 0.259556053463369, -0.01997462148844844, 0.0849808427698314, -0.0031058174507011603, 0.0026608886681423654, 8.160523797113214, 11.102942081811467] - Fitness: -1.1201710332384867
[0.00887115068916893, 0.41758545277201425, 0.13, -0.8034276930320867, 0.25955131588551894, -0.01992900520477684, 0.08831996306511827, -0.0030656274931894186, 0.0026774759594993397, 8.20420527431709, 11.119114738310289] - Fitness: -1.1201720241660136
[0.008745734809534729, 0.4176368187100332, 0.1297849740440227, -0.8027551694142763, 0.2595521426584285, -0.019940491239301507, 0.08415655519751916, -0.0030896586381363696, 0.002669312010888707, 8.191141231673399, 11.106095691515725] - Fitness: -1.1201728405130595
[0.00878569142565202, 0.4174167216150946, 0.12972857313464745, -0.803178668968247, 0.2595488970714761, -0.01992376755149486, 0.08613635103413078, -0.0030649146774308703, 0.0026793327351503885, 8.188344674155685, 11.113247401786186] - Fitness: -1.1201785390886738
[0.008872790657367943, 0.41720715986084356, 0.1296323254338227, -0.8056728960860262, 0.2595456326348952, -0.019886935144363647, 0.08931398552494826, -0.003016257893460707, 0.0027043832586979453, 8.194814180336298, 11.124506308775386] - Fitness: -1.1201845202781067
[0.00887331180076143, 0.41751761288175615, 0.12966539305003888, -0.8033493784222774, 0.2595499244362395, -0.01987057733841289, 0.08791571019739525, -0.003031419624563445, 0.002654101989602922, 8.208197384588683, 11.121058611981677] - Fitness: -1.1201890645851023
[0.008877607192654133, 0.41825621547831304, 0.13, -0.8020478360386032, 0.25956267478113404, -0.020096961129429693, 0.09115227027277542, -0.0031049359662685214, 0.002662236110057392, 8.194070700276622, 11.10628938372606] - Fitness: -1.1201984155595262
[0.008877607192654133, 0.41825621547831304, 0.13, -0.8020478360386032, 0.25956267478113404, -0.020096961129429693, 0.09115227027277542, -0.0031049359662685214, 0.002662236110057392, 8.194070700276622, 11.10628938372606] - Fitness: -1.1201984155595262
[0.008758486693483954, 0.41794154013740675, 0.12987544916432006, -0.8014536765427186, 0.2595569854202234, -0.01999245260272077, 0.08521809075334472, -0.0031086494479705693, 0.0026601968490710054, 8.231408373602072, 11.101653573002643] - Fitness: -1.1202335991606633
[0.008751552632400945, 0.41792970683806185, 0.12984599397552915, -0.8009548834409291, 0.25955647596070314, -0.01996568443752009, 0.08429356532948043, -0.0031118659845345664, 0.0026576703630548024, 8.18362772436862, 11.101720105595973] - Fitness: -1.1202354861556876
[0.008804178730856028, 0.41788454651199836, 0.12983304887983327, -0.8014511471363357, 0.2595559306771549, -0.01997082358309469, 0.08644486531202941, -0.0030984436293834245, 0.002663067363125774, 8.151742777265218, 11.10727912113839] - Fitness: -1.1202382598328644
[0.008782215808151235, 0.4175041469315377, 0.1297370864660936, -0.8034983992407827, 0.25955006446974416, -0.019919628209374297, 0.08520843395356106, -0.003074205410536238, 0.002675702377245287, 8.197668929105497, 11.112009535694776] - Fitness: -1.120240877359708
[0.008887707609275835, 0.4179851902110141, 0.1298639608601045, -0.8029750252830775, 0.2595578870579448, -0.02001080262917831, 0.09034671762292545, -0.003077166619863195, 0.002675388914035599, 8.194258436577437, 11.112456246971291] - Fitness: -1.1202595257132706
[0.00886097050121889, 0.4170930945138081, 0.12962712242449181, -0.8044519751062358, 0.25954396242859534, -0.019884801053054138, 0.08885871993326108, -0.0030278144001603625, 0.002694533706466949, 8.195183899053337, 11.12590033420523] - Fitness: -1.1202724232489698
[0.00886097050121889, 0.4170930945138081, 0.12962712242449181, -0.8044519751062358, 0.25954396242859534, -0.019884801053054138, 0.08885871993326108, -0.0030278144001603625, 0.002694533706466949, 8.195183899053337, 11.12590033420523] - Fitness: -1.1202724232489698
[0.008889810597716395, 0.41747522747995075, 0.12965345184310917, -0.8049472943728159, 0.25972737958093717, -0.01988119637550402, 0.0882827146396096, -0.0030342585851120124, 0.0026959880542187045, 8.200894614309405, 11.122342497255055] - Fitness: -1.1202782457583986
[0.008750012996739446, 0.4177679051757866, 0.1299204994665873, -0.8015329499436277, 0.25955318570523755, -0.01988052287235718, 0.08191471971734418, -0.003108051504451411, 0.0026581759949803768, 8.197979146373306, 11.106082146942828] - Fitness: -1.1202789238322417
[0.008750012996739446, 0.4177679051757866, 0.1299204994665873, -0.8015329499436277, 0.25955318570523755, -0.01988052287235718, 0.08191471971734418, -0.003108051504451411, 0.0026581759949803768, 8.197979146373306, 11.106082146942828] - Fitness: -1.1202789238322417
[0.008892757817586684, 0.4178496775773646, 0.12979594129015676, -0.8034386199053146, 0.25955549319635024, -0.01996772337905262, 0.08994394129800046, -0.003063281946660532, 0.0026819653160247026, 8.194352304727845, 11.115539678593908] - Fitness: -1.1202899465505578
[0.008863117834442527, 0.4171210464938707, 0.1296293424433161, -0.8042815264461352, 0.2595443391161612, -0.01988422884761261, 0.08882287729569296, -0.0030300395521731917, 0.0026932723807060123, 8.19517596305786, 11.125713422718892] - Fitness: -1.12029100268074
[0.008864191501054346, 0.417135022483902, 0.12963045245272822, -0.8041963021160848, 0.2595445274599441, -0.01988394274489185, 0.0892030233098365, -0.0030311521281796063, 0.002692641717825544, 8.195171995060122, 11.12561996697572] - Fitness: -1.1203039121096334
[0.008866338834277983, 0.41716297446396466, 0.1296326724715525, -0.8040258534559842, 0.25954490414750997, -0.019883370539450322, 0.08876911333934079, -0.003033377280192435, 0.0026913803920646075, 8.195164059064643, 11.125433055489381] - Fitness: -1.1203192311957266
[0.00888889565654522, 0.4174167997113132, 0.12964897557500477, -0.8043945311352714, 0.25954845779163915, -0.019882643603552207, 0.08904516574318735, -0.0030329465335569247, 0.0026949233154909226, 8.194754660370219, 11.123104472627837] - Fitness: -1.1203247445958957
[0.00888889565654522, 0.4174167997113132, 0.12964897557500477, -0.8043945311352714, 0.25954845779163915, -0.019882643603552207, 0.08904516574318735, -0.0030329465335569247, 0.0026949233154909226, 8.194754660370219, 11.123104472627837] - Fitness: -1.1203247445958957

Detailed Results for Each Genotype:
Genotype [0.00867874751740411, 0.4177339790481349, 0.1298807491998809, -0.8012717307100974, 0.25955280664979374, -0.020567822290903415, 0.07993864068729897, -0.0031156958400949536, 0.0026563600156272464, 8.187795851303624, 11.099472681110328]:
  Angle -10: cl=118.40031433105469, cd=-121.9083023071289, cm=-20.34840965270996
  Angle -9: cl=117.44290924072266, cd=-119.44093322753906, cm=-19.071332931518555
  Angle -8: cl=116.4854965209961, cd=-116.97354888916016, cm=-17.794286727905273
  Angle -7: cl=115.52812957763672, cd=-114.50621795654297, cm=-16.51720428466797
  Angle -6: cl=114.57080841064453, cd=-112.03890991210938, cm=-15.240163803100586
  Angle -5: cl=113.61343383789062, cd=-109.57157897949219, cm=-13.963103294372559
  Angle -4: cl=112.65599060058594, cd=-107.10414123535156, cm=-12.68600845336914
  Angle -3: cl=111.69861602783203, cd=-104.63683319091797, cm=-11.408964157104492
  Angle -2: cl=110.74124908447266, cd=-102.16948699951172, cm=-10.131916046142578
  Angle -1: cl=109.7838363647461, cd=-99.7021255493164, cm=-8.85485553741455
  Angle 0: cl=108.82646942138672, cd=-97.23480987548828, cm=-7.577815532684326
  Angle 1: cl=107.86909484863281, cd=-94.7674331665039, cm=-6.300735950469971
  Angle 2: cl=106.91169738769531, cd=-92.30004119873047, cm=-5.023666858673096
  Angle 3: cl=105.9543228149414, cd=-89.83271026611328, cm=-3.7466187477111816
  Angle 4: cl=104.99691009521484, cd=-87.36536407470703, cm=-2.4695591926574707
  Angle 5: cl=104.03951263427734, cd=-84.89798736572266, cm=-1.1924805641174316
  Angle 6: cl=103.08216094970703, cd=-82.43067932128906, cm=0.08455891907215118
  Angle 7: cl=102.12476348876953, cd=-79.96334838867188, cm=1.361630916595459
  Angle 8: cl=101.16732025146484, cd=-77.49593353271484, cm=2.638685703277588
  Angle 9: cl=100.20999145507812, cd=-75.02861022949219, cm=3.915738582611084
  Angle 10: cl=99.25260162353516, cd=-72.5613021850586, cm=5.1927971839904785
Genotype [0.009001376573769902, 0.4186750166804867, 0.12976160072692255, -0.8009018812953543, 0.2595647691823355, -0.019862986860509288, 0.08875976126207963, -0.003, 0.0026698632570272517, 8.19332028410098, 11.02205562203234]:
  Angle -10: cl=119.15608978271484, cd=-122.53208923339844, cm=-20.524499893188477
  Angle -9: cl=118.1986312866211, cd=-120.06470489501953, cm=-19.247411727905273
  Angle -8: cl=117.2412338256836, cd=-117.59733581542969, cm=-17.9703426361084
  Angle -7: cl=116.28389739990234, cd=-115.13002014160156, cm=-16.69329833984375
  Angle -6: cl=115.32648468017578, cd=-112.66266632080078, cm=-15.416258811950684
  Angle -5: cl=114.36911010742188, cd=-110.19534301757812, cm=-14.139174461364746
  Angle -4: cl=113.41170501708984, cd=-107.72796630859375, cm=-12.86213493347168
  Angle -3: cl=112.45435333251953, cd=-105.26063537597656, cm=-11.585090637207031
  Angle -2: cl=111.49695587158203, cd=-102.79325103759766, cm=-10.30800724029541
  Angle -1: cl=110.53960418701172, cd=-100.32594299316406, cm=-9.030943870544434
  Angle 0: cl=109.58219146728516, cd=-97.85855102539062, cm=-7.75388765335083
  Angle 1: cl=108.62479400634766, cd=-95.3912124633789, cm=-6.476836681365967
  Angle 2: cl=107.66741180419922, cd=-92.923828125, cm=-5.199765682220459
  Angle 3: cl=106.71001434326172, cd=-90.45648956298828, cm=-3.922733783721924
  Angle 4: cl=105.75263214111328, cd=-87.9891128540039, cm=-2.645616054534912
  Angle 5: cl=104.7952651977539, cd=-85.52178955078125, cm=-1.368588924407959
  Angle 6: cl=103.83789825439453, cd=-83.05447387695312, cm=-0.09153895080089569
  Angle 7: cl=102.8805160522461, cd=-80.5871353149414, cm=1.1855006217956543
  Angle 8: cl=101.92310333251953, cd=-78.11975860595703, cm=2.4625935554504395
  Angle 9: cl=100.96570587158203, cd=-75.65238189697266, cm=3.7396416664123535
  Angle 10: cl=100.00833892822266, cd=-73.18504333496094, cm=5.016702175140381
Genotype [0.0088904963330439, 0.42221131261902617, 0.1296576476833256, -0.802108306029852, 0.2595491418826258, -0.019876933228233154, 0.07736836276264342, -0.003058410240336761, 0.0026771904772540734, 8.195074779115524, 11.123330301268055]:
  Angle -10: cl=119.13675689697266, cd=-122.51141357421875, cm=-20.491119384765625
  Angle -9: cl=118.1794204711914, cd=-120.0440902709961, cm=-19.214052200317383
  Angle -8: cl=117.22199249267578, cd=-117.57676696777344, cm=-17.937028884887695
  Angle -7: cl=116.26461029052734, cd=-115.10935974121094, cm=-16.65992546081543
  Angle -6: cl=115.30726623535156, cd=-112.64205932617188, cm=-15.382903099060059
  Angle -5: cl=114.3498306274414, cd=-110.17469024658203, cm=-14.1058349609375
  Angle -4: cl=113.39246368408203, cd=-107.70734405517578, cm=-12.828730583190918
  Angle -3: cl=112.43510437011719, cd=-105.239990234375, cm=-11.55170726776123
  Angle -2: cl=111.47766876220703, cd=-102.7726058959961, cm=-10.27462387084961
  Angle -1: cl=110.52031707763672, cd=-100.30526733398438, cm=-8.997576713562012
  Angle 0: cl=109.56292724609375, cd=-97.83792114257812, cm=-7.7205119132995605
  Angle 1: cl=108.60552978515625, cd=-95.37055206298828, cm=-6.443447589874268
  Angle 2: cl=107.64818572998047, cd=-92.90322875976562, cm=-5.166405200958252
  Angle 3: cl=106.69078826904297, cd=-90.4358901977539, cm=-3.8893561363220215
  Angle 4: cl=105.73339080810547, cd=-87.9685287475586, cm=-2.612276554107666
  Angle 5: cl=104.7760009765625, cd=-85.50116729736328, cm=-1.3352360725402832
  Angle 6: cl=103.81861114501953, cd=-83.03382110595703, cm=-0.05816225707530975
  Angle 7: cl=102.8612289428711, cd=-80.5665054321289, cm=1.2188639640808105
  Angle 8: cl=101.90385437011719, cd=-78.09912109375, cm=2.495964527130127
  Angle 9: cl=100.94641876220703, cd=-75.63175201416016, cm=3.773022174835205
  Angle 10: cl=99.9891128540039, cd=-73.16442108154297, cm=5.050088405609131
Genotype [0.008961031061792822, 0.41837934086532014, 0.12973756670005115, -0.8008995918632128, 0.25956124109021556, -0.019861628165006542, 0.08878425207525609, -0.00300544025136186, 0.002642930077844205, 8.197754960667456, 11.059989650769353]:
  Angle -10: cl=119.02777862548828, cd=-122.41383361816406, cm=-20.49671745300293
  Angle -9: cl=118.07040405273438, cd=-119.94644165039062, cm=-19.219636917114258
  Angle -8: cl=117.11299896240234, cd=-117.47908782958984, cm=-17.942575454711914
  Angle -7: cl=116.15559387207031, cd=-115.01174926757812, cm=-16.665504455566406
  Angle -6: cl=115.19820404052734, cd=-112.54437255859375, cm=-15.388445854187012
  Angle -5: cl=114.24079132080078, cd=-110.07704162597656, cm=-14.111401557922363
  Angle -4: cl=113.28345489501953, cd=-107.60968017578125, cm=-12.834331512451172
  Angle -3: cl=112.3260726928711, cd=-105.14237976074219, cm=-11.557315826416016
  Angle -2: cl=111.3686752319336, cd=-102.67499542236328, cm=-10.280207633972168
  Angle -1: cl=110.41129302978516, cd=-100.2076416015625, cm=-9.003149032592773
  Angle 0: cl=109.45389556884766, cd=-97.74030303955078, cm=-7.72610330581665
  Angle 1: cl=108.49652862548828, cd=-95.27294921875, cm=-6.4490437507629395
  Angle 2: cl=107.53913879394531, cd=-92.80559539794922, cm=-5.171986103057861
  Angle 3: cl=106.5817642211914, cd=-90.3382339477539, cm=-3.8949265480041504
  Angle 4: cl=105.62439727783203, cd=-87.8708724975586, cm=-2.617851734161377
  Angle 5: cl=104.66691589355469, cd=-85.40348052978516, cm=-1.3407750129699707
  Angle 6: cl=103.70956420898438, cd=-82.9361801147461, cm=-0.06373457610607147
  Angle 7: cl=102.75218200683594, cd=-80.46881866455078, cm=1.213305950164795
  Angle 8: cl=101.7948226928711, cd=-78.00146484375, cm=2.4903788566589355
  Angle 9: cl=100.8374252319336, cd=-75.53410339355469, cm=3.767446994781494
  Angle 10: cl=99.88004302978516, cd=-73.06675720214844, cm=5.044520854949951
Genotype [0.00894085830580428, 0.41823150295773687, 0.12972554968661548, -0.8008984471471421, 0.2595594770441556, -0.01986094881725517, 0.08879649748184432, -0.0030081603770427895, 0.0026294634882526816, 8.199972298950696, 11.07895666513786]:
  Angle -10: cl=118.96346282958984, cd=-122.35448455810547, cm=-20.482730865478516
  Angle -9: cl=118.00609588623047, cd=-119.8871841430664, cm=-19.205713272094727
  Angle -8: cl=117.04872131347656, cd=-117.41983032226562, cm=-17.928634643554688
  Angle -7: cl=116.09130859375, cd=-114.95246124267578, cm=-16.651567459106445
  Angle -6: cl=115.13391876220703, cd=-112.48514556884766, cm=-15.37454605102539
  Angle -5: cl=114.17656707763672, cd=-110.01776123046875, cm=-14.097487449645996
  Angle -4: cl=113.21920013427734, cd=-107.5504379272461, cm=-12.820401191711426
  Angle -3: cl=112.26175689697266, cd=-105.08303833007812, cm=-11.54333209991455
  Angle -2: cl=111.30438995361328, cd=-102.6156997680664, cm=-10.266271591186523
  Angle -1: cl=110.34698486328125, cd=-100.14837646484375, cm=-8.989228248596191
  Angle 0: cl=109.38964080810547, cd=-97.68103790283203, cm=-7.71216344833374
  Angle 1: cl=108.4322280883789, cd=-95.21366119384766, cm=-6.4351115226745605
  Angle 2: cl=107.4748764038086, cd=-92.74629211425781, cm=-5.15802526473999
  Angle 3: cl=106.51747131347656, cd=-90.27898406982422, cm=-3.880985736846924
  Angle 4: cl=105.56005859375, cd=-87.81159973144531, cm=-2.6039156913757324
  Angle 5: cl=104.6026840209961, cd=-85.34423065185547, cm=-1.3268733024597168
  Angle 6: cl=103.64531707763672, cd=-82.87692260742188, cm=-0.04978899657726288
  Angle 7: cl=102.68798065185547, cd=-80.40959930419922, cm=1.2272353172302246
  Angle 8: cl=101.73058319091797, cd=-77.94219970703125, cm=2.5043110847473145
  Angle 9: cl=100.77318572998047, cd=-75.4748764038086, cm=3.781360149383545
  Angle 10: cl=99.81575775146484, cd=-73.0074691772461, cm=5.058451175689697
Genotype [0.008900512793827201, 0.41793582714257027, 0.12970151565974408, -0.8008961577150006, 0.25955594895203565, -0.01985959012175242, 0.08882098829502078, -0.0030136006284046495, 0.002602530309069635, 8.204406975517173, 11.116890693874874]:
  Angle -10: cl=118.8347396850586, cd=-122.23577880859375, cm=-20.45482635498047
  Angle -9: cl=117.87736511230469, cd=-119.76847839355469, cm=-19.17779541015625
  Angle -8: cl=116.91995239257812, cd=-117.30109405517578, cm=-17.90073585510254
  Angle -7: cl=115.9625473022461, cd=-114.83372497558594, cm=-16.6236572265625
  Angle -6: cl=115.00517272949219, cd=-112.36640930175781, cm=-15.346617698669434
  Angle -5: cl=114.04778289794922, cd=-109.89905548095703, cm=-14.069551467895508
  Angle -4: cl=113.09040069580078, cd=-107.43170928955078, cm=-12.79250431060791
  Angle -3: cl=112.13304901123047, cd=-104.96434020996094, cm=-11.515438079833984
  Angle -2: cl=111.1756362915039, cd=-102.49699401855469, cm=-10.238365173339844
  Angle -1: cl=110.21826934814453, cd=-100.0296401977539, cm=-8.961316108703613
  Angle 0: cl=109.26087951660156, cd=-97.56229400634766, cm=-7.68425989151001
  Angle 1: cl=108.303466796875, cd=-95.0949478149414, cm=-6.407210826873779
  Angle 2: cl=107.34606170654297, cd=-92.62755584716797, cm=-5.130127429962158
  Angle 3: cl=106.3886947631836, cd=-90.16023254394531, cm=-3.853066921234131
  Angle 4: cl=105.4312973022461, cd=-87.69288635253906, cm=-2.576023578643799
  Angle 5: cl=104.47392272949219, cd=-85.22554016113281, cm=-1.2989611625671387
  Angle 6: cl=103.51656341552734, cd=-82.75817108154297, cm=-0.02187781035900116
  Angle 7: cl=102.55913543701172, cd=-80.2907943725586, cm=1.255159854888916
  Angle 8: cl=101.60176849365234, cd=-77.823486328125, cm=2.5322041511535645
  Angle 9: cl=100.64437103271484, cd=-75.35612487792969, cm=3.809262752532959
  Angle 10: cl=99.68700408935547, cd=-72.88873291015625, cm=5.086373805999756
Genotype [0.008536216558733434, 0.4176661267928315, 0.1298012486664682, -0.800749292243037, 0.2595520485389062, -0.019905721412306766, 0.07598648262720858, -0.0031309845113820394, 0.002652728056920985, 8.167429261164262, 11.086253749445326]:
  Angle -10: cl=118.22657012939453, cd=-121.69137573242188, cm=-20.293006896972656
  Angle -9: cl=117.26917266845703, cd=-119.22400665283203, cm=-19.01594352722168
  Angle -8: cl=116.3117904663086, cd=-116.75668334960938, cm=-17.73887062072754
  Angle -7: cl=115.35440826416016, cd=-114.28935241699219, cm=-16.461835861206055
  Angle -6: cl=114.3970718383789, cd=-111.82202911376953, cm=-15.184791564941406
  Angle -5: cl=113.43965148925781, cd=-109.35466003417969, cm=-13.90771198272705
  Angle -4: cl=112.4822769165039, cd=-106.88727569580078, cm=-12.630650520324707
  Angle -3: cl=111.52488708496094, cd=-104.41995239257812, cm=-11.353592872619629
  Angle -2: cl=110.56751251220703, cd=-101.95259857177734, cm=-10.076536178588867
  Angle -1: cl=109.6100845336914, cd=-99.48524475097656, cm=-8.79946517944336
  Angle 0: cl=108.65267944335938, cd=-97.01788330078125, cm=-7.522424221038818
  Angle 1: cl=107.6953353881836, cd=-94.55054473876953, cm=-6.245364665985107
