Experiment: Combination_Experiment_497
Generation: 65
Timestamp: 20231226_173928

Genotypes and their Fitness Values:
[0.00857191634482262, 0.42468210714264565, 0.12991424991767325, -0.8086376984450777, 0.25984368224262694, -0.022032527740833023, 0.08134683433765137, -0.0030106655571496372, 0.0025773832061164095, 8.141687373568665, 10.443435367270387] - Fitness: -1.1135027672409026
[0.008570447175816814, 0.42483929622679095, 0.1299531477679917, -0.8121685231675784, 0.2598533871152081, -0.021690980338031754, 0.0807072571817461, -0.0030101136231326436, 0.0025813506518046446, 8.154713744059341, 10.302728146850317] - Fitness: -1.113671020385615
[0.008570404056977968, 0.4243093015495173, 0.12991969134413867, -0.8088635167793288, 0.2598485679883964, -0.021892936611306712, 0.08140508535522081, -0.003009374032317277, 0.0025777221595546553, 8.146839217287647, 10.483525359665967] - Fitness: -1.1137998409714334
[0.008574392424635095, 0.42472492030121833, 0.12991706008488235, -0.8088211095470945, 0.2598464972986732, -0.021585963183909075, 0.08155472012611892, -0.0030094619929971677, 0.0025778641117106425, 7.858816670025526, 10.486975610007997] - Fitness: -1.1138004633812482
[0.008531896254073981, 0.42425411647036043, 0.12991079926886842, -0.8114158163417491, 0.2598508440295773, -0.021508548853625596, 0.07934941534604578, -0.003012696349942833, 0.0025795201694751076, 8.149122173911149, 10.275717218815831] - Fitness: -1.1138817015921811
[0.008579740635184952, 0.42384068515047113, 0.1299246539203947, -0.8060678046426706, 0.2598457912245449, -0.021543465994601337, 0.08199501182780516, -0.0030085530592212613, 0.0025738341053023013, 8.147688999907498, 10.292555002469225] - Fitness: -1.1140001079397552
[0.008538275504888778, 0.42410834569160805, 0.12991534180664496, -0.8076978850468066, 0.2598500258447368, -0.021523825673638718, 0.08003356311720317, -0.0030116961563503514, 0.0025783251442448698, 8.14859718797473, 10.346291769733865] - Fitness: -1.1140199043904528
[0.00857400462912998, 0.4245498010128378, 0.12991770403112854, -0.8079029597451661, 0.26, -0.02154047829119514, 0.08154474414875379, -0.003005131835532757, 0.0025763252382014256, 8.144338987154818, 10.417222644887538] - Fitness: -1.1140687694888605
[0.008541465130296175, 0.4240354603022319, 0.12991761307553323, -0.8058389193993354, 0.2598496167523166, -0.02153146408364528, 0.08037563700278186, -0.0030111960595541106, 0.002577727631629751, 8.148334695006522, 10.38157904519288] - Fitness: -1.1140889509540433
[0.008579520606893336, 0.4243794970770781, 0.12992355753089796, -0.8078012085918138, 0.25984931132800093, -0.021641081698103082, 0.08198138953627673, -0.003007720728927355, 0.0025766073373005276, 8.151531121879039, 10.448944498588109] - Fitness: -1.1140932976576579
[0.008579410592747527, 0.42464890304038155, 0.1299230093361496, -0.820157317517415, 0.259851071379729, -0.02168988954985395, 0.0819745783905125, -0.003007304563780402, 0.0025779939532996413, 8.153452182864807, 10.527139246647554] - Fitness: -1.1141221202169804
[0.008574524441610065, 0.42440163314525414, 0.1299177179185804, -0.8077810671776087, 0.2598443852365996, -0.021527393761808032, 0.08156289350103597, -0.0030099613911735114, 0.002576200172511707, 8.143687915681609, 10.393141912336667] - Fitness: -1.1141451352676934
[0.008566439516985377, 0.4241705186554907, 0.12993741731041214, -0.8113719683438583, 0.2598846772327955, -0.02163270117591596, 0.07517345532709475, -0.0030110113274193916, 0.0025779516429243494, 8.149853183680667, 10.507778898279534] - Fitness: -1.1141523653430678
[0.00857387261215501, 0.424873088168802, 0.1299170461974305, -0.808943002114652, 0.25984618600156717, -0.02159904771329619, 0.08153657077383672, -0.003004632437356413, 0.002577989177400361, 8.146644260337743, 10.511056342558868] - Fitness: -1.114164830817347
[0.008571652399038556, 0.4248494103257132, 0.12991601304271333, -0.8105459831856439, 0.2598811547913664, -0.021551340945250838, 0.06771245484572413, -0.0030044832233521923, 0.0025772142365264924, 8.07656785724733, 10.60470374282879] - Fitness: -1.1141719676775805
[0.008573806603667525, 0.425034731746784, 0.12991671728058146, -0.8163566674700128, 0.259847242032604, -0.02162833242434671, 0.0815324840863782, -0.003004382738268241, 0.002578821146999829, 8.147796896929204, 10.557973191394534] - Fitness: -1.1141821197531763
[0.008579520606893336, 0.4243794970770781, 0.13, -0.8078012085918138, 0.25984931132800093, -0.021641081698103082, 0.08198138953627673, -0.003007720728927355, 0.0025766073373005276, 8.151531121879039, 10.532029052429332] - Fitness: -1.1141840982207185
[0.008571004609127526, 0.4252276460999853, 0.1299135712527974, -0.8144563424463116, 0.25984532735904153, -0.021597553861593087, 0.08131143693431103, -0.003, 0.002579234743849924, 8.144969253961403, 10.573390163768025] - Fitness: -1.114184167212411
[0.008571048614785848, 0.4251198837146639, 0.12991379053069674, -0.8095138988760711, 0.25984462333835023, -0.02157803072089274, 0.08131416139261674, -0.003003088291570942, 0.0025786800974502786, 8.144200829567094, 10.542112264544247] - Fitness: -1.1142004820320774
[0.008580413097327145, 0.4241582162767079, 0.12992554333177828, -0.8281249849080891, 0.25984904288442745, -0.02163645688593689, 0.08200562346280635, -0.0030086912628911134, 0.002577029157870849, 8.148891000709707, 10.504443887313094] - Fitness: -1.1142032747944064
[0.008547844381110972, 0.42388968952347955, 0.12992215561330978, -0.8021209881043928, 0.2598487985674761, -0.0215467409036584, 0.08105978477393924, -0.003010195865961629, 0.002576532606399513, 8.147809709070103, 10.452153596110914] - Fitness: -1.1142270824315832
[0.008579190564455913, 0.4251877149669885, 0.1299219129466528, -0.8104013145155287, 0.2598545914831851, -0.021787505253355693, 0.08196095609898407, -0.0030064722334864954, 0.0025807671852978676, 8.157294304836348, 10.683528742766438] - Fitness: -1.1142346142990127
[0.008565933793336929, 0.4240586790150941, 0.12991819680655772, -0.808701309293429, 0.2598467882772117, -0.0215245574209501, 0.08112238218130424, -0.0030105336161298, 0.0025771702778824286, 8.142956416203337, 10.438259991757342] - Fitness: -1.1142502783606671
[0.00858085934254405, 0.4240475758765228, 0.12992653623221842, -0.8084173396107337, 0.26, -0.021634144479853797, 0.08201774042607118, -0.0030091765298729924, 0.00257724006815601, 8.147570940125043, 10.532193581675585] - Fitness: -1.114267108758248
[0.008565400620047525, 0.4256134748063878, 0.12990727919722928, -0.8106556923989093, 0.25984149801191647, -0.021535996736085847, 0.08086934263017673, -0.003, 0.002580061937550112, 8.1393139680258, 10.604224108515007] - Fitness: -1.11427265338325
[0.008565845782020284, 0.4242742037857369, 0.12991775825075902, -0.8093946708730864, 0.2598481963185941, -0.021563603702350803, 0.08111693326469288, -0.0030102006840122377, 0.002578279570681719, 8.14449326499195, 10.500815790204895] - Fitness: -1.1142874782646213
[0.008565920432527609, 0.42546530693880413, 0.12990729308468113, -0.8105337998313519, 0.25984180930902256, -0.021522912206698736, 0.08088749198245891, -0.003004829555640755, 0.0025799368718603935, 8.138662896552589, 10.580143375964136] - Fitness: -1.114308764342539
[0.008548226229334318, 0.42353770728107476, 0.12992754288724906, -0.8046739277916064, 0.2598488851459735, -0.021600154943938396, 0.08151871888481635, -0.0030098913729044545, 0.0025768752370730363, 8.087795834927675, 10.563180945332302] - Fitness: -1.1143099895225022
[0.008569299213648157, 0.4245022157995105, 0.12990738335311813, -0.8097414981422286, 0.25984383274021194, -0.02143786276568252, 0.0810054627722931, -0.003011615042477595, 0.0025791239448772216, 8.13443093197672, 10.423618614383473] - Fitness: -1.1143113537166809
[0.008569299213648157, 0.4245022157995104, 0.12990738335311813, -0.8097414981422286, 0.25984383274021194, -0.02143786276568252, 0.0810054627722931, -0.003011615042477595, 0.0025791239448772216, 8.13443093197672, 10.423618614383473] - Fitness: -1.1143113537166809
[0.008539240372028516, 0.4245783527998015, 0.12992253756732808, -0.8094111819136593, 0.2598456240166346, -0.021623091663771722, 0.08154688240033929, -0.003003325260313429, 0.0025785269541516707, 8.141514743710982, 10.655793817986227] - Fitness: -1.1143227931445594
[0.00856618033876765, 0.4253912230050123, 0.12990730002840706, -0.8104728535475733, 0.25984196495757556, -0.02151636994200518, 0.0808965666586, -0.0030072443334611325, 0.0025798743390155338, 8.138337360815985, 10.5681030096887] - Fitness: -1.1143272721901674
[0.008565670564627422, 0.42523411962650953, 0.12994436751833757, -0.8116142664367868, 0.25984601277963776, -0.02157868519379942, 0.08163838146713942, -0.003004773727182287, 0.0025806941165532806, 8.144957766283813, 10.630173402988596] - Fitness: -1.1143315534647285
[0.008531676225782365, 0.42389048786074857, 0.1299360202521469, -0.8086871755176821, 0.259852924407501, -0.0217672425345226, 0.08232229767294351, -0.0030075767838647414, 0.0025780415615515523, 8.14980726627779, 10.713300526422408] - Fitness: -1.114333866949777
[0.008570598744848367, 0.4263311398642805, 0.12990741807174774, -0.8094367667233351, 0.25984461098297706, -0.02140515144221474, 0.07911382501804788, -0.003011385619165449, 0.002578811280652925, 8.132803253293694, 10.531318959587736] - Fitness: -1.1143365938610164
[0.008531896254073981, 0.42391419170998373, 0.12992090645976734, -0.8001475798352539, 0.2598503022389417, -0.021548378358186928, 0.08059217124700627, -0.0030110172693318124, 0.0025778818569481186, 8.147870063651403, 10.531952892931763] - Fitness: -1.114340773521683
[0.00852616024801901, 0.4240607917965083, 0.12993016675237748, -0.8087889266710344, 0.2598476870189936, -0.021666639127614663, 0.08188565228542057, -0.0030049878904701436, 0.00257775946245245, 8.14261513155357, 10.681578672721837] - Fitness: -1.114348665334715
[0.008556349037867804, 0.4238905296489106, 0.13, -0.8144956934880223, 0.25984631655719675, -0.02166803737585398, 0.08130875770125504, -0.0030158100352911717, 0.002542773468579949, 8.15237346218766, 10.645672250059823] - Fitness: -1.114350915530166
[0.008548417153445991, 0.4233617161598724, 0.12993023652421873, -0.8059503976352131, 0.2598489284352222, -0.02162686196407839, 0.0817481859402549, -0.003009739126375868, 0.002577046552409798, 8.057788897856462, 10.618694619942996] - Fitness: -1.1143517278348414
[0.008574778288534072, 0.4244673780853759, 0.12992037996545533, -0.8104911285790112, 0.25990098318109134, -0.021559013049833334, 0.07189463972247012, -0.0030067248350282884, 0.0025757903860146826, 8.143195596090674, 10.604943559985681] - Fitness: -1.1143517719983107
[0.008564747469800947, 0.4248579516603489, 0.12991513965381457, -0.8107297881572302, 0.25986711373162474, -0.02155913740212035, 0.07711530721437025, -0.003004643918777556, 0.002578311417331728, 8.142233504853433, 10.620326224801943] - Fitness: -1.1143522304697584
[0.008573053650684802, 0.4230276579145176, 0.13, -0.8081802309348811, 0.25987167981367476, -0.021708686536685874, 0.07866438023076869, -0.003, 0.002575294101533822, 8.086127399217116, 10.710103303532536] - Fitness: -1.1143572541837674
[0.008565805536917371, 0.4250444420365704, 0.1299629116788917, -0.8120935534557256, 0.2598482701634984, -0.02160002942265621, 0.08202290088562075, -0.003007160590773431, 0.002581010206054864, 8.147779665412822, 10.643148050225388] - Fitness: -1.1143616723475251
[0.008566700151247735, 0.42524305513742866, 0.1299073139158589, -0.8103509609800158, 0.25984227625468165, -0.02150328541261807, 0.08091471601088218, -0.0030120738891018873, 0.002579749273325815, 8.137686289342774, 10.54402227713783] - Fitness: -1.1143637088333793
[0.008512670490312946, 0.4233715970182526, 0.12994166317434452, -0.8080015199185435, 0.2598522575772274, -0.021759137446989364, 0.08246683430252728, -0.0030080186040160398, 0.002576951312053026, 8.146812450854368, 10.725209239884798] - Fitness: -1.1143748109787426
[0.008571248510448473, 0.4272456018966655, 0.12990743543106256, -0.8092844010138882, 0.2598450001043596, -0.021388795780480856, 0.08107352284335129, -0.0030112709075093757, 0.002578654948540776, 8.13198941395218, 10.585169132189868] - Fitness: -1.1143763423528341
[0.008547514338673547, 0.4249245239203078, 0.12991377290179873, -0.8122332516991044, 0.2598544399164173, -0.021666611455870125, 0.08021084740267292, -0.0030100667575947825, 0.002581784662748179, 8.177241279943422, 10.676668643240301] - Fitness: -1.114392685562258
[0.008576518687128599, 0.423600352321303, 0.12992040709041475, -0.8093821701050044, 0.25984582290031966, -0.021553927488511176, 0.081584028337816, -0.003010755389996303, 0.0025785489694126066, 7.993621033609221, 10.60591006204055] - Fitness: -1.1143981800425193
[0.0085, 0.42302566978992195, 0.12994542512247628, -0.8075444161857845, 0.25985181302371163, -0.02175373405530054, 0.08256319205558313, -0.003008313150783572, 0.0025762244790540085, 8.144815907238753, 10.733148382193058] - Fitness: -1.1144021404082585
[0.008567775403262522, 0.4243934445125908, 0.12994266079627198, -0.8116374866184316, 0.25987424719359975, -0.021652127563287892, 0.07701805594531187, -0.0030107120926571424, 0.002579084645884447, 8.151473370473559, 10.660341659421551] - Fitness: -1.1144025219836122

Detailed Results for Each Genotype:
Genotype [0.00857191634482262, 0.42468210714264565, 0.12991424991767325, -0.8086376984450777, 0.25984368224262694, -0.022032527740833023, 0.08134683433765137, -0.0030106655571496372, 0.0025773832061164095, 8.141687373568665, 10.443435367270387]:
  Angle -10: cl=118.17955017089844, cd=-122.20870208740234, cm=-20.283641815185547
  Angle -9: cl=117.22212982177734, cd=-119.74134063720703, cm=-19.006582260131836
  Angle -8: cl=116.2647705078125, cd=-117.27391815185547, cm=-17.72950553894043
  Angle -7: cl=115.30738067626953, cd=-114.80663299560547, cm=-16.45246696472168
  Angle -6: cl=114.3499984741211, cd=-112.33927917480469, cm=-15.17542552947998
  Angle -5: cl=113.3925552368164, cd=-109.87187194824219, cm=-13.898309707641602
  Angle -4: cl=112.43518829345703, cd=-107.40454864501953, cm=-12.621299743652344
  Angle -3: cl=111.4778060913086, cd=-104.93720245361328, cm=-11.34421443939209
  Angle -2: cl=110.52045440673828, cd=-102.46987915039062, cm=-10.067171096801758
  Angle -1: cl=109.56307220458984, cd=-100.00249481201172, cm=-8.790093421936035
  Angle 0: cl=108.60567474365234, cd=-97.53511047363281, cm=-7.5130085945129395
  Angle 1: cl=107.6482925415039, cd=-95.06781005859375, cm=-6.235989093780518
  Angle 2: cl=106.69090270996094, cd=-92.60044860839844, cm=-4.958934307098389
  Angle 3: cl=105.7334976196289, cd=-90.13309478759766, cm=-3.681880474090576
  Angle 4: cl=104.776123046875, cd=-87.66576385498047, cm=-2.4047913551330566
  Angle 5: cl=103.81874084472656, cd=-85.19844055175781, cm=-1.127753734588623
  Angle 6: cl=102.86133575439453, cd=-82.73104858398438, cm=0.14927811920642853
  Angle 7: cl=101.90399169921875, cd=-80.26372528076172, cm=1.4263825416564941
  Angle 8: cl=100.94656372070312, cd=-77.79633331298828, cm=2.7034506797790527
  Angle 9: cl=99.98917388916016, cd=-75.32902526855469, cm=3.9804883003234863
  Angle 10: cl=99.03182220458984, cd=-72.86166381835938, cm=5.257544994354248
Genotype [0.008570447175816814, 0.42483929622679095, 0.1299531477679917, -0.8121685231675784, 0.2598533871152081, -0.021690980338031754, 0.0807072571817461, -0.0030101136231326436, 0.0025813506518046446, 8.154713744059341, 10.302728146850317]:
  Angle -10: cl=118.32115173339844, cd=-122.32111358642578, cm=-20.30476188659668
  Angle -9: cl=117.3637466430664, cd=-119.85375213623047, cm=-19.027685165405273
  Angle -8: cl=116.40642547607422, cd=-117.38640594482422, cm=-17.75062370300293
  Angle -7: cl=115.44904327392578, cd=-114.91910552978516, cm=-16.473569869995117
  Angle -6: cl=114.49166107177734, cd=-112.45172882080078, cm=-15.196512222290039
  Angle -5: cl=113.53424835205078, cd=-109.98438262939453, cm=-13.919456481933594
  Angle -4: cl=112.57686614990234, cd=-107.51702117919922, cm=-12.642400741577148
  Angle -3: cl=111.61947631835938, cd=-105.04966735839844, cm=-11.365347862243652
  Angle -2: cl=110.6620864868164, cd=-102.58228302001953, cm=-10.088261604309082
  Angle -1: cl=109.70470428466797, cd=-100.11491394042969, cm=-8.81120491027832
  Angle 0: cl=108.74730682373047, cd=-97.64759826660156, cm=-7.534156322479248
  Angle 1: cl=107.78992462158203, cd=-95.18026733398438, cm=-6.257107257843018
  Angle 2: cl=106.83251190185547, cd=-92.71287536621094, cm=-4.980035305023193
  Angle 3: cl=105.87513732910156, cd=-90.24555206298828, cm=-3.7029786109924316
  Angle 4: cl=104.91777801513672, cd=-87.77822875976562, cm=-2.425907611846924
  Angle 5: cl=103.96036529541016, cd=-85.31083679199219, cm=-1.148862361907959
  Angle 6: cl=103.00298309326172, cd=-82.84347534179688, cm=0.12818284332752228
  Angle 7: cl=102.0456314086914, cd=-80.3761978149414, cm=1.4052605628967285
  Angle 8: cl=101.08821868896484, cd=-77.90879821777344, cm=2.682295322418213
  Angle 9: cl=100.13082122802734, cd=-75.44139862060547, cm=3.959407329559326
  Angle 10: cl=99.17340087890625, cd=-72.97406768798828, cm=5.236443996429443
Genotype [0.008570404056977968, 0.4243093015495173, 0.12991969134413867, -0.8088635167793288, 0.2598485679883964, -0.021892936611306712, 0.08140508535522081, -0.003009374032317277, 0.0025777221595546553, 8.146839217287647, 10.483525359665967]:
  Angle -10: cl=118.19356536865234, cd=-122.19525909423828, cm=-20.286636352539062
  Angle -9: cl=117.23615264892578, cd=-119.7279052734375, cm=-19.009592056274414
  Angle -8: cl=116.27876281738281, cd=-117.26054382324219, cm=-17.73253631591797
  Angle -7: cl=115.3213882446289, cd=-114.793212890625, cm=-16.455472946166992
  Angle -6: cl=114.36402130126953, cd=-112.3258285522461, cm=-15.178387641906738
  Angle -5: cl=113.40665435791016, cd=-109.85848999023438, cm=-13.901333808898926
  Angle -4: cl=112.44928741455078, cd=-107.39115905761719, cm=-12.624298095703125
  Angle -3: cl=111.49186706542969, cd=-104.92378997802734, cm=-11.347212791442871
  Angle -2: cl=110.5344467163086, cd=-102.45642852783203, cm=-10.070174217224121
  Angle -1: cl=109.57709503173828, cd=-99.98906707763672, cm=-8.793105125427246
  Angle 0: cl=108.61968231201172, cd=-97.52171325683594, cm=-7.51603364944458
  Angle 1: cl=107.66231536865234, cd=-95.0544204711914, cm=-6.2389702796936035
  Angle 2: cl=106.7049331665039, cd=-92.58705139160156, cm=-4.961927890777588
  Angle 3: cl=105.74755859375, cd=-90.11969757080078, cm=-3.684871196746826
  Angle 4: cl=104.7901840209961, cd=-87.65235900878906, cm=-2.4078030586242676
  Angle 5: cl=103.83275604248047, cd=-85.18498229980469, cm=-1.1307501792907715
  Angle 6: cl=102.87539672851562, cd=-82.71764373779297, cm=0.14630742371082306
  Angle 7: cl=101.9179916381836, cd=-80.2502670288086, cm=1.4233832359313965
  Angle 8: cl=100.96064758300781, cd=-77.782958984375, cm=2.7004456520080566
  Angle 9: cl=100.00323486328125, cd=-75.31558227539062, cm=3.9774928092956543
  Angle 10: cl=99.04584503173828, cd=-72.84820556640625, cm=5.254560947418213
Genotype [0.008574392424635095, 0.42472492030121833, 0.12991706008488235, -0.8088211095470945, 0.2598464972986732, -0.021585963183909075, 0.08155472012611892, -0.0030094619929971677, 0.0025778641117106425, 7.858816670025526, 10.486975610007997]:
  Angle -10: cl=118.04438018798828, cd=-122.06127166748047, cm=-20.262996673583984
  Angle -9: cl=117.08695220947266, cd=-119.5938720703125, cm=-18.985933303833008
  Angle -8: cl=116.12957000732422, cd=-117.12654113769531, cm=-17.7088565826416
  Angle -7: cl=115.17223358154297, cd=-114.6592025756836, cm=-16.431791305541992
  Angle -6: cl=114.21479797363281, cd=-112.19180297851562, cm=-15.154719352722168
  Angle -5: cl=113.25743103027344, cd=-109.7244644165039, cm=-13.877664566040039
  Angle -4: cl=112.30005645751953, cd=-107.25718688964844, cm=-12.60063648223877
  Angle -3: cl=111.34263610839844, cd=-104.789794921875, cm=-11.323576927185059
  Angle -2: cl=110.38529205322266, cd=-102.32242584228516, cm=-10.046497344970703
  Angle -1: cl=109.42786407470703, cd=-99.85508728027344, cm=-8.769433975219727
  Angle 0: cl=108.47051239013672, cd=-97.38773345947266, cm=-7.492366313934326
  Angle 1: cl=107.51312255859375, cd=-94.92041015625, cm=-6.215325832366943
  Angle 2: cl=106.55577850341797, cd=-92.45304107666016, cm=-4.938236713409424
  Angle 3: cl=105.59835052490234, cd=-89.98567962646484, cm=-3.66121244430542
  Angle 4: cl=104.64094543457031, cd=-87.51830291748047, cm=-2.384122371673584
  Angle 5: cl=103.68358612060547, cd=-85.0510025024414, cm=-1.1070799827575684
  Angle 6: cl=102.72618103027344, cd=-82.58367156982422, cm=0.16997666656970978
  Angle 7: cl=101.76880645751953, cd=-80.11627197265625, cm=1.44704008102417
  Angle 8: cl=100.8114242553711, cd=-77.64894104003906, cm=2.7240891456604004
  Angle 9: cl=99.8540267944336, cd=-75.18157958984375, cm=4.001160144805908
  Angle 10: cl=98.89665985107422, cd=-72.71426391601562, cm=5.278217792510986
Genotype [0.008531896254073981, 0.42425411647036043, 0.12991079926886842, -0.8114158163417491, 0.2598508440295773, -0.021508548853625596, 0.07934941534604578, -0.003012696349942833, 0.0025795201694751076, 8.149122173911149, 10.275717218815831]:
  Angle -10: cl=118.22433471679688, cd=-122.21566009521484, cm=-20.282047271728516
  Angle -9: cl=117.26693725585938, cd=-119.74832916259766, cm=-19.00497055053711
  Angle -8: cl=116.3095474243164, cd=-117.28105163574219, cm=-17.727964401245117
  Angle -7: cl=115.3521499633789, cd=-114.81361389160156, cm=-16.45084571838379
  Angle -6: cl=114.39476776123047, cd=-112.34628295898438, cm=-15.173807144165039
  Angle -5: cl=113.4374008178711, cd=-109.87898254394531, cm=-13.896774291992188
  Angle -4: cl=112.48001861572266, cd=-107.4115982055664, cm=-12.619683265686035
  Angle -3: cl=111.52262878417969, cd=-104.9442367553711, cm=-11.34264087677002
  Angle -2: cl=110.56522369384766, cd=-102.47688293457031, cm=-10.065564155578613
  Angle -1: cl=109.60785675048828, cd=-100.00952911376953, cm=-8.78851318359375
  Angle 0: cl=108.65049743652344, cd=-97.54219055175781, cm=-7.511434078216553
  Angle 1: cl=107.69304656982422, cd=-95.07481384277344, cm=-6.234388828277588
  Angle 2: cl=106.73571014404297, cd=-92.6075210571289, cm=-4.95735502243042
  Angle 3: cl=105.77832794189453, cd=-90.14015197753906, cm=-3.6802573204040527
  Angle 4: cl=104.8208999633789, cd=-87.67278289794922, cm=-2.4032320976257324
  Angle 5: cl=103.8635482788086, cd=-85.2054443359375, cm=-1.1261658668518066
  Angle 6: cl=102.90615844726562, cd=-82.73805236816406, cm=0.15093369781970978
  Angle 7: cl=101.94873809814453, cd=-80.27067565917969, cm=1.4279742240905762
  Angle 8: cl=100.99141693115234, cd=-77.80340576171875, cm=2.705026149749756
  Angle 9: cl=100.03400421142578, cd=-75.33602905273438, cm=3.982104778289795
  Angle 10: cl=99.07664489746094, cd=-72.86871337890625, cm=5.259130001068115
Genotype [0.008579740635184952, 0.42384068515047113, 0.1299246539203947, -0.8060678046426706, 0.2598457912245449, -0.021543465994601337, 0.08199501182780516, -0.0030085530592212613, 0.0025738341053023013, 8.147688999907498, 10.292555002469225]:
  Angle -10: cl=118.27967834472656, cd=-122.25503540039062, cm=-20.30028533935547
  Angle -9: cl=117.32227325439453, cd=-119.78766632080078, cm=-19.023195266723633
  Angle -8: cl=116.36486053466797, cd=-117.32029724121094, cm=-17.746150970458984
  Angle -7: cl=115.4074935913086, cd=-114.85296630859375, cm=-16.469091415405273
  Angle -6: cl=114.4500961303711, cd=-112.38560485839844, cm=-15.19202995300293
  Angle -5: cl=113.49271392822266, cd=-109.91825866699219, cm=-13.914965629577637
  Angle -4: cl=112.53533172607422, cd=-107.450927734375, cm=-12.63790225982666
  Angle -3: cl=111.57794189453125, cd=-104.98355865478516, cm=-11.360858917236328
  Angle -2: cl=110.62056732177734, cd=-102.51619720458984, cm=-10.083782196044922
  Angle -1: cl=109.66320037841797, cd=-100.04889678955078, cm=-8.806757926940918
  Angle 0: cl=108.7057876586914, cd=-97.58149719238281, cm=-7.529667377471924
  Angle 1: cl=107.74840545654297, cd=-95.1141357421875, cm=-6.252588748931885
  Angle 2: cl=106.7910385131836, cd=-92.64680480957031, cm=-4.97556734085083
  Angle 3: cl=105.8336410522461, cd=-90.17948150634766, cm=-3.6984877586364746
  Angle 4: cl=104.8763198852539, cd=-87.7121353149414, cm=-2.4214444160461426
  Angle 5: cl=103.91886901855469, cd=-85.24473571777344, cm=-1.144361972808838
  Angle 6: cl=102.96151733398438, cd=-82.77741241455078, cm=0.13269467651844025
  Angle 7: cl=102.00409698486328, cd=-80.3100357055664, cm=1.4097685813903809
  Angle 8: cl=101.0467300415039, cd=-77.8426742553711, cm=2.686829090118408
  Angle 9: cl=100.0893325805664, cd=-75.3753433227539, cm=3.9638829231262207
  Angle 10: cl=99.13196563720703, cd=-72.90801239013672, cm=5.2409281730651855
Genotype [0.008538275504888778, 0.42410834569160805, 0.12991534180664496, -0.8076978850468066, 0.2598500258447368, -0.021523825673638718, 0.08003356311720317, -0.0030116961563503514, 0.0025783251442448698, 8.14859718797473, 10.346291769733865]:
  Angle -10: cl=118.2185287475586, cd=-122.19842529296875, cm=-20.283281326293945
  Angle -9: cl=117.26116180419922, cd=-119.73108673095703, cm=-19.00621795654297
  Angle -8: cl=116.3038101196289, cd=-117.2637710571289, cm=-17.72915267944336
  Angle -7: cl=115.34639739990234, cd=-114.79637908935547, cm=-16.452070236206055
  Angle -6: cl=114.38896942138672, cd=-112.3290023803711, cm=-15.175013542175293
  Angle -5: cl=113.4316177368164, cd=-109.86167907714844, cm=-13.897956848144531
  Angle -4: cl=112.47423553466797, cd=-107.39431762695312, cm=-12.620917320251465
  Angle -3: cl=111.51685333251953, cd=-104.92695617675781, cm=-11.34383773803711
  Angle -2: cl=110.5594711303711, cd=-102.45957946777344, cm=-10.066771507263184
  Angle -1: cl=109.60208129882812, cd=-99.99227142333984, cm=-8.789718627929688
  Angle 0: cl=108.64471435546875, cd=-97.52489471435547, cm=-7.512645244598389
