Experiment: Combination_Experiment_497
Generation: 10
Timestamp: 20231226_173020

Genotypes and their Fitness Values:
[0.00943725099163369, 0.4138841037404212, 0.12831513432761232, -0.7992830306090111, 0.25779450079565575, -0.019571821091626453, 0.09279434203763329, -0.003936593002789685, 0.002880197274748232, 8.288929270756118, 11.200390880925585] - Fitness: -1.1336357200347789
[0.009265387697014132, 0.41387928841727145, 0.12828936050789497, -0.7986422452768247, 0.26, -0.01981892145864394, 0.0930962191607049, -0.004134184433021858, 0.002872830218016354, 8.26392100957401, 11.205506389329162] - Fitness: -1.1341396293878871
[0.009399555479142304, 0.4141149073570939, 0.12837623314034002, -0.7993973305049955, 0.2567746088323035, -0.019851239937789013, 0.09549875807753634, -0.004066162637393594, 0.0029348737994808285, 8.319308094829502, 11.001745317457196] - Fitness: -1.134426370556169
[0.009446821387454358, 0.4138969254697401, 0.1283183927131864, -0.7977451704244963, 0.26, -0.019600370471435747, 0.09283349377887015, -0.004132227907872054, 0.0028795721277131885, 8.289074075147173, 11.04374031817083] - Fitness: -1.134505843019529
[0.009403551866490494, 0.41413577249767936, 0.12834010293154235, -0.8000911155080561, 0.25682006618254544, -0.019564971142674872, 0.09527711293171795, -0.0040707903936699754, 0.0029284087456149695, 8.31544977878325, 10.863175054726767] - Fitness: -1.1346220211328586
[0.009419939357198618, 0.4139563406334007, 0.1283349787765622, -0.8028190194843334, 0.257198663245331, -0.020040995965043953, 0.09305300326554772, -0.004113504297207899, 0.002884340947201044, 8.290062390270922, 11.10549937083267] - Fitness: -1.134626208486862
[0.009433666737092505, 0.41435483347854885, 0.12876272113070522, -0.805108217362761, 0.2583370609006872, -0.01942154875690935, 0.09391378933807497, -0.0040814847481476495, 0.0028837878961757222, 8.288607430644218, 11.238498016731107] - Fitness: -1.1346496316375694
[0.009144513379093378, 0.4140119097010992, 0.12827031733323915, -0.8024991261802565, 0.2571202243585442, -0.019693221333687408, 0.09714695086441791, -0.004104437487463165, 0.0028929618881443162, 8.294970864640998, 11.238094359329057] - Fitness: -1.1348203318614383
[0.009439250290310265, 0.4136842127825503, 0.1285902776610193, -0.8061580226945178, 0.25929485340012226, -0.01982882568618232, 0.09013091821685978, -0.004169274310401341, 0.00291568367908847, 8.257955273797979, 11.209239081293624] - Fitness: -1.1348344305822866
[0.00939755728546821, 0.4141044747868011, 0.12839429824473886, -0.7990504380034653, 0.25675188015718264, -0.01959803531997375, 0.09560958065044553, -0.0040638487592554035, 0.002938106326413758, 8.32123725285263, 11.049820359986738] - Fitness: -1.1348576101002323
[0.009420237405184308, 0.4157643400513108, 0.1282463662475195, -0.8029356641369859, 0.2571560213600082, -0.019817148202743336, 0.0933514804614952, -0.004108164169722771, 0.00288806388199378, 8.292065772295242, 11.166953094321737] - Fitness: -1.1348601674120775
[0.009430673640999736, 0.41813100616448867, 0.12823768402334515, -0.8046692589442055, 0.25749397498551646, -0.019771676006440884, 0.09127232817674796, -0.004147327434240177, 0.0028511525398222035, 8.271077692863686, 11.226314969995176] - Fitness: -1.1348921726928267
[0.009419943118643838, 0.4139269168316357, 0.12853677090478283, -0.8028498861023063, 0.25722006111206563, -0.019973251292423812, 0.09652011643680462, -0.00411614614584376, 0.0029405792788061813, 8.288995862147306, 11.21802044654717] - Fitness: -1.1349033003635438
[0.009449211018713653, 0.41403851976923095, 0.12830383398679895, -0.8002062086658646, 0.2570185952521973, -0.01979532190613669, 0.09472529859593679, -0.004093226090220472, 0.0029053879632842073, 8.281504811998062, 11.085129547033121] - Fitness: -1.1349292160989017
[0.009404288043107265, 0.41413961607620825, 0.12833344736676383, -0.8002189180086199, 0.2568284399049584, -0.01956091062967326, 0.09764525637310145, -0.004071642875089309, 0.0029272178146396797, 8.314739036353679, 11.012807952264376] - Fitness: -1.1349448531981752
[0.009453147899840348, 0.41499094308112516, 0.12772274577523643, -0.8083688333105978, 0.26, -0.01931055641321843, 0.09548573156671791, -0.004028213929474486, 0.0028876800690111476, 8.289090897033944, 11.36364037416075] - Fitness: -1.1349522855452878
[0.00941040283799854, 0.41405376766267343, 0.12834173435308777, -0.8012284586638482, 0.2569834136433187, -0.019537200146686244, 0.09431259889995597, -0.004089273687107222, 0.002909522493083157, 8.304583915157044, 10.979932944213932] - Fitness: -1.1349781517731619
[0.009490112077723808, 0.4117989602111052, 0.12914404750316327, -0.7943077139228413, 0.2593427634507143, -0.019575097568748756, 0.0908168301230242, -0.004187134259862809, 0.002838832745188894, 8.267538245540315, 11.146699459925973] - Fitness: -1.1349858352286897
[0.009573706426294038, 0.41397654114571986, 0.12832562945263837, -0.7985271521190163, 0.2576538820100034, -0.019588570695182123, 0.09364803349648608, -0.0041117487364713615, 0.0028958510003471156, 8.297865976359198, 10.844618742660934] - Fitness: -1.1349901902206294
[0.009423716150456118, 0.41655322875570344, 0.12824347217279472, -0.8035135290727258, 0.25726867256851094, -0.01966753134935451, 0.0926584296999128, -0.0041212185912285725, 0.002875760101269921, 8.285069745818056, 11.186740386212882] - Fitness: -1.1350612788857324
[0.00944836967400877, 0.4140341271080551, 0.12831144034654582, -0.8000601486652203, 0.25700902528372527, -0.01979996249242425, 0.07979703102597613, -0.004092251825741234, 0.0029067490272559676, 8.282317089060431, 11.231074899635004] - Fitness: -1.1350639727848035
[0.009393560898120022, 0.4140836096462157, 0.12843042845353655, -0.7983566530004047, 0.2567064228069407, -0.019620078104839664, 0.09583122579626392, -0.004059221002979022, 0.002944571380279617, 8.325095568898881, 11.209600711552842] - Fitness: -1.135082504972376
[0.00940465613141565, 0.4141415378654727, 0.12833011958437457, -0.8002828192589018, 0.2568326267661649, -0.019558880373172445, 0.09882932809379319, -0.004072069115798976, 0.002926622349152035, 8.314383665138891, 11.087624401033182] - Fitness: -1.13510660687632
[0.009479650453529092, 0.413973684616932, 0.12827965469030334, -0.8002829374377369, 0.25715094796529847, -0.0199488890817779, 0.09435742237208267, -0.004108183221254136, 0.0028900407750637, 8.25887483414127, 11.23309920857069] - Fitness: -1.1351352742149208
[0.009440160458008454, 0.41456687001274095, 0.12797132005930423, -0.8061950893453732, 0.25889137393379147, -0.019384551309012378, 0.09443777008095595, -0.004063727808589929, 0.002885085287120864, 8.28876858610746, 11.280212135874322] - Fitness: -1.1351762277042325
[0.009457541866345683, 0.4139053544877529, 0.1283238708260317, -0.8015744596480627, 0.2572414858912657, -0.019764396767943733, 0.09338643373770539, -0.004118698043768104, 0.0028802060449211833, 8.162004495503531, 11.207425690101333] - Fitness: -1.135191560018227
[0.00943272928424861, 0.4140643483536166, 0.12832733317466707, -0.7999487542789618, 0.2569380639429387, -0.019725499197747427, 0.09497922991180649, -0.004084286127984782, 0.0029151031533521015, 8.294038216520013, 11.23006274516716] - Fitness: -1.1352216787502332
[0.009401448504728288, 0.41412479084473963, 0.12835911883090956, -0.7997259655064453, 0.2567961412613655, -0.019576572608393777, 0.09539376827162237, -0.00406835473247188, 0.0029318114055443692, 8.317480471439174, 11.228038436231474] - Fitness: -1.1352796985005473
[0.009441769334560961, 0.4135992199130868, 0.12885673123256297, -0.8065087826165676, 0.2577886520472973, -0.019780827114329012, 0.08950408378924651, -0.0041809829687819355, 0.0029633010697503355, 8.251980271304289, 11.189165168511739] - Fitness: -1.13528818900946
[0.009409469682302102, 0.41403580968280473, 0.12832368770667163, -0.7997274605915339, 0.2569822905080097, -0.019668840257404827, 0.09429940303134987, -0.00408936532596845, 0.002910165052189416, 8.30501243272696, 11.228596476736985] - Fitness: -1.135291048436883
[0.009421501448662823, 0.4139023379399023, 0.1282705410203147, -0.8032068062077635, 0.257261514377976, -0.019807241730921403, 0.0926578551709411, -0.004120881216213307, 0.0028776955221569873, 8.286310374658637, 11.22943353749525] - Fitness: -1.1353027799619484
[0.009421501448662823, 0.4139023379399023, 0.1282705410203147, -0.8032068062077635, 0.257261514377976, -0.019807241730921403, 0.0926578551709411, -0.004120881216213307, 0.0028776955221569873, 8.286310374658637, 11.22943353749525] - Fitness: -1.1353027799619484
[0.009430373566592853, 0.4138341570048623, 0.1286149004983254, -0.804617243276143, 0.25744547880557944, -0.019673022014087386, 0.09159748306741192, -0.004141411911953628, 0.0029430492192268004, 8.273611292882418, 11.164450505322822] - Fitness: -1.1353029235541163
[0.009424675682608798, 0.41395162555075005, 0.12849398513120663, -0.8036714736059307, 0.2572738921847205, -0.01961911946396657, 0.09264418270649463, -0.004121626383539474, 0.0029329232939650325, 8.284426803671483, 11.15209317372836] - Fitness: -1.1353109421404168
[0.009456973001446444, 0.41359776465443965, 0.12866947540889018, -0.802611268526174, 0.2586731912283784, -0.019664427615014517, 0.08976827064825943, -0.004185629459438966, 0.002909791210571433, 8.255834781753627, 11.17389366814296] - Fitness: -1.1353141044834447
[0.009464574834889185, 0.4135970370251161, 0.12857584749705378, -0.8006625114809772, 0.2591154608189189, -0.01960622786535727, 0.08990036407776592, -0.0041879527047674805, 0.002883036280981982, 8.257762036978296, 11.166257917958568] - Fitness: -1.1353261924599833
[0.009477260822269797, 0.41383209031744117, 0.12829421341669078, -0.7978218991963686, 0.25820314263683364, -0.01975393764707696, 0.09246561755501603, -0.004147185038905718, 0.002864224939492681, 8.26644409729038, 11.1917099797084] - Fitness: -1.135327443169906
[0.00941327991464069, 0.41418656264252557, 0.12825215439696908, -0.8017799342655062, 0.2569307189430027, -0.019511314363724944, 0.09473758198466004, -0.004082055326711166, 0.0029126714434414974, 8.306057825249612, 11.127378510539444] - Fitness: -1.1353288307022473
[0.009427218523949545, 0.4138176845254527, 0.12864342434737622, -0.8040695182737267, 0.25740959142380954, -0.01969042421266574, 0.09418143888761858, -0.004137758420156484, 0.002948153209120899, 8.276657331866302, 11.20840202053536] - Fitness: -1.1353433599971718
[0.009479778501774668, 0.41359558176646893, 0.128388591673381, -0.7967649973905837, 0.26, -0.01948982836604277, 0.09016455093677883, -0.00419259919542451, 0.0028295264218030796, 8.261616547427632, 11.150986417589786] - Fitness: -1.1353486852191612
[0.009413828323752562, 0.4140127652451705, 0.12834255006386047, -0.8017971302417443, 0.25706508737370537, -0.019523314648691927, 0.09383034188407499, -0.004098515333825846, 0.002900079366817251, 8.29915098334394, 11.14264211676195] - Fitness: -1.135356820837684
[0.009443167963103134, 0.4138364804110536, 0.1282838923059018, -0.8003965665388407, 0.2579187509272618, -0.01973393304813004, 0.09207647884001997, -0.00414180322999736, 0.0028654230662723264, 8.28038233388443, 11.203306986683899] - Fitness: -1.1353641276396007
[0.009437990768184919, 0.41372670921728205, 0.12845705087524745, -0.8059826427334928, 0.2576388969170151, -0.019852824972108968, 0.09044433543066643, -0.004163419981211044, 0.002891874983757538, 8.260942775044825, 11.219276037684569] - Fitness: -1.135364264823265
[0.00945400122032329, 0.4139132257208539, 0.1282905679486953, -0.7989914467043793, 0.25824736920190466, -0.01969727870673436, 0.09178579067455941, -0.004152264236889387, 0.0028592868383299956, 8.277418313497327, 11.190243711278224] - Fitness: -1.1353780113581862
[0.00941821283505397, 0.4140160278209516, 0.12826318637097645, -0.8134054908584357, 0.25712919620398667, -0.01968887078404282, 0.09348974589642868, -0.00410535086041245, 0.002891685890670791, 8.294209354895028, 11.239938131796919] - Fitness: -1.1353914141837336
[0.009420316196816174, 0.41402700947389126, 0.12824417047160924, -0.8030012074324715, 0.25715312112516664, -0.019677269318323913, 0.09337309055652426, -0.004107786521610546, 0.0028882832307413923, 8.292178662239106, 11.214058895327494] - Fitness: -1.1354048818677136
[0.009426378407663394, 0.413940886519033, 0.12822274120444704, -0.8040534775840601, 0.2573074967404974, -0.019766691008579258, 0.09245232227722644, -0.004125356442098507, 0.002870672975683104, 8.282074308358869, 11.224175317383079] - Fitness: -1.1354084450750959
[0.009429409513087003, 0.41389782504160383, 0.12821202657086594, -0.8045796126598544, 0.2573846845481628, -0.01981140185370693, 0.09199193813757753, -0.004134141402342488, 0.002861867848153961, 8.27702213141875, 11.22923352841087] - Fitness: -1.1354105246404909
[0.009435471723934222, 0.41381170208674556, 0.12819059730370377, -0.805631882811443, 0.2575390601634936, -0.019900823543962276, 0.0910711698582797, -0.004151711322830449, 0.0028442575930956726, 8.266917777538515, 11.239349950466455] - Fitness: -1.1354152969103934
[0.00944648757275398, 0.41387118942316325, 0.1283459788938959, -0.8022202207532256, 0.25728675485424934, -0.019672150611026645, 0.09290093942051678, -0.004123955455025087, 0.002875288679849925, 8.271189193827585, 11.194588930866654] - Fitness: -1.1354177511167591

Detailed Results for Each Genotype:
Genotype [0.00943725099163369, 0.4138841037404212, 0.12831513432761232, -0.7992830306090111, 0.25779450079565575, -0.019571821091626453, 0.09279434203763329, -0.003936593002789685, 0.002880197274748232, 8.288929270756118, 11.200390880925585]:
  Angle -10: cl=119.73355102539062, cd=-121.84734344482422, cm=-20.623218536376953
  Angle -9: cl=118.77613067626953, cd=-119.37992858886719, cm=-19.34611701965332
  Angle -8: cl=117.81877899169922, cd=-116.91262817382812, cm=-18.069067001342773
  Angle -7: cl=116.86137390136719, cd=-114.44524383544922, cm=-16.79201316833496
  Angle -6: cl=115.9040298461914, cd=-111.97795104980469, cm=-15.51496410369873
  Angle -5: cl=114.94660186767578, cd=-109.51057434082031, cm=-14.237905502319336
  Angle -4: cl=113.98925018310547, cd=-107.043212890625, cm=-12.960846900939941
  Angle -3: cl=113.03187561035156, cd=-104.57588195800781, cm=-11.683782577514648
  Angle -2: cl=112.0744400024414, cd=-102.10848999023438, cm=-10.40668773651123
  Angle -1: cl=111.11711883544922, cd=-99.64119720458984, cm=-9.129659652709961
  Angle 0: cl=110.15970611572266, cd=-97.173828125, cm=-7.852590084075928
  Angle 1: cl=109.20230865478516, cd=-94.70646667480469, cm=-6.57554292678833
  Angle 2: cl=108.2449722290039, cd=-92.2391357421875, cm=-5.2984747886657715
  Angle 3: cl=107.28751373291016, cd=-89.77175903320312, cm=-4.021416187286377
  Angle 4: cl=106.33016204833984, cd=-87.30441284179688, cm=-2.744368076324463
  Angle 5: cl=105.37278747558594, cd=-84.83704376220703, cm=-1.4672865867614746
  Angle 6: cl=104.41535186767578, cd=-82.36968994140625, cm=-0.1902204006910324
  Angle 7: cl=103.45800018310547, cd=-79.9023208618164, cm=1.0868163108825684
  Angle 8: cl=102.50061798095703, cd=-77.43501281738281, cm=2.3638787269592285
  Angle 9: cl=101.54317474365234, cd=-74.96763610839844, cm=3.6409411430358887
  Angle 10: cl=100.58582305908203, cd=-72.50028991699219, cm=4.918005466461182
Genotype [0.009265387697014132, 0.41387928841727145, 0.12828936050789497, -0.7986422452768247, 0.26, -0.01981892145864394, 0.0930962191607049, -0.004134184433021858, 0.002872830218016354, 8.26392100957401, 11.205506389329162]:
  Angle -10: cl=119.11326599121094, cd=-121.2571792602539, cm=-20.449914932250977
  Angle -9: cl=118.1558609008789, cd=-118.78986358642578, cm=-19.172866821289062
  Angle -8: cl=117.1984634399414, cd=-116.32245635986328, cm=-17.895769119262695
  Angle -7: cl=116.2411117553711, cd=-113.85514831542969, cm=-16.61875343322754
  Angle -6: cl=115.28369903564453, cd=-111.38780975341797, cm=-15.341670036315918
  Angle -5: cl=114.32633209228516, cd=-108.92046356201172, cm=-14.064626693725586
  Angle -4: cl=113.36894989013672, cd=-106.45310974121094, cm=-12.787577629089355
  Angle -3: cl=112.41153717041016, cd=-103.98573303222656, cm=-11.510519981384277
  Angle -2: cl=111.45415496826172, cd=-101.51840209960938, cm=-10.233442306518555
  Angle -1: cl=110.49677276611328, cd=-99.05104064941406, cm=-8.95639419555664
  Angle 0: cl=109.53936004638672, cd=-96.58366394042969, cm=-7.6793036460876465
  Angle 1: cl=108.58197784423828, cd=-94.11634826660156, cm=-6.402287006378174
  Angle 2: cl=107.62462615966797, cd=-91.64897155761719, cm=-5.125190258026123
  Angle 3: cl=106.667236328125, cd=-89.18164825439453, cm=-3.8481431007385254
  Angle 4: cl=105.70989227294922, cd=-86.71430206298828, cm=-2.571075916290283
  Angle 5: cl=104.75244903564453, cd=-84.2469482421875, cm=-1.2940335273742676
  Angle 6: cl=103.79509735107422, cd=-81.77957916259766, cm=-0.016957804560661316
  Angle 7: cl=102.8376693725586, cd=-79.312255859375, cm=1.2600512504577637
  Angle 8: cl=101.88033294677734, cd=-76.84490966796875, cm=2.537137508392334
  Angle 9: cl=100.92292022705078, cd=-74.37751007080078, cm=3.8142199516296387
  Angle 10: cl=99.96553802490234, cd=-71.91020202636719, cm=5.0912394523620605
Genotype [0.009399555479142304, 0.4141149073570939, 0.12837623314034002, -0.7993973305049955, 0.2567746088323035, -0.019851239937789013, 0.09549875807753634, -0.004066162637393594, 0.0029348737994808285, 8.319308094829502, 11.001745317457196]:
  Angle -10: cl=119.93927001953125, cd=-121.96096801757812, cm=-20.657304763793945
  Angle -9: cl=118.98186492919922, cd=-119.49356842041016, cm=-19.380205154418945
  Angle -8: cl=118.02449798583984, cd=-117.0262222290039, cm=-18.103166580200195
  Angle -7: cl=117.0671157836914, cd=-114.55886840820312, cm=-16.82611656188965
  Angle -6: cl=116.10969543457031, cd=-112.09149169921875, cm=-15.549043655395508
  Angle -5: cl=115.15233612060547, cd=-109.6241683959961, cm=-14.271994590759277
  Angle -4: cl=114.19495391845703, cd=-107.15684509277344, cm=-12.9949369430542
  Angle -3: cl=113.23751068115234, cd=-104.68944549560547, cm=-11.717863082885742
  Angle -2: cl=112.2801284790039, cd=-102.22209930419922, cm=-10.440821647644043
  Angle -1: cl=111.32279205322266, cd=-99.75474548339844, cm=-9.163745880126953
  Angle 0: cl=110.3653793334961, cd=-97.28739166259766, cm=-7.886672496795654
  Angle 1: cl=109.40800476074219, cd=-94.8200454711914, cm=-6.6096272468566895
  Angle 2: cl=108.45060729980469, cd=-92.35269165039062, cm=-5.33256196975708
  Angle 3: cl=107.49324798583984, cd=-89.88531494140625, cm=-4.055480480194092
  Angle 4: cl=106.53583526611328, cd=-87.4179916381836, cm=-2.778433322906494
  Angle 5: cl=105.57845306396484, cd=-84.9506607055664, cm=-1.5013766288757324
  Angle 6: cl=104.62110137939453, cd=-82.4832992553711, cm=-0.22432665526866913
  Angle 7: cl=103.66370391845703, cd=-80.01591491699219, cm=1.0527501106262207
  Angle 8: cl=102.70629119873047, cd=-77.54859924316406, cm=2.3297762870788574
  Angle 9: cl=101.74890899658203, cd=-75.08118438720703, cm=3.6068835258483887
  Angle 10: cl=100.7915267944336, cd=-72.6138916015625, cm=4.883923053741455
Genotype [0.009446821387454358, 0.4138969254697401, 0.1283183927131864, -0.7977451704244963, 0.26, -0.019600370471435747, 0.09283349377887015, -0.004132227907872054, 0.0028795721277131885, 8.289074075147173, 11.04374031817083]:
  Angle -10: cl=119.54857635498047, cd=-121.60977172851562, cm=-20.546106338500977
  Angle -9: cl=118.59122467041016, cd=-119.14240264892578, cm=-19.269018173217773
  Angle -8: cl=117.63382720947266, cd=-116.67508697509766, cm=-17.991975784301758
  Angle -7: cl=116.67644500732422, cd=-114.20770263671875, cm=-16.71489715576172
  Angle -6: cl=115.71906280517578, cd=-111.74036407470703, cm=-15.43783950805664
  Angle -5: cl=114.76171112060547, cd=-109.27301025390625, cm=-14.160771369934082
  Angle -4: cl=113.8043212890625, cd=-106.80569458007812, cm=-12.883747100830078
  Angle -3: cl=112.8469009399414, cd=-104.33831787109375, cm=-11.606663703918457
  Angle -2: cl=111.88954162597656, cd=-101.8709945678711, cm=-10.329623222351074
  Angle -1: cl=110.9321517944336, cd=-99.40364837646484, cm=-9.052569389343262
  Angle 0: cl=109.9747543334961, cd=-96.93632507324219, cm=-7.7754998207092285
  Angle 1: cl=109.01740264892578, cd=-94.46890258789062, cm=-6.498413562774658
  Angle 2: cl=108.05994415283203, cd=-92.00153350830078, cm=-5.221365451812744
  Angle 3: cl=107.1025619506836, cd=-89.5342025756836, cm=-3.944307804107666
  Angle 4: cl=106.14517211914062, cd=-87.06687927246094, cm=-2.667259693145752
  Angle 5: cl=105.18785858154297, cd=-84.5995101928711, cm=-1.3901591300964355
  Angle 6: cl=104.23040771484375, cd=-82.1321029663086, cm=-0.11312536895275116
  Angle 7: cl=103.27303314208984, cd=-79.66478729248047, cm=1.1639161109924316
  Angle 8: cl=102.3156509399414, cd=-77.19744110107422, cm=2.4409899711608887
  Angle 9: cl=101.3582992553711, cd=-74.73011779785156, cm=3.718040943145752
  Angle 10: cl=100.40088653564453, cd=-72.26274108886719, cm=4.995096683502197
Genotype [0.009403551866490494, 0.41413577249767936, 0.12834010293154235, -0.8000911155080561, 0.25682006618254544, -0.019564971142674872, 0.09527711293171795, -0.0040707903936699754, 0.0029284087456149695, 8.31544977878325, 10.863175054726767]:
  Angle -10: cl=120.0009994506836, cd=-121.99857330322266, cm=-20.664575576782227
  Angle -9: cl=119.04363250732422, cd=-119.53125, cm=-19.387521743774414
  Angle -8: cl=118.08624267578125, cd=-117.06385803222656, cm=-18.110441207885742
  Angle -7: cl=117.12886810302734, cd=-114.59657287597656, cm=-16.83342170715332
  Angle -6: cl=116.17145538330078, cd=-112.12914276123047, cm=-15.556327819824219
  Angle -5: cl=115.21409606933594, cd=-109.66182708740234, cm=-14.279276847839355
  Angle -4: cl=114.25670623779297, cd=-107.19445037841797, cm=-13.002203941345215
  Angle -3: cl=113.29932403564453, cd=-104.7271499633789, cm=-11.725167274475098
  Angle -2: cl=112.3418960571289, cd=-102.25973510742188, cm=-10.448083877563477
  Angle -1: cl=111.38453674316406, cd=-99.79244232177734, cm=-9.171037673950195
  Angle 0: cl=110.42719268798828, cd=-97.32511138916016, cm=-7.893983364105225
  Angle 1: cl=109.46977996826172, cd=-94.85771179199219, cm=-6.616919040679932
  Angle 2: cl=108.51239776611328, cd=-92.39033508300781, cm=-5.33983850479126
  Angle 3: cl=107.55498504638672, cd=-89.92301940917969, cm=-4.062796115875244
  Angle 4: cl=106.59760284423828, cd=-87.45562744140625, cm=-2.7857041358947754
  Angle 5: cl=105.6402359008789, cd=-84.98831176757812, cm=-1.5086579322814941
  Angle 6: cl=104.6828384399414, cd=-82.52091979980469, cm=-0.23160414397716522
  Angle 7: cl=103.72542572021484, cd=-80.05358123779297, cm=1.0454354286193848
  Angle 8: cl=102.76807403564453, cd=-77.5862808227539, cm=2.3224644660949707
  Angle 9: cl=101.81070709228516, cd=-75.11894226074219, cm=3.5995373725891113
  Angle 10: cl=100.85330963134766, cd=-72.65158081054688, cm=4.876616954803467
Genotype [0.009419939357198618, 0.4139563406334007, 0.1283349787765622, -0.8028190194843334, 0.257198663245331, -0.020040995965043953, 0.09305300326554772, -0.004113504297207899, 0.002884340947201044, 8.290062390270922, 11.10549937083267]:
  Angle -10: cl=119.7709732055664, cd=-121.7954330444336, cm=-20.621950149536133
  Angle -9: cl=118.81359100341797, cd=-119.32814025878906, cm=-19.344938278198242
  Angle -8: cl=117.85620880126953, cd=-116.86074829101562, cm=-18.067834854125977
  Angle -7: cl=116.89878845214844, cd=-114.39341735839844, cm=-16.79079246520996
  Angle -6: cl=115.94144439697266, cd=-111.92607116699219, cm=-15.51374340057373
  Angle -5: cl=114.98401641845703, cd=-109.45868682861328, cm=-14.23668098449707
  Angle -4: cl=114.02667999267578, cd=-106.9913558959961, cm=-12.959589004516602
  Angle -3: cl=113.06925964355469, cd=-104.52398681640625, cm=-11.682552337646484
  Angle -2: cl=112.1119155883789, cd=-102.05667877197266, cm=-10.405516624450684
  Angle -1: cl=111.1545181274414, cd=-99.58932495117188, cm=-9.128451347351074
  Angle 0: cl=110.1971435546875, cd=-97.12196350097656, cm=-7.85136079788208
  Angle 1: cl=109.23973846435547, cd=-94.65459442138672, cm=-6.574329853057861
  Angle 2: cl=108.2823715209961, cd=-92.18724060058594, cm=-5.297245502471924
  Angle 3: cl=107.32498931884766, cd=-89.71990203857422, cm=-4.020209789276123
  Angle 4: cl=106.36756896972656, cd=-87.25255584716797, cm=-2.7431578636169434
  Angle 5: cl=105.41017150878906, cd=-84.78516387939453, cm=-1.4660658836364746
  Angle 6: cl=104.45280456542969, cd=-82.31784057617188, cm=-0.18899206817150116
  Angle 7: cl=103.49543762207031, cd=-79.85050201416016, cm=1.088040828704834
  Angle 8: cl=102.53800201416016, cd=-77.3831558227539, cm=2.3650736808776855
  Angle 9: cl=101.58060455322266, cd=-74.9157485961914, cm=3.642183780670166
  Angle 10: cl=100.62328338623047, cd=-72.44842529296875, cm=4.919204235076904
Genotype [0.009433666737092505, 0.41435483347854885, 0.12876272113070522, -0.805108217362761, 0.2583370609006872, -0.01942154875690935, 0.09391378933807497, -0.0040814847481476495, 0.0028837878961757222, 8.288607430644218, 11.238498016731107]:
  Angle -10: cl=120.0824203491211, cd=-122.06793975830078, cm=-20.670454025268555
  Angle -9: cl=119.12505340576172, cd=-119.60062408447266, cm=-19.393402099609375
  Angle -8: cl=118.16768646240234, cd=-117.13327026367188, cm=-18.116323471069336
  Angle -7: cl=117.21031188964844, cd=-114.66594696044922, cm=-16.83928108215332
  Angle -6: cl=116.2529067993164, cd=-112.19853210449219, cm=-15.562196731567383
  Angle -5: cl=115.2955551147461, cd=-109.73121643066406, cm=-14.285143852233887
  Angle -4: cl=114.33816528320312, cd=-107.26388549804688, cm=-13.008088111877441
  Angle -3: cl=113.38077545166016, cd=-104.7965316772461, cm=-11.731032371520996
  Angle -2: cl=112.4233627319336, cd=-102.32919311523438, cm=-10.453988075256348
  Angle -1: cl=111.46600341796875, cd=-99.8618392944336, cm=-9.176901817321777
  Angle 0: cl=110.50859832763672, cd=-97.39447784423828, cm=-7.899847507476807
