Experiment: Combination_Experiment_497
Generation: 94
Timestamp: 20231226_174418

Genotypes and their Fitness Values:
[0.008544801151719392, 0.44193150344278176, 0.12996654044315287, -0.8147094458909814, 0.2599629770701231, -0.022973549161961843, 0.07951918876184268, -0.003006072823325677, 0.0025638112001600366, 7.7110056537441, 10.02614476598178] - Fitness: -1.1089528608154129
[0.00854524700706003, 0.4393854926286187, 0.12996747704311243, -0.8147752175622995, 0.25996687758452464, -0.022974855059759054, 0.07901625130426002, -0.003006094308651695, 0.002564064849738043, 7.6595034087646345, 10.065255117867672] - Fitness: -1.109150141444821
[0.0085, 0.4370369648360417, 0.12996741852317165, -0.8146646489022413, 0.25996125128461467, -0.022973236231458468, 0.07922145108424915, -0.003005960928972252, 0.0025459636222384886, 7.683198981807979, 10.083239024972663] - Fitness: -1.1092660788002706
[0.008544536296612065, 0.43630426558680213, 0.12996658077137652, -0.814680432926015, 0.2599574045299562, -0.022986078506295707, 0.07962887367742141, -0.0030059115622852375, 0.002563590922810134, 7.578091005637381, 10.06536191495445] - Fitness: -1.109286582178212
[0.008544712866683617, 0.43677888719688396, 0.1299665538858941, -0.8146997749026592, 0.2599611195567342, -0.02297772561007313, 0.07955575040036891, -0.00300601906964553, 0.002563737774376736, 7.688321503496302, 10.03921714897267] - Fitness: -1.1093651671171536
[0.008544892390196342, 0.438042002541292, 0.12996719620952207, -0.8076090770313812, 0.2599612432151498, -0.02298416480608632, 0.0792692076133488, -0.0030059617216226806, 0.0025638089730510055, 7.712530554279171, 10.08272056088445] - Fitness: -1.1093687334563247
[0.008544376194563238, 0.43657027484204847, 0.1299668509606514, -0.81464803284682, 0.2599594434461452, -0.0229778326210971, 0.07951347552924842, -0.003005848815417818, 0.0025381545536860804, 7.67489155856458, 10.083142864343376] - Fitness: -1.1093904540477177
[0.00854507043698848, 0.4389108710185369, 0.12996750392859485, -0.8147558755856552, 0.25996316255774665, -0.02298320795598163, 0.07908937458131252, -0.0030059868012914017, 0.002563917998171441, 7.779750328600067, 10.091399883849451] - Fitness: -1.1093965101010383
[0.00854419631607671, 0.4366625476382866, 0.12996995586649296, -0.8147628138004146, 0.2599560084915166, -0.02298865418470098, 0.07918488060739244, -0.0030060162426036583, 0.002553055016133228, 7.687537017414799, 10.082315747747096] - Fitness: -1.1094101799813636
[0.00854429041970037, 0.43565541723560963, 0.13, -0.8148893512080377, 0.259945816374073, -0.022937421355429165, 0.07394651349088475, -0.0030062714994853416, 0.0025489381011009667, 7.647677632304278, 10.067874684601795] - Fitness: -1.1094144785605031
[0.008544641049670563, 0.43728220725717115, 0.12996681063242776, -0.8146770458117863, 0.2599650159863121, -0.022965303276763237, 0.07940379061366969, -0.003006010076458258, 0.002538374831035983, 7.840237305352962, 10.0] - Fitness: -1.1094288607811096
[0.008525961352629782, 0.436443037611286, 0.12997208694918702, -0.8147794229607738, 0.25995798058300507, -0.023, 0.07922587123655503, -0.003, 0.0025427210405627146, 7.793183156524583, 10.082517066201468] - Fitness: -1.109436965813615
[0.008544296143538823, 0.4367032794696716, 0.1299669860552888, -0.8146318328072226, 0.2599604629042397, -0.0229737096784978, 0.07945577645516193, -0.0030058174419841086, 0.0025254363691240536, 7.72329183502818, 10.09203333903784] - Fitness: -1.1094427958027901
[0.008528216183290057, 0.4367333614301249, 0.12997619578537434, -0.8147502993244066, 0.25994843894727226, -0.022925030665508668, 0.07036410285568219, -0.003005743161890075, 0.002557441997503942, 7.717269699084014, 10.107008157631688] - Fitness: -1.1094650992650725
[0.008544858941980038, 0.4391410514151513, 0.12996845283721475, -0.8147070519967814, 0.26, -0.022964901393830464, 0.07521667451443603, -0.0030060357716532016, 0.0025373680221935373, 7.8701925185350685, 10.109536225911771] - Fitness: -1.109468498509504
[0.008525028862363261, 0.43568344210459525, 0.12997276699664387, -0.815316070283669, 0.25995584646671627, -0.02298899459343392, 0.07971821379689592, -0.0030061289675848476, 0.0025, 7.764947784684553, 10.09282322774906] - Fitness: -1.1094716102432591
[0.008544026325809034, 0.4368416886640288, 0.12997164341405118, -0.8148040042376143, 0.25995531047229686, -0.02298994202390362, 0.07896288407237796, -0.003006068582762869, 0.0025477870627947747, 7.742260023303508, 10.090792664143418] - Fitness: -1.109472524078136
[0.008545426530572756, 0.44064860797302674, 0.1299681193667404, -0.8148061706920822, 0.2599670012429403, -0.022981294255772243, 0.0787297085172399, -0.003006036960628845, 0.0025641360484123126, 7.914189877241858, 10.108758529779454] - Fitness: -1.1094763374089929
[0.008545426530572756, 0.44064860797302674, 0.1299681193667404, -0.8148061706920822, 0.2599670012429403, -0.022981294255772243, 0.0787297085172399, -0.003006036960628845, 0.0025641360484123126, 7.914189877241858, 10.108758529779454] - Fitness: -1.1094763374089929
[0.008545157245303667, 0.4387539349564147, 0.12996715588129842, -0.8147597409974082, 0.25996681575531677, -0.02297163546175246, 0.07915952269777007, -0.00300612298266312, 0.002564029250400908, 7.877876301067554, 10.043503411911782] - Fitness: -1.1094792397901199
[0.008511286473316023, 0.43719093278840204, 0.12997372738239332, -0.8147552800535748, 0.2599555914522834, -0.022953504156354346, 0.07538847389697934, -0.0030059043361757437, 0.0025516850726937388, 7.791122109628489, 10.108087873332513] - Fitness: -1.1094822232056538
[0.008544981713237683, 0.4396122072467038, 0.12996818192621384, -0.8147282436922201, 0.2599674903372061, -0.022988776553463347, 0.07875498923292894, -0.003005993702478272, 0.002553365641838652, 7.882053924977611, 10.109332157722905] - Fitness: -1.1094831018672588
[0.008544977721790942, 0.4374908196120066, 0.12996651355767047, -0.8147287878676256, 0.2599666920969011, -0.022965196265739268, 0.07944606548479018, -0.00300618033068597, 0.0025639580517266385, 7.853667250284683, 10.0] - Fitness: -1.1094843214571022
[0.008544759304570146, 0.4390940068835424, 0.1299682132059506, -0.8146892801922891, 0.259967734884339, -0.022992517702308896, 0.07876762959077345, -0.003005972073402985, 0.0025479804385518216, 7.865985948845488, 10.10961897169463] - Fitness: -1.109486789596791
[0.008545127324718214, 0.4385434157323466, 0.12996704882736043, -0.8147545821424445, 0.26, -0.023, 0.07920727982894009, -0.0030061325406669282, 0.0025640173839551967, 7.873841459270407, 10.069563281138969] - Fitness: -1.1094925097112134
[0.0085, 0.4374959803605868, 0.129972081780406, -0.814758600539687, 0.2599603597889576, -0.0229724864835848, 0.07873805459117743, -0.003006011785699522, 0.00254784712282027, 7.840357049991471, 10.10880768379973] - Fitness: -1.109493803074966
[0.00854431448723507, 0.43805760615721945, 0.12996827576542402, -0.8146113531924271, 0.25996822397860475, -0.023, 0.07879291030646249, -0.003005928815252412, 0.002537210031978161, 7.833849996581241, 10.110192599638081] - Fitness: -1.109496120813754
[0.008544868614664886, 0.4383804549233684, 0.129967699356762, -0.814709138432099, 0.259986808566641, -0.022981589127681043, 0.07896849477516035, -0.003006093516001266, 0.0025462194989255265, 7.860649253987795, 10.085759844683375] - Fitness: -1.109506331995967
[0.008517792219833958, 0.4377519937003125, 0.12997071912858932, -0.8147115494704446, 0.2599630244400155, -0.022965081017831925, 0.07868695963250276, -0.0030060210630208223, 0.0025365173422445698, 7.840558608420434, 10.109306486279833] - Fitness: -1.1095072112618445
[0.008543941826585827, 0.43817919809072303, 0.1299701611430319, -0.8151587891271121, 0.25996133577985303, -0.022988776553463347, 0.0793864864172939, -0.003006105011913999, 0.0025499860438156427, 7.834383902803758, 10.098121887353784] - Fitness: -1.1095106167033573
[0.008544739259638221, 0.4382989745188792, 0.12996802462146276, -0.8146864165769263, 0.25998021284996153, -0.022972383691521568, 0.07884910224827049, -0.003006074003668435, 0.002537320556410691, 7.854053151346489, 10.093858126455578] - Fitness: -1.1095130489269713
[0.008534622292398097, 0.4372473778104264, 0.12997294790030617, -0.814688796936784, 0.2599565934722057, -0.022933839567697296, 0.07377214445838864, -0.0030057961904849375, 0.002552886683413058, 7.762499628186378, 10.108309516361865] - Fitness: -1.109513071096415
[0.008526688329750936, 0.4378800003701753, 0.129970037802681, -0.8146880239358233, 0.2599643567655445, -0.022961378284955487, 0.07866141215316542, -0.0030060257016814723, 0.0025308524519567204, 7.840659387634915, 10.109555887519882] - Fitness: -1.109513845488155
[0.008544480549584893, 0.43813601370990096, 0.12996867515086433, -0.8146409728665809, 0.2599670214166025, -0.02295397281920261, 0.07861031719449076, -0.003006034979002773, 0.0025195226713810204, 7.840860946063876, 10.110054689999984] - Fitness: -1.1095270669499662
[0.008516685908242174, 0.43628762152325906, 0.12997253859123126, -0.8151302470356749, 0.25995735090746336, -0.02298349189015088, 0.07939149406165642, -0.003006089906956406, 0.002540212688460417, 7.7900842064535265, 10.09815137976595] - Fitness: -1.1095271489571934
[0.008544162867860408, 0.43776159651214586, 0.13, -0.8147391377647542, 0.25996177862350445, -0.022969390772445124, 0.07857374671763405, -0.0030060902926341794, 0.0025266140652757596, 7.845198981670697, 10.109131412774417] - Fitness: -1.1095314599001431
[0.008543199474592363, 0.43694449314957123, 0.12997118203117763, -0.815335098344627, 0.25995850304830936, -0.022992517702308896, 0.07971487536732091, -0.0030061390375565765, 0.002542911041517308, 7.794480915584709, 10.09280356614095] - Fitness: -1.109531648351544
[0.008544383963250782, 0.43742247975077553, 0.12996906545443265, -0.8147700711153993, 0.2599825577782814, -0.022977100890818933, 0.07934480083075343, -0.003006171880015369, 0.0025541318913295226, 7.828998433247573, 10.067733963804432] - Fitness: -1.10953455082797
[0.008544552142808835, 0.43755208584045335, 0.12996815350101235, -0.8147151560219847, 0.25996544824474377, -0.02296410610913266, 0.07920669384511077, -0.0030060806172150373, 0.002559632873504571, 7.846073373149507, 10.043735310892625] - Fitness: -1.1095361697138038
[0.008517307568419855, 0.4367940185277196, 0.12997208522626, -0.8147724821537449, 0.2599587736516559, -0.02296059278096981, 0.07906326568809582, -0.0030060994270349256, 0.0025444297346485663, 7.808907787680212, 10.09128060540089] - Fitness: -1.1095366839548977
[0.008537825346952119, 0.4375043860005772, 0.12997132395777206, -0.8146580457429726, 0.25996067073467244, -0.02293824401879161, 0.07547616525974188, -0.003005822704782369, 0.0025506090263676152, 7.785114592737559, 10.108960195726953] - Fitness: -1.1095371168283197
[0.0085446127905587, 0.4376704896984828, 0.1299669788095077, -0.8146640421930539, 0.2599680263867839, -0.022956093621643026, 0.07929435928064214, -0.0030060160262623307, 0.0025638712601855317, 7.841533779113725, 10.04415978563809] - Fitness: -1.1095404617729603
[0.008544223738269631, 0.4374113377151198, 0.12996929767021892, -0.8144973545734182, 0.25996414364840253, -0.022952477120832756, 0.07897262100359273, -0.0030061066019032674, 0.002530722317029767, 7.82146790613317, 10.083363477414023] - Fitness: -1.1095406800532033
[0.008544396697069594, 0.4369998782765552, 0.12997331740335388, -0.8146765422303086, 0.25996055484532976, -0.022946397046354698, 0.07724770528919747, -0.003, 0.002511713602828612, 7.837934590226338, 10.109251931842007] - Fitness: -1.1095422467991543
[0.008544045231524421, 0.43673122410531584, 0.12996719360512732, -0.8152654351905207, 0.2599645579806123, -0.022945145319802553, 0.07993840804513107, -0.003006166050568191, 0.002557632482444415, 7.825431878444655, 10.010306161547593] - Fitness: -1.109544986378404
[0.008544136041489996, 0.4369692887249179, 0.12996725624456368, -0.8145994327280276, 0.2599625018204287, -0.022965463793299196, 0.07934037830698894, -0.0030057546951166893, 0.0025, 7.820092387955379, 10.109814288426769] - Fitness: -1.1095473534298599
[0.008544095332612, 0.43704899971772926, 0.12996960892989623, -0.8144255454268369, 0.25996270476430255, -0.02295172927164783, 0.07915377290814371, -0.0030061424133535153, 0.00253632213985414, 7.811771386167816, 10.070017871121044] - Fitness: -1.1095478950149644
[0.008544012282517067, 0.43686201175998995, 0.1299700737679688, -0.8147778156018768, 0.259973836667422, -0.022965651336228396, 0.07941356133166011, -0.003006191549689589, 0.002549189145016685, 7.806576920236157, 10.066819305137162] - Fitness: -1.1095567505664623
[0.008544472713610373, 0.4371779010797534, 0.12996695916980638, -0.8146511747838668, 0.25996417793101767, -0.022965356782275223, 0.07938265317810943, -0.003005924949344402, 0.0025440309521787634, 7.8335223328871, 10.06588857305606] - Fitness: -1.1095593117568816
[0.008544368932709568, 0.4381659506830127, 0.12996829347260308, -0.8146209230728625, 0.259968102915458, -0.022950913737731973, 0.07877942664817528, -0.003005939510892491, 0.0025372258309996985, 7.837484248776624, 10.11012696226545] - Fitness: -1.1095600468180602

Detailed Results for Each Genotype:
Genotype [0.008544801151719392, 0.44193150344278176, 0.12996654044315287, -0.8147094458909814, 0.2599629770701231, -0.022973549161961843, 0.07951918876184268, -0.003006072823325677, 0.0025638112001600366, 7.7110056537441, 10.02614476598178]:
  Angle -10: cl=118.45362091064453, cd=-122.85601043701172, cm=-20.286340713500977
  Angle -9: cl=117.49626922607422, cd=-120.38867950439453, cm=-19.009281158447266
  Angle -8: cl=116.53890991210938, cd=-117.9213638305664, cm=-17.732229232788086
  Angle -7: cl=115.58149719238281, cd=-115.45399475097656, cm=-16.455156326293945
  Angle -6: cl=114.6241226196289, cd=-112.98663330078125, cm=-15.178099632263184
  Angle -5: cl=113.66670227050781, cd=-110.51930236816406, cm=-13.901065826416016
  Angle -4: cl=112.7093276977539, cd=-108.05192565917969, cm=-12.623973846435547
  Angle -3: cl=111.75190734863281, cd=-105.58454895019531, cm=-11.346893310546875
  Angle -2: cl=110.7945327758789, cd=-103.1172103881836, cm=-10.069857597351074
  Angle -1: cl=109.83715057373047, cd=-100.64988708496094, cm=-8.792800903320312
  Angle 0: cl=108.8797836303711, cd=-98.18252563476562, cm=-7.515733242034912
  Angle 1: cl=107.92240905761719, cd=-95.71514129638672, cm=-6.2386860847473145
  Angle 2: cl=106.9649887084961, cd=-93.2478256225586, cm=-4.961602687835693
  Angle 3: cl=106.00762176513672, cd=-90.78044128417969, cm=-3.684561252593994
  Angle 4: cl=105.05020904541016, cd=-88.3131103515625, cm=-2.4074902534484863
  Angle 5: cl=104.09282684326172, cd=-85.84574890136719, cm=-1.1304450035095215
  Angle 6: cl=103.13542938232422, cd=-83.37842559814453, cm=0.14660783112049103
  Angle 7: cl=102.17806243896484, cd=-80.91107177734375, cm=1.4236607551574707
  Angle 8: cl=101.22066497802734, cd=-78.44371032714844, cm=2.700742244720459
  Angle 9: cl=100.26331329345703, cd=-75.976318359375, cm=3.977813243865967
  Angle 10: cl=99.30591583251953, cd=-73.5090103149414, cm=5.254855632781982
Genotype [0.00854524700706003, 0.4393854926286187, 0.12996747704311243, -0.8147752175622995, 0.25996687758452464, -0.022974855059759054, 0.07901625130426002, -0.003006094308651695, 0.002564064849738043, 7.6595034087646345, 10.065255117867672]:
  Angle -10: cl=118.2916488647461, cd=-122.6924819946289, cm=-20.266759872436523
  Angle -9: cl=117.33423614501953, cd=-120.22516632080078, cm=-18.989728927612305
  Angle -8: cl=116.37686920166016, cd=-117.75784301757812, cm=-17.712665557861328
  Angle -7: cl=115.41949462890625, cd=-115.29048156738281, cm=-16.43558692932129
  Angle -6: cl=114.46207427978516, cd=-112.82307434082031, cm=-15.158509254455566
  Angle -5: cl=113.50468444824219, cd=-110.35577392578125, cm=-13.881495475769043
  Angle -4: cl=112.54735565185547, cd=-107.88843536376953, cm=-12.604415893554688
  Angle -3: cl=111.58995819091797, cd=-105.42106628417969, cm=-11.327363014221191
  Angle -2: cl=110.63253784179688, cd=-102.95365905761719, cm=-10.05029010772705
  Angle -1: cl=109.67517852783203, cd=-100.48638916015625, cm=-8.773246765136719
  Angle 0: cl=108.7177963256836, cd=-98.0190200805664, cm=-7.4961838722229
  Angle 1: cl=107.76042938232422, cd=-95.55165100097656, cm=-6.21911096572876
  Angle 2: cl=106.80299377441406, cd=-93.08426666259766, cm=-4.942046642303467
  Angle 3: cl=105.84564971923828, cd=-90.61692810058594, cm=-3.664994716644287
  Angle 4: cl=104.88826751708984, cd=-88.14958953857422, cm=-2.387909412384033
  Angle 5: cl=103.93083953857422, cd=-85.68223571777344, cm=-1.1108641624450684
  Angle 6: cl=102.97345733642578, cd=-83.21488952636719, cm=0.16617532074451447
  Angle 7: cl=102.01609802246094, cd=-80.7475814819336, cm=1.4432339668273926
  Angle 8: cl=101.05872344970703, cd=-78.28021240234375, cm=2.7203116416931152
  Angle 9: cl=100.1012954711914, cd=-75.81283569335938, cm=3.9973654747009277
  Angle 10: cl=99.14393615722656, cd=-73.34549713134766, cm=5.274420261383057
Genotype [0.0085, 0.4370369648360417, 0.12996741852317165, -0.8146646489022413, 0.25996125128461467, -0.022973236231458468, 0.07922145108424915, -0.003005960928972252, 0.0025459636222384886, 7.683198981807979, 10.083239024972663]:
  Angle -10: cl=118.10218811035156, cd=-122.511474609375, cm=-20.23399543762207
  Angle -9: cl=117.14481353759766, cd=-120.04413604736328, cm=-18.956953048706055
  Angle -8: cl=116.18743133544922, cd=-117.57679748535156, cm=-17.67989158630371
  Angle -7: cl=115.23006439208984, cd=-115.10942077636719, cm=-16.402822494506836
  Angle -6: cl=114.27266693115234, cd=-112.6420669555664, cm=-15.125772476196289
  Angle -5: cl=113.31525421142578, cd=-110.17472076416016, cm=-13.848723411560059
  Angle -4: cl=112.35785675048828, cd=-107.70738983154297, cm=-12.57166862487793
  Angle -3: cl=111.40045928955078, cd=-105.2400131225586, cm=-11.294588088989258
  Angle -2: cl=110.44312286376953, cd=-102.77266693115234, cm=-10.017535209655762
  Angle -1: cl=109.48571014404297, cd=-100.30533599853516, cm=-8.740485191345215
  Angle 0: cl=108.52833557128906, cd=-97.83796691894531, cm=-7.463398456573486
  Angle 1: cl=107.57093811035156, cd=-95.37064361572266, cm=-6.1863694190979
  Angle 2: cl=106.61356353759766, cd=-92.90331268310547, cm=-4.909311771392822
  Angle 3: cl=105.6562271118164, cd=-90.4359359741211, cm=-3.63222074508667
  Angle 4: cl=104.69877624511719, cd=-87.96858215332031, cm=-2.355177402496338
  Angle 5: cl=103.74140930175781, cd=-85.50122833251953, cm=-1.0781359672546387
  Angle 6: cl=102.78401184082031, cd=-83.03384399414062, cm=0.198940709233284
  Angle 7: cl=101.82664489746094, cd=-80.56651306152344, cm=1.4760146141052246
  Angle 8: cl=100.86917877197266, cd=-78.09912872314453, cm=2.7530674934387207
  Angle 9: cl=99.91185760498047, cd=-75.63180541992188, cm=4.030110836029053
  Angle 10: cl=98.95450592041016, cd=-73.16447448730469, cm=5.307174205780029
Genotype [0.008544536296612065, 0.43630426558680213, 0.12996658077137652, -0.814680432926015, 0.2599574045299562, -0.022986078506295707, 0.07962887367742141, -0.0030059115622852375, 0.002563590922810134, 7.578091005637381, 10.06536191495445]:
  Angle -10: cl=118.06807708740234, cd=-122.47888946533203, cm=-20.238069534301758
  Angle -9: cl=117.1106185913086, cd=-120.0114974975586, cm=-18.960996627807617
  Angle -8: cl=116.15324401855469, cd=-117.5441665649414, cm=-17.683950424194336
  Angle -7: cl=115.19583892822266, cd=-115.0768051147461, cm=-16.406898498535156
  Angle -6: cl=114.23851013183594, cd=-112.60946655273438, cm=-15.129814147949219
  Angle -5: cl=113.28111267089844, cd=-110.14215087890625, cm=-13.852789878845215
  Angle -4: cl=112.3237075805664, cd=-107.67475128173828, cm=-12.575719833374023
  Angle -3: cl=111.36629486083984, cd=-105.20743560791016, cm=-11.298674583435059
  Angle -2: cl=110.40895080566406, cd=-102.74007415771484, cm=-10.021605491638184
  Angle -1: cl=109.45154571533203, cd=-100.272705078125, cm=-8.744537353515625
  Angle 0: cl=108.49423217773438, cd=-97.80543518066406, cm=-7.467488765716553
  Angle 1: cl=107.5367660522461, cd=-95.33802795410156, cm=-6.190450191497803
  Angle 2: cl=106.57939910888672, cd=-92.87064361572266, cm=-4.913329601287842
  Angle 3: cl=105.62200927734375, cd=-90.40331268310547, cm=-3.6363015174865723
  Angle 4: cl=104.66463470458984, cd=-87.93594360351562, cm=-2.3592429161071777
  Angle 5: cl=103.70723724365234, cd=-85.4686279296875, cm=-1.0821833610534668
  Angle 6: cl=102.74983978271484, cd=-83.001220703125, cm=0.19488950073719025
  Angle 7: cl=101.79243469238281, cd=-80.53388977050781, cm=1.471935749053955
  Angle 8: cl=100.83509826660156, cd=-78.06657409667969, cm=2.749009609222412
  Angle 9: cl=99.87767791748047, cd=-75.59921264648438, cm=4.0260748863220215
  Angle 10: cl=98.92034149169922, cd=-73.13189697265625, cm=5.303093433380127
Genotype [0.008544712866683617, 0.43677888719688396, 0.1299665538858941, -0.8146997749026592, 0.2599611195567342, -0.02297772561007313, 0.07955575040036891, -0.00300601906964553, 0.002563737774376736, 7.688321503496302, 10.03921714897267]:
  Angle -10: cl=118.1939926147461, cd=-122.5854721069336, cm=-20.256620407104492
  Angle -9: cl=117.23664855957031, cd=-120.11814880371094, cm=-18.97957420349121
  Angle -8: cl=116.27922058105469, cd=-117.65079498291016, cm=-17.702518463134766
  Angle -7: cl=115.32184600830078, cd=-115.18344116210938, cm=-16.425443649291992
  Angle -6: cl=114.36446380615234, cd=-112.716064453125, cm=-15.148372650146484
  Angle -5: cl=113.40702056884766, cd=-110.24870300292969, cm=-13.871334075927734
  Angle -4: cl=112.44966888427734, cd=-107.78137969970703, cm=-12.594287872314453
  Angle -3: cl=111.49227142333984, cd=-105.3139877319336, cm=-11.317192077636719
  Angle -2: cl=110.53491973876953, cd=-102.84669494628906, cm=-10.040155410766602
  Angle -1: cl=109.57755279541016, cd=-100.37932586669922, cm=-8.763067245483398
  Angle 0: cl=108.62014770507812, cd=-97.91194915771484, cm=-7.486025333404541
  Angle 1: cl=107.66277313232422, cd=-95.44461059570312, cm=-6.208948612213135
  Angle 2: cl=106.70532989501953, cd=-92.97724151611328, cm=-4.931900501251221
  Angle 3: cl=105.74797821044922, cd=-90.50990295410156, cm=-3.6548428535461426
  Angle 4: cl=104.79056549072266, cd=-88.0425796508789, cm=-2.377760410308838
  Angle 5: cl=103.83318328857422, cd=-85.57518768310547, cm=-1.1007180213928223
  Angle 6: cl=102.87580108642578, cd=-83.10786437988281, cm=0.17631573975086212
  Angle 7: cl=101.91846466064453, cd=-80.64051818847656, cm=1.4534096717834473
  Angle 8: cl=100.96107482910156, cd=-78.17317199707031, cm=2.7304558753967285
  Angle 9: cl=100.00364685058594, cd=-75.70579528808594, cm=4.007496356964111
  Angle 10: cl=99.0462417602539, cd=-73.23844909667969, cm=5.28456449508667
Genotype [0.008544892390196342, 0.438042002541292, 0.12996719620952207, -0.8076090770313812, 0.2599612432151498, -0.02298416480608632, 0.0792692076133488, -0.0030059617216226806, 0.0025638089730510055, 7.712530554279171, 10.08272056088445]:
  Angle -10: cl=118.26782989501953, cd=-122.6517333984375, cm=-20.265775680541992
  Angle -9: cl=117.31038665771484, cd=-120.18428802490234, cm=-18.988672256469727
  Angle -8: cl=116.35304260253906, cd=-117.7170181274414, cm=-17.711624145507812
  Angle -7: cl=115.39566040039062, cd=-115.2496566772461, cm=-16.434579849243164
  Angle -6: cl=114.4382553100586, cd=-112.78230285644531, cm=-15.157522201538086
  Angle -5: cl=113.48090362548828, cd=-110.31498718261719, cm=-13.880478858947754
  Angle -4: cl=112.5234603881836, cd=-107.84758758544922, cm=-12.603388786315918
  Angle -3: cl=111.56611633300781, cd=-105.38031768798828, cm=-11.32635498046875
  Angle -2: cl=110.60873413085938, cd=-102.91291046142578, cm=-10.049270629882812
  Angle -1: cl=109.65133666992188, cd=-100.44551849365234, cm=-8.772218704223633
  Angle 0: cl=108.6939468383789, cd=-97.97821044921875, cm=-7.4951558113098145
  Angle 1: cl=107.73656463623047, cd=-95.5108413696289, cm=-6.218104839324951
  Angle 2: cl=106.77919006347656, cd=-93.04351806640625, cm=-4.941068172454834
  Angle 3: cl=105.82178497314453, cd=-90.576171875, cm=-3.663970470428467
  Angle 4: cl=104.86441802978516, cd=-88.1087875366211, cm=-2.3869271278381348
  Angle 5: cl=103.90704345703125, cd=-85.64140319824219, cm=-1.1098542213439941
  Angle 6: cl=102.94963836669922, cd=-83.1740951538086, cm=0.16722340881824493
  Angle 7: cl=101.99222564697266, cd=-80.70668029785156, cm=1.4443001747131348
  Angle 8: cl=101.03484344482422, cd=-78.23936462402344, cm=2.7213292121887207
  Angle 9: cl=100.07746124267578, cd=-75.77203369140625, cm=3.9983716011047363
  Angle 10: cl=99.12010192871094, cd=-73.3047103881836, cm=5.27541971206665
Genotype [0.008544376194563238, 0.43657027484204847, 0.1299668509606514, -0.81464803284682, 0.2599594434461452, -0.0229778326210971, 0.07951347552924842, -0.003005848815417818, 0.0025381545536860804, 7.67489155856458, 10.083142864343376]:
  Angle -10: cl=118.1462631225586, cd=-122.54019165039062, cm=-20.249040603637695
  Angle -9: cl=117.1888198852539, cd=-120.07283020019531, cm=-18.97198486328125
  Angle -8: cl=116.23148345947266, cd=-117.60554504394531, cm=-17.6949520111084
  Angle -7: cl=115.27410125732422, cd=-115.13814544677734, cm=-16.41786003112793
  Angle -6: cl=114.31671142578125, cd=-112.6707992553711, cm=-15.140814781188965
  Angle -5: cl=113.35930633544922, cd=-110.20342254638672, cm=-13.863757133483887
  Angle -4: cl=112.4019546508789, cd=-107.73611450195312, cm=-12.586682319641113
  Angle -3: cl=111.4445571899414, cd=-105.2687759399414, cm=-11.309640884399414
  Angle -2: cl=110.48714447021484, cd=-102.8014144897461, cm=-10.032561302185059
  Angle -1: cl=109.5298080444336, cd=-100.33406066894531, cm=-8.75550365447998
