Experiment: Combination_Experiment_497
Generation: 75
Timestamp: 20231226_174107

Genotypes and their Fitness Values:
[0.008559085708408555, 0.4294268992564254, 0.13, -0.8156474934758251, 0.2599125076942029, -0.022516871525212517, 0.08114505797717982, -0.0030065420573666783, 0.002578761741869631, 8.134271703385572, 10.097488814193104] - Fitness: -1.1115038368844912
[0.008560750905349059, 0.42784169024735785, 0.12994818056816773, -0.8146639509090181, 0.2599135567925983, -0.022511239627480778, 0.08114714615787533, -0.003006554866259994, 0.002578790402725297, 8.131015936810421, 10.0] - Fitness: -1.1115380335328158
[0.00855964077405539, 0.4288984962534028, 0.1299486468213169, -0.8153196459535561, 0.259912857393668, -0.022514994225968605, 0.08114575403741166, -0.0030065463269977836, 0.002578771295488186, 8.133186447860522, 10.064992542795403] - Fitness: -1.1115427552914965
[0.008557975577114884, 0.4304837052624704, 0.12994934620104065, -0.8163031885203631, 0.25991180829527255, -0.022520626123700344, 0.08114366585671615, -0.003006533518104468, 0.00257874263463252, 8.136442214435673, 10.162481356988508] - Fitness: -1.1115534882616427
[0.008562779781383294, 0.4306593869587021, 0.13, -0.8158351412930079, 0.25991404860065576, -0.0224480575392813, 0.08114465307392983, -0.003006182345445842, 0.0025787536359033573, 8.134914239476656, 10.170692865606929] - Fitness: -1.1116173509983285
[0.008566427919243554, 0.4282304786111659, 0.12995029692848298, -0.8151677524938692, 0.25992466278768345, -0.022616741714981972, 0.08115487156923595, -0.0030060650326422687, 0.0025786790420311697, 7.8712770724737116, 10.349930717563392] - Fitness: -1.1116358349064919
[0.008564444978323798, 0.42907417794963454, 0.12996113505488308, -0.8148515987262009, 0.2599150976990512, -0.02244242564154956, 0.08114674125462534, -0.003006195154339158, 0.0025787822967590236, 8.131658472901504, 10.073204051413825] - Fitness: -1.1116376803468284
[0.008559552493687015, 0.4279080082601716, 0.12994837286416283, -0.8146553531477211, 0.2599111598307465, -0.022508035496911383, 0.08114638536431293, -0.0030065042011902642, 0.002578791553869853, 7.997349479260931, 10.184003813590985] - Fitness: -1.1116841997996214
[0.008566292014811168, 0.429690421800773, 0.12996761229824078, -0.8149454226347923, 0.25991586815227763, -0.022408018648583952, 0.08114653880300034, -0.0030060152983787396, 0.002578778243775887, 8.131979740947045, 10.109806077120737] - Fitness: -1.1116883089125587
[0.008554968876649322, 0.4276930280261754, 0.12994709015461606, -0.8143137535836223, 0.25990215785945514, -0.022435564684864323, 0.08114072789436425, -0.003006796980222261, 0.002578866561762309, 8.08139775045241, 10.07338587760938] - Fitness: -1.1117162766816513
[0.008558127256957527, 0.42928044133353505, 0.12994971469210204, -0.8145491477738271, 0.2599200514645493, -0.022508436731273163, 0.08114728481502473, -0.0030069662335734737, 0.0025787011233913944, 8.138117596449826, 10.174870574046611] - Fitness: -1.1117212104158962
[0.00853478534626893, 0.4295274206005014, 0.12996960772062438, -0.8148776032575759, 0.25991280199138206, -0.022507240851203612, 0.08114526386390747, -0.003006764694433192, 0.0025786975364936395, 8.139890188849098, 10.247972704515185] - Fitness: -1.1117586753844206
[0.008527994435114363, 0.4297790909197404, 0.12996561481129174, -0.8150814404405919, 0.25992911617179293, -0.022470910726529097, 0.08116555459858069, -0.0030054676601766663, 0.0025, 8.14124668186265, 10.34699363664799] - Fitness: -1.111780597559666
[0.008565181883517497, 0.43074722780681796, 0.12996807855138992, -0.8156011176793303, 0.2599151687533473, -0.022411773247071776, 0.09093165402427883, -0.003006006759116529, 0.002578759136538776, 8.134150251997147, 10.17479861991614] - Fitness: -1.1117807938287507
[0.008559089363998738, 0.4281654769600668, 0.12995006165624284, -0.8145501495863618, 0.2599139075793604, -0.022545472321625487, 0.08315754829008905, -0.0030063469377847084, 0.0025787204307173668, 8.136670934845274, 10.170385871399226] - Fitness: -1.1117889364228026
[0.008569986087785907, 0.4309229095030497, 0.12998056678495612, -0.8151330704519751, 0.2599174090587305, -0.022339204662652733, 0.08114613389975035, -0.0030056555864579034, 0.0025787701378096137, 8.132622277038129, 10.183010128534562] - Fitness: -1.1117914670238633
[0.008557140515588015, 0.4280764105652792, 0.1299499370414768, -0.8142367108476605, 0.259912583376079, -0.022520883291587024, 0.08114772892128835, -0.003006537677392931, 0.0025787275444848837, 8.136567138000645, 10.161477491555871] - Fitness: -1.1117961340132323
[0.008559831888587974, 0.42825076017254826, 0.12995053862637762, -0.8145532467603198, 0.25991530710208566, -0.02252796473154176, 0.08115264383847082, -0.0030062225509048697, 0.002578705628107265, 8.136823415118341, 10.175655547673038] - Fitness: -1.1117971080009326
[0.008558203096878849, 0.4286788093690673, 0.12994989893763273, -0.8136721274005589, 0.25992417304918763, -0.022502342035059575, 0.08114909429417902, -0.0030071825913079763, 0.0025786803677708314, 8.1389552874569, 10.181065182575665] - Fitness: -1.1118061366201006
[0.008557945703858413, 0.4278848838228504, 0.12994979094829356, -0.8136753764042048, 0.2599180019229177, -0.022511402629984956, 0.08114898037448642, -0.0030068273370776194, 0.0025787122754622246, 8.136910586234057, 10.14847433483586] - Fitness: -1.1118103020143169
[0.00856348652687277, 0.4289277200267442, 0.12996196979909364, -0.8137532530242029, 0.25992264146939764, -0.022433990847610205, 0.08114896809247024, -0.003006619330545953, 0.0025787216782807874, 8.135504365965756, 10.15058581126733] - Fitness: -1.1118131094173536
[0.008558348297993613, 0.427789120451636, 0.1299497179017019, -0.8133947091824769, 0.25992071119633703, -0.022506662299183924, 0.08114960610108543, -0.003006972166919964, 0.002578704640950895, 8.137082310350763, 10.141972756475855] - Fitness: -1.1118173606564492
[0.008559153486264013, 0.42759759370920725, 0.12994957180851865, -0.8128333747390213, 0.2599261297431757, -0.022497181637581857, 0.0811508575542835, -0.0030072618266046526, 0.002578689371928236, 8.137425758584175, 10.128969599755845] - Fitness: -1.1118314929697946
[0.008554968876649322, 0.42769302802617537, 0.12994709015461606, -0.8143137535836223, 0.25990215785945514, -0.022435564684864323, 0.08114072789436425, -0.003006796980222261, 0.0026364875469498303, 8.08139775045241, 10.07338587760938] - Fitness: -1.1118315550231639
[0.008558258593323579, 0.4283273703164213, 0.13, -0.8144932489250336, 0.2599140829727414, -0.022562588668697835, 0.08115000588971574, -0.003006242973547066, 0.0025786854447134022, 8.139498433862702, 10.25557880709884] - Fitness: -1.1118482668597331
[0.008523190230845953, 0.4290492782695169, 0.12997973848041627, -0.8141648106261822, 0.2599132988394368, -0.022500548214955243, 0.08114606286750314, -0.003006880282597553, 0.0025786749874241992, 8.141614176055809, 10.290718378278523] - Fitness: -1.1118619093528048
[0.008541991652671544, 0.43016036378084355, 0.12997059880251322, -0.8150986504443863, 0.25992521380077216, -0.022427008705236978, 0.0811590810323039, -0.003005530302270412, 0.0025786544872052793, 8.138371880254477, 10.292332467276847] - Fitness: -1.1118885828973022
[0.0085690427332462, 0.42918851297381594, 0.12996856306164561, -0.8142739275600888, 0.25992317720974534, -0.022367605883977883, 0.08114940788323764, -0.0030059277674928295, 0.0025787159725141197, 8.135824348013749, 10.15626471525885] - Fitness: -1.1118909874534706
[0.008555746164545183, 0.4277881282562067, 0.12994817627199556, -0.8141557060797779, 0.25990741974514414, -0.022464274782193927, 0.08114363311024282, -0.0030067894697486186, 0.0025788083681281128, 8.131145765380026, 10.17055611968371] - Fitness: -1.1119159607993097
[0.008555335320707493, 0.4281937707242399, 0.12995081527813135, -0.8140230908169815, 0.2599120966678193, -0.02252570512364014, 0.08114802030299485, -0.0030065290829593997, 0.002578696115364677, 8.139342738595758, 10.242216237333803] - Fitness: -1.1119254838625274
[0.008564640598029048, 0.4299245427370304, 0.1299694160419384, -0.8146456905245951, 0.25991814875437896, -0.02243527151963274, 0.08114873027644888, -0.003005951826032919, 0.0025787033677486205, 8.137753921677515, 10.273652537207852] - Fitness: -1.1119306367965172
[0.008558873437136946, 0.4281043022496579, 0.1299513733705882, -0.8134549010583216, 0.25992285087243205, -0.022519529937602405, 0.08115487067631572, -0.0030066467271116647, 0.002558071673952693, 8.140669308182595, 10.253037307526544] - Fitness: -1.1119320432348334
[0.008556587912997798, 0.42813548308833815, 0.12994992901747712, -0.8171228073260357, 0.25991093404660964, -0.02252531937181012, 0.08114192570613654, -0.0030065228440267038, 0.0025787187505861313, 8.139155353248299, 10.243722035482762] - Fitness: -1.111933784027428
[0.0085, 0.42705026007814306, 0.12998138858758235, -0.815857027873467, 0.25991574650917265, -0.022457670222689283, 0.08115068311669646, -0.0030051531401237993, 0.0025787584305929385, 8.132613167888811, 10.238031516018701] - Fitness: -1.111939597329023
[0.008568571055976347, 0.428321314709199, 0.12996256119999033, -0.8138443561141455, 0.2599260612852527, -0.022381806494640458, 0.08115104487498129, -0.0030060638580102924, 0.002578688889866373, 8.137425383501558, 10.142892008620993] - Fitness: -1.111942646148083
[0.008552471081238567, 0.42786930373076365, 0.1299481392242017, -0.8157890674338328, 0.2599005842118619, -0.022444012531461926, 0.08113759562332098, -0.0030067777668822864, 0.002578823570478809, 8.086281400315137, 10.219619098899038] - Fitness: -1.1119537856996249
[0.0085749434400853, 0.42881366115687786, 0.12995347146895586, -0.8159234548711458, 0.25994132178031115, -0.022774994846233763, 0.08116645968627689, -0.003005330282215681, 0.0025785120009899788, 8.147020397533076, 10.460435154688673] - Fitness: -1.1119556676591953
[0.008550412665358949, 0.42773621405197637, 0.12994724432756397, -0.8151221974877314, 0.259895409294488, -0.022403359111287827, 0.08113543058191319, -0.003006905228310078, 0.0025788759804251486, 8.059844423848556, 10.207567630607176] - Fitness: -1.1119639727260426
[0.008523661394505605, 0.4278948336482117, 0.12997982872340746, -0.8127768851136454, 0.25991902741859807, -0.02249117042050785, 0.08114893954653007, -0.0030071716059976274, 0.0025786536823424857, 8.14200759371521, 10.277313675385457] - Fitness: -1.1119747646681557
[0.008555048989023768, 0.4276439871016704, 0.12994729588725493, -0.8141152036958368, 0.25990483792967667, -0.02243597052749738, 0.08114158520472005, -0.0030069153659264625, 0.002578848779949727, 8.128435079069714, 10.175095433747632] - Fitness: -1.1119756953159479
[0.008558354776721492, 0.427475545440132, 0.12995026742869412, -0.811918086654023, 0.25993241621846436, -0.022490152642632395, 0.0811527132524876, -0.003007615306776982, 0.002578638856529706, 8.140630669471053, 10.193454399633769] - Fitness: -1.1119786195500494
[0.008546295833599718, 0.4274700346944018, 0.12994545453428855, -0.8137884575955286, 0.2598850594597403, -0.022322052270939634, 0.08113110049909764, -0.0030071601511656608, 0.0025789808003178266, 8.006970470915393, 10.183464694023451] - Fitness: -1.111984282439794
[0.00856196785315062, 0.4294253593540208, 0.12996384067042951, -0.8144020005609051, 0.25991851860220316, -0.022483304948122743, 0.07935491598038387, -0.003006099945820427, 0.002578669982718124, 8.140319743997209, 10.318973741544493] - Fitness: -1.1119855491937374
[0.008562170158822682, 0.42822604130879294, 0.12994870965824656, -0.8238283206671569, 0.25991633329136954, -0.022537615149356073, 0.08114907751071546, -0.0030064324078555625, 0.0025787625625517652, 8.132616382882688, 10.294678499000753] - Fitness: -1.1119954940828323
[0.00852777750015983, 0.4280886388956548, 0.12994953145211266, -0.8142918827305184, 0.259905804041378, -0.022416717270209115, 0.08115006099191227, -0.0030064330410950663, 0.002578780884710207, 8.062980796580835, 10.29260520657018] - Fitness: -1.1120044247956176
[0.008518518333439888, 0.4283979409962813, 0.12995156991102472, -0.8145435952980133, 0.2599161763321968, -0.022464049769843862, 0.08115954123831959, -0.0030060694860597694, 0.002578680926906398, 8.090985959413556, 10.347175462843545] - Fitness: -1.1120151957643842
[0.008557181388097818, 0.4272180810881735, 0.12995706954544572, -0.8129901207286763, 0.2599156554139625, -0.02241076340639049, 0.08114551853585884, -0.003007093227609288, 0.002578766340713288, 8.10573265040248, 10.174466154117418] - Fitness: -1.1120209752256682
[0.0085, 0.4290165451975343, 0.12995564682884883, -0.8150470204330031, 0.2599369209138345, -0.022558714769113343, 0.08117850173113422, -0.003005342375989175, 0.0025784810112987784, 8.146996285078998, 10.456315975390275] - Fitness: -1.1120372237124074
[0.008550416320949134, 0.4279424836282932, 0.12994842603591533, -0.8140248535982681, 0.2598968091796455, -0.022431959907700798, 0.08113942525050233, -0.0030067101087281082, 0.002578834669272885, 8.062243655308258, 10.280464687813296] - Fitness: -1.1120389899546046
[0.008558733412573414, 0.4283576565198832, 0.12995227415162297, -0.813765664217972, 0.2599212114370602, -0.02253070408761268, 0.08115687723733181, -0.0030063391773651705, 0.0025786228284794244, 8.142291082981803, 10.315071161411893] - Fitness: -1.112044122019385

Detailed Results for Each Genotype:
Genotype [0.008559085708408555, 0.4294268992564254, 0.13, -0.8156474934758251, 0.2599125076942029, -0.022516871525212517, 0.08114505797717982, -0.0030065420573666783, 0.002578761741869631, 8.134271703385572, 10.097488814193104]:
  Angle -10: cl=118.38577270507812, cd=-122.56962585449219, cm=-20.305164337158203
  Angle -9: cl=117.42837524414062, cd=-120.10225677490234, cm=-19.028112411499023
  Angle -8: cl=116.47100067138672, cd=-117.63495635986328, cm=-17.751070022583008
  Angle -7: cl=115.5136489868164, cd=-115.16761016845703, cm=-16.474000930786133
  Angle -6: cl=114.55622100830078, cd=-112.70024108886719, cm=-15.196940422058105
  Angle -5: cl=113.5988540649414, cd=-110.23287963867188, cm=-13.919878959655762
  Angle -4: cl=112.6414794921875, cd=-107.76551055908203, cm=-12.642799377441406
  Angle -3: cl=111.68409729003906, cd=-105.29817199707031, cm=-11.36577033996582
  Angle -2: cl=110.72673797607422, cd=-102.83087921142578, cm=-10.088715553283691
  Angle -1: cl=109.7693099975586, cd=-100.36347961425781, cm=-8.811656951904297
  Angle 0: cl=108.81194305419922, cd=-97.89613342285156, cm=-7.534575939178467
  Angle 1: cl=107.85454559326172, cd=-95.42877197265625, cm=-6.257519245147705
  Angle 2: cl=106.89714813232422, cd=-92.96142578125, cm=-4.980466365814209
  Angle 3: cl=105.93978118896484, cd=-90.49407958984375, cm=-3.703390598297119
  Angle 4: cl=104.98236846923828, cd=-88.0267562866211, cm=-2.4263577461242676
  Angle 5: cl=104.0250015258789, cd=-85.55937957763672, cm=-1.1492953300476074
  Angle 6: cl=103.06763458251953, cd=-83.09204864501953, cm=0.127773717045784
  Angle 7: cl=102.11023712158203, cd=-80.62468719482422, cm=1.4048476219177246
  Angle 8: cl=101.15287017822266, cd=-78.1573257446289, cm=2.6818861961364746
  Angle 9: cl=100.19548034667969, cd=-75.69000244140625, cm=3.9589486122131348
  Angle 10: cl=99.23809814453125, cd=-73.22264099121094, cm=5.235998630523682
Genotype [0.008560750905349059, 0.42784169024735785, 0.12994818056816773, -0.8146639509090181, 0.2599135567925983, -0.022511239627480778, 0.08114714615787533, -0.003006554866259994, 0.002578790402725297, 8.131015936810421, 10.0]:
  Angle -10: cl=118.2660140991211, cd=-122.45889282226562, cm=-20.287012100219727
  Angle -9: cl=117.30863189697266, cd=-119.99152374267578, cm=-19.009981155395508
  Angle -8: cl=116.35123443603516, cd=-117.52418518066406, cm=-17.7329044342041
  Angle -7: cl=115.39382934570312, cd=-115.0567855834961, cm=-16.455827713012695
  Angle -6: cl=114.43646240234375, cd=-112.5894546508789, cm=-15.178772926330566
  Angle -5: cl=113.47905731201172, cd=-110.12207794189453, cm=-13.901711463928223
  Angle -4: cl=112.52169036865234, cd=-107.65476989746094, cm=-12.624650001525879
  Angle -3: cl=111.5643081665039, cd=-105.1874008178711, cm=-11.347586631774902
  Angle -2: cl=110.60686492919922, cd=-102.72000885009766, cm=-10.070539474487305
  Angle -1: cl=109.64952850341797, cd=-100.25267028808594, cm=-8.793447494506836
  Angle 0: cl=108.69213104248047, cd=-97.78534698486328, cm=-7.516445636749268
  Angle 1: cl=107.73472595214844, cd=-95.3179702758789, cm=-6.239342212677002
  Angle 2: cl=106.7773208618164, cd=-92.85063171386719, cm=-4.962296962738037
  Angle 3: cl=105.81999969482422, cd=-90.38330078125, cm=-3.685234546661377
  Angle 4: cl=104.86254119873047, cd=-87.91590118408203, cm=-2.4081692695617676
  Angle 5: cl=103.90519714355469, cd=-85.44855499267578, cm=-1.13112211227417
  Angle 6: cl=102.94783782958984, cd=-82.98121643066406, cm=0.14595074951648712
  Angle 7: cl=101.99036407470703, cd=-80.51388549804688, cm=1.4229750633239746
  Angle 8: cl=101.03300476074219, cd=-78.0465087890625, cm=2.700073719024658
  Angle 9: cl=100.07567596435547, cd=-75.57918548583984, cm=3.9771246910095215
  Angle 10: cl=99.11821746826172, cd=-73.11181640625, cm=5.25416898727417
Genotype [0.00855964077405539, 0.4288984962534028, 0.1299486468213169, -0.8153196459535561, 0.259912857393668, -0.022514994225968605, 0.08114575403741166, -0.0030065463269977836, 0.002578771295488186, 8.133186447860522, 10.064992542795403]:
  Angle -10: cl=118.32482147216797, cd=-122.51142883300781, cm=-20.29497718811035
  Angle -9: cl=117.3674545288086, cd=-120.04402160644531, cm=-19.017900466918945
  Angle -8: cl=116.41011047363281, cd=-117.57672119140625, cm=-17.740854263305664
  Angle -7: cl=115.45269012451172, cd=-115.10934448242188, cm=-16.463790893554688
  Angle -6: cl=114.49529266357422, cd=-112.6419906616211, cm=-15.186734199523926
  Angle -5: cl=113.5379409790039, cd=-110.1746826171875, cm=-13.909700393676758
  Angle -4: cl=112.58055877685547, cd=-107.70731353759766, cm=-12.63261890411377
  Angle -3: cl=111.6231689453125, cd=-105.23998260498047, cm=-11.355547904968262
  Angle -2: cl=110.6657485961914, cd=-102.7725830078125, cm=-10.078487396240234
  Angle -1: cl=109.7083511352539, cd=-100.30524444580078, cm=-8.801437377929688
  Angle 0: cl=108.75101470947266, cd=-97.83792114257812, cm=-7.5243754386901855
  Angle 1: cl=107.79364776611328, cd=-95.37057495117188, cm=-6.247317790985107
  Angle 2: cl=106.83624267578125, cd=-92.9031753540039, cm=-4.970245838165283
  Angle 3: cl=105.87885284423828, cd=-90.43585205078125, cm=-3.693204402923584
  Angle 4: cl=104.92145538330078, cd=-87.96846771240234, cm=-2.4161219596862793
  Angle 5: cl=103.96405792236328, cd=-85.50111389160156, cm=-1.1390604972839355
  Angle 6: cl=103.00667572021484, cd=-83.03379821777344, cm=0.1379656344652176
  Angle 7: cl=102.04930877685547, cd=-80.56646728515625, cm=1.4150328636169434
  Angle 8: cl=101.09188079833984, cd=-78.09909057617188, cm=2.692080020904541
  Angle 9: cl=100.13455963134766, cd=-75.63172149658203, cm=3.9691901206970215
  Angle 10: cl=99.17713165283203, cd=-73.1644058227539, cm=5.246206760406494
Genotype [0.008557975577114884, 0.4304837052624704, 0.12994934620104065, -0.8163031885203631, 0.25991180829527255, -0.022520626123700344, 0.08114366585671615, -0.003006533518104468, 0.00257874263463252, 8.136442214435673, 10.162481356988508]:
  Angle -10: cl=118.4105453491211, cd=-122.58753967285156, cm=-20.30640983581543
  Angle -9: cl=117.45317077636719, cd=-120.12020874023438, cm=-19.02937126159668
  Angle -8: cl=116.49578094482422, cd=-117.65284729003906, cm=-17.7523193359375
  Angle -7: cl=115.53841400146484, cd=-115.18550109863281, cm=-16.475242614746094
  Angle -6: cl=114.58102416992188, cd=-112.7181625366211, cm=-15.19817066192627
  Angle -5: cl=113.62364959716797, cd=-110.25080871582031, cm=-13.921112060546875
  Angle -4: cl=112.66622924804688, cd=-107.78343200683594, cm=-12.64405632019043
  Angle -3: cl=111.70880889892578, cd=-105.31607055664062, cm=-11.3670015335083
  Angle -2: cl=110.75150299072266, cd=-102.84878540039062, cm=-10.089946746826172
  Angle -1: cl=109.7940902709961, cd=-100.38139343261719, cm=-8.812883377075195
  Angle 0: cl=108.83670806884766, cd=-97.91405487060547, cm=-7.535817623138428
  Angle 1: cl=107.8792953491211, cd=-95.44668579101562, cm=-6.258732318878174
  Angle 2: cl=106.9218978881836, cd=-92.97935485839844, cm=-4.98173189163208
  Angle 3: cl=105.96454620361328, cd=-90.51200866699219, cm=-3.7046542167663574
  Angle 4: cl=105.0071792602539, cd=-88.04464721679688, cm=-2.4275670051574707
  Angle 5: cl=104.04976654052734, cd=-85.57730865478516, cm=-1.1505341529846191
  Angle 6: cl=103.09236907958984, cd=-83.10991668701172, cm=0.12654919922351837
  Angle 7: cl=102.13497161865234, cd=-80.64256286621094, cm=1.4036164283752441
  Angle 8: cl=101.17758178710938, cd=-78.17523193359375, cm=2.6806578636169434
  Angle 9: cl=100.2201919555664, cd=-75.70785522460938, cm=3.9577221870422363
  Angle 10: cl=99.2628402709961, cd=-73.24056243896484, cm=5.23479700088501
Genotype [0.008562779781383294, 0.4306593869587021, 0.13, -0.8158351412930079, 0.25991404860065576, -0.0224480575392813, 0.08114465307392983, -0.003006182345445842, 0.0025787536359033573, 8.134914239476656, 10.170692865606929]:
  Angle -10: cl=118.4770278930664, cd=-122.64173126220703, cm=-20.3186092376709
  Angle -9: cl=117.51969146728516, cd=-120.17435455322266, cm=-19.041522979736328
  Angle -8: cl=116.56229400634766, cd=-117.70708465576172, cm=-17.764511108398438
  Angle -7: cl=115.60487365722656, cd=-115.23967742919922, cm=-16.48741340637207
  Angle -6: cl=114.64746856689453, cd=-112.77232360839844, cm=-15.21036148071289
  Angle -5: cl=113.69010162353516, cd=-110.30497741699219, cm=-13.933308601379395
  Angle -4: cl=112.73273468017578, cd=-107.83759307861328, cm=-12.656208992004395
  Angle -3: cl=111.77532196044922, cd=-105.3702621459961, cm=-11.379180908203125
  Angle -2: cl=110.81795501708984, cd=-102.90292358398438, cm=-10.102118492126465
  Angle -1: cl=109.86058807373047, cd=-100.43558502197266, cm=-8.82508373260498
  Angle 0: cl=108.9031753540039, cd=-97.96821594238281, cm=-7.547999858856201
  Angle 1: cl=107.9458236694336, cd=-95.50088500976562, cm=-6.270956516265869
  Angle 2: cl=106.98841094970703, cd=-93.03349304199219, cm=-4.993869304656982
  Angle 3: cl=106.03101348876953, cd=-90.56616973876953, cm=-3.716827869415283
  Angle 4: cl=105.07365417480469, cd=-88.09883880615234, cm=-2.439784526824951
  Angle 5: cl=104.11626434326172, cd=-85.6314468383789, cm=-1.1626830101013184
  Angle 6: cl=103.1589126586914, cd=-83.16414642333984, cm=0.11435551941394806
  Angle 7: cl=102.20149993896484, cd=-80.69674682617188, cm=1.3914284706115723
  Angle 8: cl=101.24407196044922, cd=-78.22941589355469, cm=2.668461322784424
  Angle 9: cl=100.28670501708984, cd=-75.76205444335938, cm=3.9455313682556152
  Angle 10: cl=99.329345703125, cd=-73.29470825195312, cm=5.2226033210754395
Genotype [0.008566427919243554, 0.4282304786111659, 0.12995029692848298, -0.8151677524938692, 0.25992466278768345, -0.022616741714981972, 0.08115487156923595, -0.0030060650326422687, 0.0025786790420311697, 7.8712770724737116, 10.349930717563392]:
  Angle -10: cl=118.01958465576172, cd=-122.22856140136719, cm=-20.252168655395508
  Angle -9: cl=117.0621337890625, cd=-119.76114654541016, cm=-18.9751033782959
  Angle -8: cl=116.1047592163086, cd=-117.29385375976562, cm=-17.698060989379883
  Angle -7: cl=115.1473617553711, cd=-114.82649230957031, cm=-16.421010971069336
  Angle -6: cl=114.18997955322266, cd=-112.35914611816406, cm=-15.143942832946777
  Angle -5: cl=113.23262786865234, cd=-109.89176177978516, cm=-13.866860389709473
  Angle -4: cl=112.27523040771484, cd=-107.4244155883789, cm=-12.589792251586914
  Angle -3: cl=111.31780242919922, cd=-104.9570541381836, cm=-11.312735557556152
  Angle -2: cl=110.36042022705078, cd=-102.4897232055664, cm=-10.035697937011719
  Angle -1: cl=109.40303802490234, cd=-100.02237701416016, cm=-8.758621215820312
  Angle 0: cl=108.4456558227539, cd=-97.55500793457031, cm=-7.481553554534912
  Angle 1: cl=107.48824310302734, cd=-95.08765411376953, cm=-6.2044997215271
  Angle 2: cl=106.5309066772461, cd=-92.62035369873047, cm=-4.9274468421936035
  Angle 3: cl=105.57347869873047, cd=-90.1529541015625, cm=-3.650376796722412
  Angle 4: cl=104.61609649658203, cd=-87.68563079833984, cm=-2.373351573944092
  Angle 5: cl=103.65876007080078, cd=-85.21826934814453, cm=-1.096259593963623
  Angle 6: cl=102.70136260986328, cd=-82.75090026855469, cm=0.18080087006092072
  Angle 7: cl=101.74393463134766, cd=-80.28357696533203, cm=1.457836627960205
  Angle 8: cl=100.78656768798828, cd=-77.81621551513672, cm=2.734898090362549
  Angle 9: cl=99.82919311523438, cd=-75.34886932373047, cm=4.011991024017334
  Angle 10: cl=98.87181091308594, cd=-72.8814926147461, cm=5.289047718048096
Genotype [0.008564444978323798, 0.42907417794963454, 0.12996113505488308, -0.8148515987262009, 0.2599150976990512, -0.02244242564154956, 0.08114674125462534, -0.003006195154339158, 0.0025787822967590236, 8.131658472901504, 10.073204051413825]:
  Angle -10: cl=118.36773681640625, cd=-122.54161834716797, cm=-20.302494049072266
  Angle -9: cl=117.41034698486328, cd=-120.07426452636719, cm=-19.025426864624023
  Angle -8: cl=116.45297241210938, cd=-117.60692596435547, cm=-17.748376846313477
  Angle -7: cl=115.49559783935547, cd=-115.13960266113281, cm=-16.47132682800293
  Angle -6: cl=114.53820037841797, cd=-112.67222595214844, cm=-15.194271087646484
  Angle -5: cl=113.58081817626953, cd=-110.20487976074219, cm=-13.91722297668457
  Angle -4: cl=112.62342071533203, cd=-107.73749542236328, cm=-12.64012336730957
  Angle -3: cl=111.66603088378906, cd=-105.27014923095703, cm=-11.363072395324707
  Angle -2: cl=110.7086410522461, cd=-102.80282592773438, cm=-10.086028099060059
  Angle -1: cl=109.75127410888672, cd=-100.33548736572266, cm=-8.808968544006348
  Angle 0: cl=108.79390716552734, cd=-97.86815643310547, cm=-7.531915187835693
