Experiment: Combination_Experiment_497
Generation: 5
Timestamp: 20231226_172930

Genotypes and their Fitness Values:
[0.009393560898120022, 0.4140836096462157, 0.12843042845353655, -0.7983566530004047, 0.2567064228069407, -0.019620078104839664, 0.09583122579626392, -0.004059221002979022, 0.002944571380279617, 8.325095568898881, 11.209600711552842] - Fitness: -1.135082504972376
[0.009444945485758352, 0.41230720525482006, 0.12854534484944677, -0.8072746026395133, 0.258773894275524, -0.019510559278300452, 0.08283293321052071, -0.0043018828123674024, 0.002725971872251429, 8.20167400270529, 11.045466425589252] - Fitness: -1.1361912297333534
[0.009444945485758352, 0.41230720525482006, 0.12854534484944677, -0.8035232827320636, 0.258773894275524, -0.019510559278300452, 0.08283293321052071, -0.0043018828123674024, 0.002725971872251429, 8.20167400270529, 11.045466425589252] - Fitness: -1.136198217126392
[0.009751196102604873, 0.4148882424889493, 0.12825018178256756, -0.7984465604550963, 0.2576297084567195, -0.01958164708984904, 0.09691343961750876, -0.00421784580578403, 0.0028969408566911306, 8.31387018779149, 10.996972898758123] - Fitness: -1.1366902337088167
[0.009475723466956142, 0.4145125804641735, 0.12768761988450536, -0.8126203249383277, 0.2576409900405321, -0.019166895850194998, 0.09127437658124771, -0.004154364018529621, 0.0028116549767874524, 8.245771637026923, 11.401660343621936] - Fitness: -1.1371387612188293
[0.009517273741573162, 0.4174898369968006, 0.1265296911818345, -0.8209627375967388, 0.253995722752389, -0.01870295022225263, 0.10267032513172913, -0.0037394789672161696, 0.002927327167911084, 8.30530344336113, 11.88252213296606] - Fitness: -1.1371424675946749
[0.009475723466956142, 0.4145125804641735, 0.12768761988450536, -0.8103695329938578, 0.2576409900405321, -0.019166895850194998, 0.09127437658124771, -0.004154364018529621, 0.0028116549767874524, 8.245771637026923, 11.401660343621936] - Fitness: -1.1371430020188922
[0.009554440481460315, 0.41531227827602163, 0.12791561396387055, -0.800404326718551, 0.25715269954145026, -0.019494511518601366, 0.08069868855313853, -0.0042795736397507785, 0.002834174811979955, 8.213041811198973, 11.184076800468041] - Fitness: -1.1373915404111423
[0.009650792569252952, 0.41349147484908383, 0.12846873391883995, -0.8000788629109576, 0.2573955799631351, -0.019562843073763908, 0.09149846160101618, -0.004286441661398273, 0.002871704877603554, 8.283955046834352, 11.154889282898313] - Fitness: -1.137411907604179
[0.009475723466956142, 0.4145125804641735, 0.12768761988450536, -0.8109443273553296, 0.25660370919246916, -0.019166895850194998, 0.09127437658124771, -0.004154364018529621, 0.0028116549767874524, 8.245771637026923, 11.401660343621936] - Fitness: -1.1374881018826932
[0.009904321411028134, 0.41617876110601393, 0.12810260024912798, -0.7959081993166127, 0.2570576155473173, -0.019617190995623333, 0.10395369282100278, -0.004175827302492344, 0.0029824253489109816, 8.36996828033459, 11.349674906509955] - Fitness: -1.1376710006068917
[0.009491112457555038, 0.4161273337498523, 0.12725875740203468, -0.8152931860877348, 0.25707453792303614, -0.018995064136142267, 0.10917538598376013, -0.004080604621610731, 0.002854496529055464, 8.26782045418774, 11.579757302638278] - Fitness: -1.137673654555242
[0.009491112457555038, 0.4156152680688502, 0.12725875740203468, -0.813792658124755, 0.25707453792303614, -0.018995064136142267, 0.09549509826661119, -0.004080604621610731, 0.0030409904471400866, 8.26782045418774, 11.579757302638278] - Fitness: -1.1379793010757209
[0.009611003216361606, 0.42094191222067495, 0.1264136662421338, -0.8011922205731052, 0.2594978198811552, -0.01950821541438444, 0.10096375000349696, -0.004246569669743095, 0.002958428932899366, 8.165045492239074, 11.508840857731002] - Fitness: -1.1380739945539913
[0.009491112457555038, 0.4156152680688502, 0.12725875740203466, -0.8146548496669626, 0.2557239975586293, -0.018995064136142267, 0.0954950982666112, -0.004080604621610731, 0.002854496529055464, 8.26782045418774, 11.579757302638278] - Fitness: -1.1380925463393718
[0.009491112457555038, 0.4156152680688502, 0.12725875740203468, -0.8146548496669626, 0.2557239975586293, -0.018995064136142267, 0.09549509826661119, -0.004080604621610731, 0.002854496529055464, 8.26782045418774, 11.579757302638278] - Fitness: -1.1380925463393718
[0.009788023958249351, 0.4142809879119263, 0.12841765996510207, -0.7977825830302204, 0.25647670375487597, -0.019597698937406212, 0.09727548052801317, -0.004276147560752188, 0.0028997758058140186, 8.338809076253726, 11.227837854437686] - Fitness: -1.138102350827286
[0.009609187979311297, 0.4168148147866224, 0.12760074852108244, -0.7988448487117947, 0.25634210217441344, -0.01948648763875182, 0.09432397891551424, -0.0042684190534424665, 0.0028882762818442185, 8.218725715445814, 11.253381987907439] - Fitness: -1.1381330686926483
[0.009775572737244494, 0.4193289218584068, 0.1270322521598668, -0.7982893055864483, 0.2544293449130446, -0.019269263047240706, 0.11754611953090804, -0.004034017106225482, 0.0029923560239414576, 8.26798971571668, 11.471287475766081] - Fitness: -1.1382870323234813
[0.009772182899718927, 0.4154068347718277, 0.12791579347457172, -0.8028092797743642, 0.25548646412018283, -0.019382786914632362, 0.10089609181870013, -0.00419020980961104, 0.0029959812430012307, 8.120051071356164, 11.423317062372453] - Fitness: -1.138514473002028
[0.009678492752330963, 0.41547631253750195, 0.1276967814503927, -0.8067578030718972, 0.25556564193299836, -0.019253545988468998, 0.09909576063467049, -0.00415367474694427, 0.002948819671685975, 8.323642917723822, 11.475463809127728] - Fitness: -1.1385661519219328
[0.00952189043875283, 0.41782064327820356, 0.12640103243709327, -0.8206389083865492, 0.25594163368804423, -0.018651400708036812, 0.10393654163733819, -0.003933085827772949, 0.0029401796335914877, 8.311918088509373, 11.935951220670962] - Fitness: -1.1386497124147368
[0.009678492752330965, 0.41547631253750184, 0.1276967814503927, -0.8067578030718972, 0.25556564193299836, -0.019253545988468998, 0.09909576063467049, -0.00415367474694427, 0.002907369026471404, 8.461193891033627, 11.475463809127728] - Fitness: -1.1386599294668347
[0.010210572027874655, 0.4187597983401432, 0.12780743718224877, -0.7908314770396454, 0.2559134297285129, -0.01968827880717192, 0.11803419922799083, -0.004091790295908972, 0.0031533943333506833, 8.482164465420789, 11.552480560457091] - Fitness: -1.138690771091421
[0.009261762055713984, 0.4201600667931805, 0.12703992400683878, -0.8047545378349323, 0.25667032069310003, -0.018966863968399753, 0.08656383096195988, -0.004379023516197825, 0.0028309183958366126, 7.999319540586656, 11.249612473762426] - Fitness: -1.138721456542868
[0.010110168494522735, 0.4173630307002777, 0.12802598931852116, -0.7924637794955067, 0.2556793012349285, -0.019669474791086786, 0.11261922121149825, -0.004160386151523215, 0.0031281583542631065, 8.45224932446365, 11.459097763819017] - Fitness: -1.1389149378868542
[0.010168227928328904, 0.41769705545763414, 0.12771109317960255, -0.791492276469041, 0.2552905459160496, -0.01968422150262776, 0.11506334460368929, -0.0041043605908733394, 0.003116120682420666, 8.47884994432123, 11.489960621008752] - Fitness: -1.138968041154878
[0.009730895203682886, 0.4192963637052666, 0.1274230528179322, -0.7976381515224273, 0.25486114567916796, -0.01948450639502817, 0.10173594953541398, -0.004240967167237148, 0.002989482786667066, 8.243583821414072, 11.378382626241349] - Fitness: -1.1389894529766138
[0.010059966727846772, 0.416664646880345, 0.12813526538665734, -0.7932799307234375, 0.2555622369881363, -0.01966007278304422, 0.10991173220325197, -0.004194684079330337, 0.003115540364719318, 8.43729175398508, 11.41240636549998] - Fitness: -1.1390287630288556
[0.009514195943453383, 0.4172692994758652, 0.12661546367832863, -0.8202206331344122, 0.254199049200182, -0.018737316565063174, 0.10182618079465644, -0.003969965526232394, 0.002918758857457482, 8.300893679928965, 11.84690274116279] - Fitness: -1.139103735182887
[0.010147055878556027, 0.4171656840163796, 0.12766292117827943, -0.7918226761837388, 0.25497910400981794, -0.019682192850355683, 0.11357791729153852, -0.004110645738355522, 0.0030974838569556573, 8.477192683771452, 11.45870065128458] - Fitness: -1.1391076214670426
[0.010036572311622591, 0.41898744774744867, 0.127497363173296, -0.7938146084583666, 0.25531979580232556, -0.019520672503199433, 0.11249179456002528, -0.004137254893919527, 0.003088979009586993, 8.396494565539147, 11.520003326580687] - Fitness: -1.1391463342895731
[0.009959563194494852, 0.4152678792404795, 0.12835381752292974, -0.7949122331792988, 0.2553281084945519, -0.01964126876695909, 0.1044967541867594, -0.00426327993494458, 0.0030903043856317417, 8.407376613027942, 11.319023568861903] - Fitness: -1.139259742092806
[0.009518812640633052, 0.41760010575726825, 0.12648680493358744, -0.8213337898279021, 0.25389405952849253, -0.018685767050847357, 0.10309239730026548, -0.003947837707156727, 0.002931611323137885, 8.30750832507721, 11.900331828867692] - Fitness: -1.1393113015124279
[0.009757285855412964, 0.41904283828969036, 0.12732210328918617, -0.7954016509897672, 0.2546844387160412, -0.019491209445728613, 0.10284691471368264, -0.004233820496075248, 0.003042713543929068, 8.254471987812735, 11.39241119769123] - Fitness: -1.1393150502908291
[0.009170170340691801, 0.4240864975623607, 0.12628721358553477, -0.8053701653863667, 0.255618533901888, -0.01919406266885313, 0.08842927983767948, -0.0044175938681130355, 0.0028833916576292045, 7.898142309527339, 11.351685497849012] - Fitness: -1.139335166991632
[0.009543986916019192, 0.4208930749909646, 0.12679895902157412, -0.8002154894770738, 0.2551136084200747, -0.01938769181963649, 0.09730039296950249, -0.004299842734195777, 0.002954119076987779, 8.128436650785162, 11.369483583443904] - Fitness: -1.1393430856603952
[0.009873094496612066, 0.4183331091382426, 0.12720924145155701, -0.794428925864223, 0.2545750325431457, -0.01955351814575625, 0.10543363069820075, -0.004196952341823461, 0.0030485457646279254, 8.327607379432456, 11.320157402420616] - Fitness: -1.1393516246126099
[0.009870967493711774, 0.41910127245110135, 0.12734232616881958, -0.7953061741677272, 0.25502297883923186, -0.019436869351213193, 0.10972059222604251, -0.004159987192924805, 0.003056771347705148, 8.353659615598325, 11.59445719685869] - Fitness: -1.139379166704779
[0.010104711779010275, 0.41610294113387053, 0.1275665771756332, -0.7924834756131344, 0.25435622019735465, -0.019678135545811527, 0.11060706266723698, -0.004123216033319889, 0.0030602102060256404, 8.473878162671893, 11.39618071183624] - Fitness: -1.1393890929288217
[0.010104711779010275, 0.41610294113387053, 0.1275665771756332, -0.7924834756131344, 0.25435622019735465, -0.019678135545811527, 0.11060706266723698, -0.004123216033319889, 0.0030602102060256404, 8.473878162671893, 11.39618071183624] - Fitness: -1.1393890929288217
[0.010236665037660658, 0.41686208830968063, 0.1280062808176011, -0.7902755141893486, 0.2534726853817208, -0.01971165079931374, 0.11697651828282067, -0.004087482677510386, 0.0031270578727804824, 8.520967178608217, 11.466323569085638] - Fitness: -1.1394314567467383
[0.009729065245794932, 0.4193886617465279, 0.12738614086181438, -0.7984591104865312, 0.2559923258110196, -0.019343701034335116, 0.10230091429527503, -0.004288601357077806, 0.0030441486907999576, 8.239061908576229, 11.404705858830763] - Fitness: -1.1394367377564474
[0.00952189043875283, 0.41782064327820356, 0.12640103243709327, -0.8220758942902285, 0.2536907330806995, -0.018651400708036812, 0.10393654163733819, -0.003933085827772949, 0.0029401796335914877, 8.311918088509373, 11.935951220670962] - Fitness: -1.139450532364544
[0.00962372714937177, 0.4160739748502897, 0.127336342193038, -0.8112454130927355, 0.2551101110220596, -0.01855063276804243, 0.10000590068799914, -0.004092438340040312, 0.0029111656368000964, 8.31605983845887, 11.599276786472748] - Fitness: -1.1394691901318006
[0.00971868297501326, 0.419819887807824, 0.12697101763550622, -0.795725892698282, 0.2547209074403397, -0.019470439879052732, 0.10198467605217659, -0.0042461098808258425, 0.0029964792215727448, 8.230093523939496, 11.391992362786228] - Fitness: -1.1394862400371855
[0.010434594925636236, 0.41800080907339576, 0.12866583628055298, -0.7869635720536698, 0.25214738315827, -0.019761923679567063, 0.12449412739559511, -0.004033882643796132, 0.003227329372912746, 8.591600702512704, 11.571537854959734] - Fitness: -1.1394973873669987
[0.009996890131685296, 0.42200831556236124, 0.12728933147061353, -0.7977528606904734, 0.2533665885187014, -0.019588109815196264, 0.11112860998550986, -0.004153886917019229, 0.0031207001814241393, 8.37684422912801, 11.483135867859604] - Fitness: -1.1395624222189498
[0.00941233129931288, 0.42218346728077916, 0.1265852290152676, -0.8025378214663994, 0.25514285830635064, -0.01922414282020816, 0.09472884292583847, -0.004332737037241965, 0.002926977404154106, 8.046081272003075, 11.419686175366211] - Fitness: -1.1395648450931164
[0.009741438879905754, 0.41962350142805716, 0.12699551144525045, -0.7967512578535485, 0.2546042824294217, -0.019389969146327922, 0.10286208065453674, -0.00422984664486965, 0.00299482994252023, 8.245252000650371, 11.42371040797817] - Fitness: -1.139622223233743

Detailed Results for Each Genotype:
Genotype [0.009393560898120022, 0.4140836096462157, 0.12843042845353655, -0.7983566530004047, 0.2567064228069407, -0.019620078104839664, 0.09583122579626392, -0.004059221002979022, 0.002944571380279617, 8.325095568898881, 11.209600711552842]:
  Angle -10: cl=120.03241729736328, cd=-121.98676300048828, cm=-20.676870346069336
  Angle -9: cl=119.07503509521484, cd=-119.51936340332031, cm=-19.399757385253906
  Angle -8: cl=118.11763763427734, cd=-117.05204772949219, cm=-18.122716903686523
  Angle -7: cl=117.16027069091797, cd=-114.58465576171875, cm=-16.845632553100586
  Angle -6: cl=116.20286560058594, cd=-112.11732482910156, cm=-15.568603515625
  Angle -5: cl=115.24549102783203, cd=-109.6500015258789, cm=-14.291547775268555
  Angle -4: cl=114.28812408447266, cd=-107.18264770507812, cm=-13.014482498168945
  Angle -3: cl=113.33071899414062, cd=-104.71532440185547, cm=-11.737448692321777
  Angle -2: cl=112.37333679199219, cd=-102.24791717529297, cm=-10.46036148071289
  Angle -1: cl=111.41596984863281, cd=-99.78057861328125, cm=-9.183271408081055
  Angle 0: cl=110.45854949951172, cd=-97.31321716308594, cm=-7.906230449676514
  Angle 1: cl=109.50114440917969, cd=-94.84587097167969, cm=-6.6291890144348145
  Angle 2: cl=108.54379272460938, cd=-92.3785400390625, cm=-5.352121829986572
  Angle 3: cl=107.58637237548828, cd=-89.91117858886719, cm=-4.075059413909912
  Angle 4: cl=106.62899780273438, cd=-87.44380950927734, cm=-2.7980122566223145
  Angle 5: cl=105.6716079711914, cd=-84.97647857666016, cm=-1.5209527015686035
  Angle 6: cl=104.7142105102539, cd=-82.50910949707031, cm=-0.2438855618238449
  Angle 7: cl=103.75688934326172, cd=-80.04178619384766, cm=1.0331854820251465
  Angle 8: cl=102.79946899414062, cd=-77.57443237304688, cm=2.310242176055908
  Angle 9: cl=101.84209442138672, cd=-75.10708618164062, cm=3.587279796600342
  Angle 10: cl=100.88472747802734, cd=-72.63973236083984, cm=4.864372730255127
Genotype [0.009444945485758352, 0.41230720525482006, 0.12854534484944677, -0.8072746026395133, 0.258773894275524, -0.019510559278300452, 0.08283293321052071, -0.0043018828123674024, 0.002725971872251429, 8.20167400270529, 11.045466425589252]:
  Angle -10: cl=119.5993423461914, cd=-121.51062774658203, cm=-20.56102180480957
  Angle -9: cl=118.6419677734375, cd=-119.04328155517578, cm=-19.2839412689209
  Angle -8: cl=117.68457794189453, cd=-116.57592010498047, cm=-18.006895065307617
  Angle -7: cl=116.72713470458984, cd=-114.10855865478516, cm=-16.729825973510742
  Angle -6: cl=115.7697982788086, cd=-111.64120483398438, cm=-15.452756881713867
  Angle -5: cl=114.81245422363281, cd=-109.17391204833984, cm=-14.175703048706055
  Angle -4: cl=113.85503387451172, cd=-106.70654296875, cm=-12.898640632629395
  Angle -3: cl=112.89762115478516, cd=-104.2391586303711, cm=-11.621589660644531
  Angle -2: cl=111.94024658203125, cd=-101.77182006835938, cm=-10.344532012939453
  Angle -1: cl=110.9828872680664, cd=-99.30450439453125, cm=-9.067495346069336
  Angle 0: cl=110.02545928955078, cd=-96.83711242675781, cm=-7.790403842926025
  Angle 1: cl=109.0680923461914, cd=-94.3697509765625, cm=-6.513332843780518
  Angle 2: cl=108.11068725585938, cd=-91.90242004394531, cm=-5.236286640167236
  Angle 3: cl=107.15331268310547, cd=-89.43505859375, cm=-3.9592366218566895
  Angle 4: cl=106.19591522216797, cd=-86.96770477294922, cm=-2.6821751594543457
  Angle 5: cl=105.23856353759766, cd=-84.50037384033203, cm=-1.405113697052002
  Angle 6: cl=104.28118133544922, cd=-82.03302001953125, cm=-0.12804464995861053
  Angle 7: cl=103.32379150390625, cd=-79.56566619873047, cm=1.1489806175231934
  Angle 8: cl=102.36640167236328, cd=-77.09835052490234, cm=2.426053524017334
  Angle 9: cl=101.4090347290039, cd=-74.63096618652344, cm=3.703129291534424
  Angle 10: cl=100.45160675048828, cd=-72.16358947753906, cm=4.980172634124756
Genotype [0.009444945485758352, 0.41230720525482006, 0.12854534484944677, -0.8035232827320636, 0.258773894275524, -0.019510559278300452, 0.08283293321052071, -0.0043018828123674024, 0.002725971872251429, 8.20167400270529, 11.045466425589252]:
  Angle -10: cl=119.59618377685547, cd=-121.50723266601562, cm=-20.56035804748535
  Angle -9: cl=118.63880157470703, cd=-119.0398941040039, cm=-19.283300399780273
  Angle -8: cl=117.6813735961914, cd=-116.57250213623047, cm=-18.0062313079834
  Angle -7: cl=116.72400665283203, cd=-114.10520935058594, cm=-16.729185104370117
  Angle -6: cl=115.76659393310547, cd=-111.63783264160156, cm=-15.45211410522461
  Angle -5: cl=114.80925750732422, cd=-109.17048645019531, cm=-14.175053596496582
  Angle -4: cl=113.85186004638672, cd=-106.70311737060547, cm=-12.897993087768555
  Angle -3: cl=112.89445495605469, cd=-104.23578643798828, cm=-11.620933532714844
  Angle -2: cl=111.93705749511719, cd=-101.76838684082031, cm=-10.343863487243652
  Angle -1: cl=110.97972869873047, cd=-99.30105590820312, cm=-9.066802024841309
  Angle 0: cl=110.02230072021484, cd=-96.83370971679688, cm=-7.789764881134033
  Angle 1: cl=109.06491088867188, cd=-94.36634826660156, cm=-6.512683391571045
  Angle 2: cl=108.10753631591797, cd=-91.89904022216797, cm=-5.235632419586182
  Angle 3: cl=107.1501693725586, cd=-89.43167114257812, cm=-3.9585814476013184
  Angle 4: cl=106.19278717041016, cd=-86.96435546875, cm=-2.681535243988037
  Angle 5: cl=105.23538970947266, cd=-84.49697875976562, cm=-1.404468059539795
  Angle 6: cl=104.27802276611328, cd=-82.02962493896484, cm=-0.12740091979503632
  Angle 7: cl=103.3206558227539, cd=-79.56229400634766, cm=1.1496634483337402
  Angle 8: cl=102.36322021484375, cd=-77.09494018554688, cm=2.4267191886901855
  Angle 9: cl=101.40583038330078, cd=-74.62754821777344, cm=3.7038187980651855
  Angle 10: cl=100.44843292236328, cd=-72.16019439697266, cm=4.980846881866455
Genotype [0.009751196102604873, 0.4148882424889493, 0.12825018178256756, -0.7984465604550963, 0.2576297084567195, -0.01958164708984904, 0.09691343961750876, -0.00421784580578403, 0.0028969408566911306, 8.31387018779149, 10.996972898758123]:
  Angle -10: cl=120.55083465576172, cd=-122.30521392822266, cm=-20.780611038208008
  Angle -9: cl=119.59341430664062, cd=-119.83781433105469, cm=-19.503557205200195
  Angle -8: cl=118.63602447509766, cd=-117.37044525146484, cm=-18.22646141052246
  Angle -7: cl=117.67865753173828, cd=-114.90316772460938, cm=-16.949451446533203
  Angle -6: cl=116.72127532958984, cd=-112.435791015625, cm=-15.67239761352539
  Angle -5: cl=115.76384735107422, cd=-109.9684066772461, cm=-14.395307540893555
  Angle -4: cl=114.80652618408203, cd=-107.5010757446289, cm=-13.118231773376465
  Angle -3: cl=113.84906768798828, cd=-105.03372955322266, cm=-11.841198921203613
  Angle -2: cl=112.89173889160156, cd=-102.56636047363281, cm=-10.564130783081055
  Angle -1: cl=111.9343032836914, cd=-100.09901428222656, cm=-9.287077903747559
  Angle 0: cl=110.97696685791016, cd=-97.63162994384766, cm=-8.009987831115723
  Angle 1: cl=110.01956939697266, cd=-95.16432189941406, cm=-6.73292875289917
  Angle 2: cl=109.06218719482422, cd=-92.69699096679688, cm=-5.455894947052002
  Angle 3: cl=108.1048355102539, cd=-90.22962951660156, cm=-4.178830623626709
  Angle 4: cl=107.1474380493164, cd=-87.76228332519531, cm=-2.901782512664795
  Angle 5: cl=106.19001007080078, cd=-85.29492950439453, cm=-1.6246991157531738
  Angle 6: cl=105.23267364501953, cd=-82.82757568359375, cm=-0.34763675928115845
  Angle 7: cl=104.27525329589844, cd=-80.36019897460938, cm=0.929412305355072
  Angle 8: cl=103.31787872314453, cd=-77.89285278320312, cm=2.2064671516418457
  Angle 9: cl=102.36048889160156, cd=-75.42552185058594, cm=3.4835238456726074
  Angle 10: cl=101.40312194824219, cd=-72.95819091796875, cm=4.760583400726318
Genotype [0.009475723466956142, 0.4145125804641735, 0.12768761988450536, -0.8126203249383277, 0.2576409900405321, -0.019166895850194998, 0.09127437658124771, -0.004154364018529621, 0.0028116549767874524, 8.245771637026923, 11.401660343621936]:
  Angle -10: cl=119.59880828857422, cd=-121.42948150634766, cm=-20.57863426208496
  Angle -9: cl=118.64136505126953, cd=-118.96212768554688, cm=-19.301603317260742
  Angle -8: cl=117.68402862548828, cd=-116.49476623535156, cm=-18.02450942993164
  Angle -7: cl=116.72661590576172, cd=-114.02735900878906, cm=-16.7474422454834
  Angle -6: cl=115.76924896240234, cd=-111.5600357055664, cm=-15.470391273498535
  Angle -5: cl=114.81185150146484, cd=-109.09269714355469, cm=-14.19333267211914
  Angle -4: cl=113.8545150756836, cd=-106.62535095214844, cm=-12.916243553161621
  Angle -3: cl=112.89705657958984, cd=-104.15795135498047, cm=-11.63920783996582
  Angle -2: cl=111.9397201538086, cd=-101.690673828125, cm=-10.362161636352539
  Angle -1: cl=110.9823226928711, cd=-99.22332763671875, cm=-9.085091590881348
  Angle 0: cl=110.02494049072266, cd=-96.75601959228516, cm=-7.808042049407959
  Angle 1: cl=109.06748962402344, cd=-94.28858947753906, cm=-6.530977725982666
  Angle 2: cl=108.11014556884766, cd=-91.82125091552734, cm=-5.25393533706665
  Angle 3: cl=107.15279388427734, cd=-89.35391235351562, cm=-3.9768519401550293
  Angle 4: cl=106.1954116821289, cd=-86.88655853271484, cm=-2.6997923851013184
  Angle 5: cl=105.23799896240234, cd=-84.4191665649414, cm=-1.422727108001709
  Angle 6: cl=104.2806167602539, cd=-81.95183563232422, cm=-0.14569143950939178
  Angle 7: cl=103.32320404052734, cd=-79.48451232910156, cm=1.1313786506652832
  Angle 8: cl=102.36585235595703, cd=-77.01715087890625, cm=2.408444881439209
  Angle 9: cl=101.40843963623047, cd=-74.54979705810547, cm=3.685490131378174
  Angle 10: cl=100.4510726928711, cd=-72.08243560791016, cm=4.962571620941162
Genotype [0.009517273741573162, 0.4174898369968006, 0.1265296911818345, -0.8209627375967388, 0.253995722752389, -0.01870295022225263, 0.10267032513172913, -0.0037394789672161696, 0.002927327167911084, 8.30530344336113, 11.88252213296606]:
  Angle -10: cl=119.82086181640625, cd=-121.6244125366211, cm=-20.691755294799805
  Angle -9: cl=118.86351776123047, cd=-119.15713500976562, cm=-19.41472053527832
  Angle -8: cl=117.90613555908203, cd=-116.68975830078125, cm=-18.137632369995117
  Angle -7: cl=116.9487533569336, cd=-114.2224349975586, cm=-16.860597610473633
  Angle -6: cl=115.99131774902344, cd=-111.7550277709961, cm=-15.583520889282227
  Angle -5: cl=115.03397369384766, cd=-109.28771209716797, cm=-14.306465148925781
  Angle -4: cl=114.07655334472656, cd=-106.82032012939453, cm=-13.029406547546387
  Angle -3: cl=113.11922454833984, cd=-104.35301208496094, cm=-11.752333641052246
  Angle -2: cl=112.16181182861328, cd=-101.8856430053711, cm=-10.47528076171875
  Angle -1: cl=111.20439147949219, cd=-99.41828155517578, cm=-9.198235511779785
  Angle 0: cl=110.24703216552734, cd=-96.950927734375, cm=-7.921149730682373
  Angle 1: cl=109.28965759277344, cd=-94.48356628417969, cm=-6.644084453582764
  Angle 2: cl=108.33226776123047, cd=-92.01622772216797, cm=-5.3670430183410645
  Angle 3: cl=107.37483978271484, cd=-89.54885864257812, cm=-4.089976787567139
  Angle 4: cl=106.41748046875, cd=-87.08151245117188, cm=-2.8129115104675293
  Angle 5: cl=105.46012115478516, cd=-84.61415100097656, cm=-1.535844326019287
  Angle 6: cl=104.50273132324219, cd=-82.14681243896484, cm=-0.25881344079971313
  Angle 7: cl=103.54534149169922, cd=-79.67950439453125, cm=1.0182528495788574
  Angle 8: cl=102.58794403076172, cd=-77.21212005615234, cm=2.2953391075134277
  Angle 9: cl=101.63056182861328, cd=-74.74476623535156, cm=3.572388172149658
  Angle 10: cl=100.67316436767578, cd=-72.27738952636719, cm=4.849432468414307
Genotype [0.009475723466956142, 0.4145125804641735, 0.12768761988450536, -0.8103695329938578, 0.2576409900405321, -0.019166895850194998, 0.09127437658124771, -0.004154364018529621, 0.0028116549767874524, 8.245771637026923, 11.401660343621936]:
  Angle -10: cl=119.59689331054688, cd=-121.42743682861328, cm=-20.57823371887207
  Angle -9: cl=118.63948822021484, cd=-118.96009063720703, cm=-19.30118751525879
  Angle -8: cl=117.68212127685547, cd=-116.49272918701172, cm=-18.024120330810547
  Angle -7: cl=116.72476959228516, cd=-114.02538299560547, cm=-16.74705696105957
  Angle -6: cl=115.7673568725586, cd=-111.55804443359375, cm=-15.469989776611328
  Angle -5: cl=114.80997467041016, cd=-109.09068298339844, cm=-14.19293212890625
  Angle -4: cl=113.85262298583984, cd=-106.62336730957031, cm=-12.915864944458008
  Angle -3: cl=112.89519500732422, cd=-104.15599060058594, cm=-11.63884162902832
  Angle -2: cl=111.9378433227539, cd=-101.68861389160156, cm=-10.36174201965332
  Angle -1: cl=110.98043060302734, cd=-99.22128295898438, cm=-9.084686279296875
  Angle 0: cl=110.0230712890625, cd=-96.75393676757812, cm=-7.807624340057373
