Experiment: Combination_Experiment_497
Generation: 50
Timestamp: 20231226_173658

Genotypes and their Fitness Values:
[0.008628784350718104, 0.4213172836509279, 0.12985605704491798, -0.8019947537753529, 0.2596332613858681, -0.02081478463570771, 0.08055955643448348, -0.0030129160567023017, 0.0026037260053254413, 8.113840459152451, 11.068828911324967] - Fitness: -1.1170465197349195
[0.0085, 0.4216479063847029, 0.12988544496689203, -0.8023665724315507, 0.2596741661996572, -0.020663727452061, 0.08162528088984203, -0.00302740429054754, 0.0026306670359828328, 8.158774519256935, 11.031904213179692] - Fitness: -1.1170554171074099
[0.008732510068030662, 0.4216901090829548, 0.12987939875691953, -0.808262115610231, 0.25979747828342475, -0.021006004544471477, 0.08182920626095082, -0.0030240724274736472, 0.002609421736376006, 8.153691760171087, 11.047765164912198] - Fitness: -1.1170600343012287
[0.008679048868787034, 0.42069968307595756, 0.129824995436373, -0.8201774268711381, 0.2599160600361447, -0.02063559290880998, 0.08137701381874432, -0.003, 0.002604849431756503, 8.105194126286953, 10.952982605843648] - Fitness: -1.1170708436612975
[0.0085, 0.42060822856433117, 0.12985814133594697, -0.8020416270689945, 0.2596708146593019, -0.020791427275073833, 0.08064295771748978, -0.00303431404280765, 0.0026356967571427, 8.123131461561098, 11.052898629385577] - Fitness: -1.1170868836164254
[0.008595225829602806, 0.4224733828550799, 0.12985624422505335, -0.8015510011524998, 0.25965907886458345, -0.02085906631139589, 0.0801157376435721, -0.003045407004650472, 0.002639333915174732, 8.095220919362351, 11.08246547776452] - Fitness: -1.117134068868975
[0.0085, 0.4190487118337736, 0.12981718588952945, -0.8015542090251602, 0.25966578734876894, -0.02098297700959308, 0.07916947295896137, -0.003044678671197815, 0.0026432413388825012, 8.06966687501734, 11.084390253694409] - Fitness: -1.117138261569387
[0.008642838744404208, 0.42418571836573304, 0.1298757733928153, -0.8015493972161698, 0.25965572462249065, -0.020797110962297298, 0.08058886998587747, -0.0030457711713768, 0.002637380203320846, 8.107997941534858, 11.081503089799577] - Fitness: -1.117141094925722
[0.008738064574007016, 0.4276103893870393, 0.1299148317283392, -0.8015461893435094, 0.25964901613830516, -0.020673200264100106, 0.08153513467048819, -0.003046499504829457, 0.0026334727796130768, 8.133551985879869, 11.079578313869689] - Fitness: -1.1171727481742548
[0.008590453905831786, 0.42061679387754014, 0.1298577139308026, -0.8020386255090846, 0.2596602571651847, -0.020912355986598467, 0.08148680845198769, -0.0030384125673527497, 0.002635660941651458, 8.141111360334378, 11.053690876587122] - Fitness: -1.117217497280401
[0.008708087781070436, 0.42330236286607337, 0.12990160195309852, -0.8020884520850712, 0.2596145069068029, -0.020826881486046205, 0.08121702813447174, -0.003047953227813866, 0.0025827356906716393, 8.130925534932096, 11.06049881075698] - Fitness: -1.1172622066057023
[0.008705092921678568, 0.42429217108175005, 0.12986836724134435, -0.8015251150296053, 0.2596294434020229, -0.02070441753848886, 0.06958678358851862, -0.0030481002590711515, 0.002601527579021117, 8.128474612986395, 11.07204769987797] - Fitness: -1.1172928233420742
[0.00874948586723254, 0.42409658528981736, 0.12991894465858228, -0.8015883948680897, 0.2596624638057079, -0.020844560900683175, 0.08171235225300931, -0.003040120712456079, 0.0026312627605265823, 8.142194972961416, 11.078492664526777] - Fitness: -1.1172937592906977
[0.00858117931702301, 0.42042302607497906, 0.1299312669801352, -0.8027992154892578, 0.2596436383591618, -0.020674784498501055, 0.08174902535120798, -0.0030284139349202764, 0.002603182082308972, 8.166002037749795, 11.023296115495947] - Fitness: -1.1173104784409345
[0.00863568085874768, 0.4201012376239588, 0.1298438484127579, -0.8018746520478515, 0.2596533026479485, -0.0210366702538672, 0.08590479770764259, -0.003043916705755355, 0.0026381578944857705, 8.132279780873098, 11.064584208290839] - Fitness: -1.117337198639509
[0.008672049493676831, 0.4182285150988221, 0.1298262243193599, -0.8302352460808197, 0.26, -0.020634238162183578, 0.08122014545521462, -0.003, 0.0026118967396580937, 8.182404298946453, 10.940809778431976] - Fitness: -1.1174200582780862
[0.008689318491228486, 0.42118573219362476, 0.12985837693875718, -0.8187258589662314, 0.2598488483213999, -0.02064635964214504, 0.08120436707530715, -0.003023702835830485, 0.0026222951709092826, 8.155948984054582, 10.99718571208139] - Fitness: -1.1174270855312702
[0.008697952990004313, 0.42266434074102616, 0.1298744532484558, -0.8129711654089371, 0.2597732724820998, -0.020652420382125773, 0.08119647788535342, -0.0030355542537457278, 0.0026274943865348768, 8.142721326608648, 11.025373678906096] - Fitness: -1.1174371417160893
[0.008621768975534516, 0.4198105859201172, 0.12995417798675682, -0.8030155370181113, 0.2596283744389142, -0.020680313021721082, 0.08181089758189097, -0.003028918757106645, 0.0025894396054720412, 8.169615796996224, 11.018992066654075] - Fitness: -1.117438555058086
[0.00873771573219154, 0.42292977368774237, 0.12990005089673357, -0.8020421925321888, 0.26, -0.020696068978718243, 0.08171848221811956, -0.0030395380330833, 0.0025971665587138783, 8.149766087995317, 11.065601356183585] - Fitness: -1.1174434132590638
[0.008586088795022387, 0.4216778502345957, 0.12963684650429658, -0.8015172367328356, 0.25964832073066124, -0.020855602950590742, 0.0799739635775552, -0.0030505100385491745, 0.002641101930443927, 8.088306529697114, 11.08333399723885] - Fitness: -1.1174455776087586
[0.008724022168429723, 0.42048687097952353, 0.12985962580608815, -0.8115989759813014, 0.25986498552228315, -0.020717544540366013, 0.08188763326492157, -0.0030160482849824317, 0.0025985012243007173, 8.159440153775922, 11.032401415104909] - Fitness: -1.117460864260831
[0.008726134764579466, 0.41907012511679603, 0.12981611737666848, -0.8015467051253853, 0.259639393613476, -0.021285298788404666, 0.0812790997952062, -0.0030549249825605647, 0.0026431518001543957, 8.11461662195054, 11.086370871698271] - Fitness: -1.1174613553994255
[0.0086767157437503, 0.4182087657220006, 0.12982540506403528, -0.8235300332743654, 0.2599440400240965, -0.02063514132660118, 0.08132472436423441, -0.003, 0.002607198534390367, 8.180875317885006, 10.948924996706424] - Fitness: -1.117464778041974
[0.00864871824330949, 0.4183272619829295, 0.12983032059598287, -0.8062714900765455, 0.2596502501506029, -0.020629722340095573, 0.08069725091011565, -0.003, 0.002635387765996729, 8.190049204253693, 10.90023368705974] - Fitness: -1.117466014720421
[0.008715221987555968, 0.42562155783582883, 0.12990660586785308, -0.8014617782943488, 0.25962212080349967, -0.020664541862087236, 0.08118069950544593, -0.0030592570895762133, 0.0026378928177860656, 8.116266011716776, 11.081749612555509] - Fitness: -1.1174701859438718
[0.008715221987555968, 0.42562155783582883, 0.12990660586785308, -0.8014617782943488, 0.25962212080349967, -0.020664541862087236, 0.08118069950544593, -0.0030592570895762133, 0.0026378928177860656, 8.116266011716776, 11.081749612555509] - Fitness: -1.1174701859438718
[0.008715221987555968, 0.42562155783582883, 0.12990660586785308, -0.8014617782943488, 0.25962212080349967, -0.020664541862087236, 0.08118069950544593, -0.0030592570895762133, 0.0026378928177860656, 8.116266011716776, 11.081749612555509] - Fitness: -1.1174701859438718
[0.008738064574007016, 0.4246049094718212, 0.1299148317283392, -0.8015461893435094, 0.25964901613830516, -0.020673200264100106, 0.08153513467048819, -0.003046499504829457, 0.0026334727796130768, 8.133551985879869, 11.079578313869689] - Fitness: -1.1175068426779602
[0.00874948586723254, 0.42409658528981736, 0.12991894465858228, -0.8015883948680897, 0.2596624638057079, -0.020677529465106544, 0.08171235225300931, -0.003040120712456079, 0.0026312627605265823, 8.142194972961416, 11.078492664526777] - Fitness: -1.117526010955986
[0.008714640584530173, 0.4228296648623641, 0.12988197114851036, -0.8022884502754812, 0.25961157741060087, -0.0207026563864508, 0.08148627875149823, -0.0030476546366659516, 0.0025773824496207348, 8.143289515242525, 11.058454683078672] - Fitness: -1.1175264471013902
[0.008683715118860503, 0.4181791416567684, 0.12982417618104838, -0.8134722140646837, 0.2598601000602412, -0.02063649607322758, 0.0814815927277641, -0.003, 0.0026001512264887763, 8.178581846292833, 10.961097824118095] - Fitness: -1.1175321467665864
[0.008746032376505062, 0.4198922005514323, 0.12984898311700138, -0.8015185289008306, 0.2595808702088349, -0.02083590541330528, 0.08159190395138721, -0.003, 0.0026160434648646548, 8.157999307418663, 11.101293255740487] - Fitness: -1.11753259876503
[0.008705967219639241, 0.42278772307313245, 0.1298800113520419, -0.8162993112780214, 0.2596188424545143, -0.020685308942064055, 0.08131995919010343, -0.0030436211756925437, 0.002628322793603728, 8.144119439738864, 11.042017536171514] - Fitness: -1.11754190457672
[0.008749253306022223, 0.4229798281004315, 0.1299090907708452, -0.8019190636605427, 0.2596582464485484, -0.02069277527485197, 0.08183458395143023, -0.0030354797312919742, 0.00260705861326045, 8.153004374371715, 11.069174692736045] - Fitness: -1.1175500213046488
[0.008593381265911536, 0.4192083909077991, 0.12980607666232302, -0.8015177857453135, 0.25962636551806734, -0.020843936873880423, 0.08438204208611974, -0.0030481723027393414, 0.002589462402432907, 8.100381882194645, 11.070207168811997] - Fitness: -1.117552635199973
[0.008716844833407306, 0.41985102246743694, 0.12987605089538057, -0.8024244892230252, 0.2595941997205886, -0.020719286465123797, 0.08139967422736116, -0.0030185984611022063, 0.0025464173859458617, 8.154948614820512, 11.057690867131708] - Fitness: -1.1175545994152778
[0.008742351660747008, 0.4217773903200619, 0.12991394074382773, -0.8022150686588121, 0.2596548499090111, -0.02066832892013944, 0.08174868088203513, -0.0030288168506937313, 0.002576105633412156, 8.156854496176736, 11.057241862728251] - Fitness: -1.1175643762548864
[0.008727363264278717, 0.42112611701718794, 0.1299073258562074, -0.8024862000295929, 0.25963759529326, -0.020659399446649452, 0.08158962761402691, -0.0030295437121859352, 0.0025507370889414375, 8.15554127070285, 11.047702111171898] - Fitness: -1.1175649457727959
[0.008772328453683588, 0.42307993692580975, 0.1299271705190684, -0.8016728059172502, 0.2596893591405134, -0.020686187867119416, 0.08206678741805157, -0.0030273631277093226, 0.0026268427223535935, 8.159480947124509, 11.076321365840958] - Fitness: -1.1175656935447873
[0.008697386471342137, 0.4198235704114401, 0.12989409608096672, -0.8030284627711548, 0.25960308606175775, -0.020641540499669476, 0.08127152107801046, -0.003030997435170344, 0.0025, 8.152914819755077, 11.02862260805919] - Fitness: -1.1175687486493953
[0.008707046369227842, 0.41808039477266096, 0.1298200799044254, -0.8182726967234426, 0.26, -0.020641011895315586, 0.08200448727286308, -0.003, 0.002576660200150141, 8.170936940985593, 11.00167391549033] - Fitness: -1.1175757056987714
[0.008757649624782926, 0.420075569087245, 0.12987811253445405, -0.8015669991279798, 0.2596332513156708, -0.020830978958817914, 0.08159215501452667, -0.003044776327688402, 0.0026234071663427906, 8.178272648135586, 10.893650005215132] - Fitness: -1.1175884162279797
[0.008695969024523211, 0.4194809723443137, 0.12984236722416465, -0.8091640429452291, 0.25975858232180526, -0.02067058310338958, 0.08154458298646822, -0.0030167413640843285, 0.0026069354474583086, 8.169869614577859, 10.995381581806958] - Fitness: -1.1175961041009406
[0.00874786373884915, 0.4180726571948685, 0.12984540721137783, -0.8014964612684662, 0.259595846099109, -0.02092750635328358, 0.08127573341217674, -0.0030563851276744548, 0.002621116795668922, 8.19080044880964, 10.771869098131251] - Fitness: -1.117613656647018
[0.008701339835680878, 0.42137080569178426, 0.1298667140941363, -0.8032503926319207, 0.2596172032800216, -0.020695692482052466, 0.08138958903243218, -0.003035803218750709, 0.0026235377815125595, 8.158046153749908, 11.022151497979518] - Fitness: -1.1176170108266752
[0.00869698855636819, 0.41849183461413186, 0.12982218579242027, -0.8127084092984054, 0.25986040049697984, -0.02063657993706166, 0.08155246477774067, -0.003007324275947964, 0.0026004220906034325, 8.169959359146667, 10.978443103352241] - Fitness: -1.1176195035398278
[0.008700344823494244, 0.4182031393014178, 0.12982543559637774, -0.8127036254386272, 0.25984525285022103, -0.02065851722571514, 0.08182061474679761, -0.0030048401531680893, 0.0025887461507185117, 8.175547295481962, 10.991642691439278] - Fitness: -1.117623410283872
[0.008707625209346585, 0.4202832893111817, 0.12995278845940414, -0.8029842881556835, 0.25960333892329157, -0.020695884595477006, 0.08175529672655346, -0.0030370188955540093, 0.0025681257709272024, 8.16342179539046, 11.029612254613667] - Fitness: -1.117623584112192
[0.008702095977354567, 0.4201318876880864, 0.12985146274572276, -0.8070099573855021, 0.25970782345258736, -0.02068762661847058, 0.08157607811582027, -0.0030251120461264923, 0.002610327557943075, 8.165513498720372, 11.012523460651389] - Fitness: -1.1176295067637814

Detailed Results for Each Genotype:
Genotype [0.008628784350718104, 0.4213172836509279, 0.12985605704491798, -0.8019947537753529, 0.2596332613858681, -0.02081478463570771, 0.08055955643448348, -0.0030129160567023017, 0.0026037260053254413, 8.113840459152451, 11.068828911324967]:
  Angle -10: cl=118.31572723388672, cd=-122.02120208740234, cm=-20.32594108581543
  Angle -9: cl=117.35836029052734, cd=-119.55386352539062, cm=-19.048906326293945
  Angle -8: cl=116.40094757080078, cd=-117.08649444580078, cm=-17.77182960510254
  Angle -7: cl=115.4435806274414, cd=-114.61917114257812, cm=-16.494773864746094
  Angle -6: cl=114.48617553710938, cd=-112.15180206298828, cm=-15.217700004577637
  Angle -5: cl=113.52877044677734, cd=-109.68441009521484, cm=-13.940646171569824
  Angle -4: cl=112.5713882446289, cd=-107.21707153320312, cm=-12.663594245910645
  Angle -3: cl=111.6140365600586, cd=-104.74971008300781, cm=-11.386507987976074
  Angle -2: cl=110.65669250488281, cd=-102.28239440917969, cm=-10.109457015991211
  Angle -1: cl=109.69927215576172, cd=-99.81502532958984, cm=-8.83238410949707
  Angle 0: cl=108.74187469482422, cd=-97.34766387939453, cm=-7.555348873138428
  Angle 1: cl=107.78448486328125, cd=-94.8803482055664, cm=-6.278285503387451
  Angle 2: cl=106.82707977294922, cd=-92.41295623779297, cm=-5.001200199127197
  Angle 3: cl=105.86968994140625, cd=-89.94561004638672, cm=-3.7241625785827637
  Angle 4: cl=104.91234588623047, cd=-87.47828674316406, cm=-2.4470953941345215
  Angle 5: cl=103.9549331665039, cd=-85.01091003417969, cm=-1.170051097869873
  Angle 6: cl=102.99750518798828, cd=-82.54348754882812, cm=0.10703988373279572
  Angle 7: cl=102.04019927978516, cd=-80.07621765136719, cm=1.38407564163208
  Angle 8: cl=101.08279418945312, cd=-77.60887908935547, cm=2.661132335662842
  Angle 9: cl=100.12537384033203, cd=-75.14147186279297, cm=3.9381966590881348
  Angle 10: cl=99.16800689697266, cd=-72.67416381835938, cm=5.215250492095947
Genotype [0.0085, 0.4216479063847029, 0.12988544496689203, -0.8023665724315507, 0.2596741661996572, -0.020663727452061, 0.08162528088984203, -0.00302740429054754, 0.0026306670359828328, 8.158774519256935, 11.031904213179692]:
  Angle -10: cl=118.22687530517578, cd=-121.94087982177734, cm=-20.28999900817871
  Angle -9: cl=117.26956939697266, cd=-119.4735336303711, cm=-19.012962341308594
  Angle -8: cl=116.31214141845703, cd=-117.00617218017578, cm=-17.735898971557617
  Angle -7: cl=115.35472106933594, cd=-114.538818359375, cm=-16.458833694458008
  Angle -6: cl=114.39737701416016, cd=-112.07147979736328, cm=-15.18176555633545
  Angle -5: cl=113.4399642944336, cd=-109.60414123535156, cm=-13.90471363067627
  Angle -4: cl=112.48258972167969, cd=-107.13677978515625, cm=-12.627653121948242
  Angle -3: cl=111.52518463134766, cd=-104.6694107055664, cm=-11.350601196289062
  Angle -2: cl=110.56781768798828, cd=-102.20207214355469, cm=-10.073542594909668
  Angle -1: cl=109.61042022705078, cd=-99.7347183227539, cm=-8.796454429626465
  Angle 0: cl=108.65304565429688, cd=-97.26741027832031, cm=-7.519412517547607
  Angle 1: cl=107.69568634033203, cd=-94.80006408691406, cm=-6.242373943328857
  Angle 2: cl=106.7383041381836, cd=-92.33267211914062, cm=-4.965280055999756
  Angle 3: cl=105.7808837890625, cd=-89.86528778076172, cm=-3.688218593597412
  Angle 4: cl=104.82349395751953, cd=-87.39794921875, cm=-2.4111742973327637
  Angle 5: cl=103.86607360839844, cd=-84.93060302734375, cm=-1.1341156959533691
  Angle 6: cl=102.9087142944336, cd=-82.46322631835938, cm=0.1429552584886551
  Angle 7: cl=101.95134735107422, cd=-79.99592590332031, cm=1.42000150680542
  Angle 8: cl=100.99392700195312, cd=-77.52853393554688, cm=2.697070598602295
  Angle 9: cl=100.03654479980469, cd=-75.06118774414062, cm=3.9741225242614746
  Angle 10: cl=99.07915496826172, cd=-72.59385681152344, cm=5.2511677742004395
Genotype [0.008732510068030662, 0.4216901090829548, 0.12987939875691953, -0.808262115610231, 0.25979747828342475, -0.021006004544471477, 0.08182920626095082, -0.0030240724274736472, 0.002609421736376006, 8.153691760171087, 11.047765164912198]:
  Angle -10: cl=118.53668975830078, cd=-122.21781921386719, cm=-20.37554359436035
  Angle -9: cl=117.57930755615234, cd=-119.75047302246094, cm=-19.098514556884766
  Angle -8: cl=116.62191772460938, cd=-117.28312683105469, cm=-17.821441650390625
  Angle -7: cl=115.6645278930664, cd=-114.81573486328125, cm=-16.544387817382812
  Angle -6: cl=114.70713806152344, cd=-112.34840393066406, cm=-15.267327308654785
  Angle -5: cl=113.7497787475586, cd=-109.88108825683594, cm=-13.990297317504883
  Angle -4: cl=112.79231262207031, cd=-107.41365814208984, cm=-12.71321964263916
  Angle -3: cl=111.83502197265625, cd=-104.94637298583984, cm=-11.43615436553955
  Angle -2: cl=110.87761688232422, cd=-102.47903442382812, cm=-10.159106254577637
  Angle -1: cl=109.92019653320312, cd=-100.01160430908203, cm=-8.882010459899902
  Angle 0: cl=108.9628677368164, cd=-97.54430389404297, cm=-7.604952335357666
  Angle 1: cl=108.00543975830078, cd=-95.07696533203125, cm=-6.32790994644165
  Angle 2: cl=107.04805755615234, cd=-92.60958862304688, cm=-5.050836086273193
  Angle 3: cl=106.09064483642578, cd=-90.14222717285156, cm=-3.773770809173584
  Angle 4: cl=105.13328552246094, cd=-87.67487335205078, cm=-2.49672269821167
  Angle 5: cl=104.17591094970703, cd=-85.20753479003906, cm=-1.2196688652038574
  Angle 6: cl=103.2184829711914, cd=-82.74014282226562, cm=0.057405903935432434
  Angle 7: cl=102.26112365722656, cd=-80.27281188964844, cm=1.3344473838806152
  Angle 8: cl=101.30374145507812, cd=-77.80545043945312, cm=2.6115221977233887
  Angle 9: cl=100.34632873535156, cd=-75.33812713623047, cm=3.8885769844055176
  Angle 10: cl=99.38896942138672, cd=-72.87081909179688, cm=5.165639400482178
Genotype [0.008679048868787034, 0.42069968307595756, 0.129824995436373, -0.8201774268711381, 0.2599160600361447, -0.02063559290880998, 0.08137701381874432, -0.003, 0.002604849431756503, 8.105194126286953, 10.952982605843648]:
  Angle -10: cl=118.3711166381836, cd=-122.06866455078125, cm=-20.340051651000977
  Angle -9: cl=117.41368865966797, cd=-119.6012954711914, cm=-19.06296730041504
  Angle -8: cl=116.45632934570312, cd=-117.1339111328125, cm=-17.785907745361328
  Angle -7: cl=115.49897003173828, cd=-114.66659545898438, cm=-16.508825302124023
  Angle -6: cl=114.54157257080078, cd=-112.19924926757812, cm=-15.231804847717285
  Angle -5: cl=113.58414459228516, cd=-109.73185729980469, cm=-13.954704284667969
  Angle -4: cl=112.62677764892578, cd=-107.26453399658203, cm=-12.677680015563965
  Angle -3: cl=111.66939544677734, cd=-104.79718017578125, cm=-11.400591850280762
  Angle -2: cl=110.71199035644531, cd=-102.32978057861328, cm=-10.123539924621582
  Angle -1: cl=109.754638671875, cd=-99.86248779296875, cm=-8.846476554870605
  Angle 0: cl=108.79724884033203, cd=-97.39509582519531, cm=-7.569390773773193
  Angle 1: cl=107.83983612060547, cd=-94.92776489257812, cm=-6.292365550994873
  Angle 2: cl=106.88249206542969, cd=-92.46038818359375, cm=-5.015286922454834
  Angle 3: cl=105.92506408691406, cd=-89.99303436279297, cm=-3.738217830657959
  Angle 4: cl=104.96773529052734, cd=-87.5257339477539, cm=-2.4611802101135254
  Angle 5: cl=104.01033020019531, cd=-85.05839538574219, cm=-1.1841416358947754
  Angle 6: cl=103.05292510986328, cd=-82.59099578857422, cm=0.09294171631336212
  Angle 7: cl=102.09555053710938, cd=-80.12364959716797, cm=1.369997501373291
  Angle 8: cl=101.1381607055664, cd=-77.65631103515625, cm=2.647055149078369
  Angle 9: cl=100.18079376220703, cd=-75.18898010253906, cm=3.9240946769714355
  Angle 10: cl=99.22333526611328, cd=-72.72159576416016, cm=5.201178073883057
Genotype [0.0085, 0.42060822856433117, 0.12985814133594697, -0.8020416270689945, 0.2596708146593019, -0.020791427275073833, 0.08064295771748978, -0.00303431404280765, 0.0026356967571427, 8.123131461561098, 11.052898629385577]:
  Angle -10: cl=118.07732391357422, cd=-121.8042221069336, cm=-20.26715660095215
  Angle -9: cl=117.11988067626953, cd=-119.33683013916016, cm=-18.990095138549805
  Angle -8: cl=116.16246795654297, cd=-116.86947631835938, cm=-17.7130184173584
  Angle -7: cl=115.20511627197266, cd=-114.4021224975586, cm=-16.43596076965332
  Angle -6: cl=114.24768829345703, cd=-111.9347915649414, cm=-15.158917427062988
  Angle -5: cl=113.2902603149414, cd=-109.46739196777344, cm=-13.8818359375
  Angle -4: cl=112.33291625976562, cd=-107.00006103515625, cm=-12.604785919189453
  Angle -3: cl=111.37554168701172, cd=-104.53269958496094, cm=-11.32771110534668
  Angle -2: cl=110.41816711425781, cd=-102.06541442871094, cm=-10.050671577453613
  Angle -1: cl=109.46077728271484, cd=-99.59799194335938, cm=-8.773599624633789
  Angle 0: cl=108.50336456298828, cd=-97.13066101074219, cm=-7.496554851531982
  Angle 1: cl=107.5459976196289, cd=-94.6633071899414, cm=-6.219476222991943
  Angle 2: cl=106.58858489990234, cd=-92.1959228515625, cm=-4.942407131195068
  Angle 3: cl=105.63124084472656, cd=-89.72860717773438, cm=-3.665343761444092
  Angle 4: cl=104.67386627197266, cd=-87.26127624511719, cm=-2.388308048248291
  Angle 5: cl=103.7164535522461, cd=-84.79388427734375, cm=-1.1112408638000488
  Angle 6: cl=102.75910186767578, cd=-82.32659149169922, cm=0.16580338776111603
  Angle 7: cl=101.80170440673828, cd=-79.8592300415039, cm=1.4428658485412598
  Angle 8: cl=100.84429168701172, cd=-77.39189910888672, cm=2.7199320793151855
  Angle 9: cl=99.88689422607422, cd=-74.92450714111328, cm=3.996992588043213
  Angle 10: cl=98.9295425415039, cd=-72.45713806152344, cm=5.274057865142822
Genotype [0.008595225829602806, 0.4224733828550799, 0.12985624422505335, -0.8015510011524998, 0.25965907886458345, -0.02085906631139589, 0.0801157376435721, -0.003045407004650472, 0.002639333915174732, 8.095220919362351, 11.08246547776452]:
  Angle -10: cl=118.34588623046875, cd=-122.0405044555664, cm=-20.32207679748535
  Angle -9: cl=117.38849639892578, cd=-119.57318878173828, cm=-19.04501724243164
  Angle -8: cl=116.43108367919922, cd=-117.10578918457031, cm=-17.767946243286133
  Angle -7: cl=115.47371673583984, cd=-114.63848114013672, cm=-16.490894317626953
  Angle -6: cl=114.51631927490234, cd=-112.17115020751953, cm=-15.213865280151367
  Angle -5: cl=113.55892181396484, cd=-109.70378112792969, cm=-13.936803817749023
  Angle -4: cl=112.60154724121094, cd=-107.23641204833984, cm=-12.659730911254883
  Angle -3: cl=111.64419555664062, cd=-104.76908111572266, cm=-11.382669448852539
  Angle -2: cl=110.68672943115234, cd=-102.30168151855469, cm=-10.105610847473145
  Angle -1: cl=109.7293701171875, cd=-99.8343276977539, cm=-8.828542709350586
  Angle 0: cl=108.7719955444336, cd=-97.3670425415039, cm=-7.551525592803955
  Angle 1: cl=107.81460571289062, cd=-94.899658203125, cm=-6.27444314956665
  Angle 2: cl=106.85723114013672, cd=-92.43231201171875, cm=-4.997377872467041
  Angle 3: cl=105.89986419677734, cd=-89.9649887084961, cm=-3.7203221321105957
  Angle 4: cl=104.94249725341797, cd=-87.49766540527344, cm=-2.443253993988037
  Angle 5: cl=103.98506164550781, cd=-85.03024291992188, cm=-1.1662049293518066
  Angle 6: cl=103.02772521972656, cd=-82.56290435791016, cm=0.11089368164539337
  Angle 7: cl=102.07030487060547, cd=-80.09555053710938, cm=1.3879122734069824
  Angle 8: cl=101.11288452148438, cd=-77.62821960449219, cm=2.664968967437744
  Angle 9: cl=100.15555572509766, cd=-75.160888671875, cm=3.94203519821167
  Angle 10: cl=99.1981430053711, cd=-72.69351959228516, cm=5.219092845916748
Genotype [0.0085, 0.4190487118337736, 0.12981718588952945, -0.8015542090251602, 0.25966578734876894, -0.02098297700959308, 0.07916947295896137, -0.003044678671197815, 0.0026432413388825012, 8.06966687501734, 11.084390253694409]:
  Angle -10: cl=117.84990692138672, cd=-121.59620666503906, cm=-20.23231315612793
  Angle -9: cl=116.89256286621094, cd=-119.12887573242188, cm=-18.95526695251465
  Angle -8: cl=115.93518829345703, cd=-116.66155242919922, cm=-17.678186416625977
  Angle -7: cl=114.97779083251953, cd=-114.1942138671875, cm=-16.401159286499023
  Angle -6: cl=114.02037811279297, cd=-111.72679138183594, cm=-15.124053955078125
  Angle -5: cl=113.06298828125, cd=-109.25945281982422, cm=-13.847004890441895
  Angle -4: cl=112.10559844970703, cd=-106.79207611083984, cm=-12.569936752319336
  Angle -3: cl=111.1482162475586, cd=-104.32479858398438, cm=-11.292909622192383
  Angle -2: cl=110.19083404541016, cd=-101.85741424560547, cm=-10.015835762023926
  Angle -1: cl=109.23343658447266, cd=-99.39006042480469, cm=-8.738764762878418
  Angle 0: cl=108.2761001586914, cd=-96.9227523803711, cm=-7.461719036102295
