Experiment: Combination_Experiment_497
Generation: 68
Timestamp: 20231226_173958

Genotypes and their Fitness Values:
[0.008562926650785943, 0.42480367405269703, 0.12992982679179854, -0.8119191849589371, 0.259849678898075, -0.022471134065627216, 0.08076307531717916, -0.003006852526777142, 0.0025798628031265996, 8.149737754163777, 10.410621742432744] - Fitness: -1.1127489249437374
[0.008571111474859387, 0.42573452134146067, 0.13, -0.8119550451892881, 0.2598471921362269, -0.021928835970952066, 0.08142402564572535, -0.0030085910176437347, 0.002577849165928203, 8.146504658931985, 10.230886681647434] - Fitness: -1.1130458565806156
[0.008563895428485907, 0.42461644811168875, 0.12991444502349261, -0.8157400743818348, 0.259846693854113, -0.02175183942963941, 0.08098914169787208, -0.0030089178398374737, 0.002581055279663396, 8.082701740370913, 10.085793490978263] - Fitness: -1.1131099230905033
[0.008570965728137581, 0.4246555094339529, 0.1299311150001523, -0.7915066625796625, 0.2598487367706441, -0.022053338827301715, 0.08110498371950592, -0.003010134817583073, 0.0025790515332168827, 8.14813436425749, 10.312402301480041] - Fitness: -1.1132475645681836
[0.008571903218113665, 0.4281833790371164, 0.1299189897598935, -0.8086170259348682, 0.25984722141839073, -0.02165777294106793, 0.08146821301624799, -0.0030077472344123305, 0.0025773921848372657, 8.146328372931974, 10.284832473651978] - Fitness: -1.1133262722991129
[0.00857131142968476, 0.42453298490539426, 0.1299164264882594, -0.8087280257787781, 0.25984563654093473, -0.0219766912890225, 0.08137013474467915, -0.003010148947216693, 0.002577518787491708, 8.143748111056258, 10.318851737899857] - Fitness: -1.1133603711668365
[0.008557912967432028, 0.42477992593663444, 0.12991427947433642, -0.8117529594865096, 0.2598472067533196, -0.022107798159835115, 0.08080028740746789, -0.0030046784625401405, 0.0025788709040079024, 8.146420427566733, 10.48255080615436] - Fitness: -1.1133659977951071
[0.008557705363023476, 0.42468259506953077, 0.12991438998799257, -0.8071869151498339, 0.2598476184484057, -0.021886677876619343, 0.0807492117301166, -0.003007109371834258, 0.0025, 8.07782780517195, 10.450519385105068] - Fitness: -1.1134012057290295
[0.0085710114974467, 0.4263352895594939, 0.12991828103015834, -0.813568554894543, 0.25984796993387305, -0.02190490831191685, 0.08145097109624846, -0.003007812052857256, 0.002578014355146451, 8.14788293286985, 10.433123017430109] - Fitness: -1.1134484684015764
[0.00857191634482262, 0.42468210714264565, 0.12991424991767325, -0.8086376984450777, 0.25984368224262694, -0.022032527740833023, 0.08134683433765137, -0.0030106655571496372, 0.0025773832061164095, 8.141687373568665, 10.443435367270387] - Fitness: -1.1135027672409026
[0.008570811542621327, 0.4275368259955603, 0.12991951739142432, -0.8167955743050529, 0.25984952552916524, -0.021857052993846417, 0.08150486199729466, -0.0030062541232842976, 0.002578344733582946, 8.150639480745578, 10.509303870450276] - Fitness: -1.1135106537855122
[0.00856642887779576, 0.42466987511704457, 0.12991552239927395, -0.8098975040615888, 0.25984621399065044, -0.021982491506673196, 0.08116092108427866, -0.003, 0.002580806649518721, 8.144869007276373, 10.476611505581847] - Fitness: -1.1135255845221643
[0.008572543827664893, 0.4246097590637239, 0.12991667992690858, -0.8087652592861047, 0.2598459808440301, -0.021820400046977127, 0.08144396889725505, -0.0030098741655288828, 0.0025776569171792815, 8.029775534643964, 10.386101286743113] - Fitness: -1.1135361032414706
[0.008563375481582381, 0.42481084267056185, 0.1299141941497549, -0.8106470471388958, 0.2598459475243583, -0.022004970469043834, 0.08101367850833574, -0.003005860937891348, 0.002582953363744964, 8.144929358927254, 10.48269293416459] - Fitness: -1.1135413454582688
[0.008570792877363993, 0.4247167716982323, 0.12993845925609876, -0.8107923242120583, 0.25985028688549877, -0.02180526471842805, 0.08097240820691931, -0.0030101277527662634, 0.00257981790607947, 8.150327490858109, 10.309177583270133] - Fitness: -1.1135467265982908
[0.0085654334924629, 0.42481554811072836, 0.12993760045052957, -0.8120022976951509, 0.2598509149704527, -0.0218577074667531, 0.08074446927203482, -0.0030079395588956427, 0.002580358752685948, 8.151396417462298, 10.374657210571934] - Fitness: -1.113549148873364
[0.00856325091893725, 0.4247524441502996, 0.1299142604579486, -0.8079074205368904, 0.2598461945414099, -0.02187229829911437, 0.08098303310192498, -0.0030073194834678183, 0.002535630821340223, 8.103773785490384, 10.463474081535013] - Fitness: -1.113562454132472
[0.00856425387051221, 0.42452419542032493, 0.1299171588332382, -0.8101945998559585, 0.2598473513933557, -0.02197152977161818, 0.0811271559986212, -0.0030064384703251687, 0.0025778515264142645, 8.146710312152358, 10.455440896122672] - Fitness: -1.1135682528874407
[0.008568859783176763, 0.4245827423523224, 0.12991629168694435, -0.8090180846396269, 0.2598462447083158, -0.02181517664936295, 0.08128236770012343, -0.00300948307765897, 0.002577788896759482, 8.075908229738985, 10.378126169517438] - Fitness: -1.1135818762078136
[0.008573160026654961, 0.4246481461428887, 0.12991680664623317, -0.808783876039768, 0.2598461529955778, -0.021742254425954448, 0.081480885973543, -0.003009736774684978, 0.002577725982023069, 7.972789246437818, 10.419726061164742] - Fitness: -1.1136240684667054
[0.00856795557590245, 0.4245993913402859, 0.12991618652403347, -0.8095227325229353, 0.25984634722379646, -0.02197125202548788, 0.08123454237225011, -0.003008278760506672, 0.0025797332924055996, 8.144838831450935, 10.473570791290477] - Fitness: -1.1136251234778416
[0.008572523887119939, 0.4243377735537468, 0.12991981913045927, -0.8083637040932894, 0.25984733706339713, -0.021694224357142876, 0.08151796163928238, -0.003008190983609124, 0.0025, 8.146600628298248, 10.328146992793032] - Fitness: -1.1136253459859198
[0.0085, 0.4241218549898988, 0.13, -0.8077452319246654, 0.2598474572828558, -0.02175314836462456, 0.08164105594425455, -0.0030090456430788707, 0.0025761669378537135, 8.147179130335587, 10.40713721678727] - Fitness: -1.1136273748977772
[0.008567825665985723, 0.4246195012423222, 0.13, -0.8096018612907849, 0.2598466179412851, -0.021929308618711597, 0.08123425857735013, -0.003007620918267082, 0.002582085619989959, 8.145245981679569, 10.483068542768208] - Fitness: -1.1136277158924697
[0.008566106738657557, 0.4248263010375255, 0.12991415148746416, -0.8100940909650889, 0.2598453179098776, -0.02195355662364819, 0.08112037405876968, -0.0030064521755669518, 0.002584994593613495, 8.144183824607516, 10.482763998169702] - Fitness: -1.1136290365928643
[0.0085576015608192, 0.42463392963597885, 0.12991444524482063, -0.8205193633911406, 0.25984782429594877, -0.021776117735011456, 0.08072367389144094, -0.0030083248264813167, 0.002578664282493018, 8.043531493974559, 10.434503674580423] - Fitness: -1.1136304521969786
[0.00857066188010112, 0.42463353441557594, 0.1299173310187619, -0.8091236696180257, 0.259846990128378, -0.021584870108918033, 0.08136871577017918, -0.003006859736018743, 0.0025781053347129043, 8.145783862199426, 10.198203435369871] - Fitness: -1.1136399709513989
[0.008566023696894137, 0.424787368690684, 0.12991419569292662, -0.8082676732304186, 0.259845482587912, -0.021865108510361882, 0.08109994378782914, -0.0030074245392845986, 0.0025534462320103337, 8.116746775649602, 10.469951429749985] - Fitness: -1.1136431199265266
[0.008566186911740617, 0.42461022622214406, 0.1299163930275084, -0.809933634995069, 0.25984699570997355, -0.021960156925948986, 0.08117024124708977, -0.0030072661756617193, 0.0025808608820688406, 8.145693302271411, 10.483025904365139] - Fitness: -1.1136445831746948
[0.008566652990072594, 0.4248293927109183, 0.129914142955006, -0.8099834997303275, 0.2598451919869815, -0.021943273854569064, 0.08114171316885646, -0.0030065704231020726, 0.002585402839587201, 8.144034717743567, 10.482778210970725] - Fitness: -1.1136464479190815
[0.0085, 0.4244018904926893, 0.12991880911795892, -0.8087527615243408, 0.25979185493866863, -0.02176051379481364, 0.08142160595814124, -0.0030088645786226264, 0.0025775706036657636, 8.146081723809509, 10.400586746262215] - Fitness: -1.1136505275844983
[0.008570575998387397, 0.42471583914006195, 0.12993165771845383, -0.8103416110378467, 0.25984954892311, -0.021627314200563522, 0.08110413233480594, -0.003008161290864303, 0.0025794034615496007, 8.149355814943393, 10.240013319962049] - Fitness: -1.1136523888322796
[0.008570533057530538, 0.42475699150230495, 0.12993882106829976, -0.8109505817477574, 0.25985082832047607, -0.021648536246386265, 0.08097184061711933, -0.0030088120682870835, 0.0025800525249679487, 8.151141791315375, 10.260918262258139] - Fitness: -1.1136586041320464
[0.008566512017558228, 0.4247275167781333, 0.1299177714190617, -0.8151147026988718, 0.2598487526038834, -0.02194063471584265, 0.08127000380068573, -0.003005728903036245, 0.0025785201237245982, 8.149233129685962, 10.500386182351638] - Fitness: -1.1136686358514634
[0.008568086080861664, 0.42477222855759633, 0.12993192195863368, -0.8139362308863545, 0.2598506064084133, -0.021840772964718293, 0.08104490515310987, -0.0030074827910748043, 0.002579652334956617, 8.151425375435315, 10.42132296815111] - Fitness: -1.1136695399152738
[0.008570447175816814, 0.42483929622679095, 0.1299531477679917, -0.8121685231675784, 0.2598533871152081, -0.021690980338031754, 0.0807072571817461, -0.0030101136231326436, 0.0025813506518046446, 8.154713744059341, 10.302728146850317] - Fitness: -1.113671020385615
[0.0085674243220523, 0.4243963301621702, 0.12991859851268908, -0.8035444905674087, 0.25984742371337377, -0.02190339557750971, 0.08129059029419787, -0.003007318474217683, 0.002577341837617446, 8.146855254445171, 10.441885941106827] - Fitness: -1.1136785842517365
[0.008571008972115829, 0.4244584237867686, 0.1299175147735525, -0.8087731894456283, 0.2598466136900886, -0.02194877306311724, 0.08138178494819304, -0.003009890642250221, 0.0025775865781793566, 8.144778479800054, 10.467489362707735] - Fitness: -1.1136808976248835
[0.00857141019682521, 0.4245434590034036, 0.13, -0.8099257314302157, 0.2598494917786898, -0.021724423818117046, 0.08116382804082656, -0.0030098108347689197, 0.002532540260721858, 8.149232715610877, 10.389514447180675] - Fitness: -1.1136829235957646
[0.008570297737314284, 0.4247926460547131, 0.12991345257248382, -0.8091142666031569, 0.25984405181353776, -0.02188631528839013, 0.08124809025749015, -0.0030096378194912187, 0.002550076270396842, 8.14170766550306, 10.479770000234076] - Fitness: -1.1136922927831479
[0.008567633959922764, 0.4246076210757864, 0.12991622428628685, -0.8091631140700514, 0.25984654879200636, -0.021734419329533176, 0.08123848417784557, -0.0030091501428801083, 0.002577923951393369, 8.041988289080347, 10.407763385326229] - Fitness: -1.1136925213378126
[0.008567592626819734, 0.4245099179979351, 0.12991749246638518, -0.8095769289231556, 0.25984751980278115, -0.02193775015440156, 0.08124852261646678, -0.0030079687945469055, 0.0025798146412307787, 8.14607527394349, 10.483192389465415] - Fitness: -1.1136963456385118
[0.008571218012392995, 0.4245186143244704, 0.1299179594008233, -0.8088464165462717, 0.25984695203209784, -0.021649609853953717, 0.08140851290752626, -0.003007959431955154, 0.0025468632008277424, 8.145701795977748, 10.29787085351562] - Fitness: -1.1136975787869965
[0.0085682917443177, 0.42483866773109646, 0.12991411735763156, -0.8096517260260434, 0.2598448142182931, -0.02191242554733168, 0.08120573049911681, -0.0030069251657074345, 0.0025866275775083196, 8.143587397151723, 10.482820849373795] - Fitness: -1.1136991946557309
[0.008571089189822412, 0.4246420714111994, 0.12993944945036115, -0.8106733286760033, 0.25985079022419594, -0.02171327599142195, 0.0810116377544664, -0.0030099117642234945, 0.0025488103910827867, 8.151059725093699, 10.360585680403888] - Fitness: -1.1137161779739027
[0.008571496078538932, 0.4244611542789176, 0.12991827359185398, -0.8087077900103947, 0.2598469329839578, -0.021681979726471557, 0.08142841147619981, -0.0030085092799233596, 0.002531242133885162, 8.14566076286691, 10.347704562588497] - Fitness: -1.1137262809313029
[0.00857123308439266, 0.42461794138064235, 0.12991613532928456, -0.8088591851143669, 0.25984559168641963, -0.02190955541101311, 0.08136257703277083, -0.0030089882457173963, 0.0025821827682478366, 8.143944190267248, 10.473656068096613] - Fitness: -1.1137302468803993
[0.008568685129649804, 0.42451610134472056, 0.12991747540146886, -0.8093557464536327, 0.25984726795698887, -0.021917184616243306, 0.08129120083664036, -0.003008205289617147, 0.002580631133178191, 8.145777060215595, 10.483220815067462] - Fitness: -1.1137315694082126
[0.008571345140531077, 0.4246977001775792, 0.1299154456071506, -0.8089021829487364, 0.2598450806845852, -0.02188994658496104, 0.08135297307505973, -0.003008537047450984, 0.0025844808632820766, 8.143527045500843, 10.476739420791052] - Fitness: -1.1137548626863885
[0.008568678308635403, 0.42453800568114697, 0.12991694465812023, -0.8090451828397369, 0.25984683099780814, -0.021798425713819798, 0.08128935782223176, -0.003009328094679087, 0.002577829571172071, 8.076526450985263, 10.467308744402164] - Fitness: -1.1137742829691974

Detailed Results for Each Genotype:
Genotype [0.008562926650785943, 0.42480367405269703, 0.12992982679179854, -0.8119191849589371, 0.259849678898075, -0.022471134065627216, 0.08076307531717916, -0.003006852526777142, 0.0025798628031265996, 8.149737754163777, 10.410621742432744]:
  Angle -10: cl=118.0786361694336, cd=-122.18405151367188, cm=-20.26691246032715
  Angle -9: cl=117.12125396728516, cd=-119.71672058105469, cm=-18.989904403686523
  Angle -8: cl=116.16388702392578, cd=-117.24934387207031, cm=-17.712804794311523
  Angle -7: cl=115.2064437866211, cd=-114.78203582763672, cm=-16.435775756835938
  Angle -6: cl=114.24910736083984, cd=-112.31471252441406, cm=-15.158712387084961
  Angle -5: cl=113.29168701171875, cd=-109.8473129272461, cm=-13.8816556930542
  Angle -4: cl=112.33429718017578, cd=-107.37995147705078, cm=-12.604580879211426
  Angle -3: cl=111.37696838378906, cd=-104.91261291503906, cm=-11.327526092529297
  Angle -2: cl=110.4195327758789, cd=-102.44522857666016, cm=-10.050458908081055
  Angle -1: cl=109.46215057373047, cd=-99.97789001464844, cm=-8.773416519165039
  Angle 0: cl=108.5047607421875, cd=-97.51056671142578, cm=-7.496339321136475
  Angle 1: cl=107.54740142822266, cd=-95.04322814941406, cm=-6.219315052032471
  Angle 2: cl=106.5899887084961, cd=-92.57585144042969, cm=-4.942240238189697
  Angle 3: cl=105.63265228271484, cd=-90.1085205078125, cm=-3.6651558876037598
  Angle 4: cl=104.67520904541016, cd=-87.64112854003906, cm=-2.3881077766418457
  Angle 5: cl=103.71790313720703, cd=-85.173828125, cm=-1.1110634803771973
  Angle 6: cl=102.76042938232422, cd=-82.7064208984375, cm=0.16600652039051056
  Angle 7: cl=101.80309295654297, cd=-80.2391128540039, cm=1.4430670738220215
  Angle 8: cl=100.8456802368164, cd=-77.77171325683594, cm=2.720149517059326
  Angle 9: cl=99.88826751708984, cd=-75.30436706542969, cm=3.997194766998291
  Angle 10: cl=98.9309310913086, cd=-72.83705139160156, cm=5.274264812469482
Genotype [0.008571111474859387, 0.42573452134146067, 0.13, -0.8119550451892881, 0.2598471921362269, -0.021928835970952066, 0.08142402564572535, -0.0030085910176437347, 0.002577849165928203, 8.146504658931985, 10.230886681647434]:
  Angle -10: cl=118.34273529052734, cd=-122.39533996582031, cm=-20.307727813720703
  Angle -9: cl=117.38536071777344, cd=-119.9280014038086, cm=-19.030672073364258
  Angle -8: cl=116.42797088623047, cd=-117.46066284179688, cm=-17.753623962402344
  Angle -7: cl=115.4705810546875, cd=-114.99327087402344, cm=-16.47654151916504
  Angle -6: cl=114.51323699951172, cd=-112.52597045898438, cm=-15.199492454528809
  Angle -5: cl=113.55582427978516, cd=-110.05863952636719, cm=-13.922446250915527
  Angle -4: cl=112.59842681884766, cd=-107.59125518798828, cm=-12.645370483398438
  Angle -3: cl=111.64100646972656, cd=-105.1238784790039, cm=-11.368316650390625
  Angle -2: cl=110.6836929321289, cd=-102.65657043457031, cm=-10.09127140045166
  Angle -1: cl=109.7262954711914, cd=-100.18922424316406, cm=-8.814210891723633
  Angle 0: cl=108.76890563964844, cd=-97.72190856933594, cm=-7.53715181350708
  Angle 1: cl=107.81150817871094, cd=-95.25447845458984, cm=-6.2600626945495605
  Angle 2: cl=106.8541259765625, cd=-92.78717041015625, cm=-4.983039379119873
  Angle 3: cl=105.89669036865234, cd=-90.31974792480469, cm=-3.705955982208252
  Angle 4: cl=104.9393310546875, cd=-87.85242462158203, cm=-2.4288716316223145
  Angle 5: cl=103.98197937011719, cd=-85.38512420654297, cm=-1.1518340110778809
  Angle 6: cl=103.02458190917969, cd=-82.91775512695312, cm=0.12521691620349884
  Angle 7: cl=102.06719970703125, cd=-80.45040893554688, cm=1.402270793914795
  Angle 8: cl=101.10980224609375, cd=-77.98304748535156, cm=2.679347515106201
  Angle 9: cl=100.15242767333984, cd=-75.51567840576172, cm=3.95640230178833
  Angle 10: cl=99.1950454711914, cd=-73.04833984375, cm=5.2334465980529785
Genotype [0.008563895428485907, 0.42461644811168875, 0.12991444502349261, -0.8157400743818348, 0.259846693854113, -0.02175183942963941, 0.08098914169787208, -0.0030089178398374737, 0.002581055279663396, 8.082701740370913, 10.085793490978263]:
  Angle -10: cl=118.20536041259766, cd=-122.26626586914062, cm=-20.283113479614258
  Angle -9: cl=117.24800109863281, cd=-119.7989501953125, cm=-19.006074905395508
  Angle -8: cl=116.29060363769531, cd=-117.33159637451172, cm=-17.729034423828125
  Angle -7: cl=115.33324432373047, cd=-114.86422729492188, cm=-16.45195960998535
  Angle -6: cl=114.37584686279297, cd=-112.39696502685547, cm=-15.17491340637207
  Angle -5: cl=113.41845703125, cd=-109.92955017089844, cm=-13.897839546203613
  Angle -4: cl=112.4610366821289, cd=-107.46218872070312, cm=-12.620771408081055
  Angle -3: cl=111.50369262695312, cd=-104.99488067626953, cm=-11.343735694885254
  Angle -2: cl=110.5462875366211, cd=-102.52751922607422, cm=-10.06666374206543
  Angle -1: cl=109.58889770507812, cd=-100.06019592285156, cm=-8.789628028869629
  Angle 0: cl=108.63153076171875, cd=-97.59281921386719, cm=-7.512542247772217
  Angle 1: cl=107.67414855957031, cd=-95.12543487548828, cm=-6.235456943511963
  Angle 2: cl=106.71672058105469, cd=-92.65808868408203, cm=-4.958435535430908
  Angle 3: cl=105.75934600830078, cd=-90.19075012207031, cm=-3.6813559532165527
  Angle 4: cl=104.80191802978516, cd=-87.72334289550781, cm=-2.404301166534424
  Angle 5: cl=103.84456634521484, cd=-85.25601196289062, cm=-1.1272282600402832
  Angle 6: cl=102.88721466064453, cd=-82.78868865966797, cm=0.14981599152088165
  Angle 7: cl=101.9298324584961, cd=-80.32136535644531, cm=1.4268879890441895
  Angle 8: cl=100.97240447998047, cd=-77.8539810180664, cm=2.703935146331787
  Angle 9: cl=100.0150375366211, cd=-75.3865966796875, cm=3.9810080528259277
  Angle 10: cl=99.05765533447266, cd=-72.9192886352539, cm=5.258076190948486
Genotype [0.008570965728137581, 0.4246555094339529, 0.1299311150001523, -0.7915066625796625, 0.2598487367706441, -0.022053338827301715, 0.08110498371950592, -0.003010134817583073, 0.0025790515332168827, 8.14813436425749, 10.312402301480041]:
  Angle -10: cl=118.18115997314453, cd=-122.23249053955078, cm=-20.2822208404541
  Angle -9: cl=117.2237777709961, cd=-119.76512908935547, cm=-19.005151748657227
  Angle -8: cl=116.26639556884766, cd=-117.2978286743164, cm=-17.728105545043945
  Angle -7: cl=115.30896759033203, cd=-114.83041381835938, cm=-16.45103645324707
  Angle -6: cl=114.35163116455078, cd=-112.36308288574219, cm=-15.173969268798828
  Angle -5: cl=113.39423370361328, cd=-109.89573669433594, cm=-13.896891593933105
  Angle -4: cl=112.4368667602539, cd=-107.42839813232422, cm=-12.619853019714355
  Angle -3: cl=111.47942352294922, cd=-104.9610366821289, cm=-11.342794418334961
  Angle -2: cl=110.52205657958984, cd=-102.49366760253906, cm=-10.065726280212402
  Angle -1: cl=109.56468963623047, cd=-100.02627563476562, cm=-8.788644790649414
  Angle 0: cl=108.60729217529297, cd=-97.5589599609375, cm=-7.511590480804443
  Angle 1: cl=107.64990997314453, cd=-95.09160614013672, cm=-6.234553813934326
  Angle 2: cl=106.69255828857422, cd=-92.624267578125, cm=-4.957468509674072
  Angle 3: cl=105.73513793945312, cd=-90.15694427490234, cm=-3.6804347038269043
  Angle 4: cl=104.77775573730469, cd=-87.68955993652344, cm=-2.4033684730529785
  Angle 5: cl=103.82039642333984, cd=-85.22221374511719, cm=-1.126288890838623
  Angle 6: cl=102.86297607421875, cd=-82.75482177734375, cm=0.15077729523181915
  Angle 7: cl=101.90563201904297, cd=-80.28752899169922, cm=1.427812099456787
  Angle 8: cl=100.94822692871094, cd=-77.8201904296875, cm=2.704864025115967
  Angle 9: cl=99.99078369140625, cd=-75.35282135009766, cm=3.981929302215576
  Angle 10: cl=99.033447265625, cd=-72.88546752929688, cm=5.259003162384033
Genotype [0.008571903218113665, 0.4281833790371164, 0.1299189897598935, -0.8086170259348682, 0.25984722141839073, -0.02165777294106793, 0.08146821301624799, -0.0030077472344123305, 0.0025773921848372657, 8.146328372931974, 10.284832473651978]:
  Angle -10: cl=118.50606536865234, cd=-122.51744079589844, cm=-20.327594757080078
  Angle -9: cl=117.54866027832031, cd=-120.05008697509766, cm=-19.050533294677734
  Angle -8: cl=116.59130096435547, cd=-117.58274841308594, cm=-17.77349281311035
  Angle -7: cl=115.63391876220703, cd=-115.1153793334961, cm=-16.496423721313477
  Angle -6: cl=114.67654418945312, cd=-112.64802551269531, cm=-15.219362258911133
  Angle -5: cl=113.71912384033203, cd=-110.18067932128906, cm=-13.942293167114258
  Angle -4: cl=112.76171112060547, cd=-107.71334838867188, cm=-12.66524887084961
  Angle -3: cl=111.80433654785156, cd=-105.2459487915039, cm=-11.388190269470215
  Angle -2: cl=110.84693908691406, cd=-102.77860260009766, cm=-10.111126899719238
  Angle -1: cl=109.88956451416016, cd=-100.31124877929688, cm=-8.83403491973877
  Angle 0: cl=108.93221282958984, cd=-97.84394073486328, cm=-7.557009220123291
  Angle 1: cl=107.97484588623047, cd=-95.3766098022461, cm=-6.279951572418213
  Angle 2: cl=107.01740264892578, cd=-92.9092025756836, cm=-5.002904415130615
  Angle 3: cl=106.06005096435547, cd=-90.44185638427734, cm=-3.7258172035217285
  Angle 4: cl=105.1026611328125, cd=-87.97454071044922, cm=-2.448768138885498
  Angle 5: cl=104.14532470703125, cd=-85.50718688964844, cm=-1.1717019081115723
  Angle 6: cl=103.18789672851562, cd=-83.03977966308594, cm=0.10536713898181915
  Angle 7: cl=102.2305679321289, cd=-80.57250213623047, cm=1.3824105262756348
  Angle 8: cl=101.27315521240234, cd=-78.1051254272461, cm=2.6594624519348145
  Angle 9: cl=100.31570434570312, cd=-75.63768768310547, cm=3.936549663543701
  Angle 10: cl=99.35832214355469, cd=-73.17039489746094, cm=5.213606357574463
Genotype [0.00857131142968476, 0.42453298490539426, 0.1299164264882594, -0.8087280257787781, 0.25984563654093473, -0.0219766912890225, 0.08137013474467915, -0.003010148947216693, 0.002577518787491708, 8.143748111056258, 10.318851737899857]:
  Angle -10: cl=118.19295501708984, cd=-122.23323059082031, cm=-20.284669876098633
  Angle -9: cl=117.23555755615234, cd=-119.76587677001953, cm=-19.007638931274414
  Angle -8: cl=116.27820587158203, cd=-117.29854583740234, cm=-17.730562210083008
  Angle -7: cl=115.32083892822266, cd=-114.83116912841797, cm=-16.453487396240234
  Angle -6: cl=114.36341857910156, cd=-112.36384582519531, cm=-15.176453590393066
  Angle -5: cl=113.40607452392578, cd=-109.89653015136719, cm=-13.899396896362305
  Angle -4: cl=112.44866180419922, cd=-107.42915344238281, cm=-12.622322082519531
  Angle -3: cl=111.49132537841797, cd=-104.9618148803711, cm=-11.345276832580566
  Angle -2: cl=110.5339126586914, cd=-102.49443817138672, cm=-10.068202018737793
  Angle -1: cl=109.57653045654297, cd=-100.02703094482422, cm=-8.791102409362793
  Angle 0: cl=108.61908721923828, cd=-97.55967712402344, cm=-7.514079570770264
  Angle 1: cl=107.6617660522461, cd=-95.09241485595703, cm=-6.2370381355285645
  Angle 2: cl=106.70439147949219, cd=-92.62505340576172, cm=-4.959953784942627
  Angle 3: cl=105.74700164794922, cd=-90.15771484375, cm=-3.6829190254211426
  Angle 4: cl=104.78955841064453, cd=-87.69027709960938, cm=-2.40584135055542
  Angle 5: cl=103.83219146728516, cd=-85.22296905517578, cm=-1.1287789344787598
  Angle 6: cl=102.87483215332031, cd=-82.75565338134766, cm=0.14827390015125275
  Angle 7: cl=101.9174575805664, cd=-80.28829956054688, cm=1.4253458976745605
  Angle 8: cl=100.96002960205078, cd=-77.82093048095703, cm=2.702401638031006
  Angle 9: cl=100.00267791748047, cd=-75.35359191894531, cm=3.9794516563415527
  Angle 10: cl=99.04529571533203, cd=-72.88626098632812, cm=5.256494998931885
Genotype [0.008557912967432028, 0.42477992593663444, 0.12991427947433642, -0.8117529594865096, 0.2598472067533196, -0.022107798159835115, 0.08080028740746789, -0.0030046784625401405, 0.0025788709040079024, 8.146420427566733, 10.48255080615436]:
  Angle -10: cl=118.14192962646484, cd=-122.18688201904297, cm=-20.276212692260742
  Angle -9: cl=117.1845474243164, cd=-119.71956634521484, cm=-18.999162673950195
  Angle -8: cl=116.2271499633789, cd=-117.25218963623047, cm=-17.722089767456055
  Angle -7: cl=115.26976776123047, cd=-114.78480529785156, cm=-16.44502067565918
  Angle -6: cl=114.31237030029297, cd=-112.31747436523438, cm=-15.167963027954102
  Angle -5: cl=113.35497283935547, cd=-109.85012817382812, cm=-13.890908241271973
  Angle -4: cl=112.39754486083984, cd=-107.38272857666016, cm=-12.613847732543945
  Angle -3: cl=111.44017791748047, cd=-104.91542053222656, cm=-11.336801528930664
  Angle -2: cl=110.4828109741211, cd=-102.44802856445312, cm=-10.059723854064941
  Angle -1: cl=109.52545928955078, cd=-99.98072814941406, cm=-8.782671928405762
  Angle 0: cl=108.56804656982422, cd=-97.51337432861328, cm=-7.505599498748779
